84:(310,101),(300,101),(147,14),(288,29),(132,137),(222,118),(238,122),(25,76),(328,69),(42,29),(74,72),(288,45),(86,5),(42,91),(194,55),(242,117),(332,78),(218,63),(86,114),(21,77),(205,114),(207,53),(218,5),(265,27),(117,157),(233,138),(113,157),(147,25),(250,125),(250,46),(285,2),(218,66),(144,61),(300,96),(113,122),(99,134),(51,153),(120,97),(229,33),(54,117),(31,95),(145,58),(230,89),(242,125),(133,78),(212,69),(241,89),(50,74),(254,126),(286,149),(331,130),(255,65),(102,65),(253,41),(40,118),(83,85),(112,98),(162,114),(99,21),(192,121),
85:(310,102),(301,101),(148,14),(288,29),(133,137),(223,118),(237,122),(25,75),(328,69),(41,29),(74,73),(289,45),(85,5),(42,91),(194,56),(241,117),(332,78),(218,62),(86,113),(21,77),(205,115),(207,53),(218,5),(265,28),(118,157),(232,138),(114,157),(146,25),(251,125),(251,46),(286,2),(217,66),(143,61),(300,96),(114,122),(98,134),(51,153),(119,97),(229,34),(54,117),(31,95),(144,58),(229,89),(243,125),(133,77),(213,69),(241,88),(50,73),(253,126),(287,149),(331,130),(256,65),(103,65),(252,41),(39,118),(84,85),(111,98),(161,114),(100,21),(193,121),
86:(310,103),(302,101),(149,14),(288,29),(134,137),(224,118),(236,122),(25,74),(328,69),(40,29),(74,74),(290,45),(84,5),(42,91),(194,57),(240,117),(332,78),(218,61),(86,112),(21,77),(205,116),(207,53),(218,5),(265,29),(119,157),(231,138),(115,157),(145,25),(252,125),(252,46),(287,2),(216,66),(142,61),(300,96),(115,122),(97,134),(51,153),(118,97),(230,34),(54,117),(31,95),(143,58),(228,89),(244,125),(133,76),(214,69),(241,87),(50,72),(252,126),(288,149),(331,130),(257,65),(104,65),(251,41),(38,118),(85,85),(110,98),(160,114),(101,21),(194,121),
87:(310,104),(303,101),(150,14),(288,29),(135,137),(225,118),(235,122),(25,73),(328,69),(39,29),(74,75),(291,45),(83,5),(42,91),(194,58),(239,117),(332,78),(218,60),(86,111),(21,77),(205,117),(207,53),(218,5),(265,30),(120,157),(230,138),(116,157),(144,25),(253,125),(253,46),(288,2),(215,66),(141,61),(300,96),(116,122),(96,134),(51,153),(117,97),(230,35),(54,117),(31,95),(142,58),(227,89),(245,125),(133,75),(215,69),(241,86),(50,71),(251,126),(289,149),(331,130),(258,65),(105,65),(250,41),(37,118),(86,85),(109,98),(159,114),(102,21),(195,121),
88:(310,105),(303,102),(151,14),(288,29),(136,137),(226,118),(234,122),(25,72),(328,69),(38,29),(74,76),(292,45),(82,5),(42,91),(194,59),(238,117),(332,78),(218,59),(86,110),(21,77),(205,118),(207,53),(218,5),(265,31),(121,157),(229,138),(117,157),(143,25),(254,125),(254,46),(289,2),(214,66),(140,61),(300,96),(117,122),(95,134),(51,153),(116,97),(230,36),(54,117),(31,95),(141,58),(226,89),(246,125),(133,74),(216,69),(241,85),(50,70),(250,126),(290,149),(331,130),(259,65),(106,65),(249,41),(36,118),(87,85),(108,98),(158,114),(103,21),(196,121),
89:(310,106),(303,103),(152,14),(288,29),(137,137),(227,118),(233,122),(25,71),(328,69),(37,29),(74,77),(293,45),(81,5),(42,91),(194,60),(237,117),(332,78),(218,58),(86,109),(21,77),(205,119),(207,53),(218,5),(265,32),(122,157),(228,138),(117,158),(142,25),(254,124),(255,46),(290,2),(213,66),(139,61),(300,96),(118,122),(94,134),(51,153),(115,97),(230,37),(54,117),(31,95),(140,58),(225,89),(247,125),(133,73),(217,69),(241,84),(50,69),(249,126),(291,149),(331,130),(260,65),(107,65),(248,41),(35,118),(88,85),(107,98),(157,114),(104,21),(197,121),
90:(310,107),(303,104),(153,14),(288,29),(138,137),(228,118),(232,122),(25,70),(328,69),(36,29),(74,78),(294,45),(80,5),(42,91),(194,61),(236,117),(332,78),(219,58),(86,108),(21,77),(205,120),(207,53),(218,5),(265,33),(122,156),(227,138),(117,158),(141,25),(254,123),(256,46),(291,2),(212,66),(138,61),(300,96),(119,122),(93,134),(51,153),(114,97),(230,38),(54,117),(31,95),(139,58),(224,89),(248,125),(133,72),(218,69),(241,83),(50,68),(248,126),(292,149),(331,130),(261,65),(108,65),(247,41),(34,118),(89,85),(106,98),(156,114),(105,21),(198,121),
91:(310,108),(303,105),(154,14),(288,29),(139,137),(229,118),(231,122),(25,69),(328,69),(35,29),(74,79),(294,46),(79,5),(42,91),(194,62),(235,117),(332,78),(220,58),(86,107),(21,77),(205,121),(207,53),(218,5),(264,33),(122,155),(226,138),(117,158),(140,25),(254,122),(257,46),(292,2),(211,66),(137,61),(300,96),(120,122),(92,134),(51,153),(113,97),(230,39),(54,117),(31,95),(138,58),(223,89),(249,125),(133,71),(219,69),(241,82),(50,67),(247,126),(293,149),(331,130),(262,65),(109,65),(246,41),(33,118),(90,85),(105,98),(155,114),(106,21),(199,121),
92:(310,109),(303,106),(155,14),(288,29),(140,137),(230,118),(230,122),(25,68),(328,69),(34,29),(74,80),(294,47),(78,5),(42,91),(194,63),(234,117),(332,78),(221,58),(86,106),(21,77),(205,122),(207,53),(218,5),(264,33),(122,154),(225,138),(117,158),(139,25),(254,121),(258,46),(293,2),(210,66),(136,61),(300,96),(121,122),(91,134),(51,153),(112,97),(230,40),(54,117),(31,95),(137,58),(222,89),(250,125),(133,70),(220,69),(241,81),(50,66),(246,126),(294,149),(331,130),(263,65),(110,65),(245,41),(32,118),(91,85),(104,98),(154,114),(107,21),(200,121),
93:(310,110),(303,107),(156,14),(288,29),(141,137),(231,118),(229,122),(25,67),(328,69),(33,29),(74,81),(294,48),(77,5),(42,91),(194,64),(233,117),(332,78),(222,58),(86,105),(21,77),(205,123),(207,53),(218,5),(264,33),(123,154),(224,138),(117,158),(138,25),(254,120),(259,46),(294,2),(209,66),(135,61),(300,96),(122,122),(90,134),(51,153),(111,97),(230,41),(54,117),(31,95),(136,58),(221,89),(251,125),(133,69),(221,69),(241,80),(50,65),(245,126),(295,149),(331,130),(264,65),(111,65),(244,41),(31,118),(92,85),(103,98),(153,114),(108,21),(201,121),
94:(310,110),(303,108),(157,14),(288,29),(142,137),(232,118),(228,122),(25,66),(328,69),(32,29),(74,82),(294,49),(76,5),(42,91),(194,65),(232,117),(332,78),(223,58),(86,104),(21,77),(205,124),(207,53),(218,5),(264,33),(124,154),(223,138),(117,158),(137,25),(254,119),(260,46),(295,2),(208,66),(134,61),(300,96),(123,122),(89,134),(51,153),(110,97),(230,42),(54,117),(31,95),(135,58),(220,89),(252,125),(133,68),(222,69),(241,79),(50,64),(244,126),(296,149),(331,130),(265,65),(112,65),(243,41),(30,118),(93,85),(102,98),(152,114),(109,21),(202,121),
95:(310,110),(303,109),(158,14),(288,29),(143,137),(233,118),(227,122),(25,65),(328,69),(31,29),(74,83),(294,50),(75,5),(42,91),(194,66),(231,117),(332,78),(224,58),(86,103),(21,77),(205,125),(207,53),(218,5),(264,33),(125,154),(222,138),(117,158),(136,25),(254,118),(261,46),(296,2),(207,66),(133,61),(300,96),(124,122),(88,134),(51,153),(109,97),(230,43),(54,117),(31,95),(134,58),(219,89),(253,125),(133,67),(223,69),(241,78),(50,63),(243,126),(297,149),(331,130),(266,65),(113,65),(242,41),(29,118),(94,85),(101,98),(151,114),(110,21),(203,121),
96:(310,110),(303,110),(159,14),(288,29),(144,137),(234,118),(226,122),(25,64),(328,69),(30,29),(74,84),(294,51),(74,5),(42,91),(194,67),(230,117),(332,78),(224,57),(86,102),(21,77),(205,126),(207,53),(218,5),(264,33),(125,153),(221,138),(117,158),(135,25),(254,117),(262,46),(297,2),(206,66),(132,61),(300,96),(125,122),(87,134),(51,153),(108,97),(230,44),(54,117),(31,95),(133,58),(218,89),(254,125),(133,66),(224,69),(241,77),(50,62),(242,126),(298,149),(331,130),(266,66),(114,65),(241,41),(28,118),(95,85),(100,98),(150,114),(111,21),(204,121),
97:(310,110),(303,111),(160,14),(288,29),(145,137),(235,118),(225,122),(25,63),(328,69),(29,29),(74,85),(294,52),(73,5),(42,91),(194,68),(229,117),(332,78),(224,57),(86,101),(21,77),(205,127),(207,53),(218,5),(264,33),(126,153),(220,138),(117,158),(134,25),(254,116),(263,46),(298,2),(205,66),(131,61),(300,96),(126,122),(86,134),(51,153),(107,97),(230,45),(54,117),(31,95),(133,59),(217,89),(255,125),(133,65),(225,69),(241,76),(50,61),(241,126),(299,149),(331,130),(266,67),(115,65),(240,41),(27,118),(96,85),(99,98),(149,114),(112,21),(205,121),
98:(310,110),(304,111),(161,14),(288,29),(146,137),(236,118),(224,122),(25,62),(328,69),(28,29),(74,86),(294,53),(72,5),(42,91),(194,69),(228,117),(332,78),(224,57),(86,100),(21,77),(205,128),(207,53),(218,5),(264,33),(127,153),(219,138),(117,158),(133,25),(254,115),(264,46),(299,2),(204,66),(130,61),(300,96),(127,122),(85,134),(51,153),(106,97),(230,46),(54,117),(31,95),(133,60),(216,89),(256,125),(133,64),(226,69),(241,75),(50,60),(240,126),(300,149),(331,130),(266,68),(116,65),(239,41),(26,118),(97,85),(98,98),(148,114),(113,21),(206,121),
99:(310,110),(304,112),(162,14),(288,29),(147,137),(237,118),(223,122),(25,61),(328,69),(27,29),(74,87),(294,54),(71,5),(42,91),(194,70),(227,117),(332,78),(224,57),(86,99),(21,77),(205,129),(207,53),(218,5),(264,33),(128,153),(218,138),(117,158),(132,25),(254,114),(265,46),(300,2),(203,66),(129,61),(300,96),(128,122),(84,134),(51,153),(105,97),(230,47),(54,117),(31,95),(133,61),(215,89),(257,125),(133,63),(227,69),(241,74),(50,59),(239,126),(301,149),(331,130),(266,69),(117,65),(238,41),(26,119),(98,85),(97,98),(147,114),(114,21),(207,121),
100:(310,110),(304,113),(163,14),(288,29),(148,137),(238,118),(222,122),(25,60),(328,69),(26,29),(74,88),(294,55),(70,5),(42,91),(194,71),(226,117),(332,78),(224,57),(86,98),(21,77),(205,130),(207,53),(218,5),(264,33),(129,153),(217,138),(117,158),(131,25),(254,113),(266,46),(301,2),(202,66),(128,61),(300,96),(129,122),(83,134),(51,153),(104,97),(230,48),(54,117),(31,95),(132,61),(214,89),(258,125),(133,62),(228,69),(241,73),(50,58),(238,126),(302,149),(331,130),(267,69),(118,65),(237,41),(26,120),(99,85),(96,98),(146,114),(115,21),(208,121),
101:(310,110),(304,114),(164,14),(288,29),(149,137),(239,118),(221,122),(25,59),(328,69),(26,28),(74,89),(294,56),(69,5),(42,91),(194,72),(225,117),(332,78),(224,57),(86,97),(21,77),(205,131),(207,53),(218,5),(264,33),(130,153),(216,138),(117,158),(130,25),(254,112),(267,46),(302,2),(201,66),(127,61),(300,96),(130,122),(82,134),(51,153),(103,97),(230,49),(54,117),(31,95),(131,61),(213,89),(259,125),(133,61),(229,69),(241,72),(51,58),(237,126),(303,149),(331,130),(268,69),(119,65),(236,41),(26,121),(100,85),(95,98),(145,114),(116,21),(209,121),
102:(310,110),(304,115),(165,14),(288,29),(150,137),(240,118),(220,122),(25,58),(328,69),(26,27),(74,90),(294,57),(68,5),(42,91),(194,73),(224,117),(332,78),(224,57),(86,96),(21,77),(205,132),(207,53),(218,5),(264,33),(131,153),(215,138),(117,158),(129,25),(254,111),(268,46),(303,2),(200,66),(126,61),(300,96),(131,122),(81,134),(51,153),(102,97),(230,50),(54,117),(31,95),(130,61),(212,89),(260,125),(133,60),(230,69),(241,71),(52,58),(236,126),(304,149),(331,130),(268,70),(120,65),(235,41),(26,122),(101,85),(94,98),(144,114),(117,21),(210,121),
103:(310,110),(304,116),(166,14),(288,29),(151,137),(241,118),(219,122),(25,57),(328,69),(26,26),(74,91),(294,58),(67,5),(42,91),(194,74),(223,117),(332,78),(224,57),(86,95),(21,77),(205,133),(207,53),(218,5),(264,33),(132,153),(214,138),(117,158),(128,25),(254,110),(269,46),(304,2),(199,66),(125,61),(300,96),(132,122),(80,134),(51,153),(101,97),(230,51),(54,117),(31,95),(129,61),(211,89),(261,125),(133,59),(231,69),(241,70),(53,58),(235,126),(305,149),(331,130),(268,70),(121,65),(234,41),(26,123),(102,85),(93,98),(143,114),(118,21),(211,121),
104:(310,110),(304,117),(167,14),(288,29),(152,137),(242,118),(218,122),(25,56),(328,69),(26,25),(74,92),(294,59),(66,5),(42,91),(194,75),(222,117),(332,78),(224,57),(86,94),(21,77),(204,133),(207,53),(218,5),(264,33),(133,153),(213,138),(117,158),(127,25),(254,109),(270,46),(305,2),(198,66),(124,61),(300,96),(133,122),(79,134),(51,153),(100,97),(230,52),(54,117),(31,95),(128,61),(210,89),(262,125),(133,58),(232,69),(241,69),(54,58),(234,126),(306,149),(331,130),(268,70),(122,65),(233,41),(26,124),(103,85),(92,98),(142,114),(119,21),(212,121),
105:(310,110),(304,118),(168,14),(288,29),(153,137),(243,118),(217,122),(25,55),(328,69),(26,24),(74,93),(294,60),(65,5),(42,91),(194,76),(221,117),(332,78),(224,57),(86,93),(21,77),(204,134),(207,53),(218,5),(264,33),(134,153),(212,138),(117,158),(126,25),(254,108),(271,46),(306,2),(197,66),(123,61),(300,96),(134,122),(78,134),(51,153),(99,97),(230,53),(54,117),(31,95),(127,61),(209,89),(263,125),(132,58),(233,69),(241,68),(55,58),(233,126),(307,149),(331,130),(268,70),(123,65),(232,41),(26,125),(104,85),(91,98),(141,114),(120,21),(213,121),
106:(310,110),(304,119),(169,14),(288,29),(154,137),(244,118),(216,122),(25,54),(328,69),(26,23),(74,94),(294,61),(64,5),(42,91),(194,77),(220,117),(332,78),(224,57),(86,92),(21,77),(204,134),(207,53),(218,5),(264,33),(135,153),(211,138),(117,158),(125,25),(254,107),(272,46),(307,2),(196,66),(122,61),(300,96),(135,122),(77,134),(51,153),(98,97),(230,54),(54,117),(31,95),(126,61),(208,89),(264,125),(132,58),(234,69),(241,67),(56,58),(232,126),(308,149),(331,130),(268,70),(124,65),(231,41),(26,126),(105,85),(90,98),(140,114),(121,21),(214,121),
107:(310,110),(304,120),(170,14),(288,29),(155,137),(245,118),(215,122),(25,53),(328,69),(26,22),(74,95),(294,62),(63,5),(42,91),(194,78),(219,117),(332,78),(224,57),(86,91),(21,77),(204,134),(207,53),(218,5),(264,33),(136,153),(210,138),(117,158),(124,25),(254,106),(273,46),(308,2),(195,66),(121,61),(300,96),(136,122),(76,134),(51,153),(97,97),(230,55),(54,117),(31,95),(125,61),(207,89),(265,125),(132,58),(235,69),(241,66),(57,58),(231,126),(309,149),(331,130),(268,70),(125,65),(230,41),(26,127),(106,85),(89,98),(139,114),(122,21),(215,121),
108:(310,110),(304,121),(171,14),(288,29),(156,137),(246,118),(214,122),(25,52),(328,69),(26,21),(74,96),(294,63),(62,5),(42,91),(194,79),(218,117),(332,78),(224,57),(86,90),(21,77),(204,134),(207,53),(218,5),(264,33),(137,153),(209,138),(117,158),(123,25),(255,106),(274,46),(309,2),(194,66),(120,61),(300,96),(137,122),(75,134),(51,153),(96,97),(230,56),(54,117),(31,95),(124,61),(206,89),(266,125),(132,58),(236,69),(241,65),(58,58),(230,126),(310,149),(331,130),(268,70),(126,65),(229,41),(26,128),(107,85),(88,98),(138,114),(123,21),(216,121),
109:(310,110),(304,121),(172,14),(288,29),(157,137),(247,118),(213,122),(25,51),(328,69),(26,20),(74,97),(294,64),(61,5),(42,91),(194,80),(217,117),(332,78),(224,57),(86,89),(21,77),(204,134),(207,53),(218,5),(264,33),(138,153),(208,138),(117,158),(122,25),(256,106),(275,46),(310,2),(193,66),(119,61),(300,96),(138,122),(74,134),(51,153),(95,97),(230,57),(54,117),(31,95),(123,61),(205,89),(267,125),(132,58),(237,69),(241,64),(58,57),(229,126),(311,149),(331,130),(268,70),(127,65),(228,41),(26,129),(108,85),(87,98),(137,114),(124,21),(217,121),
110:(310,110),(304,121),(173,14),(288,29),(158,137),(248,118),(212,122),(25,50),(328,69),(26,19),(74,98),(294,65),(60,5),(42,91),(194,81),(216,117),(332,78),(224,57),(86,88),(21,77),(204,134),(207,53),(218,5),(264,33),(139,153),(207,138),(117,158),(121,25),(257,106),(276,46),(311,2),(192,66),(118,61),(300,96),(139,122),(73,134),(51,153),(94,97),(230,58),(54,117),(31,95),(122,61),(204,89),(268,125),(132,58),(238,69),(241,63),(58,57),(228,126),(312,149),(331,130),(268,70),(128,65),(227,41),(26,130),(109,85),(86,98),(136,114),(125,21),(218,121),
111:(310,110),(304,121),(174,14),(288,29),(159,137),(249,118),(211,122),(25,49),(328,69),(26,18),(74,99),(294,66),(59,5),(42,91),(194,82),(215,117),(332,78),(224,57),(86,87),(21,77),(204,134),(207,53),(218,5),(264,33),(140,153),(206,138),(117,158),(120,25),(258,106),(277,46),(312,2),(191,66),(117,61),(300,96),(140,122),(73,133),(51,153),(93,97),(230,59),(54,117),(31,95),(121,61),(203,89),(269,125),(132,58),(239,69),(241,62),(58,57),(227,126),(313,149),(331,130),(268,70),(129,65),(226,41),(26,131),(110,85),(85,98),(135,114),(126,21),(219,121),
112:(310,110),(304,121),(175,14),(288,29),(160,137),(250,118),(210,122),(25,48),(328,69),(26,17),(74,100),(294,67),(58,5),(42,91),(194,83),(214,117),(332,78),(224,57),(86,86),(21,77),(204,134),(207,53),(218,5),(264,33),(141,153),(205,138),(117,158),(119,25),(259,106),(278,46),(313,2),(190,66),(116,61),(300,96),(141,122),(73,132),(51,153),(92,97),(230,60),(54,117),(31,95),(120,61),(202,89),(270,125),(132,58),(240,69),(241,61),(58,57),(226,126),(314,149),(331,130),(268,70),(130,65),(225,41),(26,132),(111,85),(84,98),(134,114),(127,21),(220,121),
113:(310,110),(304,121),(176,14),(288,29),(161,137),(251,118),(209,122),(25,47),(328,69),(26,16),(74,101),(294,68),(57,5),(42,91),(194,84),(213,117),(332,78),(224,57),(86,85),(21,77),(204,134),(207,53),(218,5),(264,33),(142,153),(204,138),(117,158),(118,25),(260,106),(279,46),(314,2),(189,66),(115,61),(300,96),(142,122),(73,131),(51,153),(91,97),(230,61),(54,117),(31,95),(119,61),(201,89),(271,125),(132,58),(241,69),(241,60),(58,57),(225,126),(315,149),(331,130),(268,70),(131,65),(224,41),(26,133),(112,85),(83,98),(133,114),(128,21),(221,121),
114:(310,110),(304,121),(177,14),(288,29),(162,137),(252,118),(208,122),(25,46),(328,69),(26,15),(74,102),(294,69),(56,5),(42,91),(194,85),(212,117),(332,78),(224,57),(86,84),(21,77),(204,134),(207,53),(218,5),(264,33),(143,153),(203,138),(117,158),(117,25),(261,106),(280,46),(315,2),(188,66),(114,61),(300,96),(143,122),(73,130),(51,153),(90,97),(230,62),(54,117),(31,95),(118,61),(200,89),(272,125),(132,58),(242,69),(241,59),(58,57),(224,126),(316,149),(331,130),(268,70),(132,65),(223,41),(26,134),(113,85),(82,98),(132,114),(129,21),(222,121),
115:(310,110),(304,121),(178,14),(288,29),(163,137),(253,118),(207,122),(25,45),(328,69),(26,14),(74,103),(294,70),(55,5),(42,91),(194,86),(211,117),(332,78),(224,57),(86,83),(21,77),(204,134),(207,53),(218,5),(264,33),(144,153),(202,138),(117,158),(116,25),(262,106),(281,46),(316,2),(187,66),(113,61),(300,96),(144,122),(73,129),(51,153),(89,97),(230,63),(54,117),(31,95),(117,61),(199,89),(273,125),(132,58),(243,69),(241,58),(58,57),(223,126),(317,149),(331,130),(268,70),(133,65),(222,41),(26,135),(114,85),(81,98),(131,114),(130,21),(223,121),
116:(310,110),(304,121),(179,14),(288,29),(164,137),(254,118),(206,122),(25,44),(328,69),(26,13),(74,104),(294,71),(54,5),(42,91),(194,87),(210,117),(332,78),(224,57),(86,82),(21,77),(204,134),(207,53),(218,5),(264,33),(145,153),(201,138),(117,158),(115,25),(263,106),(282,46),(317,2),(186,66),(112,61),(300,96),(145,122),(73,128),(51,153),(88,97),(230,64),(54,117),(31,95),(116,61),(198,89),(274,125),(132,58),(244,69),(241,57),(58,57),(222,126),(318,149),(331,130),(268,70),(134,65),(221,41),(26,136),(115,85),(80,98),(130,114),(131,21),(224,121),
117:(310,110),(304,121),(180,14),(288,29),(165,137),(255,118),(205,122),(25,43),(328,69),(26,12),(74,105),(294,72),(53,5),(42,91),(194,88),(209,117),(332,78),(224,57),(86,81),(21,77),(204,134),(207,53),(218,5),(264,33),(146,153),(200,138),(117,158),(114,25),(264,106),(283,46),(317,3),(185,66),(111,61),(300,96),(146,122),(73,127),(51,153),(87,97),(230,65),(54,117),(31,95),(115,61),(197,89),(275,125),(132,58),(245,69),(241,56),(58,57),(221,126),(319,149),(331,130),(268,70),(135,65),(220,41),(26,137),(116,85),(79,98),(129,114),(132,21),(225,121),
118:(310,110),(304,121),(181,14),(288,29),(166,137),(256,118),(204,122),(25,42),(328,69),(26,11),(74,106),(294,73),(52,5),(42,91),(194,89),(208,117),(332,78),(224,57),(86,80),(21,77),(204,134),(207,53),(218,5),(264,33),(147,153),(199,138),(117,158),(113,25),(264,105),(284,46),(317,4),(184,66),(110,61),(300,96),(147,122),(73,126),(51,153),(86,97),(230,66),(54,117),(31,95),(114,61),(196,89),(276,125),(132,58),(246,69),(241,55),(58,57),(220,126),(320,149),(331,130),(268,70),(136,65),(219,41),(26,138),(117,85),(78,98),(128,114),(133,21),(226,121),
119:(310,110),(304,121),(182,14),(288,29),(167,137),(257,118),(203,122),(25,41),(328,69),(26,10),(74,107),(294,74),(51,5),(42,91),(194,90),(207,117),(332,78),(224,57),(86,79),(21,77),(204,134),(207,53),(218,5),(264,33),(148,153),(198,138),(117,158),(112,25),(264,105),(285,46),(317,5),(183,66),(109,61),(300,96),(148,122),(73,125),(51,153),(85,97),(230,67),(54,117),(31,95),(113,61),(195,89),(277,125),(132,58),(247,69),(241,54),(58,57),(219,126),(321,149),(331,130),(268,70),(137,65),(218,41),(26,139),(118,85),(77,98),(127,114),(134,21),(227,121),
120:(310,110),(304,121),(183,14),(288,29),(168,137),(258,118),(202,122),(25,40),(328,69),(26,10),(74,108),(294,75),(50,5),(42,91),(194,91),(206,117),(332,78),(224,57),(86,78),(21,77),(204,134),(207,53),(218,5),(264,33),(149,153),(197,138),(117,158),(111,25),(264,105),(286,46),(317,6),(182,66),(108,61),(300,96),(149,122),(73,124),(51,153),(84,97),(230,68),(54,117),(31,95),(112,61),(194,89),(278,125),(132,58),(248,69),(241,53),(58,57),(218,126),(322,149),(331,130),(268,70),(138,65),(217,41),(26,140),(119,85),(76,98),(126,114),(135,21),(228,121),
121:(310,110),(304,121),(184,14),(288,29),(169,137),(259,118),(201,122),(25,39),(328,69),(26,10),(74,109),(294,76),(49,5),(42,91),(194,92),(205,117),(332,78),(224,57),(86,77),(21,77),(204,134),(207,53),(218,5),(264,33),(150,153),(196,138),(117,158),(110,25),(264,105),(287,46),(317,7),(181,66),(107,61),(300,96),(150,122),(73,123),(51,153),(83,97),(230,69),(54,117),(31,95),(111,61),(193,89),(278,126),(132,58),(249,69),(241,52),(58,57),(217,126),(323,149),(331,130),(268,70),(139,65),(216,41),(26,141),(120,85),(75,98),(125,114),(136,21),(229,121),
122:(310,110),(304,121),(185,14),(288,29),(170,137),(260,118),(200,122),(25,38),(328,69),(26,10),(74,110),(294,77),(48,5),(42,91),(194,93),(204,117),(332,78),(224,57),(86,76),(21,77),(204,134),(207,53),(218,5),(264,33),(151,153),(195,138),(117,158),(109,25),(264,105),(288,46),(317,8),(180,66),(106,61),(300,96),(151,122),(73,122),(51,153),(82,97),(230,70),(54,117),(31,95),(110,61),(192,89),(278,127),(132,58),(250,69),(241,51),(58,57),(216,126),(324,149),(331,130),(268,70),(140,65),(215,41),(26,142),(121,85),(74,98),(124,114),(137,21),(230,121),
123:(310,110),(304,121),(186,14),(288,29),(171,137),(261,118),(199,122),(25,37),(328,69),(26,10),(74,111),(294,78),(47,5),(42,91),(194,94),(203,117),(332,78),(224,57),(86,75),(21,77),(204,134),(207,53),(218,5),(264,33),(152,153),(194,138),(117,158),(108,25),(264,105),(289,46),(317,9),(179,66),(105,61),(300,96),(152,122),(73,121),(51,153),(81,97),(230,71),(54,117),(31,95),(109,61),(191,89),(278,128),(132,58),(251,69),(241,50),(58,57),(215,126),(325,149),(331,130),(268,70),(141,65),(214,41),(26,143),(122,85),(73,98),(123,114),(138,21),(230,120),
124:(310,110),(304,121),(187,14),(288,29),(172,137),(262,118),(198,122),(25,36),(328,69),(26,10),(74,112),(294,79),(46,5),(42,91),(194,95),(202,117),(332,78),(224,57),(86,74),(21,77),(204,134),(207,53),(218,5),(264,33),(153,153),(193,138),(117,158),(107,25),(264,105),(290,46),(317,10),(178,66),(104,61),(300,96),(153,122),(73,120),(51,153),(80,97),(230,72),(54,117),(31,95),(108,61),(190,89),(278,129),(132,58),(252,69),(241,49),(58,57),(214,126),(326,149),(331,130),(268,70),(142,65),(213,41),(26,144),(123,85),(72,98),(122,114),(139,21),(230,119),
125:(310,110),(304,121),(188,14),(288,29),(173,137),(263,118),(197,122),(25,35),(328,69),(26,10),(74,113),(294,80),(45,5),(42,91),(194,96),(201,117),(332,78),(224,57),(86,73),(21,77),(204,134),(207,53),(218,5),(264,33),(154,153),(192,138),(117,158),(106,25),(264,105),(291,46),(317,11),(177,66),(103,61),(300,96),(154,122),(73,119),(51,153),(79,97),(230,73),(54,117),(31,95),(107,61),(189,89),(278,130),(132,58),(253,69),(241,48),(58,57),(213,126),(326,148),(331,130),(268,70),(143,65),(212,41),(26,145),(124,85),(71,98),(121,114),(140,21),(230,118),
126:(310,110),(304,121),(189,14),(288,29),(174,137),(264,118),(196,122),(25,34),(328,69),(26,10),(74,114),(294,81),(44,5),(42,91),(194,97),(200,117),(332,78),(224,57),(86,72),(21,77),(204,134),(207,53),(218,5),(264,33),(155,153),(191,138),(117,158),(105,25),(264,105),(292,46),(317,12),(176,66),(102,61),(300,96),(155,122),(73,118),(51,153),(78,97),(230,74),(54,117),(31,95),(106,61),(188,89),(278,131),(132,58),(254,69),(241,47),(58,57),(212,126),(326,147),(331,130),(268,70),(144,65),(211,41),(26,146),(125,85),(70,98),(120,114),(141,21),(231,118),
127:(310,110),(304,121),(190,14),(288,29),(175,137),(265,118),(195,122),(25,33),(328,69),(26,10),(74,115),(294,82),(43,5),(42,91),(194,98),(199,117),(332,78),(224,57),(86,71),(21,77),(204,134),(207,53),(218,5),(264,33),(156,153),(190,138),(117,158),(104,25),(264,105),(293,46),(317,13),(175,66),(101,61),(300,96),(156,122),(73,117),(51,153),(77,97),(230,75),(54,117),(31,95),(105,61),(187,89),(278,132),(132,58),(254,70),(241,46),(58,57),(211,126),(326,146),(331,130),(268,70),(145,65),(210,41),(26,147),(126,85),(69,98),(119,114),(142,21),(232,118),
128:(310,110),(304,121),(191,14),(288,29),(176,137),(266,118),(194,122),(25,32),(328,69),(26,10),(74,116),(294,83),(42,5),(42,91),(194,99),(198,117),(332,78),(224,57),(86,70),(21,77),(204,134),(207,53),(218,5),(264,33),(157,153),(189,138),(117,158),(103,25),(264,105),(294,46),(317,14),(174,66),(100,61),(300,96),(157,122),(73,116),(51,153),(76,97),(230,76),(54,117),(31,95),(104,61),(186,89),(278,133),(132,58),(254,71),(241,45),(58,57),(210,126),(326,145),(331,130),(268,70),(145,66),(209,41),(26,148),(127,85),(68,98),(118,114),(143,21),(233,118),
129:(310,110),(304,121),(192,14),(288,29),(177,137),(267,118),(193,122),(25,31),(328,69),(26,10),(73,116),(294,84),(41,5),(42,91),(194,100),(197,117),(332,78),(224,57),(86,69),(21,77),(204,134),(207,53),(218,5),(264,33),(158,153),(188,138),(117,158),(102,25),(264,105),(295,46),(317,15),(173,66),(99,61),(300,96),(158,122),(73,115),(51,153),(75,97),(230,77),(54,117),(31,95),(103,61),(185,89),(278,134),(132,58),(254,72),(241,44),(58,57),(209,126),(326,144),(331,130),(268,70),(145,67),(208,41),(26,149),(128,85),(67,98),(117,114),(144,21),(234,118),
