19:(221,209),(97,204),(231,190),(214,207),(75,47),(183,171),(165,59),(83,153),(60,163),(151,169),(70,71),(120,157),(42,153),(199,80),(161,32),(19,184),(200,86),(179,133),(234,14),(87,148),(155,156),(175,60),(176,115),(201,206),(159,103),(128,214),(102,144),(97,210),(64,153),(148,148),(238,55),(163,133),(85,47),(186,159),(128,213),(77,212),(151,102),(165,164),(136,159),(168,33),(107,51),(182,50),(99,167),(225,203),(52,64),(145,24),(44,164),(112,213),(97,218),(76,209),(217,199),(199,194),(94,164),(49,163),(91,158),(140,47),(180,50),(57,153),(118,222),(22,153),(67,76),(78,51),(61,62),(165,72),(73,215),(165,78),(180,119),(218,86),(39,77),(217,105),(185,46),(181,82),(150,48),(59,81),(205,199),(199,86),(80,46),(77,177),(174,32),(233,113),(104,53),(130,29),(204,209),(79,181),(134,149),(222,204),(52,153),(97,198),(144,103),(178,132),(196,60),(122,169),(80,193),(85,155),(15,180),(68,158),(97,201),(189,78),(183,170),(99,209),(103,93),(146,48),(102,98),(237,92),(8,186),(40,79),(30,166),(191,164),(130,30),(160,120),(174,56),(38,163),(100,152),(224,82),(155,142),(150,169),(40,155),(97,203),(217,108),(173,38),(213,76),(128,111),(99,153),(180,52),(97,202),(58,153),(192,41),(205,69),(72,158),(139,176),
20:(220,209),(97,203),(231,189),(214,206),(76,47),(182,171),(165,59),(84,153),(61,163),(150,169),(71,71),(120,156),(43,153),(199,81),(161,33),(19,183),(199,86),(179,132),(234,15),(88,148),(155,155),(175,61),(176,114),(201,205),(159,104),(127,214),(102,145),(96,210),(65,153),(149,148),(238,54),(163,134),(85,47),(185,159),(127,213),(77,211),(151,101),(165,163),(135,159),(169,33),(107,52),(181,50),(99,166),(224,203),(53,64),(146,24),(44,165),(111,213),(97,217),(77,209),(217,200),(199,193),(95,164),(50,163),(90,158),(141,47),(179,50),(58,153),(117,222),(23,153),(68,76),(79,51),(62,62),(165,73),(74,215),(165,79),(181,119),(217,86),(40,77),(217,104),(184,46),(182,82),(150,49),(59,82),(205,198),(198,86),(81,46),(77,177),(174,33),(233,112),(103,53),(130,30),(203,209),(79,180),(135,149),(222,203),(53,153),(97,197),(144,104),(178,133),(196,61),(122,169),(81,193),(85,156),(15,179),(69,158),(97,200),(189,77),(182,170),(100,209),(104,93),(147,48),(103,98),(236,92),(8,187),(40,80),(31,166),(191,163),(130,31),(159,120),(174,55),(38,162),(101,152),(224,83),(155,141),(150,170),(41,155),(97,202),(217,107),(174,38),(213,77),(129,111),(100,153),(180,53),(97,201),(59,153),(192,42),(204,69),(73,158),(140,176),
21:(219,209),(97,202),(230,189),(214,205),(77,47),(181,171),(165,59),(85,153),(62,163),(149,169),(71,72),(121,156),(44,153),(198,81),(161,34),(19,182),(198,86),(179,131),(234,16),(88,149),(156,155),(174,61),(176,113),(200,205),(159,105),(126,214),(103,145),(96,209),(66,153),(150,148),(238,53),(163,135),(85,47),(184,159),(126,213),(77,210),(151,100),(165,162),(135,160),(169,34),(107,53),(180,50),(100,166),(223,203),(54,64),(146,25),(44,166),(110,213),(97,216),(78,209),(217,201),(199,192),(95,163),(51,163),(89,158),(142,47),(179,51),(59,153),(117,221),(24,153),(68,77),(80,51),(62,61),(165,74),(74,214),(164,79),(182,119),(216,86),(41,77),(217,103),(184,45),(182,83),(151,49),(60,82),(205,197),(197,86),(82,46),(77,177),(175,33),(233,111),(103,54),(130,31),(203,208),(80,180),(136,149),(221,203),(54,153),(97,196),(144,105),(179,133),(195,61),(122,169),(82,193),(85,157),(15,178),(69,157),(97,199),(190,77),(181,170),(100,210),(104,94),(148,48),(104,98),(235,92),(7,187),(40,81),(31,165),(191,162),(130,32),(159,121),(174,54),(39,162),(102,152),(224,84),(155,140),(150,171),(41,154),(97,201),(217,106),(174,39),(213,78),(130,111),(101,153),(179,53),(97,200),(60,153),(191,42),(203,69),(74,158),(140,177),
22:(219,208),(97,201),(230,188),(214,204),(78,47),(180,171),(165,59),(86,153),(63,163),(148,169),(71,73),(122,156),(45,153),(197,81),(161,35),(19,181),(197,86),(179,130),(234,17),(88,150),(157,155),(174,62),(176,112),(199,205),(159,106),(125,214),(104,145),(96,208),(67,153),(151,148),(238,52),(163,136),(85,47),(183,159),(125,213),(77,209),(152,100),(165,161),(134,160),(169,35),(106,53),(180,51),(100,165),(222,203),(55,64),(146,26),(44,167),(109,213),(97,215),(78,208),(217,202),(199,191),(95,162),(52,163),(88,158),(143,47),(179,52),(60,153),(116,221),(25,153),(68,78),(80,50),(63,61),(165,75),(74,213),(163,79),(183,119),(215,86),(41,78),(217,102),(184,44),(183,83),(151,50),(60,83),(204,197),(196,86),(83,46),(77,177),(176,33),(233,110),(102,54),(130,32),(203,207),(81,180),(137,149),(221,202),(55,153),(97,195),(144,106),(180,133),(194,61),(122,169),(82,192),(85,158),(16,178),(69,156),(97,198),(191,77),(180,170),(100,211),(104,95),(149,48),(105,98),(234,92),(7,188),(41,81),(31,164),(190,162),(130,33),(159,122),(175,54),(40,162),(103,152),(224,85),(156,140),(150,172),(41,153),(97,200),(217,105),(174,40),(213,79),(131,111),(102,153),(179,54),(97,199),(61,153),(191,43),(202,69),(75,158),(141,177),
23:(219,207),(97,200),(229,188),(214,203),(79,47),(179,171),(165,59),(87,153),(64,163),(147,169),(71,74),(122,155),(46,153),(196,81),(162,35),(20,181),(196,86),(179,129),(234,18),(89,150),(157,154),(174,63),(176,111),(199,204),(159,107),(124,214),(104,146),(96,207),(68,153),(151,147),(239,52),(163,137),(85,47),(182,159),(124,213),(78,209),(152,99),(165,160),(133,160),(169,36),(105,53),(179,51),(101,165),(222,202),(56,64),(146,27),(44,168),(108,213),(97,214),(79,208),(217,203),(199,190),(95,161),(53,163),(87,158),(144,47),(179,53),(61,153),(116,220),(26,153),(69,78),(80,49),(64,61),(165,76),(75,213),(162,79),(183,120),(214,86),(42,78),(216,102),(183,44),(183,84),(152,50),(60,84),(203,197),(195,86),(83,47),(77,177),(177,33),(233,109),(101,54),(130,33),(203,206),(82,180),(138,149),(220,202),(56,153),(97,194),(144,107),(181,133),(194,62),(122,169),(83,192),(85,159),(16,177),(69,155),(97,197),(192,77),(179,170),(100,212),(105,95),(150,48),(106,98),(233,92),(7,189),(42,81),(32,164),(190,161),(130,34),(159,123),(175,53),(40,161),(104,152),(224,86),(156,139),(150,173),(42,153),(97,199),(216,105),(174,41),(212,79),(131,110),(103,153),(178,54),(97,198),(62,153),(190,43),(201,69),(76,158),(142,177),
24:(218,207),(97,199),(228,188),(214,202),(80,47),(178,171),(165,59),(88,153),(65,163),(146,169),(71,75),(123,155),(47,153),(196,82),(163,35),(20,180),(195,86),(179,128),(234,19),(90,150),(158,154),(174,64),(176,110),(199,203),(159,108),(123,214),(105,146),(95,207),(69,153),(151,146),(239,51),(162,137),(85,47),(181,159),(123,213),(79,209),(153,99),(165,159),(133,161),(169,37),(104,53),(179,52),(101,164),(221,202),(57,64),(147,27),(44,168),(107,213),(97,213),(80,208),(217,204),(199,189),(95,160),(54,163),(86,158),(145,47),(179,54),(62,153),(115,220),(27,153),(70,78),(81,49),(64,60),(165,77),(75,212),(162,80),(183,121),(213,86),(43,78),(216,101),(182,44),(184,84),(153,50),(61,84),(203,196),(194,86),(84,47),(77,177),(178,33),(233,108),(101,55),(131,33),(202,206),(83,180),(138,148),(220,201),(57,153),(97,193),(145,107),(181,134),(193,62),(122,169),(83,191),(85,160),(17,177),(69,154),(97,196),(193,77),(178,170),(101,212),(105,96),(150,49),(107,98),(233,91),(7,190),(42,82),(32,163),(190,160),(131,34),(159,124),(176,53),(40,160),(105,152),(224,87),(156,138),(151,173),(43,153),(97,198),(216,104),(175,41),(211,79),(132,110),(104,153),(178,55),(97,197),(63,153),(190,44),(201,70),(77,158),(143,177),
25:(217,207),(97,198),(227,188),(214,201),(81,47),(177,171),(165,59),(89,153),(66,163),(145,169),(72,75),(124,155),(48,153),(196,83),(163,36),(20,179),(194,86),(179,127),(234,20),(91,150),(158,153),(173,64),(177,110),(199,202),(159,109),(122,214),(105,147),(94,207),(70,153),(151,145),(240,51),(162,138),(86,47),(180,159),(122,213),(80,209),(154,99),(165,158),(133,162),(170,37),(104,54),(179,53),(102,164),(220,202),(58,64),(147,28),(44,168),(106,213),(97,212),(80,207),(217,205),(199,188),(95,159),(55,163),(85,158),(146,47),(179,55),(63,153),(115,219),(28,153),(71,78),(82,49),(64,59),(165,78),(75,211),(162,81),(183,122),(212,86),(44,78),(215,101),(181,44),(185,84),(154,50),(62,84),(203,195),(193,86),(85,47),(77,177),(178,34),(233,107),(101,56),(131,34),(201,206),(84,180),(139,148),(219,201),(58,153),(97,192),(146,107),(181,134),(192,62),(122,169),(83,190),(85,161),(18,177),(70,154),(97,195),(194,77),(177,170),(101,213),(106,96),(151,49),(108,98),(232,91),(7,191),(43,82),(32,162),(190,159),(131,35),(159,125),(177,53),(40,159),(106,152),(224,88),(157,138),(151,174),(44,153),(97,197),(215,104),(175,42),(211,80),(133,110),(105,153),(178,56),(97,196),(64,153),(189,44),(200,70),(78,158),(144,177),
26:(216,207),(97,197),(226,188),(213,201),(82,47),(176,171),(165,59),(90,153),(67,163),(144,169),(73,75),(124,154),(49,153),(196,84),(164,36),(20,178),(193,86),(179,126),(234,21),(91,151),(158,152),(172,64),(178,110),(199,201),(159,110),(121,214),(105,148),(93,207),(71,153),(151,144),(240,50),(162,139),(87,47),(179,159),(121,213),(80,208),(154,98),(165,157),(133,163),(170,38),(103,54),(179,54),(103,164),(220,201),(58,65),(147,29),(44,168),(105,213),(97,211),(81,207),(217,206),(199,187),(96,159),(56,163),(84,158),(147,47),(179,56),(64,153),(115,218),(29,153),(72,78),(82,48),(65,59),(165,79),(75,210),(162,82),(183,123),(211,86),(45,78),(214,101),(181,43),(185,85),(155,50),(63,84),(202,195),(192,86),(86,47),(77,177),(179,34),(233,106),(100,56),(132,34),(200,206),(85,180),(140,148),(219,200),(59,153),(97,191),(147,107),(181,134),(191,62),(122,169),(83,189),(85,162),(18,176),(71,154),(97,194),(195,77),(176,170),(102,213),(106,97),(152,49),(109,98),(231,91),(7,192),(44,82),(33,162),(190,158),(131,36),(159,126),(177,52),(40,158),(107,152),(224,89),(158,138),(152,174),(45,153),(97,196),(214,104),(176,42),(210,80),(134,110),(106,153),(177,56),(97,195),(65,153),(188,44),(200,71),(79,158),(145,177),
27:(216,206),(97,196),(226,187),(213,200),(83,47),(175,171),(165,59),(91,153),(68,163),(143,169),(73,76),(124,153),(50,153),(195,84),(165,36),(21,178),(192,86),(179,125),(234,22),(92,151),(159,152),(171,64),(178,109),(199,200),(159,111),(120,214),(106,148),(93,206),(72,153),(152,144),(240,49),(161,139),(87,46),(178,159),(120,213),(81,208),(154,97),(165,156),(133,164),(171,38),(102,54),(178,54),(103,163),(219,201),(58,66),(148,29),(44,168),(104,213),(97,210),(82,207),(217,207),(198,187),(96,158),(57,163),(83,158),(148,47),(179,57),(65,153),(115,217),(30,153),(73,78),(83,48),(66,59),(165,80),(76,210),(162,83),(183,124),(210,86),(45,79),(214,100),(181,42),(186,85),(156,50),(63,85),(202,194),(191,86),(87,47),(77,177),(179,35),(233,105),(99,56),(132,35),(200,205),(86,180),(141,148),(218,200),(60,153),(97,190),(148,107),(181,134),(190,62),(122,169),(84,189),(85,163),(19,176),(72,154),(97,193),(195,76),(175,170),(103,213),(107,97),(152,50),(110,98),(230,91),(7,193),(45,82),(33,161),(190,157),(132,36),(159,127),(178,52),(40,157),(108,152),(224,89),(158,137),(153,174),(46,153),(97,195),(214,103),(176,43),(209,80),(134,109),(107,153),(176,56),(97,194),(66,153),(187,44),(200,72),(80,158),(146,177),
28:(216,205),(97,195),(226,186),(212,200),(84,47),(174,171),(165,59),(92,153),(69,163),(142,169),(73,77),(125,153),(51,153),(194,84),(166,36),(21,177),(191,86),(179,124),(234,23),(92,152),(159,151),(171,65),(178,108),(199,199),(159,112),(119,214),(106,149),(93,205),(73,153),(153,144),(241,49),(160,139),(86,46),(177,159),(119,213),(82,208),(155,97),(165,155),(132,164),(172,38),(101,54),(178,55),(103,162),(218,201),(58,67),(149,29),(44,168),(104,212),(97,209),(82,206),(217,208),(198,186),(96,157),(58,163),(82,158),(148,48),(179,58),(66,153),(115,216),(31,153),(74,78),(84,48),(66,58),(165,81),(77,210),(161,83),(183,125),(209,86),(46,79),(213,100),(180,42),(186,86),(157,50),(63,86),(202,193),(191,87),(88,47),(77,177),(180,35),(233,104),(98,56),(133,35),(200,204),(87,180),(142,148),(217,200),(61,153),(97,189),(149,107),(181,134),(189,62),(122,169),(85,189),(85,164),(19,175),(73,154),(97,192),(195,75),(174,170),(103,214),(108,97),(153,50),(111,98),(230,90),(7,194),(45,83),(34,161),(189,157),(132,37),(159,128),(179,52),(41,157),(109,152),(224,89),(159,137),(154,174),(47,153),(97,194),(214,102),(177,43),(209,81),(135,109),(108,153),(175,56),(97,193),(67,153),(187,45),(200,73),(81,158),(147,177),
29:(216,204),(97,194),(225,186),(211,200),(85,47),(173,171),(165,59),(93,153),(70,163),(141,169),(73,78),(125,152),(52,153),(194,85),(166,37),(21,176),(190,86),(179,123),(234,24),(93,152),(159,150),(171,66),(178,107),(199,198),(159,113),(118,214),(106,150),(93,204),(74,153),(153,143),(242,49),(160,140),(86,47),(176,159),(118,213),(82,207),(156,97),(165,154),(132,165),(172,39),(101,55),(177,55),(103,161),(217,201),(58,68),(149,30),(44,168),(103,212),(97,208),(82,205),(217,209),(198,185),(96,156),(59,163),(82,159),(149,48),(179,59),(67,153),(115,215),(32,153),(74,79),(85,48),(66,57),(164,81),(77,209),(161,84),(184,125),(208,86),(47,79),(213,99),(180,41),(187,86),(157,51),(63,87),(202,192),(191,88),(89,47),(77,177),(180,36),(233,103),(97,56),(133,36),(200,203),(88,180),(143,148),(216,200),(62,153),(97,188),(150,107),(181,134),(189,63),(122,169),(86,189),(85,165),(20,175),(74,154),(97,191),(196,75),(173,170),(103,215),(109,97),(154,50),(112,98),(230,89),(7,195),(46,83),(35,161),(189,156),(132,38),(159,129),(180,52),(42,157),(109,153),(224,89),(159,136),(155,174),(48,153),(97,193),(214,101),(178,43),(208,81),(135,108),(108,153),(174,56),(97,192),(68,153),(186,45),(200,74),(82,158),(148,177),
30:(215,204),(97,193),(225,185),(211,199),(86,47),(172,171),(165,59),(94,153),(71,163),(140,169),(74,78),(126,152),(53,153),(194,86),(166,38),(22,176),(190,87),(179,122),(234,25),(94,152),(159,149),(170,66),(179,107),(199,197),(159,114),(117,214),(106,151),(92,204),(75,153),(154,143),(242,48),(160,141),(86,46),(175,159),(117,213),(83,207),(157,97),(165,153),(131,165),(173,39),(101,56),(177,56),(104,161),(216,201),(59,68),(150,30),(44,168),(102,212),(97,207),(83,205),(217,210),(198,184),(97,156),(60,163),(81,159),(150,48),(179,60),(68,153),(114,215),(33,153),(75,79),(86,48),(67,57),(164,82),(77,208),(161,85),(185,125),(207,86),(48,79),(213,98),(179,41),(188,86),(158,51),(63,88),(201,192),(190,88),(90,47),(77,177),(180,37),(233,102),(96,56),(133,37),(200,202),(89,180),(144,148),(215,200),(63,153),(97,187),(150,108),(181,134),(189,64),(122,169),(87,189),(85,165),(21,175),(75,154),(97,190),(197,75),(172,170),(104,215),(110,97),(155,50),(113,98),(230,88),(7,196),(46,84),(36,161),(189,155),(133,38),(159,130),(180,51),(43,157),(110,153),(224,89),(159,135),(156,174),(49,153),(97,192),(214,100),(179,43),(207,81),(136,108),(109,153),(173,56),(97,191),(69,153),(186,46),(200,75),(83,158),(149,177),
31:(214,204),(97,192),(225,184),(210,199),(87,47),(171,171),(165,59),(95,153),(72,163),(139,169),(74,79),(127,152),(54,153),(193,86),(167,38),(23,176),(189,87),(179,121),(234,26),(95,152),(160,149),(170,67),(179,106),(199,196),(159,115),(116,214),(107,151),(92,203),(76,153),(154,142),(242,47),(160,142),(85,46),(174,159),(116,213),(84,207),(158,97),(165,152),(130,165),(173,40),(100,56),(176,56),(105,161),(216,200),(60,68),(151,30),(44,168),(102,211),(97,206),(84,205),(217,211),(197,184),(97,155),(61,163),(80,159),(150,49),(179,61),(69,153),(114,214),(34,153),(76,79),(87,48),(67,56),(163,82),(78,208),(160,85),(185,126),(206,86),(49,79),(213,97),(179,40),(189,86),(159,51),(64,88),(200,192),(189,88),(91,47),(77,177),(180,38),(233,101),(96,57),(134,37),(199,202),(90,180),(145,148),(215,199),(64,153),(97,186),(151,108),(181,134),(188,64),(122,169),(88,189),(85,165),(22,175),(76,154),(97,189),(198,75),(171,170),(104,216),(111,97),(156,50),(114,98),(229,88),(7,197),(46,85),(36,160),(188,155),(133,39),(159,131),(181,51),(44,157),(111,153),(224,89),(159,134),(157,174),(50,153),(97,191),(213,100),(180,43),(206,81),(137,108),(110,153),(172,56),(97,190),(70,153),(185,46),(199,75),(84,158),(150,177),
32:(214,203),(97,191),(225,183),(210,198),(88,47),(170,171),(165,59),(96,153),(72,163),(138,169),(75,79),(128,152),(55,153),(192,86),(168,38),(24,176),(188,87),(179,120),(234,27),(96,152),(160,148),(170,68),(179,105),(199,195),(159,116),(115,214),(108,151),(92,202),(77,153),(154,141),(242,46),(160,143),(85,47),(173,159),(115,213),(84,206),(159,97),(165,151),(130,166),(174,40),(99,56),(175,56),(106,161),(215,200),(60,69),(152,30),(44,168),(102,210),(97,205),(85,205),(217,212),(197,183),(98,155),(62,163),(80,158),(151,49),(179,62),(70,153),(114,213),(35,153),(76,80),(88,48),(67,55),(163,83),(78,207),(160,86),(185,127),(205,86),(49,80),(213,96),(179,39),(190,86),(160,51),(64,89),(199,192),(188,88),(92,47),(77,177),(180,39),(233,100),(96,58),(134,38),(199,201),(91,180),(146,148),(215,198),(65,153),(97,185),(151,109),(181,134),(187,64),(122,169),(89,189),(85,165),(22,174),(77,154),(97,188),(199,75),(170,170),(105,216),(111,98),(157,50),(115,98),(229,87),(7,198),(46,86),(36,159),(188,154),(133,40),(159,132),(182,51),(44,156),(112,153),(224,89),(160,134),(158,174),(51,153),(97,190),(213,99),(180,44),(205,81),(138,108),(111,153),(171,56),(97,189),(71,153),(185,47),(199,76),(85,158),(151,177),
33:(214,202),(97,190),(225,182),(210,197),(89,47),(169,171),(165,59),(97,153),(72,163),(137,169),(75,80),(128,151),(56,153),(191,86),(169,38),(24,175),(187,87),(179,119),(234,28),(97,152),(161,148),(170,69),(179,104),(199,194),(159,117),(114,214),(108,152),(92,201),(78,153),(155,141),(242,45),(159,143),(85,47),(172,159),(114,213),(84,205),(159,96),(165,150),(130,167),(175,40),(98,56),(174,56),(106,160),(215,199),(61,69),(153,30),(44,168),(101,210),(97,204),(85,204),(217,213),(196,183),(99,155),(63,163),(79,158),(151,50),(179,63),(71,153),(113,213),(36,153),(77,80),(89,48),(67,54),(163,84),(79,207),(160,87),(185,128),(204,86),(50,80),(213,95),(179,38),(190,86),(161,51),(65,89),(199,191),(188,89),(93,47),(77,177),(180,40),(233,99),(95,58),(134,39),(199,200),(92,180),(147,148),(215,197),(66,153),(97,184),(151,110),(181,134),(187,65),(122,169),(89,188),(85,165),(22,173),(78,154),(97,187),(200,75),(169,170),(106,216),(111,99),(157,51),(116,98),(229,86),(7,199),(47,86),(37,159),(188,153),(134,40),(159,133),(182,50),(45,156),(113,153),(224,89),(160,133),(159,174),(52,153),(97,189),(213,98),(180,45),(205,82),(139,108),(112,153),(170,56),(97,188),(72,153),(185,48),(198,76),(86,158),(152,177),
34:(213,202),(97,189),(224,182),(210,196),(90,47),(168,171),(165,59),(98,153),(72,163),(136,169),(75,81),(128,150),(57,153),(191,87),(170,38),(24,174),(187,88),(179,118),(234,29),(98,152),(162,148),(170,70),(180,104),(199,193),(159,118),(113,214),(108,153),(92,200),(79,153),(155,140),(242,45),(158,143),(85,47),(171,159),(113,213),(84,204),(160,96),(165,149),(130,168),(176,40),(97,56),(173,56),(106,159),(215,198),(61,70),(154,30),(44,168),(101,209),(97,203),(86,204),(217,214),(196,182),(100,155),(64,163),(78,158),(152,50),(179,64),(72,153),(112,213),(37,153),(77,81),(90,48),(68,54),(163,85),(79,206),(159,87),(185,129),(203,86),(51,80),(213,94),(178,38),(191,86),(162,51),(65,90),(199,190),(187,89),(94,47),(77,177),(180,41),(233,98),(95,59),(135,39),(199,199),(92,179),(148,148),(215,196),(67,153),(97,183),(151,111),(181,134),(186,65),(122,169),(89,187),(85,165),(23,173),(79,154),(97,186),(201,75),(168,170),(107,216),(111,100),(158,51),(117,98),(228,86),(7,200),(48,86),(38,159),(187,153),(134,41),(159,134),(183,50),(45,155),(114,153),(224,89),(160,132),(159,175),(53,153),(97,188),(213,97),(180,46),(205,83),(140,108),(113,153),(170,55),(97,187),(73,153),(184,48),(198,77),(87,158),(153,177),
35:(213,201),(97,188),(224,181),(210,195),(91,47),(167,171),(165,59),(99,153),(72,163),(135,169),(75,82),(129,150),(58,153),(190,87),(170,39),(25,174),(186,88),(179,117),(234,30),(99,152),(163,148),(170,71),(180,103),(199,192),(159,119),(112,214),(109,153),(91,200),(80,153),(155,139),(242,45),(158,144),(85,47),(170,159),(112,213),(84,203),(161,96),(165,148),(129,168),(176,41),(96,56),(172,56),(106,158),(214,198),(61,71),(155,30),(44,168),(100,209),(97,202),(86,203),(217,215),(195,182),(100,154),(65,163),(77,158),(153,50),(179,65),(73,153),(111,213),(38,153),(77,82),(91,48),(68,53),(162,85),(79,205),(159,88),(185,130),(202,86),(52,80),(213,93),(178,37),(192,86),(162,52),(65,91),(199,189),(186,89),(95,47),(77,177),(180,42),(233,97),(95,60),(136,39),(199,198),(93,179),(148,147),(214,196),(68,153),(97,182),(151,112),(181,134),(185,65),(122,169),(89,186),(85,165),(24,173),(80,154),(97,185),(202,75),(167,170),(108,216),(112,100),(158,52),(118,98),(227,86),(7,201),(49,86),(39,159),(187,152),(135,41),(159,135),(183,49),(46,155),(115,153),(224,89),(160,131),(159,176),(54,153),(97,187),(213,96),(180,47),(204,83),(140,109),(114,153),(169,55),(97,186),(74,153),(184,49),(197,77),(88,158),(154,177),
