87:(314,85),(224,110),(266,92),(169,138),(239,21),(278,69),(205,34),(110,83),(73,48),(245,69),(146,51),(241,114),(206,113),(321,50),(172,129),(136,78),(157,83),(265,111),(238,110),(101,53),(108,61),(25,3),(206,30),(211,134),(62,66),(27,44),(85,120),(153,45),(109,39),(87,89),(17,118),(165,154),(163,57),(70,78),(169,118),(325,18),(238,37),(190,29),(83,81),(296,77),(277,82),(170,13),(248,102),(43,72),(48,97),(317,77),(223,125),(135,46),(15,20),(317,136),(183,26),(244,93),(169,93),(137,41),(234,89),(67,101),(119,93),(106,110),(205,99),(106,6),
88:(314,86),(223,110),(266,93),(169,139),(238,21),(278,68),(206,34),(110,84),(73,49),(244,69),(146,52),(241,113),(206,113),(321,49),(171,129),(137,78),(157,84),(265,110),(237,110),(102,53),(109,61),(25,3),(205,30),(210,134),(61,66),(27,44),(85,121),(154,45),(109,39),(86,89),(17,118),(166,154),(164,57),(69,78),(170,118),(325,18),(237,37),(189,29),(83,81),(296,77),(277,81),(170,14),(247,102),(43,73),(48,97),(317,76),(222,125),(136,46),(15,21),(317,136),(184,26),(243,93),(170,93),(136,41),(233,89),(66,101),(120,93),(107,110),(205,100),(105,6),
89:(314,87),(222,110),(266,94),(169,140),(237,21),(278,67),(207,34),(110,85),(73,50),(243,69),(146,53),(241,112),(206,113),(321,48),(170,129),(138,78),(157,85),(265,109),(236,110),(103,53),(110,61),(25,3),(204,30),(209,134),(60,66),(27,44),(85,122),(155,45),(109,39),(85,89),(17,118),(167,154),(165,57),(68,78),(171,118),(325,18),(236,37),(188,29),(83,81),(296,77),(277,80),(170,15),(246,102),(43,74),(48,97),(317,75),(221,125),(137,46),(15,22),(317,136),(185,26),(242,93),(171,93),(135,41),(232,89),(65,101),(121,93),(108,110),(205,101),(104,6),
90:(314,88),(221,110),(266,95),(169,141),(236,21),(278,66),(208,34),(110,86),(73,51),(242,69),(147,53),(241,111),(206,113),(321,47),(169,129),(139,78),(157,86),(265,108),(235,110),(104,53),(111,61),(25,3),(203,30),(208,134),(59,66),(27,44),(85,123),(156,45),(109,39),(84,89),(17,118),(168,154),(166,57),(67,78),(172,118),(325,18),(235,37),(187,29),(83,81),(296,77),(277,79),(170,16),(245,102),(43,75),(48,97),(317,74),(220,125),(138,46),(15,23),(317,136),(186,26),(241,93),(172,93),(134,41),(231,89),(64,101),(122,93),(109,110),(205,102),(103,6),
91:(314,89),(220,110),(266,96),(169,142),(235,21),(278,65),(209,34),(110,87),(73,52),(241,69),(148,53),(241,110),(206,113),(321,46),(168,129),(140,78),(157,87),(265,107),(234,110),(105,53),(112,61),(25,3),(202,30),(207,134),(58,66),(27,44),(85,124),(157,45),(109,39),(83,89),(17,118),(169,154),(167,57),(66,78),(173,118),(325,18),(234,37),(186,29),(83,81),(296,77),(277,78),(170,17),(244,102),(43,76),(48,97),(317,73),(219,125),(139,46),(15,24),(317,136),(187,26),(240,93),(173,93),(133,41),(230,89),(63,101),(123,93),(110,110),(205,103),(102,6),
92:(314,90),(219,110),(266,97),(169,143),(234,21),(278,64),(210,34),(110,88),(73,53),(240,69),(149,53),(241,109),(206,113),(321,45),(167,129),(141,78),(157,88),(265,106),(233,110),(106,53),(113,61),(25,3),(201,30),(206,134),(57,66),(27,44),(85,125),(158,45),(109,39),(82,89),(17,118),(170,154),(168,57),(65,78),(174,118),(325,18),(233,37),(185,29),(83,81),(296,77),(277,77),(170,18),(243,102),(43,77),(48,97),(317,72),(218,125),(140,46),(15,25),(317,136),(188,26),(239,93),(174,93),(132,41),(229,89),(62,101),(124,93),(111,110),(205,104),(101,6),
93:(314,91),(218,110),(266,98),(169,144),(233,21),(278,63),(211,34),(110,89),(73,54),(239,69),(150,53),(241,108),(206,113),(321,44),(166,129),(142,78),(157,89),(265,105),(232,110),(107,53),(114,61),(25,3),(200,30),(205,134),(56,66),(27,44),(85,126),(159,45),(109,39),(81,89),(17,118),(170,153),(169,57),(64,78),(175,118),(325,18),(232,37),(184,29),(83,81),(296,77),(277,76),(170,19),(242,102),(43,78),(48,97),(317,71),(217,125),(141,46),(15,26),(317,136),(189,26),(238,93),(175,93),(131,41),(228,89),(61,101),(125,93),(112,110),(205,105),(100,6),
94:(314,92),(217,110),(266,99),(169,145),(232,21),(278,62),(212,34),(110,90),(73,55),(238,69),(151,53),(241,107),(206,113),(321,43),(165,129),(143,78),(157,90),(265,104),(231,110),(108,53),(115,61),(25,3),(199,30),(204,134),(55,66),(27,44),(85,127),(160,45),(109,39),(80,89),(17,118),(170,152),(170,57),(63,78),(176,118),(325,18),(231,37),(183,29),(83,81),(296,77),(277,75),(170,20),(241,102),(43,79),(48,97),(317,70),(217,124),(142,46),(15,27),(317,136),(190,26),(237,93),(176,93),(130,41),(227,89),(60,101),(126,93),(113,110),(205,106),(99,6),
95:(314,93),(216,110),(266,100),(168,145),(231,21),(278,61),(213,34),(110,91),(73,56),(237,69),(152,53),(241,106),(206,113),(321,42),(164,129),(144,78),(157,91),(265,103),(230,110),(109,53),(116,61),(25,3),(198,30),(203,134),(54,66),(27,44),(85,128),(161,45),(109,39),(79,89),(17,118),(170,151),(171,57),(62,78),(177,118),(325,18),(230,37),(182,29),(83,81),(296,77),(277,74),(170,21),(240,102),(43,80),(48,97),(317,69),(217,123),(143,46),(15,28),(317,136),(191,26),(236,93),(177,93),(129,41),(226,89),(59,101),(127,93),(114,110),(205,107),(98,6),
96:(314,94),(215,110),(266,101),(167,145),(230,21),(278,60),(214,34),(110,92),(73,57),(236,69),(153,53),(241,105),(206,113),(321,41),(163,129),(145,78),(157,92),(265,102),(229,110),(110,53),(117,61),(25,3),(197,30),(202,134),(53,66),(27,44),(85,129),(162,45),(109,39),(78,89),(17,118),(170,150),(172,57),(61,78),(178,118),(325,18),(229,37),(181,29),(83,81),(296,77),(277,73),(170,22),(239,102),(43,81),(48,97),(317,68),(217,122),(144,46),(15,29),(317,136),(192,26),(235,93),(178,93),(128,41),(225,89),(58,101),(128,93),(115,110),(205,108),(97,6),
97:(314,95),(214,110),(266,102),(166,145),(229,21),(278,59),(215,34),(110,93),(73,58),(235,69),(154,53),(241,104),(206,113),(321,40),(162,129),(146,78),(157,93),(265,101),(228,110),(111,53),(118,61),(25,3),(196,30),(201,134),(52,66),(27,44),(84,129),(163,45),(109,39),(77,89),(17,118),(170,149),(173,57),(60,78),(179,118),(325,18),(228,37),(180,29),(83,81),(296,77),(277,72),(170,23),(238,102),(43,82),(48,97),(317,67),(217,121),(145,46),(15,30),(317,136),(193,26),(234,93),(179,93),(127,41),(224,89),(57,101),(129,93),(116,110),(205,109),(97,7),
98:(314,96),(213,110),(266,103),(165,145),(228,21),(278,58),(216,34),(110,94),(73,59),(234,69),(154,54),(241,103),(206,113),(321,39),(161,129),(147,78),(157,94),(265,100),(227,110),(112,53),(119,61),(25,3),(195,30),(200,134),(51,66),(27,44),(83,129),(164,45),(109,39),(76,89),(17,118),(170,148),(174,57),(59,78),(180,118),(325,18),(227,37),(179,29),(83,81),(296,77),(277,71),(170,24),(237,102),(43,83),(48,97),(317,66),(217,120),(146,46),(15,31),(317,136),(194,26),(233,93),(180,93),(126,41),(223,89),(56,101),(130,93),(117,110),(205,110),(97,8),
99:(314,97),(212,110),(266,104),(164,145),(227,21),(278,57),(217,34),(110,95),(73,60),(233,69),(154,54),(241,102),(206,113),(321,38),(160,129),(148,78),(157,95),(265,99),(226,110),(113,53),(120,61),(25,3),(194,30),(199,134),(50,66),(27,44),(83,130),(165,45),(109,39),(75,89),(17,118),(170,147),(175,57),(58,78),(181,118),(325,18),(226,37),(178,29),(83,81),(296,77),(277,70),(170,25),(236,102),(43,84),(48,97),(317,65),(217,119),(147,46),(15,32),(317,136),(195,26),(232,93),(181,93),(125,41),(222,89),(55,101),(131,93),(118,110),(205,111),(97,9),
100:(314,98),(211,110),(266,105),(164,146),(226,21),(278,56),(218,34),(110,96),(73,61),(232,69),(154,54),(241,101),(206,113),(321,38),(159,129),(149,78),(157,96),(265,98),(225,110),(114,53),(121,61),(25,3),(193,30),(198,134),(49,66),(27,44),(83,130),(166,45),(109,39),(74,89),(17,118),(170,146),(176,57),(57,78),(182,118),(325,18),(225,37),(177,29),(83,81),(296,77),(277,69),(170,26),(235,102),(43,85),(48,97),(317,64),(217,118),(148,46),(15,33),(317,136),(196,26),(231,93),(182,93),(124,41),(221,89),(54,101),(132,93),(119,110),(205,112),(97,10),
101:(314,99),(210,110),(266,106),(164,146),(225,21),(278,55),(219,34),(110,97),(73,62),(231,69),(154,54),(241,100),(206,113),(321,38),(158,129),(150,78),(157,97),(265,97),(224,110),(115,53),(122,61),(25,3),(192,30),(197,134),(48,66),(27,44),(83,130),(167,45),(109,39),(73,89),(17,118),(170,145),(177,57),(56,78),(183,118),(325,18),(224,37),(176,29),(83,81),(296,77),(277,68),(170,27),(234,102),(43,86),(48,97),(317,63),(217,117),(149,46),(15,34),(317,136),(197,26),(230,93),(183,93),(123,41),(220,89),(53,101),(133,93),(120,110),(205,113),(97,11),
102:(314,100),(209,110),(266,107),(164,146),(224,21),(278,54),(220,34),(110,98),(73,63),(230,69),(154,54),(241,99),(206,113),(321,38),(157,129),(151,78),(157,98),(265,96),(223,110),(116,53),(123,61),(25,3),(191,30),(196,134),(47,66),(27,44),(83,130),(168,45),(109,39),(72,89),(17,118),(170,144),(178,57),(55,78),(184,118),(325,18),(223,37),(175,29),(83,81),(296,77),(277,67),(170,28),(233,102),(43,87),(48,97),(317,62),(217,116),(150,46),(15,35),(317,136),(198,26),(229,93),(184,93),(122,41),(219,89),(52,101),(134,93),(121,110),(205,114),(97,12),
103:(314,101),(208,110),(266,108),(164,146),(223,21),(278,53),(221,34),(110,99),(73,64),(229,69),(154,54),(241,98),(206,113),(321,38),(156,129),(152,78),(157,99),(265,95),(222,110),(117,53),(124,61),(25,3),(190,30),(195,134),(46,66),(27,44),(83,130),(169,45),(109,39),(71,89),(17,118),(170,143),(179,57),(54,78),(185,118),(325,18),(222,37),(174,29),(83,81),(296,77),(277,66),(170,29),(232,102),(43,88),(48,97),(317,61),(217,115),(151,46),(15,36),(317,136),(199,26),(228,93),(185,93),(121,41),(218,89),(51,101),(135,93),(122,110),(206,114),(97,13),
104:(314,102),(207,110),(266,109),(164,146),(222,21),(278,52),(222,34),(110,100),(73,65),(228,69),(154,54),(241,97),(206,113),(321,38),(155,129),(153,78),(157,100),(265,94),(221,110),(118,53),(125,61),(25,3),(189,30),(194,134),(45,66),(27,44),(83,130),(170,45),(109,39),(70,89),(17,118),(170,142),(180,57),(53,78),(186,118),(325,18),(221,37),(173,29),(83,81),(296,77),(277,65),(170,30),(231,102),(43,89),(48,97),(317,60),(217,114),(152,46),(15,37),(317,136),(200,26),(227,93),(186,93),(120,41),(217,89),(50,101),(136,93),(123,110),(207,114),(97,14),
105:(314,103),(206,110),(266,110),(164,146),(221,21),(278,51),(223,34),(110,101),(73,66),(227,69),(154,54),(241,96),(206,113),(321,38),(154,129),(154,78),(157,101),(265,93),(220,110),(119,53),(126,61),(25,3),(188,30),(193,134),(44,66),(27,44),(83,130),(171,45),(109,39),(69,89),(17,118),(170,141),(181,57),(52,78),(187,118),(325,18),(220,37),(172,29),(83,81),(296,77),(277,64),(170,31),(230,102),(43,90),(48,97),(317,59),(217,113),(153,46),(15,38),(317,136),(201,26),(226,93),(187,93),(119,41),(216,89),(49,101),(137,93),(124,110),(208,114),(97,15),
106:(314,104),(205,110),(266,111),(164,146),(220,21),(278,50),(224,34),(110,102),(73,67),(226,69),(154,54),(241,95),(206,113),(321,38),(153,129),(155,78),(157,102),(265,92),(219,110),(120,53),(127,61),(25,3),(187,30),(192,134),(44,67),(27,44),(83,130),(172,45),(109,39),(68,89),(17,118),(170,140),(182,57),(51,78),(188,118),(325,18),(219,37),(171,29),(83,81),(296,77),(277,63),(170,32),(229,102),(43,91),(48,97),(317,58),(217,112),(154,46),(15,39),(317,136),(202,26),(225,93),(188,93),(118,41),(215,89),(48,101),(138,93),(125,110),(209,114),(97,16),
107:(314,105),(204,110),(266,112),(164,146),(219,21),(278,49),(225,34),(110,103),(73,68),(225,69),(154,54),(241,94),(206,113),(321,38),(152,129),(156,78),(157,103),(265,91),(218,110),(121,53),(128,61),(25,3),(186,30),(191,134),(44,68),(27,44),(83,130),(173,45),(109,39),(67,89),(17,118),(170,139),(183,57),(50,78),(189,118),(325,18),(218,37),(170,29),(83,81),(296,77),(277,62),(170,33),(228,102),(43,92),(48,97),(317,57),(217,111),(155,46),(15,40),(317,136),(203,26),(224,93),(189,93),(117,41),(214,89),(47,101),(139,93),(126,110),(210,114),(97,17),
108:(314,106),(203,110),(266,113),(164,146),(218,21),(278,48),(226,34),(110,104),(73,69),(224,69),(154,54),(241,93),(206,113),(321,38),(151,129),(157,78),(157,104),(265,90),(217,110),(122,53),(129,61),(25,3),(185,30),(190,134),(44,69),(27,44),(83,130),(174,45),(109,39),(66,89),(17,118),(170,138),(184,57),(50,77),(190,118),(325,18),(217,37),(169,29),(83,81),(296,77),(277,61),(170,34),(227,102),(43,93),(48,97),(317,56),(217,111),(156,46),(15,41),(317,136),(204,26),(223,93),(190,93),(116,41),(213,89),(46,101),(140,93),(127,110),(211,114),(97,18),
109:(314,107),(202,110),(266,114),(164,146),(217,21),(278,47),(227,34),(110,105),(73,70),(223,69),(154,54),(241,92),(206,113),(321,38),(150,129),(158,78),(157,105),(265,89),(216,110),(123,53),(130,61),(25,3),(184,30),(189,134),(44,70),(27,44),(83,130),(175,45),(109,39),(66,89),(17,118),(170,137),(185,57),(49,77),(191,118),(325,18),(216,37),(168,29),(83,81),(296,77),(277,60),(170,35),(226,102),(43,94),(48,97),(317,55),(217,110),(157,46),(15,42),(317,136),(205,26),(222,93),(191,93),(115,41),(212,89),(45,101),(141,93),(128,110),(212,114),(97,19),
110:(314,108),(201,110),(266,115),(164,146),(216,21),(278,46),(228,34),(110,106),(73,71),(222,69),(154,54),(241,91),(206,113),(321,38),(149,129),(159,78),(157,106),(265,88),(215,110),(124,53),(131,61),(25,3),(183,30),(188,134),(44,71),(27,44),(83,130),(176,45),(109,39),(66,89),(17,118),(170,136),(186,57),(48,77),(192,118),(325,18),(215,37),(167,29),(83,81),(296,77),(277,59),(170,36),(225,102),(43,95),(48,97),(317,54),(217,109),(158,46),(15,43),(317,136),(206,26),(221,93),(192,93),(114,41),(211,89),(44,101),(142,93),(129,110),(213,114),(97,20),
111:(314,109),(200,110),(266,116),(164,146),(215,21),(278,45),(229,34),(110,107),(73,72),(221,69),(154,54),(241,90),(206,113),(321,38),(148,129),(160,78),(157,107),(265,87),(214,110),(125,53),(132,61),(25,3),(182,30),(187,134),(44,72),(27,44),(83,130),(177,45),(109,39),(66,89),(17,118),(170,135),(187,57),(47,77),(193,118),(325,18),(214,37),(166,29),(83,81),(296,77),(277,58),(170,37),(224,102),(43,96),(48,97),(317,53),(217,108),(159,46),(15,44),(317,136),(207,26),(220,93),(193,93),(113,41),(210,89),(43,101),(143,93),(130,110),(214,114),(97,21),
112:(314,110),(199,110),(266,117),(164,146),(214,21),(278,44),(230,34),(110,108),(73,73),(220,69),(154,54),(241,89),(206,113),(321,38),(147,129),(161,78),(157,108),(265,86),(213,110),(126,53),(133,61),(25,3),(181,30),(186,134),(44,73),(27,44),(83,130),(178,45),(109,39),(66,89),(17,118),(170,134),(188,57),(46,77),(194,118),(325,18),(213,37),(165,29),(83,81),(296,77),(277,57),(170,38),(223,102),(43,97),(48,97),(317,52),(217,107),(160,46),(15,45),(317,136),(208,26),(219,93),(194,93),(112,41),(209,89),(42,101),(144,93),(131,110),(215,114),(97,22),
113:(314,111),(198,110),(266,118),(164,146),(213,21),(278,43),(231,34),(110,109),(73,74),(219,69),(154,54),(241,88),(206,113),(321,38),(146,129),(162,78),(157,109),(265,85),(212,110),(127,53),(134,61),(25,3),(180,30),(185,134),(44,74),(27,44),(83,130),(179,45),(109,39),(66,89),(17,118),(170,133),(189,57),(45,77),(195,118),(325,18),(212,37),(164,29),(83,81),(296,77),(277,56),(170,39),(222,102),(43,98),(48,97),(317,51),(217,106),(161,46),(15,46),(317,136),(209,26),(218,93),(195,93),(111,41),(208,89),(42,102),(145,93),(132,110),(216,114),(97,23),
114:(314,112),(197,110),(266,119),(164,146),(212,21),(278,42),(232,34),(110,110),(73,75),(218,69),(154,54),(241,87),(206,113),(321,38),(145,129),(163,78),(157,110),(265,84),(211,110),(128,53),(135,61),(25,3),(179,30),(184,134),(44,75),(27,44),(83,130),(180,45),(109,39),(66,89),(17,118),(170,132),(190,57),(44,77),(196,118),(325,18),(211,37),(163,29),(83,81),(296,77),(277,55),(170,40),(221,102),(43,99),(48,97),(317,50),(217,105),(162,46),(15,47),(317,136),(210,26),(217,93),(196,93),(110,41),(207,89),(42,103),(146,93),(133,110),(217,114),(97,24),
115:(314,113),(196,110),(266,120),(164,146),(211,21),(278,41),(233,34),(110,111),(73,76),(217,69),(154,54),(241,86),(206,113),(321,38),(144,129),(164,78),(157,111),(265,83),(210,110),(129,53),(136,61),(25,3),(178,30),(183,134),(44,76),(27,44),(83,130),(181,45),(109,39),(66,89),(17,118),(170,131),(191,57),(43,77),(197,118),(325,18),(210,37),(162,29),(83,81),(296,77),(277,54),(170,41),(220,102),(43,100),(48,97),(317,49),(217,104),(163,46),(15,48),(317,136),(211,26),(216,93),(197,93),(109,41),(206,89),(42,104),(147,93),(134,110),(217,115),(97,25),
116:(314,114),(195,110),(266,121),(164,146),(210,21),(278,40),(234,34),(110,112),(73,77),(216,69),(154,54),(241,85),(206,113),(321,38),(143,129),(165,78),(157,112),(265,82),(209,110),(130,53),(137,61),(25,3),(177,30),(182,134),(44,77),(27,44),(83,130),(182,45),(109,39),(66,89),(17,118),(170,130),(192,57),(42,77),(198,118),(325,18),(209,37),(161,29),(83,81),(296,77),(277,53),(170,42),(219,102),(43,100),(48,97),(317,48),(217,103),(164,46),(15,49),(317,136),(212,26),(215,93),(198,93),(108,41),(205,89),(42,105),(148,93),(135,110),(217,116),(97,26),
117:(314,115),(194,110),(266,122),(164,146),(209,21),(278,39),(235,34),(110,113),(73,78),(215,69),(154,54),(241,84),(206,113),(321,38),(142,129),(166,78),(157,113),(265,81),(208,110),(131,53),(138,61),(25,3),(176,30),(181,134),(44,78),(27,44),(83,130),(183,45),(109,39),(66,89),(17,118),(170,129),(193,57),(41,77),(199,118),(325,18),(208,37),(160,29),(83,81),(296,77),(277,52),(170,43),(218,102),(43,100),(48,97),(317,47),(217,102),(165,46),(15,50),(317,136),(213,26),(214,93),(199,93),(107,41),(204,89),(42,106),(149,93),(136,110),(217,117),(97,27),
118:(314,116),(193,110),(266,123),(164,146),(208,21),(278,38),(236,34),(110,114),(73,79),(214,69),(154,54),(241,83),(206,113),(321,38),(141,129),(167,78),(157,114),(265,80),(207,110),(132,53),(139,61),(25,3),(175,30),(180,134),(44,79),(27,44),(83,130),(184,45),(109,39),(66,89),(17,118),(170,128),(194,57),(40,77),(200,118),(325,18),(207,37),(159,29),(83,81),(296,77),(277,51),(170,44),(217,102),(43,100),(48,97),(317,46),(217,101),(166,46),(15,51),(317,136),(214,26),(213,93),(200,93),(106,41),(203,89),(42,107),(150,93),(137,110),(217,118),(97,28),
119:(314,117),(192,110),(266,124),(164,146),(207,21),(278,37),(237,34),(110,115),(73,80),(213,69),(154,54),(241,82),(206,113),(321,38),(140,129),(168,78),(157,115),(265,79),(206,110),(133,53),(140,61),(25,3),(174,30),(179,134),(44,80),(27,44),(83,130),(185,45),(109,39),(66,89),(17,118),(170,127),(195,57),(39,77),(201,118),(325,18),(206,37),(158,29),(83,81),(296,77),(277,50),(170,45),(216,102),(43,100),(48,97),(317,45),(217,100),(167,46),(15,52),(317,136),(215,26),(212,93),(201,93),(105,41),(202,89),(42,107),(151,93),(138,110),(217,119),(97,29),
120:(314,118),(191,110),(266,125),(164,146),(206,21),(278,36),(238,34),(110,116),(73,81),(212,69),(154,54),(241,81),(206,113),(321,38),(139,129),(169,78),(157,116),(265,78),(205,110),(134,53),(141,61),(25,3),(173,30),(178,134),(44,81),(27,44),(83,130),(186,45),(109,39),(66,89),(17,118),(170,126),(196,57),(38,77),(202,118),(325,18),(205,37),(157,29),(83,81),(296,77),(276,50),(170,46),(215,102),(43,100),(48,97),(317,44),(217,99),(168,46),(15,53),(317,136),(216,26),(211,93),(202,93),(104,41),(201,89),(42,107),(152,93),(139,110),(217,120),(97,30),
121:(314,119),(190,110),(266,126),(164,146),(205,21),(278,35),(239,34),(110,117),(73,82),(211,69),(154,54),(241,80),(206,113),(321,38),(138,129),(170,78),(157,117),(264,78),(204,110),(135,53),(142,61),(25,3),(172,30),(177,134),(44,82),(27,44),(83,130),(187,45),(109,39),(66,89),(17,118),(170,125),(197,57),(37,77),(203,118),(325,18),(204,37),(156,29),(83,81),(296,77),(275,50),(170,47),(214,102),(43,100),(48,97),(317,43),(217,98),(169,46),(15,54),(317,136),(217,26),(210,93),(203,93),(103,41),(200,89),(42,107),(153,93),(140,110),(217,121),(97,31),
122:(314,120),(189,110),(266,127),(164,146),(204,21),(278,34),(240,34),(110,118),(73,83),(210,69),(154,54),(241,79),(206,113),(321,38),(137,129),(171,78),(157,118),(263,78),(203,110),(136,53),(143,61),(25,3),(171,30),(176,134),(44,83),(27,44),(83,130),(188,45),(109,39),(66,89),(17,118),(170,124),(198,57),(36,77),(204,118),(325,18),(203,37),(155,29),(83,81),(296,77),(274,50),(169,47),(213,102),(43,100),(48,97),(317,42),(217,97),(170,46),(15,55),(317,136),(218,26),(209,93),(204,93),(102,41),(199,89),(42,107),(154,93),(141,110),(217,122),(97,32),
123:(314,121),(188,110),(266,128),(164,146),(203,21),(278,33),(241,34),(110,119),(73,84),(209,69),(154,54),(241,78),(206,113),(321,38),(136,129),(172,78),(157,119),(262,78),(202,110),(137,53),(144,61),(25,3),(170,30),(175,134),(44,84),(27,44),(83,130),(189,45),(109,39),(66,89),(17,118),(170,123),(199,57),(35,77),(205,118),(325,18),(202,37),(154,29),(83,81),(296,77),(274,50),(169,48),(212,102),(43,100),(48,97),(317,41),(217,96),(171,46),(15,56),(317,136),(219,26),(208,93),(205,93),(101,41),(198,89),(42,107),(155,93),(142,110),(217,123),(97,33),
124:(314,122),(187,110),(266,129),(164,146),(202,21),(278,32),(242,34),(110,120),(73,85),(208,69),(154,54),(241,77),(206,113),(321,38),(135,129),(173,78),(157,120),(261,78),(201,110),(138,53),(145,61),(25,3),(169,30),(174,134),(44,85),(27,44),(83,130),(190,45),(109,39),(66,89),(17,118),(170,122),(200,57),(34,77),(206,118),(325,18),(201,37),(153,29),(83,81),(296,77),(274,50),(169,49),(211,102),(43,100),(48,97),(317,40),(217,95),(172,46),(15,57),(317,136),(220,26),(207,93),(206,93),(100,41),(197,89),(42,107),(156,93),(143,110),(217,124),(97,34),
125:(314,123),(186,110),(266,130),(164,146),(201,21),(278,31),(243,34),(110,121),(73,86),(207,69),(154,54),(241,76),(206,113),(321,38),(134,129),(174,78),(157,121),(260,78),(200,110),(139,53),(146,61),(25,3),(168,30),(173,134),(44,86),(27,44),(83,130),(191,45),(109,39),(66,89),(17,118),(170,121),(201,57),(33,77),(207,118),(325,18),(200,37),(152,29),(83,81),(296,77),(274,50),(169,50),(210,102),(43,100),(48,97),(317,39),(217,94),(173,46),(15,58),(317,136),(221,26),(207,94),(207,93),(99,41),(196,89),(42,107),(157,93),(144,110),(217,125),(97,35),
126:(314,124),(185,110),(266,131),(164,146),(200,21),(278,30),(244,34),(110,122),(73,87),(206,69),(154,54),(241,75),(206,113),(321,38),(133,129),(175,78),(157,122),(259,78),(199,110),(140,53),(147,61),(25,3),(167,30),(172,134),(44,87),(27,44),(83,130),(192,45),(109,39),(66,89),(17,118),(170,120),(202,57),(32,77),(208,118),(325,18),(199,37),(151,29),(83,81),(296,77),(274,50),(169,51),(209,102),(43,100),(48,97),(317,38),(217,93),(174,46),(15,59),(317,136),(222,26),(206,94),(208,93),(98,41),(195,89),(42,107),(158,93),(145,110),(217,126),(97,36),
127:(314,125),(184,110),(266,132),(164,146),(199,21),(278,29),(245,34),(110,123),(73,88),(205,69),(154,54),(241,74),(206,113),(321,38),(132,129),(176,78),(157,123),(258,78),(198,110),(141,53),(148,61),(25,3),(166,30),(171,134),(44,88),(27,44),(83,130),(193,45),(109,39),(66,89),(17,118),(170,119),(203,57),(31,77),(209,118),(325,18),(198,37),(150,29),(83,81),(296,77),(274,50),(169,52),(208,102),(43,100),(48,97),(317,37),(217,92),(175,46),(15,60),(317,136),(223,26),(205,94),(209,93),(97,41),(194,89),(42,107),(158,92),(146,110),(217,127),(97,37),
128:(314,126),(183,110),(266,133),(164,146),(198,21),(278,28),(246,34),(110,124),(73,89),(204,69),(154,54),(241,73),(206,113),(321,38),(131,129),(177,78),(157,124),(258,78),(197,110),(142,53),(149,61),(25,3),(165,30),(170,134),(44,89),(27,44),(83,130),(194,45),(109,39),(66,89),(17,118),(170,118),(204,57),(30,77),(210,118),(325,18),(197,37),(149,29),(83,81),(296,77),(274,50),(169,53),(207,102),(43,100),(48,97),(317,36),(217,91),(176,46),(15,61),(317,136),(224,26),(204,94),(210,93),(96,41),(193,89),(42,107),(158,91),(147,110),(217,128),(97,38),
129:(314,127),(182,110),(266,134),(164,146),(197,21),(278,27),(247,34),(110,125),(73,90),(203,69),(154,54),(241,72),(206,113),(321,38),(130,129),(178,78),(157,125),(258,78),(196,110),(143,53),(150,61),(25,3),(164,30),(169,134),(44,90),(27,44),(83,130),(195,45),(109,39),(66,89),(17,118),(170,117),(205,57),(29,77),(211,118),(325,18),(196,37),(148,29),(83,81),(296,77),(274,50),(169,54),(206,102),(43,100),(48,97),(317,35),(217,90),(177,46),(15,62),(317,136),(225,26),(203,94),(211,93),(95,41),(192,89),(42,107),(158,90),(148,110),(217,129),(97,39),
130:(314,128),(181,110),(266,135),(164,146),(196,21),(278,26),(248,34),(110,126),(73,91),(202,69),(154,54),(241,71),(206,113),(321,38),(129,129),(179,78),(157,126),(258,78),(195,110),(144,53),(151,61),(25,3),(163,30),(168,134),(44,91),(27,44),(83,130),(196,45),(109,39),(66,89),(17,118),(170,116),(206,57),(28,77),(212,118),(325,18),(195,37),(147,29),(83,81),(296,77),(274,50),(169,55),(205,102),(43,100),(48,97),(317,34),(217,89),(178,46),(15,63),(317,136),(226,26),(202,94),(212,93),(94,41),(191,89),(42,107),(158,89),(149,110),(217,130),(97,40),
131:(314,129),(180,110),(266,136),(164,146),(195,21),(278,25),(249,34),(110,127),(73,92),(201,69),(154,54),(241,70),(206,113),(321,38),(128,129),(180,78),(157,127),(258,78),(194,110),(145,53),(152,61),(25,3),(162,30),(167,134),(44,92),(27,44),(83,130),(197,45),(109,39),(66,89),(17,118),(170,115),(206,56),(27,77),(213,118),(325,18),(194,37),(146,29),(83,81),(296,77),(274,50),(169,56),(204,102),(43,100),(48,97),(317,33),(217,88),(179,46),(15,64),(317,136),(227,26),(201,94),(213,93),(93,41),(190,89),(42,107),(158,88),(150,110),(217,130),(97,41),
132:(314,130),(179,110),(266,137),(164,146),(194,21),(278,24),(250,34),(110,128),(73,93),(200,69),(154,54),(241,69),(206,113),(321,38),(127,129),(181,78),(157,128),(258,78),(193,110),(146,53),(153,61),(25,3),(161,30),(166,134),(44,93),(27,44),(83,130),(198,45),(109,39),(66,89),(17,118),(170,114),(206,55),(26,77),(214,118),(325,18),(193,37),(145,29),(83,81),(296,77),(274,50),(169,57),(203,102),(43,100),(48,97),(317,32),(217,87),(180,46),(15,64),(317,136),(228,26),(200,94),(214,93),(92,41),(189,89),(42,107),(158,87),(151,110),(217,130),(97,42),
