17:(301,24),(296,112),(289,36),(256,138),(307,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(66,78),(157,5),(318,143),(317,110),(17,51),(40,59),(46,22),(288,30),(294,135),(134,66),(52,57),(87,37),(83,45),(93,97),(157,89),(41,93),(85,154),(93,57),(137,81),(96,118),(324,49),(307,36),(260,29),(74,143),(264,46),(277,152),(237,10),(328,104),(98,46),(27,134),(317,151),(309,125),(66,45),(70,5),(312,141),(113,26),(328,92),(96,94),(204,38),(304,89),(137,101),(37,96),(39,107),(170,40),(176,6),(170,111),(204,61),(197,85),(134,61),(267,113),(313,33),(127,126),(296,114),(64,6),(1,57),(305,160),(240,102),(159,69),(38,40),(120,101),(328,85),(38,99),(109,123),(331,17),(227,141),(3,138),(159,50),(108,41),(227,77),(41,92),(296,113),(273,22),(226,77),(260,126),(143,158),(240,49),(115,125),(195,117),(18,124),(268,14),(74,42),(44,133),(110,77),(290,31),(290,34),(196,13),(14,43),(18,137),(317,82),(313,88),(179,53),(300,95),(76,138),(294,46),(327,111),(270,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(226,86),(164,9),(37,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(36,88),(157,58),(36,95),(189,29),(217,94),(206,122),(313,105),(165,29),(136,150),(135,82),(327,142),(40,92),(327,109),
18:(301,24),(296,112),(289,36),(256,138),(306,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(67,78),(157,5),(318,143),(317,110),(17,51),(41,59),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(84,45),(93,97),(156,89),(41,93),(85,154),(94,57),(137,81),(96,118),(324,49),(306,36),(259,29),(74,143),(264,46),(277,151),(236,10),(328,104),(98,46),(28,134),(317,151),(309,125),(67,45),(69,5),(313,141),(114,26),(328,92),(96,94),(203,38),(303,89),(136,101),(37,96),(40,107),(170,40),(175,6),(170,111),(203,61),(197,85),(134,61),(267,113),(313,33),(128,126),(296,114),(65,6),(1,57),(304,160),(239,102),(159,69),(38,40),(120,101),(328,85),(39,99),(109,123),(331,17),(228,141),(3,137),(159,50),(108,41),(227,77),(41,92),(296,113),(272,22),(226,77),(259,126),(143,158),(240,49),(116,125),(195,117),(19,124),(269,14),(74,42),(44,133),(110,77),(290,31),(290,34),(197,13),(14,43),(19,137),(317,82),(313,88),(179,53),(300,95),(77,138),(294,46),(327,111),(269,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(225,86),(165,9),(38,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(37,95),(188,29),(218,94),(206,122),(313,105),(165,29),(137,150),(135,82),(327,142),(40,92),(327,109),
19:(301,24),(296,112),(289,36),(256,138),(305,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(68,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(85,45),(93,97),(155,89),(41,93),(85,154),(95,57),(137,81),(96,118),(324,49),(305,36),(258,29),(74,143),(264,46),(277,151),(235,10),(328,104),(98,46),(29,134),(317,151),(309,125),(68,45),(68,5),(313,141),(115,26),(328,92),(96,94),(202,38),(302,89),(135,101),(37,96),(41,107),(170,40),(174,6),(170,111),(202,61),(197,85),(134,61),(267,113),(313,33),(129,126),(296,114),(66,6),(1,57),(303,160),(238,102),(159,69),(38,40),(120,101),(328,85),(40,99),(109,123),(331,17),(229,141),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(271,22),(226,77),(258,126),(143,158),(240,49),(117,125),(195,117),(20,124),(270,14),(74,42),(44,133),(110,77),(290,31),(290,34),(198,13),(14,43),(20,137),(317,82),(313,88),(179,53),(300,95),(78,138),(294,46),(327,111),(268,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(224,86),(166,9),(39,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(38,95),(187,29),(219,94),(206,122),(313,105),(165,29),(138,150),(135,82),(327,142),(40,92),(327,109),
20:(301,24),(296,112),(289,36),(256,138),(304,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(69,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(86,45),(93,97),(154,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(304,36),(257,29),(74,143),(264,46),(277,151),(234,10),(328,104),(98,46),(30,134),(317,151),(309,125),(69,45),(67,5),(313,141),(116,26),(328,92),(96,94),(201,38),(301,89),(134,101),(37,96),(41,107),(170,40),(173,6),(170,111),(201,61),(197,85),(134,61),(267,113),(313,33),(130,126),(296,114),(67,6),(1,57),(302,160),(237,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,140),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(270,22),(226,77),(257,126),(143,158),(240,49),(118,125),(195,117),(21,124),(271,14),(74,42),(44,133),(110,77),(290,31),(290,34),(199,13),(14,43),(21,137),(317,82),(313,88),(179,53),(300,95),(79,138),(294,46),(327,111),(267,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(223,86),(167,9),(40,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(39,95),(186,29),(220,94),(206,122),(313,105),(165,29),(139,150),(135,82),(327,142),(40,92),(327,109),
21:(301,24),(296,112),(289,36),(256,138),(303,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(70,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(87,45),(93,97),(153,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(303,36),(256,29),(74,143),(264,46),(277,151),(233,10),(328,104),(98,46),(31,134),(317,151),(309,125),(70,45),(66,5),(313,141),(117,26),(328,92),(96,94),(200,38),(300,89),(134,101),(37,96),(41,107),(170,40),(172,6),(170,111),(200,61),(197,85),(134,61),(267,113),(313,33),(131,126),(296,114),(68,6),(1,57),(301,160),(236,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(269,22),(226,77),(256,126),(143,158),(240,49),(119,125),(195,117),(22,124),(272,14),(74,42),(44,133),(110,77),(290,31),(290,34),(200,13),(14,43),(22,137),(317,82),(313,88),(179,53),(300,95),(80,138),(294,46),(327,111),(266,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(222,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(40,95),(185,29),(221,94),(206,122),(313,105),(165,29),(140,150),(135,82),(327,142),(40,92),(327,109),
22:(301,24),(296,112),(289,36),(256,138),(302,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(71,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(88,45),(93,97),(152,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(302,36),(255,29),(74,143),(264,46),(277,151),(232,10),(328,104),(98,46),(32,134),(317,151),(309,125),(71,45),(65,5),(313,141),(118,26),(328,92),(96,94),(199,38),(299,89),(134,101),(37,96),(41,107),(170,40),(171,6),(170,111),(199,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(69,6),(1,57),(300,160),(235,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(268,22),(226,77),(255,126),(143,158),(240,49),(120,125),(195,117),(23,124),(273,14),(74,42),(44,133),(110,77),(290,31),(290,34),(201,13),(14,43),(23,137),(317,82),(313,88),(179,53),(300,95),(81,138),(294,46),(327,111),(265,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(221,86),(169,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(184,29),(222,94),(206,122),(313,105),(165,29),(141,150),(135,82),(327,142),(40,92),(327,109),
23:(301,24),(296,112),(289,36),(256,138),(301,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(72,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(89,45),(93,97),(151,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(301,36),(254,29),(74,143),(264,46),(277,151),(231,10),(328,104),(98,46),(33,134),(317,151),(309,125),(72,45),(64,5),(313,141),(119,26),(328,92),(96,94),(198,38),(298,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(198,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(70,6),(1,57),(299,160),(234,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(267,22),(226,77),(254,126),(143,158),(240,49),(121,125),(195,117),(24,124),(274,14),(74,42),(44,133),(110,77),(290,31),(290,34),(202,13),(14,43),(24,137),(317,82),(313,88),(179,53),(300,95),(82,138),(294,46),(327,111),(264,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(220,86),(170,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(183,29),(223,94),(206,122),(313,105),(165,29),(142,150),(135,82),(327,142),(40,92),(327,109),
24:(301,24),(296,112),(289,36),(256,138),(300,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(73,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(90,45),(93,97),(150,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(300,36),(253,29),(74,143),(264,46),(277,151),(230,10),(328,104),(98,46),(34,134),(317,151),(309,125),(72,45),(63,5),(313,141),(120,26),(328,92),(96,94),(197,38),(297,89),(134,101),(37,96),(41,107),(170,40),(169,6),(170,111),(197,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(71,6),(1,57),(298,160),(233,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(266,22),(226,77),(253,126),(143,158),(240,49),(122,125),(195,117),(25,124),(275,14),(74,42),(44,133),(110,77),(290,31),(290,34),(203,13),(14,43),(25,137),(317,82),(313,88),(179,53),(300,95),(83,138),(294,46),(327,111),(263,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(219,86),(171,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(182,29),(224,94),(206,122),(313,105),(165,29),(143,150),(135,82),(327,142),(40,92),(327,109),
25:(301,24),(296,112),(289,36),(256,138),(299,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(74,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(91,45),(93,97),(149,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(299,36),(252,29),(74,143),(264,46),(277,151),(229,10),(328,104),(98,46),(35,134),(317,151),(309,125),(72,45),(62,5),(313,141),(120,26),(328,92),(96,94),(196,38),(296,89),(134,101),(37,96),(41,107),(170,40),(168,6),(170,111),(196,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(72,6),(1,57),(297,160),(232,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(265,22),(226,77),(252,126),(143,158),(240,49),(123,125),(195,117),(26,124),(276,14),(74,42),(44,133),(110,77),(290,31),(290,34),(204,13),(14,43),(26,137),(317,82),(313,88),(179,53),(300,95),(84,138),(294,46),(327,111),(262,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(218,86),(172,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(181,29),(225,94),(206,122),(313,105),(165,29),(144,150),(135,82),(327,142),(40,92),(327,109),
26:(301,24),(296,112),(289,36),(256,138),(298,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(75,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(92,45),(93,97),(148,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(298,36),(251,29),(74,143),(264,46),(277,151),(228,10),(328,104),(98,46),(36,134),(317,151),(309,125),(72,45),(61,5),(313,141),(120,26),(328,92),(96,94),(195,38),(295,89),(134,101),(37,96),(41,107),(170,40),(167,6),(170,111),(195,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(73,6),(1,57),(296,160),(231,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(264,22),(226,77),(251,126),(143,158),(240,49),(124,125),(195,117),(27,124),(277,14),(74,42),(44,133),(110,77),(290,31),(290,34),(205,13),(14,43),(27,137),(317,82),(313,88),(179,53),(300,95),(85,138),(294,46),(327,111),(261,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(217,86),(173,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(180,29),(226,94),(206,122),(313,105),(165,29),(145,150),(135,82),(327,142),(40,92),(327,109),
27:(301,24),(296,112),(289,36),(256,138),(297,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(76,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(93,45),(93,97),(147,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(298,37),(250,29),(74,143),(264,46),(277,151),(227,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(60,5),(313,141),(120,26),(328,92),(96,94),(194,38),(294,89),(134,101),(37,96),(41,107),(170,40),(166,6),(170,111),(194,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(74,6),(1,57),(295,160),(230,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(263,22),(226,77),(250,126),(143,158),(240,49),(125,125),(195,117),(28,124),(278,14),(74,42),(44,133),(110,77),(290,31),(290,34),(206,13),(14,43),(28,137),(317,82),(313,88),(179,53),(300,95),(86,138),(294,46),(327,111),(260,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(216,86),(174,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(179,29),(227,94),(206,122),(313,105),(165,29),(146,150),(135,82),(327,142),(40,92),(327,109),
28:(301,24),(296,112),(289,36),(256,138),(296,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(77,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(94,45),(93,97),(146,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(297,37),(249,29),(74,143),(264,46),(277,151),(226,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(59,5),(313,141),(120,26),(328,92),(96,94),(193,38),(293,89),(134,101),(37,96),(41,107),(170,40),(165,6),(170,111),(193,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(75,6),(1,57),(294,160),(229,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(262,22),(226,77),(249,126),(143,158),(240,49),(126,125),(195,117),(29,124),(279,14),(74,42),(44,133),(110,77),(290,31),(290,34),(207,13),(14,43),(29,137),(317,82),(313,88),(179,53),(300,95),(87,138),(294,46),(327,111),(259,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(215,86),(175,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(178,29),(228,94),(206,122),(313,105),(165,29),(147,150),(135,82),(327,142),(40,92),(327,109),
29:(301,24),(296,112),(289,36),(256,138),(295,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(78,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(95,45),(93,97),(145,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(296,37),(248,29),(74,143),(264,46),(277,151),(225,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(58,5),(313,141),(120,26),(328,92),(96,94),(192,38),(292,89),(134,101),(37,96),(41,107),(170,40),(164,6),(170,111),(192,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(76,6),(1,57),(293,160),(228,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(261,22),(226,77),(248,126),(143,158),(240,49),(127,125),(195,117),(30,124),(280,14),(74,42),(44,133),(110,77),(290,31),(290,34),(208,13),(14,43),(30,137),(317,82),(313,88),(179,53),(300,95),(88,138),(294,46),(327,111),(258,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(214,86),(176,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(177,29),(229,94),(206,122),(313,105),(165,29),(148,150),(135,82),(327,142),(40,92),(327,109),
30:(301,24),(296,112),(289,36),(256,138),(294,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(79,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(144,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(295,37),(247,29),(74,143),(264,46),(277,151),(224,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(57,5),(313,141),(120,26),(328,92),(96,94),(191,38),(291,89),(134,101),(37,96),(41,107),(170,40),(163,6),(170,111),(191,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(77,6),(1,57),(292,160),(227,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(260,22),(226,77),(247,126),(143,158),(240,49),(128,125),(195,117),(31,124),(281,14),(74,42),(44,133),(110,77),(290,31),(290,34),(209,13),(14,43),(31,137),(317,82),(313,88),(179,53),(300,95),(89,138),(294,46),(327,111),(257,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(213,86),(177,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(176,29),(230,94),(206,122),(313,105),(165,29),(149,150),(135,82),(327,142),(40,92),(327,109),
31:(301,24),(296,112),(289,36),(256,138),(293,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(80,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(143,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(294,37),(246,29),(74,143),(264,46),(277,151),(223,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(56,5),(313,141),(120,26),(328,92),(96,94),(190,38),(290,89),(134,101),(37,96),(41,107),(170,40),(162,6),(170,111),(190,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(78,6),(1,57),(291,160),(226,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(259,22),(226,77),(246,126),(143,158),(240,49),(129,125),(195,117),(32,124),(282,14),(74,42),(44,133),(110,77),(290,31),(290,34),(210,13),(14,43),(32,137),(317,82),(313,88),(179,53),(300,95),(90,138),(294,46),(327,111),(256,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(212,86),(178,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(175,29),(231,94),(206,122),(313,105),(165,29),(150,150),(135,82),(327,142),(40,92),(327,109),
32:(301,24),(296,112),(289,36),(256,138),(292,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(81,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(142,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(293,37),(245,29),(74,143),(264,46),(277,151),(222,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(55,5),(313,141),(120,26),(328,92),(96,94),(189,38),(289,89),(134,101),(37,96),(41,107),(170,40),(161,6),(170,111),(189,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(79,6),(1,57),(290,160),(225,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(258,22),(226,77),(245,126),(143,158),(240,49),(130,125),(195,117),(33,124),(283,14),(74,42),(44,133),(110,77),(290,31),(290,34),(211,13),(14,43),(33,137),(317,82),(313,88),(179,53),(300,95),(91,138),(294,46),(327,111),(255,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(211,86),(179,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(174,29),(232,94),(206,122),(313,105),(165,29),(151,150),(135,82),(327,142),(40,92),(327,109),
33:(301,24),(296,112),(289,36),(256,138),(291,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(82,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(141,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(292,37),(244,29),(74,143),(264,46),(277,151),(221,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(54,5),(313,141),(120,26),(328,92),(96,94),(188,38),(288,89),(134,101),(37,96),(41,107),(170,40),(160,6),(170,111),(188,61),(197,85),(134,61),(267,113),(313,33),(132,126),(296,114),(80,6),(1,57),(289,160),(224,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(257,22),(226,77),(244,126),(143,158),(240,49),(131,125),(195,117),(34,124),(284,14),(74,42),(44,133),(110,77),(290,31),(290,34),(212,13),(14,43),(34,137),(317,82),(313,88),(179,53),(300,95),(92,138),(294,46),(327,111),(254,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(210,86),(180,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(173,29),(233,94),(206,122),(313,105),(165,29),(152,150),(135,82),(327,142),(40,92),(327,109),
