71:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(223,157),(4,89),(229,127),(267,78),(132,153),(195,74),(147,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(79,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(164,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(223,153),(145,42),(85,146),(265,26),(206,96),(228,149),(118,93),(253,138),(69,133),(253,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(121,94),(321,104),(293,24),(109,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(201,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(76,1),(124,121),(229,18),(144,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
72:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(224,157),(4,89),(229,127),(267,78),(133,153),(195,74),(148,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(80,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(165,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(224,153),(145,42),(85,146),(265,26),(206,96),(229,149),(117,93),(253,138),(68,133),(252,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(110,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(202,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(77,1),(124,121),(229,18),(145,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
73:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(225,157),(4,89),(229,127),(267,78),(134,153),(195,74),(149,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(81,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(166,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(225,153),(145,42),(85,146),(265,26),(206,96),(229,149),(116,93),(253,138),(67,133),(251,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(111,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(203,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(78,1),(124,121),(229,18),(146,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
74:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(226,157),(4,89),(229,127),(267,78),(135,153),(195,74),(150,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(82,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(167,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(226,153),(145,42),(85,146),(265,26),(206,96),(229,149),(115,93),(253,138),(66,133),(250,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(112,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(204,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(79,1),(124,121),(229,18),(147,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
75:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(227,157),(4,89),(229,127),(267,78),(136,153),(195,74),(151,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(83,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(168,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(227,153),(145,42),(85,146),(265,26),(206,96),(229,149),(114,93),(253,138),(65,133),(249,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(113,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(205,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(80,1),(124,121),(229,18),(148,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
76:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(228,157),(4,89),(229,127),(267,78),(137,153),(195,74),(152,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(84,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(169,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(228,153),(145,42),(85,146),(265,26),(206,96),(229,149),(113,93),(253,138),(64,133),(248,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(114,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(206,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(81,1),(124,121),(229,18),(149,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
77:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(229,157),(4,89),(229,127),(267,78),(138,153),(195,74),(153,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(85,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(170,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(229,153),(145,42),(85,146),(265,26),(206,96),(229,149),(112,93),(253,138),(63,133),(247,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(115,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(207,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(82,1),(124,121),(229,18),(150,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
78:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(230,157),(4,89),(229,127),(267,78),(139,153),(195,74),(154,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(86,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(171,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(230,153),(145,42),(85,146),(265,26),(206,96),(229,149),(111,93),(253,138),(62,133),(246,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(116,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(208,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(83,1),(124,121),(229,18),(151,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
79:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(231,157),(4,89),(229,127),(267,78),(140,153),(195,74),(155,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(87,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(172,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(231,153),(145,42),(85,146),(265,26),(206,96),(229,149),(110,93),(253,138),(61,133),(245,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(117,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(209,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(84,1),(124,121),(229,18),(152,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
80:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(232,157),(4,89),(229,127),(267,78),(141,153),(195,74),(156,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(88,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(173,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(232,153),(145,42),(85,146),(265,26),(206,96),(229,149),(109,93),(253,138),(60,133),(244,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(118,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(210,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(85,1),(124,121),(229,18),(153,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
81:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(233,157),(4,89),(229,127),(267,78),(142,153),(195,74),(157,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(89,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(174,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(233,153),(145,42),(85,146),(265,26),(206,96),(229,149),(108,93),(253,138),(59,133),(243,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(119,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(211,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(86,1),(124,121),(229,18),(154,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
82:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(234,157),(4,89),(229,127),(267,78),(143,153),(195,74),(158,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(90,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(175,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(234,153),(145,42),(85,146),(265,26),(206,96),(229,149),(107,93),(253,138),(58,133),(242,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(120,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(212,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(87,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
83:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(235,157),(4,89),(229,127),(267,78),(144,153),(195,74),(159,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(91,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(176,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(235,153),(145,42),(85,146),(265,26),(206,96),(229,149),(106,93),(253,138),(57,133),(241,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(121,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(213,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(88,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
84:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(236,157),(4,89),(229,127),(267,78),(145,153),(195,74),(160,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(92,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(177,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(236,153),(145,42),(85,146),(265,26),(206,96),(229,149),(105,93),(253,138),(56,133),(240,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(122,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(214,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(89,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
85:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(237,157),(4,89),(229,127),(267,78),(146,153),(195,74),(161,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(93,5),(229,86),(290,8),(145,153),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(178,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(237,153),(145,42),(85,146),(265,26),(206,96),(229,149),(104,93),(253,138),(55,133),(239,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(123,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(215,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(90,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
86:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(238,157),(4,89),(229,127),(267,78),(147,153),(195,74),(162,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(94,5),(229,86),(290,8),(145,152),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(179,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(238,153),(145,42),(85,146),(265,26),(206,96),(229,149),(103,93),(253,138),(54,133),(238,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(124,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(216,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(91,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
87:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(239,157),(4,89),(229,127),(267,78),(148,153),(195,74),(163,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(95,5),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(180,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(239,153),(145,42),(85,146),(265,26),(206,96),(229,149),(102,93),(253,138),(53,133),(237,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(125,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(217,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(92,1),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
