52:(275,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(139,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(133,14),(155,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(273,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(137,53),(258,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(62,2),(102,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(144,26),(271,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(155,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(143,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(177,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(141,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(151,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(148,5),(37,130),(263,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(90,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
53:(274,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(140,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(134,14),(154,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(272,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(138,53),(257,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(63,2),(101,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(143,26),(270,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(156,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(144,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(176,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(142,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(150,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(149,5),(37,130),(262,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(91,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
54:(273,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(141,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(135,14),(153,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(271,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(139,53),(256,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(64,2),(100,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(142,26),(269,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(157,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(145,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(175,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(143,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(149,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(150,5),(37,130),(261,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(92,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
55:(272,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(142,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(136,14),(152,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(270,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(140,53),(255,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(65,2),(99,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(141,26),(268,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(158,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(146,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(144,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(148,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(151,5),(37,130),(260,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(93,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
56:(271,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(143,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(137,14),(151,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(269,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(141,53),(254,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(66,2),(98,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(140,26),(267,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(159,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(147,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(147,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(152,5),(37,130),(259,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(94,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
57:(270,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(144,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(138,14),(150,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(268,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(142,53),(253,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(67,2),(97,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(139,26),(266,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(160,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(148,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(146,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(153,5),(37,130),(258,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(95,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
58:(269,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(145,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(139,14),(149,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(267,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(143,53),(252,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(68,2),(96,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(138,26),(265,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(161,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(149,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(145,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(154,5),(37,130),(257,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(96,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
59:(268,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(146,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(140,14),(148,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(266,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(144,53),(251,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(69,2),(95,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(137,26),(264,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(162,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(150,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(155,5),(37,130),(256,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(97,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
60:(267,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(147,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(141,14),(147,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(265,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(250,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(70,2),(94,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(136,26),(263,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(163,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(151,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(156,5),(37,130),(255,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(98,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
61:(266,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(148,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(142,14),(146,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(264,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(249,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(93,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(135,26),(262,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(164,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(152,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(174,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,158),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(157,5),(37,130),(254,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(99,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
