66:(310,83),(282,101),(129,14),(288,29),(115,138),(204,118),(256,122),(25,94),(328,69),(60,29),(74,54),(270,45),(104,5),(42,91),(194,37),(257,114),(332,78),(218,81),(86,132),(21,77),(205,96),(207,53),(218,5),(269,13),(99,157),(251,138),(110,142),(165,25),(232,125),(232,46),(267,2),(236,66),(162,61),(300,96),(95,122),(117,134),(51,153),(138,97),(223,21),(54,117),
67:(310,84),(283,101),(130,14),(288,29),(116,138),(205,118),(255,122),(25,93),(328,69),(59,29),(74,55),(271,45),(103,5),(42,91),(194,38),(256,114),(332,78),(218,80),(86,131),(21,77),(205,97),(207,53),(218,5),(268,13),(100,157),(250,138),(110,143),(164,25),(233,125),(233,46),(268,2),(235,66),(161,61),(300,96),(96,122),(116,134),(51,153),(137,97),(224,21),(54,117),
68:(310,85),(284,101),(131,14),(288,29),(117,138),(206,118),(254,122),(25,92),(328,69),(58,29),(74,56),(272,45),(102,5),(42,91),(194,39),(255,114),(332,78),(218,79),(86,130),(21,77),(205,98),(207,53),(218,5),(267,13),(101,157),(249,138),(110,144),(163,25),(234,125),(234,46),(269,2),(234,66),(160,61),(300,96),(97,122),(115,134),(51,153),(136,97),(225,21),(54,117),
69:(310,86),(285,101),(132,14),(288,29),(118,138),(207,118),(253,122),(25,91),(328,69),(57,29),(74,57),(273,45),(101,5),(42,91),(194,40),(254,114),(332,78),(218,78),(86,129),(21,77),(205,99),(207,53),(218,5),(266,13),(102,157),(248,138),(110,145),(162,25),(235,125),(235,46),(270,2),(233,66),(159,61),(300,96),(98,122),(114,134),(51,153),(135,97),(226,21),(54,117),
70:(310,87),(286,101),(133,14),(288,29),(119,138),(208,118),(252,122),(25,90),(328,69),(56,29),(74,58),(274,45),(100,5),(42,91),(194,41),(253,114),(332,78),(218,77),(86,128),(21,77),(205,100),(207,53),(218,5),(265,13),(103,157),(247,138),(110,146),(161,25),(236,125),(236,46),(271,2),(232,66),(158,61),(300,96),(99,122),(113,134),(51,153),(134,97),(227,21),(54,117),
71:(310,88),(287,101),(134,14),(288,29),(120,138),(209,118),(251,122),(25,89),(328,69),(55,29),(74,59),(275,45),(99,5),(42,91),(194,42),(252,114),(332,78),(218,76),(86,127),(21,77),(205,101),(207,53),(218,5),(265,14),(104,157),(246,138),(110,147),(160,25),(237,125),(237,46),(272,2),(231,66),(157,61),(300,96),(100,122),(112,134),(51,153),(133,97),(228,21),(54,117),
72:(310,89),(288,101),(135,14),(288,29),(121,138),(210,118),(250,122),(25,88),(328,69),(54,29),(74,60),(276,45),(98,5),(42,91),(194,43),(251,114),(332,78),(218,75),(86,126),(21,77),(205,102),(207,53),(218,5),(265,15),(105,157),(245,138),(110,148),(159,25),(238,125),(238,46),(273,2),(230,66),(156,61),(300,96),(101,122),(111,134),(51,153),(132,97),(228,22),(54,117),
73:(310,90),(289,101),(136,14),(288,29),(122,138),(211,118),(249,122),(25,87),(328,69),(53,29),(74,61),(277,45),(97,5),(42,91),(194,44),(250,114),(332,78),(218,74),(86,125),(21,77),(205,103),(207,53),(218,5),(265,16),(106,157),(244,138),(110,149),(158,25),(239,125),(239,46),(274,2),(229,66),(155,61),(300,96),(102,122),(110,134),(51,153),(131,97),(229,22),(54,117),
74:(310,91),(290,101),(137,14),(288,29),(122,137),(212,118),(248,122),(25,86),(328,69),(52,29),(74,62),(278,45),(96,5),(42,91),(194,45),(249,114),(332,78),(218,73),(86,124),(21,77),(205,104),(207,53),(218,5),(265,17),(107,157),(243,138),(110,150),(157,25),(240,125),(240,46),(275,2),(228,66),(154,61),(300,96),(103,122),(109,134),(51,153),(130,97),(229,23),(54,117),
75:(310,92),(291,101),(138,14),(288,29),(123,137),(213,118),(247,122),(25,85),(328,69),(51,29),(74,63),(279,45),(95,5),(42,91),(194,46),(248,114),(332,78),(218,72),(86,123),(21,77),(205,105),(207,53),(218,5),(265,18),(108,157),(242,138),(110,151),(156,25),(241,125),(241,46),(276,2),(227,66),(153,61),(300,96),(104,122),(108,134),(51,153),(129,97),(229,24),(54,117),
76:(310,93),(292,101),(139,14),(288,29),(124,137),(214,118),(246,122),(25,84),(328,69),(50,29),(74,64),(280,45),(94,5),(42,91),(194,47),(247,114),(332,78),(218,71),(86,122),(21,77),(205,106),(207,53),(218,5),(265,19),(109,157),(241,138),(110,152),(155,25),(242,125),(242,46),(277,2),(226,66),(152,61),(300,96),(105,122),(107,134),(51,153),(128,97),(229,25),(54,117),
77:(310,94),(293,101),(140,14),(288,29),(125,137),(215,118),(245,122),(25,83),(328,69),(49,29),(74,65),(281,45),(93,5),(42,91),(194,48),(246,114),(332,78),(218,70),(86,121),(21,77),(205,107),(207,53),(218,5),(265,20),(110,157),(240,138),(110,153),(154,25),(243,125),(243,46),(278,2),(225,66),(151,61),(300,96),(106,122),(106,134),(51,153),(127,97),(229,26),(54,117),
78:(310,95),(294,101),(141,14),(288,29),(126,137),(216,118),(244,122),(25,82),(328,69),(48,29),(74,66),(282,45),(92,5),(42,91),(194,49),(245,114),(332,78),(218,69),(86,120),(21,77),(205,108),(207,53),(218,5),(265,21),(111,157),(239,138),(110,154),(153,25),(244,125),(244,46),(279,2),(224,66),(150,61),(300,96),(107,122),(105,134),(51,153),(126,97),(229,27),(54,117),
79:(310,96),(295,101),(142,14),(288,29),(127,137),(217,118),(243,122),(25,81),(328,69),(47,29),(74,67),(283,45),(91,5),(42,91),(194,50),(244,114),(332,78),(218,68),(86,119),(21,77),(205,109),(207,53),(218,5),(265,22),(112,157),(238,138),(110,155),(152,25),(245,125),(245,46),(280,2),(223,66),(149,61),(300,96),(108,122),(104,134),(51,153),(125,97),(229,28),(54,117),
80:(310,97),(296,101),(143,14),(288,29),(128,137),(218,118),(242,122),(25,80),(328,69),(46,29),(74,68),(284,45),(90,5),(42,91),(194,51),(243,114),(332,78),(218,67),(86,118),(21,77),(205,110),(207,53),(218,5),(265,23),(113,157),(237,138),(110,156),(151,25),(246,125),(246,46),(281,2),(222,66),(148,61),(300,96),(109,122),(103,134),(51,153),(124,97),(229,29),(54,117),
81:(310,98),(297,101),(144,14),(288,29),(129,137),(219,118),(241,122),(25,79),(328,69),(45,29),(74,69),(285,45),(89,5),(42,91),(194,52),(242,114),(332,78),(218,66),(86,117),(21,77),(205,111),(207,53),(218,5),(265,24),(114,157),(236,138),(110,157),(150,25),(247,125),(247,46),(282,2),(221,66),(147,61),(300,96),(110,122),(102,134),(51,153),(123,97),(229,30),(54,117),
82:(310,99),(298,101),(145,14),(288,29),(130,137),(220,118),(240,122),(25,78),(328,69),(44,29),(74,70),(286,45),(88,5),(42,91),(194,53),(241,114),(332,78),(218,65),(86,116),(21,77),(205,112),(207,53),(218,5),(265,25),(115,157),(235,138),(111,157),(149,25),(248,125),(248,46),(283,2),(220,66),(146,61),(300,96),(111,122),(101,134),(51,153),(122,97),(229,31),(54,117),
83:(310,100),(299,101),(146,14),(288,29),(131,137),(221,118),(239,122),(25,77),(328,69),(43,29),(74,71),(287,45),(87,5),(42,91),(194,54),(240,114),(332,78),(218,64),(86,115),(21,77),(205,113),(207,53),(218,5),(265,26),(116,157),(234,138),(112,157),(148,25),(249,125),(249,46),(284,2),(219,66),(145,61),(300,96),(112,122),(100,134),(51,153),(121,97),(229,32),(54,117),
84:(310,101),(300,101),(147,14),(288,29),(132,137),(222,118),(238,122),(25,76),(328,69),(42,29),(74,72),(288,45),(86,5),(42,91),(194,55),(239,114),(332,78),(218,63),(86,114),(21,77),(205,114),(207,53),(218,5),(265,27),(117,157),(233,138),(113,157),(147,25),(250,125),(250,46),(285,2),(218,66),(144,61),(300,96),(113,122),(99,134),(51,153),(120,97),(229,33),(54,117),
85:(310,102),(301,101),(148,14),(288,29),(133,137),(223,118),(237,122),(25,75),(328,69),(41,29),(74,73),(289,45),(85,5),(42,91),(194,56),(238,114),(332,78),(218,62),(86,113),(21,77),(205,115),(207,53),(218,5),(265,28),(118,157),(232,138),(114,157),(146,25),(251,125),(251,46),(286,2),(217,66),(143,61),(300,96),(114,122),(98,134),(51,153),(119,97),(229,34),(54,117),
86:(310,103),(302,101),(149,14),(288,29),(134,137),(224,118),(236,122),(25,74),(328,69),(40,29),(74,74),(290,45),(84,5),(42,91),(194,57),(237,114),(332,78),(218,61),(86,112),(21,77),(205,116),(207,53),(218,5),(265,29),(119,157),(231,138),(115,157),(145,25),(252,125),(252,46),(287,2),(216,66),(142,61),(300,96),(115,122),(97,134),(51,153),(118,97),(230,34),(54,117),
87:(310,104),(303,101),(150,14),(288,29),(135,137),(225,118),(235,122),(25,73),(328,69),(39,29),(74,75),(291,45),(83,5),(42,91),(194,58),(236,114),(332,78),(218,60),(86,111),(21,77),(205,117),(207,53),(218,5),(265,30),(120,157),(230,138),(116,157),(144,25),(253,125),(253,46),(288,2),(215,66),(141,61),(300,96),(116,122),(96,134),(51,153),(117,97),(230,35),(54,117),
88:(310,105),(304,101),(151,14),(288,29),(136,137),(226,118),(234,122),(25,72),(328,69),(38,29),(74,76),(292,45),(82,5),(42,91),(194,59),(235,114),(332,78),(218,59),(86,110),(21,77),(205,118),(207,53),(218,5),(265,31),(121,157),(229,138),(117,157),(143,25),(254,125),(254,46),(289,2),(214,66),(140,61),(300,96),(117,122),(95,134),(51,153),(116,97),(230,36),(54,117),
89:(310,106),(304,102),(152,14),(288,29),(137,137),(227,118),(233,122),(25,71),(328,69),(37,29),(74,77),(293,45),(81,5),(42,91),(194,60),(234,114),(332,78),(218,58),(86,109),(21,77),(205,119),(207,53),(218,5),(265,32),(122,157),(228,138),(117,158),(142,25),(254,124),(255,46),(290,2),(213,66),(139,61),(300,96),(118,122),(94,134),(51,153),(115,97),(230,37),(54,117),
90:(310,107),(304,103),(153,14),(288,29),(138,137),(228,118),(232,122),(25,70),(328,69),(36,29),(74,78),(294,45),(80,5),(42,91),(194,61),(233,114),(332,78),(219,58),(86,108),(21,77),(205,120),(207,53),(218,5),(265,33),(122,156),(227,138),(117,158),(141,25),(254,123),(256,46),(291,2),(212,66),(138,61),(300,96),(119,122),(93,134),(51,153),(114,97),(230,38),(54,117),
91:(310,108),(304,104),(154,14),(288,29),(139,137),(229,118),(231,122),(25,69),(328,69),(35,29),(74,79),(294,46),(79,5),(42,91),(194,62),(232,114),(332,78),(220,58),(86,107),(21,77),(205,121),(207,53),(218,5),(264,33),(122,155),(226,138),(117,158),(140,25),(254,122),(257,46),(292,2),(211,66),(137,61),(300,96),(120,122),(92,134),(51,153),(113,97),(230,39),(54,117),
92:(310,109),(304,105),(155,14),(288,29),(140,137),(230,118),(230,122),(25,68),(328,69),(34,29),(74,80),(294,47),(78,5),(42,91),(194,63),(231,114),(332,78),(221,58),(86,106),(21,77),(205,122),(207,53),(218,5),(264,33),(122,154),(225,138),(117,158),(139,25),(254,121),(258,46),(293,2),(210,66),(136,61),(300,96),(121,122),(91,134),(51,153),(112,97),(230,40),(54,117),
93:(310,110),(304,106),(156,14),(288,29),(141,137),(231,118),(229,122),(25,67),(328,69),(33,29),(74,81),(294,48),(77,5),(42,91),(194,64),(230,114),(332,78),(222,58),(86,105),(21,77),(205,123),(207,53),(218,5),(264,33),(123,154),(224,138),(117,158),(138,25),(254,120),(259,46),(294,2),(209,66),(135,61),(300,96),(122,122),(90,134),(51,153),(111,97),(230,41),(54,117),
94:(310,110),(304,107),(157,14),(288,29),(142,137),(232,118),(228,122),(25,66),(328,69),(32,29),(74,82),(294,49),(76,5),(42,91),(194,65),(229,114),(332,78),(223,58),(86,104),(21,77),(205,124),(207,53),(218,5),(264,33),(124,154),(223,138),(117,158),(137,25),(254,119),(260,46),(295,2),(208,66),(134,61),(300,96),(123,122),(89,134),(51,153),(110,97),(230,42),(54,117),
95:(310,110),(304,108),(158,14),(288,29),(143,137),(233,118),(227,122),(25,65),(328,69),(31,29),(74,83),(294,50),(75,5),(42,91),(194,66),(228,114),(332,78),(224,58),(86,103),(21,77),(205,125),(207,53),(218,5),(264,33),(125,154),(222,138),(117,158),(136,25),(254,118),(261,46),(296,2),(207,66),(133,61),(300,96),(124,122),(88,134),(51,153),(109,97),(230,43),(54,117),
96:(310,110),(304,109),(159,14),(288,29),(144,137),(234,118),(226,122),(25,64),(328,69),(30,29),(74,84),(294,51),(74,5),(42,91),(194,67),(227,114),(332,78),(224,57),(86,102),(21,77),(205,126),(207,53),(218,5),(264,33),(126,154),(221,138),(117,158),(135,25),(254,117),(262,46),(297,2),(206,66),(132,61),(300,96),(125,122),(87,134),(51,153),(108,97),(230,44),(54,117),
97:(310,110),(304,110),(160,14),(288,29),(145,137),(235,118),(225,122),(25,63),(328,69),(29,29),(74,85),(294,52),(73,5),(42,91),(194,68),(226,114),(332,78),(224,57),(86,101),(21,77),(205,127),(207,53),(218,5),(264,33),(127,154),(220,138),(117,158),(134,25),(254,116),(263,46),(298,2),(205,66),(131,61),(300,96),(126,122),(86,134),(51,153),(107,97),(230,45),(54,117),
98:(310,110),(304,111),(161,14),(288,29),(146,137),(236,118),(224,122),(25,62),(328,69),(28,29),(74,86),(294,53),(72,5),(42,91),(194,69),(225,114),(332,78),(224,57),(86,100),(21,77),(205,128),(207,53),(218,5),(264,33),(128,154),(219,138),(117,158),(133,25),(254,115),(264,46),(299,2),(204,66),(130,61),(300,96),(127,122),(85,134),(51,153),(106,97),(230,46),(54,117),
99:(310,110),(304,112),(162,14),(288,29),(147,137),(237,118),(223,122),(25,61),(328,69),(27,29),(74,87),(294,54),(71,5),(42,91),(194,70),(224,114),(332,78),(224,57),(86,99),(21,77),(205,129),(207,53),(218,5),(264,33),(129,154),(218,138),(117,158),(132,25),(254,114),(265,46),(300,2),(203,66),(129,61),(300,96),(128,122),(84,134),(51,153),(105,97),(230,47),(54,117),
100:(310,110),(304,113),(163,14),(288,29),(148,137),(238,118),(222,122),(25,60),(328,69),(26,29),(74,88),(294,55),(70,5),(42,91),(194,71),(223,114),(332,78),(224,57),(86,98),(21,77),(205,130),(207,53),(218,5),(264,33),(130,154),(217,138),(117,158),(131,25),(254,113),(266,46),(301,2),(202,66),(128,61),(300,96),(129,122),(83,134),(51,153),(104,97),(230,48),(54,117),
101:(310,110),(304,114),(164,14),(288,29),(149,137),(239,118),(221,122),(25,59),(328,69),(26,28),(74,89),(294,56),(69,5),(42,91),(194,72),(222,114),(332,78),(224,57),(86,97),(21,77),(205,131),(207,53),(218,5),(264,33),(131,154),(216,138),(117,158),(130,25),(254,112),(267,46),(302,2),(201,66),(127,61),(300,96),(130,122),(82,134),(51,153),(103,97),(230,49),(54,117),
102:(310,110),(304,115),(165,14),(288,29),(150,137),(240,118),(220,122),(25,58),(328,69),(26,27),(74,90),(294,57),(68,5),(42,91),(194,73),(221,114),(332,78),(224,57),(86,96),(21,77),(205,132),(207,53),(218,5),(264,33),(132,154),(215,138),(117,158),(129,25),(254,111),(268,46),(303,2),(200,66),(126,61),(300,96),(131,122),(81,134),(51,153),(102,97),(230,50),(54,117),
103:(310,110),(304,116),(166,14),(288,29),(151,137),(241,118),(219,122),(25,57),(328,69),(26,26),(74,91),(294,58),(67,5),(42,91),(194,74),(220,114),(332,78),(224,57),(86,95),(21,77),(205,133),(207,53),(218,5),(264,33),(133,154),(214,138),(117,158),(128,25),(254,110),(269,46),(304,2),(199,66),(125,61),(300,96),(132,122),(80,134),(51,153),(101,97),(230,51),(54,117),
104:(310,110),(304,117),(167,14),(288,29),(152,137),(242,118),(218,122),(25,56),(328,69),(26,25),(74,92),(294,59),(66,5),(42,91),(194,75),(219,114),(332,78),(224,57),(86,94),(21,77),(204,133),(207,53),(218,5),(264,33),(134,154),(213,138),(117,158),(127,25),(254,109),(270,46),(305,2),(198,66),(124,61),(300,96),(133,122),(79,134),(51,153),(100,97),(230,52),(54,117),
105:(310,110),(304,118),(168,14),(288,29),(153,137),(243,118),(217,122),(25,55),(328,69),(26,24),(74,93),(294,60),(65,5),(42,91),(194,76),(218,114),(332,78),(224,57),(86,93),(21,77),(204,134),(207,53),(218,5),(264,33),(135,154),(212,138),(117,158),(126,25),(254,108),(271,46),(306,2),(197,66),(123,61),(300,96),(134,122),(78,134),(51,153),(99,97),(230,53),(54,117),
106:(310,110),(304,119),(169,14),(288,29),(154,137),(244,118),(216,122),(25,54),(328,69),(26,23),(74,94),(294,61),(64,5),(42,91),(194,77),(217,114),(332,78),(224,57),(86,92),(21,77),(204,134),(207,53),(218,5),(264,33),(136,154),(211,138),(117,158),(125,25),(254,107),(272,46),(307,2),(196,66),(122,61),(300,96),(135,122),(77,134),(51,153),(98,97),(230,54),(54,117),
107:(310,110),(304,120),(170,14),(288,29),(155,137),(245,118),(215,122),(25,53),(328,69),(26,22),(74,95),(294,62),(63,5),(42,91),(194,78),(216,114),(332,78),(224,57),(86,91),(21,77),(204,134),(207,53),(218,5),(264,33),(137,154),(210,138),(117,158),(124,25),(254,106),(273,46),(308,2),(195,66),(121,61),(300,96),(136,122),(76,134),(51,153),(97,97),(230,55),(54,117),
108:(310,110),(304,121),(171,14),(288,29),(156,137),(246,118),(214,122),(25,52),(328,69),(26,21),(74,96),(294,63),(62,5),(42,91),(194,79),(215,114),(332,78),(224,57),(86,90),(21,77),(204,134),(207,53),(218,5),(264,33),(138,154),(209,138),(117,158),(123,25),(255,106),(274,46),(309,2),(194,66),(120,61),(300,96),(137,122),(75,134),(51,153),(96,97),(230,56),(54,117),
109:(310,110),(304,121),(172,14),(288,29),(157,137),(247,118),(213,122),(25,51),(328,69),(26,20),(74,97),(294,64),(61,5),(42,91),(194,80),(214,114),(332,78),(224,57),(86,89),(21,77),(204,134),(207,53),(218,5),(264,33),(139,154),(208,138),(117,158),(122,25),(256,106),(275,46),(310,2),(193,66),(119,61),(300,96),(138,122),(74,134),(51,153),(95,97),(230,57),(54,117),
110:(310,110),(304,121),(173,14),(288,29),(158,137),(248,118),(212,122),(25,50),(328,69),(26,19),(74,98),(294,65),(60,5),(42,91),(194,81),(213,114),(332,78),(224,57),(86,88),(21,77),(204,134),(207,53),(218,5),(264,33),(140,154),(207,138),(117,158),(121,25),(257,106),(276,46),(311,2),(192,66),(118,61),(300,96),(139,122),(73,134),(51,153),(94,97),(230,58),(54,117),
111:(310,110),(304,121),(174,14),(288,29),(159,137),(249,118),(211,122),(25,49),(328,69),(26,18),(74,99),(294,66),(59,5),(42,91),(194,82),(212,114),(332,78),(224,57),(86,87),(21,77),(204,134),(207,53),(218,5),(264,33),(141,154),(206,138),(117,158),(120,25),(258,106),(277,46),(312,2),(191,66),(117,61),(300,96),(140,122),(73,133),(51,153),(93,97),(230,59),(54,117),
112:(310,110),(304,121),(175,14),(288,29),(160,137),(250,118),(210,122),(25,48),(328,69),(26,17),(74,100),(294,67),(58,5),(42,91),(194,83),(211,114),(332,78),(224,57),(86,86),(21,77),(204,134),(207,53),(218,5),(264,33),(142,154),(205,138),(117,158),(119,25),(259,106),(278,46),(313,2),(190,66),(116,61),(300,96),(141,122),(73,132),(51,153),(92,97),(230,60),(54,117),
113:(310,110),(304,121),(176,14),(288,29),(161,137),(251,118),(209,122),(25,47),(328,69),(26,16),(74,101),(294,68),(57,5),(42,91),(194,84),(210,114),(332,78),(224,57),(86,85),(21,77),(204,134),(207,53),(218,5),(264,33),(143,154),(204,138),(117,158),(118,25),(260,106),(279,46),(314,2),(189,66),(115,61),(300,96),(142,122),(73,131),(51,153),(91,97),(230,61),(54,117),
114:(310,110),(304,121),(177,14),(288,29),(162,137),(252,118),(208,122),(25,46),(328,69),(26,15),(74,102),(294,69),(56,5),(42,91),(194,85),(209,114),(332,78),(224,57),(86,84),(21,77),(204,134),(207,53),(218,5),(264,33),(144,154),(203,138),(117,158),(117,25),(261,106),(280,46),(315,2),(188,66),(114,61),(300,96),(143,122),(73,130),(51,153),(90,97),(230,62),(54,117),
115:(310,110),(304,121),(178,14),(288,29),(163,137),(253,118),(207,122),(25,45),(328,69),(26,14),(74,103),(294,70),(55,5),(42,91),(194,86),(208,114),(332,78),(224,57),(86,83),(21,77),(204,134),(207,53),(218,5),(264,33),(145,154),(202,138),(117,158),(116,25),(262,106),(281,46),(316,2),(187,66),(113,61),(300,96),(144,122),(73,129),(51,153),(89,97),(230,63),(54,117),
116:(310,110),(304,121),(179,14),(288,29),(164,137),(254,118),(206,122),(25,44),(328,69),(26,13),(74,104),(294,71),(54,5),(42,91),(194,87),(207,114),(332,78),(224,57),(86,82),(21,77),(204,134),(207,53),(218,5),(264,33),(146,154),(201,138),(117,158),(115,25),(263,106),(282,46),(317,2),(186,66),(112,61),(300,96),(145,122),(73,128),(51,153),(88,97),(230,64),(54,117),
117:(310,110),(304,121),(180,14),(288,29),(165,137),(255,118),(205,122),(25,43),(328,69),(26,12),(74,105),(294,72),(53,5),(42,91),(194,88),(206,114),(332,78),(224,57),(86,81),(21,77),(204,134),(207,53),(218,5),(264,33),(147,154),(200,138),(117,158),(114,25),(264,106),(283,46),(317,3),(185,66),(111,61),(300,96),(146,122),(73,127),(51,153),(87,97),(230,65),(54,117),
118:(310,110),(304,121),(181,14),(288,29),(166,137),(256,118),(204,122),(25,42),(328,69),(26,11),(74,106),(294,73),(52,5),(42,91),(194,89),(205,114),(332,78),(224,57),(86,80),(21,77),(204,134),(207,53),(218,5),(264,33),(148,154),(199,138),(117,158),(113,25),(264,105),(284,46),(317,4),(184,66),(110,61),(300,96),(147,122),(73,126),(51,153),(86,97),(230,66),(54,117),
119:(310,110),(304,121),(182,14),(288,29),(167,137),(257,118),(203,122),(25,41),(328,69),(26,10),(74,107),(294,74),(51,5),(42,91),(194,90),(204,114),(332,78),(224,57),(86,79),(21,77),(204,134),(207,53),(218,5),(264,33),(149,154),(198,138),(117,158),(112,25),(264,105),(285,46),(317,5),(183,66),(109,61),(300,96),(148,122),(73,125),(51,153),(85,97),(230,67),(54,117),
120:(310,110),(304,121),(183,14),(288,29),(168,137),(258,118),(202,122),(25,40),(328,69),(26,10),(74,108),(294,75),(50,5),(42,91),(194,91),(203,114),(332,78),(224,57),(86,78),(21,77),(204,134),(207,53),(218,5),(264,33),(150,154),(197,138),(117,158),(111,25),(264,105),(286,46),(317,6),(182,66),(108,61),(300,96),(149,122),(73,124),(51,153),(84,97),(230,68),(54,117),
121:(310,110),(304,121),(184,14),(288,29),(169,137),(259,118),(201,122),(25,39),(328,69),(26,10),(74,109),(294,76),(49,5),(42,91),(194,92),(202,114),(332,78),(224,57),(86,77),(21,77),(204,134),(207,53),(218,5),(264,33),(151,154),(196,138),(117,158),(110,25),(264,105),(287,46),(317,7),(181,66),(107,61),(300,96),(150,122),(73,123),(51,153),(83,97),(230,69),(54,117),
122:(310,110),(304,121),(185,14),(288,29),(170,137),(260,118),(200,122),(25,38),(328,69),(26,10),(74,110),(294,77),(48,5),(42,91),(194,93),(201,114),(332,78),(224,57),(86,76),(21,77),(204,134),(207,53),(218,5),(264,33),(152,154),(195,138),(117,158),(109,25),(264,105),(288,46),(317,8),(180,66),(106,61),(300,96),(151,122),(73,122),(51,153),(82,97),(230,70),(54,117),
123:(310,110),(304,121),(186,14),(288,29),(171,137),(261,118),(199,122),(25,37),(328,69),(26,10),(74,111),(294,78),(47,5),(42,91),(194,94),(200,114),(332,78),(224,57),(86,75),(21,77),(204,134),(207,53),(218,5),(264,33),(153,154),(194,138),(117,158),(108,25),(264,105),(289,46),(317,9),(179,66),(105,61),(300,96),(152,122),(73,121),(51,153),(81,97),(230,71),(54,117),
124:(310,110),(304,121),(187,14),(288,29),(172,137),(262,118),(198,122),(25,36),(328,69),(26,10),(74,112),(294,79),(46,5),(42,91),(194,95),(199,114),(332,78),(224,57),(86,74),(21,77),(204,134),(207,53),(218,5),(264,33),(154,154),(193,138),(117,158),(107,25),(264,105),(290,46),(317,10),(178,66),(104,61),(300,96),(153,122),(73,120),(51,153),(80,97),(230,72),(54,117),
125:(310,110),(304,121),(188,14),(288,29),(173,137),(263,118),(197,122),(25,35),(328,69),(26,10),(74,113),(294,80),(45,5),(42,91),(194,96),(198,114),(332,78),(224,57),(86,73),(21,77),(204,134),(207,53),(218,5),(264,33),(155,154),(192,138),(117,158),(106,25),(264,105),(291,46),(317,11),(177,66),(103,61),(300,96),(154,122),(73,119),(51,153),(79,97),(230,73),(54,117),
126:(310,110),(304,121),(189,14),(288,29),(174,137),(264,118),(196,122),(25,34),(328,69),(26,10),(74,114),(294,81),(44,5),(42,91),(194,97),(197,114),(332,78),(224,57),(86,72),(21,77),(204,134),(207,53),(218,5),(264,33),(156,154),(191,138),(117,158),(105,25),(264,105),(292,46),(317,12),(176,66),(102,61),(300,96),(155,122),(73,118),(51,153),(78,97),(230,74),(54,117),
127:(310,110),(304,121),(190,14),(288,29),(175,137),(265,118),(195,122),(25,33),(328,69),(26,10),(74,115),(294,82),(43,5),(42,91),(194,98),(196,114),(332,78),(224,57),(86,71),(21,77),(204,134),(207,53),(218,5),(264,33),(157,154),(190,138),(117,158),(104,25),(264,105),(293,46),(317,13),(175,66),(101,61),(300,96),(156,122),(73,117),(51,153),(77,97),(230,75),(54,117),
128:(310,110),(304,121),(191,14),(288,29),(176,137),(266,118),(194,122),(25,32),(328,69),(26,10),(74,116),(294,83),(42,5),(42,91),(194,99),(195,114),(332,78),(224,57),(86,70),(21,77),(204,134),(207,53),(218,5),(264,33),(158,154),(189,138),(117,158),(103,25),(264,105),(294,46),(317,14),(174,66),(100,61),(300,96),(157,122),(73,116),(51,153),(76,97),(230,76),(54,117),
129:(310,110),(304,121),(192,14),(288,29),(177,137),(267,118),(193,122),(25,31),(328,69),(26,10),(73,116),(294,84),(41,5),(42,91),(194,100),(194,114),(332,78),(224,57),(86,69),(21,77),(204,134),(207,53),(218,5),(264,33),(159,154),(188,138),(117,158),(102,25),(264,105),(295,46),(317,15),(173,66),(99,61),(300,96),(158,122),(73,115),(51,153),(75,97),(230,77),(54,117),
130:(310,110),(304,121),(193,14),(288,29),(178,137),(268,118),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(40,5),(42,91),(194,101),(193,114),(332,78),(224,57),(86,68),(21,77),(204,134),(207,53),(218,5),(264,33),(160,154),(187,138),(117,158),(101,25),(264,105),(296,46),(317,16),(172,66),(98,61),(300,96),(159,122),(73,114),(51,153),(74,97),(230,78),(54,117),
131:(310,110),(304,121),(194,14),(288,29),(179,137),(269,118),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(39,5),(42,91),(194,102),(192,114),(332,78),(224,57),(86,67),(21,77),(204,134),(207,53),(218,5),(264,33),(161,154),(186,138),(117,158),(100,25),(264,105),(297,46),(317,17),(171,66),(97,61),(300,96),(160,122),(73,113),(51,153),(73,97),(230,79),(54,117),
132:(310,110),(304,121),(195,14),(288,29),(180,137),(270,118),(190,122),(25,28),(328,69),(26,10),(73,119),(294,87),(38,5),(42,91),(194,103),(191,114),(332,78),(224,57),(86,66),(21,77),(204,134),(207,53),(218,5),(264,33),(162,154),(185,138),(117,158),(99,25),(264,105),(298,46),(317,18),(170,66),(97,62),(300,96),(161,122),(73,112),(51,153),(72,97),(230,80),(54,117),
133:(310,110),(304,121),(196,14),(288,29),(181,137),(271,118),(189,122),(25,27),(328,69),(26,10),(73,120),(294,88),(37,5),(42,91),(194,104),(190,114),(332,78),(224,57),(86,65),(21,77),(204,134),(207,53),(218,5),(264,33),(163,154),(184,138),(117,158),(98,25),(264,105),(299,46),(317,19),(169,66),(97,63),(300,96),(162,122),(73,111),(51,153),(71,97),(230,81),(54,117),
