66:(314,64),(282,73),(266,71),(198,146),(296,57),(237,49),(172,46),(74,98),(109,63),(302,105),(122,54),(277,99),(206,121),(321,71),(205,117),(97,96),(157,62),(291,106),(297,148),(46,87),(61,87),(25,3),(239,42),(253,113),(99,82),(27,44),(85,99),(112,25),(109,52),(108,89),(17,118),(123,133),(130,45),(104,65),(135,105),(325,18),(291,69),(232,50),(74,90),(290,69),
67:(314,65),(281,73),(266,72),(197,146),(295,57),(238,49),(173,46),(75,98),(109,64),(302,106),(123,54),(277,98),(206,120),(321,70),(204,117),(98,96),(157,63),(290,106),(296,148),(47,87),(62,87),(25,3),(238,42),(252,113),(98,82),(27,44),(85,100),(113,25),(109,51),(107,89),(17,118),(124,133),(131,45),(103,65),(136,105),(325,18),(291,70),(231,50),(74,89),(290,70),
68:(314,66),(280,73),(266,73),(196,146),(295,58),(239,49),(174,46),(76,98),(109,65),(302,107),(124,54),(277,97),(206,119),(321,69),(203,117),(98,97),(157,64),(289,106),(295,148),(48,87),(62,88),(25,3),(237,42),(251,113),(97,82),(27,44),(85,101),(114,25),(109,50),(106,89),(17,118),(125,133),(132,45),(102,65),(137,105),(325,18),(291,71),(230,50),(74,88),(290,71),
69:(314,67),(279,73),(266,74),(195,146),(295,59),(240,49),(175,46),(77,98),(109,66),(302,108),(125,54),(277,96),(206,118),(321,68),(202,117),(98,98),(157,65),(288,106),(294,148),(49,87),(62,89),(25,3),(236,42),(250,113),(96,82),(27,44),(85,102),(115,25),(109,49),(105,89),(17,118),(126,133),(133,45),(101,65),(138,105),(325,18),(291,72),(230,51),(74,87),(290,72),
70:(314,68),(278,73),(266,75),(194,146),(295,60),(241,49),(176,46),(78,98),(109,67),(302,109),(126,54),(277,95),(206,117),(321,67),(201,117),(98,99),(157,66),(288,105),(294,149),(50,87),(63,89),(25,3),(235,42),(249,113),(95,82),(27,44),(85,103),(116,25),(109,48),(104,89),(17,118),(127,133),(133,44),(100,65),(139,105),(325,18),(291,73),(229,51),(74,86),(290,73),
71:(314,69),(277,73),(266,76),(193,146),(294,60),(242,49),(177,46),(79,98),(109,68),(301,109),(127,54),(277,94),(206,116),(321,66),(200,117),(98,100),(157,67),(287,105),(293,149),(50,88),(64,89),(25,3),(234,42),(248,113),(94,82),(27,44),(85,104),(117,25),(109,47),(103,89),(17,118),(128,133),(133,43),(99,65),(140,105),(325,18),(291,74),(229,52),(74,85),(290,74),
72:(314,70),(276,73),(266,77),(192,146),(293,60),(242,48),(178,46),(80,98),(109,69),(300,109),(128,54),(277,93),(206,115),(321,65),(199,117),(98,101),(157,68),(286,105),(293,150),(50,89),(65,89),(25,3),(233,42),(247,113),(93,82),(27,44),(85,105),(118,25),(109,46),(102,89),(17,118),(129,133),(134,43),(98,65),(141,105),(325,18),(291,75),(229,53),(74,84),(290,75),
73:(314,71),(275,73),(266,78),(191,146),(293,61),(242,47),(179,46),(81,98),(109,70),(300,110),(129,54),(276,93),(206,114),(321,64),(198,117),(99,101),(157,69),(285,105),(292,150),(50,90),(65,90),(25,3),(232,42),(246,113),(92,82),(27,44),(85,106),(119,25),(109,45),(101,89),(17,118),(130,133),(134,42),(97,65),(142,105),(325,18),(291,76),(228,53),(74,83),(290,76),
74:(314,72),(274,73),(266,79),(190,146),(293,62),(242,46),(180,46),(82,98),(108,70),(300,111),(130,54),(275,93),(206,113),(321,63),(197,117),(100,101),(157,70),(284,105),(291,150),(50,91),(66,90),(25,3),(231,42),(245,113),(91,82),(27,44),(85,107),(120,25),(109,44),(100,89),(17,118),(131,133),(134,41),(97,64),(143,105),(325,18),(291,77),(227,53),(74,82),(290,77),
75:(314,73),(273,73),(266,80),(189,146),(292,62),(242,45),(181,46),(83,98),(107,70),(300,112),(131,54),(274,93),(206,113),(321,62),(196,117),(100,102),(157,71),(283,105),(291,151),(50,92),(67,90),(25,3),(230,42),(244,113),(90,82),(27,44),(85,108),(121,25),(109,43),(99,89),(17,118),(132,133),(135,41),(97,63),(144,105),(325,18),(291,78),(227,54),(75,82),(291,77),
76:(314,74),(272,73),(266,81),(188,146),(292,63),(242,44),(181,47),(84,98),(106,70),(299,112),(132,54),(273,93),(206,113),(321,61),(195,117),(101,102),(157,72),(282,105),(290,151),(50,93),(68,90),(25,3),(229,42),(243,113),(89,82),(27,44),(85,109),(121,24),(109,42),(98,89),(17,118),(133,133),(136,41),(97,62),(145,105),(325,18),(290,78),(226,54),(75,81),(292,77),
77:(314,75),(271,73),(266,82),(187,146),(292,64),(242,43),(181,48),(85,98),(105,70),(298,112),(133,54),(272,93),(206,113),(321,60),(194,117),(102,102),(157,73),(281,105),(290,152),(50,94),(69,90),(25,3),(228,42),(242,113),(88,82),(27,44),(85,110),(122,24),(109,41),(97,89),(17,118),(133,132),(137,41),(97,61),(145,104),(325,18),(289,78),(225,54),(76,81),(293,77),
78:(314,76),(270,73),(266,83),(186,146),(292,65),(242,42),(182,48),(86,98),(104,70),(297,112),(134,54),(271,93),(206,113),(321,59),(194,116),(103,102),(157,74),(280,105),(289,152),(50,95),(70,90),(25,3),(227,42),(242,112),(87,82),(27,44),(85,111),(122,23),(109,40),(96,89),(17,118),(133,131),(138,41),(97,60),(145,103),(325,18),(289,79),(224,54),(77,81),(294,77),
79:(314,77),(269,73),(266,84),(185,146),(291,65),(242,41),(182,49),(86,99),(103,70),(297,113),(135,54),(270,93),(206,113),(321,58),(194,115),(104,102),(157,75),(279,105),(289,153),(50,96),(71,90),(25,3),(226,42),(242,111),(86,82),(27,44),(85,112),(122,22),(109,39),(95,89),(17,118),(134,131),(139,41),(97,59),(146,103),(325,18),(289,80),(223,54),(78,81),(295,77),
80:(314,78),(268,73),(266,85),(184,146),(290,65),(242,40),(183,49),(86,100),(102,70),(296,113),(136,54),(269,93),(206,113),(321,57),(193,115),(105,102),(157,76),(278,105),(289,154),(50,97),(72,90),(25,3),(225,42),(241,111),(85,82),(27,44),(85,113),(122,21),(109,39),(94,89),(17,118),(134,130),(140,41),(97,58),(146,102),(325,18),(289,81),(222,54),(79,81),(296,77),
81:(314,79),(267,73),(266,86),(183,146),(289,65),(242,39),(183,50),(86,101),(101,70),(296,114),(137,54),(268,93),(206,113),(321,56),(193,114),(106,102),(157,77),(277,105),(288,154),(50,98),(73,90),(25,3),(224,42),(241,110),(84,82),(27,44),(85,114),(122,20),(109,39),(93,89),(17,118),(134,129),(141,41),(97,57),(146,101),(325,18),(289,82),(221,54),(80,81),(296,77),
82:(314,80),(266,73),(266,87),(182,146),(289,66),(242,38),(184,50),(87,101),(100,70),(295,114),(138,54),(267,93),(206,113),(321,55),(192,114),(107,102),(157,78),(276,105),(287,154),(51,98),(73,91),(25,3),(223,42),(241,109),(83,82),(27,44),(85,115),(122,19),(109,39),(92,89),(17,118),(134,128),(142,41),(97,56),(146,100),(325,18),(288,82),(220,54),(81,81),(296,77),
83:(314,81),(266,72),(266,88),(181,146),(289,67),(242,37),(185,50),(87,102),(99,70),(295,115),(139,54),(266,93),(206,113),(321,54),(192,113),(108,102),(157,79),(275,105),(286,154),(52,98),(73,92),(25,3),(222,42),(240,109),(82,82),(27,44),(85,116),(122,18),(109,39),(91,89),(17,118),(134,127),(143,41),(97,55),(146,99),(325,18),(287,82),(219,54),(82,81),(296,77),
84:(314,82),(266,71),(266,89),(180,146),(289,68),(242,36),(186,50),(88,102),(98,70),(295,116),(140,54),(265,93),(206,113),(321,53),(191,113),(109,102),(157,80),(274,105),(285,154),(53,98),(73,93),(25,3),(221,42),(239,109),(81,82),(27,44),(85,117),(122,17),(109,39),(90,89),(17,118),(134,126),(144,41),(97,54),(146,98),(325,18),(286,82),(218,54),(83,81),(296,77),
85:(314,83),(265,71),(266,90),(179,146),(289,69),(242,35),(187,50),(89,102),(97,70),(294,116),(141,54),(264,93),(206,113),(321,52),(190,113),(110,102),(157,81),(273,105),(284,154),(54,98),(74,93),(25,3),(220,42),(238,109),(80,82),(27,44),(85,118),(122,16),(109,39),(89,89),(17,118),(134,125),(145,41),(97,53),(147,98),(325,18),(285,82),(217,54),(83,81),(296,77),
86:(314,84),(265,70),(266,91),(178,146),(289,70),(242,34),(188,50),(90,102),(96,70),(293,116),(142,54),(263,93),(206,113),(321,51),(189,113),(111,102),(157,82),(272,105),(283,154),(55,98),(74,94),(25,3),(219,42),(237,109),(79,82),(27,44),(85,119),(122,15),(109,39),(88,89),(17,118),(135,125),(145,40),(96,53),(147,97),(325,18),(284,82),(216,54),(83,81),(296,77),
87:(314,85),(264,70),(266,92),(177,146),(288,70),(242,33),(189,50),(91,102),(95,70),(292,116),(143,54),(262,93),(206,113),(321,50),(188,113),(112,102),(157,83),(271,105),(282,154),(56,98),(75,94),(25,3),(218,42),(236,109),(78,82),(27,44),(85,120),(122,14),(109,39),(87,89),(17,118),(136,125),(145,39),(95,53),(148,97),(325,18),(283,82),(215,54),(83,81),(296,77),
88:(314,86),(263,70),(266,93),(176,146),(287,70),(243,33),(190,50),(92,102),(94,70),(292,117),(144,54),(261,93),(206,113),(321,49),(187,113),(113,102),(157,84),(270,105),(281,154),(57,98),(76,94),(25,3),(217,42),(235,109),(77,82),(27,44),(85,121),(122,13),(109,39),(86,89),(17,118),(137,125),(146,39),(94,53),(149,97),(325,18),(282,82),(214,54),(83,81),(296,77),
89:(314,87),(262,70),(266,94),(175,146),(286,70),(244,33),(191,50),(93,102),(93,70),(291,117),(145,54),(260,93),(206,113),(321,48),(186,113),(114,102),(157,85),(269,105),(280,154),(58,98),(77,94),(25,3),(217,43),(234,109),(76,82),(27,44),(85,122),(122,12),(109,39),(85,89),(17,118),(138,125),(146,38),(93,53),(150,97),(325,18),(281,82),(213,54),(83,81),(296,77),
90:(314,88),(261,70),(266,95),(174,146),(285,70),(245,33),(192,50),(94,102),(92,70),(290,117),(146,54),(259,93),(206,113),(321,47),(185,113),(115,102),(157,86),(268,105),(279,154),(59,98),(78,94),(25,3),(217,44),(233,109),(75,82),(27,44),(85,123),(122,11),(109,39),(84,89),(17,118),(139,125),(146,37),(92,53),(151,97),(325,18),(280,82),(212,54),(83,81),(296,77),
91:(314,89),(260,70),(266,96),(173,146),(284,70),(246,33),(193,50),(95,102),(91,70),(290,118),(147,54),(258,93),(206,113),(321,46),(184,113),(116,102),(157,87),(267,105),(278,154),(60,98),(79,94),(25,3),(217,45),(232,109),(74,82),(27,44),(85,124),(122,10),(109,39),(83,89),(17,118),(140,125),(147,37),(91,53),(152,97),(325,18),(279,82),(211,54),(83,81),(296,77),
92:(314,90),(259,70),(266,97),(172,146),(283,70),(247,33),(194,50),(96,102),(90,70),(289,118),(148,54),(257,93),(206,113),(321,45),(183,113),(117,102),(157,88),(266,105),(277,154),(61,98),(80,94),(25,3),(216,45),(231,109),(74,83),(27,44),(85,125),(122,9),(109,39),(82,89),(17,118),(141,125),(148,37),(90,53),(153,97),(325,18),(278,82),(210,54),(83,81),(296,77),
93:(314,91),(258,70),(266,98),(171,146),(282,70),(248,33),(195,50),(97,102),(89,70),(288,118),(149,54),(256,93),(206,113),(321,44),(182,113),(118,102),(157,89),(266,104),(276,154),(61,99),(81,94),(25,3),(216,46),(230,109),(73,83),(27,44),(85,126),(122,8),(109,39),(81,89),(17,118),(142,125),(149,37),(89,53),(154,97),(325,18),(278,83),(209,54),(83,81),(296,77),
94:(314,92),(257,70),(266,99),(170,146),(281,70),(249,33),(196,50),(97,103),(88,70),(287,118),(150,54),(255,93),(206,113),(321,43),(182,112),(119,102),(157,90),(265,104),(275,154),(62,99),(82,94),(25,3),(215,46),(229,109),(73,84),(27,44),(85,127),(122,7),(109,39),(80,89),(17,118),(143,125),(150,37),(88,53),(155,97),(325,18),(278,84),(208,54),(83,81),(296,77),
95:(314,93),(256,70),(266,100),(169,146),(280,70),(250,33),(197,50),(97,104),(87,70),(286,118),(151,54),(254,93),(206,113),(321,42),(181,112),(120,102),(157,91),(265,103),(274,154),(62,100),(83,94),(25,3),(214,46),(228,109),(73,85),(27,44),(85,128),(122,6),(109,39),(79,89),(17,118),(144,125),(151,37),(87,53),(156,97),(325,18),(278,85),(207,54),(83,81),(296,77),
96:(314,94),(255,70),(266,101),(168,146),(279,70),(251,33),(198,50),(97,105),(86,70),(285,118),(152,54),(254,92),(206,113),(321,41),(181,111),(121,102),(157,92),(265,102),(273,154),(62,101),(84,94),(25,3),(213,46),(227,109),(73,86),(27,44),(85,129),(123,6),(109,39),(78,89),(17,118),(145,125),(152,37),(86,53),(157,97),(325,18),(278,86),(206,54),(83,81),(296,77),
97:(314,95),(254,70),(266,102),(167,146),(278,70),(252,33),(199,50),(97,106),(86,71),(284,118),(153,54),(253,92),(206,113),(321,40),(181,110),(122,102),(157,93),(265,101),(272,154),(62,102),(85,94),(25,3),(212,46),(226,109),(72,86),(27,44),(85,130),(123,5),(109,39),(77,89),(17,118),(145,124),(153,37),(86,52),(158,97),(325,18),(278,87),(205,54),(83,81),(296,77),
98:(314,96),(253,70),(266,103),(166,146),(278,71),(253,33),(200,50),(98,106),(85,71),(283,118),(154,54),(253,91),(206,113),(321,39),(181,109),(123,102),(157,94),(265,100),(271,154),(63,102),(86,94),(25,3),(211,46),(225,109),(71,86),(27,44),(84,130),(124,5),(109,39),(76,89),(17,118),(146,124),(154,37),(85,52),(158,96),(325,18),(277,87),(205,55),(83,81),(296,77),
99:(314,97),(252,70),(266,104),(165,146),(278,72),(253,32),(201,50),(98,107),(85,72),(282,118),(154,54),(253,90),(206,113),(321,38),(180,109),(124,102),(157,95),(265,99),(270,154),(64,102),(87,94),(25,3),(210,46),(224,109),(70,86),(27,44),(83,130),(125,5),(109,39),(75,89),(17,118),(146,123),(155,37),(85,51),(158,95),(325,18),(277,88),(205,56),(83,81),(296,77),
100:(314,98),(251,70),(266,105),(164,146),(278,73),(254,32),(202,50),(98,108),(85,73),(281,118),(154,54),(252,90),(206,113),(321,38),(179,109),(125,102),(157,96),(265,98),(269,154),(65,102),(88,94),(25,3),(209,46),(223,109),(69,86),(27,44),(83,130),(126,5),(109,39),(74,89),(17,118),(146,122),(156,37),(85,50),(158,94),(325,18),(277,89),(205,57),(83,81),(296,77),
101:(314,99),(250,70),(266,106),(164,146),(277,73),(254,31),(203,50),(98,109),(85,74),(280,118),(154,54),(251,90),(206,113),(321,38),(178,109),(126,102),(157,97),(265,97),(268,154),(66,102),(89,94),(25,3),(208,46),(222,109),(68,86),(27,44),(83,130),(127,5),(109,39),(73,89),(17,118),(146,121),(157,37),(84,50),(159,94),(325,18),(276,89),(205,58),(83,81),(296,77),
102:(314,100),(249,70),(266,107),(164,146),(277,74),(254,30),(204,50),(98,110),(85,75),(279,118),(154,54),(251,89),(206,113),(321,38),(177,109),(127,102),(157,98),(265,96),(267,154),(67,102),(90,94),(25,3),(207,46),(221,109),(67,86),(27,44),(83,130),(128,5),(109,39),(72,89),(17,118),(146,120),(158,37),(84,49),(160,94),(325,18),(275,89),(205,59),(83,81),(296,77),
103:(314,101),(248,70),(266,108),(164,146),(277,75),(255,30),(205,50),(98,111),(85,76),(278,118),(154,54),(250,89),(206,113),(321,38),(176,109),(128,102),(157,99),(265,95),(266,154),(68,102),(91,94),(25,3),(206,46),(220,109),(66,86),(27,44),(83,130),(129,5),(109,39),(71,89),(17,118),(146,119),(158,36),(83,49),(161,94),(325,18),(274,89),(205,60),(83,81),(296,77),
104:(314,102),(247,70),(266,109),(164,146),(277,76),(255,29),(206,50),(98,112),(85,77),(278,119),(154,54),(249,89),(206,113),(321,38),(175,109),(129,102),(157,100),(265,94),(265,154),(69,102),(92,94),(25,3),(206,47),(219,109),(65,86),(27,44),(83,130),(130,5),(109,39),(70,89),(17,118),(146,118),(158,35),(82,49),(162,94),(325,18),(273,89),(205,61),(83,81),(296,77),
105:(314,103),(246,70),(266,110),(164,146),(277,77),(256,29),(207,50),(98,113),(84,77),(278,120),(154,54),(248,89),(206,113),(321,38),(174,109),(130,102),(157,101),(265,93),(264,154),(70,102),(93,94),(25,3),(206,48),(218,109),(64,86),(27,44),(83,130),(131,5),(109,39),(69,89),(17,118),(147,118),(158,34),(81,49),(163,94),(325,18),(273,90),(204,61),(83,81),(296,77),
106:(314,104),(245,70),(266,111),(164,146),(277,78),(257,29),(208,50),(99,113),(83,77),(278,121),(154,54),(247,89),(206,113),(321,38),(173,109),(131,102),(157,102),(265,92),(263,154),(71,102),(94,94),(25,3),(205,48),(217,109),(63,86),(27,44),(83,130),(132,5),(109,39),(68,89),(17,118),(148,118),(159,34),(80,49),(164,94),(325,18),(272,90),(203,61),(83,81),(296,77),
107:(314,105),(244,70),(266,112),(164,146),(276,78),(258,29),(209,50),(100,113),(83,78),(278,122),(154,54),(246,89),(206,113),(321,38),(172,109),(132,102),(157,103),(265,91),(262,154),(72,102),(95,94),(25,3),(205,49),(216,109),(62,86),(27,44),(83,130),(133,5),(109,39),(67,89),(17,118),(148,117),(159,33),(79,49),(165,94),(325,18),(271,90),(203,62),(83,81),(296,77),
108:(314,106),(243,70),(266,113),(164,146),(275,78),(259,29),(210,50),(101,113),(82,78),(278,123),(154,54),(245,89),(206,113),(321,38),(171,109),(133,102),(157,104),(265,90),(261,154),(73,102),(96,94),(25,3),(205,50),(215,109),(62,87),(27,44),(83,130),(133,4),(109,39),(66,89),(17,118),(149,117),(160,33),(78,49),(166,94),(325,18),(270,90),(202,62),(83,81),(296,77),
109:(314,107),(242,70),(266,114),(164,146),(274,78),(260,29),(211,50),(101,114),(81,78),(278,124),(154,54),(244,89),(206,113),(321,38),(170,109),(134,102),(157,105),(265,89),(260,154),(73,103),(97,94),(25,3),(204,50),(214,109),(61,87),(27,44),(83,130),(134,4),(109,39),(66,89),(17,118),(150,117),(161,33),(77,49),(167,94),(325,18),(269,90),(201,62),(83,81),(296,77),
110:(314,108),(241,70),(266,115),(164,146),(273,78),(261,29),(212,50),(102,114),(80,78),(278,125),(154,54),(243,89),(206,113),(321,38),(170,108),(134,103),(157,106),(265,88),(259,154),(74,103),(97,95),(25,3),(203,50),(213,109),(61,88),(27,44),(83,130),(134,3),(109,39),(66,89),(17,118),(151,117),(162,33),(76,49),(168,94),(325,18),(268,90),(200,62),(83,81),(296,77),
111:(314,109),(240,70),(266,116),(164,146),(272,78),(262,29),(213,50),(103,114),(79,78),(278,126),(154,54),(242,89),(206,113),(321,38),(170,107),(134,104),(157,107),(265,87),(258,154),(74,104),(97,96),(25,3),(202,50),(212,109),(61,89),(27,44),(83,130),(134,2),(109,39),(66,89),(17,118),(152,117),(163,33),(75,49),(169,94),(325,18),(267,90),(199,62),(83,81),(296,77),
112:(314,110),(239,70),(266,117),(164,146),(271,78),(263,29),(214,50),(104,114),(78,78),(278,127),(154,54),(241,89),(206,113),(321,38),(170,106),(134,105),(157,108),(265,86),(257,154),(74,105),(97,97),(25,3),(201,50),(211,109),(61,90),(27,44),(83,130),(135,2),(109,39),(66,89),(17,118),(153,117),(164,33),(74,49),(170,94),(325,18),(266,90),(198,62),(83,81),(296,77),
113:(314,111),(238,70),(266,118),(164,146),(270,78),(264,29),(215,50),(105,114),(77,78),(277,127),(154,54),(241,88),(206,113),(321,38),(169,106),(135,105),(157,109),(265,85),(256,154),(75,105),(98,97),(25,3),(200,50),(210,109),(60,90),(27,44),(83,130),(135,1),(109,39),(66,89),(17,118),(154,117),(165,33),(73,49),(171,94),(325,18),(265,90),(197,62),(83,81),(296,77),
114:(314,112),(237,70),(266,119),(164,146),(269,78),(265,29),(216,50),(106,114),(76,78),(277,128),(154,54),(241,87),(206,113),(321,38),(169,105),(135,106),(157,110),(265,84),(255,154),(76,105),(99,97),(25,3),(199,50),(209,109),(59,90),(27,44),(83,130),(136,1),(109,39),(66,89),(17,118),(155,117),(166,33),(72,49),(172,94),(325,18),(264,90),(196,62),(83,81),(296,77),
115:(314,113),(236,70),(266,120),(164,146),(268,78),(266,29),(217,50),(107,114),(75,78),(277,129),(154,54),(241,86),(206,113),(321,38),(169,104),(136,106),(157,111),(265,83),(254,154),(77,105),(99,98),(25,3),(198,50),(208,109),(58,90),(27,44),(83,130),(137,1),(109,39),(66,89),(17,118),(156,117),(167,33),(71,49),(173,94),(325,18),(263,90),(195,62),(83,81),(296,77),
116:(314,114),(235,70),(266,121),(164,146),(267,78),(266,28),(217,51),(108,114),(74,78),(277,130),(154,54),(241,85),(206,113),(321,38),(169,103),(137,106),(157,112),(265,82),(253,154),(78,105),(100,98),(25,3),(197,50),(207,109),(57,90),(27,44),(83,130),(138,1),(109,39),(66,89),(17,118),(157,117),(168,33),(70,49),(174,94),(325,18),(262,90),(194,62),(83,81),(296,77),
117:(314,115),(234,70),(266,122),(164,146),(266,78),(266,27),(218,51),(109,114),(74,79),(277,131),(154,54),(241,84),(206,113),(321,38),(169,102),(138,106),(157,113),(265,81),(252,154),(78,106),(101,98),(25,3),(196,50),(206,109),(56,90),(27,44),(83,130),(139,1),(109,39),(66,89),(17,118),(157,116),(169,33),(69,49),(175,94),(325,18),(261,90),(193,62),(83,81),(296,77),
118:(314,116),(233,70),(266,123),(164,146),(266,79),(266,26),(218,52),(109,115),(73,79),(277,132),(154,54),(241,83),(206,113),(321,38),(168,102),(139,106),(157,114),(265,80),(251,154),(79,106),(102,98),(25,3),(195,50),(205,109),(55,90),(27,44),(83,130),(140,1),(109,39),(66,89),(17,118),(157,115),(170,33),(68,49),(176,94),(325,18),(260,90),(193,63),(83,81),(296,77),
119:(314,117),(232,70),(266,124),(164,146),(266,80),(266,25),(218,53),(109,116),(73,80),(277,133),(154,54),(241,82),(206,113),(321,38),(167,102),(140,106),(157,115),(265,79),(250,154),(80,106),(103,98),(25,3),(194,50),(204,109),(54,90),(27,44),(83,130),(141,1),(109,39),(66,89),(17,118),(158,115),(170,32),(67,49),(177,94),(325,18),(259,90),(193,64),(83,81),(296,77),
120:(314,118),(231,70),(266,125),(164,146),(265,80),(266,24),(219,53),(110,116),(73,81),(276,133),(154,54),(241,81),(206,113),(321,38),(166,102),(141,106),(157,116),(265,78),(249,154),(81,106),(104,98),(25,3),(194,51),(203,109),(53,90),(27,44),(83,130),(142,1),(109,39),(66,89),(17,118),(158,114),(170,31),(66,49),(178,94),(325,18),(258,90),(193,65),(83,81),(296,77),
121:(314,119),(230,70),(266,126),(164,146),(265,81),(266,23),(219,54),(110,117),(73,82),(276,134),(154,54),(241,80),(206,113),(321,38),(165,102),(142,106),(157,117),(264,78),(248,154),(82,106),(105,98),(25,3),(193,51),(202,109),(52,90),(27,44),(83,130),(143,1),(109,39),(66,89),(17,118),(158,113),(170,30),(65,49),(179,94),(325,18),(257,90),(193,66),(83,81),(296,77),
122:(314,120),(229,70),(266,127),(164,146),(264,81),(266,22),(220,54),(110,118),(73,83),(275,134),(154,54),(241,79),(206,113),(321,38),(164,102),(143,106),(157,118),(263,78),(247,154),(83,106),(106,98),(25,3),(193,52),(201,109),(51,90),(27,44),(83,130),(144,1),(109,39),(66,89),(17,118),(159,113),(171,30),(64,49),(180,94),(325,18),(256,90),(193,67),(83,81),(296,77),
123:(314,121),(228,70),(266,128),(164,146),(263,81),(267,22),(221,54),(110,119),(73,84),(274,134),(154,54),(241,78),(206,113),(321,38),(164,101),(144,106),(157,119),(262,78),(246,154),(84,106),(107,98),(25,3),(193,53),(200,109),(50,90),(27,44),(83,130),(145,1),(109,39),(66,89),(17,118),(160,113),(171,29),(63,49),(181,94),(325,18),(255,90),(193,68),(83,81),(296,77),
124:(314,122),(227,70),(266,129),(164,146),(262,81),(268,22),(222,54),(110,120),(73,85),(273,134),(154,54),(241,77),(206,113),(321,38),(163,101),(145,106),(157,120),(261,78),(245,154),(85,106),(108,98),(25,3),(192,53),(199,109),(50,91),(27,44),(83,130),(146,1),(109,39),(66,89),(17,118),(161,113),(172,29),(62,49),(182,94),(325,18),(254,90),(193,69),(83,81),(296,77),
125:(314,123),(226,70),(266,130),(164,146),(261,81),(269,22),(223,54),(110,121),(73,86),(272,134),(154,54),(241,76),(206,113),(321,38),(162,101),(145,107),(157,121),(260,78),(244,154),(85,107),(109,98),(25,3),(192,54),(198,109),(49,91),(27,44),(83,130),(147,1),(109,39),(66,89),(17,118),(162,113),(173,29),(61,49),(183,94),(325,18),(254,91),(193,70),(83,81),(296,77),
126:(314,124),(225,70),(266,131),(164,146),(261,82),(270,22),(224,54),(110,122),(73,87),(271,134),(154,54),(241,75),(206,113),(321,38),(161,101),(146,107),(157,122),(259,78),(243,154),(85,108),(109,99),(25,3),(191,54),(197,109),(48,91),(27,44),(83,130),(148,1),(109,39),(66,89),(17,118),(163,113),(174,29),(61,48),(184,94),(325,18),(253,91),(192,70),(83,81),(296,77),
127:(314,125),(224,70),(266,132),(164,146),(260,82),(271,22),(225,54),(110,123),(73,88),(270,134),(154,54),(241,74),(206,113),(321,38),(160,101),(146,108),(157,123),(258,78),(242,154),(86,108),(109,100),(25,3),(190,54),(196,109),(48,92),(27,44),(83,130),(149,1),(109,39),(66,89),(17,118),(164,113),(175,29),(61,47),(185,94),(325,18),(253,92),(191,70),(83,81),(296,77),
128:(314,126),(223,70),(266,133),(164,146),(259,82),(272,22),(226,54),(110,124),(73,89),(269,134),(154,54),(241,73),(206,113),(321,38),(159,101),(146,109),(157,124),(258,78),(241,154),(86,109),(109,101),(25,3),(189,54),(195,109),(48,93),(27,44),(83,130),(150,1),(109,39),(66,89),(17,118),(165,113),(176,29),(61,46),(186,94),(325,18),(253,93),(190,70),(83,81),(296,77),
129:(314,127),(222,70),(266,134),(164,146),(258,82),(273,22),(227,54),(110,125),(73,90),(268,134),(154,54),(241,72),(206,113),(321,38),(158,101),(146,110),(157,125),(258,78),(240,154),(86,110),(110,101),(25,3),(188,54),(194,109),(47,93),(27,44),(83,130),(151,1),(109,39),(66,89),(17,118),(166,113),(177,29),(60,46),(187,94),(325,18),(253,94),(189,70),(83,81),(296,77),
130:(314,128),(221,70),(266,135),(164,146),(257,82),(274,22),(228,54),(110,126),(73,91),(267,134),(154,54),(241,71),(206,113),(321,38),(157,101),(147,110),(157,126),(258,78),(239,154),(86,111),(111,101),(25,3),(187,54),(193,109),(46,93),(27,44),(83,130),(152,1),(109,39),(66,89),(17,118),(167,113),(178,29),(59,46),(188,94),(325,18),(252,94),(188,70),(83,81),(296,77),
131:(314,129),(220,70),(266,136),(164,146),(256,82),(275,22),(229,54),(110,127),(73,92),(266,134),(154,54),(241,70),(206,113),(321,38),(156,101),(148,110),(157,127),(258,78),(238,154),(86,112),(112,101),(25,3),(186,54),(192,109),(45,93),(27,44),(83,130),(153,1),(109,39),(66,89),(17,118),(168,113),(179,29),(59,45),(189,94),(325,18),(251,94),(187,70),(83,81),(296,77),
132:(314,130),(219,70),(266,137),(164,146),(255,82),(276,22),(230,54),(110,128),(73,93),(265,134),(154,54),(241,69),(206,113),(321,38),(155,101),(149,110),(157,128),(258,78),(237,154),(86,113),(113,101),(25,3),(185,54),(191,109),(45,94),(27,44),(83,130),(154,1),(109,39),(66,89),(17,118),(169,113),(180,29),(58,45),(190,94),(325,18),(250,94),(186,70),(83,81),(296,77),
133:(314,131),(218,70),(266,138),(164,146),(254,82),(277,22),(231,54),(110,129),(73,94),(264,134),(154,54),(241,68),(206,113),(321,38),(154,101),(150,110),(157,129),(258,78),(236,154),(86,114),(114,101),(25,3),(184,54),(190,109),(44,94),(27,44),(83,130),(155,1),(109,39),(66,89),(17,118),(170,113),(181,29),(57,45),(191,94),(325,18),(249,94),(185,70),(83,81),(296,77),
