76:(277,136),(294,83),(44,103),(43,56),(177,74),(254,78),(48,35),(149,90),(301,30),(177,57),(97,25),(88,122),(75,86),(29,56),(261,97),(17,153),(236,70),(148,118),(193,50),(283,78),(158,103),(41,79),(245,146),(245,78),(111,114),(146,25),(144,42),(95,77),(114,78),(217,57),(273,25),(238,110),(253,64),(216,41),(242,54),(304,64),(181,83),(107,94),(230,126),(254,95),(210,82),(74,21),(201,98),(33,50),(122,42),(235,109),(58,105),(278,56),(109,120),(265,135),(107,25),(335,72),(157,76),(245,137),(325,152),(266,94),(140,106),(104,81),(71,77),(205,157),(202,34),(241,97),(298,97),(164,78),(85,118),(40,145),(156,58),(266,38),(213,61),(96,90),(228,70),(86,98),(35,77),(41,85),(184,134),(302,84),(245,89),(50,51),(64,45),(51,37),(99,49),(90,137),(230,66),(110,86),(245,13),(68,117),(121,61),(133,44),(133,39),(284,121),(94,73),(146,62),(51,89),(293,86),(158,41),(294,63),(83,129),(36,105),(182,136),(170,106),(158,14),(59,126),(233,41),(136,70),(297,97),(146,107),(177,138),(207,78),(235,94),(158,133),(97,129),(229,33),(96,66),(181,65),(195,26),(278,143),(238,101),(16,51),(150,14),(243,53),(137,62),(50,67),(249,149),(98,125),(238,109),(26,46),(158,144),(233,2),(135,74),(228,134),(289,1),(232,117),(100,106),(174,141),(269,154),(47,66),(108,93),(36,120),(157,74),(158,91),
77:(277,135),(293,83),(44,104),(43,57),(177,74),(254,79),(47,35),(148,90),(301,29),(177,57),(97,24),(89,122),(76,86),(29,56),(260,97),(17,153),(236,70),(148,117),(193,51),(282,78),(158,102),(41,80),(245,146),(244,78),(112,114),(146,26),(143,42),(96,77),(113,78),(217,58),(273,25),(237,110),(253,65),(215,41),(242,54),(304,65),(181,84),(108,94),(230,125),(254,96),(211,82),(74,20),(200,98),(32,50),(121,42),(236,109),(57,105),(278,56),(109,121),(265,134),(107,25),(335,73),(157,77),(244,137),(325,152),(265,94),(139,106),(104,82),(71,77),(204,157),(203,34),(241,97),(298,96),(163,78),(86,118),(41,145),(157,58),(266,39),(212,61),(97,90),(227,70),(86,97),(35,77),(41,85),(185,134),(301,84),(244,89),(50,52),(63,45),(52,37),(98,49),(90,137),(230,67),(109,86),(244,13),(69,117),(122,61),(133,43),(133,40),(283,121),(95,73),(147,62),(52,89),(292,86),(158,40),(295,63),(84,129),(36,105),(182,135),(170,107),(158,14),(60,126),(232,41),(135,70),(297,96),(146,108),(177,137),(208,78),(236,94),(159,133),(97,128),(229,33),(97,66),(181,66),(194,26),(278,144),(237,101),(16,51),(150,14),(242,53),(137,62),(50,67),(249,149),(98,124),(237,109),(26,45),(158,143),(233,2),(134,74),(229,134),(288,1),(233,117),(101,106),(173,141),(268,154),(48,66),(109,93),(36,120),(157,75),(158,92),
78:(277,134),(293,84),(44,105),(44,57),(177,74),(254,80),(46,35),(147,90),(300,29),(177,57),(97,23),(90,122),(77,86),(29,56),(259,97),(17,153),(236,70),(149,117),(193,52),(281,78),(159,102),(41,81),(245,146),(243,78),(113,114),(147,26),(142,42),(97,77),(112,78),(217,59),(273,25),(236,110),(252,65),(214,41),(242,54),(305,65),(181,85),(109,94),(231,125),(254,97),(212,82),(74,19),(199,98),(32,51),(120,42),(237,109),(56,105),(278,56),(109,122),(264,134),(107,25),(335,74),(156,77),(243,137),(325,152),(264,94),(138,106),(103,82),(71,77),(203,157),(204,34),(241,97),(298,95),(162,78),(87,118),(41,146),(158,58),(266,40),(211,61),(98,90),(226,70),(86,96),(35,77),(41,85),(186,134),(300,84),(243,89),(50,53),(62,45),(52,38),(97,49),(90,137),(230,68),(108,86),(243,13),(70,117),(123,61),(134,43),(133,41),(282,121),(96,73),(148,62),(53,89),(291,86),(158,39),(295,64),(85,129),(36,105),(182,134),(170,108),(158,14),(61,126),(231,41),(134,70),(297,95),(146,109),(177,137),(209,78),(237,94),(160,133),(97,127),(229,33),(97,67),(181,67),(193,26),(278,145),(236,101),(16,51),(150,14),(241,53),(137,62),(50,67),(249,149),(98,123),(237,110),(25,45),(158,142),(233,2),(134,75),(230,134),(287,1),(234,117),(101,106),(172,141),(267,154),(49,66),(110,93),(36,120),(157,76),(158,93),
79:(277,133),(293,85),(44,106),(44,58),(177,74),(254,81),(46,34),(146,90),(300,28),(177,57),(97,22),(91,122),(77,86),(29,56),(258,97),(17,153),(236,70),(150,117),(194,52),(280,78),(159,101),(41,82),(245,146),(242,78),(114,114),(148,26),(141,42),(98,77),(111,78),(217,60),(273,25),(236,109),(252,66),(213,41),(242,54),(305,66),(181,86),(110,94),(232,125),(254,98),(213,82),(74,18),(198,98),(31,51),(119,42),(238,109),(55,105),(278,56),(109,123),(264,133),(107,25),(335,75),(156,78),(242,137),(325,152),(263,94),(137,106),(102,82),(71,77),(202,157),(205,34),(241,97),(298,94),(161,78),(88,118),(42,146),(159,58),(265,40),(210,61),(99,90),(225,70),(86,95),(35,77),(41,85),(187,134),(299,84),(242,89),(51,53),(61,45),(53,38),(96,49),(90,137),(230,69),(107,86),(242,13),(71,117),(124,61),(134,42),(133,42),(281,121),(97,73),(149,62),(54,89),(291,87),(158,38),(296,64),(86,129),(36,105),(182,133),(170,109),(158,14),(62,126),(230,41),(133,70),(297,94),(146,110),(177,137),(210,78),(238,94),(161,133),(97,126),(229,33),(98,67),(181,68),(192,26),(278,146),(235,101),(16,51),(150,14),(240,53),(137,62),(50,67),(249,149),(98,122),(236,110),(24,45),(159,142),(233,2),(134,76),(231,134),(286,1),(235,117),(101,106),(171,141),(266,154),(50,66),(111,93),(36,120),(157,77),(158,94),
80:(277,132),(292,85),(44,107),(44,59),(177,74),(254,82),(46,33),(145,90),(299,28),(177,57),(97,21),(92,122),(77,86),(29,56),(257,97),(17,153),(236,70),(151,117),(194,53),(279,78),(160,101),(42,82),(245,146),(241,78),(115,114),(149,26),(140,42),(99,77),(110,78),(217,61),(273,25),(235,109),(251,66),(212,41),(242,54),(306,66),(181,87),(111,94),(233,125),(254,99),(214,82),(75,18),(197,98),(30,51),(118,42),(239,109),(54,105),(278,56),(109,124),(263,133),(107,25),(335,76),(155,78),(242,136),(325,152),(262,94),(136,106),(101,82),(71,77),(201,157),(206,34),(241,97),(298,93),(160,78),(89,118),(42,147),(160,58),(265,41),(209,61),(100,90),(224,70),(86,94),(35,77),(41,85),(188,134),(298,84),(241,89),(52,53),(60,45),(54,38),(95,49),(90,137),(230,70),(106,86),(241,13),(72,117),(125,61),(134,41),(133,43),(280,121),(97,72),(150,62),(55,89),(291,88),(158,37),(296,65),(87,129),(36,105),(183,133),(170,110),(158,14),(63,126),(230,40),(133,71),(297,93),(146,111),(177,137),(211,78),(239,94),(162,133),(98,126),(229,33),(98,68),(181,69),(191,26),(278,147),(234,101),(16,51),(150,14),(239,53),(137,62),(50,67),(249,149),(97,122),(235,110),(24,44),(160,142),(233,2),(133,76),(232,134),(285,1),(236,117),(101,106),(170,141),(266,155),(50,65),(112,93),(36,120),(157,78),(158,95),
81:(277,131),(292,86),(45,107),(44,60),(177,74),(254,83),(46,32),(144,90),(299,27),(177,57),(98,21),(93,122),(77,86),(29,56),(256,97),(17,153),(236,70),(152,117),(195,53),(278,78),(161,101),(43,82),(245,146),(240,78),(116,114),(150,26),(139,42),(100,77),(109,78),(217,62),(273,25),(234,109),(250,66),(211,41),(242,54),(307,66),(181,88),(112,94),(234,125),(254,100),(215,82),(76,18),(196,98),(30,52),(117,42),(240,109),(53,105),(278,56),(109,125),(262,133),(107,25),(335,77),(154,78),(241,136),(325,152),(261,94),(135,106),(100,82),(71,77),(200,157),(206,35),(241,97),(298,92),(159,78),(90,118),(43,147),(161,58),(264,41),(208,61),(101,90),(223,70),(86,93),(35,77),(41,85),(189,134),(298,83),(241,88),(52,54),(59,45),(55,38),(94,49),(90,137),(230,71),(105,86),(240,13),(73,117),(126,61),(135,41),(133,44),(279,121),(98,72),(151,62),(56,89),(291,89),(158,36),(297,65),(88,129),(36,105),(184,133),(170,111),(158,14),(64,126),(229,40),(133,72),(297,92),(146,112),(177,137),(212,78),(240,94),(163,133),(98,125),(229,33),(98,69),(181,70),(190,26),(278,148),(233,101),(16,51),(150,14),(238,53),(137,62),(50,67),(249,149),(96,122),(234,110),(23,44),(160,141),(233,2),(133,77),(233,134),(284,1),(237,117),(101,106),(169,141),(265,155),(51,65),(113,93),(36,120),(157,79),(158,96),
82:(277,130),(292,87),(45,108),(45,60),(177,74),(254,84),(46,31),(143,90),(298,27),(177,57),(99,21),(94,122),(77,86),(29,56),(255,97),(17,153),(236,70),(153,117),(196,53),(278,79),(162,101),(44,82),(245,146),(239,78),(117,114),(151,26),(138,42),(101,77),(108,78),(217,63),(273,25),(233,109),(249,66),(210,41),(242,54),(308,66),(181,89),(113,94),(235,125),(254,101),(216,82),(77,18),(195,98),(30,53),(116,42),(241,109),(52,105),(278,56),(109,126),(261,133),(107,25),(335,78),(153,78),(241,135),(325,152),(260,94),(134,106),(99,82),(71,77),(199,157),(206,36),(241,97),(298,91),(158,78),(91,118),(43,148),(162,58),(264,42),(207,61),(102,90),(222,70),(86,92),(35,77),(41,85),(190,134),(297,83),(241,87),(53,54),(58,45),(56,38),(93,49),(90,137),(230,72),(104,86),(239,13),(74,117),(127,61),(136,41),(133,45),(278,121),(98,71),(152,62),(57,89),(291,90),(158,35),(298,65),(89,129),(36,105),(185,133),(170,112),(158,14),(65,126),(229,39),(133,73),(297,91),(146,113),(177,137),(213,78),(241,94),(164,133),(98,124),(229,33),(99,69),(181,71),(189,26),(278,149),(232,101),(16,51),(150,14),(237,53),(137,62),(50,67),(249,149),(95,122),(233,110),(23,43),(161,141),(233,2),(132,77),(234,134),(283,1),(238,117),(101,106),(169,140),(265,156),(52,65),(114,93),(36,120),(157,80),(158,97),
83:(277,129),(291,87),(46,108),(45,61),(177,74),(254,85),(46,30),(142,90),(298,26),(177,57),(100,21),(95,122),(77,86),(29,56),(254,97),(17,153),(236,70),(154,117),(197,53),(277,79),(163,101),(45,82),(245,146),(238,78),(118,114),(152,26),(137,42),(102,77),(107,78),(217,64),(273,25),(232,109),(248,66),(209,41),(242,54),(308,67),(180,89),(114,94),(236,125),(254,102),(217,82),(78,18),(194,98),(29,53),(115,42),(241,108),(51,105),(278,56),(109,127),(260,133),(107,25),(335,79),(152,78),(241,134),(325,152),(259,94),(134,107),(98,82),(71,77),(198,157),(206,37),(241,97),(298,90),(158,79),(92,118),(44,148),(163,58),(263,42),(206,61),(103,90),(221,70),(86,91),(35,77),(41,85),(191,134),(296,83),(241,86),(54,54),(57,45),(57,38),(92,49),(90,137),(230,73),(103,86),(238,13),(74,116),(128,61),(137,41),(132,45),(277,121),(98,70),(153,62),(58,89),(290,90),(158,34),(298,66),(90,129),(36,105),(186,133),(170,113),(158,14),(66,126),(229,38),(133,74),(297,90),(147,113),(177,137),(214,78),(242,94),(165,133),(98,123),(229,33),(99,70),(181,72),(188,26),(278,150),(231,101),(16,51),(150,14),(236,53),(137,62),(50,67),(249,149),(95,121),(232,110),(23,42),(162,141),(233,2),(131,77),(235,134),(282,1),(239,117),(101,106),(169,139),(265,157),(53,65),(115,93),(36,120),(157,81),(158,98),
84:(277,128),(290,87),(47,108),(46,61),(177,74),(254,86),(45,30),(141,90),(298,25),(177,57),(101,21),(96,122),(77,86),(29,56),(253,97),(17,153),(236,70),(155,117),(198,53),(277,80),(164,101),(46,82),(245,146),(237,78),(119,114),(153,26),(136,42),(103,77),(106,78),(217,65),(273,25),(231,109),(247,66),(208,41),(242,54),(308,68),(179,89),(115,94),(237,125),(254,103),(217,83),(78,17),(194,99),(29,54),(114,42),(242,108),(50,105),(278,56),(109,128),(259,133),(107,25),(335,80),(151,78),(241,133),(325,152),(258,94),(134,108),(97,82),(71,77),(197,157),(207,37),(241,97),(298,89),(158,80),(93,118),(45,148),(164,58),(262,42),(206,60),(104,90),(220,70),(86,90),(35,77),(41,85),(192,134),(295,83),(241,85),(55,54),(56,45),(58,38),(91,49),(90,137),(230,74),(102,86),(238,13),(74,115),(129,61),(138,41),(132,46),(277,120),(98,69),(154,62),(59,89),(290,91),(158,33),(299,66),(91,129),(36,105),(187,133),(170,114),(158,14),(67,126),(228,38),(133,75),(297,89),(148,113),(177,137),(215,78),(242,95),(166,133),(98,122),(229,33),(100,70),(181,73),(187,26),(278,151),(230,101),(16,51),(150,14),(235,53),(137,62),(50,67),(249,149),(94,121),(231,110),(23,41),(163,141),(233,2),(130,77),(236,134),(281,1),(240,117),(101,106),(169,138),(264,157),(54,65),(116,93),(36,120),(157,82),(158,99),
85:(277,127),(290,88),(48,108),(47,61),(177,74),(254,87),(44,30),(140,90),(298,24),(177,57),(102,21),(97,122),(77,86),(29,56),(252,97),(17,153),(236,70),(156,117),(198,54),(277,81),(165,101),(47,82),(245,146),(236,78),(120,114),(154,26),(135,42),(104,77),(105,78),(217,66),(273,25),(230,109),(246,66),(207,41),(242,54),(308,69),(178,89),(116,94),(238,125),(254,104),(218,83),(79,17),(194,100),(29,55),(113,42),(242,107),(49,105),(278,56),(109,129),(258,133),(107,25),(335,81),(150,78),(240,133),(325,152),(257,94),(134,109),(96,82),(71,77),(196,157),(208,37),(241,97),(297,89),(158,81),(94,118),(45,149),(165,58),(261,42),(206,59),(105,90),(219,70),(86,89),(35,77),(41,85),(193,134),(295,82),(241,84),(56,54),(55,45),(59,38),(90,49),(90,137),(230,75),(101,86),(238,13),(74,114),(130,61),(139,41),(131,46),(277,119),(98,68),(155,62),(60,89),(290,92),(159,33),(299,67),(92,129),(36,105),(188,133),(170,115),(158,14),(68,126),(228,37),(133,76),(297,88),(149,113),(177,137),(216,78),(242,96),(167,133),(98,121),(229,33),(101,70),(181,74),(186,26),(278,152),(229,101),(16,51),(150,14),(234,53),(137,62),(50,67),(249,149),(93,121),(230,110),(23,40),(164,141),(233,2),(129,77),(237,134),(280,1),(241,117),(101,106),(168,138),(263,157),(55,65),(117,93),(36,120),(157,83),(158,100),
86:(277,126),(289,88),(48,109),(48,61),(177,74),(254,88),(43,30),(139,90),(297,24),(177,57),(103,21),(98,122),(77,86),(28,56),(251,97),(17,153),(236,70),(157,117),(199,54),(276,81),(166,101),(47,83),(245,146),(235,78),(121,114),(155,26),(134,42),(105,77),(104,78),(217,67),(273,25),(230,108),(245,66),(206,41),(242,54),(308,70),(177,89),(117,94),(239,125),(254,105),(218,84),(80,17),(194,101),(29,56),(112,42),(242,106),(49,104),(278,56),(109,130),(257,133),(107,25),(335,82),(149,78),(239,133),(325,152),(256,94),(134,110),(95,82),(71,77),(195,157),(209,37),(241,97),(296,89),(157,81),(95,118),(46,149),(166,58),(260,42),(206,58),(106,90),(218,70),(86,88),(35,77),(41,85),(194,134),(295,81),(241,83),(57,54),(54,45),(60,38),(89,49),(90,137),(230,76),(100,86),(238,13),(75,114),(131,61),(140,41),(130,46),(277,118),(98,67),(156,62),(61,89),(290,93),(160,33),(299,68),(93,129),(36,105),(189,133),(170,116),(158,14),(69,126),(227,37),(133,77),(297,87),(149,113),(177,137),(217,78),(242,97),(168,133),(99,121),(229,33),(102,70),(181,75),(185,26),(278,153),(228,101),(16,51),(150,14),(233,53),(137,62),(50,67),(249,149),(92,121),(229,110),(23,39),(165,141),(233,2),(129,78),(238,134),(279,1),(241,116),(101,106),(168,137),(262,157),(56,65),(118,93),(36,120),(157,84),(158,101),
87:(276,126),(289,89),(49,109),(49,61),(177,74),(254,89),(42,30),(138,90),(297,23),(177,57),(104,21),(99,122),(77,86),(29,56),(250,97),(17,153),(236,70),(157,116),(200,54),(276,82),(167,101),(48,83),(245,146),(234,78),(122,114),(156,26),(133,42),(106,77),(103,78),(217,68),(273,25),(229,108),(244,66),(205,41),(242,54),(309,70),(176,89),(118,94),(240,125),(254,106),(218,85),(81,17),(193,101),(29,57),(111,42),(243,106),(48,104),(278,56),(109,131),(256,133),(107,25),(335,83),(148,78),(238,133),(325,152),(255,94),(133,110),(94,82),(71,77),(194,157),(209,38),(241,97),(295,89),(156,81),(96,118),(47,149),(167,58),(259,42),(206,57),(107,90),(217,70),(86,87),(35,77),(41,85),(195,134),(295,80),(241,82),(58,54),(53,45),(61,38),(88,49),(90,137),(230,77),(99,86),(238,13),(75,113),(132,61),(141,41),(129,46),(277,117),(98,66),(157,62),(62,89),(289,93),(161,33),(300,68),(94,129),(36,105),(190,133),(170,117),(158,14),(70,126),(226,37),(132,77),(297,86),(149,113),(177,137),(217,79),(243,97),(169,133),(100,121),(229,33),(103,70),(181,76),(184,26),(278,154),(227,101),(16,51),(150,14),(232,53),(137,62),(50,67),(249,149),(91,121),(229,111),(23,38),(166,141),(233,2),(128,78),(239,134),(278,1),(241,115),(101,106),(167,137),(261,157),(57,65),(119,93),(36,120),(157,85),(158,102),
88:(275,126),(288,89),(49,110),(49,62),(177,74),(254,90),(42,29),(137,90),(297,22),(177,57),(105,21),(100,122),(77,86),(29,56),(249,97),(17,153),(236,70),(157,115),(201,54),(275,82),(168,101),(48,84),(245,146),(233,78),(122,115),(157,26),(132,42),(107,77),(102,78),(217,69),(273,25),(229,107),(243,66),(204,41),(242,54),(310,70),(176,90),(119,94),(241,125),(254,107),(219,85),(82,17),(192,101),(29,58),(110,42),(243,105),(47,104),(278,56),(109,132),(255,133),(107,25),(335,84),(147,78),(237,133),(325,152),(254,94),(133,111),(93,82),(71,77),(193,157),(210,38),(241,97),(294,89),(156,82),(97,118),(48,149),(168,58),(258,42),(206,56),(108,90),(217,71),(86,86),(35,77),(41,85),(196,134),(295,79),(240,82),(59,54),(52,45),(62,38),(87,49),(90,137),(230,78),(98,86),(238,13),(76,113),(133,61),(142,41),(128,46),(276,117),(99,66),(158,62),(63,89),(288,93),(162,33),(300,69),(95,129),(36,105),(191,133),(170,118),(158,14),(71,126),(225,37),(132,78),(297,85),(149,113),(177,137),(218,79),(244,97),(169,132),(101,121),(229,33),(104,70),(181,77),(183,26),(278,155),(226,101),(16,51),(150,14),(231,53),(137,62),(50,67),(249,149),(90,121),(229,112),(23,37),(167,141),(233,2),(127,78),(240,134),(277,1),(242,115),(101,106),(166,137),(260,157),(58,65),(120,93),(36,120),(157,86),(158,103),
89:(275,125),(287,89),(50,110),(49,63),(177,74),(254,91),(41,29),(136,90),(296,22),(177,57),(106,21),(101,122),(77,86),(29,56),(248,97),(17,153),(236,70),(157,114),(202,54),(274,82),(169,101),(49,84),(245,146),(232,78),(122,116),(158,26),(131,42),(108,77),(101,78),(217,70),(273,25),(229,106),(242,66),(203,41),(242,54),(311,70),(175,90),(120,94),(241,124),(254,108),(219,86),(83,17),(192,102),(29,59),(110,43),(244,105),(47,103),(278,56),(109,133),(254,133),(107,25),(335,85),(146,78),(236,133),(325,152),(254,95),(133,112),(92,82),(71,77),(192,157),(211,38),(241,97),(293,89),(155,82),(98,118),(48,150),(169,58),(257,42),(205,56),(109,90),(217,72),(86,85),(35,77),(41,85),(197,134),(294,79),(240,81),(60,54),(51,45),(62,39),(86,49),(90,137),(230,79),(98,87),(238,13),(77,113),(134,61),(143,41),(127,46),(275,117),(99,65),(159,62),(64,89),(287,93),(163,33),(300,70),(96,129),(36,105),(192,133),(170,119),(158,14),(72,126),(224,37),(131,78),(297,84),(149,113),(177,137),(218,80),(245,97),(170,132),(102,121),(229,33),(105,70),(181,78),(182,26),(278,156),(225,101),(16,51),(150,14),(230,53),(137,62),(50,67),(249,149),(89,121),(229,113),(23,36),(168,141),(233,2),(126,78),(241,134),(276,1),(242,114),(101,106),(165,137),(259,157),(59,65),(121,93),(36,120),(157,87),(158,104),
90:(274,125),(286,89),(51,110),(49,64),(177,74),(254,92),(41,28),(135,90),(296,21),(177,57),(107,21),(102,122),(77,86),(29,56),(247,97),(17,153),(236,70),(157,113),(203,54),(273,82),(169,100),(49,85),(245,146),(231,78),(122,117),(158,27),(130,42),(109,77),(100,78),(217,71),(273,25),(229,105),(241,66),(202,41),(242,54),(312,70),(174,90),(121,94),(241,123),(254,109),(220,86),(84,17),(191,102),(29,60),(110,44),(245,105),(47,102),(278,56),(109,134),(253,133),(107,25),(335,86),(145,78),(235,133),(325,152),(253,95),(133,113),(91,82),(71,77),(192,157),(212,38),(241,97),(292,89),(154,82),(99,118),(49,150),(170,58),(256,42),(205,55),(110,90),(217,73),(86,84),(35,77),(41,85),(198,134),(293,79),(239,81),(61,54),(50,45),(62,40),(85,49),(90,137),(230,80),(97,87),(238,13),(78,113),(135,61),(144,41),(126,46),(274,117),(100,65),(160,62),(65,89),(287,94),(164,33),(301,70),(97,129),(36,105),(193,133),(170,120),(158,14),(73,126),(223,37),(130,78),(297,83),(149,113),(177,137),(218,81),(245,98),(170,131),(103,121),(229,33),(106,70),(181,79),(181,26),(278,156),(224,101),(16,51),(150,14),(229,53),(137,62),(50,67),(249,149),(88,121),(229,114),(23,35),(169,141),(233,2),(125,78),(242,134),(275,1),(243,114),(101,106),(164,137),(259,158),(60,65),(122,93),(36,120),(157,88),(158,105),
91:(273,125),(285,89),(52,110),(49,65),(177,74),(254,93),(41,27),(134,90),(295,21),(177,57),(108,21),(103,122),(77,86),(29,56),(246,97),(17,153),(236,70),(157,112),(204,54),(272,82),(170,100),(49,86),(245,146),(230,78),(123,117),(158,28),(129,42),(110,77),(99,78),(217,72),(273,25),(228,105),(240,66),(201,41),(242,54),(313,70),(173,90),(122,94),(241,122),(254,110),(221,86),(85,17),(190,102),(29,61),(109,44),(246,105),(47,101),(278,56),(109,135),(253,132),(107,25),(335,87),(145,79),(234,133),(325,152),(253,96),(132,113),(90,82),(71,77),(192,157),(213,38),(241,97),(291,89),(153,82),(100,118),(50,150),(171,58),(255,42),(205,54),(111,90),(217,74),(86,83),(35,77),(41,85),(199,134),(293,78),(238,81),(62,54),(49,45),(62,41),(84,49),(90,137),(230,81),(97,88),(238,13),(79,113),(136,61),(145,41),(125,46),(273,117),(101,65),(161,62),(66,89),(286,94),(165,33),(301,71),(98,129),(36,105),(194,133),(170,121),(158,14),(74,126),(222,37),(129,78),(297,82),(149,113),(177,137),(218,82),(246,98),(170,130),(104,121),(229,33),(107,70),(181,80),(180,26),(278,156),(223,101),(16,51),(150,14),(228,53),(137,62),(50,67),(249,149),(87,121),(228,114),(23,34),(170,141),(233,2),(124,78),(243,134),(274,1),(244,114),(101,106),(163,137),(258,158),(61,65),(123,93),(36,120),(157,89),(158,106),
92:(272,125),(284,89),(53,110),(49,66),(177,74),(254,94),(41,26),(133,90),(294,21),(177,57),(109,21),(104,122),(77,86),(29,56),(245,97),(17,153),(236,70),(158,112),(205,54),(271,82),(170,99),(50,86),(245,146),(230,79),(123,118),(158,29),(128,42),(111,77),(98,78),(217,73),(273,25),(227,105),(239,66),(200,41),(242,54),(314,70),(172,90),(123,94),(242,122),(254,111),(222,86),(86,17),(189,102),(29,62),(109,45),(247,105),(46,101),(278,56),(109,136),(253,131),(107,25),(335,88),(145,80),(233,133),(325,152),(253,97),(132,114),(89,82),(71,77),(192,157),(214,38),(241,97),(290,89),(152,82),(101,118),(51,150),(172,58),(254,42),(205,53),(112,90),(217,75),(86,82),(35,77),(41,85),(200,134),(293,77),(237,81),(62,55),(48,45),(63,41),(83,49),(90,137),(230,82),(97,89),(238,13),(80,113),(137,61),(146,41),(124,46),(272,117),(102,65),(162,62),(67,89),(285,94),(166,33),(302,71),(99,129),(36,105),(195,133),(170,122),(158,14),(75,126),(221,37),(128,78),(297,81),(149,113),(177,137),(218,83),(247,98),(171,130),(105,121),(229,33),(108,70),(181,81),(179,26),(278,156),(222,101),(16,51),(150,14),(227,53),(137,62),(50,67),(249,149),(86,121),(227,114),(23,33),(170,140),(233,2),(123,78),(244,134),(273,1),(244,113),(101,106),(162,137),(257,158),(62,65),(124,93),(36,120),(157,90),(158,107),
