132:(236,121),(249,94),(77,126),(81,74),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(122,144),(77,86),(29,56),(218,84),(17,153),(236,70),(179,93),(242,64),(254,105),
133:(235,121),(248,94),(78,126),(82,74),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(122,145),(77,86),(29,56),(217,84),(17,153),(236,70),(180,93),(242,65),(253,105),
134:(234,121),(247,94),(79,126),(83,74),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(122,146),(77,86),(29,56),(217,83),(17,153),(236,70),(181,93),(242,66),(252,105),
135:(233,121),(246,94),(80,126),(84,74),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(122,147),(77,86),(29,56),(217,82),(17,153),(236,70),(182,93),(242,67),(251,105),
136:(232,121),(245,94),(81,126),(85,74),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(122,148),(77,86),(29,56),(217,81),(17,153),(236,70),(183,93),(242,68),(250,105),
137:(231,121),(244,94),(82,126),(86,74),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(122,149),(77,86),(29,56),(216,81),(17,153),(236,70),(184,93),(242,69),(249,105),
138:(230,121),(243,94),(83,126),(87,74),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(122,150),(77,86),(29,56),(215,81),(17,153),(236,70),(185,93),(242,70),(248,105),
139:(230,120),(242,94),(84,126),(88,74),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(123,150),(77,86),(29,56),(214,81),(17,153),(236,70),(186,93),(242,71),(247,105),
140:(229,120),(241,94),(85,126),(89,74),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(124,150),(77,86),(29,56),(213,81),(17,153),(236,70),(187,93),(242,72),(246,105),
141:(229,119),(240,94),(85,127),(90,74),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(125,150),(77,86),(29,56),(212,81),(17,153),(236,70),(188,93),(242,73),(245,105),
142:(229,118),(239,94),(85,128),(91,74),(177,74),(254,116),(41,9),(108,90),(244,21),(177,57),(155,17),(126,150),(77,86),(29,56),(211,81),(17,153),(236,70),(189,93),(242,74),(244,105),
143:(229,117),(238,94),(86,128),(92,74),(177,74),(254,116),(41,9),(108,90),(243,21),(177,57),(156,17),(127,150),(77,86),(29,56),(210,81),(17,153),(236,70),(190,93),(242,75),(243,105),
144:(229,116),(237,94),(86,129),(93,74),(177,74),(254,116),(41,9),(108,90),(242,21),(177,57),(157,17),(128,150),(77,86),(29,56),(209,81),(17,153),(236,70),(191,93),(242,76),(242,105),
145:(229,115),(236,94),(86,130),(94,74),(177,74),(254,116),(41,9),(108,90),(241,21),(177,57),(158,17),(129,150),(77,86),(29,56),(208,81),(17,153),(236,70),(192,93),(242,77),(241,105),
146:(229,114),(235,94),(86,131),(95,74),(177,74),(254,116),(41,9),(108,90),(240,21),(177,57),(159,17),(130,150),(77,86),(29,56),(207,81),(17,153),(236,70),(193,93),(242,78),(240,105),
147:(229,113),(234,94),(86,132),(96,74),(177,74),(254,116),(41,9),(108,90),(239,21),(177,57),(160,17),(131,150),(77,86),(29,56),(206,81),(17,153),(236,70),(193,92),(242,79),(239,105),
148:(229,112),(233,94),(86,133),(97,74),(177,74),(254,116),(41,9),(108,90),(238,21),(177,57),(161,17),(132,150),(77,86),(29,56),(206,80),(17,153),(236,70),(194,92),(242,80),(238,105),
149:(229,111),(232,94),(86,134),(98,74),(177,74),(254,116),(41,9),(108,90),(237,21),(177,57),(162,17),(133,150),(77,86),(29,56),(206,79),(17,153),(236,70),(194,91),(242,81),(237,105),
150:(229,110),(231,94),(86,135),(98,75),(177,74),(254,116),(41,9),(108,90),(236,21),(177,57),(163,17),(134,150),(77,86),(29,56),(205,79),(17,153),(236,70),(194,90),(242,82),(236,105),
151:(229,109),(230,94),(86,136),(98,76),(177,74),(254,116),(41,9),(108,90),(235,21),(177,57),(164,17),(135,150),(77,86),(29,56),(205,78),(17,153),(236,70),(195,90),(242,83),(235,105),
152:(229,108),(230,95),(86,137),(98,77),(177,74),(254,116),(41,9),(108,90),(234,21),(177,57),(165,17),(136,150),(77,86),(29,56),(205,77),(17,153),(236,70),(195,89),(242,84),(234,105),
153:(229,107),(229,95),(86,138),(98,78),(177,74),(254,116),(41,9),(108,90),(233,21),(177,57),(166,17),(137,150),(77,86),(29,56),(204,77),(17,153),(236,70),(196,89),(242,85),(233,105),
154:(229,106),(229,96),(86,139),(98,79),(177,74),(254,116),(41,9),(108,90),(232,21),(177,57),(167,17),(138,150),(77,86),(29,56),(203,77),(17,153),(236,70),(197,89),(242,86),(232,105),
155:(229,105),(229,97),(86,140),(98,80),(177,74),(254,116),(41,9),(108,90),(231,21),(177,57),(168,17),(139,150),(77,86),(29,56),(202,77),(17,153),(236,70),(198,89),(242,87),(231,105),
156:(229,104),(228,97),(86,141),(98,81),(177,74),(254,116),(41,9),(108,90),(230,21),(177,57),(169,17),(140,150),(77,86),(29,56),(201,77),(17,153),(236,70),(199,89),(242,88),(230,105),
157:(229,103),(228,98),(86,142),(98,82),(177,74),(254,116),(41,9),(108,90),(229,21),(177,57),(170,17),(141,150),(77,86),(29,56),(200,77),(17,153),(236,70),(200,89),(242,89),(229,105),
158:(229,102),(227,98),(86,143),(99,82),(177,74),(254,116),(41,9),(108,90),(228,21),(177,57),(171,17),(142,150),(77,86),(29,56),(199,77),(17,153),(236,70),(201,89),(242,90),(228,105),
159:(228,102),(226,98),(86,144),(100,82),(177,74),(254,116),(41,9),(108,90),(227,21),(177,57),(172,17),(143,150),(77,86),(29,56),(198,77),(17,153),(236,70),(202,89),(242,91),(227,105),
160:(228,101),(225,98),(86,145),(101,82),(177,74),(254,116),(41,9),(108,90),(226,21),(177,57),(173,17),(144,150),(77,86),(29,56),(197,77),(17,153),(236,70),(203,89),(242,92),(226,105),
161:(227,101),(224,98),(86,146),(102,82),(177,74),(254,116),(41,9),(108,90),(225,21),(177,57),(174,17),(145,150),(77,86),(29,56),(196,77),(17,153),(236,70),(204,89),(242,93),(225,105),
162:(226,101),(223,98),(86,147),(103,82),(177,74),(254,116),(41,9),(108,90),(224,21),(177,57),(175,17),(146,150),(77,86),(29,56),(195,77),(17,153),(236,70),(205,89),(243,93),(224,105),
163:(225,101),(222,98),(86,148),(104,82),(177,74),(254,116),(41,9),(108,90),(223,21),(177,57),(176,17),(147,150),(77,86),(29,56),(194,77),(17,153),(236,70),(206,89),(244,93),(223,105),
164:(224,101),(221,98),(86,149),(105,82),(177,74),(254,116),(41,9),(108,90),(222,21),(177,57),(177,17),(148,150),(77,86),(29,56),(193,77),(17,153),(236,70),(207,89),(245,93),(222,105),
165:(223,101),(220,98),(86,150),(106,82),(177,74),(254,116),(41,9),(108,90),(221,21),(177,57),(178,17),(149,150),(77,86),(29,56),(192,77),(17,153),(236,70),(208,89),(246,93),(221,105),
166:(222,101),(219,98),(86,151),(107,82),(177,74),(254,116),(41,9),(108,90),(220,21),(177,57),(179,17),(150,150),(77,86),(29,56),(191,77),(17,153),(236,70),(209,89),(247,93),(220,105),
167:(221,101),(218,98),(86,152),(108,82),(177,74),(254,116),(41,9),(108,90),(219,21),(177,57),(180,17),(151,150),(77,86),(29,56),(190,77),(17,153),(236,70),(210,89),(247,93),(219,105),
168:(220,101),(218,99),(86,153),(109,82),(177,74),(254,116),(41,9),(108,90),(218,21),(177,57),(181,17),(152,150),(77,86),(29,56),(189,77),(17,153),(236,70),(211,89),(247,93),(218,105),
169:(219,101),(217,99),(86,154),(109,83),(177,74),(254,116),(41,9),(108,90),(217,21),(177,57),(182,17),(153,150),(77,86),(29,56),(188,77),(17,153),(236,70),(212,89),(247,93),(217,105),
170:(218,101),(217,100),(86,155),(109,84),(177,74),(254,116),(41,9),(108,90),(216,21),(177,57),(183,17),(154,150),(77,86),(29,56),(187,77),(17,153),(236,70),(213,89),(247,93),(216,105),
171:(217,101),(217,100),(86,156),(110,84),(177,74),(254,116),(41,9),(108,90),(215,21),(177,57),(184,17),(155,150),(77,86),(29,56),(186,77),(17,153),(236,70),(214,89),(247,93),(215,105),
172:(216,101),(217,101),(86,157),(110,85),(177,74),(254,116),(41,9),(108,90),(214,21),(177,57),(185,17),(156,150),(77,86),(29,56),(185,77),(17,153),(236,70),(215,89),(247,93),(214,105),
173:(215,101),(217,102),(86,158),(110,86),(177,74),(254,116),(41,9),(108,90),(213,21),(177,57),(186,17),(157,150),(77,86),(29,56),(184,77),(17,153),(236,70),(216,89),(247,93),(213,105),
174:(214,101),(216,102),(86,159),(110,87),(177,74),(254,116),(41,9),(108,90),(212,21),(177,57),(187,17),(158,150),(77,86),(29,56),(183,77),(17,153),(236,70),(217,89),(247,93),(212,105),
175:(213,101),(215,102),(86,160),(110,88),(177,74),(254,116),(41,9),(108,90),(211,21),(177,57),(188,17),(159,150),(77,86),(29,56),(182,77),(17,153),(236,70),(217,88),(247,93),(211,105),
176:(212,101),(214,102),(86,161),(110,89),(177,74),(254,116),(41,9),(108,90),(210,21),(177,57),(189,17),(160,150),(77,86),(29,56),(181,77),(17,153),(236,70),(218,88),(247,93),(210,105),
177:(211,101),(213,102),(87,161),(110,90),(177,74),(254,116),(41,9),(108,90),(209,21),(177,57),(190,17),(161,150),(77,86),(29,56),(181,76),(17,153),(236,70),(218,87),(247,93),(209,105),
178:(210,101),(212,102),(87,162),(110,91),(177,74),(254,116),(41,9),(108,90),(208,21),(177,57),(191,17),(162,150),(77,86),(29,56),(181,75),(17,153),(236,70),(218,86),(247,93),(208,105),
179:(209,101),(211,102),(88,162),(110,92),(177,74),(254,116),(41,9),(108,90),(207,21),(177,57),(192,17),(163,150),(77,86),(29,56),(181,74),(17,153),(236,70),(218,85),(247,93),(207,105),
180:(208,101),(210,102),(88,162),(110,93),(177,74),(254,116),(41,9),(108,90),(206,21),(177,57),(193,17),(164,150),(77,86),(29,56),(180,74),(17,153),(236,70),(219,85),(247,93),(206,105),
181:(207,101),(209,102),(88,162),(110,94),(177,74),(254,116),(41,9),(108,90),(205,21),(177,57),(194,17),(165,150),(77,86),(29,56),(179,74),(17,153),(236,70),(220,85),(247,93),(205,105),
182:(206,101),(208,102),(88,162),(110,95),(177,74),(254,116),(41,9),(108,90),(204,21),(177,57),(195,17),(166,150),(77,86),(29,56),(178,74),(17,153),(236,70),(221,85),(247,93),(204,105),
183:(206,100),(207,102),(88,162),(110,96),(177,74),(254,116),(41,9),(108,90),(203,21),(177,57),(196,17),(167,150),(77,86),(29,56),(178,73),(17,153),(236,70),(222,85),(247,93),(203,105),
184:(206,99),(206,102),(88,162),(110,97),(177,74),(254,116),(41,9),(108,90),(202,21),(177,57),(197,17),(168,150),(77,86),(29,56),(177,73),(17,153),(236,70),(223,85),(247,93),(203,105),
185:(205,99),(205,102),(88,162),(111,97),(177,74),(254,116),(41,9),(108,90),(201,21),(177,57),(198,17),(169,150),(77,86),(29,56),(176,73),(17,153),(236,70),(224,85),(247,93),(203,105),
186:(205,98),(205,103),(88,162),(112,97),(177,74),(254,116),(41,9),(108,90),(200,21),(177,57),(199,17),(170,150),(77,86),(29,56),(175,73),(17,153),(236,70),(225,85),(247,93),(203,105),
187:(205,97),(205,104),(88,162),(113,97),(177,74),(254,116),(41,9),(108,90),(199,21),(177,57),(200,17),(171,150),(77,86),(29,56),(174,73),(17,153),(236,70),(226,85),(247,93),(203,105),
188:(205,96),(205,105),(88,162),(113,98),(177,74),(254,116),(41,9),(108,90),(198,21),(177,57),(201,17),(172,150),(77,86),(29,56),(173,73),(17,153),(236,70),(227,85),(247,93),(203,105),
189:(205,95),(205,106),(88,162),(114,98),(177,74),(254,116),(41,9),(108,90),(197,21),(177,57),(202,17),(173,150),(77,86),(29,56),(172,73),(17,153),(236,70),(228,85),(247,93),(203,105),
190:(205,94),(204,106),(88,162),(115,98),(177,74),(254,116),(41,9),(108,90),(196,21),(177,57),(203,17),(174,150),(77,86),(29,56),(171,73),(17,153),(236,70),(229,85),(247,93),(203,105),
191:(205,93),(203,106),(88,162),(116,98),(177,74),(254,116),(41,9),(108,90),(195,21),(177,57),(204,17),(175,150),(77,86),(29,56),(170,73),(17,153),(236,70),(229,84),(247,93),(203,105),
192:(204,93),(202,106),(88,162),(117,98),(177,74),(254,116),(41,9),(108,90),(194,21),(177,57),(205,17),(176,150),(77,86),(29,56),(170,72),(17,153),(236,70),(229,83),(247,93),(203,105),
193:(203,93),(201,106),(88,162),(118,98),(177,74),(254,116),(41,9),(108,90),(193,21),(177,57),(206,17),(177,150),(77,86),(29,56),(170,71),(17,153),(236,70),(230,83),(247,93),(203,105),
194:(202,93),(200,106),(88,162),(119,98),(177,74),(254,116),(41,9),(108,90),(192,21),(177,57),(207,17),(178,150),(77,86),(29,56),(169,71),(17,153),(236,70),(230,82),(247,93),(203,105),
195:(201,93),(199,106),(88,162),(120,98),(177,74),(254,116),(41,9),(108,90),(191,21),(177,57),(208,17),(179,150),(77,86),(29,56),(169,70),(17,153),(236,70),(230,81),(247,93),(203,105),
196:(200,93),(198,106),(88,162),(121,98),(177,74),(254,116),(41,9),(108,90),(190,21),(177,57),(209,17),(180,150),(77,86),(29,56),(169,69),(17,153),(236,70),(230,80),(247,93),(203,105),
197:(199,93),(197,106),(88,162),(122,98),(177,74),(254,116),(41,9),(108,90),(189,21),(177,57),(210,17),(181,150),(77,86),(29,56),(169,68),(17,153),(236,70),(230,79),(247,93),(203,105),
198:(198,93),(196,106),(88,162),(123,98),(177,74),(254,116),(41,9),(108,90),(188,21),(177,57),(211,17),(182,150),(77,86),(29,56),(169,67),(17,153),(236,70),(230,78),(247,93),(203,105),
199:(197,93),(195,106),(88,162),(124,98),(177,74),(254,116),(41,9),(108,90),(187,21),(177,57),(212,17),(183,150),(77,86),(29,56),(169,66),(17,153),(236,70),(231,78),(247,93),(203,105),
200:(196,93),(194,106),(88,162),(125,98),(177,74),(254,116),(41,9),(108,90),(186,21),(177,57),(213,17),(184,150),(77,86),(29,56),(169,65),(17,153),(236,70),(231,77),(247,93),(203,105),
201:(195,93),(193,106),(88,162),(126,98),(177,74),(254,116),(41,9),(108,90),(185,21),(177,57),(214,17),(185,150),(77,86),(29,56),(168,65),(17,153),(236,70),(232,77),(247,93),(203,105),
202:(194,93),(192,106),(88,162),(127,98),(177,74),(254,116),(41,9),(108,90),(184,21),(177,57),(215,17),(186,150),(77,86),(29,56),(167,65),(17,153),(236,70),(233,77),(247,93),(203,105),
203:(194,92),(191,106),(88,162),(128,98),(177,74),(254,116),(41,9),(108,90),(183,21),(177,57),(216,17),(187,150),(77,86),(29,56),(166,65),(17,153),(236,70),(234,77),(247,93),(203,105),
204:(194,91),(190,106),(88,162),(129,98),(177,74),(254,116),(41,9),(108,90),(182,21),(177,57),(217,17),(188,150),(77,86),(29,56),(165,65),(17,153),(236,70),(235,77),(247,93),(203,105),
205:(193,91),(189,106),(88,162),(130,98),(177,74),(254,116),(41,9),(108,90),(181,21),(177,57),(218,17),(189,150),(77,86),(29,56),(164,65),(17,153),(236,70),(236,77),(247,93),(203,105),
206:(193,90),(188,106),(88,162),(131,98),(177,74),(254,116),(41,9),(108,90),(180,21),(177,57),(219,17),(190,150),(77,86),(29,56),(163,65),(17,153),(236,70),(237,77),(247,93),(203,105),
207:(193,89),(187,106),(88,162),(132,98),(177,74),(254,116),(41,9),(108,90),(179,21),(177,57),(220,17),(191,150),(77,86),(29,56),(162,65),(17,153),(236,70),(238,77),(247,93),(203,105),
208:(192,89),(186,106),(88,162),(133,98),(177,74),(254,116),(41,9),(108,90),(178,21),(177,57),(221,17),(192,150),(77,86),(29,56),(161,65),(17,153),(236,70),(239,77),(247,93),(203,105),
209:(191,89),(185,106),(88,162),(133,99),(177,74),(254,116),(41,9),(108,90),(177,21),(177,57),(222,17),(193,150),(77,86),(29,56),(160,65),(17,153),(236,70),(240,77),(247,93),(203,105),
210:(190,89),(184,106),(88,162),(134,99),(177,74),(254,116),(41,9),(108,90),(176,21),(177,57),(223,17),(194,150),(77,86),(29,56),(159,65),(17,153),(236,70),(241,77),(247,93),(203,105),
211:(189,89),(183,106),(88,162),(134,100),(177,74),(254,116),(41,9),(108,90),(175,21),(177,57),(224,17),(195,150),(77,86),(29,56),(158,65),(17,153),(236,70),(241,76),(247,93),(203,105),
212:(188,89),(182,106),(88,162),(134,101),(177,74),(254,116),(41,9),(108,90),(174,21),(177,57),(225,17),(196,150),(77,86),(29,56),(158,64),(17,153),(236,70),(241,75),(247,93),(203,105),
213:(187,89),(182,107),(88,162),(135,101),(177,74),(254,116),(41,9),(108,90),(173,21),(177,57),(226,17),(197,150),(77,86),(29,56),(158,63),(17,153),(236,70),(241,74),(247,93),(203,105),
214:(186,89),(181,107),(88,162),(136,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(227,17),(198,150),(77,86),(29,56),(157,63),(17,153),(236,70),(242,74),(247,93),(203,105),
215:(185,89),(181,108),(88,162),(136,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(228,17),(199,150),(77,86),(29,56),(157,62),(17,153),(236,70),(243,74),(247,93),(203,105),
216:(184,89),(181,109),(88,162),(137,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(229,17),(200,150),(77,86),(29,56),(157,61),(17,153),(236,70),(244,74),(247,93),(203,105),
217:(183,89),(181,110),(88,162),(138,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(201,150),(77,86),(29,56),(157,60),(17,153),(236,70),(245,74),(247,93),(203,105),
218:(182,89),(180,110),(88,162),(139,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(202,150),(77,86),(29,56),(157,59),(17,153),(236,70),(246,74),(247,93),(203,105),
219:(181,89),(179,110),(88,162),(140,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(203,150),(77,86),(29,56),(157,58),(17,153),(236,70),(246,73),(247,93),(203,105),
220:(180,89),(178,110),(88,162),(141,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(233,17),(204,150),(77,86),(29,56),(157,57),(17,153),(236,70),(247,73),(247,93),(203,105),
221:(179,89),(177,110),(88,162),(142,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(205,150),(77,86),(29,56),(157,56),(17,153),(236,70),(248,73),(247,93),(203,105),
222:(178,89),(176,110),(88,162),(143,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(206,150),(77,86),(29,56),(157,55),(17,153),(236,70),(249,73),(247,93),(203,105),
223:(177,89),(175,110),(88,162),(144,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(207,150),(77,86),(29,56),(157,54),(17,153),(236,70),(250,73),(247,93),(203,105),
224:(176,89),(174,110),(88,162),(145,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(208,150),(77,86),(29,56),(157,53),(17,153),(236,70),(251,73),(247,93),(203,105),
225:(175,89),(173,110),(88,162),(146,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(209,150),(77,86),(29,56),(157,52),(17,153),(236,70),(252,73),(247,93),(203,105),
226:(174,89),(172,110),(88,162),(147,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(157,51),(17,153),(236,70),(253,73),(247,93),(203,105),
227:(173,89),(171,110),(88,162),(148,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(157,50),(17,153),(236,70),(253,72),(247,93),(203,105),
228:(172,89),(170,110),(88,162),(149,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(157,49),(17,153),(236,70),(253,71),(247,93),(203,105),
229:(171,89),(170,111),(88,162),(150,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(157,48),(17,153),(236,70),(253,70),(247,93),(203,105),
230:(170,89),(170,112),(88,162),(151,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(157,47),(17,153),(236,70),(253,69),(247,93),(203,105),
231:(169,89),(170,113),(88,162),(152,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(157,46),(17,153),(236,70),(254,69),(247,93),(203,105),
232:(169,88),(170,114),(88,162),(153,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(157,45),(17,153),(236,70),(254,68),(247,93),(203,105),
233:(169,87),(169,114),(88,162),(154,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(157,44),(17,153),(236,70),(254,67),(247,93),(203,105),
234:(169,86),(169,115),(88,162),(155,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(157,43),(17,153),(236,70),(254,66),(247,93),(203,105),
235:(169,85),(169,116),(88,162),(156,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(157,42),(17,153),(236,70),(254,65),(247,93),(203,105),
236:(168,85),(169,117),(88,162),(157,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(157,41),(17,153),(236,70),(254,64),(247,93),(203,105),
237:(167,85),(169,118),(88,162),(157,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(157,40),(17,153),(236,70),(254,63),(247,93),(203,105),
238:(166,85),(169,119),(88,162),(158,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(157,39),(17,153),(236,70),(254,62),(247,93),(203,105),
239:(165,85),(169,120),(88,162),(158,104),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(157,38),(17,153),(236,70),(255,62),(247,93),(203,105),
240:(164,85),(169,121),(88,162),(158,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(157,37),(17,153),(236,70),(255,61),(247,93),(203,105),
241:(163,85),(169,122),(88,162),(159,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(157,36),(17,153),(236,70),(256,61),(247,93),(203,105),
242:(162,85),(169,123),(88,162),(160,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(157,35),(17,153),(236,70),(257,61),(247,93),(203,105),
243:(161,85),(169,124),(88,162),(161,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(258,61),(247,93),(203,105),
244:(160,85),(169,125),(88,162),(162,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(259,61),(247,93),(203,105),
245:(159,85),(169,126),(88,162),(162,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(260,61),(247,93),(203,105),
246:(158,85),(169,127),(88,162),(163,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(261,61),(247,93),(203,105),
247:(158,84),(169,128),(88,162),(164,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(262,61),(247,93),(203,105),
248:(157,84),(169,129),(88,162),(165,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,17),(232,150),(77,86),(29,56),(152,34),(17,153),(236,70),(263,61),(247,93),(203,105),
249:(157,83),(169,130),(88,162),(166,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,17),(233,150),(77,86),(29,56),(152,34),(17,153),(236,70),(264,61),(247,93),(203,105),
250:(157,82),(169,131),(88,162),(167,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,17),(234,150),(77,86),(29,56),(152,34),(17,153),(236,70),(265,61),(247,93),(203,105),
251:(157,81),(169,132),(88,162),(168,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,17),(235,150),(77,86),(29,56),(152,34),(17,153),(236,70),(266,61),(247,93),(203,105),
252:(157,80),(169,133),(88,162),(169,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,17),(236,150),(77,86),(29,56),(152,34),(17,153),(236,70),(267,61),(247,93),(203,105),
253:(157,79),(169,134),(88,162),(170,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,17),(237,150),(77,86),(29,56),(152,34),(17,153),(236,70),(268,61),(247,93),(203,105),
254:(157,78),(169,135),(88,162),(171,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,17),(238,150),(77,86),(29,56),(152,34),(17,153),(236,70),(269,61),(247,93),(203,105),
255:(156,78),(169,136),(88,162),(172,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,17),(239,150),(77,86),(29,56),(152,34),(17,153),(236,70),(270,61),(247,93),(203,105),
256:(156,77),(169,137),(88,162),(173,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(240,150),(77,86),(29,56),(152,34),(17,153),(236,70),(271,61),(247,93),(203,105),
257:(155,77),(169,138),(88,162),(174,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(241,150),(77,86),(29,56),(152,34),(17,153),(236,70),(272,61),(247,93),(203,105),
258:(154,77),(169,139),(88,162),(175,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(242,150),(77,86),(29,56),(152,34),(17,153),(236,70),(273,61),(247,93),(203,105),
259:(153,77),(169,140),(88,162),(176,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(243,150),(77,86),(29,56),(152,34),(17,153),(236,70),(274,61),(247,93),(203,105),
260:(152,77),(169,141),(88,162),(177,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(275,61),(247,93),(203,105),
261:(151,77),(169,142),(88,162),(178,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(276,61),(247,93),(203,105),
262:(150,77),(169,143),(88,162),(179,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(277,61),(247,93),(203,105),
263:(149,77),(169,144),(88,162),(180,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,61),(247,93),(203,105),
264:(148,77),(169,145),(88,162),(181,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,60),(247,93),(203,105),
265:(147,77),(169,146),(88,162),(182,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,59),(247,93),(203,105),
266:(146,77),(169,147),(88,162),(183,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,58),(247,93),(203,105),
