92:(280,117),(273,78),(53,110),(73,42),(177,74),(254,94),(41,27),(133,90),(290,25),(177,57),(113,25),(98,128),(77,86),(29,56),(265,77),(17,153),(236,70),(158,112),(218,48),(283,94),(180,109),(36,100),(245,146),(228,77),(119,122),(149,38),(140,54),(111,77),(90,70),(217,73),(273,25),(222,110),(247,74),(200,41),(242,54),(315,73),(170,88),(122,94),(245,125),(254,111),(207,97),(86,17),(192,105),(29,62),(110,46),(243,101),(45,102),(278,56),(109,136),(255,129),(107,25),(335,88),(147,82),(228,138),(325,152),(254,98),(120,102),(93,86),(71,77),(192,157),(206,46),(241,97),(290,89),(152,82),(101,118),(62,139),(172,58),(250,38),(194,64),(112,90),(217,75),(86,74),(35,77),(41,85),(200,134),(292,78),(237,81),(59,58),(49,45),(63,41),(91,41),(90,137),(230,82),(97,88),(238,13),(64,97),(137,61),(145,40),(121,43),(276,113),(118,81),(162,62),(67,89),(292,101),(161,33),(309,64),(99,129),(36,105),(195,133),(170,119),(158,14),(75,126),(228,30),(124,74),(297,81),(149,113),(177,137),(215,86),(259,86),(170,129),(93,109),(229,33),(112,66),(181,81),(179,26),(278,156),(222,101),(16,51),(150,14),(227,53),(137,62),(50,67),(249,149),(109,101),(222,109),(24,32),(159,129),(233,2),(133,88),(244,134),(273,1),(232,101),(101,106),(158,141),(257,158),(62,65),(112,105),(36,120),(157,90),(158,105),
93:(279,117),(272,78),(54,110),(73,43),(177,74),(254,95),(41,26),(132,90),(290,24),(177,57),(114,25),(98,129),(77,86),(29,56),(264,77),(17,153),(236,70),(158,111),(218,49),(282,94),(181,109),(36,101),(245,146),(228,78),(120,122),(150,38),(139,54),(112,77),(89,70),(217,74),(273,25),(221,110),(246,74),(199,41),(242,54),(316,73),(169,88),(123,94),(246,125),(254,112),(207,98),(87,17),(191,105),(29,63),(109,46),(244,101),(44,102),(278,56),(109,137),(254,129),(107,25),(335,89),(146,82),(227,138),(325,152),(254,99),(119,102),(92,86),(71,77),(192,157),(207,46),(241,97),(289,89),(151,82),(102,118),(62,140),(173,58),(249,38),(194,63),(113,90),(217,76),(86,73),(35,77),(41,85),(201,134),(291,78),(236,81),(60,58),(48,45),(64,41),(90,41),(90,137),(230,83),(97,89),(238,13),(65,97),(138,61),(146,40),(121,44),(275,113),(119,81),(163,62),(68,89),(291,101),(162,33),(309,65),(100,129),(36,105),(196,133),(170,120),(158,14),(76,126),(228,29),(123,74),(297,80),(149,113),(177,137),(216,86),(260,86),(170,128),(94,109),(229,33),(113,66),(181,82),(178,26),(278,156),(221,101),(16,51),(150,14),(226,53),(137,62),(50,67),(249,149),(108,101),(221,109),(24,31),(160,129),(233,2),(133,89),(245,134),(272,1),(233,101),(101,106),(157,141),(256,158),(62,64),(113,105),(36,120),(157,91),(158,106),
94:(278,117),(271,78),(55,110),(73,44),(177,74),(254,96),(41,25),(131,90),(290,23),(177,57),(115,25),(98,130),(77,86),(29,56),(263,77),(17,153),(236,70),(158,110),(219,49),(281,94),(182,109),(37,101),(245,146),(227,78),(121,122),(151,38),(138,54),(113,77),(88,70),(217,75),(273,25),(220,110),(245,74),(198,41),(242,54),(316,74),(169,89),(124,94),(247,125),(254,113),(208,98),(88,17),(190,105),(29,64),(109,47),(245,101),(44,101),(278,56),(109,138),(253,129),(107,25),(335,90),(145,82),(226,138),(325,152),(254,100),(118,102),(91,86),(71,77),(192,157),(208,46),(241,97),(288,89),(150,82),(103,118),(62,141),(174,58),(248,38),(194,62),(114,90),(217,77),(86,72),(35,77),(41,85),(202,134),(291,77),(235,81),(61,58),(47,45),(64,42),(89,41),(90,137),(230,84),(97,90),(238,13),(66,97),(139,61),(146,39),(121,45),(274,113),(120,81),(164,62),(69,89),(291,102),(163,33),(309,66),(101,129),(36,105),(197,133),(170,121),(158,14),(77,126),(227,29),(122,74),(297,79),(149,113),(177,137),(217,86),(261,86),(170,127),(95,109),(229,33),(114,66),(181,83),(177,26),(278,156),(220,101),(16,51),(150,14),(225,53),(137,62),(50,67),(249,149),(107,101),(220,109),(23,31),(161,129),(233,2),(133,90),(246,134),(271,1),(234,101),(101,106),(156,141),(255,158),(62,63),(114,105),(36,120),(157,92),(158,107),
95:(277,117),(270,78),(56,110),(74,44),(177,74),(254,97),(41,24),(130,90),(290,22),(177,57),(116,25),(98,131),(77,86),(29,56),(262,77),(17,153),(236,70),(159,110),(220,49),(280,94),(182,108),(38,101),(245,146),(226,78),(121,123),(152,38),(137,54),(114,77),(87,70),(217,76),(273,25),(219,110),(244,74),(197,41),(242,54),(317,74),(169,90),(125,94),(248,125),(254,114),(209,98),(89,17),(190,106),(29,65),(109,48),(246,101),(44,100),(278,56),(109,139),(252,129),(107,25),(335,91),(144,82),(226,137),(325,152),(253,100),(117,102),(90,86),(71,77),(192,157),(209,46),(241,97),(287,89),(149,82),(104,118),(62,142),(175,58),(247,38),(194,61),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(291,76),(234,81),(62,58),(46,45),(65,42),(88,41),(90,137),(230,85),(97,91),(238,13),(67,97),(140,61),(146,38),(121,46),(273,113),(121,81),(165,62),(70,89),(291,103),(164,33),(309,67),(102,129),(36,105),(198,133),(170,122),(158,14),(78,126),(226,29),(121,74),(297,78),(149,113),(177,137),(218,86),(262,86),(170,126),(96,109),(229,33),(115,66),(181,84),(176,26),(278,156),(219,101),(16,51),(150,14),(224,53),(137,62),(50,67),(249,149),(106,101),(219,109),(23,30),(162,129),(233,2),(132,90),(247,134),(270,1),(235,101),(101,106),(155,141),(254,158),(62,62),(115,105),(36,120),(157,93),(158,108),
96:(277,116),(269,78),(57,110),(74,45),(177,74),(254,98),(41,23),(129,90),(290,21),(177,57),(117,25),(98,132),(77,86),(29,56),(261,77),(17,153),(236,70),(160,110),(221,49),(279,94),(182,107),(39,101),(245,146),(225,78),(121,124),(153,38),(136,54),(115,77),(86,70),(217,77),(273,25),(218,110),(243,74),(196,41),(242,54),(318,74),(169,91),(126,94),(249,125),(254,115),(210,98),(90,17),(189,106),(29,66),(109,49),(247,101),(44,99),(278,56),(109,140),(251,129),(107,25),(335,92),(143,82),(225,137),(325,152),(253,101),(116,102),(89,86),(71,77),(192,157),(210,46),(241,97),(286,89),(148,82),(105,118),(63,142),(176,58),(246,38),(194,60),(116,90),(217,79),(86,71),(35,77),(41,85),(204,134),(291,75),(233,81),(62,59),(46,45),(66,42),(87,41),(90,137),(230,86),(97,92),(238,13),(68,97),(141,61),(147,38),(120,46),(272,113),(121,80),(166,62),(71,89),(291,104),(165,33),(309,68),(103,129),(36,105),(199,133),(170,123),(158,14),(79,126),(225,29),(120,74),(297,77),(149,113),(177,137),(218,87),(263,86),(170,125),(97,109),(229,33),(116,66),(181,85),(175,26),(278,156),(218,101),(16,51),(150,14),(223,53),(137,62),(50,67),(249,149),(105,101),(218,109),(23,29),(163,129),(233,2),(131,90),(248,134),(269,1),(236,101),(101,106),(154,141),(253,158),(63,62),(116,105),(36,120),(157,94),(158,109),
97:(277,115),(268,78),(58,110),(75,45),(177,74),(254,99),(41,22),(128,90),(289,21),(177,57),(118,25),(98,133),(77,86),(29,56),(260,77),(17,153),(236,70),(160,109),(221,50),(278,94),(182,106),(39,102),(245,146),(224,78),(121,125),(154,38),(135,54),(116,77),(85,70),(217,78),(273,25),(217,110),(242,74),(195,41),(242,54),(318,75),(169,92),(127,94),(250,125),(254,116),(211,98),(91,17),(188,106),(29,67),(109,50),(248,101),(44,98),(278,56),(109,141),(250,129),(107,25),(335,93),(142,82),(224,137),(325,152),(253,102),(115,102),(88,86),(71,77),(192,157),(211,46),(241,97),(285,89),(147,82),(106,118),(64,142),(177,58),(245,38),(194,59),(117,90),(217,80),(86,70),(35,77),(41,85),(205,134),(291,74),(232,81),(62,60),(46,45),(67,42),(86,41),(90,137),(230,87),(97,93),(238,13),(69,97),(142,61),(148,38),(119,46),(271,113),(121,79),(167,62),(72,89),(290,104),(166,33),(309,69),(104,129),(36,105),(200,133),(170,123),(158,14),(80,126),(224,29),(119,74),(297,76),(149,113),(177,137),(218,88),(264,86),(170,124),(97,108),(229,33),(117,66),(181,86),(174,26),(278,156),(218,100),(16,51),(150,14),(222,53),(137,62),(50,67),(249,149),(104,101),(217,109),(23,28),(164,129),(233,2),(130,90),(249,134),(268,1),(237,101),(101,106),(153,141),(252,158),(63,61),(117,105),(36,120),(157,95),(158,110),
98:(277,114),(267,78),(59,110),(75,46),(177,74),(254,100),(41,21),(127,90),(288,21),(177,57),(119,25),(98,134),(77,86),(29,56),(259,77),(17,153),(236,70),(161,109),(222,50),(278,95),(182,105),(39,103),(245,146),(223,78),(121,126),(155,38),(134,54),(117,77),(85,71),(217,79),(273,25),(216,110),(242,75),(194,41),(242,54),(319,75),(169,93),(128,94),(251,125),(254,117),(212,98),(92,17),(187,106),(29,68),(109,51),(249,101),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(141,82),(223,137),(325,152),(253,103),(114,102),(87,86),(71,77),(192,157),(212,46),(241,97),(284,89),(146,82),(107,118),(65,142),(178,58),(244,38),(193,59),(118,90),(217,81),(86,69),(35,77),(41,85),(206,134),(291,73),(231,81),(62,61),(46,45),(68,42),(85,41),(90,137),(230,88),(97,94),(238,13),(70,97),(143,61),(149,38),(118,46),(270,113),(122,79),(168,62),(73,89),(290,105),(167,33),(309,70),(105,129),(36,105),(201,133),(169,123),(158,14),(81,126),(223,29),(118,74),(297,75),(149,113),(177,137),(218,89),(265,86),(170,123),(97,107),(229,33),(118,66),(181,87),(173,26),(278,156),(218,99),(16,51),(150,14),(221,53),(137,62),(50,67),(249,149),(103,101),(216,109),(23,27),(165,129),(233,2),(129,90),(250,134),(268,1),(238,101),(101,106),(152,141),(251,158),(64,61),(118,105),(36,120),(157,96),(158,111),
99:(276,114),(266,78),(60,110),(76,46),(177,74),(254,101),(41,20),(126,90),(287,21),(177,57),(120,25),(99,134),(77,86),(29,56),(258,77),(17,153),(236,70),(162,109),(223,50),(278,96),(183,105),(40,103),(245,146),(222,78),(122,126),(156,38),(133,54),(118,77),(85,72),(217,80),(273,25),(215,110),(242,76),(193,41),(242,54),(320,75),(168,93),(129,94),(252,125),(254,118),(213,98),(93,17),(186,106),(29,69),(109,52),(250,101),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(140,82),(222,137),(325,152),(253,104),(113,102),(86,86),(71,77),(192,157),(213,46),(241,97),(283,89),(146,83),(108,118),(66,142),(179,58),(243,38),(193,58),(119,90),(217,82),(86,68),(35,77),(41,85),(207,134),(291,72),(230,81),(63,61),(46,45),(69,42),(84,41),(90,137),(230,89),(97,95),(238,13),(71,97),(144,61),(149,37),(117,46),(269,113),(122,78),(169,62),(74,89),(289,105),(167,33),(309,71),(106,129),(36,105),(202,133),(169,124),(158,14),(82,126),(222,29),(117,74),(297,74),(149,113),(177,137),(218,90),(265,87),(170,122),(98,107),(229,33),(119,66),(181,88),(172,26),(278,156),(218,98),(16,51),(150,14),(220,53),(137,62),(50,67),(249,149),(102,101),(215,109),(23,26),(166,129),(233,2),(128,90),(251,134),(268,1),(239,101),(101,106),(151,141),(250,158),(65,61),(119,105),(36,120),(157,97),(158,112),
100:(275,114),(265,78),(61,110),(77,46),(177,74),(254,102),(41,19),(125,90),(286,21),(177,57),(121,25),(100,134),(77,86),(29,56),(257,77),(17,153),(236,70),(163,109),(224,50),(277,96),(184,105),(41,103),(245,146),(221,78),(122,127),(157,38),(133,55),(119,77),(85,73),(217,81),(273,25),(214,110),(242,77),(192,41),(242,54),(321,75),(168,94),(130,94),(253,125),(254,119),(214,98),(94,17),(185,106),(29,70),(109,53),(251,101),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(139,82),(221,137),(325,152),(253,105),(112,102),(86,87),(71,77),(192,157),(214,46),(241,97),(282,89),(145,83),(109,118),(67,142),(180,58),(242,38),(192,58),(120,90),(217,83),(86,67),(35,77),(41,85),(208,134),(291,71),(229,81),(63,62),(46,45),(70,42),(83,41),(90,137),(230,90),(97,96),(238,13),(72,97),(145,61),(150,37),(116,46),(268,113),(123,78),(170,62),(75,89),(289,106),(167,33),(309,72),(107,129),(36,105),(203,133),(169,125),(158,14),(83,126),(221,29),(116,74),(297,73),(149,113),(177,137),(218,91),(266,87),(170,121),(98,106),(229,33),(120,66),(181,89),(171,26),(278,156),(218,97),(16,51),(150,14),(219,53),(137,62),(50,67),(249,149),(101,101),(214,109),(23,25),(167,129),(233,2),(127,90),(252,134),(268,1),(240,101),(101,106),(150,141),(249,158),(66,61),(120,105),(36,120),(157,98),(158,113),
101:(275,113),(265,79),(62,110),(78,46),(177,74),(254,103),(41,18),(124,90),(285,21),(177,57),(122,25),(101,134),(77,86),(29,56),(256,77),(17,153),(236,70),(164,109),(225,50),(277,97),(185,105),(42,103),(245,146),(220,78),(122,128),(157,39),(133,56),(120,77),(85,74),(217,82),(273,25),(213,110),(241,77),(191,41),(242,54),(321,76),(167,94),(131,94),(253,124),(254,120),(215,98),(95,17),(184,106),(29,71),(109,54),(252,101),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(138,82),(220,137),(325,152),(252,105),(111,102),(85,87),(71,77),(192,157),(215,46),(241,97),(281,89),(145,84),(110,118),(68,142),(181,58),(242,39),(191,58),(121,90),(217,84),(86,66),(35,77),(41,85),(209,134),(291,70),(229,80),(64,62),(46,45),(71,42),(82,41),(90,137),(230,91),(97,97),(238,13),(73,97),(146,61),(151,37),(115,46),(267,113),(123,77),(171,62),(76,89),(289,107),(167,33),(309,73),(108,129),(36,105),(204,133),(170,125),(158,14),(84,126),(220,29),(115,74),(297,72),(149,113),(177,137),(218,92),(266,88),(170,120),(98,105),(229,33),(121,66),(181,90),(170,26),(278,156),(217,97),(16,51),(150,14),(218,53),(137,62),(50,67),(249,149),(100,101),(213,109),(23,24),(168,129),(233,2),(126,90),(253,134),(268,1),(241,101),(101,106),(149,141),(248,158),(67,61),(121,105),(36,120),(157,99),(158,114),
102:(274,113),(265,80),(63,110),(79,46),(177,74),(254,104),(41,17),(123,90),(284,21),(177,57),(122,24),(102,134),(77,86),(29,56),(255,77),(17,153),(236,70),(165,109),(226,50),(276,97),(186,105),(43,103),(245,146),(219,78),(122,129),(158,39),(133,57),(121,77),(85,75),(217,82),(273,25),(212,110),(240,77),(190,41),(242,54),(322,76),(166,94),(132,94),(254,124),(254,121),(216,98),(96,17),(183,106),(29,72),(109,55),(253,101),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(137,82),(219,137),(325,152),(251,105),(110,102),(85,88),(71,77),(192,157),(216,46),(241,97),(280,89),(145,85),(111,118),(69,142),(182,58),(241,39),(190,58),(122,90),(217,85),(86,65),(35,77),(41,85),(210,134),(290,70),(229,79),(65,62),(46,45),(72,42),(81,41),(90,137),(230,92),(97,98),(238,13),(73,96),(147,61),(152,37),(114,46),(266,113),(124,77),(172,62),(77,89),(289,108),(167,33),(309,74),(109,129),(36,105),(205,133),(170,126),(158,14),(85,126),(219,29),(114,74),(297,71),(149,113),(177,137),(218,93),(266,89),(170,119),(99,105),(229,33),(121,67),(181,91),(169,26),(278,156),(216,97),(16,51),(150,14),(217,53),(137,62),(50,67),(249,149),(99,101),(212,109),(23,23),(169,129),(233,2),(125,90),(254,134),(268,1),(242,101),(101,106),(148,141),(247,158),(68,61),(122,105),(36,120),(157,100),(158,115),
103:(273,113),(265,81),(64,110),(80,46),(177,74),(254,105),(41,16),(124,90),(283,21),(177,57),(122,23),(103,134),(77,86),(29,56),(254,77),(17,153),(236,70),(166,109),(227,50),(275,97),(187,105),(44,103),(245,146),(218,78),(122,130),(158,40),(132,57),(122,77),(85,76),(217,82),(273,25),(211,110),(239,77),(189,41),(242,54),(323,76),(165,94),(133,94),(254,123),(254,122),(217,98),(97,17),(182,106),(29,73),(109,56),(253,100),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(136,82),(218,137),(325,152),(251,106),(109,102),(85,89),(71,77),(192,157),(217,46),(241,97),(279,89),(144,85),(112,118),(70,142),(183,58),(241,40),(190,57),(123,90),(217,86),(86,64),(35,77),(41,85),(211,134),(289,70),(229,78),(66,62),(46,45),(73,42),(80,41),(90,137),(230,93),(97,99),(238,13),(74,96),(148,61),(153,37),(113,46),(265,113),(125,77),(173,62),(78,89),(289,109),(167,33),(309,75),(110,129),(36,105),(206,133),(170,127),(158,14),(86,126),(218,29),(113,74),(297,70),(149,113),(177,137),(218,94),(266,90),(170,118),(100,105),(229,33),(121,68),(181,92),(168,26),(278,156),(215,97),(16,51),(150,14),(216,53),(137,62),(50,67),(249,149),(98,101),(211,109),(23,22),(170,129),(233,2),(125,90),(255,134),(268,1),(243,101),(101,106),(147,141),(246,158),(69,61),(123,105),(36,120),(157,101),(158,116),
104:(272,113),(264,81),(65,110),(81,46),(177,74),(254,106),(41,15),(124,89),(282,21),(177,57),(122,22),(104,134),(77,86),(29,56),(253,77),(17,153),(236,70),(167,109),(228,50),(275,98),(188,105),(44,104),(245,146),(218,79),(123,130),(158,41),(131,57),(123,77),(85,77),(217,82),(273,25),(210,110),(238,77),(188,41),(242,54),(323,77),(164,94),(134,94),(254,122),(253,122),(218,98),(98,17),(181,106),(29,74),(109,57),(254,100),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(135,82),(218,136),(325,152),(250,106),(108,102),(85,90),(71,77),(192,157),(218,46),(241,97),(278,89),(144,86),(113,118),(71,142),(184,58),(241,41),(189,57),(124,90),(217,87),(86,63),(35,77),(41,85),(212,134),(289,69),(229,77),(67,62),(46,45),(74,42),(79,41),(90,137),(230,94),(97,100),(238,13),(74,95),(149,61),(154,37),(112,46),(265,112),(126,77),(174,62),(79,89),(288,109),(167,33),(309,76),(111,129),(36,105),(207,133),(170,128),(158,14),(87,126),(217,29),(112,74),(297,69),(149,113),(177,137),(218,95),(266,91),(170,117),(101,105),(229,33),(122,68),(181,93),(167,26),(278,156),(214,97),(16,51),(150,14),(215,53),(137,62),(50,67),(249,149),(98,100),(210,109),(23,21),(171,129),(233,2),(125,90),(256,134),(268,1),(244,101),(101,106),(146,141),(245,158),(70,61),(124,105),(36,120),(157,102),(158,117),
105:(271,113),(263,81),(66,110),(82,46),(177,74),(254,107),(41,14),(123,89),(281,21),(177,57),(122,21),(105,134),(77,86),(29,56),(252,77),(17,153),(236,70),(168,109),(229,50),(274,98),(189,105),(44,105),(245,146),(217,79),(124,130),(158,42),(131,58),(124,77),(84,77),(217,82),(273,25),(209,110),(238,78),(187,41),(242,54),(323,78),(163,94),(135,94),(255,122),(253,123),(219,98),(99,17),(180,106),(29,75),(109,58),(254,99),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(134,82),(218,135),(325,152),(249,106),(107,102),(85,91),(71,77),(192,157),(218,47),(241,97),(277,89),(143,86),(114,118),(72,142),(185,58),(240,41),(188,57),(125,90),(217,88),(86,62),(35,77),(41,85),(213,134),(288,69),(228,77),(68,62),(46,45),(75,42),(78,41),(90,137),(230,95),(97,101),(238,13),(74,94),(150,61),(155,37),(111,46),(265,111),(127,77),(175,62),(80,89),(288,110),(167,33),(309,77),(112,129),(36,105),(208,133),(170,129),(158,14),(88,126),(216,29),(111,74),(297,68),(149,113),(177,137),(218,96),(266,92),(170,116),(102,105),(229,33),(122,69),(181,94),(166,26),(278,156),(213,97),(16,51),(150,14),(214,53),(137,62),(50,67),(249,149),(98,99),(209,109),(23,20),(172,129),(233,2),(126,90),(257,134),(268,1),(245,101),(101,106),(146,140),(244,158),(71,61),(125,105),(36,120),(157,103),(158,118),
106:(270,113),(262,81),(67,110),(83,46),(177,74),(254,108),(41,13),(122,89),(280,21),(177,57),(123,21),(106,134),(77,86),(29,56),(251,77),(17,153),(236,70),(169,109),(230,50),(273,98),(190,105),(44,106),(245,146),(217,80),(125,130),(158,43),(130,58),(125,77),(84,78),(217,82),(273,25),(208,110),(237,78),(186,41),(242,54),(323,79),(162,94),(136,94),(255,121),(254,123),(220,98),(100,17),(179,106),(29,76),(109,59),(254,98),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(133,82),(217,135),(325,152),(248,106),(106,102),(85,92),(71,77),(192,157),(218,48),(241,97),(276,89),(142,86),(115,118),(73,142),(186,58),(239,41),(187,57),(126,90),(217,89),(86,61),(35,77),(41,85),(214,134),(287,69),(227,77),(69,62),(46,45),(76,42),(77,41),(90,137),(230,96),(97,102),(238,13),(75,94),(151,61),(156,37),(110,46),(265,110),(128,77),(176,62),(81,89),(287,110),(167,33),(309,78),(113,129),(36,105),(209,133),(170,130),(158,14),(89,126),(215,29),(110,74),(297,67),(149,113),(177,137),(218,97),(266,93),(170,115),(103,105),(229,33),(122,70),(181,95),(165,26),(278,156),(212,97),(16,51),(150,14),(213,53),(137,62),(50,67),(249,149),(97,99),(208,109),(23,19),(173,129),(233,2),(127,90),(258,134),(268,1),(246,101),(101,106),(145,140),(243,158),(72,61),(126,105),(36,120),(157,104),(158,119),
107:(269,113),(261,81),(68,110),(84,46),(177,74),(254,109),(41,12),(122,90),(279,21),(177,57),(124,21),(107,134),(77,86),(29,56),(250,77),(17,153),(236,70),(170,109),(230,51),(272,98),(191,105),(44,107),(245,146),(217,81),(126,130),(158,44),(129,58),(126,77),(83,78),(217,82),(273,25),(207,110),(236,78),(185,41),(242,54),(324,79),(161,94),(137,94),(256,121),(254,124),(221,98),(101,17),(178,106),(29,77),(109,60),(255,98),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(133,83),(217,134),(325,152),(247,106),(105,102),(85,93),(71,77),(192,157),(218,49),(241,97),(275,89),(141,86),(116,118),(74,142),(187,58),(238,41),(186,57),(127,90),(217,90),(86,60),(35,77),(41,85),(215,134),(286,69),(226,77),(70,62),(46,45),(77,42),(76,41),(90,137),(230,97),(97,103),(238,13),(76,94),(152,61),(157,37),(109,46),(265,109),(129,77),(177,62),(82,89),(286,110),(167,33),(309,79),(114,129),(36,105),(210,133),(170,131),(158,14),(90,126),(214,29),(110,75),(297,66),(149,113),(177,137),(218,98),(266,94),(170,114),(104,105),(229,33),(123,70),(181,96),(164,26),(278,156),(211,97),(16,51),(150,14),(212,53),(137,62),(50,67),(249,149),(97,98),(207,109),(23,19),(174,129),(233,2),(128,90),(259,134),(268,1),(247,101),(101,106),(145,139),(242,158),(73,61),(127,105),(36,120),(157,105),(158,120),
108:(268,113),(261,82),(69,110),(85,46),(177,74),(254,110),(41,11),(121,90),(278,21),(177,57),(125,21),(108,134),(77,86),(29,56),(249,77),(17,153),(236,70),(171,109),(230,52),(271,98),(192,105),(45,107),(245,146),(216,81),(127,130),(158,45),(128,58),(127,77),(82,78),(217,82),(273,25),(206,110),(235,78),(184,41),(242,54),(325,79),(160,94),(138,94),(257,121),(254,125),(222,98),(102,17),(177,106),(29,78),(109,61),(255,97),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(133,84),(217,133),(325,152),(246,106),(104,102),(84,93),(71,77),(192,157),(218,50),(241,97),(274,89),(140,86),(117,118),(75,142),(188,58),(238,42),(185,57),(128,90),(217,91),(86,59),(35,77),(41,85),(216,134),(285,69),(225,77),(71,62),(46,45),(78,42),(75,41),(90,137),(230,98),(97,104),(238,13),(77,94),(153,61),(158,37),(109,47),(264,109),(130,77),(178,62),(83,89),(285,110),(167,33),(309,80),(115,129),(36,105),(211,133),(170,132),(158,14),(91,126),(213,29),(110,76),(297,65),(149,113),(177,137),(218,99),(266,95),(171,114),(105,105),(229,33),(124,70),(181,97),(163,26),(278,156),(210,97),(16,51),(150,14),(211,53),(137,62),(50,67),(249,149),(97,97),(206,109),(23,19),(175,129),(233,2),(129,90),(260,134),(268,1),(248,101),(101,106),(145,138),(241,158),(73,60),(128,105),(36,120),(157,106),(158,121),
