66:(299,56),(50,89),(120,34),(141,113),(85,98),(89,105),(193,109),(335,41),(278,93),(139,54),(263,42),(95,30),(21,143),(96,133),(266,12),(158,117),(45,114),(217,59),(64,26),(36,39),(267,150),(325,95),(131,105),(168,5),(323,158),(146,77),(205,122),(157,77),(126,18),(270,57),(233,62),(241,30),(299,103),(121,97),(161,22),(110,123),(229,131),(92,97),(49,92),(266,65),
67:(298,56),(50,90),(121,34),(140,113),(86,98),(90,105),(193,108),(335,41),(277,93),(138,54),(262,42),(96,30),(20,143),(97,133),(266,11),(158,116),(46,114),(217,58),(65,26),(37,39),(266,150),(325,95),(131,105),(169,5),(323,158),(146,78),(205,121),(157,78),(125,18),(271,57),(232,62),(241,31),(299,104),(121,96),(162,22),(110,124),(229,131),(93,97),(50,92),(265,65),
68:(297,56),(50,91),(121,35),(139,113),(87,98),(91,105),(193,107),(335,41),(276,93),(137,54),(262,41),(97,30),(19,143),(97,132),(266,10),(158,115),(47,114),(218,58),(66,26),(37,38),(265,150),(325,95),(131,105),(170,5),(323,158),(146,79),(205,120),(156,78),(124,18),(272,57),(231,62),(241,32),(298,104),(121,95),(163,22),(110,125),(229,131),(94,97),(50,93),(264,65),
69:(297,57),(50,92),(122,35),(138,113),(88,98),(92,105),(193,106),(335,41),(275,93),(136,54),(261,41),(98,30),(18,143),(97,131),(267,10),(158,114),(47,113),(218,57),(67,26),(37,37),(264,150),(325,95),(131,105),(171,5),(323,158),(146,80),(205,119),(155,78),(123,18),(273,57),(230,62),(241,33),(297,104),(121,94),(164,22),(111,125),(229,131),(95,97),(50,94),(263,65),
70:(297,58),(50,93),(122,36),(137,113),(89,98),(93,105),(192,106),(335,41),(274,93),(135,54),(260,41),(99,30),(17,143),(98,131),(267,9),(158,113),(48,113),(218,56),(68,26),(38,37),(263,150),(325,95),(131,105),(172,5),(323,158),(146,81),(205,118),(154,78),(122,18),(274,57),(229,62),(241,34),(296,104),(121,93),(165,22),(112,125),(229,131),(96,97),(51,94),(262,65),
71:(297,59),(50,94),(122,37),(136,113),(90,98),(94,105),(192,105),(335,41),(273,93),(134,54),(259,41),(100,30),(16,143),(98,130),(268,9),(158,112),(48,112),(218,55),(69,26),(39,37),(262,150),(325,95),(131,105),(173,5),(323,158),(146,82),(204,118),(153,78),(121,18),(275,57),(229,63),(240,34),(296,105),(121,92),(166,22),(113,125),(229,131),(97,97),(52,94),(261,65),
72:(297,60),(50,95),(123,37),(135,113),(91,98),(95,105),(191,105),(335,41),(272,93),(133,54),(258,41),(101,30),(15,143),(98,129),(269,9),(158,111),(49,112),(218,54),(70,26),(40,37),(261,150),(325,95),(131,105),(174,5),(323,158),(146,83),(203,118),(152,78),(121,19),(276,57),(229,64),(239,34),(295,105),(121,91),(167,22),(113,126),(229,131),(97,96),(53,94),(260,65),
73:(296,60),(50,96),(124,37),(134,113),(92,98),(96,105),(190,105),(335,41),(271,93),(133,55),(257,41),(102,30),(14,143),(99,129),(270,9),(158,110),(49,111),(219,54),(71,26),(41,37),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(203,117),(151,78),(121,20),(277,57),(229,65),(238,34),(295,106),(121,90),(168,22),(114,126),(229,131),(98,96),(54,94),(259,65),
74:(296,61),(50,97),(124,38),(133,113),(93,98),(97,105),(189,105),(335,41),(270,93),(133,56),(256,41),(103,30),(14,143),(100,129),(271,9),(158,109),(50,111),(220,54),(72,26),(42,37),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(202,117),(150,78),(121,21),(278,57),(228,65),(237,34),(295,107),(121,89),(169,22),(115,126),(229,131),(98,95),(55,94),(258,65),
75:(295,61),(50,98),(125,38),(133,112),(94,98),(97,104),(188,105),(335,41),(269,93),(133,57),(255,41),(104,30),(14,143),(101,129),(272,9),(158,108),(50,110),(220,53),(73,26),(42,36),(258,150),(325,95),(131,105),(177,5),(323,158),(146,86),(201,117),(149,78),(121,22),(279,57),(227,65),(236,34),(295,108),(121,88),(170,22),(116,126),(229,131),(98,94),(56,94),(257,65),
76:(295,62),(50,99),(126,38),(133,111),(95,98),(98,104),(187,105),(335,41),(268,93),(132,57),(254,41),(105,30),(14,143),(102,129),(273,9),(158,107),(51,110),(221,53),(73,27),(42,35),(257,150),(325,95),(131,105),(178,5),(323,158),(146,87),(200,117),(148,78),(121,23),(280,57),(226,65),(235,34),(295,109),(121,87),(171,22),(117,126),(229,131),(99,94),(57,94),(256,65),
77:(295,63),(50,100),(127,38),(133,110),(96,98),(98,103),(186,105),(335,41),(267,93),(131,57),(253,41),(106,30),(14,143),(103,129),(274,9),(158,106),(51,109),(222,53),(73,28),(43,35),(256,150),(325,95),(131,105),(179,5),(323,158),(146,88),(199,117),(147,78),(121,24),(281,57),(226,66),(234,34),(294,109),(121,86),(172,22),(118,126),(229,131),(99,93),(58,94),(255,65),
78:(295,64),(50,101),(128,38),(133,109),(97,98),(98,102),(185,105),(335,41),(266,93),(130,57),(252,41),(107,30),(14,143),(104,129),(275,9),(158,105),(52,109),(223,53),(73,29),(44,35),(255,150),(325,95),(131,105),(180,5),(323,158),(146,89),(198,117),(146,78),(121,25),(282,57),(225,66),(233,34),(294,110),(121,85),(173,22),(119,126),(229,131),(100,93),(59,94),(254,65),
79:(295,65),(50,102),(129,38),(133,108),(97,99),(98,101),(184,105),(335,41),(265,93),(129,57),(251,41),(108,30),(14,143),(105,129),(276,9),(158,104),(53,109),(224,53),(73,30),(44,34),(254,150),(325,95),(131,105),(181,5),(323,158),(146,90),(197,117),(145,78),(121,26),(283,57),(224,66),(232,34),(293,110),(121,84),(174,22),(120,126),(229,131),(101,93),(60,94),(253,65),
80:(295,66),(50,103),(130,38),(133,107),(97,100),(98,100),(183,105),(335,41),(264,93),(128,57),(250,41),(109,30),(14,143),(106,129),(277,9),(158,103),(54,109),(225,53),(73,31),(44,33),(253,150),(325,95),(131,105),(182,5),(323,158),(146,91),(196,117),(145,79),(121,27),(284,57),(223,66),(231,34),(293,111),(121,83),(175,22),(121,126),(229,131),(102,93),(61,94),(252,65),
81:(294,66),(50,104),(131,38),(133,106),(97,101),(98,99),(182,105),(335,41),(263,93),(127,57),(249,41),(109,31),(14,143),(107,129),(277,8),(158,102),(55,109),(226,53),(73,32),(45,33),(252,150),(325,95),(131,105),(183,5),(323,158),(146,92),(195,117),(145,80),(121,28),(285,57),(222,66),(230,34),(292,111),(121,82),(176,22),(121,127),(229,131),(103,93),(61,95),(251,65),
82:(293,66),(50,105),(132,38),(133,105),(98,101),(98,98),(181,105),(335,41),(262,93),(127,58),(248,41),(110,31),(14,143),(108,129),(277,7),(158,101),(56,109),(227,53),(73,33),(45,32),(251,150),(325,95),(131,105),(184,5),(323,158),(146,93),(194,117),(145,81),(121,29),(286,57),(221,66),(229,34),(292,112),(121,81),(177,22),(122,127),(229,131),(104,93),(61,96),(250,65),
83:(293,67),(50,106),(133,38),(133,104),(98,102),(99,98),(181,104),(335,41),(261,93),(126,58),(247,41),(110,32),(14,143),(109,129),(277,6),(158,100),(57,109),(228,53),(73,34),(46,32),(250,150),(325,95),(131,105),(185,5),(323,158),(146,94),(194,116),(145,82),(121,30),(287,57),(220,66),(228,34),(291,112),(121,80),(178,22),(122,128),(229,131),(105,93),(61,97),(249,65),
84:(293,68),(50,107),(134,38),(133,103),(99,102),(100,98),(181,103),(335,41),(260,93),(125,58),(246,41),(110,33),(14,143),(110,129),(277,5),(158,99),(58,109),(229,53),(73,35),(47,32),(249,150),(325,95),(131,105),(186,5),(323,158),(146,95),(193,116),(144,82),(121,31),(288,57),(219,66),(227,34),(291,113),(121,79),(179,22),(122,129),(229,131),(106,93),(61,98),(248,65),
85:(293,69),(50,108),(134,39),(133,102),(100,102),(101,98),(181,102),(335,41),(259,93),(124,58),(245,41),(110,34),(14,143),(111,129),(278,5),(158,98),(59,109),(230,53),(73,36),(47,31),(248,150),(325,95),(131,105),(187,5),(323,158),(146,96),(193,115),(143,82),(121,32),(289,57),(218,66),(226,34),(291,114),(121,78),(180,22),(122,130),(229,131),(107,93),(62,98),(247,65),
86:(293,70),(50,109),(134,40),(132,102),(101,102),(101,97),(180,102),(335,41),(258,93),(123,58),(244,41),(110,35),(14,143),(112,129),(278,4),(158,97),(60,109),(231,53),(73,37),(47,30),(247,150),(325,95),(131,105),(188,5),(323,158),(146,97),(193,114),(142,82),(121,33),(290,57),(217,66),(225,34),(290,114),(121,77),(181,22),(123,130),(229,131),(108,93),(63,98),(246,65),
87:(292,70),(50,110),(134,41),(132,101),(102,102),(102,97),(179,102),(335,41),(257,93),(122,58),(243,41),(110,36),(14,143),(113,129),(278,3),(158,96),(61,109),(232,53),(73,38),(48,30),(246,150),(325,95),(131,105),(189,5),(323,158),(146,98),(193,113),(141,82),(121,34),(291,57),(216,66),(224,34),(289,114),(121,76),(181,23),(124,130),(229,131),(109,93),(64,98),(245,65),
88:(292,71),(50,111),(134,42),(131,101),(103,102),(103,97),(179,101),(335,41),(256,93),(122,59),(242,41),(110,37),(14,143),(114,129),(278,2),(158,95),(61,108),(233,53),(73,39),(49,30),(245,150),(325,95),(131,105),(190,5),(323,158),(146,99),(193,112),(140,82),(121,35),(292,57),(215,66),(223,34),(289,115),(121,75),(182,23),(125,130),(229,131),(109,92),(65,98),(244,65),
89:(292,72),(50,112),(135,42),(130,101),(104,102),(104,97),(178,101),(335,41),(255,93),(121,59),(241,41),(110,38),(14,143),(115,129),(279,2),(158,94),(61,107),(234,53),(73,40),(50,30),(244,150),(325,95),(131,105),(191,5),(323,158),(146,100),(193,111),(139,82),(121,36),(293,57),(214,66),(222,34),(289,116),(121,74),(182,24),(126,130),(229,131),(109,91),(66,98),(243,65),
90:(291,72),(50,113),(136,42),(129,101),(105,102),(105,97),(177,101),(335,41),(254,93),(121,60),(240,41),(111,38),(14,143),(116,129),(280,2),(158,93),(61,106),(235,53),(73,41),(51,30),(243,150),(325,95),(131,105),(192,5),(323,158),(146,101),(193,110),(138,82),(121,37),(294,57),(213,66),(221,34),(289,117),(121,73),(182,25),(127,130),(229,131),(110,91),(67,98),(242,65),
91:(290,72),(51,113),(137,42),(128,101),(106,102),(106,97),(176,101),(335,41),(253,93),(121,61),(239,41),(112,38),(14,143),(117,129),(281,2),(158,92),(62,106),(236,53),(73,42),(52,30),(242,150),(325,95),(131,105),(193,5),(323,158),(146,102),(193,109),(137,82),(121,38),(295,57),(212,66),(220,34),(289,118),(121,72),(182,26),(128,130),(229,131),(110,90),(68,98),(241,65),
92:(289,72),(52,113),(138,42),(127,101),(107,102),(107,97),(175,101),(335,41),(252,93),(121,62),(238,41),(113,38),(14,143),(118,129),(282,2),(158,91),(62,105),(237,53),(73,43),(53,30),(241,150),(325,95),(131,105),(194,5),(323,158),(146,103),(193,108),(136,82),(121,39),(296,57),(211,66),(219,34),(289,119),(121,71),(183,26),(129,130),(229,131),(110,89),(69,98),(240,65),
93:(289,73),(53,113),(139,42),(126,101),(108,102),(108,97),(174,101),(335,41),(251,93),(121,63),(237,41),(114,38),(14,143),(119,129),(283,2),(158,90),(62,104),(238,53),(73,44),(54,30),(240,150),(325,95),(131,105),(195,5),(323,158),(146,104),(193,107),(135,82),(121,40),(297,57),(210,66),(218,34),(289,120),(121,70),(184,26),(130,130),(229,131),(110,88),(70,98),(239,65),
94:(288,73),(54,113),(140,42),(125,101),(109,102),(109,97),(173,101),(335,41),(250,93),(121,64),(236,41),(115,38),(14,143),(120,129),(284,2),(158,89),(62,103),(239,53),(73,45),(55,30),(239,150),(325,95),(131,105),(196,5),(323,158),(146,105),(193,106),(134,82),(121,41),(298,57),(209,66),(217,34),(289,121),(121,69),(185,26),(131,130),(229,131),(110,87),(71,98),(238,65),
95:(288,74),(54,113),(141,42),(124,101),(110,102),(109,96),(172,101),(335,41),(249,93),(121,65),(235,41),(116,38),(14,143),(121,129),(285,2),(158,88),(62,102),(240,53),(73,46),(56,30),(238,150),(325,95),(131,105),(197,5),(323,158),(146,106),(193,105),(133,82),(121,42),(299,57),(208,66),(216,34),(289,122),(121,68),(186,26),(132,130),(229,131),(110,86),(72,98),(237,65),
96:(287,74),(54,113),(142,42),(123,101),(111,102),(110,96),(171,101),(335,41),(248,93),(121,66),(234,41),(117,38),(14,143),(122,129),(286,2),(158,87),(62,101),(241,53),(73,47),(57,30),(237,150),(325,95),(131,105),(198,5),(323,158),(146,107),(193,104),(132,82),(121,43),(300,57),(207,66),(215,34),(288,122),(121,67),(187,26),(133,130),(229,131),(111,86),(73,98),(236,65),
97:(286,74),(54,113),(143,42),(122,101),(112,102),(110,95),(170,101),(335,41),(247,93),(120,66),(233,41),(118,38),(14,143),(122,128),(287,2),(158,86),(62,100),(241,52),(73,48),(58,30),(236,150),(325,95),(131,105),(199,5),(323,158),(146,108),(193,103),(131,82),(121,44),(301,57),(206,66),(214,34),(287,122),(121,66),(188,26),(134,130),(229,131),(111,85),(74,98),(235,65),
98:(285,74),(54,113),(144,42),(121,101),(113,102),(110,94),(170,100),(335,41),(246,93),(119,66),(232,41),(119,38),(14,143),(122,127),(288,2),(158,85),(62,99),(242,52),(73,49),(59,30),(235,150),(325,95),(131,105),(200,5),(323,158),(146,109),(193,102),(130,82),(121,45),(302,57),(205,66),(213,34),(286,122),(121,65),(189,26),(134,131),(229,131),(112,85),(75,98),(234,65),
99:(284,74),(54,113),(145,42),(121,100),(114,102),(110,93),(169,100),(335,41),(245,93),(118,66),(231,41),(120,38),(14,143),(122,126),(289,2),(158,84),(62,98),(242,51),(73,50),(60,30),(234,150),(325,95),(131,105),(201,5),(323,158),(147,109),(193,101),(129,82),(121,46),(303,57),(204,66),(212,34),(285,122),(121,64),(190,26),(134,132),(229,131),(113,85),(76,98),(233,65),
100:(283,74),(54,113),(146,42),(121,99),(115,102),(111,93),(169,99),(335,41),(244,93),(117,66),(230,41),(121,38),(14,143),(123,126),(290,2),(158,83),(62,97),(242,50),(73,51),(61,30),(233,150),(325,95),(131,105),(202,5),(323,158),(148,109),(193,100),(128,82),(121,47),(304,57),(203,66),(211,34),(284,122),(121,63),(191,26),(134,133),(229,131),(114,85),(77,98),(232,65),
101:(282,74),(54,113),(147,42),(121,98),(116,102),(112,93),(169,98),(335,41),(243,93),(116,66),(230,40),(122,38),(14,143),(124,126),(291,2),(158,82),(63,97),(242,49),(73,52),(62,30),(232,150),(325,95),(131,105),(203,5),(323,158),(148,110),(193,99),(127,82),(121,48),(305,57),(202,66),(210,34),(283,122),(121,62),(192,26),(134,134),(229,131),(115,85),(78,98),(231,65),
102:(281,74),(54,113),(148,42),(120,98),(117,102),(113,93),(169,97),(335,41),(242,93),(115,66),(230,39),(123,38),(14,143),(124,125),(292,2),(158,81),(64,97),(243,49),(73,53),(63,30),(231,150),(325,95),(131,105),(204,5),(323,158),(149,110),(193,98),(126,82),(121,49),(306,57),(201,66),(209,34),(282,122),(121,61),(193,26),(134,135),(229,131),(116,85),(79,98),(230,65),
103:(280,74),(54,113),(149,42),(120,97),(118,102),(114,93),(168,97),(335,41),(241,93),(114,66),(230,38),(124,38),(14,143),(125,125),(292,2),(158,80),(65,97),(244,49),(73,54),(64,30),(230,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,97),(125,82),(121,50),(307,57),(200,66),(208,34),(281,122),(121,60),(193,27),(134,136),(229,131),(117,85),(80,98),(229,65),
104:(279,74),(54,113),(150,42),(119,97),(119,102),(115,93),(167,97),(335,41),(240,93),(113,66),(230,37),(125,38),(14,143),(126,125),(292,2),(158,79),(66,97),(245,49),(73,55),(65,30),(229,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,96),(124,82),(121,51),(308,57),(199,66),(207,34),(280,122),(121,59),(194,27),(134,137),(229,131),(118,85),(81,98),(228,65),
105:(278,74),(54,113),(151,42),(118,97),(120,102),(116,93),(166,97),(335,41),(239,93),(112,66),(229,37),(126,38),(14,143),(127,125),(292,2),(158,78),(67,97),(246,49),(73,56),(66,30),(228,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,95),(123,82),(121,52),(309,57),(198,66),(206,34),(279,122),(121,58),(194,28),(135,137),(229,131),(119,85),(82,98),(227,65),
106:(278,75),(54,113),(152,42),(117,97),(121,102),(117,93),(165,97),(335,41),(238,93),(111,66),(229,36),(127,38),(14,143),(128,125),(292,2),(158,77),(68,97),(247,49),(73,57),(67,30),(227,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,94),(122,82),(121,53),(310,57),(197,66),(205,34),(278,122),(121,57),(194,29),(136,137),(229,131),(120,85),(83,98),(226,65),
107:(278,76),(54,113),(153,42),(116,97),(122,102),(118,93),(164,97),(335,41),(237,93),(110,66),(229,35),(128,38),(14,143),(129,125),(292,2),(158,76),(69,97),(248,49),(73,58),(68,30),(226,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,93),(122,83),(121,54),(311,57),(196,66),(204,34),(278,123),(121,56),(194,30),(136,138),(229,131),(121,85),(84,98),(225,65),
108:(277,76),(54,113),(154,42),(115,97),(123,102),(119,93),(163,97),(335,41),(236,93),(109,66),(229,34),(129,38),(14,143),(130,125),(292,2),(158,75),(70,97),(249,49),(73,59),(69,30),(225,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,92),(121,83),(121,54),(312,57),(195,66),(203,34),(278,124),(121,55),(195,30),(137,138),(229,131),(122,85),(85,98),(224,65),
109:(277,77),(54,113),(155,42),(114,97),(124,102),(120,93),(162,97),(335,41),(235,93),(109,67),(228,34),(130,38),(14,143),(131,125),(292,2),(158,74),(71,97),(250,49),(73,60),(70,30),(224,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,91),(121,84),(120,54),(313,57),(194,66),(202,34),(277,124),(121,54),(196,30),(138,138),(229,131),(122,84),(86,98),(223,65),
110:(277,78),(54,113),(156,42),(113,97),(125,102),(121,93),(161,97),(335,41),(234,93),(109,68),(227,34),(131,38),(14,143),(132,125),(292,2),(158,73),(72,97),(251,49),(73,61),(71,30),(223,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,90),(121,85),(121,54),(314,57),(194,67),(201,34),(277,125),(121,53),(197,30),(139,138),(229,131),(122,83),(87,98),(222,65),
111:(276,78),(54,113),(157,42),(112,97),(126,102),(122,93),(160,97),(335,41),(233,93),(109,69),(226,34),(132,38),(14,143),(133,125),(292,2),(158,72),(73,97),(252,49),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(121,86),(121,55),(315,57),(194,68),(200,34),(276,125),(121,52),(198,30),(140,138),(229,131),(122,82),(88,98),(221,65),
112:(275,78),(54,113),(158,42),(111,97),(127,102),(123,93),(159,97),(335,41),(232,93),(108,69),(226,33),(133,38),(14,143),(133,124),(292,2),(158,71),(73,96),(253,49),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(121,87),(121,56),(316,57),(194,69),(199,34),(276,126),(121,51),(199,30),(141,138),(229,131),(122,81),(89,98),(220,65),
113:(274,78),(54,113),(159,42),(110,97),(128,102),(124,93),(158,97),(335,41),(231,93),(107,69),(225,33),(133,39),(14,143),(133,123),(292,2),(158,70),(73,95),(253,48),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(121,88),(121,57),(317,57),(193,69),(198,34),(275,126),(121,50),(200,30),(142,138),(229,131),(123,81),(90,98),(219,65),
114:(273,78),(54,113),(160,42),(110,96),(129,102),(125,93),(157,97),(335,41),(230,93),(107,70),(224,33),(133,40),(14,143),(133,122),(292,2),(159,70),(73,94),(253,47),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(121,89),(121,58),(318,57),(192,69),(197,34),(274,126),(121,49),(201,30),(143,138),(229,131),(124,81),(91,98),(218,65),
115:(272,78),(54,113),(161,42),(110,95),(130,102),(126,93),(157,96),(335,41),(229,93),(106,70),(223,33),(134,40),(14,143),(134,122),(292,2),(160,70),(74,94),(254,47),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(120,89),(121,59),(319,57),(192,70),(196,34),(273,126),(121,48),(202,30),(144,138),(229,131),(125,81),(92,98),(217,65),
116:(271,78),(54,113),(162,42),(109,95),(131,102),(127,93),(157,95),(335,41),(228,93),(105,70),(222,33),(134,41),(14,143),(135,122),(292,2),(160,70),(75,94),(254,46),(73,67),(77,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,84),(119,89),(121,60),(320,57),(191,70),(195,34),(272,126),(121,47),(203,30),(145,138),(229,131),(126,81),(93,98),(216,65),
117:(270,78),(54,113),(163,42),(109,94),(132,102),(128,93),(157,94),(335,41),(227,93),(104,70),(221,33),(134,42),(14,143),(136,122),(292,2),(160,70),(75,93),(254,45),(73,68),(78,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,83),(118,89),(121,61),(321,57),(190,70),(194,34),(271,126),(121,46),(204,30),(146,138),(229,131),(127,81),(94,98),(215,65),
118:(269,78),(54,113),(164,42),(109,93),(133,102),(129,93),(156,94),(335,41),(226,93),(103,70),(220,33),(134,43),(14,143),(137,122),(292,2),(160,70),(76,93),(254,44),(73,69),(79,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,82),(118,90),(121,62),(322,57),(189,70),(194,35),(270,126),(121,45),(205,30),(146,139),(229,131),(128,81),(95,98),(214,65),
119:(268,78),(54,113),(165,42),(108,93),(134,102),(130,93),(155,94),(335,41),(225,93),(102,70),(219,33),(134,44),(14,143),(137,121),(292,2),(160,70),(77,93),(254,43),(73,70),(80,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,81),(117,90),(121,63),(323,57),(188,70),(193,35),(269,126),(121,44),(205,31),(146,140),(229,131),(129,81),(96,98),(213,65),
120:(267,78),(54,113),(166,42),(107,93),(135,102),(131,93),(155,93),(335,41),(224,93),(101,70),(218,33),(134,45),(14,143),(138,121),(292,2),(160,70),(78,93),(254,42),(73,71),(81,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,80),(116,90),(121,64),(324,57),(187,70),(193,36),(268,126),(121,43),(205,32),(146,141),(229,131),(130,81),(97,98),(212,65),
121:(266,78),(54,113),(167,42),(106,93),(136,102),(132,93),(154,93),(335,41),(223,93),(100,70),(217,33),(135,45),(14,143),(139,121),(292,2),(160,70),(79,93),(254,41),(73,72),(82,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,79),(115,90),(121,65),(325,57),(186,70),(193,37),(267,126),(121,42),(206,32),(147,141),(229,131),(131,81),(98,98),(211,65),
122:(265,78),(54,113),(168,42),(105,93),(137,102),(133,93),(153,93),(335,41),(222,93),(99,70),(216,33),(135,46),(14,143),(140,121),(292,2),(160,70),(80,93),(255,41),(73,73),(83,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,78),(114,90),(121,66),(326,57),(185,70),(192,37),(266,126),(121,41),(206,33),(148,141),(229,131),(132,81),(99,98),(210,65),
123:(264,78),(54,113),(169,42),(104,93),(138,102),(133,92),(152,93),(335,41),(221,93),(98,70),(215,33),(136,46),(14,143),(141,121),(292,2),(160,70),(81,93),(256,41),(73,74),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(113,90),(121,67),(327,57),(184,70),(191,37),(265,126),(121,40),(207,33),(148,142),(229,131),(133,81),(100,98),(209,65),
124:(263,78),(54,113),(170,42),(103,93),(139,102),(133,91),(151,93),(335,41),(220,93),(97,70),(214,33),(137,46),(14,143),(142,121),(292,2),(160,70),(82,93),(257,41),(73,75),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(112,90),(121,68),(328,57),(183,70),(191,38),(265,127),(121,39),(208,33),(149,142),(229,131),(134,81),(101,98),(208,65),
125:(262,78),(54,113),(171,42),(102,93),(140,102),(133,90),(150,93),(335,41),(219,93),(96,70),(213,33),(138,46),(14,143),(143,121),(292,2),(160,70),(83,93),(258,41),(73,76),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(111,90),(121,69),(329,57),(182,70),(190,38),(265,128),(121,38),(209,33),(150,142),(229,131),(134,80),(102,98),(207,65),
126:(261,78),(54,113),(172,42),(101,93),(141,102),(133,89),(149,93),(335,41),(218,93),(95,70),(212,33),(139,46),(14,143),(144,121),(292,2),(160,70),(84,93),(259,41),(73,77),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(110,90),(121,70),(330,57),(182,71),(189,38),(265,129),(121,37),(210,33),(151,142),(229,131),(134,79),(103,98),(206,65),
127:(260,78),(54,113),(173,42),(100,93),(142,102),(133,88),(148,93),(335,41),(217,93),(94,70),(211,33),(140,46),(14,143),(145,121),(292,2),(160,70),(85,93),(260,41),(73,78),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(110,91),(121,71),(331,57),(181,71),(188,38),(264,129),(121,36),(210,34),(152,142),(229,131),(134,78),(104,98),(205,65),
128:(259,78),(54,113),(174,42),(99,93),(143,102),(133,87),(147,93),(335,41),(216,93),(93,70),(210,33),(141,46),(14,143),(145,120),(292,2),(160,70),(85,92),(261,41),(73,79),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(110,92),(121,72),(332,57),(181,72),(187,38),(264,130),(121,35),(211,34),(153,142),(229,131),(134,77),(105,98),(204,65),
129:(258,78),(54,113),(175,42),(98,93),(144,102),(134,87),(146,93),(335,41),(215,93),(92,70),(209,33),(142,46),(14,143),(146,120),(292,2),(160,70),(85,91),(262,41),(73,80),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(110,93),(121,73),(333,57),(181,73),(186,38),(263,130),(121,34),(212,34),(154,142),(229,131),(135,77),(106,98),(203,65),
130:(257,78),(54,113),(176,42),(97,93),(145,102),(134,86),(146,92),(335,41),(214,93),(91,70),(208,33),(143,46),(14,143),(146,119),(292,2),(160,70),(85,90),(263,41),(73,81),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(110,94),(121,74),(333,57),(181,74),(185,38),(262,130),(121,33),(213,34),(155,142),(229,131),(136,77),(107,98),(202,65),
131:(256,78),(54,113),(177,42),(97,92),(146,102),(135,86),(145,92),(335,41),(213,93),(90,70),(207,33),(144,46),(14,143),(146,118),(292,2),(160,70),(86,90),(264,41),(73,82),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(110,95),(121,75),(333,57),(181,75),(184,38),(261,130),(121,32),(214,34),(156,142),(229,131),(137,77),(108,98),(201,65),
132:(255,78),(54,113),(178,42),(97,91),(147,102),(135,85),(145,91),(335,41),(212,93),(89,70),(206,33),(145,46),(14,143),(147,118),(292,2),(160,70),(86,89),(265,41),(73,83),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(109,95),(121,76),(333,57),(181,76),(183,38),(260,130),(121,31),(215,34),(157,142),(229,131),(138,77),(109,98),(200,65),
133:(254,78),(54,113),(179,42),(97,90),(148,102),(136,85),(145,90),(335,41),(211,93),(88,70),(206,32),(145,47),(14,143),(148,118),(292,2),(160,70),(87,89),(265,40),(73,84),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(109,96),(121,77),(333,57),(181,77),(182,38),(259,130),(121,30),(216,34),(157,143),(229,131),(139,77),(110,98),(199,65),
