132:(212,6),(191,58),(29,105),(325,145),(28,131),(53,125),(127,121),(230,76),(6,90),(196,97),(248,121),(92,45),(329,95),(205,51),(165,125),(98,64),(213,94),(327,3),(169,85),(67,109),
133:(212,6),(190,58),(29,105),(325,145),(28,132),(53,125),(128,121),(230,75),(6,90),(197,97),(249,121),(93,45),(329,94),(205,51),(166,125),(98,64),(214,94),(327,3),(169,86),(66,109),
134:(212,6),(189,58),(29,105),(325,145),(27,132),(53,125),(129,121),(230,74),(6,90),(198,97),(250,121),(94,45),(329,93),(205,51),(167,125),(98,64),(215,94),(327,3),(169,87),(65,109),
135:(212,6),(188,58),(29,105),(325,145),(27,133),(53,125),(130,121),(230,73),(6,90),(199,97),(251,121),(95,45),(329,92),(205,51),(168,125),(98,64),(216,94),(327,3),(169,88),(64,109),
136:(212,6),(187,58),(29,105),(325,145),(27,134),(53,125),(131,121),(230,72),(6,90),(200,97),(252,121),(96,45),(329,91),(205,51),(169,125),(98,64),(217,94),(327,3),(169,89),(63,109),
137:(212,6),(186,58),(29,105),(325,145),(27,135),(53,125),(132,121),(230,71),(6,90),(201,97),(253,121),(97,45),(330,91),(205,51),(169,124),(98,64),(217,95),(327,3),(169,90),(62,109),
138:(212,6),(185,58),(29,105),(325,145),(26,135),(53,125),(133,121),(230,70),(6,90),(202,97),(254,121),(97,44),(330,90),(205,51),(169,123),(98,64),(217,96),(327,3),(169,91),(62,108),
139:(212,6),(184,58),(29,105),(325,145),(26,136),(53,125),(134,121),(230,69),(6,90),(203,97),(255,121),(97,43),(331,90),(205,51),(170,123),(98,64),(218,96),(327,3),(169,92),(61,108),
140:(212,6),(183,58),(29,105),(325,145),(25,136),(53,125),(135,121),(230,68),(6,90),(204,97),(256,121),(97,42),(331,89),(205,51),(170,122),(98,64),(218,97),(327,3),(169,93),(61,107),
141:(212,6),(182,58),(29,105),(325,145),(25,137),(53,125),(136,121),(230,67),(6,90),(205,97),(257,121),(97,41),(331,88),(205,51),(170,121),(98,64),(218,98),(327,3),(169,94),(61,106),
142:(212,6),(181,58),(29,105),(325,145),(25,138),(53,125),(137,121),(230,66),(6,90),(206,97),(258,121),(97,40),(331,87),(205,51),(171,121),(98,64),(219,98),(327,3),(169,95),(60,106),
143:(212,6),(180,58),(29,105),(325,145),(25,139),(53,125),(138,121),(230,65),(6,90),(207,97),(259,121),(97,39),(332,87),(205,51),(172,121),(98,64),(220,98),(327,3),(169,96),(59,106),
144:(212,6),(179,58),(29,105),(325,145),(24,139),(53,125),(139,121),(230,64),(6,90),(208,97),(260,121),(97,38),(332,86),(205,51),(173,121),(98,64),(221,98),(327,3),(169,97),(59,105),
145:(212,6),(178,58),(29,105),(325,145),(24,140),(53,125),(140,121),(230,63),(6,90),(209,97),(261,121),(97,37),(333,86),(205,51),(174,121),(98,64),(222,98),(327,3),(169,98),(58,105),
146:(212,6),(177,58),(29,105),(325,145),(23,140),(53,125),(141,121),(230,62),(6,90),(210,97),(262,121),(97,36),(334,86),(205,51),(175,121),(98,64),(223,98),(327,3),(169,99),(57,105),
147:(212,6),(176,58),(29,105),(325,145),(22,140),(53,125),(142,121),(230,61),(6,90),(211,97),(263,121),(97,35),(335,86),(205,51),(176,121),(98,64),(224,98),(327,3),(169,100),(56,105),
148:(212,6),(175,58),(29,105),(325,145),(22,141),(53,125),(143,121),(230,60),(6,90),(212,97),(264,121),(97,34),(335,85),(205,51),(177,121),(98,64),(225,98),(327,3),(169,101),(55,105),
149:(212,6),(174,58),(29,105),(325,145),(21,141),(53,125),(144,121),(230,59),(6,90),(213,97),(265,121),(97,33),(335,84),(205,51),(178,121),(98,64),(226,98),(327,3),(169,102),(54,105),
150:(212,6),(173,58),(29,105),(325,145),(20,141),(53,125),(145,121),(230,58),(6,90),(214,97),(266,121),(97,32),(335,83),(205,51),(179,121),(98,64),(227,98),(327,3),(169,103),(53,105),
151:(212,6),(172,58),(29,105),(325,145),(19,141),(53,125),(146,121),(230,57),(6,90),(215,97),(267,121),(97,31),(336,83),(205,51),(180,121),(98,64),(228,98),(327,3),(169,104),(52,105),
152:(212,6),(171,58),(29,105),(325,145),(18,141),(53,125),(147,121),(230,56),(6,90),(216,97),(268,121),(97,30),(337,83),(205,51),(181,121),(98,64),(229,98),(327,3),(169,105),(51,105),
153:(212,6),(170,58),(29,105),(325,145),(17,141),(53,125),(148,121),(230,55),(6,90),(217,97),(269,121),(97,29),(337,82),(205,51),(182,121),(98,64),(230,98),(327,3),(169,106),(50,105),
154:(212,6),(169,58),(29,105),(325,145),(16,141),(53,125),(149,121),(230,54),(6,90),(217,96),(270,121),(97,28),(337,81),(205,51),(183,121),(98,64),(231,98),(327,3),(169,107),(50,104),
155:(212,6),(168,58),(29,105),(325,145),(15,141),(53,125),(150,121),(230,53),(6,90),(218,96),(271,121),(97,27),(337,80),(205,51),(184,121),(98,64),(232,98),(327,3),(169,108),(49,104),
156:(212,6),(167,58),(29,105),(325,145),(14,141),(53,125),(151,121),(230,52),(6,90),(218,95),(272,121),(97,26),(337,79),(205,51),(185,121),(98,64),(233,98),(327,3),(169,109),(48,104),
157:(212,6),(166,58),(29,105),(325,145),(13,141),(53,125),(152,121),(230,51),(6,90),(218,94),(273,121),(97,25),(337,78),(205,51),(186,121),(98,64),(234,98),(327,3),(169,110),(48,103),
158:(212,6),(165,58),(29,105),(325,145),(12,141),(53,125),(153,121),(230,50),(6,90),(218,93),(274,121),(97,24),(337,77),(205,51),(187,121),(98,64),(235,98),(327,3),(169,111),(48,102),
159:(212,6),(164,58),(29,105),(325,145),(11,141),(53,125),(154,121),(230,49),(6,90),(218,92),(275,121),(97,23),(337,76),(205,51),(188,121),(98,64),(236,98),(327,3),(169,112),(48,101),
160:(212,6),(163,58),(29,105),(325,145),(10,141),(53,125),(155,121),(230,48),(6,90),(218,91),(276,121),(97,22),(337,75),(205,51),(189,121),(98,64),(237,98),(327,3),(169,113),(48,100),
161:(212,6),(162,58),(29,105),(325,145),(9,141),(53,125),(156,121),(230,47),(6,90),(218,90),(277,121),(97,21),(337,74),(205,51),(190,121),(98,64),(238,98),(327,3),(169,114),(47,100),
162:(212,6),(161,58),(29,105),(325,145),(8,141),(53,125),(157,121),(230,46),(6,90),(218,89),(278,121),(97,20),(337,73),(205,51),(191,121),(98,64),(239,98),(327,3),(169,115),(46,100),
163:(212,6),(160,58),(29,105),(325,145),(7,141),(53,125),(158,121),(230,45),(6,90),(219,89),(279,121),(97,19),(337,72),(205,51),(192,121),(98,64),(240,98),(327,3),(169,116),(46,99),
164:(212,6),(159,58),(29,105),(325,145),(6,141),(53,125),(159,121),(230,44),(6,90),(219,89),(280,121),(97,18),(337,71),(205,51),(193,121),(98,64),(241,98),(327,3),(169,117),(45,99),
165:(212,6),(158,58),(29,105),(325,145),(5,141),(53,125),(160,121),(230,43),(6,90),(219,89),(281,121),(97,17),(337,70),(205,51),(194,121),(98,64),(242,98),(327,3),(169,118),(44,99),
166:(212,6),(157,58),(29,105),(325,145),(4,141),(53,125),(161,121),(230,42),(6,90),(219,89),(282,121),(97,16),(337,69),(205,51),(194,120),(98,64),(243,98),(327,3),(169,119),(44,98),
167:(212,6),(156,58),(29,105),(325,145),(3,141),(53,125),(162,121),(230,41),(6,90),(219,89),(283,121),(97,16),(337,68),(205,51),(194,119),(98,64),(244,98),(327,3),(169,120),(43,98),
168:(212,6),(155,58),(29,105),(325,145),(2,141),(53,125),(163,121),(230,40),(6,90),(219,89),(284,121),(97,16),(337,67),(205,51),(194,118),(98,64),(245,98),(327,3),(169,121),(42,98),
169:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(164,121),(230,39),(6,90),(219,89),(285,121),(97,16),(337,67),(205,51),(195,118),(98,64),(246,98),(327,3),(169,121),(42,97),
170:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(165,121),(230,38),(6,90),(219,89),(286,121),(97,16),(337,67),(205,51),(196,118),(98,64),(247,98),(327,3),(169,121),(41,97),
171:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(166,121),(230,37),(6,90),(219,89),(287,121),(97,16),(337,67),(205,51),(196,117),(98,64),(248,98),(327,3),(169,121),(41,96),
172:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(167,121),(230,36),(6,90),(219,89),(288,121),(97,16),(337,67),(205,51),(197,117),(98,64),(249,98),(327,3),(169,121),(41,95),
173:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(168,121),(230,35),(6,90),(219,89),(289,121),(97,16),(337,67),(205,51),(198,117),(98,64),(250,98),(327,3),(169,121),(40,95),
174:(212,6),(149,58),(29,105),(325,145),(2,141),(53,125),(169,121),(230,34),(6,90),(219,89),(289,120),(97,16),(337,67),(205,51),(199,117),(98,64),(251,98),(327,3),(170,121),(39,95),
175:(212,6),(148,58),(29,105),(325,145),(2,141),(53,125),(170,121),(230,33),(6,90),(219,89),(290,120),(97,16),(337,67),(205,51),(200,117),(98,64),(252,98),(327,3),(170,120),(39,94),
176:(212,6),(147,58),(29,105),(325,145),(2,141),(53,125),(171,121),(230,32),(6,90),(219,89),(291,120),(97,16),(337,67),(205,51),(201,117),(98,64),(253,98),(327,3),(169,120),(38,94),
177:(212,6),(146,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,31),(6,90),(219,89),(292,120),(97,16),(337,67),(205,51),(202,117),(98,64),(254,98),(327,3),(169,121),(38,93),
178:(212,6),(145,58),(29,105),(325,145),(2,141),(53,125),(173,121),(230,30),(6,90),(219,89),(293,120),(97,16),(337,67),(205,51),(203,117),(98,64),(255,98),(327,3),(169,121),(38,92),
179:(212,6),(144,58),(29,105),(325,145),(2,141),(53,125),(174,121),(230,29),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(204,117),(98,64),(256,98),(327,3),(169,121),(37,92),
180:(212,6),(143,58),(29,105),(325,145),(2,141),(53,125),(175,121),(230,28),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(205,117),(98,64),(257,98),(327,3),(169,121),(36,92),
181:(212,6),(142,58),(29,105),(325,145),(2,141),(53,125),(176,121),(230,28),(6,90),(219,89),(296,120),(97,16),(337,67),(205,51),(205,116),(98,64),(258,98),(327,3),(169,121),(35,92),
182:(212,6),(141,58),(29,105),(325,145),(2,141),(53,125),(177,121),(230,28),(6,90),(219,89),(297,120),(97,16),(337,67),(205,51),(206,116),(98,64),(259,98),(327,3),(169,121),(34,92),
183:(212,6),(140,58),(29,105),(325,145),(2,141),(53,125),(178,121),(230,28),(6,90),(219,89),(298,120),(97,16),(337,67),(205,51),(206,115),(98,64),(260,98),(327,3),(169,121),(33,92),
184:(212,6),(139,58),(29,105),(325,145),(2,141),(53,125),(179,121),(230,28),(6,90),(219,89),(299,120),(97,16),(337,67),(205,51),(206,114),(98,64),(261,98),(327,3),(169,121),(33,91),
185:(212,6),(138,58),(29,105),(325,145),(2,141),(53,125),(180,121),(230,28),(6,90),(219,89),(300,120),(97,16),(337,67),(205,51),(206,113),(98,64),(262,98),(327,3),(169,121),(33,90),
186:(212,6),(137,58),(29,105),(325,145),(2,141),(53,125),(181,121),(230,28),(6,90),(219,89),(301,120),(97,16),(337,67),(205,51),(206,112),(98,64),(263,98),(327,3),(169,121),(32,90),
187:(212,6),(136,58),(29,105),(325,145),(2,141),(53,125),(182,121),(230,28),(6,90),(219,89),(302,120),(97,16),(337,67),(205,51),(206,111),(98,64),(264,98),(327,3),(169,121),(32,89),
188:(212,6),(135,58),(29,105),(325,145),(2,141),(53,125),(183,121),(230,28),(6,90),(219,89),(303,120),(97,16),(337,67),(205,51),(206,110),(98,64),(265,98),(327,3),(169,121),(32,88),
189:(212,6),(134,58),(29,105),(325,145),(2,141),(53,125),(184,121),(230,28),(6,90),(219,89),(304,120),(97,16),(337,67),(205,51),(206,109),(98,64),(266,98),(327,3),(169,121),(32,87),
190:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(185,121),(230,28),(6,90),(219,89),(305,120),(97,16),(337,67),(205,51),(207,109),(98,64),(267,98),(327,3),(169,121),(32,86),
191:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(186,121),(230,28),(6,90),(219,89),(306,120),(97,16),(337,67),(205,51),(208,109),(98,64),(268,98),(327,3),(169,121),(32,85),
192:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(187,121),(230,28),(6,90),(219,89),(307,120),(97,16),(337,67),(205,51),(209,109),(98,64),(269,98),(327,3),(169,121),(31,85),
193:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(188,121),(230,28),(6,90),(219,89),(308,120),(97,16),(337,67),(205,51),(210,109),(98,64),(270,98),(327,3),(169,121),(30,85),
194:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(189,121),(230,28),(6,90),(219,89),(309,120),(97,16),(337,67),(205,51),(211,109),(98,64),(271,98),(327,3),(169,121),(29,85),
195:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(212,109),(98,64),(272,98),(327,3),(169,121),(28,85),
196:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(213,109),(98,64),(273,98),(327,3),(169,121),(28,84),
197:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(214,109),(98,64),(274,98),(327,3),(169,121),(28,83),
198:(212,6),(125,58),(29,105),(325,145),(2,141),(53,125),(193,121),(230,28),(6,90),(219,89),(313,120),(97,16),(337,67),(205,51),(215,109),(98,64),(275,98),(327,3),(169,121),(28,82),
199:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(216,109),(98,64),(276,98),(327,3),(169,121),(28,81),
200:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(217,109),(98,64),(277,98),(327,3),(169,121),(28,80),
201:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(217,108),(98,64),(278,98),(327,3),(169,121),(28,79),
202:(212,6),(121,58),(29,105),(325,145),(2,141),(53,125),(197,121),(230,28),(6,90),(219,89),(317,120),(97,16),(337,67),(205,51),(217,107),(98,64),(279,98),(327,3),(169,121),(28,78),
203:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(217,106),(98,64),(280,98),(327,3),(169,121),(28,77),
204:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(217,105),(98,64),(281,98),(327,3),(169,121),(28,76),
205:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(217,104),(98,64),(282,98),(327,3),(169,121),(28,75),
206:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(217,103),(98,64),(283,98),(327,3),(169,121),(28,74),
207:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(217,102),(98,64),(284,98),(327,3),(169,121),(28,73),
208:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(218,102),(98,64),(285,98),(327,3),(169,121),(28,72),
209:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(219,102),(98,64),(286,98),(327,3),(169,121),(28,71),
210:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(219,101),(98,64),(287,98),(327,3),(169,121),(28,70),
211:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(220,101),(98,64),(288,98),(327,3),(169,121),(28,69),
212:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(221,101),(98,64),(289,98),(327,3),(169,121),(28,68),
213:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(222,101),(98,64),(290,98),(327,3),(169,121),(28,68),
214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(223,101),(98,64),(291,98),(327,3),(169,121),(28,68),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(224,101),(98,64),(292,98),(327,3),(169,121),(28,68),
216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(225,101),(98,64),(292,99),(327,3),(169,121),(28,68),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,101),(98,64),(292,100),(327,3),(169,121),(28,68),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,101),(98,64),(292,101),(327,3),(169,121),(28,68),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,101),(98,64),(293,101),(327,3),(169,121),(28,68),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,101),(98,64),(293,102),(327,3),(169,121),(28,68),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,101),(98,64),(293,103),(327,3),(169,121),(28,68),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,101),(98,64),(293,104),(327,3),(169,121),(28,68),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,101),(98,64),(293,105),(327,3),(169,121),(28,68),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,101),(98,64),(293,106),(327,3),(169,121),(28,68),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,101),(98,64),(293,107),(327,3),(169,121),(28,68),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,101),(98,64),(294,107),(327,3),(169,121),(28,68),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,101),(98,64),(295,107),(327,3),(169,121),(28,68),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,101),(98,64),(296,107),(327,3),(169,121),(28,68),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,101),(98,64),(296,108),(327,3),(169,121),(28,68),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,101),(98,64),(297,108),(327,3),(169,121),(28,68),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,101),(98,64),(298,108),(327,3),(169,121),(28,68),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,101),(98,64),(299,108),(327,3),(169,121),(28,68),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,101),(98,64),(300,108),(327,3),(169,121),(28,68),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,101),(98,64),(301,108),(327,3),(169,121),(28,68),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,101),(98,64),(301,109),(327,3),(169,121),(28,68),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,101),(98,64),(301,110),(327,3),(169,121),(28,68),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,101),(98,64),(301,111),(327,3),(169,121),(28,68),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,101),(98,64),(301,112),(327,3),(169,121),(28,68),
239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,101),(98,64),(301,113),(327,3),(169,121),(28,68),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,101),(98,64),(301,114),(327,3),(169,121),(28,68),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,101),(98,64),(301,115),(327,3),(169,121),(28,68),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,101),(98,64),(302,115),(327,3),(169,121),(28,68),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,101),(98,64),(302,116),(327,3),(169,121),(28,68),
244:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,101),(98,64),(303,116),(327,3),(169,121),(28,68),
245:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,101),(98,64),(303,117),(327,3),(169,121),(28,68),
246:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,100),(98,64),(304,117),(327,3),(169,121),(28,68),
247:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,99),(98,64),(305,117),(327,3),(169,121),(28,68),
248:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,98),(98,64),(305,118),(327,3),(169,121),(28,68),
249:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,97),(98,64),(306,118),(327,3),(169,121),(28,68),
250:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,97),(98,64),(306,119),(327,3),(169,121),(28,68),
251:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,97),(98,64),(307,119),(327,3),(169,121),(28,68),
252:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,97),(98,64),(307,120),(327,3),(169,121),(28,68),
253:(212,6),(70,58),(29,105),(325,145),(2,141),(53,125),(248,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,97),(98,64),(307,121),(327,3),(169,121),(28,68),
254:(212,6),(69,58),(29,105),(325,145),(2,141),(53,125),(249,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(259,97),(98,64),(308,121),(327,3),(169,121),(28,68),
255:(212,6),(68,58),(29,105),(325,145),(2,141),(53,125),(250,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(260,97),(98,64),(308,122),(327,3),(169,121),(28,68),
256:(212,6),(67,58),(29,105),(325,145),(2,141),(53,125),(251,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(261,97),(98,64),(308,123),(327,3),(169,121),(28,68),
257:(212,6),(66,58),(29,105),(325,145),(2,141),(53,125),(252,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(262,97),(98,64),(308,124),(327,3),(169,121),(28,68),
258:(212,6),(65,58),(29,105),(325,145),(2,141),(53,125),(253,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(263,97),(98,64),(308,125),(327,3),(169,121),(28,68),
259:(212,6),(64,58),(29,105),(325,145),(2,141),(53,125),(254,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(264,97),(98,64),(308,126),(327,3),(169,121),(28,68),
260:(212,6),(63,58),(29,105),(325,145),(2,141),(53,125),(255,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(265,97),(98,64),(309,126),(327,3),(169,121),(28,68),
261:(212,6),(62,58),(29,105),(325,145),(2,141),(53,125),(256,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(265,96),(98,64),(309,127),(327,3),(169,121),(28,68),
262:(212,6),(61,58),(29,105),(325,145),(2,141),(53,125),(257,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,96),(98,64),(310,127),(327,3),(169,121),(28,68),
263:(212,6),(60,58),(29,105),(325,145),(2,141),(53,125),(258,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,95),(98,64),(311,127),(327,3),(169,121),(28,68),
264:(212,6),(59,58),(29,105),(325,145),(2,141),(53,125),(259,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,94),(98,64),(311,128),(327,3),(169,121),(28,68),
265:(212,6),(58,58),(29,105),(325,145),(2,141),(53,125),(260,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,93),(98,64),(311,129),(327,3),(169,121),(28,68),
266:(212,6),(57,58),(29,105),(325,145),(2,141),(53,125),(261,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,92),(98,64),(311,130),(327,3),(169,121),(28,68),
