7:(160,104),(126,227),(69,47),(213,90),(211,60),(100,156),(217,118),(60,178),(210,177),(77,165),(99,42),(65,225),(171,60),(243,24),(225,179),(141,149),(39,76),(126,213),(237,55),(110,213),(213,96),(118,82),(90,181),(97,203),(79,52),(10,160),(61,62),(138,214),(166,104),(84,91),(60,142),(162,93),(49,84),(104,226),(112,41),(226,205),(81,140),(70,30),(84,159),(90,93),(233,49),(59,61),(13,196),(136,46),(193,44),(86,108),(217,126),(110,112),(134,213),(85,87),(139,212),(142,214),(237,123),(104,50),(130,19),(10,193),(84,84),(200,176),(109,162),(79,57),(83,207),(72,74),(214,85),(192,62),(67,72),(112,214),(158,124),(37,171),(146,219),(26,152),(198,186),(162,120),(52,50),(69,83),(156,24),(65,63),(34,146),(228,181),(169,43),(142,157),(191,37),(203,197),(191,83),(226,203),(168,128),(230,116),(193,173),(151,149),(17,75),(45,79),(127,57),(131,47),(219,65),(114,95),(148,98),(55,153),(219,177),(69,154),(200,42),(89,103),(193,70),(204,39),(206,79),(81,41),(20,154),(183,54),(33,160),(64,56),(83,141),(71,50),(152,97),(124,44),(232,120),(29,153),(106,222),(123,40),(25,149),(211,72),(199,191),(93,226),(122,83),(133,40),(132,219),(138,224),(74,166),(248,137),(11,208),(38,145),(16,187),(18,195),(217,116),(197,67),(52,164),(215,75),(174,159),(89,180),(172,134),(214,200),(214,209),(125,15),(222,177),(186,40),(236,21),(155,155),(166,133),(99,148),(248,19),(61,93),(139,108),(154,154),(88,185),(18,200),(61,47),(174,24),(34,153),(156,90),(161,23),(101,228),(81,93),(100,211),(239,118),(60,75),(96,157),(87,184),(105,39),(185,62),(172,21),(121,226),(214,203),(238,189),(202,201),(212,184),(90,46),(216,43),(106,97),(226,64),(87,138),(87,44),(66,162),(72,150),(210,43),(113,35),(128,153),(61,69),(183,92),(182,145),(41,147),(95,108),(146,162),(96,190),(180,24),(41,153),(68,224),(134,97),(198,39),(134,108),(88,168),(95,149),(93,86),(236,104),(189,77),(63,177),(106,224),(35,155),(65,47),(201,43),(229,78),(223,114),(82,166),(57,153),(109,41),(177,167),(67,160),(133,98),(113,84),(151,155),(229,95),(131,169),(150,29),(180,29),(166,93),(167,63),(122,102),(168,141),(141,213),(228,188),(108,173),(81,153),(235,55),(19,166),(156,120),(145,213),(53,163),(160,98),(176,148),(74,61),(214,76),(102,104),(44,148),(247,130),(94,40),(131,223),(246,29),(198,60),(61,166),(82,154),(78,198),(145,113),(220,201),(93,178),(148,106),(115,214),(66,173),(119,152),(91,168),(87,45),(45,177),(121,116),(226,88),(164,24),(119,107),(111,86),(180,38),(121,47),(72,174),(171,70),(200,66),(233,45),(238,59),(131,42),
8:(161,104),(125,227),(70,47),(213,89),(210,60),(100,155),(217,117),(61,178),(209,177),(77,164),(100,42),(66,225),(171,61),(243,25),(225,178),(141,148),(39,77),(125,213),(237,56),(109,213),(213,95),(117,82),(91,181),(97,202),(80,52),(10,161),(61,63),(137,214),(166,105),(84,90),(61,142),(161,93),(50,84),(104,225),(112,42),(226,204),(81,141),(70,31),(85,159),(91,93),(233,50),(60,61),(14,196),(137,46),(192,44),(87,108),(217,125),(110,111),(134,214),(86,87),(138,212),(141,214),(237,122),(105,50),(130,20),(10,192),(85,84),(200,175),(110,162),(79,58),(82,207),(72,75),(214,84),(192,61),(67,73),(111,214),(158,123),(37,172),(145,219),(27,152),(198,185),(161,120),(52,49),(70,83),(156,25),(66,63),(34,147),(228,180),(170,43),(142,156),(190,37),(202,197),(191,84),(226,202),(168,129),(230,115),(192,173),(151,150),(18,75),(45,80),(127,56),(132,47),(219,66),(115,95),(149,98),(56,153),(218,177),(70,154),(199,42),(89,102),(194,70),(204,40),(205,79),(81,42),(21,154),(184,54),(34,160),(65,56),(83,142),(71,51),(153,97),(124,45),(232,121),(30,153),(106,221),(122,40),(26,149),(211,71),(199,190),(94,226),(123,83),(134,40),(132,218),(137,224),(73,166),(248,136),(11,207),(39,145),(16,186),(18,194),(217,115),(196,67),(53,164),(215,76),(174,160),(90,180),(171,134),(214,199),(214,208),(125,16),(221,177),(185,40),(236,22),(155,154),(165,133),(99,149),(247,19),(62,93),(139,107),(153,154),(88,184),(18,199),(61,48),(175,24),(35,153),(155,90),(162,23),(101,227),(82,93),(99,211),(239,117),(61,75),(97,157),(86,184),(105,40),(185,63),(172,22),(120,226),(213,203),(237,189),(202,200),(211,184),(91,46),(215,43),(106,98),(225,64),(87,139),(86,44),(67,162),(72,151),(209,43),(114,35),(129,153),(61,70),(183,91),(181,145),(42,147),(96,108),(146,161),(95,190),(180,25),(42,153),(68,223),(133,97),(198,40),(135,108),(89,168),(95,150),(93,87),(236,103),(188,77),(63,176),(106,223),(35,154),(66,47),(200,43),(229,79),(223,113),(82,165),(58,153),(110,41),(178,167),(67,161),(133,99),(114,84),(151,156),(229,94),(130,169),(151,29),(180,30),(167,93),(167,62),(123,102),(168,140),(140,213),(228,187),(107,173),(82,153),(234,55),(19,165),(156,119),(145,214),(53,162),(161,98),(177,148),(74,62),(214,75),(102,103),(45,148),(246,130),(95,40),(130,223),(245,29),(198,61),(61,165),(83,154),(78,197),(146,113),(220,200),(93,177),(149,106),(115,213),(67,173),(120,152),(91,167),(87,46),(45,176),(121,115),(225,88),(165,24),(119,108),(112,86),(180,39),(122,47),(72,173),(170,70),(200,65),(233,46),(237,59),(131,43),
9:(161,103),(124,227),(71,47),(213,88),(210,59),(101,155),(217,116),(61,177),(208,177),(78,164),(101,42),(67,225),(171,62),(242,25),(225,177),(142,148),(39,78),(124,213),(236,56),(108,213),(213,94),(116,82),(92,181),(97,201),(81,52),(10,162),(62,63),(136,214),(166,106),(83,90),(61,143),(160,93),(51,84),(103,225),(113,42),(225,204),(82,141),(70,32),(85,158),(92,93),(233,51),(60,60),(15,196),(137,47),(191,44),(88,108),(217,124),(110,110),(133,214),(86,88),(137,212),(140,214),(237,121),(106,50),(130,21),(10,191),(86,84),(199,175),(111,162),(78,58),(81,207),(72,76),(213,84),(192,60),(67,74),(111,213),(157,123),(37,173),(145,218),(27,153),(198,184),(161,119),(53,49),(70,84),(156,26),(66,64),(35,147),(227,180),(171,43),(142,155),(190,38),(202,196),(191,85),(225,202),(168,130),(230,114),(191,173),(151,151),(19,75),(45,81),(127,55),(133,47),(220,66),(115,94),(150,98),(57,153),(217,177),(70,153),(198,42),(89,101),(194,71),(203,40),(205,80),(81,43),(21,155),(184,55),(35,160),(66,56),(83,143),(71,52),(153,98),(123,45),(232,122),(31,153),(106,220),(122,41),(27,149),(210,71),(199,189),(94,225),(124,83),(135,40),(132,217),(137,223),(73,165),(247,136),(12,207),(40,145),(17,186),(18,193),(217,114),(195,67),(53,163),(216,76),(174,161),(91,180),(171,133),(213,199),(213,208),(124,16),(220,177),(185,41),(235,22),(155,153),(165,134),(99,150),(246,19),(62,94),(138,107),(152,154),(88,183),(18,198),(62,48),(176,24),(36,153),(155,91),(163,23),(100,227),(83,93),(99,210),(239,116),(62,75),(98,157),(85,184),(106,40),(185,64),(172,23),(119,226),(212,203),(237,188),(201,200),(210,184),(91,47),(214,43),(107,98),(224,64),(87,140),(85,44),(68,162),(73,151),(208,43),(114,36),(129,152),(62,70),(183,90),(180,145),(42,148),(97,108),(146,160),(95,189),(180,26),(43,153),(69,223),(133,96),(197,40),(136,108),(89,167),(96,150),(94,87),(236,102),(188,78),(63,175),(106,222),(36,154),(67,47),(199,43),(228,79),(222,113),(81,165),(59,153),(111,41),(179,167),(66,161),(133,100),(114,85),(151,157),(229,93),(129,169),(151,30),(180,31),(168,93),(167,61),(124,102),(169,140),(139,213),(228,186),(106,173),(83,153),(234,56),(20,165),(155,119),(144,214),(54,162),(162,98),(177,147),(74,63),(215,75),(101,103),(46,148),(245,130),(96,40),(129,223),(244,29),(197,61),(61,164),(84,154),(79,197),(147,113),(219,200),(93,176),(150,106),(114,213),(68,173),(121,152),(92,167),(87,47),(45,175),(121,114),(224,88),(166,24),(120,108),(113,86),(180,40),(123,47),(73,173),(170,71),(199,65),(233,47),(237,60),(132,43),
10:(161,102),(124,226),(72,47),(212,88),(210,58),(101,154),(217,115),(61,176),(207,177),(79,164),(101,43),(68,225),(172,62),(242,26),(224,177),(143,148),(39,79),(123,213),(235,56),(107,213),(213,93),(115,82),(92,180),(97,200),(82,52),(10,163),(62,64),(135,214),(165,106),(83,89),(61,144),(159,93),(52,84),(102,225),(114,42),(224,204),(83,141),(70,33),(85,157),(93,93),(233,52),(60,59),(16,196),(138,47),(190,44),(89,108),(217,123),(110,109),(132,214),(87,88),(136,212),(139,214),(237,120),(106,49),(130,22),(10,190),(87,84),(198,175),(112,162),(78,59),(80,207),(73,76),(212,84),(192,59),(67,75),(110,213),(156,123),(37,174),(144,218),(28,153),(197,184),(161,118),(53,48),(70,85),(156,27),(67,64),(35,148),(227,179),(172,43),(143,155),(189,38),(202,195),(192,85),(224,202),(168,131),(229,114),(190,173),(151,152),(20,75),(46,81),(126,55),(134,47),(220,67),(115,93),(150,99),(58,153),(216,177),(71,153),(197,42),(89,100),(194,72),(202,40),(204,80),(81,44),(21,156),(185,55),(35,159),(67,56),(83,144),(71,53),(153,99),(122,45),(233,122),(32,153),(105,220),(122,42),(28,149),(210,70),(199,188),(95,225),(124,84),(135,41),(132,216),(137,222),(73,164),(247,135),(13,207),(41,145),(18,186),(18,192),(217,113),(194,67),(53,162),(217,76),(173,161),(91,179),(170,133),(213,198),(212,208),(124,17),(219,177),(185,42),(234,22),(156,153),(164,134),(99,151),(246,20),(63,94),(138,106),(151,154),(88,182),(18,197),(63,48),(177,24),(37,153),(154,91),(163,24),(99,227),(84,93),(99,209),(238,116),(62,76),(99,157),(84,184),(106,41),(185,65),(173,23),(119,225),(211,203),(236,188),(201,199),(209,184),(92,47),(213,43),(108,98),(224,65),(88,140),(84,44),(69,162),(73,152),(207,43),(114,37),(130,152),(62,71),(183,89),(180,144),(42,149),(98,108),(147,160),(94,189),(180,27),(44,153),(70,223),(132,96),(197,41),(137,108),(90,167),(96,151),(94,88),(236,101),(188,79),(64,175),(105,222),(37,154),(68,47),(198,43),(227,79),(221,113),(81,164),(60,153),(112,41),(179,166),(65,161),(133,101),(115,85),(150,157),(228,93),(128,169),(152,30),(180,32),(169,93),(167,60),(124,101),(169,139),(138,213),(227,186),(105,173),(84,153),(233,56),(20,164),(154,119),(143,214),(54,161),(162,99),(177,146),(73,63),(216,75),(101,102),(47,148),(244,130),(97,40),(129,222),(243,29),(196,61),(61,163),(85,154),(80,197),(148,113),(219,199),(93,175),(151,106),(113,213),(69,173),(122,152),(92,166),(88,47),(45,174),(122,114),(223,88),(167,24),(121,108),(114,86),(180,41),(124,47),(73,172),(169,71),(199,64),(233,48),(237,61),(132,44),
11:(161,101),(124,225),(73,47),(211,88),(209,58),(101,153),(217,114),(61,175),(206,177),(79,163),(101,44),(68,224),(173,62),(241,26),(223,177),(144,148),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(93,180),(97,199),(82,51),(11,163),(63,64),(134,214),(165,107),(82,89),(62,144),(158,93),(52,85),(101,225),(115,42),(223,204),(84,141),(71,33),(86,157),(94,93),(233,53),(61,59),(16,195),(139,47),(189,44),(90,108),(217,122),(109,109),(131,214),(88,88),(135,212),(138,214),(237,119),(107,49),(130,23),(10,189),(88,84),(197,175),(113,162),(78,60),(79,207),(74,76),(211,84),(192,58),(68,75),(109,213),(156,122),(38,174),(144,217),(29,153),(197,183),(161,117),(54,48),(70,86),(156,28),(67,65),(35,149),(227,178),(173,43),(143,154),(189,39),(201,195),(192,86),(223,202),(168,132),(228,114),(189,173),(151,153),(21,75),(47,81),(126,54),(135,47),(221,67),(116,93),(150,100),(59,153),(215,177),(72,153),(196,42),(88,100),(194,73),(202,41),(204,81),(81,45),(21,157),(186,55),(35,158),(68,56),(83,145),(71,54),(153,100),(121,45),(234,122),(33,153),(105,219),(121,42),(29,149),(209,70),(199,187),(96,225),(124,85),(135,42),(132,215),(136,222),(73,163),(247,134),(13,206),(41,146),(18,185),(18,191),(217,112),(194,68),(53,161),(218,76),(173,162),(91,178),(170,132),(213,197),(212,207),(124,18),(218,177),(185,43),(234,23),(156,152),(164,135),(99,152),(246,21),(63,95),(137,106),(150,154),(89,182),(18,196),(63,49),(178,24),(38,153),(154,92),(164,24),(98,227),(85,93),(98,209),(238,115),(62,77),(100,157),(83,184),(106,42),(185,66),(174,23),(119,224),(211,202),(235,188),(200,199),(208,184),(93,47),(212,43),(108,99),(224,66),(88,141),(83,44),(69,161),(73,153),(206,43),(114,38),(131,152),(63,71),(183,88),(180,143),(43,149),(99,108),(147,159),(93,189),(180,28),(45,153),(71,223),(131,96),(196,41),(138,108),(91,167),(97,151),(94,89),(236,100),(187,79),(64,174),(105,221),(38,154),(69,47),(197,43),(226,79),(220,113),(81,163),(61,153),(113,41),(179,165),(64,161),(132,101),(116,85),(150,158),(227,93),(127,169),(153,30),(180,33),(169,92),(166,60),(125,101),(169,138),(137,213),(227,185),(104,173),(85,153),(233,57),(20,163),(154,118),(142,214),(55,161),(162,100),(177,145),(72,63),(217,75),(101,101),(48,148),(243,130),(98,40),(128,222),(243,30),(195,61),(62,163),(86,154),(81,197),(148,114),(219,198),(94,175),(152,106),(112,213),(70,173),(123,152),(93,166),(89,47),(45,173),(123,114),(223,87),(167,25),(122,108),(115,86),(180,42),(125,47),(74,172),(168,71),(199,63),(233,49),(236,61),(132,45),
12:(161,100),(123,225),(74,47),(211,87),(208,58),(102,153),(217,113),(61,174),(205,177),(79,162),(102,44),(69,224),(174,62),(240,26),(222,177),(145,148),(40,80),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(83,51),(12,163),(63,65),(133,214),(165,108),(82,88),(62,145),(157,93),(52,86),(101,224),(115,43),(223,203),(84,142),(72,33),(86,156),(95,93),(232,53),(61,58),(17,195),(140,47),(188,44),(91,108),(217,121),(108,109),(130,214),(88,89),(134,212),(137,214),(237,118),(107,48),(130,24),(10,188),(89,84),(197,174),(114,162),(77,60),(78,207),(75,76),(210,84),(193,58),(68,76),(108,213),(155,122),(39,174),(143,217),(30,153),(197,182),(160,117),(55,48),(71,86),(156,29),(68,65),(36,149),(226,178),(174,43),(144,154),(188,39),(201,194),(193,86),(222,202),(167,132),(228,113),(188,173),(151,154),(22,75),(48,81),(126,53),(136,47),(221,68),(117,93),(150,101),(60,153),(214,177),(73,153),(195,42),(88,99),(195,73),(202,42),(204,82),(82,45),(21,158),(187,55),(35,157),(69,56),(83,146),(71,55),(153,101),(120,45),(234,123),(34,153),(105,218),(121,43),(29,150),(209,69),(199,186),(96,224),(124,86),(136,42),(131,215),(136,221),(73,162),(247,133),(13,205),(42,146),(19,185),(18,190),(217,111),(194,69),(54,161),(219,76),(172,162),(91,177),(169,132),(213,196),(211,207),(124,19),(217,177),(185,44),(234,24),(157,152),(163,135),(100,152),(246,22),(64,95),(137,105),(149,154),(89,181),(18,195),(63,50),(178,25),(39,153),(153,92),(165,24),(97,227),(86,93),(97,209),(237,115),(63,77),(101,157),(82,184),(107,42),(186,66),(174,24),(119,223),(211,201),(235,187),(200,198),(208,183),(94,47),(211,43),(109,99),(224,67),(89,141),(82,44),(70,161),(74,153),(205,43),(114,39),(132,152),(64,71),(184,88),(179,143),(44,149),(100,108),(148,159),(93,188),(180,29),(46,153),(71,222),(131,95),(195,41),(139,108),(92,167),(97,152),(95,89),(236,99),(187,80),(64,173),(105,220),(39,154),(70,47),(196,43),(226,80),(219,113),(81,162),(62,153),(113,42),(179,164),(64,162),(132,102),(117,85),(149,158),(227,92),(126,169),(154,30),(180,34),(169,91),(165,60),(125,100),(169,137),(136,213),(227,184),(103,173),(86,153),(233,58),(21,163),(154,117),(141,214),(55,160),(162,101),(177,144),(72,64),(217,74),(100,101),(49,148),(243,129),(98,41),(128,221),(243,31),(194,61),(63,163),(87,154),(81,196),(148,115),(218,198),(95,175),(152,107),(111,213),(71,173),(124,152),(93,165),(90,47),(44,173),(124,114),(222,87),(168,25),(123,108),(116,86),(180,43),(126,47),(74,171),(168,72),(199,62),(233,50),(235,61),(133,45),
13:(161,99),(123,224),(75,47),(210,87),(208,57),(103,153),(217,112),(61,173),(205,176),(79,161),(103,44),(70,224),(175,62),(240,27),(221,177),(146,148),(41,80),(120,213),(232,56),(104,213),(212,91),(113,81),(95,180),(97,197),(83,50),(13,163),(63,66),(132,214),(164,108),(82,87),(62,146),(156,93),(52,87),(101,223),(116,43),(222,203),(84,143),(73,33),(87,156),(96,93),(231,53),(62,58),(17,194),(141,47),(187,44),(92,108),(217,120),(108,108),(130,213),(89,89),(134,213),(136,214),(237,117),(108,48),(130,25),(10,187),(90,84),(197,173),(114,161),(76,60),(77,207),(76,76),(209,84),(193,57),(68,77),(107,213),(155,121),(39,175),(143,216),(31,153),(197,181),(159,117),(56,48),(71,87),(156,30),(69,65),(36,150),(225,178),(174,44),(144,153),(187,39),(200,194),(194,86),(221,202),(166,132),(227,113),(187,173),(151,155),(23,75),(48,82),(126,52),(137,47),(221,69),(118,93),(151,101),(61,153),(213,177),(74,153),(194,42),(88,98),(196,73),(202,43),(204,83),(83,45),(21,159),(188,55),(36,157),(70,56),(83,147),(71,56),(154,101),(120,46),(234,124),(35,153),(104,218),(121,44),(29,151),(209,68),(198,186),(97,224),(124,87),(136,43),(130,215),(135,221),(72,162),(247,132),(13,204),(42,147),(19,184),(18,189),(217,110),(193,69),(54,160),(219,77),(171,162),(92,177),(169,131),(213,195),(211,206),(124,20),(216,177),(185,45),(234,25),(157,151),(163,136),(100,153),(246,23),(65,95),(136,105),(149,153),(89,180),(18,194),(64,50),(178,26),(40,153),(153,93),(166,24),(97,226),(87,93),(97,208),(236,115),(63,78),(102,157),(81,184),(107,43),(187,66),(175,24),(119,222),(211,200),(235,186),(200,197),(208,182),(95,47),(210,43),(109,100),(224,68),(89,142),(81,44),(71,161),(75,153),(204,43),(114,40),(133,152),(65,71),(184,87),(179,142),(45,149),(101,108),(149,159),(92,188),(180,30),(47,153),(72,222),(130,95),(194,41),(140,108),(93,167),(97,153),(95,90),(236,98),(187,81),(65,173),(104,220),(40,154),(71,47),(196,44),(226,81),(219,112),(80,162),(63,153),(113,43),(179,163),(64,163),(131,102),(118,85),(148,158),(227,91),(125,169),(155,30),(180,35),(170,91),(165,59),(125,99),(169,136),(135,213),(227,183),(102,173),(87,153),(233,59),(21,162),(153,117),(140,214),(55,159),(162,102),(177,143),(71,64),(218,74),(99,101),(50,148),(243,128),(98,42),(128,220),(242,31),(193,61),(63,162),(88,154),(81,195),(149,115),(217,198),(95,174),(153,107),(110,213),(72,173),(125,152),(93,164),(91,47),(44,172),(125,114),(221,87),(169,25),(124,108),(116,87),(180,44),(127,47),(75,171),(167,72),(198,62),(233,51),(234,61),(133,46),
14:(162,99),(122,224),(76,47),(209,87),(208,56),(104,153),(217,111),(62,173),(205,175),(79,160),(103,45),(71,224),(175,63),(239,27),(220,177),(147,148),(42,80),(119,213),(231,56),(104,212),(212,90),(112,81),(96,180),(97,196),(83,49),(14,163),(63,67),(131,214),(163,108),(82,86),(62,147),(155,93),(53,87),(101,222),(116,44),(222,202),(85,143),(73,34),(87,155),(97,93),(230,53),(62,57),(17,193),(142,47),(186,44),(93,108),(217,119),(108,107),(129,213),(89,90),(134,214),(135,214),(237,116),(108,47),(130,26),(10,186),(91,84),(197,172),(115,161),(75,60),(76,207),(77,76),(209,83),(194,57),(69,77),(106,213),(155,120),(39,176),(143,215),(32,153),(196,181),(159,116),(56,47),(72,87),(157,30),(69,66),(37,150),(225,177),(175,44),(144,152),(187,40),(200,193),(195,86),(221,201),(165,132),(226,113),(186,173),(151,156),(24,75),(48,83),(125,52),(138,47),(221,70),(119,93),(151,102),(62,153),(212,177),(75,153),(194,43),(88,97),(196,74),(201,43),(203,83),(83,46),(22,159),(189,55),(37,157),(70,57),(83,148),(71,57),(155,101),(119,46),(234,125),(36,153),(104,217),(120,44),(29,152),(208,68),(198,185),(97,223),(124,88),(136,44),(130,214),(135,220),(71,162),(247,131),(14,204),(43,147),(20,184),(18,188),(217,109),(192,69),(55,160),(219,78),(170,162),(92,176),(169,130),(213,194),(211,205),(124,21),(215,177),(185,46),(234,26),(158,151),(162,136),(101,153),(245,23),(66,95),(136,104),(148,153),(89,179),(18,193),(64,51),(178,27),(41,153),(152,93),(167,24),(97,225),(88,93),(97,207),(236,114),(63,79),(103,157),(80,184),(108,43),(187,67),(176,24),(119,221),(211,199),(235,185),(199,197),(208,181),(96,47),(209,43),(109,101),(224,69),(90,142),(80,44),(71,160),(76,153),(203,43),(114,41),(133,151),(66,71),(184,86),(179,141),(45,150),(102,108),(150,159),(91,188),(180,31),(48,153),(72,221),(129,95),(193,41),(140,109),(94,167),(98,153),(96,90),(236,97),(186,81),(66,173),(104,219),(41,154),(72,47),(195,44),(225,81),(218,112),(80,161),(64,153),(113,44),(179,162),(64,164),(131,103),(119,85),(147,158),(227,90),(124,169),(155,31),(180,36),(171,91),(165,58),(126,99),(169,135),(134,213),(226,183),(101,173),(88,153),(233,60),(21,161),(152,117),(139,214),(56,159),(162,103),(178,143),(71,65),(218,73),(98,101),(50,149),(242,128),(99,42),(128,219),(242,32),(192,61),(63,161),(89,154),(81,194),(150,115),(217,197),(96,174),(154,107),(109,213),(73,173),(126,152),(93,163),(92,47),(44,171),(125,113),(220,87),(170,25),(125,108),(116,88),(180,45),(128,47),(75,170),(166,72),(197,62),(233,52),(233,61),(134,46),
15:(163,99),(122,223),(77,47),(208,87),(207,56),(105,153),(217,110),(63,173),(204,175),(79,159),(103,46),(71,223),(175,64),(239,28),(219,177),(147,147),(42,81),(118,213),(230,56),(103,212),(212,89),(111,81),(97,180),(97,195),(83,48),(14,164),(64,67),(131,213),(162,108),(82,85),(63,147),(154,93),(53,88),(101,221),(116,45),(221,202),(85,144),(73,35),(88,155),(98,93),(230,54),(62,56),(17,192),(143,47),(186,45),(94,108),(217,118),(107,107),(128,213),(89,91),(133,214),(134,214),(236,116),(109,47),(130,27),(10,185),(92,84),(197,171),(116,161),(75,61),(75,207),(78,76),(209,82),(194,56),(70,77),(105,213),(154,120),(39,177),(143,214),(33,153),(196,180),(159,115),(57,47),(72,88),(157,31),(70,66),(37,151),(224,177),(176,44),(145,152),(187,41),(200,192),(196,86),(220,201),(164,132),(225,113),(185,173),(151,157),(25,75),(48,84),(124,52),(139,47),(222,70),(120,93),(151,103),(63,153),(211,177),(76,153),(193,43),(88,96),(197,74),(200,43),(203,84),(83,47),(22,160),(190,55),(38,157),(70,58),(84,148),(71,58),(155,102),(118,46),(234,126),(37,153),(104,216),(119,44),(29,153),(207,68),(198,184),(97,222),(125,88),(136,45),(129,214),(135,219),(70,162),(247,130),(14,203),(44,147),(20,183),(18,187),(217,108),(191,69),(56,160),(220,78),(170,163),(92,175),(169,129),(213,193),(210,205),(124,22),(214,177),(185,47),(234,27),(158,150),(162,137),(102,153),(244,23),(66,96),(135,104),(147,153),(89,178),(18,192),(65,51),(179,27),(42,153),(152,94),(167,25),(97,224),(89,93),(97,206),(236,113),(64,79),(104,157),(79,184),(108,44),(188,67),(177,24),(118,221),(211,198),(235,184),(199,196),(207,181),(97,47),(208,43),(110,101),(223,69),(91,142),(79,44),(72,160),(77,153),(202,43),(115,41),(134,151),(67,71),(184,85),(179,140),(46,150),(103,108),(150,158),(91,187),(180,32),(49,153),(72,220),(128,95),(192,41),(140,110),(95,167),(99,153),(97,90),(236,96),(185,81),(67,173),(103,219),(42,154),(73,47),(194,44),(225,82),(217,112),(80,160),(65,153),(113,45),(179,161),(64,165),(130,103),(120,85),(147,159),(226,90),(123,169),(156,31),(180,37),(172,91),(164,58),(127,99),(169,134),(134,213),(226,182),(100,173),(89,153),(232,60),(22,161),(151,117),(138,214),(57,159),(162,104),(178,142),(71,66),(219,73),(98,100),(50,150),(241,128),(100,42),(128,218),(242,33),(192,62),(63,160),(90,154),(81,193),(151,115),(217,196),(97,174),(155,107),(108,213),(74,173),(127,152),(93,162),(93,47),(44,170),(125,112),(220,86),(170,26),(126,108),(116,89),(180,46),(129,47),(75,169),(166,73),(197,61),(233,53),(233,62),(134,47),
16:(163,98),(121,223),(78,47),(208,86),(206,56),(106,153),(217,109),(63,172),(203,175),(79,158),(104,46),(72,223),(175,65),(239,29),(218,177),(147,146),(42,82),(117,213),(229,56),(102,212),(211,89),(110,81),(97,179),(97,194),(84,48),(15,164),(64,68),(130,213),(161,108),(82,84),(64,147),(153,93),(53,89),(100,221),(117,45),(220,202),(86,144),(73,36),(88,154),(99,93),(230,55),(62,55),(17,191),(143,48),(185,45),(95,108),(217,117),(106,107),(127,213),(90,91),(132,214),(133,214),(235,116),(110,47),(130,28),(10,184),(93,84),(197,170),(117,161),(74,61),(75,206),(78,77),(209,81),(194,55),(71,77),(104,213),(154,119),(40,177),(142,214),(34,153),(195,180),(159,114),(58,47),(73,88),(158,31),(70,67),(38,151),(223,177),(177,44),(145,151),(187,42),(200,191),(197,86),(220,200),(164,133),(224,113),(184,173),(151,158),(26,75),(49,84),(124,51),(140,47),(222,71),(121,93),(151,104),(64,153),(210,177),(77,153),(192,43),(87,96),(197,75),(199,43),(202,84),(84,47),(23,160),(191,55),(38,156),(70,59),(85,148),(71,59),(155,103),(118,47),(234,127),(38,153),(103,216),(118,44),(29,154),(206,68),(197,184),(97,221),(126,88),(137,45),(129,213),(135,218),(69,162),(246,130),(15,203),(44,148),(20,182),(18,186),(217,107),(190,69),(57,160),(220,79),(170,164),(93,175),(169,128),(212,193),(209,205),(124,23),(213,177),(185,48),(234,28),(158,149),(162,138),(103,153),(243,23),(67,96),(134,104),(146,153),(90,178),(18,191),(66,51),(180,27),(43,153),(152,95),(167,26),(97,223),(90,93),(97,205),(236,112),(65,79),(105,157),(78,184),(109,44),(188,68),(177,25),(118,220),(211,197),(234,184),(199,195),(207,180),(98,47),(207,43),(110,102),(222,69),(91,143),(78,44),(73,160),(78,153),(201,43),(116,41),(135,151),(68,71),(185,85),(179,139),(46,151),(104,108),(150,157),(91,186),(180,33),(50,153),(73,220),(128,94),(192,42),(141,110),(96,167),(99,154),(97,91),(236,95),(185,82),(68,173),(102,219),(43,154),(74,47),(193,44),(224,82),(217,111),(80,159),(66,153),(114,45),(179,160),(64,166),(129,103),(121,85),(147,160),(225,90),(122,169),(156,32),(180,38),(173,91),(163,58),(128,99),(169,133),(134,214),(225,182),(99,173),(90,153),(232,61),(23,161),(151,116),(137,214),(57,158),(162,105),(179,142),(71,67),(219,72),(98,99),(51,150),(240,128),(101,42),(127,218),(242,34),(191,62),(64,160),(91,154),(81,192),(152,115),(217,195),(97,173),(156,107),(107,213),(75,173),(128,152),(93,161),(94,47),(43,170),(125,111),(220,85),(171,26),(127,108),(117,89),(180,47),(130,47),(75,168),(166,74),(197,60),(233,54),(233,63),(135,47),
