17:(312,36),(229,105),(80,14),(311,53),(61,133),(151,122),(305,122),(23,141),(327,37),(113,25),(91,22),(217,46),(157,9),(42,70),(144,38),(312,120),(327,64),(165,77),(110,157),(21,77),(205,47),(226,46),(218,15),(327,22),(45,152),(307,131),(89,114),(223,34),(182,124),(179,50),(214,6),(297,54),(216,66),(323,115),(39,115),(169,131),(85,153),(191,93),(170,25),(49,96),(17,117),(215,61),(305,81),(174,126),(133,144),(146,68),(296,101),(30,121),(330,117),(215,145),(305,150),(183,70),(25,75),(325,46),(115,126),(5,96),(183,102),(233,118),(22,31),(122,118),(253,82),(266,117),(197,22),(290,14),(70,109),(181,54),(190,46),(174,78),(86,110),(288,117),(266,18),(18,142),(209,98),(122,90),(179,130),(169,141),(218,64),(7,83),(227,22),(273,26),(130,153),(92,18),(224,117),(51,17),(45,105),(41,8),(49,55),(195,6),(323,134),(98,64),(219,33),(318,10),(189,2),(194,102),(13,62),(81,62),(88,138),(290,13),(291,129),(289,82),(44,60),(29,132),(101,6),(277,115),(229,115),(161,98),(108,57),(23,67),(250,129),(315,75),(223,98),(166,113),(36,26),(295,25),(117,10),(144,26),(265,138),(134,86),(240,54),(313,65),(325,50),(104,85),(278,72),(40,65),(291,48),(303,119),(269,22),(295,46),(86,139),(109,120),(241,32),(306,77),(106,85),(42,40),(259,101),(229,126),(194,70),(160,54),(30,91),(299,52),
18:(311,36),(229,106),(81,14),(311,52),(62,133),(152,122),(304,122),(23,140),(327,38),(112,25),(90,22),(218,46),(157,10),(42,71),(145,38),(311,120),(327,65),(166,77),(110,156),(21,77),(205,48),(225,46),(218,14),(326,22),(46,152),(306,131),(90,114),(222,34),(182,123),(180,50),(215,6),(296,54),(215,66),(323,114),(39,114),(169,130),(84,153),(190,93),(170,26),(49,97),(18,117),(215,62),(305,80),(175,126),(133,143),(146,69),(296,100),(30,120),(330,116),(216,145),(305,149),(184,70),(26,75),(325,47),(114,126),(6,96),(182,102),(232,118),(23,31),(123,118),(253,81),(266,116),(196,22),(289,14),(71,109),(181,53),(189,46),(173,78),(87,110),(287,117),(266,19),(19,142),(208,98),(121,90),(179,130),(170,141),(218,65),(7,84),(228,22),(272,26),(131,153),(93,18),(223,117),(50,17),(45,106),(41,9),(50,55),(194,6),(322,134),(98,63),(220,33),(318,11),(190,2),(194,103),(14,62),(80,62),(89,138),(289,13),(290,129),(289,83),(44,59),(29,132),(100,6),(277,116),(229,116),(162,98),(107,57),(23,68),(251,129),(314,75),(222,98),(165,113),(36,27),(294,25),(116,10),(145,26),(265,137),(134,85),(241,54),(312,65),(324,50),(105,85),(278,73),(40,64),(290,48),(304,119),(268,22),(296,46),(86,138),(109,119),(241,33),(305,77),(107,85),(43,40),(258,101),(229,125),(194,69),(161,54),(30,90),(298,52),
19:(310,36),(229,107),(82,14),(311,51),(63,133),(153,122),(303,122),(24,140),(327,39),(111,25),(89,22),(219,46),(156,10),(42,72),(145,39),(311,121),(328,65),(167,77),(110,155),(21,77),(205,49),(224,46),(218,13),(325,22),(46,151),(305,131),(91,114),(221,34),(182,122),(181,50),(216,6),(295,54),(214,66),(322,114),(40,114),(169,129),(83,153),(189,93),(171,26),(50,97),(18,116),(214,62),(305,79),(176,126),(133,142),(147,69),(295,100),(31,120),(330,115),(217,145),(306,149),(185,70),(26,76),(325,48),(113,126),(6,97),(182,103),(231,118),(23,32),(124,118),(253,80),(265,116),(195,22),(288,14),(72,109),(181,53),(188,46),(172,78),(87,109),(286,117),(265,19),(20,142),(207,98),(120,90),(179,130),(171,141),(219,65),(7,85),(229,22),(271,26),(132,153),(94,18),(222,117),(50,16),(46,106),(41,10),(50,54),(193,6),(321,134),(98,62),(221,33),(318,12),(191,2),(194,104),(14,63),(79,62),(90,138),(288,13),(290,128),(289,84),(45,59),(29,132),(99,6),(277,117),(229,117),(163,98),(106,57),(24,68),(252,129),(313,75),(221,98),(164,113),(37,27),(293,25),(115,10),(145,27),(265,136),(134,84),(242,54),(312,66),(323,50),(106,85),(278,74),(40,63),(289,48),(305,119),(267,22),(296,47),(86,137),(110,119),(240,33),(304,77),(108,85),(43,41),(257,101),(229,124),(193,69),(162,54),(30,89),(297,52),
20:(310,37),(229,108),(83,14),(310,51),(64,133),(154,122),(302,122),(24,139),(327,40),(110,25),(88,22),(220,46),(155,10),(42,73),(145,40),(311,122),(328,66),(168,77),(110,154),(21,77),(205,50),(223,46),(218,12),(324,22),(46,150),(305,130),(92,114),(220,34),(182,121),(182,50),(217,6),(294,54),(213,66),(322,113),(41,114),(168,129),(82,153),(188,93),(172,26),(50,98),(18,115),(213,62),(304,79),(177,126),(133,141),(147,70),(295,99),(32,120),(330,114),(218,145),(307,149),(186,70),(27,76),(325,49),(112,126),(7,97),(182,104),(230,118),(23,33),(124,117),(253,79),(265,115),(194,22),(287,14),(73,109),(181,53),(187,46),(171,78),(88,109),(285,117),(265,20),(21,142),(206,98),(119,90),(179,130),(172,141),(219,66),(8,85),(229,23),(270,26),(133,153),(95,18),(221,117),(49,16),(46,107),(41,11),(51,54),(193,7),(320,134),(99,62),(222,33),(317,12),(192,2),(194,105),(14,64),(78,62),(91,138),(287,13),(289,128),(289,85),(46,59),(29,132),(98,6),(277,118),(229,118),(164,98),(105,57),(25,68),(253,129),(312,75),(220,98),(163,113),(38,27),(293,26),(114,10),(146,27),(265,135),(134,83),(243,54),(312,67),(322,50),(107,85),(278,75),(40,62),(289,49),(306,119),(266,22),(297,47),(86,136),(110,118),(239,33),(303,77),(109,85),(43,42),(256,101),(229,123),(192,69),(163,54),(31,89),(297,51),
21:(310,38),(229,109),(84,14),(309,51),(65,133),(155,122),(301,122),(25,139),(327,41),(109,25),(87,22),(221,46),(154,10),(42,74),(145,41),(311,123),(328,67),(169,77),(109,154),(21,77),(205,51),(222,46),(218,11),(323,22),(47,150),(304,130),(93,114),(219,34),(183,121),(182,51),(218,6),(293,54),(212,66),(321,113),(42,114),(167,129),(81,153),(187,93),(173,26),(50,99),(19,115),(212,62),(303,79),(178,126),(133,140),(148,70),(294,99),(32,119),(330,113),(218,144),(307,148),(187,70),(27,77),(324,49),(111,126),(8,97),(181,104),(230,119),(23,34),(125,117),(253,78),(265,114),(193,22),(286,14),(73,108),(181,53),(186,46),(170,78),(89,109),(284,117),(265,21),(22,142),(205,98),(118,90),(179,130),(173,141),(220,66),(8,86),(229,24),(269,26),(133,152),(96,18),(220,117),(49,15),(47,107),(41,12),(51,53),(193,8),(319,134),(99,61),(223,33),(316,12),(193,2),(195,105),(15,64),(77,62),(92,138),(286,13),(289,127),(289,86),(46,58),(29,132),(98,7),(276,118),(228,118),(165,98),(104,57),(26,68),(254,129),(312,76),(219,98),(162,113),(39,27),(292,26),(113,10),(146,28),(265,134),(134,82),(244,54),(312,68),(321,50),(108,85),(278,76),(40,61),(288,49),(307,119),(266,23),(297,48),(86,135),(110,117),(238,33),(302,77),(110,85),(43,43),(255,101),(229,122),(191,69),(164,54),(32,89),(296,51),
22:(310,39),(230,109),(85,14),(309,50),(66,133),(156,122),(300,122),(25,138),(328,41),(108,25),(86,22),(222,46),(153,10),(42,75),(145,42),(311,124),(328,68),(169,76),(108,154),(21,77),(205,52),(222,45),(218,10),(322,22),(47,149),(303,130),(94,114),(218,34),(184,121),(182,52),(219,6),(292,54),(211,66),(321,112),(42,113),(166,129),(80,153),(186,93),(174,26),(50,100),(20,115),(211,62),(303,78),(179,126),(133,139),(149,70),(293,99),(32,118),(330,112),(218,143),(308,148),(188,70),(28,77),(323,49),(110,126),(8,98),(181,105),(230,120),(23,35),(126,117),(253,77),(264,114),(192,22),(285,14),(74,108),(181,53),(185,46),(169,78),(90,109),(283,117),(265,22),(23,142),(204,98),(117,90),(179,130),(174,141),(221,66),(9,86),(229,25),(268,26),(133,151),(97,18),(219,117),(49,14),(48,107),(41,13),(52,53),(193,9),(318,134),(100,61),(224,33),(316,13),(193,3),(196,105),(16,64),(76,62),(93,138),(285,13),(289,126),(289,87),(46,57),(29,132),(98,8),(275,118),(227,118),(166,98),(103,57),(26,69),(254,128),(311,76),(218,98),(161,113),(39,28),(292,27),(112,10),(146,29),(265,133),(135,82),(245,54),(311,68),(320,50),(109,85),(278,77),(41,61),(287,49),(308,119),(266,24),(298,48),(86,134),(111,117),(238,34),(301,77),(110,84),(43,44),(254,101),(229,121),(190,69),(165,54),(33,89),(295,51),
23:(310,40),(230,110),(86,14),(309,49),(67,133),(157,122),(299,122),(25,137),(328,42),(107,25),(85,22),(223,46),(152,10),(42,76),(145,43),(310,124),(329,68),(170,76),(108,153),(21,77),(205,53),(221,45),(218,9),(321,22),(48,149),(303,129),(95,114),(217,34),(185,121),(182,53),(220,6),(292,53),(210,66),(321,111),(43,113),(165,129),(79,153),(185,93),(175,26),(50,101),(21,115),(210,62),(302,78),(180,126),(133,138),(150,70),(292,99),(32,117),(329,112),(218,142),(309,148),(189,70),(28,78),(323,50),(110,127),(8,99),(181,106),(229,120),(24,35),(127,117),(252,77),(263,114),(191,22),(284,14),(74,107),(181,53),(184,46),(168,78),(91,109),(282,117),(264,22),(24,142),(203,98),(116,90),(179,130),(175,141),(222,66),(10,86),(229,26),(267,26),(133,150),(97,19),(218,117),(49,13),(49,107),(41,14),(53,53),(193,10),(318,133),(101,61),(225,33),(315,13),(193,4),(197,105),(16,65),(75,62),(94,138),(284,13),(289,125),(289,88),(46,56),(29,132),(97,8),(274,118),(226,118),(167,98),(102,57),(26,70),(254,127),(310,76),(218,99),(160,113),(40,28),(291,27),(111,10),(146,30),(265,132),(136,82),(246,54),(311,69),(320,49),(110,85),(278,78),(41,60),(286,49),(309,119),(265,24),(299,48),(86,133),(112,117),(237,34),(300,77),(110,83),(44,44),(253,101),(229,121),(189,69),(166,54),(33,88),(294,51),
24:(310,41),(231,110),(86,15),(309,48),(68,133),(157,123),(298,122),(25,136),(328,43),(106,25),(85,23),(224,46),(151,10),(42,77),(146,43),(309,124),(329,69),(170,75),(107,153),(21,77),(205,54),(221,46),(218,8),(320,22),(49,149),(302,129),(96,114),(216,34),(186,121),(183,53),(221,6),(292,52),(209,66),(321,110),(44,113),(164,129),(78,153),(184,93),(176,26),(50,102),(22,115),(209,62),(302,77),(181,126),(133,137),(151,70),(291,99),(32,116),(328,112),(219,142),(310,148),(190,70),(28,79),(322,50),(109,127),(9,99),(181,107),(229,121),(24,36),(128,117),(251,77),(262,114),(190,22),(283,14),(74,106),(181,53),(183,46),(167,78),(92,109),(281,117),(263,22),(25,142),(202,98),(115,90),(179,130),(176,141),(223,66),(11,86),(229,27),(266,26),(134,150),(98,19),(218,116),(48,13),(50,107),(41,15),(54,53),(193,11),(317,133),(102,61),(226,33),(314,13),(194,4),(198,105),(16,66),(74,62),(95,138),(283,13),(289,124),(289,89),(47,56),(29,132),(97,9),(273,118),(225,118),(168,98),(101,57),(27,70),(254,126),(310,77),(217,99),(159,113),(41,28),(290,27),(110,10),(147,30),(265,131),(136,81),(247,54),(311,70),(319,49),(110,84),(278,79),(41,59),(285,49),(310,119),(265,25),(299,49),(86,132),(113,117),(236,34),(299,77),(110,82),(44,45),(252,101),(230,121),(188,69),(167,54),(34,88),(293,51),
25:(310,42),(232,110),(86,16),(309,47),(69,133),(158,123),(297,122),(25,135),(328,44),(105,25),(85,24),(225,46),(150,10),(42,78),(146,44),(309,125),(329,70),(170,74),(106,153),(21,77),(205,55),(220,46),(218,7),(319,22),(50,149),(302,128),(97,114),(215,34),(187,121),(184,53),(222,6),(291,52),(208,66),(321,109),(45,113),(163,129),(77,153),(183,93),(177,26),(50,103),(23,115),(208,62),(302,76),(181,127),(133,136),(152,70),(290,99),(33,116),(328,111),(219,141),(310,147),(191,70),(29,79),(321,50),(109,128),(9,100),(181,108),(228,121),(24,37),(129,117),(250,77),(262,113),(189,22),(282,14),(74,105),(181,53),(182,46),(166,78),(93,109),(280,117),(262,22),(26,142),(201,98),(114,90),(179,130),(177,141),(224,66),(11,87),(229,28),(265,26),(135,150),(98,20),(217,116),(47,13),(50,108),(41,16),(55,53),(193,12),(316,133),(103,61),(227,33),(314,14),(194,5),(199,105),(16,67),(73,62),(96,138),(282,13),(289,123),(289,90),(48,56),(29,132),(96,9),(272,118),(224,118),(169,98),(100,57),(27,71),(255,126),(310,78),(217,100),(158,113),(42,28),(289,27),(110,11),(148,30),(265,130),(137,81),(248,54),(310,70),(318,49),(110,83),(278,80),(42,59),(285,50),(311,119),(264,25),(300,49),(86,131),(114,117),(235,34),(298,77),(111,82),(45,45),(251,101),(230,120),(187,69),(168,54),(35,88),(293,50),
26:(310,43),(233,110),(86,17),(308,47),(70,133),(158,124),(296,122),(25,134),(328,45),(104,25),(85,25),(226,46),(149,10),(42,79),(146,45),(308,125),(330,70),(171,74),(105,153),(21,77),(205,56),(219,46),(218,6),(318,22),(50,148),(302,127),(98,114),(214,34),(188,121),(185,53),(223,6),(291,51),(207,66),(320,109),(46,113),(162,129),(76,153),(182,93),(178,26),(50,104),(23,114),(207,62),(301,76),(182,127),(133,135),(153,70),(290,98),(34,116),(328,110),(220,141),(310,146),(192,70),(29,80),(321,51),(109,129),(10,100),(181,109),(228,122),(25,37),(130,117),(249,77),(261,113),(188,22),(281,14),(75,105),(181,53),(181,46),(165,78),(94,109),(279,117),(261,22),(27,142),(200,98),(113,90),(179,130),(178,141),(225,66),(12,87),(229,29),(264,26),(135,149),(98,21),(217,115),(47,12),(50,109),(41,17),(56,53),(193,13),(315,133),(104,61),(228,33),(314,15),(194,6),(200,105),(17,67),(73,63),(97,138),(281,13),(289,122),(289,91),(49,56),(29,132),(96,10),(271,118),(223,118),(170,98),(99,57),(27,72),(255,125),(310,79),(217,101),(158,112),(42,29),(289,28),(109,11),(149,30),(265,129),(138,81),(249,54),(309,70),(317,49),(110,82),(278,81),(43,59),(284,50),(312,119),(263,25),(300,50),(86,130),(115,117),(234,34),(297,77),(112,82),(46,45),(250,101),(229,120),(186,69),(169,54),(36,88),(293,49),
27:(310,44),(234,110),(87,17),(308,46),(71,133),(158,125),(295,122),(25,133),(328,46),(103,25),(85,26),(227,46),(148,10),(42,80),(146,46),(308,126),(330,71),(172,74),(104,153),(21,77),(205,57),(218,46),(218,5),(318,23),(50,147),(301,127),(99,114),(213,34),(189,121),(186,53),(224,6),(291,50),(206,66),(320,108),(47,113),(161,129),(75,153),(181,93),(179,26),(50,105),(23,113),(206,62),(301,75),(182,128),(133,134),(154,70),(290,97),(35,116),(327,110),(221,141),(311,146),(193,70),(30,80),(320,51),(108,129),(11,100),(181,110),(227,122),(26,37),(131,117),(248,77),(260,113),(187,22),(280,14),(76,105),(181,53),(180,46),(164,78),(95,109),(278,117),(260,22),(28,142),(199,98),(112,90),(179,130),(179,141),(226,66),(12,88),(229,30),(263,26),(136,149),(99,21),(217,114),(47,11),(50,110),(41,18),(57,53),(193,14),(314,133),(105,61),(229,33),(313,15),(194,7),(201,105),(17,68),(73,64),(98,138),(280,13),(289,121),(289,92),(49,55),(29,132),(95,10),(270,118),(222,118),(171,98),(98,57),(28,72),(256,125),(310,80),(216,101),(157,112),(42,30),(289,29),(109,12),(150,30),(265,128),(139,81),(250,54),(309,71),(317,48),(111,82),(278,82),(44,59),(283,50),(313,119),(262,25),(300,51),(87,130),(116,117),(233,34),(296,77),(113,82),(47,45),(249,101),(229,119),(185,69),(170,54),(37,88),(292,49),
28:(310,45),(235,110),(87,18),(307,46),(72,133),(158,126),(294,122),(25,132),(328,47),(102,25),(84,26),(228,46),(147,10),(42,81),(147,46),(308,127),(330,72),(173,74),(103,153),(21,77),(205,58),(217,46),(218,5),(318,24),(50,146),(301,126),(100,114),(212,34),(190,121),(186,54),(225,6),(290,50),(205,66),(319,108),(47,112),(160,129),(74,153),(181,92),(180,26),(50,106),(23,112),(206,63),(300,75),(182,129),(133,133),(155,70),(289,97),(36,116),(326,110),(222,141),(311,145),(194,70),(30,81),(320,52),(107,129),(11,101),(180,110),(226,122),(26,38),(132,117),(247,77),(259,113),(186,22),(279,14),(77,105),(181,53),(179,46),(163,78),(96,109),(278,116),(259,22),(29,142),(198,98),(111,90),(179,130),(180,141),(227,66),(12,89),(229,31),(262,26),(137,149),(100,21),(217,113),(47,10),(50,111),(41,19),(58,53),(193,15),(313,133),(106,61),(229,32),(313,16),(194,8),(202,105),(17,69),(73,65),(99,138),(279,13),(288,121),(289,93),(50,55),(29,132),(94,10),(269,118),(221,118),(172,98),(98,56),(28,73),(257,125),(309,80),(216,102),(157,111),(43,30),(289,30),(109,13),(151,30),(265,127),(140,81),(251,54),(308,71),(316,48),(112,82),(278,83),(45,59),(282,50),(314,119),(261,25),(300,52),(88,130),(117,117),(232,34),(295,77),(114,82),(48,45),(248,101),(229,118),(184,69),(170,55),(38,88),(291,49),
29:(310,46),(236,110),(88,18),(307,45),(73,133),(158,127),(293,122),(25,131),(328,48),(101,25),(83,26),(229,46),(146,10),(42,82),(148,46),(308,128),(330,73),(174,74),(102,153),(21,77),(205,59),(217,47),(218,5),(317,24),(50,145),(301,125),(101,114),(211,34),(191,121),(187,54),(226,6),(289,50),(204,66),(318,108),(47,111),(159,129),(73,153),(181,91),(181,26),(50,107),(24,112),(206,64),(300,74),(183,129),(133,132),(156,70),(288,97),(36,115),(325,110),(223,141),(311,144),(195,70),(30,82),(319,52),(107,130),(11,102),(179,110),(225,122),(27,38),(133,117),(246,77),(258,113),(185,22),(278,14),(78,105),(181,53),(178,46),(162,78),(97,109),(278,115),(258,22),(30,142),(197,98),(110,90),(179,130),(181,141),(228,66),(12,90),(229,32),(261,26),(138,149),(100,22),(217,112),(47,9),(50,112),(41,20),(59,53),(193,16),(313,132),(107,61),(230,32),(312,16),(194,9),(203,105),(18,69),(72,65),(100,138),(278,13),(287,121),(289,94),(50,54),(29,132),(93,10),(268,118),(220,118),(173,98),(98,55),(28,74),(258,125),(308,80),(215,102),(157,110),(44,30),(288,30),(108,13),(152,30),(265,126),(141,81),(252,54),(308,72),(315,48),(113,82),(278,84),(45,58),(281,50),(315,119),(260,25),(300,53),(88,129),(118,117),(231,34),(294,77),(115,82),(48,46),(247,101),(229,117),(183,69),(170,56),(38,87),(291,48),
30:(310,47),(237,110),(89,18),(306,45),(73,132),(158,128),(292,122),(25,130),(328,49),(100,25),(82,26),(230,46),(146,11),(42,83),(149,46),(307,128),(331,73),(175,74),(101,153),(21,77),(205,60),(217,48),(218,5),(317,25),(51,145),(300,125),(102,114),(210,34),(192,121),(188,54),(227,6),(288,50),(203,66),(318,107),(48,111),(158,129),(72,153),(181,90),(182,26),(50,108),(25,112),(206,65),(300,73),(184,129),(133,131),(157,70),(287,97),(37,115),(324,110),(224,141),(312,144),(196,70),(30,83),(319,53),(106,130),(12,102),(178,110),(224,122),(28,38),(134,117),(245,77),(257,113),(184,22),(277,14),(79,105),(181,53),(177,46),(161,78),(97,108),(277,115),(257,22),(31,142),(196,98),(109,90),(179,130),(182,141),(229,66),(12,91),(229,33),(260,26),(139,149),(101,22),(217,111),(47,8),(50,113),(41,21),(60,53),(193,17),(313,131),(108,61),(230,31),(312,17),(194,10),(204,105),(19,69),(71,65),(101,138),(277,13),(286,121),(289,95),(50,53),(29,132),(92,10),(267,118),(219,118),(174,98),(97,55),(28,75),(259,125),(307,80),(214,102),(157,109),(44,31),(287,30),(107,13),(153,30),(265,125),(142,81),(253,54),(308,73),(315,47),(114,82),(278,85),(45,57),(280,50),(316,119),(259,25),(301,53),(89,129),(119,117),(230,34),(293,77),(115,81),(49,46),(246,101),(229,116),(182,69),(170,57),(39,87),(290,48),
31:(310,48),(238,110),(90,18),(305,45),(73,131),(158,129),(291,122),(25,129),(328,50),(99,25),(81,26),(230,47),(145,11),(42,84),(150,46),(307,129),(331,74),(175,73),(100,153),(21,77),(205,61),(217,49),(218,5),(317,26),(52,145),(299,125),(103,114),(209,34),(193,121),(189,54),(228,6),(287,50),(202,66),(318,106),(48,110),(157,129),(71,153),(181,89),(183,26),(50,109),(25,111),(205,65),(300,72),(185,129),(133,130),(157,71),(286,97),(38,115),(324,109),(225,141),(312,143),(197,70),(30,84),(318,53),(105,130),(13,102),(177,110),(223,122),(28,39),(135,117),(244,77),(256,113),(183,22),(276,14),(80,105),(181,53),(176,46),(160,78),(98,108),(277,114),(256,22),(32,142),(195,98),(108,90),(179,130),(183,141),(230,66),(12,92),(229,33),(259,26),(140,149),(102,22),(217,110),(46,8),(51,113),(41,22),(61,53),(193,18),(313,130),(109,61),(230,30),(311,17),(194,11),(205,105),(19,70),(71,66),(102,138),(276,13),(285,121),(289,96),(50,52),(29,132),(91,10),(266,118),(218,118),(175,98),(97,54),(29,75),(260,125),(306,80),(213,102),(157,108),(45,31),(286,30),(107,14),(154,30),(265,124),(143,81),(253,55),(307,73),(314,47),(115,82),(278,86),(46,57),(279,50),(317,119),(258,25),(302,53),(90,129),(120,117),(229,34),(292,77),(116,81),(50,46),(245,101),(229,115),(182,68),(170,58),(39,86),(290,47),
32:(310,49),(239,110),(91,18),(304,45),(74,131),(159,129),(290,122),(25,128),(328,51),(98,25),(80,26),(230,48),(145,12),(42,85),(151,46),(307,130),(331,75),(176,73),(99,153),(21,77),(205,62),(217,50),(218,5),(317,27),(53,145),(299,124),(104,114),(208,34),(193,120),(190,54),(229,6),(287,49),(201,66),(318,105),(49,110),(157,128),(70,153),(180,89),(184,26),(50,110),(26,111),(204,65),(299,72),(185,130),(133,129),(157,72),(285,97),(38,114),(323,109),(226,141),(313,143),(198,70),(30,85),(317,53),(104,130),(13,103),(176,110),(222,122),(29,39),(136,117),(243,77),(255,113),(182,22),(275,14),(81,105),(181,53),(175,46),(159,78),(98,107),(276,114),(255,22),(33,142),(194,98),(107,90),(179,130),(184,141),(230,67),(12,93),(229,34),(258,26),(141,149),(103,22),(217,109),(45,8),(51,114),(41,23),(62,53),(192,18),(312,130),(110,61),(231,30),(310,17),(194,12),(206,105),(19,71),(70,66),(103,138),(275,13),(284,121),(289,97),(50,51),(29,132),(90,10),(266,119),(217,118),(176,98),(97,53),(29,76),(261,125),(305,80),(212,102),(157,107),(46,31),(285,30),(106,14),(155,30),(265,123),(144,81),(253,56),(306,73),(313,47),(116,82),(278,87),(47,57),(278,50),(317,119),(257,25),(303,53),(91,129),(121,117),(228,34),(291,77),(117,81),(50,47),(244,101),(229,114),(182,67),(170,59),(40,86),(289,47),
33:(310,50),(240,110),(92,18),(304,44),(74,130),(159,130),(289,122),(25,127),(328,52),(98,24),(79,26),(230,49),(145,13),(42,86),(152,46),(306,130),(331,76),(177,73),(98,153),(21,77),(205,63),(217,51),(218,5),(316,27),(54,145),(298,124),(105,114),(207,34),(193,119),(191,54),(230,6),(286,49),(200,66),(317,105),(49,109),(157,127),(69,153),(179,89),(185,26),(50,111),(27,111),(204,66),(299,71),(186,130),(133,128),(158,72),(284,97),(38,113),(323,108),(227,141),(313,142),(199,70),(30,86),(316,53),(103,130),(14,103),(175,110),(221,122),(30,39),(137,117),(242,77),(254,113),(181,22),(274,14),(82,105),(181,53),(174,46),(158,78),(98,106),(276,113),(254,22),(34,142),(193,98),(106,90),(179,130),(185,141),(230,68),(12,94),(229,35),(257,26),(142,149),(104,22),(217,108),(45,7),(52,114),(41,24),(63,53),(191,18),(312,129),(110,60),(232,30),(309,17),(194,13),(207,105),(19,72),(69,66),(104,138),(274,13),(283,121),(289,98),(50,50),(29,132),(89,10),(265,119),(216,118),(177,98),(96,53),(30,76),(262,125),(305,81),(211,102),(157,106),(47,31),(284,30),(105,14),(156,30),(265,122),(145,81),(254,56),(306,74),(313,46),(116,81),(278,88),(48,57),(278,51),(317,119),(256,25),(303,54),(92,129),(121,116),(227,34),(290,77),(118,81),(50,48),(243,101),(229,113),(182,66),(170,60),(40,85),(289,46),
