132:(223,85),(182,49),(29,88),(325,80),(29,89),(98,46),(167,81),(230,82),(6,88),(218,119),(284,157),(4,89),(279,126),(231,82),(193,153),(170,74),(250,57),(327,3),(169,48),(30,146),
133:(222,85),(181,49),(29,88),(325,80),(29,89),(98,46),(168,81),(230,82),(6,88),(218,118),(285,157),(4,89),(280,126),(231,82),(194,153),(170,74),(251,57),(327,3),(169,48),(29,146),
134:(221,85),(180,49),(29,88),(325,80),(29,89),(98,46),(169,81),(230,82),(6,88),(218,117),(286,157),(4,89),(281,126),(231,82),(195,153),(170,74),(252,57),(327,3),(169,48),(28,146),
135:(220,85),(179,49),(29,88),(325,80),(29,89),(98,46),(170,81),(230,82),(6,88),(218,116),(287,157),(4,89),(282,126),(231,82),(196,153),(170,74),(253,57),(327,3),(169,48),(28,145),
136:(219,85),(178,49),(29,88),(325,80),(29,89),(98,46),(171,81),(230,82),(6,88),(218,115),(288,157),(4,89),(283,126),(231,82),(197,153),(170,74),(254,57),(327,3),(169,48),(28,144),
137:(218,85),(177,49),(29,88),(325,80),(29,89),(98,46),(172,81),(230,82),(6,88),(218,114),(289,157),(4,89),(284,126),(231,82),(198,153),(170,74),(255,57),(327,3),(169,48),(28,143),
138:(217,85),(176,49),(29,88),(325,80),(29,89),(98,46),(173,81),(230,82),(6,88),(218,113),(290,157),(4,89),(285,126),(231,82),(199,153),(170,74),(256,57),(327,3),(169,48),(28,142),
139:(217,84),(175,49),(29,88),(325,80),(29,89),(98,46),(174,81),(230,82),(6,88),(218,112),(291,157),(4,89),(286,126),(231,82),(200,153),(170,74),(257,57),(327,3),(169,48),(28,141),
140:(217,83),(174,49),(29,88),(325,80),(29,89),(98,46),(175,81),(230,82),(6,88),(218,111),(292,157),(4,89),(287,126),(231,82),(201,153),(170,74),(258,57),(327,3),(169,48),(28,140),
141:(217,82),(173,49),(29,88),(325,80),(29,89),(98,46),(176,81),(230,82),(6,88),(218,110),(293,157),(4,89),(288,126),(231,82),(202,153),(170,74),(259,57),(327,3),(169,48),(28,139),
142:(217,82),(172,49),(29,88),(325,80),(29,89),(98,46),(177,81),(230,82),(6,88),(218,109),(294,157),(4,89),(289,126),(231,82),(203,153),(170,74),(260,57),(327,3),(169,48),(28,138),
143:(217,82),(171,49),(29,88),(325,80),(29,89),(98,46),(178,81),(230,82),(6,88),(218,108),(295,157),(4,89),(290,126),(231,82),(204,153),(170,74),(261,57),(327,3),(169,48),(28,137),
144:(217,82),(170,49),(29,88),(325,80),(29,89),(98,46),(179,81),(230,82),(6,88),(218,107),(296,157),(4,89),(291,126),(231,82),(205,153),(170,74),(262,57),(327,3),(169,48),(28,136),
145:(217,82),(169,49),(29,88),(325,80),(29,89),(98,46),(180,81),(230,82),(6,88),(218,106),(297,157),(4,89),(292,126),(231,82),(206,153),(170,74),(263,57),(327,3),(169,48),(28,135),
146:(217,82),(168,49),(29,88),(325,80),(29,89),(98,46),(181,81),(230,82),(6,88),(218,105),(298,157),(4,89),(293,126),(231,82),(207,153),(170,74),(264,57),(327,3),(169,49),(28,134),
147:(217,82),(167,49),(29,88),(325,80),(29,89),(98,46),(182,81),(230,82),(6,88),(218,104),(299,157),(4,89),(294,126),(231,82),(208,153),(170,74),(265,57),(327,3),(169,50),(28,133),
148:(217,82),(166,49),(29,88),(325,80),(29,89),(98,46),(183,81),(230,82),(6,88),(218,103),(300,157),(4,89),(295,126),(231,82),(209,153),(170,74),(266,57),(327,3),(169,51),(28,132),
149:(217,82),(165,49),(29,88),(325,80),(29,89),(98,46),(184,81),(230,82),(6,88),(218,102),(301,157),(4,89),(296,126),(231,82),(210,153),(170,74),(267,57),(327,3),(169,52),(28,131),
150:(217,82),(164,49),(29,88),(325,80),(29,89),(98,46),(185,81),(230,82),(6,88),(218,101),(302,157),(4,89),(297,126),(231,82),(211,153),(170,74),(268,57),(327,3),(169,53),(28,130),
151:(217,82),(163,49),(29,88),(325,80),(29,89),(98,46),(186,81),(230,82),(6,88),(218,100),(303,157),(4,89),(298,126),(231,82),(212,153),(170,74),(269,57),(327,3),(169,54),(28,129),
152:(217,82),(162,49),(29,88),(325,80),(29,89),(98,46),(187,81),(230,82),(6,88),(218,99),(304,157),(4,89),(299,126),(231,82),(213,153),(170,74),(270,57),(327,3),(169,55),(28,128),
153:(217,82),(161,49),(29,88),(325,80),(29,89),(98,46),(188,81),(230,82),(6,88),(218,98),(305,157),(4,89),(300,126),(231,82),(214,153),(170,74),(271,57),(327,3),(169,56),(28,127),
154:(217,82),(160,49),(29,88),(325,80),(29,89),(98,46),(189,81),(230,82),(6,88),(218,97),(306,157),(4,89),(301,126),(231,82),(215,153),(170,74),(272,57),(327,3),(169,57),(28,126),
155:(217,82),(159,49),(29,88),(325,80),(29,89),(98,46),(190,81),(230,82),(6,88),(218,96),(307,157),(4,89),(302,126),(231,82),(216,153),(170,74),(273,57),(327,3),(169,58),(28,125),
156:(217,82),(158,49),(29,88),(325,80),(29,89),(98,46),(191,81),(230,82),(6,88),(218,95),(308,157),(4,89),(303,126),(231,82),(217,153),(170,74),(274,57),(327,3),(169,59),(28,124),
157:(217,82),(157,49),(29,88),(325,80),(29,89),(98,46),(192,81),(230,82),(6,88),(218,94),(309,157),(4,89),(304,126),(231,82),(218,153),(170,74),(275,57),(327,3),(169,60),(28,123),
158:(217,82),(156,49),(29,88),(325,80),(29,89),(98,46),(193,81),(230,82),(6,88),(218,93),(310,157),(4,89),(305,126),(231,82),(219,153),(170,74),(276,57),(327,3),(169,61),(28,122),
159:(217,82),(155,49),(29,88),(325,80),(29,89),(98,46),(194,81),(230,82),(6,88),(218,92),(311,157),(4,89),(306,126),(231,82),(220,153),(170,74),(277,57),(327,3),(169,62),(28,121),
160:(217,82),(154,49),(29,88),(325,80),(29,89),(98,46),(195,81),(230,82),(6,88),(218,91),(312,157),(4,89),(307,126),(231,82),(221,153),(170,74),(278,57),(327,3),(169,63),(28,120),
161:(217,82),(153,49),(29,88),(325,80),(29,89),(98,46),(196,81),(230,82),(6,88),(218,90),(313,157),(4,89),(308,126),(231,82),(222,153),(170,74),(279,57),(327,3),(169,64),(28,119),
162:(217,82),(152,49),(29,88),(325,80),(29,89),(98,46),(197,81),(230,82),(6,88),(219,90),(314,157),(4,89),(309,126),(231,82),(223,153),(170,74),(280,57),(327,3),(169,65),(28,118),
163:(217,82),(151,49),(29,88),(325,80),(29,89),(98,46),(198,81),(230,82),(6,88),(219,89),(315,157),(4,89),(310,126),(231,82),(224,153),(170,74),(281,57),(327,3),(169,66),(28,117),
164:(217,82),(150,49),(29,88),(325,80),(29,89),(98,46),(199,81),(230,82),(6,88),(219,89),(316,157),(4,89),(311,126),(231,82),(225,153),(170,74),(282,57),(327,3),(169,67),(28,116),
165:(217,82),(149,49),(29,88),(325,80),(29,89),(98,46),(200,81),(230,82),(6,88),(219,89),(317,157),(4,89),(312,126),(231,82),(226,153),(170,74),(283,57),(327,3),(169,68),(28,115),
166:(217,82),(148,49),(29,88),(325,80),(29,89),(98,46),(201,81),(230,82),(6,88),(219,89),(318,157),(4,89),(313,126),(231,82),(227,153),(170,74),(284,57),(327,3),(169,69),(28,114),
167:(217,82),(147,49),(29,88),(325,80),(29,89),(98,46),(202,81),(230,82),(6,88),(219,89),(319,157),(4,89),(314,126),(231,82),(228,153),(170,74),(285,57),(327,3),(169,70),(28,113),
168:(217,82),(146,49),(29,88),(325,80),(29,89),(98,46),(203,81),(230,82),(6,88),(219,89),(320,157),(4,89),(315,126),(231,82),(229,153),(170,74),(286,57),(327,3),(169,71),(28,112),
169:(217,82),(145,49),(29,88),(325,80),(29,89),(98,46),(204,81),(230,82),(6,88),(219,89),(321,157),(4,89),(316,126),(231,82),(230,153),(170,74),(287,57),(327,3),(169,72),(28,111),
170:(217,82),(144,49),(29,88),(325,80),(29,89),(98,46),(205,81),(230,82),(6,88),(219,89),(322,157),(4,89),(317,126),(231,82),(231,153),(170,74),(288,57),(327,3),(169,73),(28,110),
171:(217,82),(143,49),(29,88),(325,80),(29,89),(98,46),(206,81),(230,82),(6,88),(219,89),(323,157),(4,89),(318,126),(231,82),(232,153),(170,74),(289,57),(327,3),(169,74),(28,109),
172:(217,82),(142,49),(29,88),(325,80),(29,89),(98,46),(207,81),(230,82),(6,88),(219,89),(324,157),(4,89),(319,126),(231,82),(233,153),(170,74),(290,57),(327,3),(169,75),(28,108),
173:(217,82),(141,49),(29,88),(325,80),(29,89),(98,46),(208,81),(230,82),(6,88),(219,89),(325,157),(4,89),(319,126),(231,82),(234,153),(169,74),(291,57),(327,3),(169,76),(28,107),
174:(217,82),(140,49),(29,88),(325,80),(29,89),(98,46),(209,81),(230,82),(6,88),(219,89),(326,157),(4,89),(319,126),(231,82),(235,153),(168,74),(292,57),(327,3),(169,77),(28,106),
175:(217,82),(139,49),(29,88),(325,80),(29,89),(98,46),(210,81),(230,82),(6,88),(219,89),(327,157),(4,89),(319,126),(231,82),(236,153),(167,74),(293,57),(327,3),(169,78),(28,105),
176:(217,82),(138,49),(29,88),(325,80),(29,89),(98,46),(211,81),(230,82),(6,88),(219,89),(328,157),(4,89),(319,126),(231,82),(237,153),(166,74),(294,57),(327,3),(169,79),(28,104),
177:(217,82),(137,49),(29,88),(325,80),(29,89),(98,46),(212,81),(230,82),(6,88),(219,89),(329,157),(4,89),(319,126),(231,82),(238,153),(165,74),(295,57),(327,3),(169,80),(28,103),
178:(217,82),(136,49),(29,88),(325,80),(29,89),(98,46),(213,81),(230,82),(6,88),(219,89),(330,157),(4,89),(319,126),(231,82),(239,153),(164,74),(296,57),(327,3),(169,81),(28,102),
179:(217,82),(135,49),(29,88),(325,80),(29,89),(98,46),(214,81),(230,82),(6,88),(219,89),(331,157),(4,89),(319,126),(231,82),(240,153),(163,74),(297,57),(327,3),(169,82),(28,101),
180:(217,82),(134,49),(29,88),(325,80),(29,89),(98,46),(215,81),(230,82),(6,88),(219,89),(331,156),(4,89),(319,126),(231,82),(241,153),(162,74),(298,57),(327,3),(169,83),(28,100),
181:(217,82),(133,49),(29,88),(325,80),(29,89),(98,46),(216,81),(230,82),(6,88),(219,89),(331,155),(4,89),(319,126),(231,82),(242,153),(161,74),(299,57),(327,3),(169,84),(28,99),
182:(217,82),(132,49),(29,88),(325,80),(29,89),(98,46),(217,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(243,153),(160,74),(300,57),(327,3),(169,85),(28,98),
183:(217,82),(131,49),(29,88),(325,80),(29,89),(98,46),(218,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(244,153),(159,74),(301,57),(327,3),(169,86),(28,97),
184:(217,81),(130,49),(29,88),(325,80),(29,89),(98,46),(219,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(245,153),(158,74),(302,57),(327,3),(169,87),(28,96),
185:(217,80),(129,49),(29,88),(325,80),(29,89),(98,46),(220,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(246,153),(157,74),(303,57),(327,3),(169,88),(28,95),
186:(217,79),(128,49),(29,88),(325,80),(29,89),(98,46),(221,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(247,153),(156,74),(304,57),(327,3),(169,89),(28,94),
187:(217,78),(127,49),(29,88),(325,80),(29,89),(98,46),(222,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(248,153),(155,74),(305,57),(327,3),(169,90),(28,93),
188:(217,77),(126,49),(29,88),(325,80),(29,89),(98,46),(223,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(249,153),(154,74),(306,57),(327,3),(169,91),(28,92),
189:(217,76),(125,49),(29,88),(325,80),(29,89),(98,46),(224,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(250,153),(153,74),(307,57),(327,3),(169,92),(28,91),
190:(217,75),(124,49),(29,88),(325,80),(29,89),(98,46),(225,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(251,153),(152,74),(308,57),(327,3),(169,93),(28,90),
191:(217,74),(123,49),(29,88),(325,80),(29,89),(98,46),(226,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(252,153),(151,74),(309,57),(327,3),(169,94),(28,89),
192:(217,73),(122,49),(29,88),(325,80),(29,89),(98,46),(227,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(253,153),(150,74),(310,57),(327,3),(169,95),(28,88),
193:(217,72),(121,49),(29,88),(325,80),(28,89),(98,46),(228,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(254,153),(149,74),(311,57),(327,3),(169,96),(28,87),
194:(217,71),(120,49),(29,88),(325,80),(27,89),(98,46),(229,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(255,153),(148,74),(312,57),(327,3),(169,97),(28,86),
195:(217,70),(119,49),(29,88),(325,80),(26,89),(98,46),(230,81),(230,82),(6,88),(219,89),(331,154),(4,89),(319,126),(231,82),(256,153),(147,74),(313,57),(327,3),(169,98),(28,85),
196:(217,69),(118,49),(29,88),(325,80),(25,89),(98,46),(231,81),(230,81),(6,88),(219,89),(331,154),(4,89),(319,126),(230,82),(257,153),(146,74),(314,57),(327,3),(169,99),(28,84),
197:(217,68),(117,49),(29,88),(325,80),(24,89),(98,46),(232,81),(230,80),(6,88),(219,89),(331,154),(4,89),(319,126),(229,82),(258,153),(145,74),(315,57),(327,3),(169,100),(28,83),
198:(217,67),(116,49),(29,88),(325,80),(23,89),(98,46),(233,81),(230,79),(6,88),(219,89),(331,154),(4,89),(319,126),(228,82),(259,153),(144,74),(316,57),(327,3),(169,101),(28,82),
199:(217,66),(115,49),(29,88),(325,80),(22,89),(98,46),(234,81),(230,78),(6,88),(219,89),(331,154),(4,89),(319,126),(227,82),(260,153),(143,74),(317,57),(327,3),(169,102),(28,81),
200:(217,65),(114,49),(29,88),(325,80),(21,89),(98,46),(235,81),(230,77),(6,88),(219,89),(331,154),(4,89),(319,126),(226,82),(261,153),(142,74),(318,57),(327,3),(169,103),(28,80),
201:(217,64),(113,49),(29,88),(325,80),(20,89),(98,46),(236,81),(230,76),(6,88),(219,89),(331,154),(4,89),(319,126),(225,82),(262,153),(141,74),(319,57),(327,3),(169,104),(28,79),
202:(217,63),(112,49),(29,88),(325,80),(19,89),(98,46),(237,81),(230,75),(6,88),(219,89),(331,154),(4,89),(319,126),(224,82),(263,153),(140,74),(320,57),(327,3),(169,105),(28,78),
203:(217,62),(111,49),(29,88),(325,80),(18,89),(98,46),(238,81),(230,74),(6,88),(219,89),(331,154),(4,89),(319,126),(223,82),(264,153),(139,74),(320,58),(327,3),(169,106),(28,77),
204:(217,61),(110,49),(29,88),(325,80),(17,89),(98,46),(239,81),(230,73),(6,88),(219,89),(331,154),(4,89),(319,126),(222,82),(265,153),(138,74),(320,59),(327,3),(169,107),(28,76),
205:(217,60),(109,49),(29,88),(325,80),(16,89),(98,46),(240,81),(230,72),(6,88),(219,89),(331,154),(4,89),(319,126),(221,82),(266,153),(137,74),(320,60),(327,3),(169,108),(28,75),
206:(217,59),(108,49),(29,88),(325,80),(15,89),(98,46),(241,81),(230,71),(6,88),(219,89),(331,154),(4,89),(319,126),(220,82),(267,153),(136,74),(320,61),(327,3),(169,109),(28,74),
207:(217,58),(107,49),(29,88),(325,80),(14,89),(98,46),(242,81),(230,70),(6,88),(219,89),(331,154),(4,89),(319,126),(219,82),(268,153),(135,74),(320,62),(327,3),(169,110),(28,73),
208:(217,57),(106,49),(29,88),(325,80),(13,89),(98,46),(243,81),(230,69),(6,88),(219,89),(331,154),(4,89),(319,126),(218,82),(269,153),(134,74),(320,63),(327,3),(169,111),(28,72),
209:(217,56),(105,49),(29,88),(325,80),(12,89),(98,46),(244,81),(230,68),(6,88),(219,89),(331,154),(4,89),(319,126),(217,82),(270,153),(133,74),(320,64),(327,3),(169,112),(28,71),
210:(217,55),(104,49),(29,88),(325,80),(11,89),(98,46),(245,81),(230,67),(6,88),(219,89),(331,154),(4,89),(319,126),(216,82),(271,153),(132,74),(320,65),(327,3),(169,113),(28,70),
211:(217,54),(103,49),(29,88),(325,80),(10,89),(98,46),(246,81),(230,66),(6,88),(219,89),(331,154),(4,89),(319,126),(215,82),(272,153),(131,74),(320,66),(327,3),(169,114),(28,69),
212:(217,53),(102,49),(29,88),(325,80),(9,89),(98,46),(247,81),(230,65),(6,88),(219,89),(331,154),(4,89),(319,126),(214,82),(273,153),(130,74),(320,67),(327,3),(169,115),(28,68),
213:(217,52),(101,49),(29,88),(325,80),(8,89),(98,46),(248,81),(230,64),(6,88),(219,89),(331,154),(4,89),(319,126),(213,82),(274,153),(129,74),(320,68),(327,3),(169,116),(28,68),
214:(217,51),(100,49),(29,88),(325,80),(7,89),(98,46),(249,81),(230,63),(6,88),(219,89),(331,154),(4,89),(319,126),(212,82),(275,153),(128,74),(320,69),(327,3),(169,117),(28,68),
215:(217,50),(99,49),(29,88),(325,80),(6,89),(98,46),(250,81),(230,62),(6,88),(219,89),(331,154),(4,89),(319,126),(211,82),(276,153),(127,74),(320,70),(327,3),(169,118),(28,68),
216:(217,49),(98,49),(29,88),(325,80),(5,89),(98,46),(251,81),(230,61),(6,88),(219,89),(331,154),(4,89),(319,126),(210,82),(277,153),(126,74),(320,71),(327,3),(169,119),(28,68),
217:(217,48),(97,49),(29,88),(325,80),(5,90),(98,46),(252,81),(230,60),(6,88),(219,89),(331,154),(5,89),(319,126),(209,82),(278,153),(125,74),(320,72),(327,3),(169,120),(28,68),
218:(217,47),(96,49),(29,88),(325,80),(4,90),(98,46),(253,81),(230,59),(6,88),(219,89),(331,154),(6,89),(319,126),(208,82),(279,153),(124,74),(320,73),(327,3),(169,121),(28,68),
219:(217,46),(95,49),(29,88),(325,80),(3,90),(98,46),(254,81),(230,58),(6,88),(219,89),(331,154),(7,89),(319,126),(207,82),(280,153),(123,74),(320,74),(327,3),(169,121),(28,68),
220:(217,45),(94,49),(29,88),(325,80),(2,90),(98,46),(255,81),(230,57),(6,89),(219,89),(331,154),(8,89),(319,126),(206,82),(281,153),(122,74),(320,75),(327,3),(169,121),(28,68),
221:(217,44),(93,49),(29,88),(325,80),(2,91),(98,46),(256,81),(230,56),(6,90),(219,89),(331,154),(9,89),(319,126),(205,82),(282,153),(121,74),(320,76),(327,3),(169,121),(28,68),
222:(217,43),(92,49),(29,88),(325,80),(2,92),(98,46),(257,81),(230,55),(6,90),(219,89),(331,154),(10,89),(319,126),(205,81),(283,153),(120,74),(320,77),(327,3),(169,121),(28,68),
223:(217,42),(91,49),(29,88),(325,80),(2,93),(98,46),(258,81),(230,54),(6,90),(219,89),(331,154),(11,89),(319,126),(205,80),(284,153),(119,74),(320,78),(327,3),(169,121),(28,68),
224:(217,41),(90,49),(29,88),(325,80),(2,94),(98,46),(259,81),(230,53),(6,90),(219,89),(331,154),(12,89),(319,126),(205,79),(285,153),(118,74),(320,79),(327,3),(169,121),(28,68),
225:(217,40),(89,49),(29,88),(325,80),(2,95),(98,46),(260,81),(230,52),(6,90),(219,89),(331,154),(13,89),(319,126),(205,78),(286,153),(117,74),(320,80),(327,3),(169,121),(28,68),
226:(217,39),(88,49),(29,88),(325,80),(2,96),(98,46),(261,81),(230,51),(6,90),(219,89),(331,154),(14,89),(319,126),(205,77),(287,153),(116,74),(320,80),(327,3),(169,121),(28,68),
227:(217,38),(87,49),(29,88),(325,80),(2,97),(98,46),(262,81),(230,50),(6,90),(219,89),(331,154),(15,89),(319,126),(205,76),(288,153),(115,74),(320,80),(327,3),(169,121),(28,68),
228:(217,37),(86,49),(29,88),(325,80),(2,98),(98,46),(263,81),(230,49),(6,90),(219,89),(331,154),(16,89),(319,126),(205,75),(289,153),(114,74),(320,80),(327,3),(169,121),(28,68),
229:(217,36),(85,49),(29,88),(325,80),(2,99),(98,46),(264,81),(230,48),(6,90),(219,89),(331,154),(17,89),(319,126),(205,74),(290,153),(113,74),(320,80),(327,3),(169,121),(28,68),
230:(217,35),(84,49),(29,88),(325,80),(2,100),(98,46),(265,81),(230,47),(6,90),(219,89),(331,154),(18,89),(319,126),(205,73),(291,153),(112,74),(320,80),(327,3),(169,121),(28,68),
231:(217,34),(83,49),(29,88),(325,80),(2,101),(98,46),(266,81),(230,46),(6,90),(219,89),(331,154),(19,89),(319,126),(205,72),(292,153),(111,74),(320,80),(327,3),(169,121),(28,68),
232:(217,33),(82,49),(29,88),(325,80),(2,102),(98,46),(267,81),(230,45),(6,90),(219,89),(331,154),(20,89),(319,126),(205,71),(293,153),(110,74),(320,80),(327,3),(169,121),(28,68),
233:(217,32),(81,49),(29,88),(325,80),(2,103),(98,46),(268,81),(230,44),(6,90),(219,89),(331,154),(21,89),(319,126),(205,70),(294,153),(109,74),(320,80),(327,3),(169,121),(28,68),
234:(217,31),(80,49),(29,88),(325,80),(2,104),(98,46),(269,81),(230,43),(6,90),(219,89),(331,154),(22,89),(319,126),(205,69),(295,153),(108,74),(320,80),(327,3),(169,121),(28,68),
235:(217,30),(79,49),(29,88),(325,80),(2,105),(98,46),(270,81),(230,42),(6,90),(219,89),(331,154),(23,89),(319,126),(205,68),(296,153),(107,74),(320,80),(327,3),(169,121),(28,68),
236:(217,29),(78,49),(29,88),(325,80),(2,106),(98,46),(271,81),(230,41),(6,90),(219,89),(331,154),(24,89),(319,126),(205,67),(297,153),(106,74),(320,80),(327,3),(169,121),(28,68),
237:(217,28),(77,49),(29,88),(325,80),(2,107),(98,46),(272,81),(230,40),(6,90),(219,89),(331,154),(25,89),(319,126),(205,66),(298,153),(105,74),(320,80),(327,3),(169,121),(28,68),
238:(217,27),(76,49),(29,88),(325,80),(2,108),(98,46),(273,81),(230,39),(6,90),(219,89),(331,154),(26,89),(319,126),(205,65),(299,153),(104,74),(320,80),(327,3),(169,121),(28,68),
239:(217,26),(75,49),(29,88),(325,80),(2,109),(98,46),(274,81),(230,38),(6,90),(219,89),(331,154),(27,89),(319,126),(205,64),(300,153),(103,74),(320,80),(327,3),(169,121),(28,68),
240:(217,25),(74,49),(29,88),(325,80),(2,110),(98,46),(275,81),(230,37),(6,90),(219,89),(331,154),(28,89),(319,126),(205,63),(301,153),(102,74),(320,80),(327,3),(169,121),(28,68),
241:(217,24),(73,49),(29,88),(325,80),(2,111),(98,46),(276,81),(230,36),(6,90),(219,89),(331,154),(29,89),(319,126),(205,62),(302,153),(101,74),(320,80),(327,3),(169,121),(28,68),
242:(217,23),(72,49),(29,88),(325,80),(2,112),(98,46),(277,81),(230,35),(6,90),(219,89),(331,154),(30,89),(319,126),(205,61),(303,153),(100,74),(320,80),(327,3),(169,121),(28,68),
243:(217,22),(71,49),(29,89),(325,80),(2,113),(98,46),(278,81),(230,34),(6,90),(219,89),(331,154),(31,89),(319,126),(205,60),(304,153),(99,74),(320,80),(327,3),(169,121),(28,68),
244:(217,21),(70,49),(29,90),(325,80),(2,114),(98,46),(279,81),(230,33),(6,90),(219,89),(331,154),(32,89),(319,126),(205,59),(305,153),(98,74),(320,80),(327,3),(169,121),(28,68),
245:(217,20),(69,49),(29,91),(325,80),(2,115),(98,46),(280,81),(230,32),(6,90),(219,89),(331,154),(33,89),(319,126),(205,58),(306,153),(98,73),(320,80),(327,3),(169,121),(28,68),
246:(217,19),(68,49),(29,92),(325,80),(2,116),(98,46),(281,81),(230,31),(6,90),(219,89),(331,154),(34,89),(319,126),(205,57),(307,153),(98,72),(320,80),(327,3),(169,121),(28,68),
247:(217,18),(67,49),(29,93),(325,80),(2,117),(98,46),(282,81),(230,30),(6,90),(219,89),(331,154),(35,89),(319,126),(205,56),(308,153),(98,71),(320,80),(327,3),(169,121),(28,68),
248:(217,17),(66,49),(29,94),(325,80),(2,118),(98,46),(283,81),(230,29),(6,90),(219,89),(331,154),(36,89),(319,126),(205,55),(309,153),(98,70),(320,80),(327,3),(169,121),(28,68),
249:(217,16),(65,49),(29,95),(325,80),(2,119),(98,46),(284,81),(230,28),(6,90),(219,89),(331,154),(37,89),(319,126),(205,54),(310,153),(98,69),(320,80),(327,3),(169,121),(28,68),
250:(217,15),(64,49),(29,96),(325,80),(2,120),(98,46),(285,81),(230,28),(6,90),(219,89),(331,154),(38,89),(319,126),(205,53),(311,153),(98,68),(320,80),(327,3),(169,121),(28,68),
251:(217,14),(63,49),(29,97),(325,80),(2,121),(98,46),(286,81),(230,28),(6,90),(219,89),(331,154),(39,89),(319,126),(205,52),(312,153),(98,67),(320,80),(327,3),(169,121),(28,68),
252:(217,13),(62,49),(29,98),(325,80),(2,122),(98,46),(287,81),(230,28),(6,90),(219,89),(331,154),(40,89),(319,126),(205,51),(313,153),(98,66),(320,80),(327,3),(169,121),(28,68),
253:(217,12),(61,49),(29,99),(325,80),(2,123),(98,46),(288,81),(230,28),(6,90),(219,89),(331,154),(41,89),(319,126),(205,51),(314,153),(98,65),(320,80),(327,3),(169,121),(28,68),
254:(217,11),(60,49),(29,100),(325,80),(2,124),(98,46),(289,81),(230,28),(6,90),(219,89),(331,154),(42,89),(319,126),(205,51),(315,153),(98,64),(320,80),(327,3),(169,121),(28,68),
255:(217,10),(59,49),(29,101),(325,80),(2,125),(98,46),(290,81),(230,28),(6,90),(219,89),(331,154),(43,89),(319,126),(205,51),(316,153),(98,64),(320,80),(327,3),(169,121),(28,68),
256:(217,9),(58,49),(29,102),(325,80),(2,126),(98,46),(291,81),(230,28),(6,90),(219,89),(331,154),(44,89),(319,126),(205,51),(317,153),(98,64),(320,80),(327,3),(169,121),(28,68),
257:(217,8),(57,49),(29,103),(325,80),(2,127),(98,46),(292,81),(230,28),(6,90),(219,89),(331,154),(45,89),(319,126),(205,51),(318,153),(98,64),(320,80),(327,3),(169,121),(28,68),
258:(217,7),(56,49),(29,104),(325,80),(2,128),(98,46),(293,81),(230,28),(6,90),(219,89),(331,154),(46,89),(319,126),(205,51),(319,153),(98,64),(320,80),(327,3),(169,121),(28,68),
259:(217,6),(55,49),(29,105),(325,80),(2,129),(98,46),(294,81),(230,28),(6,90),(219,89),(331,154),(47,89),(319,126),(205,51),(320,153),(98,64),(320,80),(327,3),(169,121),(28,68),
260:(216,6),(54,49),(29,105),(325,80),(2,130),(98,46),(295,81),(230,28),(6,90),(219,89),(331,154),(48,89),(319,126),(205,51),(321,153),(98,64),(320,80),(327,3),(169,121),(28,68),
261:(215,6),(53,49),(29,105),(325,80),(2,131),(98,46),(296,81),(230,28),(6,90),(219,89),(331,154),(49,89),(319,126),(205,51),(322,153),(98,64),(320,80),(327,3),(169,121),(28,68),
262:(214,6),(52,49),(29,105),(325,80),(2,132),(98,46),(297,81),(230,28),(6,90),(219,89),(331,154),(50,89),(319,126),(205,51),(323,153),(98,64),(320,80),(327,3),(169,121),(28,68),
263:(213,6),(51,49),(29,105),(325,80),(2,133),(98,46),(298,81),(230,28),(6,90),(219,89),(331,154),(51,89),(319,126),(205,51),(324,153),(98,64),(320,80),(327,3),(169,121),(28,68),
264:(212,6),(50,49),(29,105),(325,80),(2,134),(98,46),(299,81),(230,28),(6,90),(219,89),(331,154),(52,89),(319,126),(205,51),(325,153),(98,64),(320,80),(327,3),(169,121),(28,68),
265:(212,6),(49,49),(29,105),(325,80),(2,135),(98,46),(300,81),(230,28),(6,90),(219,89),(331,154),(53,89),(319,126),(205,51),(326,153),(98,64),(320,80),(327,3),(169,121),(28,68),
266:(212,6),(48,49),(29,105),(325,80),(2,136),(98,46),(301,81),(230,28),(6,90),(219,89),(331,154),(54,89),(319,126),(205,51),(327,153),(98,64),(320,80),(327,3),(169,121),(28,68),
