68:(301,60),(50,91),(94,62),(139,113),(87,98),(79,93),(183,117),(335,41),(273,90),(125,42),(258,45),(101,26),(30,143),(106,141),(273,17),(158,115),(58,125),(217,57),(47,45),(37,38),(265,150),(325,95),(131,105),(170,5),(323,158),(146,79),(205,120),(155,77),(128,22),(267,57),(235,66),(241,32),(305,111),(131,85),(170,15),(117,118),(229,131),(86,89),(57,86),(264,65),(81,97),(86,48),(239,42),(169,56),(183,66),(240,89),(240,17),(86,83),(272,10),(60,105),(73,37),(171,62),(253,84),(9,50),(166,85),(215,66),(71,81),(291,124),(153,133),(306,71),(144,57),(123,9),(61,108),(294,134),(228,57),(159,102),(171,82),(75,73),(74,47),(275,97),(81,133),(44,37),(272,65),(217,29),(293,81),(83,110),(96,37),(182,79),(122,119),(62,75),(266,106),(289,78),(93,34),(170,100),(75,61),(98,80),(269,85),(82,38),(164,58),(280,18),(56,137),(59,113),(50,103),(335,156),(55,122),(187,26),(75,33),(147,89),(160,50),(107,58),(121,38),(156,25),(145,106),(208,66),(72,74),(241,26),(245,41),(258,29),(210,10),(128,145),(98,125),(135,97),(110,45),(205,57),(112,26),(134,110),(82,62),(85,89),(328,23),(142,105),(9,61),(274,97),(246,69),(61,21),(304,62),(206,69),(223,66),(98,107),(134,132),(45,64),(96,81),(326,83),(208,61),(206,95),(82,45),(267,54),(188,34),(68,158),(163,58),(298,101),(67,18),(280,105),(143,110),(44,54),(265,89),(219,130),(90,38),(121,144),(83,105),(181,120),(217,119),(131,25),(290,54),(46,82),(265,73),(249,138),(211,41),(44,117),(159,145),(64,38),(22,62),(15,94),(292,97),(157,50),(68,157),(99,57),(145,126),(204,30),(220,86),(209,38),(205,149),(241,53),(205,80),(245,129),(248,97),(269,121),(39,96),(318,12),(237,82),(104,105),(43,37),(125,114),(303,110),(81,86),(110,112),(145,19),(71,73),(145,95),(205,56),(62,108),(157,29),(261,77),(69,125),(203,161),(210,18),(75,26),(218,34),(149,45),(278,129),(109,6),(86,86),(134,135),(122,55),(242,90),(272,86),(80,73),(243,54),(95,34),(193,116),(79,150),(176,113),(5,46),(323,73),(307,72),(270,145),(253,44),(296,87),(223,125),(69,81),(72,29),(315,69),(86,55),(205,71),(250,5),(166,65),(148,110),(195,69),(137,85),(49,63),(132,125),(304,90),(155,142),(42,60),(35,45),(36,47),(109,107),(95,33),(62,128),(196,90),(40,67),
69:(300,60),(50,92),(95,62),(138,113),(88,98),(80,93),(182,117),(335,41),(272,90),(124,42),(257,45),(102,26),(29,143),(107,141),(274,17),(158,114),(59,125),(218,57),(48,45),(38,38),(264,150),(325,95),(131,105),(171,5),(323,158),(146,80),(205,119),(155,78),(127,22),(268,57),(234,66),(241,33),(304,111),(130,85),(170,16),(118,118),(229,131),(87,89),(58,86),(263,65),(82,97),(86,49),(238,42),(169,57),(182,66),(241,89),(239,17),(86,84),(271,10),(61,105),(74,37),(171,61),(253,85),(9,49),(165,85),(216,66),(71,81),(291,124),(152,133),(306,72),(143,57),(123,9),(61,109),(294,135),(227,57),(158,102),(172,82),(76,73),(74,48),(276,97),(82,133),(44,38),(271,65),(216,29),(293,82),(84,110),(97,37),(181,79),(122,120),(62,76),(266,107),(289,77),(92,34),(170,101),(74,61),(98,81),(268,85),(83,38),(164,58),(279,18),(56,137),(60,113),(50,104),(335,156),(54,122),(186,26),(76,33),(146,89),(161,50),(108,58),(121,39),(156,26),(144,106),(209,66),(73,74),(241,27),(244,41),(259,29),(209,10),(129,145),(98,126),(134,97),(109,45),(206,57),(111,26),(134,111),(83,62),(85,88),(328,23),(141,105),(9,62),(275,97),(245,69),(61,20),(304,63),(205,69),(222,66),(98,106),(134,131),(46,64),(97,81),(326,83),(208,61),(206,96),(83,45),(266,54),(187,34),(69,158),(163,58),(297,101),(68,18),(279,105),(142,110),(45,54),(264,89),(219,130),(89,38),(121,143),(84,105),(181,121),(217,118),(131,25),(290,53),(46,81),(265,73),(250,138),(210,41),(45,117),(158,145),(65,38),(22,61),(15,94),(292,98),(157,51),(69,157),(98,57),(145,125),(205,30),(219,86),(210,38),(204,149),(241,52),(205,81),(246,129),(247,97),(268,121),(38,96),(318,12),(238,82),(105,105),(43,38),(125,114),(303,110),(82,86),(110,111),(145,20),(72,73),(145,94),(205,57),(62,109),(156,29),(260,77),(70,125),(202,161),(209,18),(74,26),(217,34),(150,45),(277,129),(109,7),(85,86),(134,136),(122,56),(242,91),(271,86),(79,73),(242,54),(94,34),(193,115),(80,150),(177,113),(5,45),(323,72),(307,73),(271,145),(253,45),(295,87),(222,125),(70,81),(73,29),(315,68),(86,54),(205,70),(249,5),(167,65),(147,110),(196,69),(138,85),(50,63),(133,125),(304,89),(154,142),(42,61),(35,46),(36,47),(109,106),(96,33),(62,127),(197,90),(40,66),
70:(300,61),(50,93),(96,62),(137,113),(89,98),(81,93),(181,117),(335,41),(271,90),(123,42),(256,45),(103,26),(28,143),(108,141),(275,17),(158,113),(60,125),(219,57),(49,45),(38,37),(263,150),(325,95),(131,105),(172,5),(323,158),(146,81),(205,118),(154,78),(126,22),(269,57),(233,66),(240,33),(304,112),(129,85),(170,17),(119,118),(229,131),(88,89),(59,86),(262,65),(83,97),(86,50),(237,42),(168,57),(181,66),(242,89),(238,17),(86,85),(270,10),(62,105),(74,36),(172,61),(253,86),(9,48),(164,85),(217,66),(71,82),(291,124),(151,133),(306,73),(142,57),(123,9),(61,110),(293,135),(226,57),(157,102),(173,82),(77,73),(74,49),(276,98),(83,133),(44,39),(270,65),(215,29),(292,82),(85,110),(98,37),(181,80),(122,121),(62,77),(266,108),(289,76),(91,34),(170,102),(73,61),(98,82),(267,85),(84,38),(164,58),(278,18),(56,137),(61,113),(50,105),(335,156),(53,122),(185,26),(77,33),(146,88),(162,50),(109,58),(121,40),(155,26),(143,106),(210,66),(74,74),(241,28),(243,41),(260,29),(208,10),(130,145),(99,126),(134,96),(109,46),(205,57),(110,26),(134,112),(84,62),(86,88),(328,23),(140,105),(9,63),(276,97),(244,69),(62,20),(304,64),(204,69),(221,66),(98,105),(134,130),(47,64),(97,80),(326,83),(208,61),(206,97),(84,45),(265,54),(186,34),(70,158),(163,58),(296,101),(69,18),(278,105),(141,110),(46,54),(263,89),(219,130),(89,37),(121,142),(85,105),(181,122),(217,117),(131,25),(290,52),(47,81),(265,73),(251,138),(209,41),(46,117),(157,145),(66,38),(22,60),(15,94),(291,98),(157,52),(70,157),(97,57),(145,124),(205,31),(218,86),(211,38),(203,149),(241,51),(205,82),(247,129),(246,97),(267,121),(37,96),(318,12),(239,82),(106,105),(43,39),(125,114),(303,110),(83,86),(110,110),(146,20),(73,73),(145,93),(205,58),(62,110),(156,30),(259,77),(71,125),(201,161),(208,18),(74,27),(216,34),(151,45),(277,130),(109,8),(85,87),(134,137),(122,57),(241,91),(270,86),(78,73),(241,54),(93,34),(193,114),(81,150),(178,113),(5,44),(323,71),(307,74),(272,145),(252,45),(294,87),(221,125),(71,81),(73,28),(315,67),(86,53),(205,69),(248,5),(168,65),(146,110),(197,69),(139,85),(50,62),(134,125),(304,88),(153,142),(42,62),(35,47),(36,47),(109,105),(97,33),(62,126),(198,90),(40,65),
71:(299,61),(50,94),(97,62),(136,113),(90,98),(82,93),(180,117),(335,41),(270,90),(122,42),(255,45),(104,26),(27,143),(109,141),(276,17),(158,112),(61,125),(220,57),(50,45),(39,37),(262,150),(325,95),(131,105),(173,5),(323,158),(146,82),(205,117),(153,78),(125,22),(270,57),(232,66),(240,34),(304,113),(128,85),(171,17),(120,118),(229,131),(89,89),(60,86),(261,65),(84,97),(87,50),(236,42),(167,57),(180,66),(243,89),(237,17),(87,85),(269,10),(63,105),(74,35),(173,61),(252,86),(8,48),(163,85),(218,66),(71,81),(291,124),(150,133),(306,74),(141,57),(123,9),(61,111),(293,136),(225,57),(156,102),(174,82),(78,73),(75,49),(275,98),(84,133),(44,40),(269,65),(215,30),(292,83),(86,110),(99,37),(181,81),(122,122),(62,78),(266,109),(289,75),(90,34),(170,103),(73,60),(98,83),(266,85),(85,38),(164,58),(277,18),(56,137),(62,113),(50,106),(335,156),(52,122),(184,26),(78,33),(145,88),(163,50),(109,59),(121,41),(154,26),(142,106),(211,66),(75,74),(241,29),(242,41),(261,29),(207,10),(131,145),(100,126),(133,96),(109,47),(205,57),(110,27),(134,113),(85,62),(86,87),(328,23),(139,105),(9,64),(277,97),(243,69),(62,19),(305,64),(203,69),(220,66),(98,104),(134,129),(48,64),(98,80),(326,83),(208,61),(206,98),(85,45),(264,54),(185,34),(71,158),(163,58),(295,101),(70,18),(278,104),(140,110),(47,54),(262,89),(219,130),(88,37),(121,141),(86,105),(181,123),(216,117),(131,25),(290,51),(48,81),(265,73),(252,138),(208,41),(47,117),(156,145),(67,38),(22,59),(15,94),(290,98),(157,53),(71,157),(96,57),(145,123),(205,32),(218,87),(212,38),(202,149),(241,50),(204,82),(248,129),(245,97),(266,121),(36,96),(318,12),(240,82),(107,105),(43,40),(125,114),(303,110),(84,86),(110,109),(146,21),(74,73),(145,92),(205,59),(62,111),(155,30),(258,77),(72,125),(200,161),(207,18),(74,28),(215,34),(152,45),(276,130),(109,9),(85,88),(134,138),(122,58),(241,92),(269,86),(78,74),(240,54),(92,34),(193,113),(82,150),(179,113),(5,43),(323,70),(307,75),(273,145),(251,45),(293,87),(220,125),(72,81),(73,27),(315,66),(86,52),(205,68),(247,5),(169,65),(145,110),(198,69),(140,85),(51,62),(135,125),(304,87),(152,142),(42,63),(35,48),(36,47),(109,104),(97,34),(63,126),(199,90),(39,65),
72:(298,61),(50,95),(98,62),(135,113),(91,98),(83,93),(179,117),(335,41),(269,90),(122,43),(254,45),(105,26),(26,143),(109,140),(277,17),(158,111),(61,124),(221,57),(50,46),(39,36),(261,150),(325,95),(131,105),(174,5),(323,158),(146,83),(205,116),(152,78),(124,22),(271,57),(231,66),(239,34),(304,114),(127,85),(171,18),(121,118),(229,131),(90,89),(61,86),(260,65),(85,97),(88,50),(235,42),(166,57),(179,66),(244,89),(236,17),(88,85),(268,10),(64,105),(74,34),(174,61),(251,86),(7,48),(162,85),(218,66),(71,81),(291,124),(149,133),(306,75),(140,57),(123,9),(61,112),(293,137),(224,57),(155,102),(175,82),(79,73),(75,50),(274,98),(85,133),(44,41),(268,65),(214,30),(292,84),(87,110),(100,37),(180,81),(122,123),(63,78),(266,110),(289,74),(89,34),(170,104),(73,59),(98,84),(265,85),(86,38),(164,58),(276,18),(56,137),(63,113),(51,106),(335,156),(51,122),(183,26),(79,33),(145,87),(164,50),(109,60),(121,42),(153,26),(141,106),(212,66),(76,74),(241,30),(241,41),(262,29),(206,10),(132,145),(101,126),(133,95),(109,48),(205,57),(110,28),(134,114),(86,62),(86,86),(328,23),(138,105),(9,65),(278,97),(242,69),(62,18),(305,65),(202,69),(219,66),(98,103),(134,128),(49,64),(98,79),(326,83),(208,61),(206,99),(85,44),(263,54),(184,34),(72,158),(163,58),(295,100),(71,18),(277,104),(139,110),(48,54),(261,89),(219,130),(87,37),(121,140),(87,105),(181,124),(215,117),(131,25),(290,50),(49,81),(265,73),(253,138),(207,41),(48,117),(155,145),(68,38),(22,58),(15,94),(290,99),(157,54),(72,157),(95,57),(146,123),(205,33),(218,88),(213,38),(201,149),(241,49),(203,82),(249,129),(244,97),(265,121),(36,95),(318,12),(241,82),(108,105),(43,41),(125,114),(303,110),(85,86),(110,108),(147,21),(75,73),(145,91),(205,60),(62,112),(154,30),(257,77),(73,125),(199,161),(206,18),(74,29),(214,34),(153,45),(275,130),(109,10),(85,89),(134,139),(122,59),(241,93),(268,86),(77,74),(239,54),(91,34),(193,112),(83,150),(180,113),(5,42),(323,69),(307,76),(274,145),(251,46),(293,88),(219,125),(73,81),(73,26),(315,65),(86,51),(205,67),(246,5),(169,64),(144,110),(199,69),(141,85),(51,61),(136,125),(304,86),(151,142),(42,64),(35,49),(36,47),(109,103),(98,34),(63,125),(200,90),(38,65),
73:(298,62),(50,96),(99,62),(134,113),(92,98),(84,93),(178,117),(335,41),(268,90),(122,44),(254,44),(106,26),(25,143),(109,139),(277,16),(158,110),(61,123),(222,57),(50,47),(39,35),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(205,115),(151,78),(123,22),(272,57),(230,66),(238,34),(304,115),(126,85),(172,18),(121,119),(229,131),(91,89),(61,87),(259,65),(85,96),(89,50),(234,42),(165,57),(178,66),(245,89),(235,17),(88,86),(267,10),(65,105),(74,33),(175,61),(250,86),(6,48),(161,85),(218,67),(71,81),(291,124),(148,133),(306,76),(139,57),(123,9),(61,113),(293,138),(223,57),(154,102),(176,82),(80,73),(76,50),(273,98),(86,133),(44,42),(267,65),(213,30),(292,85),(88,110),(101,37),(180,82),(122,124),(64,78),(266,111),(289,73),(88,34),(170,105),(73,58),(98,85),(264,85),(87,38),(164,58),(275,18),(56,137),(64,113),(52,106),(335,156),(50,122),(182,26),(80,33),(145,86),(165,50),(110,60),(120,42),(152,26),(140,106),(213,66),(77,74),(241,31),(240,41),(263,29),(205,10),(133,145),(102,126),(133,94),(109,49),(205,57),(109,28),(134,115),(87,62),(86,85),(328,23),(137,105),(9,66),(278,96),(242,68),(62,17),(305,66),(201,69),(218,66),(98,102),(134,127),(50,64),(98,78),(326,83),(208,61),(206,100),(86,44),(262,54),(183,34),(73,158),(163,58),(295,99),(72,18),(277,103),(138,110),(49,54),(260,89),(219,130),(86,37),(121,139),(88,105),(181,125),(214,117),(131,25),(290,49),(50,81),(265,73),(254,138),(206,41),(49,117),(154,145),(69,38),(22,57),(15,94),(290,100),(157,55),(73,157),(94,57),(146,122),(205,34),(218,89),(214,38),(200,149),(241,48),(202,82),(250,129),(243,97),(264,121),(35,95),(318,12),(242,82),(109,105),(43,42),(125,114),(303,110),(86,86),(110,107),(147,22),(76,73),(145,90),(205,61),(62,113),(153,30),(256,77),(73,124),(198,161),(205,18),(74,30),(213,34),(154,45),(274,130),(109,11),(85,90),(134,140),(121,59),(241,94),(267,86),(77,73),(238,54),(90,34),(193,111),(84,150),(181,113),(5,41),(323,68),(307,77),(275,145),(250,46),(293,89),(218,125),(73,80),(73,25),(315,64),(86,50),(205,66),(245,5),(169,63),(143,110),(200,69),(142,85),(52,61),(137,125),(304,85),(151,141),(42,65),(36,49),(36,47),(109,102),(99,34),(64,125),(201,90),(37,65),
74:(297,62),(50,97),(100,62),(133,113),(93,98),(85,93),(177,117),(335,41),(267,90),(122,45),(253,44),(107,26),(24,143),(109,138),(277,15),(158,109),(61,122),(222,58),(50,48),(40,35),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(205,114),(150,78),(122,22),(273,57),(230,67),(237,34),(304,116),(125,85),(173,18),(122,119),(229,131),(92,89),(61,88),(258,65),(85,95),(90,50),(233,42),(165,58),(177,66),(246,89),(234,17),(89,86),(266,10),(66,105),(75,33),(176,61),(249,86),(6,47),(160,85),(218,66),(71,81),(291,124),(147,133),(306,77),(138,57),(123,9),(61,114),(292,138),(222,57),(153,102),(177,82),(81,73),(77,50),(272,98),(86,132),(44,43),(266,65),(212,30),(291,85),(89,110),(102,37),(179,82),(122,125),(65,78),(266,112),(289,72),(87,34),(170,106),(73,57),(98,86),(263,85),(88,38),(164,58),(274,18),(56,137),(65,113),(53,106),(335,156),(49,122),(182,27),(81,33),(145,85),(166,50),(110,61),(119,42),(151,26),(139,106),(214,66),(78,74),(241,32),(239,41),(264,29),(204,10),(133,144),(103,126),(132,94),(109,50),(205,57),(109,29),(134,116),(88,62),(87,85),(328,23),(136,105),(9,67),(278,95),(242,67),(62,16),(306,66),(200,69),(217,66),(98,101),(134,126),(50,65),(98,77),(326,83),(208,61),(206,101),(86,43),(261,54),(182,34),(74,158),(163,58),(294,99),(73,18),(277,102),(137,110),(50,54),(259,89),(219,130),(85,37),(121,138),(89,105),(181,126),(213,117),(131,25),(290,48),(51,81),(265,73),(255,138),(205,41),(50,117),(153,145),(70,38),(22,56),(15,94),(290,101),(157,56),(74,157),(93,57),(146,121),(205,35),(217,89),(215,38),(199,149),(241,47),(201,82),(251,129),(242,97),(263,121),(35,94),(318,12),(242,83),(110,105),(43,43),(125,114),(303,110),(87,86),(110,106),(148,22),(77,73),(145,89),(205,62),(62,114),(152,30),(255,77),(74,124),(197,161),(204,18),(74,31),(212,34),(155,45),(273,130),(109,12),(84,90),(134,141),(121,60),(241,95),(266,86),(78,73),(237,54),(89,34),(193,110),(85,150),(181,112),(5,40),(323,67),(307,78),(276,145),(249,46),(293,90),(217,125),(73,79),(74,25),(315,63),(86,49),(205,65),(244,5),(169,62),(142,110),(199,69),(143,85),(53,61),(138,125),(304,84),(150,141),(42,66),(37,49),(36,47),(109,101),(100,34),(65,125),(202,90),(36,65),
75:(296,62),(50,98),(101,62),(133,112),(94,98),(86,93),(176,117),(335,41),(266,90),(122,46),(253,43),(108,26),(23,143),(110,138),(277,14),(158,108),(61,121),(223,58),(50,49),(40,34),(258,150),(325,95),(131,105),(177,5),(323,158),(146,86),(205,113),(149,78),(122,23),(274,57),(229,67),(236,34),(303,116),(124,85),(174,18),(122,120),(229,131),(93,89),(61,89),(257,65),(86,95),(91,50),(232,42),(164,58),(176,66),(247,89),(233,17),(90,86),(265,10),(67,105),(76,33),(177,61),(248,86),(5,47),(159,85),(219,66),(71,81),(291,124),(146,133),(306,78),(137,57),(123,9),(62,114),(291,138),(221,57),(152,102),(177,82),(82,73),(78,50),(271,98),(86,131),(44,44),(265,65),(211,30),(290,85),(90,110),(103,37),(178,82),(122,126),(66,78),(266,113),(289,71),(86,34),(170,107),(73,56),(98,87),(262,85),(89,38),(164,57),(273,18),(56,137),(66,113),(54,106),(335,156),(48,122),(182,28),(82,33),(145,84),(167,50),(110,62),(118,42),(150,26),(138,106),(215,66),(79,74),(241,33),(238,41),(265,29),(203,10),(134,144),(104,126),(131,94),(108,50),(205,57),(108,29),(134,117),(89,62),(88,85),(328,23),(135,105),(9,68),(278,94),(241,67),(62,15),(307,66),(199,69),(216,66),(98,100),(134,125),(50,66),(98,76),(326,83),(208,61),(206,102),(86,42),(260,54),(181,34),(75,158),(163,58),(293,99),(74,18),(276,102),(136,110),(51,54),(258,89),(219,130),(85,36),(121,137),(90,105),(181,127),(212,117),(131,25),(290,47),(52,81),(265,73),(256,138),(204,41),(51,117),(152,145),(71,38),(22,55),(15,94),(289,101),(157,57),(75,157),(92,57),(146,120),(205,36),(217,90),(216,38),(198,149),(241,46),(200,82),(252,129),(242,96),(262,121),(35,93),(318,12),(242,84),(111,105),(43,44),(125,114),(303,110),(88,86),(110,105),(149,22),(78,73),(145,88),(205,63),(62,115),(151,30),(254,77),(74,123),(196,161),(203,18),(74,32),(211,34),(156,45),(272,130),(109,13),(83,90),(134,142),(121,61),(241,96),(265,86),(79,73),(236,54),(88,34),(192,110),(86,150),(182,112),(5,39),(323,66),(307,79),(277,145),(248,46),(292,90),(217,124),(73,78),(75,25),(315,62),(86,48),(205,64),(243,5),(170,62),(141,110),(199,70),(144,85),(54,61),(139,125),(304,83),(149,141),(42,67),(38,49),(36,47),(108,101),(101,34),(66,125),(203,90),(35,65),
76:(296,63),(50,99),(102,62),(133,111),(95,98),(87,93),(175,117),(335,41),(265,90),(122,47),(253,42),(109,26),(22,143),(110,137),(278,14),(158,107),(61,120),(223,57),(51,49),(40,33),(257,150),(325,95),(131,105),(178,5),(323,158),(146,87),(205,112),(148,78),(121,23),(275,57),(229,68),(235,34),(302,116),(123,85),(175,18),(122,121),(229,131),(94,89),(62,89),(256,65),(86,94),(92,50),(231,42),(163,58),(175,66),(248,89),(232,17),(91,86),(264,10),(68,105),(77,33),(178,61),(247,86),(5,46),(158,85),(220,66),(71,81),(291,124),(145,133),(306,79),(136,57),(123,9),(63,114),(291,139),(220,57),(151,102),(177,81),(83,73),(79,50),(271,97),(86,130),(44,45),(264,65),(210,30),(289,85),(91,110),(104,37),(177,82),(122,127),(67,78),(266,114),(289,70),(85,34),(170,108),(73,55),(98,88),(261,85),(90,38),(164,58),(272,18),(56,137),(67,113),(55,106),(335,156),(47,122),(181,28),(83,33),(145,83),(168,50),(111,62),(117,42),(149,26),(137,106),(215,65),(80,74),(241,34),(237,41),(266,29),(202,10),(134,143),(105,126),(130,94),(107,50),(205,57),(108,30),(134,118),(90,62),(89,85),(328,23),(134,105),(9,69),(278,93),(241,66),(62,14),(307,67),(198,69),(215,66),(98,99),(135,125),(51,66),(98,75),(326,83),(208,61),(206,103),(87,42),(259,54),(180,34),(76,158),(162,58),(293,98),(75,18),(276,101),(135,110),(52,54),(257,89),(219,130),(85,35),(121,136),(91,105),(181,128),(211,117),(131,25),(290,46),(53,81),(265,73),(257,138),(203,41),(52,117),(151,145),(72,38),(22,54),(15,94),(289,102),(156,57),(76,157),(91,57),(146,119),(205,37),(217,91),(217,38),(197,149),(241,45),(199,82),(253,129),(242,95),(261,121),(35,92),(318,12),(242,85),(112,105),(43,45),(125,114),(303,110),(89,86),(110,104),(150,22),(79,73),(145,87),(205,64),(62,116),(150,30),(254,76),(74,122),(195,161),(202,18),(74,33),(210,34),(157,45),(271,130),(108,13),(82,90),(135,142),(120,61),(241,97),(264,86),(80,73),(235,54),(87,34),(192,109),(87,150),(182,111),(5,38),(323,65),(307,80),(277,144),(247,46),(292,91),(217,123),(73,77),(76,25),(315,61),(86,47),(205,65),(242,5),(171,62),(140,110),(200,70),(145,85),(55,61),(140,125),(304,82),(148,141),(42,68),(38,50),(36,47),(107,101),(102,34),(67,125),(204,90),(35,64),
77:(295,63),(50,100),(103,62),(133,110),(96,98),(88,93),(174,117),(335,41),(265,91),(122,48),(252,42),(109,27),(21,143),(110,136),(278,13),(158,106),(62,120),(224,57),(52,49),(40,32),(256,150),(325,95),(131,105),(179,5),(323,158),(146,88),(205,111),(147,78),(121,24),(276,57),(229,69),(234,34),(302,117),(122,85),(176,18),(122,122),(229,131),(95,89),(63,89),(255,65),(87,94),(93,50),(230,42),(162,58),(174,66),(249,89),(231,17),(92,86),(263,10),(69,105),(78,33),(179,61),(246,86),(5,45),(157,85),(221,66),(71,81),(291,124),(144,133),(306,80),(135,57),(123,9),(64,114),(290,139),(219,57),(150,102),(178,81),(84,73),(80,50),(270,97),(87,130),(44,46),(263,65),(209,30),(289,86),(92,110),(105,37),(176,82),(122,128),(68,78),(266,115),(289,69),(84,34),(170,109),(73,54),(98,89),(260,85),(91,38),(164,58),(271,18),(56,137),(68,113),(56,106),(335,156),(46,122),(181,29),(84,33),(145,82),(169,50),(112,62),(116,42),(148,26),(136,106),(216,65),(81,74),(241,35),(236,41),(267,29),(201,10),(134,142),(106,126),(129,94),(106,50),(205,57),(107,30),(134,119),(91,62),(90,85),(328,23),(133,105),(9,70),(278,92),(241,65),(62,13),(307,68),(197,69),(214,66),(98,98),(136,125),(52,66),(98,74),(326,83),(208,61),(206,104),(88,42),(258,54),(179,34),(77,158),(162,57),(292,98),(76,18),(275,101),(134,110),(53,54),(256,89),(219,130),(85,34),(121,135),(92,105),(181,129),(210,117),(131,25),(290,45),(54,81),(265,73),(258,138),(202,41),(53,117),(150,145),(73,38),(22,53),(15,94),(288,102),(155,57),(77,157),(90,57),(146,118),(205,38),(217,92),(218,38),(196,149),(241,44),(198,82),(254,129),(242,94),(260,121),(35,91),(318,12),(242,86),(113,105),(43,46),(125,114),(303,110),(90,86),(110,103),(151,22),(80,73),(145,86),(205,65),(62,117),(149,30),(254,75),(75,122),(194,161),(201,18),(74,34),(209,34),(158,45),(270,130),(107,13),(81,90),(136,142),(120,62),(241,98),(263,86),(81,73),(234,54),(86,34),(191,109),(88,150),(182,110),(5,37),(323,64),(307,81),(278,144),(246,46),(291,91),(217,122),(73,76),(77,25),(315,60),(86,46),(206,65),(241,5),(172,62),(139,110),(201,70),(146,85),(56,61),(141,125),(304,81),(147,141),(42,69),(39,50),(36,47),(106,101),(103,34),(68,125),(205,90),(35,63),
