131:(108,43),(126,161),(180,52),(154,142),(109,38),(165,97),(136,91),(119,154),(165,98),(182,147),(195,55),(117,153),(217,92),(185,90),(119,161),(181,65),(131,108),(148,169),(124,48),(65,178),(155,142),(90,56),(160,128),(161,143),(176,69),(88,206),(142,105),(121,155),(126,114),(113,52),(159,139),(82,92),(158,88),(126,163),(159,106),(170,137),(167,129),(166,58),(154,116),(182,61),(153,93),(151,50),(94,203),(176,129),(120,91),(167,122),(166,53),(91,49),(122,153),(158,132),(107,213),(120,158),(164,100),(159,101),(190,83),(9,156),(96,84),(180,76),(182,148),(136,108),(29,142),(153,117),(140,35),(241,7),(150,113),(140,148),(82,76),(99,226),(124,175),(144,148),(113,154),(81,78),(164,56),(178,88),(159,103),(141,111),(146,148),(179,106),(176,123),(156,105),(175,145),(165,111),(240,89),(179,126),(155,160),(221,69),(98,200),(151,183),(108,108),(153,91),(196,86),(183,119),(243,71),(204,62),(165,129),(161,135),(99,173),(165,126),(212,67),(74,94),(235,95),(185,132),(180,175),(161,77),(91,203),(242,46),(146,149),(135,108),(170,128),(97,106),(123,173),(62,78),(251,138),(149,149),(138,148),(63,61),(71,167),(171,17),(110,156),(140,149),(143,153),(137,102),(92,181),(113,157),(19,162),(179,90),(80,153),(148,147),(97,202),(100,153),(163,46),(109,98),(156,144),(239,107),(64,173),(164,131),(144,97),(179,111),(162,137),(65,60),(102,173),(230,81),(157,46),(199,75),(133,152),(149,104),(172,64),(157,121),(74,55),(60,135),(159,132),(95,153),(128,104),(116,49),(151,146),(111,107),(122,52),(140,151),(180,68),(152,145),(181,93),(146,113),(116,157),(71,184),(159,97),(237,90),(159,116),(123,152),(120,173),(177,126),(126,153),(136,166),(191,69),(159,110),(114,105),(159,121),(155,120),(60,44),(163,135),(157,126),(145,101),(159,100),(123,97),(141,113),(236,32),(213,58),(149,143),(145,154),(180,72),(37,150),
132:(107,43),(126,160),(181,52),(154,143),(108,38),(165,96),(135,91),(119,154),(165,97),(182,147),(195,55),(117,152),(217,92),(185,91),(118,161),(181,64),(132,108),(149,169),(124,49),(65,178),(155,143),(90,56),(160,127),(162,143),(176,70),(88,207),(143,105),(121,154),(126,114),(113,52),(159,138),(82,92),(158,87),(126,163),(159,107),(170,136),(167,128),(166,59),(153,116),(182,61),(152,93),(152,50),(95,203),(176,129),(119,91),(167,122),(165,53),(91,49),(122,152),(159,132),(107,213),(121,158),(163,100),(159,102),(191,83),(9,156),(96,84),(180,75),(182,148),(137,108),(29,142),(153,118),(139,35),(241,7),(151,113),(141,148),(81,76),(99,226),(125,175),(145,148),(112,154),(81,77),(165,56),(179,88),(159,104),(142,111),(147,148),(179,105),(176,123),(156,105),(175,146),(165,110),(240,89),(179,125),(155,160),(221,69),(99,200),(151,183),(109,108),(154,91),(197,86),(183,120),(243,71),(205,62),(165,129),(161,134),(98,173),(165,125),(212,67),(74,94),(235,95),(185,133),(180,176),(161,78),(91,203),(242,46),(147,149),(136,108),(171,128),(97,106),(122,173),(62,78),(251,138),(149,148),(139,148),(63,61),(71,167),(171,17),(109,156),(141,149),(143,154),(136,102),(92,181),(114,157),(19,162),(179,91),(81,153),(149,147),(97,202),(101,153),(163,45),(109,98),(157,144),(239,107),(63,173),(164,130),(144,97),(179,110),(161,137),(65,60),(101,173),(230,81),(157,45),(200,75),(133,152),(149,103),(172,64),(158,121),(74,54),(59,135),(159,131),(96,153),(129,104),(116,50),(151,145),(111,107),(121,52),(141,151),(180,67),(153,145),(181,93),(147,113),(116,157),(71,184),(159,98),(237,90),(159,117),(124,152),(119,173),(177,125),(125,153),(136,166),(192,69),(159,111),(114,105),(159,122),(154,120),(60,44),(164,135),(156,126),(144,101),(159,101),(122,97),(142,113),(236,32),(214,58),(150,143),(144,154),(180,71),(37,150),
133:(106,43),(127,160),(181,51),(154,144),(107,38),(165,95),(134,91),(119,154),(165,96),(182,147),(195,55),(118,152),(217,92),(184,91),(117,161),(181,63),(133,108),(150,169),(124,50),(65,178),(155,144),(90,56),(160,127),(163,143),(176,71),(89,207),(144,105),(122,154),(126,114),(113,52),(159,137),(82,92),(159,87),(126,163),(159,108),(170,135),(168,128),(166,60),(152,116),(182,61),(151,93),(153,50),(95,204),(176,129),(118,91),(167,122),(165,52),(91,49),(123,152),(159,133),(107,213),(121,157),(162,100),(159,103),(192,83),(9,156),(96,84),(180,74),(182,148),(138,108),(29,142),(154,118),(138,35),(241,7),(152,113),(142,148),(80,76),(99,226),(126,175),(146,148),(111,154),(80,77),(166,56),(180,88),(159,105),(142,112),(148,148),(180,105),(176,123),(156,105),(175,147),(165,109),(240,89),(179,124),(155,160),(221,69),(99,201),(151,183),(110,108),(155,91),(198,86),(183,121),(243,71),(206,62),(165,129),(162,134),(97,173),(165,124),(212,67),(74,94),(235,95),(185,134),(180,177),(161,79),(91,203),(242,46),(148,149),(137,108),(171,127),(97,106),(121,173),(62,78),(251,138),(150,148),(140,148),(63,61),(71,167),(171,17),(108,156),(142,149),(143,155),(135,102),(92,181),(114,156),(19,162),(179,92),(82,153),(150,147),(97,202),(102,153),(162,45),(109,98),(158,144),(239,107),(62,173),(164,129),(144,97),(179,109),(160,137),(65,60),(100,173),(230,81),(157,44),(200,74),(133,152),(148,103),(172,64),(158,122),(74,53),(58,135),(158,131),(97,153),(130,104),(116,51),(151,144),(111,107),(120,52),(142,151),(181,67),(153,144),(181,93),(148,113),(116,157),(71,184),(159,99),(237,90),(159,118),(125,152),(118,173),(177,124),(124,153),(136,166),(193,69),(159,112),(114,105),(159,123),(154,119),(60,44),(164,134),(156,125),(143,101),(159,102),(122,96),(143,113),(236,32),(215,58),(150,142),(144,155),(180,70),(37,150),
134:(105,43),(127,159),(182,51),(154,145),(106,38),(165,94),(134,90),(119,154),(165,95),(182,147),(195,55),(119,152),(217,92),(184,92),(116,161),(181,62),(134,108),(151,169),(124,51),(65,178),(155,145),(90,56),(160,127),(164,143),(177,71),(90,207),(145,105),(123,154),(126,114),(113,52),(159,136),(82,92),(160,87),(126,163),(159,109),(169,135),(169,128),(167,60),(151,116),(182,61),(150,93),(154,50),(96,204),(176,129),(117,91),(167,122),(164,52),(91,49),(124,152),(159,134),(107,213),(121,156),(161,100),(159,104),(192,84),(9,156),(96,84),(180,73),(182,148),(139,108),(29,142),(155,118),(137,35),(241,7),(152,114),(143,148),(79,76),(99,226),(127,175),(147,148),(110,154),(79,77),(167,56),(181,88),(159,106),(143,112),(148,147),(180,104),(176,123),(156,105),(175,148),(165,108),(240,89),(179,123),(155,160),(221,69),(99,202),(151,183),(111,108),(156,91),(199,86),(183,122),(243,71),(207,62),(165,129),(162,133),(97,174),(165,123),(212,67),(74,94),(235,95),(185,135),(180,178),(161,80),(91,203),(242,46),(149,149),(138,108),(172,127),(97,106),(120,173),(62,78),(251,138),(151,148),(141,148),(63,61),(71,167),(171,17),(107,156),(143,149),(143,156),(134,102),(92,181),(115,156),(19,162),(179,93),(83,153),(150,146),(97,202),(103,153),(161,45),(109,98),(159,144),(239,107),(61,173),(164,128),(144,97),(179,108),(160,136),(65,60),(99,173),(230,81),(156,44),(201,74),(133,152),(147,103),(172,64),(159,122),(74,52),(57,135),(158,130),(98,153),(131,104),(115,51),(152,144),(111,107),(119,52),(143,151),(181,66),(153,143),(181,93),(148,114),(116,157),(71,184),(159,100),(237,90),(159,119),(126,152),(117,173),(177,123),(123,153),(136,166),(194,69),(159,113),(114,105),(159,124),(153,119),(60,44),(165,134),(156,124),(142,101),(159,103),(122,95),(144,113),(236,32),(215,57),(150,141),(144,156),(180,69),(37,150),
135:(104,43),(127,158),(182,50),(154,146),(105,38),(165,93),(133,90),(119,154),(165,94),(182,147),(195,55),(120,152),(217,92),(183,92),(115,161),(181,61),(135,108),(152,169),(124,52),(65,178),(155,146),(90,56),(160,127),(165,143),(177,72),(90,208),(146,105),(124,154),(126,114),(113,52),(159,135),(82,92),(161,87),(126,163),(159,110),(168,135),(170,128),(168,60),(151,115),(182,61),(149,93),(155,50),(97,204),(176,129),(116,91),(167,122),(163,52),(91,49),(125,152),(159,134),(107,213),(121,155),(160,100),(159,105),(192,85),(9,156),(96,84),(180,72),(182,148),(139,109),(29,142),(156,118),(136,35),(241,7),(153,114),(144,148),(79,75),(99,226),(128,175),(148,148),(110,153),(78,77),(168,56),(182,88),(159,107),(144,112),(148,146),(181,104),(176,123),(156,105),(175,149),(165,107),(240,89),(179,122),(155,160),(221,69),(99,203),(151,183),(112,108),(156,90),(200,86),(183,123),(243,71),(208,62),(165,129),(162,132),(97,175),(165,122),(212,67),(74,94),(235,95),(185,136),(180,179),(161,81),(91,203),(242,46),(149,148),(139,108),(173,127),(97,106),(119,173),(62,78),(251,138),(152,148),(142,148),(63,61),(71,167),(171,17),(106,156),(144,149),(143,157),(133,102),(92,181),(116,156),(19,162),(179,94),(84,153),(151,146),(97,202),(104,153),(160,45),(109,98),(159,143),(239,107),(60,173),(165,128),(144,97),(179,107),(160,135),(65,60),(98,173),(230,81),(156,43),(201,73),(133,152),(146,103),(172,64),(159,123),(74,51),(56,135),(158,129),(99,153),(132,104),(114,51),(153,144),(111,107),(118,52),(144,151),(181,65),(154,143),(181,93),(148,115),(116,157),(71,184),(159,101),(237,90),(159,120),(127,152),(116,173),(177,122),(122,153),(136,166),(195,69),(159,114),(114,105),(159,125),(152,119),(60,44),(165,133),(156,123),(141,101),(159,104),(122,94),(145,113),(236,32),(215,56),(150,140),(144,157),(180,68),(37,150),
136:(103,43),(128,158),(182,49),(154,147),(104,38),(165,92),(132,90),(119,154),(165,93),(182,147),(195,55),(121,152),(217,92),(183,93),(114,161),(181,60),(136,108),(153,169),(123,52),(65,178),(155,147),(90,56),(160,127),(165,142),(177,73),(90,209),(147,105),(124,153),(126,114),(113,52),(159,134),(82,92),(162,87),(126,163),(159,111),(167,135),(170,127),(168,61),(151,114),(182,61),(148,93),(156,50),(98,204),(176,129),(115,91),(167,122),(163,51),(91,49),(126,152),(159,133),(107,213),(121,154),(159,100),(159,106),(192,86),(9,156),(96,84),(180,71),(182,148),(140,109),(29,142),(157,118),(135,35),(241,7),(153,115),(145,148),(78,75),(99,226),(129,175),(148,147),(109,153),(78,76),(169,56),(183,88),(159,108),(145,112),(148,145),(181,103),(176,123),(156,105),(175,150),(165,106),(240,89),(179,121),(155,160),(221,69),(99,204),(151,183),(113,108),(157,90),(201,86),(183,124),(243,71),(209,62),(165,129),(162,131),(97,176),(165,121),(212,67),(74,94),(235,95),(185,137),(180,179),(161,82),(91,203),(242,46),(150,148),(140,108),(174,127),(97,106),(118,173),(62,78),(251,138),(152,147),(143,148),(63,61),(71,167),(171,17),(105,156),(145,149),(143,158),(132,102),(92,181),(116,155),(19,162),(179,95),(85,153),(151,145),(97,202),(105,153),(160,44),(109,98),(159,142),(239,107),(59,173),(166,128),(144,97),(179,106),(160,134),(65,60),(97,173),(230,81),(156,42),(202,73),(133,152),(146,102),(172,64),(159,124),(74,50),(55,135),(158,128),(100,153),(133,104),(113,51),(153,143),(111,107),(118,53),(145,151),(182,65),(155,143),(181,93),(149,115),(116,157),(71,184),(159,102),(237,90),(159,121),(128,152),(115,173),(177,121),(121,153),(136,166),(196,69),(159,115),(114,105),(159,126),(152,118),(60,44),(165,132),(156,122),(140,101),(159,105),(121,94),(146,113),(236,32),(215,55),(151,140),(144,158),(180,67),(37,150),
137:(102,43),(129,158),(182,48),(154,148),(103,38),(165,91),(131,90),(119,154),(165,92),(182,147),(195,55),(122,152),(217,92),(183,94),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(155,148),(90,56),(160,127),(166,142),(177,74),(90,210),(148,105),(124,152),(126,114),(113,52),(159,133),(82,92),(162,86),(126,163),(159,112),(167,134),(171,127),(169,61),(150,114),(182,61),(147,93),(157,50),(98,205),(176,129),(114,91),(167,122),(163,50),(91,49),(127,152),(160,133),(107,213),(122,154),(159,100),(159,107),(193,86),(9,156),(96,84),(180,70),(182,148),(141,109),(29,142),(157,119),(134,35),(241,7),(153,116),(146,148),(77,75),(99,226),(130,175),(149,147),(108,153),(77,76),(170,56),(184,88),(159,109),(146,112),(149,145),(181,102),(176,123),(156,105),(175,150),(165,105),(240,89),(179,120),(155,160),(221,69),(99,205),(151,183),(114,108),(158,90),(202,86),(183,125),(243,71),(210,62),(165,129),(163,131),(97,177),(165,120),(212,67),(74,94),(235,95),(185,138),(180,179),(160,82),(91,203),(242,46),(150,147),(141,108),(174,126),(97,106),(117,173),(62,78),(251,138),(153,147),(144,148),(63,61),(71,167),(171,17),(104,156),(146,149),(142,158),(131,102),(92,181),(117,155),(19,162),(179,96),(86,153),(152,145),(97,202),(106,153),(159,44),(109,98),(160,142),(239,107),(58,173),(166,127),(144,97),(179,105),(159,134),(65,60),(96,173),(230,81),(156,41),(202,72),(133,152),(146,101),(172,64),(159,125),(74,49),(55,135),(157,128),(101,153),(134,104),(112,51),(154,143),(111,107),(117,53),(146,151),(183,65),(155,142),(181,93),(150,115),(116,157),(71,184),(159,103),(237,90),(159,122),(128,151),(114,173),(177,120),(120,153),(136,166),(197,69),(159,116),(114,105),(159,127),(152,117),(60,44),(165,131),(156,121),(139,101),(159,106),(120,94),(147,113),(236,32),(216,55),(152,140),(144,159),(180,66),(37,150),
138:(101,43),(130,158),(182,47),(154,149),(102,38),(165,90),(131,89),(119,154),(165,91),(182,147),(195,55),(123,152),(217,92),(183,95),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(155,149),(90,56),(160,127),(167,142),(178,74),(90,211),(149,105),(125,152),(126,114),(113,52),(159,132),(82,92),(163,86),(126,163),(159,113),(166,134),(171,126),(169,62),(150,113),(182,61),(146,93),(157,51),(98,206),(176,129),(113,91),(167,122),(162,50),(91,49),(128,152),(160,134),(107,213),(123,154),(159,100),(159,108),(194,86),(9,156),(96,84),(180,69),(182,148),(141,110),(29,142),(157,120),(133,35),(241,7),(153,117),(147,148),(76,75),(99,226),(131,175),(149,146),(108,152),(76,76),(171,56),(185,88),(159,110),(146,113),(149,144),(181,101),(176,123),(156,105),(175,150),(165,104),(240,89),(179,119),(155,160),(221,69),(99,206),(151,183),(115,108),(159,90),(202,87),(184,125),(243,71),(210,62),(165,129),(164,131),(97,178),(165,119),(212,67),(74,94),(235,95),(185,139),(180,179),(160,83),(91,203),(242,46),(150,146),(142,108),(175,126),(97,106),(116,173),(62,78),(251,138),(153,146),(145,148),(63,61),(71,167),(171,17),(103,156),(147,149),(141,158),(130,102),(92,181),(117,154),(19,162),(179,97),(87,153),(153,145),(97,202),(107,153),(158,44),(109,98),(160,141),(239,107),(57,173),(166,126),(144,97),(179,104),(159,133),(65,60),(95,173),(230,81),(155,41),(203,72),(133,152),(146,100),(172,64),(159,126),(74,48),(55,135),(157,127),(102,153),(135,104),(111,51),(155,143),(111,107),(116,53),(147,151),(184,65),(155,141),(181,93),(151,115),(116,157),(71,184),(159,104),(237,90),(159,123),(129,151),(113,173),(177,119),(119,153),(136,166),(198,69),(159,117),(114,105),(159,128),(152,116),(60,44),(165,130),(156,120),(138,101),(159,107),(119,94),(148,113),(236,32),(217,55),(153,140),(144,160),(180,65),(37,150),
139:(100,43),(131,158),(182,46),(154,150),(101,38),(165,89),(130,89),(119,154),(165,90),(182,147),(195,55),(124,152),(217,92),(183,96),(111,161),(181,60),(139,108),(156,169),(120,52),(65,178),(155,150),(90,56),(160,127),(167,141),(178,75),(90,212),(150,105),(126,152),(126,114),(113,52),(158,132),(82,92),(163,85),(126,163),(159,114),(165,134),(172,126),(170,62),(150,112),(182,61),(145,93),(157,52),(98,207),(176,129),(112,91),(167,122),(162,49),(91,49),(128,151),(160,135),(107,213),(123,153),(159,100),(159,109),(195,86),(9,156),(96,84),(180,68),(182,148),(141,111),(29,142),(158,120),(132,35),(241,7),(154,117),(147,147),(75,75),(99,226),(132,175),(149,145),(108,151),(75,76),(172,56),(186,88),(159,111),(147,113),(149,143),(182,101),(176,123),(156,105),(175,150),(165,103),(240,89),(179,118),(155,160),(221,69),(99,207),(151,183),(116,108),(159,89),(203,87),(184,126),(243,71),(210,62),(164,129),(164,130),(97,179),(165,118),(212,67),(74,94),(235,95),(185,140),(180,179),(159,83),(91,203),(242,46),(150,145),(142,109),(175,125),(97,106),(115,173),(62,78),(251,138),(154,146),(146,148),(63,61),(71,167),(171,17),(103,156),(148,149),(140,158),(130,102),(92,181),(118,154),(19,162),(179,98),(88,153),(153,144),(97,202),(108,153),(157,44),(109,98),(161,141),(239,107),(56,173),(167,126),(144,97),(180,104),(159,132),(65,60),(94,173),(230,81),(154,41),(204,72),(133,152),(145,100),(172,64),(159,127),(74,47),(55,135),(157,126),(103,153),(136,104),(110,51),(156,143),(111,107),(115,53),(148,151),(185,65),(156,141),(181,93),(151,116),(116,157),(71,184),(159,105),(237,90),(159,124),(130,151),(112,173),(177,118),(118,153),(136,166),(199,69),(159,118),(114,105),(159,129),(152,115),(60,44),(165,129),(155,120),(137,101),(159,108),(118,94),(149,113),(236,32),(218,55),(153,139),(143,160),(180,64),(37,150),
140:(99,43),(131,157),(182,45),(154,151),(100,38),(165,88),(129,89),(119,154),(165,89),(182,147),(195,55),(125,152),(217,92),(183,97),(110,161),(181,60),(139,109),(157,169),(119,52),(65,178),(155,151),(90,56),(160,127),(167,140),(178,76),(90,213),(151,105),(127,152),(126,114),(113,52),(158,131),(82,92),(164,85),(126,163),(159,115),(165,133),(172,125),(171,62),(149,112),(182,61),(144,93),(158,52),(98,208),(176,129),(111,91),(167,122),(162,48),(91,49),(128,150),(159,135),(107,213),(123,152),(159,100),(159,110),(196,86),(9,156),(96,84),(180,67),(182,148),(141,112),(29,142),(159,120),(132,34),(241,7),(154,118),(147,146),(75,74),(99,226),(132,176),(149,144),(107,151),(74,76),(173,56),(187,88),(159,112),(148,113),(149,142),(183,101),(176,123),(156,105),(175,150),(165,102),(240,89),(179,117),(155,160),(221,69),(99,208),(151,183),(117,108),(160,89),(204,87),(184,127),(243,71),(210,62),(165,129),(165,130),(97,180),(165,117),(212,67),(74,94),(235,95),(186,140),(180,179),(159,84),(91,203),(242,46),(150,144),(143,109),(175,124),(97,106),(114,173),(62,78),(251,138),(155,146),(147,148),(63,61),(71,167),(171,17),(103,156),(148,148),(139,158),(130,102),(92,181),(118,153),(19,162),(179,99),(89,153),(153,143),(97,202),(109,153),(156,44),(109,98),(162,141),(239,107),(55,173),(168,126),(144,97),(180,103),(159,131),(65,60),(93,173),(230,81),(153,41),(204,71),(133,152),(145,99),(172,64),(159,128),(74,46),(55,135),(157,125),(104,153),(137,104),(109,51),(157,143),(111,107),(114,53),(149,151),(186,65),(157,141),(181,93),(152,116),(116,157),(71,184),(159,106),(237,90),(159,125),(130,150),(111,173),(177,117),(117,153),(136,166),(200,69),(159,119),(114,105),(159,130),(151,115),(60,44),(165,128),(155,119),(136,101),(159,109),(118,93),(149,114),(236,32),(219,55),(154,139),(143,161),(180,63),(37,150),
141:(98,43),(132,157),(182,44),(154,152),(99,38),(165,87),(128,89),(119,154),(165,88),(182,147),(195,55),(126,152),(217,92),(183,98),(109,161),(181,60),(140,109),(158,169),(119,53),(65,178),(155,152),(90,56),(160,127),(168,140),(178,77),(90,214),(152,105),(128,152),(126,114),(113,52),(158,130),(82,92),(165,85),(126,163),(159,116),(165,132),(173,125),(171,63),(148,112),(182,61),(143,93),(159,52),(98,209),(176,129),(110,91),(167,122),(161,48),(91,49),(128,149),(159,136),(107,213),(124,152),(159,100),(159,111),(197,86),(9,156),(96,84),(180,66),(182,148),(141,113),(29,142),(160,120),(131,34),(241,7),(154,119),(148,146),(74,74),(99,226),(133,176),(149,143),(106,151),(73,76),(174,56),(188,88),(159,113),(148,114),(150,142),(184,101),(176,123),(156,105),(175,150),(165,101),(240,89),(179,116),(155,160),(221,69),(100,208),(151,183),(118,108),(161,89),(205,87),(184,128),(243,71),(210,62),(165,129),(166,130),(97,181),(165,116),(212,67),(74,94),(235,95),(186,141),(180,179),(159,85),(91,203),(242,46),(150,143),(143,110),(176,124),(97,106),(113,173),(62,78),(251,138),(156,146),(147,147),(63,61),(71,167),(171,17),(103,156),(149,148),(138,158),(130,102),(92,181),(118,152),(19,162),(179,100),(90,153),(154,143),(97,202),(110,153),(155,44),(109,98),(162,140),(239,107),(55,174),(168,125),(144,97),(180,102),(159,132),(65,60),(92,173),(230,81),(153,40),(204,70),(133,152),(144,99),(172,64),(159,129),(74,45),(55,135),(157,124),(105,153),(138,104),(108,51),(158,143),(111,107),(113,53),(150,151),(187,65),(157,140),(181,93),(152,117),(116,157),(71,184),(159,107),(237,90),(159,126),(130,149),(110,173),(177,116),(116,153),(136,166),(201,69),(159,120),(114,105),(159,131),(151,114),(60,44),(165,127),(155,118),(135,101),(159,110),(117,93),(149,115),(236,32),(220,55),(155,139),(142,161),(180,62),(37,150),
