7:(143,100),(92,227),(51,159),(143,22),(185,40),(163,51),(218,56),(180,165),(176,85),(185,31),(44,146),(169,170),(239,93),(247,134),(198,40),(84,153),(137,216),(206,73),(73,89),(97,205),(71,86),(181,74),(214,73),(240,88),(85,47),(92,86),(149,114),(171,103),(86,88),(27,160),(224,219),(118,108),(189,73),(125,47),(125,44),(122,152),(88,192),(164,104),(137,168),(76,148),(122,167),(43,178),(58,88),(165,109),(165,103),(79,150),(139,211),(216,215),(28,169),(166,98),(150,161),(242,15),(65,96),(238,6),(193,78),(36,158),(241,18),(208,43),(175,36),(129,89),(125,168),(152,90),(177,142),(182,57),(198,39),(102,146),(204,199),(190,155),(130,20),(208,89),(35,153),(179,87),(220,177),(238,27),(150,30),(234,189),(187,176),(146,149),(74,48),(74,60),(72,182),(204,40),(242,130),(174,158),(47,166),(159,95),(179,106),(23,154),(82,160),(147,48),(138,155),(120,35),(242,12),(82,142),(62,58),(84,193),(167,79),(193,56),(104,47),(218,178),(59,155),(154,45),(120,42),(16,142),(205,178),(15,190),(94,212),(77,150),(86,178),(238,5),(101,155),(50,58),(72,194),(68,85),(109,51),(96,36),(234,58),(198,43),(235,68),(110,113),(75,61),(238,74),(74,189),(239,53),(53,144),(39,145),(96,155),(232,182),(180,48),(186,74),(81,154),(9,162),(176,152),(190,162),(72,142),(205,175),(240,21),(92,56),(166,22),(12,161),(136,102),(207,74),(15,73),(226,55),(122,108),(201,77),(91,186),(112,46),(63,44),(245,12),(75,60),(165,117),(98,41),(100,47),(242,111),(18,178),(172,43),(130,47),(14,211),(185,55),(238,53),(243,191),(165,125),(176,164),(178,53),(170,169),(130,28),(217,217),(237,85),(30,153),(148,147),(133,150),(106,108),(17,186),(68,166),(179,162),(165,58),(180,53),(79,99),(38,152),(159,167),(51,145),(59,83),(215,101),(82,184),(22,153),(115,89),(71,55),(22,152),(217,212),(165,106),(133,155),(165,40),(209,191),(128,108),(58,49),(46,74),(241,29),(199,41),(106,150),(121,94),(201,70),(138,15),(171,111),(189,152),(94,194),(157,52),(180,149),(138,214),(123,105),(89,55),(231,114),(99,104),(92,167),(181,38),(93,199),(101,99),(228,65),(69,169),(237,88),(249,25),(147,159),(116,162),(241,90),(89,91),(68,52),(182,89),(204,75),(238,110),(106,167),(67,52),(110,224),(194,67),(64,146),(214,177),(41,80),(159,105),(97,215),(140,47),(132,96),(178,106),(75,95),(180,43),(71,61),(147,220),(51,84),(234,20),(160,158),(18,209),(242,51),
8:(143,101),(93,227),(51,158),(144,22),(184,40),(164,51),(217,56),(179,165),(176,86),(185,32),(45,146),(169,171),(239,92),(247,133),(198,41),(85,153),(137,215),(205,73),(74,89),(97,204),(71,85),(180,74),(213,73),(239,88),(86,47),(93,86),(149,115),(171,102),(87,88),(28,160),(224,218),(119,108),(188,73),(126,47),(126,44),(123,152),(89,192),(165,104),(137,169),(76,149),(123,167),(44,178),(59,88),(164,109),(164,103),(80,150),(139,212),(216,214),(28,170),(166,99),(151,161),(241,15),(66,96),(237,6),(192,78),(36,157),(240,18),(207,43),(175,37),(130,89),(126,168),(153,90),(177,143),(181,57),(197,39),(103,146),(204,198),(190,154),(130,21),(208,88),(36,153),(180,87),(219,177),(238,28),(151,30),(233,189),(186,176),(147,149),(73,48),(73,60),(72,181),(203,40),(242,129),(173,158),(48,166),(159,96),(179,105),(24,154),(83,160),(148,48),(139,155),(121,35),(241,12),(82,143),(62,59),(85,193),(168,79),(192,56),(105,47),(217,178),(59,156),(155,45),(120,43),(16,143),(206,178),(15,189),(94,211),(78,150),(86,177),(238,6),(102,155),(51,58),(72,193),(68,86),(109,52),(96,37),(233,58),(197,43),(234,68),(109,113),(75,60),(238,73),(74,188),(239,54),(53,145),(40,145),(95,155),(231,182),(180,49),(185,74),(82,154),(10,162),(176,151),(189,162),(73,142),(204,175),(239,21),(92,55),(167,22),(13,161),(136,103),(206,74),(15,74),(225,55),(123,108),(202,77),(91,185),(112,47),(64,44),(244,12),(74,60),(166,117),(99,41),(101,47),(242,112),(19,178),(173,43),(131,47),(15,211),(185,56),(237,53),(243,190),(165,124),(175,164),(178,54),(170,168),(130,29),(216,217),(237,86),(31,153),(148,148),(134,150),(107,108),(18,186),(68,165),(179,161),(165,59),(180,54),(80,99),(38,153),(159,166),(52,145),(59,84),(214,101),(83,184),(23,153),(115,90),(71,56),(23,152),(216,212),(166,106),(132,155),(166,40),(208,191),(129,108),(58,50),(47,74),(241,30),(199,42),(106,151),(121,95),(200,70),(138,16),(170,111),(188,152),(95,194),(158,52),(179,149),(137,214),(124,105),(90,55),(230,114),(100,104),(92,166),(181,39),(94,199),(102,99),(227,65),(70,169),(236,88),(248,25),(147,158),(117,162),(240,90),(90,91),(69,52),(181,89),(203,75),(237,110),(106,168),(67,51),(110,223),(194,68),(64,147),(213,177),(42,80),(159,106),(97,214),(141,47),(132,97),(177,106),(74,95),(180,44),(71,62),(146,220),(52,84),(234,21),(160,157),(18,208),(242,52),
9:(144,101),(93,226),(51,157),(144,23),(183,40),(165,51),(216,56),(178,165),(175,86),(185,33),(46,146),(169,172),(238,92),(247,132),(197,41),(86,153),(136,215),(204,73),(74,90),(97,203),(71,84),(179,74),(212,73),(238,88),(87,47),(94,86),(150,115),(170,102),(88,88),(28,159),(224,217),(120,108),(187,73),(127,47),(126,45),(124,152),(89,191),(166,104),(137,170),(76,150),(123,166),(45,178),(59,89),(164,108),(164,104),(81,150),(138,212),(215,214),(28,171),(165,99),(152,161),(241,16),(67,96),(237,7),(192,79),(37,157),(239,18),(206,43),(176,37),(131,89),(126,167),(154,90),(177,144),(181,58),(197,40),(103,147),(203,198),(190,153),(130,22),(207,88),(37,153),(180,86),(218,177),(238,29),(152,30),(232,189),(185,176),(147,148),(72,48),(73,61),(72,180),(203,41),(241,129),(172,158),(49,166),(159,97),(179,104),(24,155),(83,159),(149,48),(140,155),(121,36),(240,12),(82,144),(63,59),(85,192),(169,79),(191,56),(106,47),(217,177),(59,157),(155,46),(120,44),(16,144),(206,177),(16,189),(95,211),(79,150),(87,177),(238,7),(103,155),(51,59),(72,192),(68,87),(109,53),(96,38),(232,58),(196,43),(233,68),(108,113),(75,59),(238,72),(74,187),(239,55),(53,146),(40,144),(95,156),(230,182),(180,50),(184,74),(82,153),(11,162),(175,151),(188,162),(73,143),(203,175),(239,22),(92,54),(167,23),(14,161),(137,103),(205,74),(16,74),(224,55),(124,108),(202,76),(91,184),(113,47),(64,45),(244,13),(74,61),(167,117),(100,41),(102,47),(242,113),(20,178),(173,44),(132,47),(16,211),(184,56),(236,53),(243,189),(165,123),(174,164),(178,55),(169,168),(130,30),(216,216),(236,86),(32,153),(148,149),(134,149),(108,108),(19,186),(68,164),(179,160),(165,60),(180,55),(80,100),(39,153),(159,165),(52,146),(60,84),(214,100),(84,184),(24,153),(116,90),(71,57),(24,152),(215,212),(166,107),(132,154),(167,40),(208,190),(130,108),(59,50),(48,74),(240,30),(198,42),(107,151),(121,96),(200,71),(139,16),(169,111),(187,152),(96,194),(159,52),(179,150),(136,214),(124,106),(91,55),(230,115),(101,104),(92,165),(180,39),(94,198),(103,99),(226,65),(71,169),(235,88),(247,25),(148,158),(118,162),(239,90),(91,91),(70,52),(180,89),(203,76),(237,109),(107,168),(68,51),(109,223),(193,68),(65,147),(212,177),(43,80),(159,107),(97,213),(142,47),(133,97),(176,106),(73,95),(180,45),(71,63),(146,219),(53,84),(234,22),(160,156),(18,207),(241,52),
10:(144,102),(94,226),(51,156),(145,23),(183,41),(165,52),(215,56),(178,166),(175,87),(185,34),(47,146),(169,173),(237,92),(247,131),(196,41),(87,153),(135,215),(204,74),(75,90),(97,202),(71,83),(179,75),(212,74),(237,88),(88,47),(94,87),(151,115),(169,102),(88,89),(28,158),(224,216),(120,107),(187,72),(128,47),(127,45),(125,152),(89,190),(166,103),(137,171),(77,150),(123,165),(46,178),(59,90),(163,108),(164,105),(81,151),(138,213),(215,213),(28,172),(165,100),(153,161),(241,17),(68,96),(237,8),(191,79),(37,156),(238,18),(205,43),(177,37),(131,90),(127,167),(155,90),(177,145),(180,58),(196,40),(103,148),(202,198),(190,152),(130,23),(206,88),(38,153),(181,86),(217,177),(237,29),(153,30),(232,188),(184,176),(147,147),(72,49),(73,62),(72,179),(202,41),(241,128),(171,158),(50,166),(159,98),(179,103),(25,155),(84,159),(150,48),(140,156),(122,36),(239,12),(83,144),(63,60),(85,191),(170,79),(190,56),(107,47),(216,177),(59,158),(156,46),(120,45),(16,145),(207,177),(16,188),(96,211),(80,150),(88,177),(238,8),(103,154),(52,59),(72,191),(69,87),(108,53),(97,38),(232,59),(196,44),(232,68),(108,112),(75,58),(238,71),(74,186),(239,56),(53,147),(40,143),(94,156),(229,182),(179,50),(184,75),(83,153),(12,162),(175,150),(188,163),(73,144),(203,174),(239,23),(92,53),(167,24),(14,160),(138,103),(205,75),(17,74),(223,55),(125,108),(202,75),(92,184),(114,47),(65,45),(243,13),(74,62),(168,117),(100,42),(103,47),(241,113),(21,178),(174,44),(133,47),(17,211),(183,56),(236,54),(243,188),(165,122),(174,165),(178,56),(169,167),(130,31),(216,215),(235,86),(33,153),(147,149),(135,149),(109,108),(19,185),(68,163),(179,159),(165,61),(179,55),(80,101),(39,154),(159,164),(52,147),(61,84),(213,100),(84,183),(25,153),(116,91),(71,58),(25,152),(215,211),(166,108),(131,154),(167,41),(207,190),(131,108),(59,51),(49,74),(240,31),(197,42),(108,151),(122,96),(200,72),(139,17),(168,111),(186,152),(96,193),(160,52),(179,151),(135,214),(125,106),(91,54),(229,115),(102,104),(93,165),(180,40),(95,198),(103,100),(226,66),(71,168),(235,87),(247,26),(148,157),(119,162),(238,90),(92,91),(70,53),(179,89),(203,77),(237,108),(107,169),(68,50),(108,223),(192,68),(65,148),(211,177),(44,80),(159,108),(97,212),(143,47),(134,97),(176,107),(73,94),(180,46),(71,64),(145,219),(53,85),(234,23),(161,156),(18,206),(240,52),
11:(144,103),(94,225),(51,155),(145,24),(182,41),(165,53),(214,56),(178,167),(174,87),(185,35),(48,146),(169,174),(236,92),(247,130),(196,42),(88,153),(134,215),(203,74),(76,90),(97,201),(71,82),(178,75),(211,74),(237,87),(89,47),(95,87),(152,115),(169,101),(89,89),(28,157),(224,215),(121,107),(187,71),(129,47),(127,46),(126,152),(89,189),(166,102),(137,172),(77,151),(123,164),(47,178),(59,91),(162,108),(163,105),(82,151),(137,213),(215,212),(29,172),(164,100),(154,161),(241,18),(69,96),(237,9),(190,79),(37,155),(237,18),(204,43),(178,37),(131,91),(127,166),(156,90),(177,146),(179,58),(195,40),(103,149),(201,198),(190,151),(130,24),(205,88),(39,153),(182,86),(216,177),(236,29),(154,30),(232,187),(183,176),(148,147),(71,49),(73,63),(73,179),(202,42),(240,128),(170,158),(51,166),(159,99),(180,103),(25,156),(84,158),(151,48),(141,156),(122,37),(238,12),(83,145),(63,61),(85,190),(171,79),(189,56),(108,47),(215,177),(59,159),(156,47),(121,45),(16,146),(208,177),(17,188),(96,210),(80,151),(88,176),(238,9),(104,154),(52,60),(72,190),(70,87),(107,53),(97,39),(232,60),(195,44),(232,69),(107,112),(76,58),(238,70),(74,185),(238,56),(53,148),(41,143),(93,156),(229,181),(179,51),(183,75),(84,153),(13,162),(174,150),(188,164),(73,145),(202,174),(238,23),(93,53),(168,24),(15,160),(139,103),(204,75),(17,75),(222,55),(126,108),(202,74),(93,184),(115,47),(65,46),(243,14),(74,63),(168,116),(100,43),(104,47),(240,113),(22,178),(175,44),(134,47),(17,210),(182,56),(235,54),(242,188),(165,121),(173,165),(177,56),(168,167),(130,32),(216,214),(234,86),(34,153),(147,150),(136,149),(110,108),(19,184),(68,162),(179,158),(165,62),(179,56),(81,101),(39,155),(159,163),(52,148),(62,84),(213,99),(85,183),(26,153),(117,91),(71,59),(26,152),(214,211),(167,108),(130,154),(168,41),(206,190),(132,108),(59,52),(50,74),(239,31),(197,43),(108,152),(122,97),(199,72),(140,17),(167,111),(185,152),(96,192),(161,52),(179,152),(134,214),(126,106),(92,54),(229,116),(102,103),(94,165),(180,41),(96,198),(103,101),(225,66),(72,168),(234,87),(246,26),(148,156),(120,162),(237,90),(92,92),(70,54),(179,90),(202,77),(236,108),(108,169),(69,50),(108,222),(192,69),(65,149),(210,177),(45,80),(159,109),(97,211),(143,48),(134,98),(175,107),(72,94),(180,47),(71,65),(144,219),(53,86),(234,24),(162,156),(18,205),(239,52),
12:(144,104),(95,225),(51,154),(145,25),(182,42),(165,54),(213,56),(178,168),(174,88),(185,36),(48,147),(170,174),(236,91),(246,130),(195,42),(89,153),(133,215),(203,75),(77,90),(97,200),(71,81),(177,75),(210,74),(236,87),(90,47),(95,88),(153,115),(168,101),(89,90),(28,156),(224,214),(122,107),(186,71),(130,47),(127,47),(127,152),(90,189),(167,102),(137,173),(77,152),(123,163),(48,178),(60,91),(162,107),(163,106),(83,151),(136,213),(215,211),(30,172),(163,100),(155,161),(241,19),(70,96),(236,9),(189,79),(37,154),(236,18),(203,43),(179,37),(131,92),(128,166),(157,90),(178,146),(179,59),(195,41),(104,149),(201,197),(189,151),(130,25),(205,87),(40,153),(182,85),(215,177),(236,30),(154,31),(232,186),(182,176),(148,146),(71,50),(73,64),(73,178),(202,43),(240,127),(169,158),(52,166),(159,100),(180,102),(25,157),(85,158),(151,49),(141,157),(122,38),(237,12),(83,146),(64,61),(86,190),(172,79),(188,56),(109,47),(214,177),(59,160),(157,47),(121,46),(16,147),(208,177),(17,187),(96,209),(81,151),(89,176),(238,10),(104,153),(52,61),(72,189),(70,88),(106,53),(97,40),(232,61),(194,44),(231,69),(107,111),(77,58),(238,69),(74,184),(238,57),(53,149),(41,142),(93,157),(229,180),(179,52),(183,76),(85,153),(14,162),(174,149),(187,164),(73,146),(202,173),(238,24),(93,52),(169,24),(16,160),(139,104),(204,76),(18,75),(222,54),(127,108),(202,73),(94,184),(116,47),(66,46),(242,14),(73,63),(169,116),(100,44),(105,47),(240,114),(23,178),(176,44),(135,47),(17,209),(181,56),(234,54),(241,188),(165,120),(172,165),(177,57),(168,166),(130,33),(215,214),(233,86),(35,153),(146,150),(137,149),(111,108),(19,183),(68,161),(179,157),(165,63),(178,56),(81,102),(40,155),(159,162),(52,149),(62,85),(213,98),(86,183),(27,153),(118,91),(71,60),(27,152),(213,211),(167,109),(129,154),(169,41),(205,190),(133,108),(59,53),(50,75),(238,31),(196,43),(108,153),(123,97),(199,73),(140,18),(166,111),(184,152),(96,191),(162,52),(179,153),(133,214),(127,106),(92,53),(229,117),(103,103),(95,165),(180,42),(97,198),(103,102),(225,67),(72,167),(233,87),(246,27),(149,156),(121,162),(236,90),(92,93),(70,55),(179,91),(202,78),(236,107),(109,169),(70,50),(108,221),(192,70),(65,150),(209,177),(46,80),(159,110),(97,210),(144,48),(135,98),(175,108),(72,93),(180,48),(71,66),(144,218),(53,87),(234,25),(163,156),(18,204),(238,52),
13:(144,105),(95,224),(51,153),(146,25),(181,42),(165,55),(212,56),(178,169),(173,88),(185,37),(48,148),(170,175),(235,91),(245,130),(194,42),(90,153),(132,215),(202,75),(77,91),(97,199),(71,80),(176,75),(209,74),(235,87),(91,47),(96,88),(153,116),(168,100),(89,91),(29,156),(223,214),(122,106),(186,70),(131,47),(128,47),(128,152),(90,188),(167,101),(136,173),(77,153),(123,162),(48,179),(61,91),(161,107),(163,107),(84,151),(136,214),(214,211),(31,172),(163,101),(155,160),(241,20),(71,96),(235,9),(189,80),(37,153),(236,19),(202,43),(179,38),(132,92),(129,166),(157,89),(179,146),(178,59),(194,41),(105,149),(200,197),(188,151),(130,26),(204,87),(41,153),(182,84),(214,177),(235,30),(155,31),(231,186),(181,176),(148,145),(71,51),(72,64),(74,178),(201,43),(240,126),(168,158),(53,166),(159,101),(180,101),(26,157),(86,158),(152,49),(142,157),(123,38),(237,13),(83,147),(64,62),(86,189),(173,79),(187,56),(110,47),(213,177),(60,160),(158,47),(122,46),(17,147),(209,177),(17,186),(96,208),(82,151),(89,175),(238,11),(105,153),(53,61),(72,188),(71,88),(105,53),(97,41),(232,62),(193,44),(231,70),(107,110),(78,58),(237,69),(75,184),(237,57),(53,150),(41,141),(93,158),(228,180),(179,53),(182,76),(86,153),(15,162),(173,149),(187,165),(73,147),(201,173),(238,25),(93,51),(170,24),(16,159),(140,104),(204,77),(19,75),(221,54),(128,108),(203,73),(95,184),(117,47),(66,47),(241,14),(72,63),(170,116),(100,45),(106,47),(240,115),(24,178),(177,44),(136,47),(17,208),(180,56),(233,54),(240,188),(165,119),(171,165),(176,57),(167,166),(131,33),(214,214),(232,86),(36,153),(145,150),(138,149),(112,108),(19,182),(69,161),(179,156),(165,64),(177,56),(81,103),(41,155),(159,161),(52,150),(63,85),(213,97),(86,182),(28,153),(118,92),(71,61),(28,152),(212,211),(167,110),(129,153),(170,41),(205,189),(134,108),(60,53),(50,76),(238,32),(195,43),(108,154),(124,97),(199,74),(140,19),(165,111),(183,152),(97,191),(163,52),(178,153),(132,214),(127,107),(93,53),(229,118),(104,103),(96,165),(180,43),(97,197),(104,102),(225,68),(72,166),(232,87),(245,27),(149,155),(122,162),(236,89),(93,93),(70,56),(179,92),(201,78),(235,107),(110,169),(70,49),(108,220),(192,71),(65,151),(209,176),(46,81),(159,111),(97,209),(145,48),(136,98),(174,108),(72,92),(180,49),(71,67),(143,218),(54,87),(234,26),(164,156),(18,203),(237,52),
14:(144,106),(96,224),(52,153),(147,25),(180,42),(165,56),(211,56),(177,169),(173,89),(185,38),(49,148),(171,175),(235,90),(244,130),(193,42),(91,153),(131,215),(202,76),(78,91),(97,198),(71,79),(175,75),(208,74),(235,86),(92,47),(96,89),(154,116),(168,99),(90,91),(30,156),(222,214),(123,106),(185,70),(132,47),(129,47),(128,151),(91,188),(168,101),(135,173),(78,153),(124,162),(49,179),(61,92),(161,106),(163,108),(84,152),(135,214),(214,210),(31,173),(163,102),(155,159),(240,20),(72,96),(234,9),(189,81),(38,153),(235,19),(201,43),(180,38),(132,93),(130,166),(157,88),(179,146),(178,60),(193,41),(106,149),(199,197),(187,151),(130,27),(203,87),(42,153),(182,83),(213,177),(235,31),(155,32),(231,185),(180,176),(148,144),(71,52),(71,64),(74,177),(200,43),(239,126),(167,158),(54,166),(159,102),(181,101),(27,157),(86,157),(153,49),(142,158),(123,39),(237,14),(83,148),(65,62),(86,188),(174,79),(186,56),(111,47),(212,177),(60,161),(159,47),(122,47),(17,148),(210,177),(17,185),(96,207),(82,152),(90,175),(238,12),(106,153),(53,62),(72,187),(71,89),(105,54),(98,41),(231,62),(192,44),(231,71),(106,110),(79,58),(236,69),(76,184),(237,58),(53,151),(41,140),(92,158),(228,179),(179,54),(182,77),(87,153),(15,163),(173,148),(187,166),(73,148),(200,173),(237,25),(93,50),(171,24),(16,158),(141,104),(204,78),(20,75),(221,53),(129,108),(204,73),(96,184),(118,47),(66,48),(240,14),(71,63),(171,116),(101,45),(107,47),(240,116),(25,178),(178,44),(137,47),(18,208),(179,56),(233,55),(239,188),(165,118),(170,165),(175,57),(167,165),(131,34),(214,213),(231,86),(37,153),(145,151),(138,148),(113,108),(20,182),(69,160),(179,155),(165,65),(176,56),(81,104),(42,155),(159,160),(52,151),(63,86),(213,96),(86,181),(29,153),(118,93),(71,62),(29,152),(212,210),(167,111),(128,153),(171,41),(205,188),(135,108),(61,53),(51,76),(237,32),(194,43),(109,154),(125,97),(199,75),(141,19),(164,111),(182,152),(97,190),(164,52),(177,153),(131,214),(128,107),(94,53),(229,119),(105,103),(97,165),(180,44),(97,196),(105,102),(225,69),(73,166),(231,87),(245,28),(150,155),(122,161),(235,89),(94,93),(71,56),(179,93),(200,78),(235,106),(111,169),(71,49),(108,219),(192,72),(65,152),(208,176),(46,82),(159,112),(97,208),(146,48),(136,99),(174,109),(71,92),(180,50),(71,68),(143,217),(54,88),(234,27),(164,155),(18,202),(236,52),
15:(144,107),(96,223),(53,153),(147,26),(180,43),(165,57),(210,56),(176,169),(172,89),(185,39),(49,149),(171,176),(234,90),(243,130),(193,43),(92,153),(130,215),(201,76),(79,91),(97,197),(71,78),(175,76),(208,75),(234,86),(93,47),(96,90),(155,116),(167,99),(90,92),(31,156),(221,214),(123,105),(184,70),(133,47),(130,47),(128,150),(92,188),(169,101),(134,173),(79,153),(125,162),(49,180),(61,93),(160,106),(162,108),(85,152),(134,214),(213,210),(31,174),(163,103),(156,159),(239,20),(73,96),(234,10),(188,81),(39,153),(234,19),(200,43),(180,39),(132,94),(131,166),(157,87),(179,146),(178,61),(192,41),(106,150),(199,196),(186,151),(130,28),(202,87),(43,153),(182,82),(212,177),(235,32),(156,32),(231,184),(179,176),(149,144),(71,53),(71,65),(74,176),(199,43),(238,126),(166,158),(55,166),(159,103),(181,100),(27,158),(86,156),(153,50),(142,159),(123,40),(237,15),(83,149),(66,62),(86,187),(175,79),(185,56),(112,47),(211,177),(60,162),(159,48),(123,47),(17,149),(210,177),(17,184),(96,206),(82,153),(90,174),(238,13),(107,153),(53,63),(73,187),(72,89),(104,54),(98,42),(231,63),(191,44),(231,72),(105,110),(79,57),(236,68),(77,184),(236,58),(53,152),(41,139),(91,158),(228,178),(179,55),(181,77),(88,153),(16,163),(172,148),(186,166),(73,149),(199,173),(236,25),(93,49),(172,24),(16,157),(141,105),(204,79),(21,75),(220,53),(130,108),(204,72),(97,184),(119,47),(67,48),(239,14),(71,64),(171,115),(101,46),(108,47),(240,117),(26,178),(179,44),(138,47),(18,207),(178,56),(232,55),(238,188),(165,117),(169,165),(175,58),(167,164),(132,34),(213,213),(230,86),(38,153),(145,152),(139,148),(114,108),(20,181),(69,159),(179,154),(165,66),(175,56),(81,105),(42,156),(159,159),(52,152),(64,86),(213,95),(87,181),(30,153),(118,94),(71,63),(30,152),(212,209),(168,111),(127,153),(171,42),(204,188),(136,108),(62,53),(52,76),(237,33),(194,44),(109,155),(126,97),(198,75),(141,20),(163,111),(182,151),(97,189),(164,53),(176,153),(130,214),(128,108),(95,53),(228,119),(106,103),(98,165),(180,45),(97,195),(106,102),(225,70),(73,165),(230,87),(244,28),(150,154),(122,160),(234,89),(95,93),(71,57),(179,94),(200,79),(234,106),(112,169),(72,49),(108,218),(191,72),(66,152),(207,176),(46,83),(159,113),(97,207),(147,48),(137,99),(174,110),(71,91),(179,50),(71,69),(143,216),(55,88),(234,28),(165,155),(18,201),(235,52),
16:(144,108),(97,223),(54,153),(148,26),(180,44),(165,58),(209,56),(175,169),(171,89),(185,40),(50,149),(172,176),(233,90),(242,130),(192,43),(93,153),(129,215),(201,77),(79,92),(97,196),(71,77),(174,76),(208,76),(233,86),(94,47),(96,91),(155,117),(167,98),(91,92),(32,156),(220,214),(124,105),(184,69),(134,47),(131,47),(128,149),(93,188),(169,100),(133,173),(80,153),(125,161),(50,180),(62,93),(159,106),(162,109),(85,153),(133,214),(213,209),(31,175),(162,103),(156,158),(239,21),(74,96),(234,11),(187,81),(40,153),(234,20),(199,43),(181,39),(133,94),(132,166),(157,86),(179,146),(178,62),(192,42),(106,151),(199,195),(185,151),(130,29),(202,86),(44,153),(183,82),(211,177),(234,32),(156,33),(231,183),(178,176),(149,143),(71,54),(71,66),(75,176),(198,43),(238,125),(165,158),(56,166),(159,104),(181,99),(27,159),(86,155),(154,50),(143,159),(123,41),(237,16),(83,150),(66,63),(86,186),(176,79),(184,56),(113,47),(210,177),(61,162),(159,49),(124,47),(17,150),(209,177),(17,183),(96,205),(83,153),(91,174),(238,14),(108,153),(53,64),(73,186),(73,89),(104,55),(99,42),(230,63),(190,44),(230,72),(104,110),(80,57),(236,67),(77,183),(236,59),(52,152),(42,139),(91,159),(227,178),(179,56),(180,77),(89,153),(16,164),(172,147),(186,167),(73,150),(198,173),(235,25),(94,49),(173,24),(16,156),(141,106),(204,80),(22,75),(219,53),(131,108),(205,72),(97,183),(120,47),(68,48),(239,15),(71,65),(171,114),(101,47),(109,47),(240,118),(27,178),(179,45),(139,47),(18,206),(177,56),(231,55),(237,188),(165,116),(169,166),(175,59),(166,164),(132,35),(213,212),(229,86),(39,153),(144,152),(140,148),(115,108),(20,180),(69,158),(179,153),(165,67),(174,56),(82,105),(42,157),(159,158),(52,153),(65,86),(213,94),(87,180),(31,153),(119,94),(71,64),(31,152),(212,208),(168,112),(126,153),(171,43),(203,188),(137,108),(63,53),(53,76),(237,34),(193,44),(109,156),(126,98),(197,75),(141,21),(162,111),(182,150),(97,188),(164,54),(175,153),(130,213),(129,108),(96,53),(228,120),(107,103),(98,164),(180,46),(97,194),(107,102),(225,71),(73,164),(229,87),(244,29),(151,154),(122,159),(234,88),(96,93),(71,58),(178,94),(199,79),(234,105),(113,169),(72,48),(107,218),(191,73),(67,152),(206,176),(47,83),(159,114),(97,206),(148,48),(137,100),(174,111),(70,91),(179,51),(71,70),(143,215),(55,89),(234,29),(166,155),(18,200),(234,52),
17:(144,109),(97,222),(55,153),(149,26),(180,45),(165,59),(208,56),(174,169),(171,90),(185,41),(50,150),(173,176),(232,90),(242,129),(191,43),(94,153),(129,214),(201,78),(79,93),(97,195),(71,76),(173,76),(208,77),(232,86),(95,47),(97,91),(155,118),(166,98),(91,93),(33,156),(220,213),(124,104),(184,68),(135,47),(132,47),(129,149),(94,188),(169,99),(132,173),(80,154),(126,161),(51,180),(63,93),(158,106),(162,110),(86,153),(132,214),(212,209),(31,176),(162,104),(157,158),(238,21),(74,97),(234,12),(186,81),(41,153),(234,21),(198,43),(181,40),(133,95),(132,165),(158,86),(179,146),(177,62),(191,42),(107,151),(199,194),(184,151),(130,30),(201,86),(45,153),(183,81),(210,177),(234,33),(157,33),(230,183),(177,176),(149,142),(71,55),(71,67),(75,175),(197,43),(238,124),(164,158),(57,166),(159,105),(181,98),(28,159),(86,154),(155,50),(143,160),(123,42),(237,17),(84,150),(67,63),(86,185),(177,79),(183,56),(114,47),(209,177),(62,162),(159,50),(125,47),(18,150),(208,177),(17,182),(96,204),(84,153),(91,173),(238,15),(109,153),(54,64),(73,185),(74,89),(104,56),(100,42),(230,64),(189,44),(229,72),(104,109),(80,56),(236,66),(78,183),(236,60),(51,152),(43,139),(90,159),(226,178),(179,57),(179,77),(90,153),(17,164),(172,146),(186,168),(73,151),(197,173),(234,25),(94,48),(173,25),(17,156),(141,107),(203,80),(23,75),(218,53),(132,108),(205,71),(97,182),(121,47),(69,48),(239,16),(71,66),(171,113),(102,47),(110,47),(239,118),(28,178),(179,46),(140,47),(18,205),(176,56),(230,55),(236,188),(165,115),(168,166),(174,59),(166,163),(132,36),(212,212),(228,86),(40,153),(143,152),(141,148),(116,108),(20,179),(70,158),(179,152),(165,68),(174,57),(82,106),(42,158),(159,157),(53,153),(65,87),(213,93),(87,179),(32,153),(120,94),(71,65),(32,152),(212,207),(168,113),(125,153),(172,43),(202,188),(138,108),(64,53),(53,77),(237,35),(192,44),(109,157),(126,99),(196,75),(141,22),(161,111),(181,150),(97,187),(165,54),(174,153),(129,213),(130,108),(96,52),(227,120),(108,103),(99,164),(180,47),(97,193),(108,102),(225,72),(73,163),(228,87),(243,29),(151,153),(123,159),(233,88),(97,93),(71,59),(177,94),(199,80),(233,105),(114,169),(73,48),(106,218),(190,73),(68,152),(206,175),(47,84),(159,115),(97,205),(149,48),(137,101),(174,112),(69,91),(179,52),(71,71),(143,214),(56,89),(234,30),(166,154),(18,199),(234,53),
