88:(150,43),(97,175),(149,48),(162,112),(152,38),(161,136),(175,93),(117,154),(166,140),(141,148),(166,56),(95,174),(217,92),(214,76),(162,161),(179,106),(89,107),(106,170),(165,48),(65,178),(167,111),(77,56),(139,149),(127,152),(152,50),(66,185),(99,105),(98,175),(126,114),(100,52),
89:(149,43),(97,174),(150,48),(162,113),(151,38),(161,135),(174,93),(118,154),(166,139),(142,148),(167,56),(96,174),(217,92),(214,77),(161,161),(179,105),(89,108),(107,170),(164,48),(65,178),(167,112),(78,56),(139,148),(128,152),(153,50),(67,185),(100,105),(98,174),(126,114),(101,52),
90:(148,43),(97,173),(151,48),(162,114),(150,38),(161,134),(173,93),(119,154),(165,139),(143,148),(168,56),(96,173),(217,92),(213,77),(160,161),(180,105),(90,108),(107,169),(163,48),(65,178),(166,112),(79,56),(140,148),(128,151),(154,50),(68,185),(101,105),(98,173),(126,114),(102,52),
91:(147,43),(97,172),(151,49),(161,114),(149,38),(162,134),(172,93),(119,154),(165,138),(144,148),(169,56),(96,172),(217,92),(213,78),(159,161),(180,104),(91,108),(108,169),(163,47),(65,178),(166,113),(80,56),(141,148),(128,150),(155,50),(68,186),(102,105),(98,172),(126,114),(103,52),
92:(146,43),(97,171),(152,49),(160,114),(148,38),(162,133),(171,93),(119,154),(165,137),(145,148),(170,56),(96,171),(217,92),(213,79),(158,161),(180,103),(92,108),(109,169),(162,47),(65,178),(166,114),(81,56),(142,148),(128,149),(155,51),(69,186),(103,105),(98,171),(126,114),(104,52),
93:(145,43),(97,170),(152,50),(160,115),(147,38),(163,133),(170,93),(119,154),(165,136),(146,148),(171,56),(96,170),(217,92),(213,80),(157,161),(180,102),(93,108),(110,169),(161,47),(65,178),(165,114),(82,56),(143,148),(129,149),(156,51),(69,187),(104,105),(99,171),(126,114),(105,52),
94:(144,43),(97,169),(153,50),(160,116),(146,38),(164,133),(169,93),(119,154),(165,135),(147,148),(172,56),(96,169),(217,92),(212,80),(156,161),(180,101),(94,108),(111,169),(160,47),(65,178),(165,115),(83,56),(144,148),(130,149),(156,52),(69,188),(105,105),(100,171),(126,114),(106,52),
95:(143,43),(97,168),(154,50),(160,117),(145,38),(164,132),(168,93),(119,154),(165,134),(148,148),(173,56),(96,168),(217,92),(211,80),(155,161),(180,100),(95,108),(112,169),(159,47),(65,178),(165,116),(84,56),(145,148),(131,149),(157,52),(70,188),(106,105),(100,170),(126,114),(107,52),
96:(142,43),(98,168),(155,50),(160,118),(144,38),(164,131),(167,93),(119,154),(165,133),(148,147),(174,56),(96,167),(217,92),(210,80),(154,161),(180,99),(96,108),(113,169),(158,47),(65,178),(165,117),(85,56),(146,148),(132,149),(157,53),(70,189),(107,105),(100,169),(126,114),(108,52),
97:(141,43),(99,168),(156,50),(159,118),(143,38),(164,130),(166,93),(119,154),(165,132),(149,147),(175,56),(97,167),(217,92),(209,80),(153,161),(180,98),(97,108),(114,169),(157,47),(65,178),(164,117),(86,56),(147,148),(133,149),(158,53),(71,189),(108,105),(100,168),(126,114),(109,52),
98:(140,43),(99,167),(156,51),(159,119),(142,38),(164,129),(165,93),(119,154),(165,131),(150,147),(176,56),(98,167),(217,92),(208,80),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(164,118),(87,56),(147,147),(134,149),(158,54),(72,189),(109,105),(100,167),(126,114),(110,52),
99:(139,43),(99,166),(156,52),(159,120),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(177,56),(98,166),(217,92),(208,81),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(163,118),(88,56),(147,146),(135,149),(159,54),(72,190),(110,105),(101,167),(126,114),(111,52),
100:(138,43),(100,166),(157,52),(159,121),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(178,56),(98,165),(217,92),(208,82),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(162,118),(89,56),(148,146),(136,149),(160,54),(72,191),(111,105),(101,166),(126,114),(112,52),
101:(137,43),(100,165),(157,53),(159,122),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(99,165),(217,92),(208,83),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(161,118),(90,56),(148,145),(137,149),(160,55),(73,191),(112,105),(102,166),(126,114),(113,52),
102:(136,43),(100,164),(158,53),(159,123),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(99,164),(217,92),(208,84),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(160,118),(90,56),(149,145),(138,149),(161,55),(73,192),(113,105),(102,165),(126,114),(113,52),
103:(135,43),(100,163),(159,53),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(99,163),(217,92),(207,84),(147,161),(181,93),(103,108),(120,169),(151,47),(65,178),(159,118),(90,56),(149,144),(138,148),(162,55),(74,192),(114,105),(103,165),(126,114),(113,52),
104:(134,43),(100,162),(160,53),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(99,162),(217,92),(207,85),(146,161),(181,92),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(149,143),(139,148),(162,56),(74,193),(115,105),(103,164),(126,114),(113,52),
105:(133,43),(100,161),(160,54),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(99,161),(217,92),(206,85),(145,161),(181,91),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(149,142),(140,148),(163,56),(75,193),(116,105),(103,163),(126,114),(113,52),
106:(132,43),(101,161),(161,54),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(99,160),(217,92),(205,85),(144,161),(181,90),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(149,141),(141,148),(163,57),(76,193),(117,105),(103,162),(126,114),(113,52),
107:(131,43),(101,160),(162,54),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(100,160),(217,92),(205,86),(143,161),(181,89),(107,108),(124,169),(147,47),(65,178),(159,122),(90,56),(150,141),(142,148),(163,58),(77,193),(118,105),(104,162),(126,114),(113,52),
108:(130,43),(102,160),(162,55),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(100,159),(217,92),(204,86),(142,161),(181,88),(108,108),(125,169),(146,47),(65,178),(159,123),(90,56),(150,140),(143,148),(164,58),(77,194),(119,105),(104,161),(126,114),(113,52),
109:(129,43),(102,159),(163,55),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(100,158),(217,92),(203,86),(141,161),(181,87),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(151,140),(144,148),(165,58),(78,194),(120,105),(105,161),(126,114),(113,52),
110:(128,43),(103,159),(163,56),(159,131),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(101,158),(217,92),(202,86),(140,161),(181,86),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(152,140),(145,148),(166,58),(79,194),(121,105),(105,160),(126,114),(113,52),
111:(127,43),(104,159),(164,56),(159,132),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(101,157),(217,92),(201,86),(139,161),(181,85),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(153,140),(146,148),(167,58),(80,194),(122,105),(105,159),(126,114),(113,52),
112:(126,43),(104,158),(165,56),(159,133),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(102,157),(217,92),(200,86),(138,161),(181,84),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(154,140),(147,148),(167,59),(80,195),(123,105),(105,158),(126,114),(113,52),
113:(125,43),(104,157),(166,56),(159,134),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(103,157),(217,92),(199,86),(137,161),(181,83),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(155,140),(148,148),(167,60),(81,195),(124,105),(105,157),(126,114),(113,52),
114:(124,43),(104,156),(167,56),(159,135),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(103,156),(217,92),(198,86),(136,161),(181,82),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(155,139),(148,147),(168,60),(81,196),(125,105),(106,157),(126,114),(113,52),
115:(123,43),(104,155),(168,56),(159,136),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(103,155),(217,92),(197,86),(135,161),(181,81),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(156,139),(148,146),(169,60),(82,196),(126,105),(107,157),(126,114),(113,52),
116:(122,43),(105,155),(169,56),(159,137),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(103,154),(217,92),(196,86),(134,161),(181,80),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(156,138),(148,145),(169,61),(83,196),(127,105),(108,157),(126,114),(113,52),
117:(121,43),(106,155),(170,56),(159,138),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(104,154),(217,92),(195,86),(133,161),(181,79),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(157,138),(149,145),(169,62),(83,197),(128,105),(109,157),(126,114),(113,52),
118:(120,43),(106,154),(171,56),(159,139),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(105,154),(217,92),(194,86),(132,161),(181,78),(118,108),(135,169),(137,48),(65,178),(159,133),(90,56),(158,138),(149,144),(169,63),(84,197),(129,105),(109,156),(126,114),(113,52),
119:(119,43),(107,154),(172,56),(158,139),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(105,153),(217,92),(193,86),(131,161),(181,77),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(159,138),(150,144),(169,64),(85,197),(130,105),(109,155),(126,114),(113,52),
120:(118,43),(108,154),(173,56),(158,140),(120,38),(165,108),(143,93),(119,154),(165,109),(172,147),(195,55),(106,153),(217,92),(192,86),(130,161),(181,76),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(159,137),(150,143),(170,64),(86,197),(131,105),(110,155),(126,114),(113,52),
121:(117,43),(109,154),(174,56),(157,140),(119,38),(165,107),(142,93),(119,154),(165,108),(173,147),(195,55),(107,153),(217,92),(191,86),(129,161),(181,75),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,137),(151,143),(170,65),(87,197),(132,105),(111,155),(126,114),(113,52),
122:(116,43),(110,154),(175,56),(156,140),(118,38),(165,106),(141,93),(119,154),(165,107),(174,147),(195,55),(108,153),(217,92),(190,86),(128,161),(181,74),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(152,143),(171,65),(87,198),(133,105),(111,154),(126,114),(113,52),
123:(115,43),(110,153),(175,55),(155,140),(117,38),(165,105),(140,93),(119,154),(165,106),(175,147),(195,55),(109,153),(217,92),(190,87),(127,161),(181,73),(123,108),(140,169),(132,48),(65,178),(158,137),(90,56),(160,135),(153,143),(172,65),(87,199),(134,105),(112,154),(126,114),(113,52),
124:(114,43),(111,153),(176,55),(155,141),(116,38),(165,104),(140,92),(119,154),(165,105),(176,147),(195,55),(110,153),(217,92),(189,87),(126,161),(181,72),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(154,143),(172,66),(88,199),(135,105),(113,154),(126,114),(113,52),
125:(113,43),(112,153),(176,54),(154,141),(115,38),(165,103),(140,91),(119,154),(165,104),(177,147),(195,55),(111,153),(217,92),(188,87),(125,161),(181,71),(125,108),(142,169),(130,48),(65,178),(158,139),(90,56),(160,133),(155,143),(173,66),(88,200),(136,105),(113,153),(126,114),(113,52),
126:(112,43),(113,153),(177,54),(154,142),(114,38),(165,102),(139,91),(119,154),(165,103),(178,147),(195,55),(112,153),(217,92),(187,87),(124,161),(181,70),(126,108),(143,169),(129,48),(65,178),(158,140),(90,56),(160,132),(156,143),(173,67),(88,201),(137,105),(114,153),(126,114),(113,52),
127:(111,43),(114,153),(177,53),(154,143),(113,38),(165,101),(138,91),(119,154),(165,102),(179,147),(195,55),(113,153),(217,92),(186,87),(123,161),(181,69),(127,108),(144,169),(128,48),(65,178),(157,140),(90,56),(160,131),(157,143),(173,68),(89,201),(138,105),(115,153),(126,114),(113,52),
128:(110,43),(115,153),(177,52),(154,144),(112,38),(165,100),(137,91),(119,154),(165,101),(180,147),(195,55),(114,153),(217,92),(186,88),(122,161),(181,68),(128,108),(145,169),(127,48),(65,178),(156,140),(90,56),(160,130),(157,142),(174,68),(89,202),(139,105),(116,153),(126,114),(113,52),
129:(109,43),(116,153),(178,52),(154,145),(111,38),(165,99),(137,90),(119,154),(165,100),(181,147),(195,55),(115,153),(217,92),(185,88),(121,161),(181,67),(129,108),(146,169),(126,48),(65,178),(156,141),(90,56),(160,129),(157,141),(175,68),(90,202),(140,105),(116,152),(126,114),(113,52),
130:(108,43),(117,153),(179,52),(154,146),(110,38),(165,98),(136,90),(119,154),(165,99),(182,147),(195,55),(116,153),(217,92),(184,88),(120,161),(181,66),(130,108),(147,169),(125,48),(65,178),(156,142),(90,56),(160,128),(158,141),(175,69),(90,203),(141,105),(117,152),(126,114),(113,52),
131:(107,43),(118,153),(179,51),(154,147),(109,38),(165,97),(135,90),(119,154),(165,98),(182,147),(195,55),(116,152),(217,92),(183,88),(119,161),(181,65),(131,108),(148,169),(124,48),(65,178),(155,142),(90,56),(160,127),(159,141),(175,70),(90,204),(142,105),(118,152),(126,114),(113,52),
132:(106,43),(119,153),(179,50),(154,148),(108,38),(165,96),(134,90),(119,154),(165,97),(182,147),(195,55),(117,152),(217,92),(183,89),(118,161),(181,64),(132,108),(149,169),(124,49),(65,178),(154,142),(90,56),(160,127),(159,140),(176,70),(91,204),(143,105),(119,152),(126,114),(113,52),
133:(105,43),(120,153),(180,50),(154,149),(107,38),(165,95),(133,90),(119,154),(165,96),(182,147),(195,55),(118,152),(217,92),(183,90),(117,161),(181,63),(133,108),(150,169),(124,50),(65,178),(154,143),(90,56),(160,127),(159,139),(176,71),(92,204),(144,105),(120,152),(126,114),(113,52),
134:(104,43),(121,153),(181,50),(154,150),(106,38),(165,94),(132,90),(119,154),(165,95),(182,147),(195,55),(119,152),(217,92),(182,90),(116,161),(181,62),(134,108),(151,169),(124,51),(65,178),(154,144),(90,56),(160,127),(159,138),(177,71),(92,205),(145,105),(121,152),(126,114),(113,52),
135:(103,43),(122,153),(181,49),(154,151),(105,38),(165,93),(131,90),(119,154),(165,94),(182,147),(195,55),(120,152),(217,92),(181,90),(115,161),(181,61),(135,108),(152,169),(124,52),(65,178),(153,144),(90,56),(160,127),(159,137),(177,72),(93,205),(146,105),(122,152),(126,114),(113,52),
136:(102,43),(123,153),(181,48),(154,152),(104,38),(165,92),(131,89),(119,154),(165,93),(182,147),(195,55),(121,152),(217,92),(180,90),(114,161),(181,60),(136,108),(153,169),(123,52),(65,178),(153,145),(90,56),(160,127),(159,136),(178,72),(94,205),(147,105),(123,152),(126,114),(113,52),
137:(101,43),(124,153),(182,48),(154,153),(103,38),(165,91),(131,88),(119,154),(165,92),(182,147),(195,55),(122,152),(217,92),(180,91),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(153,146),(90,56),(160,127),(160,136),(179,72),(95,205),(148,105),(124,152),(126,114),(113,52),
138:(100,43),(125,153),(182,47),(154,154),(102,38),(165,90),(131,87),(119,154),(165,91),(182,147),(195,55),(123,152),(217,92),(179,91),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(153,147),(90,56),(160,127),(161,136),(180,72),(95,206),(149,105),(125,152),(126,114),(113,52),
139:(99,43),(126,153),(182,46),(154,155),(101,38),(165,89),(130,87),(119,154),(165,90),(182,147),(195,55),(124,152),(217,92),(179,92),(111,161),(181,60),(139,108),(156,169),(121,53),(65,178),(152,147),(90,56),(160,127),(162,136),(181,72),(95,207),(150,105),(126,152),(126,114),(113,52),
140:(98,43),(127,153),(182,45),(154,156),(100,38),(165,88),(129,87),(119,154),(165,89),(182,147),(195,55),(125,152),(217,92),(179,93),(110,161),(181,60),(140,108),(157,169),(120,53),(65,178),(152,148),(90,56),(160,127),(163,136),(182,72),(96,207),(151,105),(127,152),(126,114),(113,52),
141:(97,43),(128,153),(182,44),(154,157),(99,38),(165,87),(128,87),(119,154),(165,88),(182,147),(195,55),(126,152),(217,92),(179,94),(109,161),(181,60),(141,108),(158,169),(119,53),(65,178),(152,149),(90,56),(160,127),(164,136),(183,72),(96,208),(152,105),(128,152),(126,114),(113,52),
142:(96,43),(129,153),(182,43),(154,158),(98,38),(165,86),(128,86),(119,154),(165,87),(182,147),(195,55),(127,152),(217,92),(179,95),(108,161),(181,60),(141,109),(159,169),(118,53),(65,178),(151,149),(90,56),(160,127),(164,135),(183,73),(96,209),(153,105),(129,152),(126,114),(113,52),
143:(95,43),(130,153),(182,42),(154,159),(97,38),(165,85),(128,85),(119,154),(165,86),(182,147),(195,55),(128,152),(217,92),(179,96),(107,161),(181,60),(142,109),(160,169),(117,53),(65,178),(151,150),(90,56),(160,127),(164,134),(184,73),(96,210),(154,105),(129,151),(126,114),(113,52),
144:(94,43),(131,153),(182,41),(154,160),(96,38),(165,84),(127,85),(119,154),(165,85),(182,147),(195,55),(129,152),(217,92),(179,97),(106,161),(181,60),(143,109),(161,169),(116,53),(65,178),(150,150),(90,56),(160,127),(164,133),(184,74),(96,211),(155,105),(130,151),(126,114),(113,52),
145:(93,43),(131,152),(182,40),(154,161),(95,38),(165,83),(126,85),(119,154),(165,84),(182,147),(195,55),(130,152),(217,92),(179,98),(105,161),(181,60),(144,109),(162,169),(115,53),(65,178),(149,150),(90,56),(160,127),(164,132),(184,75),(96,212),(156,105),(130,150),(126,114),(113,52),
146:(92,43),(132,152),(182,39),(154,162),(94,38),(165,82),(125,85),(119,154),(165,83),(182,147),(195,55),(130,151),(217,92),(179,99),(104,161),(181,60),(144,110),(163,169),(114,53),(65,178),(149,151),(90,56),(160,127),(164,131),(185,75),(96,213),(157,105),(130,149),(126,114),(113,52),
147:(91,43),(132,151),(182,38),(154,163),(93,38),(165,81),(124,85),(119,154),(165,82),(182,147),(195,55),(130,150),(217,92),(179,100),(103,161),(181,60),(144,111),(164,169),(113,53),(65,178),(148,151),(90,56),(160,127),(165,131),(185,76),(96,214),(158,105),(131,149),(126,114),(113,52),
148:(90,43),(132,150),(182,37),(154,164),(92,38),(165,80),(123,85),(119,154),(165,81),(182,147),(195,55),(131,150),(217,92),(179,101),(103,161),(181,60),(145,111),(165,169),(112,53),(65,178),(147,151),(90,56),(160,127),(166,131),(185,77),(96,215),(159,105),(132,149),(126,114),(113,52),
149:(89,43),(133,150),(182,36),(154,165),(91,38),(165,79),(122,85),(119,154),(165,80),(182,147),(195,55),(131,149),(217,92),(179,102),(103,161),(181,60),(145,112),(166,169),(111,53),(65,178),(146,151),(90,56),(160,127),(166,130),(185,78),(96,216),(160,105),(133,149),(126,114),(113,52),
150:(88,43),(134,150),(182,35),(154,166),(90,38),(165,78),(121,85),(119,154),(165,79),(182,147),(195,55),(132,149),(217,92),(179,103),(103,161),(181,60),(145,113),(167,169),(110,53),(65,178),(145,151),(90,56),(160,127),(166,129),(186,78),(96,217),(161,105),(134,149),(126,114),(113,52),
151:(87,43),(135,150),(182,34),(154,167),(89,38),(165,77),(120,85),(119,154),(165,78),(182,147),(195,55),(133,149),(217,92),(179,104),(103,161),(181,60),(146,113),(168,169),(109,53),(65,178),(144,151),(90,56),(160,127),(167,129),(187,78),(96,218),(162,105),(135,149),(126,114),(113,52),
152:(86,43),(136,150),(182,33),(154,168),(88,38),(165,76),(119,85),(119,154),(165,77),(182,147),(195,55),(134,149),(217,92),(179,105),(103,161),(181,60),(147,113),(169,169),(108,53),(65,178),(143,151),(90,56),(160,127),(168,129),(188,78),(96,219),(163,105),(136,149),(126,114),(113,52),
153:(85,43),(137,150),(182,32),(154,169),(87,38),(165,75),(118,85),(119,154),(165,76),(182,147),(195,55),(135,149),(217,92),(179,106),(103,161),(181,60),(148,113),(170,169),(107,53),(65,178),(142,151),(90,56),(160,127),(168,128),(189,78),(96,220),(164,105),(137,149),(126,114),(113,52),
154:(84,43),(138,150),(182,32),(154,170),(86,38),(165,74),(117,85),(119,154),(165,75),(182,147),(195,55),(136,149),(217,92),(179,107),(103,161),(181,60),(149,113),(171,169),(106,53),(65,178),(141,151),(90,56),(160,127),(169,128),(189,79),(96,221),(165,105),(138,149),(126,114),(113,52),
155:(83,43),(139,150),(182,32),(154,171),(85,38),(165,73),(116,85),(119,154),(165,74),(182,147),(195,55),(137,149),(217,92),(179,108),(103,161),(181,60),(149,114),(172,169),(105,53),(65,178),(141,152),(90,56),(160,127),(170,128),(189,80),(96,221),(166,105),(138,148),(126,114),(113,52),
156:(83,43),(139,149),(182,32),(154,172),(84,38),(165,72),(115,85),(119,154),(165,73),(182,147),(195,55),(138,149),(217,92),(180,108),(103,161),(181,60),(149,115),(173,169),(105,54),(65,178),(141,153),(90,56),(160,127),(171,128),(189,81),(96,221),(167,105),(139,148),(126,114),(113,52),
157:(83,43),(140,149),(182,32),(154,173),(83,38),(165,71),(114,85),(119,154),(165,72),(182,147),(195,55),(138,148),(217,92),(180,109),(103,161),(181,60),(149,116),(174,169),(104,54),(65,178),(140,153),(90,56),(160,127),(172,128),(189,82),(96,221),(168,105),(140,148),(126,114),(113,52),
158:(83,43),(141,149),(182,32),(154,174),(82,38),(165,70),(113,85),(119,154),(165,71),(182,147),(195,55),(139,148),(217,92),(180,110),(103,161),(181,60),(150,116),(175,169),(103,54),(65,178),(140,154),(90,56),(160,127),(173,128),(189,83),(96,221),(169,105),(141,148),(126,114),(113,52),
159:(83,43),(142,149),(182,32),(154,175),(81,38),(165,69),(112,85),(119,154),(165,70),(182,147),(195,55),(140,148),(217,92),(181,110),(103,161),(181,60),(151,116),(176,169),(102,54),(65,178),(140,155),(90,56),(160,127),(174,128),(190,83),(96,221),(170,105),(142,148),(126,114),(113,52),
160:(83,43),(143,149),(182,32),(154,176),(80,38),(165,68),(111,85),(119,154),(165,69),(182,147),(195,55),(141,148),(217,92),(182,110),(103,161),(181,60),(151,117),(177,169),(101,54),(65,178),(140,156),(90,56),(160,127),(175,128),(190,84),(96,221),(171,105),(143,148),(126,114),(113,52),
161:(83,43),(144,149),(182,32),(154,177),(79,38),(165,67),(110,85),(119,154),(165,68),(182,147),(195,55),(142,148),(217,92),(183,110),(103,161),(181,60),(152,117),(178,169),(101,55),(65,178),(140,157),(90,56),(160,127),(175,127),(191,84),(96,221),(172,105),(144,148),(126,114),(113,52),
162:(83,43),(145,149),(182,32),(154,178),(78,38),(165,66),(109,85),(119,154),(165,67),(182,147),(195,55),(143,148),(217,92),(183,111),(103,161),(181,60),(153,117),(179,169),(101,56),(65,178),(140,158),(90,56),(160,127),(176,127),(191,85),(96,221),(173,105),(145,148),(126,114),(113,52),
163:(83,43),(146,149),(182,32),(154,179),(77,38),(165,65),(108,85),(119,154),(165,66),(182,147),(195,55),(144,148),(217,92),(183,112),(103,161),(181,60),(153,118),(180,169),(100,56),(65,178),(140,159),(90,56),(160,127),(177,127),(192,85),(96,221),(174,105),(146,148),(126,114),(113,52),
164:(83,43),(147,149),(182,32),(154,180),(76,38),(165,64),(107,85),(119,154),(165,65),(182,147),(195,55),(145,148),(217,92),(183,113),(103,161),(181,60),(154,118),(181,169),(99,56),(65,178),(140,160),(90,56),(160,127),(178,127),(192,86),(96,221),(175,105),(147,148),(126,114),(113,52),
165:(83,43),(148,149),(182,32),(154,181),(75,38),(165,63),(106,85),(119,154),(165,64),(182,147),(195,55),(146,148),(217,92),(183,114),(103,161),(181,60),(155,118),(182,169),(98,56),(65,178),(140,161),(90,56),(160,127),(178,126),(193,86),(96,221),(176,105),(147,147),(126,114),(113,52),
166:(83,43),(149,149),(182,32),(154,181),(74,38),(165,62),(105,85),(119,154),(165,63),(182,147),(195,55),(147,148),(217,92),(183,115),(103,161),(181,60),(156,118),(182,169),(97,56),(65,178),(140,162),(90,56),(160,127),(178,125),(194,86),(96,221),(176,105),(147,146),(126,114),(113,52),
167:(83,43),(150,149),(182,32),(154,181),(73,38),(165,61),(104,85),(119,154),(165,62),(182,147),(195,55),(148,148),(217,92),(183,116),(103,161),(181,60),(157,118),(182,169),(96,56),(65,178),(139,162),(90,56),(160,127),(178,124),(195,86),(96,221),(176,105),(148,146),(126,114),(113,52),
168:(83,43),(150,148),(182,32),(154,181),(72,38),(165,60),(103,85),(119,154),(165,61),(182,147),(195,55),(148,147),(217,92),(183,117),(103,161),(181,60),(158,118),(182,169),(95,56),(65,178),(139,163),(90,56),(160,127),(178,123),(196,86),(96,221),(176,105),(149,146),(126,114),(113,52),
169:(83,43),(151,148),(182,32),(154,181),(71,38),(165,59),(102,85),(119,154),(165,60),(182,147),(195,55),(148,146),(217,92),(183,118),(103,161),(181,60),(159,118),(182,169),(94,56),(65,178),(139,164),(90,56),(160,127),(179,123),(197,86),(96,221),(176,105),(150,146),(126,114),(113,52),
170:(83,43),(152,148),(182,32),(154,181),(70,38),(165,58),(101,85),(119,154),(165,59),(182,147),(195,55),(148,145),(217,92),(183,119),(103,161),(181,60),(160,118),(182,169),(93,56),(65,178),(139,165),(90,56),(160,127),(179,122),(198,86),(96,221),(176,105),(151,146),(126,114),(113,52),
171:(83,43),(152,147),(182,32),(154,181),(69,38),(164,58),(100,85),(119,154),(165,58),(182,147),(195,55),(149,145),(217,92),(183,120),(103,161),(181,60),(160,119),(182,169),(92,56),(65,178),(139,166),(90,56),(160,127),(179,121),(199,86),(96,221),(176,105),(151,145),(126,114),(113,52),
172:(83,43),(152,146),(182,32),(154,181),(68,38),(164,57),(99,85),(119,154),(165,57),(182,147),(195,55),(150,145),(217,92),(183,121),(103,161),(181,60),(161,119),(182,169),(91,56),(65,178),(138,166),(90,56),(160,127),(179,120),(200,86),(96,221),(176,105),(151,144),(126,114),(113,52),
173:(83,43),(152,145),(182,32),(154,181),(68,38),(164,56),(98,85),(119,154),(165,56),(182,147),(195,55),(151,145),(217,92),(183,122),(103,161),(181,60),(161,120),(182,169),(90,56),(65,178),(138,167),(90,55),(160,127),(179,119),(201,86),(96,221),(176,105),(152,144),(126,114),(113,52),
174:(83,43),(153,145),(182,32),(154,181),(68,38),(164,55),(97,85),(119,154),(165,55),(182,147),(195,55),(151,144),(217,92),(183,123),(103,161),(181,60),(161,121),(182,169),(89,56),(65,178),(138,168),(90,56),(160,127),(179,118),(202,86),(96,221),(176,105),(152,143),(126,114),(113,52),
175:(83,43),(153,144),(182,32),(154,181),(68,38),(163,55),(97,84),(119,154),(165,54),(182,147),(195,55),(152,144),(217,92),(183,124),(103,161),(181,60),(162,121),(182,169),(88,56),(65,178),(137,168),(90,56),(160,127),(179,117),(203,86),(96,221),(176,105),(153,143),(126,114),(113,52),
176:(83,43),(154,144),(182,32),(154,181),(68,38),(162,55),(96,84),(119,154),(165,53),(182,147),(195,55),(152,143),(217,92),(183,125),(103,161),(181,60),(163,121),(182,169),(87,56),(65,178),(136,168),(90,56),(160,127),(179,116),(203,87),(96,221),(176,105),(153,142),(126,114),(113,52),
177:(83,43),(154,143),(182,32),(154,181),(68,38),(162,54),(95,84),(119,154),(165,52),(182,147),(195,55),(152,142),(217,92),(184,125),(103,161),(181,60),(164,121),(182,169),(86,56),(65,178),(135,168),(90,56),(160,127),(179,115),(204,87),(96,221),(176,105),(153,141),(126,114),(113,52),
178:(83,43),(154,142),(182,32),(154,181),(68,38),(161,54),(94,84),(119,154),(164,52),(182,147),(195,55),(152,141),(217,92),(185,125),(103,161),(181,60),(165,121),(182,169),(85,56),(65,178),(134,168),(90,56),(160,127),(179,114),(204,88),(96,221),(176,105),(154,141),(126,114),(113,52),
