126:(185,156),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(159,115),(129,169),(146,113),(124,152),(118,152),(185,90),(136,48),(98,154),(69,178),(82,91),(95,147),(86,184),(148,157),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(88,161),(137,107),(51,62),(149,113),(171,86),(72,228),(160,135),(143,148),(186,93),(181,134),(147,160),(99,170),(142,149),(141,47),(187,152),(167,126),(178,106),(207,34),(116,153),(131,86),(133,174),(135,90),(159,125),(144,149),(181,153),(72,48),(144,148),(185,52),(143,109),(112,38),(131,151),(97,193),(179,91),(159,134),(117,153),(102,167),(122,170),(77,75),(97,177),(103,215),(72,87),(53,152),(168,57),(136,44),(134,149),(170,177),(108,93),(131,175),(172,110),(159,136),(174,99),(138,160),(156,112),(159,96),(147,150),(125,161),(125,162),(43,144),(157,125),(179,106),(145,155),(147,149),(241,113),(122,160),(183,94),(66,75),(105,153),(155,140),(139,148),(71,152),(166,136),(118,108),(74,195),(46,83),(104,171),(159,129),(152,118),(165,58),(230,91),(137,108),(136,177),(165,135),(188,158),(176,178),(154,144),(200,172),(175,147),(142,101),(232,65),(145,148),(217,88),(146,149),(196,79),(146,153),(150,147),(96,105),(143,112),(114,220),(165,116),(128,50),(85,101),(186,140),(106,94),(135,150),(130,97),(70,96),(152,145),(114,158),(154,140),(211,201),
127:(185,157),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,116),(129,169),(147,113),(125,152),(119,152),(185,89),(135,48),(98,154),(69,177),(81,91),(95,147),(86,184),(147,157),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(87,161),(138,107),(51,62),(149,114),(172,86),(72,228),(161,135),(144,148),(186,92),(181,134),(148,160),(99,170),(143,149),(140,47),(187,153),(167,126),(178,105),(207,34),(116,152),(131,85),(134,174),(134,90),(159,126),(145,149),(181,154),(72,48),(145,148),(185,51),(143,108),(111,38),(131,150),(97,194),(179,92),(159,135),(118,153),(101,167),(122,171),(76,75),(97,178),(103,216),(72,87),(53,151),(169,57),(135,44),(135,149),(170,177),(108,93),(132,175),(172,110),(159,136),(174,99),(137,160),(156,112),(159,97),(146,150),(124,161),(124,162),(42,144),(156,125),(179,105),(145,156),(147,150),(241,114),(122,159),(182,94),(66,75),(106,153),(155,141),(140,148),(71,152),(166,136),(119,108),(74,195),(46,83),(105,171),(159,130),(152,117),(166,58),(230,91),(138,108),(137,177),(165,134),(188,159),(177,178),(153,144),(201,172),(175,148),(141,101),(232,65),(146,148),(217,88),(147,149),(197,79),(145,153),(151,147),(97,105),(143,113),(115,220),(165,116),(128,50),(85,101),(187,140),(106,94),(136,150),(130,96),(70,96),(152,146),(115,158),(154,139),(211,201),
128:(185,158),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,117),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(68,177),(80,91),(95,147),(86,184),(146,157),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(86,161),(139,107),(51,62),(149,115),(173,86),(72,228),(162,135),(145,148),(187,92),(181,134),(149,160),(99,170),(144,149),(139,47),(187,154),(167,126),(178,104),(207,34),(117,152),(130,85),(135,174),(133,90),(159,127),(146,149),(181,155),(72,48),(146,148),(185,50),(142,108),(111,37),(132,150),(97,195),(179,93),(159,136),(118,152),(100,167),(122,172),(75,75),(97,179),(104,216),(72,87),(53,150),(170,57),(134,44),(136,149),(170,177),(108,93),(133,175),(172,110),(160,136),(174,99),(136,160),(156,112),(159,98),(145,150),(123,161),(124,162),(41,144),(156,124),(180,105),(145,157),(147,151),(241,115),(123,159),(181,94),(66,75),(107,153),(154,141),(141,148),(71,152),(166,136),(120,108),(74,195),(46,83),(106,171),(159,131),(152,116),(166,59),(230,91),(139,108),(138,177),(165,133),(188,160),(178,178),(152,144),(202,172),(175,149),(141,100),(232,65),(147,148),(217,88),(148,149),(198,79),(144,153),(151,146),(97,106),(144,113),(116,220),(165,116),(128,50),(85,101),(187,141),(106,94),(137,150),(130,95),(70,96),(152,147),(116,158),(155,139),(211,201),
129:(185,159),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,118),(129,169),(149,113),(127,152),(121,152),(185,87),(133,48),(98,154),(67,177),(79,91),(95,147),(86,184),(146,158),(114,159),(87,226),(99,185),(109,91),(131,176),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(85,161),(140,107),(51,62),(149,116),(174,86),(72,228),(163,135),(146,148),(187,91),(181,134),(150,160),(99,170),(145,149),(138,47),(188,154),(167,126),(179,104),(207,34),(118,152),(129,85),(136,174),(132,90),(159,128),(147,149),(181,156),(72,48),(147,148),(185,49),(141,108),(110,37),(133,150),(97,196),(179,94),(159,137),(119,152),(99,167),(122,173),(75,74),(97,180),(105,216),(72,87),(53,149),(171,57),(133,44),(137,149),(170,177),(108,93),(133,176),(172,110),(160,135),(174,99),(135,160),(156,112),(159,99),(144,150),(122,161),(124,162),(40,144),(156,123),(180,104),(144,157),(146,151),(241,116),(124,159),(181,95),(66,75),(108,153),(153,141),(142,148),(71,152),(166,136),(121,108),(74,195),(46,83),(107,171),(159,132),(151,116),(167,59),(230,91),(140,108),(139,177),(164,133),(188,161),(179,178),(152,145),(203,172),(175,150),(140,100),(232,65),(147,147),(217,88),(149,149),(199,79),(143,153),(152,146),(98,106),(145,113),(117,220),(165,116),(128,50),(85,101),(187,142),(106,94),(138,150),(129,95),(70,96),(152,148),(116,157),(156,139),(211,201),
130:(186,159),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,119),(129,169),(150,113),(128,152),(122,152),(185,86),(132,48),(98,154),(66,177),(78,91),(95,147),(86,184),(145,158),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(141,107),(51,62),(150,116),(175,86),(72,228),(164,135),(147,148),(187,90),(181,134),(151,160),(99,170),(146,149),(137,47),(188,155),(167,126),(179,103),(207,34),(119,152),(128,85),(137,174),(131,90),(159,129),(148,149),(181,157),(72,48),(148,148),(185,48),(140,108),(110,37),(133,149),(97,197),(179,95),(158,137),(120,152),(98,167),(121,173),(74,74),(97,181),(106,216),(72,87),(53,148),(172,57),(132,44),(138,149),(170,177),(108,93),(134,176),(172,110),(159,135),(174,99),(134,160),(156,112),(159,100),(143,150),(122,162),(124,162),(39,144),(156,122),(180,103),(144,158),(146,152),(241,117),(125,159),(181,96),(66,75),(109,153),(152,141),(143,148),(71,152),(166,136),(122,108),(74,195),(46,83),(107,170),(159,133),(151,115),(167,60),(230,91),(140,109),(140,177),(163,133),(188,162),(180,178),(151,145),(203,172),(175,151),(139,100),(232,65),(148,147),(217,88),(149,148),(200,79),(142,153),(153,146),(99,106),(146,113),(118,220),(165,116),(128,50),(85,101),(187,143),(106,94),(139,150),(129,94),(70,96),(151,148),(116,156),(157,139),(211,201),
131:(187,159),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,120),(129,169),(150,114),(128,151),(123,152),(185,85),(131,48),(98,154),(65,177),(77,91),(95,147),(86,184),(145,159),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(142,107),(51,62),(151,116),(176,86),(72,228),(164,134),(147,147),(187,89),(181,134),(152,160),(99,170),(147,149),(136,47),(188,156),(167,126),(179,102),(207,34),(120,152),(127,85),(138,174),(131,89),(159,130),(149,149),(181,158),(72,48),(149,148),(185,47),(139,108),(110,37),(134,149),(97,198),(179,96),(158,138),(121,152),(97,167),(120,173),(74,73),(97,182),(107,216),(72,87),(53,147),(173,57),(131,44),(138,148),(170,177),(108,93),(134,177),(172,110),(159,135),(174,99),(133,160),(156,112),(159,101),(143,151),(122,163),(124,162),(38,144),(156,121),(181,103),(143,158),(146,153),(241,118),(125,158),(180,96),(66,75),(110,153),(151,141),(144,148),(71,152),(166,136),(123,108),(74,195),(46,83),(107,169),(159,134),(151,114),(167,61),(230,91),(141,109),(141,177),(162,133),(188,163),(181,178),(150,145),(203,172),(175,152),(139,99),(232,65),(148,146),(217,88),(149,147),(201,79),(141,153),(154,146),(99,107),(147,113),(119,220),(165,116),(128,50),(85,101),(187,144),(106,94),(140,150),(129,93),(70,96),(151,149),(117,156),(158,139),(211,201),
132:(187,160),(38,72),(171,109),(140,92),(238,100),(148,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,121),(129,169),(150,115),(128,150),(124,152),(185,84),(130,48),(98,154),(64,177),(76,91),(95,147),(86,184),(145,160),(114,159),(87,226),(99,185),(106,91),(134,176),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(143,107),(51,62),(151,117),(177,86),(72,228),(165,134),(148,147),(188,89),(181,134),(153,160),(99,170),(148,149),(135,47),(188,157),(167,126),(180,102),(207,34),(121,152),(126,85),(139,174),(131,88),(159,131),(150,149),(181,159),(72,48),(150,148),(185,46),(138,108),(110,37),(135,149),(97,199),(179,97),(157,138),(122,152),(96,167),(119,173),(73,73),(97,183),(107,217),(72,87),(53,146),(174,57),(130,44),(139,148),(170,177),(108,93),(135,177),(172,110),(159,136),(174,99),(132,160),(156,112),(159,102),(143,152),(121,163),(124,162),(37,144),(156,120),(181,102),(143,159),(146,154),(241,119),(125,157),(180,97),(66,75),(111,153),(151,142),(145,148),(71,152),(166,136),(124,108),(74,195),(46,83),(107,168),(159,135),(151,113),(167,62),(230,91),(142,109),(142,177),(162,132),(188,164),(182,178),(149,145),(203,172),(175,153),(138,99),(232,65),(148,145),(217,88),(150,147),(202,79),(140,153),(154,145),(100,107),(148,113),(120,220),(165,116),(128,50),(85,101),(187,145),(106,94),(141,150),(128,93),(70,96),(151,150),(117,155),(159,139),(211,201),
133:(187,161),(38,72),(171,109),(140,92),(238,100),(149,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,122),(129,169),(150,116),(129,150),(125,152),(185,83),(129,48),(98,154),(63,177),(75,91),(95,147),(86,184),(145,161),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(143,108),(51,62),(151,118),(178,86),(72,228),(165,133),(149,147),(189,89),(181,134),(154,160),(99,170),(149,149),(134,47),(188,157),(167,126),(180,101),(207,34),(122,152),(125,85),(140,174),(131,87),(159,132),(151,149),(181,160),(72,48),(151,148),(185,45),(137,108),(110,37),(136,149),(98,199),(179,98),(156,138),(123,152),(95,167),(118,173),(72,73),(97,184),(107,218),(72,87),(53,145),(175,57),(130,44),(140,148),(170,177),(108,93),(136,177),(172,110),(159,137),(174,99),(131,160),(156,112),(159,103),(143,153),(120,163),(124,162),(36,144),(156,119),(182,102),(142,159),(145,154),(241,120),(125,156),(180,98),(66,75),(112,153),(151,143),(146,148),(71,152),(166,136),(125,108),(74,195),(46,83),(108,168),(159,136),(151,112),(167,63),(230,91),(143,109),(143,177),(161,132),(188,165),(183,178),(149,146),(203,172),(175,154),(138,98),(232,65),(148,144),(217,88),(150,146),(202,78),(139,153),(154,144),(101,107),(148,114),(121,220),(165,116),(128,50),(85,101),(187,146),(106,94),(141,149),(127,93),(70,96),(150,150),(117,154),(159,138),(211,201),
134:(188,161),(38,72),(171,109),(140,92),(238,100),(150,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,123),(129,169),(151,116),(129,149),(126,152),(185,82),(128,48),(98,154),(62,177),(74,91),(95,147),(86,184),(145,162),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(144,108),(51,62),(152,118),(179,86),(72,228),(165,132),(150,147),(189,88),(181,134),(155,160),(99,170),(150,149),(133,47),(188,157),(167,126),(181,101),(207,34),(123,152),(124,85),(141,174),(130,87),(159,133),(152,149),(181,161),(72,48),(152,148),(185,44),(136,108),(110,37),(137,149),(98,200),(179,99),(156,139),(124,152),(94,167),(117,173),(71,73),(97,185),(107,219),(72,87),(53,144),(176,57),(130,44),(141,148),(170,177),(108,93),(137,177),(172,110),(158,137),(174,99),(130,160),(156,112),(159,104),(142,153),(119,163),(124,162),(35,144),(155,119),(182,101),(142,160),(144,154),(241,121),(125,155),(180,99),(66,75),(113,153),(151,144),(147,148),(71,152),(166,136),(126,108),(74,195),(46,83),(108,167),(159,137),(150,112),(167,64),(230,91),(144,109),(144,177),(160,132),(188,166),(184,178),(148,146),(203,172),(175,155),(137,98),(232,65),(149,144),(217,88),(151,146),(202,77),(138,153),(154,143),(102,107),(149,114),(122,220),(165,116),(128,50),(85,101),(187,147),(106,94),(142,149),(127,92),(70,96),(150,151),(117,153),(160,138),(211,201),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(151,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,124),(129,169),(152,116),(130,149),(127,152),(185,81),(127,48),(98,154),(61,177),(73,91),(95,147),(86,184),(144,162),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(79,161),(145,108),(51,62),(152,119),(180,86),(72,228),(166,132),(151,147),(189,87),(181,134),(156,160),(99,170),(151,149),(132,47),(188,157),(167,126),(181,100),(207,34),(124,152),(123,85),(142,174),(130,86),(159,134),(153,149),(181,162),(72,48),(153,148),(185,43),(136,109),(110,37),(138,149),(99,200),(179,100),(155,139),(125,152),(93,167),(116,173),(71,72),(97,186),(107,220),(72,87),(53,143),(176,58),(130,44),(142,148),(170,177),(108,93),(138,177),(172,110),(159,137),(174,99),(129,160),(156,112),(159,105),(141,153),(118,163),(124,162),(34,144),(155,118),(183,101),(141,160),(144,155),(241,122),(125,154),(180,100),(66,75),(114,153),(151,145),(148,148),(71,152),(166,136),(127,108),(74,195),(46,83),(108,166),(159,138),(150,111),(167,65),(230,91),(144,110),(145,177),(160,131),(188,167),(185,178),(147,146),(203,172),(175,156),(136,98),(232,65),(150,144),(217,88),(152,146),(202,76),(137,153),(154,142),(102,108),(150,114),(123,220),(165,116),(128,50),(85,101),(187,148),(106,94),(143,149),(126,92),(70,96),(150,152),(118,153),(161,138),(211,201),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(152,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,125),(129,169),(152,117),(131,149),(128,152),(185,80),(126,48),(98,154),(61,176),(72,91),(95,147),(86,184),(144,163),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(78,161),(146,108),(51,62),(153,119),(181,86),(72,228),(166,131),(152,147),(189,86),(181,134),(157,160),(99,170),(152,149),(131,47),(188,157),(167,126),(182,100),(207,34),(125,152),(122,85),(143,174),(130,85),(159,135),(154,149),(181,163),(72,48),(153,147),(185,42),(135,109),(110,37),(138,148),(99,201),(179,101),(155,140),(126,152),(92,167),(115,173),(71,71),(97,187),(107,221),(72,87),(53,142),(177,58),(130,44),(143,148),(170,177),(108,93),(139,177),(172,110),(158,137),(174,99),(128,160),(156,112),(159,106),(140,153),(118,164),(124,162),(33,144),(154,118),(184,101),(141,161),(143,155),(241,123),(125,153),(180,101),(66,75),(115,153),(151,146),(148,147),(71,152),(166,136),(128,108),(74,195),(46,83),(109,166),(158,138),(150,110),(168,65),(230,91),(144,111),(146,177),(159,131),(188,168),(186,178),(147,147),(203,172),(175,157),(135,98),(232,65),(151,144),(217,88),(152,145),(202,75),(136,153),(155,142),(103,108),(150,115),(124,220),(165,116),(128,50),(85,101),(187,149),(106,94),(144,149),(125,92),(70,96),(149,152),(119,153),(161,137),(211,201),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(153,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,126),(129,169),(153,117),(132,149),(128,151),(185,79),(125,48),(98,154),(61,175),(71,91),(95,147),(86,184),(143,163),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(159,138),(77,161),(147,108),(51,62),(154,119),(182,86),(72,228),(166,130),(152,146),(190,86),(181,134),(158,160),(99,170),(153,149),(130,47),(188,157),(167,126),(182,99),(207,34),(126,152),(121,85),(144,174),(129,85),(159,136),(155,149),(181,164),(72,48),(153,146),(185,41),(134,109),(110,37),(139,148),(99,202),(179,102),(154,140),(127,152),(91,167),(114,173),(71,70),(97,188),(108,221),(72,87),(53,141),(177,59),(130,44),(144,148),(170,177),(108,93),(140,177),(172,110),(159,137),(174,99),(127,160),(156,112),(159,107),(139,153),(117,164),(124,162),(32,144),(153,118),(184,100),(141,162),(143,156),(241,124),(126,153),(180,102),(66,75),(116,153),(150,146),(149,147),(71,152),(166,136),(129,108),(74,195),(46,83),(109,165),(158,139),(149,110),(168,66),(230,91),(144,112),(147,177),(159,130),(188,169),(187,178),(147,148),(203,172),(175,158),(134,98),(232,65),(151,143),(217,88),(153,145),(202,74),(135,153),(155,141),(104,108),(150,116),(125,220),(165,116),(128,50),(85,101),(187,150),(106,94),(145,149),(124,92),(70,96),(149,153),(120,153),(161,136),(211,201),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(154,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,127),(129,169),(154,117),(133,149),(128,150),(185,78),(124,48),(98,154),(61,174),(70,91),(95,147),(86,184),(143,164),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(159,139),(76,161),(147,109),(51,62),(155,119),(183,86),(72,228),(167,130),(152,145),(191,86),(181,134),(159,160),(99,170),(154,149),(129,47),(188,157),(167,126),(183,99),(207,34),(127,152),(120,85),(145,174),(128,85),(159,137),(155,148),(181,165),(72,48),(154,146),(185,40),(133,109),(110,37),(140,148),(99,203),(179,103),(153,140),(128,152),(90,167),(113,173),(71,69),(97,189),(108,222),(72,87),(53,140),(178,59),(130,44),(145,148),(170,177),(108,93),(141,177),(172,110),(158,137),(174,99),(126,160),(156,112),(159,108),(138,153),(116,164),(124,162),(31,144),(152,118),(185,100),(141,163),(142,156),(241,125),(127,153),(180,103),(66,75),(116,152),(150,147),(149,146),(71,152),(166,136),(130,108),(74,195),(46,83),(109,164),(158,140),(149,109),(168,67),(230,91),(144,113),(148,177),(159,129),(188,170),(188,178),(146,148),(203,172),(175,159),(134,97),(232,65),(152,143),(217,88),(154,145),(202,74),(134,153),(156,141),(105,108),(150,117),(126,220),(165,116),(128,50),(85,101),(187,151),(106,94),(146,149),(123,92),(70,96),(149,154),(121,153),(161,135),(211,201),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(154,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,128),(129,169),(155,117),(134,149),(128,149),(185,77),(124,49),(98,154),(60,174),(69,91),(95,147),(86,184),(143,165),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(159,140),(75,161),(148,109),(51,62),(155,120),(184,86),(72,228),(167,129),(152,144),(192,86),(181,134),(160,160),(99,170),(155,149),(128,47),(188,157),(167,126),(183,98),(207,34),(128,152),(119,85),(146,174),(127,85),(159,138),(155,147),(181,166),(72,48),(155,146),(185,39),(133,110),(110,37),(141,148),(99,204),(179,104),(153,141),(129,152),(89,167),(112,173),(71,68),(97,190),(108,223),(72,87),(53,139),(178,60),(130,44),(146,148),(170,177),(108,93),(142,177),(172,110),(159,137),(174,99),(125,160),(156,112),(159,109),(137,153),(116,165),(124,162),(30,144),(152,117),(185,99),(141,164),(141,156),(241,126),(128,153),(180,104),(66,75),(117,152),(149,147),(150,146),(71,152),(166,136),(131,108),(74,195),(46,83),(109,163),(157,140),(149,108),(169,67),(230,91),(145,113),(149,177),(158,129),(188,170),(189,178),(146,149),(203,172),(175,160),(133,97),(232,65),(153,143),(217,88),(155,145),(202,74),(133,153),(157,141),(106,108),(151,117),(127,220),(165,116),(128,50),(85,101),(188,151),(106,94),(147,149),(122,92),(70,96),(149,155),(121,152),(161,134),(211,201),
