17:(318,26),(228,101),(81,13),(319,62),(49,138),(155,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(153,5),(40,55),(132,33),(310,114),(324,54),(157,81),(126,153),(21,84),(207,37),(217,37),(229,21),(327,12),(50,157),(310,138),(84,106),(214,25),(157,124),(180,46),(201,5),(285,66),(228,61),(330,123),(48,124),(182,135),(86,150),(204,97),(174,21),(40,89),(9,126),(212,58),(310,89),(158,124),(128,154),(134,64),(304,110),(24,129),(321,126),(219,149),(311,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(229,114),(32,21),(110,123),(266,86),(278,121),(192,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(282,21),(11,144),(207,90),(134,90),(182,129),(169,141),(221,61),(4,72),(229,16),(279,21),(130,153),(84,14),(216,125),(46,22),(37,96),(41,4),(40,60),(195,6),(330,139),(84,66),(210,41),(311,2),(190,1),(193,101),(19,56),(86,58),(86,124),(286,9),(282,138),(290,68),(53,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(287,17),(113,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(50,75),(294,39),(292,123),(281,17),(288,38),(89,142),(94,122),(238,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(173,41),(33,102),(289,62),
18:(318,26),(228,101),(82,13),(319,62),(49,138),(156,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(152,5),(40,55),(132,33),(310,114),(324,54),(157,81),(125,153),(21,84),(207,37),(217,37),(229,21),(327,12),(51,157),(310,138),(84,106),(213,25),(157,124),(180,46),(202,5),(284,66),(228,61),(330,123),(49,124),(182,135),(86,150),(204,97),(175,21),(40,89),(9,126),(211,58),(310,89),(158,124),(129,154),(134,64),(304,110),(24,129),(320,126),(220,149),(312,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(228,114),(33,21),(110,123),(266,86),(278,121),(191,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(281,21),(11,144),(207,90),(134,90),(182,129),(170,141),(222,61),(4,72),(229,16),(279,21),(131,153),(84,14),(215,125),(45,22),(37,96),(41,4),(40,60),(194,6),(330,139),(84,66),(210,41),(311,2),(191,1),(193,101),(20,56),(86,58),(86,124),(285,9),(281,138),(290,68),(54,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(286,17),(112,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(50,74),(294,39),(292,123),(281,17),(288,38),(90,142),(94,122),(237,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(174,41),(33,102),(288,62),
19:(318,26),(228,101),(83,13),(319,62),(49,138),(157,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(151,5),(40,55),(132,33),(310,114),(324,54),(157,81),(124,153),(21,84),(207,37),(217,37),(229,21),(327,12),(52,157),(310,138),(84,106),(212,25),(157,124),(180,46),(203,5),(283,66),(228,61),(330,123),(50,124),(182,135),(86,150),(204,97),(176,21),(40,89),(9,126),(210,58),(310,89),(158,124),(130,154),(134,64),(304,110),(24,129),(319,126),(221,149),(313,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(227,114),(34,21),(110,123),(266,86),(278,121),(190,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(171,141),(223,61),(4,72),(229,16),(279,21),(132,153),(84,14),(214,125),(44,22),(37,96),(41,4),(40,60),(193,6),(330,139),(84,66),(210,41),(311,2),(192,1),(193,101),(21,56),(86,58),(86,124),(284,9),(280,138),(290,68),(55,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(285,17),(111,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(51,74),(294,39),(292,123),(281,17),(288,38),(91,142),(94,122),(236,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(175,41),(33,102),(287,62),
20:(318,26),(228,101),(84,13),(319,62),(49,138),(158,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(150,5),(40,55),(132,33),(310,114),(324,54),(157,81),(123,153),(21,84),(207,37),(217,37),(229,21),(327,12),(53,157),(310,138),(84,106),(211,25),(157,124),(180,46),(204,5),(282,66),(228,61),(330,123),(50,123),(182,135),(86,150),(204,97),(177,21),(40,89),(9,126),(209,58),(310,89),(158,124),(131,154),(134,64),(304,110),(24,129),(318,126),(222,149),(314,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(226,114),(35,21),(110,123),(266,86),(278,121),(189,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(172,141),(224,61),(4,72),(229,16),(279,21),(133,153),(84,14),(213,125),(43,22),(37,96),(41,4),(40,60),(192,6),(330,139),(84,66),(210,41),(311,2),(193,1),(193,101),(22,56),(86,58),(86,124),(283,9),(279,138),(290,68),(56,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(284,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(52,74),(294,39),(292,123),(281,17),(288,38),(92,142),(94,122),(235,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(176,41),(33,102),(286,62),
21:(318,26),(228,101),(85,13),(319,62),(49,138),(159,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(149,5),(40,55),(132,33),(310,114),(324,54),(157,81),(122,153),(21,84),(207,37),(217,37),(229,21),(327,12),(54,157),(310,138),(84,106),(210,25),(157,124),(180,46),(205,5),(281,66),(228,61),(330,123),(50,122),(182,135),(86,150),(204,97),(178,21),(40,89),(9,126),(208,58),(310,89),(158,124),(132,154),(134,64),(304,110),(24,129),(317,126),(223,149),(315,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(225,114),(36,21),(110,123),(266,86),(278,121),(188,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(173,141),(225,61),(4,72),(229,16),(279,21),(134,153),(84,14),(212,125),(42,22),(37,96),(41,4),(40,60),(191,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(23,56),(86,58),(86,124),(282,9),(278,138),(290,68),(57,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(283,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(53,74),(294,39),(292,123),(281,17),(288,38),(93,142),(94,122),(234,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(177,41),(33,102),(285,62),
22:(318,26),(228,101),(86,13),(319,62),(49,138),(160,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(148,5),(40,55),(132,33),(310,114),(324,54),(157,81),(121,153),(21,84),(207,37),(217,37),(229,21),(327,12),(55,157),(310,138),(84,106),(209,25),(157,124),(180,46),(206,5),(280,66),(228,61),(330,123),(51,122),(182,135),(86,150),(204,97),(179,21),(40,89),(9,126),(207,58),(310,89),(158,124),(133,154),(134,64),(304,110),(24,129),(316,126),(224,149),(316,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(224,114),(37,21),(110,123),(266,86),(278,121),(187,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(174,141),(226,61),(4,72),(229,16),(279,21),(135,153),(84,14),(211,125),(42,21),(37,96),(41,4),(40,60),(190,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(24,56),(86,58),(86,124),(281,9),(277,138),(290,68),(58,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(54,74),(294,39),(292,123),(281,17),(288,38),(94,142),(94,122),(233,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(178,41),(33,102),(284,62),
23:(318,26),(228,101),(87,13),(319,62),(49,138),(161,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(147,5),(40,55),(132,33),(310,114),(324,54),(157,81),(120,153),(21,84),(207,37),(217,37),(229,21),(327,12),(56,157),(310,138),(84,106),(208,25),(157,124),(180,46),(207,5),(279,66),(228,61),(330,123),(52,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(206,58),(310,89),(158,124),(133,153),(134,64),(304,110),(24,129),(315,126),(225,149),(317,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(223,114),(38,21),(110,123),(266,86),(278,121),(186,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(175,141),(227,61),(4,72),(229,16),(279,21),(136,153),(84,14),(210,125),(42,20),(37,96),(41,4),(40,60),(189,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(25,56),(86,58),(86,124),(280,9),(276,138),(290,68),(59,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(55,74),(294,39),(292,123),(281,17),(288,38),(95,142),(94,122),(232,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(179,41),(33,102),(283,62),
24:(318,26),(228,101),(88,13),(319,62),(49,138),(162,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(146,5),(40,55),(132,33),(310,114),(324,54),(157,81),(119,153),(21,84),(207,37),(217,37),(229,21),(327,12),(57,157),(310,138),(84,106),(207,25),(157,124),(180,46),(208,5),(279,66),(228,61),(330,123),(53,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(205,58),(310,89),(158,124),(133,152),(134,64),(304,110),(24,129),(314,126),(226,149),(318,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(222,114),(39,21),(110,123),(266,86),(278,121),(185,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(176,141),(227,61),(4,72),(229,16),(279,21),(137,153),(84,14),(209,125),(42,20),(37,96),(41,4),(40,60),(188,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(26,56),(86,58),(86,124),(279,9),(275,138),(290,68),(60,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(56,74),(294,39),(292,123),(281,17),(288,38),(96,142),(94,122),(231,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(282,62),
25:(318,26),(228,101),(89,13),(319,62),(49,138),(163,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(145,5),(40,55),(132,33),(310,114),(324,54),(157,81),(118,153),(21,84),(207,37),(217,37),(229,21),(327,12),(58,157),(310,138),(84,106),(206,25),(157,124),(180,46),(209,5),(279,66),(228,61),(330,123),(54,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(204,58),(310,89),(158,124),(133,151),(134,64),(304,110),(24,129),(313,126),(227,149),(319,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(221,114),(40,21),(110,123),(266,86),(278,121),(184,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(177,141),(227,61),(4,72),(229,16),(279,21),(138,153),(84,14),(208,125),(42,20),(37,96),(41,4),(40,60),(187,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(27,56),(86,58),(86,124),(278,9),(274,138),(290,68),(61,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(57,74),(294,39),(292,123),(281,17),(288,38),(97,142),(94,122),(230,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(281,62),
26:(318,26),(228,101),(90,13),(319,62),(49,138),(164,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(144,5),(40,55),(132,33),(310,114),(324,54),(157,81),(117,153),(21,84),(207,37),(217,37),(229,21),(327,12),(59,157),(310,138),(84,106),(205,25),(157,124),(180,46),(210,5),(279,66),(228,61),(330,123),(55,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(203,58),(310,89),(158,124),(133,150),(134,64),(304,110),(24,129),(312,126),(228,149),(320,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(220,114),(41,21),(110,123),(266,86),(278,121),(183,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(178,141),(227,61),(4,72),(229,16),(279,21),(139,153),(84,14),(207,125),(42,20),(37,96),(41,4),(40,60),(186,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(28,56),(86,58),(86,124),(277,9),(273,138),(290,68),(62,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(58,74),(294,39),(292,123),(281,17),(288,38),(98,142),(94,122),(229,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(280,62),
27:(318,26),(228,101),(91,13),(319,62),(49,138),(165,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(143,5),(40,55),(132,33),(310,114),(324,54),(157,81),(116,153),(21,84),(207,37),(217,37),(229,21),(327,12),(60,157),(310,138),(84,106),(204,25),(157,124),(180,46),(211,5),(279,66),(228,61),(330,123),(56,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(202,58),(310,89),(158,124),(133,149),(134,64),(304,110),(24,129),(311,126),(229,149),(321,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(219,114),(41,21),(110,123),(266,86),(278,121),(182,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(179,141),(227,61),(4,72),(229,16),(279,21),(140,153),(84,14),(206,125),(42,20),(37,96),(41,4),(40,60),(185,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(29,56),(86,58),(86,124),(276,9),(272,138),(290,68),(63,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(59,74),(294,39),(292,123),(281,17),(288,38),(99,142),(94,122),(228,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
28:(318,26),(228,101),(92,13),(319,62),(49,138),(166,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(142,5),(40,55),(132,33),(310,114),(324,54),(157,81),(115,153),(21,84),(207,37),(217,37),(229,21),(327,12),(61,157),(310,138),(84,106),(203,25),(157,124),(180,46),(212,5),(279,66),(228,61),(330,123),(57,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(201,58),(310,89),(158,124),(133,148),(134,64),(304,110),(24,129),(310,126),(230,149),(322,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(218,114),(41,21),(110,123),(266,86),(278,121),(181,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(180,141),(227,61),(4,72),(229,16),(279,21),(141,153),(84,14),(205,125),(42,20),(37,96),(41,4),(40,60),(184,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(30,56),(86,58),(86,124),(275,9),(271,138),(290,68),(64,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(60,74),(294,39),(292,123),(281,17),(288,38),(100,142),(94,122),(227,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
29:(318,26),(228,101),(93,13),(319,62),(49,138),(167,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(141,5),(40,55),(132,33),(310,114),(324,54),(157,81),(114,153),(21,84),(207,37),(217,37),(229,21),(327,12),(62,157),(310,138),(84,106),(202,25),(157,124),(180,46),(213,5),(279,66),(228,61),(330,123),(58,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(200,58),(310,89),(158,124),(133,147),(134,64),(304,110),(24,129),(310,126),(231,149),(323,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(217,114),(41,21),(110,123),(266,86),(278,121),(180,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(181,141),(227,61),(4,72),(229,16),(279,21),(142,153),(84,14),(204,125),(42,20),(37,96),(41,4),(40,60),(183,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(31,56),(86,58),(86,124),(274,9),(270,138),(290,68),(65,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(61,74),(294,39),(292,123),(281,17),(288,38),(101,142),(94,122),(226,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
30:(318,26),(228,101),(94,13),(319,62),(49,138),(168,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(140,5),(40,55),(132,33),(310,114),(324,54),(157,81),(113,153),(21,84),(207,37),(217,37),(229,21),(327,12),(63,157),(310,138),(84,106),(201,25),(157,124),(180,46),(214,5),(279,66),(228,61),(330,123),(59,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(199,58),(310,89),(158,124),(133,146),(134,64),(304,110),(24,129),(310,126),(232,149),(324,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(216,114),(41,21),(110,123),(266,86),(278,121),(179,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(182,141),(227,61),(4,72),(229,16),(279,21),(143,153),(84,14),(203,125),(42,20),(37,96),(41,4),(40,60),(182,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(32,56),(86,58),(86,124),(273,9),(269,138),(290,68),(66,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(62,74),(294,39),(292,123),(281,17),(288,38),(102,142),(94,122),(225,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
31:(318,26),(228,101),(95,13),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(139,5),(40,55),(132,33),(310,114),(324,54),(157,81),(112,153),(21,84),(207,37),(217,37),(229,21),(327,12),(64,157),(310,138),(84,106),(200,25),(157,124),(180,46),(215,5),(279,66),(228,61),(330,123),(60,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(198,58),(310,89),(158,124),(133,145),(134,64),(304,110),(24,129),(310,126),(233,149),(325,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(215,114),(41,21),(110,123),(266,86),(278,121),(178,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(183,141),(227,61),(4,72),(229,16),(279,21),(144,153),(84,14),(202,125),(42,20),(37,96),(41,4),(40,60),(181,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(33,56),(86,58),(86,124),(272,9),(268,138),(290,68),(67,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(63,74),(294,39),(292,123),(281,17),(288,38),(103,142),(94,122),(224,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
32:(318,26),(228,101),(96,13),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(138,5),(40,55),(132,33),(310,114),(324,54),(157,81),(111,153),(21,84),(207,37),(217,37),(229,21),(327,12),(65,157),(310,138),(84,106),(199,25),(157,124),(180,46),(216,5),(279,66),(228,61),(330,123),(61,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(197,58),(310,89),(158,124),(133,144),(134,64),(304,110),(24,129),(310,126),(234,149),(326,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(214,114),(41,21),(110,123),(266,86),(278,121),(177,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(184,141),(227,61),(4,72),(229,16),(279,21),(145,153),(84,14),(201,125),(42,20),(37,96),(41,4),(40,60),(180,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(34,56),(86,58),(86,124),(271,9),(267,138),(290,68),(68,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(64,74),(294,39),(292,123),(281,17),(288,38),(104,142),(94,122),(223,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
33:(318,26),(228,101),(97,13),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(137,5),(40,55),(132,33),(310,114),(324,54),(157,81),(110,153),(21,84),(207,37),(217,37),(229,21),(327,12),(66,157),(310,138),(84,106),(198,25),(157,124),(180,46),(217,5),(279,66),(228,61),(330,123),(62,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(196,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(235,149),(327,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(213,114),(41,21),(110,123),(266,86),(278,121),(176,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(185,141),(227,61),(4,72),(229,16),(279,21),(146,153),(84,14),(200,125),(42,20),(37,96),(41,4),(40,60),(179,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(35,56),(86,58),(86,124),(270,9),(266,138),(290,68),(69,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(65,74),(294,39),(292,123),(281,17),(288,38),(105,142),(94,122),(222,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
