17:(307,139),(255,93),(151,94),(15,122),(48,46),(133,50),(113,74),(205,81),(17,93),(58,74),(261,121),(140,22),(300,147),(136,81),(217,52),(44,151),(87,113),(9,55),(292,127),(97,52),(38,41),(146,143),(296,33),(62,13),(91,114),(213,65),(170,101),(22,32),(266,58),(289,73),(50,94),(251,61),(250,81),(305,51),(42,25),(241,76),(48,55),(135,149),(76,98),(198,157),(211,101),(278,21),(214,98),(311,23),(100,62),(305,114),(269,17),(277,142),(243,42),(318,59),(309,91),(24,108),(35,27),(23,40),(293,162),(63,22),(308,59),(270,6),(56,9),(67,65),(261,22),(249,50),(199,18),(318,110),(265,91),(329,7),(23,131),(256,109),(24,22),(218,38),(37,124),(134,142),(189,118),(81,161),(324,44),(283,137),(133,94),(310,55),(112,149),(169,65),(213,66),(321,55),(18,28),(61,91),(160,106),(332,71),(62,101),(210,125),(251,118),(219,94),(66,18),(57,34),(283,90),(307,111),(269,6),(299,138),(66,153),(16,33),(17,142),(97,118),(328,63),(202,137),(229,99),(34,44),(311,120),(246,14),(327,25),(11,73),(162,125),(327,45),(61,15),(181,134),(166,42),(333,135),(234,26),(272,6),(101,113),(278,77),(123,97),(310,12),(235,22),(75,154),(44,98),(262,141),(32,104),(306,134),(317,76),(14,78),(36,36),(290,17),(12,30),(33,110),(29,66),(39,134),(20,49),(245,18),(217,75),(122,94),(320,152),(196,26),
18:(306,139),(254,93),(152,94),(15,121),(48,47),(133,51),(114,74),(205,80),(17,92),(59,74),(262,121),(139,22),(299,147),(137,81),(217,53),(44,152),(87,114),(9,56),(291,127),(97,51),(38,40),(146,142),(297,33),(62,14),(92,114),(214,65),(171,101),(23,32),(265,58),(288,73),(50,93),(250,61),(249,81),(304,51),(43,25),(241,75),(49,55),(136,149),(77,98),(197,157),(210,101),(278,22),(215,98),(310,23),(101,62),(304,114),(268,17),(278,142),(242,42),(317,59),(309,90),(24,107),(36,27),(23,41),(293,162),(64,22),(307,59),(269,6),(55,9),(66,65),(260,22),(248,50),(198,18),(318,109),(265,90),(329,6),(23,130),(255,109),(24,23),(219,38),(37,123),(134,141),(188,118),(80,161),(323,44),(282,137),(133,95),(310,56),(111,149),(169,64),(214,66),(321,56),(18,29),(62,91),(161,106),(331,71),(62,102),(209,125),(250,118),(218,94),(67,18),(58,34),(282,90),(306,111),(268,6),(298,138),(65,153),(17,33),(18,142),(96,118),(327,63),(203,137),(229,98),(34,45),(311,119),(247,14),(326,25),(11,72),(161,125),(327,46),(61,16),(180,134),(165,42),(332,135),(233,26),(271,6),(102,113),(278,78),(122,97),(309,12),(236,22),(76,154),(43,98),(261,141),(32,105),(306,133),(317,77),(14,77),(37,36),(290,18),(13,30),(34,110),(30,66),(40,134),(20,50),(244,18),(217,76),(121,94),(321,152),(197,26),
19:(306,138),(253,93),(153,94),(16,121),(48,48),(133,52),(115,74),(205,79),(16,92),(60,74),(263,121),(138,22),(299,146),(138,81),(217,54),(44,153),(88,114),(10,56),(290,127),(97,50),(38,39),(147,142),(298,33),(62,15),(93,114),(215,65),(172,101),(24,32),(264,58),(288,74),(50,92),(249,61),(248,81),(303,51),(44,25),(241,74),(50,55),(137,149),(78,98),(196,157),(209,101),(278,23),(216,98),(309,23),(102,62),(303,114),(267,17),(278,141),(241,42),(317,60),(308,90),(24,106),(37,27),(23,42),(293,162),(65,22),(307,60),(268,6),(54,9),(65,65),(259,22),(247,50),(197,18),(318,108),(264,90),(329,5),(23,129),(254,109),(24,24),(220,38),(36,123),(134,140),(187,118),(79,161),(323,43),(281,137),(133,96),(309,56),(110,149),(169,63),(215,66),(320,56),(19,29),(62,92),(161,105),(330,71),(62,103),(208,125),(250,117),(217,94),(68,18),(59,34),(281,90),(305,111),(267,6),(297,138),(64,153),(18,33),(19,142),(96,117),(327,64),(204,137),(229,97),(34,46),(310,119),(248,14),(326,26),(12,72),(160,125),(327,47),(62,16),(179,134),(164,42),(331,135),(232,26),(270,6),(103,113),(279,78),(121,97),(308,12),(237,22),(77,154),(43,99),(260,141),(32,106),(306,132),(317,78),(14,76),(37,37),(289,18),(14,30),(35,110),(31,66),(40,133),(20,51),(243,18),(217,77),(120,94),(321,151),(198,26),
20:(305,138),(252,93),(154,94),(17,121),(47,48),(133,53),(116,74),(205,78),(15,92),(61,74),(264,121),(137,22),(299,145),(139,81),(217,55),(44,154),(89,114),(10,57),(290,126),(96,50),(38,38),(147,141),(299,33),(62,16),(94,114),(216,65),(173,101),(24,33),(263,58),(287,74),(50,91),(248,61),(247,81),(302,51),(44,26),(241,73),(50,54),(138,149),(79,98),(195,157),(208,101),(278,24),(217,98),(308,23),(103,62),(302,114),(266,17),(279,141),(240,42),(317,61),(308,89),(25,106),(37,28),(23,43),(293,162),(66,22),(306,60),(267,6),(53,9),(64,65),(258,22),(246,50),(196,18),(317,108),(263,90),(329,4),(23,128),(254,108),(24,25),(221,38),(35,123),(134,139),(186,118),(78,161),(323,42),(280,137),(134,96),(309,57),(110,148),(169,62),(216,66),(319,56),(19,30),(62,93),(162,105),(330,70),(62,104),(207,125),(249,117),(217,95),(69,18),(60,34),(280,90),(305,110),(267,5),(296,138),(63,153),(19,33),(19,141),(95,117),(327,65),(205,137),(229,96),(35,46),(309,119),(249,14),(325,26),(12,71),(159,125),(327,48),(62,17),(178,134),(163,42),(330,135),(231,26),(269,6),(104,113),(280,78),(120,97),(307,12),(238,22),(78,154),(43,100),(259,141),(33,106),(305,132),(317,79),(14,75),(37,38),(288,18),(15,30),(36,110),(32,66),(40,132),(20,52),(242,18),(217,78),(119,94),(322,151),(199,26),
21:(304,138),(251,93),(155,94),(17,120),(47,49),(133,54),(117,74),(204,78),(14,92),(62,74),(265,121),(136,22),(298,145),(140,81),(217,56),(44,155),(90,114),(11,57),(290,125),(95,50),(39,38),(148,141),(299,34),(62,17),(95,114),(217,65),(174,101),(24,34),(262,58),(286,74),(50,90),(247,61),(246,81),(301,51),(45,26),(240,73),(50,53),(139,149),(80,98),(194,157),(207,101),(278,25),(217,99),(307,23),(104,62),(301,114),(265,17),(280,141),(239,42),(316,61),(307,89),(25,105),(38,28),(23,44),(293,162),(67,22),(306,61),(266,6),(52,9),(63,65),(257,22),(245,50),(195,18),(316,108),(262,90),(329,4),(24,128),(253,108),(25,25),(222,38),(35,122),(134,138),(185,118),(77,161),(322,42),(279,137),(134,97),(309,58),(109,148),(169,61),(217,66),(319,57),(20,30),(63,93),(163,105),(330,69),(62,105),(206,125),(248,117),(217,96),(70,18),(61,34),(279,90),(305,109),(268,5),(295,138),(62,153),(20,33),(19,140),(94,117),(327,66),(205,136),(229,95),(35,47),(309,118),(250,14),(325,27),(12,70),(158,125),(327,49),(62,18),(177,134),(162,42),(329,135),(230,26),(268,6),(105,113),(281,78),(119,97),(307,13),(239,22),(79,154),(43,101),(258,141),(34,106),(305,131),(317,80),(15,75),(37,39),(287,18),(16,30),(37,110),(33,66),(41,132),(19,52),(242,19),(217,79),(118,94),(322,150),(200,26),
22:(303,138),(250,93),(156,94),(18,120),(47,50),(133,55),(118,74),(203,78),(13,92),(62,75),(265,120),(135,22),(298,144),(141,81),(217,57),(44,156),(91,114),(11,58),(289,125),(94,50),(39,37),(149,141),(299,35),(62,18),(96,114),(218,65),(175,101),(25,34),(261,58),(285,74),(50,89),(246,61),(245,81),(301,51),(46,26),(239,73),(51,53),(140,149),(81,98),(193,157),(206,101),(278,26),(217,100),(306,23),(105,62),(300,114),(265,16),(281,141),(238,42),(316,62),(306,89),(25,104),(38,29),(23,45),(293,162),(68,22),(306,62),(266,7),(51,9),(62,65),(256,22),(244,50),(194,18),(315,108),(261,90),(329,4),(24,127),(253,107),(25,26),(223,38),(34,122),(134,137),(184,118),(76,161),(321,42),(278,137),(134,98),(309,59),(109,147),(169,60),(218,66),(319,58),(20,31),(64,93),(164,105),(329,69),(62,106),(205,125),(247,117),(217,97),(71,18),(62,34),(278,90),(305,108),(269,5),(294,138),(61,153),(21,33),(19,139),(93,117),(327,67),(206,136),(229,94),(35,48),(308,118),(251,14),(324,27),(13,70),(157,125),(326,49),(62,19),(176,134),(161,42),(328,135),(229,26),(267,6),(106,113),(282,78),(118,97),(306,13),(240,22),(80,154),(42,101),(257,141),(34,107),(304,131),(317,81),(15,74),(37,40),(286,18),(17,30),(38,110),(34,66),(41,131),(19,53),(242,20),(217,80),(117,94),(322,149),(201,26),
23:(302,138),(249,93),(157,94),(18,119),(46,50),(133,56),(119,74),(202,78),(13,91),(62,76),(266,120),(134,22),(297,144),(142,81),(217,58),(44,157),(92,114),(12,58),(288,125),(93,50),(40,37),(150,141),(300,35),(62,19),(97,114),(219,65),(176,101),(25,35),(260,58),(284,74),(50,88),(245,61),(244,81),(301,51),(47,26),(238,73),(52,53),(141,149),(82,98),(193,156),(205,101),(278,27),(217,101),(305,23),(106,62),(299,114),(265,15),(282,141),(237,42),(316,63),(306,88),(25,103),(39,29),(23,46),(293,162),(69,22),(305,62),(265,7),(50,9),(61,65),(255,22),(243,50),(193,18),(315,107),(261,90),(329,4),(24,126),(253,106),(26,26),(224,38),(34,121),(134,136),(183,118),(75,161),(320,42),(278,136),(135,98),(308,59),(109,146),(170,60),(219,66),(318,58),(20,32),(64,94),(165,105),(329,68),(62,107),(205,124),(246,117),(217,98),(72,18),(62,35),(277,90),(305,107),(269,6),(293,138),(60,153),(22,33),(19,138),(92,117),(327,68),(206,135),(229,93),(36,48),(307,118),(252,14),(323,27),(13,69),(157,124),(325,49),(62,20),(175,134),(160,42),(328,134),(228,26),(266,6),(107,113),(283,78),(117,97),(306,14),(241,22),(81,154),(41,101),(256,141),(34,108),(304,130),(317,82),(15,73),(37,41),(285,18),(18,30),(39,110),(35,66),(41,130),(18,53),(242,21),(217,81),(116,94),(322,148),(202,26),
24:(302,137),(248,93),(157,95),(18,118),(46,51),(133,57),(120,74),(202,77),(13,90),(62,77),(266,119),(133,22),(297,143),(143,81),(217,59),(44,158),(93,114),(13,58),(287,125),(93,49),(40,36),(151,141),(300,36),(62,20),(98,114),(220,65),(177,101),(25,36),(259,58),(283,74),(50,87),(244,61),(243,81),(301,51),(48,26),(237,73),(53,53),(142,149),(83,98),(193,155),(205,100),(278,28),(217,102),(304,23),(107,62),(298,114),(265,14),(283,141),(236,42),(315,63),(305,88),(25,102),(39,30),(23,47),(293,162),(70,22),(305,63),(265,8),(50,8),(61,64),(254,22),(242,50),(192,18),(314,107),(261,90),(329,4),(25,126),(252,106),(27,26),(225,38),(33,121),(134,135),(182,118),(74,161),(319,42),(278,135),(136,98),(308,60),(109,145),(170,59),(220,66),(317,58),(20,33),(65,94),(166,105),(328,68),(62,108),(205,123),(245,117),(217,99),(73,18),(62,36),(276,90),(304,107),(270,6),(292,138),(59,153),(23,33),(19,137),(91,117),(326,68),(206,134),(229,92),(37,48),(306,118),(253,14),(323,28),(13,68),(157,123),(325,50),(62,21),(174,134),(159,42),(328,133),(227,26),(266,7),(108,113),(284,78),(116,97),(305,14),(241,23),(82,154),(40,101),(255,141),(35,108),(303,130),(317,83),(15,72),(37,42),(284,18),(19,30),(40,110),(35,67),(42,130),(18,54),(242,22),(217,82),(115,94),(323,148),(203,26),
25:(302,136),(247,93),(157,96),(19,118),(45,51),(133,58),(121,74),(201,77),(12,90),(63,77),(266,118),(132,22),(296,143),(144,81),(217,60),(44,158),(94,114),(13,59),(286,125),(92,49),(41,36),(152,141),(300,37),(62,21),(99,114),(221,65),(178,101),(26,36),(258,58),(282,74),(50,86),(243,61),(242,81),(301,51),(48,27),(236,73),(54,53),(143,149),(84,98),(193,154),(205,99),(278,29),(217,103),(303,23),(108,62),(297,114),(264,14),(284,141),(235,42),(314,63),(305,87),(26,102),(39,31),(24,47),(293,162),(71,22),(304,63),(265,9),(50,7),(61,63),(253,22),(242,51),(191,18),(314,106),(261,90),(329,4),(25,125),(251,106),(28,26),(226,38),(33,120),(134,134),(181,118),(73,161),(318,42),(278,134),(137,98),(307,60),(109,144),(170,58),(221,66),(317,59),(21,33),(66,94),(167,105),(328,67),(62,109),(205,122),(244,117),(217,100),(73,19),(62,37),(275,90),(304,106),(271,6),(291,138),(58,153),(24,33),(19,136),(90,117),(325,68),(207,134),(229,91),(37,49),(305,118),(254,14),(322,28),(13,67),(157,122),(325,51),(62,22),(174,133),(158,42),(328,132),(226,26),(266,8),(109,113),(285,78),(115,97),(304,14),(241,24),(83,154),(39,101),(254,141),(36,108),(302,130),(317,84),(15,71),(37,43),(283,18),(20,30),(41,110),(35,68),(42,129),(17,54),(242,23),(217,83),(114,94),(323,147),(204,26),
26:(302,135),(246,93),(158,96),(20,118),(44,51),(133,59),(122,74),(200,77),(12,89),(64,77),(266,117),(131,22),(295,143),(145,81),(217,61),(44,158),(95,114),(14,59),(285,125),(91,49),(41,35),(153,141),(301,37),(62,22),(100,114),(222,65),(179,101),(27,36),(257,58),(281,74),(50,85),(242,61),(241,81),(301,51),(49,27),(235,73),(55,53),(144,149),(85,98),(193,153),(205,98),(278,30),(217,104),(302,23),(109,62),(296,114),(264,13),(285,141),(234,42),(313,63),(304,87),(26,101),(39,32),(25,47),(293,162),(72,22),(304,64),(265,10),(49,7),(61,62),(253,23),(242,52),(190,18),(313,106),(261,90),(329,4),(25,124),(250,106),(28,27),(227,38),(33,119),(134,133),(180,118),(73,160),(317,42),(277,134),(138,98),(307,61),(109,143),(170,57),(222,66),(317,60),(21,34),(67,94),(168,105),(327,67),(62,110),(204,122),(243,117),(217,101),(74,19),(62,38),(274,90),(304,105),(272,6),(290,138),(57,153),(25,33),(19,135),(89,117),(324,68),(208,134),(229,90),(37,50),(305,117),(255,14),(322,29),(13,66),(157,121),(325,52),(63,22),(173,133),(158,43),(327,132),(225,26),(266,9),(110,113),(286,78),(114,97),(303,14),(241,25),(84,154),(39,102),(254,140),(36,109),(302,129),(317,85),(15,70),(38,43),(282,18),(21,30),(42,110),(35,69),(42,128),(16,54),(242,24),(217,84),(113,94),(324,147),(205,26),
27:(301,135),(245,93),(158,97),(20,117),(43,51),(133,60),(123,74),(199,77),(11,89),(64,78),(267,117),(130,22),(295,142),(145,80),(216,61),(44,158),(96,114),(14,60),(284,125),(90,49),(42,35),(154,141),(301,38),(62,23),(101,114),(223,65),(180,101),(27,37),(256,58),(280,74),(50,84),(242,60),(241,80),(301,51),(49,28),(234,73),(56,53),(145,149),(86,98),(193,152),(204,98),(278,31),(217,105),(301,23),(109,63),(295,114),(263,13),(286,141),(233,42),(312,63),(303,87),(27,101),(39,33),(25,48),(293,162),(73,22),(303,64),(264,10),(48,7),(61,61),(253,24),(242,53),(189,18),(313,105),(261,90),(329,4),(25,123),(250,105),(29,27),(228,38),(32,119),(134,132),(179,118),(73,159),(316,42),(277,133),(139,98),(306,61),(109,142),(170,56),(223,66),(316,60),(22,34),(68,94),(169,105),(326,67),(62,111),(203,122),(242,117),(216,101),(74,20),(63,38),(273,90),(303,105),(273,6),(289,138),(56,153),(26,33),(19,134),(88,117),(324,69),(209,134),(229,89),(37,51),(304,117),(256,14),(321,29),(13,65),(156,121),(324,52),(64,22),(172,133),(158,44),(326,132),(224,26),(266,10),(110,112),(287,78),(113,97),(302,14),(241,26),(85,154),(39,103),(254,139),(37,109),(302,128),(317,86),(15,69),(38,44),(281,18),(22,30),(43,110),(35,70),(42,127),(15,54),(242,25),(217,85),(112,94),(325,147),(206,26),
28:(300,135),(244,93),(158,98),(20,116),(42,51),(133,61),(124,74),(198,77),(11,88),(65,78),(268,117),(129,22),(295,141),(146,80),(215,61),(44,158),(97,114),(14,61),(283,125),(89,49),(42,34),(155,141),(301,39),(62,24),(102,114),(224,65),(181,101),(27,38),(255,58),(279,74),(50,83),(241,60),(241,79),(301,51),(50,28),(233,73),(57,53),(145,148),(87,98),(193,151),(204,97),(278,32),(217,106),(300,23),(109,64),(294,114),(262,13),(287,141),(232,42),(311,63),(302,87),(28,101),(39,34),(25,49),(293,162),(74,22),(303,65),(263,10),(48,6),(61,60),(253,25),(241,53),(188,18),(313,104),(261,90),(329,4),(26,123),(249,105),(29,28),(229,38),(32,118),(134,131),(178,118),(73,158),(315,42),(277,132),(140,98),(306,62),(108,142),(170,55),(224,66),(316,61),(22,35),(69,94),(169,104),(325,67),(62,112),(202,122),(241,117),(215,101),(74,21),(64,38),(272,90),(303,104),(274,6),(288,138),(55,153),(27,33),(19,133),(87,117),(323,69),(209,133),(229,88),(37,52),(304,116),(257,14),(321,30),(14,65),(155,121),(323,52),(65,22),(171,133),(157,44),(325,132),(223,26),(265,10),(110,111),(288,78),(112,97),(301,14),(241,27),(85,155),(38,103),(253,139),(38,109),(301,128),(317,87),(16,69),(38,45),(280,18),(23,30),(44,110),(36,70),(42,126),(14,54),(242,26),(217,86),(111,94),(325,146),(207,26),
29:(300,134),(243,93),(159,98),(20,115),(42,52),(133,62),(125,74),(197,77),(11,87),(66,78),(269,117),(128,22),(294,141),(146,79),(214,61),(44,158),(97,115),(15,61),(282,125),(88,49),(43,34),(156,141),(302,39),(62,25),(103,114),(225,65),(182,101),(27,39),(254,58),(278,74),(50,82),(241,59),(241,78),(301,51),(50,29),(232,73),(58,53),(146,148),(88,98),(193,150),(203,97),(278,33),(217,106),(299,23),(109,65),(293,114),(261,13),(288,141),(231,42),(310,63),(302,86),(29,101),(39,35),(26,49),(293,162),(75,22),(302,65),(262,10),(47,6),(61,59),(252,25),(241,54),(187,18),(312,104),(261,90),(329,4),(26,122),(248,105),(29,29),(230,38),(31,118),(134,130),(177,118),(72,158),(314,42),(277,131),(141,98),(306,63),(107,142),(170,54),(225,66),(315,61),(22,36),(70,94),(170,104),(324,67),(62,113),(201,122),(240,117),(214,101),(75,21),(65,38),(271,90),(302,104),(275,6),(287,138),(54,153),(28,33),(19,132),(86,117),(322,69),(210,133),(229,87),(38,52),(303,116),(258,14),(321,31),(14,64),(154,121),(323,53),(66,22),(170,133),(157,45),(324,132),(222,26),(265,11),(110,110),(289,78),(111,97),(300,14),(242,27),(85,156),(37,103),(253,138),(39,109),(301,127),(317,88),(17,69),(39,45),(279,18),(24,30),(45,110),(37,70),(42,125),(13,54),(241,26),(217,87),(110,94),(326,146),(208,26),
30:(299,134),(242,93),(160,98),(20,114),(41,52),(133,63),(126,74),(196,77),(11,86),(67,78),(270,117),(127,22),(293,141),(146,78),(214,62),(44,158),(98,115),(15,62),(281,125),(87,49),(44,34),(157,141),(303,39),(62,26),(104,114),(226,65),(182,100),(28,39),(254,59),(277,74),(50,81),(241,58),(241,77),(301,51),(50,30),(231,73),(59,53),(146,147),(89,98),(192,150),(202,97),(278,34),(217,106),(298,23),(109,66),(292,114),(260,13),(289,141),(230,42),(310,64),(302,85),(30,101),(39,36),(27,49),(293,162),(76,22),(301,65),(261,10),(47,5),(61,58),(251,25),(240,54),(186,18),(311,104),(261,90),(329,4),(26,121),(247,105),(29,30),(231,38),(30,118),(134,129),(176,118),(72,157),(314,41),(277,130),(142,98),(306,64),(106,142),(171,54),(226,66),(314,61),(22,37),(71,94),(170,103),(323,67),(62,114),(201,121),(239,117),(213,101),(76,21),(66,38),(270,90),(302,103),(276,6),(286,138),(53,153),(29,33),(19,131),(86,116),(321,69),(211,133),(229,86),(39,52),(303,115),(259,14),(320,31),(14,63),(153,121),(322,53),(67,22),(170,132),(156,45),(323,132),(221,26),(265,12),(111,110),(290,78),(110,97),(299,14),(242,28),(86,156),(37,104),(252,138),(39,110),(301,126),(317,89),(18,69),(40,45),(278,18),(25,30),(46,110),(38,70),(42,124),(13,55),(240,26),(217,88),(110,95),(326,145),(209,26),
31:(298,134),(242,92),(161,98),(21,114),(40,52),(133,64),(127,74),(195,77),(11,85),(68,78),(271,117),(126,22),(293,140),(147,78),(213,62),(44,158),(98,116),(16,62),(280,125),(86,49),(45,34),(158,141),(304,39),(62,27),(105,114),(227,65),(182,99),(28,40),(254,60),(277,75),(50,80),(240,58),(240,77),(301,51),(50,31),(230,73),(60,53),(146,146),(90,98),(192,149),(201,97),(278,35),(217,106),(297,23),(109,67),(291,114),(259,13),(290,141),(229,42),(310,65),(301,85),(31,101),(40,36),(28,49),(293,162),(77,22),(300,65),(260,10),(47,4),(61,57),(251,26),(239,54),(185,18),(310,104),(261,90),(329,4),(27,121),(246,105),(29,31),(232,38),(29,118),(134,128),(175,118),(71,157),(314,40),(276,130),(143,98),(306,65),(106,141),(171,53),(227,66),(313,61),(22,38),(72,94),(170,102),(323,66),(62,115),(200,121),(238,117),(213,102),(77,21),(67,38),(269,90),(301,103),(277,6),(285,138),(52,153),(30,33),(19,130),(86,115),(320,69),(212,133),(229,85),(39,53),(302,115),(260,14),(320,32),(15,63),(152,121),(321,53),(68,22),(169,132),(156,46),(323,131),(220,26),(265,13),(112,110),(291,78),(109,97),(299,15),(242,29),(86,157),(37,105),(251,138),(40,110),(300,126),(317,90),(18,68),(40,46),(278,19),(26,30),(47,110),(39,70),(42,123),(13,56),(239,26),(217,89),(109,95),(327,145),(210,26),
32:(297,134),(242,91),(162,98),(22,114),(40,53),(133,65),(128,74),(194,77),(11,84),(69,78),(272,117),(125,22),(292,140),(147,77),(212,62),(44,158),(98,117),(17,62),(279,125),(85,49),(46,34),(158,140),(304,40),(62,28),(106,114),(228,65),(182,98),(28,41),(254,61),(277,76),(50,79),(239,58),(239,77),(301,51),(50,32),(230,72),(61,53),(147,146),(91,98),(191,149),(200,97),(278,36),(217,106),(296,23),(109,68),(290,114),(258,13),(291,141),(229,43),(310,66),(300,85),(31,100),(40,37),(29,49),(293,162),(78,22),(300,66),(259,10),(47,3),(60,57),(250,26),(238,54),(184,18),(309,104),(261,90),(329,4),(27,120),(245,105),(30,31),(233,38),(28,118),(134,127),(174,118),(70,157),(314,39),(276,129),(144,98),(306,66),(105,141),(172,53),(228,66),(312,61),(22,39),(73,94),(170,101),(323,65),(62,116),(199,121),(237,117),(212,102),(78,21),(68,38),(268,90),(301,102),(277,7),(284,138),(51,153),(31,33),(19,129),(86,114),(320,70),(213,133),(229,84),(39,54),(301,115),(261,14),(319,32),(15,62),(151,121),(320,53),(69,22),(169,131),(155,46),(323,130),(219,26),(265,14),(113,110),(291,79),(108,97),(299,16),(242,30),(86,158),(36,105),(250,138),(41,110),(300,125),(317,91),(18,67),(41,46),(278,20),(27,30),(48,110),(40,70),(42,122),(12,56),(238,26),(217,90),(109,96),(327,144),(211,26),
33:(296,134),(242,90),(163,98),(23,114),(40,54),(133,66),(129,74),(194,76),(11,83),(70,78),(273,117),(124,22),(292,139),(148,77),(211,62),(44,158),(99,117),(17,63),(278,125),(84,49),(47,34),(158,139),(304,41),(62,29),(107,114),(229,65),(183,98),(28,42),(254,62),(277,77),(50,78),(238,58),(238,77),(301,51),(50,33),(229,72),(61,52),(147,145),(92,98),(190,149),(199,97),(278,37),(217,106),(295,23),(109,69),(289,114),(257,13),(291,140),(229,44),(309,66),(300,84),(31,99),(41,37),(29,50),(293,162),(79,22),(299,66),(258,10),(46,3),(59,57),(249,26),(237,54),(183,18),(308,104),(261,90),(329,4),(28,120),(244,105),(31,31),(234,38),(27,118),(134,126),(173,118),(69,157),(313,39),(275,129),(145,98),(306,67),(104,141),(173,53),(229,66),(311,61),(23,39),(73,95),(171,101),(322,65),(62,117),(198,121),(236,117),(211,102),(79,21),(69,38),(267,90),(300,102),(278,7),(283,138),(50,153),(32,33),(19,128),(85,114),(319,70),(214,133),(229,83),(39,55),(301,114),(262,14),(319,33),(15,61),(150,121),(319,53),(70,22),(169,130),(154,46),(322,130),(218,26),(265,15),(114,110),(291,80),(107,97),(299,17),(242,31),(87,158),(35,105),(249,138),(41,111),(299,125),(317,92),(18,66),(41,47),(278,21),(28,30),(49,110),(41,70),(42,121),(11,56),(237,26),(217,91),(109,97),(328,144),(212,26),
