7:(18,156),(151,212),(182,83),(18,152),(84,93),(18,196),(125,47),(237,61),(66,165),(222,86),(203,77),(62,81),(179,159),(109,103),(69,41),(81,193),(61,49),(69,93),(205,174),(82,136),(245,25),(187,174),(66,175),(117,38),(232,64),(214,215),(58,76),(40,154),(137,7),(83,47),(175,140),(159,114),(129,27),(92,42),(177,41),(138,157),(121,108),(102,37),(72,44),(36,161),(13,172),(34,171),(19,162),(185,43),(147,29),(203,176),(204,184),(220,201),(86,162),(76,223),(234,126),(175,72),(77,191),(210,201),(81,93),(102,147),(238,122),(51,61),(129,32),(123,226),(18,205),(18,171),(59,90),(24,164),(36,143),(88,185),(70,206),(43,77),(67,150),(221,106),(192,164),(137,175),(119,223),(26,72),(138,156),(92,225),(106,153),(51,161),(124,45),(91,209),(81,146),(72,54),(184,158),(86,176),(177,21),(214,52),(56,86),(62,151),(70,69),(174,22),(233,42),(69,203),(173,33),(145,102),(86,96),(201,68),(71,35),(55,46),(159,100),(108,159),(13,145),(125,173),(105,173),(232,113),(230,73),(180,26),(63,165),(77,138),(162,104),(94,145),(72,183),(168,105),(82,174),(126,93),(68,71),(228,189),(47,85),(142,18),(62,179),(56,172),(71,59),(171,133),(229,89),(63,83),(166,153),(199,198),(199,191),(166,147),(219,75),(11,183),(12,145),(98,41),(60,162),(184,47),(179,95),(46,88),(216,56),(95,224),(77,44),(132,214),(237,76),(94,108),(218,104),(144,44),(169,121),(235,56),(180,27),(231,102),(113,108),(76,54),(127,35),(208,61),(148,162),(181,59),(76,172),(119,44),(143,93),(165,97),(226,113),(233,123),(62,57),(81,221),(174,93),(46,73),(176,79),(153,174),(212,37),(214,58),(166,56),(165,98),(220,83),(85,47),(183,59),(152,229),(206,39),(119,156),(132,41),(98,108),(130,27),(245,15),(182,95),(35,148),(212,55),(31,172),(204,56),(155,160),(163,121),(186,64),(122,94),(132,151),(82,186),(173,137),(220,107),(234,23),(35,145),(232,191),(114,87),(124,47),(151,106),(67,144),(151,91),(180,136),(145,214),(35,156),(155,147),(63,95),(78,177),(211,89),(68,78),(85,177),(35,172),(216,59),(233,82),(70,96),(148,209),(89,229),(96,228),(230,106),(11,212),(94,153),(233,83),(96,93),(203,59),(180,102),(69,172),(165,60),(18,188),(48,65),(88,141),(158,29),(131,34),(83,148),(137,47),(159,143),(209,62),(26,174),(143,219),(75,162),(138,213),(133,164),(88,178),(186,161),(98,47),(234,55),(97,197),(18,147),(217,104),(137,103),(76,163),(238,198),
8:(18,157),(151,213),(181,83),(18,153),(84,92),(18,195),(126,47),(238,61),(67,165),(221,86),(202,77),(62,82),(179,160),(109,104),(69,42),(82,193),(62,49),(70,93),(204,174),(83,136),(245,26),(187,173),(66,174),(117,39),(232,63),(214,214),(58,77),(40,153),(138,7),(84,47),(175,139),(159,115),(129,28),(93,42),(178,41),(139,157),(121,107),(103,37),(73,44),(36,160),(14,172),(34,170),(20,162),(184,43),(148,29),(202,176),(203,184),(219,201),(86,161),(77,223),(234,125),(176,72),(78,191),(209,201),(82,93),(102,148),(238,121),(51,62),(129,33),(123,225),(18,204),(19,171),(60,90),(24,165),(37,143),(88,184),(70,205),(43,78),(67,151),(221,105),(192,163),(137,174),(119,222),(27,72),(139,156),(92,224),(107,153),(51,162),(125,45),(91,208),(82,146),(71,54),(184,159),(87,176),(178,21),(213,52),(57,86),(63,151),(70,70),(175,22),(233,43),(69,202),(173,34),(146,102),(86,95),(200,68),(71,36),(56,46),(160,100),(107,159),(13,146),(124,173),(104,173),(231,113),(230,72),(180,27),(63,166),(78,138),(161,104),(95,145),(72,182),(167,105),(82,173),(127,93),(69,71),(228,188),(47,86),(143,18),(62,178),(57,172),(71,58),(171,132),(228,89),(63,84),(166,152),(199,197),(199,190),(167,147),(218,75),(12,183),(13,145),(99,41),(60,161),(184,48),(179,96),(47,88),(216,57),(95,223),(78,44),(131,214),(237,75),(95,108),(218,105),(145,44),(168,121),(234,56),(180,28),(231,101),(114,108),(75,54),(127,34),(208,62),(148,161),(181,58),(77,172),(118,44),(142,93),(164,97),(225,113),(233,122),(62,58),(82,221),(173,93),(46,72),(175,79),(154,174),(212,38),(213,58),(167,56),(165,97),(219,83),(86,47),(182,59),(152,228),(206,40),(119,157),(131,41),(98,107),(130,28),(245,16),(182,96),(35,149),(211,55),(31,173),(203,56),(155,159),(164,121),(186,65),(123,94),(133,151),(82,185),(173,136),(220,106),(234,24),(35,146),(231,191),(114,88),(125,47),(152,106),(66,144),(151,90),(179,136),(144,214),(35,155),(155,146),(63,96),(78,176),(211,88),(68,79),(85,176),(35,171),(216,60),(232,82),(71,96),(147,209),(90,229),(95,228),(229,106),(11,211),(95,153),(233,84),(97,93),(203,60),(180,103),(70,172),(165,61),(18,187),(48,66),(89,141),(159,29),(131,35),(83,149),(138,47),(159,142),(209,63),(27,174),(143,218),(75,161),(138,214),(133,163),(88,177),(186,162),(99,47),(233,55),(97,196),(17,147),(216,104),(138,103),(77,163),(238,197),
9:(19,157),(151,214),(180,83),(18,154),(83,92),(18,194),(127,47),(239,61),(68,165),(220,86),(201,77),(63,82),(179,161),(110,104),(70,42),(83,193),(62,48),(71,93),(203,174),(83,137),(244,26),(186,173),(67,174),(118,39),(232,62),(213,214),(58,78),(41,153),(138,8),(85,47),(176,139),(159,116),(129,29),(93,43),(179,41),(140,157),(121,106),(103,38),(73,45),(36,159),(14,171),(34,169),(21,162),(184,44),(149,29),(202,175),(202,184),(218,201),(87,161),(77,222),(234,124),(177,72),(78,190),(208,201),(83,93),(102,149),(237,121),(51,63),(129,34),(123,224),(18,203),(20,171),(61,90),(23,165),(37,144),(88,183),(70,204),(44,78),(68,151),(220,105),(191,163),(136,174),(118,222),(28,72),(140,156),(92,223),(108,153),(52,162),(126,45),(91,207),(82,147),(71,55),(184,160),(87,175),(179,21),(212,52),(58,86),(64,151),(70,71),(175,23),(233,44),(69,201),(174,34),(146,101),(85,95),(199,68),(71,37),(57,46),(161,100),(107,160),(14,146),(123,173),(103,173),(230,113),(229,72),(180,28),(62,166),(78,139),(160,104),(95,146),(71,182),(166,105),(83,173),(128,93),(69,72),(227,188),(48,86),(144,18),(62,177),(58,172),(72,58),(170,132),(228,88),(64,84),(166,151),(199,196),(199,189),(167,148),(218,76),(13,183),(14,145),(99,42),(60,160),(183,48),(178,96),(48,88),(216,58),(96,223),(78,45),(131,213),(236,75),(96,108),(218,106),(146,44),(167,121),(233,56),(180,29),(231,100),(115,108),(75,55),(126,34),(207,62),(149,161),(181,57),(78,172),(117,44),(141,93),(164,98),(224,113),(232,122),(62,59),(83,221),(172,93),(46,71),(174,79),(155,174),(212,39),(212,58),(167,57),(165,96),(219,84),(87,47),(182,60),(151,228),(206,41),(120,157),(131,42),(98,106),(130,29),(245,17),(182,97),(36,149),(211,56),(32,173),(203,57),(155,158),(164,122),(186,66),(123,95),(133,150),(83,185),(173,135),(221,106),(234,25),(36,146),(230,191),(115,88),(126,47),(152,107),(66,145),(152,90),(179,137),(143,214),(35,154),(156,146),(64,96),(78,175),(211,87),(68,80),(85,175),(35,170),(216,61),(231,82),(72,96),(146,209),(91,229),(94,228),(228,106),(12,211),(96,153),(233,85),(98,93),(203,61),(179,103),(70,171),(165,62),(18,186),(49,66),(89,142),(160,29),(132,35),(84,149),(139,47),(159,141),(208,63),(27,173),(142,218),(75,160),(137,214),(134,163),(88,176),(186,163),(100,47),(232,55),(97,195),(16,147),(216,103),(139,103),(78,163),(238,196),
10:(20,157),(150,214),(180,84),(18,155),(82,92),(18,193),(128,47),(239,61),(69,165),(219,86),(201,78),(63,83),(179,162),(111,104),(71,42),(84,193),(62,47),(72,93),(203,173),(83,138),(243,26),(185,173),(68,174),(119,39),(231,62),(213,213),(59,78),(42,153),(138,9),(86,47),(177,139),(159,117),(130,29),(93,44),(179,42),(141,157),(122,106),(104,38),(74,45),(37,159),(15,171),(34,168),(22,162),(183,44),(150,29),(202,174),(201,184),(218,200),(88,161),(78,222),(234,123),(178,72),(79,190),(208,200),(84,93),(102,150),(236,121),(52,63),(129,35),(123,223),(18,202),(21,171),(61,91),(22,165),(38,144),(88,182),(71,204),(44,79),(68,152),(219,105),(191,162),(135,174),(117,222),(29,72),(141,156),(93,223),(109,153),(53,162),(126,46),(91,206),(83,147),(71,56),(184,161),(87,174),(179,22),(212,53),(59,86),(65,151),(69,71),(176,23),(233,45),(69,200),(175,34),(146,100),(85,94),(198,68),(71,38),(58,46),(162,100),(106,160),(15,146),(122,173),(102,173),(230,112),(229,71),(180,29),(62,167),(79,139),(159,104),(95,147),(70,182),(166,106),(83,172),(129,93),(69,73),(226,188),(49,86),(145,18),(63,177),(58,171),(72,57),(169,132),(227,88),(65,84),(165,151),(199,195),(199,188),(167,149),(218,77),(14,183),(15,145),(99,43),(60,159),(182,48),(178,97),(49,88),(216,59),(97,223),(79,45),(130,213),(236,74),(97,108),(218,107),(147,44),(167,122),(232,56),(180,30),(230,100),(116,108),(74,55),(125,34),(207,63),(149,160),(181,56),(78,171),(116,44),(140,93),(163,98),(223,113),(232,121),(63,59),(83,220),(171,93),(46,70),(174,78),(156,174),(212,40),(212,59),(168,57),(165,95),(218,84),(88,47),(181,60),(150,228),(206,42),(120,158),(130,42),(97,106),(130,30),(245,18),(181,97),(37,149),(210,56),(33,173),(202,57),(155,157),(164,123),(185,66),(123,96),(134,150),(84,185),(174,135),(222,106),(234,26),(37,146),(229,191),(116,88),(127,47),(153,107),(66,146),(153,90),(178,137),(142,214),(35,153),(157,146),(65,96),(78,174),(211,86),(69,80),(85,174),(35,169),(215,61),(230,82),(73,96),(146,210),(92,229),(94,227),(227,106),(12,210),(97,153),(233,86),(99,93),(203,62),(178,103),(70,170),(165,63),(19,186),(49,67),(90,142),(161,29),(132,36),(85,149),(140,47),(159,140),(208,64),(27,172),(141,218),(76,160),(136,214),(134,162),(88,175),(186,164),(101,47),(231,55),(97,194),(16,148),(216,102),(139,104),(78,162),(237,196),
11:(21,157),(149,214),(180,85),(18,156),(81,92),(18,192),(129,47),(239,61),(70,165),(218,86),(201,79),(63,84),(179,163),(111,105),(71,43),(85,193),(63,47),(73,93),(202,173),(83,139),(243,27),(185,172),(68,173),(120,39),(230,62),(212,213),(60,78),(43,153),(138,10),(87,47),(177,138),(159,118),(130,30),(94,44),(180,42),(142,157),(122,105),(105,38),(74,46),(37,158),(15,170),(34,167),(22,161),(182,44),(151,29),(201,174),(201,183),(218,199),(88,160),(79,222),(234,122),(179,72),(79,189),(207,200),(85,93),(103,150),(235,121),(53,63),(129,36),(123,222),(18,201),(22,171),(61,92),(22,166),(38,145),(88,181),(72,204),(44,80),(69,152),(218,105),(191,161),(135,173),(117,221),(30,72),(142,156),(94,223),(110,153),(54,162),(126,47),(92,206),(84,147),(71,57),(185,161),(87,173),(180,22),(211,53),(60,86),(66,151),(69,72),(177,23),(233,46),(69,199),(175,35),(146,99),(84,94),(198,69),(71,39),(58,47),(162,101),(105,160),(16,146),(121,173),(101,173),(230,111),(229,70),(180,30),(62,168),(79,140),(159,105),(96,147),(70,181),(166,107),(83,171),(130,93),(69,74),(226,187),(49,87),(146,18),(63,176),(59,171),(72,56),(168,132),(227,87),(66,84),(165,150),(199,194),(199,187),(168,149),(217,77),(14,182),(16,145),(99,44),(60,158),(181,48),(178,98),(50,88),(215,59),(97,222),(80,45),(129,213),(235,74),(98,108),(218,108),(148,44),(167,123),(231,56),(180,31),(229,100),(117,108),(73,55),(125,33),(206,63),(149,159),(182,56),(78,170),(115,44),(139,93),(163,99),(222,113),(231,121),(64,59),(83,219),(170,93),(46,69),(174,77),(157,174),(211,40),(212,60),(169,57),(165,94),(218,85),(89,47),(181,61),(150,227),(206,43),(121,158),(129,42),(97,105),(130,31),(245,19),(180,97),(37,150),(209,56),(34,173),(201,57),(156,157),(165,123),(184,66),(124,96),(134,149),(84,184),(174,134),(222,105),(234,27),(37,147),(229,190),(116,89),(128,47),(153,108),(66,147),(154,90),(177,137),(141,214),(36,153),(158,146),(66,96),(78,173),(210,86),(69,81),(85,173),(35,168),(215,62),(229,82),(74,96),(146,211),(93,229),(93,227),(226,106),(12,209),(98,153),(232,86),(100,93),(203,63),(177,103),(71,170),(165,64),(20,186),(50,67),(91,142),(161,30),(133,36),(85,150),(141,47),(159,139),(208,65),(27,171),(141,217),(77,160),(135,214),(134,161),(88,174),(186,165),(102,47),(230,55),(97,193),(15,148),(215,102),(139,105),(78,161),(236,196),
12:(21,158),(148,214),(179,85),(19,156),(81,91),(18,191),(130,47),(239,61),(71,165),(217,86),(200,79),(63,85),(178,163),(112,105),(71,44),(85,194),(64,47),(74,93),(201,173),(83,140),(243,28),(185,171),(69,173),(121,39),(230,61),(211,213),(60,79),(44,153),(138,11),(88,47),(178,138),(159,119),(130,31),(94,45),(180,43),(143,157),(123,105),(105,39),(75,46),(37,157),(16,170),(34,166),(23,161),(182,45),(151,30),(200,174),(200,183),(217,199),(89,160),(80,222),(234,121),(180,72),(79,188),(207,199),(86,93),(103,151),(235,120),(53,64),(129,37),(123,221),(18,200),(23,171),(61,93),(21,166),(38,146),(89,181),(73,204),(45,80),(69,153),(218,104),(191,160),(134,173),(117,220),(31,72),(143,156),(94,222),(111,153),(55,162),(127,47),(92,205),(84,148),(71,58),(185,162),(87,172),(180,23),(211,54),(60,87),(67,151),(68,72),(178,23),(233,47),(69,198),(176,35),(146,98),(83,94),(198,70),(71,40),(59,47),(163,101),(105,161),(17,146),(120,173),(100,173),(230,110),(228,70),(180,31),(61,168),(79,141),(159,106),(97,147),(69,181),(166,108),(84,171),(131,93),(69,75),(225,187),(49,88),(146,19),(63,175),(60,171),(73,56),(168,131),(226,87),(67,84),(165,149),(199,193),(198,187),(168,150),(216,77),(14,181),(17,145),(100,44),(60,157),(180,48),(177,98),(51,88),(215,60),(97,221),(81,45),(128,213),(234,74),(99,108),(218,109),(149,44),(167,124),(230,56),(180,32),(229,99),(118,108),(72,55),(124,33),(206,64),(150,159),(182,55),(78,169),(114,44),(139,92),(162,99),(222,112),(231,120),(64,60),(84,219),(169,93),(47,69),(173,77),(158,174),(210,40),(211,60),(170,57),(165,93),(217,85),(90,47),(181,62),(149,227),(205,43),(121,159),(128,42),(96,105),(130,32),(244,19),(180,98),(37,151),(209,57),(34,174),(201,58),(156,156),(166,123),(184,67),(124,97),(135,149),(85,184),(175,134),(222,104),(234,28),(38,147),(228,190),(116,90),(129,47),(153,109),(66,148),(155,90),(176,137),(140,214),(37,153),(158,145),(67,96),(79,173),(209,86),(69,82),(85,172),(36,168),(214,62),(228,82),(75,96),(146,212),(94,229),(92,227),(225,106),(13,209),(99,153),(231,86),(101,93),(203,64),(176,103),(72,170),(165,65),(20,185),(51,67),(92,142),(161,31),(134,36),(85,151),(142,47),(159,138),(208,66),(27,170),(141,216),(77,159),(134,214),(134,160),(88,173),(186,166),(103,47),(229,55),(97,192),(14,148),(215,101),(140,105),(79,161),(235,196),
13:(22,158),(147,214),(179,86),(20,156),(81,90),(18,190),(131,47),(239,61),(72,165),(216,86),(200,80),(63,86),(178,164),(112,106),(71,45),(86,194),(65,47),(75,93),(200,173),(84,140),(242,28),(184,171),(70,173),(121,40),(230,60),(210,213),(60,80),(45,153),(138,12),(89,47),(178,137),(159,120),(130,32),(95,45),(180,44),(144,157),(124,105),(106,39),(76,46),(37,156),(16,169),(34,165),(24,161),(182,46),(152,30),(199,174),(199,183),(216,199),(89,159),(80,221),(234,120),(181,72),(80,188),(207,198),(87,93),(103,152),(235,119),(54,64),(129,38),(123,220),(18,199),(24,171),(62,93),(21,167),(39,146),(89,180),(73,203),(46,80),(70,153),(217,104),(191,159),(133,173),(117,219),(32,72),(144,156),(94,221),(112,153),(55,163),(128,47),(93,205),(84,149),(71,59),(186,162),(87,171),(180,24),(210,54),(60,88),(68,151),(68,73),(178,24),(233,48),(68,198),(177,35),(146,97),(83,93),(197,70),(71,41),(60,47),(164,101),(105,162),(17,147),(119,173),(100,174),(229,110),(228,69),(180,32),(60,168),(80,141),(159,107),(98,147),(68,181),(165,108),(84,170),(132,93),(70,75),(225,186),(50,88),(146,20),(64,175),(60,170),(74,56),(167,131),(225,87),(68,84),(165,148),(199,192),(198,186),(168,151),(216,78),(14,180),(18,145),(101,44),(61,157),(180,49),(177,99),(52,88),(214,60),(97,220),(82,45),(127,213),(234,73),(100,108),(218,110),(149,45),(166,124),(229,56),(180,33),(229,98),(119,108),(72,56),(123,33),(205,64),(151,159),(182,54),(78,168),(113,44),(138,92),(161,99),(222,111),(231,119),(64,61),(84,218),(168,93),(47,68),(172,77),(159,174),(209,40),(211,61),(170,58),(165,92),(216,85),(91,47),(181,63),(149,226),(204,43),(122,159),(128,43),(96,104),(130,33),(244,20),(179,98),(37,152),(209,58),(34,175),(200,58),(156,155),(167,123),(184,68),(125,97),(136,149),(85,183),(175,133),(222,103),(234,29),(39,147),(227,190),(117,90),(130,47),(154,109),(65,148),(156,90),(176,138),(139,214),(38,153),(158,144),(68,96),(80,173),(208,86),(70,82),(85,171),(36,167),(214,63),(227,82),(75,97),(145,212),(95,229),(92,226),(224,106),(13,208),(100,153),(230,86),(102,93),(203,65),(176,104),(73,170),(165,66),(20,184),(52,67),(92,143),(161,32),(134,37),(86,151),(143,47),(159,137),(208,67),(28,170),(141,215),(78,159),(133,214),(134,159),(88,172),(185,166),(104,47),(228,55),(97,191),(14,149),(215,100),(140,106),(80,161),(234,196),
14:(23,158),(146,214),(178,86),(21,156),(81,89),(18,189),(132,47),(239,61),(72,164),(215,86),(200,81),(63,87),(177,164),(113,106),(71,46),(86,195),(66,47),(76,93),(199,173),(85,140),(241,28),(183,171),(71,173),(122,40),(230,59),(210,212),(60,81),(46,153),(138,13),(90,47),(178,136),(159,121),(130,33),(95,46),(180,45),(145,157),(125,105),(106,40),(76,47),(37,155),(17,169),(35,165),(24,160),(182,47),(153,30),(198,174),(198,183),(215,199),(90,159),(80,220),(234,119),(182,72),(81,188),(207,197),(88,93),(104,152),(235,118),(55,64),(129,39),(123,219),(18,198),(25,171),(63,93),(21,168),(40,146),(89,179),(74,203),(47,80),(70,154),(216,104),(190,159),(132,173),(117,218),(33,72),(145,156),(94,220),(113,153),(55,164),(129,47),(93,204),(85,149),(71,60),(187,162),(87,170),(180,25),(209,54),(61,88),(69,151),(67,73),(178,25),(233,49),(68,197),(177,36),(147,97),(83,92),(196,70),(71,42),(61,47),(165,101),(105,163),(18,147),(118,173),(99,174),(228,110),(228,68),(180,33),(59,168),(81,141),(159,108),(99,147),(68,180),(165,109),(84,169),(133,93),(70,76),(225,185),(50,89),(146,21),(65,175),(60,169),(74,55),(166,131),(224,87),(69,84),(164,148),(199,191),(198,185),(168,152),(216,79),(14,179),(19,145),(101,45),(62,157),(180,50),(177,100),(52,89),(214,61),(97,219),(83,45),(126,213),(234,72),(101,108),(218,111),(149,46),(166,125),(228,56),(180,34),(228,98),(120,108),(72,57),(122,33),(204,64),(151,158),(183,54),(78,167),(112,44),(138,91),(161,100),(221,111),(231,118),(65,61),(84,217),(167,93),(47,67),(172,76),(160,174),(209,41),(211,62),(171,58),(165,91),(215,85),(92,47),(180,63),(148,226),(203,43),(123,159),(127,43),(95,104),(130,34),(244,21),(178,98),(37,153),(209,59),(34,176),(200,59),(157,155),(168,123),(183,68),(125,98),(137,149),(86,183),(175,132),(222,102),(234,30),(40,147),(226,190),(118,90),(131,47),(154,110),(65,149),(157,90),(176,139),(138,214),(39,153),(158,143),(69,96),(80,172),(207,86),(71,82),(85,170),(36,166),(214,64),(226,82),(75,98),(144,212),(96,229),(91,226),(223,106),(14,208),(101,153),(229,86),(103,93),(203,66),(176,105),(73,169),(165,67),(20,183),(53,67),(92,144),(162,32),(135,37),(87,151),(144,47),(159,136),(208,68),(29,170),(141,214),(78,158),(132,214),(134,158),(88,171),(184,166),(105,47),(227,55),(97,190),(14,150),(214,100),(140,107),(81,161),(234,195),
15:(24,158),(145,214),(177,86),(22,156),(81,88),(18,188),(133,47),(239,61),(72,163),(214,86),(200,82),(63,88),(177,165),(114,106),(71,47),(86,196),(67,47),(77,93),(198,173),(86,140),(241,29),(182,171),(72,173),(123,40),(230,58),(210,211),(60,82),(47,153),(138,14),(91,47),(178,135),(159,122),(131,33),(96,46),(180,46),(146,157),(125,104),(106,41),(77,47),(38,155),(18,169),(35,164),(25,160),(182,48),(154,30),(197,174),(198,182),(215,198),(90,158),(80,219),(233,119),(183,72),(81,187),(206,197),(89,93),(105,152),(235,117),(55,65),(130,39),(123,218),(18,197),(26,171),(64,93),(21,169),(41,146),(89,178),(75,203),(48,80),(71,154),(216,103),(189,159),(131,173),(117,217),(33,71),(146,156),(95,220),(114,153),(56,164),(130,47),(94,204),(86,149),(71,61),(187,163),(87,169),(180,26),(208,54),(61,89),(69,152),(66,73),(178,26),(233,50),(68,196),(178,36),(147,96),(83,91),(195,70),(71,43),(62,47),(166,101),(105,164),(19,147),(117,173),(98,174),(228,109),(228,67),(180,34),(58,168),(81,142),(159,109),(100,147),(68,179),(165,110),(85,169),(134,93),(71,76),(224,185),(51,89),(146,22),(66,175),(61,169),(74,54),(166,130),(224,86),(70,84),(164,147),(199,190),(198,184),(169,152),(215,79),(14,178),(19,146),(102,45),(63,157),(180,51),(176,100),(53,89),(213,61),(97,218),(84,45),(125,213),(234,71),(102,108),(218,112),(149,47),(166,126),(227,56),(180,35),(228,97),(121,108),(71,57),(121,33),(203,64),(152,158),(183,53),(79,167),(111,44),(138,90),(160,100),(220,111),(231,117),(65,62),(85,217),(166,93),(47,66),(172,75),(161,174),(209,42),(211,63),(171,59),(165,90),(214,85),(93,47),(179,63),(147,226),(202,43),(124,159),(127,44),(95,103),(130,35),(244,22),(177,98),(38,153),(209,60),(34,177),(199,59),(157,154),(169,123),(183,69),(125,99),(138,149),(86,182),(176,132),(222,101),(234,31),(41,147),(226,189),(119,90),(132,47),(155,110),(64,149),(158,90),(176,140),(137,214),(40,153),(158,142),(70,96),(81,172),(206,86),(71,83),(86,170),(36,165),(213,64),(226,83),(76,98),(143,212),(97,229),(91,225),(223,105),(14,207),(102,153),(228,86),(104,93),(203,67),(175,105),(74,169),(165,68),(21,183),(54,67),(93,144),(163,32),(135,38),(88,151),(144,48),(159,135),(208,69),(29,169),(140,214),(78,157),(131,214),(135,158),(88,170),(183,166),(106,47),(226,55),(97,189),(14,151),(214,99),(140,108),(81,160),(234,194),
16:(25,158),(144,214),(176,86),(23,156),(80,88),(18,187),(134,47),(239,61),(73,163),(213,86),(199,82),(64,88),(176,165),(114,107),(71,48),(87,196),(68,47),(78,93),(197,173),(87,140),(241,30),(181,171),(73,173),(123,41),(230,57),(209,211),(61,82),(48,153),(138,15),(92,47),(178,134),(159,123),(131,34),(96,47),(180,47),(147,157),(126,104),(106,42),(78,47),(38,154),(19,169),(36,164),(25,159),(181,48),(155,30),(196,174),(197,182),(214,198),(90,157),(80,218),(233,118),(183,73),(81,186),(205,197),(90,93),(106,152),(235,116),(55,66),(131,39),(122,218),(18,196),(26,170),(65,93),(21,170),(42,146),(90,178),(76,203),(48,81),(71,155),(215,103),(189,158),(130,173),(116,217),(33,70),(147,156),(95,219),(115,153),(56,165),(131,47),(95,204),(86,150),(71,62),(188,163),(87,168),(180,27),(208,55),(62,89),(70,152),(65,73),(179,26),(233,51),(67,196),(178,37),(148,96),(83,90),(195,71),(71,44),(63,47),(166,102),(105,165),(19,148),(116,173),(97,174),(227,109),(228,66),(180,35),(57,168),(82,142),(159,110),(101,147),(67,179),(164,110),(86,169),(135,93),(71,77),(223,185),(52,89),(147,22),(66,174),(62,169),(74,53),(166,129),(223,86),(71,84),(163,147),(199,189),(197,184),(170,152),(214,79),(15,178),(20,146),(102,46),(63,156),(180,52),(176,101),(54,89),(212,61),(97,217),(85,45),(124,213),(233,71),(103,108),(218,112),(150,47),(165,126),(226,56),(180,36),(227,97),(122,108),(71,58),(121,33),(203,65),(153,158),(183,52),(79,166),(110,44),(137,90),(159,100),(220,110),(231,116),(66,62),(86,217),(165,93),(48,66),(171,75),(162,174),(208,42),(211,64),(171,60),(165,89),(213,85),(94,47),(178,63),(146,226),(201,43),(125,159),(127,45),(95,102),(130,36),(244,23),(177,99),(39,153),(208,60),(35,177),(199,60),(157,153),(169,124),(183,70),(125,100),(138,148),(86,181),(176,131),(222,100),(234,32),(41,148),(226,188),(119,91),(133,47),(155,111),(63,149),(158,89),(175,140),(136,214),(41,153),(159,142),(71,96),(82,172),(205,86),(72,83),(87,170),(37,165),(212,64),(226,84),(77,98),(142,212),(98,229),(90,225),(223,104),(15,207),(103,153),(227,86),(105,93),(203,68),(174,105),(74,168),(165,69),(22,183),(55,67),(93,145),(163,33),(135,39),(89,151),(145,48),(159,134),(207,69),(29,168),(139,214),(78,156),(131,213),(135,157),(88,169),(182,166),(107,47),(225,55),(97,188),(13,151),(213,99),(141,108),(82,160),(234,193),
17:(26,158),(143,214),(176,87),(24,156),(79,88),(18,186),(135,47),(239,61),(73,162),(212,86),(198,82),(65,88),(175,165),(114,108),(71,49),(87,197),(69,47),(79,93),(196,173),(88,140),(241,31),(180,171),(74,173),(123,42),(229,57),(209,210),(61,83),(49,153),(139,15),(93,47),(178,133),(159,124),(131,35),(97,47),(180,48),(148,157),(126,103),(106,43),(79,47),(39,154),(19,168),(36,163),(26,159),(181,49),(156,30),(195,174),(196,182),(213,198),(90,156),(81,218),(232,118),(184,73),(81,185),(205,196),(91,93),(107,152),(235,115),(56,66),(132,39),(122,217),(18,195),(26,169),(66,93),(21,171),(42,147),(91,178),(76,202),(48,82),(72,155),(214,103),(189,157),(129,173),(116,216),(34,70),(148,156),(96,219),(116,153),(56,166),(132,47),(96,204),(86,151),(71,63),(188,164),(87,167),(180,28),(207,55),(63,89),(70,153),(64,73),(180,26),(233,52),(67,195),(179,37),(148,95),(82,90),(194,71),(71,45),(64,47),(167,102),(105,166),(20,148),(115,173),(96,174),(227,108),(228,65),(180,36),(56,168),(82,143),(159,111),(102,147),(66,179),(163,110),(86,168),(136,93),(72,77),(223,184),(52,90),(148,22),(67,174),(63,169),(74,52),(166,128),(222,86),(72,84),(162,147),(199,188),(197,183),(170,153),(213,79),(15,177),(20,147),(102,47),(63,155),(180,53),(175,101),(55,89),(212,62),(97,216),(86,45),(123,213),(233,70),(104,108),(218,112),(150,48),(165,127),(225,56),(180,37),(227,96),(123,108),(71,59),(121,33),(203,66),(153,157),(184,52),(80,166),(109,44),(136,90),(159,101),(220,109),(231,115),(66,63),(87,217),(164,93),(48,65),(171,74),(163,174),(208,43),(210,64),(171,61),(165,88),(212,85),(95,47),(178,64),(146,225),(200,43),(126,159),(127,46),(94,102),(130,37),(243,23),(177,100),(40,153),(208,61),(35,178),(198,60),(158,153),(170,124),(183,71),(125,101),(139,148),(87,181),(176,130),(222,99),(234,33),(41,149),(226,187),(120,91),(134,47),(155,112),(63,150),(158,88),(174,140),(135,214),(42,153),(159,141),(72,96),(83,172),(204,86),(73,83),(87,169),(38,165),(212,65),(226,85),(78,98),(142,213),(99,229),(89,225),(223,103),(15,206),(104,153),(226,86),(106,93),(203,69),(174,106),(74,167),(165,70),(23,183),(55,68),(94,145),(163,34),(136,39),(90,151),(146,48),(159,133),(206,69),(29,167),(138,214),(78,155),(130,213),(135,156),(88,168),(182,167),(108,47),(224,55),(97,187),(13,152),(213,98),(142,108),(82,159),(234,192),
