98:(223,142),(169,98),(237,89),(104,130),(8,87),(133,131),(152,94),(124,81),(11,45),(143,70),(294,68),(110,73),(212,154),(221,85),(208,62),(44,158),(122,128),(73,72),(208,130),(18,50),(90,34),(160,82),(329,57),(62,92),(176,110),(298,61),(248,98),(35,100),(250,101),(204,69),(59,38),(166,65),(169,81),(301,51),(122,26),(205,31),(136,62),(216,149),(169,86),(116,158),(126,105),(278,103),(217,106),(293,23),(185,58),(217,121),(184,21),(326,110),(222,54),(227,49),(221,98),(62,65),(47,96),(107,37),(293,162),(145,21),(217,49),(185,2),(11,3),(52,57),
99:(222,142),(168,98),(238,89),(105,130),(8,88),(133,132),(152,94),(123,81),(11,45),(144,70),(294,67),(110,74),(211,154),(222,85),(208,62),(44,158),(122,128),(73,73),(207,130),(18,49),(90,34),(160,82),(329,57),(62,93),(177,110),(299,61),(249,98),(35,101),(250,101),(203,69),(59,38),(165,65),(169,80),(301,51),(122,27),(205,30),(137,62),(217,149),(170,86),(115,158),(125,105),(278,104),(217,106),(293,23),(186,58),(216,121),(183,21),(326,109),(222,54),(226,49),(220,98),(62,64),(47,97),(108,37),(293,162),(146,21),(216,49),(184,2),(11,3),(52,57),
100:(221,142),(167,98),(239,89),(106,130),(8,89),(133,133),(152,94),(122,81),(11,45),(145,70),(294,66),(110,75),(210,154),(223,85),(208,62),(44,158),(122,128),(73,74),(206,130),(18,48),(90,34),(160,82),(329,57),(63,93),(178,110),(300,61),(250,98),(35,102),(250,101),(202,69),(59,38),(164,65),(169,79),(301,51),(122,28),(205,29),(138,62),(218,149),(171,86),(114,158),(124,105),(278,105),(217,106),(293,23),(187,58),(215,121),(182,21),(326,108),(222,54),(225,49),(219,98),(62,63),(47,98),(109,37),(293,162),(147,21),(215,49),(183,2),(11,3),(52,57),
101:(220,142),(166,98),(240,89),(107,130),(8,90),(133,134),(152,94),(121,81),(11,45),(146,70),(294,65),(110,76),(209,154),(224,85),(208,62),(44,158),(122,128),(73,75),(205,130),(18,47),(90,34),(160,82),(329,57),(64,93),(179,110),(301,61),(251,98),(35,103),(250,101),(201,69),(59,38),(163,65),(169,78),(301,51),(122,29),(205,28),(139,62),(219,149),(172,86),(113,158),(123,105),(279,105),(217,106),(293,23),(188,58),(214,121),(181,21),(326,107),(222,54),(224,49),(218,98),(62,62),(47,99),(110,37),(293,162),(148,21),(214,49),(182,2),(11,3),(52,57),
102:(219,142),(165,98),(241,89),(108,130),(8,91),(133,135),(152,94),(120,81),(11,45),(147,70),(294,64),(110,77),(208,154),(225,85),(208,62),(44,158),(122,128),(73,76),(204,130),(18,46),(90,34),(160,82),(329,57),(65,93),(180,110),(302,61),(252,98),(35,104),(250,101),(200,69),(59,38),(162,65),(169,77),(301,51),(122,30),(205,27),(140,62),(220,149),(173,86),(112,158),(122,105),(280,105),(217,106),(293,23),(189,58),(213,121),(180,21),(326,106),(222,54),(223,49),(217,98),(62,61),(47,100),(111,37),(293,162),(149,21),(213,49),(181,2),(11,3),(52,57),
103:(218,142),(164,98),(242,89),(109,130),(8,92),(133,136),(152,94),(119,81),(11,45),(148,70),(294,63),(110,78),(207,154),(226,85),(208,62),(44,158),(122,128),(73,77),(203,130),(18,45),(90,34),(160,82),(329,57),(65,93),(181,110),(303,61),(253,98),(35,105),(250,101),(199,69),(59,38),(161,65),(169,76),(301,51),(122,31),(205,26),(141,62),(221,149),(174,86),(111,158),(121,105),(281,105),(217,106),(293,23),(190,58),(212,121),(179,21),(326,105),(222,54),(222,49),(216,98),(62,60),(47,101),(112,37),(293,162),(150,21),(212,49),(180,2),(11,3),(52,57),
104:(217,142),(163,98),(243,89),(109,129),(8,93),(133,137),(152,94),(118,81),(11,45),(149,70),(294,62),(110,79),(206,154),(227,85),(208,62),(44,158),(122,128),(73,78),(202,130),(18,44),(90,34),(160,82),(329,57),(65,93),(182,110),(304,61),(254,98),(35,106),(250,101),(198,69),(59,38),(160,65),(169,75),(301,51),(122,32),(205,25),(142,62),(222,149),(175,86),(110,158),(120,105),(281,105),(217,106),(293,23),(191,58),(211,121),(178,21),(326,104),(222,54),(221,49),(215,98),(62,59),(47,102),(113,37),(293,162),(151,21),(211,49),(179,2),(11,3),(52,57),
105:(216,142),(162,98),(244,89),(109,128),(8,94),(133,138),(152,94),(117,81),(11,45),(150,70),(294,61),(110,80),(205,154),(228,85),(208,62),(44,158),(122,128),(73,79),(201,130),(18,43),(90,34),(160,82),(329,57),(65,93),(183,110),(305,61),(255,98),(35,107),(250,101),(197,69),(59,38),(159,65),(169,74),(301,51),(122,33),(205,24),(143,62),(223,149),(176,86),(109,158),(119,105),(281,105),(217,106),(293,23),(192,58),(210,121),(177,21),(326,103),(222,54),(220,49),(214,98),(62,58),(47,103),(114,37),(293,162),(152,21),(210,49),(178,2),(11,3),(52,57),
106:(215,142),(161,98),(245,89),(109,127),(8,95),(133,138),(152,94),(116,81),(11,45),(151,70),(294,60),(110,81),(204,154),(229,85),(208,62),(44,158),(122,128),(73,80),(200,130),(18,42),(90,34),(160,82),(329,57),(65,93),(184,110),(306,61),(256,98),(35,108),(250,101),(196,69),(59,38),(158,65),(168,74),(301,51),(122,34),(205,23),(144,62),(224,149),(177,86),(108,158),(118,105),(281,105),(217,106),(293,23),(193,58),(209,121),(176,21),(326,102),(222,54),(219,49),(213,98),(62,57),(47,104),(115,37),(293,162),(153,21),(209,49),(177,2),(11,3),(52,57),
107:(214,142),(160,98),(246,89),(109,126),(8,96),(133,138),(152,94),(115,81),(11,45),(152,70),(294,59),(110,82),(203,154),(230,85),(208,62),(44,158),(122,128),(73,81),(199,130),(18,41),(90,34),(160,82),(329,57),(65,93),(185,110),(307,61),(257,98),(35,109),(250,101),(195,69),(59,38),(157,65),(167,74),(301,51),(122,35),(205,22),(145,62),(225,149),(178,86),(107,158),(117,105),(281,105),(217,106),(293,23),(194,58),(208,121),(175,21),(326,101),(222,54),(218,49),(212,98),(62,56),(47,105),(116,37),(293,162),(154,21),(208,49),(176,2),(11,3),(52,57),
108:(213,142),(159,98),(247,89),(109,125),(8,97),(133,138),(152,94),(114,81),(11,45),(153,70),(294,58),(110,83),(202,154),(231,85),(208,62),(44,158),(122,128),(73,82),(198,130),(18,40),(90,34),(160,82),(329,57),(65,93),(186,110),(308,61),(258,98),(35,110),(250,101),(194,69),(59,38),(156,65),(166,74),(301,51),(122,36),(205,21),(146,62),(226,149),(179,86),(106,158),(116,105),(281,105),(217,106),(293,23),(195,58),(207,121),(174,21),(326,100),(222,54),(217,49),(211,98),(62,55),(47,106),(117,37),(293,162),(155,21),(207,49),(175,2),(11,3),(52,57),
109:(212,142),(158,98),(248,89),(109,124),(8,98),(133,138),(152,94),(113,81),(11,45),(154,70),(294,57),(110,84),(201,154),(232,85),(208,62),(44,158),(122,128),(73,83),(197,130),(18,39),(90,34),(160,82),(329,57),(65,93),(187,110),(309,61),(259,98),(35,111),(250,101),(193,69),(59,38),(155,65),(165,74),(301,51),(122,37),(205,20),(147,62),(227,149),(180,86),(105,158),(115,105),(281,105),(217,106),(293,23),(196,58),(206,121),(173,21),(326,99),(222,54),(216,49),(210,98),(62,54),(47,107),(118,37),(293,162),(156,21),(206,49),(174,2),(11,3),(52,57),
110:(211,142),(157,98),(249,89),(109,123),(8,99),(133,138),(152,94),(112,81),(11,45),(155,70),(294,56),(110,85),(200,154),(233,85),(208,62),(44,158),(122,128),(73,84),(196,130),(18,38),(90,34),(160,82),(329,57),(65,93),(188,110),(310,61),(260,98),(35,112),(250,101),(192,69),(59,38),(154,65),(164,74),(301,51),(122,38),(205,19),(148,62),(228,149),(181,86),(104,158),(114,105),(281,105),(217,106),(293,23),(197,58),(205,121),(172,21),(326,98),(222,54),(215,49),(209,98),(62,53),(47,108),(119,37),(293,162),(157,21),(205,49),(173,2),(11,3),(52,57),
111:(210,142),(156,98),(250,89),(109,122),(8,100),(133,138),(152,94),(111,81),(11,45),(156,70),(294,55),(110,86),(199,154),(234,85),(208,62),(44,158),(122,128),(73,85),(195,130),(18,37),(90,34),(160,82),(329,57),(65,93),(189,110),(311,61),(261,98),(35,113),(250,101),(191,69),(59,38),(153,65),(164,74),(301,51),(122,39),(205,18),(149,62),(229,149),(182,86),(103,158),(113,105),(281,105),(217,106),(293,23),(198,58),(204,121),(171,21),(326,97),(222,54),(214,49),(208,98),(62,52),(47,109),(120,37),(293,162),(158,21),(204,49),(172,2),(11,3),(52,57),
112:(209,142),(155,98),(251,89),(109,121),(8,101),(133,138),(152,94),(110,81),(11,45),(157,70),(294,54),(110,87),(198,154),(235,85),(208,62),(44,158),(122,128),(73,86),(194,130),(18,36),(90,34),(160,82),(329,57),(65,93),(190,110),(312,61),(262,98),(35,114),(250,101),(190,69),(59,38),(152,65),(164,74),(301,51),(122,40),(205,17),(150,62),(229,148),(183,86),(102,158),(112,105),(281,105),(217,106),(293,23),(199,58),(203,121),(170,21),(326,96),(222,54),(213,49),(207,98),(62,51),(47,110),(121,37),(293,162),(159,21),(203,49),(171,2),(11,3),(52,57),
113:(208,142),(154,98),(252,89),(109,120),(8,102),(133,138),(152,94),(109,81),(11,45),(158,70),(294,53),(110,88),(197,154),(236,85),(208,62),(44,158),(122,128),(73,87),(193,130),(18,35),(90,34),(160,82),(329,57),(65,93),(191,110),(313,61),(263,98),(35,115),(250,101),(189,69),(59,38),(151,65),(164,74),(301,51),(122,41),(205,16),(151,62),(229,147),(184,86),(101,158),(111,105),(281,105),(217,106),(293,23),(200,58),(202,121),(169,21),(326,95),(222,54),(212,49),(206,98),(62,50),(47,111),(122,37),(293,162),(160,21),(202,49),(170,2),(11,3),(52,57),
114:(207,142),(153,98),(253,89),(109,119),(8,103),(133,138),(152,94),(108,81),(11,45),(159,70),(294,52),(110,89),(196,154),(237,85),(208,62),(44,158),(122,128),(73,88),(192,130),(18,34),(90,34),(160,82),(329,57),(65,93),(192,110),(314,61),(264,98),(35,116),(250,101),(188,69),(59,38),(150,65),(164,74),(301,51),(122,42),(205,15),(152,62),(229,146),(185,86),(100,158),(110,105),(281,105),(217,106),(293,23),(201,58),(201,121),(168,21),(326,94),(222,54),(211,49),(205,98),(62,49),(47,112),(123,37),(293,162),(161,21),(201,49),(169,2),(11,3),(52,57),
115:(206,142),(152,98),(254,89),(109,118),(8,104),(133,138),(152,94),(107,81),(11,45),(160,70),(294,51),(110,90),(195,154),(238,85),(208,62),(44,158),(122,128),(73,89),(191,130),(18,33),(90,34),(160,82),(329,57),(65,93),(193,110),(315,61),(265,98),(35,117),(250,101),(187,69),(59,38),(149,65),(164,74),(301,51),(122,43),(205,14),(153,62),(229,145),(186,86),(99,158),(109,105),(281,105),(217,106),(293,23),(202,58),(200,121),(167,21),(326,93),(222,54),(210,49),(204,98),(62,48),(47,113),(124,37),(293,162),(162,21),(200,49),(168,2),(11,3),(52,57),
116:(205,142),(151,98),(255,89),(109,117),(8,105),(133,138),(152,94),(106,81),(11,45),(161,70),(294,50),(110,91),(194,154),(239,85),(208,62),(44,158),(122,128),(73,90),(190,130),(18,32),(90,34),(160,82),(329,57),(65,93),(194,110),(316,61),(266,98),(35,118),(250,101),(186,69),(59,38),(148,65),(164,74),(301,51),(122,44),(205,13),(154,62),(229,144),(187,86),(98,158),(108,105),(281,105),(217,106),(293,23),(203,58),(199,121),(166,21),(326,92),(222,54),(209,49),(203,98),(62,47),(47,114),(125,37),(293,162),(163,21),(199,49),(167,2),(11,3),(52,57),
117:(204,142),(150,98),(256,89),(109,116),(8,106),(133,138),(152,94),(105,81),(11,45),(162,70),(294,49),(110,92),(193,154),(240,85),(208,62),(44,158),(122,128),(73,91),(189,130),(18,31),(90,34),(160,82),(329,57),(65,93),(195,110),(317,61),(267,98),(35,119),(250,101),(185,69),(59,38),(147,65),(164,74),(301,51),(122,45),(205,12),(155,62),(229,143),(188,86),(97,158),(107,105),(281,105),(217,106),(293,23),(204,58),(198,121),(165,21),(326,91),(222,54),(208,49),(202,98),(62,46),(47,115),(126,37),(293,162),(164,21),(198,49),(166,2),(11,3),(52,57),
118:(203,142),(149,98),(257,89),(109,115),(8,107),(133,138),(152,94),(104,81),(11,45),(163,70),(294,48),(110,93),(192,154),(241,85),(208,62),(44,158),(122,128),(73,92),(188,130),(18,30),(90,34),(160,82),(329,57),(65,93),(196,110),(317,62),(268,98),(35,120),(250,101),(184,69),(59,38),(146,65),(164,74),(301,51),(122,46),(205,11),(156,62),(229,142),(189,86),(96,158),(106,105),(281,105),(217,106),(293,23),(205,58),(197,121),(164,21),(326,90),(222,54),(207,49),(201,98),(62,45),(47,116),(127,37),(293,162),(164,22),(197,49),(165,2),(11,3),(52,57),
119:(202,142),(148,98),(258,89),(109,114),(8,108),(133,138),(152,94),(103,81),(11,45),(164,70),(294,47),(110,94),(191,154),(242,85),(208,62),(44,158),(122,128),(73,93),(187,130),(18,29),(90,34),(160,82),(329,57),(65,93),(197,110),(317,63),(269,98),(35,121),(250,101),(183,69),(59,38),(145,65),(164,74),(301,51),(122,47),(205,10),(157,62),(229,141),(190,86),(95,158),(105,105),(281,105),(217,106),(293,23),(206,58),(196,121),(163,21),(326,89),(222,54),(206,49),(200,98),(62,44),(47,117),(128,37),(293,162),(165,22),(196,49),(164,2),(11,3),(52,57),
120:(201,142),(147,98),(259,89),(109,113),(8,109),(133,138),(152,94),(102,81),(11,45),(165,70),(294,46),(110,95),(190,154),(243,85),(208,62),(44,158),(122,128),(73,94),(186,130),(18,28),(90,34),(160,82),(329,57),(65,93),(198,110),(317,64),(270,98),(35,122),(250,101),(182,69),(59,38),(144,65),(164,74),(301,51),(122,48),(205,9),(158,62),(229,140),(191,86),(94,158),(104,105),(281,105),(217,106),(293,23),(207,58),(195,121),(162,21),(326,88),(222,54),(205,49),(199,98),(62,43),(47,118),(129,37),(293,162),(166,22),(195,49),(163,2),(11,3),(52,57),
121:(200,142),(146,98),(260,89),(109,112),(8,110),(133,138),(152,94),(101,81),(11,45),(166,70),(294,45),(110,96),(189,154),(244,85),(208,62),(44,158),(122,128),(73,95),(185,130),(18,27),(90,34),(160,82),(329,57),(65,93),(199,110),(317,65),(271,98),(35,123),(250,101),(181,69),(59,38),(143,65),(164,74),(301,51),(122,49),(205,8),(159,62),(229,139),(192,86),(93,158),(103,105),(281,105),(217,106),(293,23),(208,58),(194,121),(161,21),(326,87),(222,54),(204,49),(198,98),(62,42),(47,119),(130,37),(293,162),(167,22),(194,49),(162,2),(11,3),(52,57),
122:(199,142),(145,98),(261,89),(109,111),(8,111),(133,138),(152,94),(100,81),(11,45),(167,70),(294,44),(110,97),(188,154),(245,85),(208,62),(44,158),(122,128),(73,96),(184,130),(18,26),(90,34),(160,82),(329,57),(65,93),(200,110),(317,66),(272,98),(35,124),(250,101),(180,69),(59,38),(142,65),(164,74),(301,51),(122,50),(205,7),(160,62),(229,138),(193,86),(92,158),(102,105),(281,105),(217,106),(293,23),(209,58),(193,121),(160,21),(326,86),(222,54),(203,49),(197,98),(62,41),(47,120),(131,37),(293,162),(168,22),(193,49),(161,2),(11,3),(52,57),
123:(198,142),(144,98),(262,89),(109,110),(8,112),(133,138),(152,94),(99,81),(11,45),(168,70),(294,43),(110,98),(187,154),(246,85),(208,62),(44,158),(122,128),(73,97),(183,130),(18,25),(90,34),(160,82),(329,57),(65,93),(201,110),(317,67),(273,98),(35,125),(250,101),(179,69),(59,38),(141,65),(164,74),(301,51),(122,51),(205,6),(161,62),(229,137),(194,86),(91,158),(101,105),(281,105),(217,106),(293,23),(210,58),(192,121),(159,21),(326,85),(222,54),(202,49),(196,98),(62,40),(47,121),(132,37),(293,162),(169,22),(192,49),(160,2),(11,3),(52,57),
124:(197,142),(143,98),(263,89),(109,109),(8,113),(133,138),(152,94),(98,81),(11,45),(169,70),(294,42),(110,99),(186,154),(247,85),(208,62),(44,158),(122,128),(73,98),(182,130),(18,24),(90,34),(160,82),(329,57),(65,93),(202,110),(317,68),(274,98),(35,126),(250,101),(178,69),(59,38),(140,65),(164,74),(301,51),(122,52),(205,5),(162,62),(229,136),(195,86),(90,158),(100,105),(281,105),(217,106),(293,23),(211,58),(191,121),(158,21),(326,84),(222,54),(201,49),(195,98),(62,39),(47,122),(133,37),(293,162),(170,22),(191,49),(159,2),(11,3),(52,57),
125:(196,142),(142,98),(264,89),(109,108),(8,114),(133,138),(152,94),(97,81),(11,45),(170,70),(294,41),(110,100),(185,154),(248,85),(208,62),(44,158),(122,128),(73,99),(181,130),(18,23),(90,34),(160,82),(329,57),(65,93),(203,110),(317,69),(275,98),(35,127),(250,101),(177,69),(59,38),(139,65),(164,74),(301,51),(122,53),(205,4),(163,62),(229,135),(196,86),(89,158),(99,105),(281,105),(217,106),(293,23),(212,58),(190,121),(157,21),(326,83),(222,54),(200,49),(194,98),(62,38),(47,123),(134,37),(293,162),(171,22),(190,49),(158,2),(11,3),(52,57),
126:(195,142),(141,98),(265,89),(109,107),(8,115),(133,138),(152,94),(96,81),(11,45),(171,70),(294,40),(110,101),(184,154),(249,85),(208,62),(44,158),(122,128),(73,100),(180,130),(18,23),(90,34),(160,82),(329,57),(65,93),(204,110),(317,70),(276,98),(35,128),(250,101),(176,69),(59,38),(138,65),(164,74),(301,51),(122,54),(205,3),(164,62),(229,134),(197,86),(88,158),(98,105),(281,105),(217,106),(293,23),(213,58),(189,121),(156,21),(326,82),(222,54),(199,49),(193,98),(62,37),(47,124),(135,37),(293,162),(172,22),(189,49),(157,2),(11,3),(52,57),
127:(194,142),(140,98),(266,89),(109,106),(8,116),(133,138),(152,94),(95,81),(11,45),(172,70),(294,39),(110,102),(183,154),(250,85),(208,62),(44,158),(122,128),(73,101),(179,130),(18,23),(90,34),(160,82),(329,57),(65,93),(205,110),(317,71),(277,98),(35,129),(250,101),(175,69),(59,38),(137,65),(164,74),(301,51),(122,55),(205,2),(165,62),(229,133),(198,86),(87,158),(97,105),(281,105),(217,106),(293,23),(214,58),(188,121),(155,21),(326,81),(222,54),(198,49),(192,98),(62,36),(47,125),(136,37),(293,162),(173,22),(188,49),(156,2),(11,3),(52,57),
128:(193,142),(139,98),(267,89),(109,105),(8,117),(133,138),(152,94),(94,81),(11,45),(173,70),(294,38),(110,103),(182,154),(251,85),(208,62),(44,158),(122,128),(73,102),(178,130),(18,23),(90,34),(160,82),(329,57),(65,93),(206,110),(317,72),(278,98),(35,130),(250,101),(174,69),(59,38),(136,65),(164,74),(301,51),(122,56),(204,2),(166,62),(229,132),(199,86),(86,158),(96,105),(281,105),(217,106),(293,23),(215,58),(187,121),(154,21),(326,80),(222,54),(197,49),(191,98),(62,35),(47,126),(136,38),(293,162),(174,22),(187,49),(155,2),(11,3),(52,57),
129:(192,142),(138,98),(268,89),(109,104),(8,118),(133,138),(152,94),(93,81),(11,45),(174,70),(294,37),(110,104),(181,154),(252,85),(208,62),(44,158),(122,128),(73,103),(177,130),(18,23),(90,34),(160,82),(329,57),(65,93),(207,110),(317,73),(279,98),(35,131),(250,101),(173,69),(59,38),(135,65),(164,74),(301,51),(122,57),(203,2),(167,62),(229,131),(200,86),(85,158),(95,105),(281,105),(217,106),(293,23),(216,58),(186,121),(153,21),(326,79),(222,54),(196,49),(190,98),(62,34),(47,127),(137,38),(293,162),(175,22),(186,49),(154,2),(11,3),(52,57),
130:(191,142),(137,98),(269,89),(109,103),(8,119),(133,138),(152,94),(92,81),(11,45),(175,70),(294,36),(109,104),(181,153),(253,85),(208,62),(44,158),(122,128),(73,104),(176,130),(18,23),(90,34),(160,82),(329,57),(65,93),(208,110),(317,74),(280,98),(35,132),(250,101),(172,69),(59,38),(134,65),(164,74),(301,51),(122,58),(202,2),(168,62),(229,130),(201,86),(84,158),(94,105),(281,105),(217,106),(293,23),(217,58),(185,121),(152,21),(326,78),(222,54),(195,49),(189,98),(63,34),(47,128),(138,38),(293,162),(176,22),(185,49),(153,2),(11,3),(52,57),
131:(190,142),(136,98),(270,89),(109,102),(8,120),(133,138),(152,94),(91,81),(11,45),(176,70),(294,35),(109,105),(181,152),(254,85),(208,62),(44,158),(122,128),(73,105),(175,130),(18,23),(90,34),(160,82),(329,57),(65,93),(209,110),(317,75),(281,98),(35,132),(250,101),(171,69),(59,38),(133,65),(164,74),(301,51),(122,59),(202,1),(169,62),(229,129),(202,86),(83,158),(93,105),(281,105),(217,106),(293,23),(218,58),(184,121),(151,21),(326,77),(222,54),(194,49),(188,98),(63,33),(47,129),(139,38),(293,162),(177,22),(184,49),(152,2),(11,3),(52,57),
132:(189,142),(135,98),(271,89),(109,101),(8,121),(133,138),(152,94),(90,81),(11,45),(177,70),(294,34),(109,106),(181,151),(255,85),(208,62),(44,158),(122,128),(73,106),(174,130),(18,23),(90,34),(160,82),(329,57),(65,93),(210,110),(317,76),(282,98),(35,132),(250,101),(170,69),(59,38),(132,65),(164,74),(301,51),(122,60),(202,1),(170,62),(229,128),(203,86),(82,158),(92,105),(281,105),(217,106),(293,23),(219,58),(183,121),(150,21),(326,76),(222,54),(193,49),(187,98),(63,33),(47,130),(140,38),(293,162),(178,22),(183,49),(151,2),(11,3),(52,57),
133:(188,142),(134,98),(272,89),(109,100),(8,122),(133,138),(152,94),(89,81),(11,45),(178,70),(294,33),(109,107),(181,150),(256,85),(208,62),(44,158),(122,128),(73,107),(173,130),(18,23),(90,34),(160,82),(329,57),(65,93),(211,110),(317,77),(283,98),(35,132),(250,101),(169,69),(59,38),(131,65),(164,74),(301,51),(122,61),(202,1),(171,62),(229,127),(204,86),(81,158),(91,105),(281,105),(217,106),(293,23),(220,58),(182,121),(149,21),(326,75),(222,54),(192,49),(186,98),(63,33),(47,131),(141,38),(293,162),(179,22),(182,49),(150,2),(11,3),(52,57),
134:(187,142),(133,98),(273,89),(109,99),(8,123),(133,138),(152,94),(88,81),(11,45),(179,70),(294,32),(109,108),(181,149),(257,85),(208,62),(44,158),(122,128),(73,108),(172,130),(18,23),(90,34),(160,82),(329,57),(65,93),(212,110),(317,78),(284,98),(35,132),(250,101),(168,69),(59,38),(130,65),(164,74),(301,51),(122,62),(202,1),(172,62),(229,126),(205,86),(80,158),(90,105),(281,105),(217,106),(293,23),(221,58),(181,121),(148,21),(326,74),(222,54),(191,49),(185,98),(63,33),(47,132),(142,38),(293,162),(180,22),(181,49),(149,2),(11,3),(52,57),
135:(186,142),(132,98),(274,89),(109,98),(8,124),(133,138),(152,94),(87,81),(11,45),(180,70),(294,31),(109,109),(181,148),(258,85),(208,62),(44,158),(122,128),(73,109),(171,130),(18,23),(90,34),(160,82),(329,57),(65,93),(213,110),(317,78),(285,98),(35,132),(250,101),(167,69),(59,38),(129,65),(164,74),(301,51),(122,63),(202,1),(173,62),(229,125),(206,86),(79,158),(89,105),(281,105),(217,106),(293,23),(222,58),(180,121),(147,21),(326,73),(222,54),(190,49),(184,98),(63,33),(47,133),(143,38),(293,162),(181,22),(180,49),(148,2),(11,3),(52,57),
136:(185,142),(131,98),(275,89),(109,97),(8,125),(133,138),(152,94),(86,81),(11,45),(181,70),(294,30),(109,110),(181,147),(259,85),(208,62),(44,158),(122,128),(74,109),(170,130),(18,23),(90,34),(160,82),(329,57),(65,93),(214,110),(317,78),(286,98),(35,132),(250,101),(166,69),(59,38),(128,65),(164,74),(301,51),(122,64),(202,1),(174,62),(229,124),(207,86),(78,158),(88,105),(281,105),(217,106),(293,23),(223,58),(179,121),(146,21),(326,72),(222,54),(189,49),(183,98),(63,33),(47,134),(144,38),(293,162),(182,22),(179,49),(147,2),(11,3),(52,57),
137:(184,142),(130,98),(276,89),(109,96),(8,126),(133,138),(152,94),(85,81),(11,45),(182,70),(294,29),(109,111),(181,146),(260,85),(208,62),(44,158),(122,128),(75,109),(169,130),(18,23),(90,34),(160,82),(329,57),(65,93),(215,110),(317,78),(287,98),(35,132),(250,101),(165,69),(59,38),(127,65),(164,74),(301,51),(122,65),(202,1),(175,62),(229,123),(208,86),(77,158),(87,105),(281,105),(217,106),(293,23),(224,58),(178,121),(145,21),(326,71),(222,54),(188,49),(182,98),(63,33),(47,135),(145,38),(293,162),(183,22),(178,49),(146,2),(11,3),(52,57),
138:(183,142),(129,98),(277,89),(109,95),(8,127),(133,138),(152,94),(84,81),(11,45),(183,70),(294,28),(109,112),(181,145),(261,85),(208,62),(44,158),(122,128),(76,109),(168,130),(18,23),(90,34),(160,82),(329,57),(65,93),(216,110),(317,78),(288,98),(35,132),(250,101),(164,69),(59,38),(126,65),(164,74),(301,51),(122,66),(202,1),(176,62),(229,122),(209,86),(76,158),(86,105),(281,105),(217,106),(293,23),(225,58),(177,121),(144,21),(326,70),(222,54),(187,49),(181,98),(63,33),(47,136),(146,38),(293,162),(184,22),(177,49),(145,2),(11,3),(52,57),
139:(182,142),(128,98),(278,89),(109,94),(8,128),(133,138),(152,94),(83,81),(11,45),(184,70),(294,27),(109,113),(181,144),(262,85),(208,62),(44,158),(122,128),(77,109),(167,130),(18,23),(90,34),(160,82),(329,57),(65,93),(217,110),(317,78),(289,98),(35,132),(250,101),(163,69),(59,38),(125,65),(164,74),(301,51),(122,67),(202,1),(177,62),(229,121),(210,86),(75,158),(85,105),(281,105),(217,106),(293,23),(226,58),(176,121),(143,21),(326,69),(222,54),(186,49),(180,98),(63,33),(47,137),(147,38),(293,162),(185,22),(176,49),(144,2),(11,3),(52,57),
140:(181,142),(127,98),(279,89),(109,93),(8,129),(133,138),(152,94),(82,81),(11,45),(185,70),(294,26),(109,114),(181,143),(263,85),(208,62),(44,158),(122,128),(78,109),(166,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,110),(317,78),(290,98),(35,132),(250,101),(162,69),(59,38),(124,65),(164,74),(301,51),(122,68),(202,1),(178,62),(229,120),(211,86),(74,158),(84,105),(281,105),(217,106),(293,23),(227,58),(175,121),(142,21),(326,68),(222,54),(185,49),(179,98),(63,33),(47,137),(148,38),(293,162),(186,22),(175,49),(143,2),(11,3),(52,57),
141:(180,142),(126,98),(280,89),(109,92),(8,130),(133,138),(152,94),(81,81),(11,45),(186,70),(294,25),(109,115),(181,142),(264,85),(208,62),(44,158),(122,128),(79,109),(165,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,111),(317,78),(291,98),(35,132),(250,101),(161,69),(59,38),(123,65),(164,74),(301,51),(122,69),(202,1),(179,62),(229,119),(212,86),(73,158),(83,105),(281,105),(217,106),(293,23),(228,58),(174,121),(141,21),(326,67),(222,54),(184,49),(178,98),(63,33),(47,137),(149,38),(293,162),(187,22),(174,49),(142,2),(11,3),(52,57),
142:(179,142),(125,98),(281,89),(109,91),(8,131),(133,138),(152,94),(80,81),(11,45),(187,70),(294,24),(109,116),(181,141),(265,85),(208,62),(44,158),(122,128),(79,110),(164,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,112),(317,78),(292,98),(35,132),(250,101),(160,69),(59,38),(122,65),(164,74),(301,51),(122,70),(202,1),(180,62),(229,118),(213,86),(72,158),(82,105),(281,105),(217,106),(293,23),(229,58),(173,121),(140,21),(326,66),(222,54),(183,49),(177,98),(63,33),(47,137),(150,38),(293,162),(188,22),(173,49),(141,2),(11,3),(52,57),
143:(178,142),(124,98),(282,89),(109,90),(8,132),(133,138),(152,94),(79,81),(11,45),(188,70),(294,23),(109,117),(181,140),(266,85),(208,62),(44,158),(122,128),(79,110),(163,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,113),(317,78),(293,98),(35,132),(250,101),(159,69),(59,38),(121,65),(164,74),(301,51),(122,71),(202,1),(181,62),(229,117),(214,86),(71,158),(81,105),(281,105),(217,106),(293,23),(230,58),(172,121),(139,21),(326,65),(222,54),(182,49),(176,98),(63,33),(47,137),(151,38),(293,162),(189,22),(172,49),(140,2),(11,3),(52,57),
