79:(321,26),(35,40),(145,22),(147,130),(38,79),(80,121),(155,134),(314,38),(309,64),(147,29),(290,67),(132,6),(67,150),(133,157),(279,37),(120,142),(93,149),(244,73),(19,7),(16,73),(304,159),(329,71),(109,109),(186,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(260,77),(122,117),(187,9),(141,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(132,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(95,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(99,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(118,13),(159,45),(329,33),(102,126),(92,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(191,2),(152,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(223,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(96,141),(169,97),(321,137),
80:(321,26),(35,40),(146,22),(147,130),(38,79),(80,121),(154,134),(314,38),(309,64),(147,29),(290,67),(133,6),(66,150),(134,157),(279,37),(120,142),(94,149),(245,73),(19,7),(16,73),(304,159),(329,71),(109,109),(187,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(259,77),(122,117),(188,9),(142,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(131,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(96,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(100,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(119,13),(159,45),(329,33),(102,126),(93,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(190,2),(153,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(222,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(97,141),(169,97),(321,137),
81:(321,26),(35,40),(147,22),(147,130),(38,79),(80,121),(153,134),(314,38),(309,64),(147,29),(290,67),(134,6),(65,150),(135,157),(279,37),(120,142),(95,149),(246,73),(19,7),(16,73),(304,159),(329,71),(109,109),(188,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(258,77),(122,117),(189,9),(143,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(130,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(97,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(101,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(120,13),(159,45),(329,33),(102,126),(94,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(189,2),(154,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(221,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(98,141),(169,97),(321,137),
82:(321,26),(35,40),(148,22),(147,130),(38,79),(80,121),(152,134),(314,38),(309,64),(147,29),(290,67),(135,6),(64,150),(136,157),(279,37),(120,142),(96,149),(247,73),(19,7),(16,73),(304,159),(329,71),(109,109),(189,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(257,77),(122,117),(190,9),(144,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(129,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(98,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(102,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(121,13),(159,45),(329,33),(102,126),(95,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(188,2),(155,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(220,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(99,141),(169,97),(321,137),
83:(321,26),(35,40),(149,22),(147,130),(38,79),(80,121),(151,134),(314,38),(309,64),(147,29),(290,67),(136,6),(63,150),(137,157),(279,37),(120,142),(97,149),(248,73),(19,7),(16,73),(304,159),(329,71),(109,109),(190,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(256,77),(122,117),(191,9),(145,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(128,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(99,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(103,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(122,13),(159,45),(329,33),(102,126),(96,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(187,2),(156,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(219,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(100,141),(169,97),(321,137),
84:(321,26),(35,40),(150,22),(147,130),(38,79),(80,121),(150,134),(314,38),(309,64),(147,29),(290,67),(137,6),(62,150),(138,157),(279,37),(120,142),(98,149),(249,73),(19,7),(16,73),(304,159),(329,71),(109,109),(191,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(255,77),(122,117),(192,9),(146,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(127,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(100,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(104,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(123,13),(159,45),(329,33),(102,126),(97,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(186,2),(157,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(218,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(101,141),(169,97),(321,137),
85:(321,26),(35,40),(151,22),(147,130),(38,79),(80,121),(149,134),(314,38),(309,64),(147,29),(290,67),(138,6),(61,150),(139,157),(279,37),(120,142),(99,149),(250,73),(19,7),(16,73),(304,159),(329,71),(109,109),(192,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(254,77),(122,117),(193,9),(147,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(126,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(101,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(105,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(124,13),(159,45),(329,33),(102,126),(98,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(185,2),(158,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(217,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(102,141),(169,97),(321,137),
86:(321,26),(35,40),(152,22),(147,130),(38,79),(80,121),(148,134),(314,38),(309,64),(147,29),(290,67),(139,6),(60,150),(140,157),(279,37),(120,142),(100,149),(251,73),(19,7),(16,73),(304,159),(329,71),(109,109),(193,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(253,77),(122,117),(194,9),(148,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(125,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(102,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(106,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(125,13),(159,45),(329,33),(102,126),(99,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(184,2),(159,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(216,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(103,141),(169,97),(321,137),
87:(321,26),(35,40),(153,22),(147,130),(38,79),(80,121),(147,134),(314,38),(309,64),(147,29),(290,67),(140,6),(59,150),(141,157),(279,37),(120,142),(101,149),(252,73),(19,7),(16,73),(304,159),(329,71),(109,109),(194,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(252,77),(122,117),(195,9),(149,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(124,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(103,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(107,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(126,13),(159,45),(329,33),(102,126),(100,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(183,2),(160,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(215,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(104,141),(169,97),(321,137),
88:(321,26),(35,40),(154,22),(147,130),(38,79),(80,121),(146,134),(314,38),(309,64),(147,29),(290,67),(141,6),(58,150),(142,157),(279,37),(120,142),(102,149),(253,73),(19,7),(16,73),(304,159),(329,71),(109,109),(195,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(251,77),(122,117),(196,9),(150,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(123,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(104,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(108,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(127,13),(159,45),(329,33),(102,126),(101,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(182,2),(161,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(214,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(105,141),(169,97),(321,137),
89:(321,26),(35,40),(155,22),(147,130),(38,79),(80,121),(145,134),(314,38),(309,64),(147,29),(290,67),(142,6),(57,150),(143,157),(279,37),(120,142),(103,149),(254,73),(19,7),(16,73),(304,159),(329,71),(109,109),(196,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(250,77),(122,117),(197,9),(151,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(122,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(105,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(109,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(128,13),(159,45),(329,33),(102,126),(102,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(181,2),(162,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(213,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(106,141),(169,97),(321,137),
90:(321,26),(35,40),(156,22),(147,130),(38,79),(80,121),(144,134),(314,38),(309,64),(147,29),(290,67),(143,6),(56,150),(144,157),(279,37),(120,142),(104,149),(255,73),(19,7),(16,73),(304,159),(329,71),(109,109),(197,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(249,77),(122,117),(198,9),(152,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(121,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(106,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(110,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(129,13),(159,45),(329,33),(102,126),(103,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(180,2),(163,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(212,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(107,141),(169,97),(321,137),
91:(321,26),(35,40),(157,22),(147,130),(38,79),(80,121),(143,134),(314,38),(309,64),(147,29),(290,67),(144,6),(55,150),(145,157),(279,37),(120,142),(105,149),(256,73),(19,7),(16,73),(304,159),(329,71),(109,109),(198,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(248,77),(122,117),(199,9),(153,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(120,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(107,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(111,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(130,13),(159,45),(329,33),(102,126),(104,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(179,2),(164,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(211,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(108,141),(169,97),(321,137),
92:(321,26),(35,40),(158,22),(147,130),(38,79),(80,121),(142,134),(314,38),(309,64),(147,29),(290,67),(145,6),(54,150),(146,157),(279,37),(120,142),(106,149),(257,73),(19,7),(16,73),(304,159),(329,71),(109,109),(199,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(247,77),(122,117),(200,9),(154,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(119,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(108,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(112,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(131,13),(159,45),(329,33),(102,126),(105,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(178,2),(165,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(210,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(109,141),(169,97),(321,137),
93:(321,26),(35,40),(159,22),(147,130),(38,79),(80,121),(141,134),(314,38),(309,64),(147,29),(290,67),(146,6),(53,150),(147,157),(279,37),(120,142),(107,149),(258,73),(19,7),(16,73),(304,159),(329,71),(109,109),(200,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(246,77),(122,117),(201,9),(155,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(118,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(109,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(113,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(132,13),(159,45),(329,33),(102,126),(106,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(177,2),(166,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(209,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(110,141),(169,97),(321,137),
94:(321,26),(35,40),(160,22),(147,130),(38,79),(80,121),(140,134),(314,38),(309,64),(147,29),(290,67),(147,6),(52,150),(148,157),(279,37),(120,142),(108,149),(259,73),(19,7),(16,73),(304,159),(329,71),(109,109),(201,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(245,77),(122,117),(202,9),(156,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(117,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(110,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(114,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(133,13),(159,45),(329,33),(102,126),(107,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(176,2),(167,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(208,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(111,141),(169,97),(321,137),
95:(321,26),(35,40),(161,22),(147,130),(38,79),(80,121),(140,133),(314,38),(309,64),(147,29),(290,67),(148,6),(51,150),(149,157),(279,37),(120,142),(109,149),(260,73),(19,7),(16,73),(304,159),(329,71),(109,109),(202,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(244,77),(122,117),(203,9),(157,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(116,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(111,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(115,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(134,13),(159,45),(329,33),(102,126),(108,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(175,2),(168,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(207,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(112,141),(169,97),(321,137),
