124:(212,6),(199,58),(29,105),(325,145),(33,127),(58,125),(119,121),(230,84),(6,90),(188,97),(248,129),(87,50),(304,78),(205,51),(145,113),(98,65),(221,78),(327,3),(160,86),(79,105),(301,70),(153,126),(46,36),(64,73),(202,121),(170,69),(72,90),(132,130),(89,61),(71,66),(241,14),(290,73),(145,38),(74,19),(250,134),(277,79),(267,130),(81,94),(254,137),(105,125),(85,40),(148,46),(329,113),(240,53),(195,6),(40,107),(30,126),(327,66),(209,66),(38,119),(182,44),(130,97),(116,17),(218,82),(227,125),(128,45),(30,76),(308,106),(318,128),(87,74),(127,41),(216,102),(95,49),(140,34),(50,139),(194,78),(110,68),(110,105),(244,121),(211,74),(85,97),(311,86),(249,102),(253,121),(94,122),(287,153),(49,100),(266,103),(266,61),(99,81),(336,128),(83,42),(196,30),(153,121),(12,1),(128,130),(306,61),(171,62),(112,126),(31,66),(103,78),(216,37),(129,66),(29,35),(121,134),(28,45),(15,113),(93,110),(130,61),(240,50),(297,82),(146,93),(231,106),(38,76),(204,118),(304,153),(105,57),(224,130),(220,26),(130,98),(328,16),(207,37),(166,38),(102,82),(204,65),(106,54),(225,133),(295,107),(156,101),(123,122),(290,53),(88,65),(96,86),(147,122),(72,58),(87,86),(278,74),(161,65),(254,69),(66,26),(194,127),(199,114),(122,52),(87,81),(122,125),(180,49),(217,88),(171,50),(279,37),(328,90),
125:(212,6),(198,58),(29,105),(325,145),(32,127),(57,125),(120,121),(230,83),(6,90),(189,97),(249,129),(88,50),(305,78),(205,51),(146,113),(98,64),(222,78),(327,3),(161,86),(78,105),(301,71),(154,126),(46,37),(64,73),(201,121),(171,69),(71,90),(131,130),(89,61),(72,66),(241,14),(290,73),(145,37),(74,18),(249,134),(277,80),(267,130),(81,94),(254,137),(104,125),(85,39),(148,46),(329,113),(239,53),(195,6),(40,107),(30,126),(327,66),(210,66),(38,119),(182,45),(131,97),(117,17),(217,82),(227,125),(127,45),(30,76),(308,106),(318,128),(88,74),(128,41),(217,102),(95,49),(139,34),(49,139),(194,79),(110,67),(110,106),(245,121),(212,74),(85,96),(311,87),(249,102),(254,121),(93,122),(287,153),(48,100),(266,104),(266,60),(100,81),(336,128),(83,42),(195,30),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(104,78),(215,37),(130,66),(29,35),(120,134),(28,44),(15,113),(94,110),(131,61),(239,50),(297,81),(147,93),(230,106),(37,76),(204,117),(304,153),(104,57),(223,130),(220,26),(131,98),(328,16),(208,37),(165,38),(103,82),(205,65),(107,54),(226,133),(295,107),(157,101),(123,122),(291,53),(87,65),(97,86),(147,122),(73,58),(87,86),(278,75),(162,65),(254,68),(66,26),(194,128),(200,114),(122,53),(88,81),(123,125),(179,49),(217,87),(172,50),(279,38),(328,90),
126:(212,6),(197,58),(29,105),(325,145),(32,128),(56,125),(121,121),(230,82),(6,90),(190,97),(250,129),(89,50),(305,77),(205,51),(147,113),(98,64),(223,78),(327,3),(162,86),(77,105),(302,71),(155,126),(46,38),(64,73),(200,121),(172,69),(70,90),(130,130),(89,61),(73,66),(241,14),(290,73),(145,36),(74,17),(248,134),(278,80),(267,130),(81,94),(254,137),(103,125),(85,38),(148,46),(329,113),(238,53),(195,6),(40,107),(30,126),(327,66),(211,66),(38,119),(182,46),(132,97),(118,17),(216,82),(227,125),(126,45),(30,76),(308,106),(318,128),(89,74),(129,41),(218,102),(95,49),(138,34),(48,139),(194,80),(110,66),(110,107),(246,121),(213,74),(85,95),(311,88),(249,102),(255,121),(92,122),(287,153),(47,100),(266,105),(266,59),(101,81),(336,128),(83,42),(194,30),(153,121),(12,1),(128,130),(306,61),(169,62),(112,126),(31,66),(105,78),(214,37),(131,66),(29,35),(119,134),(28,43),(15,113),(95,110),(132,61),(238,50),(297,80),(148,93),(230,107),(36,76),(203,117),(304,153),(103,57),(222,130),(220,26),(132,98),(328,16),(209,37),(164,38),(104,82),(206,65),(107,54),(227,133),(295,107),(158,101),(123,122),(292,53),(86,65),(97,87),(147,122),(74,58),(87,86),(278,76),(163,65),(254,67),(66,26),(193,128),(201,114),(123,53),(89,81),(124,125),(178,49),(217,86),(173,50),(280,38),(328,90),
127:(212,6),(196,58),(29,105),(325,145),(31,128),(55,125),(122,121),(230,81),(6,90),(191,97),(251,129),(89,49),(305,76),(205,51),(148,113),(98,64),(224,78),(327,3),(163,86),(76,105),(302,72),(156,126),(46,39),(64,73),(199,121),(173,69),(69,90),(129,130),(89,61),(74,66),(241,14),(290,73),(145,35),(75,17),(247,134),(278,81),(267,130),(81,94),(254,137),(102,125),(85,37),(148,46),(329,113),(237,53),(195,6),(40,107),(30,126),(327,66),(212,66),(38,119),(182,47),(133,97),(119,17),(215,82),(227,125),(125,45),(30,76),(308,106),(318,128),(90,74),(130,41),(219,102),(95,49),(137,34),(47,139),(194,81),(110,65),(110,108),(247,121),(214,74),(85,94),(311,89),(249,102),(256,121),(91,122),(287,153),(46,100),(266,106),(266,58),(102,81),(336,128),(83,42),(193,30),(153,121),(12,1),(128,130),(306,61),(168,62),(112,126),(31,66),(106,78),(213,37),(132,66),(29,35),(118,134),(28,42),(15,113),(96,110),(133,61),(237,50),(297,79),(149,93),(230,108),(35,76),(202,117),(304,153),(102,57),(221,130),(220,26),(133,98),(328,16),(210,37),(163,38),(105,82),(207,65),(107,54),(228,133),(295,107),(159,101),(123,122),(292,52),(85,65),(98,87),(147,122),(75,58),(87,86),(278,77),(164,65),(254,66),(66,26),(193,129),(202,114),(123,54),(90,81),(125,125),(177,49),(217,85),(174,50),(281,38),(328,90),
128:(212,6),(195,58),(29,105),(325,145),(31,129),(54,125),(123,121),(230,80),(6,90),(192,97),(252,129),(90,49),(305,75),(205,51),(149,113),(98,64),(225,78),(327,3),(164,86),(75,105),(303,72),(157,126),(46,40),(64,73),(198,121),(174,69),(68,90),(128,130),(89,61),(75,66),(241,14),(290,73),(145,34),(76,17),(246,134),(278,82),(267,130),(81,94),(254,137),(101,125),(85,36),(148,46),(329,113),(236,53),(195,6),(40,107),(30,126),(327,66),(213,66),(38,119),(182,48),(134,97),(120,17),(214,82),(227,125),(124,45),(30,76),(308,106),(318,128),(91,74),(131,41),(220,102),(95,49),(136,34),(46,139),(194,82),(110,64),(110,109),(248,121),(215,74),(85,93),(311,90),(249,102),(257,121),(90,122),(287,153),(45,100),(266,107),(266,57),(103,81),(336,128),(83,42),(192,30),(153,121),(12,1),(128,129),(306,61),(167,62),(112,126),(31,66),(107,78),(212,37),(133,66),(29,35),(117,134),(28,41),(15,113),(97,110),(134,61),(236,50),(297,78),(150,93),(229,108),(34,76),(201,117),(304,153),(101,57),(220,130),(220,26),(134,98),(328,16),(211,37),(162,38),(106,82),(208,65),(107,54),(229,133),(295,107),(160,101),(123,122),(293,52),(84,65),(98,88),(147,122),(76,58),(87,86),(279,77),(165,65),(255,66),(66,26),(193,130),(203,114),(124,54),(91,81),(126,125),(176,49),(217,84),(175,50),(282,38),(328,90),
129:(212,6),(194,58),(29,105),(325,145),(30,129),(53,125),(124,121),(230,79),(6,90),(193,97),(253,129),(91,49),(305,74),(205,51),(150,113),(98,64),(226,78),(327,3),(165,86),(74,105),(304,72),(158,126),(46,41),(64,73),(197,121),(175,69),(67,90),(127,130),(89,61),(76,66),(241,14),(290,73),(145,33),(77,17),(245,134),(278,83),(267,130),(81,94),(254,137),(100,125),(85,35),(148,46),(329,113),(235,53),(195,6),(40,107),(30,126),(327,66),(214,66),(38,119),(182,49),(135,97),(121,17),(213,82),(227,125),(123,45),(30,76),(308,106),(318,128),(92,74),(132,41),(221,102),(95,49),(135,34),(45,139),(194,83),(110,63),(110,110),(249,121),(216,74),(85,92),(311,91),(249,102),(258,121),(89,122),(287,153),(45,99),(265,107),(266,56),(104,81),(336,128),(83,42),(191,30),(153,121),(12,1),(128,130),(306,61),(166,62),(112,126),(31,66),(108,78),(211,37),(133,67),(29,35),(116,134),(28,40),(15,113),(98,110),(135,61),(235,50),(297,77),(151,93),(229,109),(34,75),(200,117),(304,153),(100,57),(219,130),(220,26),(135,98),(328,16),(210,37),(161,38),(107,82),(209,65),(107,54),(229,132),(295,107),(161,101),(123,122),(293,51),(83,65),(98,89),(147,122),(77,58),(87,86),(280,77),(166,65),(256,66),(66,26),(193,131),(204,114),(125,54),(92,81),(127,125),(175,49),(217,83),(176,50),(283,38),(328,90),
130:(212,6),(193,58),(29,105),(325,145),(30,130),(53,125),(125,121),(230,78),(6,90),(194,97),(253,128),(92,49),(305,73),(205,51),(151,113),(98,64),(227,78),(327,3),(166,86),(73,105),(304,73),(159,126),(46,42),(64,73),(196,121),(176,69),(66,90),(126,130),(89,61),(77,66),(241,14),(290,73),(145,32),(78,17),(244,134),(278,84),(267,130),(81,94),(254,137),(99,125),(85,34),(148,46),(329,113),(234,53),(195,6),(40,107),(30,126),(327,66),(215,66),(38,119),(183,49),(136,97),(121,16),(212,82),(227,125),(122,45),(30,76),(308,106),(318,128),(93,74),(133,41),(222,102),(95,49),(134,34),(44,139),(194,84),(110,62),(110,111),(250,121),(217,74),(85,91),(311,92),(249,102),(259,121),(88,122),(287,153),(45,98),(265,108),(266,55),(105,81),(336,128),(83,42),(190,30),(153,121),(12,1),(128,130),(306,61),(165,62),(112,126),(31,66),(109,78),(210,37),(133,68),(29,35),(115,134),(28,39),(15,113),(99,110),(136,61),(234,50),(297,76),(152,93),(229,110),(33,75),(199,117),(304,153),(99,57),(218,130),(220,26),(136,98),(328,16),(209,37),(160,38),(108,82),(210,65),(107,54),(229,131),(295,107),(162,101),(123,122),(293,50),(82,65),(99,89),(147,122),(78,58),(87,86),(280,77),(167,65),(256,65),(66,26),(193,132),(205,114),(126,54),(93,81),(128,125),(174,49),(217,82),(177,50),(284,38),(328,90),
131:(212,6),(192,58),(29,105),(325,145),(30,131),(53,125),(126,121),(230,77),(6,90),(195,97),(253,127),(93,49),(306,73),(205,51),(152,113),(98,64),(228,78),(327,3),(167,86),(73,104),(304,74),(160,126),(46,43),(64,73),(195,121),(177,69),(65,90),(125,130),(89,61),(78,66),(241,14),(290,73),(145,31),(79,17),(243,134),(278,85),(267,130),(81,94),(254,137),(98,125),(85,33),(148,46),(329,113),(233,53),(195,6),(40,107),(30,126),(327,66),(216,66),(38,119),(184,49),(137,97),(122,16),(211,82),(227,125),(121,45),(30,76),(308,106),(318,128),(94,74),(133,40),(223,102),(95,49),(133,34),(43,139),(194,85),(110,61),(110,112),(251,121),(218,74),(85,90),(311,93),(249,102),(260,121),(87,122),(287,153),(45,97),(265,109),(266,54),(106,81),(336,128),(83,42),(189,30),(153,121),(12,1),(128,130),(306,61),(164,62),(112,126),(31,66),(110,78),(209,37),(133,69),(29,35),(114,134),(28,38),(15,113),(100,110),(137,61),(233,50),(297,75),(153,93),(228,110),(32,75),(198,117),(304,153),(98,57),(217,130),(220,26),(137,98),(328,16),(208,37),(159,38),(109,82),(211,65),(107,54),(229,130),(295,107),(163,101),(123,122),(294,50),(81,65),(100,89),(147,122),(79,58),(87,86),(280,77),(168,65),(257,65),(66,26),(193,133),(206,114),(127,54),(94,81),(129,125),(173,49),(217,81),(178,50),(285,38),(328,90),
132:(212,6),(191,58),(29,105),(325,145),(30,132),(53,125),(127,121),(230,76),(6,90),(196,97),(253,126),(94,49),(307,73),(205,51),(153,113),(98,64),(229,78),(327,3),(168,86),(73,103),(305,74),(161,126),(46,44),(64,73),(194,121),(178,69),(64,90),(124,130),(89,61),(79,66),(241,14),(290,73),(145,30),(80,17),(242,134),(279,85),(267,130),(81,94),(254,137),(97,125),(85,32),(148,46),(329,113),(232,53),(195,6),(40,107),(30,126),(327,66),(217,66),(38,119),(184,50),(138,97),(122,15),(210,82),(227,125),(121,44),(30,76),(308,106),(318,128),(95,74),(133,39),(224,102),(95,49),(132,34),(42,139),(194,86),(110,60),(110,113),(252,121),(219,74),(85,89),(311,94),(249,102),(261,121),(86,122),(287,153),(45,96),(265,110),(267,54),(107,81),(336,128),(83,42),(188,30),(153,121),(12,1),(128,130),(306,61),(163,62),(112,126),(31,66),(110,79),(208,37),(134,69),(29,35),(113,134),(28,37),(15,113),(101,110),(138,61),(232,50),(297,74),(154,93),(227,110),(31,75),(197,117),(304,153),(97,57),(216,130),(220,26),(138,98),(328,16),(207,37),(158,38),(110,82),(212,65),(107,54),(230,130),(295,107),(164,101),(123,122),(295,50),(80,65),(101,89),(147,122),(80,58),(87,86),(280,77),(169,65),(258,65),(66,26),(192,133),(207,114),(128,54),(95,81),(130,125),(172,49),(217,80),(179,50),(286,38),(328,90),
133:(212,6),(190,58),(29,105),(325,145),(30,133),(53,125),(128,121),(230,75),(6,90),(197,97),(254,126),(95,49),(308,73),(205,51),(154,113),(98,64),(229,79),(327,3),(169,86),(73,102),(306,74),(162,126),(46,45),(64,73),(193,121),(179,69),(63,90),(123,130),(89,61),(80,66),(241,14),(290,73),(145,29),(81,17),(241,134),(279,86),(267,130),(81,94),(254,137),(97,124),(85,31),(148,46),(329,113),(231,53),(195,6),(40,107),(30,126),(327,66),(217,67),(38,119),(185,50),(139,97),(122,14),(209,82),(227,125),(121,43),(30,76),(308,106),(318,128),(96,74),(134,39),(225,102),(95,50),(131,34),(41,139),(194,87),(110,59),(110,114),(253,121),(220,74),(85,88),(311,95),(249,102),(262,121),(85,122),(287,153),(45,95),(265,111),(267,54),(108,81),(336,128),(83,42),(187,30),(153,121),(12,1),(128,130),(306,61),(162,62),(112,126),(31,66),(110,80),(207,37),(135,69),(29,35),(112,134),(28,36),(15,113),(102,110),(139,61),(231,50),(297,73),(155,93),(226,110),(31,74),(196,117),(304,153),(96,57),(215,130),(220,26),(139,98),(328,16),(207,38),(157,38),(110,83),(213,65),(107,54),(231,130),(295,107),(165,101),(123,122),(296,50),(79,65),(101,90),(147,122),(81,58),(87,86),(280,77),(170,65),(259,65),(66,26),(192,134),(208,114),(129,54),(96,81),(131,125),(171,49),(217,79),(180,50),(287,38),(328,90),
134:(212,6),(189,58),(29,105),(325,145),(29,133),(53,125),(129,121),(230,74),(6,90),(198,97),(254,125),(96,49),(309,73),(205,51),(155,113),(98,64),(229,80),(327,3),(169,87),(73,101),(307,74),(163,126),(46,46),(64,73),(192,121),(180,69),(62,90),(122,130),(89,61),(81,66),(241,14),(290,73),(145,28),(82,17),(240,134),(280,86),(267,130),(81,94),(254,137),(97,123),(85,30),(148,46),(329,113),(230,53),(195,6),(40,107),(30,126),(327,66),(218,67),(38,119),(186,50),(140,97),(122,13),(208,82),(227,125),(121,42),(30,76),(308,106),(318,128),(97,74),(134,38),(226,102),(95,49),(130,34),(40,139),(194,88),(110,58),(110,115),(253,120),(221,74),(85,87),(311,96),(249,102),(263,121),(84,122),(287,153),(45,94),(265,112),(267,54),(109,81),(336,128),(83,42),(186,30),(153,121),(12,1),(128,130),(306,61),(161,62),(112,126),(31,66),(110,81),(206,37),(136,69),(29,35),(111,134),(28,36),(15,113),(103,110),(140,61),(230,50),(297,72),(156,93),(225,110),(30,74),(195,117),(304,153),(95,57),(214,130),(220,26),(140,98),(328,16),(208,38),(156,38),(110,84),(214,65),(107,54),(231,129),(295,107),(166,101),(123,122),(297,50),(78,65),(102,90),(147,122),(82,58),(87,86),(280,77),(170,64),(260,65),(66,26),(191,134),(209,114),(130,54),(97,81),(132,125),(170,49),(217,78),(181,50),(288,38),(328,90),
135:(212,6),(188,58),(29,105),(325,145),(29,134),(53,125),(130,121),(230,73),(6,90),(199,97),(254,124),(97,49),(309,72),(205,51),(156,113),(98,64),(230,80),(327,3),(169,88),(72,101),(307,75),(164,126),(46,47),(64,73),(191,121),(181,69),(62,91),(122,131),(89,61),(82,66),(241,14),(290,73),(145,27),(83,17),(239,134),(281,86),(267,130),(81,94),(254,137),(97,122),(85,29),(148,46),(329,113),(230,52),(195,6),(40,107),(30,126),(327,66),(218,68),(38,119),(187,50),(141,97),(123,13),(207,82),(227,125),(120,42),(30,76),(308,106),(318,128),(97,75),(134,37),(227,102),(95,49),(129,34),(39,139),(194,89),(110,57),(110,116),(254,120),(222,74),(85,86),(311,97),(249,102),(264,121),(83,122),(287,153),(44,94),(265,113),(267,54),(110,81),(336,128),(83,42),(185,30),(153,121),(12,1),(128,130),(306,61),(160,62),(112,126),(31,66),(110,82),(205,37),(137,69),(29,35),(110,134),(28,36),(15,113),(104,110),(141,61),(230,51),(297,71),(157,93),(224,110),(29,74),(194,117),(304,153),(94,57),(213,130),(220,26),(141,98),(328,16),(208,37),(155,38),(110,85),(215,65),(107,54),(232,129),(295,107),(167,101),(123,122),(298,50),(77,65),(103,90),(147,122),(83,58),(87,86),(280,77),(170,63),(261,65),(66,26),(190,134),(210,114),(131,54),(97,80),(133,125),(169,49),(217,77),(181,51),(289,38),(328,90),
136:(212,6),(187,58),(29,105),(325,145),(28,134),(53,125),(131,121),(230,72),(6,90),(200,97),(254,123),(97,48),(309,71),(205,51),(157,113),(98,64),(230,81),(327,3),(169,89),(71,101),(307,76),(165,126),(46,48),(64,73),(190,121),(182,69),(62,92),(121,131),(89,61),(83,66),(241,14),(290,73),(145,26),(84,17),(238,134),(282,86),(267,130),(81,94),(254,137),(97,121),(85,28),(148,46),(329,113),(229,52),(195,6),(40,107),(30,126),(327,66),(218,69),(38,119),(188,50),(142,97),(124,13),(206,82),(227,125),(119,42),(30,76),(308,106),(318,128),(97,76),(134,36),(228,102),(95,49),(128,34),(38,139),(194,90),(110,56),(110,117),(254,119),(223,74),(85,85),(311,98),(249,102),(265,121),(82,122),(287,153),(43,94),(264,113),(267,54),(111,81),(336,128),(83,42),(184,30),(153,121),(12,1),(128,130),(306,61),(159,62),(112,126),(31,66),(111,82),(205,36),(138,69),(29,35),(109,134),(28,36),(15,113),(105,110),(142,61),(229,51),(297,70),(158,93),(223,110),(29,73),(194,116),(304,153),(93,57),(212,130),(220,26),(142,98),(328,16),(209,37),(154,38),(111,85),(216,65),(107,54),(233,129),(295,107),(168,101),(123,122),(299,50),(76,65),(104,90),(147,122),(84,58),(87,86),(280,77),(170,62),(262,65),(66,26),(189,134),(211,114),(132,54),(98,80),(134,125),(168,49),(217,76),(182,51),(290,38),(328,90),
137:(212,6),(186,58),(29,105),(325,145),(28,135),(53,125),(132,121),(230,71),(6,90),(201,97),(254,122),(97,47),(309,70),(205,51),(158,113),(98,64),(230,82),(327,3),(169,90),(70,101),(307,77),(166,126),(46,49),(64,73),(189,121),(183,69),(61,92),(121,132),(89,61),(84,66),(241,14),(290,73),(144,26),(85,17),(237,134),(283,86),(267,130),(81,94),(254,137),(97,120),(85,27),(148,46),(329,113),(229,53),(195,6),(40,107),(30,126),(327,66),(218,70),(38,119),(189,50),(143,97),(125,13),(205,82),(227,125),(119,41),(30,76),(308,106),(318,128),(98,76),(134,35),(229,102),(95,49),(127,34),(37,139),(194,91),(110,55),(110,118),(254,118),(224,74),(85,84),(311,99),(249,102),(266,121),(81,122),(287,153),(42,94),(263,113),(267,54),(112,81),(336,128),(83,42),(183,30),(153,121),(12,1),(128,130),(306,61),(158,62),(112,126),(31,66),(112,82),(205,35),(139,69),(29,35),(108,134),(28,36),(15,113),(106,110),(143,61),(229,52),(297,69),(159,93),(222,110),(29,72),(193,116),(304,153),(92,57),(211,130),(220,26),(143,98),(328,16),(210,37),(153,38),(111,86),(217,65),(107,54),(234,129),(295,107),(169,101),(123,122),(300,50),(75,65),(105,90),(147,122),(85,58),(87,86),(280,77),(171,62),(263,65),(66,26),(188,134),(212,114),(133,54),(98,79),(135,125),(167,49),(217,75),(182,52),(290,39),(328,90),
138:(212,6),(185,58),(29,105),(325,145),(27,135),(53,125),(133,121),(230,70),(6,90),(202,97),(255,122),(97,46),(309,69),(205,51),(159,113),(98,64),(230,83),(327,3),(169,91),(69,101),(308,77),(167,126),(46,50),(64,73),(188,121),(184,69),(61,93),(121,133),(89,61),(85,66),(241,14),(290,73),(143,26),(86,17),(236,134),(284,86),(267,130),(81,94),(254,137),(97,119),(85,26),(148,46),(329,113),(228,53),(195,6),(40,107),(30,126),(327,66),(218,71),(38,119),(190,50),(144,97),(126,13),(205,83),(227,125),(118,41),(30,76),(308,106),(318,128),(98,77),(134,34),(230,102),(95,49),(126,34),(36,139),(194,92),(110,54),(110,119),(254,117),(225,74),(85,83),(311,100),(249,102),(267,121),(80,122),(287,153),(41,94),(262,113),(267,54),(113,81),(336,128),(83,42),(182,30),(153,121),(12,1),(128,130),(306,61),(157,62),(112,126),(31,66),(113,82),(205,34),(140,69),(29,35),(107,134),(28,36),(15,113),(107,110),(144,61),(229,53),(297,68),(160,93),(221,110),(29,71),(193,115),(304,153),(91,57),(210,130),(220,26),(144,98),(328,16),(211,37),(152,38),(112,86),(218,65),(107,54),(235,129),(295,107),(170,101),(123,122),(301,50),(74,65),(106,90),(147,122),(85,59),(87,86),(280,77),(171,61),(264,65),(66,26),(187,134),(213,114),(134,54),(98,78),(136,125),(166,49),(217,74),(182,53),(290,40),(328,90),
139:(212,6),(184,58),(29,105),(325,145),(26,135),(53,125),(134,121),(230,69),(6,90),(203,97),(255,121),(97,45),(310,69),(205,51),(160,113),(98,64),(230,84),(327,3),(169,92),(68,101),(309,77),(168,126),(46,51),(64,73),(187,121),(185,69),(61,94),(120,133),(89,61),(86,66),(241,14),(290,73),(142,26),(87,17),(235,134),(285,86),(267,130),(81,94),(254,137),(97,118),(85,25),(148,46),(329,113),(227,53),(195,6),(40,107),(30,126),(327,66),(218,72),(38,119),(191,50),(145,97),(127,13),(205,84),(227,125),(117,41),(30,76),(308,106),(318,128),(99,77),(135,34),(231,102),(95,49),(125,34),(35,139),(194,93),(110,53),(110,120),(255,117),(226,74),(85,82),(311,101),(249,102),(268,121),(79,122),(287,153),(40,94),(262,114),(267,54),(114,81),(336,128),(83,42),(181,30),(153,121),(12,1),(128,130),(306,61),(156,62),(112,126),(31,66),(114,82),(204,34),(141,69),(29,35),(106,134),(28,36),(15,113),(108,110),(145,61),(229,54),(297,67),(161,93),(220,110),(29,70),(193,114),(304,153),(90,57),(209,130),(220,26),(145,98),(328,16),(212,37),(151,38),(113,86),(219,65),(107,54),(236,129),(295,107),(171,101),(123,122),(302,50),(73,65),(107,90),(147,122),(85,60),(87,86),(280,77),(172,61),(265,65),(66,26),(186,134),(214,114),(135,54),(99,78),(137,125),(165,49),(217,73),(182,54),(290,41),(328,90),
140:(212,6),(183,58),(29,105),(325,145),(25,135),(53,125),(135,121),(230,68),(6,90),(204,97),(256,121),(97,44),(311,69),(205,51),(161,113),(98,64),(230,85),(327,3),(169,93),(67,101),(309,78),(169,126),(46,52),(64,73),(186,121),(186,69),(61,95),(119,133),(89,61),(86,67),(241,14),(290,73),(141,26),(88,17),(234,134),(286,86),(267,130),(81,94),(254,137),(97,117),(85,24),(148,46),(329,113),(226,53),(195,6),(40,107),(30,126),(327,66),(218,73),(38,119),(192,50),(146,97),(128,13),(205,85),(227,125),(116,41),(30,76),(308,106),(318,128),(100,77),(136,34),(232,102),(95,49),(124,34),(34,139),(194,94),(110,52),(110,121),(256,117),(227,74),(85,81),(311,102),(249,102),(269,121),(78,122),(287,153),(39,94),(261,114),(267,54),(115,81),(336,128),(83,42),(180,30),(153,121),(12,1),(128,130),(306,61),(155,62),(112,126),(31,66),(115,82),(204,33),(142,69),(29,35),(105,134),(28,36),(15,113),(109,110),(146,61),(229,55),(297,66),(162,93),(219,110),(29,69),(193,113),(304,153),(89,57),(208,130),(220,26),(146,98),(328,16),(213,37),(150,38),(114,86),(220,65),(107,54),(237,129),(295,107),(172,101),(123,122),(303,50),(72,65),(108,90),(147,122),(86,60),(87,86),(280,77),(173,61),(266,65),(66,26),(185,134),(215,114),(136,54),(100,78),(138,125),(164,49),(217,72),(182,55),(291,41),(328,90),
