72:(160,49),(97,191),(134,47),(164,98),(158,48),(152,143),(188,90),(101,154),(176,146),(128,151),(156,50),(96,191),(199,86),(223,69),(178,161),(172,115),(80,100),(97,177),(173,56),(77,181),(176,104),(72,67),(127,153),(114,155),(139,47),(54,181),(96,92),(97,190),(126,114),(84,52),(114,153),(98,92),(105,93),(99,170),(164,54),(192,174),(131,152),(118,47),(138,148),(152,90),(204,85),(110,47),(56,182),(174,73),(177,93),(146,113),(198,80),(80,77),(97,187),(129,108),(107,213),(97,194),(209,86),(161,52),(160,54),(9,156),(96,84),(179,132),(160,148),(89,96),(53,172),(105,106),(178,56),(241,46),(96,108),(105,172),(126,91),(78,195),(97,203),(90,153),(165,154),(130,87),(114,47),(124,93),(173,58),(92,101),(92,153),(190,154),(176,93),(156,115),(175,86),(179,156),(240,89),(198,166),(155,160),(221,69),(128,173),(151,183),(61,96),(96,93),(165,58),(178,65),(243,71),(163,80),(165,129),(119,152),(158,173),(129,149),(210,67),(74,94),(233,95),(179,79),(180,116),(140,47),(58,181),(239,47),(91,153),(85,100),(132,149),(93,93),(148,144),(75,60),(251,138),(94,153),(103,172),(78,60),(71,167),(175,43),(165,160),(101,169),(159,111),(164,70),(92,194),(97,200),(19,162),(216,104),(39,171),(95,153),(65,185),(42,154),
73:(159,49),(97,190),(135,47),(163,98),(157,48),(152,142),(188,91),(102,154),(175,146),(129,151),(157,50),(96,190),(200,86),(222,69),(177,161),(173,115),(81,100),(97,176),(172,56),(76,181),(176,105),(72,66),(127,152),(114,154),(140,47),(55,181),(96,93),(97,189),(126,114),(85,52),(115,153),(97,92),(106,93),(99,169),(165,54),(192,173),(131,151),(119,47),(139,148),(153,90),(204,86),(111,47),(57,182),(175,73),(176,93),(147,113),(198,79),(80,76),(97,186),(130,108),(107,213),(97,193),(208,86),(161,53),(160,55),(9,156),(96,84),(179,131),(161,148),(89,97),(53,171),(106,106),(177,56),(241,45),(97,108),(106,172),(125,91),(79,195),(97,202),(91,153),(164,154),(130,86),(115,47),(125,93),(172,58),(92,102),(93,153),(189,154),(176,94),(156,114),(175,87),(178,156),(240,89),(198,165),(155,160),(221,69),(127,173),(151,183),(62,96),(97,93),(166,58),(178,66),(243,71),(164,80),(165,129),(120,152),(157,173),(130,149),(211,67),(74,94),(234,95),(179,80),(180,117),(141,47),(59,181),(239,46),(92,153),(85,101),(133,149),(94,93),(147,144),(74,60),(251,138),(95,153),(103,171),(77,60),(71,167),(175,42),(165,159),(102,169),(159,112),(163,70),(92,193),(97,199),(19,162),(215,104),(39,170),(96,153),(66,185),(42,153),
74:(158,49),(97,189),(136,47),(163,99),(156,48),(152,141),(187,91),(103,154),(175,145),(129,150),(158,50),(96,189),(201,86),(222,70),(176,161),(174,115),(81,101),(97,175),(171,56),(75,181),(176,106),(73,66),(128,152),(114,153),(141,47),(55,182),(96,94),(97,188),(126,114),(86,52),(116,153),(96,92),(107,93),(100,169),(165,55),(192,172),(132,151),(120,47),(140,148),(154,90),(203,86),(112,47),(58,182),(175,74),(175,93),(148,113),(197,79),(79,76),(97,185),(131,108),(107,213),(97,192),(207,86),(162,53),(161,55),(9,156),(96,84),(179,130),(162,148),(89,98),(53,170),(107,106),(176,56),(241,44),(98,108),(107,172),(124,91),(79,196),(97,201),(92,153),(163,154),(130,85),(116,47),(126,93),(172,59),(92,103),(94,153),(189,153),(176,95),(156,113),(175,88),(178,155),(240,89),(198,164),(155,160),(221,69),(126,173),(151,183),(63,96),(98,93),(166,59),(179,66),(243,71),(164,79),(165,129),(121,152),(156,173),(131,149),(212,67),(74,94),(235,95),(179,81),(180,118),(142,47),(59,182),(240,46),(93,153),(86,101),(134,149),(95,93),(147,145),(74,61),(251,138),(96,153),(103,170),(76,60),(71,167),(174,42),(165,158),(103,169),(159,113),(162,70),(92,192),(97,198),(19,162),(214,104),(39,169),(97,153),(66,186),(43,153),
75:(158,48),(97,188),(137,47),(163,100),(155,48),(152,140),(186,91),(104,154),(174,145),(130,150),(158,51),(96,188),(201,87),(221,70),(175,161),(174,114),(81,102),(98,175),(170,56),(74,181),(176,107),(73,65),(129,152),(115,153),(142,47),(56,182),(96,95),(97,187),(126,114),(87,52),(117,153),(95,92),(108,93),(100,168),(165,56),(192,171),(133,151),(121,47),(141,148),(155,90),(202,86),(113,47),(59,182),(175,75),(174,93),(148,114),(196,79),(79,75),(97,184),(132,108),(107,213),(97,191),(206,86),(163,53),(162,55),(9,156),(96,84),(179,129),(163,148),(89,99),(53,169),(108,106),(175,56),(241,43),(99,108),(108,172),(123,91),(80,196),(97,200),(93,153),(162,154),(129,85),(117,47),(127,93),(171,59),(92,104),(95,153),(188,153),(176,96),(156,112),(175,89),(178,154),(240,89),(197,164),(155,160),(221,69),(125,173),(151,183),(64,96),(99,93),(166,60),(179,67),(243,71),(165,79),(165,129),(122,152),(155,173),(132,149),(212,67),(74,94),(235,95),(179,82),(180,119),(143,47),(60,182),(241,46),(94,153),(86,102),(135,149),(96,93),(147,146),(74,62),(251,138),(97,153),(104,170),(75,60),(71,167),(174,41),(164,158),(103,168),(159,114),(161,70),(92,191),(97,197),(19,162),(213,104),(40,169),(98,153),(66,187),(44,153),
76:(158,47),(97,187),(138,47),(163,101),(154,48),(153,140),(185,91),(105,154),(173,145),(130,149),(159,51),(96,187),(202,87),(221,71),(174,161),(175,114),(81,103),(98,174),(169,56),(73,181),(176,108),(73,64),(130,152),(116,153),(143,47),(57,182),(96,96),(97,186),(126,114),(88,52),(118,153),(94,92),(109,93),(100,167),(165,57),(192,170),(134,151),(122,47),(142,148),(156,90),(201,86),(114,47),(60,182),(176,75),(173,93),(149,114),(195,79),(78,75),(97,183),(133,108),(107,213),(97,190),(205,86),(163,54),(163,55),(9,156),(96,84),(179,128),(164,148),(90,99),(52,169),(108,107),(174,56),(241,42),(100,108),(109,172),(123,90),(81,196),(97,199),(94,153),(162,153),(128,85),(118,47),(128,93),(170,59),(92,105),(96,153),(187,153),(176,97),(156,111),(175,90),(178,153),(240,89),(196,164),(155,160),(221,69),(124,173),(151,183),(65,96),(100,93),(166,61),(179,68),(243,71),(166,79),(165,129),(123,152),(154,173),(133,149),(212,67),(74,94),(235,95),(179,83),(180,120),(144,47),(61,182),(242,46),(95,153),(86,103),(136,149),(96,94),(147,147),(74,63),(251,138),(98,153),(104,169),(75,61),(71,167),(174,40),(164,157),(104,168),(159,115),(161,71),(92,190),(97,196),(19,162),(213,103),(40,168),(99,153),(67,187),(45,153),
77:(157,47),(97,186),(139,47),(162,101),(153,48),(154,140),(185,92),(106,154),(173,144),(131,149),(160,51),(96,186),(203,87),(221,72),(173,161),(175,113),(81,104),(99,174),(168,56),(72,181),(176,109),(73,64),(130,151),(117,153),(143,48),(58,182),(97,96),(97,185),(126,114),(89,52),(118,152),(93,92),(110,93),(100,166),(165,58),(192,169),(135,151),(123,47),(143,148),(157,90),(200,86),(115,47),(61,182),(176,76),(172,93),(149,115),(194,79),(77,75),(97,182),(134,108),(107,213),(97,189),(204,86),(164,54),(163,56),(9,156),(96,84),(179,127),(165,148),(90,100),(51,169),(109,107),(173,56),(241,41),(101,108),(110,172),(122,90),(82,196),(97,198),(95,153),(161,153),(127,85),(119,47),(129,93),(169,59),(93,105),(97,153),(186,153),(176,98),(156,110),(175,91),(178,152),(240,89),(196,163),(155,160),(221,69),(123,173),(151,183),(66,96),(101,93),(167,61),(179,69),(243,71),(167,79),(165,129),(124,152),(153,173),(134,149),(212,67),(74,94),(235,95),(179,84),(180,121),(144,48),(62,182),(242,46),(96,153),(86,104),(137,149),(96,95),(147,148),(73,63),(251,138),(99,153),(105,169),(74,61),(71,167),(173,40),(163,157),(105,168),(159,116),(161,72),(92,189),(97,195),(19,162),(213,102),(41,168),(100,153),(68,187),(46,153),
78:(156,47),(97,185),(140,47),(162,102),(153,47),(154,139),(185,93),(107,154),(172,144),(132,149),(160,52),(96,185),(204,87),(220,72),(172,161),(175,112),(82,104),(99,173),(168,55),(72,180),(175,109),(73,63),(130,150),(118,153),(144,48),(59,182),(98,96),(97,184),(126,114),(90,52),(119,152),(92,92),(111,93),(101,166),(165,59),(191,169),(135,150),(124,47),(144,148),(157,89),(199,86),(116,47),(62,182),(176,77),(171,93),(150,115),(193,79),(76,75),(97,181),(135,108),(107,213),(97,188),(203,86),(165,54),(163,57),(9,156),(96,84),(179,126),(166,148),(91,100),(51,168),(109,108),(172,56),(241,40),(102,108),(111,172),(122,89),(83,196),(97,197),(96,153),(160,153),(126,85),(120,47),(130,93),(168,59),(93,106),(98,153),(185,153),(176,99),(156,109),(175,92),(177,152),(240,89),(195,163),(155,160),(221,69),(122,173),(151,183),(67,96),(102,93),(167,62),(179,70),(243,71),(167,78),(165,129),(125,152),(152,173),(135,149),(212,67),(74,94),(235,95),(179,85),(180,122),(145,48),(63,182),(242,46),(97,153),(87,104),(138,149),(96,96),(146,148),(72,63),(251,138),(100,153),(106,169),(73,61),(71,167),(173,39),(162,157),(106,168),(159,117),(161,73),(92,188),(97,194),(19,162),(213,101),(41,167),(101,153),(69,187),(47,153),
79:(156,46),(97,184),(141,47),(162,103),(152,47),(155,139),(184,93),(108,154),(172,143),(133,149),(160,53),(96,184),(204,88),(220,73),(171,161),(175,111),(82,105),(100,173),(167,55),(72,179),(174,109),(74,63),(131,150),(118,152),(145,48),(60,182),(98,97),(97,183),(126,114),(91,52),(120,152),(91,92),(112,93),(102,166),(165,60),(191,168),(136,150),(125,47),(145,148),(157,88),(198,86),(117,47),(63,182),(176,78),(170,93),(151,115),(192,79),(75,75),(97,180),(136,108),(107,213),(97,187),(202,86),(165,55),(164,57),(9,156),(96,84),(179,125),(167,148),(91,101),(51,167),(110,108),(171,56),(241,39),(103,108),(111,171),(121,89),(83,197),(97,196),(97,153),(159,153),(125,85),(121,47),(131,93),(168,60),(93,107),(99,153),(184,153),(176,100),(156,108),(175,93),(177,151),(240,89),(194,163),(155,160),(221,69),(121,173),(151,183),(68,96),(103,93),(168,62),(179,71),(243,71),(168,78),(165,129),(126,152),(151,173),(136,149),(212,67),(74,94),(235,95),(179,86),(180,123),(146,48),(63,183),(242,46),(98,153),(87,105),(139,149),(96,97),(146,149),(72,64),(251,138),(101,153),(107,169),(72,61),(71,167),(173,38),(162,156),(107,168),(159,118),(161,74),(92,187),(97,193),(19,162),(213,100),(42,167),(102,153),(70,187),(48,153),
80:(156,45),(97,183),(142,47),(161,103),(152,46),(156,139),(183,93),(109,154),(171,143),(134,149),(161,53),(96,183),(204,89),(219,73),(170,161),(176,111),(83,105),(100,172),(167,54),(71,179),(174,110),(74,62),(131,149),(119,152),(146,48),(61,182),(98,98),(97,182),(126,114),(92,52),(121,152),(90,92),(113,93),(102,165),(165,61),(190,168),(137,150),(126,47),(146,148),(158,88),(197,86),(118,47),(64,182),(176,79),(169,93),(151,116),(192,78),(75,74),(97,179),(137,108),(107,213),(97,186),(201,86),(165,56),(164,58),(9,156),(96,84),(179,124),(168,148),(92,101),(51,166),(111,108),(170,56),(241,38),(104,108),(112,171),(121,88),(83,198),(97,195),(98,153),(158,153),(124,85),(122,47),(132,93),(167,60),(94,107),(100,153),(183,153),(176,101),(156,107),(175,94),(176,151),(240,89),(194,162),(155,160),(221,69),(120,173),(151,183),(69,96),(104,93),(168,63),(179,72),(243,71),(169,78),(165,129),(127,152),(150,173),(137,149),(212,67),(74,94),(235,95),(179,87),(180,124),(147,48),(64,183),(242,46),(99,153),(87,106),(140,149),(97,97),(145,149),(71,64),(251,138),(102,153),(108,169),(71,61),(71,167),(173,37),(161,156),(107,167),(159,119),(161,75),(92,186),(97,192),(19,162),(213,99),(42,166),(103,153),(70,188),(49,153),
81:(155,45),(97,182),(143,47),(161,104),(151,46),(156,138),(182,93),(110,154),(170,143),(135,149),(161,54),(96,182),(205,89),(218,73),(169,161),(177,111),(84,105),(100,171),(167,53),(70,179),(173,110),(74,61),(132,149),(120,152),(147,48),(62,182),(98,99),(97,181),(126,114),(93,52),(122,152),(89,92),(114,93),(103,165),(165,62),(189,168),(138,150),(127,47),(147,148),(159,88),(196,86),(119,47),(65,182),(176,80),(168,93),(151,117),(191,78),(74,74),(97,178),(138,108),(107,213),(97,185),(200,86),(165,57),(165,58),(9,156),(96,84),(179,123),(169,148),(93,101),(50,166),(112,108),(169,56),(241,37),(105,108),(113,171),(121,87),(84,198),(97,194),(99,153),(157,153),(123,85),(123,47),(133,93),(167,61),(95,107),(101,153),(182,153),(176,102),(156,106),(175,95),(176,150),(240,89),(193,162),(155,160),(221,69),(119,173),(151,183),(70,96),(105,93),(169,63),(179,73),(243,71),(169,77),(165,129),(128,152),(149,173),(138,149),(212,67),(74,94),(235,95),(179,88),(180,125),(148,48),(65,183),(242,46),(100,153),(88,106),(140,148),(97,98),(144,149),(71,65),(251,138),(103,153),(108,168),(70,61),(71,167),(173,36),(160,156),(107,166),(159,120),(161,76),(92,185),(97,191),(19,162),(213,98),(42,165),(104,153),(70,189),(50,153),
82:(155,44),(97,181),(144,47),(160,104),(150,46),(157,138),(181,93),(111,154),(170,142),(136,149),(162,54),(96,181),(205,90),(217,73),(168,161),(177,110),(84,106),(101,171),(167,52),(69,179),(172,110),(74,60),(133,149),(121,152),(148,48),(63,182),(99,99),(97,180),(126,114),(94,52),(123,152),(88,92),(115,93),(104,165),(165,63),(188,168),(139,150),(128,47),(148,148),(159,87),(195,86),(120,47),(66,182),(176,81),(167,93),(152,117),(191,77),(74,73),(97,177),(139,108),(107,213),(97,184),(199,86),(165,58),(166,58),(9,156),(96,84),(179,122),(170,148),(93,102),(49,166),(113,108),(169,55),(241,36),(106,108),(113,170),(121,86),(84,199),(97,193),(100,153),(156,153),(122,85),(124,47),(134,93),(167,62),(96,107),(102,153),(181,153),(176,103),(156,105),(175,96),(176,149),(240,89),(193,161),(155,160),(221,69),(118,173),(151,183),(71,96),(106,93),(170,63),(179,74),(243,71),(170,77),(165,129),(129,152),(148,173),(138,148),(212,67),(74,94),(235,95),(179,89),(180,126),(149,48),(65,184),(242,46),(101,153),(88,107),(141,148),(97,99),(144,150),(70,65),(251,138),(104,153),(108,167),(69,61),(71,167),(173,35),(159,156),(107,165),(159,121),(161,77),(92,184),(97,190),(19,162),(213,97),(42,164),(105,153),(71,189),(51,153),
83:(155,43),(97,180),(144,48),(160,105),(150,45),(158,138),(180,93),(112,154),(169,142),(137,149),(163,54),(96,180),(205,91),(217,74),(167,161),(177,109),(84,107),(101,170),(167,51),(68,179),(171,110),(74,59),(134,149),(122,152),(149,48),(63,183),(99,100),(97,179),(126,114),(95,52),(124,152),(87,92),(116,93),(105,165),(165,64),(188,167),(140,150),(129,47),(148,147),(160,87),(194,86),(121,47),(67,182),(176,82),(166,93),(153,117),(190,77),(73,73),(97,176),(140,108),(107,213),(97,183),(198,86),(165,59),(166,59),(9,156),(96,84),(179,121),(171,148),(93,103),(49,165),(114,108),(169,54),(241,35),(107,108),(113,169),(121,85),(85,199),(97,192),(101,153),(155,153),(122,85),(125,47),(135,93),(166,62),(97,107),(103,153),(181,152),(176,104),(156,105),(175,97),(175,149),(240,89),(192,161),(155,160),(221,69),(117,173),(151,183),(72,96),(107,93),(170,64),(179,75),(243,71),(171,77),(165,129),(130,152),(147,173),(139,148),(212,67),(74,94),(235,95),(179,90),(180,127),(150,48),(66,184),(242,46),(102,153),(89,107),(142,148),(97,100),(144,151),(70,66),(251,138),(105,153),(109,167),(68,61),(71,167),(173,34),(158,156),(108,165),(159,122),(161,78),(92,183),(97,189),(19,162),(213,96),(42,163),(106,153),(71,190),(52,153),
84:(154,43),(97,179),(145,48),(160,106),(149,45),(159,138),(179,93),(113,154),(169,141),(138,149),(164,54),(96,179),(206,91),(217,75),(166,161),(177,108),(85,107),(102,170),(167,50),(67,179),(170,110),(75,59),(135,149),(123,152),(150,48),(64,183),(100,100),(97,178),(126,114),(96,52),(125,152),(86,92),(117,93),(106,165),(165,65),(188,166),(140,149),(130,47),(149,147),(161,87),(193,86),(122,47),(67,183),(176,83),(165,93),(154,117),(190,76),(72,73),(98,176),(141,108),(107,213),(97,182),(197,86),(165,60),(166,60),(9,156),(96,84),(179,120),(172,148),(93,104),(48,165),(115,108),(168,54),(241,34),(108,108),(113,168),(120,85),(85,200),(97,191),(102,153),(154,153),(121,85),(126,47),(136,93),(165,62),(97,108),(104,153),(180,152),(176,105),(156,105),(175,98),(175,148),(240,89),(192,160),(155,160),(221,69),(116,173),(151,183),(73,96),(108,93),(171,64),(179,76),(243,71),(171,76),(165,129),(130,151),(146,173),(140,148),(212,67),(74,94),(235,95),(179,91),(180,128),(151,48),(66,185),(242,46),(103,153),(90,107),(143,148),(97,101),(143,151),(69,66),(251,138),(106,153),(109,166),(67,61),(71,167),(173,33),(157,156),(109,165),(159,123),(161,79),(92,182),(97,188),(19,162),(213,95),(42,162),(107,153),(71,191),(53,153),
85:(153,43),(97,178),(146,48),(160,107),(148,45),(160,138),(178,93),(114,154),(168,141),(138,148),(164,55),(96,178),(207,91),(217,76),(165,161),(177,107),(86,107),(103,170),(167,49),(66,179),(169,110),(76,59),(136,149),(124,152),(150,49),(64,184),(100,101),(97,177),(126,114),(97,52),(126,152),(85,92),(118,93),(107,165),(165,66),(188,165),(141,149),(131,47),(149,146),(162,87),(192,86),(123,47),(68,183),(176,84),(164,93),(155,117),(190,75),(71,73),(98,175),(142,108),(107,213),(97,181),(196,86),(165,61),(166,61),(9,156),(96,84),(179,119),(173,148),(94,104),(47,165),(116,108),(168,53),(241,33),(109,108),(114,168),(119,85),(85,201),(97,190),(103,153),(153,153),(120,85),(127,47),(137,93),(165,63),(98,108),(105,153),(179,152),(176,106),(156,105),(175,99),(175,147),(240,89),(191,160),(155,160),(221,69),(115,173),(151,183),(74,96),(109,93),(172,64),(179,77),(243,71),(172,76),(165,129),(131,151),(145,173),(141,148),(212,67),(74,94),(235,95),(179,92),(180,129),(151,49),(67,185),(242,46),(104,153),(90,108),(144,148),(97,102),(143,152),(68,66),(251,138),(107,153),(110,166),(66,61),(71,167),(173,32),(156,156),(109,164),(159,124),(161,80),(92,181),(97,187),(19,162),(213,94),(43,162),(108,153),(72,191),(54,153),
86:(152,43),(97,177),(147,48),(159,107),(148,44),(160,137),(177,93),(115,154),(167,141),(139,148),(164,56),(96,177),(208,91),(217,77),(164,161),(177,106),(86,108),(103,169),(166,49),(66,178),(169,111),(77,59),(137,149),(125,152),(150,50),(65,184),(101,101),(97,176),(126,114),(98,52),(127,152),(84,92),(119,93),(108,165),(165,67),(188,164),(142,149),(132,47),(149,145),(163,87),(191,86),(124,47),(68,184),(176,85),(163,93),(155,118),(190,74),(71,72),(98,174),(143,108),(107,213),(97,180),(195,86),(165,62),(167,61),(9,156),(96,84),(179,118),(174,148),(95,104),(46,165),(117,108),(167,53),(241,32),(110,108),(114,167),(118,85),(85,202),(97,189),(104,153),(152,153),(119,85),(128,47),(138,93),(165,64),(99,108),(106,153),(179,151),(176,107),(156,105),(175,100),(175,146),(240,89),(190,160),(155,160),(221,69),(114,173),(151,183),(75,96),(110,93),(173,64),(179,78),(243,71),(173,76),(165,129),(131,150),(144,173),(142,148),(212,67),(74,94),(235,95),(179,93),(180,130),(151,50),(67,186),(242,46),(105,153),(91,108),(145,148),(97,103),(143,153),(68,67),(251,138),(108,153),(110,165),(65,61),(71,167),(173,31),(155,156),(109,163),(159,125),(161,81),(92,181),(97,186),(19,162),(213,93),(44,162),(109,153),(72,192),(55,153),
87:(151,43),(97,176),(148,48),(159,108),(147,44),(160,136),(176,93),(116,154),(167,140),(140,148),(165,56),(96,176),(209,91),(217,78),(163,161),(177,105),(87,108),(104,169),(165,49),(65,178),(168,111),(78,59),(138,149),(126,152),(151,50),(65,185),(102,101),(97,175),(126,114),(99,52),(128,152),(83,92),(120,93),(109,165),(165,68),(187,164),(143,149),(133,47),(150,145),(164,87),(191,87),(125,47),(69,184),(176,86),(162,93),(155,119),(190,73),(71,71),(98,173),(143,109),(107,213),(97,179),(194,86),(165,63),(167,62),(9,156),(96,84),(179,117),(175,148),(96,104),(45,165),(118,108),(166,53),(241,31),(111,108),(115,167),(117,85),(85,203),(97,188),(105,153),(151,153),(118,85),(129,47),(139,93),(165,65),(100,108),(107,153),(179,150),(176,108),(156,105),(175,101),(175,145),(240,89),(190,159),(155,160),(221,69),(113,173),(151,183),(76,96),(111,93),(173,65),(179,79),(243,71),(174,76),(165,129),(131,149),(143,173),(143,148),(212,67),(74,94),(235,95),(179,94),(180,131),(152,50),(67,187),(242,46),(106,153),(92,108),(146,148),(97,104),(143,154),(67,67),(251,138),(109,153),(110,164),(64,61),(71,167),(173,30),(154,156),(110,163),(159,126),(161,82),(92,181),(97,185),(19,162),(213,92),(45,162),(110,153),(72,193),(56,153),
88:(150,43),(98,176),(149,48),(159,109),(147,43),(161,136),(175,93),(117,154),(167,139),(141,148),(166,56),(96,175),(210,91),(217,79),(162,161),(178,105),(88,108),(105,169),(164,49),(65,178),(167,111),(78,58),(138,148),(127,152),(152,50),(66,185),(102,102),(98,175),(126,114),(100,52),(129,152),(82,92),(121,93),(109,164),(165,69),(186,164),(144,149),(134,47),(151,145),(165,87),(191,88),(126,47),(69,185),(176,87),(161,93),(155,120),(190,72),(71,70),(99,173),(143,110),(107,213),(97,178),(193,86),(165,64),(168,62),(9,156),(96,84),(179,116),(176,148),(96,105),(44,165),(119,108),(166,52),(241,30),(112,108),(116,167),(116,85),(85,204),(97,187),(106,153),(150,153),(117,85),(130,47),(140,93),(165,66),(101,108),(108,153),(179,149),(176,109),(156,105),(175,102),(174,145),(240,89),(189,159),(155,160),(221,69),(112,173),(151,183),(76,97),(112,93),(173,66),(179,80),(243,71),(174,75),(165,129),(132,149),(142,173),(144,148),(212,67),(74,94),(235,95),(179,95),(180,132),(153,50),(67,188),(242,46),(107,153),(93,108),(147,148),(97,105),(142,154),(67,68),(251,138),(110,153),(111,164),(63,61),(71,167),(173,29),(153,156),(111,163),(159,127),(160,82),(92,181),(97,184),(19,162),(213,91),(45,161),(111,153),(72,194),(57,153),
