88:(63,173),(105,153),(183,167),(155,110),(130,172),(137,93),(69,200),(181,128),(179,130),(127,173),(126,173),(109,173),(241,126),(177,130),(142,153),(179,148),(232,82),(49,179),(161,79),(161,81),(160,56),(182,109),(97,185),(159,173),(168,112),(130,157),(79,159),(117,152),(141,148),(158,54),
89:(64,173),(104,153),(183,166),(155,111),(130,172),(136,93),(69,201),(181,128),(179,129),(128,173),(127,173),(110,173),(241,127),(177,131),(143,153),(179,147),(232,82),(49,178),(161,80),(161,82),(159,56),(182,110),(97,184),(159,172),(168,111),(131,157),(78,159),(116,152),(140,148),(158,53),
90:(65,173),(103,153),(183,165),(155,112),(130,172),(135,93),(69,202),(181,128),(179,128),(129,173),(128,173),(111,173),(241,128),(177,132),(144,153),(179,146),(232,82),(49,177),(161,81),(160,82),(158,56),(183,110),(97,183),(159,171),(168,110),(132,157),(77,159),(116,153),(139,148),(157,53),
91:(66,173),(102,153),(183,164),(155,112),(130,172),(134,93),(69,203),(181,128),(179,127),(130,173),(129,173),(112,173),(242,128),(177,133),(145,153),(179,145),(232,82),(49,176),(161,82),(159,82),(158,55),(183,111),(97,182),(159,170),(168,109),(133,157),(76,159),(115,153),(138,148),(157,52),
92:(67,173),(101,153),(183,163),(155,112),(130,172),(134,94),(69,204),(181,128),(179,126),(131,173),(130,173),(113,173),(243,128),(177,134),(146,153),(179,144),(232,82),(49,175),(160,82),(159,83),(158,54),(183,112),(97,181),(159,169),(168,108),(134,157),(75,159),(114,153),(138,149),(156,52),
93:(68,173),(100,153),(183,162),(155,112),(130,172),(134,95),(68,204),(181,128),(179,125),(132,173),(131,173),(114,173),(243,129),(177,135),(147,153),(179,143),(232,82),(49,174),(159,82),(159,84),(158,53),(183,113),(97,180),(159,168),(168,107),(135,157),(74,159),(113,153),(137,149),(155,52),
94:(69,173),(99,153),(183,162),(155,112),(130,172),(134,96),(68,205),(181,128),(179,124),(133,173),(132,173),(115,173),(243,130),(177,136),(148,153),(179,142),(232,82),(49,173),(159,83),(159,85),(157,53),(183,114),(97,179),(159,167),(168,107),(136,157),(73,159),(112,153),(136,149),(155,51),
95:(70,173),(98,153),(183,162),(155,112),(130,172),(134,97),(68,206),(181,128),(179,123),(134,173),(133,173),(116,173),(244,130),(177,137),(149,153),(179,141),(232,82),(49,172),(159,84),(159,86),(157,52),(183,115),(97,178),(159,166),(168,107),(137,157),(72,159),(111,153),(135,149),(155,50),
96:(71,173),(97,153),(183,162),(155,112),(130,172),(134,98),(68,207),(181,128),(179,122),(135,173),(134,173),(117,173),(245,130),(177,138),(150,153),(179,140),(232,82),(49,171),(159,85),(159,87),(156,52),(183,116),(97,177),(159,165),(168,107),(138,157),(71,159),(110,153),(134,149),(154,50),
97:(72,173),(96,153),(183,162),(155,112),(130,172),(134,99),(68,208),(181,128),(179,121),(136,173),(135,173),(118,173),(246,130),(177,139),(151,153),(179,139),(232,82),(49,170),(159,86),(159,88),(155,52),(183,117),(97,176),(159,164),(168,107),(139,157),(71,160),(109,153),(133,149),(153,50),
98:(73,173),(95,153),(183,162),(155,112),(130,172),(134,100),(68,209),(181,128),(179,120),(137,173),(136,173),(119,173),(247,130),(177,140),(152,153),(179,138),(232,82),(49,169),(159,87),(159,89),(155,51),(183,118),(98,176),(159,163),(168,107),(140,157),(71,161),(108,153),(132,149),(152,50),
99:(74,173),(94,153),(183,162),(155,112),(130,172),(134,101),(68,210),(181,128),(179,119),(138,173),(137,173),(120,173),(248,130),(177,141),(153,153),(179,137),(232,82),(49,168),(159,88),(159,90),(155,50),(183,119),(98,175),(159,162),(168,107),(141,157),(71,162),(107,153),(131,149),(151,50),
100:(75,173),(93,153),(183,162),(155,112),(130,172),(134,102),(68,211),(181,128),(179,118),(139,173),(138,173),(121,173),(249,130),(177,142),(154,153),(179,136),(232,82),(49,167),(159,89),(159,91),(154,50),(183,120),(99,175),(159,161),(168,107),(142,157),(71,163),(106,153),(130,149),(150,50),
101:(76,173),(92,153),(183,162),(155,112),(130,172),(134,103),(68,212),(181,128),(179,117),(140,173),(139,173),(122,173),(249,131),(177,143),(155,153),(179,135),(232,82),(49,166),(159,90),(159,92),(153,50),(183,121),(99,174),(159,160),(168,107),(143,157),(71,164),(105,153),(129,149),(150,49),
102:(77,173),(91,153),(183,162),(155,112),(130,172),(134,104),(68,213),(181,128),(179,116),(141,173),(140,173),(123,173),(249,132),(177,144),(156,153),(179,134),(232,82),(49,165),(159,91),(159,93),(152,50),(183,122),(100,174),(159,159),(168,107),(144,157),(71,165),(104,153),(128,149),(150,48),
103:(78,173),(90,153),(183,162),(155,112),(130,172),(134,105),(68,214),(181,128),(179,115),(142,173),(141,173),(124,173),(249,133),(177,145),(157,153),(179,133),(232,82),(49,164),(159,92),(159,94),(151,50),(183,123),(100,173),(159,158),(168,107),(145,157),(71,166),(103,153),(128,150),(149,48),
104:(79,173),(89,153),(183,162),(155,112),(130,172),(134,106),(67,214),(181,128),(179,114),(143,173),(142,173),(125,173),(249,134),(177,146),(158,153),(179,132),(232,82),(49,164),(159,93),(159,95),(150,50),(183,124),(101,173),(159,157),(168,107),(146,157),(71,167),(102,153),(128,151),(148,48),
105:(80,173),(88,153),(183,162),(155,112),(130,172),(134,107),(67,215),(181,128),(179,113),(144,173),(143,173),(126,173),(249,135),(177,147),(159,153),(179,131),(232,82),(49,164),(159,94),(159,96),(150,49),(183,125),(102,173),(159,156),(168,107),(147,157),(71,168),(101,153),(128,152),(147,48),
106:(81,173),(87,153),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(145,173),(144,173),(127,173),(249,136),(177,148),(160,153),(179,130),(232,82),(49,164),(159,95),(159,97),(150,48),(184,125),(103,173),(159,155),(168,107),(148,157),(71,169),(100,153),(127,152),(146,48),
107:(82,173),(86,153),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(146,173),(145,173),(128,173),(249,137),(177,149),(161,153),(179,129),(232,82),(49,164),(159,96),(159,98),(149,48),(185,125),(104,173),(159,154),(168,107),(149,157),(71,170),(99,153),(126,152),(145,48),
108:(83,173),(85,153),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(147,173),(146,173),(129,173),(249,138),(177,150),(162,153),(179,128),(232,82),(49,164),(159,97),(159,99),(148,48),(185,126),(105,173),(159,153),(168,107),(150,157),(71,171),(98,153),(125,152),(144,48),
109:(84,173),(84,153),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(148,173),(147,173),(130,173),(249,139),(177,151),(163,153),(179,127),(232,82),(49,164),(159,98),(159,100),(147,48),(185,127),(106,173),(159,152),(168,107),(151,157),(71,172),(97,153),(124,152),(143,48),
110:(85,173),(83,153),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(149,173),(148,173),(131,173),(249,140),(177,152),(164,153),(179,126),(232,82),(49,164),(159,99),(159,101),(146,48),(185,128),(107,173),(159,151),(168,107),(152,157),(71,173),(97,152),(123,152),(143,47),
111:(86,173),(82,153),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(150,173),(149,173),(132,173),(249,141),(177,153),(165,153),(179,125),(232,82),(49,164),(159,100),(159,102),(145,48),(185,129),(108,173),(159,150),(168,107),(153,157),(71,174),(97,151),(122,152),(142,47),
112:(87,173),(81,153),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(151,173),(150,173),(133,173),(249,142),(177,154),(166,153),(179,124),(232,82),(49,164),(159,101),(159,103),(144,48),(185,130),(109,173),(159,149),(168,107),(154,157),(71,175),(97,150),(121,152),(141,47),
113:(88,173),(80,153),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(152,173),(151,173),(134,173),(249,143),(177,155),(167,153),(179,123),(232,82),(49,164),(159,102),(159,104),(143,48),(185,131),(110,173),(159,148),(168,107),(155,157),(71,176),(97,149),(120,152),(140,47),
114:(89,173),(79,153),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(153,173),(152,173),(135,173),(249,143),(177,156),(168,153),(179,122),(232,82),(49,164),(159,103),(159,105),(143,47),(185,132),(111,173),(159,147),(168,107),(156,157),(71,177),(97,148),(119,152),(139,47),
115:(90,173),(78,153),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(154,173),(153,173),(136,173),(249,143),(177,157),(169,153),(179,121),(232,82),(49,164),(159,104),(159,106),(142,47),(185,133),(112,173),(159,146),(168,107),(157,157),(71,178),(97,147),(118,152),(138,47),
116:(91,173),(77,153),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(181,104),(155,173),(154,173),(137,173),(249,143),(177,158),(170,153),(179,120),(232,82),(49,164),(159,105),(159,107),(141,47),(185,134),(113,173),(159,145),(168,107),(158,157),(71,179),(97,146),(117,152),(137,47),
117:(92,173),(76,153),(183,162),(155,112),(130,172),(134,108),(65,225),(181,128),(181,103),(156,173),(155,173),(138,173),(249,143),(177,159),(171,153),(179,119),(232,82),(49,164),(159,106),(159,108),(140,47),(185,135),(114,173),(159,144),(168,107),(159,157),(71,180),(97,145),(116,152),(136,47),
118:(93,173),(75,153),(183,162),(155,112),(130,172),(134,108),(64,225),(181,128),(182,103),(157,173),(156,173),(139,173),(249,143),(177,160),(172,153),(179,118),(232,82),(49,164),(159,107),(159,109),(139,47),(185,136),(115,173),(159,143),(168,107),(160,157),(71,181),(97,144),(116,153),(135,47),
119:(94,173),(74,153),(183,162),(155,112),(130,172),(134,108),(63,225),(181,128),(182,102),(158,173),(157,173),(140,173),(249,143),(177,161),(173,153),(179,117),(232,82),(49,164),(159,108),(159,110),(138,47),(185,137),(116,173),(159,142),(168,107),(161,157),(71,182),(97,143),(115,153),(134,47),
120:(95,173),(73,153),(183,162),(155,112),(130,172),(134,108),(62,225),(181,128),(183,102),(159,173),(158,173),(141,173),(249,143),(177,162),(174,153),(179,116),(232,82),(49,164),(159,109),(159,111),(137,47),(185,138),(117,173),(159,141),(168,107),(162,157),(71,183),(97,142),(114,153),(133,47),
121:(96,173),(72,153),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,102),(159,172),(159,173),(142,173),(249,143),(177,163),(175,153),(179,115),(232,82),(49,164),(159,110),(159,112),(136,47),(186,138),(118,173),(159,140),(168,107),(163,157),(71,184),(97,142),(113,153),(132,47),
122:(97,173),(72,154),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,102),(159,171),(160,173),(143,173),(249,143),(177,164),(176,153),(179,114),(232,82),(49,164),(159,111),(159,113),(135,47),(186,139),(119,173),(159,139),(168,107),(164,157),(71,185),(97,142),(112,153),(131,47),
123:(98,173),(72,155),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,101),(159,170),(161,173),(144,173),(249,143),(177,165),(177,153),(179,113),(232,82),(49,164),(159,112),(159,114),(134,47),(186,140),(120,173),(159,138),(168,107),(164,156),(71,186),(97,142),(111,153),(130,47),
124:(99,173),(72,156),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(159,169),(162,173),(145,173),(249,143),(177,166),(178,153),(179,112),(232,82),(49,164),(159,113),(159,115),(133,47),(186,141),(121,173),(159,137),(168,107),(165,156),(71,187),(97,142),(110,153),(129,47),
125:(100,173),(72,157),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,99),(159,168),(163,173),(146,173),(249,143),(177,167),(179,153),(179,111),(232,82),(49,164),(159,114),(159,116),(132,47),(186,142),(122,173),(159,136),(168,107),(166,156),(71,188),(97,142),(109,153),(128,47),
126:(101,173),(72,158),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(159,167),(164,173),(147,173),(249,143),(177,168),(179,152),(179,110),(232,82),(49,164),(159,115),(159,117),(131,47),(186,143),(123,173),(159,135),(168,107),(167,156),(71,189),(97,142),(108,153),(127,47),
127:(102,173),(72,159),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(159,166),(165,173),(148,173),(249,143),(177,169),(179,151),(179,109),(232,82),(49,164),(159,116),(159,118),(130,47),(186,144),(124,173),(159,134),(168,107),(168,156),(71,190),(97,142),(107,153),(126,47),
128:(103,173),(72,160),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(159,165),(166,173),(149,173),(249,143),(177,170),(179,150),(179,108),(232,82),(49,164),(159,117),(159,119),(129,47),(186,145),(125,173),(159,133),(168,107),(169,156),(71,191),(97,142),(106,153),(125,47),
129:(104,173),(72,161),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(159,164),(167,173),(150,173),(249,143),(177,171),(179,149),(179,107),(232,82),(49,164),(159,118),(159,120),(128,47),(186,146),(126,173),(159,132),(168,107),(170,156),(71,192),(97,142),(105,153),(124,47),
130:(105,173),(72,162),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(159,163),(168,173),(151,173),(249,143),(177,172),(179,148),(179,106),(232,82),(49,164),(159,119),(159,121),(127,47),(186,147),(127,173),(158,132),(168,107),(171,156),(71,193),(97,142),(104,153),(123,47),
131:(106,173),(72,163),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(159,162),(169,173),(152,173),(249,143),(177,173),(179,147),(179,105),(232,82),(49,164),(159,120),(159,122),(126,47),(186,148),(128,173),(158,131),(168,107),(172,156),(71,194),(97,142),(103,153),(122,47),
132:(107,173),(72,164),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,94),(159,161),(170,173),(153,173),(249,143),(177,174),(179,146),(180,105),(232,82),(49,164),(159,121),(159,123),(125,47),(187,148),(129,173),(158,130),(168,107),(173,156),(71,195),(97,142),(102,153),(121,47),
133:(108,173),(72,165),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(159,160),(171,173),(154,173),(249,143),(177,175),(179,145),(180,104),(232,82),(49,164),(159,122),(159,124),(124,47),(187,149),(130,173),(158,129),(168,107),(174,156),(71,196),(97,142),(101,153),(120,47),
134:(109,173),(72,166),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(159,159),(172,173),(155,173),(249,143),(177,176),(179,144),(181,104),(232,82),(49,164),(159,123),(159,125),(123,47),(187,150),(131,173),(157,129),(168,107),(175,156),(71,197),(97,142),(100,153),(119,47),
135:(110,173),(72,167),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(159,158),(173,173),(156,173),(249,143),(177,177),(179,143),(181,103),(232,82),(49,164),(159,124),(159,126),(122,47),(187,151),(132,173),(157,128),(168,107),(176,156),(71,198),(97,142),(99,153),(119,46),
136:(111,173),(72,168),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(159,157),(174,173),(157,173),(249,143),(177,178),(179,142),(182,103),(232,82),(49,164),(159,125),(159,127),(121,47),(188,151),(133,173),(157,127),(168,107),(177,156),(71,199),(97,142),(98,153),(119,45),
137:(112,173),(72,169),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(159,156),(175,173),(158,173),(249,143),(177,179),(179,141),(182,102),(232,82),(49,164),(159,126),(159,128),(120,47),(189,151),(134,173),(157,126),(168,107),(178,156),(71,200),(97,142),(97,153),(119,44),
138:(113,173),(72,170),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,91),(159,155),(176,173),(159,173),(249,143),(177,180),(179,140),(183,102),(232,82),(49,164),(159,127),(159,129),(119,47),(190,151),(135,173),(156,126),(168,107),(179,156),(71,201),(97,142),(97,154),(119,43),
139:(114,173),(72,171),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,91),(159,154),(177,173),(160,173),(249,143),(177,181),(179,139),(184,102),(232,82),(49,164),(159,128),(159,130),(118,47),(191,151),(136,173),(156,125),(168,107),(179,155),(71,202),(97,142),(97,155),(119,42),
140:(115,173),(72,172),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,90),(159,153),(178,173),(161,173),(249,143),(177,182),(179,138),(185,102),(232,82),(49,164),(159,129),(159,131),(117,47),(192,151),(137,173),(156,124),(168,107),(179,154),(71,203),(97,142),(97,156),(119,41),
141:(116,173),(72,173),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(159,152),(179,173),(162,173),(249,143),(177,183),(179,137),(185,101),(232,82),(49,164),(159,130),(159,132),(116,47),(192,152),(138,173),(156,123),(168,107),(179,153),(71,204),(97,142),(97,157),(119,40),
142:(117,173),(72,174),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(159,151),(179,172),(163,173),(249,143),(177,184),(179,136),(185,100),(232,82),(49,164),(159,131),(159,133),(115,47),(193,152),(139,173),(156,122),(168,107),(179,152),(71,205),(97,142),(97,158),(119,40),
143:(118,173),(72,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(159,150),(179,171),(164,173),(249,143),(177,184),(179,135),(185,99),(232,82),(49,164),(159,132),(159,134),(114,47),(194,152),(140,173),(155,122),(168,107),(179,151),(71,206),(97,142),(97,159),(119,40),
144:(119,173),(72,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(159,149),(179,170),(165,173),(249,143),(177,184),(179,134),(185,98),(232,82),(49,164),(159,133),(159,135),(113,47),(194,153),(141,173),(155,121),(168,107),(179,150),(71,207),(97,142),(97,160),(119,40),
145:(120,173),(72,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(159,148),(179,169),(166,173),(249,143),(177,184),(179,133),(185,97),(232,82),(49,164),(159,134),(159,136),(112,47),(195,153),(142,173),(155,120),(168,107),(179,149),(71,208),(97,142),(97,161),(119,40),
146:(121,173),(72,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,86),(159,147),(179,168),(167,173),(249,143),(177,184),(179,132),(185,96),(232,82),(49,164),(159,135),(159,137),(111,47),(195,154),(143,173),(154,120),(168,107),(179,148),(71,209),(97,142),(97,162),(119,40),
147:(122,173),(72,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,86),(159,146),(179,167),(168,173),(249,143),(177,184),(179,131),(185,95),(232,82),(49,164),(159,136),(158,137),(110,47),(196,154),(144,173),(154,119),(168,107),(179,147),(71,210),(97,142),(97,163),(119,40),
148:(123,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,86),(159,145),(179,166),(169,173),(249,143),(177,184),(179,130),(185,94),(232,82),(49,164),(159,137),(158,138),(109,47),(196,155),(145,173),(153,119),(168,107),(179,146),(71,211),(97,142),(97,164),(119,40),
149:(124,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,86),(159,144),(179,165),(170,173),(249,143),(177,184),(179,129),(186,94),(232,82),(49,164),(158,137),(157,138),(108,47),(197,155),(146,173),(152,119),(168,107),(179,145),(71,212),(97,142),(97,165),(119,40),
150:(125,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,86),(159,143),(179,164),(171,173),(249,143),(177,184),(179,128),(187,94),(232,82),(49,164),(158,138),(156,138),(107,47),(198,155),(147,173),(152,118),(168,107),(179,144),(71,213),(97,142),(97,166),(119,40),
151:(126,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,86),(159,142),(179,163),(172,173),(249,143),(177,184),(179,127),(187,93),(232,82),(49,164),(157,138),(156,139),(106,47),(198,156),(148,173),(151,118),(168,107),(179,143),(71,214),(97,142),(97,167),(119,40),
152:(127,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,86),(159,141),(179,162),(173,173),(249,143),(177,184),(179,126),(187,92),(232,82),(49,164),(156,138),(155,139),(105,47),(198,157),(149,173),(151,117),(168,107),(179,142),(71,215),(97,142),(97,168),(119,40),
153:(128,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,86),(159,140),(179,161),(174,173),(249,143),(177,184),(179,125),(187,91),(232,82),(49,164),(156,139),(154,139),(104,47),(198,158),(150,173),(150,117),(168,107),(179,141),(71,216),(97,142),(97,169),(119,40),
154:(129,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,86),(159,139),(179,160),(175,173),(249,143),(177,184),(179,124),(188,91),(232,82),(49,164),(155,139),(153,139),(103,47),(198,159),(151,173),(150,116),(168,107),(179,140),(71,217),(97,142),(97,170),(119,40),
155:(130,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,86),(159,138),(179,159),(176,173),(249,143),(177,184),(179,123),(189,91),(232,82),(49,164),(154,139),(153,140),(102,47),(198,160),(152,173),(149,116),(168,107),(179,139),(71,218),(97,142),(97,171),(119,40),
156:(131,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,86),(159,137),(179,158),(177,173),(249,143),(177,184),(179,122),(190,91),(232,82),(49,164),(153,139),(152,140),(101,47),(199,160),(153,173),(149,115),(168,107),(179,138),(71,219),(97,142),(97,172),(119,40),
157:(132,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,86),(159,136),(179,157),(178,173),(249,143),(177,184),(179,121),(191,91),(232,82),(49,164),(153,140),(151,140),(100,47),(199,161),(154,173),(148,115),(168,107),(179,137),(71,220),(97,142),(97,173),(119,40),
158:(133,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,86),(159,135),(179,156),(179,173),(249,143),(177,184),(179,120),(191,90),(232,82),(49,164),(152,140),(150,140),(99,47),(199,162),(155,173),(148,114),(168,107),(179,136),(71,221),(97,142),(97,174),(119,40),
159:(134,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,86),(159,134),(179,155),(179,172),(249,143),(177,184),(179,119),(191,89),(232,82),(49,164),(151,140),(150,141),(98,47),(200,162),(156,173),(148,113),(168,107),(179,135),(71,222),(97,142),(97,175),(119,40),
160:(135,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,86),(159,133),(179,154),(179,171),(249,143),(177,184),(179,118),(191,88),(232,82),(49,164),(150,140),(149,141),(97,47),(200,163),(157,173),(147,113),(168,107),(179,134),(71,223),(97,142),(97,176),(119,40),
161:(136,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,86),(159,132),(179,153),(179,170),(249,143),(177,184),(179,117),(191,87),(232,82),(49,164),(150,141),(148,141),(96,47),(200,164),(158,173),(146,113),(168,107),(179,133),(71,223),(97,142),(97,177),(119,40),
162:(137,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,86),(158,132),(179,152),(179,169),(249,143),(177,184),(179,116),(191,86),(232,82),(49,164),(149,141),(147,141),(95,47),(200,165),(159,173),(145,113),(168,107),(179,132),(71,223),(97,142),(97,178),(119,40),
163:(138,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,86),(158,131),(179,151),(179,168),(249,143),(177,184),(179,115),(192,86),(232,82),(49,164),(148,141),(147,142),(94,47),(200,166),(160,173),(144,113),(168,107),(179,131),(71,223),(97,142),(97,179),(119,40),
164:(139,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,86),(158,130),(179,150),(179,167),(249,143),(177,184),(179,114),(193,86),(232,82),(49,164),(147,141),(147,143),(93,47),(200,167),(161,173),(143,113),(168,107),(179,130),(71,223),(97,142),(97,180),(119,40),
165:(140,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,86),(158,129),(179,149),(179,166),(249,143),(177,184),(179,113),(194,86),(232,82),(49,164),(147,142),(147,144),(92,47),(200,168),(162,173),(142,113),(168,107),(179,129),(71,223),(97,142),(97,181),(119,40),
166:(141,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,86),(157,129),(179,148),(179,165),(249,143),(177,184),(179,112),(195,86),(232,82),(49,164),(147,143),(147,145),(91,47),(200,169),(163,173),(141,113),(168,107),(179,128),(71,223),(97,142),(97,182),(119,40),
167:(142,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(214,86),(157,128),(179,147),(179,164),(249,143),(177,184),(179,111),(196,86),(232,82),(49,164),(147,144),(147,146),(90,47),(201,169),(164,173),(141,112),(168,107),(179,127),(71,223),(97,142),(97,183),(119,40),
168:(143,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,86),(157,127),(179,146),(179,163),(249,143),(177,184),(179,110),(197,86),(232,82),(49,164),(147,145),(147,147),(89,47),(201,170),(165,173),(140,112),(168,107),(179,126),(71,223),(97,142),(97,184),(119,40),
169:(144,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,86),(157,126),(179,145),(179,162),(249,143),(177,184),(179,109),(198,86),(232,82),(49,164),(147,146),(147,148),(88,47),(201,171),(166,173),(140,111),(168,107),(179,125),(71,223),(97,142),(97,185),(119,40),
170:(145,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,86),(156,126),(179,144),(179,161),(249,143),(177,184),(179,108),(199,86),(232,82),(49,164),(147,147),(146,148),(87,47),(202,171),(167,173),(140,110),(168,107),(179,124),(71,223),(97,142),(97,186),(119,40),
171:(146,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,86),(156,125),(179,143),(179,160),(249,143),(177,184),(179,107),(200,86),(232,82),(49,164),(147,148),(145,148),(86,47),(202,172),(168,173),(139,110),(168,107),(179,123),(71,223),(97,142),(97,187),(119,40),
172:(147,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,86),(156,124),(179,142),(179,159),(249,143),(177,184),(179,106),(201,86),(232,82),(49,164),(146,148),(144,148),(85,47),(203,172),(169,173),(139,109),(168,107),(179,122),(71,223),(97,142),(97,188),(119,40),
173:(148,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,86),(156,123),(179,141),(179,158),(249,143),(177,184),(179,105),(202,86),(232,82),(49,164),(145,148),(143,148),(84,47),(203,173),(170,173),(139,108),(168,107),(179,121),(71,223),(97,142),(97,189),(119,40),
174:(149,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(221,86),(156,122),(179,140),(179,157),(249,143),(177,184),(180,105),(203,86),(232,82),(49,164),(144,148),(142,148),(83,47),(204,173),(171,173),(138,108),(168,107),(179,120),(71,223),(97,142),(97,190),(119,40),
175:(150,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(222,86),(155,122),(179,139),(179,156),(249,143),(177,184),(180,104),(204,86),(232,82),(49,164),(143,148),(141,148),(82,47),(204,174),(172,173),(137,108),(168,107),(179,119),(71,223),(97,142),(97,191),(119,40),
176:(151,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,86),(155,121),(179,138),(179,155),(249,143),(177,184),(181,104),(205,86),(232,82),(49,164),(142,148),(140,148),(82,48),(205,174),(173,173),(136,108),(168,107),(179,118),(71,223),(97,142),(97,192),(119,40),
177:(152,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,85),(155,120),(179,137),(179,154),(249,143),(177,184),(181,103),(206,86),(232,82),(49,164),(141,148),(139,148),(82,49),(205,175),(174,173),(135,108),(168,107),(179,117),(71,223),(97,142),(97,193),(119,40),
178:(153,173),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,84),(154,120),(179,136),(179,153),(249,143),(177,184),(182,103),(207,86),(232,82),(49,164),(140,148),(138,148),(82,50),(206,175),(175,173),(135,107),(168,107),(179,116),(71,223),(97,142),(97,194),(119,40),
