7:(318,32),(222,102),(70,14),(319,55),(51,133),(145,118),(313,124),(18,146),(322,32),(122,26),(93,14),(204,45),(164,6),(42,60),(135,37),(320,118),(322,59),(158,80),(120,157),(21,83),(206,38),(228,38),(225,18),(332,17),(38,155),(313,135),(86,107),(228,29),(170,122),(170,49),(205,5),(301,60),(222,62),(329,119),(35,121),(177,133),(95,153),(197,97),(160,25),(40,95),(12,122),(222,58),(312,84),(168,122),(132,153),(133,71),(302,105),(26,127),(336,121),(206,146),(297,152),(177,66),(20,70),(331,42),(120,121),(4,87),(193,102),(241,116),(20,23),(115,121),(260,85),(277,116),(205,20),(298,16),(62,111),(174,57),(200,46),(184,78),(76,110),(296,119),(277,20),(8,142),(215,94),(132,90),(179,130),(159,141),(210,62),(5,75),(221,18),(279,22),(120,153),(86,14),(229,122),(61,17),(39,101),(49,6),(38,54),(205,6),(332,135),(86,62),(217,41),(323,5),(179,2),(186,102),(8,57),(87,58),(90,126),(298,11),(297,133),(289,72),(38,64),(36,132),(107,2),(286,114),(234,110),(155,94),(110,65),(18,62),(242,131),(321,71),(229,94),(169,120),(29,23),(300,20),(123,6),(134,26),(266,147),(127,89),(231,53),(313,55),(330,55),(99,90),(278,62),(39,74),(297,44),(293,119),(275,18),(291,40),(78,141),(100,121),(253,34),(313,74),(96,85),(37,35),(265,105),(222,129),(201,73),(159,45),(28,99),(303,58),(125,133),(91,82),(322,145),(38,100),(193,19),(140,109),(295,79),(134,159),(281,121),(117,157),(201,30),(35,72),(206,5),(170,19),(161,106),(309,135),(162,30),(277,81),(129,102),(228,6),(206,121),(280,14),(238,6),(140,25),(299,141),(128,41),(42,9),(229,8),(146,6),(21,44),(297,52),(170,68),(185,58),(333,93),(334,11),(169,18),(217,123),(182,10),(188,54),(310,154),(111,122),(96,62),(327,154),(240,25),(47,149),(203,14),(181,57),(242,71),(307,50),(85,92),(181,20),(170,31),(216,21),(322,111),(13,160),(169,109),(48,120),(86,7),(324,42),(4,149),(109,53),(254,102),(171,98),(39,71),(218,11),(13,67),(61,125),(331,123),(25,81),(11,79),(300,52),(265,15),(312,130),(269,133),(208,6),(23,24),(230,68),(242,18),(150,42),(318,14),(78,10),(121,47),(302,41),(223,133),(310,22),(41,50),(25,150),(293,67),(305,31),(316,139),(47,124),(328,103),(45,45),(263,37),(22,108),(31,148),(97,68),(225,89),(229,81),(289,17),
8:(317,32),(223,102),(71,14),(319,54),(52,133),(146,118),(312,124),(18,145),(322,33),(121,26),(92,14),(204,46),(163,6),(42,61),(136,37),(320,119),(322,60),(158,79),(119,157),(21,82),(206,39),(227,38),(225,17),(332,18),(39,155),(312,135),(86,108),(228,30),(171,122),(171,49),(206,5),(300,60),(221,62),(329,118),(36,121),(176,133),(94,153),(196,97),(161,25),(40,96),(12,121),(221,58),(311,84),(169,122),(133,153),(133,72),(301,105),(26,126),(335,121),(206,145),(297,151),(178,66),(20,71),(331,43),(119,121),(5,87),(193,103),(241,117),(20,24),(116,121),(259,85),(277,115),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(77,110),(296,118),(277,21),(9,142),(214,94),(131,90),(179,130),(160,141),(211,62),(5,76),(222,18),(278,22),(121,153),(87,14),(228,122),(61,16),(40,101),(49,7),(38,53),(205,7),(331,135),(87,62),(218,41),(323,6),(180,2),(187,102),(9,57),(86,58),(91,126),(297,11),(296,133),(289,73),(38,63),(35,132),(106,2),(285,114),(233,110),(156,94),(109,65),(18,63),(242,130),(321,72),(228,94),(169,119),(30,23),(300,21),(122,6),(134,27),(265,147),(128,89),(232,53),(312,55),(330,54),(100,90),(278,63),(39,73),(296,44),(294,119),(274,18),(292,40),(79,141),(101,121),(252,34),(313,75),(97,85),(38,35),(265,104),(223,129),(200,73),(159,46),(28,98),(302,58),(124,133),(92,82),(321,145),(39,100),(193,20),(141,109),(294,79),(134,158),(280,121),(118,157),(200,30),(35,71),(206,6),(170,18),(162,106),(308,135),(161,30),(277,80),(128,102),(227,6),(206,120),(279,14),(239,6),(139,25),(300,141),(127,41),(42,10),(229,9),(145,6),(20,44),(296,52),(170,67),(184,58),(332,93),(334,12),(169,19),(217,122),(182,11),(187,54),(310,153),(112,122),(97,62),(327,153),(239,25),(47,148),(202,14),(181,58),(242,70),(307,51),(86,92),(181,21),(170,32),(217,21),(321,111),(14,160),(169,108),(48,119),(86,8),(323,42),(4,148),(109,54),(255,102),(172,98),(40,71),(218,12),(14,67),(61,124),(331,122),(25,82),(12,79),(299,52),(265,16),(311,130),(268,133),(209,6),(24,24),(230,67),(242,19),(149,42),(317,14),(77,10),(122,47),(302,42),(222,133),(309,22),(41,51),(25,151),(293,68),(305,32),(315,139),(46,124),(328,102),(45,44),(262,37),(22,107),(31,147),(97,69),(224,89),(229,80),(288,17),
9:(316,32),(224,102),(72,14),(319,53),(53,133),(147,118),(312,123),(18,144),(323,33),(121,25),(91,14),(205,46),(162,6),(42,62),(137,37),(320,120),(323,60),(158,78),(118,157),(21,81),(206,40),(226,38),(224,17),(331,18),(40,155),(311,135),(86,109),(227,30),(171,121),(172,49),(207,5),(300,59),(220,62),(329,117),(37,121),(175,133),(93,153),(195,97),(161,26),(40,97),(13,121),(220,58),(311,83),(169,123),(133,152),(134,72),(300,105),(26,125),(335,120),(207,145),(297,150),(179,66),(20,72),(331,44),(118,121),(6,87),(193,104),(241,118),(21,24),(117,121),(258,85),(277,114),(204,21),(297,15),(63,110),(176,57),(198,46),(182,78),(78,110),(295,118),(277,22),(10,142),(213,94),(130,90),(179,130),(161,141),(212,62),(5,77),(223,18),(278,23),(121,152),(88,14),(228,121),(61,15),(40,102),(48,7),(39,53),(205,8),(331,134),(88,62),(219,41),(322,6),(181,2),(188,102),(9,58),(85,58),(92,126),(297,12),(296,132),(289,74),(38,62),(34,132),(105,2),(284,114),(232,110),(157,94),(109,64),(19,63),(242,129),(320,72),(227,94),(169,118),(31,23),(299,21),(121,6),(134,28),(265,146),(129,89),(232,54),(312,56),(329,54),(101,90),(278,64),(39,72),(296,45),(295,119),(273,18),(293,40),(80,141),(102,121),(251,34),(313,76),(98,85),(39,35),(265,103),(224,129),(199,73),(160,46),(28,97),(302,57),(123,133),(93,82),(321,144),(39,99),(194,20),(142,109),(293,79),(134,157),(279,121),(118,158),(199,30),(36,71),(205,6),(170,17),(163,106),(307,135),(160,30),(277,79),(127,102),(226,6),(206,119),(278,14),(240,6),(138,25),(301,141),(126,41),(43,10),(228,9),(144,6),(19,44),(296,53),(169,67),(183,58),(331,93),(333,12),(169,20),(217,121),(182,12),(186,54),(310,152),(113,122),(98,62),(328,153),(238,25),(47,147),(201,14),(180,58),(242,69),(306,51),(86,91),(181,22),(169,32),(218,21),(321,110),(15,160),(169,107),(48,118),(86,9),(323,43),(5,148),(109,55),(256,102),(172,97),(41,71),(218,13),(15,67),(61,123),(331,121),(25,83),(13,79),(298,52),(265,17),(310,130),(267,133),(210,6),(24,25),(230,66),(241,19),(148,42),(317,15),(76,10),(122,48),(302,43),(221,133),(308,22),(41,52),(26,151),(294,68),(305,33),(315,138),(46,123),(327,102),(45,43),(261,37),(22,106),(31,146),(98,69),(223,89),(229,79),(288,18),
10:(315,32),(225,102),(73,14),(319,52),(54,133),(148,118),(311,123),(19,144),(324,33),(121,24),(90,14),(206,46),(161,6),(42,63),(138,37),(319,120),(324,60),(158,77),(117,157),(21,80),(205,40),(225,38),(223,17),(331,19),(40,154),(310,135),(87,109),(226,30),(172,121),(172,50),(207,6),(300,58),(219,62),(328,117),(38,121),(174,133),(92,153),(194,97),(162,26),(41,97),(14,121),(219,58),(311,82),(169,124),(133,151),(134,73),(300,104),(26,124),(335,119),(208,145),(297,149),(180,66),(20,73),(330,44),(118,122),(6,88),(193,105),(241,119),(21,25),(118,121),(257,85),(277,113),(204,22),(297,14),(63,109),(177,57),(197,46),(182,79),(79,110),(295,117),(276,22),(11,142),(212,94),(129,90),(179,130),(162,141),(213,62),(6,77),(224,18),(277,23),(121,151),(89,14),(227,121),(61,14),(40,103),(48,8),(40,53),(205,9),(330,134),(89,62),(220,41),(322,7),(181,3),(189,102),(9,59),(84,58),(93,126),(297,13),(296,131),(289,75),(38,61),(33,132),(104,2),(283,114),(231,110),(158,94),(109,63),(19,64),(243,129),(319,72),(226,94),(168,118),(31,24),(298,21),(121,7),(134,29),(265,145),(130,89),(233,54),(312,57),(328,54),(102,90),(278,65),(39,71),(296,46),(296,119),(272,18),(293,41),(81,141),(103,121),(250,34),(312,76),(99,85),(39,36),(265,102),(225,129),(198,73),(161,46),(29,97),(301,57),(122,133),(94,82),(320,144),(39,98),(194,21),(143,109),(293,78),(134,156),(278,121),(119,158),(198,30),(37,71),(205,7),(171,17),(164,106),(306,135),(159,30),(277,78),(126,102),(225,6),(206,118),(277,14),(241,6),(137,25),(302,141),(125,41),(43,11),(227,9),(143,6),(19,45),(295,53),(169,66),(182,58),(331,92),(332,12),(170,20),(217,120),(182,13),(185,54),(310,151),(114,122),(99,62),(328,152),(237,25),(47,146),(200,14),(179,58),(243,69),(305,51),(86,90),(180,22),(169,33),(219,21),(321,109),(15,159),(169,106),(49,118),(86,10),(322,43),(6,148),(109,56),(257,102),(173,97),(41,70),(218,14),(15,68),(61,122),(331,120),(26,83),(13,80),(298,51),(264,17),(309,130),(266,133),(211,6),(24,26),(229,66),(241,20),(147,42),(316,15),(75,10),(122,49),(302,44),(220,133),(308,23),(41,53),(26,152),(294,69),(305,34),(315,137),(45,123),(327,101),(45,42),(261,38),(22,105),(32,146),(99,69),(222,89),(229,78),(287,18),
11:(315,33),(226,102),(74,14),(319,51),(55,133),(149,118),(311,122),(20,144),(324,34),(121,23),(91,14),(207,46),(160,6),(42,64),(138,38),(319,121),(324,61),(159,77),(116,157),(21,79),(205,41),(224,38),(222,17),(331,20),(41,154),(310,134),(87,110),(225,30),(173,121),(173,50),(208,6),(300,57),(218,62),(327,117),(38,120),(173,133),(91,153),(193,97),(163,26),(41,98),(15,121),(218,58),(311,81),(169,125),(133,150),(134,74),(300,103),(27,124),(334,119),(209,145),(297,148),(181,66),(20,74),(330,45),(117,122),(6,89),(192,105),(241,120),(21,26),(119,121),(256,85),(276,113),(203,22),(296,14),(64,109),(178,57),(196,46),(182,80),(80,110),(295,116),(275,22),(12,142),(211,94),(128,90),(179,130),(163,141),(214,62),(6,78),(225,18),(277,24),(122,151),(90,14),(226,121),(60,14),(41,103),(47,8),(40,52),(204,9),(330,133),(90,62),(221,41),(322,8),(181,4),(190,102),(10,59),(83,58),(94,126),(296,13),(295,131),(289,76),(39,61),(32,132),(103,2),(282,114),(230,110),(159,94),(109,62),(20,64),(244,129),(319,73),(225,94),(168,117),(32,24),(298,22),(121,8),(135,29),(265,144),(131,89),(234,54),(311,57),(328,53),(102,89),(278,66),(39,70),(295,46),(297,119),(271,18),(294,41),(82,141),(104,121),(249,34),(311,76),(100,85),(40,36),(264,102),(226,129),(197,73),(162,46),(29,96),(301,56),(121,133),(95,82),(320,143),(39,97),(194,22),(144,109),(292,78),(134,155),(278,120),(120,158),(197,30),(38,71),(205,8),(172,17),(165,106),(305,135),(158,30),(278,78),(125,102),(224,6),(206,117),(277,15),(242,6),(136,25),(302,140),(124,41),(43,12),(227,10),(142,6),(19,46),(294,53),(169,65),(181,58),(331,91),(331,12),(170,21),(217,119),(181,13),(184,54),(310,150),(115,122),(100,62),(329,152),(236,25),(48,146),(199,14),(178,58),(244,69),(305,52),(86,89),(179,22),(169,34),(220,21),(320,109),(15,158),(169,105),(49,117),(86,11),(321,43),(6,147),(109,57),(257,101),(174,97),(42,70),(218,15),(16,68),(61,121),(331,119),(26,84),(13,81),(297,51),(264,18),(308,130),(265,133),(212,6),(24,27),(228,66),(241,21),(146,42),(316,16),(74,10),(123,49),(301,44),(219,133),(308,24),(41,54),(27,152),(294,70),(305,35),(315,136),(45,122),(326,101),(45,41),(260,38),(23,105),(33,146),(100,69),(221,89),(229,77),(286,18),
12:(315,34),(227,102),(74,15),(319,50),(56,133),(150,118),(310,122),(20,143),(325,34),(121,22),(92,14),(208,46),(159,6),(42,65),(139,38),(318,121),(324,62),(160,77),(115,157),(21,78),(205,42),(223,38),(221,17),(330,20),(42,154),(309,134),(88,110),(224,30),(174,121),(174,50),(209,6),(299,57),(218,63),(326,117),(39,120),(172,133),(90,153),(192,97),(164,26),(41,99),(16,121),(217,58),(311,80),(169,126),(133,149),(135,74),(300,102),(27,123),(334,118),(210,145),(298,148),(181,67),(21,74),(330,46),(117,122),(7,89),(191,105),(241,121),(22,26),(120,121),(255,85),(275,113),(202,22),(295,14),(65,109),(179,57),(195,46),(181,80),(80,109),(295,115),(274,22),(13,142),(210,94),(127,90),(179,130),(164,141),(215,62),(7,78),(226,18),(277,25),(122,150),(91,14),(225,121),(59,14),(41,104),(46,8),(41,52),(203,9),(330,132),(90,61),(222,41),(322,9),(182,4),(191,102),(11,59),(82,58),(95,126),(295,13),(294,131),(289,77),(39,60),(31,132),(102,2),(281,114),(230,111),(160,94),(108,62),(21,64),(245,129),(318,73),(224,94),(167,117),(33,24),(297,22),(121,9),(136,29),(265,143),(132,89),(235,54),(311,58),(328,52),(103,89),(278,67),(39,69),(294,46),(298,119),(270,18),(295,41),(83,141),(105,121),(248,34),(311,77),(101,85),(41,36),(264,101),(227,129),(196,73),(163,46),(29,95),(301,55),(121,132),(96,82),(320,142),(39,96),(194,23),(145,109),(292,77),(134,154),(278,119),(120,157),(196,30),(38,70),(205,9),(173,17),(166,106),(305,136),(157,30),(279,78),(124,102),(223,6),(206,116),(277,16),(243,6),(135,25),(302,139),(123,41),(43,13),(226,10),(141,6),(19,47),(293,53),(168,65),(181,59),(331,90),(330,12),(170,22),(217,118),(180,13),(183,54),(310,149),(116,122),(101,62),(329,151),(235,25),(48,145),(198,14),(177,58),(245,69),(305,53),(87,89),(178,22),(168,34),(221,21),(320,108),(16,158),(168,105),(49,116),(86,12),(321,44),(7,147),(109,58),(258,101),(175,97),(42,69),(218,16),(16,69),(60,121),(331,118),(27,84),(14,81),(296,51),(263,18),(307,130),(265,132),(213,6),(25,27),(228,65),(241,22),(145,42),(316,17),(74,11),(124,49),(300,44),(218,133),(307,24),(42,54),(28,152),(294,71),(305,36),(314,136),(44,122),(326,100),(45,40),(259,38),(24,105),(34,146),(101,69),(220,89),(229,76),(285,18),
13:(315,35),(228,102),(74,16),(319,49),(57,133),(151,118),(309,122),(20,142),(325,35),(121,21),(92,13),(209,46),(158,6),(42,66),(140,38),(318,122),(324,63),(161,77),(114,157),(21,77),(205,43),(222,38),(220,17),(329,20),(42,153),(308,134),(89,110),(223,30),(175,121),(175,50),(210,6),(299,56),(218,64),(326,116),(39,119),(171,133),(89,153),(191,97),(165,26),(42,99),(16,120),(216,58),(310,80),(170,126),(133,148),(136,74),(300,101),(28,123),(334,117),(211,145),(299,148),(182,67),(21,75),(330,47),(117,121),(8,89),(190,105),(241,122),(22,27),(121,121),(254,85),(274,113),(201,22),(294,14),(66,109),(180,57),(194,46),(181,81),(81,109),(294,115),(273,22),(14,142),(209,94),(126,90),(179,130),(165,141),(216,62),(7,79),(227,18),(276,25),(123,150),(92,14),(224,121),(58,14),(42,104),(46,9),(42,52),(202,9),(329,132),(91,61),(223,41),(322,10),(182,5),(192,102),(11,60),(81,58),(96,126),(294,13),(293,131),(289,78),(39,59),(30,132),(101,2),(280,114),(230,112),(161,94),(107,62),(21,65),(246,129),(317,73),(223,94),(166,117),(34,24),(297,23),(121,10),(136,30),(265,142),(133,89),(236,54),(311,59),(328,51),(104,89),(278,68),(39,68),(293,46),(299,119),(269,18),(295,42),(84,141),(106,121),(247,34),(310,77),(102,85),(41,37),(263,101),(228,129),(195,73),(164,46),(30,95),(300,55),(121,131),(97,82),(320,141),(40,96),(194,24),(146,109),(292,76),(134,153),(277,119),(121,157),(195,30),(39,70),(205,10),(174,17),(167,106),(304,136),(157,31),(280,78),(123,102),(222,6),(205,116),(277,17),(244,6),(134,25),(302,138),(122,41),(43,14),(225,10),(140,6),(18,47),(293,54),(167,65),(181,60),(331,89),(330,13),(171,22),(217,117),(179,13),(182,54),(310,148),(117,122),(102,62),(330,151),(234,25),(49,145),(197,14),(176,58),(246,69),(304,53),(88,89),(177,22),(167,34),(222,21),(320,107),(17,158),(167,105),(49,115),(86,13),(321,45),(8,147),(109,59),(259,101),(176,97),(43,69),(218,17),(16,70),(59,121),(331,117),(27,85),(14,82),(295,51),(262,18),(306,130),(265,131),(214,6),(25,28),(227,65),(240,22),(145,43),(316,18),(73,11),(125,49),(299,44),(217,133),(306,24),(42,55),(29,152),(294,72),(305,37),(313,136),(43,122),(325,100),(46,40),(258,38),(24,104),(35,146),(102,69),(219,89),(229,75),(284,18),
14:(314,35),(229,102),(74,17),(318,49),(58,133),(152,118),(308,122),(20,141),(326,35),(120,21),(91,13),(210,46),(157,6),(42,67),(141,38),(318,123),(325,63),(162,77),(113,157),(21,77),(205,44),(221,38),(219,17),(329,21),(42,152),(308,133),(90,110),(222,30),(176,121),(176,50),(211,6),(298,56),(218,65),(325,116),(40,119),(170,133),(88,153),(190,97),(166,26),(43,99),(17,120),(215,58),(309,80),(171,126),(133,147),(137,74),(299,101),(28,122),(334,116),(212,145),(299,147),(182,68),(22,75),(329,47),(116,121),(9,89),(189,105),(240,122),(23,27),(121,120),(254,84),(273,113),(200,22),(293,14),(67,109),(181,57),(193,46),(180,81),(82,109),(294,114),(272,22),(15,142),(208,94),(125,90),(179,130),(166,141),(217,62),(7,80),(228,18),(275,25),(124,150),(93,14),(223,121),(57,14),(42,105),(46,10),(43,52),(201,9),(328,132),(92,61),(224,41),(321,10),(182,6),(193,102),(12,60),(80,58),(97,126),(293,13),(292,131),(289,79),(39,58),(29,132),(100,2),(279,114),(230,113),(162,94),(107,61),(22,65),(247,129),(317,74),(222,94),(165,117),(35,24),(297,24),(121,11),(137,30),(265,141),(133,88),(237,54),(310,59),(327,51),(105,89),(278,69),(40,68),(293,47),(300,119),(268,18),(295,43),(85,141),(107,121),(246,34),(309,77),(103,85),(42,37),(262,101),(229,129),(194,73),(165,46),(31,95),(300,54),(121,130),(97,83),(320,140),(40,95),(194,25),(146,108),(291,76),(134,152),(277,118),(121,156),(194,30),(40,70),(205,11),(175,17),(168,106),(303,136),(157,32),(281,78),(122,102),(221,6),(205,115),(277,18),(245,6),(133,25),(302,137),(121,41),(44,14),(224,10),(139,6),(18,48),(293,55),(166,65),(181,61),(331,88),(330,14),(172,22),(217,116),(178,13),(181,54),(310,147),(118,122),(103,62),(330,150),(233,25),(50,145),(196,14),(175,58),(247,69),(304,54),(89,89),(176,22),(166,34),(223,21),(319,107),(17,157),(166,105),(50,115),(87,13),(320,45),(9,147),(109,60),(260,101),(177,97),(44,69),(218,18),(17,70),(58,121),(331,116),(27,86),(14,83),(295,50),(261,18),(305,130),(265,130),(215,6),(26,28),(226,65),(239,22),(145,44),(315,18),(73,12),(126,49),(298,44),(216,133),(306,25),(43,55),(29,153),(294,73),(305,38),(313,135),(43,121),(325,99),(47,40),(257,38),(24,103),(35,145),(102,70),(218,89),(229,74),(283,18),
15:(314,36),(229,103),(75,17),(318,48),(59,133),(153,118),(307,122),(21,141),(326,36),(119,21),(90,13),(211,46),(156,6),(42,68),(142,38),(317,123),(326,63),(163,77),(112,157),(21,77),(205,45),(220,38),(218,17),(329,22),(43,152),(307,133),(91,110),(221,30),(177,121),(177,50),(212,6),(298,55),(218,66),(325,115),(40,118),(170,132),(87,153),(189,97),(167,26),(44,99),(18,120),(214,58),(309,79),(172,126),(133,146),(138,74),(298,101),(28,121),(333,116),(213,145),(299,146),(182,69),(22,76),(329,48),(116,122),(9,90),(189,106),(239,122),(24,27),(121,119),(254,83),(272,113),(199,22),(292,14),(68,109),(181,56),(192,46),(180,82),(83,109),(293,114),(271,22),(16,142),(207,94),(124,90),(179,130),(167,141),(218,62),(7,81),(229,18),(274,25),(124,149),(94,14),(222,121),(57,13),(42,106),(45,10),(43,51),(201,10),(328,131),(93,61),(225,41),(321,11),(183,6),(194,102),(13,60),(79,58),(98,126),(292,13),(291,131),(289,80),(40,58),(29,132),(99,2),(278,114),(229,113),(163,94),(106,61),(23,65),(248,129),(317,75),(221,94),(164,117),(35,25),(297,25),(121,12),(138,30),(265,140),(133,87),(238,54),(310,60),(327,50),(106,89),(278,70),(40,67),(293,48),(301,119),(267,18),(296,43),(86,141),(108,121),(245,34),(308,77),(104,85),(43,37),(261,101),(229,128),(193,73),(166,46),(31,94),(299,54),(120,130),(97,84),(319,140),(40,94),(194,26),(146,107),(290,76),(134,151),(276,118),(121,155),(193,30),(41,70),(205,12),(176,17),(169,106),(303,137),(157,33),(282,78),(122,103),(220,6),(205,114),(276,18),(246,6),(132,25),(302,136),(120,41),(45,14),(223,10),(138,6),(17,48),(292,55),(165,65),(181,62),(331,87),(329,14),(173,22),(217,115),(177,13),(181,55),(310,146),(119,122),(104,62),(331,150),(232,25),(51,145),(195,14),(174,58),(248,69),(303,54),(90,89),(175,22),(165,34),(224,21),(318,107),(18,157),(165,105),(50,114),(87,14),(320,46),(10,147),(109,61),(260,101),(178,97),(45,69),(218,19),(17,71),(57,121),(331,115),(28,86),(14,84),(294,50),(260,18),(304,130),(264,130),(216,6),(27,28),(225,65),(238,22),(145,45),(314,18),(73,13),(127,49),(298,45),(215,133),(306,26),(44,55),(30,153),(294,74),(305,39),(313,134),(43,120),(324,99),(47,39),(256,38),(24,102),(35,144),(103,70),(217,89),(228,74),(282,18),
16:(313,36),(230,103),(75,18),(317,48),(60,133),(154,118),(306,122),(21,140),(326,37),(118,21),(90,14),(212,46),(155,6),(42,69),(143,38),(317,124),(326,64),(164,77),(111,157),(21,77),(205,46),(219,38),(218,16),(329,23),(44,152),(307,132),(92,110),(220,30),(178,121),(178,50),(213,6),(297,55),(218,67),(324,115),(40,117),(170,131),(86,153),(188,97),(168,26),(45,99),(18,119),(213,58),(308,79),(173,126),(133,145),(139,74),(297,101),(28,120),(333,115),(214,145),(300,146),(182,70),(22,77),(328,48),(115,122),(10,90),(188,106),(238,122),(25,27),(121,118),(254,82),(271,113),(198,22),(291,14),(69,109),(181,57),(191,46),(179,82),(84,109),(293,113),(270,22),(17,142),(206,94),(123,90),(179,130),(168,141),(218,63),(7,82),(229,19),(274,26),(125,149),(95,14),(221,121),(56,13),(42,107),(44,10),(44,51),(200,10),(327,131),(94,61),(226,41),(320,11),(184,6),(195,102),(13,61),(78,58),(98,127),(291,13),(291,130),(289,81),(41,58),(29,132),(98,2),(278,115),(228,113),(164,94),(105,61),(23,66),(249,129),(316,75),(220,94),(163,117),(36,25),(297,26),(121,13),(139,30),(265,139),(133,86),(239,54),(309,60),(326,50),(107,89),(278,71),(41,67),(292,48),(302,119),(266,18),(296,44),(86,140),(109,121),(244,34),(307,77),(105,85),(44,37),(260,101),(229,127),(193,72),(167,46),(31,93),(298,54),(119,130),(97,85),(319,139),(40,93),(194,27),(146,106),(290,75),(134,150),(275,118),(121,154),(192,30),(42,70),(205,13),(177,17),(170,106),(303,138),(157,34),(283,78),(122,104),(219,6),(205,113),(275,18),(247,6),(131,25),(302,135),(119,41),(46,14),(222,10),(137,6),(17,49),(292,56),(164,65),(181,63),(330,87),(329,15),(174,22),(217,114),(177,14),(181,56),(310,145),(120,122),(105,62),(332,150),(231,25),(52,145),(194,14),(173,58),(249,69),(302,54),(91,89),(175,22),(164,34),(225,21),(317,107),(18,156),(164,105),(50,113),(88,14),(320,47),(11,147),(109,62),(260,102),(179,97),(46,69),(218,20),(18,71),(56,121),(331,114),(29,86),(15,84),(293,50),(259,18),(303,130),(264,129),(217,6),(28,28),(224,65),(237,22),(145,46),(314,19),(73,14),(128,49),(297,45),(214,133),(305,26),(44,56),(30,154),(295,74),(305,40),(313,133),(42,120),(323,99),(47,38),(255,38),(25,102),(35,143),(104,70),(216,89),(228,73),(281,18),
17:(312,36),(230,104),(76,18),(317,47),(61,133),(155,118),(305,122),(21,139),(326,38),(117,21),(90,14),(213,46),(154,6),(42,70),(144,38),(316,124),(326,65),(165,77),(110,157),(21,77),(205,47),(218,38),(218,15),(328,23),(45,152),(307,131),(93,110),(219,30),(179,121),(179,50),(214,6),(297,54),(218,68),(323,115),(40,116),(169,131),(85,153),(187,97),(169,26),(45,100),(18,118),(212,58),(308,78),(174,126),(133,144),(140,74),(297,100),(29,120),(333,114),(215,145),(301,146),(183,70),(23,77),(328,49),(114,122),(11,90),(187,106),(237,122),(26,27),(121,117),(253,82),(270,113),(197,22),(290,14),(70,109),(182,57),(190,46),(178,82),(85,109),(293,112),(269,22),(18,142),(205,94),(122,90),(179,130),(169,141),(218,64),(8,82),(229,20),(273,26),(126,149),(96,14),(220,121),(55,13),(42,108),(43,10),(45,51),(199,10),(326,131),(95,61),(227,41),(320,12),(185,6),(196,102),(14,61),(77,58),(98,128),(290,13),(290,130),(289,82),(42,58),(29,132),(98,3),(278,116),(227,113),(165,94),(104,61),(23,67),(250,129),(315,75),(219,94),(162,117),(36,26),(297,27),(120,13),(140,30),(265,138),(134,86),(240,54),(308,60),(325,50),(108,89),(278,72),(41,66),(292,49),(303,119),(266,19),(296,45),(86,139),(109,120),(243,34),(306,77),(106,85),(44,38),(259,101),(229,126),(193,71),(168,46),(32,93),(298,53),(118,130),(98,85),(319,138),(41,93),(194,28),(146,105),(289,75),(134,149),(274,118),(121,153),(191,30),(43,70),(205,14),(178,17),(171,106),(302,138),(156,34),(284,78),(121,104),(218,6),(204,113),(274,18),(248,6),(130,25),(302,134),(118,41),(47,14),(221,10),(136,6),(17,50),(291,56),(163,65),(181,64),(330,86),(329,16),(175,22),(217,113),(176,14),(181,57),(310,144),(121,122),(106,62),(332,149),(230,25),(53,145),(193,14),(172,58),(250,69),(302,55),(92,89),(176,22),(163,34),(226,21),(316,107),(18,155),(163,105),(50,112),(89,14),(320,48),(12,147),(109,63),(261,102),(180,97),(47,69),(218,21),(19,71),(55,121),(331,113),(30,86),(15,85),(292,50),(258,18),(302,130),(263,129),(217,7),(29,28),(223,65),(236,22),(144,46),(313,19),(73,15),(129,49),(297,46),(213,133),(304,26),(45,56),(30,155),(296,74),(305,41),(313,132),(41,120),(322,99),(47,37),(254,38),(26,102),(36,143),(105,70),(215,89),(227,73),(280,18),
