7:(153,122),(19,69),(28,32),(118,65),(268,113),(182,132),(45,157),(74,28),(297,50),(305,10),(74,86),(50,157),(253,134),(111,113),(32,53),(36,35),(9,150),(46,21),(64,65),(9,5),(98,48),(253,51),(16,157),(78,53),(38,86),(74,96),(277,134),(326,52),(308,162),(62,84),(109,98),(28,107),(97,34),(145,16),(22,98),(253,156),(62,130),(166,146),(121,58),(22,151),(98,6),(319,21),(322,85),(94,10),(297,143),(266,33),(210,66),(309,97),(238,34),(324,135),(296,120),(260,66),(67,85),(12,9),(251,125),(144,26),(138,86),(108,74),(182,82),(15,124),(255,125),(313,158),(16,11),(132,22),(37,145),(328,88),(134,116),(325,157),(191,81),(196,69),(164,73),(74,20),(123,81),(203,21),(122,66),(177,73),(275,141),(304,20),(262,65),(129,153),(218,91),(44,23),(253,153),(311,25),(13,129),(171,74),(183,129),(26,62),(146,93),(295,117),(182,50),(302,104),(205,75),(97,129),(168,13),(142,74),(65,42),(169,46),(157,11),(213,141),(288,114),(259,6),(93,133),(99,153),(13,57),(246,22),(222,25),(303,93),(59,69),(147,110),(257,58),(110,62),(307,140),(4,113),(10,18),(273,121),(20,19),(32,18),(319,107),(309,71),(25,59),(136,37),(217,47),(265,161),(182,71),(313,55),(317,52),(117,117),(28,23),(89,125),(62,143),(281,157),(26,154),(302,150),(150,129),(310,52),(327,13),(114,82),(76,6),(325,54),(96,117),(298,104),(151,121),(135,101),(55,157),(61,30),(85,22),(74,6),(124,62),(21,62),(294,36),(260,42),(325,144),(288,158),(193,39),(92,53),(134,78),(169,98),(218,133),(176,22),(266,155),(17,73),(331,64),(140,73),(43,89),(210,149),(218,65),(302,138),(169,74),(49,3),(157,78),(39,110),(158,86),(210,58),(170,81),(126,86),(76,133),(69,101),(30,55),(18,107),(97,2),(23,148),(61,111),(231,78),(134,141),(292,64),(316,9),(213,30),(331,25),(148,117),(145,27),(50,20),(193,17),(28,76),(61,12),(33,80),(96,145),(230,117),(146,98),(38,139),(151,54),(213,37),(324,145),(50,143),(103,129),(170,48),(319,68),(304,22),(234,2),(147,6),(192,161),(111,45),(29,153),(333,95),(135,30),(84,81),(240,141),(332,52),(118,137),(35,77),(170,83),(30,53),(224,34),(141,157),(31,56),(22,134),(193,81),(157,29),(8,154),(273,145),(293,22),(288,30),(319,128),(73,62),(31,81),(27,128),(316,77),(14,74),(305,14),(17,102),
8:(152,122),(19,68),(28,33),(117,65),(267,113),(182,131),(46,157),(74,29),(297,51),(305,11),(74,85),(51,157),(253,133),(110,113),(33,53),(36,34),(10,150),(47,21),(65,65),(10,5),(98,47),(253,52),(17,157),(79,53),(38,87),(74,95),(276,134),(325,52),(307,162),(62,83),(108,98),(29,107),(98,34),(145,17),(23,98),(253,155),(62,129),(165,146),(121,59),(23,151),(97,6),(319,22),(321,85),(95,10),(296,143),(266,34),(209,66),(308,97),(237,34),(323,135),(297,120),(259,66),(68,85),(13,9),(252,125),(143,26),(137,86),(109,74),(182,83),(15,123),(254,125),(312,158),(16,12),(133,22),(37,144),(327,88),(134,117),(325,158),(190,81),(195,69),(165,73),(74,21),(124,81),(202,21),(123,66),(178,73),(274,141),(303,20),(262,66),(128,153),(218,92),(44,24),(254,153),(310,25),(14,129),(172,74),(184,129),(26,63),(145,93),(294,117),(182,51),(301,104),(205,74),(97,130),(167,13),(141,74),(64,42),(170,46),(158,11),(214,141),(287,114),(260,6),(94,133),(100,153),(14,57),(245,22),(222,26),(303,94),(60,69),(146,110),(256,58),(111,62),(306,140),(5,113),(10,19),(272,121),(20,20),(32,19),(319,106),(308,71),(26,59),(137,37),(217,46),(264,161),(182,70),(312,55),(317,51),(116,117),(29,23),(88,125),(62,142),(280,157),(27,154),(302,149),(151,129),(311,52),(326,13),(113,82),(75,6),(324,54),(95,117),(298,103),(152,121),(134,101),(56,157),(61,31),(86,22),(74,7),(125,62),(22,62),(294,37),(259,42),(325,143),(288,157),(193,40),(93,53),(134,79),(168,98),(217,133),(177,22),(266,154),(17,72),(331,65),(139,73),(43,88),(209,149),(218,64),(301,138),(170,74),(50,3),(156,78),(40,110),(159,86),(209,58),(169,81),(127,86),(75,133),(70,101),(30,54),(19,107),(97,3),(23,147),(61,112),(232,78),(134,140),(292,65),(316,10),(214,30),(331,24),(149,117),(145,26),(50,21),(193,16),(29,76),(61,13),(33,79),(97,145),(230,116),(146,97),(38,138),(152,54),(212,37),(324,144),(49,143),(102,129),(170,47),(319,69),(305,22),(233,2),(148,6),(193,161),(110,45),(29,152),(333,94),(136,30),(85,81),(239,141),(332,53),(117,137),(36,77),(170,82),(31,53),(223,34),(142,157),(32,56),(23,134),(193,80),(157,30),(9,154),(272,145),(294,22),(288,29),(319,127),(73,63),(32,81),(28,128),(315,77),(15,74),(304,14),(18,102),
9:(151,122),(19,67),(28,34),(116,65),(266,113),(182,130),(47,157),(75,29),(297,52),(305,12),(75,85),(52,157),(252,133),(109,113),(33,52),(37,34),(11,150),(47,22),(66,65),(11,5),(98,46),(253,53),(18,157),(80,53),(38,88),(74,94),(276,133),(325,53),(306,162),(62,82),(107,98),(30,107),(99,34),(144,17),(23,97),(253,154),(63,129),(164,146),(121,60),(23,150),(97,7),(319,23),(321,84),(96,10),(296,142),(265,34),(208,66),(307,97),(236,34),(323,134),(297,119),(258,66),(69,85),(14,9),(253,125),(142,26),(136,86),(110,74),(182,84),(15,122),(254,124),(311,158),(17,12),(134,22),(37,143),(327,87),(134,118),(325,159),(189,81),(194,69),(166,73),(75,21),(125,81),(201,21),(124,66),(179,73),(273,141),(303,21),(263,66),(127,153),(218,93),(44,25),(255,153),(310,26),(15,129),(173,74),(185,129),(27,63),(145,92),(293,117),(182,52),(301,105),(205,73),(97,131),(166,13),(140,74),(63,42),(171,46),(158,12),(215,141),(286,114),(261,6),(95,133),(101,153),(15,57),(244,22),(223,26),(302,94),(61,69),(146,111),(255,58),(112,62),(305,140),(6,113),(10,20),(271,121),(20,21),(33,19),(319,105),(308,70),(26,58),(137,38),(217,45),(263,161),(182,69),(311,55),(317,50),(115,117),(29,24),(87,125),(62,141),(279,157),(28,154),(302,148),(152,129),(312,52),(326,14),(112,82),(74,6),(323,54),(94,117),(298,102),(153,121),(133,101),(57,157),(61,32),(87,22),(74,8),(126,62),(23,62),(293,37),(258,42),(325,142),(287,157),(193,41),(94,53),(134,80),(167,98),(217,132),(178,22),(265,154),(17,71),(330,65),(138,73),(43,87),(208,149),(218,63),(301,137),(170,75),(50,2),(156,77),(41,110),(160,86),(208,58),(168,81),(128,86),(74,133),(71,101),(31,54),(20,107),(97,4),(24,147),(61,113),(233,78),(134,139),(293,65),(315,10),(215,30),(331,23),(150,117),(144,26),(50,22),(194,16),(29,77),(61,14),(33,78),(97,144),(230,115),(147,97),(39,138),(153,54),(211,37),(323,144),(49,142),(101,129),(169,47),(319,70),(305,23),(232,2),(149,6),(193,160),(110,44),(29,151),(333,93),(136,29),(85,80),(238,141),(331,53),(116,137),(37,77),(170,81),(32,53),(222,34),(143,157),(33,56),(24,134),(193,79),(157,31),(10,154),(271,145),(294,23),(287,29),(318,127),(73,64),(32,82),(28,127),(314,77),(15,73),(304,15),(19,102),
10:(150,122),(19,66),(29,34),(115,65),(266,112),(183,130),(48,157),(75,30),(296,52),(306,12),(76,85),(53,157),(251,133),(108,113),(34,52),(37,33),(12,150),(48,22),(67,65),(12,5),(98,45),(253,54),(18,156),(81,53),(38,89),(74,93),(275,133),(324,53),(305,162),(62,81),(107,97),(30,106),(100,34),(144,18),(23,96),(254,154),(64,129),(163,146),(121,61),(24,150),(97,8),(320,23),(320,84),(97,10),(295,142),(264,34),(207,66),(307,96),(235,34),(323,133),(298,119),(257,66),(70,85),(14,10),(254,125),(141,26),(135,86),(111,74),(182,85),(16,122),(254,123),(311,157),(18,12),(135,22),(38,143),(327,86),(134,119),(325,160),(188,81),(193,69),(167,73),(75,22),(126,81),(200,21),(125,66),(180,73),(272,141),(302,21),(264,66),(126,153),(218,94),(45,25),(256,153),(310,27),(15,128),(174,74),(186,129),(28,63),(145,91),(293,118),(182,53),(301,106),(204,73),(97,132),(165,13),(139,74),(62,42),(172,46),(158,13),(216,141),(285,114),(262,6),(96,133),(102,153),(16,57),(243,22),(224,26),(301,94),(61,68),(146,112),(254,58),(113,62),(304,140),(7,113),(10,21),(270,121),(20,22),(33,20),(319,104),(307,70),(26,57),(138,38),(218,45),(262,161),(182,68),(311,56),(316,50),(114,117),(30,24),(86,125),(62,140),(278,157),(29,154),(302,147),(153,129),(312,53),(326,15),(111,82),(74,7),(323,53),(93,117),(297,102),(154,121),(132,101),(58,157),(61,33),(88,22),(74,9),(126,61),(24,62),(292,37),(257,42),(324,142),(286,157),(193,42),(95,53),(133,80),(166,98),(217,131),(179,22),(265,153),(17,70),(330,66),(137,73),(44,87),(207,149),(218,62),(300,137),(170,76),(51,2),(155,77),(41,109),(161,86),(207,58),(167,81),(129,86),(74,132),(72,101),(31,53),(20,106),(98,4),(25,147),(61,114),(234,78),(134,138),(294,65),(314,10),(216,30),(331,22),(151,117),(144,25),(50,23),(194,15),(30,77),(61,15),(34,78),(98,144),(230,114),(148,97),(39,137),(154,54),(210,37),(322,144),(49,141),(100,129),(169,46),(320,70),(305,24),(231,2),(150,6),(193,159),(110,43),(29,150),(333,92),(137,29),(86,80),(237,141),(330,53),(115,137),(38,77),(171,81),(32,54),(221,34),(144,157),(34,56),(24,133),(193,78),(157,32),(11,154),(270,145),(294,24),(286,29),(318,126),(73,65),(33,82),(29,127),(314,76),(15,72),(304,16),(19,103),
11:(149,122),(19,65),(30,34),(114,65),(266,111),(184,130),(49,157),(76,30),(296,53),(307,12),(77,85),(54,157),(250,133),(107,113),(34,51),(38,33),(12,149),(49,22),(68,65),(13,5),(98,44),(253,55),(18,155),(82,53),(38,90),(75,93),(274,133),(324,54),(304,162),(63,81),(106,97),(30,105),(101,34),(143,18),(24,96),(255,154),(65,129),(162,146),(121,62),(25,150),(97,9),(321,23),(319,84),(97,11),(295,141),(263,34),(206,66),(306,96),(234,34),(323,132),(298,118),(256,66),(71,85),(14,11),(255,125),(140,26),(134,86),(112,74),(183,85),(16,121),(253,123),(310,157),(18,13),(136,22),(39,143),(326,86),(134,120),(324,160),(187,81),(192,69),(168,73),(76,22),(127,81),(199,21),(126,66),(181,73),(271,141),(301,21),(265,66),(125,153),(219,94),(46,25),(257,153),(309,27),(16,128),(175,74),(187,129),(29,63),(145,90),(293,119),(182,54),(301,107),(203,73),(97,132),(164,13),(138,74),(61,42),(173,46),(158,14),(217,141),(284,114),(263,6),(97,133),(103,153),(17,57),(242,22),(225,26),(300,94),(61,67),(146,113),(253,58),(114,62),(303,140),(8,113),(10,22),(269,121),(21,22),(34,20),(318,104),(306,70),(27,57),(139,38),(218,44),(261,161),(182,67),(311,57),(316,49),(113,117),(31,24),(85,125),(62,139),(277,157),(29,153),(303,147),(154,129),(312,54),(326,16),(110,82),(73,7),(322,53),(92,117),(297,101),(155,121),(131,101),(59,157),(62,33),(89,22),(75,9),(127,61),(25,62),(291,37),(256,42),(324,141),(285,157),(192,42),(96,53),(133,81),(165,98),(217,130),(180,22),(265,152),(18,70),(329,66),(136,73),(45,87),(206,149),(217,62),(299,137),(170,77),(51,1),(154,77),(41,108),(162,86),(206,58),(166,81),(130,86),(74,131),(73,101),(31,52),(21,106),(98,5),(26,147),(61,115),(235,78),(135,138),(294,66),(314,11),(217,30),(331,21),(152,117),(143,25),(50,24),(194,14),(31,77),(61,16),(34,77),(98,143),(230,113),(149,97),(39,136),(155,54),(209,37),(321,144),(49,140),(99,129),(168,46),(320,71),(305,25),(230,2),(151,6),(193,158),(109,43),(29,149),(333,91),(138,29),(86,79),(236,141),(329,53),(114,137),(38,76),(172,81),(32,55),(221,34),(145,157),(34,55),(24,132),(193,77),(157,33),(12,154),(269,145),(295,24),(285,29),(318,125),(73,66),(33,83),(30,127),(313,76),(16,72),(303,16),(19,104),
12:(148,122),(19,64),(30,35),(113,65),(265,111),(185,130),(50,157),(77,30),(295,53),(308,12),(78,85),(55,157),(249,133),(106,113),(34,50),(38,32),(12,148),(50,22),(69,65),(14,5),(98,43),(253,56),(18,154),(83,53),(38,91),(76,93),(273,133),(323,54),(303,162),(64,81),(105,97),(30,104),(102,34),(142,18),(25,96),(256,154),(66,129),(161,146),(120,62),(25,149),(97,10),(322,23),(318,84),(98,11),(295,140),(262,34),(206,67),(306,95),(233,34),(322,132),(298,117),(255,66),(72,85),(14,12),(256,125),(139,26),(134,87),(113,74),(183,86),(16,120),(253,122),(310,156),(18,14),(137,22),(40,143),(325,86),(134,121),(323,160),(186,81),(191,69),(169,73),(77,22),(128,81),(198,21),(127,66),(181,72),(270,141),(301,22),(266,66),(124,153),(220,94),(47,25),(258,153),(309,28),(17,128),(176,74),(188,129),(30,63),(144,90),(293,120),(182,55),(300,107),(202,73),(97,133),(163,13),(137,74),(61,43),(174,46),(158,15),(217,140),(284,113),(264,6),(98,133),(104,153),(18,57),(242,23),(226,26),(299,94),(61,66),(146,114),(253,59),(115,62),(302,140),(9,113),(10,23),(268,121),(22,22),(35,20),(317,104),(305,70),(28,57),(140,38),(218,43),(260,161),(182,66),(311,58),(316,48),(112,117),(32,24),(85,124),(62,138),(276,157),(30,153),(303,146),(155,129),(313,54),(326,17),(109,82),(73,8),(321,53),(91,117),(297,100),(156,121),(130,101),(60,157),(63,33),(90,22),(75,10),(128,61),(26,62),(291,38),(255,42),(324,140),(284,157),(191,42),(97,53),(133,82),(164,98),(217,129),(181,22),(265,151),(19,70),(329,67),(135,73),(46,87),(206,148),(216,62),(298,137),(171,77),(52,1),(153,77),(41,107),(163,86),(206,59),(165,81),(131,86),(74,130),(74,101),(31,51),(21,105),(98,6),(27,147),(61,116),(236,78),(135,137),(295,66),(313,11),(218,30),(330,21),(153,117),(142,25),(50,25),(194,13),(31,78),(61,17),(35,77),(98,142),(230,112),(150,97),(39,135),(156,54),(208,37),(320,144),(48,140),(98,129),(167,46),(320,72),(305,26),(229,2),(152,6),(194,158),(109,42),(30,149),(333,90),(139,29),(86,78),(235,141),(329,54),(113,137),(38,75),(173,81),(32,56),(221,34),(146,157),(35,55),(25,132),(192,77),(157,34),(13,154),(268,145),(295,25),(284,29),(317,125),(73,67),(33,84),(30,126),(313,75),(17,72),(302,16),(19,105),
13:(147,122),(19,63),(31,35),(112,65),(265,110),(185,129),(50,158),(78,30),(295,54),(308,13),(79,85),(56,157),(248,133),(105,113),(35,50),(39,32),(12,147),(50,23),(69,65),(15,5),(98,42),(253,57),(18,153),(84,53),(38,92),(77,93),(272,133),(322,54),(302,162),(65,81),(104,97),(30,103),(103,34),(141,18),(25,95),(256,153),(67,129),(160,146),(119,62),(26,149),(97,11),(323,23),(318,83),(98,12),(295,139),(261,34),(206,68),(305,95),(232,34),(321,132),(299,117),(254,66),(73,85),(14,13),(257,125),(138,26),(133,87),(114,74),(184,86),(16,119),(252,122),(309,156),(18,15),(138,22),(40,142),(325,85),(134,122),(322,160),(185,81),(190,69),(170,73),(78,22),(129,81),(197,21),(128,66),(181,71),(269,141),(300,22),(267,66),(123,153),(221,94),(48,25),(259,153),(308,28),(17,127),(177,74),(189,129),(30,64),(144,89),(293,121),(182,56),(299,107),(201,73),(96,133),(162,13),(136,74),(61,44),(175,46),(158,16),(218,140),(283,113),(265,6),(98,132),(105,153),(19,57),(241,23),(227,26),(298,94),(62,66),(145,114),(253,60),(116,62),(302,139),(10,113),(10,24),(267,121),(22,23),(36,20),(317,103),(304,70),(29,57),(141,38),(218,42),(259,161),(182,65),(310,58),(315,48),(111,117),(32,25),(85,123),(62,137),(275,157),(30,152),(303,145),(156,129),(314,54),(325,17),(109,83),(73,9),(321,52),(90,117),(296,100),(157,121),(129,101),(61,157),(64,33),(91,22),(76,10),(129,61),(27,62),(290,38),(254,42),(324,139),(283,157),(190,42),(98,53),(133,83),(163,98),(217,128),(181,23),(265,150),(20,70),(328,67),(134,73),(47,87),(205,148),(215,62),(297,137),(172,77),(53,1),(152,77),(41,106),(164,86),(205,59),(164,81),(132,86),(74,129),(75,101),(32,51),(21,104),(99,6),(27,146),(61,117),(237,78),(136,137),(296,66),(313,12),(218,31),(330,20),(154,117),(141,25),(50,26),(195,13),(32,78),(61,18),(36,77),(99,142),(230,111),(151,97),(39,134),(157,54),(207,37),(320,143),(47,140),(98,128),(167,45),(320,73),(305,27),(229,3),(153,6),(194,157),(108,42),(31,149),(332,90),(140,29),(86,77),(234,141),(329,55),(112,137),(38,74),(174,81),(32,57),(221,34),(147,157),(35,54),(26,132),(191,77),(157,35),(14,154),(267,145),(295,26),(283,29),(316,125),(73,68),(34,84),(31,126),(312,75),(18,72),(302,17),(20,105),
14:(146,122),(19,62),(31,36),(111,65),(265,109),(186,129),(51,158),(79,30),(294,54),(308,14),(80,85),(57,157),(247,133),(104,113),(35,49),(39,31),(13,147),(50,24),(69,65),(16,5),(99,42),(253,58),(19,153),(85,53),(38,93),(78,93),(271,133),(322,55),(301,162),(66,81),(103,97),(31,103),(104,34),(140,18),(26,95),(257,153),(68,129),(159,146),(118,62),(26,148),(97,12),(324,23),(318,82),(98,13),(295,138),(260,34),(206,69),(304,95),(231,34),(321,131),(300,117),(254,67),(73,84),(14,14),(258,125),(137,26),(133,88),(115,74),(185,86),(16,118),(252,121),(308,156),(19,15),(139,22),(41,142),(324,85),(134,123),(321,160),(184,81),(189,69),(170,72),(79,22),(130,81),(196,21),(129,66),(181,70),(268,141),(300,23),(268,66),(122,153),(222,94),(48,26),(260,153),(308,29),(17,126),(178,74),(190,129),(30,65),(143,89),(292,121),(182,57),(298,107),(200,73),(96,134),(161,13),(135,74),(61,45),(176,46),(158,17),(218,139),(282,113),(266,6),(98,131),(106,153),(20,57),(241,24),(228,26),(297,94),(63,66),(145,115),(253,61),(117,62),(301,139),(11,113),(10,25),(266,121),(22,24),(37,20),(317,102),(304,69),(29,56),(142,38),(218,41),(258,161),(182,64),(310,59),(315,47),(110,117),(33,25),(85,122),(62,136),(274,157),(30,151),(304,145),(157,129),(315,54),(325,18),(109,84),(73,10),(321,51),(89,117),(296,99),(158,121),(128,101),(62,157),(65,33),(92,22),(77,10),(130,61),(28,62),(289,38),(253,42),(323,139),(282,157),(189,42),(99,53),(133,84),(162,98),(217,127),(182,23),(264,150),(20,69),(328,68),(133,73),(48,87),(205,147),(215,61),(296,137),(173,77),(54,1),(151,77),(41,105),(165,86),(205,60),(163,81),(133,86),(74,128),(76,101),(33,51),(22,104),(100,6),(27,145),(60,117),(238,78),(137,137),(297,66),(313,13),(218,32),(329,20),(155,117),(140,25),(50,27),(196,13),(32,79),(61,19),(36,76),(99,141),(230,110),(152,97),(39,133),(158,54),(206,37),(320,142),(46,140),(98,127),(166,45),(320,74),(305,28),(229,4),(154,6),(194,156),(108,41),(32,149),(331,90),(141,29),(86,76),(233,141),(328,55),(111,137),(38,73),(175,81),(33,57),(221,34),(148,157),(36,54),(27,132),(190,77),(157,36),(15,154),(266,145),(295,27),(282,29),(315,125),(73,69),(35,84),(32,126),(311,75),(19,72),(301,17),(21,105),
15:(145,122),(19,61),(32,36),(110,65),(264,109),(187,129),(52,158),(80,30),(294,55),(309,14),(81,85),(58,157),(246,133),(103,113),(36,49),(40,31),(14,147),(50,25),(69,65),(17,5),(99,41),(253,59),(19,152),(86,53),(38,94),(79,93),(270,133),(322,56),(300,162),(67,81),(102,97),(32,103),(105,34),(139,18),(26,94),(258,153),(69,129),(158,146),(118,61),(26,147),(97,13),(325,23),(317,82),(99,13),(294,138),(259,34),(206,70),(304,94),(230,34),(320,131),(300,116),(254,68),(73,83),(14,15),(259,125),(136,26),(133,89),(116,74),(186,86),(16,117),(251,121),(307,156),(19,16),(140,22),(41,141),(324,84),(134,124),(320,160),(183,81),(188,69),(170,71),(80,22),(131,81),(195,21),(130,66),(181,69),(267,141),(299,23),(269,66),(121,153),(223,94),(49,26),(261,153),(307,29),(17,125),(179,74),(191,129),(30,66),(142,89),(291,121),(182,58),(298,108),(199,73),(95,134),(160,13),(134,74),(60,45),(177,46),(159,17),(218,138),(281,113),(266,7),(98,130),(107,153),(21,57),(241,25),(229,26),(296,94),(63,65),(145,116),(253,62),(118,62),(301,138),(12,113),(10,26),(265,121),(22,25),(37,21),(316,102),(304,68),(30,56),(143,38),(218,40),(257,161),(182,63),(309,59),(314,47),(110,116),(34,25),(84,122),(62,135),(273,157),(31,151),(304,144),(158,129),(315,55),(325,19),(109,85),(72,10),(321,50),(88,117),(296,98),(159,121),(127,101),(62,156),(66,33),(93,22),(78,10),(131,61),(29,62),(289,39),(252,42),(323,138),(281,157),(188,42),(100,53),(133,85),(161,98),(217,126),(182,24),(263,150),(20,68),(327,68),(132,73),(48,86),(205,146),(214,61),(295,137),(174,77),(55,1),(150,77),(41,104),(166,86),(205,61),(162,81),(134,86),(74,127),(77,101),(34,51),(23,104),(101,6),(27,144),(59,117),(239,78),(138,137),(298,66),(313,14),(218,33),(328,20),(156,117),(139,25),(50,28),(197,13),(32,80),(61,20),(37,76),(100,141),(231,110),(153,97),(40,133),(158,55),(206,36),(320,141),(46,139),(98,126),(165,45),(320,75),(305,29),(229,5),(155,6),(194,155),(107,41),(33,149),(330,90),(142,29),(86,75),(232,141),(328,56),(110,137),(38,72),(176,81),(33,58),(221,34),(149,157),(37,54),(27,131),(189,77),(157,37),(16,154),(265,145),(295,28),(281,29),(314,125),(73,70),(36,84),(33,126),(311,74),(20,72),(300,17),(21,106),
16:(145,123),(19,60),(33,36),(110,64),(263,109),(188,129),(53,158),(81,30),(293,55),(309,15),(82,85),(59,157),(245,133),(102,113),(37,49),(40,30),(15,147),(51,25),(69,65),(18,5),(100,41),(253,60),(20,152),(86,52),(38,95),(80,93),(269,133),(321,56),(299,162),(68,81),(101,97),(33,103),(106,34),(138,18),(26,93),(259,153),(70,129),(157,146),(117,61),(26,146),(97,14),(325,23),(316,82),(100,13),(294,137),(258,34),(206,71),(303,94),(229,34),(320,130),(300,115),(254,69),(74,83),(14,16),(260,125),(135,26),(133,90),(117,74),(187,86),(17,117),(250,121),(306,156),(19,17),(141,22),(41,140),(324,83),(134,125),(319,160),(182,81),(187,69),(170,70),(81,22),(132,81),(194,21),(131,66),(181,68),(266,141),(299,24),(270,66),(121,152),(224,94),(50,26),(262,153),(307,30),(18,125),(180,74),(192,129),(31,66),(141,89),(291,122),(183,58),(297,108),(198,73),(94,134),(159,13),(134,75),(60,46),(178,46),(160,17),(219,138),(280,113),(266,8),(99,130),(108,153),(22,57),(240,25),(230,26),(296,95),(64,65),(145,117),(253,63),(119,62),(301,137),(13,113),(10,27),(264,121),(22,26),(37,22),(315,102),(303,68),(31,56),(144,38),(218,39),(256,161),(182,62),(309,60),(313,47),(110,115),(35,25),(83,122),(62,134),(272,157),(32,151),(304,143),(159,129),(316,55),(324,19),(108,85),(71,10),(321,49),(87,117),(296,97),(160,121),(126,101),(62,155),(66,34),(94,22),(79,10),(132,61),(30,62),(289,40),(251,42),(322,138),(280,157),(187,42),(101,53),(132,85),(160,98),(217,125),(182,25),(262,150),(20,67),(326,68),(131,73),(49,86),(204,146),(213,61),(295,136),(174,78),(56,1),(149,77),(41,103),(167,86),(204,61),(161,81),(134,87),(74,126),(78,101),(34,50),(24,104),(102,6),(27,143),(58,117),(240,78),(139,137),(298,67),(312,14),(218,34),(327,20),(157,117),(138,25),(50,29),(198,13),(32,81),(61,21),(38,76),(101,141),(232,110),(154,97),(40,132),(158,56),(206,35),(320,140),(45,139),(98,125),(164,45),(320,76),(305,30),(228,5),(156,6),(194,154),(106,41),(33,148),(329,90),(143,29),(86,74),(231,141),(328,57),(109,137),(38,71),(177,81),(34,58),(221,34),(150,157),(38,54),(28,131),(188,77),(157,38),(17,154),(265,144),(296,28),(280,29),(313,125),(73,71),(37,84),(34,126),(310,74),(20,71),(299,17),(21,107),
17:(145,124),(19,59),(34,36),(109,64),(262,109),(189,129),(54,158),(82,30),(293,56),(310,15),(83,85),(60,157),(244,133),(101,113),(38,49),(40,29),(15,146),(52,25),(69,65),(19,5),(101,41),(253,61),(21,152),(86,51),(38,96),(81,93),(268,133),(321,57),(298,162),(69,81),(100,97),(33,102),(107,34),(137,18),(26,92),(260,153),(71,129),(156,146),(116,61),(26,145),(96,14),(325,23),(315,82),(101,13),(293,137),(257,34),(205,71),(302,94),(229,35),(319,130),(301,115),(253,69),(74,82),(14,17),(261,125),(134,26),(133,91),(118,74),(188,86),(17,116),(249,121),(306,155),(19,18),(142,22),(42,140),(323,83),(134,126),(318,160),(181,81),(186,69),(170,69),(82,22),(133,81),(194,20),(132,66),(182,68),(266,140),(298,24),(271,66),(121,151),(225,94),(51,26),(263,153),(306,30),(19,125),(181,74),(193,129),(32,66),(140,89),(290,122),(184,58),(297,109),(197,73),(93,134),(158,13),(134,76),(59,46),(179,46),(160,18),(220,138),(279,113),(266,9),(100,130),(109,153),(23,57),(240,26),(231,26),(295,95),(65,65),(145,118),(253,64),(120,62),(300,137),(14,113),(10,28),(263,121),(23,26),(38,22),(314,102),(303,67),(32,56),(145,38),(218,38),(255,161),(182,61),(308,60),(312,47),(110,114),(35,26),(82,122),(62,133),(271,157),(32,150),(304,142),(160,129),(316,56),(323,19),(108,86),(70,10),(321,48),(86,117),(295,97),(161,121),(125,101),(62,154),(67,34),(95,22),(80,10),(133,61),(31,62),(289,41),(250,42),(321,138),(279,157),(186,42),(102,53),(132,86),(159,98),(217,124),(183,25),(262,149),(20,66),(326,69),(130,73),(50,86),(204,145),(212,61),(295,135),(175,78),(57,1),(148,77),(41,102),(168,86),(204,62),(160,81),(134,88),(74,125),(79,101),(34,49),(25,104),(103,6),(28,143),(57,117),(241,78),(140,137),(298,68),(311,14),(219,34),(326,20),(158,117),(137,25),(50,30),(199,13),(33,81),(61,22),(39,76),(102,141),(233,110),(155,97),(40,131),(158,57),(205,35),(320,139),(44,139),(98,124),(163,45),(320,77),(305,31),(227,5),(157,6),(195,154),(105,41),(33,147),(328,90),(144,29),(86,73),(230,141),(328,58),(108,137),(38,70),(178,81),(35,58),(221,34),(151,157),(39,54),(29,131),(187,77),(157,39),(18,154),(265,143),(297,28),(279,29),(312,125),(73,72),(37,85),(35,126),(310,73),(21,71),(298,17),(22,107),
