17:(296,33),(299,105),(290,46),(243,142),(313,25),(216,77),(131,38),(36,87),(132,37),(324,78),(86,41),(299,126),(182,146),(307,106),(242,129),(54,90),(157,13),(309,137),(318,120),(24,60),(33,66),(49,18),(277,31),(292,123),(136,70),(56,53),(85,50),(75,37),(103,93),(157,89),(34,102),(90,149),(86,50),(141,77),(98,117),(325,33),(315,44),(266,35),(74,139),(264,46),(277,152),(241,14),(323,97),(87,46),(19,126),(319,145),(303,115),(65,46),(73,8),(307,136),(110,29),(315,94),(91,85),(212,46),(313,80),(142,106),(45,89),(32,114),(182,52),(181,11),(185,109),(213,70),(206,93),(150,62),(263,121),(314,41),(124,129),(295,104),(60,10),(10,49),(318,147),(245,97),(150,69),(43,49),(134,98),(331,74),(29,90),(97,114),(328,25),(223,137),(3,138),(157,53),(113,42),(217,70),(48,87),(287,106),(276,25),(229,82),(265,131),(155,153),(253,49),(111,121),(181,114),(7,113),(264,18),(73,38),(54,138),(110,67),(275,34),(273,34),(193,16),(15,43),(8,127),(313,76),(304,96),(167,58),(300,86),(74,136),(291,36),(321,100),(274,105),(60,110),(130,90),(170,98),(321,114),(86,155),(265,139),(115,30),(230,90),(182,7),(29,112),(308,10),(45,74),(319,146),(231,94),(230,150),(85,103),(34,90),(163,58),(31,90),(198,38),(208,85),(219,118),(303,99),(177,34),(131,145),(152,82),(325,128),(38,82),(325,98),
18:(296,34),(298,105),(289,46),(242,142),(312,25),(217,77),(132,38),(36,88),(131,37),(323,78),(87,41),(299,125),(182,145),(308,106),(241,129),(55,90),(157,14),(309,136),(317,120),(24,61),(33,67),(49,17),(277,32),(291,123),(135,70),(55,53),(85,51),(76,37),(104,93),(156,89),(34,103),(91,149),(86,49),(140,77),(99,117),(325,32),(315,45),(266,36),(74,138),(265,46),(277,151),(241,15),(323,96),(86,46),(19,125),(319,144),(303,114),(66,46),(73,9),(308,136),(111,29),(314,94),(92,85),(211,46),(313,79),(141,106),(45,88),(33,114),(182,53),(181,12),(186,109),(212,70),(206,94),(151,62),(262,121),(315,41),(125,129),(295,103),(61,10),(11,49),(318,146),(244,97),(149,69),(44,49),(134,97),(331,73),(30,90),(97,113),(328,26),(224,137),(3,137),(157,54),(114,42),(217,69),(48,86),(286,106),(276,26),(229,83),(265,132),(156,153),(253,48),(112,121),(180,114),(7,112),(265,18),(72,38),(55,138),(110,66),(274,34),(272,34),(194,16),(15,43),(9,127),(312,76),(303,96),(166,58),(300,85),(74,135),(290,36),(321,99),(273,105),(61,110),(131,90),(170,97),(321,113),(86,154),(265,138),(114,30),(230,91),(182,8),(30,112),(308,11),(46,74),(319,145),(230,94),(230,151),(85,102),(35,90),(164,58),(32,90),(197,38),(209,85),(219,117),(302,99),(178,34),(132,145),(153,82),(324,128),(38,81),(325,97),
19:(297,34),(297,105),(288,46),(242,143),(311,25),(217,76),(133,38),(36,89),(131,38),(322,78),(87,42),(299,124),(183,145),(308,105),(241,128),(56,90),(157,15),(309,135),(317,121),(25,61),(33,68),(48,17),(277,33),(291,122),(134,70),(54,53),(85,52),(77,37),(105,93),(155,89),(33,103),(92,149),(86,48),(139,77),(100,117),(325,31),(315,46),(265,36),(74,137),(265,47),(277,150),(241,16),(323,95),(85,46),(20,125),(318,144),(302,114),(67,46),(73,10),(309,136),(112,29),(313,94),(93,85),(210,46),(312,79),(140,106),(46,88),(33,115),(183,53),(181,13),(187,109),(211,70),(206,95),(152,62),(262,122),(316,41),(125,130),(294,103),(61,11),(12,49),(318,145),(243,97),(148,69),(44,50),(135,97),(330,73),(31,90),(97,112),(328,27),(225,137),(3,136),(157,55),(115,42),(217,68),(48,85),(285,106),(275,26),(229,84),(265,133),(157,153),(253,47),(113,121),(180,113),(8,112),(265,19),(72,37),(56,138),(110,65),(273,34),(271,34),(194,17),(15,43),(10,127),(311,76),(302,96),(166,58),(300,84),(74,134),(289,36),(321,98),(272,105),(62,110),(132,90),(170,96),(321,112),(86,153),(265,137),(113,30),(229,91),(182,9),(31,112),(308,12),(47,74),(319,144),(230,95),(229,151),(84,102),(36,90),(165,58),(33,90),(196,38),(210,85),(220,117),(301,99),(179,34),(133,145),(154,82),(323,128),(39,81),(324,97),
20:(297,35),(297,104),(287,46),(241,143),(311,26),(218,76),(133,39),(37,89),(130,38),(321,78),(88,42),(299,123),(184,145),(309,105),(241,127),(57,90),(157,16),(308,135),(317,122),(26,61),(33,69),(47,17),(276,33),(290,122),(133,70),(53,53),(85,53),(78,37),(106,93),(154,89),(33,104),(93,149),(86,47),(138,77),(101,117),(325,30),(315,47),(265,37),(74,136),(265,48),(277,149),(241,17),(323,94),(85,47),(21,125),(318,143),(301,114),(68,46),(73,11),(310,136),(112,30),(312,94),(94,85),(209,46),(311,79),(139,106),(47,88),(34,115),(183,54),(181,14),(188,109),(210,70),(206,96),(153,62),(261,122),(316,42),(126,130),(293,103),(61,12),(13,49),(317,145),(242,97),(147,69),(44,51),(136,97),(329,73),(31,89),(97,111),(328,28),(226,137),(3,136),(157,56),(116,42),(217,67),(49,85),(284,106),(274,26),(229,85),(265,134),(158,153),(253,46),(114,121),(179,113),(9,112),(265,20),(71,37),(57,138),(110,64),(272,34),(270,34),(195,17),(15,43),(10,126),(310,76),(301,96),(166,57),(300,83),(74,133),(289,35),(320,98),(271,105),(62,111),(133,90),(170,95),(320,112),(86,152),(265,136),(113,30),(229,92),(183,9),(32,112),(308,13),(48,74),(319,143),(230,96),(229,152),(84,101),(37,90),(166,58),(33,89),(195,38),(211,85),(221,117),(300,99),(180,34),(134,145),(155,82),(323,127),(39,80),(324,96),
21:(297,36),(296,104),(286,46),(241,144),(311,27),(218,75),(134,39),(38,89),(129,38),(321,79),(89,42),(299,122),(185,145),(309,104),(241,126),(58,90),(157,17),(307,135),(316,122),(27,61),(33,70),(46,17),(276,34),(290,121),(132,70),(52,53),(85,54),(79,37),(107,93),(153,89),(32,104),(94,149),(86,46),(137,77),(102,117),(325,29),(315,48),(264,37),(74,135),(265,49),(277,148),(240,17),(322,94),(85,48),(21,124),(318,142),(301,113),(69,46),(73,12),(311,136),(113,30),(311,94),(95,85),(208,46),(310,79),(138,106),(48,88),(35,115),(184,54),(180,14),(189,109),(209,70),(206,97),(154,62),(260,122),(316,43),(127,130),(292,103),(61,13),(13,48),(316,145),(241,97),(146,69),(45,51),(137,97),(328,73),(31,88),(97,110),(328,29),(227,137),(3,136),(157,57),(117,42),(217,66),(50,85),(283,106),(273,26),(229,86),(265,135),(159,153),(253,45),(115,121),(178,113),(10,112),(266,20),(70,37),(58,138),(110,63),(271,34),(269,34),(195,18),(15,43),(11,126),(309,76),(301,97),(165,57),(300,82),(74,132),(289,34),(320,97),(270,105),(62,112),(133,91),(170,94),(320,111),(86,151),(265,136),(114,30),(229,93),(184,9),(33,112),(308,14),(49,74),(319,142),(229,96),(229,153),(83,101),(38,90),(167,58),(33,88),(194,38),(212,85),(222,117),(300,98),(181,34),(134,144),(156,82),(322,127),(39,79),(323,96),
22:(297,37),(295,104),(285,46),(241,145),(310,27),(218,74),(134,40),(39,89),(128,38),(321,80),(90,42),(299,121),(186,145),(309,103),(241,125),(59,90),(157,18),(306,135),(315,122),(28,61),(34,70),(45,17),(275,34),(289,121),(131,70),(51,53),(85,55),(80,37),(108,93),(152,89),(31,104),(95,149),(86,45),(136,77),(103,117),(325,28),(315,49),(264,38),(74,134),(266,49),(277,147),(240,18),(321,94),(85,49),(22,124),(318,141),(300,113),(70,46),(73,13),(312,136),(114,30),(310,94),(96,85),(207,46),(309,79),(137,106),(49,88),(35,116),(185,54),(179,14),(190,109),(208,70),(207,97),(155,62),(259,122),(317,43),(128,130),(291,103),(61,14),(14,48),(316,144),(240,97),(145,69),(45,52),(138,97),(327,73),(31,87),(97,109),(328,30),(228,137),(3,136),(156,57),(118,42),(217,65),(51,85),(282,106),(272,26),(230,86),(265,136),(160,153),(254,45),(116,121),(177,113),(10,111),(266,21),(69,37),(59,138),(110,62),(270,34),(268,34),(196,18),(15,43),(12,126),(309,75),(301,98),(164,57),(300,81),(74,131),(289,33),(320,96),(269,105),(62,113),(133,92),(170,93),(320,110),(86,150),(266,136),(115,30),(228,93),(185,9),(34,112),(308,15),(50,74),(319,141),(229,97),(228,153),(82,101),(39,90),(168,58),(33,87),(193,38),(213,85),(223,117),(300,97),(182,34),(134,143),(157,82),(322,126),(40,79),(323,95),
23:(298,37),(294,104),(284,46),(241,146),(310,28),(219,74),(134,41),(40,89),(127,38),(321,81),(91,42),(299,120),(187,145),(310,103),(241,124),(60,90),(157,19),(306,134),(314,122),(28,62),(34,71),(44,17),(274,34),(289,120),(130,70),(50,53),(85,56),(81,37),(109,93),(151,89),(31,105),(96,149),(86,44),(135,77),(104,117),(325,27),(315,50),(263,38),(74,133),(267,49),(277,146),(239,18),(320,94),(84,49),(23,124),(318,140),(299,113),(71,46),(72,13),(313,136),(115,30),(309,94),(97,85),(206,46),(309,78),(136,106),(50,88),(36,116),(186,54),(178,14),(191,109),(207,70),(207,98),(156,62),(258,122),(317,44),(129,130),(291,102),(61,15),(15,48),(316,143),(239,97),(145,68),(46,52),(139,97),(326,73),(32,87),(97,108),(328,31),(229,137),(3,136),(156,58),(119,42),(217,64),(52,85),(281,106),(271,26),(230,87),(265,137),(161,153),(255,45),(117,121),(176,113),(11,111),(266,22),(68,37),(60,138),(110,61),(269,34),(267,34),(197,18),(15,43),(12,125),(309,74),(300,98),(164,58),(300,80),(74,130),(288,33),(320,95),(268,105),(62,114),(133,93),(171,93),(319,110),(86,149),(266,135),(116,30),(228,94),(186,9),(34,111),(309,15),(51,74),(319,140),(229,98),(228,154),(81,101),(40,90),(169,58),(34,87),(193,39),(214,85),(224,117),(300,96),(183,34),(134,142),(157,83),(322,125),(40,78),(323,94),
24:(299,37),(294,103),(283,46),(240,146),(310,29),(220,74),(134,42),(41,89),(126,38),(321,82),(92,42),(299,119),(188,145),(310,102),(241,123),(61,90),(157,20),(306,133),(313,122),(28,63),(34,72),(43,17),(273,34),(289,119),(129,70),(50,52),(85,57),(82,37),(109,92),(150,89),(30,105),(97,149),(86,43),(134,77),(105,117),(325,26),(314,50),(262,38),(74,132),(267,50),(277,145),(238,18),(320,93),(83,49),(24,124),(318,139),(299,112),(72,46),(71,13),(314,136),(116,30),(308,94),(97,84),(206,47),(308,78),(135,106),(50,87),(36,117),(187,54),(177,14),(192,109),(206,70),(208,98),(157,62),(257,122),(317,45),(130,130),(290,102),(61,16),(15,47),(316,142),(238,97),(145,67),(46,53),(140,97),(325,73),(33,87),(97,107),(328,32),(229,136),(3,136),(155,58),(120,42),(217,63),(53,85),(280,106),(270,26),(230,88),(265,138),(162,153),(256,45),(118,121),(175,113),(11,110),(267,22),(67,37),(61,138),(110,60),(268,34),(266,34),(198,18),(15,43),(12,124),(308,74),(299,98),(163,58),(300,79),(75,130),(287,33),(320,94),(267,105),(63,114),(133,94),(172,93),(319,109),(86,148),(266,134),(116,29),(227,94),(186,10),(35,111),(310,15),(52,74),(319,139),(229,99),(227,154),(80,101),(41,90),(169,59),(34,86),(193,40),(215,85),(225,117),(299,96),(184,34),(135,142),(157,84),(322,124),(41,78),(323,93),
25:(299,38),(293,103),(282,46),(239,146),(309,29),(221,74),(134,43),(42,89),(125,38),(320,82),(93,42),(299,118),(189,145),(310,101),(241,122),(61,91),(157,21),(306,132),(313,123),(28,64),(34,73),(42,17),(272,34),(289,118),(128,70),(50,51),(85,58),(83,37),(109,91),(149,89),(29,105),(97,148),(86,42),(134,76),(106,117),(325,25),(313,50),(261,38),(74,131),(268,50),(277,144),(237,18),(319,93),(82,49),(24,123),(318,138),(298,112),(73,46),(70,13),(315,136),(117,30),(307,94),(98,84),(205,47),(308,77),(134,106),(50,86),(37,117),(188,54),(176,14),(193,109),(206,71),(209,98),(158,62),(256,122),(317,46),(131,130),(289,102),(62,16),(15,46),(316,141),(237,97),(145,66),(46,54),(141,97),(324,73),(34,87),(97,106),(328,33),(229,135),(3,136),(154,58),(121,42),(217,62),(54,85),(279,106),(269,26),(230,89),(264,138),(163,153),(257,45),(119,121),(174,113),(11,109),(268,22),(66,37),(61,139),(110,59),(267,34),(265,34),(199,18),(15,43),(13,124),(308,73),(298,98),(162,58),(300,78),(76,130),(286,33),(320,93),(266,105),(64,114),(133,95),(173,93),(318,109),(86,147),(265,134),(115,29),(226,94),(187,10),(35,110),(311,15),(53,74),(319,138),(229,100),(226,154),(79,101),(42,90),(169,60),(35,86),(193,41),(216,85),(226,117),(298,96),(185,34),(135,141),(157,85),(322,123),(42,78),(322,93),
26:(300,38),(292,103),(281,46),(238,146),(308,29),(221,73),(134,44),(43,89),(124,38),(320,83),(94,42),(299,117),(190,145),(310,100),(240,122),(62,91),(157,22),(305,132),(313,124),(29,64),(35,73),(41,17),(271,34),(288,118),(127,70),(50,50),(85,59),(84,37),(109,90),(148,89),(29,106),(98,148),(86,41),(134,75),(107,117),(325,24),(312,50),(260,38),(74,130),(269,50),(277,143),(236,18),(319,92),(81,49),(24,122),(318,137),(297,112),(74,46),(69,13),(316,136),(118,30),(306,94),(98,83),(205,48),(307,77),(133,106),(50,85),(38,117),(189,54),(175,14),(193,108),(206,72),(210,98),(158,63),(255,122),(318,46),(132,130),(289,101),(62,17),(15,45),(315,141),(236,97),(144,66),(46,55),(142,97),(323,73),(35,87),(97,105),(328,34),(229,134),(3,136),(153,58),(121,43),(217,61),(55,85),(278,106),(268,26),(231,89),(263,138),(164,153),(258,45),(120,121),(173,113),(11,108),(269,22),(65,37),(61,140),(110,58),(266,34),(264,34),(200,18),(15,43),(14,124),(307,73),(297,98),(161,58),(300,77),(77,130),(285,33),(320,93),(266,104),(65,114),(133,96),(174,93),(318,108),(86,146),(265,133),(114,29),(225,94),(188,10),(35,109),(311,16),(54,74),(319,137),(229,101),(225,154),(78,101),(43,90),(170,60),(36,86),(192,41),(217,85),(227,117),(297,96),(186,34),(136,141),(157,86),(322,122),(43,78),(321,93),
27:(301,38),(292,102),(280,46),(237,146),(308,30),(222,73),(134,45),(44,89),(123,38),(320,84),(95,42),(299,116),(191,145),(310,99),(239,122),(62,92),(157,23),(304,132),(313,125),(30,64),(36,73),(41,16),(270,34),(287,118),(126,70),(49,50),(85,60),(85,37),(109,89),(147,89),(29,107),(98,147),(86,40),(134,74),(108,117),(325,23),(311,50),(259,38),(74,129),(270,50),(277,142),(235,18),(319,91),(80,49),(24,121),(318,136),(297,111),(75,46),(69,14),(317,136),(119,30),(305,94),(98,82),(205,49),(307,76),(132,106),(51,85),(39,117),(190,54),(174,14),(193,107),(206,73),(211,98),(158,64),(254,122),(319,46),(133,130),(289,100),(63,17),(16,45),(315,140),(235,97),(143,66),(46,56),(143,97),(322,73),(36,87),(97,104),(328,35),(229,133),(3,136),(152,58),(122,43),(217,60),(56,85),(277,106),(267,26),(231,90),(262,138),(165,153),(259,45),(121,121),(172,113),(11,107),(270,22),(64,37),(61,141),(110,57),(265,34),(263,34),(201,18),(15,43),(14,123),(307,72),(296,98),(160,58),(300,76),(78,130),(284,33),(320,93),(265,104),(66,114),(134,96),(175,93),(317,108),(86,145),(265,132),(113,29),(224,94),(189,10),(35,108),(312,16),(55,74),(319,136),(229,102),(224,154),(77,101),(44,90),(170,61),(37,86),(192,42),(217,84),(228,117),(296,96),(187,34),(137,141),(158,86),(321,122),(44,78),(321,92),
28:(301,39),(291,102),(279,46),(236,146),(308,31),(223,73),(134,46),(45,89),(122,38),(320,85),(96,42),(298,116),(192,145),(311,99),(238,122),(62,93),(157,24),(303,132),(313,126),(31,64),(37,73),(41,15),(269,34),(286,118),(125,70),(48,50),(85,61),(86,37),(109,88),(146,89),(29,108),(98,146),(86,39),(134,73),(109,117),(325,22),(310,50),(258,38),(74,128),(271,50),(277,141),(234,18),(319,90),(79,49),(24,120),(318,135),(296,111),(76,46),(68,14),(317,136),(120,30),(304,94),(98,81),(205,50),(306,76),(131,106),(52,85),(40,117),(191,54),(173,14),(194,107),(205,73),(212,98),(158,65),(253,122),(320,46),(133,131),(289,99),(64,17),(17,45),(315,139),(234,97),(142,66),(47,56),(144,97),(321,73),(36,86),(97,103),(328,36),(229,132),(3,136),(151,58),(122,44),(217,59),(57,85),(277,106),(266,26),(232,90),(261,138),(166,153),(260,45),(122,121),(171,113),(12,107),(271,22),(63,37),(61,142),(110,56),(264,34),(262,34),(202,18),(15,43),(15,123),(306,72),(295,98),(159,58),(300,75),(79,130),(283,33),(320,93),(265,103),(67,114),(134,97),(176,93),(317,107),(86,144),(265,131),(112,29),(223,94),(190,10),(35,107),(312,17),(56,74),(319,135),(229,103),(223,154),(76,101),(45,90),(170,62),(38,86),(191,42),(217,83),(229,117),(296,95),(188,34),(138,141),(158,87),(321,121),(45,78),(321,91),
29:(302,39),(290,102),(278,46),(235,146),(307,31),(224,73),(134,47),(46,89),(122,39),(319,85),(97,42),(298,115),(193,145),(311,98),(237,122),(63,93),(157,25),(303,131),(313,127),(31,65),(37,74),(40,15),(268,34),(285,118),(124,70),(47,50),(85,62),(86,36),(109,87),(145,89),(28,108),(98,145),(86,38),(133,73),(110,117),(325,21),(309,50),(257,38),(74,127),(272,50),(277,140),(233,18),(319,89),(79,50),(25,120),(317,135),(295,111),(77,46),(67,14),(317,136),(121,30),(303,94),(99,81),(204,50),(305,76),(130,106),(53,85),(41,117),(192,54),(172,14),(194,106),(204,73),(213,98),(159,65),(252,122),(320,47),(134,131),(289,98),(65,17),(17,44),(314,139),(233,97),(141,66),(48,56),(145,97),(320,73),(37,86),(97,102),(328,37),(229,131),(3,136),(150,58),(122,45),(217,58),(58,85),(277,106),(265,26),(233,90),(260,138),(167,153),(261,45),(123,121),(170,113),(13,107),(272,22),(62,37),(61,143),(110,55),(263,34),(261,34),(203,18),(15,43),(15,122),(305,72),(294,98),(158,58),(300,74),(80,130),(282,33),(320,93),(265,102),(68,114),(134,98),(177,93),(316,107),(86,143),(265,130),(111,29),(222,94),(191,10),(36,107),(313,17),(57,74),(319,134),(229,104),(222,154),(75,101),(46,90),(170,63),(38,85),(190,42),(217,82),(229,116),(296,94),(189,34),(139,141),(158,88),(320,121),(45,77),(321,90),
30:(302,40),(290,101),(277,46),(234,146),(307,32),(225,73),(134,48),(47,89),(122,40),(318,85),(98,42),(298,114),(193,144),(312,98),(237,121),(64,93),(157,26),(302,131),(313,128),(32,65),(38,74),(40,14),(267,34),(284,118),(123,70),(47,49),(85,63),(86,35),(109,86),(144,89),(28,109),(99,145),(87,38),(132,73),(111,117),(325,20),(308,50),(256,38),(74,126),(273,50),(277,139),(232,18),(319,88),(78,50),(25,119),(317,134),(294,111),(78,46),(66,14),(317,136),(121,31),(302,94),(100,81),(203,50),(305,75),(129,106),(54,85),(42,117),(193,54),(171,14),(194,105),(203,73),(214,98),(159,66),(251,122),(320,48),(134,132),(289,97),(66,17),(17,43),(313,139),(232,97),(141,65),(49,56),(145,96),(319,73),(38,86),(97,101),(328,38),(229,130),(3,136),(149,58),(122,46),(217,57),(59,85),(277,106),(265,27),(234,90),(259,138),(168,153),(262,45),(124,121),(169,113),(14,107),(273,22),(62,36),(61,144),(110,54),(262,34),(260,34),(204,18),(15,43),(15,121),(305,71),(293,98),(158,59),(300,73),(81,130),(281,33),(320,93),(265,101),(69,114),(135,98),(178,93),(315,107),(86,142),(265,129),(110,29),(221,94),(192,10),(37,107),(314,17),(58,74),(319,133),(229,105),(221,154),(74,101),(47,90),(170,64),(39,85),(189,42),(218,82),(229,115),(296,93),(190,34),(140,141),(158,89),(320,120),(46,77),(320,90),
31:(302,41),(290,100),(277,47),(233,146),(307,33),(226,73),(134,49),(48,89),(122,41),(318,86),(98,43),(298,113),(194,144),(313,98),(236,121),(64,94),(157,27),(301,131),(312,128),(32,66),(38,75),(39,14),(266,34),(283,118),(122,70),(46,49),(85,64),(86,34),(109,85),(143,89),(28,110),(100,145),(88,38),(131,73),(112,117),(325,19),(308,51),(255,38),(74,125),(274,50),(277,138),(231,18),(318,88),(77,50),(25,118),(317,133),(293,111),(79,46),(65,14),(317,136),(121,32),(301,94),(101,81),(202,50),(304,75),(128,106),(55,85),(43,117),(194,54),(170,14),(194,104),(202,73),(215,98),(160,66),(250,122),(320,49),(134,133),(288,97),(67,17),(18,43),(313,138),(231,97),(140,65),(50,56),(146,96),(318,73),(38,85),(97,100),(328,39),(229,129),(3,136),(148,58),(123,46),(217,56),(60,85),(277,106),(265,28),(235,90),(258,138),(169,153),(263,45),(125,121),(169,112),(14,106),(274,22),(62,35),(61,145),(110,53),(261,34),(259,34),(205,18),(15,43),(16,121),(305,70),(292,98),(157,59),(300,72),(81,129),(280,33),(320,93),(265,100),(70,114),(136,98),(179,93),(314,107),(86,141),(265,128),(110,30),(220,94),(193,10),(38,107),(314,18),(59,74),(319,132),(228,105),(220,154),(73,101),(48,90),(170,65),(39,84),(188,42),(218,81),(230,115),(296,92),(191,34),(141,141),(158,90),(320,119),(47,77),(319,90),
32:(303,41),(290,99),(277,48),(232,146),(307,34),(227,73),(135,49),(49,89),(122,42),(318,87),(98,44),(297,113),(194,143),(313,97),(235,121),(65,94),(157,28),(300,131),(312,129),(32,67),(38,76),(38,14),(265,34),(282,118),(121,70),(46,48),(85,65),(87,34),(109,84),(142,89),(27,110),(101,145),(89,38),(130,73),(113,117),(325,18),(308,52),(254,38),(74,124),(275,50),(277,137),(230,18),(317,88),(76,50),(25,117),(317,132),(293,110),(80,46),(64,14),(317,136),(121,33),(300,94),(102,81),(201,50),(304,74),(127,106),(56,85),(44,117),(195,54),(169,14),(194,103),(201,73),(216,98),(161,66),(249,122),(320,50),(135,133),(287,97),(67,18),(18,42),(312,138),(230,97),(139,65),(50,57),(146,95),(317,73),(39,85),(97,99),(328,40),(229,128),(3,136),(147,58),(124,46),(217,55),(61,85),(277,106),(265,29),(236,90),(257,138),(169,152),(264,45),(126,121),(169,111),(15,106),(275,22),(62,34),(61,146),(110,52),(260,34),(258,34),(206,18),(15,43),(17,121),(304,70),(291,98),(157,60),(300,71),(82,129),(279,33),(320,93),(265,99),(71,114),(137,98),(180,93),(313,107),(86,140),(265,127),(109,30),(219,94),(193,11),(39,107),(315,18),(60,74),(319,131),(227,105),(219,154),(72,101),(49,90),(170,66),(39,83),(187,42),(219,81),(230,114),(296,91),(192,34),(142,141),(158,91),(320,118),(48,77),(318,90),
33:(304,41),(290,98),(277,49),(231,146),(307,35),(228,73),(136,49),(50,89),(121,42),(317,87),(98,45),(296,113),(194,142),(313,96),(234,121),(66,94),(157,29),(300,130),(311,129),(32,68),(38,77),(37,14),(265,35),(282,117),(120,70),(45,48),(85,66),(87,33),(109,83),(141,89),(27,111),(102,145),(90,38),(129,73),(114,117),(325,18),(308,53),(254,39),(74,123),(276,50),(277,136),(229,18),(316,88),(75,50),(25,116),(317,131),(292,110),(81,46),(63,14),(317,136),(122,33),(299,94),(103,81),(200,50),(304,73),(126,106),(57,85),(45,117),(196,54),(169,15),(194,102),(201,74),(217,98),(162,66),(248,122),(321,50),(136,133),(286,97),(68,18),(18,41),(311,138),(230,96),(138,65),(50,58),(146,94),(316,73),(40,85),(97,98),(328,41),(229,127),(3,136),(146,58),(125,46),(217,54),(62,85),(277,106),(265,30),(237,90),(256,138),(169,151),(265,45),(127,121),(169,110),(15,105),(276,22),(62,33),(62,146),(110,51),(259,34),(257,34),(206,19),(15,43),(17,120),(304,69),(291,98),(157,61),(300,70),(83,129),(278,33),(320,93),(265,98),(72,114),(138,98),(181,93),(312,107),(86,139),(265,126),(108,30),(218,94),(194,11),(40,107),(315,19),(61,74),(319,130),(226,105),(218,154),(71,101),(50,90),(171,66),(40,83),(186,42),(220,81),(230,113),(295,91),(193,34),(143,141),(158,92),(320,117),(48,76),(317,90),
