88:(86,169),(97,189),(159,141),(49,156),(88,45),(33,189),(176,77),(239,61),(131,149),(178,123),(159,114),(116,108),(126,175),(159,134),(94,96),(121,221),(140,47),(149,92),(125,173),(145,154),(220,81),(127,153),(141,177),(165,71),(176,39),(179,169),(79,86),(119,152),(179,46),(159,52),
89:(87,169),(97,188),(158,141),(49,156),(88,44),(33,189),(176,78),(239,61),(132,149),(178,124),(159,115),(117,108),(126,175),(159,135),(95,96),(121,221),(141,47),(150,92),(124,173),(146,154),(220,82),(126,153),(142,177),(165,72),(176,38),(179,168),(79,86),(120,152),(180,46),(160,52),
90:(88,169),(97,187),(157,141),(49,156),(89,44),(33,189),(176,79),(239,61),(133,149),(178,125),(159,116),(118,108),(126,175),(159,136),(95,97),(121,221),(142,47),(151,92),(123,173),(147,154),(220,83),(125,153),(143,177),(165,73),(176,37),(179,167),(79,86),(121,152),(180,47),(160,53),
91:(89,169),(97,186),(156,141),(49,156),(89,43),(33,189),(176,80),(239,61),(134,149),(178,126),(159,117),(119,108),(126,175),(159,137),(96,97),(121,221),(143,47),(152,92),(122,173),(148,154),(220,84),(124,153),(144,177),(165,74),(176,36),(179,166),(79,86),(122,152),(180,48),(161,53),
92:(90,169),(97,185),(155,141),(49,156),(90,43),(33,189),(177,80),(239,61),(135,149),(178,127),(159,118),(120,108),(126,175),(159,138),(97,97),(121,221),(144,47),(153,92),(121,173),(149,154),(220,85),(123,153),(145,177),(165,75),(175,36),(179,165),(79,86),(123,152),(180,49),(161,54),
93:(91,169),(97,184),(155,142),(49,156),(90,42),(33,189),(178,80),(239,61),(136,149),(178,128),(159,119),(121,108),(126,175),(159,139),(98,97),(121,221),(144,48),(153,91),(120,173),(150,154),(220,86),(122,153),(146,177),(165,76),(174,36),(179,164),(79,86),(124,152),(180,50),(162,54),
94:(92,169),(97,183),(155,143),(49,156),(91,42),(33,189),(179,80),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(159,140),(99,97),(121,221),(145,48),(154,91),(119,173),(150,154),(219,86),(121,153),(147,177),(165,77),(174,35),(179,163),(79,86),(125,152),(179,50),(162,55),
95:(93,169),(97,182),(154,143),(49,156),(92,42),(33,189),(180,80),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,140),(100,97),(121,221),(146,48),(155,91),(118,173),(150,154),(218,86),(120,153),(148,177),(165,78),(173,35),(179,162),(79,86),(126,152),(179,51),(163,55),
96:(94,169),(97,181),(153,143),(49,156),(93,42),(33,189),(181,80),(239,61),(139,149),(178,131),(159,122),(124,108),(126,175),(158,141),(101,97),(121,221),(147,48),(155,90),(117,173),(150,154),(217,86),(119,153),(149,177),(165,79),(172,35),(179,161),(79,86),(127,152),(178,51),(164,55),
97:(95,169),(97,180),(153,144),(49,156),(94,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(158,142),(101,98),(121,221),(148,48),(156,90),(116,173),(150,154),(216,86),(118,153),(150,177),(165,80),(172,34),(179,160),(79,86),(128,152),(178,52),(164,56),
98:(96,169),(97,179),(153,145),(49,156),(95,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(158,143),(102,98),(121,221),(149,48),(157,90),(115,173),(150,154),(215,86),(117,153),(151,177),(164,80),(172,33),(179,159),(79,86),(129,152),(177,52),(164,57),
99:(97,169),(97,178),(152,145),(49,156),(96,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(157,143),(103,98),(121,221),(150,48),(157,89),(114,173),(150,154),(214,86),(116,153),(152,177),(163,80),(171,33),(179,158),(79,86),(130,152),(177,53),(165,57),
100:(98,169),(97,177),(151,145),(49,156),(97,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(156,143),(104,98),(121,221),(150,49),(158,89),(113,173),(150,154),(213,86),(115,153),(153,177),(162,80),(171,32),(179,157),(79,86),(130,151),(176,53),(166,57),
101:(99,169),(97,176),(151,146),(49,156),(98,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(155,143),(105,98),(121,221),(151,49),(158,88),(112,173),(150,154),(212,86),(114,153),(154,177),(162,81),(171,31),(179,156),(79,86),(131,151),(176,54),(167,57),
102:(100,169),(97,175),(150,146),(49,156),(99,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(155,144),(106,98),(121,221),(151,50),(159,88),(111,173),(150,154),(211,86),(113,153),(155,177),(161,81),(171,30),(179,155),(79,86),(131,150),(175,54),(167,58),
103:(101,169),(98,175),(149,146),(49,156),(100,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(154,144),(106,99),(121,221),(152,50),(159,87),(110,173),(150,154),(210,86),(112,153),(156,177),(161,82),(170,30),(179,154),(79,86),(131,149),(174,54),(167,59),
104:(102,169),(98,174),(148,146),(49,156),(101,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(153,144),(107,99),(121,221),(153,50),(160,87),(109,173),(150,154),(209,86),(111,153),(157,177),(161,83),(170,29),(179,153),(79,86),(132,149),(174,55),(168,59),
105:(103,169),(99,174),(147,146),(49,156),(102,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(152,144),(108,99),(121,221),(154,50),(161,87),(108,173),(150,154),(208,86),(110,153),(158,177),(161,84),(169,29),(179,152),(79,86),(133,149),(174,56),(169,59),
106:(104,169),(99,173),(147,147),(49,156),(103,42),(33,189),(182,80),(239,61),(148,148),(178,141),(159,132),(134,108),(126,175),(152,145),(109,99),(121,221),(155,50),(161,86),(107,173),(150,154),(207,86),(109,153),(159,177),(161,85),(169,28),(179,151),(79,86),(134,149),(174,57),(169,60),
107:(105,169),(99,172),(147,148),(49,156),(104,42),(33,189),(182,80),(239,61),(149,148),(178,142),(159,133),(135,108),(126,175),(151,145),(110,99),(121,221),(156,50),(162,86),(106,173),(150,154),(206,86),(108,153),(160,177),(160,85),(168,28),(179,150),(79,86),(135,149),(173,57),(170,60),
108:(106,169),(100,172),(147,149),(49,156),(105,42),(33,189),(182,80),(239,61),(149,147),(178,143),(159,134),(136,108),(126,175),(150,145),(111,99),(121,221),(156,51),(163,86),(105,173),(150,154),(205,86),(108,152),(161,177),(159,85),(168,27),(179,149),(79,86),(136,149),(172,57),(170,61),
109:(107,169),(100,171),(147,150),(49,156),(106,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(126,175),(149,145),(112,99),(121,221),(157,51),(164,86),(104,173),(150,154),(204,86),(108,151),(162,177),(159,86),(167,27),(179,148),(79,86),(137,149),(171,57),(171,61),
110:(108,169),(101,171),(146,150),(49,156),(107,42),(33,189),(182,80),(239,61),(150,146),(178,143),(159,136),(138,108),(126,175),(148,145),(113,99),(121,221),(158,51),(165,86),(103,173),(150,154),(203,86),(107,151),(162,178),(159,87),(166,27),(179,147),(79,86),(138,149),(171,58),(172,61),
111:(109,169),(101,170),(146,151),(49,156),(108,42),(33,189),(182,80),(239,61),(150,145),(178,143),(159,137),(139,108),(126,175),(147,145),(114,99),(121,221),(159,51),(165,85),(102,173),(150,154),(202,86),(107,150),(163,178),(159,88),(165,27),(179,146),(79,86),(139,149),(170,58),(173,61),
112:(110,169),(102,170),(145,151),(49,156),(109,42),(33,189),(182,80),(239,61),(151,145),(178,143),(159,138),(139,109),(126,175),(147,146),(115,99),(121,221),(160,51),(166,85),(101,173),(150,154),(201,86),(106,150),(164,178),(159,89),(164,27),(179,145),(79,86),(140,149),(169,58),(174,61),
113:(111,169),(102,169),(145,152),(49,156),(110,42),(33,189),(182,80),(239,61),(152,145),(178,143),(159,139),(140,109),(126,175),(147,147),(116,99),(121,221),(161,51),(167,85),(100,173),(150,154),(200,86),(105,150),(165,178),(159,90),(164,26),(179,144),(79,86),(140,148),(168,58),(175,61),
114:(112,169),(103,169),(145,153),(49,156),(111,42),(33,189),(182,80),(239,61),(153,145),(178,143),(159,140),(141,109),(126,175),(147,148),(117,99),(121,221),(162,51),(168,85),(99,173),(150,154),(199,86),(104,150),(166,178),(159,91),(164,25),(179,143),(79,86),(141,148),(168,59),(176,61),
115:(113,169),(103,168),(145,154),(49,156),(112,42),(33,189),(182,80),(239,61),(153,144),(178,143),(158,140),(141,110),(126,175),(147,149),(118,99),(121,221),(163,51),(168,84),(98,173),(150,154),(198,86),(104,149),(167,178),(159,92),(164,24),(179,142),(79,86),(142,148),(168,60),(177,61),
116:(114,169),(103,167),(145,155),(49,156),(113,42),(33,189),(182,80),(239,61),(154,144),(178,143),(157,140),(142,110),(126,175),(147,150),(119,99),(121,221),(163,52),(168,83),(97,173),(150,154),(197,86),(103,149),(168,178),(159,93),(164,23),(179,141),(79,86),(143,148),(167,60),(178,61),
117:(115,169),(103,166),(144,155),(49,156),(114,42),(33,189),(182,80),(239,61),(155,144),(178,143),(157,141),(142,111),(126,175),(146,150),(120,99),(121,221),(164,52),(168,82),(96,173),(150,154),(196,86),(103,148),(169,178),(159,94),(164,22),(179,140),(79,86),(144,148),(166,60),(179,61),
118:(116,169),(103,165),(144,156),(49,156),(115,42),(33,189),(182,80),(239,61),(155,143),(178,143),(156,141),(143,111),(126,175),(146,151),(121,99),(121,221),(164,53),(169,82),(95,173),(150,154),(195,86),(103,147),(170,178),(159,95),(163,22),(179,139),(79,86),(145,148),(166,61),(180,61),
119:(117,169),(103,164),(143,156),(49,156),(116,42),(33,189),(182,80),(239,61),(156,143),(178,143),(155,141),(144,111),(126,175),(145,151),(122,99),(121,221),(165,53),(170,82),(94,173),(150,154),(194,86),(103,146),(171,178),(159,96),(163,21),(179,138),(79,86),(146,148),(165,61),(181,61),
120:(118,169),(104,164),(142,156),(49,156),(117,42),(33,189),(182,80),(239,61),(156,142),(178,143),(154,141),(145,111),(126,175),(144,151),(123,99),(121,221),(165,54),(170,81),(93,173),(150,154),(193,86),(103,145),(172,178),(159,97),(162,21),(179,137),(79,86),(147,148),(165,62),(182,61),
121:(119,169),(105,164),(141,156),(49,156),(118,42),(33,189),(182,80),(239,61),(157,142),(178,143),(154,142),(145,112),(126,175),(143,151),(124,99),(121,221),(165,55),(170,80),(92,173),(150,154),(192,86),(102,145),(173,178),(159,98),(162,20),(179,136),(79,86),(147,147),(165,63),(183,61),
122:(120,169),(106,164),(141,157),(49,156),(119,42),(33,189),(182,80),(239,61),(158,142),(178,143),(153,142),(146,112),(126,175),(143,152),(125,99),(121,221),(166,55),(170,79),(91,173),(150,154),(191,86),(101,145),(174,178),(159,99),(162,19),(179,135),(79,86),(148,147),(165,64),(184,61),
123:(121,169),(106,163),(141,158),(49,156),(120,42),(33,189),(182,80),(239,61),(158,141),(178,143),(153,143),(147,112),(126,175),(143,153),(126,99),(121,221),(166,56),(170,78),(90,173),(150,154),(190,86),(100,145),(175,178),(159,100),(162,19),(179,134),(79,86),(149,147),(165,65),(185,61),
124:(122,169),(106,162),(141,159),(49,156),(121,42),(33,189),(182,80),(239,61),(159,141),(178,143),(153,144),(147,113),(126,175),(142,153),(127,99),(121,221),(167,56),(170,77),(89,173),(150,154),(190,87),(99,145),(176,178),(159,101),(162,19),(179,133),(79,86),(150,147),(165,66),(186,61),
125:(123,169),(106,161),(140,159),(49,156),(122,42),(33,189),(182,80),(239,61),(160,141),(178,143),(152,144),(148,113),(126,175),(141,153),(128,99),(121,221),(168,56),(170,76),(88,173),(150,154),(190,88),(98,145),(177,178),(159,102),(162,19),(179,132),(79,86),(150,146),(165,67),(187,61),
126:(124,169),(106,160),(140,160),(49,156),(123,42),(33,189),(182,80),(239,61),(160,140),(178,143),(151,144),(148,114),(126,175),(141,154),(129,99),(121,221),(169,56),(170,75),(87,173),(150,154),(189,88),(97,145),(178,178),(159,103),(162,19),(179,131),(79,86),(151,146),(165,68),(188,61),
127:(125,169),(107,160),(139,160),(49,156),(124,42),(33,189),(182,80),(239,61),(161,140),(178,143),(151,145),(149,114),(126,175),(141,155),(130,99),(121,221),(170,56),(170,74),(86,173),(150,154),(188,88),(96,145),(179,178),(159,104),(162,19),(179,130),(79,86),(152,146),(165,69),(189,61),
128:(126,169),(107,159),(139,161),(49,156),(125,42),(33,189),(182,80),(239,61),(161,139),(178,143),(151,146),(149,115),(126,175),(140,155),(131,99),(121,221),(171,56),(170,73),(85,173),(150,154),(188,89),(95,145),(180,178),(159,105),(162,19),(179,129),(79,86),(152,145),(165,70),(190,61),
129:(127,169),(108,159),(139,162),(49,156),(126,42),(33,189),(182,80),(239,61),(162,139),(178,143),(151,147),(149,116),(126,175),(140,156),(132,99),(121,221),(172,56),(170,72),(84,173),(150,154),(188,90),(94,145),(181,178),(159,106),(162,19),(179,128),(79,86),(153,145),(165,71),(191,61),
130:(128,169),(109,159),(138,162),(49,156),(127,42),(33,189),(182,80),(239,61),(162,138),(178,143),(151,148),(150,116),(126,175),(140,157),(133,99),(121,221),(173,56),(170,71),(83,173),(150,154),(188,91),(93,145),(182,178),(159,107),(162,19),(179,127),(79,86),(153,144),(165,72),(192,61),
131:(129,169),(110,159),(138,163),(49,156),(128,42),(33,189),(182,80),(239,61),(162,137),(178,143),(151,149),(150,117),(126,175),(139,157),(134,99),(121,221),(174,56),(170,70),(82,173),(150,154),(187,91),(92,145),(183,178),(159,108),(162,19),(179,126),(79,86),(153,143),(165,73),(193,61),
132:(130,169),(111,159),(138,164),(49,156),(129,42),(33,189),(182,80),(239,61),(162,136),(178,143),(150,149),(151,117),(126,175),(139,158),(135,99),(121,221),(175,56),(170,69),(81,173),(150,154),(187,92),(91,145),(184,178),(159,109),(162,19),(179,125),(79,86),(153,142),(165,74),(194,61),
133:(131,169),(112,159),(138,165),(49,156),(130,42),(33,189),(182,80),(239,61),(163,136),(178,143),(149,149),(151,118),(126,175),(138,158),(136,99),(121,221),(175,55),(170,68),(80,173),(150,154),(186,92),(90,145),(185,178),(159,110),(162,19),(179,124),(79,86),(154,142),(165,75),(195,61),
134:(132,169),(113,159),(137,165),(49,156),(131,42),(33,189),(182,80),(239,61),(163,135),(178,143),(149,150),(152,118),(126,175),(138,159),(137,99),(121,221),(176,55),(170,67),(79,173),(150,154),(186,93),(89,145),(186,178),(159,111),(162,19),(179,123),(79,86),(154,141),(165,76),(196,61),
135:(133,169),(114,159),(137,166),(49,156),(132,42),(33,189),(182,80),(239,61),(163,134),(178,143),(149,151),(152,119),(126,175),(138,160),(138,99),(121,221),(177,55),(170,66),(78,173),(150,154),(186,94),(88,145),(187,178),(159,112),(162,19),(179,122),(79,86),(155,141),(165,77),(197,61),
136:(134,169),(115,159),(136,166),(49,156),(133,42),(33,189),(182,80),(239,61),(163,133),(178,143),(148,151),(153,119),(126,175),(138,161),(139,99),(121,221),(177,54),(170,65),(77,173),(150,154),(185,94),(87,145),(188,178),(159,113),(162,19),(179,121),(79,86),(156,141),(165,78),(198,61),
137:(135,169),(116,159),(135,166),(49,156),(134,42),(33,189),(182,80),(239,61),(163,132),(178,143),(147,151),(154,119),(126,175),(137,161),(140,99),(121,221),(178,54),(170,64),(76,173),(150,154),(184,94),(86,145),(189,178),(159,114),(162,19),(179,120),(79,86),(157,141),(165,79),(199,61),
138:(136,169),(117,159),(135,167),(49,156),(134,42),(33,189),(182,80),(239,61),(164,132),(178,143),(146,151),(154,120),(126,175),(137,162),(141,99),(121,221),(179,54),(170,64),(75,173),(150,154),(184,95),(85,145),(190,178),(159,115),(162,19),(179,119),(79,86),(157,140),(165,80),(200,61),
139:(137,169),(118,159),(135,168),(49,156),(134,42),(33,189),(182,80),(239,61),(164,131),(178,143),(146,152),(155,120),(126,175),(136,162),(142,99),(121,221),(180,54),(170,64),(74,173),(150,154),(184,96),(84,145),(191,178),(159,116),(162,19),(179,118),(79,86),(158,140),(165,81),(201,61),
140:(138,169),(119,159),(134,168),(49,156),(134,42),(33,189),(182,80),(239,61),(165,131),(178,143),(145,152),(155,121),(126,175),(135,162),(143,99),(121,221),(180,53),(170,64),(73,173),(150,154),(184,97),(83,145),(191,179),(159,117),(162,19),(179,117),(79,86),(159,140),(165,82),(202,61),
141:(139,169),(120,159),(134,169),(49,156),(134,42),(33,189),(182,80),(239,61),(165,130),(178,143),(144,152),(155,122),(126,175),(134,162),(144,99),(121,221),(180,52),(170,64),(72,173),(150,154),(183,97),(82,145),(192,179),(159,118),(162,19),(179,116),(79,86),(159,139),(165,83),(203,61),
142:(140,169),(121,159),(133,169),(49,156),(134,42),(33,189),(182,80),(239,61),(165,129),(178,143),(144,153),(156,122),(126,175),(133,162),(145,99),(121,221),(180,51),(170,64),(71,173),(150,154),(182,97),(81,145),(192,180),(159,119),(162,19),(179,115),(79,86),(159,138),(164,83),(204,61),
143:(141,169),(122,159),(132,169),(49,156),(134,42),(33,189),(182,80),(239,61),(166,129),(178,143),(143,153),(156,123),(126,175),(132,162),(146,99),(121,221),(180,50),(170,64),(70,173),(150,154),(181,97),(80,145),(193,180),(159,120),(162,19),(179,114),(79,86),(159,137),(163,83),(205,61),
144:(142,169),(123,159),(131,169),(49,156),(134,42),(33,189),(182,80),(239,61),(166,128),(178,143),(142,153),(157,123),(126,175),(131,162),(147,99),(121,221),(180,49),(170,64),(69,173),(150,154),(181,98),(79,145),(194,180),(159,121),(162,19),(179,113),(79,86),(159,136),(163,84),(206,61),
145:(143,169),(124,159),(130,169),(49,156),(134,42),(33,189),(182,80),(239,61),(167,128),(178,143),(141,153),(158,123),(126,175),(130,162),(148,99),(121,221),(180,48),(170,64),(68,173),(150,154),(180,98),(78,145),(194,181),(159,122),(162,19),(179,112),(79,86),(159,135),(162,84),(207,61),
146:(144,169),(125,159),(130,170),(49,156),(134,42),(33,189),(182,80),(239,61),(167,127),(178,143),(141,154),(158,124),(126,175),(129,162),(149,99),(121,221),(180,47),(170,64),(67,173),(150,154),(180,99),(78,145),(195,181),(159,123),(162,19),(179,111),(79,86),(159,134),(161,84),(208,61),
147:(145,169),(126,159),(130,171),(49,156),(134,42),(33,189),(182,80),(239,61),(168,127),(178,143),(140,154),(158,125),(126,175),(128,162),(150,99),(121,221),(180,46),(170,64),(66,173),(150,154),(179,99),(78,145),(196,181),(159,124),(162,19),(179,110),(79,86),(159,133),(160,84),(209,61),
148:(146,169),(127,159),(130,172),(49,156),(134,42),(33,189),(182,80),(239,61),(169,127),(178,143),(140,155),(158,126),(126,175),(127,162),(151,99),(121,221),(180,45),(170,64),(65,173),(150,154),(178,99),(78,145),(196,182),(159,125),(162,19),(179,109),(79,86),(159,132),(160,85),(210,61),
149:(147,169),(128,159),(129,172),(49,156),(134,42),(33,189),(182,80),(239,61),(169,126),(178,143),(140,156),(158,127),(126,175),(126,162),(152,99),(121,221),(179,45),(170,64),(64,173),(150,154),(177,99),(78,145),(197,182),(159,126),(162,19),(179,108),(79,86),(159,131),(159,85),(211,61),
150:(148,169),(129,159),(128,172),(49,156),(134,42),(33,189),(182,80),(239,61),(169,125),(178,143),(140,157),(158,128),(126,175),(125,162),(153,99),(121,221),(178,45),(170,64),(63,173),(150,154),(177,100),(78,145),(198,182),(159,127),(162,19),(179,107),(79,86),(159,130),(159,86),(212,61),
151:(149,169),(130,159),(128,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,125),(178,143),(140,158),(158,129),(126,175),(124,162),(154,99),(121,221),(178,44),(170,64),(62,173),(150,154),(177,101),(78,145),(198,183),(159,128),(162,19),(179,106),(79,86),(159,129),(159,87),(213,61),
152:(150,169),(131,159),(127,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,124),(178,143),(140,159),(158,130),(126,175),(123,162),(155,99),(121,221),(177,44),(170,64),(61,173),(150,154),(176,101),(78,145),(198,184),(159,129),(162,19),(179,105),(79,86),(158,129),(159,88),(214,61),
153:(151,169),(132,159),(126,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,123),(178,143),(139,159),(158,131),(126,175),(122,162),(156,99),(121,221),(176,44),(170,64),(60,173),(150,154),(175,101),(78,145),(198,185),(159,130),(162,19),(180,105),(79,86),(158,128),(159,89),(215,61),
154:(152,169),(133,159),(125,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,122),(178,143),(139,160),(158,132),(126,175),(121,162),(156,99),(121,221),(176,43),(170,64),(59,173),(150,154),(175,102),(78,145),(199,185),(159,131),(162,19),(180,104),(79,86),(158,127),(159,90),(216,61),
155:(153,169),(134,159),(124,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,121),(178,143),(139,161),(158,132),(126,175),(120,162),(156,99),(121,221),(175,43),(170,64),(58,173),(150,154),(175,103),(78,145),(199,186),(159,132),(162,19),(181,104),(79,86),(158,126),(159,91),(217,61),
156:(154,169),(135,159),(123,173),(49,156),(134,42),(33,189),(182,80),(239,61),(171,121),(178,143),(138,161),(159,132),(126,175),(119,162),(156,99),(121,221),(174,43),(170,64),(57,173),(150,154),(174,103),(78,145),(200,186),(159,133),(162,19),(181,103),(79,86),(158,125),(159,92),(218,61),
157:(155,169),(136,159),(122,173),(49,156),(134,42),(33,189),(182,80),(239,61),(171,120),(178,143),(137,161),(160,132),(126,175),(118,162),(156,99),(121,221),(174,42),(170,64),(56,173),(150,154),(174,104),(78,145),(201,186),(159,134),(162,19),(182,103),(79,86),(158,124),(159,93),(219,61),
158:(156,169),(137,159),(121,173),(49,156),(134,42),(33,189),(182,80),(239,61),(172,120),(178,143),(137,162),(160,133),(126,175),(117,162),(156,99),(121,221),(174,41),(170,64),(55,173),(150,154),(174,105),(78,145),(201,187),(159,135),(162,19),(182,102),(79,86),(157,124),(159,94),(220,61),
159:(157,169),(138,159),(120,173),(49,156),(134,42),(33,189),(182,80),(239,61),(173,120),(178,143),(136,162),(160,134),(126,175),(116,162),(156,99),(121,221),(173,41),(170,64),(55,174),(150,154),(173,105),(78,145),(202,187),(159,136),(162,19),(183,102),(79,86),(157,123),(159,95),(221,61),
160:(158,169),(139,159),(119,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,120),(178,143),(136,163),(160,135),(126,175),(115,162),(156,99),(121,221),(172,41),(170,64),(55,175),(150,154),(172,105),(78,145),(203,187),(159,137),(162,19),(184,102),(79,86),(157,122),(159,96),(222,61),
161:(158,170),(140,159),(118,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,119),(178,143),(136,164),(160,136),(126,175),(114,162),(156,99),(121,221),(171,41),(170,64),(55,176),(150,154),(171,105),(78,145),(203,188),(159,138),(162,19),(185,102),(79,86),(157,121),(159,97),(223,61),
162:(159,170),(141,159),(117,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,118),(178,143),(135,164),(160,137),(126,175),(113,162),(156,99),(121,221),(171,40),(170,64),(54,176),(150,154),(171,106),(78,145),(203,189),(158,138),(162,19),(185,101),(79,86),(156,121),(159,98),(224,61),
163:(160,170),(142,159),(116,173),(49,156),(134,42),(33,189),(182,80),(239,61),(175,118),(178,143),(135,165),(160,138),(126,175),(112,162),(156,99),(121,221),(170,40),(170,64),(53,176),(150,154),(171,107),(78,145),(203,190),(157,138),(162,19),(185,100),(79,86),(155,121),(159,99),(225,61),
164:(161,170),(143,159),(115,173),(49,156),(134,42),(33,189),(182,80),(239,61),(176,118),(178,143),(134,165),(160,139),(126,175),(111,162),(156,99),(121,221),(170,39),(170,64),(53,177),(150,154),(171,108),(78,145),(203,191),(157,139),(162,19),(185,99),(79,86),(155,120),(159,100),(226,61),
165:(162,170),(144,159),(114,173),(49,156),(134,42),(33,189),(182,80),(239,61),(176,117),(178,143),(134,166),(160,140),(126,175),(110,162),(156,99),(121,221),(169,39),(170,64),(53,178),(150,154),(171,109),(78,145),(203,192),(157,140),(162,19),(185,98),(79,86),(154,120),(159,101),(227,61),
166:(163,170),(145,159),(113,173),(49,156),(134,42),(33,189),(182,80),(239,61),(177,117),(178,143),(133,166),(160,141),(126,175),(109,162),(156,99),(121,221),(169,38),(170,64),(52,178),(150,154),(171,110),(78,145),(203,192),(157,141),(162,19),(185,97),(79,86),(154,119),(159,102),(228,61),
167:(164,170),(146,159),(112,173),(49,156),(134,42),(33,189),(182,80),(239,61),(177,116),(178,143),(132,166),(160,142),(126,175),(108,162),(156,99),(121,221),(168,38),(170,64),(51,178),(150,154),(171,111),(78,145),(203,192),(157,142),(162,19),(185,96),(79,86),(153,119),(159,103),(229,61),
168:(165,170),(147,159),(111,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,116),(178,143),(131,166),(160,143),(126,175),(107,162),(156,99),(121,221),(168,37),(170,64),(50,178),(150,154),(171,112),(78,145),(203,192),(156,142),(162,19),(185,95),(79,86),(153,118),(159,104),(230,61),
169:(166,170),(148,159),(110,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,116),(178,143),(131,167),(160,144),(126,175),(106,162),(156,99),(121,221),(167,37),(170,64),(49,178),(150,154),(171,113),(78,145),(203,192),(155,142),(162,19),(185,94),(79,86),(153,117),(159,105),(231,61),
170:(167,170),(149,159),(109,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,115),(178,143),(130,167),(160,145),(126,175),(105,162),(156,99),(121,221),(167,36),(170,64),(48,178),(150,154),(171,114),(78,145),(203,192),(155,143),(162,19),(186,94),(79,86),(152,117),(159,106),(232,61),
171:(168,170),(150,159),(108,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,114),(178,143),(130,168),(160,146),(126,175),(104,162),(156,99),(121,221),(166,36),(170,64),(47,178),(150,154),(171,115),(78,145),(203,192),(155,144),(162,19),(186,93),(79,86),(152,116),(159,107),(233,61),
172:(169,170),(151,159),(107,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,113),(178,143),(129,168),(160,147),(126,175),(103,162),(156,99),(121,221),(166,35),(170,64),(46,178),(150,154),(171,116),(78,145),(203,192),(155,145),(162,19),(187,93),(79,86),(151,116),(159,108),(234,61),
173:(170,170),(152,159),(106,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,112),(178,143),(128,168),(160,148),(126,175),(102,162),(156,99),(121,221),(165,35),(170,64),(45,178),(150,154),(171,117),(78,145),(203,192),(154,145),(162,19),(187,92),(79,86),(150,116),(159,109),(235,61),
174:(171,170),(153,159),(105,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,111),(178,143),(128,169),(160,149),(126,175),(101,162),(156,99),(121,221),(164,35),(170,64),(44,178),(150,154),(171,118),(78,145),(203,192),(154,146),(162,19),(187,91),(79,86),(150,115),(159,110),(236,61),
175:(172,170),(154,159),(104,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,110),(178,143),(128,170),(160,150),(126,175),(100,162),(156,99),(121,221),(163,35),(170,64),(43,178),(150,154),(171,119),(78,145),(203,192),(153,146),(162,19),(187,90),(79,86),(149,115),(159,111),(237,61),
176:(173,170),(155,159),(103,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,109),(178,143),(128,171),(160,151),(126,175),(99,162),(156,99),(121,221),(162,35),(170,64),(42,178),(150,154),(171,120),(78,145),(203,192),(152,146),(162,19),(187,89),(79,86),(148,115),(159,112),(238,61),
177:(174,170),(156,159),(102,173),(49,156),(134,42),(33,189),(182,80),(239,62),(179,108),(178,143),(128,172),(160,152),(126,175),(98,162),(156,99),(121,221),(161,35),(170,64),(42,179),(150,154),(171,121),(78,145),(203,192),(151,146),(162,19),(188,89),(79,86),(148,114),(159,113),(239,61),
178:(175,170),(157,159),(101,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,107),(178,143),(128,173),(160,153),(126,175),(97,162),(156,99),(121,221),(160,35),(170,64),(41,179),(150,154),(171,122),(78,145),(203,192),(151,147),(162,19),(189,89),(79,86),(148,113),(159,114),(240,61),
