88:(142,148),(119,173),(135,162),(170,56),(160,96),(159,124),(145,48),(94,160),(150,140),(239,58),(118,153),(219,189),(165,86),(209,91),(184,71),(165,153),(98,176),(145,93),(150,93),(146,173),(72,47),(134,108),(183,115),(161,86),(165,48),(166,93),(126,152),(88,105),(159,96),(109,161),
89:(141,148),(120,173),(136,162),(169,56),(160,97),(159,125),(144,48),(93,160),(150,141),(239,59),(119,153),(219,189),(164,86),(208,91),(184,71),(165,152),(98,175),(144,93),(151,93),(147,173),(72,47),(134,108),(183,116),(161,87),(165,49),(167,93),(125,152),(87,105),(159,97),(110,161),
90:(140,148),(121,173),(137,162),(168,56),(160,98),(159,126),(143,48),(92,160),(149,141),(239,60),(120,153),(219,189),(163,86),(207,91),(184,71),(165,151),(99,175),(143,93),(152,93),(148,173),(72,47),(134,108),(183,117),(161,88),(165,50),(168,93),(124,152),(87,104),(159,98),(111,161),
91:(139,148),(122,173),(138,162),(167,56),(160,99),(159,127),(143,47),(91,160),(148,141),(239,61),(121,153),(219,189),(162,86),(206,91),(184,71),(165,150),(99,174),(142,93),(153,93),(149,173),(72,47),(134,108),(183,118),(161,89),(165,51),(169,93),(123,152),(87,103),(159,99),(112,161),
92:(138,148),(123,173),(139,162),(166,56),(160,100),(159,128),(142,47),(90,160),(147,141),(239,62),(122,153),(219,189),(161,86),(205,91),(184,71),(165,149),(100,174),(141,93),(154,93),(150,173),(72,47),(134,108),(183,119),(161,90),(165,52),(170,93),(122,152),(87,102),(159,100),(113,161),
93:(138,149),(124,173),(140,162),(165,56),(160,101),(159,129),(141,47),(89,160),(147,142),(239,63),(123,153),(219,189),(160,86),(204,91),(184,71),(165,148),(100,173),(140,93),(155,93),(151,173),(72,47),(134,108),(183,120),(161,91),(165,53),(171,93),(121,152),(87,101),(159,101),(114,161),
94:(137,149),(125,173),(141,162),(165,57),(160,102),(159,130),(140,47),(88,160),(147,143),(239,64),(124,153),(219,189),(160,87),(203,91),(184,71),(165,147),(101,173),(139,93),(156,93),(152,173),(72,47),(134,108),(183,121),(161,92),(165,54),(172,93),(120,152),(87,100),(159,102),(115,161),
95:(136,149),(126,173),(142,162),(165,58),(160,103),(159,131),(139,47),(87,160),(147,144),(239,65),(125,153),(219,189),(160,88),(202,91),(184,71),(165,146),(102,173),(138,93),(157,93),(153,173),(72,47),(134,108),(183,122),(161,93),(165,55),(173,93),(119,152),(87,99),(159,103),(116,161),
96:(135,149),(127,173),(143,162),(165,59),(160,104),(159,132),(138,47),(87,161),(147,145),(239,66),(126,153),(219,189),(160,89),(201,91),(184,71),(165,145),(103,173),(137,93),(158,93),(154,173),(72,47),(134,108),(183,123),(161,94),(165,56),(174,93),(118,152),(87,98),(159,104),(117,161),
97:(134,149),(128,173),(144,162),(165,60),(160,105),(159,133),(137,47),(87,162),(147,146),(239,67),(127,153),(219,189),(160,90),(201,90),(184,71),(165,144),(104,173),(136,93),(158,94),(155,173),(72,47),(134,108),(183,124),(161,95),(165,57),(175,93),(117,152),(87,97),(159,105),(118,161),
98:(133,149),(129,173),(145,162),(165,61),(160,106),(159,134),(136,47),(87,163),(147,147),(239,68),(128,153),(219,189),(160,91),(201,89),(184,71),(165,143),(105,173),(135,93),(158,95),(156,173),(72,47),(134,108),(183,125),(161,96),(165,58),(176,93),(116,152),(87,96),(159,106),(119,161),
99:(132,149),(130,173),(146,162),(165,62),(160,107),(159,135),(135,47),(87,164),(147,148),(239,69),(129,153),(219,189),(160,92),(201,88),(184,71),(165,142),(106,173),(134,93),(158,96),(157,173),(72,47),(134,108),(184,125),(161,97),(165,59),(177,93),(116,153),(87,95),(159,107),(120,161),
100:(131,149),(131,173),(147,162),(165,63),(160,108),(159,136),(134,47),(87,165),(146,148),(239,70),(130,153),(219,189),(160,93),(201,87),(184,71),(165,141),(107,173),(133,93),(158,97),(158,173),(72,47),(134,108),(185,125),(161,98),(165,60),(178,93),(115,153),(87,94),(159,108),(121,161),
101:(130,149),(132,173),(148,162),(165,64),(160,109),(159,137),(133,47),(87,166),(145,148),(239,71),(131,153),(219,189),(160,94),(201,86),(184,71),(165,140),(108,173),(132,93),(158,98),(159,173),(72,47),(134,108),(185,126),(161,99),(165,61),(179,93),(114,153),(87,93),(159,109),(122,161),
102:(129,149),(133,173),(149,162),(165,65),(160,110),(158,137),(132,47),(87,167),(144,148),(239,72),(132,153),(219,189),(160,95),(200,86),(184,71),(165,139),(109,173),(131,93),(158,99),(160,173),(72,47),(134,108),(185,127),(161,100),(165,62),(180,93),(113,153),(87,92),(159,110),(123,161),
103:(128,149),(134,173),(150,162),(165,66),(160,111),(158,138),(131,47),(87,168),(143,148),(239,73),(133,153),(219,189),(160,96),(199,86),(184,71),(165,138),(110,173),(130,93),(158,100),(161,173),(72,47),(134,108),(185,128),(161,101),(165,63),(181,93),(112,153),(87,91),(159,111),(124,161),
104:(128,150),(135,173),(151,162),(165,67),(160,112),(157,138),(130,47),(87,169),(142,148),(239,74),(134,153),(219,189),(160,97),(198,86),(184,71),(165,137),(111,173),(129,93),(158,101),(162,173),(72,47),(134,108),(185,129),(161,102),(165,64),(182,93),(111,153),(87,90),(159,112),(124,160),
105:(128,151),(136,173),(152,162),(165,68),(160,113),(156,138),(129,47),(87,170),(141,148),(239,75),(135,153),(219,189),(160,98),(197,86),(184,71),(165,136),(112,173),(128,93),(158,102),(163,173),(72,47),(134,108),(185,130),(161,103),(165,65),(183,93),(110,153),(87,89),(159,113),(124,159),
106:(128,152),(137,173),(153,162),(165,69),(160,114),(156,139),(128,47),(87,171),(140,148),(239,76),(136,153),(219,189),(160,99),(196,86),(184,71),(165,135),(113,173),(128,94),(158,103),(164,173),(72,47),(134,108),(185,131),(161,104),(165,66),(184,93),(109,153),(87,88),(159,114),(124,158),
107:(127,152),(138,173),(154,162),(164,69),(160,115),(155,139),(127,47),(87,172),(139,148),(239,77),(137,153),(219,189),(160,100),(195,86),(184,71),(165,134),(114,173),(128,95),(158,104),(165,173),(72,47),(134,108),(185,132),(161,105),(165,67),(185,93),(108,153),(87,87),(159,115),(124,157),
108:(126,152),(139,173),(155,162),(163,69),(160,116),(154,139),(126,47),(87,173),(138,148),(239,78),(138,153),(219,189),(160,101),(194,86),(184,71),(165,133),(115,173),(128,96),(158,105),(165,172),(72,47),(134,108),(185,133),(161,106),(165,68),(185,92),(107,153),(87,86),(159,116),(124,156),
109:(125,152),(140,173),(156,162),(163,70),(160,117),(153,139),(125,47),(87,174),(138,149),(239,79),(139,153),(219,189),(160,102),(193,86),(184,71),(165,132),(116,173),(128,97),(158,106),(165,171),(72,47),(134,108),(185,134),(161,107),(165,69),(185,91),(106,153),(87,85),(159,117),(124,156),
110:(124,152),(141,173),(157,162),(162,70),(160,118),(153,140),(124,47),(87,175),(137,149),(239,80),(140,153),(219,189),(160,103),(192,86),(184,71),(165,131),(117,173),(128,98),(158,107),(165,170),(72,47),(134,108),(185,135),(161,108),(164,69),(185,90),(105,153),(87,84),(159,118),(124,156),
111:(123,152),(142,173),(158,162),(161,70),(160,119),(152,140),(123,47),(87,176),(136,149),(239,81),(141,153),(219,189),(160,104),(191,86),(184,71),(165,130),(118,173),(128,99),(158,108),(165,169),(72,47),(134,108),(185,136),(161,109),(163,69),(185,89),(104,153),(87,84),(159,118),(124,156),
112:(122,152),(143,173),(159,162),(161,71),(159,119),(151,140),(122,47),(87,177),(135,149),(239,82),(142,153),(219,189),(160,105),(190,86),(184,71),(165,129),(119,173),(128,100),(158,109),(165,168),(72,47),(134,108),(185,137),(161,110),(163,70),(185,88),(103,153),(87,84),(159,118),(124,156),
113:(121,152),(144,173),(159,161),(161,72),(159,120),(150,140),(121,47),(87,177),(134,149),(239,83),(143,153),(219,189),(160,106),(189,86),(184,71),(165,128),(120,173),(128,101),(158,110),(165,167),(72,47),(134,108),(185,138),(161,111),(162,70),(185,87),(102,153),(87,84),(159,118),(124,156),
114:(120,152),(145,173),(159,160),(161,73),(159,121),(150,141),(120,47),(87,177),(133,149),(240,83),(144,153),(219,189),(160,107),(188,86),(184,71),(165,127),(121,173),(128,102),(158,111),(165,166),(72,47),(134,108),(186,138),(161,112),(161,70),(185,86),(101,153),(87,84),(159,118),(124,156),
115:(119,152),(146,173),(159,159),(161,74),(159,122),(149,141),(119,47),(87,177),(132,149),(240,84),(145,153),(219,189),(160,108),(187,86),(184,71),(165,126),(122,173),(128,103),(158,112),(165,165),(72,47),(134,108),(186,139),(161,113),(161,71),(185,85),(100,153),(87,84),(159,118),(124,156),
116:(118,152),(147,173),(159,158),(161,75),(159,123),(148,141),(118,47),(87,177),(131,149),(240,85),(146,153),(219,189),(160,109),(186,86),(184,71),(165,125),(123,173),(128,103),(158,113),(165,164),(72,47),(134,108),(186,140),(161,114),(161,72),(185,84),(99,153),(87,84),(159,118),(124,156),
117:(117,152),(148,173),(159,157),(161,76),(159,124),(147,141),(117,47),(87,177),(130,149),(240,86),(147,153),(219,189),(160,110),(185,86),(184,71),(165,124),(124,173),(128,103),(158,114),(165,163),(72,47),(134,108),(187,140),(161,115),(161,73),(185,83),(98,153),(87,84),(159,118),(124,156),
118:(116,152),(149,173),(159,156),(161,77),(159,125),(147,142),(116,47),(87,177),(129,149),(240,87),(148,153),(219,189),(160,111),(184,86),(184,71),(165,123),(125,173),(128,103),(158,115),(165,162),(72,47),(134,108),(187,141),(161,116),(161,74),(185,82),(97,153),(87,84),(159,118),(124,156),
119:(116,153),(150,173),(159,155),(161,78),(159,126),(147,143),(115,47),(87,177),(128,149),(240,88),(149,153),(219,189),(160,112),(183,86),(184,71),(165,122),(126,173),(128,103),(158,116),(165,161),(72,47),(134,108),(187,142),(161,117),(161,75),(185,81),(96,153),(87,84),(159,118),(124,156),
120:(115,153),(151,173),(159,154),(161,79),(159,127),(147,144),(114,47),(87,177),(128,150),(240,89),(150,153),(219,189),(160,113),(182,86),(184,71),(165,121),(127,173),(128,103),(158,117),(165,160),(72,47),(134,108),(187,143),(161,118),(161,76),(185,80),(95,153),(87,84),(159,118),(124,156),
121:(114,153),(152,173),(159,153),(161,80),(159,128),(147,145),(113,47),(87,177),(128,151),(240,90),(151,153),(219,189),(160,114),(181,86),(184,71),(165,120),(128,173),(128,103),(158,118),(165,159),(72,47),(134,108),(187,144),(161,119),(161,77),(185,79),(94,153),(87,84),(159,118),(124,156),
122:(113,153),(153,173),(159,152),(161,81),(159,129),(147,146),(112,47),(87,177),(128,152),(240,91),(152,153),(219,189),(160,115),(180,86),(184,71),(165,119),(129,173),(128,103),(158,119),(165,158),(72,47),(134,108),(187,145),(161,120),(161,78),(185,78),(93,153),(87,84),(159,118),(124,156),
123:(112,153),(154,173),(159,151),(161,82),(159,130),(147,147),(111,47),(87,177),(127,152),(240,92),(153,153),(219,189),(160,116),(179,86),(184,71),(165,118),(130,173),(128,103),(159,119),(165,157),(72,47),(134,108),(187,146),(161,121),(161,79),(185,77),(92,153),(87,84),(159,118),(124,156),
124:(111,153),(155,173),(159,150),(160,82),(159,131),(147,148),(110,47),(87,177),(126,152),(240,93),(154,153),(219,189),(160,117),(179,87),(184,71),(165,117),(131,173),(128,103),(159,120),(165,156),(72,47),(134,108),(187,147),(161,122),(161,80),(185,76),(91,153),(87,84),(159,118),(124,156),
125:(110,153),(156,173),(159,149),(159,82),(159,132),(146,148),(109,47),(87,177),(125,152),(240,94),(155,153),(219,189),(160,118),(179,88),(184,71),(165,116),(132,173),(128,103),(159,121),(165,155),(72,47),(134,108),(187,148),(161,123),(161,81),(185,75),(90,153),(87,84),(159,118),(124,156),
126:(109,153),(157,173),(159,148),(158,82),(159,133),(145,148),(108,47),(87,177),(124,152),(240,95),(156,153),(219,189),(160,119),(179,89),(184,71),(165,115),(133,173),(128,103),(159,122),(165,154),(72,47),(134,108),(187,149),(161,124),(161,82),(185,74),(89,153),(87,84),(159,118),(124,156),
127:(108,153),(158,173),(159,147),(157,82),(159,134),(144,148),(107,47),(87,177),(123,152),(240,96),(157,153),(219,189),(160,120),(179,90),(184,71),(165,114),(134,173),(128,103),(159,123),(165,153),(72,47),(134,108),(187,150),(161,125),(160,82),(185,73),(88,153),(87,84),(159,118),(124,156),
128:(107,153),(159,173),(159,146),(157,83),(159,135),(143,148),(106,47),(87,177),(122,152),(240,97),(158,153),(219,189),(160,121),(179,91),(184,71),(165,113),(135,173),(128,103),(159,124),(165,152),(72,47),(134,108),(187,151),(161,126),(160,83),(185,72),(87,153),(87,84),(159,118),(124,156),
129:(106,153),(160,173),(159,145),(157,84),(159,136),(142,148),(105,47),(87,177),(121,152),(240,98),(159,153),(219,189),(160,122),(179,92),(184,71),(165,112),(136,173),(128,103),(159,125),(165,151),(72,47),(134,108),(188,151),(161,127),(160,84),(185,72),(86,153),(87,84),(159,118),(124,156),
130:(105,153),(161,173),(159,144),(157,85),(159,137),(141,148),(104,47),(87,177),(120,152),(240,98),(160,153),(219,189),(160,123),(179,93),(184,71),(165,111),(137,173),(128,103),(159,126),(165,150),(72,47),(134,108),(189,151),(161,128),(160,85),(185,72),(85,153),(87,84),(159,118),(124,156),
131:(104,153),(162,173),(159,143),(157,86),(158,137),(140,148),(103,47),(87,177),(119,152),(240,98),(161,153),(219,189),(160,124),(179,94),(184,71),(165,110),(138,173),(128,103),(159,127),(165,149),(72,47),(134,108),(190,151),(161,129),(160,86),(185,72),(84,153),(87,84),(159,118),(124,156),
132:(103,153),(163,173),(159,142),(157,87),(158,138),(139,148),(102,47),(87,177),(118,152),(240,98),(162,153),(219,189),(160,125),(179,95),(184,71),(165,109),(139,173),(128,103),(159,128),(165,148),(72,47),(134,108),(191,151),(161,130),(160,87),(185,72),(83,153),(87,84),(159,118),(124,156),
133:(102,153),(164,173),(159,141),(157,88),(157,138),(138,148),(101,47),(87,177),(117,152),(240,98),(163,153),(219,189),(160,126),(179,96),(184,71),(165,108),(140,173),(128,103),(159,129),(165,147),(72,47),(134,108),(192,151),(161,131),(160,88),(185,72),(82,153),(87,84),(159,118),(124,156),
134:(101,153),(165,173),(159,140),(157,89),(156,138),(138,149),(100,47),(87,177),(116,152),(240,98),(164,153),(219,189),(160,127),(179,97),(184,71),(165,107),(141,173),(128,103),(159,130),(165,146),(72,47),(134,108),(192,152),(161,132),(160,89),(185,72),(81,153),(87,84),(159,118),(124,156),
135:(100,153),(166,173),(159,139),(157,90),(156,139),(137,149),(99,47),(87,177),(116,153),(240,98),(165,153),(219,189),(160,128),(179,98),(184,71),(165,106),(142,173),(128,103),(159,131),(165,145),(72,47),(134,108),(193,152),(161,133),(160,90),(185,72),(80,153),(87,84),(159,118),(124,156),
136:(99,153),(167,173),(159,138),(156,90),(155,139),(136,149),(98,47),(87,177),(115,153),(240,98),(166,153),(219,189),(160,129),(179,99),(184,71),(165,105),(143,173),(128,103),(159,132),(165,144),(72,47),(134,108),(194,152),(161,134),(160,91),(185,72),(79,153),(87,84),(159,118),(124,156),
137:(98,153),(168,173),(159,137),(155,90),(154,139),(135,149),(97,47),(87,177),(114,153),(240,98),(167,153),(219,189),(160,130),(179,100),(184,71),(165,104),(144,173),(128,103),(159,133),(165,143),(72,47),(134,108),(194,153),(161,135),(160,92),(185,72),(78,153),(87,84),(159,118),(124,156),
138:(97,153),(169,173),(159,136),(154,90),(153,139),(134,149),(96,47),(87,177),(113,153),(240,98),(168,153),(219,189),(160,131),(179,101),(184,71),(165,103),(145,173),(128,103),(159,134),(165,142),(72,47),(134,108),(195,153),(161,136),(160,93),(185,72),(77,153),(87,84),(159,118),(124,156),
139:(96,153),(170,173),(160,136),(153,90),(153,140),(133,149),(95,47),(87,177),(112,153),(240,98),(169,153),(219,189),(160,132),(179,102),(184,71),(165,102),(146,173),(128,103),(159,135),(165,141),(72,47),(134,108),(195,154),(161,137),(160,94),(185,72),(76,153),(87,84),(159,118),(124,156),
140:(95,153),(171,173),(160,135),(152,90),(152,140),(132,149),(94,47),(87,177),(111,153),(240,98),(170,153),(219,189),(160,133),(179,103),(184,71),(165,101),(147,173),(128,103),(159,136),(165,140),(72,47),(134,108),(196,154),(160,137),(160,95),(185,72),(75,153),(87,84),(159,118),(124,156),
141:(94,153),(172,173),(159,135),(151,90),(151,140),(131,149),(93,47),(87,177),(110,153),(240,98),(171,153),(219,189),(160,134),(179,104),(184,71),(165,100),(148,173),(128,103),(159,137),(165,139),(72,47),(134,108),(196,155),(160,138),(160,96),(185,72),(74,153),(87,84),(159,118),(124,156),
142:(93,153),(173,173),(159,134),(151,91),(150,140),(130,149),(92,47),(87,177),(109,153),(240,98),(172,153),(219,189),(160,135),(179,105),(184,71),(165,99),(149,173),(128,103),(158,137),(165,138),(72,47),(134,108),(197,155),(159,138),(160,97),(185,72),(73,153),(87,84),(159,118),(124,156),
143:(92,153),(174,173),(159,133),(151,92),(150,141),(129,149),(91,47),(87,177),(108,153),(240,98),(173,153),(219,189),(159,135),(179,106),(184,71),(165,98),(150,173),(128,103),(158,138),(165,137),(72,47),(134,108),(198,155),(159,139),(160,98),(185,72),(72,153),(87,84),(159,118),(124,156),
144:(91,153),(175,173),(159,132),(150,92),(149,141),(128,149),(90,47),(87,177),(107,153),(240,98),(174,153),(219,189),(159,136),(179,107),(184,71),(165,97),(151,173),(128,103),(157,138),(165,136),(72,47),(134,108),(198,156),(158,139),(160,99),(185,72),(71,153),(87,84),(159,118),(124,156),
145:(90,153),(176,173),(158,132),(149,92),(148,141),(128,150),(89,47),(87,177),(106,153),(240,98),(175,153),(219,189),(159,137),(179,108),(184,71),(165,96),(152,173),(128,103),(156,138),(165,135),(72,47),(134,108),(198,157),(157,139),(160,100),(185,72),(70,153),(87,84),(159,118),(124,156),
146:(89,153),(177,173),(158,131),(148,92),(147,141),(128,151),(88,47),(87,177),(105,153),(240,98),(176,153),(219,189),(158,137),(180,108),(184,71),(165,95),(153,173),(128,103),(156,139),(165,134),(72,47),(134,108),(198,158),(157,140),(160,101),(185,72),(69,153),(87,84),(159,118),(124,156),
147:(88,153),(178,173),(158,130),(147,92),(147,142),(128,152),(87,47),(87,177),(104,153),(240,98),(177,153),(219,189),(158,138),(180,109),(184,71),(165,94),(154,173),(128,103),(155,139),(165,133),(72,47),(134,108),(198,159),(156,140),(160,102),(185,72),(68,153),(87,84),(159,118),(124,156),
148:(87,153),(179,173),(158,129),(146,92),(147,143),(127,152),(86,47),(87,177),(103,153),(240,98),(178,153),(219,189),(157,138),(181,109),(184,71),(165,93),(155,173),(128,103),(154,139),(165,132),(72,47),(134,108),(198,160),(155,140),(160,103),(185,72),(67,153),(87,84),(159,118),(124,156),
149:(86,153),(179,172),(157,129),(145,92),(147,144),(126,152),(85,47),(87,177),(102,153),(240,98),(179,153),(219,189),(156,138),(182,109),(184,71),(165,92),(156,173),(128,103),(153,139),(165,131),(72,47),(134,108),(199,160),(154,140),(160,104),(185,72),(66,153),(87,84),(159,118),(124,156),
150:(85,153),(179,171),(157,128),(145,93),(147,145),(125,152),(84,47),(87,177),(101,153),(240,98),(180,153),(219,189),(156,139),(182,110),(184,71),(165,91),(157,173),(128,103),(153,140),(165,130),(72,47),(134,108),(199,161),(154,141),(160,105),(185,72),(65,153),(87,84),(159,118),(124,156),
151:(84,153),(179,170),(157,127),(144,93),(147,146),(124,152),(83,47),(87,177),(100,153),(240,98),(181,153),(219,189),(155,139),(183,110),(184,71),(165,90),(158,173),(128,103),(152,140),(165,129),(72,47),(134,108),(200,161),(153,141),(160,106),(185,72),(64,153),(87,84),(159,118),(124,156),
152:(84,154),(179,169),(157,126),(143,93),(147,147),(123,152),(82,47),(87,177),(99,153),(240,98),(182,153),(219,189),(154,139),(183,111),(184,71),(165,89),(159,173),(128,103),(151,140),(165,128),(72,47),(134,108),(200,162),(152,141),(160,107),(185,72),(63,153),(87,84),(159,118),(124,156),
153:(84,155),(179,168),(156,126),(142,93),(147,148),(122,152),(81,47),(87,177),(98,153),(240,98),(183,153),(219,189),(153,139),(183,112),(184,71),(165,88),(160,173),(128,103),(150,140),(165,127),(72,47),(134,108),(200,163),(151,141),(160,108),(185,72),(62,153),(87,84),(159,118),(124,156),
154:(84,156),(179,167),(156,125),(141,93),(146,148),(121,152),(80,47),(87,177),(97,153),(240,98),(184,153),(219,189),(153,140),(183,113),(184,71),(165,87),(161,173),(128,103),(150,141),(165,126),(72,47),(134,108),(200,164),(151,142),(160,109),(185,72),(61,153),(87,84),(159,118),(124,156),
155:(84,157),(179,166),(156,124),(140,93),(145,148),(120,152),(79,47),(87,177),(96,153),(240,98),(185,153),(219,189),(152,140),(183,114),(184,71),(165,86),(162,173),(128,103),(149,141),(165,125),(72,47),(134,108),(200,165),(150,142),(160,110),(185,72),(60,153),(87,84),(159,118),(124,156),
156:(84,158),(179,165),(156,123),(139,93),(144,148),(119,152),(78,47),(87,177),(95,153),(240,98),(186,153),(219,189),(151,140),(183,115),(184,71),(165,85),(163,173),(128,103),(148,141),(165,124),(72,47),(134,108),(200,166),(149,142),(160,111),(185,72),(60,152),(87,84),(159,118),(124,156),
157:(84,159),(179,164),(156,122),(138,93),(143,148),(118,152),(77,47),(87,177),(94,153),(240,98),(187,153),(219,189),(150,140),(183,116),(184,71),(165,84),(164,173),(128,103),(147,141),(165,123),(72,47),(134,108),(200,167),(148,142),(160,112),(185,72),(60,151),(87,84),(159,118),(124,156),
158:(84,160),(179,163),(155,122),(137,93),(142,148),(117,152),(76,47),(87,177),(93,153),(240,98),(188,153),(219,189),(150,141),(183,117),(184,71),(165,83),(165,173),(128,103),(147,142),(165,122),(72,47),(134,108),(200,168),(148,143),(160,113),(185,72),(60,150),(87,84),(159,118),(124,156),
159:(84,161),(179,162),(155,121),(136,93),(141,148),(116,152),(75,47),(87,177),(92,153),(240,98),(189,153),(219,189),(149,141),(183,118),(184,71),(165,82),(166,173),(128,103),(147,143),(165,121),(72,47),(134,108),(200,169),(148,144),(160,114),(185,72),(60,149),(87,84),(159,118),(124,156),
160:(84,162),(179,161),(155,120),(135,93),(140,148),(116,153),(74,47),(87,177),(91,153),(240,98),(190,153),(219,189),(148,141),(183,119),(184,71),(165,81),(167,173),(128,103),(147,144),(165,120),(72,47),(134,108),(201,169),(148,145),(160,115),(185,72),(60,148),(87,84),(159,118),(124,156),
161:(84,163),(179,160),(154,120),(134,93),(139,148),(115,153),(73,47),(87,177),(90,153),(240,98),(191,153),(219,189),(147,141),(183,120),(184,71),(165,80),(168,173),(128,103),(147,145),(165,119),(72,47),(134,108),(201,170),(148,146),(160,116),(185,72),(60,147),(87,84),(159,118),(124,156),
162:(84,164),(179,159),(154,119),(133,93),(138,148),(114,153),(73,46),(87,177),(89,153),(240,98),(192,153),(219,189),(147,142),(183,121),(184,71),(165,79),(169,173),(128,103),(147,146),(165,118),(72,47),(134,108),(201,171),(148,147),(160,117),(185,72),(60,146),(87,84),(159,118),(124,156),
163:(84,165),(179,158),(153,119),(132,93),(138,149),(113,153),(72,46),(87,177),(88,153),(240,98),(193,153),(219,189),(147,143),(183,122),(184,71),(165,78),(170,173),(128,103),(147,147),(165,117),(72,47),(134,108),(202,171),(148,148),(160,118),(185,72),(60,145),(87,84),(159,118),(124,156),
164:(84,166),(179,157),(152,119),(131,93),(137,149),(112,153),(71,46),(87,177),(87,153),(240,98),(194,153),(219,189),(147,144),(183,123),(184,71),(165,77),(171,173),(128,103),(147,148),(165,116),(72,47),(134,108),(202,172),(148,149),(160,119),(185,72),(60,144),(87,84),(159,118),(124,156),
165:(84,167),(179,156),(152,118),(130,93),(136,149),(111,153),(70,46),(87,177),(86,153),(240,98),(195,153),(219,189),(147,145),(183,124),(184,71),(165,76),(172,173),(128,103),(146,148),(165,115),(72,47),(134,108),(203,172),(147,149),(159,119),(185,72),(60,143),(87,84),(159,118),(124,156),
166:(84,168),(179,155),(151,118),(129,93),(135,149),(110,153),(69,46),(87,177),(85,153),(240,98),(195,154),(219,189),(147,146),(183,125),(184,71),(165,75),(173,173),(128,103),(145,148),(165,114),(72,47),(134,108),(203,173),(146,149),(159,120),(185,72),(60,142),(87,84),(159,118),(124,156),
167:(84,169),(179,154),(151,117),(128,93),(134,149),(109,153),(69,45),(87,177),(84,153),(240,98),(196,154),(219,189),(147,147),(184,125),(184,71),(165,74),(174,173),(128,103),(144,148),(165,113),(72,47),(134,108),(204,173),(145,149),(159,121),(185,72),(60,141),(87,84),(159,118),(124,156),
168:(84,170),(179,153),(150,117),(127,93),(133,149),(108,153),(69,44),(87,177),(83,153),(240,98),(196,155),(219,189),(147,148),(185,125),(184,71),(165,73),(175,173),(128,103),(143,148),(165,112),(72,47),(134,108),(204,174),(144,149),(159,122),(185,72),(60,140),(87,84),(159,118),(124,156),
169:(84,171),(179,152),(150,116),(126,93),(132,149),(107,153),(69,43),(87,177),(82,153),(240,98),(197,155),(219,189),(146,148),(185,126),(184,71),(165,72),(176,173),(128,103),(142,148),(165,111),(72,47),(134,108),(205,174),(143,149),(159,123),(185,72),(60,139),(87,84),(159,118),(124,156),
170:(84,172),(179,151),(149,116),(125,93),(131,149),(106,153),(69,42),(87,177),(81,153),(240,98),(198,155),(219,189),(145,148),(185,127),(184,71),(165,71),(177,173),(128,103),(141,148),(165,110),(72,47),(134,108),(205,175),(142,149),(159,124),(185,72),(60,139),(87,84),(159,118),(124,156),
171:(84,173),(179,150),(149,115),(124,93),(130,149),(105,153),(69,41),(87,177),(80,153),(240,98),(198,156),(219,189),(144,148),(185,128),(184,71),(165,70),(178,173),(128,103),(140,148),(165,109),(72,47),(134,108),(206,175),(141,149),(159,125),(185,72),(60,139),(87,84),(159,118),(124,156),
172:(84,174),(179,149),(148,115),(123,93),(129,149),(104,153),(69,40),(87,177),(79,153),(240,98),(198,157),(219,189),(143,148),(185,129),(184,71),(165,69),(179,173),(128,103),(139,148),(165,108),(72,47),(134,108),(206,176),(140,149),(159,126),(185,72),(60,139),(87,84),(159,118),(124,156),
173:(84,175),(179,148),(148,114),(122,93),(128,149),(103,153),(69,39),(87,177),(78,153),(240,98),(198,158),(219,189),(142,148),(185,130),(184,71),(165,68),(179,172),(128,103),(138,148),(165,107),(72,47),(134,108),(207,176),(139,149),(159,127),(185,72),(60,139),(87,84),(159,118),(124,156),
174:(84,176),(179,147),(148,113),(121,93),(128,150),(102,153),(69,38),(87,177),(77,153),(240,98),(198,159),(219,189),(141,148),(185,131),(184,71),(165,67),(179,171),(128,103),(138,149),(165,106),(72,47),(134,108),(208,176),(139,150),(159,128),(185,72),(60,139),(87,84),(159,118),(124,156),
175:(84,177),(179,146),(147,113),(120,93),(128,151),(101,153),(69,37),(87,177),(76,153),(240,98),(198,160),(219,189),(140,148),(185,132),(184,71),(165,66),(179,170),(128,103),(137,149),(165,105),(72,47),(134,108),(209,176),(138,150),(159,129),(185,72),(60,139),(87,84),(159,118),(124,156),
176:(84,178),(179,145),(146,113),(119,93),(128,152),(100,153),(69,36),(87,177),(75,153),(240,98),(199,160),(219,189),(139,148),(185,133),(184,71),(165,65),(179,169),(128,103),(136,149),(165,104),(72,47),(134,108),(209,177),(137,150),(159,130),(185,72),(60,139),(87,84),(159,118),(124,156),
177:(84,179),(179,144),(145,113),(118,93),(127,152),(99,153),(69,35),(87,177),(74,153),(240,98),(199,161),(219,189),(138,148),(185,134),(184,71),(165,64),(179,168),(128,103),(135,149),(165,103),(72,47),(134,108),(210,177),(136,150),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),
178:(84,180),(179,143),(144,113),(117,93),(126,152),(98,153),(69,34),(87,177),(73,153),(240,98),(200,161),(219,189),(138,149),(185,135),(184,71),(165,63),(179,167),(128,103),(134,149),(165,102),(72,47),(134,108),(211,177),(135,150),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),
