7:(71,49),(81,219),(240,26),(52,53),(165,65),(206,43),(66,141),(238,193),(71,91),(209,65),(201,62),(232,125),(85,39),(116,166),(158,23),(67,80),(36,178),(29,164),(228,128),(217,43),(212,177),(163,38),(214,58),(62,43),(70,161),(87,200),(77,151),(65,68),(186,61),(219,82),(211,83),(46,87),(164,109),(81,226),(58,151),(145,224),(180,90),(58,82),(198,171),(33,153),(210,86),(93,141),(110,223),(65,62),(248,53),(124,153),(179,22),(61,162),(159,107),(111,170),(133,42),(115,167),(126,168),(169,163),(22,158),(209,43),(203,178),(95,47),(127,21),(63,93),(138,15),(148,213),(237,188),(188,157),(234,72),(156,26),(58,83),(213,86),(234,13),(97,162),(74,210),(177,74),(156,98),(147,153),(91,47),(89,85),(193,161),(178,180),(161,116),(157,107),(130,108),(41,157),(173,84),(91,85),(146,93),(161,173),(63,179),(105,94),(68,82),(33,170),(9,185),(226,88),(231,97),(91,173),(106,215),(72,140),(82,141),(182,121),(194,169),(100,99),(99,144),(127,221),(70,184),(221,119),(89,106),(226,196),(100,93),(62,158),(233,37),(227,196),(206,63),(67,84),(88,99),(129,170),(71,90),(72,177),(217,123),(219,72),(28,75),(241,123),(160,91),(151,156),(234,36),(124,48),(225,192),(83,91),(106,168),(80,143),(204,198),(149,99),(105,151),(128,158),(50,65),(184,171),(76,171),(192,164),(130,95),(169,41),(167,161),(180,78),(121,162),(181,40),(180,36),(190,44),(141,17),(239,62),(95,224),(138,25),(46,178),(144,163),(82,148),(63,153),(163,151),(163,45),(76,40),(146,159),(174,85),(172,87),(212,213),(238,18),(233,123),(226,204),(136,161),(105,153),(216,39),(72,207),(128,93),(227,122),(47,137),(72,42),(214,91),(47,71),(62,60),(159,101),(64,83),(207,209),(112,93),(146,162),(175,37),(166,147),(66,179),(47,64),(14,145),(197,177),(217,80),(173,26),(97,177),(99,90),(73,208),(99,91),(210,88),(187,143),(214,185),(177,36),(71,178),(80,39),(124,152),(93,47),(136,95),(56,138),(78,176),(34,170),(176,96),(81,160),(176,92),(170,22),(179,92),(80,159),(147,100),(170,157),(150,177),(184,156),(93,166),(82,188),(230,55),(128,59),(240,35),(97,215),(129,152),(43,69),(148,96),(97,36),(180,41),(150,216),(120,166),(69,93),(50,57),(55,58),(83,51),(157,104),(159,147),(100,108),(234,19),(112,175),(198,174),(245,131),(89,199),(70,195),(154,119),(32,159),(64,78),(143,161),(207,184),(43,77),(175,31),(198,68),(25,175),(243,105),(181,164),(145,214),
8:(71,50),(81,218),(239,26),(52,52),(165,66),(205,43),(66,142),(238,192),(71,90),(208,65),(200,62),(232,124),(85,40),(116,165),(159,23),(68,80),(37,178),(30,164),(228,127),(216,43),(211,177),(164,38),(214,59),(63,43),(70,160),(87,199),(78,151),(65,68),(186,62),(220,82),(210,83),(46,88),(164,108),(81,225),(59,151),(145,223),(179,90),(59,82),(197,171),(33,154),(210,85),(93,142),(109,223),(65,63),(247,53),(124,154),(179,23),(61,161),(159,106),(111,169),(133,43),(115,168),(126,169),(169,162),(23,158),(208,43),(203,177),(96,47),(127,22),(64,93),(139,15),(148,214),(236,188),(187,157),(233,72),(156,27),(58,84),(212,86),(234,14),(97,163),(74,211),(177,73),(157,98),(148,153),(92,47),(90,85),(192,161),(178,179),(161,115),(157,108),(131,108),(42,157),(172,84),(92,85),(145,93),(160,173),(63,180),(105,95),(69,82),(33,169),(9,184),(226,87),(231,98),(92,173),(106,214),(73,140),(82,142),(181,121),(193,169),(101,99),(99,145),(127,220),(70,185),(221,118),(90,106),(225,196),(101,93),(63,158),(233,38),(227,195),(205,63),(67,85),(88,100),(128,170),(72,90),(73,177),(217,122),(219,73),(29,75),(241,122),(160,90),(152,156),(234,37),(125,48),(226,192),(84,91),(106,167),(80,144),(203,198),(149,98),(106,151),(129,158),(51,65),(184,172),(76,170),(192,165),(131,95),(169,42),(167,160),(180,77),(122,162),(181,41),(180,37),(189,44),(142,17),(239,63),(95,223),(138,26),(47,178),(145,163),(81,148),(64,153),(163,152),(163,46),(77,40),(146,158),(174,86),(172,88),(211,213),(238,19),(232,123),(226,203),(137,161),(106,153),(215,39),(73,207),(129,93),(227,121),(48,137),(72,43),(214,90),(47,72),(63,60),(159,102),(64,84),(206,209),(113,93),(145,162),(175,38),(165,147),(66,180),(48,64),(14,146),(198,177),(216,80),(173,27),(97,176),(100,90),(74,208),(99,92),(210,87),(187,144),(214,185),(177,37),(72,178),(81,39),(125,152),(94,47),(136,96),(55,138),(78,175),(34,169),(175,96),(82,160),(175,92),(170,23),(179,93),(81,159),(147,101),(170,156),(149,177),(183,156),(93,165),(82,187),(230,55),(128,58),(240,36),(97,214),(130,152),(43,70),(147,96),(97,37),(180,42),(149,216),(120,165),(70,93),(50,58),(56,58),(84,51),(157,105),(159,146),(101,108),(234,20),(113,175),(198,173),(244,131),(89,198),(70,196),(155,119),(33,159),(64,79),(142,161),(206,184),(44,77),(175,32),(198,69),(25,174),(243,104),(180,164),(144,214),
9:(71,51),(82,218),(238,26),(52,51),(165,67),(204,43),(66,143),(237,192),(71,89),(207,65),(200,63),(231,124),(85,41),(117,165),(160,23),(68,81),(38,178),(31,164),(228,126),(215,43),(210,177),(164,39),(214,60),(63,44),(71,160),(88,199),(78,152),(65,68),(186,63),(221,82),(210,82),(47,88),(165,108),(80,225),(59,152),(144,223),(179,91),(60,82),(197,170),(33,155),(210,85),(93,143),(108,223),(66,63),(246,53),(124,155),(180,23),(61,160),(159,105),(112,169),(134,43),(115,169),(126,170),(169,161),(23,157),(207,43),(203,176),(97,47),(127,23),(65,93),(139,16),(147,214),(235,188),(186,157),(233,73),(156,28),(59,84),(211,86),(234,15),(97,164),(74,212),(176,73),(158,98),(148,152),(93,47),(91,85),(191,161),(179,179),(162,115),(157,109),(132,108),(43,157),(172,85),(93,85),(144,93),(159,173),(63,181),(105,96),(70,82),(33,168),(9,183),(225,87),(232,98),(93,173),(105,214),(73,141),(82,143),(181,120),(193,170),(102,99),(100,145),(126,220),(70,186),(221,117),(90,107),(225,195),(102,93),(64,158),(233,39),(227,194),(204,63),(67,86),(89,100),(128,169),(73,90),(74,177),(217,121),(219,74),(30,75),(241,121),(160,89),(152,155),(234,38),(125,47),(227,192),(84,92),(107,167),(80,145),(203,197),(149,97),(106,152),(129,157),(52,65),(185,172),(77,170),(192,166),(132,95),(170,42),(167,159),(180,76),(122,161),(180,41),(180,38),(188,44),(142,18),(239,64),(95,222),(138,27),(48,178),(146,163),(80,148),(65,153),(162,152),(164,46),(78,40),(147,158),(174,87),(172,89),(210,213),(237,19),(231,123),(225,203),(137,160),(107,153),(214,39),(73,206),(130,93),(227,120),(48,138),(71,43),(214,89),(48,72),(64,60),(159,103),(65,84),(205,209),(114,93),(145,161),(175,39),(164,147),(66,181),(49,64),(15,146),(199,177),(215,80),(173,28),(97,175),(100,91),(74,207),(99,93),(210,86),(187,145),(214,185),(178,37),(72,177),(82,39),(126,152),(95,47),(136,97),(54,138),(78,174),(35,169),(175,97),(83,160),(174,92),(170,24),(178,93),(82,159),(148,101),(171,156),(149,176),(182,156),(94,165),(82,186),(230,55),(128,57),(239,36),(97,213),(131,152),(43,71),(147,95),(97,38),(180,43),(149,215),(120,164),(71,93),(50,59),(56,57),(85,51),(158,105),(159,145),(102,108),(234,21),(114,175),(197,173),(244,130),(90,198),(70,197),(155,120),(34,159),(65,79),(141,161),(206,183),(45,77),(176,32),(198,70),(26,174),(242,104),(179,164),(143,214),
10:(71,52),(82,217),(238,27),(52,50),(165,68),(203,43),(67,143),(237,191),(71,88),(206,65),(200,64),(230,124),(86,41),(118,165),(160,24),(69,81),(39,178),(32,164),(227,126),(214,43),(209,177),(165,39),(213,60),(64,44),(72,160),(89,199),(79,152),(65,68),(185,63),(222,82),(209,82),(48,88),(165,107),(80,224),(60,152),(144,222),(178,91),(61,82),(196,170),(33,156),(210,85),(93,144),(108,222),(66,64),(246,54),(123,155),(180,24),(61,159),(160,105),(113,169),(134,44),(115,170),(125,170),(168,161),(23,156),(206,43),(203,175),(98,47),(127,24),(66,93),(140,16),(146,214),(234,188),(185,157),(232,73),(157,28),(60,84),(210,86),(234,16),(97,165),(74,213),(176,72),(159,98),(148,151),(94,47),(92,85),(191,160),(179,178),(163,115),(157,110),(133,108),(43,156),(172,86),(93,86),(143,93),(158,173),(64,181),(106,96),(71,82),(33,167),(10,183),(224,87),(232,99),(94,173),(104,214),(73,142),(82,144),(180,120),(193,171),(102,100),(101,145),(125,220),(70,187),(221,116),(91,107),(225,194),(103,93),(64,159),(233,40),(226,194),(204,64),(67,87),(89,101),(128,168),(74,90),(74,176),(217,120),(220,74),(31,75),(241,120),(161,89),(153,155),(233,38),(126,47),(228,192),(85,92),(107,166),(81,145),(203,196),(150,97),(107,152),(130,157),(52,66),(186,172),(77,169),(192,167),(133,95),(171,42),(167,158),(180,75),(123,161),(180,42),(180,39),(187,44),(142,19),(238,64),(96,222),(139,27),(48,179),(147,163),(80,149),(66,153),(162,153),(164,47),(78,41),(148,158),(173,87),(173,89),(209,213),(237,20),(231,122),(224,203),(137,159),(108,153),(214,40),(73,205),(131,93),(227,119),(49,138),(71,44),(214,88),(49,72),(65,60),(159,104),(65,85),(205,208),(115,93),(145,160),(175,40),(164,148),(67,181),(49,65),(15,147),(200,177),(214,80),(173,29),(97,174),(100,92),(75,207),(100,93),(209,86),(187,146),(214,185),(179,37),(73,177),(82,40),(127,152),(96,47),(136,98),(54,139),(78,173),(35,168),(174,97),(84,160),(174,93),(170,25),(178,94),(83,159),(149,101),(171,155),(149,175),(182,155),(94,164),(82,185),(230,55),(127,57),(239,37),(97,212),(131,151),(44,71),(147,94),(98,38),(180,44),(149,214),(120,163),(72,93),(50,60),(56,56),(85,50),(158,106),(159,144),(103,108),(234,22),(115,175),(196,173),(243,130),(90,197),(71,197),(155,121),(35,159),(65,80),(140,161),(206,182),(45,76),(176,33),(198,71),(26,173),(242,103),(178,164),(142,214),
11:(71,53),(82,216),(238,28),(53,50),(165,69),(202,43),(67,144),(236,191),(71,87),(206,66),(199,64),(230,123),(86,42),(119,165),(160,25),(70,81),(40,178),(33,164),(226,126),(213,43),(208,177),(166,39),(212,60),(65,44),(72,159),(90,199),(79,153),(65,68),(184,63),(223,82),(209,81),(49,88),(165,106),(80,223),(61,152),(144,221),(178,92),(61,83),(196,169),(32,156),(210,85),(93,145),(108,221),(66,65),(245,54),(122,155),(180,25),(62,159),(160,104),(113,168),(135,44),(115,171),(124,170),(167,161),(24,156),(205,43),(203,174),(99,47),(128,24),(67,93),(141,16),(145,214),(233,188),(184,157),(232,74),(158,28),(61,84),(209,86),(234,17),(97,166),(74,214),(175,72),(159,99),(148,150),(95,47),(93,85),(190,160),(179,177),(164,115),(158,110),(134,108),(43,155),(171,86),(93,87),(142,93),(157,173),(65,181),(106,97),(72,82),(34,167),(10,182),(223,87),(233,99),(95,173),(103,214),(73,143),(83,144),(180,119),(193,172),(102,101),(102,145),(125,219),(70,188),(221,115),(91,108),(224,194),(104,93),(64,160),(233,41),(226,193),(204,65),(68,87),(90,101),(127,168),(74,91),(74,175),(217,119),(221,74),(32,75),(241,119),(161,88),(154,155),(233,39),(127,47),(228,193),(85,93),(107,165),(81,146),(203,195),(151,97),(107,153),(131,157),(53,66),(186,173),(78,169),(191,167),(134,95),(172,42),(167,157),(180,74),(124,161),(180,43),(180,40),(187,45),(142,20),(237,64),(96,221),(139,28),(49,179),(147,162),(80,150),(67,153),(162,154),(164,48),(79,41),(149,158),(173,88),(173,90),(209,212),(237,21),(230,122),(224,202),(137,158),(109,153),(213,40),(73,204),(132,93),(226,119),(50,138),(71,45),(213,88),(49,73),(65,61),(159,105),(66,85),(204,208),(116,93),(145,159),(176,40),(164,149),(67,182),(50,65),(15,148),(201,177),(214,81),(173,30),(97,173),(101,92),(76,207),(101,93),(208,86),(187,147),(214,185),(179,38),(73,176),(83,40),(128,152),(97,47),(137,98),(54,140),(78,172),(36,168),(173,97),(85,160),(173,93),(170,26),(178,95),(84,159),(150,101),(172,155),(148,175),(182,154),(95,164),(81,185),(230,55),(127,56),(238,37),(97,211),(131,150),(45,71),(146,94),(99,38),(180,45),(148,214),(121,163),(73,93),(51,60),(57,56),(86,50),(158,107),(159,143),(104,108),(234,23),(116,175),(195,173),(242,130),(90,196),(72,197),(155,122),(36,159),(65,81),(139,161),(206,181),(45,75),(176,34),(197,71),(26,172),(242,102),(177,164),(141,214),
12:(71,54),(82,215),(237,28),(53,49),(165,70),(201,43),(67,145),(235,191),(71,86),(206,67),(199,65),(229,123),(87,42),(120,165),(160,26),(70,82),(41,178),(34,164),(226,125),(212,43),(208,176),(166,40),(211,60),(65,45),(72,158),(91,199),(80,153),(65,68),(184,64),(224,82),(209,80),(50,88),(166,106),(80,222),(61,153),(144,220),(178,93),(62,83),(196,168),(31,156),(210,85),(94,145),(107,221),(67,65),(244,54),(121,155),(180,26),(62,158),(161,104),(113,167),(135,45),(115,172),(124,171),(166,161),(24,155),(204,43),(203,173),(100,47),(128,25),(68,93),(141,17),(144,214),(232,188),(183,157),(231,74),(159,28),(61,85),(208,86),(234,18),(97,167),(74,215),(174,72),(159,100),(149,150),(96,47),(94,85),(189,160),(179,176),(165,115),(158,111),(135,108),(44,155),(170,86),(94,87),(141,93),(156,173),(66,181),(106,98),(73,82),(34,166),(10,181),(222,87),(233,100),(96,173),(103,213),(74,143),(83,145),(180,118),(193,173),(103,101),(102,146),(124,219),(70,189),(221,114),(92,108),(224,193),(105,93),(64,161),(233,42),(225,193),(204,66),(69,87),(90,102),(127,167),(75,91),(74,174),(217,118),(222,74),(33,75),(240,119),(161,87),(154,154),(233,40),(128,47),(229,193),(86,93),(107,164),(81,147),(203,194),(151,96),(108,153),(132,157),(53,67),(186,174),(79,169),(191,168),(135,95),(173,42),(167,156),(180,73),(125,161),(180,44),(180,41),(186,45),(142,21),(236,64),(96,220),(139,29),(50,179),(147,161),(79,150),(68,153),(162,155),(164,49),(79,42),(149,157),(172,88),(174,90),(208,212),(236,21),(229,122),(223,202),(138,158),(110,153),(212,40),(73,203),(133,93),(226,118),(51,138),(71,46),(212,88),(49,74),(66,61),(159,106),(66,86),(203,208),(117,93),(145,158),(176,41),(163,149),(68,182),(50,66),(15,149),(202,177),(213,81),(174,30),(97,172),(102,92),(77,207),(101,94),(207,86),(187,148),(214,185),(180,38),(73,175),(84,40),(128,151),(98,47),(137,99),(53,140),(78,171),(37,168),(173,98),(86,160),(172,93),(170,27),(177,95),(85,159),(151,101),(173,155),(148,174),(182,153),(96,164),(81,184),(230,55),(127,55),(238,38),(97,210),(131,149),(46,71),(146,93),(100,38),(180,46),(147,214),(121,162),(74,93),(51,61),(58,56),(86,49),(158,108),(159,142),(105,108),(234,24),(117,175),(194,173),(242,129),(91,196),(73,197),(156,122),(37,159),(65,82),(139,162),(205,181),(45,74),(176,35),(196,71),(26,171),(242,101),(176,164),(140,214),
13:(71,55),(83,215),(236,28),(53,48),(165,71),(200,43),(67,146),(234,191),(71,85),(205,67),(199,66),(228,123),(88,42),(120,164),(161,26),(71,82),(42,178),(34,163),(225,125),(211,43),(207,176),(167,40),(211,61),(66,45),(72,157),(91,198),(81,153),(65,68),(184,65),(225,82),(208,80),(51,88),(166,105),(79,222),(61,154),(143,220),(178,94),(62,84),(195,168),(30,156),(210,85),(95,145),(107,220),(67,66),(244,55),(121,156),(180,27),(62,157),(162,104),(113,166),(135,46),(116,172),(124,172),(165,161),(25,155),(203,43),(203,172),(101,47),(129,25),(69,93),(142,17),(143,214),(231,188),(182,157),(230,74),(160,28),(61,86),(207,86),(234,19),(97,168),(74,216),(173,72),(159,101),(149,149),(97,47),(95,85),(189,159),(179,175),(165,114),(159,111),(136,108),(44,154),(169,86),(95,87),(141,92),(155,173),(66,182),(107,98),(74,82),(35,166),(11,181),(222,86),(234,100),(97,173),(103,212),(75,143),(83,146),(180,117),(192,173),(104,101),(103,146),(124,218),(70,190),(221,113),(93,108),(223,193),(106,93),(64,162),(233,43),(225,192),(204,67),(69,88),(91,102),(127,166),(75,92),(74,173),(217,117),(222,75),(34,75),(239,119),(162,87),(154,153),(233,41),(129,47),(230,193),(87,93),(107,163),(81,148),(203,193),(152,96),(109,153),(132,156),(54,67),(186,175),(80,169),(191,169),(136,95),(174,42),(167,155),(180,72),(125,160),(180,45),(180,42),(185,45),(142,22),(236,65),(97,220),(140,29),(51,179),(148,161),(78,150),(69,153),(161,155),(165,49),(79,43),(149,156),(172,89),(175,90),(208,211),(235,21),(229,121),(222,202),(138,157),(111,153),(211,40),(73,202),(134,93),(226,117),(51,139),(71,47),(212,87),(49,75),(66,62),(159,107),(67,86),(203,207),(118,93),(145,157),(177,41),(162,149),(69,182),(51,66),(15,150),(203,177),(213,82),(175,30),(97,171),(102,93),(77,206),(101,95),(206,86),(187,149),(214,185),(181,38),(74,175),(85,40),(129,151),(99,47),(138,99),(53,141),(79,171),(37,167),(172,98),(87,160),(171,93),(171,27),(176,95),(86,159),(152,101),(173,154),(148,173),(181,153),(97,164),(81,183),(230,55),(126,55),(238,39),(97,209),(132,149),(46,72),(145,93),(100,39),(180,47),(146,214),(121,161),(75,93),(51,62),(59,56),(87,49),(159,108),(159,141),(106,108),(234,25),(118,175),(193,173),(242,128),(92,196),(73,198),(157,122),(38,159),(65,83),(138,162),(205,180),(45,73),(176,36),(196,72),(26,170),(242,100),(175,164),(139,214),
14:(71,56),(83,214),(236,29),(54,48),(164,71),(199,43),(67,147),(234,190),(71,84),(205,68),(198,66),(228,122),(88,43),(121,164),(161,27),(72,82),(43,178),(35,163),(225,124),(210,43),(206,176),(168,40),(210,61),(67,45),(73,157),(92,198),(82,153),(65,68),(183,65),(225,81),(207,80),(52,88),(166,104),(79,221),(61,155),(143,219),(178,95),(62,85),(194,168),(29,156),(210,85),(96,145),(106,220),(67,67),(243,55),(121,157),(180,28),(62,156),(163,104),(114,166),(135,47),(116,173),(123,172),(164,161),(25,154),(202,43),(202,172),(102,47),(129,26),(70,93),(142,18),(142,214),(231,187),(181,157),(230,75),(160,29),(62,86),(206,86),(234,20),(97,169),(74,217),(173,71),(159,102),(150,149),(98,47),(96,85),(189,158),(179,174),(166,114),(160,111),(137,108),(44,153),(168,86),(95,88),(140,92),(154,173),(66,183),(107,99),(75,82),(36,166),(11,180),(221,86),(234,101),(98,173),(103,211),(75,144),(84,146),(179,117),(191,173),(105,101),(103,147),(124,217),(70,191),(221,112),(94,108),(222,193),(107,93),(64,163),(233,44),(224,192),(203,67),(70,88),(91,103),(126,166),(76,92),(75,173),(217,116),(223,75),(35,75),(238,119),(163,87),(155,153),(233,42),(130,47),(230,194),(87,94),(108,163),(81,149),(202,193),(153,96),(110,153),(132,155),(55,67),(186,176),(81,169),(190,169),(137,95),(174,43),(167,154),(180,71),(125,159),(180,46),(180,43),(185,46),(143,22),(235,65),(97,219),(141,29),(52,179),(148,160),(77,150),(70,153),(160,155),(165,50),(79,44),(149,155),(172,90),(175,91),(208,210),(234,21),(229,120),(221,202),(139,157),(112,153),(210,40),(74,202),(135,93),(226,116),(52,139),(71,48),(211,87),(50,75),(66,63),(159,108),(68,86),(203,206),(119,93),(144,157),(178,41),(161,149),(69,183),(51,67),(15,151),(204,177),(212,82),(175,31),(97,170),(103,93),(78,206),(102,95),(205,86),(187,150),(214,185),(181,39),(75,175),(85,41),(130,151),(100,47),(139,99),(52,141),(80,171),(37,166),(171,98),(88,160),(170,93),(172,27),(175,95),(87,159),(153,101),(174,154),(147,173),(180,153),(98,164),(81,182),(230,55),(126,54),(238,40),(97,208),(133,149),(46,73),(144,93),(101,39),(180,48),(145,214),(122,161),(76,93),(51,63),(60,56),(88,49),(159,109),(159,140),(107,108),(234,26),(119,175),(192,173),(241,128),(92,195),(73,199),(158,122),(39,159),(65,84),(138,163),(205,179),(45,72),(177,36),(195,72),(27,170),(242,99),(174,164),(138,214),
15:(71,57),(83,213),(236,30),(55,48),(163,71),(198,43),(68,147),(234,189),(71,83),(205,69),(198,67),(228,121),(88,44),(122,164),(162,27),(73,82),(44,178),(35,162),(225,123),(209,43),(205,176),(168,41),(210,62),(68,45),(73,156),(92,197),(83,153),(65,68),(183,66),(225,80),(206,80),(53,88),(167,104),(78,221),(61,156),(142,219),(177,95),(63,85),(194,167),(29,157),(210,85),(97,145),(105,220),(67,68),(242,55),(121,158),(180,29),(63,156),(163,103),(115,166),(136,47),(116,174),(123,173),(164,160),(25,153),(201,43),(202,171),(103,47),(130,26),(71,93),(143,18),(141,214),(230,187),(181,156),(229,75),(160,30),(62,87),(205,86),(234,21),(96,169),(74,217),(173,70),(159,103),(151,149),(99,47),(97,85),(188,158),(179,173),(166,113),(160,112),(138,108),(45,153),(167,86),(95,89),(139,92),(153,173),(67,183),(108,99),(76,82),(36,165),(12,180),(220,86),(234,101),(99,173),(102,211),(75,145),(85,146),(179,116),(190,173),(106,101),(103,148),(123,217),(70,192),(221,111),(95,108),(222,192),(108,93),(64,164),(233,45),(224,191),(202,67),(71,88),(92,103),(126,165),(77,92),(75,172),(217,115),(223,76),(36,75),(238,118),(164,87),(155,152),(233,43),(131,47),(230,195),(88,94),(109,163),(82,149),(202,192),(154,96),(111,153),(132,154),(56,67),(187,176),(82,169),(190,170),(138,95),(174,44),(167,154),(180,70),(126,159),(180,47),(180,44),(184,46),(144,22),(235,66),(97,218),(142,29),(53,179),(149,160),(77,151),(71,153),(159,155),(165,51),(79,45),(149,154),(171,90),(176,91),(207,210),(234,22),(229,119),(221,201),(140,157),(113,153),(210,41),(74,201),(136,93),(225,116),(53,139),(71,49),(211,86),(51,75),(67,63),(159,109),(69,86),(203,205),(120,93),(144,156),(179,41),(160,149),(69,184),(52,67),(16,151),(205,177),(211,82),(176,31),(98,170),(103,94),(78,205),(103,95),(204,86),(187,151),(214,185),(182,39),(76,175),(86,41),(130,150),(101,47),(139,100),(52,142),(80,170),(37,165),(171,99),(89,160),(169,93),(173,27),(175,96),(88,159),(154,101),(174,153),(146,173),(180,152),(98,163),(81,181),(230,55),(126,53),(237,40),(97,207),(134,149),(46,74),(143,93),(102,39),(180,49),(144,214),(123,161),(77,93),(51,64),(60,55),(89,49),(159,110),(159,139),(108,108),(234,27),(120,175),(191,173),(241,127),(92,194),(74,199),(158,123),(40,159),(65,85),(137,163),(205,178),(45,71),(178,36),(194,72),(28,170),(242,98),(173,164),(137,214),
16:(71,58),(83,212),(235,30),(55,47),(162,71),(197,43),(68,148),(234,188),(71,82),(205,70),(197,67),(228,120),(88,45),(123,164),(162,28),(73,83),(45,178),(35,161),(225,122),(208,43),(204,176),(168,42),(210,63),(68,46),(73,155),(92,196),(84,153),(65,68),(182,66),(225,79),(206,79),(54,88),(168,104),(77,221),(62,156),(142,218),(176,95),(64,85),(193,167),(28,157),(210,85),(97,146),(104,220),(68,68),(242,56),(121,159),(180,30),(63,155),(163,102),(115,165),(137,47),(116,175),(122,173),(164,159),(25,152),(200,43),(201,171),(104,47),(130,27),(71,92),(143,19),(140,214),(230,186),(180,156),(229,76),(161,30),(62,88),(204,86),(234,22),(96,170),(74,217),(173,69),(159,104),(151,148),(100,47),(98,85),(187,158),(179,172),(167,113),(160,113),(139,108),(46,153),(166,86),(95,90),(138,92),(152,173),(67,184),(109,99),(77,82),(36,164),(12,179),(219,86),(234,101),(100,173),(101,211),(76,145),(85,147),(179,115),(189,173),(107,101),(104,148),(123,216),(70,193),(221,110),(96,108),(221,192),(109,93),(64,165),(233,46),(223,191),(202,68),(71,89),(92,104),(125,165),(78,92),(75,171),(217,114),(223,77),(36,76),(237,118),(164,86),(155,151),(233,44),(132,47),(231,195),(88,95),(110,163),(82,150),(202,191),(155,96),(112,153),(132,153),(57,67),(187,177),(82,168),(190,171),(139,95),(175,44),(167,154),(180,69),(126,158),(180,48),(180,45),(184,47),(145,22),(235,67),(97,217),(143,29),(54,179),(149,159),(77,152),(72,153),(159,156),(165,52),(80,45),(149,153),(170,90),(176,92),(207,209),(234,23),(229,118),(220,201),(140,156),(114,153),(209,41),(75,201),(137,93),(224,116),(53,140),(71,50),(210,86),(51,76),(67,64),(159,110),(69,87),(203,204),(121,93),(143,156),(180,41),(159,149),(69,185),(52,68),(17,151),(206,177),(211,83),(176,32),(99,170),(104,94),(79,205),(103,96),(203,86),(187,152),(214,185),(182,40),(77,175),(86,42),(131,150),(102,47),(140,100),(52,143),(80,169),(38,165),(170,99),(90,160),(168,93),(173,28),(175,97),(89,159),(154,102),(175,153),(145,173),(179,152),(98,162),(81,180),(230,55),(126,52),(236,40),(97,206),(135,149),(46,75),(142,93),(103,39),(180,50),(143,214),(124,161),(78,93),(52,64),(60,54),(90,49),(159,111),(159,138),(109,108),(234,28),(121,175),(190,173),(240,127),(93,194),(75,199),(158,124),(41,159),(66,85),(137,164),(204,178),(46,71),(179,36),(193,72),(28,169),(242,97),(172,164),(136,214),
17:(71,59),(83,211),(235,31),(56,47),(161,71),(196,43),(69,148),(233,188),(71,81),(205,71),(197,68),(228,119),(88,46),(124,164),(163,28),(74,83),(46,178),(36,161),(225,121),(207,43),(204,175),(169,42),(210,64),(69,46),(73,154),(92,195),(85,153),(65,68),(181,66),(226,79),(206,78),(55,88),(168,103),(77,220),(62,157),(141,218),(175,95),(64,86),(192,167),(28,158),(210,85),(98,146),(103,220),(69,68),(242,57),(120,159),(180,31),(63,154),(164,102),(115,164),(138,47),(117,175),(121,173),(164,158),(25,151),(199,43),(200,171),(105,47),(130,28),(71,91),(144,19),(139,214),(229,186),(180,155),(228,76),(161,31),(63,88),(203,86),(234,23),(95,170),(74,217),(173,68),(159,105),(151,147),(101,47),(99,85),(186,158),(179,171),(168,113),(161,113),(140,108),(47,153),(165,86),(96,90),(137,92),(151,173),(68,184),(110,99),(78,82),(37,164),(13,179),(218,86),(234,101),(101,173),(101,210),(77,145),(85,148),(179,114),(188,173),(107,102),(104,149),(123,215),(70,194),(221,109),(97,108),(220,192),(110,93),(64,166),(233,47),(222,191),(202,69),(72,89),(92,105),(125,164),(79,92),(76,171),(217,113),(223,78),(37,76),(236,118),(164,85),(155,150),(233,45),(133,47),(232,195),(89,95),(111,163),(83,150),(201,191),(156,96),(113,153),(132,152),(58,67),(187,178),(82,167),(189,171),(140,95),(176,44),(167,154),(180,68),(127,158),(180,49),(180,46),(183,47),(145,23),(235,68),(97,216),(144,29),(55,179),(149,158),(77,153),(73,153),(159,157),(165,53),(80,46),(149,152),(169,90),(177,92),(207,208),(234,24),(228,118),(219,201),(140,155),(115,153),(209,42),(76,201),(138,93),(223,116),(54,140),(71,51),(209,86),(52,76),(67,65),(159,111),(69,88),(202,204),(122,93),(143,155),(181,41),(158,149),(69,186),(53,68),(17,152),(207,177),(211,84),(176,33),(100,170),(105,94),(79,204),(104,96),(202,86),(188,152),(214,185),(182,41),(77,174),(86,43),(131,149),(103,47),(141,100),(52,144),(81,169),(38,164),(169,99),(91,160),(167,93),(173,29),(175,98),(90,159),(154,103),(176,153),(144,173),(179,151),(98,161),(80,180),(230,55),(125,52),(235,40),(97,205),(136,149),(47,75),(141,93),(104,39),(179,50),(142,214),(124,160),(79,93),(52,65),(60,53),(90,48),(159,112),(159,137),(110,108),(234,29),(122,175),(189,173),(240,126),(94,194),(76,199),(158,125),(42,159),(66,86),(136,164),(203,178),(46,70),(180,36),(193,73),(29,169),(241,97),(171,164),(135,214),
