7:(17,157),(153,214),(185,86),(14,156),(83,94),(18,196),(125,47),(238,60),(64,163),(220,88),(206,80),(61,82),(181,161),(107,105),(71,39),(82,192),(61,49),(69,93),(205,174),(77,141),(246,26),(185,176),(64,173),(118,37),(230,66),(217,212),(57,77),(41,155),(138,6),(83,47),(175,140),(159,114),(129,27),(89,45),(180,38),(135,154),(120,107),(101,38),(69,47),(35,160),(10,169),(31,168),(20,163),(185,43),(147,29),(204,175),(207,181),(220,201),(88,164),(74,221),(234,126),(175,72),(79,193),(213,198),(82,94),(105,144),(237,123),(52,60),(127,34),(122,227),(18,205),(18,171),(61,88),(26,166),(36,143),(86,183),(71,207),(40,80),(65,152),(219,108),(191,165),(137,175),(120,222),(26,72),(134,160),(92,225),(106,153),(51,161),(124,45),(94,212),(81,146),(74,56),(188,154),(86,176),(175,23),(216,54),(54,88),(60,153),(70,69),(172,24),(233,42),(71,201),(173,33),(144,101),(84,98),(200,67),(71,35),(55,46),(160,99),(105,156),(13,145),(125,173),(105,173),(232,113),(230,73),(180,26),(65,167),(75,140),(163,105),(91,148),(73,182),(167,104),(83,175),(126,93),(68,71),(229,188),(49,83),(142,18),(62,179),(56,172),(72,60),(172,132),(232,86),(62,84),(168,151),(199,198),(199,191),(166,147),(218,74),(12,184),(12,145),(98,41),(61,163),(184,47),(180,96),(47,87),(217,57),(97,226),(76,45),(132,214),(235,78),(94,108),(218,104),(142,46),(170,122),(234,57),(180,27),(230,103),(113,108),(78,56),(127,35),(206,59),(147,161),(179,57),(78,174),(119,44),(143,93),(164,96),(227,112),(231,125),(65,54),(81,221),(174,93),(46,73),(174,81),(153,174),(209,34),(213,57),(166,56),(165,98),(222,85),(86,48),(182,58),(152,229),(206,39),(116,159),(129,38),(98,108),(130,27),(243,13),(183,96),(37,146),(212,55),(30,173),(203,55),(156,161),(160,124),(185,63),(119,97),(130,149),(84,188),(171,135),(222,109),(238,27),(35,145),(233,190),(115,86),(125,46),(153,104),(65,142),(152,92),(179,135),(145,214),(33,154),(154,146),(64,94),(76,175),(211,89),(69,77),(86,178),(34,171),(214,57),(234,83),(70,96),(151,212),(89,229),(94,230),(230,106),(10,211),(94,153),(234,84),(96,93),(203,59),(180,102),(68,171),(167,62),(18,188),(50,63),(86,143),(156,31),
8:(18,157),(152,214),(185,87),(15,156),(83,93),(18,195),(126,47),(238,61),(65,163),(219,88),(205,80),(61,83),(180,161),(107,106),(71,40),(82,193),(61,48),(70,93),(204,174),(77,142),(246,27),(185,175),(65,173),(118,38),(229,66),(216,212),(57,78),(41,154),(138,7),(84,47),(176,140),(159,115),(129,28),(89,46),(180,39),(136,154),(121,107),(102,38),(70,47),(35,159),(11,169),(31,167),(21,163),(184,43),(148,29),(203,175),(206,181),(219,201),(88,163),(75,221),(234,125),(176,72),(80,193),(212,198),(82,93),(105,145),(236,123),(53,60),(128,34),(121,227),(18,204),(19,171),(62,88),(25,166),(36,144),(86,182),(71,206),(41,80),(65,153),(218,108),(190,165),(137,174),(120,221),(27,72),(134,161),(92,224),(107,153),(51,162),(124,46),(95,212),(82,146),(74,57),(188,155),(86,175),(176,23),(215,54),(55,88),(60,154),(70,70),(173,24),(233,43),(71,200),(174,33),(144,100),(84,97),(200,68),(71,36),(55,47),(160,100),(105,157),(13,146),(124,173),(104,173),(231,113),(229,73),(180,27),(64,167),(75,141),(162,105),(91,149),(72,182),(167,105),(84,175),(127,93),(69,71),(229,187),(50,83),(142,19),(62,178),(57,172),(73,60),(171,132),(231,86),(63,84),(168,150),(199,197),(199,190),(167,147),(218,75),(12,183),(13,145),(98,42),(62,163),(183,47),(179,96),(47,88),(217,58),(97,225),(77,45),(131,214),(235,77),(95,108),(218,105),(143,46),(169,122),(234,56),(180,28),(230,102),(114,108),(77,56),(126,35),(205,59),(148,161),(180,57),(79,174),(118,44),(142,93),(163,96),(227,111),(231,124),(66,54),(81,220),(173,93),(47,73),(174,80),(154,174),(209,35),(213,58),(166,57),(165,97),(222,86),(87,48),(182,59),(151,229),(206,40),(116,160),(128,38),(97,108),(130,28),(242,13),(183,97),(38,146),(212,56),(30,174),(203,56),(156,160),(161,124),(185,64),(120,97),(131,149),(84,187),(171,134),(222,108),(237,27),(35,146),(233,189),(116,86),(126,46),(153,105),(65,143),(153,92),(178,135),(144,214),(34,154),(155,146),(65,94),(77,175),(210,89),(70,77),(87,178),(34,170),(214,58),(233,83),(71,96),(151,213),(90,229),(94,229),(230,105),(10,210),(95,153),(233,84),(97,93),(203,60),(180,103),(69,171),(167,63),(18,187),(51,63),(86,144),(157,31),
9:(19,157),(151,214),(185,88),(16,156),(83,92),(18,194),(127,47),(239,61),(66,163),(219,87),(205,81),(61,84),(180,162),(107,107),(71,41),(83,193),(61,47),(71,93),(203,174),(77,143),(246,28),(185,174),(66,173),(118,39),(228,66),(215,212),(58,78),(42,154),(138,8),(85,47),(177,140),(159,116),(129,29),(89,47),(180,40),(137,154),(122,107),(102,39),(71,47),(35,158),(11,168),(32,167),(22,163),(184,44),(149,29),(202,175),(206,180),(218,201),(88,162),(75,220),(234,124),(177,72),(81,193),(212,197),(83,93),(105,146),(235,123),(53,61),(129,34),(120,227),(18,203),(20,171),(63,88),(24,166),(37,144),(86,181),(71,205),(41,81),(65,154),(218,107),(190,164),(137,173),(120,220),(28,72),(134,162),(93,224),(108,153),(51,163),(125,46),(95,211),(83,146),(74,58),(188,156),(86,174),(177,23),(214,54),(55,89),(61,154),(69,70),(173,25),(233,44),(70,200),(174,34),(145,100),(84,96),(199,68),(71,37),(56,47),(160,101),(105,158),(14,146),(123,173),(103,173),(230,113),(228,73),(180,28),(63,167),(75,142),(161,105),(92,149),(71,182),(167,106),(85,175),(128,93),(69,72),(228,187),(50,84),(142,20),(63,178),(58,172),(73,59),(171,131),(230,86),(64,84),(168,149),(199,196),(199,189),(168,147),(218,76),(13,183),(14,145),(99,42),(63,163),(182,47),(178,96),(48,88),(217,59),(97,224),(78,45),(130,214),(235,76),(96,108),(218,106),(144,46),(168,122),(233,56),(180,29),(229,102),(115,108),(76,56),(125,35),(205,60),(149,161),(181,57),(79,173),(117,44),(141,93),(162,96),(226,111),(231,123),(67,54),(81,219),(172,93),(48,73),(174,79),(155,174),(209,36),(213,59),(166,58),(165,96),(221,86),(87,47),(182,60),(151,228),(205,40),(116,161),(127,38),(97,107),(130,29),(241,13),(182,97),(38,147),(211,56),(31,174),(203,57),(157,160),(161,125),(184,64),(120,98),(132,149),(85,187),(172,134),(222,107),(236,27),(36,146),(232,189),(117,86),(127,46),(154,105),(64,143),(153,91),(178,136),(143,214),(35,154),(156,146),(66,94),(78,175),(210,88),(71,77),(88,178),(35,170),(214,59),(232,83),(72,96),(150,213),(91,229),(94,228),(229,105),(10,209),(96,153),(232,84),(98,93),(203,61),(179,103),(69,170),(167,64),(18,186),(52,63),(87,144),(158,31),
10:(20,157),(150,214),(184,88),(17,156),(82,92),(18,193),(128,47),(239,61),(67,163),(218,87),(204,81),(62,84),(180,163),(108,107),(71,42),(84,193),(62,47),(72,93),(203,173),(78,143),(245,28),(185,173),(67,173),(118,40),(227,66),(215,211),(59,78),(43,154),(138,9),(86,47),(178,140),(159,117),(130,29),(90,47),(180,41),(137,153),(122,106),(103,39),(72,47),(35,157),(12,168),(32,166),(23,163),(183,44),(149,30),(202,174),(206,179),(218,200),(88,161),(75,219),(233,124),(178,72),(82,193),(211,197),(84,93),(105,147),(235,122),(54,61),(129,35),(119,227),(18,202),(20,170),(64,88),(24,167),(37,145),(87,181),(72,205),(42,81),(65,155),(217,107),(189,164),(136,173),(119,220),(29,72),(134,163),(94,224),(109,153),(51,164),(125,47),(96,211),(83,147),(74,59),(188,157),(86,173),(177,24),(213,54),(56,89),(61,155),(69,71),(173,26),(233,45),(69,200),(175,34),(145,99),(84,95),(199,69),(71,38),(57,47),(160,102),(105,159),(14,147),(122,173),(102,173),(229,113),(227,73),(180,29),(63,168),(76,142),(161,106),(92,150),(70,182),(167,107),(85,174),(129,93),(69,73),(227,187),(50,85),(143,20),(64,178),(58,171),(73,58),(170,131),(229,86),(65,84),(167,149),(199,195),(199,188),(169,147),(218,77),(13,182),(15,145),(100,42),(64,163),(182,48),(178,97),(49,88),(217,60),(97,223),(79,45),(130,213),(234,76),(97,108),(218,107),(145,46),(168,123),(232,56),(180,30),(228,102),(116,108),(76,57),(124,35),(204,60),(150,161),(182,57),(79,172),(116,44),(141,92),(162,97),(225,111),(231,122),(68,54),(81,218),(171,93),(48,72),(173,79),(156,174),(208,36),(213,60),(166,59),(165,95),(220,86),(88,47),(182,61),(151,227),(205,41),(116,162),(127,39),(96,107),(130,30),(241,14),(181,97),(38,148),(211,57),(31,175),(202,57),(157,159),(161,126),(183,64),(121,98),(133,149),(86,187),(173,134),(222,106),(235,27),(37,146),(232,188),(117,87),(128,46),(154,106),(63,143),(153,90),(177,136),(142,214),(35,153),(156,145),(66,95),(79,175),(209,88),(72,77),(88,177),(35,169),(214,60),(231,83),(73,96),(149,213),(92,229),(93,228),(228,105),(10,208),(97,153),(232,85),(99,93),(203,62),(178,103),(70,170),(167,65),(18,185),(53,63),(87,145),(159,31),
11:(21,157),(149,214),(184,89),(18,156),(82,91),(18,192),(129,47),(239,61),(67,162),(217,87),(204,82),(62,85),(179,163),(108,108),(71,43),(84,194),(63,47),(73,93),(202,173),(79,143),(244,28),(185,172),(68,173),(119,40),(226,66),(215,210),(60,78),(44,154),(138,10),(87,47),(179,140),(159,118),(130,30),(91,47),(180,42),(137,152),(122,105),(104,39),(73,47),(36,157),(12,167),(32,165),(23,162),(183,45),(150,30),(201,174),(205,179),(218,199),(89,161),(75,218),(233,123),(179,72),(83,193),(211,196),(85,93),(105,148),(234,122),(55,61),(129,36),(118,227),(18,201),(20,169),(64,89),(23,167),(38,145),(88,181),(72,204),(42,82),(66,155),(217,106),(188,164),(135,173),(118,220),(30,72),(135,163),(95,224),(110,153),(51,165),(126,47),(97,211),(84,147),(73,59),(189,157),(87,173),(177,25),(212,54),(56,90),(61,156),(69,72),(173,27),(233,46),(69,199),(176,34),(145,98),(83,95),(198,69),(71,39),(58,47),(161,102),(105,160),(15,147),(121,173),(101,173),(229,112),(227,72),(180,30),(62,168),(76,143),(161,107),(93,150),(69,182),(167,108),(85,173),(130,93),(70,73),(227,186),(51,85),(143,21),(65,178),(58,170),(74,58),(169,131),(228,86),(66,84),(167,148),(199,194),(199,187),(169,148),(217,77),(14,182),(16,145),(101,42),(64,162),(181,48),(177,97),(49,89),(216,60),(97,222),(80,45),(129,213),(233,76),(98,108),(218,108),(145,47),(168,124),(231,56),(180,31),(227,102),(117,108),(75,57),(123,35),(204,61),(151,161),(182,56),(80,172),(115,44),(140,92),(161,97),(225,110),(231,121),(68,55),(81,217),(170,93),(48,71),(172,79),(157,174),(207,36),(212,60),(166,60),(165,94),(219,86),(89,47),(182,62),(150,227),(204,41),(117,162),(127,40),(95,107),(130,31),(241,15),(181,98),(39,148),(211,58),(32,175),(201,57),(157,158),(162,126),(182,64),(122,98),(134,149),(87,187),(173,133),(222,105),(235,28),(38,146),(232,187),(117,88),(129,46),(154,107),(62,143),(154,90),(177,137),(141,214),(36,153),(157,145),(66,96),(79,174),(208,88),(73,77),(89,177),(36,169),(214,61),(230,83),(74,96),(148,213),(93,229),(93,227),(227,105),(11,208),(98,153),(232,86),(100,93),(203,63),(177,103),(71,170),(166,65),(19,185),(53,64),(88,145),(160,31),
12:(22,157),(148,214),(184,90),(19,156),(82,90),(18,191),(130,47),(239,61),(68,162),(216,87),(203,82),(63,85),(179,164),(109,108),(71,44),(85,194),(64,47),(74,93),(201,173),(79,144),(243,28),(185,171),(69,173),(119,41),(226,65),(215,209),(60,79),(44,153),(138,11),(88,47),(179,139),(159,119),(130,31),(92,47),(180,43),(137,151),(123,105),(104,40),(74,47),(37,157),(12,166),(32,164),(23,161),(182,45),(151,30),(200,174),(205,178),(218,198),(89,160),(76,218),(232,123),(180,72),(84,193),(210,196),(86,93),(106,148),(233,122),(55,62),(130,36),(117,227),(18,200),(20,168),(64,90),(22,167),(39,145),(88,180),(73,204),(42,83),(66,156),(216,106),(187,164),(134,173),(117,220),(31,72),(135,164),(96,224),(111,153),(51,166),(127,47),(97,210),(84,148),(73,60),(190,157),(87,172),(178,25),(211,54),(56,91),(62,156),(68,72),(173,28),(233,47),(68,199),(177,34),(146,98),(82,95),(197,69),(71,40),(59,47),(161,103),(105,161),(16,147),(120,173),(100,173),(228,112),(227,71),(180,31),(61,168),(76,144),(161,108),(94,150),(69,181),(167,109),(86,173),(131,93),(71,73),(226,186),(51,86),(144,21),(66,178),(59,170),(74,57),(168,131),(227,86),(67,84),(166,148),(199,193),(199,186),(169,149),(216,77),(15,182),(16,146),(101,43),(65,162),(181,49),(176,97),(50,89),(216,61),(97,221),(81,45),(128,213),(233,75),(99,108),(218,109),(145,48),(167,124),(230,56),(180,32),(226,102),(118,108),(75,58),(123,34),(203,61),(152,161),(182,55),(80,171),(114,44),(140,91),(161,98),(225,109),(231,120),(68,56),(82,217),(169,93),(49,71),(171,79),(158,174),(207,37),(211,60),(166,61),(165,93),(218,86),(90,47),(182,63),(150,226),(204,42),(117,163),(126,40),(94,107),(130,32),(241,16),(180,98),(39,149),(210,58),(32,176),(201,58),(158,158),(162,127),(181,64),(122,99),(135,149),(87,186),(174,133),(222,104),(235,29),(38,147),(232,186),(117,89),(130,46),(155,107),(62,144),(155,90),(176,137),(140,214),(37,153),(158,145),(67,96),(79,173),(207,88),(74,77),(90,177),(37,169),(213,61),(230,84),(75,96),(147,213),(94,229),(92,227),(226,105),(11,207),(99,153),(231,86),(101,93),(203,64),(177,104),(72,170),(166,66),(20,185),(54,64),(88,146),(161,31),
13:(22,158),(147,214),(183,90),(20,156),(82,89),(18,190),(131,47),(239,61),(69,162),(216,86),(202,82),(63,86),(179,165),(110,108),(71,45),(86,194),(65,47),(75,93),(200,173),(80,144),(242,28),(185,170),(70,173),(120,41),(225,65),(215,208),(61,79),(45,153),(138,12),(89,47),(179,138),(159,120),(130,32),(93,47),(180,44),(138,151),(123,104),(104,41),(75,47),(37,156),(12,165),(32,163),(23,160),(182,46),(152,30),(199,174),(205,177),(218,197),(89,159),(77,218),(232,122),(180,73),(85,193),(210,195),(87,93),(106,149),(233,121),(55,63),(130,37),(117,226),(18,199),(20,167),(65,90),(22,168),(39,146),(89,180),(74,204),(42,84),(66,157),(216,105),(186,164),(133,173),(116,220),(32,72),(136,164),(97,224),(112,153),(52,166),(128,47),(97,209),(84,149),(73,61),(191,157),(87,171),(178,26),(210,54),(56,92),(63,156),(68,73),(173,29),(233,48),(67,199),(177,35),(146,97),(81,95),(197,70),(71,41),(60,47),(162,103),(105,162),(17,147),(119,173),(99,173),(227,112),(227,70),(180,32),(60,168),(76,145),(161,109),(94,151),(69,180),(166,109),(86,172),(132,93),(71,74),(226,185),(51,87),(145,21),(66,177),(60,170),(75,57),(168,130),(226,86),(68,84),(166,147),(199,192),(198,186),(170,149),(216,78),(15,181),(17,146),(102,43),(66,162),(181,50),(175,97),(51,89),(216,62),(97,220),(82,45),(127,213),(232,75),(100,108),(218,110),(146,48),(166,124),(229,56),(180,33),(226,101),(119,108),(75,59),(123,33),(203,62),(153,161),(183,55),(81,171),(113,44),(140,90),(160,98),(225,108),(231,119),(68,57),(82,216),(168,93),(50,71),(170,79),(159,174),(206,37),(211,61),(167,61),(165,92),(217,86),(91,47),(181,63),(150,225),(203,42),(117,164),(125,40),(94,106),(130,33),(240,16),(179,98),(40,149),(210,59),(32,177),(201,59),(159,158),(162,128),(180,64),(122,100),(136,149),(87,185),(175,133),(222,103),(235,30),(38,148),(232,185),(117,90),(131,46),(155,108),(61,144),(156,90),(175,137),(139,214),(38,153),(159,145),(68,96),(79,172),(206,88),(74,78),(91,177),(38,169),(213,62),(229,84),(76,96),(146,213),(95,229),(91,227),(226,104),(12,207),(100,153),(230,86),(102,93),(203,65),(177,105),(73,170),(165,66),(20,184),(55,64),(89,146),(161,32),
14:(23,158),(146,214),(182,90),(21,156),(82,88),(18,189),(132,47),(239,61),(69,161),(215,86),(202,83),(64,86),(178,165),(111,108),(71,46),(87,194),(66,47),(76,93),(199,173),(80,145),(242,29),(185,169),(71,173),(120,42),(224,65),(214,208),(61,80),(46,153),(138,13),(90,47),(179,137),(159,121),(130,33),(94,47),(180,45),(138,150),(123,103),(105,41),(76,47),(38,156),(13,165),(32,162),(24,160),(182,47),(153,30),(198,174),(205,176),(217,197),(90,159),(78,218),(231,122),(181,73),(85,192),(209,195),(88,93),(106,150),(233,120),(56,63),(131,37),(117,225),(18,198),(20,166),(65,91),(21,168),(39,147),(89,179),(74,203),(42,85),(66,158),(216,104),(185,164),(132,173),(116,219),(33,72),(136,165),(97,223),(113,153),(53,166),(129,47),(97,208),(84,150),(72,61),(191,158),(88,171),(178,27),(210,55),(57,92),(63,157),(67,73),(174,29),(233,49),(67,198),(178,35),(146,96),(80,95),(196,70),(71,42),(61,47),(163,103),(105,163),(17,148),(118,173),(98,173),(227,111),(226,70),(180,33),(59,168),(76,146),(161,110),(94,152),(69,179),(166,110),(87,172),(133,93),(71,75),(226,184),(52,87),(146,21),(67,177),(61,170),(75,56),(167,130),(225,86),(69,84),(165,147),(199,191),(198,185),(170,150),(215,78),(16,181),(18,146),(103,43),(66,161),(181,51),(174,97),(52,89),(216,63),(97,219),(83,45),(126,213),(232,74),(101,108),(218,111),(147,48),(165,124),(228,56),(180,34),(225,101),(120,108),(75,60),(122,33),(202,62),(153,160),(183,54),(81,170),(112,44),(139,90),(159,98),(225,107),(231,118),(69,57),(83,216),(167,93),(51,71),(169,79),(160,174),(205,37),(210,61),(168,61),(165,91),(216,86),(92,47),(180,63),(150,224),(202,42),(117,165),(125,41),(94,105),(130,34),(239,16),(178,98),(40,150),(210,60),(32,178),(201,60),(159,157),(163,128),(180,65),(123,100),(137,149),(87,184),(175,132),(222,102),(234,30),(39,148),(232,184),(117,91),(132,46),(156,108),(60,144),(157,90),(175,138),(138,214),(39,153),(159,144),(69,96),(80,172),(206,87),(75,78),(92,177),(39,169),(213,63),(229,85),(76,97),(145,213),(96,229),(91,226),(226,103),(13,207),(101,153),(229,86),(103,93),(203,66),(176,105),(73,169),(165,67),(20,183),(55,65),(89,147),(161,33),
15:(23,159),(145,214),(181,90),(22,156),(81,88),(18,188),(133,47),(239,61),(70,161),(214,86),(202,84),(64,87),(177,165),(112,108),(71,47),(87,195),(67,47),(77,93),(198,173),(80,146),(242,30),(184,169),(72,173),(120,43),(224,64),(213,208),(61,81),(47,153),(138,14),(91,47),(179,136),(159,122),(131,33),(95,47),(180,46),(139,150),(123,102),(105,42),(77,47),(38,155),(13,164),(33,162),(25,160),(182,48),(154,30),(197,174),(204,176),(217,196),(90,158),(78,217),(231,121),(182,73),(85,191),(209,194),(89,93),(107,150),(233,119),(56,64),(131,38),(117,224),(18,197),(21,166),(65,92),(20,168),(40,147),(89,178),(74,202),(43,85),(66,159),(216,103),(185,163),(131,173),(116,218),(33,71),(136,166),(97,222),(114,153),(53,167),(130,47),(97,207),(85,150),(71,61),(191,159),(88,170),(179,27),(210,56),(58,92),(64,157),(66,73),(174,30),(233,50),(67,197),(178,36),(147,96),(80,94),(196,71),(71,43),(62,47),(163,104),(105,164),(17,149),(117,173),(98,174),(226,111),(226,69),(180,34),(58,168),(76,147),(161,111),(94,153),(68,179),(165,110),(87,171),(134,93),(71,76),(226,183),(53,87),(147,21),(68,177),(62,170),(75,55),(166,130),(224,86),(70,84),(164,147),(199,190),(198,184),(170,151),(214,78),(17,181),(18,147),(104,43),(66,160),(180,51),(174,98),(52,90),(215,63),(97,218),(84,45),(125,213),(231,74),(102,108),(218,112),(148,48),(165,125),(227,56),(180,35),(225,100),(121,108),(74,60),(121,33),(202,63),(153,159),(184,54),(81,169),(111,44),(138,90),(159,99),(225,106),(231,117),(70,57),(83,215),(166,93),(52,71),(169,78),(161,174),(204,37),(210,62),(168,62),(165,90),(215,86),(93,47),(180,64),(149,224),(202,43),(117,166),(124,41),(93,105),(130,35),(238,16),(177,98),(40,151),(209,60),(33,178),(201,61),(159,156),(164,128),(179,65),(124,100),(138,149),(88,184),(175,131),(222,101),(234,31),(40,148),(231,184),(118,91),(133,46),(157,108),(59,144),(157,89),(175,139),(137,214),(40,153),(159,143),(70,96),(80,171),(206,86),(75,79),(92,176),(40,169),(212,63),(228,85),(76,98),(144,213),(97,229),(90,226),(225,103),(14,207),(102,153),(228,86),(104,93),(203,67),(176,106),(73,168),(165,68),(21,183),(56,65),(90,147),(162,33),
16:(23,160),(144,214),(181,91),(23,156),(81,87),(18,187),(134,47),(239,61),(70,160),(213,86),(201,84),(64,88),(177,166),(113,108),(71,48),(87,196),(68,47),(78,93),(197,173),(81,146),(241,30),(183,169),(73,173),(121,43),(223,64),(212,208),(61,82),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(96,47),(180,47),(140,150),(124,102),(105,43),(78,47),(38,154),(14,164),(34,162),(26,160),(182,49),(154,31),(196,174),(203,176),(217,195),(90,157),(79,217),(231,120),(183,73),(86,191),(208,194),(90,93),(107,151),(233,118),(57,64),(132,38),(117,223),(18,196),(21,165),(65,93),(20,169),(41,147),(90,178),(74,201),(44,85),(67,159),(216,102),(184,163),(130,173),(115,218),(33,70),(136,167),(97,221),(115,153),(53,168),(131,47),(97,206),(86,150),(71,62),(191,160),(88,169),(179,28),(209,56),(59,92),(65,157),(65,73),(175,30),(233,51),(67,196),(179,36),(147,95),(79,94),(195,71),(71,44),(63,47),(163,105),(105,165),(17,150),(116,173),(97,174),(226,110),(226,68),(180,35),(57,168),(76,148),(161,112),(95,153),(67,179),(164,110),(88,171),(135,93),(72,76),(225,183),(54,87),(147,22),(68,176),(63,170),(76,55),(166,129),(223,86),(71,84),(164,146),(199,189),(198,183),(170,152),(213,78),(18,181),(19,147),(104,44),(67,160),(180,52),(174,99),(53,90),(214,63),(97,217),(85,45),(124,213),(230,74),(103,108),(218,112),(149,48),(164,125),(226,56),(180,36),(225,99),(122,108),(74,61),(121,33),(201,63),(153,158),(184,53),(82,169),(110,44),(137,90),(159,100),(224,106),(231,116),(70,58),(83,214),(165,93),(52,70),(168,78),(162,174),(204,38),(210,63),(169,62),(165,89),(214,86),(94,47),(180,65),(149,223),(201,43),(117,167),(123,41),(92,105),(130,36),(237,16),(177,99),(41,151),(208,60),(34,178),(201,62),(160,156),(165,128),(178,65),(125,100),(138,148),(89,184),(175,130),(222,100),(234,32),(40,149),(231,183),(118,92),(134,46),(158,108),(59,145),(158,89),(174,139),(136,214),(41,153),(159,142),(71,96),(80,170),(205,86),(75,80),(92,175),(41,169),(211,63),(227,85),(77,98),(143,213),(98,229),(90,225),(225,102),(15,207),(103,153),(227,86),(105,93),(203,68),(176,107),(73,167),(165,69),(21,182),(56,66),(91,147),(163,33),
17:(24,160),(143,214),(181,92),(24,156),(80,87),(18,186),(135,47),(239,61),(70,159),(212,86),(200,84),(64,89),(176,166),(114,108),(71,49),(87,197),(69,47),(79,93),(196,173),(82,146),(241,31),(183,168),(74,173),(121,44),(222,64),(212,207),(62,82),(49,153),(138,16),(93,47),(179,134),(159,124),(132,34),(97,47),(180,48),(141,150),(124,101),(106,43),(79,47),(38,153),(15,164),(35,162),(26,159),(181,49),(155,31),(195,174),(203,175),(217,194),(90,156),(80,217),(230,120),(184,73),(87,191),(208,193),(91,93),(108,151),(232,118),(58,64),(133,38),(117,222),(18,195),(21,164),(66,93),(19,169),(41,148),(90,177),(75,201),(44,86),(68,159),(216,101),(184,162),(129,173),(115,217),(33,69),(136,168),(97,220),(116,153),(53,169),(132,47),(97,205),(87,150),(71,63),(191,161),(88,168),(179,29),(208,56),(59,93),(65,158),(64,73),(176,30),(233,52),(67,195),(179,37),(147,94),(78,94),(195,72),(71,45),(64,47),(163,106),(105,166),(17,151),(115,173),(97,175),(226,109),(226,67),(180,36),(56,168),(76,149),(161,113),(96,153),(66,179),(164,111),(88,170),(136,93),(72,77),(225,182),(55,87),(148,22),(69,176),(64,170),(77,55),(166,128),(222,86),(72,84),(164,145),(199,188),(197,183),(170,153),(213,79),(18,180),(20,147),(105,44),(68,160),(180,53),(174,100),(54,90),(214,64),(97,216),(86,45),(123,213),(229,74),(104,108),(218,112),(150,48),(164,126),(225,56),(180,37),(225,98),(123,108),(73,61),(121,33),(201,64),(153,157),(185,53),(82,168),(109,44),(136,90),(159,101),(224,105),(231,115),(71,58),(84,214),(164,93),(53,70),(168,77),(163,174),(204,39),(210,64),(170,62),(165,88),(213,86),(95,47),(179,65),(148,223),(200,43),(118,167),(123,42),(92,104),(130,37),(236,16),(176,99),(41,152),(207,60),(35,178),(200,62),(161,156),(165,129),(178,66),(125,101),(139,148),(89,183),(176,130),(222,99),(234,33),(41,149),(231,182),(119,92),(135,46),(158,109),(59,146),(158,88),(174,140),(135,214),(42,153),(159,141),(72,96),(81,170),(204,86),(75,81),(92,174),(41,168),(211,64),(226,85),(77,99),(142,213),(99,229),(90,224),(225,101),(15,206),(104,153),(226,86),(106,93),(203,69),(175,107),(74,167),(165,70),(22,182),(56,67),(91,148),(163,34),
18:(24,161),(142,214),(180,92),(25,156),(79,87),(19,186),(136,47),(239,61),(71,159),(211,86),(199,84),(65,89),(175,166),(115,108),(71,50),(88,197),(70,47),(80,93),(195,173),(82,147),(241,32),(182,168),(75,173),(122,44),(221,64),(211,207),(62,83),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(141,149),(124,100),(107,43),(80,47),(39,153),(15,163),(36,162),(27,159),(181,50),(156,31),(194,174),(202,175),(217,193),(90,155),(81,217),(229,120),(184,74),(88,191),(208,192),(92,93),(108,152),(231,118),(58,65),(134,38),(117,221),(18,194),(22,164),(67,93),(18,169),(42,148),(91,177),(76,201),(45,86),(69,159),(215,101),(183,162),(128,173),(114,217),(33,68),(137,168),(97,219),(117,153),(54,169),(133,47),(97,204),(87,151),(71,64),(191,162),(89,168),(179,30),(208,57),(60,93),(66,158),(63,73),(177,30),(233,53),(67,194),(179,38),(147,93),(77,94),(195,73),(71,46),(65,47),(164,106),(105,167),(17,152),(114,173),(97,176),(226,108),(226,66),(180,37),(55,168),(77,149),(161,114),(97,153),(65,179),(163,111),(88,169),(137,93),(73,77),(225,181),(56,87),(149,22),(70,176),(64,169),(78,55),(165,128),(221,86),(73,84),(163,145),(199,187),(196,183),(170,154),(212,79),(19,180),(21,147),(106,44),(69,160),(180,54),(174,101),(55,90),(214,65),(97,215),(87,45),(122,213),(228,74),(105,108),(218,112),(150,49),(163,126),(224,56),(180,38),(225,97),(124,108),(72,61),(121,33),(200,64),(154,157),(185,52),(82,167),(108,44),(135,90),(159,102),(224,104),(231,114),(71,59),(85,214),(163,93),(53,69),(168,76),(164,174),(204,40),(210,65),(171,62),(165,87),(212,86),(96,47),(179,66),(148,222),(199,43),(119,167),(122,42),(92,103),(131,37),(236,17),(176,100),(41,153),(206,60),(36,178),(199,62),(161,155),(165,130),(177,66),(125,102),(140,148),(89,182),(176,129),(222,98),(234,34),(41,150),(230,182),(119,93),(136,46),(159,109),(58,146),(158,87),(173,140),(134,214),(43,153),(159,140),(73,96),(82,170),(203,86),(76,81),(93,174),(42,168),(211,65),(225,85),(77,100),(141,213),(100,229),(90,223),(225,100),(16,206),(105,153),(225,86),(107,93),(203,70),(175,108),(75,167),(165,71),(22,181),(57,67),(91,149),(164,34),
