7:(115,107),(92,105),(107,111),(213,91),(239,8),(29,153),(167,89),(180,34),(170,43),(230,190),(187,67),(142,47),(104,47),(238,75),(145,112),(59,81),(18,165),(125,222),(134,158),(238,49),(93,182),(150,216),(188,82),(75,147),(162,173),(165,55),(114,159),(89,178),(101,167),(179,143),(130,225),(235,30),(140,172),(177,175),(119,171),(219,205),(201,58),(14,157),(169,112),(74,93),(191,177),(62,63),(46,62),(54,89),(70,82),(95,217),(71,165),(33,157),(198,186),(222,179),(36,168),(116,155),(75,201),(245,50),(223,87),(118,100),(107,152),(199,82),(10,140),(158,176),(23,165),(235,95),(196,43),(100,218),(176,41),(71,45),(73,196),(236,120),(101,153),(164,39),(115,218),(194,173),(105,48),(210,66),(128,221),(154,110),(151,103),(171,100),(162,123),(147,163),(157,88),(108,216),(64,42),(230,69),(43,177),(177,130),(76,57),(24,163),(160,171),(86,182),(179,51),(232,182),(174,32),(130,18),(201,85),(168,85),(211,195),(146,156),(85,142),(199,205),(165,56),(200,83),(172,63),(131,220),(248,132),(121,86),(139,206),(220,86),(44,172),(31,175),(211,72),(69,38),(133,217),(19,74),(154,226),(229,80),(94,144),(73,63),(190,79),(43,83),(74,226),(215,204),(123,104),(84,151),(93,96),(153,100),(218,71),(124,168),(239,72),(31,153),(184,44),(74,196),(190,165),(211,207),(78,194),(105,45),(58,78),(120,156),(89,105),(175,69),(163,130),(194,43),(169,131),(113,215),(149,173),(112,50),(189,63),(143,214),(48,153),(171,128),(75,220),(54,86),(161,113),(175,153),(115,169),(13,201),(194,167),(89,179),(240,9),(243,57),(64,70),(174,171),(204,79),(156,140),(187,165),(147,166),(103,102),(85,206),(137,47),(23,74),
8:(116,107),(92,104),(108,111),(212,91),(239,9),(30,153),(167,88),(180,35),(171,43),(231,190),(186,67),(141,47),(105,47),(238,76),(145,113),(59,82),(19,165),(124,222),(134,157),(238,50),(93,181),(150,215),(187,82),(76,147),(161,173),(165,56),(114,159),(88,178),(101,168),(179,142),(129,225),(235,31),(141,172),(178,175),(119,170),(219,204),(201,59),(15,157),(169,111),(75,93),(190,177),(63,63),(47,62),(54,90),(70,83),(95,218),(71,164),(33,156),(198,185),(222,178),(37,168),(116,156),(76,201),(244,50),(223,86),(119,100),(108,152),(199,81),(10,141),(158,175),(23,166),(235,94),(195,43),(99,218),(176,42),(71,46),(73,195),(235,120),(102,153),(165,39),(114,218),(193,173),(106,48),(209,66),(128,220),(155,110),(152,103),(171,99),(161,123),(146,163),(157,89),(107,216),(65,42),(230,68),(44,177),(177,131),(76,58),(24,164),(160,170),(87,182),(178,51),(231,182),(174,33),(130,19),(200,85),(167,85),(211,194),(146,155),(86,142),(199,204),(165,57),(200,84),(173,63),(130,220),(247,132),(121,85),(139,207),(219,86),(44,171),(31,174),(210,72),(70,38),(132,217),(19,75),(154,225),(228,80),(94,145),(74,63),(191,79),(43,84),(75,226),(214,204),(124,104),(85,151),(93,97),(153,101),(217,71),(125,168),(239,71),(32,153),(184,45),(74,195),(189,165),(211,206),(78,193),(104,45),(59,78),(120,157),(90,105),(175,68),(162,130),(193,43),(169,130),(113,214),(150,173),(112,51),(188,63),(142,214),(49,153),(171,129),(76,220),(55,86),(160,113),(174,153),(116,169),(14,201),(193,167),(90,179),(240,10),(242,57),(65,70),(173,171),(203,79),(156,139),(186,165),(147,167),(103,101),(86,206),(138,47),(24,74),
9:(116,108),(92,103),(108,110),(212,90),(239,10),(31,153),(168,88),(180,36),(172,43),(231,191),(186,66),(140,47),(106,47),(238,77),(146,113),(59,83),(20,165),(124,221),(135,157),(238,51),(94,181),(149,215),(186,82),(77,147),(160,173),(165,57),(114,159),(87,178),(100,168),(179,141),(129,224),(234,31),(142,172),(179,175),(119,169),(219,203),(201,60),(16,157),(170,111),(76,93),(189,177),(63,64),(48,62),(55,90),(70,84),(95,219),(72,164),(33,155),(198,184),(221,178),(38,168),(116,157),(76,200),(244,51),(222,86),(120,100),(109,152),(199,80),(11,141),(159,175),(23,167),(234,94),(194,43),(99,217),(176,43),(72,46),(73,194),(235,119),(103,153),(166,39),(113,218),(192,173),(107,48),(208,66),(127,220),(155,111),(152,104),(171,98),(161,124),(146,164),(157,90),(106,216),(65,43),(229,68),(45,177),(177,132),(75,58),(25,164),(161,170),(88,182),(178,52),(230,182),(175,33),(130,20),(199,85),(166,85),(210,194),(146,154),(86,143),(199,203),(165,58),(199,84),(173,64),(130,219),(247,131),(120,85),(139,208),(218,86),(44,170),(31,173),(210,73),(71,38),(132,216),(20,75),(154,224),(228,81),(95,145),(74,62),(192,79),(44,84),(75,225),(214,203),(125,104),(85,152),(94,97),(153,102),(216,71),(125,167),(238,71),(33,153),(185,45),(75,195),(188,165),(210,206),(78,192),(103,45),(59,79),(120,158),(90,106),(174,68),(162,129),(193,44),(169,129),(113,213),(151,173),(112,52),(187,63),(141,214),(50,153),(172,129),(76,219),(55,87),(160,112),(174,154),(117,169),(14,200),(192,167),(91,179),(240,11),(242,58),(65,71),(173,170),(203,80),(156,138),(185,165),(147,168),(104,101),(86,207),(139,47),(25,74),
10:(117,108),(91,103),(108,109),(211,90),(239,11),(32,153),(169,88),(180,37),(173,43),(232,191),(186,65),(141,47),(107,47),(238,78),(147,113),(60,83),(20,164),(123,221),(135,156),(238,52),(94,180),(149,214),(185,82),(78,147),(159,173),(165,58),(114,159),(87,179),(99,168),(178,141),(129,223),(234,32),(143,172),(180,175),(120,169),(218,203),(201,61),(16,156),(170,110),(76,94),(188,177),(63,65),(49,62),(56,90),(71,84),(94,219),(73,164),(34,155),(197,184),(220,178),(38,167),(115,157),(77,200),(244,52),(221,86),(120,101),(109,153),(198,80),(12,141),(159,174),(24,167),(234,93),(193,43),(98,217),(177,43),(72,47),(74,194),(234,119),(104,153),(166,40),(112,218),(191,173),(108,48),(208,67),(126,220),(156,111),(153,104),(170,98),(161,125),(146,165),(157,91),(106,215),(65,44),(228,68),(46,177),(176,132),(74,58),(26,164),(161,169),(88,181),(177,52),(229,182),(176,33),(130,21),(198,85),(166,86),(209,194),(146,153),(86,144),(199,202),(165,59),(198,84),(173,65),(129,219),(246,131),(119,85),(139,209),(217,86),(44,169),(31,172),(210,74),(71,39),(132,215),(21,75),(154,223),(227,81),(95,146),(74,61),(193,79),(44,85),(75,224),(214,202),(125,105),(85,153),(94,98),(153,103),(216,72),(126,167),(237,71),(34,153),(185,46),(76,195),(188,164),(210,205),(79,192),(102,45),(60,79),(120,159),(90,107),(174,67),(161,129),(192,44),(168,129),(112,213),(152,173),(112,53),(187,64),(140,214),(51,153),(173,129),(76,218),(56,87),(159,112),(174,155),(118,169),(14,199),(192,166),(91,178),(240,12),(242,59),(65,72),(173,169),(202,80),(157,138),(184,165),(146,168),(104,100),(87,207),(140,47),(25,75),
11:(118,108),(91,102),(108,108),(210,90),(239,12),(33,153),(169,87),(180,38),(174,43),(232,192),(185,65),(141,46),(108,47),(238,79),(148,113),(60,84),(21,164),(122,221),(136,156),(237,52),(95,180),(148,214),(185,83),(79,147),(158,173),(165,59),(114,159),(87,180),(99,169),(178,140),(129,222),(234,33),(143,171),(181,175),(121,169),(217,203),(201,62),(16,155),(171,110),(76,95),(188,176),(64,65),(50,62),(57,90),(72,84),(93,219),(73,163),(34,154),(197,183),(219,178),(38,166),(114,157),(77,199),(244,53),(220,86),(121,101),(110,153),(198,79),(12,142),(159,173),(25,167),(234,92),(193,44),(98,216),(177,44),(72,48),(75,194),(234,118),(105,153),(167,40),(111,218),(190,173),(109,48),(208,68),(126,219),(157,111),(153,105),(169,98),(160,125),(145,165),(157,92),(105,215),(65,45),(228,67),(47,177),(176,133),(74,59),(26,165),(162,169),(88,180),(177,53),(229,181),(176,34),(130,22),(197,85),(166,87),(208,194),(145,153),(87,144),(199,201),(165,60),(197,84),(174,65),(128,219),(245,131),(118,85),(139,210),(216,86),(45,169),(31,171),(210,75),(71,40),(132,214),(22,75),(153,223),(226,81),(96,146),(75,61),(193,80),(44,86),(75,223),(213,202),(125,106),(85,154),(95,98),(154,103),(215,72),(127,167),(236,71),(35,153),(185,47),(77,195),(187,164),(209,205),(79,191),(101,45),(60,80),(120,160),(91,107),(173,67),(161,128),(191,44),(168,128),(111,213),(153,173),(111,53),(187,65),(139,214),(52,153),(173,130),(76,217),(56,88),(159,111),(174,156),(119,169),(15,199),(192,165),(92,178),(240,13),(242,60),(66,72),(173,168),(202,81),(158,138),(183,165),(146,169),(105,100),(88,207),(141,47),(26,75),
12:(119,108),(90,102),(109,108),(209,90),(239,13),(34,153),(169,86),(180,39),(174,44),(233,192),(184,65),(140,46),(109,47),(237,79),(149,113),(60,85),(21,163),(122,220),(137,156),(236,52),(95,179),(147,214),(184,83),(80,147),(157,173),(165,60),(114,159),(87,181),(99,170),(177,140),(129,221),(234,34),(144,171),(182,175),(122,169),(217,202),(201,63),(17,155),(172,110),(77,95),(187,176),(65,65),(51,62),(58,90),(73,84),(92,219),(74,163),(35,154),(196,183),(219,177),(38,165),(113,157),(78,199),(243,53),(219,86),(121,102),(111,153),(197,79),(12,143),(159,172),(26,167),(234,91),(192,44),(98,215),(178,44),(72,48),(75,193),(233,118),(106,153),(167,41),(110,218),(189,173),(110,48),(207,68),(126,218),(157,112),(154,105),(169,97),(159,125),(145,166),(157,93),(105,214),(65,46),(228,66),(48,177),(175,133),(73,59),(26,166),(163,169),(89,180),(176,53),(229,180),(176,35),(130,23),(197,86),(165,87),(208,193),(144,153),(88,144),(199,200),(165,61),(196,84),(174,66),(128,218),(244,131),(117,85),(139,211),(215,86),(45,168),(32,171),(210,76),(71,41),(131,214),(23,75),(152,223),(226,82),(97,146),(75,60),(193,81),(45,86),(75,222),(212,202),(126,106),(86,154),(95,99),(155,103),(215,73),(128,167),(236,70),(36,153),(185,48),(77,194),(186,164),(208,205),(79,190),(100,45),(60,81),(120,161),(91,108),(173,66),(160,128),(190,44),(168,127),(110,213),(154,173),(110,53),(186,65),(138,214),(53,153),(173,131),(76,216),(56,89),(158,111),(173,156),(120,169),(15,198),(192,164),(92,177),(240,14),(242,61),(67,72),(172,168),(202,82),(158,137),(182,165),(145,169),(105,99),(89,207),(142,47),(27,75),
13:(120,108),(90,101),(110,108),(208,90),(239,14),(35,153),(170,86),(180,40),(175,44),(233,193),(184,64),(139,46),(110,47),(236,79),(149,114),(61,85),(21,162),(122,219),(138,156),(235,52),(96,179),(146,214),(184,84),(81,147),(156,173),(165,61),(114,159),(87,182),(99,171),(176,140),(129,220),(234,35),(145,171),(183,175),(122,168),(216,202),(201,64),(17,154),(172,109),(77,96),(186,176),(66,65),(51,62),(59,90),(73,85),(91,219),(74,162),(36,154),(196,182),(218,177),(39,165),(112,157),(78,198),(242,53),(218,86),(121,103),(112,153),(196,79),(12,144),(159,171),(26,168),(233,91),(191,44),(97,215),(178,45),(72,48),(76,193),(233,117),(107,153),(168,41),(110,217),(188,173),(111,48),(207,69),(125,218),(158,112),(154,106),(169,96),(159,126),(145,167),(156,93),(104,214),(65,47),(228,65),(48,176),(175,134),(72,59),(27,166),(163,168),(90,180),(176,54),(229,179),(176,36),(130,24),(196,86),(165,88),(208,192),(143,153),(88,145),(199,199),(165,62),(195,84),(174,67),(127,218),(244,130),(116,85),(139,212),(214,86),(46,168),(32,170),(210,77),(71,42),(130,214),(24,75),(151,223),(225,82),(98,146),(76,60),(193,82),(45,87),(75,221),(212,201),(127,106),(86,155),(95,100),(155,104),(215,74),(128,166),(235,70),(37,153),(185,49),(78,194),(185,164),(208,204),(79,189),(99,45),(60,82),(119,161),(92,108),(173,65),(159,128),(189,44),(167,127),(109,213),(155,173),(109,53),(185,65),(137,214),(54,153),(173,132),(76,215),(57,89),(157,111),(172,156),(121,169),(16,198),(191,164),(93,177),(240,15),(241,61),(68,72),(171,168),(201,82),(159,137),(181,165),(145,170),(105,98),(90,207),(143,47),(28,75),
14:(121,108),(90,100),(111,108),(207,90),(239,15),(36,153),(170,85),(180,41),(176,44),(234,193),(183,64),(139,47),(111,47),(236,80),(150,114),(62,85),(22,162),(121,219),(138,155),(234,52),(97,179),(145,214),(184,85),(82,147),(155,173),(165,62),(114,159),(87,183),(99,172),(176,139),(129,219),(234,36),(146,171),(184,175),(122,167),(215,202),(201,65),(18,154),(173,109),(77,97),(185,176),(66,66),(51,62),(60,90),(73,86),(91,220),(74,161),(37,154),(196,181),(217,177),(40,165),(111,157),(78,197),(242,54),(217,86),(122,103),(113,153),(196,78),(12,145),(159,170),(27,168),(233,90),(190,44),(97,214),(179,45),(72,48),(77,193),(233,116),(108,153),(168,42),(109,217),(187,173),(112,48),(206,69),(125,217),(158,113),(155,106),(169,95),(159,127),(144,167),(155,93),(104,213),(66,47),(227,65),(49,176),(174,134),(71,59),(28,166),(163,167),(90,179),(176,55),(228,179),(177,36),(130,25),(195,86),(165,89),(208,191),(142,153),(88,146),(199,198),(165,63),(194,84),(175,67),(127,217),(243,130),(115,85),(139,213),(213,86),(46,167),(32,169),(209,77),(71,43),(129,214),(25,75),(150,223),(225,83),(98,147),(77,60),(193,83),(46,87),(75,220),(211,201),(127,107),(87,155),(96,100),(155,105),(215,75),(129,166),(234,70),(38,153),(186,49),(78,193),(184,164),(207,204),(80,189),(99,46),(60,83),(119,162),(93,108),(172,65),(158,128),(188,44),(167,126),(108,213),(155,172),(108,53),(184,65),(136,214),(55,153),(174,132),(76,214),(57,90),(157,110),(171,156),(122,169),(16,197),(190,164),(93,176),(240,16),(240,61),(69,72),(171,167),(200,82),(159,136),(181,166),(144,170),(105,97),(91,207),(143,48),(29,75),
15:(122,108),(90,99),(112,108),(206,90),(239,16),(37,153),(170,84),(180,42),(177,44),(234,194),(182,64),(138,47),(112,47),(235,80),(150,115),(62,86),(22,161),(120,219),(139,155),(234,53),(97,178),(144,214),(183,85),(83,147),(154,173),(165,63),(114,159),(87,184),(99,173),(175,139),(129,218),(234,37),(147,171),(185,175),(122,166),(215,201),(201,66),(19,154),(174,109),(78,97),(184,176),(67,66),(51,62),(61,90),(74,86),(91,221),(74,160),(38,154),(195,181),(216,177),(40,164),(111,158),(79,197),(241,54),(216,86),(122,104),(114,153),(196,77),(13,145),(159,169),(28,168),(232,90),(189,44),(97,213),(179,46),(72,48),(77,192),(233,115),(109,153),(169,42),(108,217),(186,173),(113,48),(205,69),(124,217),(159,113),(155,107),(168,95),(159,128),(144,168),(154,93),(104,212),(67,47),(227,64),(49,175),(173,134),(71,60),(28,167),(164,167),(91,179),(175,55),(228,178),(177,37),(130,26),(194,86),(165,90),(208,190),(141,153),(89,146),(199,197),(165,64),(194,85),(176,67),(126,217),(243,129),(114,85),(139,214),(212,86),(47,167),(32,168),(208,77),(71,44),(128,214),(26,75),(149,223),(225,84),(99,147),(77,59),(194,83),(46,88),(76,220),(211,200),(128,107),(87,156),(96,101),(156,105),(214,75),(129,165),(233,70),(39,153),(186,50),(79,193),(183,164),(206,204),(81,189),(98,46),(60,84),(119,163),(94,108),(171,65),(157,128),(187,44),(166,126),(107,213),(156,172),(107,53),(183,65),(135,214),(56,153),(175,132),(76,213),(58,90),(156,110),(171,157),(123,169),(17,197),(190,163),(94,176),(240,17),(239,61),(69,73),(170,167),(200,83),(159,135),(180,166),(143,170),(106,97),(92,207),(144,48),(30,75),
16:(123,108),(89,99),(113,108),(206,89),(239,17),(38,153),(170,83),(180,43),(178,44),(235,194),(182,63),(137,47),(113,47),(235,81),(151,115),(62,87),(22,160),(120,218),(139,154),(234,54),(97,177),(143,214),(182,85),(84,147),(153,173),(165,64),(114,159),(87,185),(98,173),(174,139),(129,217),(233,37),(147,170),(186,175),(123,166),(214,201),(201,67),(20,154),(174,108),(79,97),(183,176),(68,66),(51,62),(61,91),(75,86),(91,222),(74,159),(39,154),(194,181),(215,177),(40,163),(111,159),(79,196),(241,55),(215,86),(122,105),(115,153),(196,76),(13,146),(159,168),(28,169),(231,90),(188,44),(97,212),(180,46),(72,48),(77,191),(233,114),(110,153),(170,42),(108,216),(185,173),(114,48),(205,70),(124,216),(159,114),(156,107),(167,95),(159,129),(143,168),(153,93),(103,212),(68,47),(226,64),(50,175),(172,134),(71,61),(29,167),(165,167),(91,178),(174,55),(228,177),(178,37),(130,27),(193,86),(164,90),(207,190),(140,153),(89,147),(199,196),(165,65),(193,85),(177,67),(126,216),(242,129),(113,85),(138,214),(211,86),(48,167),(33,168),(208,78),(71,45),(127,214),(27,75),(148,223),(225,85),(100,147),(78,59),(194,84),(47,88),(77,220),(211,199),(128,108),(87,157),(97,101),(157,105),(213,75),(129,164),(232,70),(40,153),(186,51),(80,193),(183,163),(205,204),(81,188),(97,46),(61,84),(119,164),(95,108),(170,65),(157,127),(187,45),(165,126),(106,213),(157,172),(106,53),(183,66),(134,214),(57,153),(175,133),(76,212),(58,91),(156,109),(171,158),(124,169),(17,196),(189,163),(94,175),(240,18),(238,61),(70,73),(169,167),(199,83),(159,134),(179,166),(142,170),(107,97),(93,207),(145,48),(31,75),
17:(124,108),(89,98),(114,108),(205,89),(239,18),(39,153),(170,82),(180,44),(178,45),(235,195),(182,62),(136,47),(114,47),(235,82),(152,115),(63,87),(22,159),(119,218),(140,154),(234,55),(97,176),(142,214),(182,86),(85,147),(152,173),(165,65),(114,159),(87,186),(98,174),(173,139),(128,217),(233,38),(147,169),(187,175),(124,166),(213,201),(201,68),(20,153),(174,107),(80,97),(182,176),(68,67),(51,62),(62,91),(76,86),(91,223),(75,159),(40,154),(194,180),(214,177),(40,162),(110,159),(80,196),(241,56),(214,86),(123,105),(116,153),(195,76),(14,146),(159,167),(29,169),(230,90),(187,44),(97,211),(180,47),(72,48),(77,190),(233,113),(111,153),(171,42),(107,216),(184,173),(115,48),(205,71),(123,216),(159,115),(157,107),(166,95),(159,130),(142,168),(152,93),(103,211),(69,47),(225,64),(50,174),(172,135),(71,62),(29,168),(166,167),(92,178),(174,56),(227,177),(179,37),(130,28),(192,86),(163,90),(207,189),(139,153),(90,147),(199,195),(165,66),(192,85),(177,68),(126,215),(242,128),(112,85),(137,214),(210,86),(48,166),(34,168),(208,79),(71,46),(126,214),(28,75),(147,223),(224,85),(100,148),(78,58),(194,85),(48,88),(78,220),(210,199),(129,108),(88,157),(98,101),(158,105),(213,76),(130,164),(232,69),(41,153),(187,51),(81,193),(182,163),(205,203),(82,188),(97,47),(61,85),(119,165),(96,108),(169,65),(157,126),(186,45),(164,126),(105,213),(157,171),(105,53),(183,67),(133,214),(58,153),(176,133),(76,211),(58,92),(156,108),(170,158),(125,169),(17,195),(188,163),(94,174),(240,19),(237,61),(70,74),(168,167),(199,84),(159,133),(178,166),(141,170),(108,97),(93,208),(146,48),(32,75),
18:(125,108),(88,98),(115,108),(205,88),(239,19),(40,153),(170,81),(180,45),(179,45),(235,196),(181,62),(135,47),(115,47),(235,83),(153,115),(63,88),(23,159),(118,218),(141,154),(233,55),(98,176),(141,214),(182,87),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(172,139),(127,217),(233,39),(148,169),(188,175),(124,165),(212,201),(201,69),(21,153),(175,107),(80,98),(181,176),(69,67),(51,62),(63,91),(76,87),(90,223),(75,158),(41,154),(193,180),(213,177),(41,162),(110,160),(81,196),(240,56),(213,86),(124,105),(116,152),(194,76),(14,147),(159,166),(30,169),(229,90),(186,44),(97,210),(180,48),(72,48),(77,189),(233,112),(112,153),(171,43),(107,215),(183,173),(116,48),(204,71),(122,216),(159,116),(158,107),(165,95),(159,131),(141,168),(151,93),(102,211),(70,47),(224,64),(50,173),(172,136),(71,63),(30,168),(166,166),(92,177),(174,57),(226,177),(180,37),(130,29),(191,86),(163,91),(207,188),(138,153),(91,147),(199,194),(165,67),(191,85),(178,68),(125,215),(241,128),(111,85),(136,214),(209,86),(49,166),(34,167),(207,79),(71,47),(125,214),(29,75),(146,223),(223,85),(100,149),(78,57),(194,86),(49,88),(78,219),(209,199),(130,108),(89,157),(98,102),(159,105),(213,77),(130,163),(232,68),(42,153),(187,52),(82,193),(181,163),(205,202),(83,188),(96,47),(62,85),(118,165),(97,108),(169,64),(156,126),(186,46),(164,125),(104,213),(158,171),(104,53),(183,68),(132,214),(59,153),(176,134),(77,211),(58,93),(156,107),(170,159),(126,169),(18,195),(187,163),(94,173),(240,20),(236,61),(70,75),(168,166),(198,84),(159,132),(177,166),(141,171),(109,97),(94,208),(147,48),(33,75),
19:(126,108),(88,97),(116,108),(204,88),(239,20),(41,153),(171,81),(180,46),(179,46),(236,196),(180,62),(135,48),(116,47),(235,84),(154,115),(63,89),(24,159),(117,218),(142,154),(233,56),(98,175),(140,214),(182,88),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(171,139),(126,217),(233,40),(148,168),(188,175),(124,164),(211,201),(201,70),(21,152),(175,106),(81,98),(180,176),(70,67),(51,62),(64,91),(77,87),(89,223),(76,158),(42,154),(193,179),(212,177),(42,162),(110,161),(82,196),(239,56),(212,86),(124,106),(117,152),(193,76),(14,148),(159,165),(31,169),(228,90),(186,45),(97,209),(180,49),(72,48),(77,188),(232,112),(113,153),(172,43),(106,215),(182,173),(117,48),(203,71),(121,216),(159,117),(158,108),(165,94),(159,132),(140,168),(150,93),(101,211),(71,47),(223,64),(51,173),(172,137),(71,64),(31,168),(166,165),(93,177),(174,58),(225,177),(180,38),(130,30),(190,86),(162,91),(207,187),(137,153),(91,148),(199,193),(165,68),(190,85),(179,68),(124,215),(241,127),(110,85),(135,214),(208,86),(49,165),(35,167),(206,79),(71,48),(124,214),(30,75),(146,222),(222,85),(101,149),(79,57),(195,86),(49,89),(78,218),(208,199),(131,108),(89,158),(99,102),(160,105),(213,78),(130,162),(232,67),(43,153),(188,52),(83,193),(181,162),(204,202),(83,187),(95,47),(63,85),(118,166),(98,108),(169,63),(156,125),(185,46),(164,124),(103,213),(158,170),(103,53),(183,69),(131,214),(60,153),(176,135),(77,210),(58,94),(156,106),(170,160),(127,169),(18,194),(187,162),(95,173),(240,21),(235,61),(71,75),(168,165),(198,85),(158,132),(177,167),(141,172),(109,96),(95,208),(148,48),(34,75),
20:(127,108),(88,96),(117,108),(204,87),(239,21),(42,153),(171,80),(180,47),(180,46),(236,197),(180,61),(134,48),(117,47),(234,84),(154,116),(64,89),(24,158),(116,218),(142,153),(232,56),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(171,138),(125,217),(233,41),(149,168),(188,175),(125,164),(210,201),(201,71),(22,152),(176,106),(82,98),(179,176),(70,68),(51,62),(64,92),(78,87),(89,224),(77,158),(43,154),(192,179),(211,177),(43,162),(109,161),(82,195),(238,56),(211,86),(124,107),(118,152),(193,75),(14,149),(159,164),(31,170),(228,89),(186,46),(97,208),(180,50),(72,48),(78,188),(232,111),(114,153),(173,43),(106,214),(181,173),(118,48),(203,72),(121,215),(159,118),(158,109),(164,94),(159,133),(139,168),(149,93),(101,210),(72,47),(222,64),(51,172),(171,137),(71,65),(32,168),(166,164),(93,176),(174,59),(224,177),(180,39),(130,31),(190,87),(161,91),(206,187),(136,153),(91,149),(199,192),(165,69),(189,85),(180,68),(123,215),(241,126),(109,85),(134,214),(207,86),(50,165),(35,166),(205,79),(71,49),(123,214),(31,75),(145,222),(221,85),(102,149),(79,56),(196,86),(50,89),(78,217),(207,199),(132,108),(90,158),(100,102),(161,105),(213,79),(131,162),(232,66),(44,153),(189,52),(84,193),(180,162),(204,201),(84,187),(95,48),(64,85),(118,167),(99,108),(169,62),(156,124),(184,46),(164,123),(103,212),(159,170),(103,54),(183,70),(130,214),(61,153),(177,135),(78,210),(59,94),(156,105),(169,160),(128,169),(18,193),(187,161),(96,173),(240,22),(234,61),(72,75),(167,165),(197,85),(158,131),(177,168),(140,172),(110,96),(95,209),(149,48),(35,75),
21:(128,108),(87,96),(118,108),(204,86),(239,22),(43,153),(172,80),(180,48),(180,47),(237,197),(179,61),(133,48),(118,47),(233,84),(154,117),(65,89),(25,158),(116,217),(142,152),(231,56),(98,173),(138,214),(180,88),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(170,138),(125,216),(233,42),(150,168),(188,175),(125,163),(210,200),(201,72),(23,152),(176,105),(82,99),(179,175),(71,68),(51,62),(64,93),(78,88),(89,225),(78,158),(44,154),(192,178),(210,177),(44,162),(109,162),(83,195),(237,56),(210,86),(124,108),(119,152),(192,75),(15,149),(159,163),(31,171),(227,89),(185,46),(97,207),(179,50),(72,48),(78,187),(231,111),(115,153),(173,44),(106,213),(180,173),(119,48),(203,73),(120,215),(159,119),(159,109),(163,94),(159,134),(138,168),(148,93),(100,210),(73,47),(222,63),(51,171),(170,137),(71,66),(33,168),(166,163),(93,175),(174,60),(223,177),(180,40),(130,32),(190,88),(160,91),(206,186),(135,153),(91,150),(199,191),(165,70),(189,86),(180,69),(122,215),(240,126),(108,85),(133,214),(206,86),(50,164),(35,165),(204,79),(71,50),(122,214),(32,75),(144,222),(221,86),(103,149),(79,55),(197,86),(51,89),(78,216),(206,199),(133,108),(91,158),(100,103),(161,106),(213,80),(132,162),(232,65),(45,153),(189,53),(85,193),(179,162),(203,201),(85,187),(94,48),(65,85),(117,167),(100,108),(169,61),(156,123),(183,46),(164,122),(102,212),(159,169),(103,55),(183,71),(130,213),(62,153),(177,136),(79,210),(59,95),(155,105),(168,160),(129,169),(18,192),(186,161),(96,172),(240,23),(233,61),(72,76),(167,164),(196,85),(158,130),(177,169),(139,172),(110,95),(95,210),(150,48),(36,75),
22:(129,108),(86,96),(119,108),(203,86),(239,23),(44,153),(173,80),(180,49),(180,48),(237,198),(179,60),(132,48),(119,47),(233,85),(154,118),(65,90),(26,158),(116,216),(143,152),(230,56),(98,172),(137,214),(179,88),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(169,138),(125,215),(233,43),(150,167),(188,175),(125,162),(209,200),(201,72),(23,151),(176,104),(82,100),(179,174),(71,69),(51,62),(64,94),(78,89),(88,225),(78,157),(45,154),(191,178),(209,177),(45,162),(108,162),(84,195),(236,56),(209,86),(125,108),(120,152),(192,74),(16,149),(159,162),(31,172),(226,89),(185,47),(97,206),(179,51),(72,48),(79,187),(230,111),(116,153),(174,44),(105,213),(179,173),(120,48),(202,73),(120,214),(159,120),(159,110),(162,94),(159,135),(137,168),(147,93),(100,209),(74,47),(221,63),(52,171),(170,138),(71,67),(34,168),(166,162),(93,174),(174,61),(222,177),(180,41),(130,33),(190,89),(159,91),(206,185),(134,153),(91,151),(199,190),(165,71),(189,87),(180,70),(121,215),(240,125),(107,85),(132,214),(205,86),(51,164),(35,164),(204,80),(71,51),(122,213),(33,75),(144,221),(220,86),(104,149),(79,54),(198,86),(52,89),(78,215),(205,199),(134,108),(91,159),(101,103),(161,107),(213,81),(133,162),(232,65),(46,153),(189,54),(85,192),(179,161),(202,201),(86,187),(94,49),(66,85),(116,167),(101,108),(168,61),(156,122),(183,47),(164,121),(102,211),(159,168),(102,55),(183,72),(129,213),(63,153),(177,137),(79,209),(60,95),(154,105),(168,161),(130,169),(18,191),(185,161),(96,171),(240,24),(232,61),(72,77),(167,163),(195,85),(158,129),(177,170),(139,173),(110,94),(96,210),(150,49),(36,76),
