55:(297,111),(228,82),(173,110),(32,101),(24,60),(133,88),(131,94),(183,65),(11,61),(86,84),(291,108),(114,34),(277,132),(162,69),(208,62),(44,158),(112,126),(28,74),(276,105),(74,37),(69,34),(158,117),(310,57),(62,51),(121,122),(242,74),(195,90),(35,57),(253,83),(268,90),(50,56),(221,53),(218,75),(301,51),(67,38),(214,65),(74,43),(150,130),(106,106),(169,148),(177,97),(278,60),(217,106),(293,23),(122,78),(268,114),(239,9),(308,135),(222,54),(304,83),(285,77),(45,91),(47,53),(36,65),(293,162),(101,22),(291,80),(236,10),(24,3),(52,57),(241,43),(214,53),(169,26),(301,89),(261,90),(329,4),(38,108),(229,98),(47,37),(256,38),(25,98),(134,114),(157,124),(61,143),(310,20),(261,121),(167,98),(306,89),(82,141),(195,53),(241,76),(302,74),(31,53),(96,94),(185,102),(314,51),(65,126),(181,116),(217,114),(197,110),(101,21),(85,44),(245,90),(279,101),(296,15),(261,138),(43,153),(54,33),(19,106),(72,105),(307,80),(230,127),(227,66),(58,58),(296,97),(266,32),(305,41),(33,57),(133,116),(306,62),(86,28),(148,129),(144,58),(306,124),(205,35),(234,6),(135,109),(302,91),(85,97),(289,29),(273,22),(106,161),(19,110),(232,133),(52,122),(288,114),(317,114),(32,58),(62,48),(252,17),(50,30),(71,110),(63,70),(42,99),(10,77),(219,30),(215,106),(97,105),(332,126),(226,34),(300,32),(242,142),(240,74),(152,130),(68,162),(206,124),(79,81),(163,37),(264,94),(158,93),(250,22),(43,72),(134,32),(96,150),(59,34),(233,117),(165,126),(131,105),(93,14),(146,50),(295,73),(293,87),(178,141),(295,91),(257,94),(308,87),(182,34),(174,78),(98,93),(110,162),(44,98),(233,105),(47,127),(143,58),(27,120),(43,104),(211,106),(273,18),(233,14),(256,129),(277,127),(62,70),(300,96),(263,142),(148,98),(41,125),(60,62),(162,138),(175,130),(312,96),(73,115),(253,125),(168,78),(226,133),(164,42),(287,46),(253,102),(73,151),(153,70),(183,101),(141,126),(116,50),(38,93),(98,104),(129,118),(281,133),(86,68),(29,63),(218,100),(134,133),(122,117),(189,81),(234,105),(51,114),(287,142),(253,35),(141,22),(67,50),(217,82),(29,39),(285,42),(214,42),(296,59),(165,69),(150,53),(301,133),(43,79),(36,105),(48,87),(217,88),(310,103),(149,110),(74,100),(212,141),(159,69),(84,22),(54,74),(278,35),(303,73),(292,113),(47,129),(188,62),(90,133),(42,54),(262,25),(147,117),(35,128),(60,61),(33,99),(170,46),(39,109),(208,18),(289,40),(97,33),(36,79),(138,110),(231,93),(276,34),(273,26),(136,134),
56:(297,110),(228,81),(174,110),(33,101),(23,60),(133,89),(132,94),(182,65),(11,60),(86,85),(291,107),(113,34),(277,131),(163,69),(208,62),(44,158),(113,126),(29,74),(275,105),(74,36),(70,34),(158,116),(311,57),(62,52),(122,122),(243,74),(195,89),(35,58),(253,84),(267,90),(50,55),(220,53),(218,74),(301,51),(68,38),(213,65),(74,42),(151,130),(107,106),(169,147),(176,97),(278,61),(217,106),(293,23),(123,78),(267,114),(238,9),(309,135),(222,54),(303,83),(284,77),(46,91),(47,54),(36,66),(293,162),(102,22),(291,81),(235,10),(23,3),(52,57),(241,44),(213,53),(169,27),(301,88),(261,90),(329,4),(38,107),(229,97),(47,38),(257,38),(24,98),(134,114),(157,125),(61,142),(309,20),(260,121),(168,98),(306,90),(81,141),(196,53),(242,76),(302,75),(31,54),(97,94),(186,102),(314,50),(65,126),(181,115),(217,113),(196,110),(102,21),(86,44),(244,90),(278,101),(296,16),(260,138),(43,153),(55,33),(19,105),(71,105),(306,80),(230,126),(227,66),(59,58),(295,97),(266,33),(305,42),(34,57),(133,115),(306,63),(86,29),(147,129),(143,58),(305,124),(205,36),(233,6),(136,109),(303,91),(84,97),(289,30),(274,22),(107,161),(19,110),(231,133),(53,122),(288,113),(317,115),(32,57),(62,49),(252,18),(51,30),(72,110),(64,70),(42,98),(10,78),(218,30),(215,106),(96,105),(333,126),(227,34),(300,32),(242,141),(239,74),(153,130),(69,162),(206,125),(80,81),(162,37),(263,94),(157,93),(249,22),(43,72),(133,32),(95,150),(60,34),(234,117),(164,126),(132,105),(92,14),(147,50),(294,73),(293,86),(179,141),(295,90),(256,94),(308,87),(182,35),(175,78),(99,93),(111,162),(44,97),(232,105),(48,127),(143,57),(27,119),(44,104),(210,106),(274,18),(232,14),(255,129),(277,128),(62,69),(300,95),(263,141),(147,98),(41,124),(61,62),(163,138),(176,130),(311,96),(73,116),(253,124),(169,78),(227,133),(163,42),(286,46),(253,101),(73,151),(154,70),(182,101),(141,126),(117,50),(38,94),(98,105),(130,118),(282,133),(86,67),(29,62),(218,99),(134,132),(121,117),(190,81),(233,105),(52,114),(286,142),(253,36),(142,22),(66,50),(216,82),(30,39),(284,42),(214,42),(297,59),(166,69),(149,53),(301,132),(44,79),(37,105),(48,87),(217,89),(309,103),(149,110),(74,99),(211,141),(160,69),(85,22),(54,74),(278,36),(304,73),(291,113),(47,128),(189,62),(91,133),(42,55),(261,25),(148,117),(35,127),(61,61),(34,99),(171,46),(39,108),(207,18),(289,39),(97,32),(37,79),(137,110),(230,93),(275,34),(272,26),(137,134),
57:(296,110),(227,81),(175,110),(34,101),(23,61),(133,90),(133,94),(182,64),(11,59),(86,86),(291,106),(112,34),(277,130),(164,69),(208,62),(44,158),(114,126),(30,74),(274,105),(74,35),(71,34),(158,115),(312,57),(62,53),(123,122),(244,74),(196,89),(35,59),(253,85),(266,90),(50,54),(219,53),(217,74),(301,51),(69,38),(212,65),(74,41),(151,129),(108,106),(169,146),(175,97),(278,62),(217,106),(293,23),(124,78),(266,114),(237,9),(310,135),(222,54),(303,84),(283,77),(46,90),(47,55),(36,67),(293,162),(103,22),(291,82),(234,10),(22,3),(52,57),(241,45),(213,54),(169,28),(301,87),(261,90),(329,4),(38,106),(229,96),(47,39),(258,38),(23,98),(134,114),(157,126),(61,141),(308,20),(259,121),(169,98),(306,91),(80,141),(197,53),(242,77),(301,75),(32,54),(97,95),(186,101),(314,49),(65,126),(181,114),(217,112),(195,110),(103,21),(86,45),(243,90),(278,100),(297,16),(259,138),(43,153),(56,33),(19,104),(70,105),(305,80),(230,125),(227,66),(60,58),(295,96),(266,34),(305,43),(35,57),(133,114),(305,63),(86,30),(146,129),(142,58),(305,123),(205,37),(232,6),(137,109),(304,91),(83,97),(288,30),(275,22),(108,161),(19,110),(230,133),(54,122),(287,113),(317,116),(33,57),(62,50),(251,18),(52,30),(73,110),(65,70),(42,97),(10,79),(217,30),(215,106),(95,105),(333,125),(228,34),(300,32),(243,141),(238,74),(154,130),(70,162),(206,126),(81,81),(161,37),(263,93),(156,93),(248,22),(43,72),(133,31),(95,149),(61,34),(235,117),(163,126),(133,105),(91,14),(148,50),(293,73),(293,85),(180,141),(295,89),(255,94),(308,87),(182,36),(176,78),(99,94),(112,162),(44,96),(232,106),(49,127),(144,57),(27,118),(44,103),(209,106),(275,18),(231,14),(254,129),(277,129),(63,69),(300,94),(262,141),(146,98),(40,124),(62,62),(164,138),(177,130),(311,97),(73,117),(253,123),(170,78),(228,133),(162,42),(285,46),(253,100),(73,151),(155,70),(182,100),(141,126),(118,50),(39,94),(97,105),(131,118),(283,133),(86,66),(30,62),(218,98),(134,131),(120,117),(191,81),(232,105),(52,113),(285,142),(253,37),(143,22),(65,50),(215,82),(30,40),(283,42),(214,42),(297,58),(167,69),(148,53),(301,131),(45,79),(37,106),(48,87),(217,90),(309,102),(149,110),(74,98),(210,141),(161,69),(86,22),(54,74),(277,36),(304,74),(290,113),(47,127),(190,62),(92,133),(43,55),(260,25),(149,117),(36,127),(62,61),(35,99),(172,46),(39,107),(206,18),(289,38),(97,31),(38,79),(136,110),(229,93),(274,34),(271,26),(138,134),
58:(295,110),(226,81),(176,110),(34,100),(23,62),(133,91),(134,94),(182,63),(11,58),(87,86),(291,105),(111,34),(276,130),(165,69),(208,62),(44,158),(115,126),(30,75),(273,105),(73,35),(72,34),(158,114),(313,57),(62,54),(124,122),(245,74),(197,89),(35,60),(253,86),(265,90),(50,53),(218,53),(216,74),(301,51),(70,38),(211,65),(75,41),(152,129),(109,106),(168,146),(174,97),(278,63),(217,106),(293,23),(125,78),(265,114),(236,9),(310,134),(222,54),(302,84),(282,77),(47,90),(47,56),(37,67),(293,162),(104,22),(290,82),(233,10),(21,3),(52,57),(241,46),(212,54),(169,29),(301,86),(261,90),(329,4),(38,105),(229,95),(47,40),(259,38),(22,98),(134,114),(157,127),(61,140),(308,19),(258,121),(170,98),(306,92),(79,141),(198,53),(243,77),(300,75),(33,54),(97,96),(187,101),(314,48),(65,126),(181,113),(217,111),(194,110),(104,21),(86,46),(242,90),(277,100),(298,16),(258,138),(43,153),(57,33),(19,103),(69,105),(304,80),(231,125),(227,66),(61,58),(295,95),(266,35),(304,43),(36,57),(133,113),(304,63),(86,31),(146,128),(141,58),(304,123),(205,38),(231,6),(138,109),(305,91),(82,97),(287,30),(276,22),(109,161),(19,110),(230,132),(55,122),(286,113),(317,117),(34,57),(62,51),(250,18),(53,30),(74,110),(66,70),(42,96),(10,80),(216,30),(215,106),(94,105),(333,124),(229,34),(300,32),(244,141),(237,74),(155,130),(71,162),(207,126),(82,81),(160,37),(262,93),(155,93),(247,22),(43,72),(133,30),(94,149),(61,35),(236,117),(162,126),(134,105),(90,14),(148,49),(292,73),(293,84),(181,141),(294,89),(254,94),(308,87),(182,37),(177,78),(100,94),(113,162),(44,95),(233,106),(49,126),(145,57),(27,117),(45,103),(208,106),(276,18),(230,14),(253,129),(276,129),(64,69),(299,94),(261,141),(145,98),(40,123),(63,62),(165,138),(178,130),(311,98),(73,118),(253,122),(170,79),(229,133),(161,42),(284,46),(253,99),(73,151),(156,70),(181,100),(141,126),(119,50),(40,94),(97,106),(132,118),(284,133),(86,65),(31,62),(218,97),(134,130),(119,117),(192,81),(231,105),(53,113),(284,142),(253,38),(144,22),(64,50),(214,82),(30,41),(282,42),(214,42),(297,57),(168,69),(147,53),(301,130),(45,78),(37,107),(48,87),(217,91),(308,102),(149,110),(74,97),(209,141),(162,69),(86,23),(54,74),(277,37),(305,74),(289,113),(48,127),(191,62),(93,133),(44,55),(259,25),(150,117),(37,127),(63,61),(35,98),(173,46),(39,106),(205,18),(289,37),(97,30),(39,79),(135,110),(229,92),(273,34),(270,26),(139,134),
59:(295,109),(225,81),(177,110),(35,100),(23,63),(133,92),(135,94),(181,63),(11,57),(88,86),(291,104),(110,34),(275,130),(166,69),(208,62),(44,158),(116,126),(30,76),(272,105),(73,34),(72,34),(158,113),(314,57),(62,55),(125,122),(246,74),(198,89),(35,61),(253,87),(264,90),(50,52),(217,53),(215,74),(301,51),(71,38),(210,65),(76,41),(153,129),(109,107),(167,146),(173,97),(278,64),(217,106),(293,23),(126,78),(264,114),(235,9),(310,133),(222,54),(301,84),(281,77),(48,90),(47,57),(38,67),(293,162),(105,22),(290,83),(232,10),(20,3),(52,57),(240,46),(211,54),(168,29),(301,85),(261,90),(329,4),(38,104),(229,94),(47,41),(260,38),(21,98),(134,114),(157,128),(61,139),(307,19),(257,121),(171,98),(306,93),(78,141),(199,53),(244,77),(299,75),(34,54),(98,96),(188,101),(314,47),(65,126),(181,112),(217,110),(194,111),(105,21),(87,46),(241,90),(277,99),(298,17),(257,138),(43,153),(58,33),(19,102),(68,105),(304,81),(232,125),(227,66),(62,58),(295,94),(266,36),(303,43),(37,57),(133,112),(304,64),(86,32),(146,127),(140,58),(304,122),(204,38),(230,6),(139,109),(306,91),(81,97),(286,30),(277,22),(110,161),(19,110),(229,132),(56,122),(285,113),(317,118),(34,56),(62,52),(249,18),(54,30),(75,110),(67,70),(42,95),(10,81),(215,30),(215,106),(93,105),(334,124),(229,35),(300,32),(245,141),(236,74),(156,130),(72,162),(208,126),(83,81),(159,37),(261,93),(154,93),(246,22),(43,72),(133,29),(93,149),(61,36),(237,117),(161,126),(135,105),(89,14),(149,49),(291,73),(293,83),(182,141),(293,89),(253,94),(308,87),(182,38),(178,78),(101,94),(114,162),(44,94),(233,105),(49,125),(145,58),(27,116),(45,102),(207,106),(277,18),(229,14),(252,129),(275,129),(65,69),(298,94),(260,141),(145,99),(39,123),(64,62),(166,138),(179,130),(310,98),(73,119),(252,122),(170,80),(230,133),(160,42),(283,46),(253,98),(73,151),(157,70),(181,99),(141,126),(120,50),(41,94),(97,107),(133,118),(285,133),(86,64),(32,62),(218,96),(134,129),(118,117),(193,81),(230,105),(54,113),(283,142),(252,38),(145,22),(63,50),(213,82),(30,42),(281,42),(214,42),(298,57),(169,69),(146,53),(301,129),(46,78),(38,107),(48,87),(217,92),(307,102),(149,110),(74,96),(208,141),(163,69),(86,24),(54,74),(277,38),(306,74),(288,113),(49,127),(192,62),(94,133),(45,55),(258,25),(151,117),(38,127),(64,61),(35,97),(174,46),(39,105),(205,19),(288,37),(97,29),(40,79),(134,110),(229,91),(272,34),(269,26),(140,134),
60:(295,108),(224,81),(178,110),(36,100),(22,63),(133,93),(136,94),(181,62),(11,56),(89,86),(292,104),(109,34),(274,130),(167,69),(208,62),(44,158),(117,126),(30,77),(271,105),(73,33),(73,34),(158,112),(315,57),(62,56),(126,122),(247,74),(199,89),(35,62),(253,88),(263,90),(50,51),(216,53),(214,74),(301,51),(72,38),(209,65),(77,41),(154,129),(109,108),(167,145),(172,97),(278,65),(217,106),(293,23),(127,78),(263,114),(234,9),(310,132),(222,54),(300,84),(280,77),(48,89),(47,58),(38,68),(293,162),(106,22),(289,83),(231,10),(19,3),(52,57),(239,46),(210,54),(167,29),(300,85),(261,90),(329,4),(38,103),(228,94),(47,42),(261,38),(20,98),(134,114),(157,129),(61,138),(307,18),(256,121),(172,98),(306,94),(77,141),(200,53),(244,78),(298,75),(35,54),(98,97),(189,101),(313,47),(65,126),(181,111),(216,110),(193,111),(106,21),(88,46),(240,90),(277,98),(299,17),(256,138),(43,153),(59,33),(19,101),(67,105),(303,81),(233,125),(227,66),(63,58),(295,93),(266,37),(303,44),(38,57),(133,111),(303,64),(86,33),(146,126),(139,58),(303,122),(203,38),(229,6),(140,109),(307,91),(80,97),(285,30),(278,22),(111,161),(19,110),(229,131),(57,122),(284,113),(317,119),(34,55),(62,53),(248,18),(55,30),(76,110),(68,70),(42,94),(10,82),(214,30),(215,106),(93,106),(334,123),(230,35),(300,32),(246,141),(235,74),(157,130),(73,162),(209,126),(84,81),(158,37),(260,93),(153,93),(245,22),(43,72),(132,29),(92,149),(61,37),(238,117),(160,126),(136,105),(88,14),(150,49),(290,73),(293,82),(183,141),(292,89),(253,95),(308,87),(182,39),(179,78),(102,94),(115,162),(45,94),(234,105),(49,124),(145,59),(27,115),(46,102),(206,106),(277,19),(228,14),(251,129),(274,129),(66,69),(297,94),(259,141),(145,100),(38,123),(65,62),(167,138),(180,130),(310,99),(73,120),(251,122),(170,81),(230,132),(159,42),(282,46),(253,97),(73,151),(158,70),(181,98),(141,126),(121,50),(41,95),(97,108),(134,118),(286,133),(86,63),(33,62),(218,95),(134,128),(117,117),(193,80),(229,105),(55,113),(282,142),(251,38),(146,22),(62,50),(212,82),(31,42),(280,42),(214,42),(299,57),(169,68),(146,52),(301,128),(46,77),(38,108),(48,87),(217,93),(307,101),(149,110),(74,95),(207,141),(164,69),(86,25),(54,74),(276,38),(307,74),(287,113),(50,127),(193,62),(95,133),(45,56),(257,25),(152,117),(39,127),(65,61),(36,97),(175,46),(39,104),(205,20),(287,37),(97,28),(40,80),(134,111),(229,90),(271,34),(268,26),(141,134),
61:(295,107),(223,81),(179,110),(36,99),(21,63),(133,94),(137,94),(180,62),(11,55),(90,86),(292,103),(109,35),(273,130),(168,69),(208,62),(44,158),(118,126),(30,78),(270,105),(72,33),(74,34),(158,111),(316,57),(62,57),(127,122),(248,74),(200,89),(35,63),(253,89),(262,90),(50,50),(215,53),(213,74),(301,51),(73,38),(208,65),(78,41),(155,129),(110,108),(166,145),(171,97),(278,66),(217,106),(293,23),(128,78),(262,114),(233,9),(310,131),(222,54),(299,84),(279,77),(49,89),(47,59),(38,69),(293,162),(107,22),(289,84),(230,10),(18,3),(52,57),(238,46),(209,54),(166,29),(299,85),(261,90),(329,4),(38,102),(228,93),(47,43),(262,38),(20,98),(134,114),(156,129),(60,138),(307,17),(255,121),(173,98),(306,95),(76,141),(201,53),(245,78),(297,75),(36,54),(99,97),(190,101),(313,46),(65,126),(181,110),(215,110),(193,112),(107,21),(89,46),(239,90),(277,97),(300,17),(255,138),(43,153),(60,33),(19,100),(66,105),(302,81),(234,125),(227,66),(64,58),(294,93),(266,38),(302,44),(39,57),(133,110),(303,65),(86,34),(146,125),(138,58),(302,122),(202,38),(228,6),(141,109),(307,92),(79,97),(284,30),(279,22),(112,161),(19,110),(229,130),(58,122),(283,113),(317,120),(34,54),(63,53),(247,18),(56,30),(77,110),(69,70),(42,93),(10,83),(213,30),(215,106),(92,106),(334,122),(230,36),(300,32),(247,141),(234,74),(158,130),(74,162),(210,126),(85,81),(157,37),(259,93),(152,93),(244,22),(43,72),(131,29),(91,149),(61,38),(239,117),(159,126),(137,105),(87,14),(151,49),(289,73),(293,81),(184,141),(291,89),(253,96),(308,87),(182,40),(180,78),(103,94),(116,162),(45,93),(235,105),(50,124),(145,60),(27,114),(47,102),(205,106),(277,20),(227,14),(250,129),(273,129),(67,69),(297,93),(258,141),(145,101),(37,123),(66,62),(168,138),(181,130),(309,99),(73,121),(251,121),(171,81),(230,131),(158,42),(281,46),(253,97),(73,151),(159,70),(181,97),(141,126),(122,50),(42,95),(97,109),(135,118),(287,133),(86,62),(34,62),(218,94),(134,127),(116,117),(193,79),(229,104),(56,113),(281,142),(250,38),(147,22),(61,50),(211,82),(31,43),(279,42),(214,42),(299,56),(169,67),(146,51),(301,127),(47,77),(38,109),(48,87),(217,94),(307,100),(149,110),(74,94),(206,141),(165,69),(87,25),(54,74),(275,38),(308,74),(286,113),(50,126),(194,62),(96,133),(46,56),(256,25),(153,117),(39,126),(66,61),(37,97),(176,46),(39,103),(205,21),(286,37),(97,27),(41,80),(134,112),(228,90),(270,34),(267,26),(142,134),
62:(295,106),(222,81),(180,110),(37,99),(21,64),(133,95),(138,94),(179,62),(11,54),(91,86),(292,102),(109,36),(272,130),(169,69),(208,62),(44,158),(119,126),(30,79),(269,105),(71,33),(75,34),(158,110),(317,57),(62,58),(128,122),(249,74),(201,89),(35,64),(253,90),(261,90),(50,49),(214,53),(212,74),(301,51),(74,38),(207,65),(79,41),(156,129),(110,109),(165,145),(170,97),(278,67),(217,106),(293,23),(129,78),(261,114),(232,9),(311,131),(222,54),(298,84),(278,77),(49,88),(47,60),(39,69),(293,162),(108,22),(289,85),(230,11),(17,3),(52,57),(237,46),(208,54),(165,29),(298,85),(260,90),(329,4),(38,101),(227,93),(47,44),(263,38),(20,98),(134,114),(156,130),(59,138),(307,16),(254,121),(174,98),(306,96),(75,141),(202,53),(246,78),(296,75),(37,54),(99,98),(191,101),(312,46),(65,126),(181,109),(215,109),(193,113),(108,21),(90,46),(238,90),(276,97),(300,18),(254,138),(43,153),(61,33),(19,99),(65,105),(301,81),(235,125),(227,66),(65,58),(293,93),(266,39),(301,44),(40,57),(132,110),(303,66),(86,35),(146,124),(137,58),(301,122),(201,38),(227,6),(142,109),(308,92),(78,97),(283,30),(280,22),(113,161),(19,110),(229,129),(59,122),(282,113),(317,121),(34,53),(63,54),(246,18),(57,30),(78,110),(70,70),(42,92),(10,84),(212,30),(215,106),(91,106),(335,122),(230,37),(300,32),(248,141),(233,74),(159,130),(75,162),(211,126),(86,81),(156,37),(258,93),(151,93),(243,22),(43,72),(130,29),(90,149),(62,38),(240,117),(158,126),(138,105),(86,14),(152,49),(288,73),(293,80),(185,141),(291,88),(253,97),(308,87),(182,41),(181,78),(104,94),(117,162),(46,93),(236,105),(50,123),(145,61),(27,113),(48,102),(204,106),(277,21),(226,14),(249,129),(272,129),(68,69),(296,93),(257,141),(145,102),(36,123),(67,62),(169,138),(182,130),(308,99),(73,122),(250,121),(172,81),(230,130),(158,43),(280,46),(254,97),(73,151),(160,70),(181,96),(141,126),(123,50),(42,96),(97,110),(136,118),(288,133),(86,61),(35,62),(218,93),(134,126),(115,117),(194,79),(229,103),(57,113),(280,142),(249,38),(148,22),(60,50),(210,82),(31,44),(278,42),(214,42),(300,56),(170,67),(145,51),(301,126),(48,77),(38,110),(48,87),(217,95),(307,99),(149,110),(75,94),(206,140),(166,69),(87,26),(54,74),(274,38),(309,74),(285,113),(50,125),(194,63),(97,133),(47,56),(255,25),(154,117),(40,126),(67,61),(38,97),(177,46),(39,102),(205,22),(285,37),(97,26),(41,81),(134,113),(227,90),(269,34),(266,26),(143,134),
63:(294,106),(221,81),(181,110),(37,98),(21,65),(133,96),(139,94),(178,62),(11,53),(92,86),(293,102),(109,37),(271,130),(170,69),(208,62),(44,158),(120,126),(31,79),(268,105),(70,33),(76,34),(158,109),(318,57),(62,59),(129,122),(250,74),(202,89),(35,65),(253,91),(260,90),(50,48),(213,53),(211,74),(301,51),(75,38),(206,65),(80,41),(157,129),(110,110),(164,145),(170,96),(278,68),(217,106),(293,23),(130,78),(260,114),(231,9),(312,131),(222,54),(297,84),(278,76),(49,87),(47,61),(39,70),(293,162),(109,22),(289,86),(229,11),(16,3),(52,57),(236,46),(207,54),(164,29),(297,85),(260,89),(329,4),(38,100),(226,93),(47,45),(264,38),(20,98),(134,114),(155,130),(58,138),(306,16),(253,121),(175,98),(306,97),(74,141),(203,53),(247,78),(296,76),(38,54),(100,98),(192,101),(312,45),(65,126),(181,108),(214,109),(193,114),(109,21),(91,46),(237,90),(275,97),(301,18),(253,138),(43,153),(62,33),(19,98),(64,105),(300,81),(236,125),(227,66),(66,58),(292,93),(266,40),(301,45),(41,57),(131,110),(303,67),(86,36),(146,123),(136,58),(300,122),(200,38),(226,6),(143,109),(309,92),(77,97),(282,30),(281,22),(114,161),(19,110),(229,128),(60,122),(281,113),(317,122),(35,53),(64,54),(245,18),(58,30),(79,110),(71,70),(42,91),(10,85),(211,30),(215,106),(90,106),(336,122),(230,38),(300,32),(249,141),(232,74),(160,130),(76,162),(212,126),(87,81),(155,37),(257,93),(150,93),(242,22),(43,72),(129,29),(89,149),(63,38),(241,117),(158,127),(139,105),(86,15),(153,49),(287,73),(293,79),(186,141),(290,88),(253,98),(308,87),(182,42),(182,78),(105,94),(118,162),(47,93),(237,105),(50,122),(146,61),(27,112),(49,102),(203,106),(277,22),(225,14),(248,129),(271,129),(69,69),(296,92),(256,141),(145,103),(35,123),(68,62),(170,138),(183,130),(308,100),(73,123),(249,121),(172,82),(230,129),(158,44),(279,46),(254,96),(73,151),(161,70),(181,95),(141,126),(124,50),(43,96),(96,110),(137,118),(289,133),(86,60),(36,62),(218,92),(135,126),(114,117),(194,78),(229,102),(58,113),(279,142),(248,38),(149,22),(59,50),(209,82),(31,45),(278,43),(214,42),(301,56),(170,66),(145,50),(301,125),(48,76),(38,111),(48,87),(217,96),(306,99),(149,110),(76,94),(206,139),(167,69),(88,26),(54,74),(273,38),(310,74),(284,113),(50,124),(194,64),(97,132),(48,56),(255,25),(155,117),(40,125),(68,61),(39,97),(178,46),(39,101),(205,23),(284,37),(97,25),(41,82),(133,113),(227,89),(268,34),(265,26),(144,134),
64:(294,105),(220,81),(182,110),(37,97),(20,65),(133,97),(140,94),(178,61),(11,52),(93,86),(293,101),(109,38),(270,130),(171,69),(208,62),(44,158),(121,126),(32,79),(267,105),(69,33),(77,34),(158,108),(319,57),(62,60),(130,122),(251,74),(203,89),(35,66),(253,92),(259,90),(50,47),(212,53),(210,74),(301,51),(76,38),(206,64),(81,41),(157,128),(111,110),(163,145),(170,95),(278,69),(217,106),(293,23),(131,78),(259,114),(230,9),(313,131),(222,54),(296,84),(277,76),(49,86),(47,62),(39,71),(293,162),(110,22),(288,86),(229,12),(15,3),(52,57),(236,46),(206,54),(164,30),(296,85),(261,89),(329,4),(38,99),(225,93),(47,46),(265,38),(20,98),(134,114),(154,130),(58,137),(306,15),(252,121),(176,98),(306,98),(73,141),(204,53),(248,78),(295,76),(39,54),(101,98),(193,101),(311,45),(65,126),(181,107),(213,109),(193,115),(110,21),(92,46),(236,90),(274,97),(302,18),(252,138),(43,153),(63,33),(19,97),(63,105),(299,81),(237,125),(227,66),(67,58),(291,93),(266,41),(301,46),(42,57),(130,110),(302,67),(86,37),(145,123),(135,58),(299,122),(199,38),(225,6),(144,109),(309,93),(76,97),(281,30),(282,22),(115,161),(19,110),(229,127),(61,122),(280,113),(317,123),(36,53),(65,54),(244,18),(59,30),(80,110),(72,70),(42,90),(10,86),(210,30),(215,106),(89,106),(336,121),(231,38),(300,32),(250,141),(231,74),(161,130),(77,162),(213,126),(88,81),(154,37),(256,93),(149,93),(241,22),(43,72),(128,29),(88,149),(64,38),(242,117),(157,127),(140,105),(85,15),(154,49),(286,73),(293,78),(187,141),(289,88),(252,98),(308,87),(182,43),(183,78),(106,94),(119,162),(47,92),(238,105),(51,122),(147,61),(27,111),(50,102),(202,106),(277,23),(224,14),(247,129),(270,129),(70,69),(295,92),(255,141),(145,104),(35,122),(69,62),(171,138),(184,130),(308,101),(73,124),(248,121),(173,82),(230,128),(158,45),(278,46),(254,95),(73,151),(162,70),(181,94),(141,126),(125,50),(44,96),(95,110),(138,118),(289,132),(86,59),(37,62),(218,91),(135,125),(113,117),(194,77),(229,101),(59,113),(278,142),(247,38),(150,22),(58,50),(208,82),(32,45),(277,43),(214,42),(301,55),(171,66),(144,50),(301,124),(49,76),(39,111),(48,87),(217,97),(305,99),(149,110),(76,93),(206,138),(168,69),(89,26),(54,74),(272,38),(311,74),(283,113),(50,123),(194,65),(98,132),(49,56),(255,25),(156,117),(41,125),(69,61),(40,97),(179,46),(39,100),(205,24),(283,37),(97,24),(42,82),(132,113),(226,89),(267,34),(264,26),(145,134),
