66:(127,17),(92,78),(147,118),(118,30),(299,110),(54,38),(95,62),(198,154),(326,152),(84,13),(134,89),(181,85),(68,126),(266,114),(84,146),(190,157),(134,142),(73,14),(178,69),(284,45),(135,13),(191,29),(267,90),(82,41),(158,25),(241,14),(68,98),(315,129),(146,117),(100,9),(94,5),(169,66),(181,74),(265,118),(111,37),(134,115),(167,18),(79,66),(2,47),(229,88),
67:(128,17),(93,78),(147,118),(117,30),(300,110),(53,38),(95,62),(197,154),(327,152),(85,13),(134,90),(181,86),(68,126),(266,113),(85,146),(189,157),(135,142),(74,14),(178,69),(284,45),(135,13),(191,29),(266,90),(83,41),(158,26),(240,14),(69,98),(315,129),(146,118),(100,9),(95,5),(169,67),(180,74),(264,118),(110,37),(134,116),(168,18),(80,66),(2,48),(229,87),
68:(129,17),(94,78),(147,118),(116,30),(301,110),(52,38),(95,62),(196,154),(328,152),(86,13),(134,91),(181,87),(68,126),(266,112),(86,146),(188,157),(136,142),(75,14),(178,69),(284,45),(135,13),(191,29),(265,90),(84,41),(158,27),(239,14),(70,98),(315,129),(146,119),(100,9),(96,5),(169,68),(179,74),(263,118),(109,37),(134,117),(169,18),(81,66),(2,49),(229,86),
69:(130,17),(95,78),(147,118),(115,30),(302,110),(51,38),(95,62),(195,154),(329,152),(87,13),(134,92),(181,88),(68,126),(266,111),(87,146),(187,157),(137,142),(76,14),(178,69),(284,45),(135,13),(191,29),(264,90),(85,41),(158,28),(238,14),(71,98),(315,129),(146,120),(100,9),(97,5),(169,69),(178,74),(262,118),(108,37),(134,118),(170,18),(82,66),(2,50),(229,85),
70:(131,17),(96,78),(147,118),(114,30),(303,110),(50,38),(95,62),(194,154),(330,152),(88,13),(134,93),(181,89),(68,126),(266,110),(88,146),(186,157),(138,142),(77,14),(178,69),(284,45),(135,13),(191,29),(263,90),(86,41),(158,29),(237,14),(72,98),(315,129),(146,121),(100,9),(98,5),(169,70),(177,74),(261,118),(107,37),(134,119),(171,18),(83,66),(2,51),(229,84),
71:(132,17),(97,78),(147,118),(113,30),(304,110),(49,38),(95,62),(193,154),(331,152),(89,13),(134,94),(181,90),(68,126),(266,109),(89,146),(185,157),(139,142),(78,14),(178,69),(284,45),(135,13),(191,29),(262,90),(87,41),(158,30),(236,14),(73,98),(315,129),(146,122),(100,9),(99,5),(169,71),(176,74),(260,118),(106,37),(134,120),(172,18),(84,66),(2,52),(229,83),
72:(133,17),(98,78),(147,118),(112,30),(305,110),(48,38),(95,62),(192,154),(332,152),(90,13),(134,95),(181,91),(68,126),(266,108),(90,146),(184,157),(140,142),(79,14),(178,69),(284,45),(135,13),(191,29),(261,90),(88,41),(158,31),(235,14),(74,98),(315,129),(146,123),(100,9),(100,5),(169,72),(175,74),(259,118),(105,37),(134,121),(173,18),(85,66),(2,53),(229,82),
73:(134,17),(99,78),(147,118),(111,30),(306,110),(47,38),(95,62),(191,154),(333,152),(91,13),(134,96),(181,92),(68,126),(266,107),(91,146),(183,157),(141,142),(80,14),(178,69),(284,45),(135,13),(191,29),(260,90),(89,41),(158,32),(234,14),(75,98),(315,129),(146,124),(100,9),(101,5),(169,73),(174,74),(258,118),(104,37),(134,122),(174,18),(86,66),(2,54),(229,81),
74:(135,17),(100,78),(147,118),(110,30),(307,110),(46,38),(95,62),(190,154),(334,152),(92,13),(134,97),(181,93),(68,126),(266,106),(92,146),(182,157),(142,142),(81,14),(178,69),(284,45),(135,13),(191,29),(259,90),(90,41),(158,33),(233,14),(76,98),(315,129),(146,125),(100,9),(102,5),(169,74),(173,74),(257,118),(103,37),(134,123),(175,18),(87,66),(2,55),(229,80),
75:(136,17),(101,78),(147,118),(109,30),(308,110),(45,38),(95,62),(189,154),(335,152),(93,13),(134,98),(181,94),(68,126),(266,105),(93,146),(181,157),(143,142),(82,14),(178,69),(284,45),(135,13),(191,29),(258,90),(91,41),(158,34),(232,14),(77,98),(315,129),(146,126),(100,9),(103,5),(169,75),(172,74),(256,118),(102,37),(134,124),(176,18),(88,66),(2,56),(229,79),
76:(137,17),(102,78),(147,118),(108,30),(309,110),(44,38),(95,62),(188,154),(336,152),(94,13),(134,99),(181,95),(68,126),(266,104),(94,146),(180,157),(144,142),(83,14),(178,69),(284,45),(135,13),(191,29),(257,90),(92,41),(158,35),(231,14),(78,98),(315,129),(146,127),(100,9),(104,5),(169,76),(171,74),(255,118),(101,37),(134,125),(177,18),(89,66),(2,57),(229,78),
77:(138,17),(103,78),(147,118),(107,30),(310,110),(43,38),(95,62),(187,154),(336,151),(95,13),(134,100),(181,96),(68,126),(266,103),(95,146),(179,157),(145,142),(84,14),(178,69),(284,45),(135,13),(191,29),(256,90),(93,41),(158,36),(230,14),(79,98),(315,129),(146,128),(100,9),(105,5),(170,76),(170,74),(254,118),(100,37),(135,125),(178,18),(90,66),(2,58),(229,77),
78:(139,17),(104,78),(147,118),(106,30),(310,111),(42,38),(95,62),(186,154),(336,150),(96,13),(134,101),(181,97),(68,126),(266,102),(96,146),(178,157),(146,142),(85,14),(178,69),(284,45),(135,13),(191,29),(255,90),(94,41),(158,37),(229,14),(80,98),(315,129),(146,129),(100,9),(106,5),(170,77),(169,74),(253,118),(99,37),(136,125),(179,18),(91,66),(2,59),(229,76),
79:(140,17),(105,78),(147,118),(105,30),(310,112),(41,38),(95,62),(185,154),(336,149),(97,13),(134,102),(181,98),(68,126),(266,101),(97,146),(177,157),(147,142),(86,14),(178,69),(284,45),(135,13),(191,29),(254,90),(95,41),(158,38),(228,14),(81,98),(315,129),(146,130),(100,9),(107,5),(170,78),(168,74),(252,118),(98,37),(137,125),(180,18),(92,66),(2,60),(229,75),
80:(141,17),(106,78),(147,118),(104,30),(310,113),(40,38),(95,62),(184,154),(336,148),(98,13),(134,103),(181,99),(68,126),(266,100),(98,146),(176,157),(148,142),(86,14),(178,69),(284,45),(135,13),(191,29),(253,90),(96,41),(158,39),(227,14),(82,98),(315,129),(146,131),(100,9),(108,5),(170,79),(167,74),(251,118),(97,37),(138,125),(181,18),(93,66),(2,61),(229,74),
81:(142,17),(107,78),(147,118),(103,30),(310,114),(39,38),(95,62),(183,154),(336,147),(99,13),(134,104),(181,100),(68,126),(266,99),(99,146),(175,157),(149,142),(86,14),(178,69),(284,45),(135,13),(191,29),(252,90),(97,41),(158,40),(226,14),(83,98),(315,129),(146,132),(100,9),(109,5),(170,80),(166,74),(250,118),(96,37),(139,125),(182,18),(94,66),(2,62),(229,73),
82:(143,17),(108,78),(147,118),(102,30),(310,115),(38,38),(95,62),(182,154),(336,146),(100,13),(134,105),(181,101),(68,126),(266,98),(100,146),(174,157),(150,142),(86,14),(178,69),(284,45),(135,13),(191,29),(251,90),(98,41),(158,41),(225,14),(84,98),(315,129),(146,133),(100,9),(110,5),(170,81),(165,74),(249,118),(95,37),(139,126),(183,18),(95,66),(2,63),(229,72),
83:(144,17),(109,78),(147,118),(101,30),(310,116),(37,38),(95,62),(181,154),(336,145),(101,13),(134,106),(181,102),(68,126),(266,97),(101,146),(173,157),(151,142),(86,14),(178,69),(284,45),(135,13),(191,29),(250,90),(99,41),(158,42),(224,14),(85,98),(315,129),(146,134),(100,9),(111,5),(170,82),(164,74),(248,118),(94,37),(139,126),(184,18),(96,66),(2,64),(229,71),
84:(145,17),(110,78),(147,118),(100,30),(310,117),(36,38),(95,62),(180,154),(336,144),(102,13),(134,107),(181,103),(68,126),(266,96),(102,146),(172,157),(152,142),(86,14),(178,69),(284,45),(135,13),(191,29),(249,90),(100,41),(158,43),(223,14),(86,98),(315,129),(146,135),(100,9),(112,5),(170,83),(163,74),(247,118),(93,37),(139,126),(185,18),(97,66),(2,65),(229,70),
85:(146,17),(111,78),(147,118),(99,30),(310,118),(35,38),(95,62),(179,154),(336,143),(103,13),(134,108),(181,104),(68,126),(266,95),(103,146),(171,157),(153,142),(86,14),(178,69),(284,45),(135,13),(191,29),(248,90),(101,41),(158,44),(222,14),(87,98),(315,129),(146,136),(100,9),(113,5),(170,84),(162,74),(246,118),(92,37),(139,126),(186,18),(98,66),(2,66),(229,69),
86:(147,17),(112,78),(147,118),(98,30),(310,119),(34,38),(95,62),(178,154),(336,142),(104,13),(134,109),(181,105),(68,126),(266,94),(104,146),(170,157),(154,142),(86,14),(178,69),(284,45),(135,13),(191,29),(247,90),(102,41),(158,45),(221,14),(88,98),(315,129),(146,137),(100,9),(114,5),(170,85),(161,74),(245,118),(91,37),(139,126),(187,18),(99,66),(2,67),(229,68),
87:(148,17),(113,78),(147,118),(97,30),(310,120),(33,38),(95,62),(177,154),(336,141),(105,13),(134,110),(181,106),(68,126),(266,93),(105,146),(169,157),(155,142),(86,14),(178,69),(284,45),(135,13),(191,29),(246,90),(103,41),(158,46),(220,14),(89,98),(315,129),(146,138),(100,9),(115,5),(170,86),(160,74),(244,118),(90,37),(139,126),(188,18),(100,66),(2,68),(229,67),
88:(149,17),(114,78),(147,118),(96,30),(310,121),(32,38),(95,62),(176,154),(336,140),(106,13),(134,111),(181,107),(68,126),(266,92),(106,146),(168,157),(156,142),(86,14),(178,69),(284,45),(135,13),(191,29),(245,90),(104,41),(158,47),(219,14),(90,98),(315,129),(146,139),(100,9),(116,5),(170,87),(159,74),(243,118),(89,37),(139,126),(189,18),(101,66),(2,69),(229,66),
89:(150,17),(115,78),(147,118),(95,30),(310,122),(31,38),(95,62),(175,154),(336,139),(107,13),(134,112),(181,108),(68,126),(266,91),(107,146),(167,157),(157,142),(86,14),(178,69),(284,45),(135,13),(191,29),(244,90),(105,41),(158,48),(218,14),(91,98),(315,129),(146,140),(100,9),(117,5),(170,88),(158,74),(242,118),(88,37),(139,126),(190,18),(102,66),(2,70),(229,65),
90:(151,17),(116,78),(147,118),(94,30),(310,123),(30,38),(95,62),(174,154),(336,138),(108,13),(134,113),(181,109),(68,126),(266,90),(108,146),(166,157),(158,142),(86,14),(178,69),(284,45),(135,13),(191,29),(243,90),(106,41),(158,49),(217,14),(92,98),(315,129),(146,141),(100,9),(118,5),(170,89),(157,74),(241,118),(87,37),(139,126),(191,18),(103,66),(2,71),(229,64),
91:(152,17),(117,78),(147,118),(93,30),(310,124),(29,38),(95,62),(173,154),(336,137),(109,13),(134,114),(181,110),(68,126),(266,89),(109,146),(165,157),(159,142),(86,14),(178,69),(284,45),(135,13),(191,29),(242,90),(107,41),(158,50),(216,14),(93,98),(315,129),(146,142),(100,9),(119,5),(170,90),(156,74),(240,118),(86,37),(139,126),(192,18),(104,66),(2,72),(229,63),
92:(153,17),(118,78),(147,118),(92,30),(310,125),(28,38),(95,62),(172,154),(336,136),(110,13),(134,115),(181,111),(68,126),(266,88),(110,146),(164,157),(160,142),(86,14),(178,69),(284,45),(135,13),(191,29),(241,90),(108,41),(158,51),(215,14),(94,98),(315,129),(146,143),(100,9),(120,5),(170,91),(155,74),(239,118),(85,37),(139,126),(193,18),(105,66),(2,73),(229,62),
93:(154,17),(119,78),(147,118),(91,30),(310,126),(27,38),(95,62),(171,154),(336,135),(111,13),(134,116),(181,112),(68,126),(266,87),(111,146),(163,157),(161,142),(86,14),(178,69),(284,45),(135,13),(191,29),(240,90),(109,41),(158,52),(214,14),(95,98),(315,129),(146,144),(100,9),(121,5),(170,92),(154,74),(238,118),(84,37),(139,126),(194,18),(106,66),(2,74),(229,61),
94:(155,17),(120,78),(147,118),(90,30),(310,127),(26,38),(95,62),(170,154),(336,134),(112,13),(134,117),(181,113),(68,126),(266,86),(112,146),(162,157),(162,142),(86,14),(178,69),(284,45),(135,13),(191,29),(239,90),(110,41),(158,53),(213,14),(96,98),(315,129),(146,145),(100,9),(122,5),(170,93),(153,74),(237,118),(83,37),(139,126),(195,18),(107,66),(2,75),(229,60),
95:(156,17),(121,78),(147,118),(89,30),(310,128),(25,38),(95,62),(169,154),(336,133),(113,13),(135,117),(181,114),(68,126),(266,85),(113,146),(161,157),(163,142),(86,14),(178,69),(284,45),(135,13),(191,29),(238,90),(111,41),(158,54),(212,14),(97,98),(315,129),(146,146),(100,9),(123,5),(171,93),(152,74),(236,118),(82,37),(139,126),(196,18),(108,66),(2,76),(229,59),
96:(157,17),(122,78),(147,118),(88,30),(310,129),(24,38),(95,62),(168,154),(336,132),(114,13),(135,118),(181,115),(68,126),(266,84),(114,146),(160,157),(164,142),(86,14),(178,69),(284,45),(135,13),(191,29),(237,90),(112,41),(158,55),(211,14),(98,98),(315,129),(146,147),(100,9),(124,5),(172,93),(151,74),(235,118),(81,37),(139,126),(197,18),(109,66),(2,77),(229,58),
97:(158,17),(123,78),(147,118),(87,30),(310,130),(23,38),(95,62),(167,154),(336,131),(115,13),(135,118),(181,116),(68,126),(266,83),(115,146),(159,157),(165,142),(86,14),(178,69),(284,45),(135,13),(191,29),(236,90),(113,41),(158,56),(210,14),(99,98),(315,129),(146,148),(100,9),(125,5),(173,93),(150,74),(234,118),(80,37),(139,126),(198,18),(110,66),(2,78),(229,57),
98:(159,17),(124,78),(147,118),(86,30),(310,131),(22,38),(95,62),(166,154),(336,130),(116,13),(135,118),(181,117),(68,126),(266,82),(116,146),(158,157),(166,142),(86,14),(178,69),(284,45),(135,13),(191,29),(235,90),(114,41),(158,57),(209,14),(100,98),(315,129),(146,149),(100,9),(126,5),(174,93),(149,74),(233,118),(79,37),(139,126),(199,18),(111,66),(2,79),(229,57),
99:(160,17),(125,78),(147,118),(85,30),(310,132),(21,38),(95,62),(165,154),(336,129),(117,13),(135,118),(181,118),(68,126),(266,81),(117,146),(157,157),(167,142),(86,14),(178,69),(284,45),(135,13),(191,29),(234,90),(115,41),(158,58),(208,14),(101,98),(315,129),(146,150),(100,9),(127,5),(175,93),(148,74),(232,118),(78,37),(139,126),(200,18),(112,66),(2,80),(229,57),
100:(161,17),(126,78),(147,118),(84,30),(310,133),(20,38),(95,62),(164,154),(336,128),(118,13),(135,118),(181,119),(68,126),(266,80),(118,146),(156,157),(168,142),(86,14),(178,69),(284,45),(135,13),(191,29),(233,90),(116,41),(158,59),(207,14),(102,98),(315,129),(146,151),(100,9),(128,5),(176,93),(147,74),(231,118),(77,37),(139,126),(201,18),(113,66),(2,81),(229,57),
101:(162,17),(127,78),(147,118),(83,30),(310,134),(19,38),(95,62),(163,154),(336,127),(119,13),(135,118),(181,120),(68,126),(266,79),(119,146),(155,157),(169,142),(86,14),(178,69),(284,45),(135,13),(191,29),(232,90),(117,41),(158,60),(206,14),(103,98),(315,129),(146,152),(100,9),(129,5),(177,93),(146,74),(230,118),(76,37),(139,126),(202,18),(114,66),(2,82),(229,57),
102:(163,17),(128,78),(147,118),(82,30),(310,135),(18,38),(95,62),(162,154),(336,126),(120,13),(135,118),(181,121),(68,126),(266,78),(120,146),(154,157),(170,142),(86,14),(178,69),(284,45),(135,13),(191,29),(231,90),(118,41),(158,61),(205,14),(104,98),(315,129),(146,153),(100,9),(130,5),(178,93),(145,74),(229,118),(75,37),(139,126),(203,18),(115,66),(2,83),(229,57),
103:(164,17),(129,78),(147,118),(81,30),(310,136),(17,38),(95,62),(161,154),(336,125),(121,13),(135,118),(181,122),(68,126),(266,77),(121,146),(153,157),(171,142),(86,14),(178,69),(284,45),(135,13),(191,29),(230,90),(119,41),(158,62),(204,14),(105,98),(315,129),(146,154),(100,9),(131,5),(179,93),(145,75),(228,118),(74,37),(139,126),(204,18),(116,66),(2,84),(229,57),
104:(165,17),(130,78),(147,118),(80,30),(310,136),(17,39),(95,62),(160,154),(336,124),(122,13),(135,118),(181,123),(68,126),(266,76),(122,146),(152,157),(172,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,90),(120,41),(158,63),(203,14),(106,98),(315,129),(145,154),(100,9),(132,5),(179,94),(145,76),(227,118),(73,37),(139,126),(205,18),(117,66),(2,85),(229,57),
105:(166,17),(131,78),(147,118),(79,30),(310,136),(17,40),(95,62),(159,154),(336,123),(123,13),(135,118),(181,124),(68,126),(266,75),(123,146),(151,157),(173,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,91),(121,41),(158,64),(202,14),(107,98),(315,129),(144,154),(100,9),(133,5),(179,94),(145,77),(226,118),(72,37),(139,126),(206,18),(118,66),(2,86),(229,57),
106:(167,17),(132,78),(147,118),(78,30),(310,136),(17,41),(95,62),(158,154),(336,122),(124,13),(135,118),(181,125),(68,126),(266,74),(124,146),(150,157),(174,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,92),(122,41),(158,65),(201,14),(108,98),(315,129),(143,154),(100,9),(134,5),(179,94),(145,78),(225,118),(71,37),(139,126),(207,18),(119,66),(2,87),(229,57),
107:(168,17),(133,78),(147,118),(77,30),(310,136),(17,42),(95,62),(157,154),(336,121),(125,13),(135,118),(181,126),(68,126),(266,73),(125,146),(149,157),(175,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,93),(123,41),(158,66),(200,14),(109,98),(315,129),(142,154),(100,9),(135,5),(179,94),(145,79),(224,118),(70,37),(139,126),(208,18),(120,66),(2,88),(229,57),
108:(169,17),(134,78),(147,118),(76,30),(310,136),(16,42),(95,62),(156,154),(336,120),(126,13),(135,118),(181,127),(68,126),(266,72),(126,146),(148,157),(176,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,94),(124,41),(158,67),(199,14),(110,98),(315,129),(141,154),(100,9),(136,5),(179,94),(145,80),(223,118),(69,37),(139,126),(209,18),(121,66),(2,89),(229,57),
109:(170,17),(135,78),(147,118),(75,30),(310,136),(16,43),(95,62),(155,154),(336,119),(127,13),(135,118),(181,128),(68,126),(266,71),(127,146),(147,157),(177,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,95),(125,41),(158,68),(198,14),(111,98),(315,129),(140,154),(100,9),(137,5),(179,94),(145,81),(222,118),(68,37),(139,126),(210,18),(122,66),(2,90),(229,57),
110:(171,17),(136,78),(147,118),(74,30),(310,136),(16,44),(95,62),(154,154),(336,118),(128,13),(135,118),(181,128),(68,126),(266,70),(128,146),(146,157),(178,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,96),(126,41),(158,69),(197,14),(112,98),(315,129),(139,154),(100,9),(138,5),(179,94),(145,82),(221,118),(67,37),(139,126),(211,18),(123,66),(2,91),(229,57),
111:(172,17),(137,78),(147,118),(73,30),(310,136),(16,45),(95,62),(153,154),(336,117),(129,13),(135,118),(181,128),(68,126),(266,69),(129,146),(145,157),(179,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,97),(127,41),(158,70),(196,14),(113,98),(315,129),(138,154),(100,9),(139,5),(179,94),(145,83),(220,118),(66,37),(139,126),(212,18),(124,66),(2,92),(229,57),
112:(173,17),(138,78),(147,118),(72,30),(310,136),(16,46),(95,62),(152,154),(336,116),(130,13),(135,118),(181,128),(68,126),(266,68),(130,146),(144,157),(180,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,98),(128,41),(158,71),(195,14),(114,98),(315,129),(137,154),(100,9),(140,5),(179,94),(145,84),(219,118),(65,37),(139,126),(213,18),(125,66),(2,93),(229,57),
113:(174,17),(139,78),(147,118),(71,30),(310,136),(16,47),(95,62),(151,154),(336,115),(131,13),(135,118),(181,128),(68,126),(266,67),(131,146),(143,157),(181,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,99),(129,41),(158,72),(194,14),(115,98),(315,129),(137,154),(100,9),(141,5),(179,94),(145,85),(218,118),(64,37),(139,126),(214,18),(126,66),(2,94),(229,57),
114:(175,17),(140,78),(147,118),(70,30),(310,136),(16,48),(95,62),(150,154),(336,114),(132,13),(135,118),(181,128),(68,126),(266,66),(132,146),(142,157),(182,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,100),(130,41),(158,73),(193,14),(116,98),(315,129),(137,154),(100,9),(142,5),(179,94),(145,86),(217,118),(63,37),(139,126),(215,18),(127,66),(2,95),(229,57),
115:(176,17),(141,78),(147,118),(69,30),(310,136),(16,49),(95,62),(149,154),(336,113),(133,13),(135,118),(181,128),(68,126),(266,65),(133,146),(141,157),(183,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,101),(131,41),(158,74),(192,14),(117,98),(315,129),(137,154),(100,9),(143,5),(179,94),(145,87),(216,118),(62,37),(139,126),(216,18),(128,66),(2,96),(229,57),
116:(177,17),(142,78),(147,118),(68,30),(310,136),(16,50),(95,62),(148,154),(336,112),(134,13),(135,118),(181,128),(68,126),(266,64),(134,146),(140,157),(184,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,102),(132,41),(158,75),(191,14),(118,98),(315,129),(137,154),(100,9),(144,5),(179,94),(145,88),(215,118),(61,37),(139,126),(217,18),(129,66),(2,97),(229,57),
117:(178,17),(143,78),(147,118),(67,30),(310,136),(16,51),(95,62),(147,154),(336,111),(134,14),(135,118),(181,128),(68,126),(266,63),(135,146),(139,157),(185,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,103),(133,41),(158,76),(190,14),(119,98),(315,129),(137,154),(100,9),(145,5),(179,94),(145,89),(214,118),(60,37),(139,126),(218,18),(130,66),(2,98),(229,57),
118:(179,17),(144,78),(147,118),(66,30),(310,136),(16,52),(95,62),(146,154),(336,110),(135,14),(135,118),(181,128),(68,126),(266,62),(136,146),(138,157),(186,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,104),(134,41),(158,77),(189,14),(120,98),(315,129),(137,154),(100,9),(146,5),(179,94),(145,90),(213,118),(59,37),(139,126),(219,18),(131,66),(2,99),(229,57),
119:(180,17),(145,78),(147,118),(65,30),(310,136),(16,53),(95,62),(145,154),(336,109),(136,14),(135,118),(181,128),(68,126),(266,61),(137,146),(137,157),(187,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,105),(135,41),(158,78),(188,14),(121,98),(315,129),(137,154),(100,9),(147,5),(179,94),(145,91),(212,118),(58,37),(139,126),(220,18),(132,66),(2,100),(229,57),
120:(181,17),(146,78),(147,118),(64,30),(310,136),(16,54),(95,62),(144,154),(336,108),(137,14),(135,118),(181,128),(68,126),(266,60),(138,146),(136,157),(188,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,106),(136,41),(158,79),(187,14),(122,98),(315,129),(137,154),(100,9),(148,5),(179,94),(145,92),(211,118),(57,37),(139,126),(221,18),(133,66),(2,101),(229,57),
121:(182,17),(147,78),(147,118),(63,30),(310,136),(16,55),(95,62),(143,154),(336,107),(138,14),(135,118),(181,128),(68,126),(266,59),(139,146),(135,157),(189,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,107),(137,41),(158,80),(186,14),(123,98),(315,129),(137,154),(100,9),(149,5),(179,94),(145,93),(210,118),(56,37),(139,126),(222,18),(134,66),(2,102),(229,57),
122:(183,17),(148,78),(147,118),(62,30),(310,136),(16,56),(95,62),(142,154),(336,106),(139,14),(135,118),(181,128),(68,126),(266,58),(140,146),(134,157),(190,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,108),(138,41),(158,81),(185,14),(124,98),(315,129),(137,154),(100,9),(150,5),(179,94),(145,94),(209,118),(55,37),(139,126),(223,18),(135,66),(2,103),(229,57),
123:(184,17),(149,78),(147,118),(61,30),(310,136),(16,57),(95,62),(141,154),(336,105),(140,14),(135,118),(181,128),(68,126),(266,57),(141,146),(133,157),(191,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,109),(139,41),(158,82),(184,14),(125,98),(315,129),(137,154),(100,9),(151,5),(179,94),(145,95),(208,118),(54,37),(139,126),(224,18),(136,66),(2,104),(229,57),
124:(185,17),(150,78),(147,118),(60,30),(310,136),(16,58),(95,62),(140,154),(336,104),(141,14),(135,118),(181,128),(68,126),(266,56),(142,146),(132,157),(192,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,110),(140,41),(158,83),(183,14),(126,98),(315,129),(137,154),(100,9),(152,5),(179,94),(145,96),(207,118),(53,37),(139,126),(225,18),(137,66),(2,105),(229,57),
125:(186,17),(151,78),(147,118),(59,30),(310,136),(16,59),(95,62),(139,154),(336,103),(142,14),(135,118),(181,128),(68,126),(266,55),(143,146),(131,157),(193,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,111),(141,41),(158,84),(182,14),(127,98),(315,129),(137,154),(100,9),(153,5),(179,94),(145,97),(206,118),(52,37),(139,126),(226,18),(138,66),(2,106),(229,57),
126:(187,17),(152,78),(147,118),(58,30),(310,136),(16,60),(95,62),(138,154),(336,102),(143,14),(135,118),(181,128),(68,126),(266,54),(144,146),(130,157),(194,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,112),(142,41),(158,85),(181,14),(128,98),(315,129),(137,154),(100,9),(154,5),(179,94),(145,98),(205,118),(51,37),(139,126),(227,18),(139,66),(2,107),(229,57),
127:(188,17),(153,78),(147,118),(57,30),(310,136),(16,61),(95,62),(138,153),(336,101),(144,14),(135,118),(181,128),(68,126),(266,53),(145,146),(129,157),(195,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,113),(143,41),(158,86),(180,14),(129,98),(315,129),(137,154),(100,9),(155,5),(179,94),(145,99),(204,118),(50,37),(139,126),(228,18),(140,66),(2,108),(229,57),
128:(189,17),(154,78),(147,118),(56,30),(310,136),(16,62),(95,62),(137,153),(336,100),(145,14),(135,118),(181,128),(68,126),(266,52),(146,146),(128,157),(196,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,114),(144,41),(158,87),(179,14),(130,98),(315,129),(137,154),(100,9),(156,5),(179,94),(145,100),(203,118),(49,37),(139,126),(229,18),(141,66),(2,109),(229,57),
129:(190,17),(155,78),(147,118),(55,30),(310,136),(16,63),(95,62),(136,153),(336,99),(146,14),(135,118),(181,128),(68,126),(266,51),(147,146),(127,157),(197,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,115),(145,41),(158,88),(178,14),(131,98),(315,129),(137,154),(100,9),(157,5),(179,94),(145,101),(202,118),(48,37),(139,126),(230,18),(142,66),(2,110),(229,57),
130:(191,17),(156,78),(147,118),(54,30),(310,136),(16,64),(95,62),(135,153),(336,98),(147,14),(135,118),(181,128),(68,126),(266,50),(148,146),(126,157),(198,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,116),(146,41),(158,89),(177,14),(132,98),(315,129),(137,154),(100,9),(158,5),(179,94),(145,102),(201,118),(47,37),(139,126),(231,18),(143,66),(2,111),(229,57),
131:(192,17),(157,78),(147,118),(53,30),(310,136),(16,65),(95,62),(134,153),(336,97),(148,14),(135,118),(181,128),(68,126),(266,49),(149,146),(125,157),(199,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,117),(147,41),(158,90),(176,14),(133,98),(315,129),(137,154),(100,9),(159,5),(179,94),(145,103),(200,118),(46,37),(139,126),(232,18),(144,66),(2,112),(229,57),
132:(193,17),(158,78),(147,118),(52,30),(310,136),(16,66),(95,62),(133,153),(336,96),(149,14),(135,118),(181,128),(68,126),(266,48),(150,146),(124,157),(200,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,118),(148,41),(158,91),(175,14),(134,98),(315,129),(137,154),(100,9),(160,5),(179,94),(145,104),(199,118),(45,37),(139,126),(233,18),(145,66),(2,113),(229,57),
133:(194,17),(159,78),(147,118),(51,30),(310,136),(16,67),(95,62),(132,153),(336,95),(150,14),(135,118),(181,128),(68,126),(266,47),(151,146),(123,157),(201,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,119),(149,41),(158,92),(174,14),(135,98),(315,129),(137,154),(100,9),(161,5),(179,94),(145,105),(198,118),(44,37),(139,126),(234,18),(146,66),(2,114),(229,57),
