132:(266,22),(310,127),(126,65),(70,13),(97,83),(23,155),(101,121),(188,46),(116,66),(309,75),(193,66),(165,77),(87,154),(187,113),(133,52),(145,79),(145,54),(279,53),(86,72),(119,74),
133:(266,21),(310,127),(125,65),(71,13),(97,83),(23,155),(100,121),(187,46),(116,66),(309,75),(192,66),(164,77),(87,154),(186,113),(133,53),(145,79),(145,54),(279,53),(86,72),(120,74),
134:(266,20),(310,127),(124,65),(72,13),(97,83),(23,155),(99,121),(186,46),(116,66),(309,75),(191,66),(163,77),(87,154),(185,113),(133,54),(145,79),(145,54),(279,53),(86,72),(121,74),
135:(266,19),(310,127),(123,65),(73,13),(97,83),(23,155),(98,121),(185,46),(116,66),(309,75),(190,66),(162,77),(87,154),(184,113),(133,55),(145,79),(145,54),(279,53),(86,72),(122,74),
136:(266,18),(310,127),(122,65),(74,13),(97,83),(23,155),(97,121),(184,46),(116,66),(309,75),(189,66),(161,77),(87,154),(183,113),(133,56),(145,79),(145,54),(279,53),(86,72),(123,74),
137:(266,17),(310,127),(121,65),(75,13),(97,83),(23,155),(96,121),(183,46),(116,66),(309,75),(188,66),(160,77),(87,154),(182,113),(133,57),(145,79),(145,54),(279,53),(86,72),(124,74),
138:(266,16),(310,127),(121,64),(76,13),(97,83),(23,155),(95,121),(182,46),(116,66),(309,75),(187,66),(159,77),(87,154),(182,112),(132,57),(145,79),(145,54),(279,53),(86,72),(125,74),
139:(266,15),(310,127),(121,63),(77,13),(97,83),(23,155),(94,121),(182,47),(116,66),(309,75),(186,66),(158,77),(87,154),(182,111),(131,57),(145,79),(145,54),(279,53),(86,72),(126,74),
140:(266,14),(310,127),(121,62),(78,13),(97,83),(23,155),(93,121),(182,48),(116,66),(309,75),(185,66),(158,76),(87,154),(181,111),(131,58),(145,79),(145,54),(279,53),(86,72),(127,74),
141:(266,13),(310,127),(120,62),(79,13),(97,83),(23,155),(92,121),(181,48),(116,66),(309,75),(184,66),(158,75),(87,154),(181,110),(130,58),(145,79),(145,54),(279,53),(86,72),(128,74),
142:(266,12),(310,127),(120,61),(80,13),(97,83),(23,155),(91,121),(181,49),(116,66),(309,75),(183,66),(157,75),(87,154),(180,110),(129,58),(145,79),(145,54),(279,53),(86,72),(129,74),
143:(266,11),(310,127),(119,61),(81,13),(97,83),(23,155),(90,121),(181,50),(116,66),(309,75),(182,66),(157,74),(87,154),(180,109),(128,58),(145,79),(145,54),(279,53),(86,72),(130,74),
144:(266,10),(310,127),(118,61),(82,13),(97,83),(23,155),(89,121),(180,50),(116,66),(309,75),(182,67),(157,73),(87,154),(179,109),(127,58),(145,79),(145,54),(279,53),(86,72),(131,74),
145:(266,9),(310,127),(117,61),(83,13),(97,83),(23,155),(88,121),(179,50),(116,66),(309,75),(182,68),(157,72),(87,154),(178,109),(126,58),(145,79),(145,54),(279,53),(86,72),(132,74),
146:(266,8),(310,127),(116,61),(84,13),(97,83),(23,155),(87,121),(178,50),(116,66),(309,75),(181,68),(157,71),(87,154),(177,109),(125,58),(145,79),(145,54),(279,53),(86,72),(133,74),
147:(266,7),(310,127),(115,61),(85,13),(97,83),(23,155),(86,121),(177,50),(116,66),(309,75),(181,69),(157,70),(87,154),(176,109),(124,58),(145,79),(145,54),(279,53),(86,72),(134,74),
148:(266,6),(310,127),(114,61),(86,13),(97,83),(23,155),(85,121),(176,50),(116,66),(309,75),(180,69),(157,69),(87,154),(175,109),(123,58),(145,79),(145,54),(279,53),(86,72),(135,74),
149:(266,6),(310,127),(113,61),(87,13),(97,83),(23,155),(84,121),(175,50),(116,66),(309,75),(180,70),(156,69),(87,154),(174,109),(122,58),(145,79),(145,54),(279,53),(86,72),(136,74),
150:(266,6),(310,127),(112,61),(88,13),(97,83),(23,155),(83,121),(174,50),(116,66),(309,75),(179,70),(155,69),(87,154),(173,109),(122,59),(145,79),(145,54),(279,53),(86,72),(137,74),
151:(266,6),(310,127),(111,61),(89,13),(97,83),(23,155),(83,121),(173,50),(116,66),(309,75),(178,70),(154,69),(87,154),(172,109),(122,60),(145,79),(145,54),(279,53),(86,72),(138,74),
152:(266,6),(310,127),(110,61),(90,13),(97,83),(23,155),(83,121),(172,50),(116,66),(309,75),(177,70),(153,69),(87,154),(171,109),(121,60),(145,79),(145,54),(279,53),(86,72),(139,74),
153:(266,6),(310,127),(109,61),(91,13),(97,83),(23,155),(83,121),(171,50),(116,66),(309,75),(176,70),(152,69),(87,154),(170,109),(121,61),(145,79),(145,54),(279,53),(86,72),(140,74),
154:(266,6),(310,127),(109,60),(92,13),(97,83),(23,155),(83,121),(170,50),(116,66),(309,75),(175,70),(151,69),(87,154),(170,108),(121,62),(145,79),(145,54),(279,53),(86,72),(141,74),
155:(266,6),(310,127),(109,59),(93,13),(97,83),(23,155),(83,121),(170,51),(116,66),(309,75),(174,70),(150,69),(87,154),(170,107),(121,63),(145,79),(145,54),(279,53),(86,72),(142,74),
156:(266,6),(310,127),(109,58),(94,13),(97,83),(23,155),(83,121),(170,52),(116,66),(309,75),(173,70),(149,69),(87,154),(170,106),(121,64),(145,79),(145,54),(279,53),(86,72),(143,74),
157:(266,6),(310,127),(109,57),(95,13),(97,83),(23,155),(83,121),(169,52),(116,66),(309,75),(172,70),(148,69),(87,154),(169,106),(121,65),(145,79),(145,54),(279,53),(86,72),(144,74),
158:(266,6),(310,127),(109,56),(96,13),(97,83),(23,155),(83,121),(169,53),(116,66),(309,75),(171,70),(147,69),(87,154),(168,106),(121,66),(145,79),(145,54),(279,53),(86,72),(145,74),
159:(266,6),(310,127),(109,55),(97,13),(97,83),(23,155),(83,121),(169,54),(116,66),(309,75),(170,70),(146,69),(87,154),(167,106),(120,66),(145,79),(145,54),(279,53),(86,72),(146,74),
160:(266,6),(310,127),(109,54),(98,13),(97,83),(23,155),(83,121),(168,54),(116,66),(309,75),(170,71),(146,68),(87,154),(166,106),(119,66),(145,79),(145,54),(279,53),(86,72),(147,74),
161:(266,6),(310,127),(109,53),(99,13),(97,83),(23,155),(83,121),(167,54),(116,66),(309,75),(169,71),(146,67),(87,154),(165,106),(118,66),(145,79),(145,54),(279,53),(86,72),(148,74),
162:(266,6),(310,127),(109,52),(100,13),(97,83),(23,155),(83,121),(166,54),(116,66),(309,75),(169,72),(146,66),(87,154),(164,106),(117,66),(145,79),(145,54),(279,53),(86,72),(149,74),
163:(266,6),(310,127),(109,51),(101,13),(97,83),(23,155),(83,121),(165,54),(116,65),(309,75),(169,73),(146,65),(87,154),(163,106),(116,66),(145,79),(145,54),(279,53),(86,72),(150,74),
164:(266,6),(310,127),(109,50),(102,13),(97,83),(23,155),(83,121),(164,54),(116,66),(309,75),(168,73),(145,65),(87,154),(162,106),(115,66),(145,79),(145,54),(279,53),(86,72),(151,74),
165:(266,6),(310,127),(109,49),(103,13),(97,83),(23,155),(83,121),(163,54),(116,66),(309,75),(168,74),(144,65),(87,154),(161,106),(114,66),(145,79),(145,54),(279,53),(86,72),(152,74),
166:(266,6),(310,127),(109,48),(104,13),(97,83),(23,155),(83,121),(162,54),(116,66),(309,75),(167,74),(143,65),(87,154),(160,106),(113,66),(145,79),(145,54),(279,53),(86,72),(153,74),
167:(266,6),(310,127),(109,47),(105,13),(97,83),(23,155),(83,121),(161,54),(116,66),(309,75),(166,74),(142,65),(87,154),(159,106),(112,66),(145,79),(145,54),(279,53),(86,72),(154,74),
168:(266,6),(310,127),(109,46),(106,13),(97,83),(23,155),(83,121),(160,54),(116,66),(309,75),(165,74),(141,65),(87,154),(158,106),(111,66),(145,79),(145,54),(279,53),(86,72),(155,74),
169:(266,6),(310,127),(109,45),(107,13),(97,83),(23,155),(83,121),(159,54),(116,66),(309,75),(164,74),(140,65),(87,154),(157,106),(110,66),(145,79),(145,54),(279,53),(86,72),(156,74),
170:(266,6),(310,127),(109,44),(108,13),(97,83),(23,155),(83,121),(158,54),(116,66),(309,75),(163,74),(139,65),(87,154),(156,106),(109,66),(145,79),(145,54),(279,53),(86,72),(157,74),
171:(266,6),(310,127),(109,43),(109,13),(97,83),(23,155),(83,121),(157,54),(116,66),(309,75),(162,74),(138,65),(87,154),(155,106),(109,67),(145,79),(145,54),(279,53),(86,72),(158,74),
172:(266,6),(310,127),(109,42),(110,13),(97,83),(23,155),(83,121),(156,54),(116,66),(309,75),(161,74),(137,65),(87,154),(154,106),(109,68),(145,79),(145,54),(279,53),(86,72),(159,74),
173:(266,6),(310,127),(109,41),(111,13),(97,83),(23,155),(83,121),(155,54),(116,66),(309,75),(160,74),(136,65),(87,154),(153,106),(109,69),(145,79),(145,54),(279,53),(86,72),(159,74),
174:(266,6),(310,127),(109,40),(112,13),(97,83),(23,155),(83,121),(154,54),(116,66),(309,75),(159,74),(135,65),(87,154),(152,106),(108,69),(145,79),(145,54),(279,53),(86,72),(158,74),
175:(266,6),(310,127),(109,39),(113,13),(97,83),(23,155),(83,121),(153,54),(116,66),(309,75),(158,74),(134,65),(87,154),(151,106),(107,69),(145,79),(145,54),(279,53),(86,72),(157,74),
176:(266,6),(310,127),(109,38),(114,13),(97,83),(23,155),(83,121),(152,54),(116,66),(309,75),(158,75),(134,64),(87,154),(150,106),(107,70),(145,79),(145,54),(279,53),(86,72),(158,74),
177:(266,6),(310,127),(109,37),(115,13),(97,83),(23,155),(83,121),(151,54),(116,66),(309,75),(157,75),(133,64),(87,154),(149,106),(106,70),(145,79),(145,54),(279,53),(86,72),(159,74),
178:(266,6),(310,127),(109,36),(116,13),(97,83),(23,155),(83,121),(150,54),(116,66),(309,75),(157,76),(133,63),(87,154),(148,106),(105,70),(145,79),(145,54),(279,53),(86,72),(160,74),
179:(266,6),(310,127),(109,35),(117,13),(97,83),(23,155),(83,121),(149,54),(116,66),(309,75),(157,77),(133,62),(87,154),(147,106),(104,70),(145,79),(145,54),(279,53),(86,72),(161,74),
180:(266,6),(310,127),(109,34),(118,13),(97,83),(23,155),(83,121),(148,54),(116,66),(309,75),(157,78),(133,61),(87,154),(146,106),(103,70),(145,79),(145,54),(279,53),(86,72),(162,74),
181:(266,6),(310,127),(109,33),(119,13),(97,83),(23,155),(83,121),(147,54),(116,66),(309,75),(156,78),(132,61),(87,154),(145,106),(102,70),(145,79),(145,54),(279,53),(86,72),(163,74),
182:(266,6),(310,127),(109,32),(120,13),(97,83),(23,155),(83,121),(146,54),(116,66),(309,75),(155,78),(131,61),(87,154),(144,106),(101,70),(145,79),(145,54),(279,53),(86,72),(164,74),
183:(266,6),(310,127),(109,31),(121,13),(97,83),(23,155),(83,121),(146,55),(116,66),(309,75),(154,78),(130,61),(87,154),(143,106),(100,70),(145,79),(145,54),(279,53),(86,72),(165,74),
184:(266,6),(310,127),(109,30),(122,13),(97,83),(23,155),(83,121),(146,56),(116,66),(309,75),(153,78),(129,61),(87,154),(142,106),(99,70),(145,79),(145,54),(279,53),(86,72),(166,74),
185:(266,6),(310,127),(109,29),(123,13),(97,83),(23,155),(83,121),(145,56),(116,66),(309,75),(152,78),(128,61),(87,154),(141,106),(98,70),(145,79),(145,54),(279,53),(86,72),(167,74),
186:(266,6),(310,127),(109,28),(124,13),(97,83),(23,155),(83,121),(145,57),(116,66),(309,75),(151,78),(127,61),(87,154),(140,106),(97,70),(145,79),(145,54),(279,53),(86,72),(168,74),
187:(266,6),(310,127),(109,27),(125,13),(97,83),(23,155),(83,121),(145,58),(116,66),(309,75),(150,78),(126,61),(87,154),(139,106),(97,71),(145,79),(145,54),(279,53),(86,72),(169,74),
188:(266,6),(310,127),(109,26),(126,13),(97,83),(23,155),(83,121),(144,58),(116,66),(309,75),(149,78),(125,61),(87,154),(138,106),(97,72),(145,79),(145,54),(279,53),(86,72),(170,74),
189:(266,6),(310,127),(109,25),(127,13),(97,83),(23,155),(83,121),(143,58),(116,66),(309,75),(148,78),(124,61),(87,154),(137,106),(97,73),(145,79),(145,54),(279,53),(86,72),(171,74),
190:(266,6),(310,127),(109,24),(128,13),(97,83),(23,155),(83,121),(142,58),(116,66),(309,75),(147,78),(123,61),(87,154),(136,106),(96,73),(145,79),(145,54),(279,53),(86,72),(172,74),
191:(266,6),(310,127),(109,23),(129,13),(97,83),(23,155),(83,121),(141,58),(116,66),(309,75),(146,78),(122,61),(87,154),(135,106),(96,74),(145,79),(145,54),(279,53),(86,72),(173,74),
192:(266,6),(310,127),(109,22),(130,13),(97,83),(23,155),(83,121),(140,58),(116,66),(309,75),(145,78),(121,61),(87,154),(134,106),(95,74),(145,79),(145,54),(279,53),(86,72),(174,74),
193:(266,6),(310,127),(109,21),(131,13),(97,83),(23,155),(83,121),(139,58),(116,66),(309,75),(144,78),(121,60),(87,154),(133,106),(94,74),(145,79),(145,54),(279,53),(86,72),(175,74),
194:(266,6),(310,127),(109,20),(132,13),(97,83),(23,155),(83,121),(138,58),(116,66),(309,75),(143,78),(121,59),(87,154),(132,106),(93,74),(145,79),(145,54),(279,53),(86,72),(176,74),
195:(266,6),(310,127),(109,19),(133,13),(97,83),(23,155),(83,121),(137,58),(116,66),(309,75),(142,78),(121,58),(87,154),(131,106),(92,74),(145,79),(145,54),(279,53),(86,72),(177,74),
196:(266,6),(310,127),(109,18),(134,13),(97,83),(23,155),(83,121),(136,58),(116,66),(309,75),(141,78),(121,57),(87,154),(130,106),(91,74),(145,79),(145,54),(279,53),(86,72),(178,74),
197:(266,6),(310,127),(109,17),(135,13),(97,83),(23,155),(83,121),(135,58),(116,66),(309,75),(140,78),(121,56),(87,154),(129,106),(90,74),(145,79),(145,54),(279,53),(86,72),(179,74),
198:(266,6),(310,127),(109,16),(136,13),(97,83),(23,155),(83,121),(134,58),(116,66),(309,75),(139,78),(121,55),(87,154),(128,106),(89,74),(145,79),(145,54),(279,53),(86,72),(180,74),
199:(266,6),(310,127),(109,15),(137,13),(97,83),(23,155),(83,121),(134,59),(116,66),(309,75),(138,78),(121,54),(87,154),(127,106),(88,74),(145,79),(145,54),(279,53),(86,72),(181,74),
200:(266,6),(310,127),(109,14),(138,13),(97,83),(23,155),(83,121),(134,60),(116,66),(309,75),(137,78),(120,54),(87,154),(126,106),(87,74),(145,79),(145,54),(279,53),(86,72),(182,74),
201:(266,6),(310,127),(109,13),(139,13),(97,83),(23,155),(83,121),(133,60),(116,66),(309,75),(136,78),(120,53),(87,154),(125,106),(86,74),(145,79),(145,54),(279,53),(86,72),(183,74),
202:(266,6),(310,127),(109,12),(140,13),(97,83),(23,155),(83,121),(133,61),(116,66),(309,75),(135,78),(119,53),(87,154),(124,106),(86,75),(145,79),(145,54),(279,53),(86,72),(184,74),
203:(266,6),(310,127),(109,11),(141,13),(97,83),(23,155),(83,121),(132,61),(116,66),(309,75),(134,78),(118,53),(87,154),(123,106),(86,76),(145,79),(145,54),(279,53),(86,72),(185,74),
204:(266,6),(310,127),(109,10),(142,13),(97,83),(23,155),(83,121),(131,61),(116,66),(309,75),(134,79),(117,53),(87,154),(122,106),(86,77),(145,79),(145,54),(279,53),(86,72),(186,74),
205:(266,6),(310,127),(108,10),(143,13),(97,83),(23,155),(83,121),(130,61),(116,66),(309,75),(134,80),(116,53),(87,154),(121,106),(86,78),(145,79),(145,54),(279,53),(86,72),(187,74),
206:(266,6),(310,127),(107,10),(144,13),(97,83),(23,155),(83,121),(130,62),(116,66),(309,75),(133,80),(115,53),(87,154),(120,106),(86,79),(145,79),(145,54),(279,53),(86,72),(188,74),
207:(266,6),(310,127),(106,10),(145,13),(97,83),(23,155),(83,121),(129,62),(116,66),(309,75),(133,81),(114,53),(87,154),(119,106),(85,79),(145,79),(145,54),(279,53),(86,72),(189,74),
208:(266,6),(310,127),(105,10),(146,13),(97,83),(23,155),(83,121),(128,62),(116,66),(309,75),(133,82),(113,53),(87,154),(118,106),(85,80),(145,79),(145,54),(279,53),(86,72),(190,74),
209:(266,6),(310,127),(104,10),(147,13),(97,83),(23,155),(83,121),(127,62),(116,66),(309,75),(132,82),(112,53),(87,154),(118,106),(85,81),(145,79),(145,54),(279,53),(86,72),(191,74),
210:(266,6),(310,127),(103,10),(148,13),(97,83),(23,155),(83,121),(126,62),(116,66),(309,75),(131,82),(111,53),(87,154),(118,106),(84,81),(145,79),(145,54),(279,53),(86,72),(192,74),
211:(266,6),(310,127),(103,10),(149,13),(97,83),(23,155),(83,121),(125,62),(116,66),(309,75),(130,82),(110,53),(87,154),(118,106),(84,82),(145,79),(145,54),(279,53),(86,72),(193,74),
212:(266,6),(310,127),(103,10),(150,13),(97,83),(23,155),(83,121),(124,62),(116,66),(309,75),(129,82),(109,53),(87,154),(118,106),(83,82),(145,79),(145,54),(279,53),(86,72),(194,74),
213:(266,6),(310,127),(103,10),(151,13),(97,83),(23,155),(83,121),(123,62),(116,66),(309,75),(128,82),(108,53),(87,154),(118,106),(82,82),(145,79),(145,54),(279,53),(86,72),(195,74),
214:(266,6),(310,127),(103,10),(152,13),(97,83),(23,155),(83,121),(122,62),(116,66),(309,75),(127,82),(107,53),(87,154),(118,106),(81,82),(145,79),(145,54),(279,53),(86,72),(196,74),
215:(266,6),(310,127),(103,10),(153,13),(97,83),(23,155),(83,121),(121,62),(116,66),(309,75),(126,82),(106,53),(87,154),(118,106),(80,82),(145,79),(145,54),(279,53),(86,72),(197,74),
216:(266,6),(310,127),(103,10),(154,13),(97,83),(23,155),(83,121),(121,63),(116,66),(309,75),(125,82),(105,53),(87,154),(118,106),(79,82),(145,79),(145,54),(279,53),(86,72),(198,74),
217:(266,6),(310,127),(103,10),(155,13),(97,83),(23,155),(83,121),(121,64),(116,66),(309,75),(124,82),(104,53),(87,154),(118,106),(78,82),(145,79),(145,54),(279,53),(86,72),(199,74),
218:(266,6),(310,127),(103,10),(156,13),(97,83),(23,155),(83,121),(121,65),(116,66),(309,75),(123,82),(103,53),(87,154),(118,106),(77,82),(145,79),(145,54),(279,53),(86,72),(200,74),
219:(266,6),(310,127),(103,10),(157,13),(97,83),(23,155),(83,121),(121,66),(116,66),(309,75),(122,82),(102,53),(87,154),(118,106),(76,82),(145,79),(145,54),(279,53),(86,72),(201,74),
220:(266,6),(310,127),(103,10),(158,13),(97,83),(23,155),(83,121),(120,66),(116,66),(309,75),(122,83),(101,53),(87,154),(118,106),(75,82),(145,79),(145,54),(279,53),(86,72),(202,74),
221:(266,6),(310,127),(103,10),(159,13),(97,83),(23,155),(83,121),(119,66),(116,66),(309,75),(121,83),(100,53),(87,154),(118,106),(74,82),(145,79),(145,54),(279,53),(86,72),(203,74),
222:(266,6),(310,127),(103,10),(160,13),(97,83),(23,155),(83,121),(118,66),(116,66),(309,75),(121,84),(99,53),(87,154),(118,106),(73,82),(145,79),(145,54),(279,53),(86,72),(204,74),
223:(266,6),(310,127),(103,10),(161,13),(97,83),(23,155),(83,121),(117,66),(116,66),(309,75),(121,85),(98,53),(87,154),(118,106),(72,82),(145,79),(145,54),(279,53),(86,72),(205,74),
224:(266,6),(310,127),(103,10),(162,13),(97,83),(23,155),(83,121),(116,66),(115,66),(309,75),(121,86),(98,52),(87,154),(118,106),(71,82),(145,79),(145,54),(279,53),(86,72),(206,74),
225:(266,6),(310,127),(103,10),(163,13),(97,83),(23,155),(83,121),(115,66),(115,65),(309,75),(120,86),(98,51),(87,154),(118,106),(70,82),(145,79),(145,54),(279,53),(86,72),(207,74),
226:(266,6),(310,127),(103,10),(164,13),(97,83),(23,155),(83,121),(114,66),(116,65),(309,75),(119,86),(98,50),(87,154),(118,106),(69,82),(145,79),(145,54),(279,53),(86,72),(208,74),
227:(266,6),(310,127),(103,10),(165,13),(97,83),(23,155),(83,121),(113,66),(116,66),(309,75),(118,86),(97,50),(87,154),(118,106),(68,82),(145,79),(145,54),(279,53),(86,72),(209,74),
228:(266,6),(310,127),(103,10),(166,13),(97,83),(23,155),(83,121),(112,66),(116,66),(309,75),(117,86),(97,49),(87,154),(118,106),(67,82),(145,79),(145,54),(279,53),(86,72),(210,74),
229:(266,6),(310,127),(103,10),(167,13),(97,83),(23,155),(83,121),(111,66),(116,66),(309,75),(116,86),(97,48),(87,154),(118,106),(66,82),(145,79),(145,54),(279,53),(86,72),(211,74),
230:(266,6),(310,127),(103,10),(168,13),(97,83),(23,155),(83,121),(110,66),(116,66),(309,75),(115,86),(97,47),(87,154),(118,106),(65,82),(145,79),(145,54),(279,53),(86,72),(212,74),
231:(266,6),(310,127),(103,10),(169,13),(97,83),(23,155),(83,121),(110,67),(116,66),(309,75),(114,86),(97,46),(87,154),(118,106),(64,82),(145,79),(145,54),(279,53),(86,72),(213,74),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(109,67),(116,66),(309,75),(113,86),(96,46),(87,154),(118,106),(63,82),(145,79),(145,54),(279,53),(86,72),(214,74),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(109,68),(116,66),(309,75),(112,86),(96,45),(87,154),(118,106),(62,82),(145,79),(145,54),(279,53),(86,72),(215,74),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(109,69),(116,66),(309,75),(111,86),(95,45),(87,154),(118,106),(61,82),(145,79),(145,54),(279,53),(86,72),(216,74),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(109,70),(116,66),(309,75),(110,86),(94,45),(87,154),(118,106),(61,83),(145,79),(145,54),(279,53),(86,72),(217,74),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(108,70),(116,66),(309,75),(110,87),(93,45),(87,154),(118,106),(61,84),(145,79),(145,54),(279,53),(86,72),(218,74),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(107,70),(116,66),(309,75),(109,87),(92,45),(87,154),(118,106),(61,85),(145,79),(145,54),(279,53),(86,72),(219,74),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(106,70),(116,66),(309,75),(109,88),(91,45),(87,154),(118,106),(61,86),(145,79),(145,54),(279,53),(86,72),(220,74),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(105,70),(116,66),(309,75),(109,89),(90,45),(87,154),(118,106),(61,87),(145,79),(145,54),(279,53),(86,72),(221,74),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(104,70),(116,66),(309,75),(109,90),(89,45),(87,154),(118,106),(61,88),(145,79),(145,54),(279,53),(86,72),(222,74),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(103,70),(116,66),(309,75),(109,91),(88,45),(87,154),(118,106),(61,89),(145,79),(145,54),(279,53),(86,72),(223,74),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(102,70),(116,66),(309,75),(109,92),(87,45),(87,154),(118,106),(60,89),(145,79),(145,54),(279,53),(86,72),(224,74),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(101,70),(116,66),(309,75),(109,93),(86,45),(87,154),(118,106),(60,90),(145,79),(145,54),(279,53),(86,72),(225,74),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(100,70),(116,66),(309,75),(109,94),(85,45),(87,154),(118,106),(59,90),(145,79),(145,54),(279,53),(86,72),(226,74),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(99,70),(116,66),(309,75),(108,94),(85,44),(87,154),(118,106),(58,90),(145,79),(145,54),(279,53),(86,72),(227,74),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(98,70),(116,66),(309,75),(107,94),(85,43),(87,154),(118,106),(57,90),(145,79),(145,54),(279,53),(86,72),(228,74),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(97,70),(116,66),(309,75),(106,94),(85,42),(87,154),(118,106),(56,90),(145,79),(145,54),(279,53),(86,72),(229,74),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(96,70),(116,66),(309,75),(105,94),(84,42),(87,154),(118,106),(55,90),(145,79),(145,54),(279,53),(86,72),(230,74),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(95,70),(116,66),(309,75),(104,94),(83,42),(87,154),(118,106),(54,90),(145,79),(145,54),(279,53),(86,72),(231,74),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(94,70),(116,66),(309,75),(103,94),(82,42),(87,154),(118,106),(53,90),(145,79),(145,54),(279,53),(86,72),(232,74),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(93,70),(116,66),(309,75),(102,94),(81,42),(87,154),(118,106),(52,90),(145,79),(145,54),(279,53),(86,72),(233,74),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(92,70),(116,66),(309,75),(101,94),(80,42),(87,154),(118,106),(51,90),(145,79),(145,54),(279,53),(86,72),(234,74),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(91,70),(116,66),(309,75),(100,94),(80,41),(87,154),(118,106),(50,90),(145,79),(145,54),(279,53),(86,72),(235,74),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(90,70),(116,66),(309,75),(99,94),(79,41),(87,154),(118,106),(49,90),(145,79),(145,54),(279,53),(86,72),(236,74),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(89,70),(116,66),(309,75),(98,94),(78,41),(87,154),(118,106),(49,91),(145,79),(145,54),(279,53),(86,72),(237,74),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(88,70),(116,66),(309,75),(97,94),(77,41),(87,154),(118,106),(49,92),(145,79),(145,54),(279,53),(86,72),(238,74),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(87,70),(116,66),(309,75),(96,94),(76,41),(87,154),(118,106),(49,93),(145,79),(145,54),(279,53),(86,72),(239,74),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(86,70),(116,66),(309,75),(95,94),(75,41),(87,154),(118,106),(49,94),(145,79),(145,54),(279,53),(86,72),(240,74),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(86,71),(116,66),(309,75),(94,94),(74,41),(87,154),(118,106),(49,95),(145,79),(145,54),(279,53),(86,72),(241,74),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(85,71),(116,66),(309,75),(93,94),(73,41),(87,154),(118,106),(49,96),(145,79),(145,54),(279,53),(86,72),(242,74),
261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(85,72),(116,66),(309,75),(92,94),(73,40),(87,154),(118,106),(48,96),(145,79),(145,54),(279,53),(86,72),(243,74),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(85,73),(116,66),(309,75),(91,94),(73,39),(87,154),(118,106),(47,96),(145,79),(145,54),(279,53),(86,72),(244,74),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(85,74),(116,66),(309,75),(90,94),(73,38),(87,154),(118,106),(46,96),(145,79),(145,54),(279,53),(86,72),(245,74),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(85,75),(116,66),(309,75),(89,94),(72,38),(87,154),(118,106),(45,96),(145,79),(145,54),(279,53),(86,72),(246,74),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(85,76),(116,66),(309,75),(88,94),(71,38),(87,154),(118,106),(44,96),(145,79),(145,54),(279,53),(86,72),(247,74),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(85,77),(116,66),(309,75),(87,94),(71,37),(87,154),(118,106),(44,97),(145,79),(145,54),(279,53),(86,72),(248,74),
