39:(22,181),(164,163),(199,200),(187,93),(110,169),(186,93),(41,178),(181,141),(147,147),(96,191),(95,191),(98,209),(239,79),(146,112),(93,153),(200,176),(232,82),(87,190),(151,48),(182,53),(209,56),(179,62),(118,213),(101,164),(162,155),(77,153),(142,173),(156,142),(159,117),(165,96),(124,47),(230,61),(208,55),(79,84),(178,52),(99,48),(86,190),(124,167),(128,91),(222,74),(177,65),(212,91),(23,180),(122,214),(141,164),(77,57),(165,142),(215,102),(82,190),(182,102),(206,85),(98,174),(164,51),(159,146),(97,192),(80,153),(209,86),(135,150),(104,153),(59,155),(159,137),(157,143),(145,159),(22,183),(79,77),(161,78),(102,167),(99,208),(179,129),(180,105),(202,86),(76,186),(179,145),(165,63),(189,76),(212,56),(97,204),(82,165),(192,174),(187,90),(161,76),(179,115),(111,47),(81,103),(180,59),(224,179),(97,193),(97,178),(66,153),(82,173),(130,149),(44,168),(177,162),(88,212),(131,108),(198,86),(194,79),(76,95),(129,47),(93,192),(101,152),(147,171),(178,39),(46,159),(163,124),(113,153),(205,87),(134,149),(131,173),(164,173),(115,153),(177,42),(169,133),(192,86),(210,86),(183,123),(122,93),(86,183),(71,173),(167,92),(105,99),(102,165),(159,157),(161,83),(111,166),(98,163),(191,81),(204,176),(57,165),(173,59),(193,37),(159,102),(42,178),(111,154),(171,85),(101,213),(213,86),(145,113),(74,153),(198,171),(139,47),(177,165),(101,173),(100,153),(182,98),(183,46),(108,47),(167,101),(134,47),(85,175),(101,149),(201,69),(117,47),(79,75),(192,180),(24,176),(190,84),(64,96),(212,195),(158,138),(145,48),(54,156),(118,175),(103,211),(69,51),(206,86),(213,178),(190,79),(209,190),(213,90),(175,57),(194,180),(123,94),(41,155),(95,173),(175,41),(74,74),(122,213),(79,80),(236,51),(97,191),(70,82),(62,95),(179,138),(97,180),(222,182),(114,93),(185,45),(99,164),(133,150),(90,108),(211,88),(160,52),(166,104),(73,171),(175,121),(199,160),(43,173),(168,173),(178,62),(146,46),(208,87),(98,208),(233,41),(140,98),(56,158),(108,92),(97,194),(143,106),(213,88),(179,134),(85,90),(135,163),(168,65),(154,120),(86,167),(97,185),(211,77),(214,85),(118,46),(136,169),(137,102),(99,47),(241,78),(234,66),(159,82),(88,185),(204,55),(149,147),(149,114),
40:(23,181),(163,163),(199,199),(187,94),(111,169),(185,93),(42,178),(181,140),(147,146),(96,190),(95,190),(97,209),(239,80),(147,112),(94,153),(200,175),(232,82),(87,189),(152,48),(182,54),(208,56),(179,63),(117,213),(101,163),(162,154),(78,153),(141,173),(155,142),(159,118),(165,95),(125,47),(230,62),(207,55),(79,85),(177,52),(100,48),(86,189),(123,167),(128,91),(221,74),(178,65),(212,90),(23,179),(121,214),(140,164),(78,57),(165,141),(215,101),(82,191),(182,101),(205,85),(98,173),(165,51),(159,145),(97,191),(81,153),(208,86),(136,150),(105,153),(60,155),(159,136),(158,143),(145,159),(21,183),(80,77),(161,79),(103,167),(99,207),(179,128),(180,104),(201,86),(76,185),(179,144),(165,64),(189,77),(211,56),(96,204),(81,165),(191,174),(186,90),(161,77),(179,114),(112,47),(82,103),(180,58),(223,179),(97,192),(97,178),(67,153),(83,173),(131,149),(45,168),(178,162),(88,211),(132,108),(197,86),(194,80),(76,95),(130,47),(93,191),(102,152),(148,171),(179,39),(47,159),(162,124),(114,153),(204,87),(135,149),(130,173),(163,173),(116,153),(178,42),(169,133),(191,86),(209,86),(183,124),(123,93),(86,183),(70,173),(166,92),(105,99),(103,165),(159,156),(161,84),(111,165),(99,163),(191,82),(204,175),(58,165),(172,59),(193,38),(159,103),(43,178),(110,154),(170,85),(101,212),(212,86),(146,113),(75,153),(197,171),(140,47),(177,164),(100,173),(101,153),(183,98),(183,47),(109,47),(167,102),(135,47),(86,175),(100,149),(200,69),(118,47),(78,75),(193,180),(25,176),(191,84),(65,96),(211,195),(158,139),(146,48),(55,156),(119,175),(102,211),(69,50),(205,86),(213,177),(190,79),(209,189),(213,89),(176,57),(194,180),(124,94),(41,154),(95,174),(175,42),(75,74),(121,213),(79,81),(235,51),(97,190),(71,82),(62,96),(179,137),(97,179),(221,182),(115,93),(185,46),(100,164),(133,149),(91,108),(210,88),(161,52),(166,103),(74,171),(175,120),(199,160),(43,173),(167,173),(178,63),(146,47),(207,87),(98,207),(233,42),(141,98),(56,157),(109,92),(97,193),(142,106),(212,88),(179,133),(86,90),(135,164),(167,65),(155,120),(86,166),(97,184),(210,77),(214,86),(119,46),(136,169),(136,102),(100,47),(241,77),(234,66),(159,83),(89,185),(204,54),(149,146),(150,114),
41:(24,181),(163,164),(199,198),(186,94),(112,169),(185,94),(43,178),(181,139),(147,145),(96,189),(95,189),(97,208),(239,81),(148,112),(95,153),(200,174),(232,82),(87,188),(152,49),(182,55),(207,56),(179,64),(116,213),(102,163),(163,154),(79,153),(140,173),(155,143),(159,119),(165,94),(126,47),(230,63),(206,55),(79,86),(177,53),(101,48),(86,188),(123,168),(128,91),(220,74),(179,65),(211,90),(24,179),(120,214),(139,164),(78,56),(165,140),(214,101),(82,192),(183,101),(204,85),(99,173),(165,52),(159,144),(97,190),(82,153),(207,86),(137,150),(106,153),(61,155),(159,135),(158,142),(145,159),(20,183),(81,77),(161,80),(103,166),(99,206),(179,127),(180,103),(200,86),(75,185),(179,143),(165,65),(188,77),(210,56),(95,204),(81,166),(190,174),(186,91),(161,78),(179,113),(113,47),(83,103),(180,57),(223,178),(97,191),(97,177),(68,153),(84,173),(132,149),(46,168),(179,162),(88,210),(133,108),(196,86),(193,80),(76,95),(131,47),(93,190),(103,152),(149,171),(180,39),(48,159),(161,124),(115,153),(203,87),(136,149),(129,173),(162,173),(116,152),(178,43),(169,133),(191,87),(208,86),(183,125),(124,93),(86,183),(69,173),(166,93),(105,99),(103,164),(159,155),(160,84),(112,165),(100,163),(190,82),(203,175),(59,165),(172,60),(194,38),(159,104),(44,178),(110,153),(169,85),(101,211),(211,86),(147,113),(76,153),(197,170),(141,47),(178,164),(100,174),(102,153),(184,98),(182,47),(110,47),(167,103),(136,47),(87,175),(99,149),(199,69),(119,47),(77,75),(194,180),(25,175),(191,83),(66,96),(210,195),(157,139),(147,48),(56,156),(120,175),(102,210),(69,49),(204,86),(212,177),(190,79),(208,189),(212,89),(177,57),(194,179),(125,94),(41,153),(95,175),(176,42),(75,75),(120,213),(79,82),(235,52),(97,189),(72,82),(63,96),(179,136),(97,178),(221,181),(116,93),(185,47),(101,164),(134,149),(92,108),(209,88),(162,52),(166,102),(74,172),(176,120),(199,160),(43,173),(166,173),(178,64),(147,47),(206,87),(97,207),(233,43),(142,98),(56,157),(110,92),(97,192),(141,106),(211,88),(179,132),(86,91),(135,165),(166,65),(155,121),(87,166),(97,183),(209,77),(213,86),(120,46),(136,169),(135,102),(101,47),(241,76),(234,66),(159,84),(89,184),(204,53),(149,145),(150,115),
42:(24,180),(162,164),(199,197),(185,94),(113,169),(185,95),(44,178),(181,138),(147,144),(96,188),(95,188),(97,207),(239,82),(149,112),(96,153),(200,173),(232,82),(87,187),(152,50),(181,55),(206,56),(179,65),(115,213),(103,163),(163,153),(80,153),(139,173),(154,143),(159,120),(165,93),(127,47),(230,64),(205,55),(80,86),(176,53),(102,48),(86,187),(123,169),(128,91),(220,75),(180,65),(210,90),(25,179),(119,214),(138,164),(78,55),(165,139),(213,101),(82,193),(183,100),(203,85),(99,172),(166,52),(159,143),(97,189),(83,153),(206,86),(138,150),(107,153),(61,154),(159,134),(158,141),(145,159),(20,184),(82,77),(161,81),(103,165),(99,205),(179,126),(180,102),(199,86),(74,185),(179,142),(165,66),(187,77),(209,56),(95,203),(81,167),(189,174),(186,92),(161,79),(179,112),(114,47),(84,103),(180,56),(222,178),(97,190),(97,176),(69,153),(85,173),(133,149),(47,168),(180,162),(88,209),(134,108),(195,86),(192,80),(76,95),(132,47),(94,190),(104,152),(149,172),(180,40),(49,159),(161,125),(116,153),(202,87),(137,149),(128,173),(161,173),(117,152),(179,43),(169,133),(190,87),(207,86),(184,125),(125,93),(86,183),(68,173),(166,93),(105,99),(104,164),(159,154),(160,85),(112,164),(101,163),(189,82),(202,175),(60,165),(172,61),(194,39),(159,105),(44,177),(109,153),(168,85),(100,211),(210,86),(148,113),(77,153),(197,169),(142,47),(179,164),(99,174),(103,153),(185,98),(181,47),(111,47),(167,104),(137,47),(87,176),(98,149),(198,69),(120,47),(76,75),(195,180),(26,175),(192,83),(67,96),(209,195),(157,140),(148,48),(57,156),(121,175),(101,210),(69,48),(203,86),(211,177),(190,79),(208,188),(211,89),(178,57),(194,180),(126,94),(41,152),(95,176),(176,43),(75,76),(119,213),(80,82),(234,52),(97,188),(73,82),(64,96),(179,135),(97,177),(220,181),(117,93),(185,48),(102,164),(135,149),(93,108),(208,88),(162,53),(166,101),(75,172),(177,120),(199,160),(43,173),(165,173),(177,64),(148,47),(205,87),(97,206),(233,44),(143,98),(56,156),(111,92),(97,191),(140,106),(210,88),(179,131),(87,91),(135,166),(166,66),(156,121),(88,166),(97,182),(208,77),(212,86),(121,46),(136,169),(134,102),(102,47),(241,75),(234,66),(159,85),(89,183),(203,53),(150,145),(151,115),
43:(25,180),(162,165),(199,196),(184,94),(114,169),(184,95),(45,178),(181,137),(147,143),(96,187),(95,187),(97,206),(239,83),(150,112),(97,153),(199,173),(232,82),(87,186),(153,50),(181,56),(205,56),(179,66),(114,213),(103,162),(163,152),(81,153),(138,173),(153,143),(159,121),(165,92),(128,47),(229,64),(204,55),(81,86),(176,54),(103,48),(86,186),(122,169),(128,91),(220,76),(181,65),(209,90),(26,179),(118,214),(137,164),(78,54),(165,138),(213,100),(82,194),(183,99),(202,85),(100,172),(166,53),(159,142),(97,188),(84,153),(205,86),(139,150),(108,153),(61,153),(159,133),(159,141),(145,159),(19,184),(83,77),(161,82),(104,165),(98,205),(179,125),(181,102),(198,86),(74,184),(179,141),(165,67),(186,77),(208,56),(94,203),(80,167),(188,174),(185,92),(161,80),(179,111),(115,47),(85,103),(180,55),(221,178),(97,189),(96,176),(70,153),(86,173),(134,149),(48,168),(180,163),(89,209),(135,108),(194,86),(191,80),(76,95),(133,47),(95,190),(105,152),(150,172),(180,41),(50,159),(160,125),(116,152),(201,87),(138,149),(127,173),(160,173),(118,152),(179,44),(169,133),(190,88),(206,86),(185,125),(126,93),(86,183),(67,173),(165,93),(105,99),(104,163),(159,153),(160,86),(112,163),(102,163),(189,83),(201,175),(61,165),(172,62),(195,39),(159,106),(45,177),(109,152),(168,86),(99,211),(209,86),(148,114),(78,153),(197,168),(143,47),(179,163),(98,174),(104,153),(185,97),(180,47),(112,47),(167,105),(138,47),(88,176),(97,149),(198,68),(121,47),(76,74),(196,180),(26,174),(192,82),(68,96),(209,194),(157,141),(149,48),(58,156),(122,175),(100,210),(69,47),(202,86),(210,177),(190,79),(207,188),(210,89),(179,57),(194,180),(127,94),(41,151),(95,177),(176,44),(76,76),(118,213),(81,82),(233,52),(97,187),(74,82),(65,96),(179,134),(97,176),(219,181),(118,93),(186,48),(103,164),(136,149),(94,108),(208,87),(162,54),(166,100),(76,172),(177,119),(199,160),(43,173),(164,173),(176,64),(149,47),(204,87),(97,205),(233,45),(144,98),(56,155),(112,92),(97,190),(139,106),(209,88),(179,130),(88,91),(135,167),(166,67),(157,121),(88,165),(97,181),(207,77),(211,86),(122,46),(136,169),(133,102),(103,47),(242,75),(234,66),(159,86),(89,182),(202,53),(151,145),(152,115),
44:(26,180),(161,165),(199,195),(183,94),(115,169),(184,96),(46,178),(181,136),(148,143),(96,186),(95,186),(97,205),(239,84),(151,112),(98,153),(198,173),(232,82),(87,185),(154,50),(180,56),(204,56),(179,67),(113,213),(104,162),(164,152),(82,153),(137,173),(153,144),(159,122),(165,91),(129,47),(229,65),(203,55),(81,87),(175,54),(104,48),(86,185),(122,170),(128,91),(220,77),(181,64),(208,90),(27,179),(117,214),(136,164),(79,54),(165,137),(213,99),(82,195),(183,98),(201,85),(100,171),(166,54),(159,141),(97,187),(85,153),(204,86),(140,150),(109,153),(62,153),(159,132),(160,141),(145,159),(18,184),(83,78),(160,82),(105,165),(98,204),(179,124),(181,101),(197,86),(74,183),(179,140),(165,68),(186,78),(207,56),(94,202),(79,167),(187,174),(184,92),(161,81),(179,110),(116,47),(86,103),(180,54),(220,178),(97,188),(96,177),(71,153),(87,173),(135,149),(49,168),(180,164),(90,209),(136,108),(193,86),(191,81),(76,95),(134,47),(95,189),(106,152),(150,173),(180,42),(51,159),(160,126),(117,152),(201,86),(139,149),(126,173),(159,173),(119,152),(179,45),(169,133),(190,89),(205,86),(185,126),(127,93),(86,183),(66,173),(164,93),(105,99),(105,163),(159,152),(160,87),(112,162),(103,163),(188,83),(200,175),(62,165),(172,63),(195,40),(159,107),(45,176),(108,152),(168,87),(99,210),(208,86),(148,115),(79,153),(197,167),(144,47),(179,162),(98,175),(105,153),(185,96),(180,48),(113,47),(167,106),(139,47),(89,176),(96,149),(198,67),(122,47),(75,74),(197,180),(27,174),(192,81),(69,96),(208,194),(156,141),(150,48),(59,156),(123,175),(100,209),(69,46),(202,86),(209,177),(190,79),(207,187),(209,89),(180,57),(194,180),(128,94),(41,150),(95,178),(177,44),(76,77),(117,213),(81,83),(233,53),(97,186),(74,83),(66,96),(179,133),(98,176),(219,180),(119,93),(186,49),(104,164),(137,149),(95,108),(207,87),(162,55),(166,99),(76,173),(178,119),(199,160),(43,173),(163,173),(176,65),(150,47),(203,87),(97,204),(233,46),(145,98),(56,154),(113,92),(97,189),(138,106),(208,88),(179,129),(89,91),(134,167),(166,68),(157,122),(89,165),(97,180),(206,77),(210,86),(123,46),(136,169),(132,102),(104,47),(243,75),(234,66),(159,87),(89,181),(201,53),(151,144),(153,115),
45:(27,180),(160,165),(199,194),(182,94),(116,169),(183,96),(47,178),(181,135),(149,143),(96,185),(95,185),(97,204),(240,84),(152,112),(99,153),(198,172),(232,82),(87,184),(155,50),(179,56),(203,56),(179,68),(112,213),(105,162),(164,151),(83,153),(136,173),(152,144),(159,123),(165,90),(130,47),(229,66),(202,55),(81,88),(174,54),(105,48),(86,184),(121,170),(128,91),(219,77),(181,63),(208,89),(28,179),(116,214),(135,164),(79,53),(165,136),(213,98),(82,196),(184,98),(200,85),(101,171),(167,54),(159,140),(97,186),(86,153),(203,86),(141,150),(110,153),(63,153),(158,132),(161,141),(145,159),(18,185),(83,79),(159,82),(106,165),(98,203),(179,123),(182,101),(196,86),(73,183),(179,139),(165,69),(185,78),(206,56),(93,202),(79,168),(186,174),(183,92),(161,82),(179,109),(117,47),(87,103),(180,53),(220,177),(97,187),(96,178),(72,153),(88,173),(136,149),(50,168),(180,165),(90,208),(137,108),(192,86),(190,81),(76,95),(135,47),(95,188),(107,152),(151,173),(180,43),(52,159),(159,126),(118,152),(200,86),(139,148),(125,173),(158,173),(120,152),(180,45),(169,133),(189,89),(204,86),(185,127),(128,93),(86,183),(65,173),(163,93),(105,99),(106,163),(159,151),(160,88),(112,161),(104,163),(188,84),(199,175),(63,165),(171,63),(196,40),(159,108),(46,176),(108,151),(167,87),(98,210),(207,86),(149,115),(80,153),(197,166),(145,47),(179,161),(97,175),(106,153),(185,95),(180,49),(114,47),(166,106),(140,47),(90,176),(95,149),(197,67),(123,47),(74,74),(197,181),(27,173),(192,80),(70,96),(207,194),(156,142),(151,48),(60,156),(124,175),(100,208),(69,45),(201,86),(209,176),(190,79),(206,187),(209,88),(181,57),(194,180),(129,94),(41,149),(95,179),(178,44),(77,77),(116,213),(81,84),(232,53),(97,185),(74,84),(67,96),(179,132),(98,175),(219,179),(120,93),(186,50),(105,164),(138,149),(96,108),(206,87),(163,55),(166,98),(76,174),(178,118),(199,160),(43,173),(162,173),(176,66),(151,47),(202,87),(97,203),(233,47),(146,98),(56,153),(114,92),(97,188),(137,106),(208,87),(179,128),(89,92),(133,167),(166,69),(158,122),(89,164),(97,179),(205,77),(209,86),(124,46),(136,169),(131,102),(105,47),(243,74),(234,66),(159,88),(90,181),(200,53),(151,143),(154,115),
46:(28,180),(160,166),(199,193),(182,95),(117,169),(183,97),(48,178),(181,134),(149,142),(96,184),(95,184),(97,203),(241,84),(153,112),(100,153),(198,171),(232,82),(87,183),(156,50),(179,57),(202,56),(179,69),(111,213),(105,161),(165,151),(84,153),(135,173),(152,145),(159,124),(165,89),(131,47),(228,66),(201,55),(81,89),(174,55),(106,48),(87,184),(120,170),(128,91),(218,77),(182,63),(207,89),(29,179),(115,214),(134,164),(79,52),(165,135),(213,97),(82,197),(185,98),(199,85),(102,171),(167,55),(159,139),(97,185),(87,153),(202,86),(141,149),(111,153),(64,153),(158,131),(162,141),(145,159),(18,186),(83,80),(159,83),(107,165),(98,202),(179,122),(182,100),(195,86),(72,183),(179,138),(164,69),(184,78),(205,56),(92,202),(79,169),(185,174),(182,92),(160,82),(179,108),(118,47),(88,103),(180,52),(219,177),(97,186),(96,179),(73,153),(89,173),(137,149),(51,168),(180,166),(90,207),(138,108),(191,86),(190,82),(76,95),(136,47),(96,188),(108,152),(151,174),(180,44),(53,159),(159,127),(119,152),(199,86),(140,148),(124,173),(157,173),(121,152),(180,46),(169,133),(189,90),(203,86),(185,128),(129,93),(86,183),(64,173),(162,93),(105,99),(106,162),(159,150),(160,89),(113,161),(105,163),(187,84),(198,175),(64,165),(170,63),(197,40),(159,109),(46,175),(107,151),(166,87),(97,210),(206,86),(150,115),(81,153),(197,165),(146,47),(179,160),(97,176),(107,153),(185,94),(180,50),(115,47),(165,106),(141,47),(90,177),(94,149),(197,66),(124,47),(73,74),(198,181),(28,173),(193,80),(71,96),(207,193),(155,142),(152,48),(61,156),(125,175),(99,208),(69,44),(200,86),(208,176),(190,79),(206,186),(208,88),(182,57),(194,180),(130,94),(41,148),(95,180),(179,44),(78,77),(115,213),(82,84),(231,53),(97,184),(74,85),(68,96),(179,131),(98,174),(219,178),(121,93),(186,51),(106,164),(138,148),(97,108),(205,87),(164,55),(166,97),(77,174),(179,118),(199,160),(43,173),(161,173),(176,67),(152,47),(201,87),(97,202),(233,48),(147,98),(56,152),(115,92),(97,187),(136,106),(207,87),(179,127),(90,92),(133,168),(166,70),(159,122),(89,163),(97,178),(204,77),(208,86),(125,46),(136,169),(130,102),(106,47),(243,73),(234,66),(159,89),(91,181),(199,53),(152,143),(155,115),
47:(28,179),(160,167),(199,192),(181,95),(118,169),(182,97),(48,179),(181,133),(150,142),(96,183),(95,183),(97,202),(241,85),(154,112),(101,153),(198,170),(232,82),(87,182),(157,50),(178,57),(201,56),(179,70),(110,213),(105,160),(166,151),(85,153),(134,173),(151,145),(159,125),(165,88),(132,47),(228,67),(200,55),(82,89),(174,56),(107,48),(88,184),(120,171),(128,91),(218,78),(183,63),(206,89),(30,179),(114,214),(133,164),(79,51),(165,134),(213,96),(82,198),(185,97),(198,85),(102,170),(167,56),(159,138),(97,184),(88,153),(201,86),(142,149),(112,153),(65,153),(158,130),(162,140),(145,159),(18,187),(83,81),(158,83),(108,165),(98,201),(179,121),(183,100),(194,86),(72,182),(179,137),(164,70),(184,79),(204,56),(91,202),(78,169),(184,174),(181,92),(159,82),(179,107),(119,47),(89,103),(180,51),(218,177),(97,185),(97,179),(74,153),(90,173),(138,149),(52,168),(180,167),(90,206),(139,108),(190,86),(190,83),(76,95),(137,47),(96,187),(109,152),(152,174),(180,45),(54,159),(159,128),(120,152),(198,86),(141,148),(123,173),(156,173),(122,152),(181,46),(169,133),(188,90),(202,86),(185,129),(130,93),(86,183),(63,173),(161,93),(105,99),(107,162),(159,149),(160,90),(113,160),(106,163),(186,84),(198,174),(65,165),(170,64),(198,40),(159,110),(47,175),(106,151),(166,88),(97,209),(205,86),(151,115),(82,153),(196,165),(147,47),(179,159),(97,176),(108,153),(185,93),(179,50),(116,47),(165,107),(142,47),(90,178),(93,149),(196,66),(125,47),(73,73),(199,181),(29,173),(194,80),(72,96),(206,193),(154,142),(152,49),(62,156),(126,175),(98,208),(69,43),(199,86),(207,176),(190,79),(206,185),(207,88),(183,57),(194,180),(131,94),(41,147),(95,181),(179,45),(79,77),(114,213),(82,85),(230,53),(97,183),(74,86),(69,96),(179,130),(98,173),(218,178),(122,93),(186,52),(107,164),(139,148),(98,108),(204,87),(164,56),(166,96),(77,175),(179,117),(199,160),(43,173),(160,173),(176,68),(153,47),(201,87),(97,201),(233,49),(148,98),(56,151),(116,92),(97,186),(135,106),(206,87),(179,126),(90,93),(132,168),(166,71),(159,123),(90,163),(97,177),(203,77),(207,86),(126,46),(136,169),(129,102),(107,47),(243,72),(234,66),(159,90),(92,181),(198,53),(152,142),(155,115),
48:(29,179),(160,168),(199,191),(180,95),(119,169),(182,98),(49,179),(181,132),(150,141),(96,182),(96,183),(97,201),(241,86),(155,112),(102,153),(197,170),(232,82),(87,181),(157,51),(177,57),(200,56),(179,71),(109,213),(105,159),(166,150),(86,153),(133,173),(151,146),(159,126),(165,87),(133,47),(227,67),(199,55),(83,89),(173,56),(108,48),(89,184),(120,172),(128,91),(218,79),(184,63),(205,89),(31,179),(113,214),(132,164),(80,51),(165,133),(213,95),(82,199),(185,96),(197,85),(103,170),(168,56),(159,137),(97,183),(89,153),(200,86),(143,149),(113,153),(66,153),(158,129),(163,140),(145,159),(18,188),(83,82),(158,84),(109,165),(98,200),(179,120),(184,100),(193,86),(71,182),(179,136),(164,71),(183,79),(203,56),(90,202),(78,170),(183,174),(181,93),(159,83),(179,106),(120,47),(90,103),(180,50),(217,177),(97,184),(97,180),(75,153),(91,173),(139,149),(53,168),(180,168),(90,205),(140,108),(190,87),(189,83),(76,95),(138,47),(97,187),(109,153),(153,174),(180,46),(55,159),(159,129),(121,152),(197,86),(142,148),(122,173),(155,173),(123,152),(181,47),(169,133),(187,90),(201,86),(185,130),(131,93),(86,183),(62,173),(160,93),(105,99),(107,161),(159,148),(160,91),(113,159),(107,163),(185,84),(198,173),(66,165),(170,65),(199,40),(159,111),(47,174),(105,151),(166,89),(97,208),(204,86),(152,115),(83,153),(196,164),(147,48),(179,158),(98,176),(108,153),(186,93),(179,51),(117,47),(164,107),(143,47),(90,179),(92,149),(195,66),(126,47),(72,73),(199,182),(30,173),(195,80),(73,96),(206,192),(153,142),(152,50),(63,156),(127,175),(98,207),(69,42),(198,86),(206,176),(190,79),(205,185),(206,88),(184,57),(194,180),(132,94),(41,146),(95,182),(179,46),(80,77),(113,213),(82,86),(230,54),(97,182),(74,87),(70,96),(179,129),(99,173),(217,178),(123,93),(186,53),(108,164),(140,148),(99,108),(203,87),(165,56),(166,95),(77,176),(179,116),(199,160),(43,173),(159,173),(175,68),(154,47),(201,87),(97,200),(233,50),(149,98),(56,150),(117,92),(97,185),(134,106),(205,87),(179,125),(91,93),(132,169),(165,71),(159,124),(91,163),(97,176),(202,77),(206,86),(127,46),(136,169),(128,102),(108,47),(243,71),(234,66),(159,91),(93,181),(197,53),(152,141),(155,115),
