7:(114,108),(92,105),(107,111),(213,91),(239,8),(29,153),(169,91),(180,34),(170,43),(230,190),(184,70),(142,47),(104,47),(237,74),(148,109),(60,80),(18,165),(124,223),(130,154),(238,49),(92,181),(150,216),(190,84),(75,147),(162,173),(165,55),(114,159),(89,178),(101,167),(181,141),(129,226),(234,29),(142,174),(177,175),(120,172),(220,204),(201,58),(12,155),(171,114),(75,92),(191,177),(62,63),(46,62),(53,90),(72,80),(94,216),(72,166),(33,157),(198,186),(222,179),(38,170),(118,157),(75,201),(242,47),(224,86),(117,101),(107,152),(198,83),(12,138),(156,174),(20,168),(235,95),(196,43),(101,217),(177,40),(71,45),(72,195),(239,117),(101,153),(164,39),(114,219),(194,173),(105,48),(210,66),(128,221),(153,111),(149,105),(167,104),(162,123),(149,165),(157,88),(107,217),(64,42),(232,67),(41,175),(180,133),(79,60),(25,162),(161,172),(85,181),(179,51),(232,182),(175,31),(128,20),(200,84),(168,85),(208,198),(146,156),(88,139),(200,204),(168,59),(197,80),(172,63),(130,221),(248,132),(122,85),(139,206),(220,86),(43,171),(30,174),(212,73),(70,37),(133,217),(19,74),(154,226),(229,80),(94,144),(73,63),(192,77),(44,82),(77,229),(215,204),(123,104),(85,150),(93,96),(152,101),(217,70),(126,170),(240,71),(31,153),(184,44),(73,195),(188,167),(211,207),(75,191),(102,42),(59,77),(116,152),(88,106),(172,72),(164,129),(190,39),(168,132),(112,216),(148,172),(113,51),(189,63),(143,214),(48,153),(171,128),(74,219),(52,88),(161,113),(175,153),(115,169),(17,205),(194,167),(88,178),(240,9),(245,59),(64,70),(179,166),(202,77),(155,139),(185,163),(144,163),(101,100),(85,206),(137,47),(22,75),(44,160),(48,74),(169,173),(221,123),(120,157),(188,154),(70,76),(165,148),(246,131),(184,155),(99,218),(172,23),(78,224),(216,66),(247,130),(21,144),(186,175),(70,164),(74,209),(82,198),
8:(115,108),(92,104),(108,111),(213,90),(239,9),(30,153),(169,90),(180,35),(171,43),(230,191),(184,69),(141,47),(105,47),(237,75),(149,109),(60,81),(18,164),(124,222),(131,154),(238,50),(92,180),(149,216),(190,85),(76,147),(161,173),(165,56),(114,159),(89,179),(101,168),(180,141),(129,225),(234,30),(142,173),(178,175),(121,172),(220,203),(201,59),(12,154),(172,114),(75,93),(191,176),(62,64),(47,62),(54,90),(73,80),(93,216),(73,166),(33,156),(198,185),(222,178),(39,170),(117,157),(75,200),(242,48),(223,86),(117,102),(107,153),(198,82),(12,139),(156,173),(21,168),(234,95),(196,44),(101,216),(177,41),(71,46),(72,194),(239,116),(102,153),(165,39),(113,219),(193,173),(106,48),(209,66),(127,221),(154,111),(149,106),(166,104),(162,124),(148,165),(157,89),(107,216),(65,42),(232,66),(42,175),(179,133),(78,60),(25,163),(161,171),(85,180),(178,51),(231,182),(176,31),(128,21),(199,84),(168,86),(207,198),(145,156),(88,140),(200,203),(167,59),(196,80),(173,63),(129,221),(247,132),(121,85),(139,207),(219,86),(44,171),(31,174),(211,73),(70,38),(133,216),(19,75),(154,225),(228,80),(94,145),(74,63),(193,77),(45,82),(77,228),(215,203),(123,105),(85,151),(94,96),(152,102),(216,70),(127,170),(240,70),(32,153),(184,45),(73,194),(187,167),(210,207),(75,190),(101,42),(59,78),(116,153),(88,107),(171,72),(164,128),(190,40),(168,131),(112,215),(148,171),(113,52),(189,64),(142,214),(49,153),(172,128),(74,218),(52,89),(160,113),(175,154),(116,169),(17,204),(193,167),(88,177),(240,10),(245,60),(65,70),(179,165),(202,78),(156,139),(184,163),(144,164),(102,100),(85,207),(138,47),(23,75),(45,160),(49,74),(168,173),(220,123),(120,156),(188,155),(71,76),(166,148),(245,131),(184,156),(99,217),(172,24),(78,225),(215,66),(246,130),(22,144),(185,175),(70,163),(74,208),(81,198),
9:(116,108),(91,104),(109,111),(213,89),(239,10),(31,153),(170,90),(180,36),(172,43),(231,191),(184,68),(140,47),(106,47),(237,76),(149,110),(61,81),(19,164),(123,222),(131,153),(237,50),(93,180),(149,215),(189,85),(77,147),(160,173),(165,57),(114,159),(88,179),(100,168),(179,141),(128,225),(234,31),(143,173),(179,175),(121,171),(219,203),(201,60),(12,153),(173,114),(76,93),(190,176),(63,64),(48,62),(55,90),(74,80),(93,217),(74,166),(33,155),(198,184),(221,178),(40,170),(117,158),(76,200),(241,48),(222,86),(118,102),(108,153),(198,81),(12,140),(157,173),(22,168),(234,94),(195,44),(100,216),(177,42),(71,47),(72,193),(238,116),(103,153),(166,39),(112,219),(192,173),(107,48),(208,66),(126,221),(154,112),(149,107),(165,104),(161,124),(148,166),(157,90),(107,215),(66,42),(231,66),(43,175),(178,133),(77,60),(25,164),(162,171),(86,180),(178,52),(230,182),(177,31),(128,22),(199,85),(168,87),(207,197),(144,156),(88,141),(200,202),(167,60),(196,81),(173,64),(129,220),(247,131),(120,85),(139,208),(218,86),(44,170),(32,174),(211,74),(71,38),(132,216),(20,75),(154,224),(227,80),(95,145),(74,62),(193,78),(46,82),(77,227),(214,203),(124,105),(85,152),(94,97),(152,103),(216,71),(128,170),(239,70),(33,153),(185,45),(74,194),(187,166),(210,206),(75,189),(100,42),(59,79),(115,153),(89,107),(170,72),(164,127),(190,41),(167,131),(112,214),(148,170),(113,53),(189,65),(141,214),(50,153),(173,128),(74,217),(53,89),(159,113),(175,155),(117,169),(17,203),(193,166),(89,177),(240,11),(245,61),(66,70),(179,164),(202,79),(157,139),(184,164),(143,164),(102,99),(86,207),(139,47),(24,75),(45,159),(50,74),(167,173),(220,122),(120,155),(188,156),(71,75),(167,148),(244,131),(183,156),(99,216),(173,24),(78,226),(214,66),(245,130),(23,144),(184,175),(71,163),(75,208),(81,197),
10:(117,108),(90,104),(109,110),(213,88),(239,11),(32,153),(170,89),(180,37),(173,43),(232,191),(184,67),(141,47),(107,47),(237,77),(149,111),(61,82),(19,163),(122,222),(132,153),(236,50),(94,180),(148,215),(188,85),(78,147),(159,173),(165,58),(114,159),(88,180),(99,168),(178,141),(127,225),(234,32),(144,173),(180,175),(122,171),(218,203),(201,61),(13,153),(174,114),(77,93),(190,175),(64,64),(49,62),(56,90),(74,81),(92,217),(74,165),(34,155),(198,183),(220,178),(41,170),(116,158),(77,200),(240,48),(221,86),(118,103),(109,153),(197,81),(12,141),(158,173),(22,169),(234,93),(194,44),(100,215),(177,43),(71,48),(72,192),(237,116),(104,153),(166,40),(111,219),(191,173),(108,48),(207,66),(125,221),(154,113),(149,108),(164,104),(160,124),(148,167),(156,90),(106,215),(66,43),(231,65),(43,174),(177,133),(76,60),(26,164),(163,171),(86,179),(178,53),(229,182),(178,31),(129,22),(198,85),(167,87),(206,197),(144,155),(88,142),(200,201),(167,61),(195,81),(173,65),(129,219),(246,131),(119,85),(139,209),(217,86),(44,169),(33,174),(211,75),(71,39),(131,216),(21,75),(153,224),(227,81),(96,145),(74,61),(194,78),(47,82),(77,226),(214,202),(124,106),(85,153),(94,98),(152,104),(216,72),(129,170),(239,69),(34,153),(185,46),(75,194),(187,165),(209,206),(76,189),(99,42),(59,80),(114,153),(89,108),(170,71),(163,127),(189,41),(166,131),(112,213),(148,169),(112,53),(188,65),(140,214),(51,153),(174,128),(74,216),(54,89),(159,112),(175,156),(118,169),(18,203),(193,165),(90,177),(240,12),(244,61),(66,71),(179,163),(202,80),(158,139),(184,165),(142,164),(102,98),(86,208),(140,47),(25,75),(46,159),(51,74),(166,173),(219,122),(121,155),(188,157),(71,74),(167,147),(244,131),(182,156),(98,216),(174,24),(78,227),(214,67),(244,130),(23,145),(183,175),(71,162),(75,207),(81,196),
11:(118,108),(89,104),(109,109),(213,87),(239,12),(33,153),(170,88),(180,38),(174,43),(232,192),(184,66),(142,47),(108,47),(237,78),(149,112),(62,82),(19,162),(121,222),(132,152),(235,50),(94,179),(148,214),(187,85),(79,147),(158,173),(165,59),(114,159),(87,180),(99,169),(177,141),(127,224),(234,33),(144,172),(181,175),(123,171),(217,203),(201,62),(14,153),(175,114),(78,93),(189,175),(65,64),(50,62),(57,90),(75,81),(91,217),(75,165),(35,155),(197,183),(220,177),(41,169),(115,158),(77,199),(240,49),(220,86),(118,104),(110,153),(197,80),(13,141),(158,172),(22,170),(233,93),(193,44),(99,215),(178,43),(72,48),(72,191),(237,115),(105,153),(167,40),(110,219),(190,173),(109,48),(207,67),(124,221),(155,113),(150,108),(163,104),(160,125),(148,168),(156,91),(106,214),(67,43),(230,65),(44,174),(176,133),(75,60),(26,165),(163,170),(86,178),(177,53),(228,182),(179,31),(130,22),(197,85),(166,87),(205,197),(143,155),(89,142),(199,201),(167,62),(195,82),(174,65),(128,219),(245,131),(118,85),(139,210),(216,86),(44,168),(33,173),(211,76),(71,40),(130,216),(22,75),(152,224),(227,82),(96,146),(75,61),(194,79),(47,83),(78,226),(213,202),(125,106),(85,154),(95,98),(152,105),(216,73),(129,169),(239,68),(35,153),(185,47),(76,194),(186,165),(208,206),(77,189),(99,43),(60,80),(114,154),(90,108),(170,70),(163,126),(188,41),(165,131),(111,213),(149,169),(111,53),(187,65),(139,214),(52,153),(175,128),(74,215),(55,89),(159,111),(174,156),(119,169),(18,202),(193,164),(90,176),(240,13),(243,61),(66,72),(178,163),(201,80),(159,139),(183,165),(141,164),(103,98),(87,208),(141,47),(26,75),(47,159),(51,75),(165,173),(219,121),(121,154),(187,157),(71,73),(168,147),(244,130),(181,156),(98,215),(175,24),(78,228),(214,68),(243,130),(24,145),(182,175),(72,162),(76,207),(80,196),
12:(119,108),(88,104),(109,108),(213,86),(239,13),(34,153),(171,88),(180,39),(174,44),(232,193),(184,65),(142,46),(109,47),(237,79),(150,112),(62,83),(20,162),(120,222),(133,152),(235,51),(94,178),(147,214),(186,85),(80,147),(157,173),(165,60),(114,159),(87,181),(98,169),(177,140),(127,223),(234,34),(144,171),(182,175),(123,170),(216,203),(201,63),(14,152),(175,113),(78,94),(188,175),(65,65),(51,62),(58,90),(75,82),(90,217),(75,164),(35,154),(197,182),(219,177),(41,168),(114,158),(77,198),(240,50),(219,86),(118,105),(111,153),(197,79),(13,142),(159,172),(22,171),(233,92),(192,44),(99,214),(179,43),(72,48),(73,191),(237,114),(106,153),(168,40),(109,219),(189,173),(110,48),(207,68),(123,221),(156,113),(150,109),(163,103),(160,126),(147,168),(155,91),(106,213),(67,44),(230,64),(45,174),(175,133),(74,60),(26,166),(164,170),(87,178),(176,53),(228,181),(179,32),(130,23),(197,86),(165,87),(205,196),(143,154),(90,142),(199,200),(167,63),(195,83),(175,65),(128,218),(245,130),(117,85),(139,211),(215,86),(45,168),(33,172),(210,76),(71,41),(130,215),(23,75),(152,223),(227,83),(97,146),(75,60),(194,80),(48,83),(79,226),(213,201),(126,106),(85,155),(96,98),(152,106),(216,74),(130,169),(238,68),(36,153),(185,48),(77,194),(186,164),(207,206),(78,189),(99,44),(60,81),(113,154),(91,108),(169,70),(163,125),(188,42),(164,131),(110,213),(149,168),(110,53),(187,66),(138,214),(53,153),(176,128),(75,215),(56,89),(159,110),(173,156),(120,169),(18,201),(192,164),(91,176),(240,14),(242,61),(67,72),(177,163),(201,81),(159,138),(183,166),(141,165),(104,98),(87,209),(142,47),(27,75),(47,158),(51,76),(164,173),(219,120),(122,154),(187,158),(71,72),(168,146),(243,130),(180,156),(97,215),(176,24),(78,229),(214,69),(242,130),(24,146),(182,174),(73,162),(77,207),(79,196),
13:(120,108),(87,104),(110,108),(212,86),(239,14),(35,153),(171,87),(180,40),(175,44),(232,194),(184,64),(141,46),(110,47),(236,79),(150,113),(62,84),(20,161),(120,221),(133,151),(235,52),(94,177),(146,214),(185,85),(81,147),(156,173),(165,61),(114,159),(87,182),(98,170),(176,140),(126,223),(234,35),(144,170),(183,175),(123,169),(216,202),(201,64),(14,151),(176,113),(78,95),(187,175),(65,66),(51,62),(59,90),(76,82),(89,217),(75,163),(36,154),(197,181),(218,177),(42,168),(113,158),(77,197),(239,50),(218,86),(119,105),(112,153),(196,79),(13,143),(159,171),(22,172),(233,91),(191,44),(99,213),(180,43),(72,48),(73,190),(236,114),(107,153),(168,41),(108,219),(188,173),(111,48),(207,69),(122,221),(156,114),(151,109),(163,102),(159,126),(146,168),(155,92),(105,213),(68,44),(229,64),(46,174),(175,134),(74,61),(26,167),(165,170),(88,178),(175,53),(227,181),(180,32),(130,24),(196,86),(165,88),(205,195),(143,153),(90,143),(199,199),(167,64),(195,84),(175,66),(128,217),(244,130),(116,85),(139,212),(214,86),(45,167),(34,172),(209,76),(71,42),(130,214),(24,75),(151,223),(226,83),(98,146),(75,59),(194,81),(49,83),(80,226),(213,200),(127,106),(86,155),(97,98),(153,106),(215,74),(130,168),(238,67),(37,153),(186,48),(78,194),(185,164),(206,206),(78,188),(99,45),(61,81),(112,154),(92,108),(168,70),(162,125),(188,43),(164,130),(109,213),(150,168),(109,53),(186,66),(137,214),(54,153),(177,128),(75,214),(56,90),(159,109),(172,156),(121,169),(18,200),(191,164),(92,176),(240,15),(241,61),(68,72),(177,162),(200,81),(159,137),(182,166),(141,166),(104,97),(87,210),(143,47),(28,75),(47,157),(51,77),(163,173),(219,119),(123,154),(186,158),(71,71),(169,146),(243,129),(179,156),(97,214),(177,24),(78,230),(214,70),(241,130),(25,146),(181,174),(73,161),(77,206),(79,195),
14:(121,108),(87,103),(111,108),(211,86),(239,15),(36,153),(171,86),(180,41),(176,44),(233,194),(184,63),(140,46),(111,47),(235,79),(151,113),(63,84),(21,161),(120,220),(133,150),(234,52),(94,176),(145,214),(184,85),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(176,139),(125,223),(234,36),(145,170),(184,175),(124,169),(216,201),(201,65),(14,150),(176,112),(79,95),(186,175),(65,67),(51,62),(59,91),(77,82),(88,217),(75,162),(37,154),(196,181),(217,177),(43,168),(112,158),(77,196),(239,51),(217,86),(119,106),(113,153),(195,79),(13,144),(159,170),(22,173),(232,91),(190,44),(99,212),(180,44),(72,48),(74,190),(235,114),(108,153),(168,42),(107,219),(187,173),(112,48),(206,69),(121,221),(156,115),(151,110),(162,102),(159,127),(146,169),(155,93),(104,213),(68,45),(228,64),(47,174),(174,134),(73,61),(27,167),(165,169),(88,177),(175,54),(227,180),(180,33),(130,25),(195,86),(164,88),(205,194),(142,153),(90,144),(199,198),(166,64),(195,85),(176,66),(128,216),(243,130),(115,85),(138,212),(213,86),(46,167),(35,172),(208,76),(71,43),(130,213),(25,75),(150,223),(226,84),(99,146),(75,58),(194,82),(50,83),(80,225),(212,200),(128,106),(87,155),(98,98),(154,106),(214,74),(130,167),(237,67),(38,153),(186,49),(78,193),(184,164),(205,206),(79,188),(98,45),(61,82),(112,155),(93,108),(167,70),(162,124),(188,44),(163,130),(108,213),(151,168),(108,53),(185,66),(136,214),(55,153),(177,129),(76,214),(57,90),(158,109),(171,156),(122,169),(18,199),(190,164),(92,175),(240,16),(240,61),(69,72),(177,161),(199,81),(159,136),(181,166),(141,167),(105,97),(88,210),(143,48),(29,75),(47,156),(52,77),(162,173),(218,119),(124,154),(186,159),(71,70),(169,145),(243,128),(179,157),(97,213),(177,25),(78,231),(213,70),(240,130),(26,146),(181,173),(73,160),(77,205),(79,194),
15:(122,108),(86,103),(112,108),(210,86),(239,16),(37,153),(171,85),(180,42),(177,44),(233,195),(184,62),(140,47),(112,47),(234,79),(151,114),(64,84),(21,160),(119,220),(133,149),(233,52),(95,176),(144,214),(183,85),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(175,139),(125,222),(234,37),(145,169),(185,175),(124,168),(216,200),(201,66),(14,149),(177,112),(80,95),(186,174),(66,67),(51,62),(59,92),(78,82),(88,218),(75,161),(38,154),(195,181),(216,177),(43,167),(111,158),(78,196),(238,51),(216,86),(119,107),(114,153),(194,79),(14,144),(159,169),(23,173),(232,90),(189,44),(98,212),(180,45),(72,48),(75,190),(234,114),(109,153),(169,42),(107,218),(186,173),(113,48),(206,70),(120,221),(157,115),(152,110),(161,102),(159,128),(146,170),(154,93),(103,213),(69,45),(228,63),(48,174),(173,134),(72,61),(27,168),(165,168),(88,176),(174,54),(227,179),(180,34),(130,26),(194,86),(163,88),(205,193),(141,153),(90,145),(199,197),(166,65),(194,85),(176,67),(127,216),(242,130),(114,85),(137,212),(212,86),(46,166),(35,171),(207,76),(71,44),(129,213),(26,75),(150,222),(226,85),(99,147),(76,58),(195,82),(50,84),(81,225),(211,200),(129,106),(87,156),(98,99),(155,106),(214,75),(130,166),(237,66),(39,153),(187,49),(79,193),(183,164),(205,205),(79,187),(98,46),(62,82),(111,155),(94,108),(166,70),(161,124),(187,44),(162,130),(107,213),(151,167),(107,53),(185,67),(135,214),(56,153),(177,130),(77,214),(57,91),(157,109),(171,157),(123,169),(18,198),(189,164),(92,174),(240,17),(239,61),(69,73),(176,161),(198,81),(159,135),(180,166),(141,168),(106,97),(89,210),(144,48),(30,75),(47,155),(52,78),(161,173),(217,119),(125,154),(185,159),(71,69),(169,144),(242,128),(179,158),(97,212),(178,25),(78,232),(212,70),(239,130),(27,146),(180,173),(73,159),(77,204),(78,194),
16:(123,108),(85,103),(113,108),(209,86),(239,17),(38,153),(171,84),(180,43),(178,44),(234,195),(184,61),(139,47),(113,47),(234,80),(151,115),(65,84),(22,160),(118,220),(134,149),(233,53),(96,176),(143,214),(182,85),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(175,138),(125,221),(234,38),(145,168),(186,175),(124,167),(216,199),(201,67),(15,149),(178,112),(80,96),(185,174),(66,68),(51,62),(60,92),(78,83),(88,219),(75,160),(39,154),(195,180),(215,177),(43,166),(111,159),(79,196),(237,51),(215,86),(119,108),(115,153),(193,79),(15,144),(159,168),(24,173),(231,90),(188,44),(98,211),(180,46),(72,48),(76,190),(234,113),(110,153),(169,43),(106,218),(185,173),(114,48),(205,70),(120,220),(157,116),(152,111),(161,101),(159,129),(146,171),(153,93),(102,213),(69,46),(227,63),(48,173),(172,134),(72,62),(27,169),(165,167),(89,176),(174,55),(227,178),(180,35),(130,27),(193,86),(162,88),(204,193),(140,153),(90,146),(199,196),(166,66),(193,85),(177,67),(126,216),(241,130),(113,85),(137,213),(211,86),(46,165),(35,170),(206,76),(71,45),(128,213),(27,75),(149,222),(226,86),(100,147),(76,57),(195,83),(50,85),(81,224),(210,200),(130,106),(88,156),(99,99),(155,107),(213,75),(130,165),(236,66),(40,153),(187,50),(79,192),(183,163),(204,205),(79,186),(98,47),(63,82),(111,156),(95,108),(166,69),(160,124),(187,45),(162,129),(106,213),(152,167),(106,53),(184,67),(134,214),(57,153),(177,131),(78,214),(58,91),(157,108),(171,158),(124,169),(18,197),(188,164),(93,174),(240,18),(238,61),(69,74),(175,161),(197,81),(159,134),(180,167),(140,168),(106,96),(90,210),(145,48),(31,75),(47,154),(53,78),(160,173),(217,118),(126,154),(185,160),(71,68),(169,143),(241,128),(178,158),(97,211),(179,25),(78,232),(212,71),(239,129),(28,146),(180,172),(74,159),(78,204),(77,194),
17:(124,108),(85,102),(114,108),(208,86),(239,18),(39,153),(172,84),(180,44),(179,44),(234,196),(184,60),(138,47),(114,47),(233,80),(152,115),(65,85),(22,159),(118,219),(135,149),(232,53),(97,176),(142,214),(182,86),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(174,138),(125,220),(234,39),(145,167),(187,175),(125,167),(215,199),(201,68),(16,149),(178,111),(80,97),(184,174),(66,69),(51,62),(61,92),(79,83),(87,219),(75,159),(40,154),(195,179),(214,177),(43,165),(110,159),(80,196),(237,52),(214,86),(120,108),(116,153),(192,79),(15,145),(159,167),(25,173),(231,89),(187,44),(98,210),(180,47),(72,48),(76,189),(233,113),(111,153),(170,43),(105,218),(184,173),(115,48),(205,71),(119,220),(158,116),(153,111),(161,100),(159,130),(146,172),(152,93),(102,212),(69,47),(227,62),(49,173),(171,134),(71,62),(27,170),(165,166),(89,175),(174,56),(227,177),(180,36),(130,28),(192,86),(161,88),(204,192),(139,153),(91,146),(199,195),(165,66),(192,85),(177,68),(125,216),(241,129),(112,85),(136,213),(210,86),(47,165),(35,169),(205,76),(71,46),(127,213),(28,75),(149,221),(225,86),(100,148),(77,57),(195,84),(50,86),(81,223),(209,200),(131,106),(88,157),(100,99),(156,107),(213,76),(130,164),(235,66),(41,153),(187,51),(79,191),(183,162),(203,205),(80,186),(98,48),(64,82),(110,156),(96,108),(165,69),(160,123),(186,45),(161,129),(105,213),(153,167),(105,53),(183,67),(133,214),(58,153),(178,131),(78,213),(58,92),(157,107),(170,158),(125,169),(18,196),(188,163),(94,174),(240,19),(237,61),(70,74),(175,160),(197,82),(159,133),(180,168),(140,169),(107,96),(90,211),(146,48),(32,75),(48,154),(54,78),(159,173),(217,117),(126,153),(184,160),(71,67),(169,142),(241,127),(177,158),(97,210),(179,26),(78,232),(212,72),(239,128),(29,146),(179,172),(74,158),(79,204),(76,194),
18:(125,108),(85,101),(115,108),(207,86),(239,19),(40,153),(172,83),(180,45),(179,45),(235,196),(183,60),(137,47),(115,47),(232,80),(153,115),(65,86),(23,159),(117,219),(136,149),(231,53),(97,175),(141,214),(182,87),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(173,138),(124,220),(233,39),(146,167),(188,175),(126,167),(215,198),(201,69),(17,149),(178,110),(81,97),(183,174),(66,70),(51,62),(62,92),(80,83),(86,219),(76,159),(41,154),(194,179),(213,177),(44,165),(110,160),(81,196),(237,53),(213,86),(121,108),(117,153),(191,79),(15,146),(159,166),(26,173),(231,88),(187,45),(98,209),(180,48),(72,48),(76,188),(233,112),(112,153),(171,43),(105,217),(183,173),(116,48),(205,72),(118,220),(158,117),(154,111),(161,99),(159,131),(145,172),(151,93),(101,212),(70,47),(226,62),(50,173),(170,134),(71,63),(28,170),(165,165),(89,174),(174,57),(226,177),(180,37),(130,29),(191,86),(161,89),(204,191),(138,153),(91,147),(199,194),(165,67),(191,85),(178,68),(125,215),(241,128),(111,85),(135,213),(209,86),(47,164),(36,169),(204,76),(71,47),(126,213),(29,75),(149,220),(224,86),(100,149),(78,57),(195,85),(50,87),(82,223),(209,199),(131,107),(89,157),(100,100),(156,108),(212,76),(130,163),(235,65),(42,153),(188,51),(79,190),(183,161),(203,204),(81,186),(97,48),(65,82),(109,156),(97,108),(165,68),(159,123),(185,45),(160,129),(104,213),(154,167),(105,54),(182,67),(132,214),(59,153),(178,132),(79,213),(59,92),(157,106),(169,158),(126,169),(18,195),(187,163),(94,173),(240,20),(236,61),(70,75),(175,159),(196,82),(159,132),(179,168),(139,169),(108,96),(90,212),(147,48),(33,75),(48,153),(54,79),(158,173),(217,116),(127,153),(183,160),(72,67),(169,141),(241,126),(176,158),(97,209),(180,26),(78,232),(211,72),(238,128),(30,146),(179,171),(75,158),(79,203),(76,193),
19:(126,108),(84,101),(116,108),(206,86),(239,20),(41,153),(173,83),(180,46),(179,46),(236,196),(183,59),(136,47),(116,47),(231,80),(154,115),(65,87),(23,158),(117,218),(137,149),(231,54),(98,175),(140,214),(182,88),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(173,137),(124,219),(233,40),(146,166),(188,175),(126,166),(215,197),(201,70),(18,149),(178,109),(82,97),(182,174),(67,70),(51,62),(62,93),(81,83),(85,219),(77,159),(42,154),(193,179),(212,177),(44,164),(109,160),(82,196),(237,54),(212,86),(122,108),(118,153),(190,79),(16,146),(159,165),(27,173),(230,88),(186,45),(98,208),(180,49),(72,48),(77,188),(232,112),(113,153),(172,43),(105,216),(182,173),(117,48),(205,73),(117,220),(158,118),(155,111),(160,99),(159,132),(144,172),(150,93),(100,212),(71,47),(225,62),(50,172),(170,135),(71,64),(28,171),(166,165),(89,173),(174,58),(225,177),(180,38),(130,30),(191,87),(161,90),(204,190),(137,153),(92,147),(199,193),(165,68),(190,85),(178,69),(124,215),(241,127),(110,85),(134,213),(208,86),(47,163),(36,168),(204,77),(71,48),(125,213),(30,75),(149,219),(223,86),(101,149),(78,56),(196,85),(51,87),(82,222),(208,199),(131,108),(90,157),(101,100),(156,109),(212,77),(131,163),(234,65),(43,153),(188,52),(79,189),(182,161),(202,204),(81,185),(97,49),(66,82),(108,156),(98,108),(166,68),(158,123),(184,45),(159,129),(104,212),(155,167),(105,55),(181,67),(131,214),(60,153),(179,132),(80,213),(60,92),(157,105),(169,159),(127,169),(18,194),(187,162),(94,172),(240,21),(235,61),(71,75),(175,158),(196,83),(158,132),(178,168),(138,169),(109,96),(91,212),(148,48),(34,75),(49,153),(54,80),(157,173),(217,115),(128,153),(182,160),(72,66),(170,141),(240,126),(176,159),(97,208),(180,27),(78,232),(210,72),(238,127),(30,147),(179,170),(75,157),(79,202),(76,192),
20:(127,108),(83,101),(117,108),(205,86),(239,21),(42,153),(173,82),(180,47),(180,46),(237,196),(182,59),(135,47),(117,47),(230,80),(154,116),(65,88),(23,157),(117,217),(138,149),(230,54),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(173,136),(123,219),(233,41),(147,166),(188,175),(127,166),(215,196),(201,71),(19,149),(179,109),(83,97),(181,174),(67,71),(51,62),(63,93),(81,84),(85,220),(77,158),(43,154),(193,178),(211,177),(44,163),(108,160),(82,195),(236,54),(211,86),(123,108),(118,152),(190,78),(16,147),(159,164),(28,173),(230,87),(186,46),(98,207),(180,50),(72,48),(77,187),(232,111),(114,153),(173,43),(104,216),(181,173),(118,48),(204,73),(116,220),(159,118),(156,111),(160,98),(159,133),(144,173),(149,93),(99,212),(72,47),(225,61),(51,172),(170,136),(71,65),(28,172),(167,165),(89,172),(174,59),(224,177),(180,39),(130,31),(190,87),(161,91),(203,190),(136,153),(92,148),(199,192),(165,69),(189,85),(178,70),(124,214),(241,126),(109,85),(134,214),(207,86),(47,162),(36,167),(203,77),(71,49),(124,213),(31,75),(149,218),(222,86),(102,149),(78,55),(196,86),(51,88),(83,222),(207,199),(132,108),(91,157),(101,101),(157,109),(212,78),(132,163),(233,65),(44,153),(189,52),(80,189),(181,161),(201,204),(82,185),(96,49),(67,82),(108,157),(99,108),(166,67),(157,123),(183,45),(159,128),(103,212),(155,166),(104,55),(181,68),(130,214),(61,153),(180,132),(81,213),(60,93),(157,104),(169,160),(128,169),(18,193),(186,162),(95,172),(240,22),(234,61),(71,76),(175,157),(196,84),(158,131),(178,169),(137,169),(110,96),(92,212),(149,48),(35,75),(50,153),(55,80),(156,173),(217,114),(128,152),(181,160),(72,65),(170,140),(240,125),(175,159),(97,207),(180,28),(78,232),(210,73),(238,126),(31,147),(178,170),(75,156),(80,202),(75,192),
