132:(248,109),(245,90),(86,117),(81,74),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(133,133),(77,86),(29,56),(225,77),(17,153),(236,69),(195,109),(236,70),(254,105),
133:(247,109),(244,90),(86,118),(82,74),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(133,134),(77,86),(29,56),(224,77),(17,153),(236,70),(196,109),(237,70),(253,105),
134:(246,109),(243,90),(86,119),(83,74),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(133,135),(77,86),(29,56),(223,77),(17,153),(236,70),(197,109),(238,70),(252,105),
135:(245,109),(242,90),(86,120),(84,74),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(134,135),(77,86),(29,56),(222,77),(17,153),(236,70),(198,109),(239,70),(251,105),
136:(244,109),(242,91),(86,121),(85,74),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(134,136),(77,86),(29,56),(221,77),(17,153),(236,70),(199,109),(240,70),(250,105),
137:(243,109),(242,92),(86,122),(85,75),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(134,137),(77,86),(29,56),(220,77),(17,153),(236,70),(200,109),(241,70),(249,105),
138:(242,109),(241,92),(86,123),(85,76),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(135,137),(77,86),(29,56),(219,77),(17,153),(236,70),(201,109),(242,70),(248,105),
139:(242,108),(241,93),(86,124),(85,77),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(136,137),(77,86),(29,56),(218,77),(17,153),(236,70),(202,109),(242,71),(247,105),
140:(241,108),(241,94),(86,125),(86,77),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(137,137),(77,86),(29,56),(217,77),(17,153),(236,70),(203,109),(242,72),(246,105),
141:(241,107),(240,94),(86,126),(87,77),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(137,138),(77,86),(29,56),(216,77),(17,153),(236,70),(204,109),(242,73),(245,105),
142:(241,106),(239,94),(86,127),(88,77),(177,74),(254,116),(41,9),(108,90),(244,21),(177,57),(155,17),(138,138),(77,86),(29,56),(215,77),(17,153),(236,70),(205,109),(242,74),(244,105),
143:(240,106),(238,94),(86,128),(89,77),(177,74),(254,116),(41,9),(108,90),(243,21),(177,57),(156,17),(139,138),(77,86),(29,56),(214,77),(17,153),(236,70),(206,109),(242,75),(243,105),
144:(240,105),(237,94),(86,129),(89,78),(177,74),(254,116),(41,9),(108,90),(242,21),(177,57),(157,17),(140,138),(77,86),(29,56),(213,77),(17,153),(236,70),(206,108),(242,76),(242,105),
145:(239,105),(236,94),(86,130),(90,78),(177,74),(254,116),(41,9),(108,90),(241,21),(177,57),(158,17),(141,138),(77,86),(29,56),(212,77),(17,153),(236,70),(206,107),(242,77),(241,105),
146:(238,105),(235,94),(86,131),(91,78),(177,74),(254,116),(41,9),(108,90),(240,21),(177,57),(159,17),(142,138),(77,86),(29,56),(211,77),(17,153),(236,70),(206,106),(242,78),(240,105),
147:(237,105),(234,94),(86,132),(92,78),(177,74),(254,116),(41,9),(108,90),(239,21),(177,57),(160,17),(143,138),(77,86),(29,56),(210,77),(17,153),(236,70),(207,106),(242,79),(239,105),
148:(236,105),(233,94),(86,133),(93,78),(177,74),(254,116),(41,9),(108,90),(238,21),(177,57),(161,17),(144,138),(77,86),(29,56),(209,77),(17,153),(236,70),(207,105),(242,80),(238,105),
149:(235,105),(232,94),(86,134),(94,78),(177,74),(254,116),(41,9),(108,90),(237,21),(177,57),(162,17),(145,138),(77,86),(29,56),(208,77),(17,153),(236,70),(208,105),(242,81),(237,105),
150:(234,105),(231,94),(86,135),(95,78),(177,74),(254,116),(41,9),(108,90),(236,21),(177,57),(163,17),(145,139),(77,86),(29,56),(207,77),(17,153),(236,70),(209,105),(242,82),(236,105),
151:(233,105),(230,94),(86,136),(96,78),(177,74),(254,116),(41,9),(108,90),(235,21),(177,57),(164,17),(146,139),(77,86),(29,56),(206,77),(17,153),(236,70),(210,105),(242,83),(235,105),
152:(232,105),(229,94),(86,137),(97,78),(177,74),(254,116),(41,9),(108,90),(234,21),(177,57),(165,17),(146,140),(77,86),(29,56),(206,76),(17,153),(236,70),(211,105),(242,84),(234,105),
153:(231,105),(229,95),(86,138),(98,78),(177,74),(254,116),(41,9),(108,90),(233,21),(177,57),(166,17),(146,141),(77,86),(29,56),(205,76),(17,153),(236,70),(212,105),(242,85),(233,105),
154:(230,105),(229,96),(86,139),(98,79),(177,74),(254,116),(41,9),(108,90),(232,21),(177,57),(167,17),(147,141),(77,86),(29,56),(205,75),(17,153),(236,70),(213,105),(242,86),(232,105),
155:(229,105),(229,97),(86,140),(98,80),(177,74),(254,116),(41,9),(108,90),(231,21),(177,57),(168,17),(147,142),(77,86),(29,56),(205,74),(17,153),(236,70),(214,105),(242,87),(231,105),
156:(228,105),(229,98),(86,141),(98,81),(177,74),(254,116),(41,9),(108,90),(230,21),(177,57),(169,17),(148,142),(77,86),(29,56),(204,74),(17,153),(236,70),(215,105),(242,88),(230,105),
157:(227,105),(229,99),(86,142),(98,82),(177,74),(254,116),(41,9),(108,90),(229,21),(177,57),(170,17),(149,142),(77,86),(29,56),(203,74),(17,153),(236,70),(216,105),(242,89),(229,105),
158:(226,105),(229,100),(86,143),(98,83),(177,74),(254,116),(41,9),(108,90),(228,21),(177,57),(171,17),(150,142),(77,86),(29,56),(202,74),(17,153),(236,70),(217,105),(242,90),(228,105),
159:(225,105),(229,101),(86,144),(98,84),(177,74),(254,116),(41,9),(108,90),(227,21),(177,57),(172,17),(151,142),(77,86),(29,56),(201,74),(17,153),(236,70),(218,105),(242,91),(227,105),
160:(224,105),(228,101),(86,145),(98,85),(177,74),(254,116),(41,9),(108,90),(226,21),(177,57),(173,17),(152,142),(77,86),(29,56),(200,74),(17,153),(236,70),(218,104),(242,92),(226,105),
161:(223,105),(227,101),(86,146),(98,86),(177,74),(254,116),(41,9),(108,90),(225,21),(177,57),(174,17),(153,142),(77,86),(29,56),(199,74),(17,153),(236,70),(218,103),(242,93),(225,105),
162:(222,105),(226,101),(86,147),(99,86),(177,74),(254,116),(41,9),(108,90),(224,21),(177,57),(175,17),(154,142),(77,86),(29,56),(198,74),(17,153),(236,70),(218,102),(243,93),(224,105),
163:(221,105),(225,101),(86,148),(100,86),(177,74),(254,116),(41,9),(108,90),(223,21),(177,57),(176,17),(155,142),(77,86),(29,56),(197,74),(17,153),(236,70),(219,102),(244,93),(223,105),
164:(220,105),(225,102),(86,149),(101,86),(177,74),(254,116),(41,9),(108,90),(222,21),(177,57),(177,17),(156,142),(77,86),(29,56),(197,73),(17,153),(236,70),(220,102),(245,93),(222,105),
165:(219,105),(224,102),(86,150),(102,86),(177,74),(254,116),(41,9),(108,90),(221,21),(177,57),(178,17),(157,142),(77,86),(29,56),(196,73),(17,153),(236,70),(220,101),(246,93),(221,105),
166:(218,105),(223,102),(86,151),(103,86),(177,74),(254,116),(41,9),(108,90),(220,21),(177,57),(179,17),(157,143),(77,86),(29,56),(195,73),(17,153),(236,70),(221,101),(247,93),(220,105),
167:(218,104),(222,102),(86,152),(104,86),(177,74),(254,116),(41,9),(108,90),(219,21),(177,57),(180,17),(157,144),(77,86),(29,56),(194,73),(17,153),(236,70),(222,101),(247,93),(219,105),
168:(217,104),(221,102),(86,153),(105,86),(177,74),(254,116),(41,9),(108,90),(218,21),(177,57),(181,17),(158,144),(77,86),(29,56),(194,72),(17,153),(236,70),(223,101),(247,93),(218,105),
169:(217,103),(220,102),(86,154),(106,86),(177,74),(254,116),(41,9),(108,90),(217,21),(177,57),(182,17),(158,145),(77,86),(29,56),(193,72),(17,153),(236,70),(224,101),(247,93),(217,105),
170:(217,102),(219,102),(86,155),(107,86),(177,74),(254,116),(41,9),(108,90),(216,21),(177,57),(183,17),(159,145),(77,86),(29,56),(193,71),(17,153),(236,70),(225,101),(247,93),(216,105),
171:(217,101),(218,102),(86,156),(108,86),(177,74),(254,116),(41,9),(108,90),(215,21),(177,57),(184,17),(159,146),(77,86),(29,56),(193,70),(17,153),(236,70),(226,101),(247,93),(215,105),
172:(217,100),(218,103),(86,157),(109,86),(177,74),(254,116),(41,9),(108,90),(214,21),(177,57),(185,17),(160,146),(77,86),(29,56),(193,69),(17,153),(236,70),(227,101),(247,93),(214,105),
173:(217,99),(217,103),(86,158),(110,86),(177,74),(254,116),(41,9),(108,90),(213,21),(177,57),(186,17),(161,146),(77,86),(29,56),(192,69),(17,153),(236,70),(228,101),(247,93),(213,105),
174:(217,98),(217,104),(86,159),(111,86),(177,74),(254,116),(41,9),(108,90),(212,21),(177,57),(187,17),(162,146),(77,86),(29,56),(191,69),(17,153),(236,70),(229,101),(247,93),(212,105),
175:(216,98),(217,105),(86,160),(112,86),(177,74),(254,116),(41,9),(108,90),(211,21),(177,57),(188,17),(163,146),(77,86),(29,56),(190,69),(17,153),(236,70),(229,100),(247,93),(211,105),
176:(215,98),(216,105),(86,161),(113,86),(177,74),(254,116),(41,9),(108,90),(210,21),(177,57),(189,17),(164,146),(77,86),(29,56),(189,69),(17,153),(236,70),(230,100),(247,93),(210,105),
177:(214,98),(215,105),(86,162),(114,86),(177,74),(254,116),(41,9),(108,90),(209,21),(177,57),(190,17),(165,146),(77,86),(29,56),(188,69),(17,153),(236,70),(230,99),(247,93),(209,105),
178:(214,97),(215,106),(87,162),(115,86),(177,74),(254,116),(41,9),(108,90),(208,21),(177,57),(191,17),(166,146),(77,86),(29,56),(187,69),(17,153),(236,70),(230,98),(247,93),(208,105),
179:(213,97),(214,106),(88,162),(116,86),(177,74),(254,116),(41,9),(108,90),(207,21),(177,57),(192,17),(167,146),(77,86),(29,56),(186,69),(17,153),(236,70),(231,98),(247,93),(207,105),
180:(212,97),(213,106),(88,162),(117,86),(177,74),(254,116),(41,9),(108,90),(206,21),(177,57),(193,17),(168,146),(77,86),(29,56),(185,69),(17,153),(236,70),(231,97),(247,93),(206,105),
181:(211,97),(212,106),(88,162),(118,86),(177,74),(254,116),(41,9),(108,90),(205,21),(177,57),(194,17),(169,146),(77,86),(29,56),(184,69),(17,153),(236,70),(232,97),(247,93),(205,105),
182:(210,97),(211,106),(88,162),(119,86),(177,74),(254,116),(41,9),(108,90),(204,21),(177,57),(195,17),(170,146),(77,86),(29,56),(183,69),(17,153),(236,70),(233,97),(247,93),(204,105),
183:(209,97),(210,106),(88,162),(120,86),(177,74),(254,116),(41,9),(108,90),(203,21),(177,57),(196,17),(170,147),(77,86),(29,56),(182,69),(17,153),(236,70),(234,97),(247,93),(203,105),
184:(208,97),(209,106),(88,162),(121,86),(177,74),(254,116),(41,9),(108,90),(202,21),(177,57),(197,17),(170,148),(77,86),(29,56),(181,69),(17,153),(236,70),(235,97),(247,93),(203,105),
185:(207,97),(208,106),(88,162),(122,86),(177,74),(254,116),(41,9),(108,90),(201,21),(177,57),(198,17),(170,149),(77,86),(29,56),(181,68),(17,153),(236,70),(236,97),(247,93),(203,105),
186:(206,97),(207,106),(88,162),(123,86),(177,74),(254,116),(41,9),(108,90),(200,21),(177,57),(199,17),(170,150),(77,86),(29,56),(181,67),(17,153),(236,70),(237,97),(247,93),(203,105),
187:(205,97),(206,106),(88,162),(124,86),(177,74),(254,116),(41,9),(108,90),(199,21),(177,57),(200,17),(171,150),(77,86),(29,56),(181,66),(17,153),(236,70),(238,97),(247,93),(203,105),
188:(205,96),(205,106),(88,162),(125,86),(177,74),(254,116),(41,9),(108,90),(198,21),(177,57),(201,17),(172,150),(77,86),(29,56),(180,66),(17,153),(236,70),(239,97),(247,93),(203,105),
189:(205,95),(204,106),(88,162),(126,86),(177,74),(254,116),(41,9),(108,90),(197,21),(177,57),(202,17),(173,150),(77,86),(29,56),(180,65),(17,153),(236,70),(240,97),(247,93),(203,105),
190:(205,94),(203,106),(88,162),(127,86),(177,74),(254,116),(41,9),(108,90),(196,21),(177,57),(203,17),(174,150),(77,86),(29,56),(179,65),(17,153),(236,70),(241,97),(247,93),(203,105),
191:(204,94),(202,106),(88,162),(128,86),(177,74),(254,116),(41,9),(108,90),(195,21),(177,57),(204,17),(175,150),(77,86),(29,56),(178,65),(17,153),(236,70),(241,96),(247,93),(203,105),
192:(203,94),(201,106),(88,162),(129,86),(177,74),(254,116),(41,9),(108,90),(194,21),(177,57),(205,17),(176,150),(77,86),(29,56),(177,65),(17,153),(236,70),(242,96),(247,93),(203,105),
193:(202,94),(200,106),(88,162),(130,86),(177,74),(254,116),(41,9),(108,90),(193,21),(177,57),(206,17),(177,150),(77,86),(29,56),(176,65),(17,153),(236,70),(242,95),(247,93),(203,105),
194:(202,93),(199,106),(88,162),(131,86),(177,74),(254,116),(41,9),(108,90),(192,21),(177,57),(207,17),(178,150),(77,86),(29,56),(175,65),(17,153),(236,70),(242,94),(247,93),(203,105),
195:(201,93),(198,106),(88,162),(132,86),(177,74),(254,116),(41,9),(108,90),(191,21),(177,57),(208,17),(179,150),(77,86),(29,56),(174,65),(17,153),(236,70),(242,93),(247,93),(203,105),
196:(200,93),(197,106),(88,162),(133,86),(177,74),(254,116),(41,9),(108,90),(190,21),(177,57),(209,17),(180,150),(77,86),(29,56),(173,65),(17,153),(236,70),(243,93),(247,93),(203,105),
197:(199,93),(196,106),(88,162),(134,86),(177,74),(254,116),(41,9),(108,90),(189,21),(177,57),(210,17),(181,150),(77,86),(29,56),(172,65),(17,153),(236,70),(244,93),(247,93),(203,105),
198:(198,93),(195,106),(88,162),(135,86),(177,74),(254,116),(41,9),(108,90),(188,21),(177,57),(211,17),(182,150),(77,86),(29,56),(171,65),(17,153),(236,70),(245,93),(247,93),(203,105),
199:(197,93),(194,106),(88,162),(136,86),(177,74),(254,116),(41,9),(108,90),(187,21),(177,57),(212,17),(183,150),(77,86),(29,56),(170,65),(17,153),(236,70),(246,93),(247,93),(203,105),
200:(196,93),(193,106),(88,162),(137,86),(177,74),(254,116),(41,9),(108,90),(186,21),(177,57),(213,17),(184,150),(77,86),(29,56),(170,64),(17,153),(236,70),(247,93),(248,93),(203,105),
201:(195,93),(192,106),(88,162),(138,86),(177,74),(254,116),(41,9),(108,90),(185,21),(177,57),(214,17),(185,150),(77,86),(29,56),(170,63),(17,153),(236,70),(248,93),(249,93),(203,105),
202:(194,93),(191,106),(88,162),(139,86),(177,74),(254,116),(41,9),(108,90),(184,21),(177,57),(215,17),(186,150),(77,86),(29,56),(169,63),(17,153),(236,70),(249,93),(250,93),(203,105),
203:(194,92),(190,106),(88,162),(140,86),(177,74),(254,116),(41,9),(108,90),(183,21),(177,57),(216,17),(187,150),(77,86),(29,56),(169,62),(17,153),(236,70),(250,93),(251,93),(203,105),
204:(193,92),(189,106),(88,162),(141,86),(177,74),(254,116),(41,9),(108,90),(182,21),(177,57),(217,17),(188,150),(77,86),(29,56),(169,61),(17,153),(236,70),(251,93),(252,93),(203,105),
205:(193,91),(188,106),(88,162),(142,86),(177,74),(254,116),(41,9),(108,90),(181,21),(177,57),(218,17),(189,150),(77,86),(29,56),(169,60),(17,153),(236,70),(252,93),(253,93),(203,105),
206:(193,90),(187,106),(88,162),(143,86),(177,74),(254,116),(41,9),(108,90),(180,21),(177,57),(219,17),(190,150),(77,86),(29,56),(169,59),(17,153),(236,70),(253,93),(254,93),(203,105),
207:(193,89),(186,106),(88,162),(144,86),(177,74),(254,116),(41,9),(108,90),(179,21),(177,57),(220,17),(191,150),(77,86),(29,56),(169,58),(17,153),(236,70),(253,92),(253,93),(203,105),
208:(193,88),(185,106),(88,162),(145,86),(177,74),(254,116),(41,9),(108,90),(178,21),(177,57),(221,17),(192,150),(77,86),(29,56),(168,58),(17,153),(236,70),(254,92),(252,93),(203,105),
209:(193,87),(184,106),(88,162),(146,86),(177,74),(254,116),(41,9),(108,90),(177,21),(177,57),(222,17),(193,150),(77,86),(29,56),(167,58),(17,153),(236,70),(254,91),(251,93),(203,105),
210:(193,86),(183,106),(88,162),(146,87),(177,74),(254,116),(41,9),(108,90),(176,21),(177,57),(223,17),(194,150),(77,86),(29,56),(166,58),(17,153),(236,70),(254,90),(250,93),(203,105),
211:(193,85),(182,106),(88,162),(146,88),(177,74),(254,116),(41,9),(108,90),(175,21),(177,57),(224,17),(195,150),(77,86),(29,56),(166,57),(17,153),(236,70),(254,89),(249,93),(203,105),
212:(192,85),(181,106),(88,162),(146,89),(177,74),(254,116),(41,9),(108,90),(174,21),(177,57),(225,17),(196,150),(77,86),(29,56),(165,57),(17,153),(236,70),(254,88),(248,93),(203,105),
213:(191,85),(180,106),(88,162),(146,90),(177,74),(254,116),(41,9),(108,90),(173,21),(177,57),(226,17),(197,150),(77,86),(29,56),(164,57),(17,153),(236,70),(254,87),(247,93),(203,105),
214:(190,85),(179,106),(88,162),(147,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(227,17),(198,150),(77,86),(29,56),(163,57),(17,153),(236,70),(254,86),(247,93),(203,105),
215:(189,85),(178,106),(88,162),(148,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(228,17),(199,150),(77,86),(29,56),(162,57),(17,153),(236,70),(254,85),(247,93),(203,105),
216:(188,85),(177,106),(88,162),(149,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(229,17),(200,150),(77,86),(29,56),(161,57),(17,153),(236,70),(254,84),(247,93),(203,105),
217:(187,85),(176,106),(88,162),(150,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(201,150),(77,86),(29,56),(160,57),(17,153),(236,70),(254,83),(247,93),(203,105),
218:(186,85),(175,106),(88,162),(151,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(202,150),(77,86),(29,56),(159,57),(17,153),(236,70),(254,82),(247,93),(203,105),
219:(185,85),(174,106),(88,162),(152,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(203,150),(77,86),(29,56),(158,57),(17,153),(236,70),(254,81),(247,93),(203,105),
220:(184,85),(173,106),(88,162),(153,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(233,17),(204,150),(77,86),(29,56),(158,56),(17,153),(236,70),(255,81),(247,93),(203,105),
221:(183,85),(172,106),(88,162),(154,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(205,150),(77,86),(29,56),(157,56),(17,153),(236,70),(256,81),(247,93),(203,105),
222:(182,85),(171,106),(88,162),(155,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(206,150),(77,86),(29,56),(157,55),(17,153),(236,70),(257,81),(247,93),(203,105),
223:(181,85),(170,106),(88,162),(156,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(207,150),(77,86),(29,56),(157,54),(17,153),(236,70),(258,81),(247,93),(203,105),
224:(181,84),(170,107),(88,162),(157,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(208,150),(77,86),(29,56),(157,53),(17,153),(236,70),(259,81),(247,93),(203,105),
225:(181,83),(169,107),(88,162),(157,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(209,150),(77,86),(29,56),(157,52),(17,153),(236,70),(260,81),(247,93),(203,105),
226:(181,82),(169,108),(88,162),(157,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(157,51),(17,153),(236,70),(261,81),(247,93),(203,105),
227:(181,81),(169,109),(88,162),(158,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(157,50),(17,153),(236,70),(262,81),(247,93),(203,105),
228:(180,81),(169,110),(88,162),(158,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(157,49),(17,153),(236,70),(263,81),(247,93),(203,105),
229:(179,81),(169,111),(88,162),(158,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(157,48),(17,153),(236,70),(264,81),(247,93),(203,105),
230:(178,81),(169,112),(88,162),(159,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(157,47),(17,153),(236,70),(265,81),(247,93),(203,105),
231:(177,81),(169,113),(88,162),(160,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(157,46),(17,153),(236,70),(265,80),(247,93),(203,105),
232:(176,81),(169,114),(88,162),(161,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(157,45),(17,153),(236,70),(266,80),(247,93),(203,105),
233:(175,81),(169,115),(88,162),(162,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(157,44),(17,153),(236,70),(266,79),(247,93),(203,105),
234:(174,81),(169,116),(88,162),(163,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(157,43),(17,153),(236,70),(266,78),(247,93),(203,105),
235:(173,81),(169,117),(88,162),(164,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(157,42),(17,153),(236,70),(266,77),(247,93),(203,105),
236:(172,81),(169,118),(88,162),(165,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(157,41),(17,153),(236,70),(267,77),(247,93),(203,105),
237:(171,81),(169,119),(88,162),(166,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(157,40),(17,153),(236,70),(268,77),(247,93),(203,105),
238:(170,81),(169,120),(88,162),(167,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(157,39),(17,153),(236,70),(269,77),(247,93),(203,105),
239:(170,80),(169,121),(88,162),(168,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(157,38),(17,153),(236,70),(270,77),(247,93),(203,105),
240:(170,79),(169,122),(88,162),(169,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(157,37),(17,153),(236,70),(271,77),(247,93),(203,105),
241:(170,78),(169,123),(88,162),(170,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(157,36),(17,153),(236,70),(272,77),(247,93),(203,105),
242:(169,78),(169,124),(88,162),(171,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(157,35),(17,153),(236,70),(273,77),(247,93),(203,105),
243:(169,77),(169,125),(88,162),(172,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(274,77),(247,93),(203,105),
244:(169,76),(169,126),(88,162),(173,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(275,77),(247,93),(203,105),
245:(169,75),(169,127),(88,162),(174,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(276,77),(247,93),(203,105),
246:(169,74),(169,128),(88,162),(175,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(277,77),(247,93),(203,105),
247:(169,73),(169,129),(88,162),(176,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(277,76),(247,93),(203,105),
248:(169,72),(169,130),(88,162),(177,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,17),(232,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,76),(247,93),(203,105),
249:(169,71),(169,131),(88,162),(178,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,17),(233,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,75),(247,93),(203,105),
250:(169,70),(169,132),(88,162),(179,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,17),(234,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,74),(247,93),(203,105),
251:(169,69),(169,133),(88,162),(180,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,17),(235,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,73),(247,93),(203,105),
252:(168,69),(169,134),(88,162),(181,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,17),(236,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,72),(247,93),(203,105),
253:(167,69),(169,135),(88,162),(181,95),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,17),(237,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,71),(247,93),(203,105),
254:(166,69),(169,136),(88,162),(181,96),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,17),(238,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,70),(247,93),(203,105),
255:(165,69),(169,137),(88,162),(181,97),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,17),(239,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,69),(247,93),(203,105),
256:(164,69),(169,138),(88,162),(182,97),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(240,150),(77,86),(29,56),(152,34),(17,153),(236,70),(279,69),(247,93),(203,105),
257:(163,69),(169,139),(88,162),(182,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(241,150),(77,86),(29,56),(152,34),(17,153),(236,70),(280,69),(247,93),(203,105),
258:(162,69),(169,140),(88,162),(183,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(242,150),(77,86),(29,56),(152,34),(17,153),(236,70),(281,69),(247,93),(203,105),
259:(161,69),(169,141),(88,162),(184,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(243,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,69),(247,93),(203,105),
260:(160,69),(169,142),(88,162),(185,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(283,69),(247,93),(203,105),
261:(159,69),(169,143),(88,162),(186,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(284,69),(247,93),(203,105),
262:(158,69),(169,144),(88,162),(187,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(285,69),(247,93),(203,105),
263:(158,68),(169,145),(88,162),(188,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(286,69),(247,93),(203,105),
264:(157,68),(169,146),(88,162),(189,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,69),(247,93),(203,105),
265:(157,67),(169,147),(88,162),(190,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,69),(247,93),(203,105),
266:(157,66),(169,148),(88,162),(191,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,69),(247,93),(203,105),
