123:(159,128),(148,110),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(159,146),(144,212),(143,112),(123,152),(178,94),(102,148),(114,153),(159,109),(164,86),(113,159),(118,152),(148,148),(108,162),(136,98),(145,95),(159,104),(247,196),(141,93),(150,114),(167,31),(167,133),(221,190),(233,129),(154,93),(177,99),(79,153),(131,150),(137,108),(159,136),(147,94),(161,139),(227,57),(183,65),(157,142),(139,148),(164,84),(91,173),(114,154),(237,91),(179,114),(174,99),(142,148),(158,83),(178,67),(130,152),(183,96),(205,64),(119,98),(150,147),(134,110),(156,144),(69,190),(171,113),(217,38),(160,119),(75,197),(89,91),(172,124),(135,93),(159,135),(159,118),(126,171),(173,126),(180,113),(187,90),(140,151),(166,80),(184,125),(245,194),(165,74),(132,163),(137,93),(162,148),(97,155),(163,122),(165,107),(230,74),(190,88),(132,108),(143,101),(142,213),(182,112),(168,178),(186,46),(99,172),(179,141),(160,134),(193,157),(160,165),(198,65),(126,167),(173,117),(132,154),(56,167),(138,177),(99,153),(159,117),(74,216),(196,164),(192,153),(178,151),(141,47),(148,101),(139,41),(236,92),(155,112),(97,181),(155,142),(157,47),(161,86),(72,153),(235,73),(167,112),(134,149),(189,91),(95,214),(87,159),(148,147),(110,35),(159,122),(137,149),(139,108),
124:(159,129),(147,110),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(159,145),(145,212),(143,113),(124,152),(178,95),(102,147),(113,153),(159,110),(165,86),(113,158),(119,152),(149,148),(109,162),(135,98),(145,94),(159,105),(247,196),(141,92),(149,114),(167,31),(167,132),(222,190),(233,129),(153,93),(177,99),(80,153),(131,149),(138,108),(159,137),(148,94),(161,138),(227,57),(183,64),(157,141),(140,148),(165,84),(90,173),(115,154),(238,91),(179,113),(174,99),(143,148),(158,83),(179,67),(130,151),(184,96),(205,64),(119,98),(150,148),(133,110),(155,144),(69,191),(170,113),(218,38),(160,120),(75,197),(89,90),(173,124),(136,93),(159,136),(159,119),(126,171),(173,125),(181,113),(187,91),(139,151),(166,79),(184,126),(245,194),(165,73),(132,164),(138,93),(162,147),(97,155),(164,122),(165,107),(231,74),(189,88),(133,108),(143,101),(142,213),(183,112),(168,178),(186,45),(99,171),(179,140),(160,133),(193,158),(160,166),(198,65),(125,167),(173,117),(132,154),(56,167),(139,177),(99,153),(159,118),(74,216),(196,165),(192,154),(178,150),(140,47),(147,101),(140,41),(236,92),(154,112),(97,182),(155,142),(156,47),(162,86),(73,153),(235,73),(166,112),(135,149),(188,91),(95,214),(86,159),(149,147),(111,35),(159,123),(138,149),(140,108),
125:(159,130),(147,109),(96,43),(185,94),(106,113),(127,152),(148,148),(81,227),(159,144),(146,212),(144,113),(125,152),(178,96),(102,146),(112,153),(159,111),(166,86),(113,157),(120,152),(149,147),(109,161),(134,98),(145,94),(159,106),(247,196),(141,91),(148,114),(167,31),(167,131),(223,190),(233,129),(152,93),(177,99),(81,153),(132,149),(139,108),(158,137),(149,94),(161,137),(227,57),(183,63),(157,140),(141,148),(165,83),(89,173),(116,154),(239,91),(179,112),(174,99),(144,148),(158,83),(180,67),(131,151),(184,95),(205,64),(119,98),(150,149),(132,110),(155,145),(69,192),(169,113),(218,37),(160,121),(75,197),(88,90),(174,124),(137,93),(159,137),(159,120),(126,171),(174,125),(181,114),(187,92),(138,151),(166,78),(185,126),(245,194),(165,72),(131,164),(139,93),(162,146),(97,155),(164,123),(165,107),(232,74),(188,88),(134,108),(143,101),(142,213),(183,113),(168,178),(186,44),(100,171),(179,139),(160,132),(193,159),(160,167),(198,65),(124,167),(173,117),(132,154),(56,167),(140,177),(99,153),(159,119),(74,216),(197,165),(193,154),(178,149),(139,47),(146,101),(141,41),(236,92),(153,112),(97,183),(155,142),(155,47),(163,86),(74,153),(235,73),(166,113),(136,149),(187,91),(95,214),(85,159),(150,147),(111,35),(159,124),(138,148),(141,108),
126:(159,131),(147,108),(96,43),(185,93),(106,113),(128,152),(149,148),(81,227),(159,143),(147,212),(145,113),(126,152),(178,97),(101,146),(111,153),(159,112),(167,86),(114,157),(121,152),(149,146),(109,160),(133,98),(145,94),(159,107),(247,196),(140,91),(148,113),(167,31),(168,131),(224,190),(233,129),(151,93),(177,99),(82,153),(133,149),(140,108),(158,138),(150,94),(161,136),(227,57),(183,62),(157,139),(142,148),(165,82),(88,173),(116,153),(240,91),(179,111),(174,99),(145,148),(158,83),(181,67),(132,151),(184,94),(205,64),(119,98),(149,149),(131,110),(155,146),(69,193),(168,113),(218,36),(160,122),(75,197),(87,90),(175,124),(138,93),(159,138),(159,121),(126,171),(175,125),(182,114),(187,93),(138,152),(167,78),(185,127),(245,194),(165,71),(131,165),(140,93),(163,146),(97,155),(164,124),(165,107),(233,74),(188,89),(135,108),(143,101),(142,213),(183,114),(168,178),(186,43),(100,170),(179,138),(160,131),(193,160),(160,168),(198,65),(123,167),(173,117),(132,154),(56,167),(141,177),(99,153),(159,120),(74,216),(197,166),(193,155),(178,148),(138,47),(145,101),(142,41),(236,92),(152,112),(97,184),(155,142),(154,47),(164,86),(75,153),(235,73),(166,114),(137,149),(186,91),(95,214),(84,159),(151,147),(111,35),(159,125),(139,148),(141,109),
127:(159,132),(147,107),(96,43),(186,93),(106,113),(128,151),(150,148),(81,227),(159,142),(148,212),(146,113),(127,152),(178,98),(100,146),(110,153),(159,113),(168,86),(114,156),(122,152),(149,145),(109,159),(132,98),(145,94),(159,108),(247,196),(139,91),(147,113),(167,31),(169,131),(225,190),(233,129),(150,93),(177,99),(83,153),(134,149),(140,109),(158,139),(151,94),(161,135),(227,57),(183,61),(157,138),(143,148),(165,81),(87,173),(117,153),(241,91),(179,110),(174,99),(146,148),(158,83),(182,67),(133,151),(185,94),(205,64),(119,98),(148,149),(130,110),(154,146),(69,194),(167,113),(218,36),(160,123),(75,197),(86,90),(176,124),(139,93),(159,139),(159,122),(126,171),(176,125),(182,115),(187,94),(138,153),(168,78),(185,128),(245,194),(165,70),(131,166),(141,93),(163,145),(97,155),(164,125),(165,107),(234,74),(187,89),(136,108),(143,101),(142,213),(183,115),(168,178),(186,42),(101,170),(179,137),(160,130),(193,161),(160,169),(198,65),(123,168),(173,117),(132,154),(56,167),(142,177),(99,153),(159,121),(74,216),(198,166),(193,156),(178,147),(137,47),(144,101),(143,41),(236,92),(151,112),(97,185),(155,142),(153,47),(165,86),(76,153),(235,73),(166,115),(138,149),(186,92),(95,214),(83,159),(152,147),(111,35),(159,126),(140,148),(141,110),
128:(159,133),(147,106),(96,43),(187,93),(106,113),(128,150),(150,147),(81,227),(159,141),(149,212),(147,113),(128,152),(178,99),(100,145),(109,153),(159,114),(169,86),(115,156),(123,152),(149,144),(109,158),(131,98),(145,94),(159,109),(247,196),(139,90),(147,112),(167,31),(170,131),(226,190),(233,129),(149,93),(177,99),(84,153),(135,149),(140,110),(158,140),(152,94),(161,134),(227,57),(183,60),(158,138),(144,148),(166,81),(86,173),(118,153),(241,91),(179,109),(174,99),(147,148),(158,83),(183,67),(133,150),(185,93),(205,64),(119,98),(147,149),(129,110),(153,146),(69,195),(167,114),(218,36),(160,124),(75,197),(86,89),(177,124),(140,93),(159,140),(159,123),(126,171),(177,125),(182,116),(186,94),(137,153),(169,78),(185,129),(245,194),(165,69),(131,167),(142,93),(164,145),(97,155),(165,125),(165,107),(235,74),(186,89),(137,108),(143,102),(142,213),(183,116),(168,178),(186,41),(102,170),(179,136),(160,129),(194,161),(160,170),(198,65),(122,168),(173,117),(132,154),(56,167),(143,177),(99,153),(159,122),(74,216),(198,167),(194,156),(178,146),(136,47),(143,101),(144,41),(236,92),(150,112),(97,186),(155,142),(152,47),(166,86),(77,153),(235,73),(166,116),(138,148),(185,92),(95,214),(82,159),(153,147),(111,35),(159,127),(141,148),(141,111),
129:(159,134),(146,106),(96,43),(187,92),(106,113),(129,150),(151,147),(81,227),(159,140),(150,212),(148,113),(129,152),(178,100),(99,145),(108,153),(159,115),(170,86),(116,156),(124,152),(149,143),(109,157),(130,98),(145,94),(159,110),(247,196),(138,90),(147,111),(167,31),(171,131),(227,190),(233,129),(148,93),(177,99),(85,153),(136,149),(140,111),(157,140),(153,94),(161,133),(227,57),(183,59),(158,137),(145,148),(167,81),(85,173),(119,153),(241,91),(179,108),(174,99),(148,148),(158,83),(184,67),(133,149),(186,93),(205,64),(119,98),(147,150),(128,110),(152,146),(69,196),(166,114),(218,36),(160,125),(75,197),(86,88),(178,124),(141,93),(158,140),(159,124),(126,171),(178,125),(182,117),(185,94),(137,154),(170,78),(185,130),(245,194),(165,68),(130,167),(143,93),(164,144),(97,155),(165,126),(165,107),(236,74),(185,89),(138,108),(143,101),(142,213),(183,117),(168,178),(187,41),(103,170),(179,135),(160,128),(194,162),(160,171),(198,65),(121,168),(173,117),(132,154),(56,167),(144,177),(99,153),(159,123),(74,216),(199,167),(195,156),(178,145),(135,47),(142,101),(145,41),(236,92),(149,112),(97,187),(155,142),(151,47),(167,86),(78,153),(235,73),(165,116),(139,148),(184,92),(95,214),(81,159),(154,147),(111,35),(159,128),(142,148),(141,112),
130:(159,135),(145,106),(96,43),(187,91),(106,113),(129,149),(151,146),(81,227),(159,139),(151,212),(149,113),(129,151),(178,101),(99,144),(108,152),(159,116),(171,86),(117,156),(125,152),(150,143),(110,157),(129,98),(145,94),(159,111),(247,196),(137,90),(147,110),(167,31),(172,131),(228,190),(233,129),(147,93),(177,99),(86,153),(137,149),(140,112),(157,141),(154,94),(161,132),(227,57),(183,58),(159,137),(146,148),(167,80),(84,173),(119,152),(241,91),(179,107),(174,99),(148,147),(158,83),(185,67),(134,149),(187,93),(205,64),(119,98),(146,150),(127,110),(152,147),(69,197),(165,114),(218,36),(160,126),(75,197),(85,88),(179,124),(142,93),(158,141),(159,125),(126,171),(179,125),(182,118),(184,94),(136,154),(171,78),(185,131),(245,194),(165,67),(129,167),(144,93),(165,144),(97,155),(166,126),(165,107),(237,74),(185,90),(139,108),(143,101),(142,213),(183,118),(168,178),(188,41),(103,169),(179,134),(160,127),(194,163),(160,171),(198,65),(120,168),(173,117),(132,154),(56,167),(145,177),(99,153),(159,124),(74,216),(199,168),(196,156),(178,144),(134,47),(141,101),(146,41),(236,92),(148,112),(97,188),(155,142),(150,47),(168,86),(79,153),(235,73),(165,117),(140,148),(183,92),(95,214),(80,159),(154,146),(111,35),(159,129),(143,148),(141,113),
131:(159,136),(144,106),(96,43),(188,91),(106,113),(130,149),(151,145),(81,227),(159,138),(152,212),(149,114),(130,151),(178,102),(98,144),(108,151),(159,117),(172,86),(118,156),(126,152),(151,143),(110,156),(128,98),(145,94),(159,112),(247,196),(136,90),(146,110),(167,31),(172,130),(229,190),(233,129),(146,93),(177,99),(87,153),(138,149),(141,112),(157,142),(155,94),(161,131),(227,57),(183,57),(160,137),(147,148),(167,79),(83,173),(120,152),(241,91),(179,106),(174,99),(148,146),(158,83),(186,67),(135,149),(187,92),(205,64),(119,98),(146,151),(126,110),(152,148),(69,198),(165,115),(218,36),(159,126),(75,197),(84,88),(179,123),(143,93),(158,142),(160,125),(126,171),(179,124),(182,119),(184,95),(136,155),(171,77),(185,132),(245,194),(165,66),(128,167),(145,93),(166,144),(97,155),(166,127),(165,107),(238,74),(184,90),(139,109),(143,101),(142,213),(183,119),(168,178),(189,41),(104,169),(179,133),(160,126),(194,164),(160,171),(198,65),(120,169),(173,117),(132,154),(56,167),(146,177),(99,153),(159,125),(74,216),(199,169),(196,157),(178,143),(133,47),(140,101),(146,41),(236,92),(147,112),(97,189),(155,142),(149,47),(169,86),(80,153),(235,73),(165,118),(141,148),(182,92),(95,214),(79,159),(155,146),(111,35),(159,130),(144,148),(142,113),
132:(159,137),(144,105),(96,43),(189,91),(106,113),(131,149),(152,145),(81,227),(159,138),(153,212),(150,114),(131,151),(178,103),(97,144),(107,151),(159,118),(173,86),(119,156),(127,152),(151,142),(111,156),(127,98),(145,94),(159,113),(247,196),(135,90),(145,110),(167,31),(173,130),(230,190),(233,129),(145,93),(177,99),(88,153),(139,149),(141,113),(156,142),(156,94),(161,130),(227,57),(183,56),(161,137),(147,147),(167,78),(82,173),(121,152),(241,91),(179,105),(174,99),(148,145),(158,83),(187,67),(136,149),(187,91),(205,64),(119,98),(146,152),(125,110),(152,149),(69,199),(164,115),(218,36),(159,127),(75,197),(83,88),(178,123),(144,93),(158,143),(159,125),(126,171),(179,123),(182,120),(184,96),(136,156),(172,77),(185,133),(245,194),(165,65),(127,167),(145,92),(166,143),(97,155),(166,128),(165,107),(239,74),(183,90),(140,109),(143,101),(142,213),(183,120),(168,178),(190,41),(105,169),(179,132),(160,125),(194,165),(160,171),(198,65),(120,170),(173,117),(132,154),(56,167),(147,177),(99,153),(159,126),(74,216),(199,170),(196,158),(178,142),(132,47),(139,101),(146,41),(236,92),(146,112),(97,190),(155,142),(148,47),(170,86),(81,153),(235,73),(165,119),(142,148),(181,92),(95,214),(78,159),(155,145),(111,35),(159,131),(145,148),(143,113),
133:(158,137),(143,105),(96,43),(190,91),(106,113),(132,149),(153,145),(81,227),(159,137),(154,212),(151,114),(131,150),(178,104),(96,144),(106,151),(159,119),(174,86),(119,155),(128,152),(151,141),(112,156),(126,98),(145,94),(159,114),(247,196),(134,90),(144,110),(167,31),(173,129),(231,190),(233,129),(146,93),(177,99),(89,153),(139,148),(142,113),(156,143),(157,94),(161,129),(227,57),(183,55),(161,136),(148,147),(168,78),(81,173),(122,152),(241,91),(180,105),(174,99),(148,144),(158,83),(188,67),(137,149),(188,91),(205,64),(119,98),(145,152),(124,110),(151,149),(69,200),(164,116),(218,36),(159,128),(75,197),(82,88),(178,124),(145,93),(157,143),(159,126),(126,171),(179,122),(182,121),(184,97),(135,156),(172,76),(185,134),(245,194),(165,64),(127,168),(146,92),(166,142),(97,155),(166,129),(165,107),(240,74),(182,90),(141,109),(143,101),(142,213),(183,121),(168,178),(191,41),(106,169),(179,131),(160,124),(194,166),(160,171),(198,65),(120,171),(173,117),(132,154),(56,167),(148,177),(99,153),(159,127),(74,216),(200,170),(196,159),(178,141),(131,47),(138,101),(146,41),(236,92),(145,112),(97,191),(155,142),(147,47),(171,86),(82,153),(235,73),(164,119),(143,148),(180,92),(95,214),(77,159),(155,144),(111,35),(159,132),(146,148),(144,113),
134:(158,138),(142,105),(96,43),(191,91),(106,113),(133,149),(154,145),(81,227),(159,136),(155,212),(152,114),(131,149),(178,105),(96,143),(106,150),(159,120),(175,86),(120,155),(129,152),(152,141),(112,155),(125,98),(145,94),(159,115),(247,196),(133,90),(144,109),(167,31),(173,128),(232,190),(233,129),(145,93),(177,99),(90,153),(140,148),(143,113),(155,143),(158,94),(161,128),(227,57),(183,54),(161,135),(149,147),(169,78),(80,173),(123,152),(241,91),(180,104),(174,99),(148,143),(158,83),(189,67),(138,149),(189,91),(205,64),(119,98),(145,153),(123,110),(150,149),(69,201),(164,117),(218,36),(159,129),(75,197),(81,88),(179,124),(145,92),(157,144),(159,127),(126,171),(179,121),(182,122),(184,98),(134,156),(173,76),(185,135),(245,194),(165,63),(126,168),(147,92),(167,142),(97,155),(167,129),(165,107),(241,74),(182,91),(142,109),(143,101),(142,213),(183,122),(168,178),(192,41),(106,168),(179,130),(160,123),(194,167),(160,171),(198,65),(120,172),(173,117),(132,154),(56,167),(149,177),(99,153),(159,128),(74,216),(201,170),(197,159),(178,140),(130,47),(137,101),(146,41),(236,92),(144,112),(97,192),(155,142),(146,47),(172,86),(83,153),(235,73),(163,119),(144,148),(180,93),(95,214),(76,159),(156,144),(111,35),(159,133),(147,148),(145,113),
135:(157,138),(142,104),(96,43),(191,90),(106,113),(134,149),(155,145),(81,227),(159,135),(156,212),(152,115),(132,149),(178,106),(95,143),(105,150),(159,121),(176,86),(120,154),(129,151),(153,141),(112,154),(124,98),(145,94),(159,116),(247,196),(132,90),(143,109),(167,31),(174,128),(233,190),(233,129),(144,93),(177,99),(91,153),(141,148),(144,113),(155,144),(159,94),(161,127),(227,57),(183,53),(161,134),(150,147),(170,78),(79,173),(124,152),(241,91),(181,104),(174,99),(149,143),(158,83),(190,67),(139,149),(190,91),(205,64),(119,98),(144,153),(123,110),(150,150),(69,202),(164,118),(218,36),(159,130),(75,197),(80,88),(179,124),(146,92),(157,145),(159,128),(126,171),(179,120),(182,123),(184,99),(134,157),(173,75),(185,136),(245,194),(165,62),(125,168),(148,92),(168,142),(97,155),(168,129),(165,107),(242,74),(182,92),(142,110),(143,101),(142,213),(183,123),(168,178),(193,41),(106,167),(179,129),(160,122),(195,167),(160,171),(198,65),(120,173),(173,117),(132,154),(56,167),(150,177),(99,153),(159,129),(74,216),(201,171),(198,159),(178,139),(129,47),(136,101),(146,41),(236,92),(143,112),(97,193),(155,142),(145,47),(173,86),(84,153),(235,73),(162,119),(145,148),(180,94),(95,214),(75,159),(156,143),(111,35),(159,134),(147,147),(146,113),
136:(157,139),(142,103),(96,43),(191,89),(106,113),(135,149),(156,145),(81,227),(159,134),(157,212),(152,116),(133,149),(178,107),(94,143),(105,149),(159,122),(177,86),(121,154),(130,151),(153,140),(112,153),(123,98),(145,94),(159,117),(247,196),(131,90),(143,108),(167,31),(174,127),(234,190),(233,129),(143,93),(177,99),(92,153),(142,148),(145,113),(154,144),(160,94),(161,126),(227,57),(183,52),(161,133),(151,147),(171,78),(78,173),(125,152),(241,91),(181,103),(174,99),(149,142),(158,83),(191,67),(139,148),(190,90),(205,64),(119,98),(144,154),(123,110),(150,151),(69,203),(164,119),(218,36),(159,131),(75,197),(79,88),(179,124),(147,92),(157,146),(159,129),(126,171),(179,119),(182,124),(184,100),(133,157),(174,75),(185,137),(245,194),(165,61),(125,169),(149,92),(169,142),(97,155),(168,130),(165,107),(242,74),(182,93),(143,110),(143,101),(142,213),(183,124),(168,178),(194,41),(106,166),(179,128),(160,121),(195,168),(160,171),(198,65),(119,173),(173,117),(132,154),(56,167),(151,177),(99,153),(159,130),(74,216),(201,172),(198,160),(178,138),(128,47),(135,101),(146,41),(236,92),(142,112),(97,194),(155,142),(144,47),(174,86),(85,153),(235,73),(161,119),(146,148),(180,95),(95,214),(74,159),(156,142),(111,35),(159,133),(147,146),(147,113),
137:(156,139),(142,102),(96,43),(191,88),(106,113),(136,149),(156,144),(81,227),(159,133),(158,212),(153,116),(134,149),(178,108),(93,143),(105,148),(159,123),(178,86),(121,153),(131,151),(153,139),(113,153),(122,98),(145,94),(159,118),(247,196),(130,90),(142,108),(167,31),(174,126),(235,190),(233,129),(142,93),(177,99),(93,153),(143,148),(146,113),(153,144),(161,94),(161,125),(227,57),(183,51),(161,132),(151,146),(172,78),(77,173),(126,152),(241,91),(182,103),(174,99),(150,142),(158,83),(192,67),(140,148),(191,90),(205,64),(119,98),(144,155),(123,110),(149,151),(69,204),(163,119),(218,36),(159,132),(75,197),(78,88),(179,124),(148,92),(156,146),(159,130),(126,171),(179,118),(182,125),(183,100),(132,157),(175,75),(185,138),(245,194),(165,60),(124,169),(150,92),(169,141),(97,155),(168,131),(165,107),(242,74),(181,93),(143,111),(143,101),(142,213),(183,125),(168,178),(195,41),(107,166),(179,127),(160,120),(195,169),(160,171),(198,65),(118,173),(173,117),(132,154),(56,167),(152,177),(99,153),(159,131),(74,216),(202,172),(199,160),(178,137),(127,47),(134,101),(146,41),(236,92),(142,112),(97,195),(155,142),(143,47),(175,86),(86,153),(235,73),(161,120),(147,148),(179,95),(95,214),(73,159),(156,141),(111,35),(160,133),(148,146),(148,113),
138:(155,139),(142,101),(96,43),(191,87),(106,113),(137,149),(157,144),(81,227),(159,134),(158,212),(154,116),(135,149),(178,109),(92,143),(105,147),(159,124),(179,86),(122,153),(131,150),(154,139),(114,153),(121,98),(145,94),(159,119),(247,196),(129,90),(142,107),(167,31),(174,125),(236,190),(233,129),(141,93),(177,99),(94,153),(144,148),(147,113),(152,144),(162,94),(161,124),(227,57),(183,50),(161,131),(151,145),(172,77),(76,173),(127,152),(241,91),(182,102),(174,99),(150,141),(158,83),(193,67),(141,148),(191,89),(205,64),(119,98),(144,156),(123,110),(149,152),(69,205),(162,119),(218,36),(159,133),(75,197),(77,88),(179,124),(149,92),(156,147),(159,131),(126,171),(179,117),(182,126),(182,100),(132,158),(176,75),(186,138),(245,194),(165,59),(124,170),(151,92),(170,141),(97,155),(169,131),(165,107),(242,74),(180,93),(144,111),(143,101),(142,213),(184,125),(168,178),(196,41),(108,166),(179,126),(160,119),(195,170),(160,171),(198,65),(117,173),(173,117),(132,154),(56,167),(153,177),(99,153),(159,132),(74,216),(203,172),(199,161),(178,136),(126,47),(133,101),(146,41),(236,92),(142,112),(97,196),(155,142),(142,47),(176,86),(87,153),(235,73),(161,121),(148,148),(179,96),(95,214),(72,159),(157,141),(111,35),(160,134),(149,146),(148,114),
