132:(195,162),(302,41),(31,66),(138,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(169,97),(74,65),(33,65),(302,122),(33,138),(236,69),(219,133),(180,30),(302,52),
133:(194,162),(302,41),(31,66),(139,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(170,97),(74,65),(33,65),(302,122),(33,138),(236,69),(220,133),(180,30),(302,52),
134:(193,162),(302,41),(31,66),(140,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(171,97),(74,65),(33,65),(302,122),(33,138),(236,69),(221,133),(180,30),(302,52),
135:(192,162),(302,41),(31,66),(141,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(172,97),(74,65),(33,65),(302,122),(33,138),(236,69),(222,133),(180,30),(302,52),
136:(191,162),(302,41),(31,66),(142,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(173,97),(74,65),(33,65),(302,122),(33,138),(236,69),(223,133),(180,30),(302,52),
137:(190,162),(302,41),(31,66),(143,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(174,97),(74,65),(33,65),(302,122),(33,138),(236,69),(224,133),(180,30),(302,52),
138:(189,162),(302,41),(31,66),(144,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(175,97),(74,65),(33,65),(302,122),(33,138),(236,69),(225,133),(180,30),(302,52),
139:(188,162),(302,41),(31,66),(145,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(176,97),(74,65),(33,65),(302,122),(33,138),(236,69),(226,133),(180,30),(302,52),
140:(187,162),(302,41),(31,66),(146,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(177,97),(74,65),(33,65),(302,122),(33,138),(236,69),(227,133),(180,30),(302,52),
141:(186,162),(302,41),(31,66),(147,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(178,97),(74,65),(33,65),(302,122),(33,138),(236,69),(228,133),(180,30),(302,52),
142:(185,162),(302,41),(31,66),(148,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(179,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
143:(184,162),(302,41),(31,66),(149,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(180,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
144:(183,162),(302,41),(31,66),(150,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(181,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
145:(182,162),(302,41),(31,66),(151,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(182,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
146:(181,162),(302,41),(31,66),(152,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,97),(168,46),(183,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
147:(180,162),(302,41),(31,66),(153,17),(181,98),(270,18),(41,9),(206,86),(302,72),(181,96),(168,46),(184,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
148:(179,162),(302,41),(31,66),(154,17),(181,97),(270,18),(41,9),(206,86),(302,72),(181,95),(168,46),(185,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
149:(178,162),(302,41),(31,66),(155,17),(181,96),(270,18),(41,9),(206,86),(302,72),(181,94),(168,46),(186,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
150:(177,162),(302,41),(31,66),(156,17),(181,95),(270,18),(41,9),(206,86),(302,72),(181,93),(168,46),(187,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
151:(176,162),(302,41),(31,66),(157,17),(181,94),(270,18),(41,9),(206,86),(302,72),(181,92),(168,46),(188,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
152:(175,162),(302,41),(31,66),(158,17),(181,93),(270,18),(41,9),(206,86),(302,72),(181,91),(168,46),(189,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
153:(174,162),(302,41),(31,66),(159,17),(181,92),(270,18),(41,9),(206,86),(302,72),(181,90),(168,46),(190,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
154:(173,162),(302,41),(31,66),(160,17),(181,91),(270,18),(41,9),(206,86),(302,72),(181,89),(168,46),(191,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
155:(172,162),(302,41),(31,66),(161,17),(181,90),(270,18),(41,9),(206,86),(302,72),(181,88),(168,46),(192,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
156:(171,162),(302,41),(31,66),(162,17),(181,89),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(193,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
157:(170,162),(302,41),(31,66),(163,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(194,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
158:(169,162),(302,41),(31,66),(164,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(195,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
159:(168,162),(302,41),(31,66),(165,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(196,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
160:(167,162),(302,41),(31,66),(166,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(197,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
161:(166,162),(302,41),(31,66),(167,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(198,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
162:(165,162),(302,41),(31,66),(168,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(199,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
163:(164,162),(302,41),(31,66),(169,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(200,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
164:(163,162),(302,41),(31,66),(170,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(201,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
165:(162,162),(302,41),(31,66),(171,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(202,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
166:(161,162),(302,41),(31,66),(172,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(203,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
167:(160,162),(302,41),(31,66),(173,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(204,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
168:(159,162),(302,41),(31,66),(174,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(205,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
169:(158,162),(302,41),(31,66),(175,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(206,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
170:(157,162),(302,41),(31,66),(176,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(207,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
171:(156,162),(302,41),(31,66),(177,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(208,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
172:(155,162),(302,41),(31,66),(178,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(209,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
173:(154,162),(302,41),(31,66),(179,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(210,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
174:(153,162),(302,41),(31,66),(180,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(211,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
175:(152,162),(302,41),(31,66),(181,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(212,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
176:(151,162),(302,41),(31,66),(182,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(213,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
177:(150,162),(302,41),(31,66),(183,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(214,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
178:(149,162),(302,41),(31,66),(184,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(215,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
179:(148,162),(302,41),(31,66),(185,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(216,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
180:(147,162),(302,41),(31,66),(186,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(217,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
181:(146,162),(302,41),(31,66),(187,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(218,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
182:(145,162),(302,41),(31,66),(188,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(219,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
183:(144,162),(302,41),(31,66),(189,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(220,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
184:(143,162),(302,41),(31,66),(190,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(221,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
185:(142,162),(302,41),(31,66),(191,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(222,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
186:(141,162),(302,41),(31,66),(192,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(223,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
187:(140,162),(302,41),(31,66),(193,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(224,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
188:(139,162),(302,41),(31,66),(194,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(225,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
189:(138,162),(302,41),(31,66),(195,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(226,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
190:(137,162),(302,41),(31,66),(196,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(227,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
191:(136,162),(302,41),(31,66),(197,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(228,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
192:(135,162),(302,41),(31,66),(198,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
193:(134,162),(302,41),(31,66),(199,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
194:(133,162),(302,41),(31,66),(200,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
195:(132,162),(302,41),(31,66),(201,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
196:(131,162),(302,41),(31,66),(202,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
197:(130,162),(302,41),(31,66),(203,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
198:(129,162),(302,41),(31,66),(204,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
199:(128,162),(302,41),(31,66),(205,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
200:(127,162),(302,41),(31,66),(206,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
201:(126,162),(302,41),(31,66),(207,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
202:(125,162),(302,41),(31,66),(208,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
203:(124,162),(302,41),(31,66),(209,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
204:(123,162),(302,41),(31,66),(210,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
205:(122,162),(302,41),(31,66),(211,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
206:(121,162),(302,41),(31,66),(212,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
207:(120,162),(302,41),(31,66),(213,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
208:(119,162),(302,41),(31,66),(214,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
209:(118,162),(302,41),(31,66),(215,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
210:(117,162),(302,41),(31,66),(216,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
211:(116,162),(302,41),(31,66),(217,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
212:(115,162),(302,41),(31,66),(218,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
213:(114,162),(302,41),(31,66),(219,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
214:(113,162),(302,41),(31,66),(220,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
215:(112,162),(302,41),(31,66),(221,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
216:(111,162),(302,41),(31,66),(222,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
217:(110,162),(302,41),(31,66),(223,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
218:(109,162),(302,41),(31,66),(224,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
219:(108,162),(302,41),(31,66),(225,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
220:(107,162),(302,41),(31,66),(226,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
221:(106,162),(302,41),(31,66),(227,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
222:(105,162),(302,41),(31,66),(228,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
223:(104,162),(302,41),(31,66),(229,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
224:(103,162),(302,41),(31,66),(230,17),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
225:(102,162),(302,41),(31,66),(230,18),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
226:(101,162),(302,41),(31,66),(230,19),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
227:(100,162),(302,41),(31,66),(230,20),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
228:(99,162),(302,41),(31,66),(230,21),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
229:(98,162),(302,41),(31,66),(230,22),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
230:(97,162),(302,41),(31,66),(230,23),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
231:(96,162),(302,41),(31,66),(230,24),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
232:(95,162),(302,41),(31,66),(230,25),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
233:(94,162),(302,41),(31,66),(230,26),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
234:(93,162),(302,41),(31,66),(230,27),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
235:(92,162),(302,41),(31,66),(230,28),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
236:(91,162),(302,41),(31,66),(230,29),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
237:(90,162),(302,41),(31,66),(230,30),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
238:(89,162),(302,41),(31,66),(230,31),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
239:(88,162),(302,41),(31,66),(230,32),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
240:(87,162),(302,41),(31,66),(230,33),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
241:(86,162),(302,41),(31,66),(230,34),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
242:(85,162),(302,41),(31,66),(230,35),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
243:(84,162),(302,41),(31,66),(230,36),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
244:(83,162),(302,41),(31,66),(230,37),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
245:(82,162),(302,41),(31,66),(230,38),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
246:(81,162),(302,41),(31,66),(230,39),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
247:(80,162),(302,41),(31,66),(230,40),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
248:(79,162),(302,41),(31,66),(230,41),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
249:(78,162),(302,41),(31,66),(230,42),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
250:(77,162),(302,41),(31,66),(230,43),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
251:(76,162),(302,41),(31,66),(230,44),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
252:(75,162),(302,41),(31,66),(230,45),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
253:(74,162),(302,41),(31,66),(230,46),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
254:(73,162),(302,41),(31,66),(230,47),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
255:(72,162),(302,41),(31,66),(230,48),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
256:(71,162),(302,41),(31,66),(230,49),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
257:(70,162),(302,41),(31,66),(230,50),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
258:(69,162),(302,41),(31,66),(230,51),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
259:(68,162),(302,41),(31,66),(230,52),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
260:(67,162),(302,41),(31,66),(230,53),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
261:(66,162),(302,41),(31,66),(230,54),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
262:(65,162),(302,41),(31,66),(230,55),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
263:(64,162),(302,41),(31,66),(230,56),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
264:(63,162),(302,41),(31,66),(230,57),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
265:(62,162),(302,41),(31,66),(230,58),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
266:(61,162),(302,41),(31,66),(230,59),(181,88),(270,18),(41,9),(206,86),(302,72),(181,87),(168,46),(229,97),(74,65),(33,65),(302,122),(33,138),(236,69),(229,133),(180,30),(302,52),
