77:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(237,161),(60,85),(99,105),(37,108),(167,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(231,17),(265,66),(136,153),(205,91),(119,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(76,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(215,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(181,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(236,74),(22,63),(133,33),(217,49),(195,161),(182,75),(314,51),(320,55),(122,120),(100,21),(95,126),(64,146),(211,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(253,146),(215,161),(122,37),(97,54),(63,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(232,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(168,1),(95,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(249,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(217,6),(210,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(212,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
78:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(236,161),(60,85),(99,105),(37,108),(168,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(230,17),(265,66),(136,153),(205,91),(120,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(75,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(214,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(182,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(235,74),(22,63),(133,33),(217,49),(194,161),(182,75),(314,51),(320,55),(122,120),(101,21),(95,126),(64,146),(210,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(252,146),(214,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(231,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(169,1),(96,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(248,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,6),(211,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(213,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
79:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(235,161),(60,85),(99,105),(37,108),(169,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(229,17),(265,66),(136,153),(205,91),(121,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(74,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(213,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(183,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(234,74),(22,63),(133,33),(217,49),(193,161),(182,75),(314,51),(320,55),(122,120),(102,21),(95,126),(64,146),(209,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(251,146),(213,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(230,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(170,1),(97,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(247,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,7),(212,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(214,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
80:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(234,161),(60,85),(99,105),(37,108),(170,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(228,17),(265,66),(136,153),(205,91),(122,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(73,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(212,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(184,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(233,74),(22,63),(133,33),(217,49),(192,161),(182,75),(314,51),(320,55),(122,120),(103,21),(95,126),(64,146),(208,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(250,146),(212,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(229,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(171,1),(98,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(246,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,8),(213,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(215,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
81:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(171,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(227,17),(265,66),(136,153),(205,91),(123,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(72,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(211,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(185,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(232,74),(22,63),(133,33),(217,49),(191,161),(182,75),(314,51),(320,55),(122,120),(104,21),(95,126),(64,146),(207,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(249,146),(211,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(228,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(172,1),(99,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(245,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(214,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(216,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
82:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(172,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(226,17),(265,66),(136,153),(205,91),(124,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(71,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(210,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(186,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(231,74),(22,63),(133,33),(217,49),(190,161),(182,75),(314,51),(320,55),(122,120),(105,21),(95,126),(64,146),(206,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(248,146),(210,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(227,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(173,1),(100,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(244,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(215,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(217,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
83:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(173,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(225,17),(265,66),(136,153),(205,91),(125,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(70,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(209,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(187,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(230,74),(22,63),(133,33),(217,49),(189,161),(182,75),(314,51),(320,55),(122,120),(106,21),(95,126),(64,146),(205,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(247,146),(209,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(226,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(174,1),(101,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(243,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(216,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(218,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
84:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(174,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(224,17),(265,66),(136,153),(205,91),(126,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(69,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(208,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(188,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(229,74),(22,63),(133,33),(217,49),(188,161),(182,75),(314,51),(320,55),(122,120),(107,21),(95,126),(64,146),(204,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(246,146),(208,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(225,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(175,1),(102,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(242,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(217,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(219,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
85:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(175,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(223,17),(265,66),(136,153),(205,91),(127,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(68,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(207,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(189,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(228,74),(22,63),(133,33),(217,49),(187,161),(182,75),(314,51),(320,55),(122,120),(108,21),(95,126),(64,146),(203,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(245,146),(207,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(224,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(176,1),(103,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(241,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(218,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(220,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
86:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(176,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(222,17),(265,66),(136,153),(205,91),(128,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(67,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(206,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(190,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(227,74),(22,63),(133,33),(217,49),(186,161),(182,75),(314,51),(320,55),(122,120),(109,21),(95,126),(64,146),(202,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(244,146),(206,161),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(223,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(177,1),(104,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(240,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(218,9),(219,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(221,158),(37,60),(20,138),(192,85),(159,25),(17,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
