49:(24,173),(164,173),(199,190),(179,95),(120,169),(180,97),(50,179),(181,131),(151,141),(96,181),(96,182),(97,200),(241,87),(156,112),(103,153),(190,176),(232,82),(85,182),(159,50),(177,58),(199,56),(179,73),(108,213),(111,164),(168,151),(87,153),(132,173),(149,145),(159,127),(165,86),(134,47),(222,63),(198,55),(86,87),(172,56),(100,39),(89,183),(120,173),(128,91),(215,77),(190,68),(206,87),(29,176),(113,213),(131,164),(73,56),(165,132),(213,94),(82,200),(185,95),(196,85),(101,167),(169,56),(159,136),(97,182),(90,153),(199,86),(144,149),(114,153),(67,153),(158,128),(164,140),(145,159),(18,189),(81,85),(159,86),(110,165),(98,199),(179,119),(184,99),(192,86),(73,179),(179,135),(162,70),(184,81),(202,56),(88,203),(78,171),(183,173),(179,92),(159,84),(179,105),(121,47),(91,103),(180,48),(213,180),(97,183),(97,180),(76,153),(92,173),(140,149),(54,168),(180,169),(92,206),(141,108),(190,88),(191,86),(76,95),(139,47),(97,186),(110,153),(153,175),(180,47),(56,159),(159,130),(122,152),(196,86),(143,148),(121,173),(154,173),(124,152),(183,46),(169,133),(187,91),(200,86),(185,131),(132,93),(86,183),(65,179),(159,93),(105,99),(112,165),(159,147),(159,92),(115,160),(108,163),(188,88),(199,171),(67,165),(172,68),(200,40),(159,112),(47,173),(108,152),(164,88),(97,207),(203,86),(153,115),(84,153),(192,167),(148,48),(179,157),(97,179),(108,153),(187,93),(178,51),(118,47),(161,105),(143,48),(79,191),(91,149),(197,63),(127,47),(71,73),(199,183),(29,171),(194,78),(74,96),(209,188),(157,147),(153,50),(64,156),(128,175),(98,206),(69,41),(197,86),(206,175),(190,79),(203,186),(207,86),(185,57),(194,180),(133,94),(41,145),(95,183),(180,46),(80,78),(112,213),(82,87),(230,55),(97,181),(77,85),(72,95),(179,128),(99,172),(208,186),(124,93),(188,52),(109,164),(141,148),
50:(24,172),(163,173),(199,189),(178,95),(120,170),(179,97),(50,180),(181,130),(152,141),(96,180),(96,181),(97,199),(241,88),(157,112),(104,153),(189,176),(232,82),(84,182),(159,51),(177,59),(198,56),(179,74),(107,213),(111,163),(168,150),(88,153),(131,173),(148,145),(159,128),(165,85),(135,47),(222,64),(197,55),(87,87),(171,56),(101,39),(89,182),(119,173),(128,91),(215,78),(190,67),(205,87),(30,176),(112,213),(130,164),(73,55),(165,131),(213,93),(82,201),(185,94),(195,85),(101,166),(170,56),(159,135),(97,181),(91,153),(198,86),(145,149),(115,153),(68,153),(157,128),(165,140),(145,159),(18,190),(82,85),(159,87),(111,165),(98,199),(179,118),(184,98),(191,86),(72,179),(179,134),(161,70),(183,81),(201,56),(87,203),(78,172),(182,173),(178,92),(159,85),(179,104),(122,47),(92,103),(181,48),(212,180),(97,182),(98,180),(77,153),(93,173),(141,149),(55,168),(180,170),(92,205),(142,108),(189,88),(190,86),(76,95),(140,47),(97,185),(111,153),(153,176),(180,48),(57,159),(159,131),(123,152),(195,86),(144,148),(120,173),(153,173),(125,152),(184,46),(169,133),(186,91),(199,86),(185,132),(133,93),(86,183),(64,179),(158,93),(105,99),(112,164),(159,146),(159,93),(115,159),(109,163),(188,89),(198,171),(68,165),(171,68),(201,40),(159,113),(48,173),(107,152),(164,89),(97,206),(202,86),(153,116),(85,153),(192,166),(149,48),(179,156),(97,179),(109,153),(187,92),(178,52),(119,47),(161,106),(144,48),(79,192),(90,149),(197,62),(128,47),(71,72),(200,183),(29,170),(195,78),(74,97),(209,187),(156,147),(154,50),(65,156),(129,175),(98,205),(69,40),(196,86),(205,175),(190,79),(203,185),(206,86),(186,57),(194,180),(134,94),(41,144),(95,184),(180,47),(81,78),(111,213),(82,88),(229,55),(97,180),(78,85),(72,96),(179,127),(100,172),(208,185),(125,93),(188,53),(110,164),(142,148),
51:(24,171),(162,173),(199,188),(177,95),(121,170),(179,98),(51,180),(181,129),(153,141),(96,179),(96,180),(97,198),(241,89),(157,113),(105,153),(189,175),(232,82),(83,182),(159,52),(177,60),(197,56),(179,75),(106,213),(111,162),(168,149),(89,153),(130,173),(148,146),(159,129),(165,84),(136,47),(221,64),(196,55),(87,88),(170,56),(102,39),(89,181),(118,173),(128,91),(214,78),(190,66),(204,87),(30,175),(111,213),(129,164),(74,55),(165,130),(213,92),(82,202),(186,94),(194,85),(102,166),(170,57),(159,134),(97,180),(92,153),(197,86),(146,149),(116,153),(69,153),(157,127),(166,140),(145,159),(18,191),(82,86),(158,87),(112,165),(97,199),(179,117),(184,97),(191,87),(71,179),(179,133),(161,71),(182,81),(200,56),(87,202),(78,173),(181,173),(177,92),(159,86),(179,103),(123,47),(93,103),(181,47),(211,180),(97,181),(98,181),(78,153),(94,173),(142,149),(56,168),(180,171),(92,204),(142,109),(189,89),(190,87),(76,95),(141,47),(97,184),(112,153),(154,176),(180,49),(58,159),(159,132),(124,152),(194,86),(145,148),(119,173),(152,173),(126,152),(184,47),(169,133),(186,92),(198,86),(185,133),(134,93),(86,183),(63,179),(157,93),(105,99),(113,164),(159,145),(159,94),(115,158),(110,163),(187,89),(197,171),(69,165),(171,69),(202,40),(159,114),(49,173),(106,152),(163,89),(97,205),(201,86),(153,117),(86,153),(191,166),(150,48),(179,155),(98,179),(110,153),(187,91),(178,53),(120,47),(161,107),(145,48),(79,193),(89,149),(196,62),(129,47),(71,71),(200,184),(29,169),(196,78),(75,97),(209,186),(156,148),(155,50),(66,156),(130,175),(98,204),(69,39),(195,86),(205,174),(190,79),(203,184),(205,86),(187,57),(194,180),(135,94),(41,143),(95,185),(180,48),(81,79),(110,213),(82,89),(229,56),(97,179),(79,85),(73,96),(179,126),(100,171),(207,185),(126,93),(188,54),(111,164),(143,148),
52:(24,170),(161,173),(199,187),(176,95),(122,170),(179,99),(51,181),(181,128),(154,141),(96,178),(96,179),(97,197),(241,90),(157,114),(106,153),(188,175),(232,82),(82,182),(159,53),(176,60),(196,56),(179,76),(105,213),(111,161),(168,148),(90,153),(129,173),(148,147),(159,130),(165,83),(137,47),(220,64),(195,55),(88,88),(169,56),(103,39),(89,180),(117,173),(128,91),(213,78),(191,66),(203,87),(31,175),(110,213),(128,164),(75,55),(165,129),(213,91),(82,203),(187,94),(193,85),(103,166),(171,57),(159,133),(97,179),(93,153),(196,86),(147,149),(117,153),(70,153),(157,126),(166,139),(145,159),(18,192),(83,86),(158,88),(113,165),(96,199),(179,116),(184,96),(191,88),(70,179),(179,132),(161,72),(181,81),(199,56),(86,202),(78,174),(180,173),(176,92),(159,87),(180,103),(124,47),(94,103),(181,46),(211,179),(97,180),(98,182),(79,153),(95,173),(142,148),(57,168),(180,172),(93,204),(142,110),(188,89),(189,87),(76,95),(142,47),(97,183),(113,153),(154,177),(180,50),(59,159),(159,132),(125,152),(193,86),(146,148),(118,173),(151,173),(127,152),(185,47),(169,133),(186,93),(197,86),(185,134),(135,93),(86,183),(62,179),(156,93),(105,99),(114,164),(159,144),(159,95),(115,157),(111,163),(187,90),(197,170),(70,165),(171,70),(203,40),(159,115),(50,173),(106,151),(163,90),(97,204),(200,86),(153,118),(87,153),(191,165),(150,49),(179,154),(98,180),(111,153),(188,91),(178,54),(121,47),(160,107),(146,48),(80,193),(88,149),(196,61),(130,47),(71,70),(200,185),(30,169),(196,77),(76,97),(208,186),(156,149),(156,50),(67,156),(131,175),(98,203),(69,38),(194,86),(204,174),(190,79),(202,184),(204,86),(188,57),(194,180),(136,94),(41,142),(95,186),(180,49),(82,79),(109,213),(82,90),(229,57),(97,178),(79,86),(74,96),(179,125),(100,170),(207,184),(127,93),(188,55),(112,164),(144,148),
53:(25,170),(160,173),(198,187),(175,95),(123,170),(178,99),(51,182),(181,128),(154,140),(96,177),(96,178),(97,196),(241,91),(157,115),(107,153),(187,175),(232,82),(81,182),(160,53),(175,60),(195,56),(179,77),(104,213),(111,160),(168,147),(91,153),(128,173),(147,147),(159,131),(165,82),(138,47),(220,65),(194,55),(88,89),(168,56),(104,39),(90,180),(116,173),(128,91),(212,78),(192,66),(202,87),(32,175),(109,213),(127,164),(75,54),(165,128),(213,90),(82,204),(187,93),(192,85),(103,165),(171,56),(159,132),(97,178),(94,153),(195,86),(148,149),(118,153),(71,153),(157,125),(167,139),(145,159),(18,193),(83,87),(157,88),(114,165),(95,199),(179,115),(185,96),(191,89),(69,179),(179,131),(161,73),(180,81),(198,56),(86,201),(78,175),(179,173),(176,93),(159,88),(181,103),(125,47),(95,103),(180,46),(211,178),(97,179),(98,183),(80,153),(96,173),(143,148),(58,168),(180,173),(93,203),(142,111),(188,90),(189,88),(76,95),(143,47),(97,182),(114,153),(155,177),(179,50),(60,159),(160,132),(126,152),(192,86),(147,148),(117,173),(150,173),(128,152),(185,48),(169,133),(185,93),(196,86),(185,135),(136,93),(86,183),(61,179),(155,93),(105,99),(114,163),(159,143),(159,96),(116,157),(112,163),(187,91),(197,169),(71,165),(170,70),(204,40),(159,116),(51,173),(105,151),(163,91),(97,203),(199,86),(154,118),(88,153),(191,164),(150,50),(179,153),(98,181),(112,153),(189,91),(177,54),(122,47),(160,108),(147,48),(81,193),(87,149),(196,60),(131,47),(71,69),(200,186),(31,169),(197,77),(77,97),(207,186),(156,150),(157,50),(68,156),(131,176),(98,202),(69,37),(193,86),(204,173),(190,79),(202,183),(203,86),(189,57),(194,180),(137,94),(41,141),(95,187),(180,50),(82,80),(108,213),(83,90),(229,58),(97,177),(80,86),(75,96),(179,124),(100,169),(206,184),(128,93),(189,55),(113,164),(145,148),
54:(26,170),(159,173),(198,186),(175,96),(123,171),(177,99),(52,182),(181,128),(155,140),(96,176),(96,177),(97,195),(241,92),(158,115),(108,153),(187,174),(232,82),(80,182),(161,53),(174,60),(194,56),(179,78),(104,212),(111,159),(168,146),(92,153),(127,173),(147,148),(159,132),(165,81),(139,47),(220,66),(193,55),(88,90),(168,55),(105,39),(91,180),(115,173),(128,91),(212,79),(192,65),(201,87),(32,174),(108,213),(126,164),(76,54),(165,127),(212,90),(82,205),(187,92),(191,85),(104,165),(172,56),(158,132),(97,177),(95,153),(194,86),(149,149),(118,152),(72,153),(156,125),(168,139),(145,159),(18,194),(83,88),(157,89),(115,165),(94,199),(179,114),(185,95),(191,90),(68,179),(179,130),(161,74),(180,82),(197,56),(85,201),(78,176),(178,173),(175,93),(159,89),(181,102),(126,47),(96,103),(180,45),(211,177),(97,178),(97,183),(81,153),(97,173),(144,148),(59,168),(180,174),(93,202),(142,112),(187,90),(188,88),(76,95),(144,47),(97,181),(115,153),(156,177),(179,51),(61,159),(160,133),(127,152),(191,86),(148,148),(116,173),(149,173),(129,152),(186,48),(169,133),(185,94),(195,86),(185,136),(137,93),(86,183),(60,179),(154,93),(105,99),(115,163),(159,142),(159,97),(117,157),(113,163),(186,91),(196,169),(72,165),(170,71),(205,40),(159,117),(51,172),(104,151),(162,91),(97,202),(198,86),(154,119),(89,153),(190,164),(151,50),(179,152),(98,182),(113,153),(190,91),(176,54),(123,47),(160,109),(148,48),(82,193),(86,149),(196,59),(132,47),(71,68),(200,187),(32,169),(198,77),(77,98),(206,186),(156,151),(157,51),(69,156),(132,176),(98,201),(69,36),(192,86),(203,173),(190,79),(201,183),(202,86),(190,57),(194,180),(138,94),(41,140),(95,188),(180,51),(83,80),(107,213),(83,91),(228,58),(97,176),(81,86),(76,96),(179,123),(101,169),(206,183),(129,93),(190,55),(114,164),(146,148),
55:(27,170),(158,173),(198,185),(175,97),(124,171),(177,100),(53,182),(181,128),(156,140),(96,175),(96,176),(97,194),(241,93),(159,115),(109,153),(186,174),(232,82),(79,182),(161,54),(174,61),(193,56),(179,79),(103,212),(112,159),(168,145),(93,153),(126,173),(147,149),(159,133),(165,80),(140,47),(219,66),(192,55),(88,91),(167,55),(106,39),(91,179),(114,173),(128,91),(211,79),(192,64),(201,86),(32,173),(107,213),(125,164),(76,53),(165,126),(211,90),(82,206),(187,91),(190,85),(104,164),(173,56),(158,131),(97,176),(96,153),(193,86),(150,149),(119,152),(73,153),(156,124),(168,138),(145,159),(18,195),(84,88),(157,90),(116,165),(93,199),(179,113),(185,94),(190,90),(67,179),(179,129),(161,75),(180,83),(196,56),(84,201),(78,177),(177,173),(174,93),(159,90),(182,102),(127,47),(97,103),(179,45),(210,177),(97,177),(97,184),(82,153),(98,173),(145,148),(60,168),(180,175),(94,202),(142,113),(186,90),(187,88),(76,95),(144,48),(97,180),(116,153),(157,177),(179,52),(62,159),(160,134),(128,152),(191,87),(148,147),(115,173),(148,173),(129,151),(186,49),(169,133),(184,94),(194,86),(185,137),(138,93),(86,183),(59,179),(153,93),(105,99),(116,163),(159,141),(159,98),(118,157),(114,163),(185,91),(195,169),(73,165),(170,72),(206,40),(159,118),(52,172),(103,151),(161,91),(97,201),(197,86),(155,119),(90,153),(189,164),(152,50),(179,151),(98,183),(114,153),(191,91),(175,54),(124,47),(160,110),(149,48),(83,193),(86,149),(196,58),(133,47),(72,68),(200,188),(32,168),(198,76),(77,99),(206,185),(155,151),(158,51),(70,156),(132,177),(98,200),(69,35),(191,86),(202,173),(190,79),(200,183),(202,86),(191,57),(194,180),(139,94),(41,139),(95,189),(180,52),(84,80),(106,213),(84,91),(228,59),(98,176),(82,86),(77,96),(179,122),(101,168),(206,182),(130,93),(191,55),(115,164),(147,148),
56:(27,169),(157,173),(198,184),(175,98),(125,171),(177,101),(54,182),(181,128),(157,140),(96,174),(96,175),(97,193),(241,94),(159,116),(110,153),(185,174),(232,82),(79,181),(161,55),(173,61),(193,56),(179,80),(103,211),(113,159),(168,144),(94,153),(125,173),(147,150),(159,134),(165,79),(141,47),(219,67),(192,56),(89,91),(167,54),(107,39),(91,178),(113,173),(128,91),(211,80),(192,63),(200,86),(33,173),(106,213),(124,164),(76,52),(165,125),(210,90),(82,207),(187,90),(189,85),(105,164),(174,56),(158,130),(97,175),(97,153),(192,86),(150,148),(120,152),(74,153),(156,123),(168,137),(145,159),(18,196),(84,89),(156,90),(117,165),(92,199),(179,112),(185,93),(189,90),(66,179),(179,128),(161,76),(179,83),(195,56),(83,201),(78,178),(176,173),(174,94),(159,91),(183,102),(128,47),(98,103),(179,44),(209,177),(97,176),(97,185),(83,153),(99,173),(146,148),(61,168),(180,176),(95,202),(143,113),(185,90),(186,88),(76,95),(145,48),(97,179),(116,152),(158,177),(179,53),(63,159),(160,135),(129,152),(191,88),(149,147),(114,173),(147,173),(130,151),(186,50),(169,133),(184,95),(193,86),(185,138),(139,93),(86,183),(58,179),(152,93),(105,99),(117,163),(159,140),(159,99),(119,157),(115,163),(184,91),(194,169),(74,165),(170,73),(207,40),(159,119),(53,172),(102,151),(161,92),(97,200),(196,86),(155,120),(91,153),(188,164),(153,50),(179,150),(98,184),(115,153),(191,90),(175,55),(125,47),(159,110),(150,48),(84,193),(86,149),(196,57),(134,47),(72,67),(200,189),(32,167),(198,75),(78,99),(205,185),(154,151),(159,51),(71,156),(133,177),(98,199),(69,34),(190,86),(202,172),(190,79),(200,182),(201,86),(192,57),(194,180),(140,94),(41,138),(95,190),(180,53),(84,81),(105,213),(85,91),(227,59),(98,175),(82,87),(78,96),(179,121),(102,168),(205,182),(131,93),(192,55),(116,164),(147,147),
57:(28,169),(156,173),(198,183),(174,98),(125,172),(176,101),(55,182),(181,128),(158,140),(96,173),(97,175),(97,192),(241,95),(160,116),(111,153),(184,174),(232,82),(78,181),(162,55),(173,62),(192,56),(179,81),(102,211),(114,159),(168,143),(95,153),(124,173),(147,151),(159,135),(165,78),(142,47),(219,68),(191,56),(90,91),(166,54),(108,39),(92,178),(112,173),(128,91),(210,80),(193,63),(200,85),(33,172),(105,213),(123,164),(76,51),(165,124),(210,89),(82,208),(188,90),(189,86),(106,164),(174,55),(158,129),(97,174),(98,153),(191,86),(150,147),(121,152),(75,153),(156,122),(168,136),(145,159),(18,197),(85,89),(155,90),(118,165),(91,199),(179,111),(185,92),(189,91),(65,179),(179,127),(161,77),(179,84),(194,56),(83,200),(78,179),(175,173),(173,94),(159,92),(183,101),(129,47),(99,103),(179,43),(209,176),(98,176),(97,186),(84,153),(100,173),(147,148),(62,168),(180,176),(95,201),(144,113),(184,90),(185,88),(76,95),(146,48),(97,178),(117,152),(159,177),(178,53),(64,159),(160,136),(129,151),(190,88),(149,146),(113,173),(146,173),(130,150),(186,51),(169,133),(184,96),(192,86),(186,138),(140,93),(86,183),(57,179),(151,93),(105,99),(118,163),(159,139),(159,100),(119,156),(116,163),(184,92),(193,169),(75,165),(170,74),(208,40),(159,120),(53,171),(101,151),(161,93),(97,200),(195,86),(155,121),(92,153),(188,163),(154,50),(179,149),(97,184),(116,153),(191,89),(175,56),(126,47),(159,111),(150,49),(85,193),(86,149),(196,56),(135,47),(72,66),(201,189),(33,167),(199,75),(79,99),(205,184),(154,152),(160,51),(72,156),(134,177),(97,199),(69,33),(190,87),(201,172),(190,79),(199,182),(200,86),(193,57),(194,180),(141,94),(41,137),(95,191),(180,54),(84,82),(104,213),(85,92),(227,60),(99,175),(82,88),(78,97),(179,120),(103,168),(205,181),(132,93),(193,55),(117,164),(148,147),
58:(28,168),(155,173),(197,183),(174,99),(126,172),(176,102),(56,182),(181,128),(159,140),(96,172),(97,174),(97,191),(241,96),(161,116),(112,153),(184,173),(232,82),(77,181),(162,56),(172,62),(191,56),(179,82),(101,211),(114,158),(168,142),(96,153),(123,173),(146,151),(159,136),(165,77),(143,47),(218,68),(191,57),(91,91),(165,54),(108,39),(92,177),(111,173),(128,91),(210,81),(194,63),(199,85),(34,172),(104,213),(122,164),(76,50),(165,123),(209,89),(82,209),(189,90),(188,86),(107,164),(174,54),(158,128),(97,173),(99,153),(190,86),(151,147),(122,152),(76,153),(155,122),(168,135),(145,159),(18,198),(86,89),(154,90),(119,165),(90,199),(179,110),(185,91),(188,91),(64,179),(179,126),(161,78),(179,85),(193,56),(82,200),(78,180),(174,173),(172,94),(159,93),(183,100),(130,47),(100,103),(178,43),(208,176),(98,175),(97,187),(85,153),(101,173),(148,148),(63,168),(180,176),(95,200),(145,113),(183,90),(184,88),(76,95),(147,48),(97,177),(118,152),(160,177),(177,53),(65,159),(160,137),(129,150),(189,88),(150,146),(112,173),(145,173),(131,150),(187,51),(169,133),(184,97),(191,86),(186,139),(141,93),(86,183),(56,179),(150,93),(105,99),(119,163),(159,138),(159,101),(120,156),(117,163),(183,92),(193,168),(76,165),(169,74),(209,40),(159,121),(53,170),(100,151),(160,93),(97,199),(194,86),(156,121),(93,153),(187,163),(155,50),(179,148),(97,185),(117,153),(191,88),(174,56),(127,47),(159,112),(150,50),(86,193),(86,149),(195,56),(136,47),(72,65),(201,190),(34,167),(199,74),(79,100),(204,184),(153,152),(160,52),(73,156),(135,177),(97,198),(69,32),(189,87),(201,171),(190,79),(199,181),(199,86),(194,57),(194,180),(142,94),(41,136),(95,192),(180,55),(84,83),(104,212),(86,92),(226,60),(99,174),(83,88),(78,98),(179,119),(103,167),(204,181),(133,93),(194,55),(118,164),(148,146),
59:(29,168),(154,173),(196,183),(173,99),(127,172),(176,103),(57,182),(181,128),(159,139),(96,171),(98,174),(97,190),(241,97),(162,116),(113,153),(184,172),(232,82),(76,181),(162,57),(171,62),(190,56),(179,83),(100,211),(114,157),(168,141),(97,153),(122,173),(145,151),(159,137),(165,76),(143,48),(217,68),(191,58),(91,92),(165,53),(108,39),(93,177),(110,173),(128,91),(209,81),(195,63),(199,84),(34,171),(103,213),(121,164),(76,49),(165,122),(208,89),(82,210),(190,90),(187,86),(107,163),(174,53),(158,127),(98,173),(100,153),(189,86),(151,146),(123,152),(77,153),(155,121),(168,134),(145,159),(18,199),(86,90),(154,91),(120,165),(90,198),(179,109),(185,90),(187,91),(63,179),(179,125),(161,79),(178,85),(192,56),(82,199),(78,181),(173,173),(172,95),(159,94),(183,99),(131,47),(101,103),(178,42),(207,176),(99,175),(97,188),(86,153),(102,173),(149,148),(64,168),(180,176),(95,199),(146,113),(182,90),(184,89),(76,95),(148,48),(97,176),(119,152),(160,178),(177,54),(66,159),(160,138),(129,149),(189,89),(150,145),(111,173),(144,173),(131,149),(188,51),(169,133),(184,98),(190,86),(186,140),(142,93),(86,183),(56,178),(149,93),(105,99),(120,163),(159,138),(159,102),(121,156),(118,163),(183,93),(192,168),(77,165),(168,74),(210,40),(159,122),(54,170),(99,151),(160,94),(97,198),(193,86),(156,122),(94,153),(186,163),(156,50),(179,147),(97,186),(118,153),(191,87),(173,56),(128,47),(159,113),(151,50),(87,193),(86,149),(194,56),(137,47),(72,64),(201,191),(34,166),(199,73),(79,101),(204,183),(152,152),(160,53),(74,156),(136,177),(97,197),(69,31),(188,87),(201,170),(190,79),(198,181),(198,86),(195,57),(194,180),(143,94),(41,136),(95,193),(179,55),(84,84),(103,212),(86,93),(225,60),(99,173),(84,88),(79,98),(179,118),(104,167),(203,181),(134,93),(195,55),(119,164),(149,146),
60:(30,168),(153,173),(196,182),(172,99),(128,172),(176,104),(58,182),(181,128),(159,138),(97,171),(98,173),(97,189),(241,98),(163,116),(114,153),(184,171),(232,82),(75,181),(162,58),(170,62),(189,56),(179,84),(99,211),(115,157),(168,140),(98,153),(121,173),(145,152),(158,137),(165,75),(144,48),(217,69),(190,58),(92,92),(164,53),(108,39),(94,177),(109,173),(128,91),(209,82),(196,63),(198,84),(34,170),(102,213),(121,164),(77,49),(165,121),(207,89),(82,211),(191,90),(186,86),(108,163),(175,53),(158,126),(98,172),(101,153),(189,87),(151,145),(124,152),(78,153),(155,120),(168,133),(145,159),(18,200),(87,90),(154,92),(121,165),(90,197),(179,108),(185,89),(187,92),(62,179),(179,124),(161,80),(177,85),(191,56),(81,199),(78,182),(172,173),(171,95),(159,95),(183,98),(132,47),(102,103),(178,41),(206,176),(99,174),(97,188),(87,153),(103,173),(149,147),(65,168),(180,176),(95,198),(147,113),(182,91),(184,90),(76,95),(149,48),(98,176),(120,152),(161,178),(177,55),(67,159),(160,139),(130,149),(188,89),(150,144),(110,173),(143,173),(132,149),(188,52),(169,133),(184,99),(190,87),(187,140),(143,93),(86,183),(55,178),(148,93),(105,99),(121,163),(159,137),(159,103),(122,156),(119,163),(183,94),(192,167),(78,165),(168,75),(211,40),(159,123),(54,169),(98,151),(160,95),(97,197),(192,86),(156,123),(95,153),(186,162),(156,51),(179,146),(97,187),(119,153),(191,86),(172,56),(129,47),(159,114),(152,50),(88,193),(86,149),(193,56),(138,47),(72,63),(202,191),(35,166),(200,73),(80,101),(204,182),(152,153),(160,54),(75,156),(137,177),(97,196),(69,30),(188,88),(200,170),(190,79),(197,181),(197,86),(196,57),(194,180),(144,94),(41,136),(95,194),(179,56),(85,84),(102,212),(87,93),(225,61),(99,172),(85,88),(80,98),(179,117),(105,167),(202,181),(135,93),(196,55),(120,164),(150,146),
