7:(34,179),(52,81),(171,75),(67,160),(242,40),(137,49),(103,89),(222,115),(175,145),(176,101),(213,96),(198,186),(228,99),(181,45),(233,53),(141,29),(79,47),(152,108),(86,199),(151,106),(225,205),(235,50),(183,80),(168,34),(113,165),(237,61),(170,55),(84,101),(157,22),(72,198),(85,51),(33,150),(134,164),(218,97),(230,196),(148,102),(60,86),(78,192),(85,181),(148,48),(234,26),(179,178),(103,41),(97,197),(227,90),(81,167),(164,21),(74,172),(186,68),(233,49),(188,167),(145,214),(131,214),(227,63),(56,66),(166,116),(152,100),(109,213),(241,53),(180,34),(210,184),(97,163),(114,105),(181,36),(167,165),(242,45),(223,98),(132,106),(166,153),(78,54),(235,192),(46,149),(133,108),(180,103),(55,44),(29,153),(155,25),(234,187),(209,32),(188,173),(209,35),(125,213),(127,59),(147,171),(149,152),(197,76),(68,90),(244,60),(71,70),(152,104),(99,154),(235,39),(118,169),(140,40),(133,217),(84,201),(168,170),(234,45),(144,40),(132,108),(234,36),(108,222),(140,214),(123,115),(125,89),(192,56),(216,209),(176,132),(161,87),(99,85),(75,60),(97,86),(178,95),(79,93),(144,173),(216,177),(62,150),(108,105),(49,163),(114,213),(209,78),(172,42),(203,189),(57,141),(154,166),(94,156),(178,38),(75,141),(83,105),(63,138),(153,174),(156,33),(207,71),(85,104),(169,36),(165,118),(94,179),(81,203),(28,152),(179,171),(229,83),(41,170),(221,109),(141,171),(104,47),(60,178),(65,92),(137,214),(99,211),(97,210),(238,54),(23,166),(242,27),(149,98),(18,147),(227,122),(184,143),(168,156),(159,92),(66,85),(226,104),(45,81),(211,184),(217,206),(27,172),(131,160),(229,108),(244,56),(179,52),(81,160),
8:(35,179),(53,81),(171,76),(67,159),(242,41),(137,48),(104,89),(222,114),(174,145),(175,101),(213,95),(198,185),(228,98),(180,45),(233,54),(142,29),(80,47),(152,109),(87,199),(152,106),(225,204),(236,50),(184,80),(168,35),(114,165),(237,62),(170,56),(85,101),(158,22),(72,197),(86,51),(33,151),(133,164),(218,96),(229,196),(149,102),(61,86),(78,191),(86,181),(149,48),(234,27),(179,177),(104,41),(97,196),(226,90),(81,166),(164,22),(75,172),(185,68),(233,50),(187,167),(144,214),(130,214),(227,64),(57,66),(167,116),(152,99),(108,213),(241,54),(180,35),(210,183),(98,163),(114,106),(180,36),(167,164),(242,46),(222,98),(133,106),(166,152),(79,54),(234,192),(46,150),(133,107),(180,104),(55,44),(30,153),(156,25),(234,186),(208,32),(187,173),(209,36),(124,213),(128,59),(147,170),(149,153),(197,77),(68,91),(244,59),(71,71),(152,103),(100,154),(235,40),(119,169),(139,40),(132,217),(85,201),(168,169),(234,46),(144,41),(133,108),(234,37),(108,221),(139,214),(124,115),(126,89),(191,56),(217,209),(176,131),(160,87),(98,85),(74,60),(97,87),(177,95),(80,93),(143,173),(215,177),(62,151),(109,105),(49,162),(113,213),(209,79),(172,43),(203,188),(58,141),(154,165),(93,156),(178,39),(75,142),(84,105),(63,139),(153,173),(157,33),(206,71),(86,104),(170,36),(164,118),(94,178),(81,202),(29,152),(179,170),(229,84),(41,169),(221,108),(140,171),(105,47),(61,178),(66,92),(136,214),(99,210),(97,209),(238,55),(24,166),(243,27),(149,97),(19,147),(227,121),(184,144),(168,155),(159,93),(66,86),(226,103),(44,81),(211,183),(216,206),(27,171),(131,161),(229,107),(243,56),(178,52),(81,159),
9:(36,179),(53,82),(171,77),(67,158),(242,42),(137,47),(104,90),(221,114),(174,146),(175,100),(213,94),(198,184),(228,97),(180,46),(232,54),(143,29),(81,47),(152,110),(87,198),(152,107),(225,203),(236,49),(184,79),(169,35),(115,165),(237,63),(171,56),(85,102),(159,22),(72,196),(86,50),(34,151),(133,163),(218,95),(228,196),(150,102),(61,87),(78,190),(86,180),(150,48),(234,28),(179,176),(105,41),(97,195),(226,89),(81,165),(165,22),(75,171),(185,69),(233,51),(187,166),(143,214),(129,214),(226,64),(57,67),(168,116),(152,98),(107,213),(241,55),(180,36),(210,182),(99,163),(115,106),(180,37),(168,164),(242,47),(222,97),(134,106),(165,152),(80,54),(234,191),(47,150),(134,107),(179,104),(55,44),(31,153),(156,26),(233,186),(207,32),(186,173),(209,37),(123,213),(128,58),(147,169),(148,153),(197,78),(69,91),(244,58),(71,72),(153,103),(101,154),(234,40),(120,169),(138,40),(132,216),(86,201),(168,168),(234,47),(145,41),(134,108),(233,37),(108,220),(138,214),(125,115),(126,90),(190,56),(218,209),(177,131),(160,88),(97,85),(74,61),(97,88),(176,95),(81,93),(142,173),(214,177),(62,152),(110,105),(50,162),(112,213),(209,80),(173,43),(203,187),(58,142),(155,165),(92,156),(178,40),(75,143),(84,106),(64,139),(154,173),(157,34),(205,71),(86,105),(171,36),(164,117),(95,178),(80,202),(30,152),(179,169),(229,85),(41,168),(220,108),(139,171),(106,47),(62,178),(67,92),(135,214),(98,210),(97,208),(238,56),(24,167),(244,27),(149,96),(19,148),(227,120),(184,145),(167,155),(159,94),(67,86),(226,102),(44,80),(211,182),(216,205),(28,171),(132,161),(229,106),(242,56),(177,52),(80,159),
10:(37,179),(53,83),(171,78),(68,158),(241,42),(138,47),(104,91),(220,114),(174,147),(175,99),(213,93),(197,184),(228,96),(180,47),(232,55),(144,29),(82,47),(152,111),(87,197),(152,108),(225,202),(236,48),(185,79),(170,35),(116,165),(236,63),(172,56),(85,103),(160,22),(72,195),(86,49),(34,152),(132,163),(218,94),(227,196),(151,102),(62,87),(78,189),(87,180),(151,48),(234,29),(179,175),(105,42),(97,194),(226,88),(80,165),(165,23),(75,170),(185,70),(233,52),(187,165),(142,214),(128,214),(226,65),(58,67),(169,116),(152,97),(106,213),(240,55),(180,37),(210,181),(100,163),(116,106),(180,38),(168,163),(241,47),(221,97),(135,106),(165,151),(81,54),(234,190),(48,150),(135,107),(179,105),(55,44),(32,153),(156,27),(233,185),(206,32),(185,173),(209,38),(122,213),(128,57),(147,168),(147,153),(196,78),(69,92),(245,58),(71,73),(154,103),(101,153),(234,41),(120,168),(137,40),(131,216),(86,200),(169,168),(233,47),(145,42),(135,108),(233,38),(107,220),(137,214),(125,114),(126,91),(189,56),(219,209),(177,130),(159,88),(97,84),(73,61),(98,88),(175,95),(82,93),(141,173),(213,177),(62,153),(110,106),(51,162),(111,213),(209,81),(173,44),(203,186),(59,142),(155,164),(91,156),(179,40),(75,144),(84,107),(64,140),(154,172),(158,34),(204,71),(87,105),(172,36),(163,117),(96,178),(79,202),(31,152),(179,168),(228,85),(42,168),(220,107),(138,171),(107,47),(63,178),(68,92),(134,214),(98,209),(97,207),(238,57),(25,167),(245,27),(150,96),(20,148),(227,119),(183,145),(166,155),(159,95),(67,87),(226,101),(44,79),(211,181),(215,205),(29,171),(132,162),(229,105),(241,56),(177,53),(79,159),
11:(37,178),(53,84),(172,78),(69,158),(241,43),(139,47),(104,92),(220,113),(173,147),(174,99),(213,92),(197,183),(228,95),(180,48),(232,56),(145,29),(83,47),(153,111),(87,196),(153,108),(224,202),(236,47),(185,78),(170,36),(117,165),(235,63),(173,56),(85,104),(161,22),(72,194),(86,48),(35,152),(131,163),(218,93),(226,196),(152,102),(62,88),(79,189),(88,180),(151,49),(234,30),(179,174),(106,42),(97,193),(226,87),(79,165),(166,23),(75,169),(184,70),(233,53),(186,165),(141,214),(127,214),(225,65),(59,67),(169,115),(152,97),(105,213),(239,55),(180,38),(210,180),(100,162),(116,107),(180,39),(168,162),(240,47),(221,96),(136,106),(165,150),(81,53),(233,190),(48,151),(136,107),(179,106),(55,44),(33,153),(156,28),(232,185),(205,32),(184,173),(208,38),(121,213),(127,57),(148,168),(146,153),(195,78),(70,92),(246,58),(71,74),(155,103),(102,153),(233,41),(121,168),(136,40),(131,215),(87,200),(169,167),(233,48),(145,43),(136,108),(233,39),(106,220),(136,214),(126,114),(127,91),(188,56),(220,209),(177,129),(159,89),(96,84),(72,61),(98,89),(174,95),(83,93),(140,173),(212,177),(63,153),(110,107),(51,161),(110,213),(208,81),(174,44),(202,186),(59,143),(155,163),(91,155),(180,40),(75,145),(85,107),(64,141),(155,172),(159,34),(204,72),(88,105),(173,36),(163,116),(96,177),(79,201),(32,152),(179,167),(228,86),(43,168),(219,107),(137,171),(108,47),(64,178),(68,93),(133,214),(98,208),(97,206),(238,58),(26,167),(245,26),(150,95),(21,148),(227,118),(182,145),(166,154),(159,96),(68,87),(225,101),(44,78),(211,180),(215,204),(30,171),(133,162),(229,104),(240,56),(176,53),(78,159),
12:(38,178),(54,84),(172,79),(69,157),(241,44),(140,47),(105,92),(219,113),(172,147),(174,98),(213,91),(196,183),(227,95),(180,49),(231,56),(146,29),(84,47),(154,111),(88,196),(154,108),(223,202),(236,46),(185,77),(171,36),(118,165),(234,63),(174,56),(85,105),(161,23),(72,193),(86,47),(36,152),(130,163),(217,93),(225,196),(153,102),(62,89),(79,188),(88,179),(151,50),(234,31),(179,173),(106,43),(97,192),(225,87),(78,165),(166,24),(75,168),(184,71),(232,53),(186,164),(140,214),(127,213),(224,65),(60,67),(170,115),(152,97),(104,213),(239,56),(180,39),(210,179),(100,161),(117,107),(180,40),(169,162),(239,47),(221,95),(137,106),(165,149),(82,53),(233,189),(48,152),(137,107),(179,107),(55,44),(34,153),(156,29),(232,184),(204,32),(184,172),(207,38),(120,213),(127,56),(148,167),(146,154),(194,78),(71,92),(247,58),(72,74),(156,103),(103,153),(233,42),(122,168),(135,40),(130,215),(88,200),(169,166),(233,49),(146,43),(137,108),(233,40),(105,220),(135,214),(126,113),(128,91),(187,56),(221,209),(177,128),(159,90),(95,84),(71,61),(98,90),(173,95),(84,93),(139,173),(211,177),(64,153),(110,108),(51,160),(109,213),(208,82),(175,44),(202,185),(59,144),(155,162),(91,154),(180,41),(76,145),(85,108),(65,141),(156,172),(159,35),(203,72),(89,105),(173,37),(162,116),(97,177),(78,201),(32,153),(179,166),(227,86),(43,167),(218,107),(137,172),(109,47),(64,177),(68,94),(132,214),(98,207),(97,205),(237,58),(26,168),(245,25),(150,94),(22,148),(226,118),(181,145),(166,153),(159,97),(69,87),(225,100),(43,78),(211,179),(214,204),(30,170),(134,162),(228,104),(240,57),(176,54),(77,159),
13:(39,178),(54,85),(172,80),(69,156),(241,45),(141,47),(105,93),(218,113),(172,148),(173,98),(213,90),(196,182),(226,95),(180,50),(230,56),(147,29),(85,47),(155,111),(88,195),(155,108),(222,202),(236,45),(185,76),(172,36),(119,165),(233,63),(174,57),(85,106),(162,23),(71,193),(87,47),(36,153),(130,162),(217,92),(225,195),(153,101),(63,89),(79,187),(88,178),(152,50),(234,32),(179,172),(107,43),(97,191),(225,86),(77,165),(166,25),(75,167),(183,71),(232,54),(186,163),(139,214),(126,213),(223,65),(60,68),(170,114),(152,97),(103,213),(238,56),(180,40),(210,178),(101,161),(117,108),(180,41),(169,161),(239,48),(221,94),(138,106),(165,148),(83,53),(233,188),(48,153),(138,107),(179,108),(55,44),(35,153),(157,29),(232,183),(203,32),(184,171),(207,39),(119,213),(127,55),(149,167),(145,154),(193,78),(72,92),(247,57),(72,75),(157,103),(104,153),(233,43),(123,168),(134,40),(130,214),(89,200),(169,165),(233,50),(147,43),(138,108),(233,41),(104,220),(134,214),(126,112),(129,91),(186,56),(221,208),(177,127),(159,91),(94,84),(70,61),(98,91),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(52,160),(108,213),(208,83),(176,44),(202,184),(59,145),(155,161),(90,154),(180,42),(76,146),(86,108),(66,141),(157,172),(160,35),(203,73),(89,106),(174,37),(162,115),(97,176),(78,200),(33,153),(179,165),(226,86),(43,166),(217,107),(136,172),(110,47),(65,177),(68,95),(131,214),(97,207),(97,204),(237,59),(27,168),(246,25),(150,93),(22,149),(225,118),(180,145),(166,152),(159,98),(69,88),(224,100),(43,77),(211,178),(213,204),(31,170),(135,162),(227,104),(239,57),(175,54),(77,158),
14:(40,178),(54,86),(172,81),(70,156),(241,46),(142,47),(106,93),(218,112),(171,148),(173,97),(213,89),(196,181),(226,94),(179,50),(229,56),(148,29),(86,47),(155,112),(88,194),(155,109),(221,202),(236,44),(185,75),(173,36),(120,165),(233,64),(174,58),(86,106),(162,24),(71,192),(88,47),(37,153),(129,162),(217,91),(225,194),(154,101),(63,90),(80,187),(89,178),(153,50),(234,33),(179,171),(107,44),(97,190),(224,86),(77,164),(167,25),(76,167),(182,71),(231,54),(185,163),(138,214),(125,213),(222,65),(61,68),(170,113),(152,97),(103,212),(237,56),(180,41),(210,177),(101,160),(118,108),(180,42),(169,160),(238,48),(220,94),(139,106),(165,147),(84,53),(232,188),(49,153),(139,107),(180,108),(55,44),(36,153),(158,29),(231,183),(202,32),(183,171),(206,39),(118,213),(126,55),(150,167),(145,155),(193,79),(72,93),(248,57),(73,75),(158,103),(105,153),(233,44),(124,168),(133,40),(130,213),(89,199),(170,165),(233,51),(147,44),(139,108),(233,42),(103,220),(133,214),(127,112),(130,91),(185,56),(221,207),(177,126),(159,92),(93,84),(70,62),(99,91),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(53,160),(107,213),(207,83),(177,44),(201,184),(60,145),(155,160),(89,154),(180,43),(76,147),(87,108),(66,142),(158,172),(160,36),(203,74),(90,106),(174,38),(162,114),(97,175),(77,200),(34,153),(179,164),(225,86),(44,166),(217,106),(135,172),(111,47),(65,176),(68,96),(131,213),(97,206),(97,203),(236,59),(28,168),(247,25),(151,93),(22,150),(224,118),(179,145),(166,151),(159,99),(69,89),(224,99),(43,76),(211,177),(213,203),(32,170),(135,163),(227,103),(238,57),(175,55),(76,158),
15:(41,178),(54,87),(172,82),(71,156),(240,46),(143,47),(107,93),(218,111),(170,148),(172,97),(212,89),(195,181),(225,94),(179,51),(228,56),(149,29),(87,47),(156,112),(88,193),(156,109),(220,202),(236,43),(185,74),(173,37),(121,165),(233,65),(175,58),(87,106),(163,24),(71,191),(89,47),(38,153),(129,161),(216,91),(225,193),(154,100),(64,90),(80,186),(90,178),(154,50),(234,34),(179,170),(107,45),(97,189),(223,86),(77,163),(168,25),(76,166),(182,72),(230,54),(185,162),(137,214),(124,213),(222,66),(61,69),(171,113),(152,97),(102,212),(236,56),(180,42),(210,178),(102,160),(119,108),(180,43),(169,159),(238,49),(219,94),(140,106),(165,146),(85,53),(232,187),(50,153),(140,107),(180,109),(55,44),(37,153),(158,30),(230,183),(201,32),(182,171),(205,39),(117,213),(126,54),(150,166),(145,156),(193,80),(73,93),(248,56),(74,75),(158,103),(106,153),(233,45),(124,167),(132,40),(129,213),(89,198),(171,165),(233,52),(147,45),(139,109),(233,43),(102,220),(132,214),(128,112),(130,92),(184,56),(221,206),(177,125),(159,93),(93,83),(70,63),(100,91),(170,95),(87,93),(136,173),(209,176),(67,153),(113,108),(54,160),(106,213),(207,84),(178,44),(201,183),(61,145),(155,159),(89,153),(180,44),(76,148),(88,108),(67,142),(159,172),(161,36),(202,74),(90,107),(175,38),(161,114),(97,174),(76,200),(35,153),(179,163),(224,86),(45,166),(216,106),(134,172),(112,47),(66,176),(69,96),(130,213),(97,205),(97,202),(236,60),(28,169),(247,24),(152,93),(22,151),(224,117),(178,145),(165,151),(159,100),(69,90),(224,98),(43,75),(210,177),(213,202),(32,169),(136,163),(226,103),(238,58),(174,55),(75,158),
16:(42,178),(54,88),(173,82),(71,155),(239,46),(143,48),(108,93),(217,111),(169,148),(171,97),(212,88),(194,181),(224,94),(179,52),(227,56),(150,29),(88,47),(156,113),(89,193),(157,109),(220,201),(236,42),(185,73),(173,38),(121,164),(232,65),(175,59),(87,107),(164,24),(70,191),(90,47),(39,153),(128,161),(216,90),(224,193),(154,99),(65,90),(80,185),(91,178),(155,50),(234,35),(179,169),(107,46),(97,188),(222,86),(76,163),(169,25),(76,165),(181,72),(230,55),(185,161),(136,214),(123,213),(222,67),(62,69),(172,113),(152,97),(101,212),(235,56),(180,43),(211,178),(102,159),(120,108),(180,44),(169,158),(237,49),(218,94),(141,106),(165,145),(85,52),(231,187),(51,153),(141,107),(180,110),(55,44),(38,153),(158,31),(229,183),(200,32),(181,171),(204,39),(116,213),(126,53),(150,165),(144,156),(192,80),(74,93),(248,55),(74,76),(158,103),(107,153),(233,46),(124,166),(131,40),(128,213),(89,197),(171,164),(233,53),(147,46),(140,109),(233,44),(101,220),(131,214),(129,112),(131,92),(183,56),(221,205),(178,125),(159,94),(93,82),(70,64),(101,91),(169,95),(88,93),(135,173),(208,176),(68,153),(114,108),(54,159),(105,213),(206,84),(179,44),(200,183),(62,145),(155,158),(88,153),(180,45),(77,148),(89,108),(67,143),(159,171),(162,36),(202,75),(90,108),(176,38),(161,113),(98,174),(76,199),(36,153),(179,162),(223,86),(46,166),(216,105),(133,172),(113,47),(66,175),(70,96),(129,213),(97,204),(97,201),(236,61),(28,170),(247,23),(153,93),(22,152),(223,117),(178,146),(164,151),(159,101),(69,91),(223,98),(42,75),(209,177),(213,201),(32,168),(137,163),(225,103),(237,58),(174,56),(74,158),
17:(42,177),(55,88),(174,82),(72,155),(238,46),(144,48),(109,93),(217,110),(169,149),(171,96),(212,87),(194,180),(223,94),(178,52),(226,56),(150,30),(89,47),(157,113),(90,193),(157,110),(220,200),(236,41),(185,72),(173,39),(122,164),(232,66),(176,59),(87,108),(164,25),(69,191),(91,47),(40,153),(128,160),(215,90),(223,193),(155,99),(65,91),(81,185),(91,177),(156,50),(234,36),(179,168),(108,46),(97,187),(221,86),(76,162),(170,25),(77,165),(181,73),(230,56),(184,161),(135,214),(122,213),(222,68),(62,70),(173,113),(152,97),(100,212),(235,57),(180,44),(211,177),(102,158),(121,108),(180,45),(170,158),(237,50),(218,93),(142,106),(165,144),(85,51),(231,186),(52,153),(142,107),(181,110),(55,44),(39,153),(158,32),(228,183),(199,32),(180,171),(204,40),(115,213),(126,52),(150,164),(144,157),(192,81),(74,94),(248,54),(74,77),(158,103),(108,153),(233,47),(125,166),(130,40),(127,213),(89,196),(171,163),(233,54),(147,47),(141,109),(233,45),(100,220),(130,214),(129,111),(131,93),(182,56),(221,204),(178,124),(159,95),(92,82),(69,64),(101,92),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(55,159),(104,213),(205,84),(179,45),(200,182),(63,145),(156,158),(88,152),(180,46),(77,149),(90,108),(68,143),(160,171),(163,36),(202,76),(91,108),(176,39),(161,112),(98,173),(75,199),(37,153),(179,161),(222,86),(47,166),(216,104),(132,172),(114,47),(67,175),(71,96),(128,213),(97,203),(97,200),(236,62),(29,170),(247,22),(153,92),(23,152),(223,116),(178,147),(163,151),(159,102),(70,91),(222,98),(42,74),(208,177),(212,201),(32,167),(138,163),(225,102),(236,58),(173,56),(73,158),
18:(43,177),(55,89),(174,83),(72,154),(238,47),(145,48),(110,93),(217,109),(168,149),(171,95),(211,87),(194,179),(222,94),(177,52),(225,56),(151,30),(90,47),(157,114),(90,192),(157,111),(219,200),(236,40),(185,71),(173,40),(122,163),(231,66),(177,59),(88,108),(165,25),(68,191),(92,47),(41,153),(128,159),(215,89),(223,192),(155,98),(66,91),(82,185),(92,177),(156,51),(233,36),(179,167),(109,46),(97,186),(220,86),(76,161),(170,26),(78,165),(180,73),(229,56),(184,160),(134,214),(121,213),(222,69),(63,70),(173,112),(152,97),(99,212),(234,57),(180,45),(212,177),(103,158),(122,108),(180,46),(171,158),(237,51),(218,92),(143,106),(165,143),(86,51),(231,185),(53,153),(143,107),(181,111),(55,44),(40,153),(159,32),(227,183),(198,32),(180,170),(204,41),(114,213),(126,51),(151,164),(143,157),(191,81),(74,95),(249,54),(75,77),(158,103),(109,153),(233,48),(125,165),(129,40),(126,213),(89,195),(172,163),(233,55),(148,47),(141,110),(233,46),(99,220),(130,213),(130,111),(131,94),(181,56),(222,204),(178,123),(159,96),(91,82),(69,65),(102,92),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(56,159),(103,213),(205,85),(179,46),(200,181),(64,145),(157,158),(88,151),(180,47),(77,150),(91,108),(68,144),(161,171),(164,36),(202,77),(92,108),(176,40),(161,111),(99,173),(74,199),(38,153),(179,160),(221,86),(48,166),(215,104),(131,172),(115,47),(68,175),(72,96),(127,213),(97,202),(97,199),(235,62),(29,171),(247,21),(154,92),(24,152),(222,116),(177,147),(163,150),(159,103),(70,92),(221,98),(42,73),(207,177),(211,201),(33,167),(139,163),(224,102),(236,59),(172,56),(72,158),
19:(44,177),(56,89),(174,84),(73,154),(238,48),(146,48),(111,93),(217,108),(168,150),(170,95),(211,86),(193,179),(222,93),(177,53),(224,56),(152,30),(91,47),(158,114),(90,191),(158,111),(219,199),(236,39),(185,70),(174,40),(123,163),(231,67),(178,59),(89,108),(166,25),(67,191),(93,47),(42,153),(128,158),(214,89),(222,192),(155,97),(66,92),(82,184),(93,177),(156,52),(233,37),(179,166),(109,47),(97,185),(219,86),(76,160),(171,26),(79,165),(179,73),(229,57),(183,160),(133,214),(120,213),(221,69),(64,70),(174,112),(152,97),(98,212),(233,57),(180,46),(213,177),(104,158),(123,108),(180,47),(172,158),(236,51),(218,91),(144,106),(165,142),(87,51),(230,185),(54,153),(144,107),(182,111),(55,44),(41,153),(160,32),(226,183),(197,32),(179,170),(204,42),(113,213),(125,51),(151,163),(142,157),(191,82),(74,96),(249,53),(75,78),(158,103),(110,153),(233,49),(126,165),(128,40),(125,213),(90,195),(172,162),(232,55),(149,47),(141,111),(233,47),(99,219),(129,213),(131,111),(131,95),(180,56),(223,204),(179,123),(159,97),(90,82),(68,65),(102,93),(166,95),(91,93),(132,173),(206,175),(71,153),(117,108),(57,159),(103,212),(205,86),(179,46),(199,181),(64,146),(158,158),(88,150),(180,48),(78,150),(92,108),(69,144),(162,171),(165,36),(202,78),(93,108),(176,41),(160,111),(99,172),(74,198),(39,153),(179,159),(220,86),(49,166),(215,103),(131,173),(116,47),(69,175),(73,96),(126,213),(97,201),(97,198),(234,62),(30,171),(247,20),(155,92),(25,152),(222,115),(177,148),(163,149),(159,104),(71,92),(221,97),(42,72),(206,177),(211,200),(34,167),(140,163),(223,102),(236,60),(171,56),(72,157),
20:(45,177),(56,90),(175,84),(73,153),(237,48),(147,48),(112,93),(217,107),(167,150),(170,94),(211,85),(192,179),(221,93),(177,54),(223,56),(153,30),(92,47),(159,114),(90,190),(158,112),(219,198),(236,38),(185,69),(174,41),(124,163),(231,68),(179,59),(90,108),(167,25),(67,190),(94,47),(43,153),(127,158),(214,88),(221,192),(155,96),(66,93),(83,184),(94,177),(157,52),(233,38),(179,165),(110,47),(97,184),(218,86),(75,160),(172,26),(79,164),(179,74),(229,58),(182,160),(132,214),(119,213),(221,70),(64,71),(175,112),(152,97),(97,212),(232,57),(180,47),(214,177),(104,157),(124,108),(180,48),(172,157),(235,51),(217,91),(145,106),(165,141),(87,50),(230,184),(55,153),(145,107),(182,112),(55,44),(42,153),(160,33),(225,183),(196,32),(179,169),(204,43),(112,213),(124,51),(152,163),(141,157),(191,83),(74,97),(250,53),(76,78),(158,103),(111,153),(233,50),(127,165),(127,40),(124,213),(91,195),(173,162),(231,55),(150,47),(141,112),(233,48),(98,219),(128,213),(131,110),(132,95),(179,56),(223,203),(179,122),(159,98),(89,82),(68,66),(103,93),(165,95),(92,93),(131,173),(205,175),(72,153),(118,108),(57,158),(103,211),(204,86),(180,46),(198,181),(65,146),(159,158),(87,150),(180,49),(79,150),(93,108),(70,144),(162,170),(165,37),(201,78),(94,108),(176,42),(160,110),(100,172),(73,198),(40,153),(179,158),(219,86),(50,166),(215,102),(130,173),(117,47),(70,175),(74,96),(125,213),(97,200),(97,197),(234,63),(31,171),(247,19),(156,92),(25,153),(222,114),(176,148),(162,149),(159,105),(71,93),(220,97),(42,71),(206,176),(210,200),(34,166),(140,164),(223,101),(236,61),(170,56),(72,156),
21:(46,177),(57,90),(176,84),(74,153),(237,49),(148,48),(113,93),(217,106),(167,151),(169,94),(210,85),(191,179),(221,92),(176,54),(222,56),(154,30),(93,47),(159,115),(90,189),(159,112),(219,197),(236,37),(185,68),(174,42),(124,162),(230,68),(179,60),(91,108),(168,25),(67,189),(95,47),(44,153),(126,158),(213,88),(221,191),(155,95),(67,93),(84,184),(95,177),(157,53),(233,39),(179,164),(111,47),(97,183),(217,86),(75,159),(173,26),(79,163),(179,75),(229,59),(181,160),(131,214),(118,213),(220,70),(64,72),(175,111),(152,97),(97,211),(232,58),(180,48),(215,177),(105,157),(125,108),(180,49),(172,156),(235,52),(217,90),(146,106),(165,140),(88,50),(230,183),(56,153),(146,107),(183,112),(55,44),(43,153),(161,33),(225,182),(195,32),(179,168),(203,43),(111,213),(124,50),(152,162),(140,157),(191,84),(75,97),(250,52),(77,78),(158,103),(112,153),(233,51),(128,165),(126,40),(123,213),(91,194),(174,162),(230,55),(151,47),(141,113),(233,49),(98,218),(127,213),(132,110),(132,96),(178,56),(224,203),(179,121),(159,99),(88,82),(67,66),(104,93),(164,95),(93,93),(130,173),(204,175),(73,153),(119,108),(57,157),(102,211),(203,86),(181,46),(197,181),(66,146),(159,157),(86,150),(180,50),(79,151),(94,108),(71,144),(162,169),(166,37),(200,78),(95,108),(177,42),(160,109),(101,172),(73,197),(41,153),(179,157),(218,86),(51,166),(215,101),(129,173),(118,47),(71,175),(75,96),(124,213),(97,199),(97,196),(234,64),(32,171),(247,18),(156,91),(26,153),(221,114),(175,148),(162,148),(159,106),(72,93),(220,96),(42,70),(206,175),(209,200),(35,166),(141,164),(223,100),(235,61),(170,55),(72,155),
22:(47,177),(57,91),(177,84),(75,153),(236,49),(149,48),(114,93),(216,106),(166,151),(168,94),(210,84),(191,178),(221,91),(176,55),(221,56),(155,30),(94,47),(159,116),(90,188),(160,112),(218,197),(236,36),(185,67),(174,43),(125,162),(230,69),(179,61),(92,108),(169,25),(67,188),(96,47),(45,153),(126,157),(213,87),(220,191),(156,95),(67,94),(85,184),(96,177),(158,53),(233,40),(179,163),(112,47),(97,182),(216,86),(74,159),(173,27),(79,162),(179,76),(229,60),(181,159),(130,214),(117,213),(220,71),(65,72),(176,111),(152,97),(97,210),(231,58),(180,49),(216,177),(105,156),(126,108),(180,50),(173,156),(235,53),(216,90),(147,106),(165,139),(88,49),(230,182),(57,153),(147,107),(183,113),(55,44),(44,153),(162,33),(225,181),(194,32),(179,167),(202,43),(110,213),(124,49),(153,162),(139,157),(191,85),(75,98),(250,51),(78,78),(158,103),(113,153),(233,52),(128,164),(125,40),(122,213),(91,193),(175,162),(230,56),(152,47),(142,113),(233,50),(98,217),(126,213),(133,110),(132,97),(177,56),(225,203),(179,120),(159,100),(88,81),(67,67),(105,93),(163,95),(94,93),(129,173),(204,174),(74,153),(120,108),(57,156),(101,211),(202,86),(181,47),(197,180),(66,147),(159,156),(85,150),(179,50),(79,152),(95,108),(72,144),(162,168),(166,38),(200,79),(96,108),(177,43),(160,108),(101,171),(73,196),(42,153),(179,156),(217,86),(52,166),(214,101),(128,173),(119,47),(71,174),(76,96),(123,213),(97,198),(97,195),(233,64),(32,172),(247,17),(157,91),(27,153),(220,114),(175,149),(161,148),(159,107),(73,93),(219,96),(42,69),(205,175),(209,199),(35,165),(141,165),(222,100),(235,62),(169,55),(71,155),
