88:(161,74),(104,143),(169,56),(158,156),(158,141),(111,173),(110,173),(88,170),(97,181),(86,167),(131,89),(91,144),(178,59),(158,114),(158,105),(161,76),(131,88),(97,178),(93,144),(105,143),(97,186),(179,76),(179,79),(161,71),(247,196),(201,87),(158,155),(167,31),(97,179),(177,115),
89:(161,75),(104,143),(168,56),(158,156),(158,141),(112,173),(111,173),(88,170),(97,180),(86,167),(131,90),(92,144),(178,60),(158,114),(158,105),(161,77),(131,89),(97,177),(94,144),(105,143),(97,185),(179,76),(179,79),(161,72),(247,196),(201,87),(158,155),(167,31),(97,178),(177,115),
90:(161,76),(104,143),(167,56),(158,156),(158,141),(113,173),(112,173),(88,170),(97,179),(86,167),(132,90),(93,144),(178,61),(158,114),(158,105),(161,78),(131,90),(97,176),(95,144),(105,143),(97,184),(179,76),(179,79),(161,73),(247,196),(201,87),(158,155),(167,31),(97,177),(177,115),
91:(161,77),(104,143),(166,56),(158,156),(158,141),(114,173),(113,173),(88,170),(97,178),(86,167),(133,90),(94,144),(178,62),(158,114),(158,105),(161,79),(132,90),(98,176),(96,144),(105,143),(97,183),(179,76),(179,79),(161,74),(247,196),(201,87),(158,155),(167,31),(97,176),(177,115),
92:(161,78),(104,143),(165,56),(158,156),(158,141),(115,173),(114,173),(88,170),(97,177),(86,167),(134,90),(95,144),(178,63),(158,114),(158,105),(161,80),(133,90),(98,175),(97,144),(105,143),(97,182),(179,76),(179,79),(161,75),(247,196),(201,87),(158,155),(167,31),(98,176),(177,115),
93:(161,79),(104,143),(164,56),(158,156),(158,141),(116,173),(115,173),(88,170),(97,176),(86,167),(135,90),(96,144),(178,64),(158,114),(158,105),(161,81),(134,90),(99,175),(98,144),(105,143),(97,181),(179,76),(179,79),(161,76),(247,196),(201,87),(158,155),(167,31),(98,175),(177,115),
94:(161,80),(104,143),(163,56),(158,156),(158,141),(117,173),(116,173),(88,170),(98,176),(86,167),(136,90),(97,144),(178,65),(158,114),(158,105),(161,82),(135,90),(99,174),(99,144),(105,143),(97,180),(179,76),(179,79),(161,77),(247,196),(201,87),(158,155),(167,31),(99,175),(177,115),
95:(161,81),(104,143),(162,56),(158,156),(158,141),(118,173),(117,173),(88,170),(98,175),(86,167),(137,90),(98,144),(178,66),(158,114),(158,105),(160,82),(136,90),(100,174),(100,144),(105,143),(97,179),(179,76),(179,79),(161,78),(247,196),(201,87),(158,155),(167,31),(99,174),(177,115),
96:(161,82),(104,143),(161,56),(158,156),(158,141),(119,173),(118,173),(88,170),(99,175),(86,167),(138,90),(99,144),(178,67),(158,114),(158,105),(159,82),(137,90),(100,173),(101,144),(105,143),(97,178),(179,76),(179,79),(161,79),(247,196),(201,87),(158,155),(167,31),(100,174),(177,115),
97:(160,82),(104,143),(160,56),(158,156),(158,141),(120,173),(119,173),(88,170),(99,174),(86,167),(139,90),(100,144),(178,68),(158,114),(158,105),(159,83),(138,90),(101,173),(102,144),(105,143),(97,177),(179,76),(179,79),(161,80),(247,196),(201,87),(158,155),(167,31),(100,173),(177,115),
98:(159,82),(104,143),(159,56),(158,156),(158,141),(121,173),(120,173),(88,170),(100,174),(86,167),(140,90),(101,144),(178,69),(158,114),(158,105),(159,84),(139,90),(102,173),(103,144),(105,143),(97,176),(179,76),(179,79),(161,81),(247,196),(201,87),(158,155),(167,31),(101,173),(177,115),
99:(159,83),(104,143),(158,56),(158,156),(158,141),(122,173),(121,173),(88,170),(100,173),(86,167),(141,90),(102,144),(178,70),(158,114),(158,105),(159,85),(140,90),(103,173),(104,144),(105,143),(98,176),(179,76),(179,79),(161,82),(247,196),(201,87),(158,155),(167,31),(102,173),(177,115),
100:(159,84),(104,143),(158,55),(158,156),(158,141),(123,173),(122,173),(88,170),(101,173),(86,167),(141,91),(103,144),(178,71),(158,114),(158,105),(159,86),(141,90),(104,173),(105,144),(105,143),(98,175),(179,76),(179,79),(160,82),(247,196),(201,87),(158,155),(167,31),(103,173),(177,115),
101:(159,85),(104,143),(158,54),(158,156),(158,141),(124,173),(123,173),(88,170),(102,173),(86,167),(141,92),(104,144),(178,72),(158,114),(158,105),(159,87),(141,91),(105,173),(105,145),(105,143),(99,175),(179,76),(179,79),(159,82),(247,196),(201,87),(158,155),(167,31),(104,173),(177,115),
102:(159,86),(104,143),(158,53),(158,156),(158,141),(125,173),(124,173),(88,170),(103,173),(86,167),(141,92),(105,144),(178,73),(158,114),(158,105),(159,88),(141,91),(106,173),(105,146),(105,143),(99,174),(179,76),(179,79),(159,83),(247,196),(201,87),(158,155),(167,31),(105,173),(177,115),
103:(159,87),(104,143),(157,53),(158,156),(158,141),(126,173),(125,173),(88,170),(104,173),(86,167),(141,92),(105,145),(178,74),(158,114),(158,105),(159,89),(141,91),(107,173),(105,147),(105,144),(100,174),(179,76),(179,79),(159,84),(247,196),(201,87),(158,155),(167,31),(106,173),(177,115),
104:(159,88),(105,143),(157,52),(158,156),(158,141),(127,173),(126,173),(88,170),(105,173),(86,167),(141,92),(105,146),(178,75),(158,114),(158,105),(159,90),(141,91),(108,173),(105,148),(105,145),(100,173),(179,76),(179,79),(159,85),(247,196),(201,87),(158,155),(167,31),(107,173),(177,115),
105:(159,89),(105,144),(156,52),(158,156),(158,141),(128,173),(127,173),(88,170),(106,173),(86,167),(141,92),(105,147),(178,76),(158,114),(158,105),(159,91),(141,91),(109,173),(106,148),(105,146),(101,173),(179,76),(179,79),(159,86),(247,196),(201,87),(158,155),(167,31),(108,173),(177,115),
106:(159,90),(105,145),(155,52),(158,156),(158,141),(129,173),(128,173),(88,170),(107,173),(86,167),(141,92),(105,148),(178,77),(158,114),(158,105),(159,92),(141,91),(110,173),(106,149),(105,147),(102,173),(178,76),(179,79),(159,87),(247,196),(201,87),(158,155),(167,31),(109,173),(177,115),
107:(159,91),(105,146),(155,51),(158,156),(158,141),(130,173),(129,173),(88,170),(108,173),(86,167),(141,92),(106,148),(178,78),(158,114),(158,105),(159,93),(141,91),(111,173),(106,150),(105,148),(103,173),(177,76),(179,79),(159,88),(247,196),(201,87),(158,155),(167,31),(110,173),(177,115),
108:(159,92),(105,147),(155,50),(158,156),(158,141),(131,173),(130,173),(88,170),(109,173),(86,167),(141,92),(106,149),(178,79),(158,114),(158,105),(159,94),(141,91),(112,173),(107,150),(106,148),(104,173),(176,76),(179,79),(159,89),(247,196),(201,87),(158,155),(167,31),(111,173),(177,115),
109:(159,93),(105,148),(154,50),(158,156),(158,141),(132,173),(131,173),(88,170),(110,173),(86,167),(141,92),(106,150),(178,80),(158,114),(158,105),(159,95),(141,91),(113,173),(107,151),(106,149),(105,173),(175,76),(178,79),(159,90),(247,196),(201,87),(158,155),(167,31),(112,173),(177,115),
110:(159,94),(106,148),(153,50),(158,156),(158,141),(133,173),(132,173),(88,170),(111,173),(86,167),(141,92),(107,150),(178,81),(158,114),(158,105),(159,96),(141,91),(114,173),(108,151),(106,150),(106,173),(174,76),(177,79),(159,91),(247,196),(201,87),(158,155),(167,31),(113,173),(177,115),
111:(159,95),(106,149),(152,50),(158,156),(158,141),(134,173),(133,173),(88,170),(112,173),(86,167),(141,92),(107,151),(178,82),(158,114),(158,105),(159,97),(141,91),(115,173),(108,152),(107,150),(107,173),(173,76),(176,79),(159,92),(247,196),(201,87),(158,155),(167,31),(114,173),(177,115),
112:(159,96),(106,150),(151,50),(158,156),(158,141),(135,173),(134,173),(88,170),(113,173),(86,167),(141,92),(108,151),(178,83),(158,114),(158,105),(159,98),(141,91),(116,173),(109,152),(107,151),(108,173),(172,76),(175,79),(159,93),(247,196),(201,87),(158,155),(167,31),(115,173),(177,115),
113:(159,97),(107,150),(150,50),(158,156),(158,141),(136,173),(135,173),(88,170),(114,173),(86,167),(141,92),(108,152),(178,84),(158,114),(158,105),(159,99),(141,91),(117,173),(109,153),(108,151),(109,173),(171,76),(174,79),(159,94),(247,196),(201,87),(158,155),(167,31),(116,173),(177,115),
114:(159,98),(107,151),(150,49),(158,156),(158,141),(137,173),(136,173),(88,170),(115,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,100),(141,91),(118,173),(110,153),(108,152),(110,173),(170,76),(173,79),(159,95),(247,196),(201,87),(158,155),(167,31),(117,173),(177,115),
115:(159,99),(108,151),(150,48),(158,156),(158,141),(138,173),(137,173),(88,170),(116,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,101),(141,91),(119,173),(111,153),(108,152),(111,173),(169,76),(172,79),(159,96),(247,196),(201,87),(158,155),(167,31),(118,173),(177,115),
116:(159,100),(108,151),(149,48),(158,156),(158,141),(139,173),(138,173),(88,170),(117,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,102),(141,91),(120,173),(112,153),(108,152),(112,173),(168,76),(171,79),(159,97),(247,196),(201,87),(158,155),(167,31),(119,173),(177,115),
117:(159,101),(108,151),(148,48),(158,156),(158,141),(140,173),(139,173),(88,170),(118,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,103),(141,91),(121,173),(113,153),(108,152),(113,173),(168,77),(170,79),(159,98),(247,196),(201,87),(158,155),(167,31),(120,173),(177,115),
118:(159,102),(108,151),(147,48),(158,156),(158,141),(141,173),(140,173),(88,170),(119,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,104),(141,91),(122,173),(114,153),(108,152),(114,173),(167,77),(169,79),(159,99),(247,196),(201,87),(158,155),(167,31),(121,173),(177,115),
119:(159,103),(108,151),(146,48),(158,156),(158,141),(142,173),(141,173),(88,170),(120,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,105),(141,91),(123,173),(115,153),(108,152),(115,173),(166,77),(168,79),(159,100),(247,196),(201,87),(158,155),(167,31),(122,173),(177,115),
120:(159,104),(108,151),(145,48),(158,156),(158,141),(143,173),(142,173),(88,170),(121,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,106),(141,91),(124,173),(116,153),(108,152),(116,173),(165,77),(167,79),(159,101),(247,196),(201,87),(158,155),(167,31),(123,173),(177,115),
121:(159,105),(108,151),(144,48),(158,156),(158,141),(144,173),(143,173),(88,170),(122,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,107),(141,91),(125,173),(117,153),(108,152),(117,173),(165,78),(166,79),(159,102),(247,196),(201,87),(158,155),(167,31),(124,173),(177,115),
122:(159,106),(108,151),(143,48),(158,156),(158,141),(145,173),(144,173),(88,170),(123,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,108),(141,91),(126,173),(118,153),(108,152),(118,173),(165,79),(166,79),(159,103),(247,196),(201,87),(158,155),(167,31),(125,173),(177,115),
123:(159,107),(108,151),(143,47),(158,156),(158,141),(146,173),(145,173),(88,170),(124,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,109),(141,91),(127,173),(119,153),(108,152),(119,173),(164,79),(165,79),(159,104),(247,196),(201,87),(158,155),(167,31),(126,173),(177,115),
124:(159,108),(108,151),(142,47),(158,156),(158,141),(147,173),(146,173),(88,170),(125,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,110),(141,91),(128,173),(120,153),(108,152),(120,173),(163,79),(164,79),(159,105),(247,196),(201,87),(158,155),(167,31),(127,173),(177,115),
125:(159,109),(108,151),(141,47),(158,156),(158,141),(148,173),(147,173),(88,170),(126,173),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,111),(141,91),(129,173),(121,153),(108,152),(121,173),(162,79),(163,79),(159,106),(247,196),(201,87),(158,155),(167,31),(128,173),(177,115),
126:(159,110),(108,151),(140,47),(158,156),(158,141),(149,173),(148,173),(88,170),(127,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,105),(159,112),(141,91),(130,173),(122,153),(108,152),(122,173),(161,79),(162,79),(159,107),(247,196),(201,87),(158,155),(167,31),(129,173),(177,115),
127:(159,111),(108,151),(139,47),(158,156),(158,141),(150,173),(149,173),(88,170),(128,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,106),(159,113),(141,91),(131,173),(123,153),(108,152),(123,173),(161,80),(161,79),(159,108),(247,196),(201,87),(158,155),(167,31),(130,173),(177,115),
128:(159,112),(108,151),(138,47),(158,156),(158,141),(151,173),(150,173),(88,170),(129,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,107),(159,114),(141,91),(132,173),(124,153),(108,152),(124,173),(161,81),(161,80),(159,109),(247,196),(201,87),(158,155),(167,31),(131,173),(177,115),
129:(159,113),(108,151),(137,47),(158,156),(158,141),(152,173),(151,173),(88,170),(130,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,108),(159,115),(141,91),(133,173),(125,153),(108,152),(125,173),(161,82),(161,81),(159,110),(247,196),(201,87),(158,155),(167,31),(132,173),(177,115),
130:(159,114),(108,151),(136,47),(158,156),(158,141),(153,173),(152,173),(88,170),(131,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,109),(159,116),(141,91),(134,173),(126,153),(108,152),(126,173),(160,82),(161,82),(159,111),(247,196),(201,87),(158,155),(167,31),(133,173),(177,115),
131:(159,115),(108,151),(135,47),(158,156),(158,141),(154,173),(153,173),(88,170),(132,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,110),(159,117),(141,91),(135,173),(127,153),(108,152),(127,173),(159,82),(160,82),(159,112),(247,196),(201,87),(158,155),(167,31),(134,173),(177,115),
132:(159,116),(108,151),(134,47),(158,156),(158,141),(155,173),(154,173),(88,170),(133,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,111),(159,118),(141,91),(136,173),(128,153),(108,152),(128,173),(158,82),(159,82),(159,113),(247,196),(201,87),(158,155),(167,31),(135,173),(177,115),
133:(159,117),(108,151),(133,47),(158,156),(158,141),(156,173),(155,173),(88,170),(134,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,112),(159,119),(141,91),(137,173),(129,153),(108,152),(129,173),(157,82),(158,82),(159,114),(247,196),(201,87),(158,155),(167,31),(136,173),(177,115),
134:(159,118),(108,151),(132,47),(158,156),(158,141),(157,173),(156,173),(88,170),(135,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,113),(159,120),(141,91),(138,173),(130,153),(108,152),(130,173),(157,83),(157,82),(159,115),(247,196),(201,87),(158,155),(167,31),(137,173),(177,115),
135:(159,119),(108,151),(131,47),(158,156),(158,141),(158,173),(157,173),(88,170),(136,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,114),(159,121),(141,91),(139,173),(131,153),(108,152),(131,173),(157,84),(157,83),(159,116),(247,196),(201,87),(158,155),(167,31),(138,173),(177,115),
136:(159,120),(108,151),(130,47),(158,156),(158,141),(159,173),(158,173),(88,170),(137,173),(86,167),(141,92),(109,152),(178,85),(158,114),(159,115),(159,122),(141,91),(140,173),(132,153),(108,152),(132,173),(157,85),(157,84),(159,117),(247,196),(201,87),(158,155),(167,31),(139,173),(177,115),
137:(159,121),(108,151),(129,47),(158,156),(158,141),(159,172),(159,173),(88,170),(138,173),(86,167),(141,92),(109,152),(178,85),(159,114),(159,116),(159,123),(141,91),(141,173),(133,153),(108,152),(133,173),(157,85),(157,84),(159,118),(247,196),(201,87),(158,155),(167,31),(140,173),(177,115),
138:(159,122),(108,151),(128,47),(158,156),(158,141),(159,171),(159,172),(88,170),(139,173),(86,167),(141,92),(109,152),(178,85),(159,115),(159,117),(159,124),(141,91),(142,173),(134,153),(108,152),(134,173),(157,85),(157,84),(159,119),(247,196),(201,87),(158,155),(167,31),(141,173),(177,115),
139:(159,123),(108,151),(127,47),(158,156),(158,141),(159,170),(159,171),(88,170),(140,173),(86,167),(141,92),(109,152),(178,85),(159,116),(159,118),(159,125),(141,91),(143,173),(135,153),(108,152),(135,173),(157,85),(157,84),(159,120),(247,196),(201,87),(158,155),(167,31),(142,173),(177,115),
140:(159,124),(108,151),(126,47),(158,156),(158,141),(159,169),(159,170),(88,170),(141,173),(86,167),(141,92),(109,152),(178,85),(159,117),(159,119),(159,126),(141,91),(144,173),(136,153),(108,152),(136,173),(157,85),(157,84),(159,121),(247,196),(201,87),(158,155),(167,31),(143,173),(177,115),
141:(159,125),(108,151),(125,47),(158,156),(158,141),(159,168),(159,169),(88,170),(142,173),(86,167),(141,92),(109,152),(178,85),(159,118),(159,120),(159,127),(141,91),(145,173),(137,153),(108,152),(137,173),(157,85),(157,84),(159,122),(247,196),(201,87),(158,155),(167,31),(144,173),(177,115),
142:(159,126),(108,151),(124,47),(158,156),(158,141),(159,167),(159,168),(88,170),(143,173),(86,167),(141,92),(109,152),(178,85),(159,119),(159,121),(159,128),(141,91),(146,173),(138,153),(108,152),(138,173),(157,85),(157,84),(159,123),(247,196),(201,87),(158,155),(167,31),(145,173),(177,115),
143:(159,127),(108,151),(123,47),(158,156),(158,141),(159,166),(159,167),(88,170),(144,173),(86,167),(141,92),(109,152),(178,85),(159,120),(159,122),(159,129),(141,91),(147,173),(139,153),(108,152),(139,173),(157,85),(157,84),(159,124),(247,196),(201,87),(158,155),(167,31),(146,173),(177,115),
144:(159,128),(108,151),(122,47),(158,156),(158,141),(159,165),(159,166),(88,170),(145,173),(86,167),(141,92),(109,152),(178,85),(159,121),(159,123),(159,130),(141,91),(148,173),(140,153),(108,152),(140,173),(157,85),(157,84),(159,125),(247,196),(201,87),(158,155),(167,31),(147,173),(177,115),
145:(159,129),(108,151),(121,47),(158,156),(158,141),(159,164),(159,165),(88,170),(146,173),(86,167),(141,92),(109,152),(178,85),(159,122),(159,124),(159,131),(141,91),(149,173),(141,153),(108,152),(141,173),(157,85),(157,84),(159,126),(247,196),(201,87),(158,155),(167,31),(148,173),(177,115),
146:(159,130),(108,151),(120,47),(158,156),(158,141),(159,163),(159,164),(88,170),(147,173),(86,167),(141,92),(109,152),(178,85),(159,123),(159,125),(159,131),(141,91),(150,173),(142,153),(108,152),(142,173),(157,85),(157,84),(159,127),(247,196),(201,87),(158,155),(167,31),(149,173),(177,115),
147:(159,130),(108,151),(119,47),(158,156),(158,141),(159,162),(159,163),(88,170),(148,173),(86,167),(141,92),(109,152),(178,85),(159,124),(159,126),(159,131),(141,91),(151,173),(143,153),(108,152),(143,173),(157,85),(157,84),(159,128),(247,196),(201,87),(158,155),(167,31),(150,173),(177,115),
148:(159,130),(108,151),(118,47),(158,156),(158,141),(159,161),(159,162),(88,170),(149,173),(86,167),(141,92),(109,152),(178,85),(159,125),(159,127),(159,131),(141,91),(152,173),(144,153),(108,152),(144,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(151,173),(177,115),
149:(159,130),(108,151),(117,47),(158,156),(158,141),(159,160),(159,161),(88,170),(150,173),(86,167),(141,92),(109,152),(178,85),(159,126),(159,128),(159,131),(141,91),(153,173),(145,153),(108,152),(145,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(152,173),(177,115),
150:(159,130),(108,151),(116,47),(158,156),(158,141),(159,159),(159,160),(88,170),(151,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(154,173),(146,153),(108,152),(146,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(153,173),(177,115),
151:(159,130),(108,151),(115,47),(158,156),(158,141),(159,158),(159,159),(88,170),(152,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(155,173),(147,153),(108,152),(147,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(154,173),(177,115),
152:(159,130),(108,151),(114,47),(158,156),(158,141),(159,157),(159,158),(88,170),(153,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(156,173),(148,153),(108,152),(148,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(155,173),(177,115),
153:(159,130),(108,151),(113,47),(158,156),(158,141),(159,156),(159,157),(88,170),(154,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(157,173),(149,153),(108,152),(149,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(156,173),(177,115),
154:(159,130),(108,151),(112,47),(158,156),(158,141),(159,155),(159,156),(88,170),(155,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(158,173),(150,153),(108,152),(150,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(157,173),(177,115),
155:(159,130),(108,151),(111,47),(158,156),(158,141),(159,154),(159,155),(88,170),(156,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(159,173),(151,153),(108,152),(151,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(158,173),(177,115),
156:(159,130),(108,151),(110,47),(158,156),(158,141),(159,154),(159,155),(88,170),(157,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(160,173),(152,153),(108,152),(152,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(159,173),(177,115),
157:(159,130),(108,151),(109,47),(158,156),(158,141),(159,154),(159,155),(88,170),(158,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(161,173),(153,153),(108,152),(153,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(160,173),(177,115),
158:(159,130),(108,151),(108,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,173),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(162,173),(154,153),(108,152),(154,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(161,173),(177,115),
159:(159,130),(108,151),(107,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,172),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(163,173),(155,153),(108,152),(155,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(162,173),(177,115),
160:(159,130),(108,151),(106,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,171),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(164,173),(156,153),(108,152),(156,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(163,173),(177,115),
161:(159,130),(108,151),(105,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,170),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(165,173),(157,153),(108,152),(157,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(164,173),(177,115),
162:(159,130),(108,151),(104,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,169),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(166,173),(158,153),(108,152),(158,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(165,173),(177,115),
163:(159,130),(108,151),(103,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,168),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(167,173),(159,153),(108,152),(159,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(166,173),(177,115),
164:(159,130),(108,151),(102,47),(158,156),(158,141),(159,154),(159,155),(88,170),(159,167),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(168,173),(159,152),(108,152),(160,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(167,173),(177,115),
165:(159,130),(108,151),(101,47),(158,156),(158,141),(159,153),(159,154),(88,170),(159,166),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(169,173),(159,151),(108,152),(161,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(168,173),(177,115),
166:(159,130),(108,151),(100,47),(158,156),(158,141),(159,152),(159,153),(88,170),(159,165),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(170,173),(159,150),(108,152),(162,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(169,173),(177,115),
167:(159,130),(108,151),(99,47),(158,156),(158,141),(159,151),(159,152),(88,170),(159,164),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(171,173),(159,149),(108,152),(163,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(170,173),(177,115),
168:(159,130),(108,151),(98,47),(158,156),(158,141),(159,150),(159,151),(88,170),(159,163),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(172,173),(159,148),(108,152),(164,173),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(171,173),(177,115),
169:(159,130),(108,151),(97,47),(158,156),(158,141),(159,149),(159,150),(88,170),(159,162),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(173,173),(159,147),(108,152),(164,172),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(172,173),(177,115),
170:(159,130),(108,151),(96,47),(158,156),(158,141),(159,148),(159,149),(88,170),(159,161),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(174,173),(159,146),(108,152),(164,171),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(173,173),(177,115),
171:(159,130),(108,151),(96,46),(158,156),(158,141),(159,147),(159,148),(88,170),(159,160),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(175,173),(159,145),(108,152),(164,170),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(174,173),(177,115),
172:(159,130),(108,151),(96,45),(158,156),(158,141),(159,146),(159,147),(88,170),(159,159),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(176,173),(159,144),(108,152),(164,169),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(175,173),(177,115),
173:(159,130),(108,151),(96,44),(158,156),(158,141),(159,145),(159,146),(88,170),(159,158),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(177,173),(159,143),(108,152),(164,168),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(176,173),(177,115),
174:(159,130),(108,151),(96,43),(158,156),(158,141),(159,144),(159,145),(88,170),(159,157),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(178,173),(159,142),(108,152),(164,167),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(177,173),(177,115),
175:(159,130),(108,151),(96,43),(158,156),(158,141),(159,143),(159,144),(88,170),(159,156),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(179,173),(159,141),(108,152),(164,166),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(178,173),(177,115),
176:(159,130),(108,151),(96,43),(158,156),(158,141),(159,142),(159,143),(88,170),(159,155),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(179,172),(159,140),(108,152),(164,165),(157,85),(157,84),(159,129),(247,196),(201,87),(158,155),(167,31),(179,173),(177,115),
177:(159,130),(108,151),(96,43),(159,156),(158,141),(159,141),(159,142),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(179,171),(159,139),(108,152),(164,164),(157,85),(157,84),(159,129),(247,196),(201,87),(159,155),(167,31),(179,172),(177,115),
178:(159,130),(108,151),(96,43),(160,156),(158,141),(159,140),(159,141),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(159,127),(159,128),(159,131),(141,91),(179,170),(159,138),(108,152),(164,163),(157,85),(157,84),(159,129),(247,196),(201,87),(159,155),(167,31),(179,171),(177,115),
