7:(333,31),(36,44),(73,22),(184,129),(42,82),(42,117),(230,131),(287,38),(311,67),(174,30),(300,64),(60,6),(74,149),(61,157),(232,37),(122,140),(22,150),(170,71),(19,12),(9,71),(321,155),(333,74),(101,105),(113,9),(332,137),(114,50),(253,133),(200,61),(169,2),(211,57),(284,54),(288,18),(336,81),(160,117),(115,9),(68,106),(214,118),(50,114),(22,60),(316,74),(35,112),(48,25),(297,39),(206,32),(233,77),(195,105),(288,30),(46,62),(325,18),(27,133),(26,51),(121,73),(295,65),(43,77),(217,95),(170,50),(73,81),(303,160),(210,137),(306,9),(193,69),(122,31),(26,84),(324,103),(278,46),(212,94),(126,66),(26,85),(19,41),(313,119),(37,150),(78,10),(297,101),(259,10),(326,53),(25,107),(48,50),(218,54),(102,78),(26,50),(242,69),(289,139),(145,25),(146,63),(121,76),(109,27),(315,71),(46,13),(158,51),(329,30),(106,129),(29,144),(18,74),(335,148),(116,122),(241,19),(14,33),(193,104),(115,34),(63,41),(162,18),(202,10),(181,85),(158,55),(31,94),(282,6),(291,56),(209,41),(265,4),(76,154),(49,113),(172,121),(158,32),(170,61),(161,14),(113,70),(46,37),(40,105),(280,13),(193,115),(33,24),(233,117),(296,80),(34,55),(271,34),(254,82),(263,45),(134,132),(90,149),(13,35),(51,97),(289,62),(232,26),(170,70),(38,62),(314,40),(233,18),(21,144),(169,97),(325,135),(14,10),(311,135),(188,94),(3,34),(303,112),(195,110),(135,49),(165,161),(36,91),(204,82),(268,129),(99,13),(266,91),(7,104),(291,95),(204,122),(260,53),(4,96),(209,134),(32,9),(52,93),(28,75),(324,68),(186,18),(14,151),(141,38),(98,140),(159,14),(269,74),(160,26),(254,161),(241,114),(256,70),(197,142),(285,121),(318,133),(73,120),(318,20),(194,68),(59,121),(11,8),(121,62),(303,146),(20,86),(75,129),(98,5),(18,65),(184,117),(224,14),(40,69),(191,2),(295,104),(42,159),(264,161),(265,12),(132,22),(265,20),(109,26),(309,99),(166,2),(131,70),(133,78),(169,41),(287,74),(317,102),(133,81),(284,34),(134,56),(233,137),(31,137),(123,121),(22,90),(319,130),(328,32),(221,157),(292,22),(319,49),(275,134),(27,100),(33,51),(282,97),(124,77),(229,105),(306,10),(110,70),(189,90),(150,85),(76,85),(12,87),(83,137),(331,124),(197,161),(61,18),(6,13),(63,18),(148,129),(38,37),(21,148),(146,79),(81,85),(229,114),(194,75),(67,118),(181,142),(217,53),(324,40),(129,149),(216,58),(6,40),(182,133),(261,10),(198,14),(312,94),(283,81),(266,101),(26,4),(317,124),(101,113),(130,69),(245,117),
8:(333,32),(37,44),(74,22),(183,129),(43,82),(42,116),(229,131),(288,38),(310,67),(173,30),(299,64),(61,6),(74,148),(61,156),(233,37),(122,139),(23,150),(170,70),(20,12),(9,70),(321,154),(333,75),(102,105),(114,9),(332,138),(115,50),(253,132),(200,62),(168,2),(212,57),(283,54),(287,18),(336,82),(159,117),(116,9),(69,106),(215,118),(51,114),(22,61),(316,73),(36,112),(48,26),(297,40),(206,33),(232,77),(196,105),(288,29),(46,63),(325,17),(28,133),(27,51),(122,73),(294,65),(43,76),(217,94),(171,50),(72,81),(303,159),(209,137),(306,10),(193,68),(122,30),(27,84),(324,104),(277,46),(211,94),(127,66),(27,85),(20,41),(313,118),(37,149),(77,10),(296,101),(258,10),(325,53),(25,108),(48,49),(218,55),(103,78),(27,50),(243,69),(289,138),(144,25),(146,64),(121,75),(109,28),(315,72),(46,14),(158,52),(328,30),(105,129),(29,143),(18,75),(335,149),(115,122),(241,20),(15,33),(193,103),(116,34),(63,42),(161,18),(201,10),(181,86),(158,56),(32,94),(281,6),(291,55),(210,41),(265,5),(76,153),(49,114),(171,121),(157,32),(170,60),(161,14),(114,70),(47,37),(41,105),(280,14),(193,114),(33,25),(234,117),(296,79),(35,55),(272,34),(254,81),(262,45),(134,131),(91,149),(14,35),(52,97),(290,62),(231,26),(171,70),(38,61),(314,41),(232,18),(22,144),(169,96),(324,135),(14,11),(311,134),(187,94),(4,34),(302,112),(196,110),(134,49),(164,161),(37,91),(203,82),(267,129),(99,14),(266,90),(8,104),(290,95),(205,122),(259,53),(5,96),(208,134),(33,9),(51,93),(28,76),(323,68),(185,18),(15,151),(140,38),(98,139),(160,14),(268,74),(161,26),(254,160),(241,113),(255,70),(197,141),(284,121),(317,133),(73,119),(318,19),(194,69),(60,121),(12,8),(121,63),(303,145),(21,86),(76,129),(98,6),(19,65),(183,117),(223,14),(40,70),(190,2),(294,104),(42,158),(263,161),(265,13),(131,22),(265,21),(110,26),(308,99),(165,2),(130,70),(134,78),(169,42),(286,74),(316,102),(133,80),(283,34),(134,55),(232,137),(32,137),(124,121),(21,90),(319,129),(327,32),(222,157),(292,23),(318,49),(275,133),(27,99),(33,50),(283,97),(123,77),(229,104),(305,10),(111,70),(188,90),(151,85),(77,85),(13,87),(84,137),(331,123),(196,161),(60,18),(6,14),(62,18),(147,129),(39,37),(21,147),(146,80),(80,85),(228,114),(194,76),(68,118),(181,141),(217,54),(323,40),(130,149),(217,58),(7,40),(181,133),(260,10),(197,14),(312,93),(283,82),(265,101),(27,4),(317,123),(102,113),(129,69),(246,117),
9:(333,33),(38,44),(75,22),(182,129),(44,82),(43,116),(229,130),(289,38),(309,67),(172,30),(298,64),(62,6),(74,147),(62,156),(234,37),(122,138),(24,150),(170,69),(20,13),(10,70),(321,153),(332,75),(103,105),(115,9),(331,138),(116,50),(253,131),(199,62),(167,2),(213,57),(282,54),(286,18),(335,82),(158,117),(116,10),(70,106),(216,118),(51,113),(23,61),(315,73),(37,112),(48,27),(297,41),(205,33),(231,77),(197,105),(287,29),(46,64),(325,16),(28,132),(28,51),(122,72),(294,66),(42,76),(216,94),(172,50),(71,81),(303,158),(208,137),(306,11),(193,67),(122,29),(28,84),(323,104),(277,47),(210,94),(128,66),(28,85),(20,42),(312,118),(37,148),(76,10),(296,100),(257,10),(325,54),(26,108),(48,48),(217,55),(104,78),(28,50),(244,69),(289,137),(143,25),(146,65),(121,74),(109,29),(314,72),(46,15),(158,53),(327,30),(105,130),(29,142),(19,75),(335,150),(114,122),(241,21),(16,33),(193,102),(117,34),(64,42),(160,18),(200,10),(180,86),(158,57),(33,94),(280,6),(291,54),(211,41),(264,5),(77,153),(49,115),(170,121),(157,33),(170,59),(162,14),(115,70),(48,37),(42,105),(281,14),(193,113),(33,26),(235,117),(296,78),(35,54),(273,34),(253,81),(262,46),(134,130),(92,149),(15,35),(53,97),(290,63),(230,26),(172,70),(38,60),(313,41),(231,18),(22,145),(169,95),(323,135),(14,12),(310,134),(186,94),(4,35),(301,112),(197,110),(133,49),(163,161),(37,92),(202,82),(266,129),(100,14),(266,89),(9,104),(289,95),(206,122),(258,53),(5,97),(207,134),(34,9),(50,93),(28,77),(322,68),(184,18),(16,151),(139,38),(98,138),(161,14),(267,74),(162,26),(254,159),(241,112),(254,70),(198,141),(283,121),(317,132),(73,118),(318,18),(194,70),(61,121),(13,8),(122,63),(303,144),(22,86),(77,129),(99,6),(20,65),(182,117),(222,14),(40,71),(189,2),(293,104),(42,157),(262,161),(265,14),(130,22),(265,22),(111,26),(307,99),(164,2),(129,70),(134,79),(169,43),(285,74),(315,102),(133,79),(282,34),(134,54),(231,137),(33,137),(125,121),(20,90),(319,128),(327,33),(223,157),(291,23),(317,49),(274,133),(27,98),(33,49),(284,97),(122,77),(229,103),(304,10),(112,70),(187,90),(152,85),(78,85),(14,87),(85,137),(330,123),(195,161),(59,18),(7,14),(62,19),(146,129),(40,37),(22,147),(146,81),(79,85),(227,114),(194,77),(69,118),(181,140),(216,54),(323,41),(131,149),(218,58),(8,40),(181,132),(259,10),(196,14),(312,92),(282,82),(265,100),(28,4),(316,123),(103,113),(128,69),(247,117),
10:(333,34),(38,45),(76,22),(182,128),(44,83),(44,116),(228,130),(290,38),(309,68),(171,30),(297,64),(63,6),(74,146),(62,155),(235,37),(123,138),(24,149),(170,68),(20,14),(10,69),(320,153),(332,76),(104,105),(116,9),(330,138),(117,50),(253,130),(198,62),(166,2),(214,57),(281,54),(285,18),(334,82),(158,116),(117,10),(71,106),(217,118),(52,113),(24,61),(314,73),(38,112),(49,27),(297,42),(204,33),(230,77),(198,105),(286,29),(47,64),(324,16),(28,131),(29,51),(122,71),(294,67),(41,76),(216,93),(173,50),(71,81),(302,158),(207,137),(306,12),(193,66),(122,28),(29,84),(323,105),(277,48),(209,94),(129,66),(29,85),(20,43),(312,117),(38,148),(75,10),(296,99),(256,10),(324,54),(26,109),(48,47),(217,56),(105,78),(29,50),(244,70),(289,136),(142,25),(146,66),(120,74),(108,29),(313,72),(46,16),(158,54),(327,29),(104,130),(30,142),(19,76),(335,151),(113,122),(241,22),(17,33),(193,101),(118,34),(65,42),(159,18),(199,10),(179,86),(158,58),(33,93),(279,6),(291,53),(212,41),(264,6),(78,153),(50,115),(169,121),(157,34),(170,58),(163,14),(116,70),(49,37),(43,105),(282,14),(193,112),(32,26),(236,117),(296,77),(36,54),(274,34),(252,81),(261,46),(134,129),(93,149),(15,36),(54,97),(291,63),(229,26),(173,70),(39,60),(313,42),(230,18),(22,146),(169,94),(323,134),(15,12),(310,133),(185,94),(4,36),(300,112),(198,110),(132,49),(162,161),(37,93),(201,82),(265,129),(101,14),(266,88),(9,103),(289,94),(207,122),(257,53),(6,97),(206,134),(35,9),(50,92),(27,77),(321,68),(183,18),(16,152),(138,38),(98,137),(162,14),(266,74),(163,26),(254,158),(241,111),(253,70),(199,141),(282,121),(316,132),(73,117),(318,17),(194,71),(62,121),(14,8),(122,64),(303,143),(23,86),(78,129),(100,6),(21,65),(182,116),(221,14),(40,72),(188,2),(292,104),(42,156),(261,161),(265,15),(129,22),(264,22),(112,26),(307,100),(163,2),(128,70),(134,80),(169,44),(284,74),(314,102),(133,78),(281,34),(133,54),(230,137),(33,138),(126,121),(20,89),(320,128),(327,34),(224,157),(290,23),(316,49),(273,133),(27,97),(34,49),(285,97),(121,77),(229,102),(303,10),(113,70),(186,90),(153,85),(77,85),(15,87),(85,136),(329,123),(194,161),(58,18),(8,14),(61,19),(146,128),(40,36),(23,147),(147,81),(78,85),(226,114),(195,77),(70,118),(181,139),(215,54),(322,41),(132,149),(219,58),(9,40),(181,131),(258,10),(195,14),(311,92),(281,82),(265,99),(29,4),(316,122),(104,113),(127,69),(248,117),
11:(332,34),(38,46),(77,22),(181,128),(44,84),(45,116),(227,130),(290,39),(308,68),(170,30),(297,63),(64,6),(74,145),(62,154),(236,37),(123,137),(25,149),(170,67),(21,14),(11,69),(319,153),(331,76),(105,105),(117,9),(330,139),(118,50),(252,130),(197,62),(165,2),(215,57),(280,54),(284,18),(333,82),(157,116),(118,10),(72,106),(218,118),(53,113),(24,62),(314,72),(39,112),(49,28),(296,42),(203,33),(230,76),(199,105),(285,29),(47,65),(324,15),(28,130),(30,51),(122,70),(293,67),(40,76),(215,93),(174,50),(71,81),(301,158),(206,137),(306,13),(193,65),(122,27),(30,84),(322,105),(277,49),(208,94),(130,66),(30,85),(21,43),(312,116),(39,148),(74,10),(296,98),(255,10),(323,54),(26,110),(48,46),(217,57),(106,78),(30,50),(245,70),(289,135),(142,26),(147,66),(119,74),(108,30),(312,72),(46,17),(158,55),(326,29),(103,130),(30,141),(19,77),(335,152),(112,122),(240,22),(18,33),(193,100),(119,34),(66,42),(158,18),(198,10),(178,86),(159,58),(33,92),(278,6),(290,53),(213,41),(263,6),(79,153),(50,116),(168,121),(157,35),(171,58),(164,14),(117,70),(50,37),(43,104),(283,14),(193,111),(32,27),(237,117),(295,77),(36,53),(275,34),(251,81),(260,46),(133,129),(94,149),(15,37),(55,97),(292,63),(228,26),(174,70),(39,59),(313,43),(229,18),(23,146),(169,93),(323,133),(15,13),(309,133),(184,94),(4,37),(299,112),(199,110),(131,49),(161,161),(38,93),(200,82),(265,128),(102,14),(266,87),(10,103),(289,93),(208,122),(256,53),(7,97),(206,135),(36,9),(50,91),(26,77),(321,69),(182,18),(17,152),(137,38),(99,137),(163,14),(265,74),(164,26),(254,157),(241,110),(252,70),(200,141),(281,121),(316,131),(72,117),(318,16),(194,72),(62,120),(14,9),(122,65),(303,142),(24,86),(79,129),(101,6),(21,66),(181,116),(220,14),(41,72),(187,2),(291,104),(43,156),(260,161),(265,16),(128,22),(263,22),(113,26),(307,101),(162,2),(127,70),(134,81),(169,45),(283,74),(313,102),(132,78),(280,34),(132,54),(229,137),(33,139),(127,121),(20,88),(320,127),(327,35),(225,157),(289,23),(316,50),(272,133),(27,96),(35,49),(286,97),(120,77),(228,102),(303,9),(114,70),(185,90),(154,85),(77,86),(15,86),(86,136),(329,122),(193,161),(57,18),(8,15),(61,20),(146,127),(40,35),(24,147),(147,82),(77,85),(226,113),(195,78),(71,118),(181,138),(214,54),(321,41),(133,149),(220,58),(10,40),(181,130),(257,10),(194,14),(310,92),(280,82),(265,98),(29,5),(315,122),(105,113),(126,69),(249,117),
12:(331,34),(39,46),(78,22),(181,127),(44,85),(45,115),(226,130),(290,40),(308,69),(170,31),(296,63),(65,6),(73,145),(62,153),(237,37),(124,137),(25,148),(170,66),(22,14),(12,69),(319,152),(330,76),(106,105),(118,9),(329,139),(119,50),(251,130),(196,62),(164,2),(216,57),(279,54),(283,18),(332,82),(157,115),(119,10),(73,106),(218,119),(54,113),(24,63),(314,71),(40,112),(50,28),(295,42),(203,34),(230,75),(200,105),(284,29),(47,66),(323,15),(29,130),(31,51),(123,70),(292,67),(39,76),(214,93),(175,50),(71,81),(300,158),(205,137),(306,14),(192,65),(122,26),(31,84),(321,105),(276,49),(207,94),(131,66),(31,85),(21,44),(311,116),(39,147),(73,10),(295,98),(254,10),(322,54),(27,110),(49,46),(217,58),(107,78),(31,50),(246,70),(289,134),(141,26),(148,66),(119,73),(107,30),(312,73),(47,17),(158,56),(326,28),(102,130),(31,141),(19,78),(335,153),(111,122),(239,22),(19,33),(193,99),(120,34),(67,42),(158,19),(197,10),(177,86),(160,58),(34,92),(277,6),(290,52),(214,41),(262,6),(80,153),(50,117),(167,121),(157,36),(172,58),(164,13),(118,70),(50,38),(44,104),(284,14),(193,110),(32,28),(238,117),(295,76),(36,52),(276,34),(250,81),(259,46),(132,129),(95,149),(16,37),(56,97),(293,63),(227,26),(175,70),(39,58),(313,44),(229,19),(23,147),(169,92),(323,132),(15,14),(309,132),(183,94),(5,37),(298,112),(200,110),(130,49),(160,161),(39,93),(199,82),(265,127),(103,14),(266,86),(10,102),(289,92),(209,122),(255,53),(8,97),(206,136),(36,10),(49,91),(26,78),(320,69),(182,19),(18,152),(136,38),(100,137),(164,14),(265,75),(165,26),(254,156),(241,109),(251,70),(201,141),(280,121),(316,130),(71,117),(318,15),(194,73),(62,119),(14,10),(122,66),(303,141),(25,86),(80,129),(102,6),(21,67),(181,115),(219,14),(42,72),(186,2),(291,103),(43,155),(259,161),(265,17),(127,22),(262,22),(114,26),(306,101),(161,2),(126,70),(134,82),(169,46),(282,74),(312,102),(131,78),(279,34),(132,53),(229,136),(34,139),(128,121),(19,88),(320,126),(326,35),(226,157),(289,24),(316,51),(271,133),(27,95),(36,49),(287,97),(119,77),(228,101),(303,8),(114,69),(184,90),(155,85),(78,86),(16,86),(86,135),(329,121),(192,161),(56,18),(8,16),(61,21),(145,127),(40,34),(24,146),(148,82),(76,85),(225,113),(196,78),(72,118),(181,137),(213,54),(321,42),(134,149),(221,58),(10,41),(180,130),(256,10),(193,14),(310,91),(279,82),(264,98),(30,5),(314,122),(106,113),(125,69),(250,117),
13:(331,35),(40,46),(79,22),(181,126),(45,85),(46,115),(226,129),(291,40),(308,70),(169,31),(296,62),(66,6),(72,145),(63,153),(238,37),(125,137),(26,148),(170,65),(23,14),(13,69),(319,151),(329,76),(107,105),(119,9),(328,139),(120,50),(251,129),(195,62),(163,2),(217,57),(278,54),(282,18),(332,83),(157,114),(120,10),(74,106),(218,120),(55,113),(25,63),(314,70),(41,112),(50,29),(294,42),(202,34),(229,75),(201,105),(283,29),(47,67),(323,14),(30,130),(32,51),(123,69),(291,67),(38,76),(213,93),(176,50),(71,81),(300,157),(204,137),(306,15),(191,65),(122,25),(32,84),(321,106),(276,50),(206,94),(132,66),(32,85),(21,45),(311,115),(40,147),(72,10),(294,98),(254,11),(322,55),(28,110),(50,46),(217,59),(108,78),(32,50),(247,70),(289,133),(140,26),(149,66),(118,73),(106,30),(311,73),(47,18),(158,57),(325,28),(101,130),(31,140),(19,79),(335,154),(110,122),(238,22),(20,33),(193,98),(121,34),(68,42),(158,20),(196,10),(176,86),(161,58),(35,92),(276,6),(290,51),(215,41),(261,6),(81,153),(50,118),(166,121),(157,37),(173,58),(163,13),(119,70),(50,39),(44,103),(285,14),(193,109),(31,28),(239,117),(294,76),(37,52),(277,34),(249,81),(258,46),(131,129),(96,149),(16,38),(57,97),(293,64),(226,26),(176,70),(39,57),(312,44),(229,20),(23,148),(169,91),(323,131),(16,14),(309,131),(182,94),(5,38),(297,112),(201,110),(129,49),(159,161),(39,94),(198,82),(265,126),(104,14),(266,85),(11,102),(289,91),(210,122),(254,53),(8,98),(205,136),(37,10),(49,90),(25,78),(319,69),(181,19),(19,152),(135,38),(101,137),(165,14),(265,76),(166,26),(253,156),(241,108),(250,70),(202,141),(279,121),(315,130),(70,117),(318,14),(194,74),(62,118),(14,11),(122,67),(303,140),(26,86),(81,129),(103,6),(22,67),(181,114),(218,14),(42,73),(185,2),(291,102),(43,154),(258,161),(265,18),(126,22),(261,22),(115,26),(305,101),(160,2),(125,70),(134,83),(168,46),(281,74),(311,102),(131,77),(278,34),(131,53),(229,135),(35,139),(129,121),(19,87),(320,125),(325,35),(227,157),(289,25),(315,51),(270,133),(28,95),(36,48),(288,97),(118,77),(227,101),(302,8),(115,69),(183,90),(156,85),(79,86),(16,85),(86,134),(329,120),(191,161),(55,18),(8,17),(60,21),(145,126),(41,34),(24,145),(149,82),(75,85),(224,113),(197,78),(73,118),(181,136),(212,54),(321,43),(134,148),(222,58),(10,42),(180,129),(255,10),(193,15),(309,91),(278,82),(264,97),(30,6),(314,121),(107,113),(124,69),(251,117),
14:(331,36),(41,46),(80,22),(180,126),(45,86),(46,114),(225,129),(292,40),(308,71),(169,32),(296,61),(67,6),(71,145),(64,153),(239,37),(126,137),(26,147),(170,64),(23,15),(13,68),(319,150),(329,77),(108,105),(120,9),(328,140),(121,50),(250,129),(194,62),(162,2),(218,57),(277,54),(281,18),(331,83),(157,113),(121,10),(75,106),(218,121),(56,113),(25,64),(313,70),(41,111),(51,29),(293,42),(201,34),(229,74),(202,105),(282,29),(48,67),(322,14),(31,130),(33,51),(124,69),(291,68),(37,76),(212,93),(177,50),(71,81),(299,157),(203,137),(306,16),(190,65),(122,24),(33,84),(321,107),(275,50),(205,94),(133,66),(33,85),(21,46),(310,115),(40,146),(71,10),(293,98),(253,11),(322,56),(29,110),(51,46),(217,60),(109,78),(33,50),(248,70),(289,132),(139,26),(150,66),(117,73),(105,30),(311,74),(48,18),(159,57),(325,27),(100,130),(31,139),(20,79),(335,155),(109,122),(237,22),(21,33),(192,98),(121,35),(69,42),(157,20),(195,10),(175,86),(162,58),(36,92),(275,6),(290,50),(216,41),(260,6),(82,153),(50,119),(165,121),(157,38),(174,58),(162,13),(120,70),(50,40),(44,102),(286,14),(192,109),(30,28),(240,117),(294,75),(37,51),(277,35),(248,81),(257,46),(130,129),(97,149),(17,38),(58,97),(294,64),(225,26),(177,70),(39,56),(311,44),(229,21),(24,148),(169,90),(322,131),(16,15),(308,131),(181,94),(5,39),(296,112),(202,110),(128,49),(158,161),(39,95),(197,82),(265,125),(105,14),(266,84),(11,101),(289,90),(211,122),(253,53),(9,98),(205,137),(38,10),(48,90),(24,78),(318,69),(181,20),(19,153),(134,38),(102,137),(166,14),(265,77),(167,26),(253,155),(241,107),(249,70),(203,141),(278,121),(315,129),(69,117),(318,13),(194,75),(63,118),(14,12),(122,68),(303,139),(27,86),(82,129),(104,6),(22,68),(181,113),(218,15),(43,73),(184,2),(291,101),(43,153),(257,161),(264,18),(125,22),(260,22),(116,26),(305,102),(159,2),(125,70),(134,84),(167,46),(280,74),(310,102),(130,77),(278,35),(130,53),(229,134),(36,139),(130,121),(19,86),(321,125),(325,36),(228,157),(288,25),(314,51),(269,133),(28,94),(36,47),(289,97),(117,77),(226,101),(302,7),(116,69),(182,90),(157,85),(80,86),(16,84),(87,134),(328,120),(190,161),(54,18),(9,17),(59,21),(144,126),(42,34),(24,144),(150,82),(74,85),(223,113),(198,78),(74,118),(181,135),(211,54),(321,44),(134,147),(223,58),(11,42),(179,129),(254,10),(193,16),(309,90),(277,82),(263,97),(30,7),(314,120),(108,113),(124,70),(252,117),
15:(331,37),(42,46),(81,22),(179,126),(45,87),(46,113),(224,129),(292,41),(307,71),(169,33),(295,61),(68,6),(70,145),(65,153),(240,37),(127,137),(27,147),(170,63),(23,16),(14,68),(318,150),(329,78),(109,105),(121,9),(328,141),(121,51),(249,129),(193,62),(161,2),(219,57),(277,55),(280,18),(331,84),(157,112),(122,10),(76,106),(218,122),(57,113),(26,64),(312,70),(41,110),(51,30),(292,42),(200,34),(228,74),(203,105),(281,29),(49,67),(321,14),(32,130),(34,51),(125,69),(290,68),(37,75),(211,93),(178,50),(71,81),(299,156),(202,137),(306,17),(189,65),(122,23),(34,84),(320,107),(274,50),(205,95),(134,66),(34,85),(22,46),(309,115),(41,146),(70,10),(293,97),(253,12),(322,57),(30,110),(52,46),(217,61),(109,79),(34,50),(247,70),(289,131),(138,26),(151,66),(116,73),(104,30),(311,75),(48,19),(159,58),(325,26),(99,130),(32,139),(20,80),(335,156),(108,122),(236,22),(22,33),(191,98),(121,36),(70,42),(157,21),(194,10),(174,86),(163,58),(37,92),(274,6),(290,49),(217,41),(259,6),(83,153),(50,120),(164,121),(157,39),(174,57),(161,13),(121,70),(50,41),(44,101),(287,14),(191,109),(29,28),(241,117),(294,74),(37,50),(277,36),(247,81),(256,46),(129,129),(98,149),(18,38),(59,97),(294,65),(224,26),(178,70),(40,56),(310,44),(229,22),(24,149),(169,89),(321,131),(16,16),(308,130),(180,94),(5,40),(295,112),(203,110),(127,49),(157,161),(40,95),(196,82),(264,125),(106,14),(266,83),(12,101),(288,90),(212,122),(253,52),(10,98),(204,137),(38,11),(48,89),(23,78),(318,70),(181,21),(19,154),(134,39),(103,137),(167,14),(265,78),(168,26),(253,154),(241,106),(248,70),(204,141),(277,121),(314,129),(68,117),(318,12),(194,76),(63,117),(14,13),(122,69),(303,138),(28,86),(83,129),(105,6),(22,69),(181,112),(218,16),(44,73),(183,2),(290,101),(43,152),(256,161),(263,18),(124,22),(259,22),(117,26),(305,103),(158,2),(124,70),(134,85),(166,46),(279,74),(309,102),(129,77),(278,36),(129,53),(228,134),(36,140),(131,121),(19,85),(322,125),(325,37),(229,157),(287,25),(313,51),(268,133),(29,94),(36,46),(289,96),(116,77),(225,101),(301,7),(117,69),(181,90),(158,85),(81,86),(17,84),(87,133),(328,119),(189,161),(53,18),(10,17),(59,22),(144,125),(43,34),(25,144),(151,82),(74,84),(222,113),(199,78),(75,118),(181,134),(210,54),(320,44),(134,146),(224,58),(12,42),(178,129),(254,11),(193,17),(308,90),(276,82),(262,97),(31,7),(313,120),(109,113),(123,70),(253,117),
16:(330,37),(42,47),(82,22),(179,125),(46,87),(47,113),(223,129),(293,41),(306,71),(168,33),(295,60),(69,6),(69,145),(66,153),(241,37),(128,137),(28,147),(170,62),(23,17),(15,68),(317,150),(329,79),(110,105),(121,8),(328,142),(122,51),(248,129),(192,62),(160,2),(220,57),(277,56),(279,18),(331,85),(157,111),(123,10),(77,106),(218,123),(58,113),(27,64),(311,70),(42,110),(52,30),(291,42),(199,34),(228,73),(204,105),(280,29),(49,68),(321,13),(32,129),(35,51),(126,69),(290,69),(36,75),(210,93),(179,50),(71,81),(299,155),(201,137),(306,18),(188,65),(122,22),(35,84),(320,108),(273,50),(205,96),(135,66),(35,85),(23,46),(309,114),(42,146),(69,10),(293,96),(253,13),(321,57),(31,110),(53,46),(217,62),(110,79),(35,50),(247,69),(289,130),(137,26),(152,66),(115,73),(103,30),(311,76),(48,20),(160,58),(325,25),(98,130),(32,138),(21,80),(335,156),(107,122),(235,22),(23,33),(191,97),(122,36),(71,42),(156,21),(193,10),(173,86),(164,58),(37,91),(273,6),(290,48),(218,41),(258,6),(84,153),(50,121),(163,121),(157,40),(175,57),(160,13),(121,71),(50,42),(44,100),(288,14),(190,109),(29,29),(242,117),(293,74),(37,49),(277,37),(246,81),(255,46),(128,129),(99,149),(18,39),(60,97),(295,65),(223,26),(179,70),(41,56),(310,45),(228,22),(24,150),(169,88),(321,130),(16,17),(307,130),(179,94),(6,40),(294,112),(204,110),(126,49),(157,160),(41,95),(195,82),(263,125),(107,14),(266,82),(12,100),(287,90),(213,122),(253,51),(11,98),(204,138),(39,11),(48,88),(23,79),(317,70),(180,21),(20,154),(133,39),(104,137),(168,14),(265,79),(169,26),(253,153),(241,105),(247,70),(205,141),(276,121),(313,129),(67,117),(318,12),(194,77),(64,117),(15,13),(122,69),(303,137),(29,86),(84,129),(106,6),(22,70),(181,111),(218,17),(45,73),(182,2),(289,101),(43,151),(255,161),(262,18),(123,22),(258,22),(118,26),(304,103),(158,3),(123,70),(134,86),(165,46),(278,74),(309,101),(128,77),(278,37),(128,53),(228,133),(37,140),(132,121),(18,85),(322,124),(325,38),(230,157),(286,25),(312,51),(267,133),(29,93),(37,46),(289,95),(115,77),(224,101),(301,6),(118,69),(180,90),(159,85),(81,85),(17,83),(88,133),(328,118),(188,161),(52,18),(11,17),(58,22),(143,125),(44,34),(26,144),(152,82),(73,84),(221,113),(200,78),(76,118),(181,133),(209,54),(319,44),(134,145),(225,58),(12,43),(177,129),(254,12),(193,18),(307,90),(275,82),(261,97),(31,8),(313,119),(110,113),(122,70),(254,117),
