328:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(111,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(62,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(66,89),(211,177),(97,138),(171,131),(245,14),(224,117),(85,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(136,224),(146,92),(123,56),(193,62),(155,49),(240,106),(111,218),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(36,185),(230,58),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(47,176),(223,113),(48,178),(80,163),(221,129),(100,234),(97,143),(64,150),(109,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,40),(81,179),(199,43),(73,200),(155,232),(25,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(72,66),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(103,212),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(52,175),(12,171),(158,108),(151,103),(177,171),
329:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(218,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(112,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(61,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(65,89),(211,177),(97,138),(171,131),(245,14),(224,117),(84,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(137,224),(146,92),(123,56),(193,62),(155,49),(240,106),(112,218),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(36,186),(231,58),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(47,177),(223,113),(47,178),(80,163),(221,129),(100,234),(97,143),(64,150),(108,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,39),(81,179),(199,43),(73,200),(155,232),(24,72),(216,92),(12,139),(84,174),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,66),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(104,212),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(51,175),(12,171),(158,108),(151,103),(177,171),
330:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(219,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(113,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(60,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(64,89),(211,177),(97,138),(171,131),(245,14),(224,117),(83,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(138,224),(146,92),(123,56),(193,62),(155,49),(240,106),(112,219),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(35,186),(231,57),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(46,177),(223,113),(46,178),(80,163),(221,129),(100,234),(97,143),(64,150),(107,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,38),(81,179),(199,43),(73,200),(155,232),(23,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,65),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(104,213),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(82,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(50,175),(12,171),(158,108),(151,103),(177,171),
331:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(220,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(114,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(59,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(63,89),(211,177),(97,138),(171,131),(245,14),(224,117),(82,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(139,224),(146,92),(123,56),(193,62),(155,49),(240,106),(112,220),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(34,186),(232,57),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(45,177),(223,113),(45,178),(80,163),(221,129),(100,234),(97,143),(64,150),(106,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,37),(81,179),(199,43),(73,200),(155,232),(22,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,64),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(104,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(82,172),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(49,175),(12,171),(158,108),(151,103),(177,171),
332:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(221,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(115,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(58,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(62,89),(211,177),(97,138),(171,131),(245,14),(224,117),(81,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(140,224),(146,92),(123,56),(193,62),(155,49),(240,106),(113,220),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(33,186),(233,57),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(44,177),(223,113),(44,178),(80,163),(221,129),(100,234),(97,143),(64,150),(105,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,36),(81,179),(199,43),(73,200),(155,232),(21,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,63),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(105,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,172),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(49,176),(12,171),(158,108),(151,103),(177,171),
333:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(222,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(116,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(57,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(61,89),(211,177),(97,138),(171,131),(245,14),(224,117),(80,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(114,220),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(32,186),(234,57),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(43,177),(223,113),(43,178),(80,163),(221,129),(100,234),(97,143),(64,150),(104,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,35),(81,179),(199,43),(73,200),(155,232),(20,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,62),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(106,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(48,176),(12,171),(158,108),(151,103),(177,171),
334:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(223,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(117,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(56,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(60,89),(211,177),(97,138),(171,131),(245,14),(224,117),(79,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(115,220),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(32,187),(234,56),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(42,177),(223,113),(42,178),(80,163),(221,129),(100,234),(97,143),(64,150),(103,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(19,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(73,61),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(107,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(48,177),(12,171),(158,108),(151,103),(177,171),
335:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(224,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(118,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(55,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(59,89),(211,177),(97,138),(171,131),(245,14),(224,117),(78,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(115,221),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(31,187),(234,55),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(41,177),(223,113),(42,179),(80,163),(221,129),(100,234),(97,143),(64,150),(102,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(18,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(74,61),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(108,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(48,178),(12,171),(158,108),(151,103),(177,171),
336:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(225,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(119,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(54,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(58,89),(211,177),(97,138),(171,131),(245,14),(224,117),(77,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(115,222),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(30,187),(235,55),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(41,178),(223,113),(41,179),(80,163),(221,129),(100,234),(97,143),(64,150),(101,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(17,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(74,60),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(109,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(47,178),(12,171),(158,108),(151,103),(177,171),
337:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(226,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(120,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(53,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(57,89),(211,177),(97,138),(171,131),(245,14),(224,117),(76,173),(184,139),(128,169),(113,158),(39,142),(16,73),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(115,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(236,55),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(40,178),(223,113),(41,180),(80,163),(221,129),(100,234),(97,143),(64,150),(100,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(16,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(74,59),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(110,214),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(46,178),(12,171),(158,108),(151,103),(177,171),
