7:(71,49),(77,215),(240,26),(50,51),(165,65),(206,43),(65,142),(239,192),(71,91),(211,67),(200,61),(234,123),(82,42),(114,164),(156,25),(68,79),(36,178),(29,164),(230,126),(217,43),(212,177),(167,34),(214,58),(64,41),(73,164),(87,200),(77,151),(65,68),(183,58),(217,80),(210,84),(47,86),(165,110),(82,225),(57,152),(147,222),(181,91),(56,84),(199,170),(35,155),(209,85),(94,140),(110,223),(65,62),(247,52),(126,155),(178,23),(60,161),(161,109),(110,169),(137,38),(118,164),(128,170),(170,162),(23,159),(209,43),(203,178),(95,47),(128,20),(65,95),(138,15),(148,213),(237,188),(187,158),(236,74),(156,26),(55,86),(213,86),(234,13),(93,158),(74,210),(179,72),(158,96),(145,151),(91,47),(89,85),(193,161),(178,180),(161,116),(160,104),(130,108),(43,159),(171,82),(91,85),(146,93),(161,173),(62,180),(102,97),(68,82),(32,169),(12,188),(226,88),(231,97),(91,173),(106,215),(74,138),(82,141),(181,122),(196,171),(100,99),(101,142),(129,219),(70,184),(221,119),(89,106),(226,196),(100,93),(62,158),(237,41),(227,196),(207,64),(71,80),(89,98),(126,173),(71,90),(70,175),(217,123),(218,73),(28,75),(240,124),(160,91),(152,157),(234,36),(124,48),(228,189),(83,91),(105,167),(80,143),(206,196),(147,97),(106,150),(126,156),(50,65),(187,168),(77,172),(189,161),(131,96),(170,40),(167,161),(180,78),(117,158),(180,39),(179,37),(189,43),(141,17),(241,64),(93,222),(141,22),(46,178),(144,163),(82,148),(64,154),(165,153),(163,45),(74,42),(146,159),(177,88),(175,84),(212,213),(237,17),(234,122),(223,207),(138,163),(105,153),(212,35),(72,207),(128,93),(227,122),(47,137),(80,44),(214,91),(47,71),(58,64),(159,101),(66,81),(210,206),(113,94),(145,163),(175,37),(165,146),(66,179),(46,65),(14,145),(197,177),(214,77),(172,27),(97,177),(98,91),(75,210),(98,92),(211,87),(187,143),(214,185),(177,36),(70,177),(82,37),(124,152),(95,45),(139,92),(58,140),(79,177),(35,171),(180,100),(81,160),(173,89),(171,21),(181,94),(80,159),(147,100),(171,158),(149,178),(186,154),(95,168),(83,187),(230,55),(128,59),(239,34),(97,215),(129,152),(41,71),(144,100),(98,35),(180,41),(152,214),(120,166),(69,93),(51,56),(57,60),(84,52),(157,104),(159,147),(100,108),(234,19),(112,175),(194,178),(246,130),(89,199),(70,195),(157,116),(33,160),(62,80),(142,160),(209,182),(42,76),(177,29),(194,64),(22,172),(241,107),(181,164),(145,214),(130,27),(85,42),(217,121),(180,178),(84,47),(242,22),(55,71),(238,112),(129,107),(201,205),(111,173),(119,93),(179,123),(72,215),(22,173),(178,22),(153,30),(218,106),(76,59),(144,29),
8:(71,50),(77,214),(240,27),(50,50),(165,66),(205,43),(65,143),(239,191),(71,90),(210,67),(200,62),(233,123),(83,42),(114,163),(156,26),(69,79),(37,178),(30,164),(230,125),(216,43),(211,177),(167,35),(214,59),(64,42),(73,163),(87,199),(78,151),(65,68),(182,58),(217,79),(209,84),(48,86),(166,110),(81,225),(57,153),(146,222),(180,91),(56,85),(198,170),(35,156),(210,85),(94,141),(110,222),(65,63),(247,53),(125,155),(179,23),(61,161),(162,109),(110,168),(138,38),(119,164),(128,171),(169,162),(23,158),(208,43),(203,177),(96,47),(129,20),(66,95),(139,15),(148,214),(236,188),(186,158),(235,74),(156,27),(55,87),(212,86),(234,14),(93,159),(74,211),(178,72),(159,96),(146,151),(92,47),(90,85),(192,161),(178,179),(162,116),(160,105),(131,108),(44,159),(171,83),(92,85),(145,93),(160,173),(63,180),(102,98),(69,82),(32,168),(13,188),(225,88),(232,97),(92,173),(105,215),(75,138),(82,142),(180,122),(196,172),(101,99),(102,142),(128,219),(70,185),(221,118),(90,106),(225,196),(101,93),(62,159),(236,41),(227,195),(206,64),(72,80),(90,98),(126,172),(72,90),(71,175),(217,122),(219,73),(29,75),(239,124),(161,91),(152,156),(233,36),(124,47),(229,189),(83,92),(106,167),(81,143),(206,195),(147,96),(106,151),(127,156),(51,65),(188,168),(78,172),(189,162),(132,96),(171,40),(167,160),(180,77),(117,157),(180,40),(180,37),(188,43),(141,18),(241,65),(93,221),(142,22),(47,178),(144,162),(81,148),(64,153),(165,154),(163,46),(75,42),(147,159),(176,88),(175,85),(212,212),(237,18),(234,121),(222,207),(139,163),(106,153),(212,36),(73,207),(129,93),(227,121),(48,137),(81,44),(214,90),(48,71),(59,64),(159,102),(67,81),(209,206),(113,93),(145,162),(175,38),(165,147),(66,180),(47,65),(15,145),(198,177),(213,77),(173,27),(97,176),(99,91),(76,210),(98,93),(211,86),(187,144),(214,185),(177,37),(71,177),(82,38),(125,152),(96,45),(139,93),(58,141),(79,176),(35,170),(179,100),(82,160),(173,90),(172,21),(180,94),(81,159),(148,100),(172,158),(148,178),(186,153),(95,167),(83,186),(230,55),(128,58),(238,34),(97,214),(130,152),(41,72),(144,99),(99,35),(180,42),(151,214),(121,166),(70,93),(52,56),(58,60),(84,51),(157,105),(159,146),(101,108),(234,20),(113,175),(193,178),(245,130),(89,198),(71,195),(157,117),(34,160),(62,81),(142,161),(208,182),(43,76),(178,29),(194,65),(23,172),(240,107),(180,164),(144,214),(130,28),(85,43),(217,120),(179,178),(85,47),(241,22),(56,71),(237,112),(130,107),(201,204),(110,173),(120,93),(179,124),(72,214),(23,173),(178,23),(154,30),(218,105),(75,59),(145,29),
9:(71,51),(77,213),(239,27),(50,49),(165,67),(204,43),(66,143),(239,190),(71,89),(210,68),(199,62),(232,123),(83,43),(114,162),(156,27),(70,79),(38,178),(30,163),(230,124),(215,43),(210,177),(167,36),(214,60),(65,42),(73,162),(87,198),(79,151),(65,68),(181,58),(218,79),(208,84),(49,86),(166,109),(80,225),(58,153),(145,222),(179,91),(56,86),(198,169),(34,156),(210,85),(94,142),(109,222),(65,64),(246,53),(124,155),(179,24),(61,160),(162,108),(111,168),(138,39),(119,165),(128,172),(168,162),(23,157),(207,43),(202,177),(97,47),(130,20),(67,95),(139,16),(147,214),(235,188),(185,158),(234,74),(156,28),(56,87),(211,86),(234,15),(93,160),(74,212),(177,72),(159,97),(147,151),(93,47),(91,85),(192,160),(179,179),(163,116),(160,106),(132,108),(45,159),(170,83),(93,85),(144,93),(159,173),(63,181),(103,98),(70,82),(33,168),(14,188),(225,87),(232,98),(93,173),(105,214),(75,139),(83,142),(180,121),(196,173),(101,100),(103,142),(127,219),(70,186),(221,117),(90,107),(225,195),(102,93),(63,159),(236,42),(226,195),(206,65),(72,81),(91,98),(125,172),(72,91),(71,174),(217,121),(219,74),(30,75),(238,124),(161,90),(152,155),(233,37),(125,47),(230,189),(84,92),(107,167),(82,143),(206,194),(147,95),(106,152),(127,155),(52,65),(188,169),(78,171),(188,162),(132,95),(172,40),(167,159),(180,76),(117,156),(180,41),(180,38),(188,44),(141,19),(241,66),(94,221),(143,22),(48,178),(144,161),(81,149),(65,153),(164,154),(164,46),(75,43),(148,159),(175,88),(175,86),(212,211),(236,18),(233,121),(221,207),(139,162),(107,153),(212,37),(74,207),(130,93),(227,120),(48,138),(82,44),(213,90),(48,72),(59,65),(159,103),(68,81),(208,206),(114,93),(145,161),(175,39),(165,148),(67,180),(47,66),(15,146),(199,177),(213,78),(173,28),(97,175),(99,92),(77,210),(99,93),(210,86),(187,145),(214,185),(178,37),(71,176),(83,38),(126,152),(97,45),(139,94),(57,141),(80,176),(35,169),(179,101),(83,160),(173,91),(172,22),(179,94),(82,159),(148,101),(172,157),(147,178),(186,152),(96,167),(82,186),(230,55),(128,57),(238,35),(97,213),(130,151),(42,72),(144,98),(99,36),(180,43),(150,214),(122,166),(71,93),(53,56),(58,59),(84,50),(158,105),(159,145),(102,108),(234,21),(114,175),(192,178),(244,130),(90,198),(72,195),(158,117),(34,159),(63,81),(142,162),(208,181),(43,75),(178,30),(194,66),(23,171),(239,107),(179,164),(143,214),(130,29),(85,44),(217,119),(179,177),(86,47),(241,23),(57,71),(236,112),(130,108),(200,204),(109,173),(121,93),(179,125),(72,213),(24,173),(178,24),(155,30),(217,105),(75,60),(146,29),
10:(71,52),(78,213),(239,28),(50,48),(165,68),(203,43),(67,143),(239,189),(71,88),(210,69),(198,62),(231,123),(83,44),(114,161),(156,28),(70,80),(39,178),(31,163),(229,124),(214,43),(209,177),(168,36),(214,61),(65,43),(73,161),(87,197),(79,152),(65,68),(181,59),(219,79),(207,84),(50,86),(166,108),(80,224),(59,153),(145,221),(178,91),(57,86),(198,168),(34,157),(210,85),(95,142),(108,222),(65,65),(245,53),(124,156),(179,25),(61,159),(163,108),(112,168),(138,40),(120,165),(127,172),(168,161),(23,156),(206,43),(202,176),(98,47),(130,21),(68,95),(140,16),(146,214),(234,188),(185,157),(233,74),(156,29),(56,88),(210,86),(234,16),(93,161),(74,213),(177,71),(159,98),(147,150),(94,47),(92,85),(191,160),(179,178),(164,116),(160,107),(133,108),(45,158),(170,84),(94,85),(143,93),(158,173),(64,181),(103,99),(71,82),(34,168),(14,187),(225,86),(233,98),(94,173),(104,214),(75,140),(84,142),(179,121),(195,173),(101,101),(103,143),(127,218),(70,187),(221,116),(90,108),(224,195),(103,93),(64,159),(235,42),(226,194),(206,66),(73,81),(92,98),(124,172),(72,92),(71,173),(217,120),(220,74),(31,75),(238,123),(162,90),(153,155),(233,38),(126,47),(230,190),(85,92),(108,167),(82,144),(205,194),(148,95),(107,152),(128,155),(52,66),(188,170),(78,170),(187,162),(133,95),(173,40),(167,158),(180,75),(117,155),(180,42),(180,39),(187,44),(141,20),(240,66),(94,220),(144,22),(49,178),(144,160),(81,150),(66,153),(164,155),(164,47),(76,43),(148,158),(175,89),(175,87),(211,211),(235,18),(232,121),(221,206),(140,162),(108,153),(211,37),(75,207),(131,93),(226,120),(49,138),(82,45),(213,89),(49,72),(59,66),(159,104),(69,81),(207,206),(115,93),(145,160),(176,39),(165,149),(68,180),(48,66),(16,146),(200,177),(212,78),(173,29),(98,175),(100,92),(78,210),(100,93),(209,86),(187,146),(214,185),(179,37),(72,176),(83,39),(127,152),(98,45),(140,94),(57,142),(81,176),(36,169),(178,101),(84,160),(173,92),(172,23),(179,95),(83,159),(148,102),(172,156),(147,177),(186,151),(96,166),(82,185),(230,55),(127,57),(238,36),(97,212),(130,150),(43,72),(143,98),(100,36),(180,44),(149,214),(123,166),(72,93),(54,56),(58,58),(85,50),(158,106),(159,144),(103,108),(234,22),(115,175),(191,178),(243,130),(91,198),(73,195),(158,118),(35,159),(64,81),(141,162),(207,181),(43,74),(178,31),(194,67),(24,171),(239,106),(178,164),(142,214),(130,30),(86,44),(217,118),(179,176),(87,47),(241,24),(58,71),(236,111),(131,108),(199,204),(108,173),(122,93),(179,126),(72,212),(25,173),(178,25),(155,31),(216,105),(74,60),(147,29),
11:(71,53),(78,212),(238,28),(51,48),(165,69),(202,43),(67,144),(239,188),(71,87),(209,69),(198,63),(230,123),(83,45),(114,160),(157,28),(71,80),(40,178),(32,163),(229,123),(213,43),(209,176),(169,36),(214,62),(66,43),(73,160),(87,196),(80,152),(65,68),(181,60),(220,79),(206,84),(51,86),(167,108),(80,223),(59,154),(145,220),(178,92),(57,87),(198,167),(34,158),(210,85),(96,142),(108,221),(66,65),(244,53),(123,156),(180,25),(61,158),(163,107),(112,167),(139,40),(120,166),(126,172),(168,160),(23,155),(205,43),(201,176),(99,47),(130,22),(68,94),(141,16),(145,214),(233,188),(184,157),(232,74),(157,29),(57,88),(209,86),(234,17),(92,161),(74,214),(177,70),(159,99),(148,150),(95,47),(93,85),(190,160),(179,177),(165,116),(161,107),(134,108),(45,157),(170,85),(94,86),(142,93),(157,173),(64,182),(104,99),(72,82),(34,167),(14,186),(224,86),(234,98),(95,173),(103,214),(75,141),(85,142),(179,120),(194,173),(101,102),(104,143),(126,218),(70,188),(221,115),(91,108),(224,194),(104,93),(64,160),(235,43),(226,193),(206,67),(74,81),(93,98),(123,172),(73,92),(72,173),(217,119),(220,75),(32,75),(238,122),(162,89),(153,154),(233,39),(127,47),(230,191),(86,92),(108,166),(83,144),(205,193),(149,95),(108,152),(128,154),(53,66),(188,171),(79,170),(187,163),(134,95),(174,40),(167,157),(180,74),(118,155),(180,43),(180,40),(187,45),(141,21),(240,67),(95,220),(144,23),(50,178),(144,159),(80,150),(67,153),(164,156),(165,47),(77,43),(149,158),(175,90),(176,87),(210,211),(234,18),(231,121),(221,205),(140,161),(109,153),(211,38),(75,206),(132,93),(226,119),(49,139),(82,46),(212,89),(49,73),(60,66),(159,105),(69,82),(207,205),(116,93),(145,159),(177,39),(165,150),(68,181),(49,66),(17,146),(201,177),(212,79),(173,30),(99,175),(101,92),(79,210),(101,93),(208,86),(187,147),(214,185),(180,37),(73,176),(84,39),(128,152),(99,45),(141,94),(56,142),(82,176),(36,168),(177,101),(85,160),(172,92),(172,24),(178,95),(84,159),(149,102),(172,155),(147,176),(186,150),(96,165),(82,184),(230,55),(127,56),(238,37),(97,211),(131,150),(43,73),(143,97),(100,37),(180,45),(148,214),(124,166),(73,93),(54,57),(59,58),(85,49),(159,106),(159,143),(104,108),(234,23),(116,175),(191,177),(243,129),(92,198),(74,195),(158,119),(36,159),(64,82),(141,163),(206,181),(44,74),(179,31),(193,67),(25,171),(239,105),(177,164),(141,214),(130,31),(87,44),(217,117),(179,175),(88,47),(240,24),(59,71),(236,110),(132,108),(199,203),(107,173),(123,93),(179,127),(72,211),(26,173),(178,26),(156,31),(216,104),(73,60),(148,29),
12:(71,54),(79,212),(237,28),(52,48),(165,70),(201,43),(67,145),(238,188),(71,86),(209,70),(198,64),(230,122),(84,45),(115,160),(158,28),(72,80),(41,178),(32,162),(229,122),(212,43),(208,176),(169,37),(213,62),(67,43),(74,160),(88,196),(80,153),(65,68),(180,60),(221,79),(206,83),(52,86),(167,107),(80,222),(59,155),(144,220),(178,93),(58,87),(198,166),(34,159),(210,85),(97,142),(108,220),(66,66),(244,54),(123,157),(180,26),(62,158),(164,107),(113,167),(139,41),(120,167),(125,172),(167,160),(24,155),(204,43),(201,175),(100,47),(130,23),(69,94),(142,16),(144,214),(232,188),(183,157),(232,75),(157,30),(58,88),(208,86),(234,18),(91,161),(74,215),(177,69),(159,100),(148,149),(96,47),(94,85),(190,159),(179,176),(166,116),(161,108),(135,108),(46,157),(169,85),(95,86),(141,93),(156,173),(64,183),(105,99),(73,82),(34,166),(15,186),(223,86),(234,99),(96,173),(102,214),(75,142),(85,143),(179,119),(193,173),(102,102),(105,143),(126,217),(70,189),(221,114),(92,108),(223,194),(105,93),(64,161),(234,43),(225,193),(206,68),(74,82),(93,99),(123,171),(74,92),(72,172),(217,118),(221,75),(33,75),(238,121),(162,88),(154,154),(233,40),(128,47),(230,192),(87,92),(109,166),(84,144),(205,192),(149,94),(108,153),(129,154),(54,66),(188,172),(80,170),(186,163),(135,95),(174,41),(167,156),(180,73),(118,154),(180,44),(180,41),(186,45),(142,21),(239,67),(95,219),(145,23),(51,178),(144,158),(79,150),(68,153),(164,157),(165,48),(78,43),(149,157),(175,91),(176,88),(209,211),(234,19),(231,120),(221,204),(140,160),(110,153),(210,38),(75,205),(133,93),(226,118),(49,140),(82,47),(211,89),(49,74),(60,67),(159,106),(70,82),(207,204),(117,93),(145,158),(178,39),(164,150),(68,182),(50,66),(17,147),(202,177),(211,79),(174,30),(99,174),(102,92),(79,209),(101,94),(207,86),(187,148),(214,185),(181,37),(73,175),(84,40),(129,152),(100,45),(141,95),(55,142),(82,175),(36,167),(176,101),(86,160),(172,93),(173,24),(177,95),(85,159),(150,102),(173,155),(146,176),(186,149),(97,165),(82,183),(230,55),(127,55),(237,37),(97,210),(132,150),(43,74),(142,97),(101,37),(180,46),(147,214),(125,166),(74,93),(55,57),(60,58),(86,49),(159,107),(159,142),(105,108),(234,24),(117,175),(190,177),(242,129),(93,198),(74,196),(158,120),(37,159),(64,83),(140,163),(205,181),(44,73),(179,32),(192,67),(25,170),(238,105),(176,164),(140,214),(130,32),(87,45),(217,116),(179,174),(89,47),(239,24),(59,72),(236,109),(133,108),(199,202),(106,173),(124,93),(179,128),(73,211),(27,173),(178,27),(156,32),(215,104),(73,61),(149,29),
13:(71,55),(79,211),(237,29),(53,48),(165,71),(200,43),(68,145),(237,188),(71,85),(209,71),(198,65),(230,121),(85,45),(115,159),(158,29),(72,81),(42,178),(33,162),(229,121),(211,43),(207,176),(169,38),(212,62),(67,44),(75,160),(89,196),(81,153),(65,68),(180,61),(222,79),(206,82),(52,87),(167,106),(79,222),(59,156),(144,219),(178,94),(59,87),(197,166),(34,160),(210,85),(98,142),(108,219),(67,66),(244,55),(123,158),(180,27),(63,158),(165,107),(113,166),(140,41),(121,167),(124,172),(167,159),(25,155),(203,43),(201,174),(101,47),(130,24),(69,93),(143,16),(143,214),(232,187),(182,157),(231,75),(157,31),(59,88),(207,86),(234,19),(91,162),(74,216),(177,68),(159,101),(149,149),(97,47),(95,85),(189,159),(179,175),(166,115),(161,109),(136,108),(47,157),(168,85),(96,86),(141,92),(155,173),(65,183),(106,99),(74,82),(35,166),(15,185),(222,86),(234,100),(97,173),(102,213),(76,142),(86,143),(179,118),(192,173),(103,102),(105,144),(125,217),(70,190),(221,113),(93,108),(222,194),(106,93),(64,162),(234,44),(224,193),(206,69),(74,83),(94,99),(122,171),(75,92),(73,172),(217,117),(221,76),(34,75),(237,121),(163,88),(154,153),(233,41),(129,47),(230,193),(87,93),(109,165),(84,145),(204,192),(150,94),(109,153),(130,154),(54,67),(188,173),(80,169),(186,164),(136,95),(175,41),(167,155),(180,72),(119,154),(180,45),(180,42),(186,46),(142,22),(239,68),(95,218),(145,24),(52,178),(144,157),(78,150),(69,153),(163,157),(165,49),(78,44),(149,156),(174,91),(176,89),(209,210),(234,20),(231,119),(221,203),(141,160),(111,153),(210,39),(76,205),(134,93),(226,117),(50,140),(83,47),(211,88),(50,74),(61,67),(159,107),(71,82),(207,203),(118,93),(145,157),(178,40),(164,151),(69,182),(50,67),(18,147),(203,177),(211,80),(174,31),(100,174),(102,93),(80,209),(101,95),(206,86),(187,149),(214,185),(181,38),(74,175),(84,41),(129,151),(101,45),(141,96),(54,142),(83,175),(36,166),(176,102),(87,160),(171,93),(173,25),(177,96),(86,159),(150,103),(174,155),(146,175),(185,149),(97,164),(81,183),(230,55),(127,54),(237,38),(97,209),(133,150),(43,75),(141,97),(101,38),(180,47),(146,214),(125,165),(75,93),(56,57),(60,57),(86,48),(159,108),(159,141),(106,108),(234,25),(118,175),(189,177),(242,128),(94,198),(74,197),(158,121),(38,159),(64,84),(140,164),(204,181),(45,73),(179,33),(191,67),(26,170),(238,104),(175,164),(139,214),(130,33),(88,45),(217,115),(179,173),(90,47),(238,24),(59,73),(236,108),(134,108),(199,201),(105,173),(125,93),(178,128),(73,210),(28,173),(178,28),(157,32),(214,104),(73,62),(149,30),
14:(71,56),(80,211),(237,30),(54,48),(164,71),(199,43),(69,145),(236,188),(71,84),(208,71),(197,65),(230,120),(85,46),(115,158),(158,30),(73,81),(43,178),(34,162),(229,120),(210,43),(206,176),(169,39),(212,63),(68,44),(75,159),(90,196),(82,153),(65,68),(180,62),(222,78),(206,81),(52,88),(167,105),(78,222),(59,157),(144,218),(178,95),(60,87),(197,165),(34,161),(210,85),(98,143),(108,218),(67,67),(243,55),(123,159),(180,28),(63,157),(165,106),(114,166),(140,42),(121,168),(124,173),(167,158),(26,155),(202,43),(200,174),(102,47),(130,25),(69,92),(143,17),(142,214),(231,187),(182,156),(231,76),(158,31),(59,89),(206,86),(234,20),(91,163),(74,217),(176,68),(159,102),(150,149),(98,47),(96,85),(188,159),(179,174),(167,115),(161,110),(137,108),(47,156),(168,86),(96,87),(140,92),(154,173),(66,183),(107,99),(75,82),(35,165),(15,184),(221,86),(234,101),(98,173),(102,212),(77,142),(87,143),(179,117),(191,173),(103,103),(105,145),(125,216),(70,191),(221,112),(94,108),(222,193),(107,93),(64,163),(233,44),(224,192),(206,70),(74,84),(95,99),(122,170),(76,92),(74,172),(217,116),(221,77),(35,75),(236,121),(163,87),(154,152),(233,42),(130,47),(230,194),(87,94),(110,165),(85,145),(203,192),(151,94),(110,153),(131,154),(54,68),(189,173),(80,168),(186,165),(137,95),(176,41),(167,154),(180,71),(119,153),(180,46),(180,43),(185,46),(143,22),(238,68),(96,218),(146,24),(53,178),(144,156),(78,151),(70,153),(162,157),(165,50),(78,45),(149,155),(174,92),(176,90),(209,209),(234,21),(230,119),(220,203),(142,160),(112,153),(210,40),(77,205),(135,93),(226,116),(51,140),(84,47),(210,88),(50,75),(61,68),(159,108),(71,83),(207,202),(119,93),(145,156),(179,40),(163,151),(69,183),(51,67),(19,147),(204,177),(210,80),(174,32),(100,173),(103,93),(80,208),(101,96),(205,86),(187,150),(214,185),(182,38),(75,175),(84,42),(129,150),(101,46),(142,96),(54,143),(83,174),(36,165),(176,103),(88,160),(170,93),(173,26),(176,96),(87,159),(151,103),(175,155),(146,174),(185,148),(98,164),(80,183),(230,55),(127,53),(237,39),(97,208),(133,149),(44,75),(140,97),(101,39),(180,48),(145,214),(125,164),(76,93),(56,58),(60,56),(87,48),(159,109),(159,140),(107,108),(234,26),(119,175),(189,176),(241,128),(95,198),(75,197),(159,121),(39,159),(65,84),(140,165),(204,180),(45,72),(180,33),(191,68),(26,169),(238,103),(174,164),(138,214),(130,34),(89,45),(217,114),(179,172),(91,47),(238,25),(60,73),(235,108),(135,108),(199,200),(104,173),(126,93),(177,128),(73,209),(29,173),(178,28),(158,32),(214,103),(73,63),(150,30),
15:(71,57),(81,211),(237,31),(55,48),(163,71),(198,43),(70,145),(236,187),(71,83),(208,72),(196,65),(229,120),(86,46),(116,158),(159,30),(74,81),(44,178),(35,162),(228,120),(209,43),(206,175),(170,39),(212,64),(68,45),(76,159),(90,195),(83,153),(65,68),(179,62),(223,78),(205,81),(53,88),(168,105),(78,221),(59,158),(144,217),(177,95),(60,88),(196,165),(33,161),(210,85),(98,144),(108,217),(68,67),(242,55),(123,160),(180,29),(63,156),(165,105),(114,165),(141,42),(121,169),(123,173),(166,158),(27,155),(201,43),(200,173),(103,47),(130,26),(69,91),(144,17),(141,214),(231,186),(182,155),(231,77),(159,31),(60,89),(205,86),(234,21),(91,164),(74,217),(175,68),(159,103),(151,149),(99,47),(97,85),(188,158),(179,173),(167,114),(161,111),(138,108),(47,155),(168,87),(97,87),(139,92),(153,173),(67,183),(107,100),(76,82),(35,164),(15,183),(220,86),(234,101),(99,173),(102,211),(77,143),(88,143),(179,116),(190,173),(103,104),(105,146),(124,216),(70,192),(221,111),(95,108),(222,192),(108,93),(64,164),(233,45),(223,192),(206,71),(74,85),(95,100),(121,170),(77,92),(74,171),(217,115),(222,77),(36,75),(236,120),(164,87),(155,152),(233,43),(131,47),(231,194),(87,95),(110,164),(86,145),(203,191),(152,94),(111,153),(131,153),(54,69),(189,174),(81,168),(186,166),(138,95),(176,42),(167,154),(180,70),(119,152),(180,47),(180,44),(184,46),(144,22),(238,69),(97,218),(147,24),(53,179),(144,155),(77,151),(71,153),(161,157),(165,51),(78,46),(149,154),(173,92),(176,91),(209,208),(234,22),(230,118),(220,202),(143,160),(113,153),(209,40),(78,205),(136,93),(226,115),(52,140),(85,47),(210,87),(51,75),(62,68),(159,109),(72,83),(206,202),(120,93),(145,155),(180,40),(162,151),(69,184),(52,67),(19,148),(205,177),(209,80),(174,33),(100,172),(104,93),(81,208),(102,96),(204,86),(187,151),(214,185),(183,38),(75,174),(84,43),(129,149),(102,46),(142,97),(54,144),(84,174),(37,165),(175,103),(89,160),(169,93),(173,27),(176,97),(88,159),(152,103),(176,155),(145,174),(184,148),(99,164),(79,183),(230,55),(126,53),(237,40),(97,207),(134,149),(44,76),(140,96),(102,39),(180,49),(144,214),(126,164),(77,93),(56,59),(61,56),(87,47),(159,110),(159,139),(108,108),(234,27),(120,175),(188,176),(241,127),(96,198),(76,197),(159,122),(40,159),(66,84),(139,165),(204,179),(45,71),(180,34),(190,68),(27,169),(238,102),(173,164),(137,214),(131,34),(89,46),(217,113),(179,171),(92,47),(238,26),(61,73),(235,107),(136,108),(199,199),(103,173),(127,93),(177,129),(74,209),(30,173),(178,28),(158,33),(214,102),(73,64),(151,30),
16:(71,58),(82,211),(237,32),(55,47),(162,71),(197,43),(70,146),(236,186),(71,82),(207,72),(195,65),(229,119),(87,46),(116,157),(160,30),(75,81),(45,178),(35,161),(227,120),(208,43),(205,175),(170,40),(212,65),(68,46),(76,158),(91,195),(84,153),(65,68),(179,63),(224,78),(205,80),(53,89),(169,105),(78,220),(60,158),(143,217),(177,96),(61,88),(195,165),(33,162),(210,85),(99,144),(107,217),(68,68),(242,56),(122,160),(180,30),(63,155),(165,104),(114,164),(142,42),(122,169),(122,173),(165,158),(27,154),(200,43),(200,172),(104,47),(130,27),(70,91),(145,17),(140,214),(230,186),(181,155),(231,78),(160,31),(60,90),(204,86),(234,22),(91,165),(74,217),(175,67),(159,104),(151,148),(100,47),(98,85),(187,158),(179,172),(167,113),(161,112),(139,108),(47,154),(168,88),(98,87),(138,92),(152,173),(68,183),(107,101),(77,82),(36,164),(16,183),(219,86),(234,101),(100,173),(101,211),(78,143),(89,143),(179,115),(189,173),(104,104),(105,147),(124,215),(70,193),(221,110),(96,108),(221,192),(109,93),(64,165),(233,46),(223,191),(205,71),(74,86),(95,101),(120,170),(78,92),(74,170),(217,114),(222,78),(36,76),(236,119),(164,86),(155,151),(233,44),(132,47),(231,195),(88,95),(110,163),(86,146),(202,191),(152,93),(112,153),(131,152),(55,69),(189,175),(81,167),(185,166),(139,95),(176,43),(167,154),(180,69),(120,152),(180,48),(180,45),(183,46),(145,22),(237,69),(97,217),(147,25),(54,179),(144,154),(76,151),(72,153),(160,157),(165,52),(78,47),(149,153),(173,93),(177,91),(208,208),(234,23),(230,117),(220,201),(144,160),(114,153),(208,40),(78,204),(137,93),(226,114),(53,140),(86,47),(209,87),(52,75),(63,68),(159,110),(72,84),(206,201),(121,93),(145,154),(181,40),(162,152),(69,185),(53,67),(20,148),(206,177),(208,80),(174,34),(101,172),(104,94),(81,207),(102,97),(203,86),(188,151),(214,185),(184,38),(75,173),(85,43),(130,149),(102,47),(143,97),(54,145),(85,174),(38,165),(175,104),(90,160),(168,93),(173,28),(175,97),(89,159),(152,104),(176,154),(144,174),(184,147),(100,164),(78,183),(230,55),(125,53),(237,41),(97,206),(135,149),(45,76),(140,95),(102,40),(180,50),(143,214),(126,163),(78,93),(56,60),(62,56),(88,47),(159,111),(159,138),(109,108),(234,28),(121,175),(188,175),(240,127),(97,198),(76,198),(159,123),(41,159),(67,84),(139,166),(204,178),(46,71),(181,34),(190,69),(27,168),(237,102),(172,164),(136,214),(132,34),(89,47),(217,112),(179,170),(93,47),(238,27),(62,73),(235,106),(137,108),(199,198),(102,173),(128,93),(177,130),(74,208),(31,173),(178,28),(158,34),(214,101),(73,65),(152,30),
