17:(310,93),(254,105),(221,85),(18,76),(107,126),(23,155),(201,106),(267,10),(116,66),(319,75),(289,47),(265,92),(132,90),(270,145),(210,14),(189,58),(119,22),(242,82),(5,54),(44,34),(231,62),(158,149),(205,131),(51,141),(199,38),(194,50),(83,121),(301,84),(295,65),(143,29),(14,134),(282,18),(47,45),(20,47),(245,81),(16,78),(255,137),(271,57),(298,66),(97,154),(233,46),(133,59),(329,115),(41,116),(307,120),(48,8),(14,61),(164,18),(86,136),(134,47),(11,11),(39,128),(241,146),(299,73),(295,30),(89,93),(43,115),(74,158),(220,138),(115,82),(67,54),(276,153),(263,50),(312,156),(90,157),(21,152),(301,10),(39,60),(321,115),(115,125),(262,26),(89,129),(175,90),(144,106),(53,26),(33,34),(47,88),(30,72),(50,68),(129,81),(224,81),(42,36),(328,110),(252,106),(154,61),(184,122),(235,133),(284,6),(165,65),(78,34),(193,62),(73,10),(62,59),(309,118),(23,46),(300,112),(301,148),(21,71),(111,74),(134,147),(287,34),(127,10),(245,121),(66,137),(105,14),(122,118),(125,101),(185,153),(260,38),(279,70),(126,125),(320,18),(194,36),(321,70),(308,19),(323,96),(280,133),(312,71),(80,73),(230,34),(164,106),(319,26),(314,29),(130,62),(314,129),(125,6),(239,38),(38,122),(289,92),(104,42),(154,65),(49,53),(93,101),(223,89),(191,65),(329,23),(193,114),(286,101),(47,142),(41,117),
18:(309,93),(254,106),(220,85),(19,76),(107,125),(23,155),(200,106),(266,10),(116,66),(318,75),(289,48),(265,91),(131,90),(269,145),(209,14),(188,58),(120,22),(243,82),(5,55),(45,34),(232,62),(158,150),(205,130),(52,141),(198,38),(194,51),(84,121),(301,85),(295,66),(142,29),(14,133),(281,18),(47,46),(21,47),(244,81),(17,78),(254,137),(270,57),(297,66),(98,154),(232,46),(133,60),(328,115),(42,116),(306,120),(48,9),(15,61),(163,18),(86,135),(133,47),(11,12),(40,128),(241,145),(298,73),(295,31),(90,93),(44,115),(75,158),(221,138),(116,82),(66,54),(277,153),(262,50),(312,156),(91,157),(21,151),(301,11),(39,59),(320,115),(116,125),(261,26),(88,129),(176,90),(145,106),(54,26),(34,34),(47,87),(31,72),(50,67),(129,82),(223,81),(43,36),(328,111),(253,106),(155,61),(185,122),(234,133),(283,6),(166,65),(79,34),(193,61),(74,10),(62,60),(309,117),(23,47),(300,111),(300,148),(21,70),(110,74),(134,146),(286,34),(128,10),(246,121),(67,137),(104,14),(122,119),(126,101),(186,153),(261,38),(278,70),(127,125),(319,18),(194,37),(321,71),(307,19),(323,97),(279,133),(311,71),(81,73),(231,34),(165,106),(318,26),(314,30),(131,62),(313,129),(124,6),(240,38),(39,122),(289,91),(105,42),(153,65),(50,53),(92,101),(224,89),(190,65),(328,23),(193,113),(285,101),(47,141),(42,117),
19:(309,92),(255,106),(219,85),(19,75),(106,125),(23,155),(199,106),(266,11),(116,66),(317,75),(289,49),(265,90),(130,90),(268,145),(208,14),(187,58),(121,22),(244,82),(6,55),(46,34),(233,62),(158,151),(205,129),(53,141),(197,38),(194,52),(85,121),(300,85),(294,66),(141,29),(14,132),(280,18),(47,47),(22,47),(243,81),(17,77),(253,137),(269,57),(297,65),(98,153),(231,46),(133,61),(327,115),(43,116),(305,120),(48,10),(15,60),(162,18),(86,134),(133,48),(12,12),(41,128),(240,145),(297,73),(294,31),(91,93),(45,115),(76,158),(222,138),(117,82),(65,54),(278,153),(261,50),(312,156),(92,157),(22,151),(301,12),(38,59),(319,115),(117,125),(260,26),(87,129),(177,90),(146,106),(55,26),(34,35),(48,87),(31,73),(50,66),(128,82),(222,81),(43,37),(328,112),(254,106),(156,61),(186,122),(233,133),(282,6),(167,65),(80,34),(193,60),(75,10),(62,61),(309,116),(23,48),(300,110),(300,147),(20,70),(110,75),(135,146),(285,34),(129,10),(247,121),(68,137),(103,14),(122,120),(127,101),(187,153),(262,38),(278,71),(128,125),(318,18),(194,38),(321,72),(307,20),(323,98),(278,133),(311,72),(82,73),(232,34),(166,106),(317,26),(314,31),(132,62),(313,128),(123,6),(241,38),(39,121),(289,90),(106,42),(152,65),(51,53),(91,101),(225,89),(189,65),(327,23),(193,112),(284,101),(47,140),(43,117),
20:(309,91),(256,106),(218,85),(19,74),(105,125),(23,155),(198,106),(265,11),(116,66),(316,75),(288,49),(265,89),(129,90),(267,145),(207,14),(186,58),(122,22),(245,82),(6,56),(46,35),(234,62),(158,152),(205,128),(54,141),(196,38),(194,53),(86,121),(300,86),(294,67),(140,29),(14,131),(279,18),(48,47),(23,47),(242,81),(17,76),(252,137),(268,57),(296,65),(99,153),(230,46),(132,61),(326,115),(44,116),(304,120),(47,10),(16,60),(161,18),(87,134),(133,49),(12,13),(42,128),(239,145),(296,73),(294,32),(92,93),(46,115),(76,157),(223,138),(118,82),(64,54),(278,152),(260,50),(312,156),(93,157),(22,150),(301,13),(38,58),(319,116),(118,125),(259,26),(86,129),(178,90),(147,106),(56,26),(34,36),(48,86),(32,73),(50,65),(127,82),(221,81),(44,37),(327,112),(255,106),(157,61),(187,122),(232,133),(281,6),(168,65),(81,34),(194,60),(76,10),(63,61),(309,115),(23,49),(299,110),(299,147),(20,69),(110,76),(135,145),(284,34),(130,10),(248,121),(69,137),(102,14),(122,121),(128,101),(188,153),(263,38),(278,72),(129,125),(317,18),(194,39),(320,72),(306,20),(323,99),(278,132),(310,72),(83,73),(233,34),(167,106),(316,26),(315,31),(133,62),(313,127),(122,6),(242,38),(40,121),(289,89),(107,42),(151,65),(52,53),(90,101),(226,89),(188,65),(326,23),(193,111),(283,101),(47,139),(44,117),
21:(309,90),(257,106),(217,85),(19,73),(104,125),(23,155),(197,106),(265,12),(116,66),(315,75),(288,50),(265,88),(128,90),(266,145),(206,14),(185,58),(123,22),(246,82),(6,57),(46,36),(235,62),(158,153),(205,127),(55,141),(195,38),(194,54),(86,120),(300,87),(293,67),(139,29),(15,131),(278,18),(48,48),(24,47),(241,81),(17,75),(251,137),(267,57),(295,65),(100,153),(229,46),(132,62),(325,115),(45,116),(304,119),(47,11),(17,60),(160,18),(88,134),(133,50),(13,13),(42,127),(238,145),(295,73),(294,33),(93,93),(47,115),(77,157),(224,138),(119,82),(63,54),(278,151),(259,50),(312,156),(94,157),(22,149),(300,13),(38,57),(318,116),(119,125),(258,26),(86,128),(179,90),(148,106),(57,26),(34,37),(49,86),(32,74),(50,64),(126,82),(220,81),(44,38),(326,112),(256,106),(157,60),(188,122),(231,133),(280,6),(169,65),(82,34),(194,59),(77,10),(64,61),(309,114),(23,50),(298,110),(299,146),(19,69),(109,76),(136,145),(283,34),(131,10),(249,121),(70,137),(101,14),(123,121),(129,101),(189,153),(264,38),(277,72),(130,125),(316,18),(194,40),(320,73),(306,21),(323,100),(278,131),(309,72),(84,73),(234,34),(168,106),(316,25),(316,31),(134,62),(313,126),(121,6),(242,39),(41,121),(289,88),(108,42),(150,65),(53,53),(89,101),(227,89),(187,65),(325,23),(193,110),(282,101),(47,138),(45,117),
22:(309,89),(258,106),(216,85),(20,73),(103,125),(23,155),(196,106),(265,13),(116,66),(314,75),(287,50),(265,87),(127,90),(265,145),(206,15),(184,58),(124,22),(246,81),(6,58),(47,36),(236,62),(158,154),(205,126),(56,141),(194,38),(195,54),(86,119),(300,88),(293,68),(138,29),(16,131),(277,18),(48,49),(24,46),(241,80),(18,75),(250,137),(266,57),(294,65),(101,153),(228,46),(131,62),(324,115),(46,116),(303,119),(46,11),(17,59),(159,18),(89,134),(132,50),(13,14),(42,126),(237,145),(294,73),(293,33),(94,93),(48,115),(78,157),(225,138),(120,82),(62,54),(278,150),(258,50),(312,156),(95,157),(22,148),(300,14),(37,57),(317,116),(120,125),(257,26),(86,127),(180,90),(149,106),(58,26),(34,38),(49,85),(33,74),(50,63),(125,82),(219,81),(45,38),(326,113),(257,106),(158,60),(189,122),(230,133),(279,6),(169,64),(83,34),(194,58),(78,10),(65,61),(308,114),(22,50),(298,109),(299,145),(19,68),(109,77),(137,145),(282,34),(132,10),(250,121),(71,137),(100,14),(124,121),(130,101),(190,153),(265,38),(277,73),(131,125),(316,19),(194,41),(320,74),(305,21),(322,100),(278,130),(308,72),(85,73),(235,34),(169,106),(315,25),(316,32),(134,63),(313,125),(121,7),(242,40),(41,120),(289,87),(109,42),(149,65),(54,53),(88,101),(228,89),(186,65),(325,24),(192,110),(281,101),(47,137),(46,117),
23:(309,88),(259,106),(215,85),(21,73),(102,125),(23,155),(195,106),(265,14),(116,66),(313,75),(286,50),(265,86),(126,90),(265,144),(206,16),(183,58),(125,22),(247,81),(7,58),(48,36),(237,62),(159,154),(204,126),(57,141),(193,38),(196,54),(86,118),(299,88),(292,68),(137,29),(16,130),(277,19),(48,50),(24,45),(241,79),(18,74),(249,137),(266,56),(294,64),(102,153),(227,46),(130,62),(324,116),(47,116),(303,118),(45,11),(17,58),(158,18),(90,134),(131,50),(14,14),(42,125),(236,145),(293,73),(292,33),(95,93),(48,114),(79,157),(226,138),(121,82),(62,55),(279,150),(257,50),(312,156),(96,157),(23,148),(300,15),(37,56),(317,117),(121,125),(256,26),(86,126),(181,90),(150,106),(59,26),(34,39),(49,84),(33,75),(50,62),(124,82),(218,81),(45,39),(326,114),(258,106),(158,59),(190,122),(229,133),(278,6),(170,64),(84,34),(195,58),(79,10),(65,62),(307,114),(21,50),(298,108),(299,144),(18,68),(109,78),(138,145),(281,34),(133,10),(251,121),(72,137),(99,14),(124,122),(131,101),(191,153),(266,38),(276,73),(132,125),(316,20),(194,42),(319,74),(305,22),(321,100),(278,129),(308,73),(85,72),(236,34),(170,106),(315,24),(316,33),(134,64),(313,124),(121,8),(242,41),(42,120),(289,86),(109,43),(148,65),(55,53),(87,101),(229,89),(185,65),(324,24),(191,110),(280,101),(47,136),(47,117),
24:(309,87),(260,106),(214,85),(22,73),(101,125),(23,155),(194,106),(264,14),(116,66),(312,75),(285,50),(265,85),(125,90),(265,143),(205,16),(182,58),(126,22),(248,81),(8,58),(48,37),(238,62),(160,154),(203,126),(58,141),(193,39),(197,54),(87,118),(299,89),(292,69),(136,29),(17,130),(277,20),(49,50),(24,44),(241,78),(19,74),(248,137),(266,55),(293,64),(103,153),(226,46),(129,62),(323,116),(48,116),(303,117),(45,12),(18,58),(157,18),(91,134),(130,50),(15,14),(42,124),(235,145),(292,73),(292,34),(96,93),(49,114),(80,157),(227,138),(121,83),(61,55),(280,150),(256,50),(312,156),(97,157),(24,148),(299,15),(36,56),(317,118),(121,124),(255,26),(86,125),(182,90),(151,106),(60,26),(34,40),(50,84),(33,76),(50,61),(123,82),(218,80),(46,39),(326,115),(259,106),(158,58),(191,122),(229,132),(277,6),(170,63),(85,34),(195,57),(80,10),(66,62),(307,113),(20,50),(298,107),(299,143),(17,68),(109,79),(139,145),(280,34),(134,10),(252,121),(73,137),(98,14),(125,122),(132,101),(192,153),(266,39),(276,74),(133,125),(315,20),(194,43),(318,74),(305,23),(320,100),(277,129),(308,74),(85,71),(237,34),(171,106),(315,23),(316,34),(134,65),(313,123),(121,9),(243,41),(43,120),(289,85),(109,44),(147,65),(56,53),(86,101),(230,89),(184,65),(323,24),(191,109),(279,101),(47,135),(48,117),
25:(308,87),(261,106),(213,85),(23,73),(100,125),(23,155),(193,106),(263,14),(116,66),(311,75),(284,50),(264,85),(124,90),(265,142),(205,17),(181,58),(127,22),(249,81),(9,58),(49,37),(239,62),(161,154),(203,125),(59,141),(193,40),(198,54),(88,118),(298,89),(291,69),(135,29),(18,130),(277,21),(49,51),(25,44),(241,77),(19,73),(247,137),(265,55),(292,64),(104,153),(225,46),(128,62),(323,117),(49,116),(302,117),(45,13),(19,58),(156,18),(92,134),(129,50),(16,14),(43,124),(234,145),(291,73),(291,34),(97,93),(50,114),(81,157),(228,138),(122,83),(61,56),(281,150),(255,50),(312,156),(97,156),(25,148),(299,16),(36,55),(316,118),(121,123),(254,26),(86,124),(183,90),(152,106),(61,26),(35,40),(50,83),(33,77),(51,61),(122,82),(218,79),(47,39),(325,115),(260,106),(158,57),(192,122),(229,131),(276,6),(170,62),(85,35),(196,57),(81,10),(67,62),(306,113),(19,50),(297,107),(298,143),(17,67),(109,80),(140,145),(279,34),(134,11),(253,121),(73,136),(98,15),(126,122),(133,101),(193,153),(266,40),(275,74),(134,125),(315,21),(194,44),(317,74),(304,23),(319,100),(276,129),(307,74),(86,71),(238,34),(172,106),(314,23),(316,35),(135,65),(313,122),(120,9),(243,42),(43,119),(289,84),(110,44),(146,65),(57,53),(86,100),(231,89),(183,65),(323,25),(190,109),(278,101),(47,134),(49,117),
26:(307,87),(262,106),(212,85),(23,72),(99,125),(23,155),(193,107),(262,14),(116,66),(310,75),(283,50),(263,85),(123,90),(265,141),(204,17),(181,59),(128,22),(250,81),(9,59),(49,38),(240,62),(162,154),(202,125),(60,141),(193,41),(199,54),(89,118),(297,89),(290,69),(134,29),(19,130),(276,21),(49,52),(25,43),(240,77),(20,73),(246,137),(265,54),(292,63),(105,153),(224,46),(127,62),(323,118),(50,116),(301,117),(44,13),(20,58),(155,18),(93,134),(128,50),(16,15),(44,124),(233,145),(291,72),(290,34),(98,93),(50,113),(82,157),(229,138),(122,84),(61,57),(282,150),(254,50),(312,156),(97,155),(25,147),(298,16),(36,54),(316,119),(121,122),(254,27),(86,123),(184,90),(153,106),(61,27),(35,41),(50,82),(34,77),(52,61),(121,82),(218,78),(47,40),(324,115),(261,106),(159,57),(193,122),(229,130),(275,6),(170,61),(85,36),(197,57),(82,10),(68,62),(305,113),(18,50),(297,106),(298,142),(16,67),(109,81),(141,145),(278,34),(134,12),(254,121),(73,135),(98,16),(127,122),(133,100),(193,152),(266,41),(274,74),(135,125),(315,22),(194,45),(317,75),(304,24),(318,100),(275,129),(307,75),(86,70),(239,34),(173,106),(313,23),(316,36),(136,65),(313,121),(120,10),(244,42),(44,119),(289,83),(110,45),(146,64),(58,53),(85,100),(232,89),(182,65),(322,25),(189,109),(278,100),(47,133),(50,117),
27:(307,86),(263,106),(211,85),(24,72),(98,125),(23,155),(193,108),(261,14),(116,66),(309,75),(282,50),(262,85),(122,90),(264,141),(203,17),(181,60),(129,22),(251,81),(9,60),(49,39),(241,62),(163,154),(201,125),(61,141),(192,41),(200,54),(90,118),(297,90),(289,69),(134,28),(19,129),(275,21),(49,53),(25,42),(239,77),(21,73),(245,137),(264,54),(291,63),(106,153),(223,46),(126,62),(322,118),(50,117),(301,116),(44,14),(21,58),(154,18),(94,134),(127,50),(17,15),(44,123),(232,145),(290,72),(289,34),(99,93),(51,113),(83,157),(229,139),(122,85),(61,58),(282,149),(254,51),(312,156),(97,154),(26,147),(297,16),(35,54),(315,119),(122,122),(254,28),(86,122),(185,90),(154,106),(61,28),(36,41),(51,82),(34,78),(53,61),(121,83),(217,78),(47,41),(323,115),(262,106),(160,57),(193,123),(229,129),(274,6),(171,61),(85,37),(198,57),(83,10),(69,62),(305,112),(18,50),(297,105),(297,142),(15,67),(109,82),(142,145),(278,35),(134,13),(255,121),(73,134),(98,17),(128,122),(134,100),(194,152),(266,42),(273,74),(136,125),(315,23),(194,46),(316,75),(303,24),(317,100),(274,129),(306,75),(86,69),(240,34),(174,106),(312,23),(317,36),(137,65),(312,121),(119,10),(245,42),(45,119),(289,82),(111,45),(146,63),(59,53),(85,99),(233,89),(181,65),(322,26),(188,109),(278,99),(47,132),(51,117),
28:(307,85),(264,106),(210,85),(24,71),(98,124),(23,155),(193,109),(260,14),(116,66),(309,75),(281,50),(261,85),(122,91),(263,141),(203,18),(181,61),(130,22),(252,81),(10,60),(49,40),(242,62),(164,154),(200,125),(62,141),(192,42),(201,54),(91,118),(297,91),(288,69),(133,28),(20,129),(275,22),(50,53),(25,41),(238,77),(21,72),(244,137),(264,53),(291,62),(107,153),(222,46),(125,62),(321,118),(51,117),(300,116),(44,15),(21,57),(153,18),(95,134),(126,50),(17,16),(45,123),(231,145),(289,72),(289,35),(100,93),(52,113),(84,157),(230,139),(122,86),(61,59),(283,149),(253,51),(312,156),(97,153),(27,147),(297,17),(35,53),(315,120),(122,121),(254,29),(85,122),(186,90),(155,106),(62,28),(36,42),(51,81),(34,79),(54,61),(121,84),(217,77),(47,42),(322,115),(263,106),(161,57),(193,124),(228,129),(273,6),(172,61),(85,38),(199,57),(84,10),(70,62),(305,111),(18,50),(296,105),(297,141),(15,66),(109,83),(143,145),(278,36),(134,14),(256,121),(74,134),(97,17),(129,122),(134,99),(194,151),(267,42),(272,74),(137,125),(315,24),(194,47),(315,75),(303,25),(317,101),(273,129),(306,76),(87,69),(241,34),(175,106),(312,22),(317,37),(137,66),(312,120),(118,10),(246,42),(46,119),(289,81),(111,46),(146,62),(60,53),(85,98),(234,89),(181,64),(322,27),(187,109),(277,99),(47,131),(52,117),
29:(306,85),(265,106),(209,85),(25,71),(97,124),(23,155),(193,110),(259,14),(116,66),(309,75),(280,50),(260,85),(121,91),(262,141),(202,18),(181,62),(131,22),(253,81),(11,60),(50,40),(243,62),(165,154),(199,125),(63,141),(191,42),(202,54),(91,117),(297,92),(288,70),(133,27),(21,129),(274,22),(50,54),(26,41),(237,77),(22,72),(243,137),(263,53),(291,61),(108,153),(221,46),(124,62),(320,118),(52,117),(299,116),(44,16),(22,57),(152,18),(96,134),(125,50),(17,17),(46,123),(230,145),(289,71),(289,36),(101,93),(53,113),(85,157),(230,140),(122,87),(61,60),(284,149),(253,52),(312,156),(97,152),(28,147),(297,18),(34,53),(314,120),(123,121),(254,30),(84,122),(187,90),(156,106),(62,29),(36,43),(52,81),(34,80),(55,61),(121,85),(217,76),(47,43),(322,116),(264,106),(162,57),(194,124),(227,129),(272,6),(173,61),(86,38),(200,57),(85,10),(71,62),(304,111),(18,50),(295,105),(296,141),(15,65),(109,84),(144,145),(278,37),(134,15),(257,121),(74,133),(97,18),(130,122),(134,98),(194,150),(268,42),(271,74),(138,125),(314,24),(194,48),(314,75),(302,25),(316,101),(272,129),(306,77),(88,69),(241,35),(176,106),(312,21),(317,38),(138,66),(312,119),(117,10),(247,42),(46,118),(289,80),(112,46),(145,62),(61,53),(84,98),(235,89),(181,63),(322,28),(186,109),(277,98),(47,130),(53,117),
30:(306,84),(266,106),(208,85),(26,71),(97,123),(23,155),(192,110),(258,14),(116,66),(309,75),(279,50),(259,85),(121,92),(261,141),(201,18),(180,62),(132,22),(253,80),(11,61),(50,41),(244,62),(166,154),(198,125),(64,141),(190,42),(203,54),(92,117),(297,93),(287,70),(133,26),(22,129),(273,22),(50,55),(26,40),(236,77),(22,71),(242,137),(262,53),(291,60),(109,153),(220,46),(123,62),(319,118),(53,117),(298,116),(44,17),(23,57),(151,18),(97,134),(124,50),(17,18),(46,122),(230,144),(289,70),(289,37),(102,93),(54,113),(85,156),(230,141),(122,88),(61,61),(285,149),(253,53),(312,156),(97,151),(29,147),(296,18),(33,53),(314,121),(124,121),(254,31),(84,121),(188,90),(157,106),(63,29),(36,44),(53,81),(35,80),(56,61),(120,85),(217,75),(48,43),(322,117),(265,106),(163,57),(194,125),(226,129),(271,6),(174,61),(87,38),(201,57),(85,11),(72,62),(303,111),(18,50),(294,105),(296,140),(15,64),(109,85),(145,145),(278,38),(134,16),(258,121),(75,133),(97,19),(131,122),(135,98),(195,150),(269,42),(270,74),(139,125),(313,24),(194,49),(313,75),(302,26),(316,102),(271,129),(305,77),(89,69),(241,36),(177,106),(311,21),(318,38),(139,66),(311,119),(116,10),(248,42),(46,117),(289,79),(113,46),(145,61),(62,53),(84,97),(236,89),(181,62),(322,29),(185,109),(276,98),(47,129),(54,117),
31:(306,83),(266,107),(207,85),(27,71),(97,122),(23,155),(191,110),(257,14),(116,66),(309,75),(278,50),(258,85),(121,93),(260,141),(200,18),(179,62),(133,22),(254,80),(12,61),(50,42),(245,62),(167,154),(197,125),(65,141),(189,42),(204,54),(93,117),(297,94),(286,70),(132,26),(22,128),(272,22),(50,56),(27,40),(235,77),(23,71),(242,136),(261,53),(290,60),(110,153),(219,46),(122,62),(318,118),(54,117),(298,115),(44,18),(24,57),(150,18),(98,134),(123,50),(17,19),(46,121),(229,144),(288,70),(288,37),(103,93),(55,113),(85,155),(230,142),(122,89),(61,62),(286,149),(252,53),(312,156),(98,151),(29,146),(295,18),(32,53),(314,122),(125,121),(253,31),(83,121),(189,90),(158,106),(63,30),(36,45),(54,81),(36,80),(57,61),(120,86),(217,74),(48,44),(321,117),(266,106),(164,57),(195,125),(225,129),(270,6),(175,61),(88,38),(202,57),(85,12),(73,62),(303,110),(18,50),(294,104),(296,139),(15,63),(109,86),(146,145),(277,38),(134,17),(259,121),(76,133),(97,20),(132,122),(136,98),(195,149),(270,42),(269,74),(140,125),(312,24),(194,50),(312,75),(302,27),(315,102),(270,129),(304,77),(90,69),(241,37),(178,106),(311,20),(319,38),(140,66),(311,118),(115,10),(249,42),(46,116),(289,78),(114,46),(144,61),(62,52),(83,97),(237,89),(181,61),(322,30),(184,109),(276,97),(47,128),(55,117),
32:(305,83),(266,108),(206,85),(28,71),(97,121),(23,155),(190,110),(256,14),(116,66),(309,75),(278,51),(257,85),(121,94),(259,141),(199,18),(178,62),(134,22),(254,79),(12,62),(51,42),(246,62),(168,154),(196,125),(66,141),(188,42),(205,54),(94,117),(297,95),(285,70),(131,26),(22,127),(271,22),(50,57),(27,39),(234,77),(23,70),(241,136),(260,53),(290,59),(111,153),(218,46),(121,62),(317,118),(55,117),(297,115),(44,19),(25,57),(149,18),(99,134),(122,50),(17,20),(46,120),(229,143),(287,70),(288,38),(104,93),(56,113),(86,155),(231,142),(122,90),(61,63),(287,149),(251,53),(312,156),(98,150),(30,146),(294,18),(31,53),(313,122),(126,121),(253,32),(82,121),(190,90),(159,106),(64,30),(36,46),(55,81),(37,80),(58,61),(119,86),(217,73),(48,45),(321,118),(267,106),(165,57),(195,126),(224,129),(269,6),(176,61),(89,38),(203,57),(86,12),(74,62),(302,110),(18,50),(293,104),(296,138),(14,63),(108,86),(147,145),(276,38),(135,17),(260,121),(77,133),(97,21),(133,122),(136,97),(196,149),(271,42),(268,74),(141,125),(312,25),(194,51),(311,75),(302,28),(314,102),(269,129),(304,78),(91,69),(241,38),(179,106),(311,19),(319,39),(141,66),(311,117),(114,10),(250,42),(46,115),(289,77),(115,46),(143,61),(62,51),(82,97),(238,89),(181,60),(322,31),(183,109),(275,97),(47,127),(56,117),
33:(304,83),(266,109),(206,84),(29,71),(97,120),(23,155),(189,110),(255,14),(116,66),(309,75),(278,52),(256,85),(121,95),(258,141),(198,18),(177,62),(134,23),(254,78),(13,62),(52,42),(247,62),(169,154),(195,125),(67,141),(187,42),(206,54),(95,117),(297,96),(284,70),(130,26),(22,126),(270,22),(50,58),(28,39),(233,77),(23,69),(241,135),(259,53),(290,58),(112,153),(217,46),(120,62),(316,118),(56,117),(296,115),(43,19),(26,57),(148,18),(100,134),(121,50),(17,21),(47,120),(229,142),(286,70),(287,38),(105,93),(57,113),(86,154),(232,142),(122,91),(61,64),(288,149),(250,53),(312,156),(99,150),(31,146),(293,18),(30,53),(313,123),(127,121),(253,33),(81,121),(191,90),(160,106),(65,30),(36,47),(56,81),(38,80),(59,61),(118,86),(216,73),(49,45),(320,118),(268,106),(166,57),(196,126),(223,129),(268,6),(177,61),(90,38),(204,57),(86,13),(74,63),(301,110),(18,50),(293,103),(296,137),(13,63),(107,86),(148,145),(275,38),(135,18),(261,121),(78,133),(96,21),(133,123),(137,97),(197,149),(272,42),(267,74),(142,125),(311,25),(194,52),(310,75),(301,28),(313,102),(268,129),(304,79),(92,69),(241,39),(180,106),(310,19),(320,39),(142,66),(311,116),(113,10),(251,42),(46,114),(289,76),(116,46),(142,61),(62,50),(81,97),(239,89),(181,59),(321,31),(182,109),(274,97),(47,126),(57,117),
