7:(136,47),(105,147),(182,56),(125,152),(157,139),(109,228),(81,199),(90,171),(94,197),(87,170),(71,68),(15,146),(109,47),(155,117),(135,107),(162,32),(68,80),(139,211),(13,143),(57,133),(137,227),(231,78),(222,85),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(175,120),(190,87),(155,31),(90,105),(18,208),(31,166),(63,66),(222,83),(71,54),(215,201),(234,79),(168,166),(97,198),(104,215),(59,91),(194,160),(136,214),(163,121),(214,195),(111,87),(100,216),(191,67),(90,95),(15,153),(153,182),(167,136),(158,168),(91,108),(185,167),(183,55),(163,178),(232,114),(135,40),(217,60),(153,215),(165,55),(85,96),(42,70),(149,42),(129,44),(82,195),(94,143),(243,110),(248,137),(165,60),(63,93),(235,102),(188,156),(128,153),(125,108),(68,46),(64,165),(139,205),(77,92),(162,121),(176,136),(234,16),(42,82),(153,108),(84,177),(239,59),(82,171),(125,85),(154,229),(245,191),(64,153),(204,80),(166,55),(198,70),(135,108),(195,35),(91,167),(52,137),(48,151),(90,153),(180,22),(108,171),(136,108),(196,67),(238,207),(172,110),(164,33),(55,73),(183,40),(193,35),(166,135),(136,161),(125,115),(72,73),(12,209),(249,135),(236,107),(25,150),(251,135),(103,223),(159,115),(98,211),(84,99),(224,71),(41,169),(50,81),(170,72),(71,89),(225,218),(163,139),(101,159),(65,92),(121,160),(85,225),(241,194),(184,170),(27,153),(138,7),(78,148),(238,8),(103,160),(46,87),(153,159),(74,226),(59,152),(196,57),(201,70),(185,97),(221,179),(181,175),(223,56),(187,158),(201,87),(173,140),(40,172),(178,153),(187,173),(28,173),(226,211),(239,20),(83,85),(118,217),(73,137),(184,56),(93,38),(130,22),
8:(137,47),(105,148),(181,56),(126,152),(158,139),(109,227),(82,199),(89,171),(95,197),(87,171),(71,69),(16,146),(110,47),(155,118),(136,107),(162,33),(68,81),(139,212),(14,143),(57,134),(137,226),(231,79),(222,86),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(175,121),(191,87),(155,32),(90,104),(18,207),(31,165),(63,67),(222,84),(71,55),(215,200),(233,79),(169,166),(97,197),(103,215),(59,92),(193,160),(135,214),(163,120),(213,195),(112,87),(99,216),(191,68),(91,95),(16,153),(153,181),(168,136),(158,167),(92,108),(185,166),(182,55),(162,178),(232,113),(135,41),(216,60),(152,215),(165,56),(85,97),(42,71),(150,42),(129,45),(83,195),(95,143),(242,110),(248,136),(165,61),(64,93),(235,101),(189,156),(128,152),(126,108),(69,46),(65,165),(139,206),(78,92),(162,120),(177,136),(234,17),(42,83),(153,107),(84,178),(238,59),(82,172),(126,85),(154,228),(244,191),(65,153),(203,80),(166,56),(198,69),(136,108),(195,36),(92,167),(53,137),(48,152),(91,153),(180,23),(108,172),(137,108),(196,68),(238,206),(172,109),(165,33),(56,73),(183,41),(193,36),(165,135),(136,160),(125,114),(72,74),(13,209),(249,134),(236,106),(26,150),(251,134),(102,223),(159,116),(97,211),(83,99),(223,71),(42,169),(51,81),(169,72),(71,88),(225,217),(163,140),(102,159),(66,92),(121,161),(86,225),(241,193),(185,170),(28,153),(138,8),(78,149),(238,9),(104,160),(47,87),(154,159),(74,225),(59,153),(195,57),(201,69),(185,96),(222,179),(181,174),(223,55),(186,158),(201,86),(174,140),(41,172),(178,152),(186,173),(29,173),(225,211),(238,20),(83,86),(117,217),(73,138),(183,56),(94,38),(130,23),
9:(138,47),(106,148),(180,56),(127,152),(159,139),(109,226),(82,198),(89,172),(96,197),(87,172),(71,70),(17,146),(111,47),(155,119),(137,107),(163,33),(68,82),(139,213),(14,144),(57,135),(136,226),(231,80),(221,86),(126,55),(229,216),(217,117),(99,153),(204,53),(97,177),(175,122),(191,86),(156,32),(90,103),(18,206),(32,165),(64,67),(221,84),(71,56),(215,199),(233,78),(169,165),(97,196),(102,215),(59,93),(192,160),(134,214),(163,119),(213,194),(112,88),(99,215),(191,69),(92,95),(17,153),(154,181),(169,136),(159,167),(93,108),(184,166),(181,55),(161,178),(232,112),(136,41),(216,61),(152,214),(165,57),(86,97),(43,71),(150,43),(130,45),(84,195),(96,143),(242,109),(248,135),(165,62),(65,93),(234,101),(189,157),(129,152),(127,108),(69,47),(65,164),(139,207),(78,93),(162,119),(178,136),(234,18),(42,84),(152,107),(85,178),(238,60),(83,172),(127,85),(154,227),(243,191),(66,153),(203,81),(166,57),(198,68),(137,108),(195,37),(92,166),(53,138),(49,152),(92,153),(180,24),(107,172),(138,108),(195,68),(238,205),(171,109),(166,33),(56,72),(184,41),(192,36),(165,136),(137,160),(126,114),(73,74),(13,208),(249,133),(236,105),(27,150),(251,133),(102,222),(159,117),(97,210),(82,99),(222,71),(43,169),(52,81),(169,73),(71,87),(225,216),(162,140),(102,158),(66,93),(121,162),(87,225),(240,193),(185,171),(29,153),(138,9),(78,150),(238,10),(105,160),(48,87),(155,159),(75,225),(60,153),(194,57),(200,69),(185,95),(222,180),(181,173),(222,55),(185,158),(201,85),(174,139),(42,172),(178,151),(185,173),(30,173),(225,210),(238,21),(84,86),(116,217),(73,139),(182,56),(95,38),(130,24),
10:(139,47),(106,149),(179,56),(128,152),(159,138),(108,226),(82,197),(89,173),(97,197),(88,172),(71,71),(17,147),(112,47),(155,120),(138,107),(164,33),(69,82),(138,213),(14,145),(58,135),(135,226),(230,80),(220,86),(126,54),(229,215),(217,116),(100,153),(203,53),(97,176),(175,123),(192,86),(156,33),(90,102),(18,205),(32,164),(65,67),(220,84),(71,57),(215,198),(232,78),(169,164),(97,195),(102,214),(60,93),(191,160),(133,214),(163,118),(212,194),(113,88),(98,215),(191,70),(92,94),(18,153),(154,180),(169,135),(159,166),(94,108),(184,165),(180,55),(161,177),(231,112),(136,42),(215,61),(151,214),(165,58),(87,97),(44,71),(150,44),(131,45),(85,195),(97,143),(242,108),(247,135),(165,63),(66,93),(233,101),(189,158),(129,151),(128,108),(70,47),(65,163),(139,208),(79,93),(162,118),(179,136),(234,19),(42,85),(151,107),(86,178),(238,61),(84,172),(128,85),(154,226),(243,190),(67,153),(203,82),(166,58),(198,67),(138,108),(194,37),(93,166),(53,139),(49,153),(93,153),(180,25),(107,173),(139,108),(194,68),(237,205),(170,109),(167,33),(56,71),(185,41),(191,36),(165,137),(138,160),(126,113),(73,75),(13,207),(248,133),(235,105),(28,150),(250,133),(101,222),(159,118),(97,209),(81,99),(222,72),(43,168),(52,82),(169,74),(71,86),(225,215),(161,140),(102,157),(67,93),(122,162),(87,224),(239,193),(186,171),(30,153),(138,10),(79,150),(238,11),(106,160),(49,87),(156,159),(75,224),(61,153),(194,58),(199,69),(185,94),(223,180),(180,173),(222,54),(184,158),(200,85),(174,138),(42,171),(178,150),(184,173),(31,173),(225,209),(237,21),(85,86),(116,218),(74,139),(181,56),(96,38),(130,25),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(107,226),(83,197),(88,173),(97,196),(89,172),(71,72),(18,147),(113,47),(155,121),(139,107),(164,34),(69,83),(137,213),(14,146),(58,136),(134,226),(230,81),(219,86),(126,53),(230,215),(217,115),(101,153),(202,53),(98,176),(175,124),(193,86),(157,33),(90,101),(18,204),(32,163),(66,67),(219,84),(71,58),(215,197),(232,77),(170,164),(97,194),(102,213),(61,93),(191,161),(132,214),(164,118),(211,194),(113,89),(98,214),(190,70),(92,93),(19,153),(155,180),(170,135),(159,165),(95,108),(184,164),(179,55),(160,177),(230,112),(136,43),(214,61),(150,214),(165,59),(88,97),(44,72),(150,45),(131,46),(86,195),(98,143),(242,107),(247,134),(165,64),(67,93),(232,101),(190,158),(129,150),(129,108),(70,48),(66,163),(139,209),(80,93),(162,117),(179,135),(234,20),(42,86),(151,106),(87,178),(238,62),(84,173),(129,85),(154,225),(243,189),(68,153),(203,83),(166,59),(198,66),(139,108),(194,38),(94,166),(54,139),(50,153),(94,153),(180,26),(106,173),(140,108),(194,69),(237,204),(169,109),(168,33),(56,70),(185,42),(191,37),(164,137),(138,159),(126,112),(73,76),(14,207),(248,132),(234,105),(28,151),(249,133),(100,222),(159,119),(97,208),(81,98),(221,72),(44,168),(53,82),(169,75),(71,85),(225,214),(160,140),(102,156),(68,93),(122,162),(87,223),(239,192),(186,172),(31,153),(138,11),(80,150),(238,12),(107,160),(49,88),(157,159),(75,223),(62,153),(194,59),(199,68),(186,94),(223,181),(180,172),(221,54),(183,158),(199,85),(175,138),(43,171),(178,149),(183,173),(32,173),(224,209),(236,21),(86,86),(116,219),(74,140),(180,56),(97,38),(130,26),
12:(141,47),(107,150),(177,56),(129,151),(159,136),(107,225),(84,197),(88,174),(97,195),(90,172),(71,73),(19,147),(114,47),(156,121),(140,107),(164,35),(70,83),(136,213),(14,147),(59,136),(134,225),(230,82),(218,86),(125,53),(231,215),(217,114),(102,153),(201,53),(98,175),(175,125),(194,86),(158,33),(91,101),(18,203),(33,163),(66,68),(219,85),(71,59),(214,197),(231,77),(171,164),(97,193),(101,213),(62,93),(191,162),(131,214),(164,117),(211,193),(113,90),(97,214),(190,71),(93,93),(20,153),(155,179),(170,134),(159,164),(96,108),(184,163),(178,55),(160,176),(229,112),(137,43),(214,62),(149,214),(165,60),(89,97),(44,73),(150,46),(132,46),(86,194),(98,144),(241,107),(247,133),(165,65),(68,93),(231,101),(191,158),(129,149),(130,108),(71,48),(66,162),(139,210),(81,93),(163,117),(179,134),(234,21),(43,86),(150,106),(87,179),(237,62),(85,173),(130,85),(153,225),(243,188),(69,153),(202,83),(166,60),(198,65),(139,109),(193,38),(95,166),(54,140),(51,153),(95,153),(180,27),(105,173),(140,109),(194,70),(236,204),(168,109),(169,33),(57,70),(185,43),(191,38),(163,137),(139,159),(127,112),(73,77),(15,207),(247,132),(233,105),(29,151),(249,132),(100,221),(159,120),(97,207),(80,98),(220,72),(44,167),(54,82),(169,76),(71,84),(225,213),(159,140),(102,155),(68,94),(122,162),(87,222),(239,191),(187,172),(32,153),(138,12),(81,150),(237,12),(107,159),(49,89),(157,160),(75,222),(63,153),(193,59),(198,68),(187,94),(223,182),(179,172),(221,53),(182,158),(198,85),(175,137),(43,170),(178,148),(182,173),(33,173),(223,209),(235,21),(86,87),(116,220),(75,140),(179,56),(98,38),(130,27),
13:(142,47),(107,151),(176,56),(130,151),(159,135),(106,225),(84,196),(87,174),(97,194),(90,173),(72,73),(20,147),(115,47),(157,121),(140,108),(165,35),(70,84),(135,213),(15,147),(59,137),(133,225),(229,82),(217,86),(125,52),(232,215),(217,113),(103,153),(200,53),(98,174),(176,125),(195,86),(158,34),(91,100),(18,202),(33,162),(66,69),(218,85),(71,60),(214,196),(230,77),(172,164),(97,192),(101,212),(63,93),(191,163),(130,214),(165,117),(210,193),(114,90),(97,213),(190,72),(94,93),(21,153),(156,179),(170,133),(159,163),(97,108),(183,163),(177,55),(160,175),(229,111),(137,44),(214,63),(148,214),(165,61),(89,98),(45,73),(151,46),(133,46),(87,194),(99,144),(240,107),(247,132),(165,66),(69,93),(230,101),(191,159),(130,149),(131,108),(71,49),(66,161),(139,211),(82,93),(163,116),(179,133),(234,22),(44,86),(149,106),(87,180),(236,62),(86,173),(131,85),(152,225),(242,188),(70,153),(202,84),(166,61),(198,65),(139,110),(192,38),(95,165),(55,140),(51,154),(96,153),(180,28),(104,173),(141,109),(194,71),(235,204),(168,108),(169,34),(58,70),(185,44),(190,38),(162,137),(140,159),(127,111),(74,77),(16,207),(247,131),(232,105),(29,152),(249,131),(100,220),(159,121),(97,206),(79,98),(219,72),(44,166),(55,82),(169,77),(71,83),(225,212),(158,140),(103,155),(68,95),(122,162),(87,221),(239,190),(188,172),(33,153),(138,13),(82,150),(237,13),(108,159),(50,89),(158,160),(75,221),(64,153),(192,59),(197,68),(187,93),(223,183),(178,172),(220,53),(181,158),(197,85),(176,137),(44,170),(178,147),(181,173),(34,173),(223,208),(235,22),(87,87),(115,220),(75,141),(178,56),(99,38),(130,28),
14:(143,47),(107,152),(175,56),(130,150),(159,134),(105,225),(85,196),(87,175),(97,193),(90,174),(72,74),(20,148),(116,47),(158,121),(140,109),(166,35),(70,85),(135,214),(16,147),(60,137),(132,225),(229,83),(216,86),(125,51),(232,214),(217,112),(104,153),(199,53),(98,173),(177,125),(196,86),(159,34),(92,100),(18,201),(33,161),(66,70),(217,85),(71,61),(214,195),(229,77),(173,164),(97,191),(101,211),(64,93),(191,164),(129,214),(165,116),(210,192),(115,90),(97,212),(190,73),(95,93),(22,153),(156,178),(171,133),(159,162),(98,108),(182,163),(176,55),(159,175),(229,110),(137,45),(214,64),(147,214),(165,62),(89,99),(45,74),(151,47),(133,47),(88,194),(99,145),(239,107),(247,131),(165,67),(70,93),(230,100),(191,160),(131,149),(132,108),(71,50),(67,161),(139,212),(83,93),(164,116),(179,132),(234,23),(45,86),(149,105),(87,181),(235,62),(87,173),(131,86),(151,225),(241,188),(71,153),(202,85),(166,62),(198,65),(140,110),(191,38),(96,165),(55,141),(51,155),(97,153),(180,29),(103,173),(142,109),(193,71),(234,204),(168,107),(169,35),(58,69),(185,45),(189,38),(162,138),(141,159),(128,111),(75,77),(16,206),(246,131),(231,105),(29,153),(249,130),(99,220),(159,122),(97,205),(78,98),(218,72),(44,165),(55,83),(168,77),(71,82),(224,212),(157,140),(104,155),(69,95),(122,162),(87,220),(239,189),(188,173),(34,153),(138,14),(83,150),(236,13),(108,158),(51,89),(158,161),(75,220),(65,153),(191,59),(197,67),(187,92),(224,183),(178,171),(219,53),(180,158),(196,85),(176,136),(45,170),(178,146),(180,173),(35,173),(222,208),(235,23),(87,88),(114,220),(76,141),(177,56),(100,38),(130,29),
15:(144,47),(107,153),(174,56),(130,149),(159,133),(105,224),(85,195),(87,176),(97,192),(90,175),(72,75),(21,148),(117,47),(159,121),(141,109),(167,35),(71,85),(134,214),(16,148),(60,138),(132,224),(229,84),(215,86),(124,51),(232,213),(217,111),(105,153),(198,53),(98,172),(178,125),(197,86),(160,34),(93,100),(18,200),(33,160),(66,71),(217,86),(71,62),(214,194),(229,76),(174,164),(97,190),(101,210),(65,93),(191,165),(129,213),(166,116),(210,191),(116,90),(97,211),(190,74),(96,93),(23,153),(156,177),(171,132),(159,161),(99,108),(181,163),(175,55),(158,175),(228,110),(138,45),(213,64),(146,214),(165,63),(90,99),(45,75),(151,48),(134,47),(89,194),(99,146),(238,107),(247,130),(165,68),(71,93),(230,99),(192,160),(132,149),(133,108),(71,51),(67,160),(139,213),(83,94),(164,115),(179,131),(234,24),(45,87),(148,105),(87,182),(235,63),(88,173),(131,87),(150,225),(240,188),(72,153),(201,85),(166,63),(198,65),(140,111),(191,39),(97,165),(56,141),(51,156),(98,153),(180,30),(102,173),(143,109),(193,72),(234,203),(167,107),(169,36),(58,68),(185,46),(188,38),(161,138),(141,158),(128,110),(75,78),(17,206),(246,130),(231,104),(30,153),(248,130),(99,219),(159,123),(97,204),(77,98),(217,72),(44,164),(55,84),(168,78),(71,81),(223,212),(156,140),(105,155),(70,95),(122,162),(88,220),(238,189),(189,173),(35,153),(138,15),(83,151),(235,13),(108,157),(52,89),(158,162),(76,220),(66,153),(191,59),(196,67),(187,91),(224,184),(178,170),(218,53),(179,158),(196,84),(176,135),(46,170),(177,146),(179,173),(36,173),(222,207),(235,24),(87,89),(114,221),(76,142),(176,56),(101,38),(130,30),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(104,224),(85,194),(87,177),(97,191),(91,175),(72,76),(22,148),(118,47),(159,122),(142,109),(168,35),(72,85),(133,214),(17,148),(61,138),(132,223),(229,85),(214,86),(124,50),(233,213),(217,110),(106,153),(197,53),(98,171),(178,126),(198,86),(160,35),(93,99),(18,199),(34,160),(67,71),(216,86),(71,63),(213,194),(228,76),(174,163),(97,189),(101,209),(66,93),(190,165),(128,213),(166,115),(209,191),(116,91),(97,210),(189,74),(97,93),(24,153),(157,177),(171,131),(159,160),(100,108),(180,163),(174,55),(157,175),(227,110),(138,46),(213,65),(145,214),(165,64),(90,100),(46,75),(152,48),(135,47),(89,193),(99,147),(237,107),(246,130),(165,69),(72,93),(230,98),(193,160),(133,149),(134,108),(71,52),(67,159),(139,214),(84,94),(165,115),(179,130),(234,25),(46,87),(148,104),(87,183),(235,64),(89,173),(131,88),(150,224),(239,188),(73,153),(200,85),(166,64),(198,65),(140,112),(190,39),(97,164),(56,142),(51,157),(99,153),(180,31),(101,173),(143,110),(193,73),(234,202),(166,107),(169,37),(58,67),(185,47),(188,39),(160,138),(141,157),(128,109),(75,79),(17,205),(245,130),(231,103),(31,153),(247,130),(98,219),(159,124),(97,203),(76,98),(216,72),(44,163),(56,84),(167,78),(71,80),(222,212),(156,141),(105,154),(71,95),(122,162),(89,220),(237,189),(189,174),(36,153),(139,15),(84,151),(234,13),(108,156),(53,89),(159,162),(77,220),(67,153),(191,59),(195,67),(188,91),(224,185),(178,169),(217,53),(178,158),(196,83),(177,135),(46,169),(176,146),(178,173),(37,173),(222,206),(235,25),(87,90),(113,221),(77,142),(175,56),(102,38),(130,31),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(103,224),(86,194),(86,177),(97,190),(91,176),(73,76),(22,149),(119,47),(159,123),(142,110),(168,36),(73,85),(132,214),(17,149),(62,138),(132,222),(229,86),(213,86),(124,49),(234,213),(217,109),(107,153),(196,53),(98,170),(178,127),(199,86),(160,36),(94,99),(18,198),(34,159),(67,72),(215,86),(71,64),(212,194),(228,75),(174,162),(97,188),(100,209),(67,93),(190,166),(127,213),(166,114),(208,191),(116,92),(97,209),(189,75),(98,93),(25,153),(157,176),(171,130),(159,159),(101,108),(180,162),(174,56),(157,174),(226,110),(139,46),(213,66),(144,214),(165,65),(90,101),(47,75),(153,48),(136,47),(90,193),(99,148),(237,106),(245,130),(165,70),(73,93),(230,97),(194,160),(134,149),(135,108),(71,53),(68,159),(138,214),(84,95),(165,114),(179,129),(234,26),(47,87),(147,104),(87,184),(234,64),(90,173),(131,89),(149,224),(238,188),(74,153),(199,85),(166,65),(198,65),(141,112),(190,40),(97,163),(56,143),(51,158),(99,153),(180,32),(100,173),(143,111),(193,74),(233,202),(166,106),(170,37),(58,66),(185,48),(187,39),(160,139),(141,156),(128,108),(75,80),(18,205),(244,130),(230,103),(32,153),(246,130),(97,219),(159,125),(97,202),(76,97),(216,73),(44,162),(56,85),(167,79),(71,79),(222,211),(155,141),(105,153),(71,96),(122,162),(90,220),(237,188),(189,175),(37,153),(139,16),(85,151),(234,14),(108,155),(53,90),(159,163),(77,219),(68,153),(191,59),(194,67),(189,91),(225,185),(177,169),(216,53),(177,158),(196,82),(178,135),(46,168),(175,146),(177,173),(38,173),(221,206),(235,26),(87,91),(113,222),(78,142),(175,56),(103,38),(130,32),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(103,223),(86,193),(86,178),(97,189),(92,176),(74,76),(23,149),(120,47),(159,124),(142,111),(168,37),(73,86),(131,214),(18,149),(63,138),(132,221),(228,86),(212,86),(124,48),(234,212),(217,108),(108,153),(195,53),(98,169),(179,127),(200,86),(161,36),(95,99),(18,197),(34,158),(67,73),(214,86),(71,65),(211,194),(227,75),(174,161),(97,187),(100,208),(68,93),(190,167),(126,213),(167,114),(207,191),(116,93),(97,208),(188,75),(99,93),(26,153),(158,176),(171,129),(159,158),(102,108),(180,161),(174,57),(157,173),(225,110),(139,47),(213,67),(143,214),(165,66),(90,102),(48,75),(153,49),(137,47),(90,192),(100,148),(236,106),(244,130),(165,71),(74,93),(230,96),(195,160),(135,149),(136,108),(71,54),(68,158),(137,214),(85,95),(165,113),(179,128),(234,27),(47,88),(146,104),(88,184),(233,64),(91,173),(131,90),(148,224),(237,188),(75,153),(198,85),(166,66),(198,65),(142,112),(189,40),(97,162),(56,144),(52,158),(99,153),(180,33),(100,174),(143,112),(192,74),(233,201),(166,105),(171,37),(58,65),(186,48),(187,40),(160,140),(142,156),(129,108),(76,80),(18,204),(243,130),(230,102),(33,153),(245,130),(96,219),(159,126),(97,201),(75,97),(216,74),(44,161),(56,86),(166,79),(71,78),(222,210),(154,141),(106,153),(72,96),(122,162),(90,219),(236,188),(189,176),(38,153),(140,16),(86,151),(234,15),(109,155),(54,90),(160,163),(78,219),(69,153),(191,59),(194,66),(189,90),(226,185),(177,168),(215,53),(176,158),(195,82),(179,135),(47,168),(174,146),(176,173),(39,173),(221,205),(235,27),(87,92),(113,223),(78,143),(174,56),(104,38),(130,33),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(103,222),(87,193),(85,178),(97,188),(93,176),(74,77),(23,150),(121,47),(159,125),(143,111),(168,38),(74,86),(131,213),(19,149),(64,138),(132,220),(227,86),(211,86),(124,47),(235,212),(217,107),(109,153),(194,53),(98,168),(180,127),(201,86),(162,36),(96,99),(18,196),(34,157),(67,74),(213,86),(71,66),(211,193),(227,74),(174,160),(97,186),(99,208),(69,93),(189,167),(125,213),(168,114),(207,190),(116,94),(97,207),(188,76),(100,93),(27,153),(159,176),(172,129),(159,157),(103,108),(180,160),(173,57),(156,173),(224,110),(140,47),(213,68),(142,214),(165,67),(90,103),(48,76),(154,49),(138,47),(90,191),(101,148),(236,105),(243,130),(165,72),(75,93),(230,95),(195,161),(136,149),(137,108),(71,55),(69,158),(136,214),(86,95),(165,112),(179,127),(234,28),(48,88),(145,104),(89,184),(233,65),(92,173),(132,90),(147,224),(236,188),(76,153),(198,86),(166,67),(198,65),(142,113),(189,41),(98,162),(56,145),(52,159),(99,153),(180,34),(99,174),(143,113),(192,75),(233,200),(166,104),(172,37),(58,64),(186,49),(187,41),(160,141),(143,156),(129,107),(77,80),(18,203),(243,129),(230,101),(34,153),(244,130),(96,218),(159,127),(97,200),(75,96),(215,74),(44,160),(57,86),(165,79),(71,77),(222,209),(154,142),(107,153),(73,96),(122,162),(91,219),(236,187),(190,176),(39,153),(140,17),(86,152),(234,16),(109,154),(55,90),(160,164),(78,218),(70,153),(191,59),(194,65),(190,90),(227,185),(176,168),(214,53),(175,158),(195,81),(179,134),(48,168),(173,146),(175,173),(40,173),(221,204),(235,28),(87,93),(113,224),(78,144),(173,56),(105,38),(130,34),
20:(148,48),(112,153),(169,56),(135,149),(158,129),(103,221),(88,193),(84,178),(97,187),(93,177),(74,78),(24,150),(122,47),(159,126),(144,111),(169,38),(75,86),(130,213),(19,150),(65,138),(131,220),(226,86),(210,86),(125,47),(236,212),(217,106),(110,153),(193,53),(98,167),(181,127),(202,86),(163,36),(97,99),(18,195),(34,156),(68,74),(212,86),(71,67),(210,193),(227,73),(175,160),(97,185),(99,207),(70,93),(188,167),(124,213),(168,113),(207,189),(116,95),(97,206),(187,76),(101,93),(28,153),(160,176),(172,128),(159,156),(104,108),(180,159),(172,57),(155,173),(224,109),(141,47),(212,68),(141,214),(165,68),(91,103),(48,77),(155,49),(139,47),(90,190),(102,148),(236,104),(242,130),(165,73),(76,93),(230,94),(195,162),(137,149),(138,108),(71,56),(70,158),(135,214),(86,96),(165,111),(179,126),(234,29),(49,88),(145,103),(89,185),(233,66),(93,173),(132,91),(146,224),(235,188),(77,153),(197,86),(166,68),(198,65),(143,113),(188,41),(98,161),(56,146),(52,160),(99,153),(180,35),(99,175),(144,113),(192,76),(233,199),(165,104),(172,38),(59,64),(186,50),(186,41),(160,142),(143,155),(129,106),(77,81),(18,202),(243,128),(229,101),(35,153),(243,130),(96,217),(159,128),(97,199),(75,95),(214,74),(45,160),(57,87),(165,80),(71,76),(222,208),(153,142),(108,153),(74,96),(122,162),(91,218),(235,187),(191,176),(40,153),(141,17),(86,153),(234,17),(110,154),(56,90),(161,164),(79,218),(71,153),(191,59),(193,65),(190,89),(227,186),(175,168),(213,53),(174,158),(195,80),(179,133),(48,167),(173,145),(174,173),(41,173),(220,204),(235,29),(88,93),(113,225),(78,145),(172,56),(106,38),(130,35),
21:(149,48),(113,153),(168,56),(136,149),(158,128),(103,220),(88,192),(83,178),(97,186),(94,177),(74,79),(24,151),(123,47),(159,127),(145,111),(170,38),(76,86),(129,213),(19,151),(65,139),(131,219),(225,86),(209,86),(126,47),(236,211),(217,105),(111,153),(192,53),(98,166),(181,128),(203,86),(163,37),(98,99),(18,194),(34,155),(69,74),(211,86),(71,68),(210,192),(227,72),(175,159),(97,184),(98,207),(71,93),(188,168),(123,213),(168,112),(207,188),(116,96),(97,205),(187,77),(102,93),(29,153),(160,175),(172,127),(159,155),(105,108),(179,159),(172,58),(154,173),(224,108),(142,47),(211,68),(140,214),(165,69),(92,103),(49,77),(155,50),(140,47),(91,190),(102,149),(236,103),(241,130),(165,74),(77,93),(230,93),(195,163),(138,149),(139,108),(71,57),(70,157),(134,214),(86,97),(165,110),(179,125),(234,30),(49,89),(145,102),(89,186),(232,66),(94,173),(132,92),(146,223),(234,188),(78,153),(196,86),(166,69),(198,65),(144,113),(188,42),(98,160),(56,147),(53,160),(99,153),(180,36),(98,175),(145,113),(192,77),(233,198),(165,103),(172,39),(60,64),(186,51),(186,42),(159,142),(143,154),(130,106),(78,81),(18,201),(242,128),(228,101),(36,153),(243,129),(95,217),(159,129),(97,198),(75,94),(214,75),(46,160),(57,88),(164,80),(71,75),(222,207),(153,143),(109,153),(74,97),(122,162),(91,217),(235,186),(192,176),(41,153),(142,17),(87,153),(234,18),(111,154),(56,91),(161,165),(80,218),(72,153),(191,59),(192,65),(190,88),(227,187),(175,167),(212,53),(173,158),(195,79),(179,132),(49,167),(172,145),(173,173),(42,173),(220,203),(235,30),(89,93),(113,226),(79,145),(171,56),(107,38),(130,36),
22:(150,48),(114,153),(168,55),(137,149),(157,128),(102,220),(89,192),(82,178),(97,185),(95,177),(74,80),(24,152),(124,47),(159,128),(146,111),(170,39),(77,86),(128,213),(19,152),(65,140),(130,219),(224,86),(208,86),(127,47),(237,211),(217,104),(112,153),(191,53),(99,166),(181,129),(203,87),(163,38),(99,99),(18,193),(34,154),(70,74),(210,86),(71,69),(209,192),(227,71),(175,158),(97,183),(98,206),(72,93),(187,168),(122,213),(169,112),(207,187),(117,96),(97,204),(187,78),(103,93),(30,153),(160,174),(173,127),(159,154),(106,108),(178,159),(172,59),(153,173),(224,107),(143,47),(210,68),(139,214),(164,69),(92,104),(50,77),(156,50),(141,47),(91,189),(102,150),(235,103),(241,129),(165,75),(78,93),(229,93),(195,164),(139,149),(140,108),(71,58),(71,157),(133,214),(87,97),(165,109),(179,124),(234,31),(50,89),(145,101),(89,187),(232,67),(95,173),(132,93),(146,222),(233,188),(79,153),(195,86),(166,70),(198,65),(145,113),(187,42),(98,159),(56,148),(53,161),(99,153),(180,37),(97,175),(146,113),(191,77),(233,197),(165,102),(173,39),(60,63),(186,52),(186,43),(158,142),(144,154),(131,106),(79,81),(18,200),(241,128),(228,100),(37,153),(242,129),(95,216),(159,130),(97,197),(75,93),(214,76),(47,160),(57,89),(164,81),(71,74),(221,207),(153,144),(110,153),(75,97),(122,162),(92,217),(235,185),(193,176),(42,153),(142,18),(88,153),(234,19),(112,154),(56,92),(161,166),(80,217),(73,153),(191,59),(192,64),(190,87),(228,187),(174,167),(211,53),(172,158),(194,79),(179,131),(49,166),(171,145),(172,173),(43,173),(220,202),(235,31),(90,93),(113,227),(80,145),(170,56),(108,38),(130,37),
