57:(264,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(253,154),(132,85),(218,41),(44,137),(85,109),(6,44),(249,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(175,149),(72,85),(206,158),(167,105),(266,18),(201,94),(317,20),(108,58),(279,121),(224,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(226,2),(68,13),(75,65),(267,21),(230,41),(206,17),(274,114),(267,102),(329,4),(70,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(40,162),(317,50),(265,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(204,125),(206,90),(60,14),(60,26),(296,94),(256,122),(257,1),(255,134),(75,154),(6,39),(14,153),(109,123),(338,56),(246,141),(230,106),(28,36),(317,126),(266,20),(317,16),(6,81),(118,129),(317,38),(60,13),(193,139),(179,38),(282,146),(230,21),(228,2),(96,125),(269,69),(134,101),(259,1),(228,17),(119,150),(48,87),(265,146),(28,97),(266,142),(315,64),(14,88),(31,26),(239,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
58:(263,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(252,154),(132,85),(218,41),(44,137),(85,109),(6,44),(248,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(176,149),(72,85),(206,158),(166,105),(267,18),(201,94),(317,20),(108,58),(279,121),(223,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(225,2),(68,13),(75,65),(267,21),(230,41),(206,17),(273,114),(267,102),(329,4),(71,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(39,162),(317,50),(264,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(203,125),(206,90),(60,14),(60,26),(296,94),(255,122),(257,1),(254,134),(75,154),(6,39),(14,153),(109,123),(338,56),(247,141),(230,106),(28,36),(317,126),(266,21),(317,16),(6,81),(117,129),(317,38),(60,13),(193,139),(179,38),(281,146),(230,21),(227,2),(96,125),(269,69),(134,101),(258,1),(228,17),(120,150),(48,87),(265,146),(28,97),(265,142),(315,64),(14,88),(31,26),(238,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
59:(262,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(251,154),(132,85),(218,41),(44,137),(85,109),(6,44),(247,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(177,149),(72,85),(206,158),(165,105),(268,18),(201,94),(317,20),(108,58),(279,121),(222,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(224,2),(68,13),(75,65),(267,21),(230,41),(206,17),(272,114),(267,102),(329,4),(72,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(38,162),(317,50),(263,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(202,125),(206,90),(60,14),(60,26),(296,94),(254,122),(257,1),(253,134),(75,154),(6,39),(14,153),(109,123),(338,56),(248,141),(230,106),(28,36),(317,126),(266,22),(317,16),(6,81),(116,129),(317,38),(60,13),(193,139),(179,38),(280,146),(230,21),(226,2),(96,125),(269,69),(134,101),(258,2),(228,17),(121,150),(48,87),(265,146),(28,97),(264,142),(315,64),(14,88),(31,26),(237,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
60:(261,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(250,154),(132,85),(218,41),(44,137),(85,109),(6,44),(246,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(178,149),(72,85),(206,158),(164,105),(269,18),(201,94),(317,20),(108,58),(279,121),(221,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(223,2),(68,13),(75,65),(266,21),(230,41),(206,17),(271,114),(267,102),(329,4),(73,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(37,162),(317,50),(262,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(201,125),(206,90),(60,14),(60,26),(296,94),(253,122),(258,1),(252,134),(75,154),(6,39),(14,153),(109,123),(338,56),(249,141),(230,106),(28,36),(317,126),(266,23),(317,16),(6,81),(115,129),(317,38),(60,13),(193,139),(179,38),(279,146),(230,21),(225,2),(96,125),(269,69),(134,101),(257,2),(228,17),(122,150),(48,87),(265,146),(28,97),(263,142),(315,64),(14,88),(31,26),(236,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
61:(260,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(249,154),(132,85),(218,41),(44,137),(85,109),(6,44),(245,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(179,149),(72,85),(206,158),(163,105),(270,18),(201,94),(317,20),(108,58),(279,121),(220,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(222,2),(68,13),(75,65),(265,21),(230,41),(206,17),(270,114),(267,102),(329,4),(74,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(36,162),(317,50),(261,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(200,125),(206,90),(60,14),(60,26),(296,94),(252,122),(259,1),(251,134),(75,154),(6,39),(14,153),(109,123),(338,56),(250,141),(230,106),(28,36),(317,126),(266,24),(317,16),(6,81),(114,129),(317,38),(60,13),(193,139),(179,38),(278,146),(230,21),(224,2),(96,125),(269,69),(134,101),(256,2),(228,17),(123,150),(48,87),(265,146),(28,97),(262,142),(315,64),(14,88),(31,26),(235,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
62:(259,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(248,154),(132,85),(218,41),(44,137),(85,109),(6,44),(244,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(162,105),(271,18),(201,94),(317,20),(108,58),(279,121),(219,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(221,2),(68,13),(75,65),(264,21),(230,41),(206,17),(269,114),(267,102),(329,4),(75,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(35,162),(317,50),(260,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(199,125),(206,90),(60,14),(60,26),(296,94),(251,122),(260,1),(250,134),(75,154),(6,39),(14,153),(109,123),(338,56),(251,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(113,129),(317,38),(60,13),(193,139),(179,38),(277,146),(230,21),(223,2),(96,125),(269,69),(134,101),(255,2),(228,17),(124,150),(48,87),(265,146),(28,97),(261,142),(315,64),(14,88),(31,26),(234,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
63:(258,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(247,154),(132,85),(218,41),(44,137),(85,109),(6,44),(243,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(161,105),(272,18),(201,94),(317,20),(108,58),(279,121),(218,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(220,2),(68,13),(75,65),(263,21),(230,41),(206,17),(268,114),(267,102),(329,4),(76,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(34,162),(317,50),(259,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(198,125),(206,90),(60,14),(60,26),(296,94),(250,122),(261,1),(249,134),(75,154),(6,39),(14,153),(109,123),(338,56),(252,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(112,129),(317,38),(60,13),(193,139),(179,38),(276,146),(230,21),(222,2),(96,125),(269,69),(134,101),(254,2),(228,17),(125,150),(48,87),(265,146),(28,97),(260,142),(315,64),(14,88),(31,26),(233,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
64:(257,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(246,154),(132,85),(218,41),(44,137),(85,109),(6,44),(242,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(160,105),(273,18),(201,94),(317,20),(108,58),(279,121),(217,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(219,2),(68,13),(75,65),(262,21),(230,41),(206,17),(267,114),(267,102),(329,4),(77,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(33,162),(317,50),(258,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(197,125),(206,90),(60,14),(60,26),(296,94),(249,122),(262,1),(248,134),(75,154),(6,39),(14,153),(109,123),(338,56),(253,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(111,129),(317,38),(60,13),(193,139),(179,38),(275,146),(230,21),(221,2),(96,125),(269,69),(134,101),(253,2),(228,17),(126,150),(48,87),(265,146),(28,97),(259,142),(315,64),(14,88),(31,26),(232,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
65:(256,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(245,154),(132,85),(218,41),(44,137),(85,109),(6,44),(241,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(159,105),(274,18),(201,94),(317,20),(108,58),(279,121),(216,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(218,2),(68,13),(75,65),(261,21),(230,41),(206,17),(266,114),(267,102),(329,4),(78,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(32,162),(317,50),(257,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(196,125),(206,90),(60,14),(60,26),(296,94),(248,122),(263,1),(247,134),(75,154),(6,39),(14,153),(109,123),(338,56),(254,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(110,129),(317,38),(60,13),(193,139),(179,38),(275,145),(230,21),(220,2),(96,125),(269,69),(134,101),(252,2),(228,17),(127,150),(48,87),(265,146),(28,97),(258,142),(315,64),(14,88),(31,26),(231,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
66:(255,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(244,154),(132,85),(218,41),(44,137),(85,109),(6,44),(240,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(158,105),(275,18),(201,94),(317,20),(108,58),(279,121),(215,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(217,2),(68,13),(75,65),(260,21),(230,41),(206,17),(265,114),(267,102),(329,4),(79,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(31,162),(317,50),(256,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(195,125),(206,90),(60,14),(60,26),(296,94),(247,122),(264,1),(246,134),(75,154),(6,39),(14,153),(109,123),(338,56),(255,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(109,129),(317,38),(60,13),(193,139),(179,38),(274,145),(230,21),(219,2),(96,125),(269,69),(134,101),(251,2),(228,17),(128,150),(48,87),(265,146),(28,97),(257,142),(315,64),(14,88),(31,26),(230,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
67:(254,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(243,154),(132,85),(218,41),(44,137),(85,109),(6,44),(239,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(157,105),(276,18),(201,94),(317,20),(108,58),(279,121),(214,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(216,2),(68,13),(75,65),(259,21),(230,41),(206,17),(264,114),(267,102),(329,4),(80,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(30,162),(317,50),(255,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(194,125),(206,90),(60,14),(60,26),(296,94),(246,122),(265,1),(245,134),(75,154),(6,39),(14,153),(109,123),(338,56),(256,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(108,129),(317,38),(60,13),(193,139),(179,38),(273,145),(230,21),(218,2),(96,125),(269,69),(134,101),(250,2),(228,17),(129,150),(48,87),(265,146),(28,97),(256,142),(315,64),(14,88),(31,26),(229,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
68:(253,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(242,154),(132,85),(218,41),(44,137),(85,109),(6,44),(238,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(156,105),(277,18),(201,94),(317,20),(108,58),(279,121),(213,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(215,2),(68,13),(75,65),(258,21),(230,41),(206,17),(263,114),(267,102),(329,4),(81,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(29,162),(317,50),(254,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(193,125),(206,90),(60,14),(60,26),(296,94),(245,122),(266,1),(244,134),(75,154),(6,39),(14,153),(109,123),(338,56),(257,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(107,129),(317,38),(60,13),(193,139),(179,38),(272,145),(230,21),(217,2),(96,125),(269,69),(134,101),(249,2),(228,17),(130,150),(48,87),(265,146),(28,97),(255,142),(315,64),(14,88),(31,26),(228,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
69:(252,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(241,154),(132,85),(218,41),(44,137),(85,109),(6,44),(237,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(155,105),(277,18),(201,94),(317,20),(108,58),(279,121),(212,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(214,2),(68,13),(75,65),(257,21),(230,41),(206,17),(262,114),(267,102),(329,4),(82,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(28,162),(317,50),(253,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(192,125),(206,90),(60,14),(60,26),(296,94),(244,122),(267,1),(243,134),(75,154),(6,39),(14,153),(109,123),(338,56),(258,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(106,129),(317,38),(60,13),(193,139),(179,38),(271,145),(230,21),(216,2),(96,125),(269,69),(134,101),(248,2),(228,17),(131,150),(48,87),(265,146),(28,97),(254,142),(315,64),(14,88),(31,26),(227,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
70:(251,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(240,154),(132,85),(218,41),(44,137),(85,109),(6,44),(236,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(154,105),(277,18),(201,94),(317,20),(108,58),(279,121),(211,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(213,2),(68,13),(75,65),(256,21),(230,41),(206,17),(261,114),(267,102),(329,4),(83,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(27,162),(317,50),(252,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(191,125),(206,90),(60,14),(60,26),(296,94),(243,122),(268,1),(242,134),(75,154),(6,39),(14,153),(109,123),(338,56),(259,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(105,129),(317,38),(60,13),(193,139),(179,38),(270,145),(230,21),(215,2),(96,125),(269,69),(134,101),(247,2),(228,17),(132,150),(48,87),(265,146),(28,97),(253,142),(315,64),(14,88),(31,26),(226,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
71:(250,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(239,154),(132,85),(218,41),(44,137),(85,109),(6,44),(235,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(153,105),(277,18),(201,94),(317,20),(108,58),(279,121),(210,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(212,2),(68,13),(75,65),(255,21),(230,41),(206,17),(260,114),(267,102),(329,4),(84,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(26,162),(317,50),(251,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(190,125),(206,90),(60,14),(60,26),(296,94),(242,122),(269,1),(241,134),(75,154),(6,39),(14,153),(109,123),(338,56),(260,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(104,129),(317,38),(60,13),(193,139),(179,38),(269,145),(230,21),(214,2),(96,125),(269,69),(134,101),(246,2),(228,17),(133,150),(48,87),(265,146),(28,97),(252,142),(315,64),(14,88),(31,26),(225,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
72:(249,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(238,154),(132,85),(218,41),(44,137),(85,109),(6,44),(234,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(152,105),(277,18),(201,94),(317,20),(108,58),(279,121),(209,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(211,2),(68,13),(75,65),(254,21),(230,41),(206,17),(259,114),(267,102),(329,4),(85,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(25,162),(317,50),(250,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(189,125),(206,90),(60,14),(60,26),(296,94),(241,122),(270,1),(240,134),(75,154),(6,39),(14,153),(109,123),(338,56),(261,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(103,129),(317,38),(60,13),(193,139),(179,38),(268,145),(230,21),(213,2),(96,125),(269,69),(134,101),(245,2),(228,17),(134,150),(48,87),(265,146),(28,97),(251,142),(315,64),(14,88),(31,26),(224,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
73:(248,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(237,154),(132,85),(218,41),(44,137),(85,109),(6,44),(233,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(180,149),(72,85),(206,158),(151,105),(277,18),(201,94),(317,20),(108,58),(279,121),(208,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(210,2),(68,13),(75,65),(253,21),(230,41),(206,17),(258,114),(267,102),(329,4),(86,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(24,162),(317,50),(249,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(188,125),(206,90),(60,14),(60,26),(296,94),(240,122),(271,1),(239,134),(75,154),(6,39),(14,153),(109,123),(338,56),(262,141),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(102,129),(317,38),(60,13),(193,139),(179,38),(267,145),(230,21),(212,2),(96,125),(269,69),(134,101),(244,2),(228,17),(135,150),(48,87),(265,146),(28,97),(250,142),(315,64),(14,88),(31,26),(223,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
