47:(113,122),(19,58),(70,30),(85,58),(227,114),(220,130),(89,153),(116,26),(256,49),(338,17),(85,57),(95,162),(214,133),(70,114),(73,54),(57,22),(50,151),(90,17),(69,65),(49,5),(140,50),(208,46),(57,158),(115,50),(38,120),(120,102),(230,141),(283,49),(268,162),(62,82),(65,102),(67,106),(137,34),(103,14),(62,98),(291,154),(102,130),(122,142),(85,62),(61,150),(65,13),(325,23),(281,86),(130,10),(254,146),(222,29),(169,65),(277,89),(197,33),(281,138),(302,86),(223,69),(98,76),(55,6),(288,122),(100,22),(133,121),(144,78),(205,99),(56,125),(215,125),(273,158),(57,10),(168,26),(74,142),(286,90),(134,156),(306,160),(150,82),(156,69),(205,74),(117,17),(156,74),(162,22),(163,65),(187,54),(234,142),(261,17),(301,69),(133,109),(259,90),(89,18),(293,153),(268,22),(50,126),(205,80),(220,126),(63,65),(106,93),(265,127),(219,53),(263,105),(170,70),(50,122),(170,19),(105,77),(24,41),(210,45),(199,9),(253,141),(248,114),(254,51),(133,133),(140,154),(23,57),(205,21),(262,25),(259,89),(99,69),(107,110),(217,58),(151,61),(278,130),(48,109),(10,58),(233,121),(61,18),(72,18),(280,106),(266,74),(67,61),(176,37),(229,19),(228,158),(190,53),(271,53),(275,54),(77,117),(70,21),(52,122),(101,142),(241,157),(61,149),(334,142),(190,129),(314,88),(317,43),(77,85),(49,19),(282,57),(55,118),(256,106),(114,118),(98,98),(96,158),(85,46),(122,25),(111,9),(168,66),(61,62),(253,35),(219,41),(283,146),(249,157),(151,37),(132,53),(93,77),(128,97),(217,94),(183,25),(265,116),(62,78),(290,63),(121,52),(73,79),(194,125),(177,66),(262,138),(209,74),(92,6),(118,77),(41,72),(191,93),(170,58),(129,82),(163,89),(74,97),(97,101),(69,54),(57,106),(138,1),(65,150),(16,106),(276,73),(179,146),(318,78),(299,32),(249,34),(298,20),(157,86),(102,30),(92,18),(230,14),(71,73),(61,52),(75,82),(136,145),(266,113),(157,69),(73,134),(191,54),(176,34),(279,150),(28,125),(85,107),(142,50),(320,107),(305,61),(194,2),(187,6),(232,161),(74,42),(70,154),(289,99),(175,30),(121,78),(196,145),(290,50),(74,141),(49,51),(209,82),(73,50),(221,34),(182,158),(73,58),(66,138),(152,82),(158,69),(48,154),(242,136),(321,34),(248,30),(273,134),(74,103),(75,77),(69,130),(275,78),(47,67),(294,43),(62,97),(58,126),(179,18),(132,118),(169,54),(289,59),(214,77),(331,81),(272,85),(72,126),(270,50),(91,110),(280,110),(77,73),(131,10),(166,157),(73,21),(337,102),(131,125),(246,114),(203,38),
48:(112,122),(19,58),(71,30),(84,58),(226,114),(221,130),(90,153),(117,26),(255,49),(338,18),(85,56),(96,162),(213,133),(69,114),(74,54),(57,22),(50,150),(91,17),(69,65),(50,5),(141,50),(207,46),(58,158),(116,50),(38,120),(121,102),(229,141),(282,49),(267,162),(63,82),(64,102),(68,106),(138,34),(102,14),(63,98),(292,154),(103,130),(121,142),(85,63),(62,150),(64,13),(325,23),(280,86),(131,10),(253,146),(221,29),(168,65),(277,88),(196,33),(280,138),(302,85),(222,69),(98,75),(56,6),(289,122),(101,22),(133,122),(145,78),(205,100),(57,125),(214,125),(272,158),(58,10),(169,26),(75,142),(285,90),(134,157),(306,160),(149,82),(155,69),(206,74),(118,17),(157,74),(161,22),(164,65),(187,54),(233,142),(260,17),(302,69),(133,108),(260,90),(90,18),(294,153),(267,22),(50,125),(205,81),(221,126),(64,65),(105,93),(265,128),(220,53),(262,105),(169,70),(49,122),(169,19),(104,77),(23,41),(211,45),(200,9),(254,141),(247,114),(254,52),(134,133),(141,154),(23,57),(204,21),(263,25),(258,89),(100,69),(106,110),(216,58),(152,61),(278,129),(49,109),(10,59),(232,121),(62,18),(73,18),(279,106),(265,74),(68,61),(177,37),(229,18),(227,158),(190,53),(270,53),(274,54),(76,117),(71,21),(51,122),(102,142),(240,157),(61,148),(334,141),(191,129),(314,89),(317,44),(76,85),(49,20),(281,57),(54,118),(255,106),(115,118),(98,97),(97,158),(85,47),(123,25),(112,9),(169,66),(62,62),(253,36),(218,41),(282,146),(248,157),(150,37),(133,53),(92,77),(127,97),(217,93),(183,25),(265,115),(63,78),(289,63),(121,51),(73,78),(194,124),(176,66),(261,138),(210,74),(93,6),(117,77),(41,71),(192,93),(169,58),(128,82),(164,89),(74,96),(97,101),(70,54),(58,106),(139,1),(66,150),(15,106),(277,73),(180,146),(318,79),(299,33),(250,34),(298,20),(157,85),(101,30),(93,18),(231,14),(72,73),(61,53),(76,82),(137,145),(267,113),(157,68),(73,133),(192,54),(175,34),(278,150),(28,124),(85,106),(143,50),(320,108),(305,62),(193,2),(188,6),(233,161),(73,42),(71,154),(289,98),(176,30),(122,78),(195,145),(289,50),(73,141),(49,50),(210,82),(74,50),(221,34),(183,158),(74,58),(67,138),(151,82),(158,70),(49,154),(242,135),(321,35),(247,30),(272,134),(74,104),(76,77),(70,130),(274,78),(47,66),(294,44),(63,97),(59,126),(178,18),(133,118),(169,55),(289,58),(215,77),(331,80),(272,85),(73,126),(269,50),(92,110),(279,110),(78,73),(132,10),(167,157),(74,21),(337,101),(131,125),(245,114),(202,38),
49:(111,122),(19,58),(72,30),(83,58),(225,114),(222,130),(91,153),(118,26),(254,49),(338,19),(85,55),(97,162),(212,133),(68,114),(75,54),(57,22),(51,150),(92,17),(69,65),(51,5),(142,50),(206,46),(59,158),(117,50),(38,120),(122,102),(228,141),(281,49),(266,162),(64,82),(63,102),(69,106),(139,34),(101,14),(64,98),(293,154),(104,130),(121,143),(85,64),(63,150),(63,13),(325,23),(279,86),(132,10),(252,146),(220,29),(167,65),(277,87),(195,33),(279,138),(302,84),(221,69),(98,74),(57,6),(290,122),(102,22),(133,123),(146,78),(205,101),(58,125),(213,125),(271,158),(59,10),(170,26),(76,142),(284,90),(134,158),(306,160),(148,82),(154,69),(207,74),(119,17),(158,74),(160,22),(165,65),(187,54),(232,142),(259,17),(303,69),(133,107),(261,90),(91,18),(295,153),(266,22),(50,124),(205,82),(222,126),(65,65),(104,93),(265,129),(221,53),(261,105),(168,70),(48,122),(170,19),(103,77),(22,41),(212,45),(201,9),(255,141),(246,114),(254,53),(135,133),(142,154),(23,57),(203,21),(264,25),(257,89),(101,69),(105,110),(215,58),(153,61),(278,128),(50,109),(10,60),(231,121),(63,18),(74,18),(278,106),(264,74),(69,61),(178,37),(229,17),(226,158),(190,53),(269,53),(273,54),(75,117),(72,21),(50,122),(103,142),(239,157),(61,147),(334,140),(192,129),(314,90),(317,45),(75,85),(49,21),(280,57),(53,118),(254,106),(116,118),(98,96),(98,158),(85,48),(124,25),(113,9),(170,66),(63,62),(253,37),(217,41),(281,146),(247,157),(149,37),(134,53),(91,77),(126,97),(217,92),(183,25),(265,114),(64,78),(289,64),(121,50),(73,77),(194,123),(175,66),(260,138),(211,74),(94,6),(116,77),(41,70),(193,93),(168,58),(127,82),(165,89),(74,95),(97,101),(71,54),(59,106),(140,1),(67,150),(14,106),(278,73),(181,146),(318,80),(299,34),(251,34),(298,20),(157,84),(100,30),(94,18),(232,14),(73,73),(61,54),(77,82),(138,145),(268,113),(157,67),(73,132),(193,54),(174,34),(277,150),(28,123),(85,105),(144,50),(320,109),(305,62),(192,2),(189,6),(234,161),(72,42),(72,154),(288,98),(177,30),(123,78),(194,145),(288,50),(73,140),(49,49),(211,82),(75,50),(221,34),(184,158),(75,58),(68,138),(150,82),(158,71),(50,154),(242,134),(321,36),(246,30),(271,134),(74,105),(77,77),(71,130),(273,78),(47,65),(294,45),(64,97),(60,126),(177,18),(134,118),(169,56),(288,58),(216,77),(331,79),(272,85),(74,126),(268,50),(93,110),(278,110),(79,73),(133,10),(168,157),(75,21),(337,100),(131,125),(244,114),(201,38),
50:(110,122),(19,58),(73,30),(82,58),(224,114),(223,130),(92,153),(119,26),(253,49),(338,20),(85,54),(98,162),(211,133),(67,114),(76,54),(57,22),(52,150),(93,17),(69,65),(52,5),(143,50),(205,46),(60,158),(118,50),(38,120),(123,102),(227,141),(280,49),(265,162),(65,82),(62,102),(70,106),(140,34),(100,14),(65,98),(294,154),(105,130),(121,144),(85,65),(64,150),(62,13),(325,23),(278,86),(133,10),(251,146),(219,29),(166,65),(277,86),(194,33),(278,138),(302,83),(220,69),(98,73),(58,6),(290,121),(103,22),(133,124),(147,78),(205,102),(59,125),(212,125),(271,157),(60,10),(171,26),(77,142),(283,90),(134,159),(306,160),(147,82),(153,69),(208,74),(120,17),(159,74),(159,22),(165,66),(187,54),(231,142),(258,17),(304,69),(133,106),(262,90),(92,18),(296,153),(265,22),(50,123),(205,83),(223,126),(66,65),(103,93),(265,130),(222,53),(260,105),(167,70),(47,122),(169,19),(102,77),(21,41),(213,45),(202,9),(256,141),(245,114),(254,54),(136,133),(143,154),(23,57),(202,21),(265,25),(256,89),(102,69),(104,110),(214,58),(154,61),(278,127),(51,109),(10,61),(230,121),(64,18),(75,18),(277,106),(263,74),(70,61),(179,37),(229,16),(225,158),(190,53),(268,53),(272,54),(74,117),(73,21),(49,122),(104,142),(238,157),(61,146),(334,139),(193,129),(314,91),(317,46),(74,85),(49,22),(279,57),(52,118),(253,106),(117,118),(98,95),(99,158),(85,49),(125,25),(114,9),(171,66),(64,62),(252,37),(216,41),(280,146),(246,157),(148,37),(134,52),(90,77),(125,97),(217,91),(183,25),(265,113),(65,78),(289,65),(121,49),(73,76),(194,122),(174,66),(259,138),(212,74),(95,6),(115,77),(41,69),(194,93),(167,58),(126,82),(166,89),(74,94),(97,101),(72,54),(60,106),(141,1),(68,150),(13,106),(279,73),(182,146),(318,81),(298,34),(252,34),(298,20),(157,83),(99,30),(95,18),(233,14),(74,73),(61,55),(78,82),(139,145),(269,113),(157,66),(73,131),(194,54),(173,34),(276,150),(28,122),(85,104),(145,50),(320,110),(305,62),(191,2),(190,6),(235,161),(71,42),(73,154),(287,98),(178,30),(124,78),(193,145),(287,50),(73,139),(49,48),(212,82),(76,50),(221,34),(185,158),(76,58),(69,138),(149,82),(158,72),(51,154),(242,133),(321,37),(245,30),(270,134),(74,106),(78,77),(72,130),(272,78),(47,64),(294,46),(65,97),(61,126),(176,18),(135,118),(169,57),(287,58),(217,77),(331,78),(272,85),(75,126),(267,50),(94,110),(277,110),(80,73),(134,10),(169,157),(76,21),(337,99),(131,125),(243,114),(200,38),
51:(109,122),(19,58),(74,30),(81,58),(223,114),(224,130),(93,153),(120,26),(252,49),(338,21),(85,53),(99,162),(210,133),(66,114),(77,54),(57,22),(53,150),(94,17),(69,65),(53,5),(144,50),(204,46),(61,158),(119,50),(38,120),(124,102),(226,141),(279,49),(264,162),(66,82),(61,102),(71,106),(141,34),(99,14),(66,98),(295,154),(106,130),(121,145),(85,66),(65,150),(61,13),(325,23),(277,86),(134,10),(250,146),(218,29),(165,65),(277,85),(193,33),(277,138),(302,82),(219,69),(98,72),(59,6),(291,121),(104,22),(133,125),(148,78),(205,103),(60,125),(211,125),(270,157),(61,10),(172,26),(78,142),(282,90),(134,160),(306,160),(146,82),(152,69),(209,74),(121,17),(160,74),(158,22),(166,66),(187,54),(230,142),(257,17),(305,69),(133,105),(263,90),(93,18),(297,153),(264,22),(50,122),(205,84),(224,126),(67,65),(102,93),(265,131),(223,53),(259,105),(167,69),(46,122),(170,19),(101,77),(20,41),(214,45),(203,9),(257,141),(244,114),(254,55),(137,133),(144,154),(23,57),(201,21),(266,25),(256,90),(103,69),(103,110),(213,58),(155,61),(278,126),(52,109),(10,62),(229,121),(65,18),(76,18),(276,106),(262,74),(71,61),(180,37),(229,15),(224,158),(190,53),(267,53),(271,54),(73,117),(74,21),(48,122),(105,142),(237,157),(61,145),(334,138),(194,129),(314,92),(317,47),(73,85),(49,23),(278,57),(51,118),(252,106),(118,118),(98,94),(100,158),(85,50),(126,25),(115,9),(172,66),(65,62),(251,37),(215,41),(279,146),(245,157),(147,37),(134,51),(89,77),(124,97),(217,90),(183,25),(265,112),(66,78),(288,65),(121,48),(73,75),(194,121),(173,66),(258,138),(213,74),(96,6),(114,77),(41,68),(195,93),(166,58),(125,82),(167,89),(74,93),(97,101),(73,54),(61,106),(142,1),(69,150),(12,106),(280,73),(183,146),(318,82),(298,35),(253,34),(298,20),(157,82),(98,30),(96,18),(234,14),(75,73),(61,56),(79,82),(140,145),(270,113),(157,65),(73,131),(195,54),(172,34),(275,150),(28,121),(85,103),(146,50),(320,111),(305,62),(190,2),(191,6),(236,161),(70,42),(74,154),(286,98),(179,30),(125,78),(192,145),(286,50),(73,138),(49,47),(213,82),(77,50),(221,34),(186,158),(77,58),(70,138),(148,82),(158,73),(52,154),(242,132),(321,38),(244,30),(269,134),(74,107),(79,77),(73,130),(271,78),(47,63),(294,47),(66,97),(62,126),(175,18),(136,118),(169,58),(286,58),(218,77),(331,77),(272,85),(76,126),(266,50),(95,110),(276,110),(81,73),(135,10),(170,157),(77,21),(337,98),(131,125),(242,114),(199,38),
52:(108,122),(19,58),(75,30),(80,58),(222,114),(225,130),(94,153),(121,26),(251,49),(338,22),(86,53),(100,162),(209,133),(65,114),(78,54),(57,22),(54,150),(95,17),(69,65),(54,5),(145,50),(203,46),(62,158),(120,50),(38,120),(125,102),(225,141),(278,49),(263,162),(67,82),(60,102),(72,106),(142,34),(98,14),(67,98),(296,154),(107,130),(120,145),(85,67),(66,150),(60,13),(325,23),(276,86),(135,10),(249,146),(217,29),(164,65),(277,84),(192,33),(276,138),(302,81),(218,69),(98,71),(60,6),(292,121),(105,22),(133,126),(149,78),(205,104),(61,125),(210,125),(269,157),(62,10),(173,26),(79,142),(281,90),(134,161),(306,160),(145,82),(151,69),(210,74),(122,17),(161,74),(157,22),(167,66),(187,54),(229,142),(256,17),(306,69),(133,104),(264,90),(94,18),(298,153),(263,22),(50,121),(205,85),(225,126),(68,65),(101,93),(265,131),(224,53),(258,105),(166,69),(45,122),(169,19),(100,77),(20,42),(215,45),(204,9),(258,141),(243,114),(254,56),(138,133),(145,154),(23,57),(200,21),(267,25),(255,90),(104,69),(102,110),(212,58),(156,61),(278,125),(53,109),(10,63),(228,121),(66,18),(77,18),(275,106),(261,74),(72,61),(181,37),(229,14),(223,158),(190,53),(266,53),(270,54),(72,117),(75,21),(47,122),(106,142),(236,157),(61,144),(334,137),(195,129),(314,93),(317,48),(72,85),(49,24),(277,57),(50,118),(251,106),(119,118),(98,93),(101,158),(85,51),(127,25),(116,9),(172,65),(66,62),(250,37),(214,41),(278,146),(244,157),(146,37),(134,50),(88,77),(123,97),(217,89),(183,25),(265,111),(67,78),(287,65),(121,47),(73,74),(194,120),(172,66),(257,138),(214,74),(97,6),(113,77),(41,67),(196,93),(165,58),(124,82),(168,89),(74,92),(97,101),(74,54),(62,106),(143,1),(70,150),(11,106),(281,73),(184,146),(318,83),(298,36),(254,34),(298,20),(157,81),(97,30),(97,18),(235,14),(76,73),(61,57),(80,82),(141,145),(271,113),(157,64),(73,130),(196,54),(171,34),(274,150),(28,120),(85,102),(147,50),(320,112),(305,62),(189,2),(192,6),(237,161),(69,42),(74,153),(285,98),(180,30),(126,78),(191,145),(285,50),(73,137),(49,46),(214,82),(78,50),(221,34),(187,158),(78,58),(71,138),(147,82),(158,74),(53,154),(242,131),(321,39),(243,30),(268,134),(74,108),(80,77),(74,130),(270,78),(47,62),(294,48),(67,97),(63,126),(174,18),(137,118),(169,59),(285,58),(219,77),(331,76),(272,85),(77,126),(265,50),(96,110),(275,110),(82,73),(136,10),(171,157),(78,21),(337,97),(131,125),(241,114),(198,38),
53:(107,122),(19,58),(76,30),(80,57),(221,114),(226,130),(95,153),(122,26),(250,49),(338,23),(86,52),(101,162),(208,133),(64,114),(79,54),(57,22),(55,150),(96,17),(69,65),(55,5),(146,50),(202,46),(63,158),(121,50),(38,120),(126,102),(224,141),(277,49),(262,162),(68,82),(59,102),(73,106),(143,34),(97,14),(68,98),(297,154),(108,130),(119,145),(85,68),(67,150),(59,13),(325,23),(275,86),(136,10),(248,146),(216,29),(163,65),(277,83),(191,33),(275,138),(302,80),(217,69),(98,70),(61,6),(293,121),(106,22),(133,127),(150,78),(205,105),(61,124),(209,125),(268,157),(63,10),(174,26),(80,142),(280,90),(135,161),(306,160),(144,82),(150,69),(211,74),(123,17),(162,74),(156,22),(168,66),(187,54),(228,142),(255,17),(307,69),(133,103),(265,90),(95,18),(299,153),(262,22),(50,120),(205,86),(226,126),(68,66),(100,93),(265,131),(225,53),(257,105),(165,69),(44,122),(170,19),(99,77),(20,43),(216,45),(205,9),(259,141),(242,114),(254,57),(139,133),(146,154),(23,57),(199,21),(268,25),(254,90),(105,69),(101,110),(211,58),(157,61),(278,124),(54,109),(10,64),(227,121),(67,18),(78,18),(274,106),(260,74),(73,61),(182,37),(229,13),(222,158),(190,53),(265,53),(269,54),(71,117),(76,21),(46,122),(107,142),(235,157),(61,143),(335,137),(196,129),(314,94),(317,49),(71,85),(49,25),(276,57),(49,118),(250,106),(120,118),(98,92),(102,158),(85,52),(128,25),(116,10),(173,65),(67,62),(249,37),(213,41),(277,146),(243,157),(145,37),(135,50),(87,77),(122,97),(217,88),(183,25),(265,110),(68,78),(286,65),(121,46),(73,73),(194,119),(171,66),(256,138),(215,74),(98,6),(112,77),(41,66),(197,93),(164,58),(123,82),(169,89),(74,91),(97,101),(75,54),(63,106),(144,1),(71,150),(10,106),(282,73),(185,146),(318,84),(298,37),(255,34),(298,20),(157,80),(96,30),(98,18),(236,14),(77,73),(61,58),(81,82),(142,145),(272,113),(157,63),(73,129),(197,54),(170,34),(273,150),(28,119),(85,101),(148,50),(320,113),(305,62),(188,2),(193,6),(238,161),(68,42),(74,152),(284,98),(181,30),(127,78),(190,145),(284,50),(73,136),(49,45),(215,82),(79,50),(221,34),(188,158),(79,58),(72,138),(146,82),(158,75),(54,154),(242,130),(321,40),(242,30),(267,134),(74,109),(81,77),(75,130),(269,78),(47,61),(294,49),(68,97),(64,126),(173,18),(138,118),(169,60),(284,58),(220,77),(331,75),(272,85),(78,126),(264,50),(97,110),(274,110),(83,73),(137,10),(172,157),(79,21),(337,96),(131,125),(240,114),(197,38),
54:(106,122),(19,58),(77,30),(79,57),(220,114),(227,130),(96,153),(123,26),(249,49),(338,24),(86,51),(102,162),(207,133),(63,114),(80,54),(57,22),(56,150),(97,17),(69,65),(56,5),(147,50),(201,46),(64,158),(121,49),(38,120),(127,102),(223,141),(277,50),(261,162),(69,82),(58,102),(74,106),(144,34),(96,14),(69,98),(298,154),(109,130),(118,145),(85,69),(68,150),(58,13),(325,23),(274,86),(137,10),(247,146),(215,29),(162,65),(277,82),(190,33),(274,138),(302,79),(216,69),(98,69),(62,6),(294,121),(107,22),(133,128),(151,78),(205,106),(61,123),(208,125),(267,157),(64,10),(175,26),(81,142),(279,90),(136,161),(306,160),(143,82),(149,69),(212,74),(124,17),(163,74),(155,22),(169,66),(187,54),(227,142),(254,17),(308,69),(133,102),(266,90),(96,18),(300,153),(261,22),(50,119),(205,87),(227,126),(69,66),(99,93),(265,131),(226,53),(256,105),(164,69),(43,122),(169,19),(98,77),(20,44),(217,45),(206,9),(260,141),(241,114),(254,58),(140,133),(147,154),(23,57),(198,21),(269,25),(253,90),(106,69),(100,110),(210,58),(158,61),(278,123),(55,109),(10,65),(226,121),(68,18),(79,18),(273,106),(259,74),(74,61),(183,37),(229,12),(221,158),(190,53),(264,53),(268,54),(70,117),(77,21),(45,122),(108,142),(234,157),(61,142),(335,136),(197,129),(314,95),(317,50),(70,85),(49,26),(275,57),(48,118),(249,106),(121,118),(98,91),(103,158),(85,53),(129,25),(117,10),(174,65),(68,62),(248,37),(212,41),(276,146),(242,157),(144,37),(136,50),(86,77),(121,97),(217,87),(183,25),(265,109),(69,78),(285,65),(121,45),(73,72),(194,118),(170,66),(255,138),(216,74),(99,6),(111,77),(41,65),(198,93),(163,58),(122,82),(170,89),(74,90),(97,101),(76,54),(64,106),(145,1),(72,150),(9,106),(283,73),(186,146),(318,85),(298,38),(256,34),(298,20),(157,79),(95,30),(99,18),(237,14),(78,73),(61,59),(82,82),(143,145),(273,113),(157,62),(73,128),(198,54),(169,34),(272,150),(28,118),(85,100),(149,50),(320,114),(305,62),(187,2),(194,6),(239,161),(67,42),(74,151),(283,98),(182,30),(128,78),(189,145),(283,50),(73,135),(49,44),(216,82),(80,50),(221,34),(189,158),(80,58),(73,138),(145,82),(158,76),(55,154),(242,129),(321,41),(242,29),(266,134),(74,110),(82,77),(76,130),(268,78),(47,60),(294,50),(69,97),(65,126),(172,18),(139,118),(169,61),(284,57),(221,77),(331,74),(272,85),(79,126),(263,50),(98,110),(273,110),(84,73),(138,10),(173,157),(80,21),(337,95),(131,125),(239,114),(196,38),
55:(105,122),(19,58),(78,30),(78,57),(219,114),(228,130),(97,153),(124,26),(248,49),(338,25),(86,50),(103,162),(206,133),(62,114),(81,54),(57,22),(57,150),(98,17),(69,65),(57,5),(148,50),(200,46),(65,158),(121,48),(38,120),(128,102),(222,141),(277,51),(260,162),(70,82),(57,102),(75,106),(145,34),(95,14),(70,98),(298,153),(110,130),(117,145),(85,70),(69,150),(57,13),(325,23),(273,86),(138,10),(246,146),(214,29),(161,65),(277,81),(189,33),(273,138),(302,78),(215,69),(98,68),(63,6),(295,121),(108,22),(133,129),(152,78),(205,107),(61,122),(207,125),(266,157),(65,10),(176,26),(82,142),(278,90),(137,161),(306,160),(142,82),(148,69),(213,74),(125,17),(164,74),(154,22),(170,66),(187,54),(226,142),(253,17),(309,69),(133,101),(266,91),(97,18),(301,153),(260,22),(50,118),(205,88),(228,126),(70,66),(98,93),(265,131),(227,53),(255,105),(163,69),(43,123),(170,19),(97,77),(20,45),(218,45),(207,9),(261,141),(240,114),(254,59),(141,133),(148,154),(23,57),(197,21),(270,25),(252,90),(107,69),(99,110),(209,58),(159,61),(277,123),(56,109),(10,66),(225,121),(69,18),(80,18),(272,106),(258,74),(75,61),(184,37),(229,12),(220,158),(190,53),(263,53),(267,54),(69,117),(78,21),(44,122),(109,142),(233,157),(61,141),(335,135),(198,129),(314,96),(317,51),(69,85),(49,27),(274,57),(47,118),(248,106),(122,118),(98,90),(104,158),(85,54),(130,25),(118,10),(175,65),(69,62),(247,37),(211,41),(275,146),(241,157),(143,37),(137,50),(85,77),(120,97),(217,86),(183,25),(265,108),(70,78),(284,65),(121,44),(73,71),(194,117),(170,65),(254,138),(217,74),(100,6),(110,77),(41,64),(199,93),(162,58),(121,82),(170,90),(74,89),(97,101),(77,54),(65,106),(146,1),(73,150),(9,107),(284,73),(187,146),(318,86),(298,39),(257,34),(298,20),(157,78),(94,30),(100,18),(238,14),(79,73),(61,60),(83,82),(144,145),(274,113),(157,61),(73,127),(199,54),(168,34),(271,150),(28,117),(85,99),(150,50),(320,115),(305,62),(186,2),(195,6),(240,161),(66,42),(74,150),(282,98),(183,30),(129,78),(188,145),(282,50),(73,134),(49,43),(217,82),(81,50),(221,34),(190,158),(81,58),(74,138),(144,82),(158,77),(56,154),(242,128),(321,42),(241,29),(265,134),(74,111),(83,77),(77,130),(267,78),(47,59),(294,51),(70,97),(66,126),(171,18),(140,118),(169,62),(283,57),(222,77),(331,73),(272,85),(80,126),(262,50),(98,109),(272,110),(85,73),(139,10),(174,157),(81,21),(337,94),(131,125),(238,114),(195,38),
56:(104,122),(19,58),(79,30),(77,57),(218,114),(229,130),(98,153),(125,26),(247,49),(338,26),(87,50),(104,162),(205,133),(61,114),(82,54),(57,22),(58,150),(99,17),(69,65),(58,5),(149,50),(199,46),(66,158),(121,47),(38,120),(129,102),(221,141),(277,52),(259,162),(71,82),(56,102),(76,106),(146,34),(94,14),(71,98),(299,153),(111,130),(116,145),(85,71),(70,150),(56,13),(325,23),(272,86),(139,10),(245,146),(213,29),(160,65),(277,80),(188,33),(272,138),(302,77),(214,69),(98,67),(64,6),(296,121),(109,22),(133,130),(153,78),(205,108),(61,121),(206,125),(265,157),(66,10),(177,26),(83,142),(277,90),(138,161),(306,160),(141,82),(147,69),(214,74),(126,17),(165,74),(153,22),(171,66),(187,54),(225,142),(252,17),(310,69),(133,100),(266,92),(98,18),(302,153),(259,22),(50,117),(205,89),(229,126),(71,66),(97,93),(265,131),(228,53),(254,105),(162,69),(43,124),(169,19),(96,77),(20,46),(219,45),(208,9),(262,141),(239,114),(254,60),(142,133),(149,154),(23,57),(196,21),(271,25),(251,90),(108,69),(98,110),(208,58),(160,61),(277,122),(57,109),(10,67),(224,121),(70,18),(81,18),(271,106),(257,74),(76,61),(185,37),(229,12),(219,158),(190,53),(262,53),(266,54),(68,117),(79,21),(43,122),(110,142),(232,157),(61,140),(335,134),(199,129),(314,97),(317,52),(68,85),(49,28),(273,57),(46,118),(248,105),(123,118),(98,89),(105,158),(85,55),(131,25),(119,10),(176,65),(70,62),(246,37),(210,41),(274,146),(240,157),(142,37),(138,50),(85,78),(119,97),(217,85),(183,25),(265,107),(71,78),(283,65),(121,43),(73,70),(194,116),(169,65),(253,138),(218,74),(101,6),(109,77),(41,63),(200,93),(161,58),(120,82),(170,91),(74,88),(97,101),(78,54),(66,106),(147,1),(74,150),(9,108),(285,73),(188,146),(318,87),(298,40),(258,34),(298,20),(157,77),(93,30),(101,18),(239,14),(80,73),(61,61),(84,82),(145,145),(275,113),(157,60),(73,126),(200,54),(167,34),(270,150),(28,116),(85,98),(151,50),(320,116),(305,62),(185,2),(196,6),(241,161),(65,42),(74,149),(281,98),(184,30),(130,78),(187,145),(281,50),(73,133),(49,42),(218,82),(82,50),(221,34),(191,158),(82,58),(75,138),(143,82),(158,78),(57,154),(242,127),(321,43),(240,29),(264,134),(74,112),(84,77),(78,130),(266,78),(47,58),(294,52),(71,97),(67,126),(170,18),(141,118),(169,63),(282,57),(223,77),(331,72),(272,85),(81,126),(261,50),(99,109),(271,110),(86,73),(140,10),(175,157),(82,21),(337,93),(131,125),(237,114),(194,38),
