7:(33,178),(52,81),(174,72),(66,159),(242,40),(137,49),(103,89),(220,117),(174,144),(176,101),(213,96),(199,185),(230,97),(183,47),(233,53),(141,29),(80,48),(150,110),(86,199),(150,107),(227,203),(236,51),(183,80),(164,38),(112,164),(236,60),(170,55),(87,98),(153,26),(71,199),(87,53),(32,151),(133,165),(218,97),(227,199),(152,106),(60,86),(75,189),(82,178),(148,48),(234,26),(179,178),(103,41),(97,197),(228,89),(83,165),(163,22),(74,172),(186,68),(233,49),(189,166),(145,214),(131,214),(226,62),(58,64),(168,118),(152,100),(109,213),(240,52),(180,34),(212,186),(98,164),(116,103),(181,36),(167,165),(245,48),(226,95),(131,107),(165,154),(78,54),(234,193),(44,151),(133,108),(179,102),(55,44),(29,153),(152,28),(234,187),(208,33),(191,170),(211,37),(125,213),(127,59),(148,172),(151,154),(198,77),(70,88),(243,59),(71,70),(151,103),(98,153),(235,39),(115,166),(139,39),(136,214),(83,200),(169,171),(233,44),(144,40),(132,108),(234,36),(107,223),(140,214),(122,114),(126,88),(192,56),(216,209),(177,133),(162,88),(99,85),(75,60),(96,87),(178,95),(79,93),(144,173),(216,177),(59,153),(106,107),(46,160),(112,215),(210,79),(171,43),(202,190),(56,142),(154,166),(96,154),(176,40),(72,144),(83,105),(64,137),(151,172),(158,31),(208,72),(89,100),(168,37),(167,116),(95,180),(77,207),(27,153),(179,171),(227,81),(42,171),(219,111),(143,173),(104,47),(60,178),(64,93),(137,214),(100,210),(95,208),(239,55),(25,164),(241,26),(151,100),(19,146),(230,119),(187,146),(167,157),(159,92),(68,83),(227,103),(44,82),(207,188),(217,206),(27,172),(131,160),(230,107),(243,55),(180,53),(79,162),(96,48),(101,154),(172,76),(208,58),(239,124),(138,173),(180,38),(239,38),(83,99),(210,191),(89,47),(135,93),(150,48),(66,52),(136,100),(172,122),(94,96),(229,205),(100,227),(89,101),(219,126),(138,44),(85,182),(132,93),(110,90),(37,164),(80,57),(50,162),(192,84),(234,210),(217,56),(104,41),(79,161),(134,169),(198,174),(19,171),(83,158),(227,75),(158,44),(193,71),(102,41),(77,227),(217,107),(69,80),(201,60),(201,37),(230,181),(154,142),(73,61),(222,97),(92,170),(203,43),(96,105),(84,166),(182,33),(248,48),(76,164),(35,171),(240,122),(93,222),(241,9),(182,160),(167,159),(160,105),(81,153),(60,68),(171,166),(89,92),(156,158),(173,75),(199,59),(100,49),(86,49),(141,166),(200,86),(84,182),(235,37),(91,215),(153,179),(64,153),
8:(33,177),(53,81),(174,73),(67,159),(242,41),(137,48),(103,90),(219,117),(173,144),(176,100),(213,95),(199,184),(229,97),(182,47),(233,54),(142,29),(81,48),(150,111),(87,199),(151,107),(226,203),(236,50),(184,80),(165,38),(113,164),(235,60),(170,56),(88,98),(153,27),(70,199),(88,53),(33,151),(132,165),(218,96),(227,198),(152,105),(60,87),(75,188),(83,178),(149,48),(234,27),(179,177),(103,42),(97,196),(227,89),(83,164),(163,23),(75,172),(186,69),(233,50),(188,166),(144,214),(131,213),(225,62),(58,65),(169,118),(152,99),(108,213),(240,53),(180,35),(213,186),(98,163),(117,103),(180,36),(168,165),(245,49),(226,94),(131,108),(165,153),(79,54),(234,192),(44,152),(133,107),(179,103),(55,44),(30,153),(153,28),(233,187),(208,32),(190,170),(210,37),(124,213),(128,59),(148,171),(150,154),(197,77),(70,89),(243,58),(71,71),(152,103),(99,153),(235,40),(115,165),(139,40),(135,214),(83,199),(170,171),(233,45),(144,41),(133,108),(233,36),(106,223),(139,214),(122,113),(126,89),(191,56),(217,209),(177,132),(162,89),(98,85),(75,61),(96,88),(177,95),(80,93),(143,173),(215,177),(60,153),(107,107),(46,159),(112,214),(210,80),(172,43),(201,190),(56,143),(154,165),(96,153),(177,40),(72,145),(84,105),(65,137),(152,172),(159,31),(207,72),(90,100),(168,38),(167,115),(96,180),(77,206),(28,153),(179,170),(227,82),(42,170),(218,111),(142,173),(105,47),(60,177),(65,93),(136,214),(100,209),(95,207),(239,56),(25,165),(241,25),(151,99),(19,147),(230,118),(186,146),(167,156),(159,93),(69,83),(226,103),(43,82),(207,187),(217,205),(27,171),(131,161),(230,106),(242,55),(179,53),(78,162),(96,47),(101,155),(172,77),(208,57),(238,124),(137,173),(180,39),(238,38),(84,99),(210,190),(90,47),(136,93),(150,49),(67,52),(137,100),(172,121),(94,95),(229,204),(99,227),(90,101),(219,125),(138,45),(86,182),(133,93),(111,90),(37,163),(79,57),(50,163),(192,85),(234,209),(216,56),(104,42),(78,161),(134,168),(198,173),(20,171),(84,158),(226,75),(158,44),(193,72),(102,42),(78,227),(217,108),(70,80),(201,61),(201,38),(229,181),(153,142),(72,61),(222,98),(93,170),(202,43),(95,105),(85,166),(182,34),(247,48),(77,164),(36,171),(240,121),(94,222),(240,9),(182,161),(167,158),(161,105),(82,153),(61,68),(171,165),(90,92),(157,158),(173,76),(198,59),(99,49),(85,49),(141,165),(199,86),(84,181),(235,38),(91,214),(153,178),(65,153),
9:(33,176),(54,81),(175,73),(68,159),(241,41),(137,47),(104,90),(219,116),(172,144),(176,99),(213,94),(198,184),(228,97),(182,48),(232,54),(143,29),(81,47),(151,111),(87,198),(151,108),(226,202),(236,49),(184,79),(166,38),(113,163),(234,60),(171,56),(89,98),(154,27),(69,199),(89,53),(33,152),(131,165),(218,95),(227,197),(153,105),(61,87),(76,188),(83,177),(150,48),(234,28),(179,176),(103,43),(97,195),(227,88),(83,163),(164,23),(76,172),(186,70),(233,51),(187,166),(143,214),(130,213),(224,62),(58,66),(169,117),(152,98),(107,213),(240,54),(180,36),(214,186),(99,163),(117,104),(180,37),(169,165),(244,49),(226,93),(132,108),(165,152),(79,53),(233,192),(44,153),(134,107),(179,104),(55,44),(31,153),(153,29),(233,186),(207,32),(190,169),(209,37),(123,213),(128,58),(148,170),(149,154),(196,77),(71,89),(244,58),(71,72),(153,103),(100,153),(235,41),(115,164),(138,40),(134,214),(84,199),(170,170),(233,46),(144,42),(134,108),(233,37),(106,222),(138,214),(122,112),(127,89),(190,56),(217,208),(177,131),(162,90),(97,85),(74,61),(97,88),(176,95),(81,93),(142,173),(214,177),(61,153),(108,107),(46,158),(112,213),(210,81),(173,43),(201,189),(57,143),(155,165),(95,153),(178,40),(72,146),(85,105),(66,137),(153,172),(160,31),(207,73),(91,100),(168,39),(166,115),(97,180),(76,206),(29,153),(179,169),(226,82),(43,170),(218,110),(141,173),(106,47),(60,176),(66,93),(135,214),(99,209),(96,207),(238,56),(25,166),(242,25),(151,98),(19,148),(230,117),(186,147),(167,155),(159,94),(70,83),(226,102),(42,82),(206,187),(217,204),(27,170),(131,162),(229,106),(242,56),(178,53),(77,162),(97,47),(101,156),(171,77),(209,57),(238,123),(137,172),(180,40),(238,39),(85,99),(209,190),(90,48),(137,93),(151,49),(68,52),(137,99),(171,121),(94,94),(228,204),(99,226),(91,101),(219,124),(139,45),(87,182),(134,93),(112,90),(38,163),(79,58),(50,164),(192,86),(234,208),(215,56),(104,43),(77,161),(134,167),(197,173),(21,171),(84,157),(226,74),(158,44),(192,72),(102,43),(79,227),(217,109),(70,81),(202,61),(200,38),(228,181),(153,143),(71,61),(222,99),(94,170),(201,43),(94,105),(86,166),(182,35),(246,48),(78,164),(37,171),(240,120),(95,222),(239,9),(181,161),(167,157),(161,106),(83,153),(62,68),(171,164),(90,93),(157,157),(173,77),(197,59),(99,50),(84,49),(142,165),(198,86),(85,181),(234,38),(91,213),(154,178),(66,153),
10:(34,176),(55,81),(176,73),(69,159),(241,42),(138,47),(104,91),(219,115),(171,144),(175,99),(213,93),(197,184),(228,96),(181,48),(232,55),(144,29),(82,47),(152,111),(88,198),(152,108),(225,202),(236,48),(184,78),(166,39),(114,163),(234,61),(172,56),(89,99),(154,28),(69,198),(90,53),(34,152),(130,165),(218,94),(227,196),(153,104),(61,88),(77,188),(83,176),(150,49),(234,29),(179,175),(103,44),(97,194),(227,87),(82,163),(164,24),(76,171),(185,70),(233,52),(187,165),(142,214),(129,213),(223,62),(59,66),(169,116),(152,97),(106,213),(239,54),(180,37),(215,186),(99,162),(117,105),(180,38),(170,165),(243,49),(226,92),(133,108),(165,151),(80,53),(233,191),(45,153),(135,107),(179,105),(55,44),(32,153),(153,30),(232,186),(206,32),(189,169),(209,38),(122,213),(128,57),(149,170),(148,154),(196,78),(72,89),(245,58),(71,73),(154,103),(101,153),(234,41),(115,163),(137,40),(133,214),(85,199),(170,169),(233,47),(144,43),(135,108),(233,38),(106,221),(137,214),(123,112),(127,90),(189,56),(218,208),(178,131),(162,91),(96,85),(74,62),(98,88),(175,95),(82,93),(141,173),(213,177),(62,153),(108,108),(47,158),(111,213),(209,81),(174,43),(201,188),(57,144),(156,165),(95,152),(178,41),(72,147),(85,106),(67,137),(154,172),(160,32),(207,74),(92,100),(168,40),(165,115),(97,179),(75,206),(30,153),(179,168),(226,83),(43,169),(217,110),(140,173),(107,47),(60,175),(67,93),(134,214),(99,208),(97,207),(238,57),(25,167),(243,25),(151,97),(19,149),(229,117),(185,147),(166,155),(159,95),(70,84),(225,102),(42,81),(205,187),(217,203),(27,169),(131,163),(228,106),(242,57),(177,53),(76,162),(98,47),(101,157),(171,78),(210,57),(238,122),(136,172),(180,41),(237,39),(85,98),(208,190),(91,48),(138,93),(152,49),(69,52),(137,98),(170,121),(95,94),(228,203),(99,225),(92,101),(219,123),(139,46),(88,182),(135,93),(113,90),(39,163),(79,59),(51,164),(191,86),(233,208),(214,56),(104,44),(76,161),(134,166),(197,172),(21,170),(85,157),(225,74),(158,44),(192,73),(102,44),(79,226),(218,109),(71,81),(202,62),(199,38),(228,180),(153,144),(71,62),(221,99),(94,169),(200,43),(94,104),(87,166),(182,36),(245,48),(78,163),(37,170),(239,120),(95,223),(239,10),(181,162),(166,157),(161,107),(84,153),(62,69),(171,163),(90,94),(158,157),(172,77),(196,59),(98,50),(84,50),(142,164),(197,86),(86,181),(234,39),(91,212),(155,178),(67,153),
11:(34,175),(56,81),(177,73),(69,158),(241,43),(139,47),(105,91),(218,115),(171,145),(174,99),(213,92),(197,183),(228,95),(180,48),(232,56),(145,29),(83,47),(153,111),(89,198),(153,108),(224,202),(236,47),(184,77),(166,40),(114,162),(234,62),(172,57),(90,99),(154,29),(68,198),(90,52),(34,153),(129,165),(217,94),(226,196),(153,103),(62,88),(77,187),(84,176),(151,49),(234,30),(179,174),(103,45),(97,193),(226,87),(82,162),(164,25),(77,171),(185,71),(233,53),(187,164),(141,214),(128,213),(223,63),(60,66),(169,115),(152,97),(105,213),(239,55),(180,38),(215,185),(99,161),(118,105),(180,39),(170,164),(242,49),(226,91),(134,108),(165,150),(81,53),(233,190),(46,153),(136,107),(179,106),(55,44),(33,153),(154,30),(231,186),(205,32),(189,168),(208,38),(121,213),(128,56),(150,170),(147,154),(195,78),(72,90),(246,58),(71,74),(155,103),(102,153),(233,41),(115,162),(136,40),(132,214),(86,199),(171,169),(233,48),(145,43),(136,108),(233,39),(105,221),(136,214),(123,111),(127,91),(188,56),(219,208),(179,131),(162,92),(95,85),(74,63),(99,88),(174,95),(83,93),(140,173),(212,177),(63,153),(109,108),(48,158),(110,213),(208,81),(175,43),(200,188),(58,144),(157,165),(94,152),(178,42),(73,147),(86,106),(68,137),(155,172),(160,33),(206,74),(93,100),(168,41),(164,115),(97,178),(74,206),(31,153),(179,167),(225,83),(43,168),(217,109),(139,173),(108,47),(61,175),(67,94),(133,214),(98,208),(97,206),(238,58),(25,168),(243,24),(151,96),(19,150),(228,117),(185,148),(166,154),(159,96),(71,84),(224,102),(42,80),(204,187),(217,202),(27,168),(132,163),(228,105),(241,57),(176,53),(75,162),(99,47),(101,158),(170,78),(211,57),(238,121),(135,172),(180,42),(237,40),(85,97),(207,190),(91,49),(139,93),(152,50),(70,52),(138,98),(170,120),(96,94),(228,202),(98,225),(93,101),(219,122),(140,46),(89,182),(136,93),(114,90),(39,162),(79,60),(51,165),(191,87),(233,207),(213,56),(104,45),(76,162),(134,165),(196,172),(21,169),(86,157),(224,74),(158,44),(192,74),(102,45),(79,225),(219,109),(71,82),(203,62),(199,39),(227,180),(152,144),(71,63),(221,99),(95,169),(199,43),(93,104),(88,166),(182,37),(244,48),(79,163),(37,169),(238,120),(95,224),(239,11),(180,162),(165,157),(161,108),(85,153),(62,70),(171,162),(90,95),(158,156),(171,77),(195,59),(98,51),(84,51),(142,163),(196,86),(87,181),(234,40),(91,211),(156,178),(68,153),
12:(34,174),(57,81),(177,74),(70,158),(241,44),(140,47),(106,91),(217,115),(171,146),(174,98),(213,91),(196,183),(228,94),(180,49),(231,56),(146,29),(84,47),(153,112),(90,198),(153,109),(223,202),(236,46),(184,76),(167,40),(114,161),(234,63),(173,57),(91,99),(155,29),(67,198),(91,52),(35,153),(129,164),(216,94),(226,195),(154,103),(62,89),(78,187),(84,175),(152,49),(234,31),(179,173),(103,46),(97,192),(225,87),(81,162),(164,26),(78,171),(184,71),(233,54),(187,163),(140,214),(127,213),(223,64),(61,66),(169,114),(152,97),(104,213),(238,55),(180,39),(215,184),(99,160),(119,105),(180,40),(170,163),(242,50),(225,91),(135,108),(165,149),(81,52),(233,189),(47,153),(136,106),(179,107),(55,44),(34,153),(155,30),(230,186),(204,32),(189,167),(207,38),(120,213),(128,55),(150,169),(146,154),(194,78),(73,90),(246,57),(71,75),(156,103),(103,153),(233,42),(116,162),(135,40),(131,214),(86,198),(171,168),(233,49),(146,43),(137,108),(233,40),(104,221),(135,214),(124,111),(127,92),(187,56),(220,208),(179,130),(161,92),(95,84),(73,63),(100,88),(173,95),(84,93),(139,173),(211,177),(64,153),(110,108),(49,158),(109,213),(207,81),(175,44),(199,188),(59,144),(157,164),(94,151),(179,42),(74,147),(86,107),(68,138),(156,172),(160,34),(206,75),(94,100),(169,41),(164,114),(97,177),(73,206),(32,153),(179,166),(225,84),(43,167),(217,108),(138,173),(109,47),(61,174),(67,95),(132,214),(98,207),(97,205),(238,59),(26,168),(243,23),(151,95),(20,150),(227,117),(185,149),(165,154),(159,97),(72,84),(224,101),(42,79),(204,186),(217,201),(28,168),(133,163),(227,105),(240,57),(176,54),(75,161),(100,47),(102,158),(169,78),(212,57),(237,121),(135,171),(180,43),(236,40),(85,96),(206,190),(91,50),(140,93),(153,50),(71,52),(138,97),(169,120),(97,94),(227,202),(97,225),(94,101),(218,122),(141,46),(90,182),(137,93),(115,90),(40,162),(78,60),(51,166),(191,88),(232,207),(212,56),(104,46),(76,163),(134,164),(195,172),(22,169),(87,157),(223,74),(158,44),(191,74),(102,46),(80,225),(220,109),(71,83),(204,62),(198,39),(226,180),(151,144),(71,64),(221,99),(95,168),(198,43),(92,104),(89,166),(182,38),(244,47),(79,162),(38,169),(237,120),(96,224),(239,12),(180,163),(165,156),(162,108),(86,153),(63,70),(171,161),(90,96),(158,155),(171,78),(194,59),(98,52),(84,52),(143,163),(195,86),(87,180),(234,41),(91,210),(156,177),(69,153),
13:(35,174),(57,82),(177,75),(71,158),(241,45),(141,47),(106,92),(217,114),(170,146),(173,98),(212,91),(196,182),(228,93),(180,50),(230,56),(147,29),(85,47),(153,113),(91,198),(154,109),(222,202),(236,45),(185,76),(168,40),(114,160),(234,64),(173,58),(92,99),(156,29),(67,197),(92,52),(36,153),(129,163),(215,94),(225,195),(155,103),(62,90),(78,186),(85,175),(152,50),(234,32),(179,172),(103,47),(97,191),(225,86),(81,161),(164,27),(78,170),(183,71),(232,54),(187,162),(139,214),(126,213),(223,65),(61,67),(169,113),(152,97),(104,212),(238,56),(180,40),(216,184),(100,160),(120,105),(180,41),(170,162),(241,50),(224,91),(136,108),(165,148),(82,52),(232,189),(48,153),(137,106),(179,108),(55,44),(35,153),(156,30),(230,185),(203,32),(188,167),(206,38),(119,213),(128,54),(150,168),(145,154),(193,78),(74,90),(246,56),(72,75),(157,103),(104,153),(233,43),(117,162),(134,40),(130,214),(87,198),(171,167),(233,50),(146,44),(138,108),(233,41),(104,220),(134,214),(124,110),(127,93),(186,56),(220,207),(179,129),(160,92),(94,84),(72,63),(101,88),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(49,157),(108,213),(207,82),(176,44),(199,187),(59,145),(157,163),(93,151),(179,43),(74,148),(87,107),(68,139),(157,172),(160,35),(206,76),(95,100),(169,42),(163,114),(97,176),(73,205),(33,153),(179,165),(225,85),(43,166),(217,107),(137,173),(110,47),(61,173),(67,96),(131,214),(98,206),(97,204),(238,60),(26,169),(244,23),(151,94),(20,151),(226,117),(184,149),(164,154),(159,98),(73,84),(223,101),(42,78),(204,185),(217,200),(29,168),(133,164),(227,104),(240,58),(175,54),(74,161),(101,47),(102,159),(168,78),(213,57),(236,121),(135,170),(180,44),(235,40),(86,96),(205,190),(92,50),(141,93),(154,50),(72,52),(138,96),(168,120),(97,93),(227,201),(97,224),(95,101),(218,121),(142,46),(91,182),(138,93),(116,90),(41,162),(77,60),(51,167),(191,89),(231,207),(211,56),(104,47),(76,164),(135,164),(195,171),(23,169),(87,156),(222,74),(158,44),(191,75),(102,47),(81,225),(220,110),(72,83),(205,62),(197,39),(226,179),(151,145),(71,65),(221,99),(96,168),(197,43),(92,103),(89,165),(182,39),(244,46),(79,161),(38,168),(236,120),(96,225),(239,13),(179,163),(165,155),(163,108),(87,153),(64,70),(171,160),(91,96),(158,154),(171,79),(193,59),(97,52),(83,52),(143,162),(194,86),(87,179),(234,42),(91,209),(157,177),(70,153),
14:(36,174),(58,82),(177,76),(71,157),(241,46),(142,47),(106,93),(217,113),(170,147),(172,98),(212,90),(196,181),(227,93),(180,51),(229,56),(148,29),(86,47),(154,113),(92,198),(154,110),(221,202),(236,44),(185,75),(169,40),(115,160),(234,65),(173,59),(92,100),(157,29),(67,196),(93,52),(37,153),(129,162),(215,93),(224,195),(155,102),(62,91),(79,186),(85,174),(153,50),(234,33),(179,171),(104,47),(97,190),(224,86),(80,161),(165,27),(79,170),(182,71),(232,55),(187,161),(138,214),(125,213),(222,65),(62,67),(169,112),(152,97),(103,212),(238,57),(180,41),(216,183),(101,160),(120,106),(180,42),(170,161),(241,51),(223,91),(137,108),(165,147),(82,51),(232,188),(49,153),(137,105),(180,108),(55,44),(36,153),(156,31),(230,184),(202,32),(188,166),(206,39),(118,213),(127,54),(150,167),(145,155),(192,78),(75,90),(246,55),(72,76),(158,103),(105,153),(233,44),(118,162),(133,40),(129,214),(88,198),(172,167),(233,51),(147,44),(139,108),(233,42),(104,219),(133,214),(124,109),(128,93),(185,56),(220,206),(179,128),(159,92),(93,84),(71,63),(101,89),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(50,157),(107,213),(207,83),(177,44),(198,187),(60,145),(158,163),(92,151),(180,43),(74,149),(87,108),(69,139),(157,171),(161,35),(205,76),(96,100),(169,43),(162,114),(98,176),(72,205),(34,153),(179,164),(224,85),(44,166),(217,106),(136,173),(111,47),(61,172),(68,96),(131,213),(97,206),(97,203),(237,60),(27,169),(244,22),(152,94),(21,151),(226,116),(184,150),(164,153),(159,99),(73,85),(222,101),(42,77),(203,185),(216,200),(29,167),(133,165),(227,103),(239,58),(174,54),(73,161),(102,47),(102,160),(167,78),(214,57),(235,121),(135,169),(180,45),(235,41),(87,96),(205,189),(92,51),(142,93),(155,50),(73,52),(138,95),(168,119),(98,93),(227,200),(97,223),(96,101),(218,120),(143,46),(92,182),(139,93),(116,91),(41,161),(76,60),(52,167),(190,89),(230,207),(210,56),(104,48),(76,165),(136,164),(195,170),(23,168),(87,155),(221,74),(158,44),(191,76),(103,47),(82,225),(220,110),(72,84),(206,62),(196,39),(225,179),(150,145),(71,66),(221,99),(97,168),(196,43),(91,103),(90,165),(182,40),(244,45),(79,160),(38,167),(235,120),(97,225),(238,13),(178,163),(165,154),(163,109),(88,153),(65,70),(171,159),(92,96),(158,153),(171,80),(192,59),(96,52),(83,53),(144,162),(193,86),(88,179),(234,43),(91,208),(158,177),(71,153),
15:(37,174),(58,83),(178,76),(71,156),(240,46),(143,47),(107,93),(217,112),(169,147),(171,98),(212,89),(195,181),(227,92),(180,52),(228,56),(149,29),(87,47),(155,113),(92,197),(154,111),(220,202),(236,43),(185,74),(170,40),(115,159),(234,66),(174,59),(92,101),(158,29),(67,195),(94,52),(38,153),(129,161),(215,92),(224,194),(155,101),(62,92),(79,185),(86,174),(154,50),(234,34),(179,170),(105,47),(97,189),(223,86),(79,161),(165,28),(79,169),(181,71),(231,55),(187,160),(137,214),(124,213),(221,65),(62,68),(169,111),(152,97),(102,212),(237,57),(180,42),(216,182),(101,159),(121,106),(180,43),(171,161),(241,52),(222,91),(138,108),(165,146),(83,51),(232,187),(50,153),(138,105),(180,109),(55,44),(37,153),(157,31),(229,184),(201,32),(187,166),(205,39),(117,213),(127,53),(150,166),(145,156),(191,78),(76,90),(247,55),(73,76),(158,103),(106,153),(233,45),(118,161),(132,40),(129,213),(88,197),(173,167),(233,52),(147,45),(139,109),(233,43),(103,219),(132,214),(124,108),(129,93),(184,56),(220,205),(179,127),(159,93),(93,83),(71,64),(102,89),(170,95),(87,93),(136,173),(208,177),(67,153),(113,108),(51,157),(106,213),(207,84),(178,44),(198,186),(60,146),(159,163),(92,150),(180,44),(75,149),(88,108),(70,139),(157,170),(161,36),(205,77),(97,100),(170,43),(161,114),(98,175),(71,205),(35,153),(179,163),(223,85),(45,166),(217,105),(135,173),(112,47),(62,172),(69,96),(130,213),(97,205),(97,202),(237,61),(28,169),(245,22),(153,94),(21,152),(226,115),(184,151),(163,153),(159,100),(74,85),(222,100),(42,76),(202,185),(216,199),(29,166),(134,165),(226,103),(238,58),(174,55),(72,161),(103,47),(102,161),(167,79),(215,57),(234,121),(135,168),(180,46),(234,41),(87,95),(205,188),(93,51),(143,93),(156,50),(74,52),(139,95),(167,119),(99,93),(227,199),(97,222),(97,101),(218,119),(144,46),(92,181),(140,93),(116,92),(41,160),(75,60),(53,167),(189,89),(230,206),(209,56),(104,49),(76,166),(137,164),(195,169),(24,168),(88,155),(221,73),(158,44),(191,77),(104,47),(83,225),(220,110),(72,85),(206,63),(196,40),(224,179),(150,146),(71,67),(221,99),(97,167),(195,43),(91,102),(91,165),(182,41),(244,44),(80,160),(39,167),(234,120),(98,225),(237,13),(178,164),(165,153),(163,110),(89,153),(66,70),(171,158),(93,96),(158,152),(170,80),(191,59),(95,52),(82,53),(144,161),(192,86),(88,178),(234,44),(91,207),(159,177),(72,153),
16:(38,174),(58,84),(178,77),(71,155),(240,47),(143,48),(108,93),(217,111),(169,148),(171,97),(211,89),(195,180),(226,92),(180,53),(227,56),(150,29),(88,47),(156,113),(92,196),(154,112),(220,201),(236,42),(185,73),(171,40),(116,159),(234,67),(174,60),(92,102),(159,29),(67,194),(95,52),(39,153),(128,161),(214,92),(224,193),(155,100),(62,93),(79,184),(87,174),(155,50),(234,35),(179,169),(106,47),(97,188),(222,86),(78,161),(165,29),(79,168),(180,71),(230,55),(187,159),(136,214),(123,213),(221,66),(62,69),(169,110),(152,97),(102,211),(237,58),(180,43),(216,181),(102,159),(122,106),(180,44),(171,160),(241,53),(221,91),(139,108),(165,145),(83,50),(231,187),(51,153),(138,104),(180,110),(55,44),(38,153),(158,31),(229,183),(200,32),(186,166),(204,39),(116,213),(126,53),(150,165),(145,157),(190,78),(76,91),(248,55),(73,77),(158,103),(107,153),(233,46),(118,160),(131,40),(128,213),(89,197),(174,167),(233,53),(148,45),(140,109),(233,44),(103,218),(131,214),(125,108),(129,94),(183,56),(221,205),(179,126),(159,94),(93,82),(70,64),(102,90),(169,95),(88,93),(135,173),(207,177),(68,153),(114,108),(52,157),(105,213),(207,85),(178,45),(198,185),(60,147),(159,162),(91,150),(180,45),(75,150),(89,108),(71,139),(157,169),(162,36),(204,77),(98,100),(171,43),(160,114),(99,175),(70,205),(36,153),(179,162),(222,85),(46,166),(216,105),(134,173),(113,47),(63,172),(70,96),(129,213),(97,204),(97,201),(236,61),(28,170),(246,22),(153,93),(21,153),(225,115),(183,151),(162,153),(159,101),(74,86),(221,100),(42,75),(201,185),(216,198),(29,165),(135,165),(226,102),(238,59),(174,56),(71,161),(104,47),(103,161),(167,80),(216,57),(233,121),(135,167),(180,47),(234,42),(87,94),(204,188),(94,51),(144,93),(157,50),(75,52),(140,95),(166,119),(100,93),(227,198),(97,221),(98,101),(218,118),(144,47),(93,181),(141,93),(116,93),(41,159),(75,61),(54,167),(188,89),(229,206),(208,56),(103,49),(76,167),(137,163),(194,169),(24,167),(89,155),(220,73),(158,44),(190,77),(105,47),(83,224),(220,110),(73,85),(206,64),(196,41),(224,178),(149,146),(71,68),(221,99),(98,167),(195,44),(90,102),(92,165),(182,41),(244,43),(80,159),(39,166),(234,119),(99,225),(237,14),(178,165),(165,152),(163,111),(90,153),(66,71),(171,157),(93,97),(158,151),(170,81),(190,59),(95,53),(81,53),(144,160),(191,86),(89,178),(234,45),(91,206),(159,176),(73,153),
17:(39,174),(58,85),(179,77),(72,155),(239,47),(144,48),(109,93),(217,110),(168,148),(170,97),(211,88),(194,180),(225,92),(180,54),(226,56),(151,29),(89,47),(157,113),(93,196),(154,113),(220,200),(236,41),(185,72),(171,41),(116,158),(233,67),(174,61),(92,103),(160,29),(67,193),(96,52),(40,153),(127,161),(213,92),(223,193),(156,100),(62,94),(80,184),(88,174),(155,51),(234,36),(179,168),(107,47),(97,187),(221,86),(78,160),(165,30),(79,167),(180,72),(230,56),(186,159),(135,214),(122,213),(221,67),(63,69),(170,110),(152,97),(102,210),(236,58),(180,44),(216,180),(103,159),(122,107),(180,45),(172,160),(240,53),(220,91),(139,109),(165,144),(84,50),(231,186),(52,153),(138,103),(180,111),(55,44),(39,153),(159,31),(228,183),(199,32),(186,165),(204,40),(115,213),(125,53),(151,165),(144,157),(190,79),(77,91),(248,54),(74,77),(158,103),(108,153),(233,47),(119,160),(130,40),(127,213),(89,196),(175,167),(232,53),(148,46),(141,109),(233,45),(103,217),(130,214),(126,108),(129,95),(182,56),(221,204),(179,125),(159,95),(92,82),(70,65),(102,91),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(53,157),(104,213),(206,85),(179,45),(198,184),(60,148),(159,161),(90,150),(180,46),(75,151),(90,108),(72,139),(157,168),(163,36),(203,77),(99,100),(172,43),(160,113),(99,174),(69,205),(37,153),(179,161),(221,85),(47,166),(216,104),(133,173),(114,47),(63,171),(71,96),(128,213),(97,203),(97,200),(235,61),(29,170),(246,21),(153,92),(22,153),(224,115),(183,152),(162,152),(159,102),(74,87),(220,100),(42,74),(201,184),(215,198),(30,165),(135,166),(225,102),(237,59),(173,56),(71,160),(105,47),(103,162),(167,81),(216,57),(233,120),(134,167),(180,48),(234,43),(87,93),(204,187),(95,51),(145,93),(157,51),(76,52),(140,94),(166,118),(101,93),(227,197),(97,220),(99,101),(217,118),(145,47),(94,181),(142,93),(116,94),(41,158),(74,61),(55,167),(188,90),(229,205),(207,56),(103,50),(76,168),(137,162),(194,168),(25,167),(90,155),(220,72),(158,44),(189,77),(106,47),(83,223),(220,110),(73,86),(206,65),(196,42),(224,177),(148,146),(71,69),(221,99),(99,167),(194,44),(89,102),(93,165),(182,41),(244,42),(81,159),(39,165),(234,118),(100,225),(236,14),(177,165),(165,151),(163,112),(91,153),(67,71),(171,156),(94,97),(158,150),(169,81),(189,59),(94,53),(81,54),(144,159),(191,87),(89,177),(234,46),(91,205),(159,175),(74,153),
