7:(224,218),(97,216),(238,195),(221,212),(66,44),(191,175),(174,59),(72,154),(48,163),(150,156),(66,63),(119,168),(35,158),(204,73),(156,25),(18,195),(212,86),(179,145),(238,6),(85,138),(147,160),(185,58),(166,117),(209,210),(154,96),(134,220),(93,141),(102,217),(54,151),(137,149),(226,55),(168,126),(86,41),(198,159),(138,215),(71,218),(148,111),(169,172),(143,154),(167,22),(113,45),(187,43),(92,172),(230,210),(48,56),(140,17),(44,152),(124,213),(97,230),(72,217),(222,192),(201,204),(91,173),(37,163),(96,165),(128,47),(181,39),(45,153),(126,226),(18,161),(60,71),(74,59),(55,68),(168,63),(70,224),(170,71),(178,109),(230,86),(29,75),(217,117),(190,53),(175,76),(141,45),(56,72),(211,205),(207,82),(77,37),(86,177),(167,27),(233,125),(115,52),(127,20),(212,213),(73,187),(125,152),(225,213),(42,151),(93,206),(133,102),(170,128),(206,58),(120,169),(73,198),(87,145),(11,188),(62,164),(97,213),(181,82),(193,168),(90,206),(96,88),(137,49),(90,98),(240,101),(10,176),(33,74),(25,173),(197,170),(130,18),(166,114),(171,65),(32,169),(91,149),(221,73),(150,149),(150,157),(30,157),(93,210),(217,120),(167,32),(217,68),(118,113),(87,153),(186,46),(86,203),(47,154),(196,33),(211,63),(66,164),(130,173),(167,29),(156,177),(64,45),(196,160),(136,40),(163,153),(25,153),(200,192),(188,82),(151,103),(176,35),(111,44),(187,91),(87,213),(238,86),(186,92),(172,85),(72,74),(195,173),(186,139),(217,129),(131,36),(128,169),(245,23),(98,44),(179,130),(240,62),(115,110),(139,207),(229,115),(190,63),(248,134),(68,55),(197,67),(82,150),(187,69),(55,64),(205,40),(148,100),(29,169),(96,95),(101,173),(74,160),(96,177),(208,75),(86,187),(177,88),(165,170),(246,24),(99,229),(179,72),(126,58),(128,35),(229,180),(171,82),(173,177),(24,180),(238,13),(246,19),(87,93),(29,168),(96,159),(179,135),(76,216),(114,81),(233,97),(207,43),(223,177),(247,135),(103,222),(233,36),(71,71),(166,24),(24,163),(54,156),(92,213),(134,164),(100,151),(20,178),(116,221),(240,32),(97,192),(198,183),(214,42),(72,61),(172,73),(203,79),(181,173),(104,218),(220,202),(213,206),(95,155),(223,180),(242,55),(170,153),(42,158),(140,109),(63,177),(111,39),(121,50),(29,159),(114,92),(236,121),(118,108),(229,103),(49,78),(243,36),(138,225),(199,69),(44,173),(167,117),(84,77),(92,159),(77,217),(18,142),(76,74),(147,103),(77,94),(96,142),(222,99),(95,108),(93,156),(196,157),(64,38),(65,138),(90,48),(130,35),(215,219),(84,103),(237,94),(74,181),(67,185),(93,224),(152,214),(167,137),(71,90),(128,63),(175,171),(227,198),(32,180),
8:(223,218),(97,215),(237,195),(220,212),(66,45),(190,175),(173,59),(72,153),(49,163),(149,156),(66,64),(120,168),(35,157),(204,74),(156,26),(18,194),(211,86),(179,144),(238,7),(86,138),(147,159),(184,58),(166,116),(209,209),(155,96),(133,220),(94,141),(102,216),(54,152),(138,149),(227,55),(167,126),(85,41),(197,159),(138,214),(72,218),(148,110),(168,172),(142,154),(168,22),(113,46),(187,44),(93,172),(230,209),(48,57),(140,18),(44,153),(123,213),(97,229),(72,216),(222,193),(200,204),(91,172),(38,163),(96,164),(129,47),(180,39),(46,153),(126,225),(19,161),(61,71),(75,59),(55,67),(167,63),(71,224),(169,71),(178,110),(229,86),(30,75),(217,116),(189,53),(176,76),(142,45),(57,72),(210,205),(207,83),(78,37),(85,177),(168,27),(233,124),(115,53),(128,20),(212,212),(74,187),(126,152),(224,213),(43,151),(93,205),(134,102),(170,129),(205,58),(121,169),(73,197),(86,145),(11,187),(63,164),(97,212),(181,81),(192,168),(91,206),(97,88),(137,48),(91,98),(240,100),(10,177),(33,75),(26,173),(197,169),(130,19),(165,114),(172,65),(32,168),(92,149),(221,74),(150,148),(151,157),(31,157),(93,209),(217,119),(167,33),(217,69),(119,113),(88,153),(185,46),(86,202),(47,153),(196,34),(210,63),(67,164),(131,173),(167,30),(157,177),(64,46),(196,161),(137,40),(162,153),(26,153),(199,192),(187,82),(151,104),(176,36),(111,45),(187,92),(88,213),(237,86),(186,93),(173,85),(73,74),(194,173),(186,140),(217,128),(132,36),(128,170),(244,23),(99,44),(179,131),(239,62),(116,110),(139,208),(229,114),(190,64),(248,133),(68,56),(197,66),(82,151),(186,69),(55,65),(204,40),(148,99),(30,169),(97,95),(102,173),(74,159),(96,176),(208,76),(87,187),(178,88),(165,169),(246,25),(98,229),(179,71),(126,59),(129,35),(228,180),(171,83),(173,176),(24,180),(238,14),(246,20),(87,92),(30,168),(96,160),(179,134),(76,215),(113,81),(233,96),(206,43),(222,177),(247,134),(103,221),(233,37),(71,72),(166,25),(24,162),(54,157),(93,213),(133,164),(101,151),(21,178),(116,220),(239,32),(97,191),(197,183),(214,43),(71,61),(173,73),(203,80),(180,173),(103,218),(219,202),(213,205),(95,154),(222,180),(241,55),(171,153),(43,158),(141,109),(64,177),(111,40),(121,49),(29,158),(114,93),(235,121),(119,108),(229,102),(50,78),(242,36),(137,225),(198,69),(45,173),(168,117),(84,78),(93,159),(77,216),(19,142),(76,75),(148,103),(77,93),(97,142),(222,98),(96,108),(94,156),(196,158),(65,38),(65,139),(90,47),(130,36),(215,218),(84,104),(237,93),(75,181),(66,185),(94,224),(151,214),(167,136),(71,89),(128,62),(174,171),(227,197),(32,179),
9:(222,218),(97,214),(236,195),(220,211),(67,45),(190,174),(172,59),(73,153),(50,163),(149,157),(67,64),(121,168),(35,156),(204,75),(156,27),(18,193),(210,86),(179,143),(237,7),(87,138),(147,158),(184,59),(166,115),(209,208),(155,97),(132,220),(94,142),(101,216),(54,153),(139,149),(228,55),(167,127),(85,42),(196,159),(137,214),(73,218),(148,109),(168,171),(141,154),(168,23),(112,46),(186,44),(94,172),(230,208),(49,57),(140,19),(44,154),(122,213),(97,228),(73,216),(222,194),(200,203),(91,171),(39,163),(95,164),(130,47),(180,40),(47,153),(126,224),(19,160),(61,72),(75,58),(56,67),(166,63),(71,223),(168,71),(179,110),(228,86),(31,75),(217,115),(188,53),(177,76),(143,45),(58,72),(209,205),(207,84),(79,37),(84,177),(168,28),(233,123),(114,53),(129,20),(211,212),(74,186),(127,152),(223,213),(43,152),(94,205),(135,102),(170,130),(205,59),(122,169),(73,196),(86,146),(12,187),(64,164),(97,211),(181,80),(191,168),(91,207),(97,89),(137,47),(92,98),(239,100),(10,178),(34,75),(26,172),(196,169),(130,20),(164,114),(172,64),(32,167),(92,150),(222,74),(150,147),(151,158),(31,156),(93,208),(217,118),(168,33),(217,70),(119,112),(89,153),(185,47),(86,201),(48,153),(196,35),(209,63),(68,164),(131,174),(167,31),(158,177),(64,47),(195,161),(138,40),(162,154),(27,153),(199,191),(186,82),(151,105),(176,37),(111,46),(186,92),(88,212),(236,86),(185,93),(173,84),(73,75),(193,173),(187,140),(217,127),(133,36),(127,170),(244,24),(100,44),(179,132),(238,62),(117,110),(139,209),(229,113),(189,64),(248,132),(68,57),(196,66),(82,152),(186,70),(56,65),(204,41),(147,99),(31,169),(97,96),(103,173),(75,159),(97,176),(207,76),(88,187),(178,89),(165,168),(245,25),(98,228),(179,70),(127,59),(129,36),(228,179),(170,83),(173,175),(24,180),(238,15),(245,20),(87,91),(31,168),(95,160),(179,133),(76,214),(112,81),(232,96),(205,43),(221,177),(247,133),(102,221),(233,38),(71,73),(167,25),(24,161),(55,157),(94,213),(133,165),(102,151),(22,178),(115,220),(239,33),(97,190),(197,182),(213,43),(71,62),(173,74),(203,81),(179,173),(103,217),(218,202),(212,205),(96,154),(221,180),(240,55),(172,153),(44,158),(141,110),(64,176),(112,40),(121,48),(29,157),(115,93),(234,121),(120,108),(228,102),(50,79),(241,36),(137,224),(198,70),(46,173),(169,117),(85,78),(94,159),(76,216),(19,143),(77,75),(148,104),(78,93),(97,143),(222,97),(97,108),(94,157),(197,158),(66,38),(66,139),(91,47),(131,36),(215,217),(84,105),(237,92),(76,181),(66,184),(95,224),(150,214),(168,136),(71,88),(128,61),(173,171),(227,196),(32,178),
10:(221,218),(97,213),(235,195),(219,211),(68,45),(190,173),(171,59),(74,153),(51,163),(149,158),(67,65),(121,167),(36,156),(203,75),(156,28),(18,192),(209,86),(179,142),(236,7),(87,139),(148,158),(183,59),(166,114),(208,208),(155,98),(132,219),(95,142),(100,216),(55,153),(140,149),(229,55),(167,128),(85,43),(195,159),(136,214),(74,218),(148,108),(168,170),(141,155),(169,23),(112,47),(185,44),(94,171),(229,208),(50,57),(141,19),(44,155),(121,213),(97,227),(73,215),(221,194),(199,203),(92,171),(40,163),(95,163),(131,47),(180,41),(48,153),(126,223),(19,159),(61,73),(75,57),(57,67),(165,63),(72,223),(168,72),(179,111),(227,86),(32,75),(217,114),(187,53),(177,77),(143,46),(59,72),(208,205),(206,84),(79,38),(83,177),(169,28),(233,122),(113,53),(129,21),(210,212),(75,186),(128,152),(222,213),(44,152),(94,204),(136,102),(170,131),(205,60),(122,169),(73,195),(85,146),(13,187),(64,163),(97,210),(182,80),(191,169),(92,207),(98,89),(138,47),(93,98),(239,99),(10,179),(35,75),(27,172),(196,168),(130,21),(164,115),(172,63),(33,167),(93,150),(223,74),(150,146),(152,158),(31,155),(93,207),(217,117),(169,33),(217,71),(120,112),(90,153),(185,48),(87,201),(49,153),(195,35),(208,63),(68,163),(132,174),(168,31),(158,176),(63,47),(194,161),(138,41),(162,155),(28,153),(199,190),(185,82),(152,105),(177,37),(111,47),(185,92),(88,211),(235,86),(185,94),(174,84),(73,76),(192,173),(187,141),(217,126),(134,36),(127,171),(243,24),(100,45),(178,132),(238,63),(118,110),(139,210),(229,112),(188,64),(248,131),(69,57),(195,66),(82,153),(185,70),(56,66),(204,42),(147,98),(32,169),(98,96),(103,174),(75,158),(97,175),(207,77),(89,187),(178,90),(165,167),(244,25),(98,227),(179,69),(128,59),(130,36),(228,178),(170,84),(173,174),(24,180),(237,15),(244,20),(88,91),(32,168),(95,161),(179,132),(76,213),(111,81),(231,96),(204,43),(220,177),(247,132),(101,221),(233,39),(71,74),(168,25),(25,161),(56,157),(94,212),(132,165),(102,152),(23,178),(114,220),(238,33),(97,189),(197,181),(212,43),(71,63),(174,74),(203,82),(179,172),(103,216),(217,202),(211,205),(97,154),(221,179),(240,56),(172,152),(45,158),(141,111),(64,175),(112,41),(122,48),(30,157),(115,94),(234,120),(121,108),(228,101),(50,80),(241,37),(137,223),(197,70),(47,173),(170,117),(85,79),(95,159),(76,215),(19,144),(78,75),(149,104),(79,93),(97,144),(222,96),(98,108),(95,157),(198,158),(67,38),(67,139),(92,47),(132,36),(215,216),(85,105),(237,91),(76,180),(66,183),(95,223),(149,214),(169,136),(71,87),(128,60),(172,171),(227,195),(32,177),
11:(220,218),(97,212),(235,194),(218,211),(68,46),(190,172),(170,59),(75,153),(52,163),(149,159),(68,65),(122,167),(36,155),(203,76),(157,28),(18,191),(208,86),(179,141),(235,7),(87,140),(148,157),(183,60),(167,114),(208,207),(156,98),(131,219),(96,142),(99,216),(56,153),(140,148),(230,55),(166,128),(85,44),(194,159),(135,214),(74,217),(149,108),(167,170),(140,155),(170,23),(112,48),(185,45),(94,170),(229,207),(51,57),(142,19),(44,156),(120,213),(97,226),(73,214),(220,194),(199,202),(92,170),(41,163),(94,163),(132,47),(180,42),(49,153),(125,223),(19,158),(61,74),(76,57),(58,67),(165,64),(72,222),(168,73),(179,112),(226,86),(33,75),(217,113),(186,53),(177,78),(143,47),(60,72),(207,205),(205,84),(79,39),(82,177),(170,28),(233,121),(112,53),(129,22),(209,212),(75,185),(129,152),(222,212),(44,153),(95,204),(136,103),(171,131),(205,61),(122,169),(73,194),(85,147),(13,186),(64,162),(97,209),(183,80),(191,170),(92,208),(99,89),(139,47),(94,98),(239,98),(10,180),(36,75),(27,171),(195,168),(130,22),(164,116),(173,63),(34,167),(94,150),(223,75),(150,145),(152,159),(31,154),(93,206),(217,116),(170,33),(217,72),(121,112),(91,153),(184,48),(87,200),(50,153),(194,35),(207,63),(69,163),(133,174),(168,32),(159,176),(63,48),(193,161),(139,41),(161,155),(29,153),(199,189),(184,82),(152,106),(177,38),(112,47),(184,92),(88,210),(234,86),(185,95),(174,83),(73,77),(191,173),(187,142),(217,125),(134,37),(126,171),(242,24),(100,46),(177,132),(237,63),(118,109),(139,211),(229,111),(187,64),(248,130),(69,58),(195,65),(83,153),(184,70),(57,66),(203,42),(146,98),(33,169),(99,96),(104,174),(75,157),(97,174),(207,78),(90,187),(178,91),(165,166),(244,26),(98,226),(179,68),(128,58),(130,37),(228,177),(169,84),(174,174),(24,180),(237,16),(243,20),(89,91),(33,168),(95,162),(179,131),(76,212),(110,81),(230,96),(203,43),(219,177),(247,131),(100,221),(233,40),(71,75),(169,25),(26,161),(57,157),(95,212),(131,165),(103,152),(24,178),(114,219),(238,34),(97,188),(197,180),(211,43),(71,64),(174,75),(202,82),(179,171),(103,215),(216,202),(210,205),(97,153),(221,178),(240,57),(172,151),(46,158),(142,111),(64,174),(112,42),(122,47),(30,156),(116,94),(233,120),(122,108),(227,101),(51,80),(240,37),(136,223),(197,71),(48,173),(171,117),(85,80),(95,158),(75,215),(20,144),(79,75),(150,104),(80,93),(97,145),(221,96),(99,108),(96,157),(198,159),(68,38),(68,139),(93,47),(133,36),(215,215),(86,105),(236,91),(76,179),(66,182),(95,222),(148,214),(169,135),(71,86),(128,59),(171,171),(226,195),(32,176),
12:(219,218),(97,211),(234,194),(217,211),(69,46),(190,171),(169,59),(76,153),(53,163),(148,159),(69,65),(123,167),(37,155),(203,77),(157,29),(18,190),(207,86),(179,140),(235,8),(87,141),(148,156),(182,60),(168,114),(208,206),(156,99),(130,219),(97,142),(98,216),(57,153),(141,148),(230,54),(166,129),(85,45),(193,159),(134,214),(75,217),(149,107),(166,170),(139,155),(170,24),(111,48),(185,46),(94,169),(229,206),(52,57),(142,20),(44,157),(119,213),(97,225),(74,214),(219,194),(199,201),(92,169),(42,163),(93,163),(133,47),(180,43),(50,153),(124,223),(19,157),(62,74),(77,57),(59,67),(165,65),(72,221),(168,74),(179,113),(225,86),(34,75),(217,112),(186,52),(177,79),(143,48),(61,72),(206,205),(204,84),(79,40),(81,177),(171,28),(233,120),(111,53),(129,23),(209,211),(75,184),(130,152),(222,211),(45,153),(96,204),(137,103),(171,132),(204,61),(122,169),(73,193),(85,148),(13,185),(65,162),(97,208),(184,80),(190,170),(92,209),(99,90),(140,47),(95,98),(238,98),(10,181),(36,76),(27,170),(194,168),(130,23),(164,117),(173,62),(35,167),(95,150),(223,76),(150,144),(152,160),(31,153),(94,206),(217,115),(170,34),(217,73),(122,112),(92,153),(184,49),(87,199),(51,153),(194,36),(207,64),(69,162),(133,175),(168,33),(159,175),(62,48),(192,161),(139,42),(160,155),(30,153),(199,188),(184,81),(153,106),(178,38),(113,47),(184,93),(89,210),(233,86),(184,95),(175,83),(73,78),(190,173),(187,143),(217,124),(135,37),(125,171),(242,25),(101,46),(177,133),(237,64),(118,108),(139,212),(228,111),(186,64),(247,130),(70,58),(194,65),(84,153),(183,70),(58,66),(202,42),(146,97),(34,169),(99,97),(105,174),(76,157),(98,174),(206,78),(90,186),(178,92),(165,165),(244,27),(98,225),(180,68),(128,57),(130,38),(227,177),(168,84),(175,174),(24,180),(237,17),(242,20),(90,91),(34,168),(95,163),(179,130),(77,212),(109,81),(230,95),(202,43),(218,177),(246,131),(100,220),(233,41),(72,75),(170,25),(26,160),(58,157),(95,211),(131,166),(104,152),(25,178),(113,219),(237,34),(97,187),(197,179),(210,43),(71,65),(174,76),(202,83),(178,171),(103,214),(216,201),(209,205),(98,153),(220,178),(240,58),(173,151),(46,157),(142,112),(65,174),(112,43),(123,47),(30,155),(117,94),(233,119),(123,108),(226,101),(52,80),(240,38),(136,222),(197,72),(49,173),(172,117),(85,81),(95,157),(75,214),(21,144),(80,75),(150,105),(81,93),(97,146),(220,96),(100,108),(97,157),(198,160),(69,38),(68,140),(94,47),(134,36),(214,215),(87,105),(236,90),(77,179),(66,181),(95,221),(147,214),(169,134),(71,85),(128,58),(170,171),(225,195),(32,175),
13:(218,218),(97,210),(233,194),(216,211),(70,46),(189,171),(168,59),(77,153),(54,163),(147,159),(70,65),(124,167),(37,154),(202,77),(157,30),(18,189),(206,86),(179,139),(235,9),(88,141),(148,155),(181,60),(168,113),(207,206),(157,99),(130,218),(97,143),(98,215),(58,153),(142,148),(231,54),(166,130),(85,46),(192,159),(133,214),(75,216),(149,106),(166,169),(138,155),(171,24),(110,48),(184,46),(94,168),(229,205),(52,58),(142,21),(44,158),(118,213),(97,224),(74,213),(219,195),(199,200),(92,168),(43,163),(92,163),(134,47),(180,44),(51,153),(124,222),(19,156),(63,74),(78,57),(59,66),(165,66),(72,220),(168,75),(180,113),(224,86),(35,75),(217,111),(186,51),(177,80),(144,48),(61,73),(205,205),(203,84),(80,40),(80,177),(172,28),(233,119),(110,53),(129,24),(209,210),(76,184),(130,151),(222,210),(46,153),(97,204),(138,103),(172,132),(204,62),(122,169),(74,193),(85,149),(14,185),(65,161),(97,207),(185,80),(189,170),(93,209),(99,91),(141,47),(96,98),(237,98),(10,182),(37,76),(28,170),(194,167),(130,24),(163,117),(173,61),(35,166),(96,150),(223,77),(150,143),(153,160),(32,153),(94,205),(217,114),(171,34),(216,73),(123,112),(93,153),(183,49),(87,198),(52,153),(194,37),(206,64),(70,162),(134,175),(169,33),(160,175),(61,48),(192,162),(139,43),(160,156),(31,153),(199,187),(183,81),(153,107),(179,38),(114,47),(183,93),(89,209),(232,86),(183,95),(175,82),(73,79),(189,173),(187,144),(217,123),(136,37),(124,171),(241,25),(102,46),(176,133),(237,65),(119,108),(138,212),(227,111),(185,64),(246,130),(70,59),(194,64),(85,153),(183,71),(58,67),(201,42),(146,96),(35,169),(100,97),(106,174),(77,157),(99,174),(206,79),(90,185),(179,92),(165,164),(244,28),(98,224),(180,67),(128,56),(131,38),(226,177),(167,84),(176,174),(24,180),(236,17),(242,21),(91,91),(35,168),(95,164),(179,129),(78,212),(108,81),(229,95),(201,43),(217,177),(245,131),(100,219),(233,42),(73,75),(170,26),(27,160),(59,157),(96,211),(131,167),(104,153),(26,178),(113,218),(237,35),(97,186),(197,178),(209,43),(71,66),(175,76),(202,84),(177,171),(102,214),(215,201),(208,205),(99,153),(220,177),(240,59),(174,151),(47,157),(143,112),(66,174),(112,44),(124,47),(31,155),(117,95),(232,119),(124,108),(225,101),(53,80),(239,38),(136,221),(197,73),(50,173),(172,116),(85,82),(96,157),(75,213),(22,144),(80,76),(150,106),(82,93),(97,147),(220,95),(101,108),(98,157),(198,161),(70,38),(68,141),(95,47),(134,37),(213,215),(88,105),(235,90),(78,179),(66,180),(96,221),(146,214),(170,134),(71,84),(128,57),(170,172),(225,194),(33,175),
14:(217,218),(97,209),(232,194),(216,210),(70,47),(188,171),(167,59),(78,153),(55,163),(147,160),(71,65),(125,167),(38,154),(202,78),(158,30),(18,188),(205,86),(179,138),(234,9),(89,141),(148,154),(181,61),(169,113),(206,206),(158,99),(129,218),(98,143),(98,214),(59,153),(143,148),(231,53),(165,130),(85,47),(191,159),(132,214),(76,216),(149,105),(165,169),(138,156),(172,24),(110,49),(183,46),(95,168),(229,204),(53,58),(142,22),(44,159),(117,213),(97,223),(74,212),(219,196),(199,199),(93,168),(44,163),(92,162),(135,47),(180,45),(52,153),(123,222),(20,156),(64,74),(78,56),(60,66),(165,67),(73,220),(168,76),(181,113),(223,86),(36,75),(217,110),(186,50),(177,81),(145,48),(61,74),(205,204),(203,85),(81,40),(79,177),(173,28),(233,118),(109,53),(129,25),(209,209),(77,184),(130,150),(221,210),(47,153),(97,203),(139,103),(172,133),(204,63),(122,169),(75,193),(85,150),(15,185),(66,161),(97,206),(186,80),(188,170),(94,209),(100,91),(142,47),(97,98),(236,98),(10,183),(38,76),(28,169),(193,167),(130,25),(162,117),(174,61),(36,166),(96,151),(224,77),(150,142),(153,161),(33,153),(95,205),(217,113),(172,34),(216,74),(123,111),(94,153),(182,49),(87,197),(53,153),(193,37),(206,65),(70,161),(134,176),(170,33),(160,174),(61,49),(192,163),(139,44),(159,156),(32,153),(198,187),(182,81),(154,107),(180,38),(115,47),(182,93),(89,208),(231,86),(182,95),(176,82),(74,79),(188,173),(187,145),(217,122),(136,38),(124,172),(241,26),(102,47),(176,134),(237,66),(119,107),(138,213),(227,110),(184,64),(245,130),(71,59),(194,63),(86,153),(182,71),(58,68),(200,42),(145,96),(36,169),(100,98),(107,174),(77,156),(100,174),(206,80),(90,184),(179,93),(165,163),(244,29),(98,223),(181,67),(127,56),(132,38),(225,177),(166,84),(177,174),(24,180),(236,18),(241,21),(91,90),(36,168),(95,165),(179,128),(79,212),(107,81),(228,95),(200,43),(216,177),(244,131),(100,218),(233,43),(74,75),(170,27),(28,160),(60,157),(97,211),(131,168),(105,153),(27,178),(112,218),(236,35),(97,185),(197,177),(208,43),(71,67),(175,77),(202,85),(177,170),(102,213),(215,200),(207,205),(100,153),(219,177),(240,60),(174,150),(47,156),(144,112),(66,173),(113,44),(125,47),(32,155),(118,95),(232,118),(125,108),(224,101),(54,80),(239,39),(135,221),(197,74),(51,173),(173,116),(85,83),(96,156),(75,212),(23,144),(80,77),(150,107),(83,93),(97,148),(220,94),(102,108),(98,158),(199,161),(71,38),(69,141),(96,47),(134,38),(213,214),(88,106),(235,89),(78,178),(65,180),(97,221),(145,214),(170,133),(71,83),(127,57),(169,172),(225,193),(33,174),
15:(217,217),(97,208),(231,194),(215,210),(71,47),(187,171),(166,59),(79,153),(56,163),(147,161),(71,66),(125,166),(38,153),(202,79),(159,30),(18,187),(204,86),(179,137),(234,10),(90,141),(149,154),(180,61),(169,112),(205,206),(158,100),(129,217),(98,144),(98,213),(60,153),(144,148),(232,53),(164,130),(85,47),(190,159),(131,214),(77,216),(149,104),(165,168),(137,156),(173,24),(110,50),(183,47),(96,168),(229,203),(53,59),(143,22),(44,160),(116,213),(97,222),(74,211),(219,197),(199,198),(94,168),(45,163),(92,161),(136,47),(180,46),(53,153),(123,221),(20,155),(64,75),(78,55),(60,65),(165,68),(73,219),(168,77),(181,114),(222,86),(36,76),(217,109),(186,49),(178,81),(146,48),(61,75),(204,204),(203,86),(81,41),(78,177),(173,29),(233,117),(108,53),(129,26),(209,208),(78,184),(130,149),(221,209),(48,153),(97,202),(140,103),(172,134),(203,63),(122,169),(76,193),(85,151),(16,185),(67,161),(97,205),(187,80),(187,170),(95,209),(100,92),(143,47),(98,98),(235,98),(10,184),(38,77),(28,168),(193,166),(130,26),(161,117),(174,60),(37,166),(96,152),(224,78),(151,142),(154,161),(34,153),(95,204),(217,112),(172,35),(216,75),(124,111),(95,153),(182,50),(88,197),(54,153),(192,37),(206,66),(71,161),(135,176),(170,34),(161,174),(60,49),(192,164),(140,44),(159,157),(33,153),(198,186),(182,80),(155,107),(181,38),(116,47),(182,94),(89,207),(230,86),(181,95),(177,82),(75,79),(187,173),(187,146),(217,121),(136,39),(123,172),(241,27),(103,47),(176,135),(236,66),(119,106),(137,213),(227,109),(183,64),(245,130),(71,60),(193,63),(87,153),(182,72),(59,68),(199,42),(144,96),(37,169),(100,99),(107,175),(77,155),(100,173),(205,80),(91,184),(179,94),(165,162),(243,29),(98,222),(182,67),(127,55),(132,39),(224,177),(166,85),(177,173),(24,180),(236,19),(241,22),(92,90),(37,168),(95,166),(179,127),(80,212),(106,81),(227,95),(199,43),(215,177),(244,130),(99,218),(233,44),(75,75),(170,28),(29,160),(61,157),(97,210),(131,169),(106,153),(28,178),(111,218),(235,35),(97,184),(196,177),(207,43),(71,68),(175,78),(201,85),(177,169),(101,213),(214,200),(206,205),(101,153),(218,177),(240,61),(174,149),(47,155),(144,113),(67,173),(114,44),(126,47),(32,154),(118,96),(231,118),(126,108),(223,101),(55,80),(238,39),(134,221),(197,75),(52,173),(173,115),(86,83),(96,155),(75,211),(24,144),(80,78),(150,108),(84,93),(97,149),(219,94),(103,108),(99,158),(200,161),(72,38),(70,141),(97,47),(134,39),(213,213),(88,107),(235,88),(79,178),(65,179),(97,220),(144,214),(171,133),(71,82),(127,56),(168,172),(224,193),(33,173),
16:(216,217),(97,207),(230,194),(214,210),(72,47),(186,171),(165,59),(80,153),(57,163),(147,162),(71,67),(126,166),(39,153),(201,79),(159,31),(18,186),(203,86),(179,136),(234,11),(90,142),(149,153),(180,62),(169,111),(204,206),(159,100),(129,216),(99,144),(98,212),(61,153),(145,148),(233,53),(164,131),(85,47),(189,159),(131,213),(77,215),(149,103),(165,167),(137,157),(174,24),(109,50),(183,48),(97,168),(228,203),(53,60),(144,22),(44,161),(115,213),(97,221),(74,210),(219,198),(199,197),(95,168),(46,163),(92,160),(137,47),(180,47),(54,153),(122,221),(20,154),(65,75),(78,54),(61,65),(165,69),(74,219),(168,78),(182,114),(221,86),(37,76),(217,108),(185,49),(179,81),(147,48),(61,76),(203,204),(202,86),(81,42),(77,177),(174,29),(233,116),(107,53),(129,27),(209,207),(78,183),(131,149),(220,209),(49,153),(97,201),(141,103),(173,134),(202,63),(122,169),(76,192),(85,152),(16,184),(68,161),(97,204),(188,80),(186,170),(96,209),(100,93),(144,47),(99,98),(234,98),(9,184),(38,78),(29,168),(193,165),(130,27),(161,118),(175,60),(37,165),(97,152),(224,79),(152,142),(155,161),(35,153),(95,203),(217,111),(173,35),(216,76),(125,111),(96,153),(182,51),(89,197),(55,153),(192,38),(205,66),(72,161),(136,176),(171,34),(161,173),(59,49),(192,165),(140,45),(158,157),(34,153),(198,185),(181,80),(155,108),(181,39),(117,47),(181,94),(89,206),(229,86),(180,95),(177,81),(76,79),(186,173),(187,147),(217,120),(136,40),(123,173),(240,27),(104,47),(176,136),(236,67),(120,106),(136,213),(226,109),(182,64),(244,130),(71,61),(192,63),(88,153),(181,72),(59,69),(198,42),(143,96),(38,169),(100,100),(108,175),(77,154),(101,173),(205,81),(91,183),(179,95),(165,161),(243,30),(98,221),(183,67),(126,55),(132,40),(223,177),(166,86),(178,173),(24,180),(236,20),(240,22),(93,90),(38,168),(95,167),(179,126),(80,211),(105,81),(226,95),(198,43),(214,177),(243,130),(98,218),(233,45),(75,76),(171,28),(29,159),(62,157),(97,209),(130,169),(107,153),(29,178),(111,217),(235,36),(97,183),(195,177),(206,43),(71,69),(175,79),(201,86),(176,169),(101,212),(214,199),(206,204),(102,153),(217,177),(240,62),(174,148),(47,154),(145,113),(68,173),(114,45),(127,47),(32,153),(119,96),(231,117),(127,108),(222,101),(56,80),(238,40),(134,220),(196,75),(53,173),(173,114),(86,84),(96,154),(75,210),(25,144),(80,79),(151,108),(85,93),(97,150),(218,94),(104,108),(100,158),(200,162),(73,38),(71,141),(98,47),(134,40),(212,213),(88,108),(234,88),(80,178),(65,178),(97,219),(143,214),(171,132),(71,81),(127,55),(167,172),(224,192),(33,172),
