17:(331,39),(45,45),(79,26),(178,125),(47,87),(46,111),(222,129),(294,41),(309,75),(168,34),(300,54),(63,13),(64,149),(62,148),(238,33),(133,141),(24,142),(174,65),(23,18),(13,65),(313,153),(325,76),(111,105),(119,5),(330,145),(122,52),(239,137),(191,62),(159,2),(221,57),(278,58),(282,22),(328,83),(154,113),(124,10),(75,109),(220,122),(59,113),(22,70),(312,68),(44,111),(50,33),(290,42),(198,34),(223,77),(205,105),(279,29),(50,68),(322,11),(34,130),(27,42),(127,69),(291,71),(37,73),(206,96),(176,54),(71,81),(295,158),(204,133),(306,20),(183,69),(122,21),(29,91),(317,106),(272,50),(207,98),(136,66),(33,82),(26,44),(307,115),(45,148),(71,13),(291,97),(253,14),(324,61),(32,110),(48,40),(216,62),(108,82),(29,57),(255,66),(289,129),(136,26),(153,66),(118,69),(107,38),(310,76),(46,23),(162,57),(325,24),(101,134),(37,142),(24,78),(335,156),(106,122),(230,18),(24,33),(182,105),(122,37),(72,42),(156,22),(194,12),(169,83),(169,54),(37,90),(275,9),(291,46),(218,40),(257,6),(85,153),(54,118),(166,117),(150,34),(176,57),(157,20),(122,71),(49,44),(42,97),(292,11),(182,116),(26,27),(242,116),(292,74),(40,51),(281,34),(249,77),(254,46),(127,129),(100,149),(21,37),(61,97),(290,71),(226,30),(180,70),(47,61),(305,41),(223,18),(24,151),(169,87),(319,131),
18:(330,39),(46,45),(80,26),(177,125),(47,88),(47,111),(221,129),(295,41),(308,75),(167,34),(299,54),(64,13),(63,149),(62,147),(239,33),(133,140),(25,142),(175,65),(24,18),(13,64),(312,153),(325,77),(112,105),(120,5),(330,146),(122,53),(238,137),(190,62),(158,2),(222,57),(278,59),(281,22),(327,83),(153,113),(125,10),(76,109),(221,122),(60,113),(23,70),(311,68),(44,110),(51,33),(289,42),(197,34),(222,77),(206,105),(278,29),(50,69),(321,11),(35,130),(27,41),(128,69),(291,72),(37,72),(205,96),(177,54),(71,81),(295,157),(203,133),(306,21),(182,69),(122,20),(29,92),(316,106),(271,50),(206,98),(137,66),(34,82),(26,45),(306,115),(46,148),(70,13),(290,97),(252,14),(323,61),(33,110),(48,39),(215,62),(109,82),(30,57),(256,66),(289,128),(135,26),(154,66),(117,69),(106,38),(310,77),(47,23),(163,57),(325,23),(100,134),(37,141),(24,79),(335,156),(105,122),(229,18),(25,33),(182,104),(123,37),(73,42),(155,22),(194,13),(169,84),(170,54),(37,89),(274,9),(290,46),(218,39),(256,6),(86,153),(55,118),(165,117),(149,34),(177,57),(157,21),(122,72),(50,44),(43,97),(292,12),(181,116),(26,28),(242,115),(291,74),(41,51),(282,34),(248,77),(254,47),(126,129),(101,149),(22,37),(62,97),(290,72),(225,30),(181,70),(48,61),(304,41),(222,18),(24,152),(169,86),(318,131),
19:(329,39),(46,46),(81,26),(176,125),(48,88),(48,111),(220,129),(296,41),(307,75),(166,34),(299,53),(64,14),(62,149),(62,146),(240,33),(134,140),(25,141),(176,65),(25,18),(13,63),(312,152),(325,78),(113,105),(121,5),(329,146),(123,53),(237,137),(189,62),(158,3),(223,57),(278,60),(280,22),(327,84),(152,113),(126,10),(76,110),(222,122),(61,113),(24,70),(311,67),(44,109),(52,33),(288,42),(196,34),(221,77),(207,105),(277,29),(50,70),(321,10),(35,129),(28,41),(129,69),(290,72),(37,71),(205,95),(178,54),(71,81),(294,157),(202,133),(306,22),(181,69),(122,19),(30,92),(316,107),(270,50),(206,99),(138,66),(34,81),(26,46),(306,114),(47,148),(70,14),(289,97),(251,14),(323,62),(34,110),(49,39),(214,62),(109,83),(31,57),(257,66),(289,127),(134,26),(155,66),(116,69),(105,38),(310,78),(47,24),(164,57),(325,22),(99,134),(37,140),(24,80),(335,156),(104,122),(229,19),(26,33),(182,103),(123,38),(73,43),(154,22),(194,14),(169,85),(171,54),(37,88),(273,9),(290,45),(218,38),(255,6),(87,153),(56,118),(164,117),(148,34),(178,57),(156,21),(122,73),(50,45),(44,97),(293,12),(181,115),(25,28),(242,114),(291,73),(42,51),(283,34),(247,77),(253,47),(125,129),(102,149),(22,38),(62,96),(290,73),(224,30),(182,70),(48,60),(304,42),(221,18),(25,152),(169,86),(318,130),
20:(328,39),(47,46),(82,26),(175,125),(48,89),(49,111),(219,129),(297,41),(306,75),(165,34),(298,53),(65,14),(61,149),(63,146),(241,33),(134,139),(25,140),(177,65),(25,19),(13,62),(312,151),(325,79),(114,105),(122,5),(329,147),(123,54),(236,137),(188,62),(157,3),(224,57),(277,60),(279,22),(326,84),(151,113),(127,10),(77,110),(223,122),(62,113),(24,71),(311,66),(44,108),(52,34),(287,42),(195,34),(220,77),(208,105),(277,28),(51,70),(320,10),(35,128),(28,40),(130,69),(289,72),(36,71),(205,94),(179,54),(71,81),(293,157),(201,133),(306,23),(180,69),(122,18),(30,93),(315,107),(269,50),(206,100),(139,66),(34,80),(27,46),(305,114),(48,148),(69,14),(288,97),(250,14),(322,62),(35,110),(50,39),(213,62),(110,83),(32,57),(258,66),(289,126),(133,26),(156,66),(115,69),(104,38),(309,78),(47,25),(164,58),(325,21),(98,134),(38,140),(25,80),(335,156),(103,122),(229,20),(27,33),(181,103),(124,38),(74,43),(153,22),(194,15),(168,85),(172,54),(37,87),(273,10),(290,44),(219,38),(254,6),(88,153),(57,118),(163,117),(147,34),(179,57),(156,22),(122,74),(50,46),(45,97),(294,12),(181,114),(24,28),(242,113),(291,72),(43,51),(284,34),(246,77),(253,48),(124,129),(103,149),(23,38),(62,95),(290,74),(223,30),(182,71),(48,59),(303,42),(220,18),(25,153),(169,85),(318,129),
21:(328,40),(48,46),(83,26),(174,125),(49,89),(50,111),(218,129),(298,41),(305,75),(164,34),(297,53),(66,14),(60,149),(63,145),(241,32),(134,138),(26,140),(178,65),(26,19),(14,62),(312,150),(325,80),(115,105),(123,5),(328,147),(124,54),(235,137),(187,62),(157,4),(225,57),(277,61),(278,22),(325,84),(150,113),(128,10),(78,110),(224,122),(63,113),(25,71),(310,66),(44,107),(53,34),(286,42),(194,34),(219,77),(209,105),(277,27),(52,70),(319,10),(35,127),(28,39),(131,69),(289,73),(35,71),(204,94),(180,54),(71,81),(293,156),(200,133),(306,24),(179,69),(122,17),(30,94),(314,107),(268,50),(205,100),(140,66),(35,80),(27,47),(304,114),(49,148),(68,14),(287,97),(249,14),(321,62),(36,110),(50,38),(212,62),(110,84),(33,57),(259,66),(289,125),(132,26),(157,66),(114,69),(103,38),(308,78),(47,26),(164,58),(324,21),(97,134),(39,140),(25,81),(335,156),(102,122),(229,21),(28,33),(181,102),(125,38),(74,44),(152,22),(194,16),(168,86),(173,54),(37,86),(272,10),(289,44),(219,37),(253,6),(89,153),(58,118),(162,117),(146,34),(180,57),(155,22),(122,75),(51,46),(45,96),(295,12),(180,114),(24,29),(243,113),(290,72),(43,50),(285,34),(245,77),(253,49),(123,129),(104,149),(23,39),(62,94),(290,75),(222,30),(182,72),(48,58),(303,43),(219,18),(26,153),(169,84),(317,129),
22:(327,40),(48,47),(84,26),(173,125),(50,89),(50,110),(218,128),(299,41),(304,75),(163,34),(296,53),(67,14),(59,149),(64,145),(241,31),(134,137),(26,139),(179,65),(27,19),(15,62),(311,150),(325,81),(116,105),(124,5),(328,148),(125,54),(234,137),(186,62),(157,5),(226,57),(277,62),(278,23),(324,84),(149,113),(129,10),(79,110),(225,122),(64,113),(26,71),(309,66),(45,107),(54,34),(285,42),(194,35),(218,77),(210,105),(277,26),(53,70),(318,10),(35,126),(29,39),(132,69),(289,74),(34,71),(203,94),(181,54),(71,81),(292,156),(199,133),(306,25),(178,69),(122,16),(31,94),(313,107),(267,50),(205,101),(141,66),(36,80),(27,48),(304,113),(49,147),(68,14),(286,97),(248,14),(320,62),(37,110),(51,38),(211,62),(110,85),(34,57),(260,66),(289,124),(131,26),(157,67),(113,69),(102,38),(308,79),(48,26),(164,58),(324,20),(96,134),(39,139),(26,81),(335,156),(101,122),(229,22),(29,33),(181,101),(126,38),(74,45),(151,22),(193,16),(167,86),(174,54),(38,86),(271,10),(289,43),(220,37),(253,7),(90,153),(59,118),(161,117),(145,34),(181,57),(154,22),(122,76),(52,46),(45,95),(295,13),(179,114),(24,30),(244,113),(289,72),(43,49),(286,34),(244,77),(253,50),(122,129),(105,149),(23,40),(63,94),(290,76),(221,30),(182,73),(48,57),(302,43),(218,18),(26,154),(169,83),(317,128),
23:(327,41),(49,47),(85,26),(172,125),(51,89),(51,110),(217,128),(300,41),(303,75),(162,34),(295,53),(68,14),(58,149),(65,145),(241,30),(135,137),(26,138),(180,65),(28,19),(16,62),(310,150),(325,82),(117,105),(125,5),(328,149),(126,54),(233,137),(185,62),(156,5),(227,57),(277,63),(277,23),(323,84),(148,113),(130,10),(80,110),(226,122),(65,113),(27,71),(308,66),(46,107),(55,34),(284,42),(194,36),(217,77),(211,105),(276,26),(54,70),(317,10),(35,125),(29,38),(133,69),(288,74),(33,71),(203,93),(181,55),(71,81),(292,155),(198,133),(306,26),(177,69),(122,15),(32,94),(313,108),(266,50),(204,101),(142,66),(37,80),(27,49),(304,112),(50,147),(68,13),(285,97),(247,14),(319,62),(38,110),(51,37),(210,62),(110,86),(35,57),(261,66),(289,123),(130,26),(158,67),(112,69),(101,38),(308,80),(49,26),(164,58),(323,20),(95,134),(39,138),(26,82),(335,156),(100,122),(228,22),(30,33),(181,100),(127,38),(74,46),(150,22),(193,17),(166,86),(175,54),(38,85),(270,10),(289,42),(221,37),(253,8),(91,153),(60,118),(160,117),(145,35),(182,57),(153,22),(122,77),(53,46),(46,95),(296,13),(179,113),(24,31),(245,113),(289,71),(43,48),(287,34),(243,77),(252,50),(122,128),(106,149),(24,40),(63,93),(290,77),(220,30),(183,73),(49,57),(301,43),(218,19),(26,155),(169,82),(317,127),
24:(327,42),(49,48),(85,27),(171,125),(51,90),(52,110),(217,127),(301,41),(303,76),(161,34),(295,52),(69,14),(57,149),(66,145),(242,30),(136,137),(27,138),(181,65),(28,20),(17,62),(309,150),(325,83),(118,105),(126,5),(328,150),(127,54),(232,137),(184,62),(156,6),(228,57),(277,64),(277,24),(322,84),(147,113),(131,10),(81,110),(227,122),(66,113),(27,72),(308,65),(46,106),(56,34),(283,42),(194,37),(216,77),(212,105),(275,26),(55,70),(316,10),(35,124),(29,37),(133,68),(287,74),(32,71),(202,93),(181,56),(71,81),(291,155),(197,133),(306,27),(176,69),(122,14),(33,94),(312,108),(266,51),(203,101),(143,66),(37,79),(28,49),(303,112),(50,146),(67,13),(284,97),(246,14),(318,62),(39,110),(52,37),(209,62),(110,87),(35,58),(262,66),(289,122),(129,26),(158,68),(111,69),(100,38),(307,80),(49,27),(164,58),(323,19),(94,134),(39,137),(27,82),(335,156),(99,122),(227,22),(31,33),(181,99),(128,38),(74,47),(149,22),(193,18),(165,86),(176,54),(38,84),(269,10),(289,41),(222,37),(253,9),(92,153),(61,118),(159,117),(145,36),(183,57),(152,22),(122,78),(54,46),(47,95),(297,13),(178,113),(24,32),(246,113),(289,70),(43,47),(288,34),(242,77),(251,50),(121,128),(107,149),(24,41),(64,93),(290,78),(219,30),(183,74),(50,57),(301,44),(217,19),(26,156),(169,81),(317,126),
25:(326,42),(50,48),(85,28),(170,125),(52,90),(52,109),(217,126),(302,41),(302,76),(160,34),(295,51),(70,14),(56,149),(67,145),(242,29),(137,137),(28,138),(181,64),(29,20),(17,61),(308,150),(325,84),(119,105),(127,5),(328,151),(128,54),(231,137),(183,62),(155,6),(229,57),(277,65),(277,25),(322,85),(146,113),(132,10),(82,110),(228,122),(67,113),(27,73),(307,65),(46,105),(57,34),(282,42),(193,37),(215,77),(213,105),(274,26),(56,70),(315,10),(35,123),(29,36),(134,68),(286,74),(32,70),(201,93),(181,57),(71,81),(291,154),(196,133),(306,28),(175,69),(122,13),(33,95),(311,108),(266,52),(203,102),(144,66),(38,79),(28,50),(302,112),(51,146),(67,14),(283,97),(245,14),(317,62),(40,110),(53,37),(208,62),(110,88),(35,59),(263,66),(289,121),(128,26),(158,69),(110,69),(99,38),(306,80),(49,28),(164,58),(323,18),(93,134),(39,136),(28,82),(335,156),(98,122),(226,22),(32,33),(181,98),(129,38),(74,48),(148,22),(193,19),(164,86),(177,54),(39,84),(268,10),(289,40),(223,37),(253,10),(93,153),(61,119),(158,117),(145,37),(184,57),(151,22),(123,78),(55,46),(48,95),(297,14),(177,113),(24,33),(247,113),(288,70),(44,47),(289,34),(242,76),(250,50),(121,127),(108,149),(24,42),(65,93),(290,79),(218,30),(184,74),(51,57),(300,44),(217,20),(27,156),(169,80),(316,126),
26:(325,42),(50,49),(86,28),(169,125),(53,90),(53,109),(217,125),(303,41),(301,76),(159,34),(295,50),(71,14),(55,149),(68,145),(242,28),(138,137),(28,137),(181,63),(30,20),(17,60),(307,150),(325,85),(120,105),(128,5),(327,151),(129,54),(230,137),(182,62),(154,6),(230,57),(276,65),(277,26),(321,85),(146,112),(133,10),(83,110),(229,122),(68,113),(27,74),(306,65),(47,105),(58,34),(281,42),(193,38),(214,77),(214,105),(274,25),(57,70),(314,10),(36,123),(29,35),(134,67),(285,74),(31,70),(200,93),(181,58),(71,81),(291,153),(195,133),(306,29),(174,69),(122,12),(33,96),(311,109),(266,53),(202,102),(145,66),(38,78),(29,50),(301,112),(52,146),(66,14),(282,97),(244,14),(317,63),(41,110),(54,37),(207,62),(110,89),(36,59),(264,66),(289,120),(127,26),(158,70),(110,68),(98,38),(306,81),(49,29),(164,58),(322,18),(92,134),(39,135),(28,83),(335,156),(97,122),(225,22),(33,33),(180,98),(130,38),(74,49),(147,22),(193,20),(163,86),(178,54),(40,84),(267,10),(289,39),(224,37),(252,10),(94,153),(62,119),(158,116),(145,38),(185,57),(150,22),(124,78),(56,46),(48,94),(298,14),(176,113),(24,34),(248,113),(288,69),(44,46),(290,34),(242,75),(249,50),(121,126),(109,149),(24,43),(66,93),(290,80),(217,30),(185,74),(52,57),(300,45),(217,21),(28,156),(169,79),(315,126),
27:(324,42),(50,50),(86,29),(168,125),(54,90),(54,109),(216,125),(304,41),(300,76),(158,34),(295,49),(72,14),(54,149),(69,145),(242,27),(139,137),(28,136),(181,62),(30,21),(17,59),(306,150),(325,86),(121,105),(129,5),(326,151),(130,54),(230,136),(182,63),(153,6),(231,57),(275,65),(276,26),(321,86),(145,112),(133,11),(84,110),(229,123),(69,113),(27,75),(305,65),(48,105),(59,34),(280,42),(193,39),(213,77),(215,105),(273,25),(58,70),(313,10),(37,123),(29,34),(134,66),(284,74),(30,70),(199,93),(182,58),(71,81),(291,152),(194,133),(306,30),(173,69),(122,11),(34,96),(311,110),(265,53),(201,102),(145,67),(39,78),(29,51),(301,111),(53,146),(65,14),(281,97),(243,14),(317,64),(42,110),(55,37),(206,62),(111,89),(36,60),(265,66),(289,119),(126,26),(158,71),(110,67),(98,39),(306,82),(49,30),(164,58),(321,18),(91,134),(40,135),(28,84),(335,156),(96,122),(224,22),(34,33),(180,97),(131,38),(75,49),(146,22),(193,21),(162,86),(179,54),(41,84),(266,10),(289,38),(225,37),(251,10),(95,153),(62,120),(157,116),(144,38),(186,57),(149,22),(125,78),(57,46),(48,93),(298,15),(175,113),(23,34),(249,113),(287,69),(44,45),(291,34),(242,74),(248,50),(120,126),(109,148),(24,44),(67,93),(290,81),(217,31),(186,74),(53,57),(300,46),(217,22),(28,157),(169,78),(314,126),
28:(323,42),(50,51),(86,30),(167,125),(55,90),(55,109),(215,125),(305,41),(299,76),(157,34),(295,48),(73,14),(53,149),(70,145),(242,26),(140,137),(28,135),(181,61),(30,22),(17,58),(305,150),(325,87),(122,105),(130,5),(326,152),(131,54),(229,136),(181,63),(152,6),(232,57),(275,66),(275,26),(320,86),(145,111),(133,12),(85,110),(229,124),(70,113),(28,75),(304,65),(48,104),(60,34),(279,42),(193,40),(212,77),(216,105),(272,25),(59,70),(312,10),(38,123),(30,34),(134,65),(283,74),(29,70),(198,93),(183,58),(71,81),(291,151),(193,133),(306,31),(172,69),(122,10),(35,96),(311,111),(265,54),(200,102),(146,67),(39,77),(29,52),(301,110),(53,145),(64,14),(280,97),(242,14),(316,64),(43,110),(56,37),(206,63),(111,90),(36,61),(265,67),(289,118),(125,26),(158,72),(110,66),(98,40),(305,82),(50,30),(164,58),(320,18),(90,134),(40,134),(29,84),(335,156),(95,122),(223,22),(35,33),(179,97),(132,38),(75,50),(145,22),(192,21),(161,86),(180,54),(41,83),(266,11),(289,37),(226,37),(250,10),(96,153),(62,121),(157,115),(143,38),(187,57),(148,22),(126,78),(58,46),(48,92),(298,16),(174,113),(23,35),(250,113),(286,69),(44,44),(291,35),(242,73),(247,50),(119,126),(109,147),(24,45),(68,93),(291,81),(217,32),(187,74),(54,57),(299,46),(217,23),(28,158),(169,77),(313,126),
29:(322,42),(50,52),(87,30),(166,125),(56,90),(56,109),(214,125),(306,41),(298,76),(157,35),(294,48),(74,14),(52,149),(71,145),(242,25),(141,137),(28,134),(182,61),(31,22),(17,57),(304,150),(325,88),(123,105),(131,5),(325,152),(132,54),(229,135),(181,64),(151,6),(233,57),(274,66),(274,26),(319,86),(145,110),(134,12),(86,110),(229,125),(71,113),(29,75),(303,65),(48,103),(61,34),(278,42),(193,41),(211,77),(217,105),(271,25),(60,70),(311,10),(39,123),(30,33),(134,64),(282,74),(28,70),(197,93),(184,58),(71,81),(291,150),(192,133),(306,32),(171,69),(122,9),(35,97),(311,112),(264,54),(199,102),(146,68),(40,77),(29,53),(300,110),(54,145),(63,14),(279,97),(242,15),(315,64),(44,110),(57,37),(205,63),(112,90),(36,62),(265,68),(289,117),(124,26),(158,73),(110,65),(98,41),(304,82),(50,31),(164,58),(319,18),(89,134),(40,133),(29,85),(335,156),(94,122),(222,22),(36,33),(178,97),(133,38),(76,50),(144,22),(191,21),(160,86),(181,54),(41,82),(266,12),(289,36),(227,37),(249,10),(97,153),(63,121),(157,114),(142,38),(188,57),(147,22),(127,78),(59,46),(49,92),(298,17),(173,113),(22,35),(251,113),(285,69),(45,44),(291,36),(242,72),(246,50),(119,125),(109,146),(24,46),(69,93),(291,82),(217,33),(188,74),(55,57),(298,46),(217,24),(29,158),(169,76),(313,125),
30:(321,42),(50,53),(88,30),(165,125),(57,90),(57,109),(213,125),(307,41),(297,76),(157,36),(294,47),(74,15),(51,149),(72,145),(242,24),(142,137),(29,134),(182,60),(31,23),(17,56),(303,150),(325,89),(124,105),(132,5),(325,153),(133,54),(229,134),(181,65),(150,6),(234,57),(273,66),(273,26),(319,87),(145,109),(134,13),(86,111),(229,126),(72,113),(30,75),(302,65),(49,103),(62,34),(277,42),(192,41),(210,77),(218,105),(270,25),(61,70),(310,10),(40,123),(31,33),(134,63),(281,74),(28,69),(196,93),(185,58),(71,81),(291,149),(191,133),(306,33),(170,69),(123,9),(35,98),(311,113),(263,54),(198,102),(146,69),(40,76),(30,53),(299,110),(55,145),(62,14),(278,97),(241,15),(315,65),(45,110),(58,37),(205,64),(113,90),(36,63),(265,69),(289,116),(123,26),(159,73),(110,64),(98,42),(304,83),(50,32),(164,58),(318,18),(88,134),(41,133),(29,86),(335,156),(93,122),(221,22),(37,33),(177,97),(134,38),(77,50),(143,22),(191,22),(159,86),(181,55),(42,82),(266,13),(289,35),(228,37),(248,10),(97,152),(64,121),(156,114),(141,38),(189,57),(146,22),(128,78),(60,46),(50,92),(299,17),(172,113),(21,35),(252,113),(284,69),(45,43),(291,37),(242,71),(245,50),(118,125),(109,145),(24,47),(70,93),(292,82),(217,34),(189,74),(56,57),(298,47),(217,25),(30,158),(169,75),(313,124),
31:(320,42),(50,54),(89,30),(164,125),(58,90),(58,109),(212,125),(308,41),(296,76),(157,37),(294,46),(74,16),(50,149),(73,145),(242,23),(143,137),(30,134),(182,59),(32,23),(17,55),(302,150),(325,90),(125,105),(133,5),(324,153),(134,54),(228,134),(181,66),(149,6),(235,57),(272,66),(272,26),(319,88),(144,109),(134,14),(86,112),(229,127),(73,113),(31,75),(301,65),(49,102),(63,34),(276,42),(191,41),(209,77),(218,104),(269,25),(61,71),(309,10),(41,123),(32,33),(134,62),(280,74),(27,69),(195,93),(186,58),(71,81),(291,148),(190,133),(306,34),(170,68),(123,9),(35,99),(311,114),(262,54),(197,102),(146,70),(40,75),(31,53),(298,110),(56,145),(62,15),(277,97),(241,16),(315,66),(46,110),(59,37),(205,65),(114,90),(36,64),(265,70),(289,115),(122,26),(160,73),(109,64),(98,43),(304,84),(50,33),(164,58),(317,18),(87,134),(41,132),(30,86),(335,156),(92,122),(220,22),(38,33),(176,97),(134,39),(78,50),(142,22),(190,22),(158,86),(182,55),(43,82),(265,13),(289,34),(229,37),(247,10),(98,152),(65,121),(156,113),(140,38),(190,57),(145,22),(129,78),(61,46),(50,91),(300,17),(171,113),(20,35),(253,113),(283,69),(46,43),(292,37),(242,70),(244,50),(117,125),(109,144),(24,48),(71,93),(292,83),(217,35),(190,74),(57,57),(298,48),(216,25),(31,158),(169,74),(312,124),
32:(320,43),(50,55),(90,30),(163,125),(59,90),(59,109),(211,125),(309,41),(295,76),(157,38),(293,46),(74,17),(50,148),(74,145),(242,22),(144,137),(31,134),(182,58),(32,24),(17,54),(301,150),(325,91),(126,105),(134,5),(323,153),(135,54),(228,133),(180,66),(148,6),(236,57),(271,66),(271,26),(319,89),(143,109),(135,14),(86,113),(229,128),(74,113),(31,76),(300,65),(50,102),(64,34),(275,42),(191,42),(208,77),(218,103),(268,25),(62,71),(308,10),(42,123),(33,33),(135,62),(279,74),(26,69),(194,93),(187,58),(71,81),(291,147),(189,133),(306,35),(169,68),(123,9),(36,99),(310,114),(261,54),(196,102),(147,70),(41,75),(31,54),(298,109),(57,145),(61,15),(276,97),(241,17),(314,66),(47,110),(60,37),(204,65),(115,90),(36,65),(265,71),(289,114),(122,27),(160,74),(109,63),(98,44),(304,85),(50,34),(164,58),(316,18),(86,134),(42,132),(31,86),(335,156),(91,122),(219,22),(39,33),(175,97),(134,40),(79,50),(141,22),(189,22),(158,87),(182,56),(44,82),(264,13),(289,33),(230,37),(246,10),(98,151),(65,122),(155,113),(139,38),(191,57),(145,23),(130,78),(62,46),(50,90),(301,17),(170,113),(20,36),(254,113),(282,69),(46,42),(292,38),(241,70),(243,50),(116,125),(110,144),(25,48),(72,93),(293,83),(217,36),(191,74),(58,57),(298,49),(215,25),(32,158),(169,73),(311,124),
33:(319,43),(50,56),(91,30),(162,125),(60,90),(60,109),(210,125),(310,41),(295,77),(157,39),(292,46),(74,18),(50,147),(75,145),(243,22),(145,137),(31,133),(183,58),(33,24),(18,54),(300,150),(325,92),(127,105),(135,5),(323,154),(136,54),(227,133),(179,66),(147,6),(237,57),(270,66),(270,26),(318,89),(142,109),(136,14),(86,114),(229,129),(75,113),(31,77),(299,65),(50,101),(65,34),(274,42),(190,42),(207,77),(218,102),(267,25),(62,72),(307,10),(43,123),(33,32),(135,61),(278,74),(26,68),(193,93),(188,58),(71,81),(291,146),(188,133),(306,36),(169,67),(123,9),(36,100),(309,114),(260,54),(195,102),(148,70),(41,74),(31,55),(297,109),(58,145),(61,16),(275,97),(240,17),(314,67),(48,110),(61,37),(203,65),(116,90),(36,66),(265,72),(289,113),(121,27),(161,74),(109,62),(98,45),(303,85),(51,34),(164,58),(315,18),(85,134),(42,131),(31,87),(335,156),(90,122),(218,22),(40,33),(174,97),(134,41),(80,50),(140,22),(188,22),(157,87),(182,57),(45,82),(264,14),(288,33),(231,37),(245,10),(98,150),(66,122),(154,113),(138,38),(192,57),(145,24),(131,78),(62,47),(50,89),(301,18),(170,112),(19,36),(254,112),(281,69),(46,41),(293,38),(240,70),(242,50),(115,125),(110,143),(26,48),(73,93),(294,83),(217,37),(192,74),(59,57),(297,49),(215,26),(33,158),(169,72),(310,124),
