7:(292,27),(306,108),(294,40),(253,142),(320,22),(206,77),(125,34),(35,78),(139,34),(328,72),(76,41),(302,133),(179,153),(307,116),(254,127),(52,82),(157,3),(314,142),(322,114),(16,58),(28,61),(60,17),(286,30),(296,129),(145,69),(62,57),(86,41),(73,45),(97,97),(167,89),(39,97),(84,153),(83,57),(147,81),(89,118),(325,43),(321,40),(271,30),(74,149),(253,47),(286,153),(247,10),(328,102),(98,47),(13,130),(320,154),(306,122),(55,46),(81,6),(297,136),(98,31),(325,94),(86,90),(214,38),(318,85),(147,101),(39,93),(24,112),(182,42),(193,13),(175,109),(217,64),(203,86),(140,62),(266,114),(308,37),(117,126),(298,111),(49,11),(4,53),(319,156),(253,99),(160,69),(39,43),(123,97),(333,82),(25,96),(97,124),(335,22),(217,141),(11,140),(168,54),(107,38),(220,77),(40,89),(292,111),(283,22),(223,78),(274,130),(146,154),(242,48),(105,125),(192,113),(5,121),(255,17),(79,41),(48,134),(109,76),(285,34),(283,34),(182,17),(15,43),(6,135),(320,79),(309,91),(173,54),(301,95),(62,134),(297,40),(324,107),(280,109),(48,112),(124,86),(163,101),(324,121),(78,157),(265,149),(125,30),(236,86),(170,9),(24,117),(304,4),(35,74),(319,155),(241,94),(240,150),(97,101),(24,90),(149,62),(25,94),(204,34),(206,93),(212,121),(310,102),(170,31),(122,146),(142,82),(325,138),(37,91),(330,103),(24,83),(209,129),(35,128),(30,23),(14,132),(234,54),(324,96),(98,114),(42,86),(7,14),(330,127),(62,95),(136,114),(59,161),(317,108),(119,78),(182,23),(326,92),(110,66),(29,55),(254,22),(193,26),(162,82),(210,66),(206,40),(181,14),(21,115),(32,13),(228,89),(22,77),(157,46),(184,145),(286,137),(246,141),(133,85),(259,90),(109,74),(45,126),(260,22),(236,125),(157,157),(148,46),(205,2),(316,7),(331,53),(109,143),(122,127),(83,46),(328,43),(278,14),(46,7),(38,18),(206,106),(95,41),(97,51),(24,50),(56,18),(57,141),(12,106),(179,81),(182,116),(26,112),(303,103),(324,34),(9,34),(21,96),(11,31),(98,82),(62,119),(293,121),(107,26),(164,98),(227,121),(293,91),(269,10),(66,45),(40,148),(183,9),(12,128),(213,34),(178,58),(123,70),(312,26),(46,104),(298,147),(113,129),(322,42),(62,153),(170,33),(113,137),(317,21),(94,141),(49,95),(85,63),(45,93),(27,93),(223,50),(4,44),(42,154),(164,78),
8:(292,28),(305,108),(293,40),(253,143),(319,22),(207,77),(126,34),(35,79),(138,34),(328,73),(76,42),(302,132),(180,153),(308,116),(254,126),(53,82),(157,4),(313,142),(321,114),(16,59),(28,62),(59,17),(285,30),(295,129),(144,69),(62,56),(85,41),(74,45),(97,96),(166,89),(39,98),(85,153),(84,57),(146,81),(90,118),(325,42),(321,41),(270,30),(74,148),(253,48),(285,153),(246,10),(328,101),(97,47),(13,129),(320,153),(305,122),(56,46),(80,6),(298,136),(98,32),(324,94),(86,89),(213,38),(317,85),(147,102),(39,92),(24,113),(182,43),(192,13),(176,109),(217,65),(204,86),(141,62),(266,115),(308,38),(118,126),(297,111),(50,11),(4,52),(318,156),(253,98),(159,69),(40,43),(124,97),(333,81),(25,95),(97,123),(334,22),(217,140),(10,140),(167,54),(108,38),(219,77),(41,89),(291,111),(282,22),(224,78),(273,130),(146,153),(242,47),(106,125),(191,113),(6,121),(256,17),(78,41),(49,134),(109,75),(284,34),(282,34),(183,17),(15,43),(7,135),(320,78),(309,92),(172,54),(301,94),(63,134),(297,39),(324,106),(279,109),(48,113),(125,86),(164,101),(324,120),(79,157),(265,148),(124,30),(235,86),(170,10),(25,117),(304,5),(36,74),(319,154),(241,95),(239,150),(97,100),(25,90),(150,62),(25,93),(203,34),(206,92),(213,121),(309,102),(170,32),(123,146),(143,82),(324,138),(38,91),(329,103),(24,82),(208,129),(35,127),(31,23),(14,131),(233,54),(324,97),(98,115),(43,86),(7,15),(330,126),(62,94),(137,114),(60,161),(316,108),(120,78),(182,24),(326,91),(111,66),(30,55),(253,22),(193,27),(161,82),(209,66),(206,41),(180,14),(22,115),(33,13),(227,89),(22,78),(157,47),(185,145),(285,137),(245,141),(133,84),(260,90),(110,74),(45,125),(259,22),(235,125),(157,156),(147,46),(205,3),(315,7),(330,53),(109,142),(122,128),(84,46),(328,44),(278,15),(46,8),(37,18),(205,106),(96,41),(98,51),(24,49),(57,18),(56,141),(12,105),(180,81),(182,115),(27,112),(302,103),(324,35),(10,34),(22,96),(11,32),(97,82),(62,118),(292,121),(108,26),(163,98),(228,121),(293,90),(268,10),(66,45),(41,148),(182,9),(12,127),(212,34),(179,58),(124,70),(312,27),(46,103),(297,147),(112,129),(321,42),(62,152),(171,33),(112,137),(316,21),(93,141),(49,96),(85,63),(46,93),(28,93),(224,50),(5,44),(42,153),(163,78),
9:(293,28),(304,108),(292,40),(253,144),(319,23),(208,77),(127,34),(35,80),(137,34),(328,74),(77,42),(301,132),(181,153),(309,116),(254,125),(54,82),(157,5),(313,141),(321,115),(17,59),(29,62),(58,17),(284,30),(295,128),(144,70),(62,55),(85,42),(74,44),(98,96),(165,89),(38,98),(85,152),(85,57),(146,80),(90,117),(325,41),(320,41),(269,30),(74,147),(254,48),(284,153),(245,10),(327,101),(97,48),(13,128),(320,152),(304,122),(57,46),(79,6),(299,136),(98,33),(323,94),(87,89),(212,38),(316,85),(146,102),(40,92),(25,113),(182,44),(191,13),(177,109),(216,65),(205,86),(142,62),(266,116),(308,39),(119,126),(297,110),(50,12),(4,51),(317,156),(252,98),(158,69),(41,43),(125,97),(333,80),(25,94),(97,122),(333,22),(217,139),(9,140),(166,54),(109,38),(218,77),(41,88),(291,110),(281,22),(225,78),(272,130),(147,153),(242,46),(107,125),(190,113),(7,121),(257,17),(77,41),(50,134),(110,75),(283,34),(281,34),(183,18),(15,43),(7,134),(319,78),(308,92),(171,54),(301,93),(64,134),(296,39),(323,106),(278,109),(49,113),(126,86),(165,101),(324,119),(80,157),(265,147),(123,30),(234,86),(170,11),(26,117),(304,6),(37,74),(319,153),(241,96),(238,150),(97,99),(26,90),(151,62),(25,92),(202,34),(206,91),(214,121),(308,102),(170,33),(123,145),(144,82),(323,138),(39,91),(328,103),(24,81),(207,129),(35,126),(32,23),(14,130),(232,54),(323,97),(98,116),(44,86),(7,16),(329,126),(62,93),(138,114),(61,161),(316,107),(121,78),(182,25),(325,91),(112,66),(30,56),(252,22),(193,28),(160,82),(208,66),(206,42),(179,14),(23,115),(33,14),(227,90),(23,78),(157,48),(186,145),(284,137),(244,141),(133,83),(261,90),(111,74),(46,125),(258,22),(234,125),(157,155),(146,46),(205,4),(315,8),(329,53),(108,142),(122,129),(85,46),(327,44),(278,16),(47,8),(36,18),(204,106),(97,41),(98,52),(25,49),(58,18),(55,141),(13,105),(181,81),(182,114),(28,112),(302,102),(323,35),(10,35),(22,97),(12,32),(97,83),(62,117),(292,120),(109,26),(162,98),(229,121),(293,89),(267,10),(66,45),(42,148),(182,10),(12,126),(211,34),(180,58),(125,70),(311,27),(46,102),(296,147),(111,129),(320,42),(62,151),(171,34),(111,137),(315,21),(92,141),(49,97),(85,63),(47,93),(29,93),(225,50),(6,44),(43,153),(162,78),
10:(293,29),(304,107),(292,41),(253,145),(318,23),(209,77),(128,34),(35,81),(136,34),(327,74),(78,42),(300,132),(182,153),(310,116),(253,125),(55,82),(157,6),(313,140),(320,115),(17,60),(30,62),(57,17),(283,30),(294,128),(143,70),(61,55),(85,43),(74,43),(98,95),(164,89),(37,98),(86,152),(85,56),(145,80),(91,117),(325,40),(319,41),(268,30),(74,146),(254,49),(283,153),(244,10),(327,100),(97,49),(14,128),(320,151),(304,121),(58,46),(78,6),(300,136),(99,33),(322,94),(88,89),(211,38),(315,85),(146,103),(41,92),(26,113),(182,45),(190,13),(178,109),(216,66),(206,86),(143,62),(265,116),(308,40),(120,126),(297,109),(50,13),(5,51),(317,155),(252,97),(158,68),(41,44),(126,97),(332,80),(25,93),(97,121),(332,22),(217,138),(9,139),(165,54),(109,39),(218,76),(41,87),(291,109),(280,22),(226,78),(271,130),(148,153),(242,45),(108,125),(189,113),(8,121),(258,17),(76,41),(50,135),(110,74),(282,34),(280,34),(184,18),(15,43),(7,133),(318,78),(307,92),(170,54),(301,92),(65,134),(296,38),(323,105),(277,109),(50,113),(127,86),(166,101),(324,118),(81,157),(265,146),(122,30),(233,86),(170,12),(27,117),(304,7),(38,74),(319,152),(241,97),(237,150),(97,98),(27,90),(152,62),(25,91),(201,34),(206,90),(215,121),(308,101),(171,33),(124,145),(145,82),(323,137),(40,91),(327,103),(24,80),(206,129),(36,126),(32,24),(15,130),(231,54),(322,97),(98,117),(45,86),(7,17),(328,126),(63,93),(139,114),(61,160),(315,107),(122,78),(182,26),(324,91),(113,66),(30,57),(251,22),(194,28),(159,82),(207,66),(206,43),(178,14),(24,115),(34,14),(226,90),(23,79),(157,49),(187,145),(283,137),(243,141),(133,82),(262,90),(112,74),(46,124),(257,22),(233,125),(157,154),(146,47),(205,5),(314,8),(329,52),(107,142),(121,129),(85,47),(327,45),(277,16),(47,9),(36,19),(203,106),(97,40),(98,53),(25,48),(59,18),(54,141),(13,104),(181,80),(182,113),(28,111),(302,101),(323,36),(11,35),(23,97),(13,32),(97,84),(62,116),(292,119),(109,27),(161,98),(229,120),(293,88),(266,10),(66,45),(42,147),(182,11),(13,126),(210,34),(181,58),(125,69),(310,27),(46,101),(296,146),(110,129),(319,42),(62,150),(172,34),(110,137),(314,21),(91,141),(49,98),(85,63),(48,93),(29,92),(226,50),(7,44),(43,152),(161,78),
11:(293,30),(304,106),(291,41),(253,146),(317,23),(210,77),(129,34),(35,82),(135,34),(327,75),(79,42),(299,132),(183,153),(311,116),(253,124),(56,82),(157,7),(312,140),(320,116),(17,61),(30,63),(56,17),(282,30),(293,128),(142,70),(61,54),(85,44),(74,42),(98,94),(163,89),(36,98),(86,151),(86,56),(145,79),(92,117),(325,39),(318,41),(267,30),(74,145),(255,49),(282,153),(243,10),(327,99),(96,49),(14,127),(320,150),(304,120),(59,46),(77,6),(301,136),(100,33),(321,94),(89,89),(210,38),(314,85),(146,104),(41,91),(27,113),(182,46),(190,14),(179,109),(215,66),(206,87),(144,62),(265,117),(309,40),(121,126),(296,109),(50,14),(6,51),(317,154),(251,97),(158,67),(42,44),(127,97),(331,80),(26,93),(97,120),(331,22),(217,137),(8,139),(164,54),(109,40),(218,75),(41,86),(290,109),(279,22),(227,78),(270,130),(149,153),(243,45),(109,125),(188,113),(9,121),(259,17),(75,41),(50,136),(110,73),(281,34),(279,34),(185,18),(15,43),(8,133),(317,78),(306,92),(170,55),(300,92),(66,134),(295,38),(322,105),(277,108),(50,114),(128,86),(167,101),(323,118),(82,157),(265,145),(121,30),(232,86),(170,13),(27,116),(305,7),(39,74),(319,151),(241,98),(236,150),(97,97),(28,90),(153,62),(25,90),(200,34),(207,90),(216,121),(307,101),(172,33),(125,145),(145,83),(323,136),(40,90),(327,102),(25,80),(206,128),(37,126),(32,25),(15,129),(230,54),(321,97),(98,118),(46,86),(8,17),(327,126),(64,93),(140,114),(61,159),(314,107),(122,79),(182,27),(324,90),(114,66),(30,58),(250,22),(194,29),(158,82),(206,66),(206,44),(177,14),(24,114),(34,15),(225,90),(23,80),(156,49),(188,145),(282,137),(242,141),(133,81),(263,90),(113,74),(47,124),(256,22),(232,125),(157,153),(146,48),(205,6),(313,8),(329,51),(106,142),(121,130),(86,47),(327,46),(277,17),(48,9),(36,20),(202,106),(98,40),(99,53),(26,48),(60,18),(53,141),(13,103),(182,80),(182,112),(28,110),(302,100),(322,36),(12,35),(23,98),(13,33),(97,85),(62,115),(292,118),(109,28),(160,98),(230,120),(294,88),(266,11),(66,45),(43,147),(182,12),(14,126),(209,34),(181,59),(126,69),(310,28),(47,101),(296,145),(110,128),(318,42),(62,149),(173,34),(110,136),(314,20),(90,141),(50,98),(85,63),(49,93),(29,91),(227,50),(8,44),(44,152),(160,78),
12:(293,31),(303,106),(290,41),(252,146),(316,23),(211,77),(130,34),(36,82),(134,34),(327,76),(80,42),(298,132),(184,153),(311,115),(253,123),(57,82),(157,8),(311,140),(319,116),(18,61),(31,63),(55,17),(281,30),(293,127),(141,70),(60,54),(85,45),(75,42),(99,94),(162,89),(36,99),(86,150),(86,55),(145,78),(93,117),(325,38),(317,41),(266,30),(74,144),(256,49),(281,153),(242,10),(327,98),(96,50),(15,127),(320,149),(303,120),(60,46),(76,6),(302,136),(100,34),(320,94),(90,89),(209,38),(314,84),(145,104),(41,90),(28,113),(183,46),(189,14),(180,109),(214,66),(206,88),(145,62),(265,118),(310,40),(122,126),(295,109),(51,14),(7,51),(317,153),(250,97),(158,66),(42,45),(128,97),(330,80),(27,93),(97,119),(330,22),(217,136),(7,139),(163,54),(109,41),(218,74),(42,86),(289,109),(278,22),(228,78),(269,130),(150,153),(244,45),(109,124),(187,113),(10,121),(259,18),(74,41),(50,137),(110,72),(280,34),(278,34),(186,18),(15,43),(8,132),(316,78),(306,93),(169,55),(300,91),(66,133),(294,38),(322,104),(277,107),(51,114),(129,86),(168,101),(323,117),(83,157),(265,144),(120,30),(231,86),(170,14),(27,115),(306,7),(40,74),(319,150),(240,98),(235,150),(96,97),(29,90),(154,62),(26,90),(199,34),(207,89),(217,121),(307,100),(173,33),(126,145),(145,84),(322,136),(40,89),(327,101),(26,80),(206,127),(37,125),(33,25),(15,128),(229,54),(320,97),(99,118),(47,86),(9,17),(326,126),(65,93),(141,114),(62,159),(313,107),(122,80),(182,28),(324,89),(115,66),(31,58),(249,22),(194,30),(158,83),(205,66),(206,45),(176,14),(25,114),(34,16),(224,90),(23,81),(156,50),(189,145),(281,137),(242,140),(133,80),(264,90),(114,74),(47,123),(255,22),(231,125),(157,152),(146,49),(204,6),(313,9),(329,50),(105,142),(121,131),(86,48),(326,46),(276,17),(49,9),(36,21),(201,106),(98,39),(99,54),(26,47),(61,18),(52,141),(14,103),(182,79),(182,111),(28,109),(301,100),(322,37),(13,35),(23,99),(13,34),(97,86),(62,114),(291,118),(109,29),(159,98),(230,119),(294,87),(266,12),(66,45),(43,146),(182,13),(14,125),(208,34),(181,60),(127,69),(309,28),(48,101),(296,144),(109,128),(317,42),(62,148),(174,34),(109,136),(314,19),(89,141),(51,98),(85,63),(50,93),(30,91),(228,50),(9,44),(44,151),(159,78),
13:(293,32),(303,105),(289,41),(251,146),(316,24),(212,77),(131,34),(36,83),(133,34),(326,76),(81,42),(298,131),(185,153),(311,114),(253,122),(58,82),(157,9),(311,139),(319,117),(19,61),(32,63),(54,17),(280,30),(292,127),(140,70),(60,53),(85,46),(76,42),(99,93),(161,89),(35,99),(86,149),(86,54),(144,78),(94,117),(325,37),(316,41),(266,31),(74,143),(256,50),(280,153),(241,10),(326,98),(95,50),(16,127),(320,148),(303,119),(61,46),(75,6),(303,136),(101,34),(319,94),(91,89),(208,38),(314,83),(145,105),(42,90),(28,114),(184,46),(188,14),(181,109),(213,66),(206,89),(145,63),(265,119),(311,40),(122,127),(295,108),(52,14),(8,51),(317,152),(249,97),(158,65),(42,46),(129,97),(330,79),(28,93),(97,118),(330,23),(217,135),(7,138),(162,54),(109,42),(218,73),(43,86),(289,108),(277,22),(229,78),(268,130),(151,153),(245,45),(110,124),(186,113),(11,121),(260,18),(74,40),(51,137),(110,71),(279,34),(277,34),(187,18),(15,43),(9,132),(315,78),(306,94),(169,56),(300,90),(67,133),(293,38),(321,104),(277,106),(52,114),(130,86),(169,101),(323,116),(84,157),(265,143),(119,30),(230,86),(171,14),(27,114),(306,8),(41,74),(319,149),(239,98),(234,150),(95,97),(30,90),(155,62),(27,90),(198,34),(208,89),(218,121),(307,99),(174,33),(127,145),(145,85),(322,135),(41,89),(326,101),(27,80),(206,126),(38,125),(33,26),(16,128),(229,55),(320,98),(100,118),(48,86),(9,18),(325,126),(66,93),(142,114),(62,158),(312,107),(122,81),(182,29),(324,88),(116,66),(32,58),(248,22),(195,30),(157,83),(204,66),(206,46),(175,14),(26,114),(34,17),(223,90),(24,81),(155,50),(190,145),(280,137),(241,140),(133,79),(265,90),(115,74),(48,123),(254,22),(230,125),(157,151),(145,49),(203,6),(312,9),(329,49),(104,142),(121,132),(86,49),(326,47),(276,18),(50,9),(35,21),(200,106),(98,38),(100,54),(26,46),(61,19),(51,141),(15,103),(182,78),(182,110),(29,109),(300,100),(322,38),(14,35),(23,100),(14,34),(97,87),(62,113),(290,118),(109,30),(158,98),(230,118),(294,86),(266,13),(66,45),(43,145),(182,14),(14,124),(207,34),(181,61),(128,69),(309,29),(49,101),(295,144),(109,127),(316,42),(62,147),(175,34),(109,135),(314,18),(88,141),(52,98),(85,63),(51,93),(31,91),(229,50),(9,45),(45,151),(158,78),
14:(294,32),(303,104),(288,41),(250,146),(315,24),(213,77),(132,34),(37,83),(133,35),(326,77),(82,42),(297,131),(186,153),(312,114),(253,121),(59,82),(157,10),(311,138),(318,117),(20,61),(33,63),(53,17),(279,30),(292,126),(139,70),(59,53),(85,47),(77,42),(100,93),(160,89),(34,99),(86,148),(86,53),(144,77),(95,117),(325,36),(315,41),(265,31),(74,142),(257,50),(279,153),(241,11),(325,98),(94,50),(17,127),(320,147),(302,119),(62,46),(74,6),(304,136),(102,34),(318,94),(92,89),(207,38),(314,82),(144,105),(42,89),(29,114),(185,46),(187,14),(181,108),(212,66),(207,89),(146,63),(265,120),(311,41),(122,128),(295,107),(53,14),(9,51),(317,151),(248,97),(158,64),(43,46),(130,97),(329,79),(28,92),(97,117),(329,23),(217,134),(6,138),(161,54),(110,42),(218,72),(43,85),(289,107),(277,23),(229,79),(267,130),(152,153),(246,45),(110,123),(185,113),(11,120),(261,18),(74,39),(52,137),(110,70),(278,34),(276,34),(188,18),(15,43),(9,131),(315,77),(306,95),(169,57),(300,89),(68,133),(293,37),(320,104),(277,105),(53,114),(131,86),(169,100),(323,115),(85,157),(265,142),(118,30),(229,86),(172,14),(27,113),(307,8),(42,74),(319,148),(238,98),(233,150),(94,97),(31,90),(156,62),(27,89),(197,34),(209,89),(218,120),(306,99),(175,33),(128,145),(146,85),(321,135),(41,88),(326,100),(28,80),(206,125),(39,125),(33,27),(17,128),(229,56),(320,99),(101,118),(49,86),(9,19),(325,125),(67,93),(143,114),(62,157),(312,106),(123,81),(182,30),(323,88),(117,66),(33,58),(247,22),(196,30),(157,84),(203,66),(206,47),(174,14),(26,113),(35,17),(222,90),(24,82),(154,50),(191,145),(279,137),(241,139),(133,78),(266,90),(116,74),(48,122),(253,22),(229,125),(157,150),(145,50),(202,6),(311,9),(329,48),(104,141),(121,133),(87,49),(325,47),(275,18),(50,10),(34,21),(199,106),(98,37),(101,54),(26,45),(62,19),(50,141),(15,102),(182,77),(182,109),(29,108),(299,100),(322,39),(15,35),(24,100),(15,34),(97,88),(63,113),(290,117),(109,31),(157,98),(230,117),(295,86),(265,13),(66,45),(43,144),(182,15),(15,124),(206,34),(181,62),(129,69),(309,30),(49,100),(294,144),(109,126),(315,42),(62,146),(176,34),(109,134),(313,18),(87,141),(53,98),(85,63),(52,93),(32,91),(230,50),(10,45),(45,150),(157,78),
15:(294,33),(303,103),(288,42),(249,146),(314,24),(214,77),(133,34),(37,84),(133,36),(326,78),(83,42),(296,131),(187,153),(312,113),(253,120),(60,82),(157,11),(311,137),(317,117),(21,61),(33,64),(52,17),(278,30),(291,126),(138,70),(58,53),(85,48),(78,42),(101,93),(159,89),(33,99),(86,147),(87,53),(143,77),(96,117),(325,35),(314,41),(265,32),(74,141),(258,50),(278,153),(241,12),(324,98),(93,50),(17,126),(320,146),(302,118),(63,46),(73,6),(305,136),(103,34),(317,94),(93,89),(206,38),(314,81),(144,106),(42,88),(30,114),(186,46),(186,14),(181,107),(211,66),(207,90),(146,64),(265,121),(312,41),(122,129),(295,106),(54,14),(9,50),(316,151),(247,97),(158,63),(43,47),(131,97),(328,79),(28,91),(97,116),(329,24),(218,134),(5,138),(160,54),(110,43),(217,72),(44,85),(289,106),(277,24),(230,79),(266,130),(153,153),(247,45),(110,122),(184,113),(11,119),(262,18),(74,38),(53,137),(110,69),(277,34),(275,34),(189,18),(15,43),(9,130),(314,77),(306,96),(168,57),(300,88),(69,133),(292,37),(320,103),(276,105),(54,114),(132,86),(169,99),(322,115),(85,156),(265,141),(117,30),(229,87),(172,14),(27,112),(307,9),(43,74),(319,147),(237,98),(232,150),(93,97),(32,90),(157,62),(28,89),(196,34),(210,89),(218,119),(306,98),(176,33),(129,145),(146,86),(321,134),(41,87),(326,99),(28,79),(205,125),(39,124),(34,27),(18,128),(229,57),(320,100),(102,118),(50,86),(10,19),(325,124),(68,93),(144,114),(62,156),(312,105),(124,81),(182,31),(322,88),(118,66),(34,58),(246,22),(197,30),(157,85),(202,66),(206,48),(173,14),(26,112),(36,17),(221,90),(25,82),(153,50),(192,145),(278,137),(241,138),(133,77),(267,90),(117,74),(48,121),(252,22),(228,125),(157,149),(144,50),(201,6),(310,9),(329,47),(103,141),(120,133),(88,49),(324,47),(274,18),(50,11),(33,21),(198,106),(99,37),(102,54),(27,45),(62,20),(49,141),(16,102),(182,76),(182,108),(30,108),(298,100),(322,40),(16,35),(24,101),(16,34),(97,89),(64,113),(290,116),(110,31),(156,98),(231,117),(296,86),(264,13),(66,45),(44,144),(182,16),(15,123),(205,34),(181,63),(130,69),(309,31),(50,100),(294,143),(109,125),(314,42),(63,146),(177,34),(109,133),(312,18),(86,141),(54,98),(85,63),(53,93),(33,91),(230,51),(10,46),(45,149),(157,79),
16:(294,34),(302,103),(287,42),(248,146),(314,25),(215,77),(133,35),(37,85),(133,37),(326,79),(84,42),(295,131),(188,153),(313,113),(253,119),(61,82),(157,12),(311,136),(317,118),(21,62),(34,64),(51,17),(277,30),(291,125),(137,70),(57,53),(85,49),(79,42),(102,93),(158,89),(33,100),(86,146),(88,53),(142,77),(97,117),(325,34),(313,41),(265,33),(74,140),(259,50),(278,152),(241,13),(324,97),(92,50),(17,125),(320,145),(301,118),(64,46),(72,6),(306,136),(104,34),(316,94),(94,89),(206,39),(314,80),(143,106),(43,88),(30,115),(187,46),(185,14),(181,106),(210,66),(208,90),(146,65),(265,122),(312,42),(122,130),(294,106),(55,14),(10,50),(316,150),(246,97),(158,62),(44,47),(132,97),(328,78),(29,91),(97,115),(328,24),(218,133),(4,138),(159,54),(110,44),(217,71),(44,84),(288,106),(277,25),(230,80),(266,131),(154,153),(248,45),(110,121),(183,113),(11,118),(263,18),(74,37),(54,137),(110,68),(276,34),(274,34),(190,18),(15,43),(10,130),(314,76),(306,97),(168,58),(300,87),(70,133),(291,37),(320,102),(275,105),(55,114),(133,86),(170,99),(322,114),(85,155),(265,140),(116,30),(229,88),(171,14),(27,111),(308,9),(44,74),(319,146),(236,98),(231,150),(92,97),(33,90),(157,63),(29,89),(195,34),(211,89),(218,118),(305,98),(177,33),(130,145),(146,87),(320,134),(42,87),(326,98),(28,78),(205,124),(40,124),(34,28),(19,128),(229,58),(320,101),(103,118),(51,86),(11,19),(324,124),(69,93),(145,114),(62,155),(311,105),(124,82),(182,32),(321,88),(119,66),(35,58),(245,22),(198,30),(157,86),(201,66),(206,49),(172,14),(26,111),(37,17),(220,90),(25,83),(152,50),(193,145),(277,137),(241,137),(133,76),(268,90),(118,74),(48,120),(251,22),(227,125),(157,148),(143,50),(200,6),(310,10),(329,46),(102,141),(119,133),(88,50),(324,48),(273,18),(50,12),(32,21),(197,106),(100,37),(103,54),(28,45),(62,21),(49,140),(17,102),(182,75),(182,107),(31,108),(297,100),(321,40),(17,35),(25,101),(17,34),(97,90),(65,113),(290,115),(110,32),(155,98),(232,117),(297,86),(264,14),(66,45),(45,144),(182,17),(15,122),(204,34),(181,64),(131,69),(308,31),(50,99),(293,143),(108,125),(313,42),(63,145),(178,34),(108,133),(311,18),(85,141),(55,98),(85,63),(54,93),(34,91),(230,52),(10,47),(45,148),(157,80),
17:(295,34),(302,102),(286,42),(247,146),(314,26),(216,77),(133,36),(38,85),(133,38),(326,80),(85,42),(295,130),(189,153),(314,113),(253,118),(61,83),(157,13),(310,136),(317,119),(21,63),(35,64),(50,17),(277,31),(291,124),(136,70),(56,53),(85,50),(80,42),(103,93),(157,89),(32,100),(87,146),(89,53),(141,77),(97,116),(325,33),(312,41),(265,34),(74,139),(260,50),(277,152),(240,13),(323,97),(91,50),(17,124),(320,144),(300,118),(65,46),(71,6),(307,136),(105,34),(315,94),(95,89),(206,40),(313,80),(142,106),(44,88),(31,115),(188,46),(184,14),(181,105),(209,66),(209,90),(147,65),(265,123),(312,43),(122,131),(294,105),(56,14),(11,50),(315,150),(245,97),(157,62),(45,47),(133,97),(328,77),(30,91),(97,114),(328,25),(219,133),(3,138),(158,54),(110,45),(217,70),(45,84),(287,106),(277,26),(230,81),(266,132),(155,153),(249,45),(111,121),(182,113),(11,117),(264,18),(74,36),(55,137),(110,67),(275,34),(273,34),(191,18),(15,43),(11,130),(313,76),(306,98),(167,58),(300,86),(71,133),(291,36),(320,101),(274,105),(56,114),(134,86),(170,98),(321,114),(85,154),(265,139),(115,30),(229,89),(170,14),(27,110),(309,9),(45,74),(319,145),(235,98),(230,150),(91,97),(34,90),(157,64),(30,89),(194,34),(212,89),(219,118),(304,98),(178,33),(131,145),(146,88),(319,134),(42,86),(325,98),(29,78),(205,123),(41,124),(35,28),(20,128),(228,58),(319,101),(104,118),(52,86),(12,19),(323,124),(70,93),(146,114),(62,154),(311,104),(125,82),(182,33),(320,88),(120,66),(36,58),(244,22),(199,30),(157,87),(200,66),(206,50),(171,14),(26,110),(38,17),(219,90),(26,83),(151,50),(193,144),(277,136),(240,137),(133,75),(269,90),(119,74),(48,119),(250,22),(226,125),(157,147),(142,50),(199,6),(310,11),(328,46),(101,141),(118,133),(89,50),(324,49),(272,18),(50,13),(31,21),(196,106),(101,37),(104,54),(28,44),(62,22),(48,140),(17,101),(182,74),(182,106),(32,108),(296,100),(321,41),(18,35),(25,102),(18,34),(96,90),(66,113),(290,114),(110,33),(154,98),(233,117),(298,86),(263,14),(66,45),(45,143),(182,18),(16,122),(203,34),(182,64),(132,69),(307,31),(50,98),(293,142),(107,125),(312,42),(64,145),(179,34),(107,133),(310,18),(84,141),(56,98),(85,63),(55,93),(35,91),(230,53),(10,48),(46,148),(157,81),
