88:(215,92),(159,90),(233,106),(182,160),(165,125),(114,154),(182,165),(149,153),(100,101),(206,64),(155,50),(167,135),(174,78),(153,90),(93,107),(146,151),(179,102),(180,108),(153,178),(164,97),(105,167),(179,45),(201,80),(116,167),(144,104),(162,157),(179,44),(179,132),(155,119),(162,126),
89:(215,93),(159,91),(233,106),(182,159),(165,124),(115,154),(182,164),(148,153),(100,102),(206,64),(156,50),(168,135),(175,78),(154,90),(94,107),(145,151),(179,103),(180,109),(153,178),(164,97),(106,167),(178,45),(201,80),(116,167),(143,104),(162,158),(179,44),(179,131),(155,118),(163,126),
90:(216,93),(159,92),(233,106),(182,158),(165,123),(115,153),(182,163),(148,154),(100,103),(206,64),(157,50),(169,135),(175,77),(155,90),(94,108),(144,151),(179,104),(181,109),(153,178),(164,97),(106,166),(178,44),(201,80),(116,167),(142,104),(162,159),(179,44),(179,130),(155,117),(163,127),
91:(217,93),(159,93),(233,106),(181,158),(165,122),(116,153),(182,162),(147,154),(100,104),(206,64),(157,51),(170,135),(175,76),(156,90),(95,108),(143,151),(179,105),(182,109),(153,178),(164,97),(106,165),(178,43),(201,80),(116,167),(141,104),(162,160),(179,44),(179,129),(155,116),(164,127),
92:(217,94),(159,94),(233,106),(181,157),(165,121),(116,152),(182,161),(146,154),(100,105),(206,64),(157,52),(171,135),(175,75),(157,90),(96,108),(143,152),(179,106),(182,110),(153,178),(164,97),(106,164),(178,42),(201,80),(116,167),(140,104),(162,161),(179,44),(179,128),(154,116),(164,128),
93:(218,94),(159,95),(233,106),(180,157),(165,120),(117,152),(182,160),(145,154),(101,105),(206,64),(158,52),(172,135),(175,74),(158,90),(97,108),(142,152),(179,107),(183,110),(153,178),(164,97),(107,164),(178,41),(201,80),(116,167),(140,103),(162,162),(179,44),(179,127),(153,116),(165,128),
94:(218,95),(159,96),(233,106),(180,156),(165,119),(118,152),(182,159),(145,155),(101,106),(206,64),(159,52),(172,134),(176,74),(158,89),(98,108),(142,153),(179,108),(183,111),(153,178),(164,97),(108,164),(177,41),(201,80),(116,167),(139,103),(162,163),(179,44),(179,126),(152,116),(165,129),
95:(219,95),(159,97),(233,106),(179,156),(165,118),(119,152),(181,159),(144,155),(102,106),(206,64),(160,52),(172,133),(176,73),(159,89),(99,108),(142,154),(179,109),(183,112),(153,178),(164,97),(108,163),(176,41),(201,80),(116,167),(139,102),(162,164),(179,44),(179,125),(151,116),(166,129),
96:(220,95),(159,98),(233,106),(179,155),(165,117),(120,152),(181,158),(144,156),(102,107),(206,64),(161,52),(172,132),(176,72),(160,89),(100,108),(142,155),(180,109),(183,113),(153,178),(164,97),(108,162),(175,41),(201,80),(116,167),(138,102),(162,165),(179,44),(179,124),(150,116),(167,129),
97:(221,95),(159,99),(233,106),(178,155),(165,116),(121,152),(180,158),(144,157),(102,108),(206,64),(162,52),(172,131),(177,72),(161,89),(101,108),(141,155),(180,110),(183,114),(153,178),(164,97),(108,161),(174,41),(201,80),(116,167),(137,102),(162,166),(179,44),(179,123),(149,116),(168,129),
98:(222,95),(159,100),(233,106),(178,154),(165,115),(122,152),(180,157),(144,158),(103,108),(206,64),(162,53),(173,131),(177,71),(162,89),(102,108),(141,156),(180,111),(183,115),(153,178),(164,97),(109,161),(173,41),(201,80),(116,167),(137,101),(162,167),(179,44),(179,122),(149,115),(168,130),
99:(222,96),(159,101),(233,106),(178,153),(165,114),(123,152),(180,156),(143,158),(104,108),(206,64),(163,53),(174,131),(178,71),(162,88),(103,108),(141,157),(180,112),(183,116),(153,178),(164,97),(110,161),(173,40),(201,80),(116,167),(136,101),(162,168),(179,44),(179,121),(149,114),(169,130),
100:(222,97),(159,102),(233,106),(178,152),(165,113),(124,152),(179,156),(142,158),(105,108),(206,64),(164,53),(175,131),(178,70),(162,87),(104,108),(141,158),(181,112),(183,117),(153,178),(164,97),(110,160),(172,40),(201,80),(116,167),(135,101),(162,169),(179,44),(179,120),(149,113),(169,131),
101:(222,98),(159,103),(233,106),(178,151),(165,112),(125,152),(179,155),(142,159),(106,108),(206,64),(164,54),(176,131),(179,70),(162,86),(105,108),(140,158),(181,113),(183,118),(153,178),(164,97),(111,160),(171,40),(201,80),(116,167),(134,101),(162,170),(179,44),(179,119),(149,112),(169,132),
102:(223,98),(159,104),(233,106),(178,150),(165,111),(126,152),(179,154),(141,159),(107,108),(206,64),(164,55),(176,130),(180,70),(162,85),(106,108),(139,158),(181,114),(183,119),(153,178),(164,97),(112,160),(171,39),(201,80),(116,167),(133,101),(162,171),(179,44),(179,118),(148,112),(170,132),
103:(224,98),(159,105),(233,106),(178,149),(165,110),(127,152),(179,153),(141,160),(108,108),(206,64),(165,55),(176,129),(181,70),(162,84),(107,108),(138,158),(182,114),(183,120),(153,178),(164,97),(113,160),(170,39),(201,80),(116,167),(133,100),(162,172),(179,44),(179,117),(148,111),(170,133),
104:(224,99),(159,106),(233,106),(178,148),(165,109),(128,152),(179,152),(140,160),(109,108),(206,64),(165,56),(176,128),(182,70),(162,83),(108,108),(138,159),(183,114),(183,121),(153,178),(164,97),(113,159),(170,38),(201,80),(116,167),(132,100),(162,173),(179,44),(179,116),(148,110),(171,133),
105:(224,100),(159,107),(233,106),(177,148),(165,108),(129,152),(179,151),(140,161),(110,108),(206,64),(166,56),(177,128),(182,69),(163,83),(109,108),(138,160),(183,115),(183,122),(153,178),(164,97),(114,159),(170,37),(201,80),(116,167),(132,99),(162,174),(179,44),(179,115),(147,110),(171,134),
106:(224,101),(159,108),(233,106),(176,148),(165,107),(130,152),(179,150),(139,161),(111,108),(206,64),(167,56),(178,128),(182,68),(163,82),(110,108),(137,160),(183,116),(183,123),(153,178),(164,97),(115,159),(169,37),(201,80),(116,167),(132,98),(162,175),(179,44),(179,114),(146,110),(172,134),
107:(224,102),(159,109),(233,106),(175,148),(165,106),(131,152),(179,149),(138,161),(112,108),(206,64),(167,57),(178,127),(182,67),(164,82),(111,108),(137,161),(183,117),(183,124),(153,178),(164,97),(115,158),(168,37),(201,80),(116,167),(131,98),(162,176),(179,44),(179,113),(145,110),(172,135),
108:(224,102),(159,110),(233,106),(175,147),(165,105),(131,151),(179,148),(138,162),(113,108),(206,64),(168,57),(178,126),(183,67),(164,81),(112,108),(136,161),(183,118),(183,125),(153,178),(164,97),(116,158),(168,36),(201,80),(116,167),(131,97),(162,177),(179,44),(179,112),(144,110),(172,136),
109:(224,102),(159,111),(233,106),(174,147),(165,104),(132,151),(179,147),(138,163),(114,108),(206,64),(168,58),(179,126),(184,67),(165,81),(113,108),(136,162),(183,119),(184,125),(153,178),(164,97),(117,158),(167,36),(201,80),(116,167),(130,97),(162,177),(179,44),(179,111),(143,110),(172,137),
110:(224,102),(159,112),(233,106),(173,147),(165,103),(132,150),(179,146),(138,164),(115,108),(206,64),(169,58),(179,125),(185,67),(165,80),(114,108),(135,162),(183,120),(185,125),(153,178),(164,97),(117,157),(166,36),(201,80),(116,167),(129,97),(162,177),(179,44),(179,110),(143,109),(173,137),
111:(224,102),(159,113),(233,106),(173,146),(165,102),(133,150),(179,145),(137,164),(116,108),(206,64),(169,59),(179,124),(186,67),(166,80),(115,108),(134,162),(183,121),(185,126),(153,178),(164,97),(118,157),(166,35),(201,80),(116,167),(129,96),(162,177),(179,44),(179,109),(143,108),(173,138),
112:(224,102),(159,114),(233,106),(173,145),(165,101),(133,149),(179,144),(136,164),(117,108),(206,64),(170,59),(179,123),(187,67),(167,80),(116,108),(133,162),(183,122),(185,127),(153,178),(164,97),(118,156),(165,35),(201,80),(116,167),(128,96),(162,177),(179,44),(179,108),(143,107),(174,138),
113:(224,102),(159,115),(233,106),(172,145),(165,100),(134,149),(179,143),(136,165),(118,108),(206,64),(170,60),(179,122),(188,67),(167,79),(117,108),(133,163),(183,123),(185,128),(153,178),(164,97),(118,155),(165,34),(201,80),(116,167),(128,95),(162,177),(179,44),(179,107),(142,107),(175,138),
114:(224,102),(159,116),(233,106),(171,145),(165,99),(135,149),(179,142),(136,166),(119,108),(206,64),(170,61),(179,121),(189,67),(167,78),(118,108),(133,164),(183,124),(185,129),(153,178),(164,97),(119,155),(165,33),(201,80),(116,167),(127,95),(162,177),(179,44),(179,106),(141,107),(175,139),
115:(224,102),(159,117),(233,106),(170,145),(165,98),(136,149),(179,141),(136,167),(120,108),(206,64),(170,62),(179,120),(189,66),(167,77),(119,108),(133,165),(183,125),(185,130),(153,178),(164,97),(120,155),(165,32),(201,80),(116,167),(127,94),(162,177),(179,44),(179,105),(140,107),(175,140),
116:(224,102),(159,118),(233,106),(170,144),(165,97),(137,149),(179,140),(135,167),(121,108),(206,64),(170,63),(179,119),(189,65),(168,77),(120,108),(133,166),(184,125),(185,131),(153,178),(164,97),(121,155),(164,32),(201,80),(116,167),(127,93),(162,177),(179,44),(179,104),(140,106),(176,140),
117:(224,102),(159,119),(233,106),(170,143),(165,96),(138,149),(179,139),(134,167),(122,108),(206,64),(171,63),(179,118),(189,64),(168,76),(121,108),(133,167),(185,125),(185,132),(153,178),(164,97),(121,154),(163,32),(201,80),(116,167),(127,92),(162,177),(179,44),(180,104),(140,105),(177,140),
118:(224,102),(159,120),(233,106),(169,143),(165,95),(139,149),(179,138),(134,168),(123,108),(206,64),(171,64),(179,117),(189,63),(168,75),(122,108),(132,167),(185,126),(185,133),(153,178),(164,97),(122,154),(163,31),(201,80),(116,167),(126,92),(162,177),(179,44),(180,103),(140,104),(178,140),
119:(224,102),(159,121),(233,106),(168,143),(165,94),(139,148),(179,137),(133,168),(124,108),(206,64),(172,64),(179,116),(189,62),(168,74),(123,108),(131,167),(185,127),(185,134),(153,178),(164,97),(123,154),(162,31),(201,80),(116,167),(126,91),(162,177),(179,44),(180,102),(139,104),(179,140),
120:(224,102),(159,122),(233,106),(168,142),(165,93),(140,148),(179,136),(132,168),(125,108),(206,64),(172,65),(179,115),(189,61),(169,74),(124,108),(131,168),(185,128),(185,135),(153,178),(164,97),(124,154),(162,30),(201,80),(116,167),(126,90),(162,177),(179,44),(181,102),(139,103),(179,141),
121:(224,102),(159,123),(233,106),(168,141),(165,92),(141,148),(179,135),(132,169),(126,108),(206,64),(172,66),(179,114),(190,61),(169,73),(125,108),(131,169),(185,129),(185,136),(153,178),(164,97),(124,153),(161,30),(201,80),(116,167),(126,89),(162,177),(179,44),(181,101),(139,102),(180,141),
122:(224,102),(159,124),(233,106),(167,141),(165,91),(142,148),(179,134),(131,169),(127,108),(206,64),(172,67),(179,113),(190,60),(170,73),(126,108),(130,169),(185,130),(185,137),(153,178),(164,97),(125,153),(161,29),(201,80),(116,167),(125,89),(162,177),(179,44),(182,101),(138,102),(181,141),
123:(224,102),(159,125),(233,106),(167,140),(165,90),(143,148),(179,133),(130,169),(128,108),(206,64),(172,68),(179,112),(191,60),(170,72),(127,108),(129,169),(185,131),(185,138),(153,178),(164,97),(125,152),(160,29),(201,80),(116,167),(124,89),(162,177),(179,44),(182,100),(138,101),(181,142),
124:(224,102),(159,126),(233,106),(167,139),(165,89),(144,148),(179,132),(129,169),(129,108),(206,64),(173,68),(179,111),(192,60),(171,72),(128,108),(128,169),(185,132),(185,139),(153,178),(164,97),(126,152),(159,29),(201,80),(116,167),(123,89),(162,177),(179,44),(183,100),(138,100),(181,143),
125:(224,102),(159,127),(233,106),(167,138),(165,88),(145,148),(179,131),(128,169),(130,108),(206,64),(173,69),(179,110),(192,59),(172,72),(129,108),(127,169),(185,133),(185,140),(153,178),(164,97),(127,152),(158,29),(201,80),(116,167),(123,88),(162,177),(179,44),(183,99),(137,100),(182,143),
126:(224,102),(159,128),(233,106),(166,138),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(173,70),(179,109),(193,59),(172,71),(130,108),(126,169),(185,134),(185,141),(153,178),(164,97),(128,152),(157,29),(201,80),(116,167),(123,87),(162,177),(179,44),(183,98),(136,100),(182,144),
127:(224,102),(159,129),(233,106),(166,137),(165,86),(147,148),(179,129),(126,169),(132,108),(206,64),(174,70),(179,108),(193,58),(172,70),(131,108),(125,169),(185,135),(185,142),(153,178),(164,97),(129,152),(156,29),(201,80),(116,167),(122,87),(162,177),(179,44),(184,98),(136,99),(183,144),
128:(224,102),(159,130),(233,106),(165,137),(165,85),(148,148),(179,128),(125,169),(133,108),(206,64),(174,71),(179,107),(194,58),(172,69),(132,108),(124,169),(185,136),(186,142),(153,178),(164,97),(130,152),(155,29),(201,80),(116,167),(121,87),(162,177),(179,44),(184,97),(136,98),(184,144),
129:(224,102),(159,131),(233,106),(164,137),(165,84),(149,148),(179,127),(124,169),(134,108),(206,64),(174,72),(179,106),(194,57),(172,68),(133,108),(123,169),(185,137),(186,143),(153,178),(164,97),(130,151),(154,29),(201,80),(116,167),(121,86),(162,177),(179,44),(184,96),(136,97),(184,145),
130:(224,102),(159,132),(233,106),(164,136),(165,83),(149,147),(179,126),(123,169),(135,108),(206,64),(174,73),(179,105),(194,56),(172,67),(134,108),(122,169),(185,138),(186,144),(153,178),(164,97),(130,150),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(185,96),(136,96),(185,145),
131:(224,102),(159,133),(233,106),(163,136),(165,82),(149,146),(179,125),(122,169),(136,108),(206,64),(175,73),(179,104),(195,56),(173,67),(135,108),(121,169),(185,139),(187,144),(153,178),(164,97),(130,149),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(185,95),(135,96),(186,145),
132:(224,102),(159,134),(233,106),(162,136),(165,81),(149,145),(179,124),(121,169),(137,108),(206,64),(175,74),(180,104),(195,55),(174,67),(136,108),(120,169),(185,140),(187,145),(153,178),(164,97),(131,149),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(185,94),(134,96),(186,146),
133:(224,102),(159,135),(233,106),(162,135),(165,80),(149,144),(179,123),(120,169),(138,108),(206,64),(176,74),(181,104),(196,55),(175,67),(137,108),(119,169),(185,141),(187,146),(153,178),(164,97),(132,149),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(185,93),(134,95),(186,147),
134:(224,102),(159,136),(233,106),(162,134),(165,79),(150,144),(179,122),(119,169),(139,108),(206,64),(176,75),(181,103),(197,55),(175,66),(138,108),(118,169),(185,142),(187,147),(153,178),(164,97),(133,149),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(185,92),(133,95),(186,148),
135:(224,102),(159,137),(233,106),(161,134),(165,78),(150,143),(179,121),(118,169),(140,108),(206,64),(177,75),(182,103),(198,55),(175,65),(139,108),(117,169),(185,143),(187,148),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(186,92),(133,94),(186,149),
136:(224,102),(158,137),(233,106),(160,134),(165,77),(151,143),(179,120),(117,169),(141,108),(206,64),(178,75),(182,102),(199,55),(175,64),(139,109),(116,169),(185,144),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(187,92),(132,94),(186,150),
137:(224,102),(158,138),(233,106),(160,133),(165,76),(152,143),(179,119),(116,169),(142,108),(206,64),(178,76),(183,102),(200,55),(176,64),(140,109),(116,170),(185,145),(187,150),(153,178),(164,97),(136,149),(146,29),(201,80),(116,167),(114,85),(162,177),(179,44),(187,91),(132,93),(186,151),
138:(224,102),(157,138),(233,106),(159,133),(165,75),(153,143),(179,118),(115,169),(142,109),(206,64),(178,77),(184,102),(201,55),(177,64),(140,110),(115,170),(186,145),(187,151),(153,178),(164,97),(137,149),(145,29),(201,80),(116,167),(113,85),(162,177),(179,44),(188,91),(132,92),(186,152),
139:(224,102),(157,139),(233,106),(159,132),(165,74),(154,143),(179,117),(114,169),(142,110),(206,64),(179,77),(184,101),(202,55),(177,63),(141,110),(115,170),(186,146),(187,152),(153,178),(164,97),(138,149),(144,29),(201,80),(116,167),(112,85),(162,177),(179,44),(188,90),(132,91),(186,153),
140:(224,102),(156,139),(233,106),(159,131),(165,73),(155,143),(179,116),(113,169),(143,110),(206,64),(179,78),(185,101),(203,55),(177,62),(141,111),(115,170),(187,146),(188,152),(153,178),(164,97),(138,148),(143,29),(201,80),(116,167),(111,85),(162,177),(179,44),(188,89),(132,90),(187,153),
141:(224,102),(156,140),(233,106),(158,131),(165,72),(156,143),(179,115),(112,169),(144,110),(206,64),(179,79),(185,100),(204,55),(177,61),(141,112),(115,170),(187,147),(188,153),(153,178),(164,97),(139,148),(142,29),(201,80),(116,167),(110,85),(162,177),(179,44),(188,88),(131,90),(187,154),
142:(224,102),(155,140),(233,106),(158,130),(165,71),(156,142),(179,114),(111,169),(145,110),(206,64),(179,80),(185,99),(205,55),(177,60),(142,112),(115,170),(187,148),(189,153),(153,178),(164,97),(140,148),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(189,88),(131,89),(187,155),
143:(224,102),(154,140),(233,106),(158,129),(165,70),(157,142),(179,113),(111,170),(146,110),(206,64),(179,81),(185,98),(206,55),(178,60),(143,112),(115,170),(187,149),(189,154),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(190,88),(131,88),(187,156),
144:(224,102),(154,141),(233,106),(157,129),(165,69),(157,141),(179,112),(110,170),(147,110),(206,64),(179,82),(185,97),(207,55),(179,60),(144,112),(115,170),(187,150),(189,155),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(190,87),(130,88),(188,156),
145:(224,102),(153,141),(233,106),(157,128),(165,68),(158,141),(179,111),(109,170),(147,111),(206,64),(179,83),(185,96),(208,55),(180,60),(144,113),(115,170),(187,151),(190,155),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(190,86),(129,88),(188,157),
146:(224,102),(153,142),(233,106),(157,127),(165,67),(158,140),(179,110),(108,170),(147,112),(206,64),(179,84),(185,95),(209,55),(181,60),(145,113),(115,170),(188,151),(190,156),(153,178),(164,97),(144,148),(142,29),(201,80),(116,167),(105,85),(162,177),(179,44),(191,86),(129,87),(188,158),
147:(224,102),(153,143),(233,106),(157,126),(165,66),(159,140),(179,109),(107,170),(148,112),(206,64),(179,85),(185,94),(210,55),(181,59),(146,113),(115,170),(188,152),(190,157),(153,178),(164,97),(145,148),(142,29),(201,80),(116,167),(104,85),(162,177),(179,44),(191,85),(128,87),(189,158),
148:(224,102),(153,144),(233,106),(157,125),(165,65),(159,139),(179,108),(106,170),(149,112),(206,64),(179,86),(185,93),(211,55),(182,59),(147,113),(115,170),(188,153),(190,158),(153,178),(164,97),(146,148),(142,29),(201,80),(116,167),(103,85),(162,177),(179,44),(191,84),(127,87),(189,159),
149:(224,102),(153,145),(233,106),(157,124),(165,64),(159,138),(179,107),(105,170),(150,112),(206,64),(179,87),(185,92),(212,55),(182,58),(148,113),(115,170),(188,154),(191,158),(153,178),(164,97),(147,148),(142,29),(201,80),(116,167),(102,85),(162,177),(179,44),(191,83),(127,86),(190,159),
150:(224,102),(153,146),(233,106),(156,124),(165,63),(159,137),(179,106),(104,170),(151,112),(206,64),(179,88),(185,91),(213,55),(182,57),(148,114),(115,170),(189,154),(192,158),(153,178),(164,97),(147,147),(142,29),(201,80),(116,167),(101,85),(162,177),(179,44),(192,83),(127,85),(191,159),
151:(224,102),(152,146),(233,106),(156,123),(165,62),(159,136),(179,105),(103,170),(151,113),(206,64),(179,89),(185,90),(214,55),(183,57),(148,115),(115,170),(190,154),(193,158),(153,178),(164,97),(148,147),(142,29),(201,80),(116,167),(100,85),(162,177),(179,44),(193,83),(126,85),(191,160),
152:(224,102),(152,147),(233,106),(156,122),(165,61),(160,136),(180,105),(102,170),(152,113),(206,64),(179,90),(185,89),(215,55),(184,57),(149,115),(115,170),(190,155),(194,158),(153,178),(164,97),(148,146),(142,29),(201,80),(116,167),(99,85),(162,177),(179,44),(194,83),(125,85),(191,161),
153:(224,102),(151,147),(233,106),(156,121),(165,60),(160,135),(180,104),(101,170),(152,114),(206,64),(179,91),(185,88),(216,55),(184,56),(149,116),(115,170),(191,155),(194,159),(153,178),(164,97),(149,146),(142,29),(201,80),(116,167),(98,85),(162,177),(179,44),(195,83),(124,85),(191,162),
154:(224,102),(151,148),(233,106),(155,121),(165,59),(161,135),(180,103),(100,170),(153,114),(206,64),(179,92),(185,87),(217,55),(185,56),(150,116),(115,170),(192,155),(194,160),(153,178),(164,97),(150,146),(142,29),(201,80),(116,167),(97,85),(162,177),(179,44),(195,82),(123,85),(192,162),
155:(224,102),(151,149),(233,106),(155,120),(165,58),(161,134),(181,103),(99,170),(153,115),(206,64),(179,93),(185,86),(218,55),(185,55),(150,117),(115,170),(192,156),(194,161),(153,178),(164,97),(151,146),(142,29),(201,80),(116,167),(96,85),(162,177),(179,44),(196,82),(122,85),(193,162),
156:(224,102),(150,149),(233,106),(154,120),(165,57),(161,133),(182,103),(98,170),(154,115),(206,64),(179,94),(185,85),(219,55),(186,55),(151,117),(115,170),(193,156),(194,162),(153,178),(164,97),(151,145),(142,29),(201,80),(116,167),(95,85),(162,177),(179,44),(196,81),(121,85),(193,163),
157:(224,102),(149,149),(233,106),(154,119),(164,57),(161,132),(182,102),(97,170),(154,116),(206,64),(179,95),(185,84),(220,55),(187,55),(152,117),(115,170),(193,157),(194,163),(153,178),(164,97),(151,144),(142,29),(201,80),(116,167),(94,85),(162,177),(179,44),(197,81),(120,85),(193,164),
158:(224,102),(149,150),(233,106),(153,119),(163,57),(162,132),(182,101),(96,170),(154,117),(206,64),(179,96),(185,83),(221,55),(188,55),(152,118),(115,170),(193,158),(194,164),(153,178),(164,97),(152,144),(142,29),(201,80),(116,167),(93,85),(162,177),(179,44),(197,80),(119,85),(193,165),
159:(224,102),(149,151),(233,106),(152,119),(163,56),(162,131),(183,101),(95,170),(155,117),(206,64),(179,97),(185,82),(222,55),(189,55),(153,118),(115,170),(193,159),(195,164),(153,178),(164,97),(152,143),(142,29),(201,80),(116,167),(92,85),(162,177),(179,44),(197,79),(118,85),(194,165),
160:(224,102),(149,152),(233,106),(152,118),(163,55),(163,131),(184,101),(94,170),(155,118),(206,64),(179,98),(185,81),(223,55),(190,55),(153,119),(115,170),(193,160),(196,164),(153,178),(164,97),(153,143),(142,29),(201,80),(116,167),(91,85),(162,177),(179,44),(198,79),(117,85),(194,166),
161:(224,102),(148,152),(233,106),(151,118),(162,55),(164,131),(184,100),(93,170),(155,119),(206,64),(179,99),(185,80),(224,55),(191,55),(154,119),(115,170),(194,160),(197,164),(153,178),(164,97),(153,142),(142,29),(201,80),(116,167),(91,84),(162,177),(179,44),(198,78),(116,85),(194,167),
162:(224,102),(148,153),(233,106),(151,117),(161,55),(165,131),(185,100),(92,170),(155,120),(206,64),(179,100),(185,79),(225,55),(192,55),(154,120),(115,170),(195,160),(197,165),(153,178),(164,97),(154,142),(142,29),(201,80),(116,167),(91,83),(162,177),(179,44),(198,77),(115,85),(194,168),
163:(224,102),(147,153),(233,106),(150,117),(160,55),(165,130),(185,99),(91,170),(155,121),(206,64),(179,101),(185,78),(226,55),(193,55),(155,120),(115,170),(195,161),(197,166),(153,178),(164,97),(154,141),(142,29),(201,80),(116,167),(90,83),(162,177),(179,44),(199,77),(114,85),(194,169),
164:(224,102),(146,153),(233,106),(150,116),(159,55),(166,130),(185,98),(90,170),(156,121),(206,64),(179,102),(185,77),(227,55),(194,55),(156,120),(115,170),(195,162),(198,166),(153,178),(164,97),(155,141),(142,29),(201,80),(116,167),(89,83),(162,177),(179,44),(200,77),(113,85),(194,170),
165:(224,102),(145,153),(233,106),(149,116),(158,55),(167,130),(185,97),(89,170),(157,121),(206,64),(179,103),(185,76),(228,55),(195,55),(157,120),(115,170),(195,163),(199,166),(153,178),(164,97),(155,140),(142,29),(201,80),(116,167),(89,82),(162,177),(179,44),(200,76),(112,85),(195,170),
166:(224,102),(144,153),(233,106),(149,115),(158,54),(168,130),(185,96),(88,170),(158,121),(206,64),(179,104),(185,75),(229,55),(196,55),(158,120),(115,170),(195,164),(199,167),(153,178),(164,97),(156,140),(142,29),(201,80),(116,167),(88,82),(162,177),(179,44),(201,76),(111,85),(196,170),
167:(224,102),(143,153),(233,106),(149,114),(158,53),(169,130),(185,95),(87,170),(158,122),(206,64),(179,105),(185,74),(230,55),(197,55),(159,120),(115,170),(196,164),(200,167),(153,178),(164,97),(156,139),(142,29),(201,80),(116,167),(87,82),(162,177),(179,44),(202,76),(110,85),(196,171),
168:(224,102),(142,153),(233,106),(149,113),(158,52),(170,130),(185,94),(86,170),(158,123),(206,64),(179,106),(185,73),(230,54),(198,55),(159,121),(115,170),(196,165),(200,168),(153,178),(164,97),(157,139),(142,29),(201,80),(116,167),(86,82),(162,177),(179,44),(203,76),(109,85),(196,172),
169:(224,102),(141,153),(233,106),(149,112),(158,51),(171,130),(185,93),(85,170),(159,123),(206,64),(179,107),(185,72),(230,53),(199,55),(159,122),(115,170),(197,165),(200,169),(153,178),(164,97),(158,139),(142,29),(201,80),(116,167),(86,81),(162,177),(179,44),(204,76),(108,85),(196,173),
170:(224,102),(140,153),(233,106),(148,112),(158,50),(172,130),(185,92),(84,170),(159,124),(206,64),(179,108),(185,71),(231,53),(200,55),(159,123),(115,170),(197,166),(201,169),(153,178),(164,97),(158,138),(142,29),(201,80),(116,167),(86,80),(162,177),(179,44),(204,75),(107,85),(197,173),
171:(224,102),(139,153),(233,106),(147,112),(158,49),(172,129),(185,91),(83,170),(159,125),(206,64),(180,108),(185,70),(232,53),(201,55),(159,124),(115,170),(198,166),(201,170),(153,178),(164,97),(159,138),(142,29),(201,80),(116,167),(85,80),(162,177),(179,44),(205,75),(106,85),(197,174),
172:(224,102),(138,153),(233,106),(147,111),(158,48),(172,128),(185,90),(82,170),(159,126),(206,64),(180,109),(185,69),(233,53),(202,55),(159,125),(115,170),(198,167),(201,171),(153,178),(164,97),(159,137),(142,29),(201,80),(116,167),(84,80),(162,177),(179,44),(206,75),(105,85),(198,174),
173:(224,102),(137,153),(233,106),(147,110),(157,48),(173,128),(185,89),(81,170),(159,127),(206,64),(180,110),(185,68),(233,52),(203,55),(159,126),(115,170),(198,168),(202,171),(153,178),(164,97),(160,137),(142,29),(201,80),(116,167),(84,79),(162,177),(179,44),(207,75),(104,85),(198,175),
174:(224,102),(136,153),(233,106),(147,109),(156,48),(173,127),(185,88),(80,170),(159,128),(206,64),(181,110),(185,67),(234,52),(204,55),(159,127),(115,170),(198,169),(202,172),(153,178),(164,97),(160,136),(142,29),(201,80),(116,167),(83,79),(162,177),(179,44),(207,74),(103,85),(198,176),
175:(224,102),(135,153),(233,106),(147,108),(156,47),(174,127),(185,87),(79,170),(159,129),(206,64),(181,111),(185,66),(235,52),(205,55),(159,128),(115,170),(199,169),(203,172),(153,178),(164,97),(160,135),(142,29),(201,80),(116,167),(83,78),(162,177),(179,44),(207,73),(102,85),(199,176),
176:(224,102),(134,153),(233,106),(146,108),(155,47),(174,126),(185,86),(78,170),(159,130),(206,64),(182,111),(185,65),(235,51),(206,55),(159,129),(115,170),(200,169),(203,173),(153,178),(164,97),(161,135),(142,29),(201,80),(116,167),(83,77),(162,177),(179,44),(207,72),(101,85),(199,177),
177:(224,102),(133,153),(233,106),(145,108),(154,47),(175,126),(185,85),(77,170),(159,131),(206,64),(182,112),(185,64),(235,50),(207,55),(159,130),(115,170),(201,169),(204,173),(153,178),(164,97),(162,135),(142,29),(201,80),(116,167),(82,77),(162,177),(179,44),(208,72),(100,85),(200,177),
178:(224,102),(132,153),(233,106),(144,108),(154,46),(176,126),(185,84),(76,170),(159,132),(206,64),(182,113),(185,63),(235,49),(208,55),(159,131),(115,170),(201,170),(204,174),(153,178),(164,97),(163,135),(142,29),(201,80),(116,167),(82,76),(162,177),(179,44),(209,72),(99,85),(201,177),
