44:(321,56),(50,67),(98,34),(163,113),(71,90),(67,105),(195,129),(321,41),(294,87),(146,39),(274,53),(86,17),(43,143),(82,141),(254,22),(148,129),(40,131),(197,61),(48,20),(25,50),(289,150),(325,95),(131,105),(146,5),(323,158),(134,67),(217,132),(180,78),(146,16),(247,57),(255,62),(263,30),(312,94),(133,111),(143,18),(89,122),(229,131),(78,105),(47,72),(288,65),(62,103),(74,36),(263,42),(171,34),(207,66),(224,97),(256,25),(71,74),(296,10),(46,115),(45,33),(146,61),(277,84),(28,55),(198,77),(195,62),(71,81),(291,135),(177,133),(306,47),(164,61),(123,9),(42,105),(305,121),(252,57),(183,102),(148,78),(51,73),(38,59),(292,103),(50,126),(49,18),(268,93),(234,22),(309,73),(59,110),(72,37),(189,62),(122,95),(41,72),(266,82),(289,102),(117,34),(170,76),(97,63),(98,56),(293,85),(66,30),(164,58),(304,18),(77,137),(51,129),(30,99),(335,156),(79,122),(207,22),(51,33),(169,91),(144,42),(83,58),(134,27),(170,15),(158,99),(188,62),(51,77),(252,13),(269,41),(234,29),(241,17),(110,151),(74,125),(148,110),(133,44),(203,57),(134,24),(133,87),(70,50),(62,90),(307,23),(174,97),(13,41),(266,113),(278,61),(47,31),(277,65),(230,69),(231,50),(121,108),(115,137),(28,57),(74,83),(309,79),(217,48),(196,81),(58,45),(290,53),(208,30),(44,158),(169,60),(312,111),(43,18),(294,115),(169,112),(30,44),(281,97),(218,124),(102,45),(144,145),(62,102),(181,96),(241,119),(124,25),(290,78),(25,85),(265,84),(229,134),(235,41),(24,113),(182,144),(52,26),(33,75),(15,94),(308,89),(161,30),(44,157),(112,46),(128,133),(194,16),(244,86),(183,37),(225,153),(241,77),(229,80),(230,138),(265,111),(293,121),(45,111),(318,12),(225,74),(86,111),(31,25),(122,97),(303,110),(57,86),(100,117),(126,14),(47,73),(157,107),(205,32),(60,86),(158,6),(265,97),(61,141),(227,161),(230,14),(99,26),(238,30),(135,37),(292,119),(144,17),(105,81),(134,114),(146,55),(262,86),(293,89),(100,77),(278,65),(108,45),(212,121),(55,150),(148,109),(19,56),(323,97),(313,54),(250,149),(265,32),(299,66),(241,131),(43,79),(48,29),(300,78),(95,69),(205,95),(274,5),(146,69),(164,102),(175,73),(113,85),(18,56),(112,129),(313,105),(169,152),(42,36),(19,37),(41,33),(119,121),(72,34),(38,128),(180,82),(56,73),
45:(320,56),(50,68),(98,35),(162,113),(72,90),(68,105),(194,129),(322,41),(293,87),(145,39),(273,53),(86,18),(42,143),(83,141),(254,21),(149,129),(40,130),(198,61),(48,21),(25,49),(288,150),(325,95),(131,105),(147,5),(323,158),(134,68),(217,131),(179,78),(146,17),(248,57),(254,62),(262,30),(312,95),(133,110),(144,18),(90,122),(229,131),(79,105),(48,72),(287,65),(62,102),(74,37),(262,42),(170,34),(206,66),(225,97),(255,25),(72,74),(295,10),(46,114),(46,33),(146,60),(277,85),(28,54),(197,77),(196,62),(71,81),(291,134),(176,133),(306,48),(163,61),(123,9),(43,105),(304,121),(251,57),(182,102),(149,78),(52,73),(39,59),(291,103),(50,125),(49,19),(267,93),(233,22),(308,73),(60,110),(73,37),(188,62),(122,96),(42,72),(266,83),(289,101),(116,34),(170,77),(97,62),(98,57),(292,85),(67,30),(164,58),(303,18),(76,137),(52,129),(30,100),(335,156),(78,122),(206,22),(52,33),(169,90),(145,42),(84,58),(133,27),(169,15),(158,100),(188,61),(52,77),(251,13),(268,41),(235,29),(241,18),(110,150),(75,125),(147,110),(133,45),(204,57),(133,24),(134,87),(71,50),(63,90),(308,23),(173,97),(12,41),(266,112),(277,61),(48,31),(277,66),(230,68),(230,50),(121,107),(116,137),(28,58),(74,82),(309,80),(217,49),(197,81),(59,45),(289,53),(207,30),(45,158),(169,59),(312,110),(44,18),(293,115),(169,113),(30,45),(280,97),(218,125),(101,45),(143,145),(63,102),(181,97),(241,118),(125,25),(290,77),(26,85),(265,83),(229,135),(234,41),(24,114),(182,145),(53,26),(32,75),(15,94),(308,90),(160,30),(45,157),(111,46),(129,133),(194,17),(243,86),(184,37),(224,153),(241,76),(229,81),(231,138),(265,110),(292,121),(44,111),(318,12),(226,74),(86,110),(31,26),(122,98),(303,110),(58,86),(101,117),(127,14),(48,73),(157,106),(205,33),(61,86),(158,7),(265,96),(62,141),(226,161),(229,14),(98,26),(237,30),(136,37),(292,120),(143,17),(105,82),(134,115),(145,55),(261,86),(293,88),(99,77),(278,66),(107,45),(211,121),(56,150),(149,109),(19,55),(323,96),(313,55),(251,149),(265,33),(299,67),(241,130),(43,78),(48,28),(301,78),(94,69),(205,94),(273,5),(147,69),(163,102),(176,73),(114,85),(18,55),(113,129),(312,105),(169,151),(42,37),(19,38),(41,34),(118,121),(73,34),(39,128),(181,82),(55,73),
46:(320,57),(50,69),(98,36),(161,113),(73,90),(69,105),(194,128),(323,41),(292,87),(145,40),(272,53),(87,18),(41,143),(84,141),(254,20),(150,129),(41,130),(199,61),(48,22),(25,48),(287,150),(325,95),(131,105),(148,5),(323,158),(134,69),(217,130),(178,78),(145,17),(249,57),(253,62),(261,30),(311,95),(133,109),(145,18),(91,122),(229,131),(80,105),(49,72),(286,65),(62,101),(75,37),(261,42),(170,35),(205,66),(226,97),(254,25),(73,74),(294,10),(46,113),(47,33),(146,59),(277,86),(27,54),(196,77),(197,62),(71,81),(291,133),(175,133),(306,49),(162,61),(123,9),(43,106),(304,122),(250,57),(181,102),(150,78),(53,73),(39,60),(290,103),(51,125),(48,19),(266,93),(232,22),(307,73),(61,110),(73,36),(187,62),(122,97),(43,72),(266,84),(289,100),(115,34),(170,78),(97,61),(98,58),(291,85),(68,30),(164,58),(302,18),(75,137),(53,129),(30,101),(335,156),(77,122),(205,22),(53,33),(168,90),(146,42),(85,58),(133,28),(169,16),(158,101),(189,61),(53,77),(250,13),(267,41),(236,29),(241,19),(110,149),(75,126),(146,110),(133,46),(205,57),(133,25),(134,88),(72,50),(63,89),(309,23),(172,97),(12,42),(266,111),(276,61),(48,30),(277,67),(230,67),(230,51),(121,106),(117,137),(29,58),(75,82),(309,81),(217,50),(197,82),(60,45),(289,54),(206,30),(46,158),(169,58),(312,109),(45,18),(293,114),(168,113),(30,46),(279,97),(218,126),(100,45),(142,145),(64,102),(181,98),(240,118),(126,25),(290,76),(27,85),(265,82),(229,136),(233,41),(24,115),(181,145),(54,26),(32,74),(15,94),(308,91),(159,30),(46,157),(110,46),(130,133),(195,17),(242,86),(185,37),(223,153),(241,75),(228,81),(232,138),(265,109),(291,121),(43,111),(318,12),(227,74),(87,110),(32,26),(122,99),(303,110),(59,86),(102,117),(128,14),(49,73),(157,105),(205,34),(61,87),(157,7),(265,95),(63,141),(225,161),(228,14),(98,27),(236,30),(137,37),(291,120),(142,17),(104,82),(134,116),(145,56),(260,86),(292,88),(98,77),(278,67),(106,45),(210,121),(57,150),(150,109),(19,54),(323,95),(312,55),(252,149),(265,34),(299,68),(240,130),(44,78),(49,28),(302,78),(93,69),(205,93),(272,5),(148,69),(162,102),(177,73),(115,85),(18,54),(114,129),(312,104),(169,150),(42,38),(19,39),(40,34),(117,121),(74,34),(40,128),(181,83),(54,73),
47:(320,58),(50,70),(98,37),(160,113),(74,90),(70,105),(193,128),(324,41),(291,87),(145,41),(271,53),(88,18),(40,143),(85,141),(254,19),(151,129),(41,129),(200,61),(48,23),(26,48),(286,150),(325,95),(131,105),(149,5),(323,158),(135,69),(216,130),(177,78),(144,17),(248,57),(252,62),(260,30),(311,96),(132,109),(145,19),(92,122),(229,131),(81,105),(50,72),(285,65),(63,101),(75,38),(260,42),(170,36),(204,66),(227,97),(253,25),(73,75),(293,10),(46,112),(48,33),(146,58),(277,87),(26,54),(195,77),(198,62),(71,81),(291,132),(174,133),(306,50),(161,61),(123,9),(43,107),(304,123),(249,57),(180,102),(151,78),(54,73),(39,61),(290,102),(52,125),(47,19),(265,93),(231,22),(307,74),(62,110),(74,36),(186,62),(122,98),(44,72),(266,85),(289,99),(114,34),(170,79),(97,60),(98,59),(290,85),(69,30),(164,58),(301,18),(74,137),(54,129),(31,101),(335,156),(76,122),(205,23),(54,33),(168,89),(146,43),(86,58),(133,29),(169,17),(157,101),(189,62),(54,77),(250,14),(266,41),(237,29),(241,20),(110,148),(76,126),(145,110),(132,46),(205,57),(133,26),(134,89),(73,50),(64,89),(310,23),(171,97),(11,42),(266,110),(275,61),(49,30),(277,68),(229,67),(229,51),(120,106),(118,137),(30,58),(75,81),(309,82),(217,51),(198,82),(61,45),(288,54),(206,31),(47,158),(168,58),(312,108),(46,18),(293,113),(167,113),(31,46),(278,97),(218,127),(99,45),(141,145),(65,102),(181,99),(240,117),(127,25),(290,75),(28,85),(265,81),(230,136),(232,41),(24,116),(180,145),(55,26),(32,73),(15,94),(308,92),(158,30),(47,157),(109,46),(131,133),(195,18),(242,87),(186,37),(222,153),(241,74),(227,81),(232,137),(264,109),(290,121),(43,110),(318,12),(228,74),(88,110),(33,26),(122,100),(303,110),(60,86),(103,117),(129,14),(50,73),(156,105),(205,35),(62,87),(157,8),(265,94),(64,141),(224,161),(227,14),(97,27),(235,30),(138,37),(290,120),(141,17),(103,82),(134,117),(145,57),(259,86),(291,88),(98,76),(278,68),(105,45),(209,121),(58,150),(151,109),(19,53),(323,94),(312,56),(253,149),(264,34),(298,68),(240,129),(44,77),(50,28),(302,77),(92,69),(205,92),(271,5),(149,69),(161,102),(178,73),(116,85),(18,53),(115,129),(312,103),(168,150),(42,39),(20,39),(39,34),(116,121),(75,34),(40,127),(181,84),(55,73),
48:(320,59),(50,71),(99,37),(159,113),(74,91),(71,105),(193,127),(325,41),(290,87),(144,41),(270,53),(89,18),(39,143),(85,140),(254,18),(152,129),(42,129),(201,61),(49,23),(27,48),(285,150),(325,95),(131,105),(150,5),(323,158),(136,69),(215,130),(176,78),(143,17),(248,58),(251,62),(259,30),(310,96),(131,109),(146,19),(93,122),(229,131),(82,105),(50,73),(284,65),(64,101),(76,38),(259,42),(170,37),(203,66),(228,97),(252,25),(74,75),(292,10),(47,112),(48,32),(147,58),(277,88),(25,54),(194,77),(199,62),(71,81),(291,131),(173,133),(306,51),(160,61),(123,9),(43,108),(304,124),(248,57),(179,102),(152,78),(55,73),(39,62),(289,102),(53,125),(46,19),(264,93),(230,22),(307,75),(63,110),(74,35),(185,62),(122,99),(44,73),(266,86),(289,98),(113,34),(170,80),(97,59),(98,60),(289,85),(70,30),(164,58),(300,18),(73,137),(55,129),(31,102),(335,156),(75,122),(205,24),(55,33),(167,89),(146,44),(87,58),(132,29),(168,17),(156,101),(190,62),(55,77),(249,14),(266,40),(238,29),(241,21),(110,147),(77,126),(144,110),(131,46),(205,57),(132,26),(134,90),(74,50),(65,89),(311,23),(170,97),(11,43),(267,110),(274,61),(50,30),(277,69),(229,66),(229,52),(120,105),(119,137),(30,59),(76,81),(310,82),(217,52),(199,82),(61,44),(287,54),(206,32),(48,158),(167,58),(311,108),(47,18),(293,112),(167,114),(32,46),(277,97),(218,128),(98,45),(140,145),(66,102),(181,100),(239,117),(128,25),(290,74),(29,85),(265,80),(230,137),(231,41),(24,117),(179,145),(56,26),(32,72),(15,94),(307,92),(157,30),(48,157),(109,47),(132,133),(196,18),(241,87),(186,38),(221,153),(241,73),(226,81),(233,137),(263,109),(289,121),(43,109),(318,12),(229,74),(88,109),(33,27),(122,101),(303,110),(61,86),(104,117),(130,14),(51,73),(155,105),(205,36),(62,88),(157,9),(264,94),(65,141),(223,161),(226,14),(97,28),(234,30),(139,37),(289,120),(141,18),(102,82),(134,118),(144,57),(258,86),(290,88),(97,76),(278,69),(104,45),(208,121),(59,150),(152,109),(19,52),(323,93),(312,57),(253,148),(263,34),(297,68),(239,129),(44,76),(50,27),(302,76),(91,69),(205,91),(270,5),(150,69),(160,102),(179,73),(117,85),(18,52),(116,129),(311,103),(167,150),(42,40),(21,39),(39,35),(115,121),(76,34),(40,126),(182,84),(55,74),
49:(319,59),(50,72),(99,38),(158,113),(74,92),(72,105),(193,126),(326,41),(289,87),(143,41),(269,53),(90,18),(38,143),(85,139),(254,17),(153,129),(43,129),(202,61),(49,24),(27,47),(284,150),(325,95),(131,105),(151,5),(323,158),(136,70),(214,130),(175,78),(143,18),(249,58),(250,62),(258,30),(309,96),(130,109),(146,20),(94,122),(229,131),(83,105),(50,74),(283,65),(65,101),(77,38),(258,42),(169,37),(202,66),(229,97),(251,25),(74,76),(291,10),(48,112),(48,31),(147,57),(277,89),(25,53),(193,77),(200,62),(71,81),(291,130),(172,133),(306,52),(159,61),(123,9),(44,108),(303,124),(247,57),(178,102),(153,78),(56,73),(39,63),(288,102),(54,125),(46,20),(263,93),(229,22),(307,76),(64,110),(74,34),(184,62),(122,100),(44,74),(266,87),(289,97),(112,34),(170,81),(97,58),(98,61),(288,85),(71,30),(164,58),(299,18),(72,137),(56,129),(32,102),(335,156),(74,122),(205,25),(56,33),(166,89),(146,45),(88,58),(132,30),(168,18),(156,102),(191,62),(56,77),(248,14),(266,39),(239,29),(240,21),(110,146),(78,126),(144,109),(130,46),(205,57),(131,26),(134,91),(74,51),(66,89),(312,23),(169,97),(10,43),(267,109),(273,61),(50,29),(277,70),(228,66),(229,53),(119,105),(120,137),(30,60),(77,81),(311,82),(217,53),(200,82),(62,44),(286,54),(205,32),(49,158),(166,58),(311,107),(48,18),(293,111),(166,114),(33,46),(277,96),(218,129),(97,45),(139,145),(67,102),(181,101),(238,117),(129,25),(290,73),(29,84),(265,79),(231,137),(230,41),(25,117),(178,145),(57,26),(31,72),(15,94),(307,93),(157,31),(49,157),(109,48),(133,133),(197,18),(241,88),(187,38),(220,153),(241,72),(226,82),(234,137),(262,109),(288,121),(42,109),(318,12),(230,74),(89,109),(34,27),(122,102),(303,110),(62,86),(105,117),(131,14),(52,73),(154,105),(205,37),(62,89),(156,9),(263,94),(66,141),(222,161),(225,14),(97,29),(233,30),(140,37),(289,121),(140,18),(101,82),(134,119),(143,57),(257,86),(289,88),(97,75),(278,70),(103,45),(207,121),(60,150),(153,109),(19,51),(323,92),(312,58),(253,147),(262,34),(296,68),(238,129),(45,76),(50,26),(302,75),(90,69),(205,90),(269,5),(151,69),(159,102),(180,73),(118,85),(18,51),(117,129),(310,103),(166,150),(42,41),(21,40),(38,35),(114,121),(77,34),(40,125),(182,85),(54,74),
50:(318,59),(50,73),(100,38),(158,112),(74,93),(73,105),(192,126),(327,41),(289,88),(142,41),(268,53),(91,18),(37,143),(85,138),(255,17),(154,129),(44,129),(203,61),(49,25),(28,47),(283,150),(325,95),(131,105),(152,5),(323,158),(137,70),(213,130),(174,78),(142,18),(250,58),(249,62),(257,30),(308,96),(129,109),(146,21),(95,122),(229,131),(84,105),(51,74),(282,65),(66,101),(78,38),(257,42),(168,37),(201,66),(230,97),(250,25),(74,77),(290,10),(49,112),(49,31),(148,57),(277,90),(25,52),(192,77),(201,62),(71,81),(291,129),(171,133),(306,53),(158,61),(123,9),(44,109),(302,124),(246,57),(177,102),(154,78),(57,73),(40,63),(287,102),(55,125),(45,20),(262,93),(228,22),(307,77),(65,110),(74,33),(183,62),(122,101),(44,75),(266,88),(289,96),(111,34),(170,82),(97,57),(98,62),(287,85),(72,30),(164,58),(298,18),(71,137),(57,129),(32,103),(335,156),(73,122),(205,26),(57,33),(165,89),(147,45),(89,58),(131,30),(167,18),(155,102),(192,62),(57,77),(247,14),(265,39),(240,29),(240,22),(110,145),(79,126),(143,109),(129,46),(205,57),(130,26),(134,92),(74,52),(67,89),(313,23),(168,97),(10,44),(268,109),(272,61),(50,28),(277,71),(228,65),(229,54),(118,105),(121,137),(31,60),(78,81),(312,82),(217,54),(201,82),(62,43),(285,54),(205,33),(50,158),(165,58),(311,106),(49,18),(292,111),(165,114),(34,46),(277,95),(219,129),(97,44),(138,145),(68,102),(181,102),(237,117),(130,25),(290,72),(30,84),(265,78),(232,137),(229,41),(26,117),(177,145),(58,26),(31,71),(15,94),(307,94),(157,32),(50,157),(109,49),(133,132),(198,18),(241,89),(188,38),(219,153),(241,71),(225,82),(235,137),(261,109),(287,121),(41,109),(318,12),(231,74),(90,109),(34,28),(122,103),(303,110),(63,86),(106,117),(132,14),(53,73),(153,105),(205,38),(62,90),(155,9),(262,94),(67,141),(221,161),(224,14),(96,29),(232,30),(140,38),(289,122),(139,18),(100,82),(134,120),(143,58),(256,86),(290,88),(97,74),(278,71),(102,45),(206,121),(61,150),(154,109),(19,50),(323,91),(311,58),(253,146),(261,34),(296,69),(237,129),(45,75),(51,26),(303,75),(89,69),(205,89),(268,5),(152,69),(158,102),(181,73),(119,85),(18,50),(118,129),(309,103),(165,150),(42,42),(22,40),(38,36),(113,121),(78,34),(41,125),(183,85),(53,74),
51:(317,59),(50,74),(101,38),(158,111),(74,94),(74,105),(192,125),(328,41),(289,89),(142,42),(267,53),(92,18),(36,143),(85,137),(256,17),(155,129),(44,128),(204,61),(50,25),(29,47),(282,150),(325,95),(131,105),(153,5),(323,158),(138,70),(212,130),(173,78),(141,18),(251,58),(248,62),(256,30),(307,96),(128,109),(147,21),(96,122),(229,131),(85,105),(52,74),(281,65),(67,101),(79,38),(256,42),(168,38),(200,66),(230,96),(249,25),(74,78),(289,10),(50,112),(50,31),(149,57),(276,90),(24,52),(191,77),(202,62),(71,81),(291,128),(170,133),(306,54),(158,60),(123,9),(44,110),(301,124),(245,57),(176,102),(155,78),(58,73),(41,63),(286,102),(56,125),(45,21),(261,93),(227,22),(307,78),(66,110),(75,33),(182,62),(122,102),(44,76),(266,89),(289,95),(110,34),(170,83),(96,57),(98,63),(286,85),(73,30),(163,58),(297,18),(70,137),(58,129),(33,103),(335,156),(72,122),(204,26),(58,33),(164,89),(148,45),(90,58),(130,30),(166,18),(154,102),(193,62),(58,77),(246,14),(265,38),(241,29),(239,22),(110,144),(80,126),(142,109),(128,46),(205,57),(129,26),(134,93),(74,53),(68,89),(314,23),(167,97),(10,45),(269,109),(271,61),(50,27),(277,72),(227,65),(229,55),(117,105),(122,137),(32,60),(79,81),(312,83),(217,55),(202,82),(62,42),(284,54),(205,34),(51,158),(164,58),(311,105),(50,18),(292,110),(164,114),(35,46),(277,94),(219,130),(97,43),(137,145),(69,102),(181,103),(236,117),(131,25),(290,71),(30,83),(265,77),(232,138),(228,41),(27,117),(176,145),(59,26),(30,71),(15,94),(307,95),(157,33),(51,157),(109,50),(133,131),(199,18),(240,89),(189,38),(218,153),(241,70),(224,82),(236,137),(260,109),(286,121),(41,108),(318,12),(232,74),(91,109),(34,29),(122,104),(303,110),(64,86),(107,117),(133,14),(54,73),(152,105),(205,39),(62,91),(155,10),(261,94),(68,141),(220,161),(223,14),(96,30),(231,30),(141,38),(289,123),(138,18),(99,82),(134,121),(142,58),(255,86),(290,87),(97,73),(278,72),(101,45),(205,121),(62,150),(155,109),(19,49),(323,90),(310,58),(254,146),(260,34),(296,70),(236,129),(46,75),(51,25),(303,74),(88,69),(205,88),(267,5),(153,69),(158,103),(181,72),(120,85),(18,49),(119,129),(308,103),(165,149),(42,43),(23,40),(37,36),(112,121),(79,34),(41,124),(183,86),(53,73),
52:(317,60),(50,75),(102,38),(157,111),(74,95),(75,105),(191,125),(329,41),(288,89),(141,42),(266,53),(93,18),(35,143),(86,137),(257,17),(156,129),(44,127),(205,61),(50,26),(29,46),(281,150),(325,95),(131,105),(154,5),(323,158),(139,70),(211,130),(172,78),(140,18),(251,57),(247,62),(255,30),(307,97),(127,109),(148,21),(97,122),(229,131),(86,105),(53,74),(280,65),(68,101),(80,38),(255,42),(167,38),(199,66),(230,95),(248,25),(74,79),(288,10),(50,111),(50,30),(150,57),(275,90),(23,52),(190,77),(203,62),(71,81),(291,127),(169,133),(306,55),(157,60),(123,9),(45,110),(301,125),(244,57),(175,102),(156,78),(59,73),(42,63),(286,101),(57,125),(44,21),(260,93),(226,22),(307,79),(67,110),(76,33),(181,62),(122,103),(45,76),(266,90),(289,94),(109,34),(170,84),(95,57),(98,64),(285,85),(74,30),(163,57),(296,18),(69,137),(59,129),(34,103),(335,156),(71,122),(203,26),(59,33),(163,89),(148,46),(91,58),(129,30),(165,18),(153,102),(194,62),(59,77),(245,14),(264,38),(242,29),(238,22),(110,143),(81,126),(141,109),(127,46),(205,57),(128,26),(134,94),(75,53),(69,89),(315,23),(166,97),(10,46),(270,109),(270,61),(50,27),(277,73),(226,65),(229,56),(116,105),(122,136),(33,60),(80,81),(313,83),(217,56),(203,82),(63,42),(283,54),(204,34),(52,158),(163,58),(310,105),(51,18),(291,110),(163,114),(36,46),(276,94),(219,130),(97,42),(136,145),(70,102),(181,104),(235,117),(131,25),(290,70),(31,83),(265,76),(233,138),(227,41),(28,117),(175,145),(60,26),(30,70),(15,94),(306,95),(157,34),(52,157),(109,51),(133,130),(200,18),(239,89),(190,38),(218,152),(241,69),(223,82),(237,137),(259,109),(285,121),(41,107),(318,12),(233,74),(92,109),(35,29),(122,105),(303,110),(65,86),(108,117),(134,14),(55,73),(151,105),(205,40),(62,92),(154,10),(260,94),(69,141),(219,161),(222,14),(95,30),(230,30),(142,38),(289,124),(137,18),(98,82),(134,122),(141,58),(254,86),(289,87),(97,72),(278,73),(100,45),(204,121),(63,150),(156,109),(19,48),(323,89),(309,58),(255,146),(259,34),(295,70),(235,129),(47,75),(52,25),(303,73),(87,69),(205,87),(266,5),(154,69),(157,103),(182,72),(121,85),(18,48),(120,129),(307,103),(164,149),(42,44),(23,41),(37,37),(111,121),(80,34),(42,124),(184,86),(52,73),
53:(317,61),(50,76),(103,38),(157,110),(74,96),(76,105),(190,125),(330,41),(287,89),(140,42),(266,52),(94,18),(34,143),(86,136),(258,17),(157,129),(45,127),(205,60),(51,26),(29,45),(280,150),(325,95),(131,105),(155,5),(323,158),(140,70),(210,130),(171,78),(139,18),(252,57),(246,62),(254,30),(306,97),(126,109),(149,21),(97,123),(229,131),(87,105),(54,74),(279,65),(69,101),(81,38),(254,42),(166,38),(198,66),(230,94),(247,25),(74,80),(287,10),(50,110),(51,30),(151,57),(274,90),(22,52),(189,77),(204,62),(71,81),(291,126),(168,133),(306,56),(157,59),(123,9),(45,111),(301,126),(243,57),(174,102),(157,78),(60,73),(42,64),(285,101),(58,125),(44,22),(259,93),(225,22),(307,80),(68,110),(77,33),(181,63),(122,104),(46,76),(266,91),(289,93),(108,34),(170,85),(94,57),(98,65),(284,85),(74,31),(164,57),(295,18),(68,137),(60,129),(35,103),(335,156),(70,122),(202,26),(60,33),(162,89),(149,46),(92,58),(128,30),(164,18),(152,102),(194,63),(60,77),(244,14),(264,37),(243,29),(237,22),(110,142),(82,126),(140,109),(126,46),(205,57),(127,26),(134,95),(75,54),(70,89),(316,23),(165,97),(9,46),(271,109),(269,61),(50,26),(277,74),(225,65),(229,57),(115,105),(122,135),(33,61),(81,81),(314,83),(217,57),(204,82),(63,41),(282,54),(203,34),(53,158),(163,58),(310,104),(52,18),(290,110),(162,114),(36,47),(275,94),(219,130),(96,42),(135,145),(71,102),(181,105),(234,117),(131,25),(290,69),(32,83),(265,75),(234,138),(226,41),(29,117),(174,145),(61,26),(29,70),(15,94),(306,96),(157,35),(53,157),(109,52),(133,129),(201,18),(239,90),(191,38),(218,151),(241,68),(222,82),(238,137),(258,109),(284,121),(40,107),(318,12),(234,74),(93,109),(35,30),(122,106),(303,110),(66,86),(109,117),(135,14),(56,73),(150,105),(205,41),(62,93),(153,10),(259,94),(70,141),(218,161),(221,14),(94,30),(229,30),(143,38),(289,125),(136,18),(98,83),(134,123),(140,58),(253,86),(289,86),(97,71),(278,74),(99,45),(203,121),(64,150),(157,109),(19,47),(323,88),(309,59),(255,145),(258,34),(294,70),(234,129),(48,75),(53,25),(304,73),(86,69),(205,86),(265,5),(155,69),(157,104),(182,71),(122,85),(18,47),(121,129),(307,102),(163,149),(42,45),(23,42),(36,37),(110,121),(81,34),(43,124),(185,86),(51,73),
