88:(158,107),(97,178),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,176),(178,59),(193,55),(226,183),(153,153),(70,74),(97,181),(194,55),(97,217),(181,86),(91,81),(95,185),(97,179),(144,47),(53,156),(71,67),(97,182),(166,101),(72,95),
89:(158,107),(97,177),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(98,176),(178,59),(192,55),(226,183),(153,153),(70,74),(97,180),(193,55),(97,217),(181,86),(91,81),(95,185),(97,178),(144,47),(53,156),(71,67),(97,181),(166,101),(72,95),
90:(158,107),(97,176),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(98,175),(178,59),(191,55),(226,183),(153,153),(70,74),(97,179),(192,55),(97,217),(181,86),(91,81),(95,185),(97,177),(144,47),(53,156),(71,67),(97,180),(166,101),(72,95),
91:(158,107),(98,176),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(99,175),(178,59),(190,55),(226,183),(153,153),(70,74),(97,178),(191,55),(97,217),(181,86),(91,81),(95,185),(97,176),(144,47),(53,156),(71,67),(97,179),(166,101),(72,95),
92:(158,107),(98,175),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(99,174),(178,59),(189,55),(226,183),(153,153),(70,74),(97,177),(190,55),(97,217),(181,86),(91,81),(95,185),(98,176),(144,47),(53,156),(71,67),(97,178),(166,101),(72,95),
93:(158,107),(99,175),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(100,174),(178,59),(188,55),(226,183),(153,153),(70,74),(97,176),(189,55),(97,217),(181,86),(91,81),(95,185),(98,175),(144,47),(53,156),(71,67),(97,177),(166,101),(72,95),
94:(158,107),(99,174),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(100,173),(178,59),(187,55),(226,183),(153,153),(70,74),(98,176),(188,55),(97,217),(181,86),(91,81),(95,185),(99,175),(144,47),(53,156),(71,67),(97,176),(166,101),(72,95),
95:(158,107),(100,174),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(101,173),(178,59),(186,55),(226,183),(153,153),(70,74),(98,175),(187,55),(97,217),(181,86),(91,81),(95,185),(99,174),(144,47),(53,156),(71,67),(98,176),(166,101),(72,95),
96:(158,107),(100,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(102,173),(178,59),(185,55),(226,183),(153,153),(70,74),(99,175),(186,55),(97,217),(181,86),(91,81),(95,185),(100,174),(144,47),(53,156),(71,67),(98,175),(166,101),(72,95),
97:(158,107),(101,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(103,173),(178,59),(184,55),(226,183),(153,153),(70,74),(99,174),(185,55),(97,217),(181,86),(91,81),(95,185),(100,173),(144,47),(53,156),(71,67),(99,175),(166,101),(72,95),
98:(158,107),(102,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(104,173),(178,59),(183,55),(226,183),(153,153),(70,74),(100,174),(184,55),(97,217),(181,86),(91,81),(95,185),(101,173),(144,47),(53,156),(71,67),(99,174),(166,101),(72,95),
99:(158,107),(103,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(105,173),(178,59),(182,55),(226,183),(153,153),(70,74),(100,173),(183,55),(97,217),(181,86),(91,81),(95,185),(102,173),(144,47),(53,156),(71,67),(100,174),(166,101),(72,95),
100:(158,107),(104,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(106,173),(178,59),(181,55),(226,183),(153,153),(70,74),(101,173),(182,55),(97,217),(181,86),(91,81),(95,185),(103,173),(144,47),(53,156),(71,67),(100,173),(166,101),(72,95),
101:(158,107),(105,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(107,173),(178,59),(181,55),(226,183),(153,153),(70,74),(102,173),(182,55),(97,217),(181,86),(91,81),(95,185),(104,173),(144,47),(53,156),(71,67),(101,173),(166,101),(72,95),
102:(158,107),(106,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(108,173),(178,59),(181,55),(226,183),(153,153),(70,74),(103,173),(182,55),(97,217),(181,86),(91,81),(95,185),(105,173),(144,47),(53,156),(71,67),(102,173),(166,101),(72,95),
103:(158,107),(107,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(109,173),(178,59),(181,55),(226,183),(153,153),(70,74),(104,173),(182,55),(97,217),(181,86),(91,81),(95,185),(106,173),(144,47),(53,156),(71,67),(103,173),(166,101),(72,95),
104:(158,107),(108,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(110,173),(178,59),(181,55),(226,183),(153,153),(70,74),(105,173),(182,55),(97,217),(181,86),(91,81),(95,185),(107,173),(144,47),(53,156),(71,67),(104,173),(166,101),(72,95),
105:(158,107),(109,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(111,173),(178,59),(181,55),(226,183),(153,153),(70,74),(106,173),(182,55),(97,217),(181,86),(91,81),(95,185),(108,173),(144,47),(53,156),(71,67),(105,173),(166,101),(72,95),
106:(158,107),(110,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(112,173),(178,59),(181,55),(226,183),(153,153),(70,74),(107,173),(182,55),(97,217),(181,86),(91,81),(95,185),(109,173),(144,47),(53,156),(71,67),(106,173),(166,101),(72,95),
107:(158,107),(111,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(113,173),(178,59),(181,55),(226,183),(153,153),(70,74),(108,173),(182,55),(97,217),(181,86),(91,81),(95,185),(110,173),(144,47),(53,156),(71,67),(107,173),(166,101),(72,95),
108:(158,107),(112,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(114,173),(178,59),(181,55),(226,183),(153,153),(70,74),(109,173),(182,55),(97,217),(181,86),(91,81),(95,185),(111,173),(144,47),(53,156),(71,67),(108,173),(166,101),(72,95),
109:(158,107),(113,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(115,173),(178,59),(181,55),(226,183),(153,153),(70,74),(110,173),(182,55),(97,217),(181,86),(91,81),(95,185),(112,173),(144,47),(53,156),(71,67),(109,173),(166,101),(72,95),
110:(158,107),(114,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(116,173),(178,59),(181,55),(226,183),(153,153),(70,74),(111,173),(182,55),(97,217),(181,86),(91,81),(95,185),(113,173),(144,47),(53,156),(71,67),(110,173),(166,101),(72,95),
111:(158,107),(115,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(117,173),(178,59),(181,55),(226,183),(153,153),(70,74),(112,173),(182,55),(97,217),(181,86),(91,81),(95,185),(114,173),(144,47),(53,156),(71,67),(111,173),(166,101),(72,95),
112:(158,107),(116,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(118,173),(178,59),(181,55),(226,183),(153,153),(70,74),(113,173),(182,55),(97,217),(181,86),(91,81),(95,185),(115,173),(144,47),(53,156),(71,67),(112,173),(166,101),(72,95),
113:(158,107),(117,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(119,173),(178,59),(181,55),(226,183),(153,153),(70,74),(114,173),(182,55),(97,217),(181,86),(91,81),(95,185),(116,173),(144,47),(53,156),(71,67),(113,173),(166,101),(72,95),
114:(158,107),(118,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(120,173),(178,59),(181,55),(226,183),(153,153),(70,74),(115,173),(182,55),(97,217),(181,86),(91,81),(95,185),(117,173),(144,47),(53,156),(71,67),(114,173),(166,101),(72,95),
115:(158,107),(119,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(121,173),(178,59),(181,55),(226,183),(153,153),(70,74),(116,173),(182,55),(97,217),(181,86),(91,81),(95,185),(118,173),(144,47),(53,156),(71,67),(115,173),(166,101),(72,95),
116:(158,107),(120,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(122,173),(178,59),(181,55),(226,183),(153,153),(70,74),(117,173),(182,55),(97,217),(181,86),(91,81),(95,185),(119,173),(144,47),(53,156),(71,67),(116,173),(166,101),(72,95),
117:(158,107),(121,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(123,173),(178,59),(181,55),(226,183),(153,153),(70,74),(118,173),(182,55),(97,217),(181,86),(91,81),(95,185),(120,173),(144,47),(53,156),(71,67),(117,173),(166,101),(72,95),
118:(158,107),(122,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(124,173),(178,59),(181,55),(226,183),(153,153),(70,74),(119,173),(182,55),(97,217),(181,86),(91,81),(95,185),(121,173),(144,47),(53,156),(71,67),(118,173),(166,101),(72,95),
119:(158,107),(123,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(125,173),(178,59),(181,55),(226,183),(153,153),(70,74),(120,173),(182,55),(97,217),(181,86),(91,81),(95,185),(122,173),(144,47),(53,156),(71,67),(119,173),(166,101),(72,95),
120:(158,107),(124,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(126,173),(178,59),(181,55),(226,183),(153,153),(70,74),(121,173),(182,55),(97,217),(181,86),(91,81),(95,185),(123,173),(144,47),(53,156),(71,67),(120,173),(166,101),(72,95),
121:(158,107),(125,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(127,173),(178,59),(181,55),(226,183),(153,153),(70,74),(122,173),(182,55),(97,217),(181,86),(91,81),(95,185),(124,173),(144,47),(53,156),(71,67),(121,173),(166,101),(72,95),
122:(158,107),(126,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(128,173),(178,59),(181,55),(226,183),(153,153),(70,74),(123,173),(182,55),(97,217),(181,86),(91,81),(95,185),(125,173),(144,47),(53,156),(71,67),(122,173),(166,101),(72,95),
123:(158,107),(127,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(129,173),(178,59),(181,55),(226,183),(153,153),(70,74),(124,173),(182,55),(97,217),(181,86),(91,81),(95,185),(126,173),(144,47),(53,156),(71,67),(123,173),(166,101),(72,95),
124:(158,107),(128,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(130,173),(178,59),(181,55),(226,183),(153,153),(70,74),(125,173),(182,55),(97,217),(181,86),(91,81),(95,185),(127,173),(144,47),(53,156),(71,67),(124,173),(166,101),(72,95),
125:(158,107),(129,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(131,173),(178,59),(181,55),(226,183),(153,153),(70,74),(126,173),(182,55),(97,217),(181,86),(91,81),(95,185),(128,173),(144,47),(53,156),(71,67),(125,173),(166,101),(72,95),
126:(158,107),(130,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(132,173),(178,59),(181,55),(226,183),(153,153),(70,74),(127,173),(182,55),(97,217),(181,86),(91,81),(95,185),(129,173),(144,47),(53,156),(71,67),(126,173),(166,101),(72,95),
127:(158,107),(131,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(133,173),(178,59),(181,55),(226,183),(153,153),(70,74),(128,173),(182,55),(97,217),(181,86),(91,81),(95,185),(130,173),(144,47),(53,156),(71,67),(127,173),(166,101),(72,95),
128:(158,107),(132,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(134,173),(178,59),(181,55),(226,183),(153,153),(70,74),(129,173),(182,55),(97,217),(181,86),(91,81),(95,185),(131,173),(144,47),(53,156),(71,67),(128,173),(166,101),(72,95),
129:(158,107),(133,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(135,173),(178,59),(181,55),(226,183),(153,153),(70,74),(130,173),(182,55),(97,217),(181,86),(91,81),(95,185),(132,173),(144,47),(53,156),(71,67),(129,173),(166,101),(72,95),
130:(158,107),(134,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(136,173),(178,59),(181,55),(226,183),(153,153),(70,74),(131,173),(182,55),(97,217),(181,86),(91,81),(95,185),(133,173),(144,47),(53,156),(71,67),(130,173),(166,101),(72,95),
131:(158,107),(135,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(137,173),(178,59),(181,55),(226,183),(153,153),(70,74),(132,173),(182,55),(97,217),(181,86),(91,81),(95,185),(134,173),(144,47),(53,156),(71,67),(131,173),(166,101),(72,95),
132:(158,107),(136,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(138,173),(178,59),(181,55),(226,183),(153,153),(70,74),(133,173),(182,55),(97,217),(181,86),(91,81),(95,185),(135,173),(144,47),(53,156),(71,67),(132,173),(166,101),(72,95),
133:(158,107),(137,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(139,173),(178,59),(181,55),(226,183),(153,153),(70,74),(134,173),(182,55),(97,217),(181,86),(91,81),(95,185),(136,173),(144,47),(53,156),(71,67),(133,173),(166,101),(72,95),
134:(158,107),(138,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(140,173),(178,59),(181,55),(226,183),(153,153),(70,74),(135,173),(182,55),(97,217),(181,86),(91,81),(95,185),(137,173),(144,47),(53,156),(71,67),(134,173),(166,101),(72,95),
135:(158,107),(139,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(141,173),(178,59),(181,55),(226,183),(153,153),(70,74),(136,173),(182,55),(97,217),(181,86),(91,81),(95,185),(138,173),(144,47),(53,156),(71,67),(135,173),(166,101),(72,95),
136:(158,107),(140,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(142,173),(178,59),(181,55),(226,183),(153,153),(70,74),(137,173),(182,55),(97,217),(181,86),(91,81),(95,185),(139,173),(144,47),(53,156),(71,67),(136,173),(166,101),(72,95),
137:(158,107),(141,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(143,173),(178,59),(181,55),(226,183),(153,153),(70,74),(138,173),(182,55),(97,217),(181,86),(91,81),(95,185),(140,173),(144,47),(53,156),(71,67),(137,173),(166,101),(72,95),
138:(158,107),(142,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(144,173),(178,59),(181,55),(226,183),(153,153),(70,74),(139,173),(182,55),(97,217),(181,86),(91,81),(95,185),(141,173),(144,47),(53,156),(71,67),(138,173),(166,101),(72,95),
139:(158,107),(143,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(145,173),(178,59),(181,55),(226,183),(153,153),(70,74),(140,173),(182,55),(97,217),(181,86),(91,81),(95,185),(142,173),(144,47),(53,156),(71,67),(139,173),(166,101),(72,95),
140:(158,107),(144,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(146,173),(178,59),(181,55),(226,183),(153,153),(70,74),(141,173),(182,55),(97,217),(181,86),(91,81),(95,185),(143,173),(144,47),(53,156),(71,67),(140,173),(166,101),(72,95),
141:(158,107),(145,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(147,173),(178,59),(181,55),(226,183),(153,153),(70,74),(142,173),(182,55),(97,217),(181,86),(91,81),(95,185),(144,173),(144,47),(53,156),(71,67),(141,173),(166,101),(72,95),
142:(158,107),(146,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(148,173),(178,59),(181,55),(226,183),(153,153),(70,74),(143,173),(182,55),(97,217),(181,86),(91,81),(95,185),(145,173),(144,47),(53,156),(71,67),(142,173),(166,101),(72,95),
143:(158,107),(147,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(149,173),(178,59),(181,55),(226,183),(153,153),(70,74),(144,173),(182,55),(97,217),(181,86),(91,81),(95,185),(146,173),(144,47),(53,156),(71,67),(143,173),(166,101),(72,95),
144:(158,107),(148,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(150,173),(178,59),(181,55),(226,183),(153,153),(70,74),(145,173),(182,55),(97,217),(181,86),(91,81),(95,185),(147,173),(144,47),(53,156),(71,67),(144,173),(166,101),(72,95),
145:(158,107),(149,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(151,173),(178,59),(181,55),(226,183),(153,153),(70,74),(146,173),(182,55),(97,217),(181,86),(91,81),(95,185),(148,173),(144,47),(53,156),(71,67),(145,173),(166,101),(72,95),
146:(158,107),(150,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(152,173),(178,59),(181,55),(226,183),(153,153),(70,74),(147,173),(182,55),(97,217),(181,86),(91,81),(95,185),(149,173),(144,47),(53,156),(71,67),(146,173),(166,101),(72,95),
147:(158,107),(151,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(153,173),(178,59),(181,55),(226,183),(153,153),(70,74),(148,173),(182,55),(97,217),(181,86),(91,81),(95,185),(150,173),(144,47),(53,156),(71,67),(147,173),(166,101),(72,95),
148:(158,107),(152,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(154,173),(178,59),(181,55),(226,183),(153,153),(70,74),(149,173),(182,55),(97,217),(181,86),(91,81),(95,185),(151,173),(144,47),(53,156),(71,67),(148,173),(166,101),(72,95),
149:(158,107),(153,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(155,173),(178,59),(181,55),(226,183),(153,153),(70,74),(150,173),(182,55),(97,217),(181,86),(91,81),(95,185),(152,173),(144,47),(53,156),(71,67),(149,173),(166,101),(72,95),
150:(158,107),(154,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(156,173),(178,59),(181,55),(226,183),(153,153),(70,74),(151,173),(182,55),(97,217),(181,86),(91,81),(95,185),(153,173),(144,47),(53,156),(71,67),(150,173),(166,101),(72,95),
151:(158,107),(155,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(157,173),(178,59),(181,55),(226,183),(153,153),(70,74),(152,173),(182,55),(97,217),(181,86),(91,81),(95,185),(154,173),(144,47),(53,156),(71,67),(151,173),(166,101),(72,95),
152:(158,107),(156,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(158,173),(178,59),(181,55),(226,183),(153,153),(70,74),(153,173),(182,55),(97,217),(181,86),(91,81),(95,185),(155,173),(144,47),(53,156),(71,67),(152,173),(166,101),(72,95),
153:(158,107),(157,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,173),(178,59),(181,55),(226,183),(153,153),(70,74),(154,173),(182,55),(97,217),(181,86),(91,81),(95,185),(156,173),(144,47),(53,156),(71,67),(153,173),(166,101),(72,95),
154:(158,107),(158,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,172),(178,59),(181,55),(226,183),(153,153),(70,74),(155,173),(182,55),(97,217),(181,86),(91,81),(95,185),(157,173),(144,47),(53,156),(71,67),(154,173),(166,101),(72,95),
155:(158,107),(159,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,171),(178,59),(181,55),(226,183),(153,153),(70,74),(156,173),(182,55),(97,217),(181,86),(91,81),(95,185),(158,173),(144,47),(53,156),(71,67),(155,173),(166,101),(72,95),
156:(158,107),(160,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,170),(178,59),(181,55),(226,183),(153,153),(70,74),(157,173),(182,55),(97,217),(181,86),(91,81),(95,185),(159,173),(144,47),(53,156),(71,67),(156,173),(166,101),(72,95),
157:(158,107),(161,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,169),(178,59),(181,55),(226,183),(153,153),(70,74),(158,173),(182,55),(97,217),(181,86),(91,81),(95,185),(160,173),(144,47),(53,156),(71,67),(157,173),(166,101),(72,95),
158:(158,107),(162,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,168),(178,59),(181,55),(226,183),(153,153),(70,74),(159,173),(182,55),(97,217),(181,86),(91,81),(95,185),(161,173),(144,47),(53,156),(71,67),(158,173),(166,101),(72,95),
159:(158,107),(163,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,167),(178,59),(181,55),(226,183),(153,153),(70,74),(160,173),(182,55),(97,217),(181,86),(91,81),(95,185),(162,173),(144,47),(53,156),(71,67),(159,173),(166,101),(72,95),
160:(158,107),(164,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,166),(178,59),(181,55),(226,183),(153,153),(70,74),(161,173),(182,55),(97,217),(181,86),(91,81),(95,185),(163,173),(144,47),(53,156),(71,67),(159,172),(166,101),(72,95),
161:(158,107),(165,173),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,165),(178,59),(181,55),(226,183),(153,153),(70,74),(162,173),(182,55),(97,217),(181,86),(91,81),(95,185),(164,173),(144,47),(53,156),(71,67),(159,171),(166,101),(72,95),
162:(158,107),(165,172),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,164),(178,59),(181,55),(226,183),(153,153),(70,74),(163,173),(182,55),(97,217),(181,86),(91,81),(95,185),(165,173),(144,47),(53,156),(71,67),(159,170),(166,101),(72,95),
163:(158,107),(165,171),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,163),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(166,173),(144,47),(53,156),(71,67),(159,169),(166,101),(72,95),
164:(158,107),(165,170),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,162),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(167,173),(144,47),(53,156),(71,67),(159,168),(166,101),(72,95),
165:(158,107),(165,169),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,161),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(168,173),(144,47),(53,156),(71,67),(159,167),(166,101),(72,95),
166:(158,107),(165,168),(70,47),(183,86),(181,63),(159,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,160),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(169,173),(144,47),(53,156),(71,67),(159,166),(166,101),(72,95),
167:(158,107),(165,167),(70,47),(183,86),(181,63),(160,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,159),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(170,173),(144,47),(53,156),(71,67),(159,165),(166,101),(72,95),
168:(158,107),(165,166),(70,47),(183,86),(181,63),(161,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,158),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(171,173),(144,47),(53,156),(71,67),(159,164),(166,101),(72,95),
169:(158,107),(165,165),(70,47),(183,86),(181,63),(162,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,157),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(172,173),(144,47),(53,156),(71,67),(159,163),(166,101),(72,95),
170:(158,107),(165,164),(70,47),(183,86),(181,63),(163,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,156),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(173,173),(144,47),(53,156),(71,67),(159,162),(166,101),(72,95),
171:(158,107),(165,163),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,155),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(174,173),(144,47),(53,156),(71,67),(159,161),(166,101),(72,95),
172:(158,107),(165,162),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,154),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(175,173),(144,47),(53,156),(71,67),(159,160),(166,101),(72,95),
173:(158,107),(165,161),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,153),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(176,173),(144,47),(53,156),(71,67),(159,159),(166,101),(72,95),
174:(158,107),(165,160),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,152),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(177,173),(144,47),(53,156),(71,67),(159,158),(166,101),(72,95),
175:(158,107),(165,159),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,151),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(178,173),(144,47),(53,156),(71,67),(159,157),(166,101),(72,95),
176:(158,107),(165,158),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,150),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(179,173),(144,47),(53,156),(71,67),(159,156),(166,101),(72,95),
177:(158,107),(165,157),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,149),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(179,172),(144,47),(53,156),(71,67),(159,155),(166,101),(72,95),
178:(158,107),(165,156),(70,47),(183,86),(181,63),(164,162),(182,86),(95,179),(214,176),(95,168),(164,46),(159,148),(178,59),(181,55),(226,183),(153,153),(70,74),(164,173),(182,55),(97,217),(181,86),(91,81),(95,185),(179,171),(144,47),(53,156),(71,67),(159,154),(166,101),(72,95),
