105:(108,155),(138,93),(229,103),(149,144),(184,80),(178,102),(176,72),(187,52),(146,162),(155,47),(204,84),(156,154),(179,103),(105,46),(149,47),(163,71),(168,56),(152,151),(134,149),(182,173),(174,158),(236,15),(190,41),(218,82),(165,119),(180,102),(185,138),(159,124),(161,78),(62,182),(170,56),(127,152),(55,146),(140,91),(179,149),(145,42),(136,108),(93,171),(149,147),(159,123),(194,84),(188,89),(161,73),(166,178),(148,98),(8,159),(179,102),(151,151),(154,104),(177,91),(191,90),(105,172),(118,175),(217,78),(127,93),(175,37),(152,97),(139,177),(218,128),(117,51),(216,177),(163,131),(163,154),(159,112),(188,88),(189,90),(168,117),(153,145),(165,62),(161,53),(175,154),(136,149),(180,57),(187,162),(55,44),(126,152),(179,97),(167,156),(155,26),(180,85),(159,83),(115,161),(177,75),(139,108),(97,157),(159,136),(143,113),(252,24),(131,108),(158,103),(168,125),(186,88),(156,120),(64,40),(105,163),(136,155),(187,91),(166,57),(159,110),(152,159),(177,33),(115,153),(105,167),(148,152),(183,129),(118,53),(240,203),(179,39),(140,164),(52,56),(42,71),(170,75),(80,95),(170,86),(76,197),(162,173),(149,145),(150,143),(133,149),(126,161),(159,126),(181,86),(133,161),(121,175),(137,95),(13,150),(159,113),(152,144),(159,127),(103,169),(180,103),(205,62),(185,135),(159,128),(122,47),(100,85),(155,142),(69,179),(124,152),(191,88),(159,111),(135,166),(170,62),(84,211),(179,70),(129,149),(145,110),(107,166),(150,177),(135,150),
106:(109,155),(139,93),(230,103),(150,144),(183,80),(178,103),(176,71),(186,52),(146,162),(155,47),(204,84),(156,154),(179,104),(104,46),(148,47),(162,71),(169,56),(152,150),(135,149),(182,174),(174,157),(236,15),(190,41),(218,83),(165,118),(180,103),(185,139),(159,125),(161,79),(62,182),(170,57),(128,152),(54,146),(140,90),(179,148),(144,42),(137,108),(93,171),(149,146),(159,124),(193,84),(189,89),(161,74),(167,178),(147,98),(8,159),(179,103),(152,151),(154,104),(176,91),(191,89),(105,171),(119,175),(217,78),(128,93),(175,36),(152,97),(140,177),(218,128),(116,51),(216,177),(163,130),(163,155),(159,113),(189,88),(188,90),(168,118),(153,145),(165,61),(162,53),(174,154),(137,149),(180,56),(187,162),(55,44),(127,152),(179,98),(167,155),(155,26),(180,84),(159,84),(115,160),(177,76),(139,107),(97,157),(159,137),(144,113),(252,24),(132,108),(158,103),(168,124),(186,89),(155,120),(64,40),(105,162),(137,155),(188,91),(166,57),(159,111),(152,159),(177,32),(116,153),(105,166),(148,153),(184,129),(117,53),(240,203),(178,39),(139,164),(52,56),(42,71),(171,75),(79,95),(171,86),(76,197),(162,173),(150,145),(149,143),(134,149),(126,160),(159,127),(181,86),(132,161),(122,175),(136,95),(13,150),(159,114),(153,144),(159,128),(103,169),(181,103),(205,62),(185,136),(159,129),(121,47),(99,85),(156,142),(69,179),(125,152),(191,87),(159,112),(136,166),(169,62),(84,212),(180,70),(130,149),(145,111),(108,166),(151,177),(136,150),
107:(110,155),(140,93),(230,104),(150,143),(182,80),(178,104),(177,71),(185,52),(146,162),(155,47),(204,84),(156,154),(179,105),(103,46),(147,47),(161,71),(170,56),(152,151),(136,149),(182,175),(174,156),(236,15),(190,41),(218,84),(165,117),(180,104),(185,140),(159,126),(161,80),(62,182),(170,58),(129,152),(53,146),(139,90),(179,147),(143,42),(138,108),(93,171),(149,145),(159,125),(193,85),(190,89),(161,75),(168,178),(146,98),(8,159),(179,104),(153,151),(154,104),(175,91),(191,88),(106,171),(120,175),(217,78),(129,93),(175,35),(152,97),(141,177),(218,128),(115,51),(216,177),(163,129),(163,156),(159,114),(189,87),(187,90),(168,119),(153,145),(165,60),(162,54),(173,154),(138,149),(180,55),(187,162),(55,44),(128,152),(179,99),(166,155),(155,26),(180,83),(159,85),(115,159),(177,77),(138,107),(97,157),(159,138),(145,113),(252,24),(133,108),(158,103),(168,123),(185,89),(154,120),(64,40),(106,162),(137,154),(189,91),(166,57),(159,112),(152,159),(177,31),(116,152),(106,166),(147,153),(184,130),(116,53),(240,203),(177,39),(139,165),(52,56),(42,71),(171,74),(78,95),(172,86),(76,197),(162,173),(151,145),(149,144),(135,149),(126,159),(159,128),(181,86),(131,161),(123,175),(136,94),(13,150),(159,115),(153,143),(159,129),(103,169),(181,102),(205,62),(185,137),(159,130),(121,48),(98,85),(157,142),(69,179),(126,152),(191,86),(159,113),(137,166),(168,62),(84,213),(181,70),(131,149),(146,111),(108,165),(152,177),(137,150),
108:(111,155),(141,93),(230,105),(151,143),(181,80),(178,105),(178,71),(185,51),(146,162),(155,47),(204,84),(156,154),(179,106),(102,46),(146,47),(161,72),(171,56),(152,151),(137,149),(182,176),(173,156),(236,15),(190,41),(219,84),(165,116),(180,105),(185,141),(159,127),(161,81),(62,182),(171,58),(130,152),(52,146),(138,90),(179,146),(142,42),(139,108),(93,171),(150,145),(159,126),(193,86),(191,89),(161,76),(169,178),(145,98),(8,159),(179,105),(154,151),(154,104),(175,92),(191,87),(106,170),(121,175),(217,78),(130,93),(174,35),(152,97),(142,177),(218,128),(115,52),(216,177),(164,129),(163,157),(159,115),(190,87),(187,91),(168,120),(153,145),(165,59),(163,54),(172,154),(139,149),(180,54),(187,162),(55,44),(128,151),(179,100),(165,155),(155,26),(180,82),(159,86),(116,159),(177,78),(138,106),(97,157),(159,139),(146,113),(252,24),(134,108),(158,103),(168,122),(185,90),(154,119),(64,40),(107,162),(138,154),(189,90),(166,57),(159,113),(152,159),(177,30),(117,152),(107,166),(146,153),(185,130),(115,53),(240,203),(176,39),(138,165),(52,56),(42,71),(172,74),(77,95),(173,86),(76,197),(162,173),(151,144),(148,144),(136,149),(126,158),(159,129),(181,86),(130,161),(124,175),(136,93),(13,150),(159,116),(154,143),(159,130),(103,169),(182,102),(205,62),(185,138),(159,131),(120,48),(97,85),(157,141),(69,179),(127,152),(191,85),(159,114),(138,166),(168,61),(84,214),(181,71),(132,149),(147,111),(109,165),(153,177),(138,150),
109:(112,155),(142,93),(230,106),(152,143),(180,80),(178,106),(179,71),(184,51),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(145,47),(161,73),(172,56),(152,151),(138,149),(182,176),(172,156),(236,15),(190,41),(220,84),(165,115),(179,105),(186,141),(159,128),(161,82),(62,182),(171,59),(131,152),(51,146),(137,90),(179,145),(141,42),(139,109),(93,171),(151,145),(159,127),(192,86),(191,88),(161,77),(170,178),(144,98),(8,159),(179,106),(155,151),(154,104),(174,92),(191,86),(106,169),(122,175),(217,78),(131,93),(173,35),(152,97),(143,177),(218,128),(114,52),(216,177),(165,129),(163,158),(159,116),(190,86),(187,92),(167,120),(153,145),(165,58),(163,55),(171,154),(140,149),(180,53),(187,162),(55,44),(129,151),(179,101),(165,154),(155,26),(180,81),(159,87),(117,159),(177,79),(138,105),(97,157),(158,139),(147,113),(252,24),(135,108),(158,103),(168,121),(185,91),(154,118),(64,40),(107,161),(138,153),(190,90),(166,57),(159,114),(152,159),(177,29),(118,152),(107,165),(145,153),(185,131),(114,53),(240,203),(175,39),(137,165),(52,56),(42,71),(172,73),(76,95),(174,86),(76,197),(162,173),(152,144),(148,145),(137,149),(126,157),(159,130),(181,86),(129,161),(125,175),(135,93),(13,150),(159,117),(155,143),(159,131),(103,169),(182,101),(205,62),(185,139),(159,132),(119,48),(96,85),(157,140),(69,179),(128,152),(192,85),(159,115),(139,166),(167,61),(84,214),(182,71),(133,149),(148,111),(109,164),(154,177),(139,150),
110:(113,155),(143,93),(231,106),(152,142),(179,80),(178,107),(180,71),(183,51),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(144,47),(161,74),(173,56),(152,151),(138,148),(182,176),(171,156),(236,15),(190,41),(221,84),(165,114),(178,105),(187,141),(159,129),(161,83),(62,182),(171,60),(131,151),(50,146),(136,90),(179,144),(141,41),(140,109),(93,171),(152,145),(159,128),(191,86),(191,87),(161,78),(171,178),(143,98),(8,159),(179,107),(156,151),(154,104),(173,92),(191,85),(106,168),(123,175),(217,78),(132,93),(172,35),(152,97),(144,177),(218,128),(113,52),(216,177),(166,129),(163,159),(159,117),(190,85),(187,93),(167,121),(153,145),(165,57),(164,55),(171,153),(141,149),(180,52),(187,162),(55,44),(130,151),(179,102),(165,153),(155,26),(180,80),(159,88),(117,158),(177,80),(138,104),(97,157),(158,140),(148,113),(252,24),(136,108),(158,103),(168,120),(185,92),(154,117),(64,40),(107,160),(138,152),(190,89),(166,57),(159,115),(152,159),(177,28),(119,152),(108,165),(144,153),(185,132),(113,53),(240,203),(175,39),(136,165),(52,56),(42,71),(173,73),(76,95),(175,86),(76,197),(162,173),(153,144),(147,145),(138,149),(126,156),(159,131),(181,86),(128,161),(126,175),(135,92),(13,150),(159,118),(156,143),(159,132),(103,169),(183,101),(205,62),(186,139),(159,133),(118,48),(95,85),(157,139),(69,179),(129,152),(193,85),(159,116),(140,166),(166,61),(84,214),(182,72),(134,149),(148,112),(110,164),(155,177),(139,149),
111:(114,155),(144,93),(231,107),(153,142),(179,80),(178,108),(180,70),(182,51),(146,162),(155,47),(204,84),(156,154),(179,109),(101,46),(143,47),(161,75),(174,56),(152,151),(139,148),(182,176),(171,155),(236,15),(190,41),(222,84),(165,113),(178,106),(187,142),(159,130),(160,83),(62,182),(171,61),(132,151),(49,146),(135,90),(179,143),(140,41),(141,109),(93,171),(152,144),(159,129),(190,86),(191,86),(161,79),(172,178),(142,98),(8,159),(179,108),(157,151),(154,104),(173,93),(192,85),(107,168),(124,175),(217,78),(133,93),(171,35),(152,97),(145,177),(218,128),(112,52),(216,177),(167,129),(163,160),(159,118),(190,84),(187,94),(167,122),(153,145),(164,57),(165,55),(170,153),(142,149),(180,51),(187,162),(55,44),(130,150),(179,103),(164,153),(155,26),(180,79),(159,89),(117,157),(177,81),(138,104),(97,157),(158,141),(149,113),(252,24),(137,108),(158,103),(168,119),(185,93),(153,117),(64,40),(108,160),(139,152),(191,89),(166,57),(159,116),(152,159),(177,27),(120,152),(108,164),(143,153),(185,133),(112,53),(240,203),(175,39),(136,166),(52,56),(42,71),(174,73),(76,95),(176,86),(76,197),(162,173),(153,143),(147,146),(138,148),(126,155),(159,132),(181,86),(127,161),(127,175),(135,91),(13,150),(159,119),(157,143),(159,133),(103,169),(184,101),(205,62),(186,140),(159,134),(118,49),(94,85),(157,138),(69,179),(130,152),(193,84),(159,117),(141,166),(166,60),(84,214),(182,73),(135,149),(149,112),(110,163),(156,177),(140,149),
112:(115,155),(145,93),(231,108),(153,141),(179,80),(178,109),(181,70),(182,50),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(161,76),(174,55),(152,151),(140,148),(182,176),(170,155),(236,15),(190,41),(222,84),(165,112),(177,106),(187,143),(159,131),(159,83),(62,182),(171,62),(133,151),(48,146),(134,90),(179,142),(139,41),(142,109),(93,171),(153,144),(159,130),(190,87),(192,86),(161,80),(173,178),(141,98),(8,159),(180,108),(157,151),(154,104),(173,94),(192,84),(108,168),(125,175),(217,78),(134,93),(171,34),(152,97),(146,177),(218,128),(111,52),(216,177),(167,128),(163,161),(159,119),(191,84),(186,94),(167,123),(153,145),(164,56),(166,55),(170,152),(143,149),(180,50),(187,162),(55,44),(130,149),(179,104),(163,153),(155,26),(180,78),(159,90),(117,156),(177,82),(138,104),(97,157),(157,141),(149,114),(252,24),(138,108),(158,103),(168,118),(185,94),(153,116),(64,40),(109,160),(139,151),(191,88),(166,57),(159,117),(152,159),(177,26),(121,152),(108,163),(143,154),(185,134),(111,53),(240,203),(175,39),(135,166),(52,56),(42,71),(174,72),(76,95),(177,86),(76,197),(162,173),(154,143),(147,147),(139,148),(127,155),(159,133),(181,86),(126,161),(128,175),(134,91),(13,150),(159,120),(158,143),(159,134),(103,169),(185,101),(205,62),(187,140),(159,135),(117,49),(93,85),(158,138),(69,179),(131,152),(194,84),(159,118),(142,166),(166,59),(84,214),(182,74),(136,149),(150,112),(111,163),(157,177),(141,149),
113:(116,155),(146,93),(231,109),(154,141),(179,80),(179,109),(182,70),(181,50),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(141,47),(161,77),(175,55),(152,151),(141,148),(182,176),(170,154),(236,15),(190,41),(222,84),(165,111),(177,107),(187,144),(159,132),(159,84),(62,182),(171,63),(134,151),(47,146),(133,90),(179,141),(138,41),(142,110),(93,171),(153,143),(159,131),(189,87),(193,86),(161,81),(174,178),(140,98),(8,159),(180,109),(157,151),(154,104),(173,95),(192,83),(108,167),(126,175),(217,78),(135,93),(171,33),(152,97),(147,177),(218,128),(110,52),(216,177),(168,128),(163,162),(159,120),(191,83),(185,94),(167,124),(153,145),(164,55),(167,55),(170,151),(144,149),(180,49),(187,162),(55,44),(131,149),(179,105),(162,153),(155,26),(180,77),(159,91),(117,155),(177,83),(138,104),(97,157),(156,141),(149,115),(252,24),(139,108),(158,103),(168,117),(184,94),(152,116),(64,40),(110,160),(140,151),(191,87),(166,57),(159,118),(152,159),(177,25),(122,152),(109,163),(143,155),(185,135),(110,53),(240,203),(175,39),(135,167),(52,56),(42,71),(174,71),(76,95),(178,86),(76,197),(162,173),(154,142),(147,148),(140,148),(127,154),(159,134),(181,86),(125,161),(129,175),(133,91),(13,150),(159,121),(159,143),(159,135),(103,169),(185,100),(205,62),(187,141),(159,136),(116,49),(92,85),(158,137),(69,179),(132,152),(194,83),(159,119),(143,166),(165,59),(84,214),(183,74),(137,149),(150,113),(111,162),(158,177),(142,149),
114:(116,155),(146,92),(231,110),(154,140),(179,80),(179,110),(182,69),(181,49),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(140,47),(161,78),(176,55),(152,151),(142,148),(182,176),(170,153),(236,15),(190,41),(222,84),(165,110),(177,108),(187,145),(159,133),(159,85),(62,182),(172,63),(135,151),(46,146),(132,90),(179,140),(137,41),(142,111),(93,171),(153,142),(159,132),(189,88),(194,86),(161,82),(175,178),(139,98),(8,159),(181,109),(157,151),(154,104),(173,96),(192,82),(109,167),(127,175),(217,78),(136,93),(171,32),(152,97),(148,177),(218,128),(109,52),(216,177),(169,128),(163,163),(159,121),(191,82),(185,95),(166,124),(153,145),(163,55),(167,56),(170,150),(145,149),(180,48),(187,162),(55,44),(132,149),(179,106),(161,153),(155,26),(180,76),(159,92),(118,155),(177,84),(138,104),(97,157),(156,142),(150,115),(252,24),(140,108),(158,103),(168,116),(183,94),(151,116),(64,40),(110,159),(140,150),(191,86),(166,57),(159,119),(152,159),(177,24),(123,152),(110,163),(142,155),(185,136),(109,53),(240,203),(175,39),(135,168),(52,56),(42,71),(174,70),(76,95),(179,86),(76,197),(162,173),(155,142),(146,148),(141,148),(128,154),(159,135),(181,86),(124,161),(130,175),(132,91),(13,150),(159,122),(160,143),(159,136),(103,169),(185,99),(205,62),(187,142),(159,137),(115,49),(91,85),(158,137),(69,179),(132,151),(194,82),(159,120),(144,166),(165,58),(84,214),(184,74),(138,149),(151,113),(112,162),(159,177),(143,149),
115:(116,155),(147,92),(231,111),(155,140),(179,80),(180,110),(182,68),(181,48),(146,162),(155,47),(204,84),(156,154),(178,107),(101,46),(139,47),(161,79),(177,55),(152,151),(143,148),(182,176),(170,152),(236,15),(190,41),(222,84),(165,109),(177,109),(187,146),(159,134),(159,86),(62,182),(172,64),(136,151),(45,146),(131,90),(179,139),(137,40),(142,112),(93,171),(154,142),(159,133),(188,88),(194,85),(160,82),(176,178),(138,98),(8,159),(182,109),(157,151),(154,104),(173,97),(192,81),(109,166),(128,175),(217,78),(137,93),(171,31),(152,97),(149,177),(218,128),(108,52),(216,177),(169,127),(163,164),(159,122),(191,81),(185,96),(166,125),(153,145),(162,55),(167,57),(169,150),(145,148),(180,47),(187,162),(55,44),(133,149),(179,107),(161,152),(155,26),(180,75),(159,93),(118,154),(177,85),(138,104),(97,157),(156,143),(150,116),(252,24),(140,109),(158,103),(168,115),(182,94),(151,115),(64,40),(110,158),(141,150),(191,85),(166,57),(159,120),(152,159),(176,24),(124,152),(110,162),(141,155),(185,137),(108,53),(240,203),(175,39),(134,168),(52,56),(42,71),(175,70),(76,95),(180,86),(76,197),(162,173),(155,141),(146,149),(142,148),(128,153),(159,136),(181,86),(123,161),(131,175),(131,91),(13,150),(159,123),(161,143),(159,137),(103,169),(185,98),(205,62),(187,143),(159,138),(114,49),(90,85),(158,137),(69,179),(132,150),(194,81),(159,121),(145,166),(164,58),(84,214),(185,74),(138,148),(152,113),(113,162),(160,177),(144,149),
116:(116,155),(148,92),(231,112),(155,139),(179,80),(180,111),(183,68),(180,48),(146,162),(155,47),(204,84),(156,154),(178,106),(101,46),(138,47),(161,80),(178,55),(152,151),(144,148),(182,176),(169,152),(236,15),(190,41),(222,84),(165,108),(176,109),(187,147),(159,135),(158,86),(62,182),(173,64),(136,150),(44,146),(130,90),(179,138),(136,40),(143,112),(93,171),(154,141),(159,134),(187,88),(195,85),(159,82),(177,178),(137,98),(8,159),(182,110),(157,151),(154,104),(173,98),(192,80),(109,165),(129,175),(217,78),(138,93),(170,31),(152,97),(150,177),(218,128),(107,52),(216,177),(169,126),(163,165),(159,123),(191,80),(184,96),(166,126),(153,145),(161,55),(168,57),(168,150),(146,148),(180,46),(187,162),(55,44),(134,149),(179,108),(161,151),(155,26),(180,74),(159,94),(119,154),(177,86),(138,104),(97,157),(156,144),(150,117),(252,24),(140,110),(158,103),(168,114),(182,95),(150,115),(64,40),(111,158),(141,149),(191,84),(166,57),(159,121),(152,159),(176,23),(125,152),(111,162),(140,155),(185,138),(107,53),(240,203),(175,39),(133,168),(52,56),(42,71),(175,69),(76,95),(181,86),(76,197),(162,173),(156,141),(146,150),(143,148),(128,152),(159,137),(181,87),(122,161),(131,176),(130,91),(13,150),(159,124),(162,143),(159,138),(103,169),(185,97),(205,62),(187,144),(158,138),(113,49),(89,85),(158,137),(69,179),(133,150),(194,80),(159,122),(146,166),(164,57),(84,214),(186,74),(139,148),(153,113),(114,162),(160,178),(145,149),
117:(116,155),(149,92),(231,113),(156,139),(179,80),(180,112),(183,67),(180,47),(146,162),(155,47),(204,84),(156,154),(178,105),(101,46),(137,47),(161,81),(179,55),(152,151),(145,148),(182,176),(168,152),(236,15),(190,41),(222,84),(165,107),(175,109),(187,148),(159,136),(158,87),(62,182),(173,65),(136,149),(43,146),(130,89),(179,137),(136,39),(143,113),(93,171),(154,140),(159,135),(186,88),(195,84),(159,83),(178,178),(136,98),(8,159),(183,110),(157,151),(154,104),(173,99),(192,79),(109,164),(130,175),(217,78),(139,93),(169,31),(152,97),(151,177),(218,128),(106,52),(216,177),(170,126),(163,166),(159,124),(191,79),(184,97),(165,126),(153,145),(160,55),(169,57),(168,149),(147,148),(180,45),(187,162),(55,44),(135,149),(180,108),(160,151),(155,26),(180,73),(159,95),(120,154),(177,87),(138,104),(97,157),(156,145),(151,117),(252,24),(141,110),(158,103),(168,113),(181,95),(149,115),(64,40),(111,157),(142,149),(191,83),(166,57),(159,122),(152,159),(176,22),(126,152),(112,162),(140,156),(186,138),(106,53),(240,203),(175,39),(133,169),(52,56),(42,71),(176,69),(76,95),(182,86),(76,197),(162,173),(156,140),(145,150),(144,148),(129,152),(159,138),(181,86),(121,161),(132,176),(129,91),(13,150),(159,125),(163,143),(159,139),(103,169),(185,96),(205,62),(187,145),(158,139),(112,49),(88,85),(159,137),(69,179),(133,149),(194,79),(159,123),(147,166),(164,56),(84,214),(186,75),(140,148),(153,114),(114,161),(161,178),(146,149),
118:(116,155),(150,92),(231,114),(156,138),(179,80),(181,112),(184,67),(180,46),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(136,47),(161,82),(180,55),(152,151),(146,148),(182,176),(167,152),(236,15),(190,41),(222,84),(165,106),(174,109),(187,149),(159,137),(158,88),(62,182),(174,65),(137,149),(42,146),(129,89),(179,136),(136,38),(144,113),(93,171),(154,139),(159,136),(186,89),(196,84),(159,84),(179,178),(135,98),(8,159),(183,111),(157,151),(154,104),(173,100),(192,78),(109,163),(131,175),(217,78),(140,93),(168,31),(152,97),(152,177),(218,128),(105,52),(216,177),(170,125),(163,167),(159,125),(191,78),(183,97),(165,127),(153,145),(159,55),(170,57),(168,148),(147,147),(180,44),(187,162),(55,44),(136,149),(180,109),(159,151),(155,26),(180,72),(159,96),(120,153),(177,88),(138,104),(97,157),(156,146),(151,118),(252,24),(142,110),(158,103),(168,112),(180,95),(148,115),(64,40),(112,157),(142,148),(192,83),(166,57),(159,123),(152,159),(176,22),(127,152),(112,161),(140,157),(186,139),(105,53),(240,203),(175,39),(133,170),(52,56),(42,71),(177,69),(76,95),(183,86),(76,197),(162,173),(157,140),(144,150),(145,148),(130,152),(158,138),(181,86),(120,161),(133,176),(129,90),(13,150),(159,126),(164,143),(159,140),(103,169),(185,95),(205,62),(187,146),(157,139),(111,49),(87,85),(160,137),(69,179),(134,149),(195,79),(159,124),(148,166),(163,56),(84,214),(187,75),(141,148),(153,115),(114,160),(162,178),(147,149),
